[['2, k, 0', [-0.1580892, -0.1359801, 1.0]], ['2, k, 1', [-0.1705607, 0.1194717, 1.0]], ['2, k, 2', [-0.1804743, 0.3680665, 1.0]], ['2, k, 3', [-0.1852449, 0.5131723, 1.0]], ['2, k, 4', [-0.3533039, 0.2427702, 1.0]], ['2, k, 5', [-0.4302038, 0.003910874, 1.0]], ['2, k, 6', [-0.4459446, -0.1831578, 1.0]], ['2, k, 7', [-0.4534196, -0.2313851, 1.0]], ['2, k, 8', [0.0069148, 0.2575925, 1.0]], ['2, k, 9', [0.08554506, 0.02111739, 1.0]], ['2, k, 10', [0.1357549, -0.1564286, 1.0]], ['2, k, 11', [0.161718, -0.2170049, 1.0]], ['2, k, 12', [-0.2367507, -0.1368563, 1.0]], ['2, k, 13', [-0.2907139, -0.207703, 1.0]], ['2, k, 14', [-0.2389461, -0.6237669, 1.0]], ['2, k, 15', [-0.2415579, -0.6954625, 1.0]], ['2, k, 16', [-0.0754891, -0.1321901, 1.0]], ['2, k, 17', [0.08158539, -0.2091143, 1.0]], ['2, k, 18', [0.02600481, -0.6255431, 1.0]], ['2, k, 19', [0.02843642, -0.6865178, 1.0]], ['2, k, 20', [-0.1782794, 0.3065397, 1.0]], ['2, k, 21', [-0.45434, -0.3048164, 1.0]], ['2, k, 22', [-0.4711612, -0.2850078, 1.0]], ['2, k, 23', [0.1610463, -0.2221201, 1.0]], ['2, k, 24', [0.1523016, -0.2130887, 1.0]]]
[['2, k, 0', [-0.1623832, -0.1281202, 1.0]], ['2, k, 1', [-0.1660099, 0.124152, 1.0]], ['2, k, 2', [-0.1687002, 0.3701217, 1.0]], ['2, k, 3', [-0.1684711, 0.5161016, 1.0]], ['2, k, 4', [-0.3368869, 0.2589246, 1.0]], ['2, k, 5', [-0.4604847, 0.0607761, 1.0]], ['2, k, 6', [-0.574158, -0.1130306, 1.0]], ['2, k, 7', [-0.6349262, -0.1917604, 1.0]], ['2, k, 8', [0.01471584, 0.2535319, 1.0]], ['2, k, 9', [0.09312217, 0.01444045, 1.0]], ['2, k, 10', [0.1498742, -0.1579401, 1.0]], ['2, k, 11', [0.1540748, -0.1545691, 1.0]], ['2, k, 12', [-0.2400022, -0.1255452, 1.0]], ['2, k, 13', [-0.2952403, -0.2067136, 1.0]], ['2, k, 14', [-0.239722, -0.6229233, 1.0]], ['2, k, 15', [-0.2383906, -0.6955277, 1.0]], ['2, k, 16', [-0.08075623, -0.1277195, 1.0]], ['2, k, 17', [0.085177, -0.2052729, 1.0]], ['2, k, 18', [0.02634205, -0.6246071, 1.0]], ['2, k, 19', [0.02977573, -0.6878974, 1.0]], ['2, k, 20', [-0.1680945, 0.3093386, 1.0]], ['2, k, 21', [-0.674869, -0.2467881, 1.0]], ['2, k, 22', [-0.6204492, -0.249006, 1.0]], ['2, k, 23', [0.1551912, -0.1669637, 1.0]], ['2, k, 24', [0.1601275, -0.148018, 1.0]]]
[['2, k, 0', [-0.1622107, -0.1280945, 1.0]], ['2, k, 1', [-0.1660582, 0.1242034, 1.0]], ['2, k, 2', [-0.169333, 0.3703693, 1.0]], ['2, k, 3', [-0.1684975, 0.5160562, 1.0]], ['2, k, 4', [-0.3369657, 0.2603711, 1.0]], ['2, k, 5', [-0.4860328, 0.07609922, 1.0]], ['2, k, 6', [-0.6197235, -0.08598669, 1.0]], ['2, k, 7', [-0.6858544, -0.1572884, 1.0]], ['2, k, 8', [0.01470063, 0.2535848, 1.0]], ['2, k, 9', [0.09385548, 0.01482545, 1.0]], ['2, k, 10', [0.150333, -0.1575274, 1.0]], ['2, k, 11', [0.1543889, -0.1550424, 1.0]], ['2, k, 12', [-0.2398204, -0.1255252, 1.0]], ['2, k, 13', [-0.2951377, -0.2071131, 1.0]], ['2, k, 14', [-0.2401344, -0.6232727, 1.0]], ['2, k, 15', [-0.2391585, -0.6948575, 1.0]], ['2, k, 16', [-0.08059324, -0.1276772, 1.0]], ['2, k, 17', [0.08522286, -0.2053417, 1.0]], ['2, k, 18', [0.02620672, -0.6247647, 1.0]], ['2, k, 19', [0.02945771, -0.6877211, 1.0]], ['2, k, 20', [-0.1685314, 0.3095411, 1.0]], ['2, k, 21', [-0.7272947, -0.2101674, 1.0]], ['2, k, 22', [-0.678584, -0.1770612, 1.0]], ['2, k, 23', [0.1555745, -0.1663812, 1.0]], ['2, k, 24', [0.1592281, -0.1514311, 1.0]]]
[['2, k, 0', [-0.1621798, -0.1281897, 1.0]], ['2, k, 1', [-0.1660116, 0.1241316, 1.0]], ['2, k, 2', [-0.1691665, 0.3701951, 1.0]], ['2, k, 3', [-0.1684997, 0.5160376, 1.0]], ['2, k, 4', [-0.3364439, 0.260923, 1.0]], ['2, k, 5', [-0.5005012, 0.0955729, 1.0]], ['2, k, 6', [-0.6599768, -0.04281516, 1.0]], ['2, k, 7', [-0.7626343, -0.1367826, 1.0]], ['2, k, 8', [0.01488046, 0.2533795, 1.0]], ['2, k, 9', [0.09414097, 0.01476057, 1.0]], ['2, k, 10', [0.1515359, -0.1574378, 1.0]], ['2, k, 11', [0.1561745, -0.1552271, 1.0]], ['2, k, 12', [-0.2398276, -0.1255929, 1.0]], ['2, k, 13', [-0.2952293, -0.2071306, 1.0]], ['2, k, 14', [-0.2406087, -0.6238947, 1.0]], ['2, k, 15', [-0.2394615, -0.6949728, 1.0]], ['2, k, 16', [-0.08051847, -0.1277914, 1.0]], ['2, k, 17', [0.08515091, -0.2053741, 1.0]], ['2, k, 18', [0.02592887, -0.6258032, 1.0]], ['2, k, 19', [0.0296087, -0.6880805, 1.0]], ['2, k, 20', [-0.1684142, 0.3094097, 1.0]], ['2, k, 21', [-0.8272691, -0.1831555, 1.0]], ['2, k, 22', [-0.7715005, -0.1616748, 1.0]], ['2, k, 23', [0.1556543, -0.1659518, 1.0]], ['2, k, 24', [0.1590486, -0.1513272, 1.0]]]
[['2, k, 0', [-0.1631128, -0.1280434, 1.0]], ['2, k, 1', [-0.166514, 0.1243762, 1.0]], ['2, k, 2', [-0.1694125, 0.3705114, 1.0]], ['2, k, 3', [-0.1682363, 0.5162335, 1.0]], ['2, k, 4', [-0.3357772, 0.2614876, 1.0]], ['2, k, 5', [-0.5212016, 0.1293373, 1.0]], ['2, k, 6', [-0.6784917, 0.01790568, 1.0]], ['2, k, 7', [-0.8038031, -0.06668475, 1.0]], ['2, k, 8', [0.01488224, 0.253369, 1.0]], ['2, k, 9', [0.09442464, 0.01485614, 1.0]], ['2, k, 10', [0.1522993, -0.1571795, 1.0]], ['2, k, 11', [0.1527639, -0.1552676, 1.0]], ['2, k, 12', [-0.2411107, -0.1251868, 1.0]], ['2, k, 13', [-0.2953119, -0.2071117, 1.0]], ['2, k, 14', [-0.2407771, -0.6236706, 1.0]], ['2, k, 15', [-0.2383774, -0.6952709, 1.0]], ['2, k, 16', [-0.08116632, -0.1278137, 1.0]], ['2, k, 17', [0.08494858, -0.2052891, 1.0]], ['2, k, 18', [0.02618333, -0.6250328, 1.0]], ['2, k, 19', [0.03065852, -0.6878203, 1.0]], ['2, k, 20', [-0.1687311, 0.3097275, 1.0]], ['2, k, 21', [-0.8741225, -0.1061729, 1.0]], ['2, k, 22', [-0.7879899, -0.104627, 1.0]], ['2, k, 23', [0.1554577, -0.1672504, 1.0]], ['2, k, 24', [0.1577877, -0.1511128, 1.0]]]
[['2, k, 0', [-0.1687783, -0.1280847, 1.0]], ['2, k, 1', [-0.1686082, 0.1239528, 1.0]], ['2, k, 2', [-0.1698229, 0.3700157, 1.0]], ['2, k, 3', [-0.1681014, 0.5162908, 1.0]], ['2, k, 4', [-0.3366931, 0.2634635, 1.0]], ['2, k, 5', [-0.5710713, 0.1813799, 1.0]], ['2, k, 6', [-0.7483277, 0.1247418, 1.0]], ['2, k, 7', [-0.8162048, 0.109239, 1.0]], ['2, k, 8', [0.01484116, 0.2535442, 1.0]], ['2, k, 9', [0.09441642, 0.01501169, 1.0]], ['2, k, 10', [0.1520623, -0.1572355, 1.0]], ['2, k, 11', [0.1508592, -0.1547205, 1.0]], ['2, k, 12', [-0.2463879, -0.1245836, 1.0]], ['2, k, 13', [-0.2956402, -0.2074341, 1.0]], ['2, k, 14', [-0.2408021, -0.6236926, 1.0]], ['2, k, 15', [-0.2397194, -0.6955249, 1.0]], ['2, k, 16', [-0.0871457, -0.1285105, 1.0]], ['2, k, 17', [0.08375198, -0.2047146, 1.0]], ['2, k, 18', [0.02630673, -0.6246379, 1.0]], ['2, k, 19', [0.03082742, -0.6876091, 1.0]], ['2, k, 20', [-0.1694225, 0.3092683, 1.0]], ['2, k, 21', [-0.8662641, 0.07359131, 1.0]], ['2, k, 22', [-0.8588209, 0.05806372, 1.0]], ['2, k, 23', [0.1557887, -0.1620858, 1.0]], ['2, k, 24', [0.1520803, -0.1519227, 1.0]]]
[['2, k, 0', [-0.1736478, -0.1283174, 1.0]], ['2, k, 1', [-0.1704933, 0.1239354, 1.0]], ['2, k, 2', [-0.1700805, 0.3700566, 1.0]], ['2, k, 3', [-0.1680871, 0.5165486, 1.0]], ['2, k, 4', [-0.3432069, 0.2658477, 1.0]], ['2, k, 5', [-0.5836138, 0.2184096, 1.0]], ['2, k, 6', [-0.7953468, 0.1832427, 1.0]], ['2, k, 7', [-0.8856131, 0.1684222, 1.0]], ['2, k, 8', [0.01469192, 0.2535055, 1.0]], ['2, k, 9', [0.09435154, 0.01498082, 1.0]], ['2, k, 10', [0.1514142, -0.1576886, 1.0]], ['2, k, 11', [0.1551862, -0.1530373, 1.0]], ['2, k, 12', [-0.2514724, -0.1244982, 1.0]], ['2, k, 13', [-0.2960158, -0.2077319, 1.0]], ['2, k, 14', [-0.240608, -0.6241798, 1.0]], ['2, k, 15', [-0.2398824, -0.695178, 1.0]], ['2, k, 16', [-0.09166333, -0.1290096, 1.0]], ['2, k, 17', [0.08374044, -0.2046887, 1.0]], ['2, k, 18', [0.02723829, -0.6238108, 1.0]], ['2, k, 19', [0.03156533, -0.6873863, 1.0]], ['2, k, 20', [-0.1699863, 0.3093076, 1.0]], ['2, k, 21', [-0.949607, 0.170366, 1.0]], ['2, k, 22', [-0.8975238, 0.1261028, 1.0]], ['2, k, 23', [0.1561706, -0.1599966, 1.0]], ['2, k, 24', [0.1589463, -0.1504529, 1.0]]]
[['2, k, 0', [-0.1785893, -0.1274594, 1.0]], ['2, k, 1', [-0.1728848, 0.1242134, 1.0]], ['2, k, 2', [-0.1702562, 0.3700404, 1.0]], ['2, k, 3', [-0.1682374, 0.5165656, 1.0]], ['2, k, 4', [-0.3466714, 0.272888, 1.0]], ['2, k, 5', [-0.589703, 0.2890644, 1.0]], ['2, k, 6', [-0.8049823, 0.3107457, 1.0]], ['2, k, 7', [-0.8953031, 0.3297448, 1.0]], ['2, k, 8', [0.01462832, 0.253471, 1.0]], ['2, k, 9', [0.09403395, 0.01487038, 1.0]], ['2, k, 10', [0.1514464, -0.1579712, 1.0]], ['2, k, 11', [0.1493418, -0.1532047, 1.0]], ['2, k, 12', [-0.2561015, -0.1229987, 1.0]], ['2, k, 13', [-0.2960383, -0.2080829, 1.0]], ['2, k, 14', [-0.2405789, -0.6241, 1.0]], ['2, k, 15', [-0.2410606, -0.6949523, 1.0]], ['2, k, 16', [-0.09682043, -0.1288111, 1.0]], ['2, k, 17', [0.08369798, -0.2046652, 1.0]], ['2, k, 18', [0.02733187, -0.623611, 1.0]], ['2, k, 19', [0.0314725, -0.6866826, 1.0]], ['2, k, 20', [-0.1705345, 0.3093267, 1.0]], ['2, k, 21', [-0.9582578, 0.3498892, 1.0]], ['2, k, 22', [-0.9544824, 0.3322951, 1.0]], ['2, k, 23', [0.1486336, -0.152508, 1.0]], ['2, k, 24', [0.1481652, -0.1519977, 1.0]]]
[['2, k, 0', [-0.187536, -0.1268997, 1.0]], ['2, k, 1', [-0.1761231, 0.1243961, 1.0]], ['2, k, 2', [-0.170272, 0.3700309, 1.0]], ['2, k, 3', [-0.1684945, 0.5167223, 1.0]], ['2, k, 4', [-0.3495274, 0.2787488, 1.0]], ['2, k, 5', [-0.5836145, 0.3402359, 1.0]], ['2, k, 6', [-0.774027, 0.4273278, 1.0]], ['2, k, 7', [-0.8533329, 0.4633667, 1.0]], ['2, k, 8', [0.0139267, 0.2534739, 1.0]], ['2, k, 9', [0.09369904, 0.01500343, 1.0]], ['2, k, 10', [0.1508995, -0.1580317, 1.0]], ['2, k, 11', [0.1509331, -0.1524893, 1.0]], ['2, k, 12', [-0.264836, -0.121075, 1.0]], ['2, k, 13', [-0.2963699, -0.2074386, 1.0]], ['2, k, 14', [-0.2404573, -0.624184, 1.0]], ['2, k, 15', [-0.2416871, -0.6948625, 1.0]], ['2, k, 16', [-0.1058067, -0.1296184, 1.0]], ['2, k, 17', [0.08358031, -0.2045718, 1.0]], ['2, k, 18', [0.02655725, -0.6240402, 1.0]], ['2, k, 19', [0.03081761, -0.6869071, 1.0]], ['2, k, 20', [-0.1708973, 0.3093344, 1.0]], ['2, k, 21', [-0.904911, 0.4859478, 1.0]], ['2, k, 22', [-0.8444, 0.4430119, 1.0]], ['2, k, 23', [0.1513925, -0.1591996, 1.0]], ['2, k, 24', [0.1539732, -0.1483819, 1.0]]]
[['2, k, 0', [-0.1896645, -0.1261688, 1.0]], ['2, k, 1', [-0.1789374, 0.1251692, 1.0]], ['2, k, 2', [-0.1714883, 0.370434, 1.0]], ['2, k, 3', [-0.1689825, 0.516847, 1.0]], ['2, k, 4', [-0.3518345, 0.2874069, 1.0]], ['2, k, 5', [-0.5781335, 0.3518127, 1.0]], ['2, k, 6', [-0.7569385, 0.4727487, 1.0]], ['2, k, 7', [-0.8463443, 0.5314849, 1.0]], ['2, k, 8', [0.01349027, 0.2535937, 1.0]], ['2, k, 9', [0.09349868, 0.01515622, 1.0]], ['2, k, 10', [0.1504536, -0.1580274, 1.0]], ['2, k, 11', [0.1516334, -0.1541573, 1.0]], ['2, k, 12', [-0.2668926, -0.1198912, 1.0]], ['2, k, 13', [-0.2973458, -0.2069774, 1.0]], ['2, k, 14', [-0.240415, -0.6242942, 1.0]], ['2, k, 15', [-0.2417386, -0.6947243, 1.0]], ['2, k, 16', [-0.1079476, -0.1293241, 1.0]], ['2, k, 17', [0.08348584, -0.2045064, 1.0]], ['2, k, 18', [0.02724242, -0.6229999, 1.0]], ['2, k, 19', [0.03145018, -0.6863209, 1.0]], ['2, k, 20', [-0.1727594, 0.3098852, 1.0]], ['2, k, 21', [-0.9030098, 0.5644531, 1.0]], ['2, k, 22', [-0.9065143, 0.5627784, 1.0]], ['2, k, 23', [0.1556748, -0.1595253, 1.0]], ['2, k, 24', [0.1513266, -0.1502274, 1.0]]]
[['2, k, 0', [-0.1894787, -0.1258553, 1.0]], ['2, k, 1', [-0.1792197, 0.1253221, 1.0]], ['2, k, 2', [-0.172056, 0.3704165, 1.0]], ['2, k, 3', [-0.1696359, 0.516581, 1.0]], ['2, k, 4', [-0.352579, 0.2893492, 1.0]], ['2, k, 5', [-0.5682135, 0.4026826, 1.0]], ['2, k, 6', [-0.7363502, 0.5358304, 1.0]], ['2, k, 7', [-0.8329046, 0.5972375, 1.0]], ['2, k, 8', [0.01341615, 0.2534771, 1.0]], ['2, k, 9', [0.09354101, 0.01501264, 1.0]], ['2, k, 10', [0.1500787, -0.1585109, 1.0]], ['2, k, 11', [0.152096, -0.1546348, 1.0]], ['2, k, 12', [-0.2665814, -0.11946, 1.0]], ['2, k, 13', [-0.2980542, -0.206821, 1.0]], ['2, k, 14', [-0.2402966, -0.6246083, 1.0]], ['2, k, 15', [-0.2419144, -0.6947309, 1.0]], ['2, k, 16', [-0.1078412, -0.1291027, 1.0]], ['2, k, 17', [0.08345311, -0.2045132, 1.0]], ['2, k, 18', [0.02659141, -0.6236886, 1.0]], ['2, k, 19', [0.03067935, -0.6871285, 1.0]], ['2, k, 20', [-0.1733892, 0.3099343, 1.0]], ['2, k, 21', [-0.8872887, 0.6427961, 1.0]], ['2, k, 22', [-0.8936465, 0.6256186, 1.0]], ['2, k, 23', [0.1532412, -0.1599514, 1.0]], ['2, k, 24', [0.1544317, -0.1523013, 1.0]]]
[['2, k, 0', [-0.1908365, -0.1237116, 1.0]], ['2, k, 1', [-0.1794094, 0.1257044, 1.0]], ['2, k, 2', [-0.1712341, 0.3700882, 1.0]], ['2, k, 3', [-0.1703413, 0.5170738, 1.0]], ['2, k, 4', [-0.3554015, 0.3212464, 1.0]], ['2, k, 5', [-0.5231154, 0.4970959, 1.0]], ['2, k, 6', [-0.6402507, 0.6939954, 1.0]], ['2, k, 7', [-0.6854191, 0.7678273, 1.0]], ['2, k, 8', [0.01279803, 0.2536249, 1.0]], ['2, k, 9', [0.09354553, 0.0153259, 1.0]], ['2, k, 10', [0.1499167, -0.1582797, 1.0]], ['2, k, 11', [0.1502128, -0.1524355, 1.0]], ['2, k, 12', [-0.2674306, -0.1165127, 1.0]], ['2, k, 13', [-0.2980665, -0.2068198, 1.0]], ['2, k, 14', [-0.2401758, -0.6248984, 1.0]], ['2, k, 15', [-0.242284, -0.6948772, 1.0]], ['2, k, 16', [-0.1096903, -0.1275905, 1.0]], ['2, k, 17', [0.08361348, -0.204509, 1.0]], ['2, k, 18', [0.026597, -0.6236842, 1.0]], ['2, k, 19', [0.03125466, -0.6869195, 1.0]], ['2, k, 20', [-0.1730606, 0.3098549, 1.0]], ['2, k, 21', [-0.7345402, 0.8251887, 1.0]], ['2, k, 22', [-0.7104846, 0.7573195, 1.0]], ['2, k, 23', [0.1470623, -0.1588192, 1.0]], ['2, k, 24', [0.1516563, -0.1513529, 1.0]]]
[['2, k, 0', [-0.1914799, -0.1225518, 1.0]], ['2, k, 1', [-0.1796347, 0.1262241, 1.0]], ['2, k, 2', [-0.1708682, 0.3701813, 1.0]], ['2, k, 3', [-0.1715644, 0.5171992, 1.0]], ['2, k, 4', [-0.3551984, 0.3218881, 1.0]], ['2, k, 5', [-0.4867587, 0.4991809, 1.0]], ['2, k, 6', [-0.5863776, 0.6776076, 1.0]], ['2, k, 7', [-0.6296322, 0.7564961, 1.0]], ['2, k, 8', [0.01104448, 0.2540378, 1.0]], ['2, k, 9', [0.09259631, 0.01605073, 1.0]], ['2, k, 10', [0.1490954, -0.157386, 1.0]], ['2, k, 11', [0.1475513, -0.1505032, 1.0]], ['2, k, 12', [-0.2679498, -0.1148696, 1.0]], ['2, k, 13', [-0.2979409, -0.2070002, 1.0]], ['2, k, 14', [-0.2401943, -0.624693, 1.0]], ['2, k, 15', [-0.2426891, -0.6951091, 1.0]], ['2, k, 16', [-0.110383, -0.1268826, 1.0]], ['2, k, 17', [0.08370487, -0.2044155, 1.0]], ['2, k, 18', [0.02616804, -0.6235011, 1.0]], ['2, k, 19', [0.03111482, -0.6871046, 1.0]], ['2, k, 20', [-0.1728942, 0.3100144, 1.0]], ['2, k, 21', [-0.6778899, 0.8208513, 1.0]], ['2, k, 22', [-0.6452128, 0.7174621, 1.0]], ['2, k, 23', [0.151547, -0.1593634, 1.0]], ['2, k, 24', [0.1535854, -0.1489226, 1.0]]]
[['2, k, 0', [-0.1924522, -0.1215461, 1.0]], ['2, k, 1', [-0.1798633, 0.1264865, 1.0]], ['2, k, 2', [-0.1705491, 0.3700877, 1.0]], ['2, k, 3', [-0.1721275, 0.5178196, 1.0]], ['2, k, 4', [-0.3547868, 0.3237602, 1.0]], ['2, k, 5', [-0.4623809, 0.5000076, 1.0]], ['2, k, 6', [-0.5622528, 0.7154946, 1.0]], ['2, k, 7', [-0.6030628, 0.792163, 1.0]], ['2, k, 8', [0.009636543, 0.2536402, 1.0]], ['2, k, 9', [0.09259104, 0.01625961, 1.0]], ['2, k, 10', [0.1488141, -0.1571083, 1.0]], ['2, k, 11', [0.1500345, -0.1512135, 1.0]], ['2, k, 12', [-0.2686515, -0.1134308, 1.0]], ['2, k, 13', [-0.2979471, -0.2067537, 1.0]], ['2, k, 14', [-0.2401922, -0.6246362, 1.0]], ['2, k, 15', [-0.2426338, -0.695022, 1.0]], ['2, k, 16', [-0.1116445, -0.1262942, 1.0]], ['2, k, 17', [0.08370429, -0.204405, 1.0]], ['2, k, 18', [0.026551, -0.6233976, 1.0]], ['2, k, 19', [0.03128285, -0.6870578, 1.0]], ['2, k, 20', [-0.172816, 0.3100116, 1.0]], ['2, k, 21', [-0.6554524, 0.857982, 1.0]], ['2, k, 22', [-0.6153007, 0.7478044, 1.0]], ['2, k, 23', [0.1472646, -0.1590376, 1.0]], ['2, k, 24', [0.1536016, -0.1489457, 1.0]]]
[['2, k, 0', [-0.1928777, -0.1206045, 1.0]], ['2, k, 1', [-0.1798914, 0.126575, 1.0]], ['2, k, 2', [-0.16982, 0.3695076, 1.0]], ['2, k, 3', [-0.1722044, 0.5179412, 1.0]], ['2, k, 4', [-0.3554956, 0.3258989, 1.0]], ['2, k, 5', [-0.4682876, 0.4877737, 1.0]], ['2, k, 6', [-0.5617769, 0.704052, 1.0]], ['2, k, 7', [-0.6056823, 0.7828735, 1.0]], ['2, k, 8', [0.009333045, 0.2535706, 1.0]], ['2, k, 9', [0.09245605, 0.01623479, 1.0]], ['2, k, 10', [0.1484305, -0.1570549, 1.0]], ['2, k, 11', [0.1486671, -0.1485097, 1.0]], ['2, k, 12', [-0.2687777, -0.1121168, 1.0]], ['2, k, 13', [-0.2977198, -0.2072528, 1.0]], ['2, k, 14', [-0.2401624, -0.6246691, 1.0]], ['2, k, 15', [-0.2434068, -0.6950585, 1.0]], ['2, k, 16', [-0.112319, -0.1256779, 1.0]], ['2, k, 17', [0.08376835, -0.2043627, 1.0]], ['2, k, 18', [0.02659319, -0.6230321, 1.0]], ['2, k, 19', [0.03131035, -0.6869525, 1.0]], ['2, k, 20', [-0.1724768, 0.3097657, 1.0]], ['2, k, 21', [-0.6580734, 0.8487387, 1.0]], ['2, k, 22', [-0.6179254, 0.7386219, 1.0]], ['2, k, 23', [0.1477233, -0.151574, 1.0]], ['2, k, 24', [0.1510532, -0.1471751, 1.0]]]
[['2, k, 0', [-0.1939499, -0.1193341, 1.0]], ['2, k, 1', [-0.1817208, 0.1279006, 1.0]], ['2, k, 2', [-0.1715097, 0.3702656, 1.0]], ['2, k, 3', [-0.172847, 0.5188743, 1.0]], ['2, k, 4', [-0.3557878, 0.3279599, 1.0]], ['2, k, 5', [-0.4433888, 0.5168314, 1.0]], ['2, k, 6', [-0.497003, 0.73487, 1.0]], ['2, k, 7', [-0.5269651, 0.8152319, 1.0]], ['2, k, 8', [0.006681932, 0.2531553, 1.0]], ['2, k, 9', [0.09265179, 0.01700046, 1.0]], ['2, k, 10', [0.1481849, -0.156472, 1.0]], ['2, k, 11', [0.1469163, -0.1536672, 1.0]], ['2, k, 12', [-0.2695922, -0.1106202, 1.0]], ['2, k, 13', [-0.2977146, -0.207227, 1.0]], ['2, k, 14', [-0.2401469, -0.6241381, 1.0]], ['2, k, 15', [-0.243462, -0.6950434, 1.0]], ['2, k, 16', [-0.1136206, -0.1247143, 1.0]], ['2, k, 17', [0.08372357, -0.2042026, 1.0]], ['2, k, 18', [0.02598791, -0.6231278, 1.0]], ['2, k, 19', [0.03114355, -0.6870493, 1.0]], ['2, k, 20', [-0.1741251, 0.3106001, 1.0]], ['2, k, 21', [-0.567344, 0.8840625, 1.0]], ['2, k, 22', [-0.5548288, 0.8193098, 1.0]], ['2, k, 23', [0.1472102, -0.1669104, 1.0]], ['2, k, 24', [0.1516304, -0.1512236, 1.0]]]
[['2, k, 0', [-0.1958839, -0.1176594, 1.0]], ['2, k, 1', [-0.183061, 0.1289747, 1.0]], ['2, k, 2', [-0.1718465, 0.370551, 1.0]], ['2, k, 3', [-0.1727708, 0.5206565, 1.0]], ['2, k, 4', [-0.3542341, 0.3318481, 1.0]], ['2, k, 5', [-0.4310198, 0.5237228, 1.0]], ['2, k, 6', [-0.4710068, 0.7596217, 1.0]], ['2, k, 7', [-0.4951914, 0.841853, 1.0]], ['2, k, 8', [0.0060209, 0.252969, 1.0]], ['2, k, 9', [0.09264072, 0.01707546, 1.0]], ['2, k, 10', [0.1490418, -0.1561792, 1.0]], ['2, k, 11', [0.1495523, -0.1514092, 1.0]], ['2, k, 12', [-0.2712898, -0.1082203, 1.0]], ['2, k, 13', [-0.2977682, -0.2076197, 1.0]], ['2, k, 14', [-0.24018, -0.6241178, 1.0]], ['2, k, 15', [-0.2438328, -0.6953318, 1.0]], ['2, k, 16', [-0.1157726, -0.123743, 1.0]], ['2, k, 17', [0.08387011, -0.2041158, 1.0]], ['2, k, 18', [0.02594165, -0.6232141, 1.0]], ['2, k, 19', [0.02777895, -0.6874213, 1.0]], ['2, k, 20', [-0.1746417, 0.311015, 1.0]], ['2, k, 21', [-0.5329804, 0.9098007, 1.0]], ['2, k, 22', [-0.5218027, 0.7761005, 1.0]], ['2, k, 23', [0.1507581, -0.1603007, 1.0]], ['2, k, 24', [0.1533754, -0.1501065, 1.0]]]
[['2, k, 0', [-0.1961833, -0.1167361, 1.0]], ['2, k, 1', [-0.1830693, 0.1290473, 1.0]], ['2, k, 2', [-0.1714407, 0.3701193, 1.0]], ['2, k, 3', [-0.1722533, 0.5228324, 1.0]], ['2, k, 4', [-0.3528641, 0.3336583, 1.0]], ['2, k, 5', [-0.4162617, 0.5297757, 1.0]], ['2, k, 6', [-0.4408853, 0.7685194, 1.0]], ['2, k, 7', [-0.4615834, 0.8529167, 1.0]], ['2, k, 8', [0.005917574, 0.2530229, 1.0]], ['2, k, 9', [0.0926151, 0.01715469, 1.0]], ['2, k, 10', [0.1486951, -0.1562211, 1.0]], ['2, k, 11', [0.1484404, -0.152291, 1.0]], ['2, k, 12', [-0.2712646, -0.107045, 1.0]], ['2, k, 13', [-0.2977574, -0.2077136, 1.0]], ['2, k, 14', [-0.2401581, -0.624054, 1.0]], ['2, k, 15', [-0.2439485, -0.6954962, 1.0]], ['2, k, 16', [-0.1163484, -0.1230714, 1.0]], ['2, k, 17', [0.08387538, -0.2041047, 1.0]], ['2, k, 18', [0.02625965, -0.6231861, 1.0]], ['2, k, 19', [0.02785397, -0.6871616, 1.0]], ['2, k, 20', [-0.1744488, 0.3108295, 1.0]], ['2, k, 21', [-0.4798498, 0.9217978, 1.0]], ['2, k, 22', [-0.5002062, 0.9074714, 1.0]], ['2, k, 23', [0.1512101, -0.1590085, 1.0]], ['2, k, 24', [0.1494574, -0.148525, 1.0]]]
