[['2, k, 0', [-0.1685163, 0.2046342, 1.0]], ['2, k, 1', [-0.1685628, 0.5261239, 1.0]], ['2, k, 2', [-0.1657968, 0.8372256, 1.0]], ['2, k, 3', [-0.168235, 0.9857418, 1.0]], ['2, k, 4', [-0.3461461, 0.6916718, 1.0]], ['2, k, 5', [-0.4016552, 0.4441258, 1.0]], ['2, k, 6', [-0.4027097, 0.2093999, 1.0]], ['2, k, 7', [-0.38497, 0.1301683, 1.0]], ['2, k, 8', [0.02705424, 0.6982548, 1.0]], ['2, k, 9', [0.05815027, 0.4483264, 1.0]], ['2, k, 10', [0.07442934, 0.1894628, 1.0]], ['2, k, 11', [0.0682329, 0.08904144, 1.0]], ['2, k, 12', [-0.2466928, 0.2005967, 1.0]], ['2, k, 13', [-0.2832553, -0.1264039, 1.0]], ['2, k, 14', [-0.3052617, -0.557165, 1.0]], ['2, k, 15', [-0.3022178, -0.6385251, 1.0]], ['2, k, 16', [-0.08592622, 0.2037161, 1.0]], ['2, k, 17', [-0.05817923, -0.1137351, 1.0]], ['2, k, 18', [-0.07143626, -0.5338537, 1.0]], ['2, k, 19', [-0.0358295, -0.6151046, 1.0]], ['2, k, 20', [-0.1666754, 0.7608887, 1.0]], ['2, k, 21', [-0.3766575, 0.04690757, 1.0]], ['2, k, 22', [-0.3415222, 0.1383734, 1.0]], ['2, k, 23', [0.06254745, 0.004927983, 1.0]], ['2, k, 24', [0.04476203, 0.09128202, 1.0]]]
[['2, k, 0', [-0.1394213, 0.3300432, 1.0]], ['2, k, 1', [-0.1264766, 0.6014203, 1.0]], ['2, k, 2', [-0.1119855, 0.8658277, 1.0]], ['2, k, 3', [-0.1394684, 0.9974985, 1.0]], ['2, k, 4', [-0.3302346, 0.7074285, 1.0]], ['2, k, 5', [-0.3955058, 0.4622637, 1.0]], ['2, k, 6', [-0.4077809, 0.238995, 1.0]], ['2, k, 7', [-0.3943435, 0.1840658, 1.0]], ['2, k, 8', [0.0278535, 0.9053687, 1.0]], ['2, k, 9', [0.01342908, 1.148245, 1.0]], ['2, k, 10', [-0.05040646, 1.325056, 1.0]], ['2, k, 11', [-0.05430801, 1.360611, 1.0]], ['2, k, 12', [-0.2035167, 0.3204424, 1.0]], ['2, k, 13', [-0.2845979, -0.09418132, 1.0]], ['2, k, 14', [-0.3049026, -0.5555533, 1.0]], ['2, k, 15', [-0.3005419, -0.6408657, 1.0]], ['2, k, 16', [-0.0714696, 0.3317409, 1.0]], ['2, k, 17', [-0.07077809, -0.04897223, 1.0]], ['2, k, 18', [-0.07000502, -0.5155469, 1.0]], ['2, k, 19', [-0.04296821, -0.6111811, 1.0]], ['2, k, 20', [-0.1158263, 0.8008262, 1.0]], ['2, k, 21', [-0.3914645, 0.09821103, 1.0]], ['2, k, 22', [-0.3505369, 0.1697879, 1.0]], ['2, k, 23', [-0.07683919, 1.397529, 1.0]], ['2, k, 24', [-0.0653678, 1.348647, 1.0]]]
[['2, k, 0', [-0.1391149, 0.3295028, 1.0]], ['2, k, 1', [-0.1269556, 0.6011425, 1.0]], ['2, k, 2', [-0.1147867, 0.8653463, 1.0]], ['2, k, 3', [-0.1398471, 0.996855, 1.0]], ['2, k, 4', [-0.3298871, 0.7074368, 1.0]], ['2, k, 5', [-0.3955271, 0.4625684, 1.0]], ['2, k, 6', [-0.408008, 0.2391617, 1.0]], ['2, k, 7', [-0.3958082, 0.1843086, 1.0]], ['2, k, 8', [0.02782434, 0.9047705, 1.0]], ['2, k, 9', [0.02308012, 1.147675, 1.0]], ['2, k, 10', [-0.04218014, 1.336856, 1.0]], ['2, k, 11', [-0.03237658, 1.364868, 1.0]], ['2, k, 12', [-0.2035231, 0.3196905, 1.0]], ['2, k, 13', [-0.2841968, -0.09257908, 1.0]], ['2, k, 14', [-0.3047856, -0.5555281, 1.0]], ['2, k, 15', [-0.3009105, -0.6409689, 1.0]], ['2, k, 16', [-0.07091314, 0.3312851, 1.0]], ['2, k, 17', [-0.07092117, -0.04910539, 1.0]], ['2, k, 18', [-0.06977585, -0.5157988, 1.0]], ['2, k, 19', [-0.04104097, -0.6112586, 1.0]], ['2, k, 20', [-0.1177904, 0.8004416, 1.0]], ['2, k, 21', [-0.3895479, 0.09758907, 1.0]], ['2, k, 22', [-0.3516389, 0.1757289, 1.0]], ['2, k, 23', [-0.0534777, 1.398155, 1.0]], ['2, k, 24', [-0.01973903, 1.33266, 1.0]]]
[['2, k, 0', [-0.1433453, 0.3096824, 1.0]], ['2, k, 1', [-0.1316173, 0.5926968, 1.0]], ['2, k, 2', [-0.1196999, 0.8624262, 1.0]], ['2, k, 3', [-0.1409346, 0.996114, 1.0]], ['2, k, 4', [-0.3293446, 0.7069173, 1.0]], ['2, k, 5', [-0.3956324, 0.4626619, 1.0]], ['2, k, 6', [-0.4089845, 0.2400457, 1.0]], ['2, k, 7', [-0.3962837, 0.1851244, 1.0]], ['2, k, 8', [0.02788724, 0.9034679, 1.0]], ['2, k, 9', [0.03445636, 1.146777, 1.0]], ['2, k, 10', [0.01304903, 1.33563, 1.0]], ['2, k, 11', [0.0003764536, 1.36446, 1.0]], ['2, k, 12', [-0.2145977, 0.2934253, 1.0]], ['2, k, 13', [-0.2843126, -0.09248924, 1.0]], ['2, k, 14', [-0.3047003, -0.5553968, 1.0]], ['2, k, 15', [-0.2990625, -0.6408109, 1.0]], ['2, k, 16', [-0.07087117, 0.3087533, 1.0]], ['2, k, 17', [-0.07061145, -0.04491451, 1.0]], ['2, k, 18', [-0.06969859, -0.5117295, 1.0]], ['2, k, 19', [-0.04583506, -0.6077553, 1.0]], ['2, k, 20', [-0.1226059, 0.7965036, 1.0]], ['2, k, 21', [-0.3952155, 0.1004783, 1.0]], ['2, k, 22', [-0.3516453, 0.181649, 1.0]], ['2, k, 23', [-0.01016723, 1.39452, 1.0]], ['2, k, 24', [0.003153378, 1.342688, 1.0]]]
[['2, k, 0', [-0.1500297, 0.2988065, 1.0]], ['2, k, 1', [-0.1362989, 0.5868508, 1.0]], ['2, k, 2', [-0.1222727, 0.861399, 1.0]], ['2, k, 3', [-0.1439096, 0.995018, 1.0]], ['2, k, 4', [-0.3293737, 0.7067556, 1.0]], ['2, k, 5', [-0.3963042, 0.463001, 1.0]], ['2, k, 6', [-0.409856, 0.2407811, 1.0]], ['2, k, 7', [-0.3973671, 0.1848989, 1.0]], ['2, k, 8', [0.02826252, 0.9029735, 1.0]], ['2, k, 9', [0.07097123, 1.132575, 1.0]], ['2, k, 10', [0.05346989, 1.310297, 1.0]], ['2, k, 11', [0.04140542, 1.365435, 1.0]], ['2, k, 12', [-0.2244702, 0.2843969, 1.0]], ['2, k, 13', [-0.2844375, -0.09262107, 1.0]], ['2, k, 14', [-0.304714, -0.5553612, 1.0]], ['2, k, 15', [-0.299542, -0.6407195, 1.0]], ['2, k, 16', [-0.07276019, 0.3031543, 1.0]], ['2, k, 17', [-0.07190903, -0.04593762, 1.0]], ['2, k, 18', [-0.06949575, -0.5128462, 1.0]], ['2, k, 19', [-0.04600216, -0.6081148, 1.0]], ['2, k, 20', [-0.1256761, 0.7945431, 1.0]], ['2, k, 21', [-0.396831, 0.09993251, 1.0]], ['2, k, 22', [-0.3537341, 0.1767132, 1.0]], ['2, k, 23', [0.03203326, 1.404535, 1.0]], ['2, k, 24', [0.05676888, 1.351836, 1.0]]]
[['2, k, 0', [-0.1529333, 0.2831928, 1.0]], ['2, k, 1', [-0.1402102, 0.5790001, 1.0]], ['2, k, 2', [-0.1265973, 0.8596531, 1.0]], ['2, k, 3', [-0.145993, 0.9930176, 1.0]], ['2, k, 4', [-0.3307944, 0.7050775, 1.0]], ['2, k, 5', [-0.396969, 0.4614701, 1.0]], ['2, k, 6', [-0.4103537, 0.240524, 1.0]], ['2, k, 7', [-0.39976, 0.1859675, 1.0]], ['2, k, 8', [0.02949551, 0.892392, 1.0]], ['2, k, 9', [0.0919433, 1.086642, 1.0]], ['2, k, 10', [0.09291296, 1.263792, 1.0]], ['2, k, 11', [0.08791954, 1.311872, 1.0]], ['2, k, 12', [-0.2264611, 0.2729029, 1.0]], ['2, k, 13', [-0.2850794, -0.09286872, 1.0]], ['2, k, 14', [-0.304888, -0.5555846, 1.0]], ['2, k, 15', [-0.3004457, -0.6402861, 1.0]], ['2, k, 16', [-0.07581674, 0.2864378, 1.0]], ['2, k, 17', [-0.07171726, -0.04542461, 1.0]], ['2, k, 18', [-0.07036819, -0.5126193, 1.0]], ['2, k, 19', [-0.04391742, -0.6076729, 1.0]], ['2, k, 20', [-0.1298713, 0.7914841, 1.0]], ['2, k, 21', [-0.3963384, 0.09771366, 1.0]], ['2, k, 22', [-0.3546852, 0.1957247, 1.0]], ['2, k, 23', [0.08081903, 1.37586, 1.0]], ['2, k, 24', [0.07293186, 1.304646, 1.0]]]
[['2, k, 0', [-0.1545618, 0.2774212, 1.0]], ['2, k, 1', [-0.1556647, 0.5642602, 1.0]], ['2, k, 2', [-0.1696561, 0.8370697, 1.0]], ['2, k, 3', [-0.1469565, 0.9921647, 1.0]], ['2, k, 4', [-0.3315162, 0.7043839, 1.0]], ['2, k, 5', [-0.3974023, 0.4608779, 1.0]], ['2, k, 6', [-0.4118896, 0.2432322, 1.0]], ['2, k, 7', [-0.4007384, 0.1918981, 1.0]], ['2, k, 8', [0.02906666, 0.8860551, 1.0]], ['2, k, 9', [0.1048124, 1.082829, 1.0]], ['2, k, 10', [0.1259343, 1.258904, 1.0]], ['2, k, 11', [0.1349716, 1.30752, 1.0]], ['2, k, 12', [-0.2275985, 0.2670922, 1.0]], ['2, k, 13', [-0.2855402, -0.09298276, 1.0]], ['2, k, 14', [-0.3058228, -0.5557519, 1.0]], ['2, k, 15', [-0.3007478, -0.6397328, 1.0]], ['2, k, 16', [-0.07783326, 0.2808402, 1.0]], ['2, k, 17', [-0.07160265, -0.04646621, 1.0]], ['2, k, 18', [-0.07046504, -0.5136372, 1.0]], ['2, k, 19', [-0.04215904, -0.6083907, 1.0]], ['2, k, 20', [-0.1652206, 0.7701172, 1.0]], ['2, k, 21', [-0.3999759, 0.1062627, 1.0]], ['2, k, 22', [-0.3578232, 0.1795995, 1.0]], ['2, k, 23', [0.1406585, 1.378879, 1.0]], ['2, k, 24', [0.1502712, 1.327061, 1.0]]]
[['2, k, 0', [-0.1566218, 0.2693256, 1.0]], ['2, k, 1', [-0.156875, 0.5623823, 1.0]], ['2, k, 2', [-0.1681627, 0.8385292, 1.0]], ['2, k, 3', [-0.1483362, 0.9916651, 1.0]], ['2, k, 4', [-0.3323245, 0.7025335, 1.0]], ['2, k, 5', [-0.3988344, 0.4596529, 1.0]], ['2, k, 6', [-0.4122475, 0.242718, 1.0]], ['2, k, 7', [-0.4022321, 0.1910205, 1.0]], ['2, k, 8', [0.03018109, 0.8409837, 1.0]], ['2, k, 9', [0.1402178, 1.0407, 1.0]], ['2, k, 10', [0.1801802, 1.214417, 1.0]], ['2, k, 11', [0.1880728, 1.286572, 1.0]], ['2, k, 12', [-0.2297377, 0.2598812, 1.0]], ['2, k, 13', [-0.2859987, -0.09378209, 1.0]], ['2, k, 14', [-0.3067056, -0.5564678, 1.0]], ['2, k, 15', [-0.2980182, -0.6395196, 1.0]], ['2, k, 16', [-0.07968674, 0.2720337, 1.0]], ['2, k, 17', [-0.07011824, -0.05475343, 1.0]], ['2, k, 18', [-0.06995957, -0.5219434, 1.0]], ['2, k, 19', [-0.04563162, -0.6147141, 1.0]], ['2, k, 20', [-0.1649579, 0.7704031, 1.0]], ['2, k, 21', [-0.3967884, 0.1061883, 1.0]], ['2, k, 22', [-0.3604616, 0.1917033, 1.0]], ['2, k, 23', [0.2025387, 1.34329, 1.0]], ['2, k, 24', [0.1985975, 1.316531, 1.0]]]
[['2, k, 0', [-0.1576799, 0.2659717, 1.0]], ['2, k, 1', [-0.1580879, 0.5608653, 1.0]], ['2, k, 2', [-0.1677569, 0.8391312, 1.0]], ['2, k, 3', [-0.1490614, 0.9913267, 1.0]], ['2, k, 4', [-0.3337733, 0.7008023, 1.0]], ['2, k, 5', [-0.3994272, 0.4578808, 1.0]], ['2, k, 6', [-0.4122588, 0.2426639, 1.0]], ['2, k, 7', [-0.4020201, 0.1922365, 1.0]], ['2, k, 8', [0.03121242, 0.8433166, 1.0]], ['2, k, 9', [0.1588276, 1.036454, 1.0]], ['2, k, 10', [0.2354385, 1.197348, 1.0]], ['2, k, 11', [0.248299, 1.27072, 1.0]], ['2, k, 12', [-0.2305381, 0.2568044, 1.0]], ['2, k, 13', [-0.2863363, -0.09413053, 1.0]], ['2, k, 14', [-0.3064268, -0.5566885, 1.0]], ['2, k, 15', [-0.300019, -0.6398767, 1.0]], ['2, k, 16', [-0.08098127, 0.2684732, 1.0]], ['2, k, 17', [-0.06943376, -0.05792806, 1.0]], ['2, k, 18', [-0.06895182, -0.5254862, 1.0]], ['2, k, 19', [-0.03962237, -0.618712, 1.0]], ['2, k, 20', [-0.1649376, 0.7705047, 1.0]], ['2, k, 21', [-0.398026, 0.1061089, 1.0]], ['2, k, 22', [-0.3594222, 0.1920446, 1.0]], ['2, k, 23', [0.2847519, 1.347104, 1.0]], ['2, k, 24', [0.2683804, 1.291751, 1.0]]]
[['2, k, 0', [-0.1586494, 0.2603541, 1.0]], ['2, k, 1', [-0.159475, 0.5581186, 1.0]], ['2, k, 2', [-0.1676345, 0.8392746, 1.0]], ['2, k, 3', [-0.1513518, 0.9902191, 1.0]], ['2, k, 4', [-0.3348165, 0.6997882, 1.0]], ['2, k, 5', [-0.3998607, 0.4568148, 1.0]], ['2, k, 6', [-0.4120347, 0.2409227, 1.0]], ['2, k, 7', [-0.4028813, 0.1871955, 1.0]], ['2, k, 8', [0.03626219, 0.8261232, 1.0]], ['2, k, 9', [0.1938759, 1.002007, 1.0]], ['2, k, 10', [0.2810215, 1.174286, 1.0]], ['2, k, 11', [0.3125663, 1.241657, 1.0]], ['2, k, 12', [-0.2326677, 0.2510398, 1.0]], ['2, k, 13', [-0.2875851, -0.09427223, 1.0]], ['2, k, 14', [-0.3065845, -0.5569914, 1.0]], ['2, k, 15', [-0.2987069, -0.640027, 1.0]], ['2, k, 16', [-0.08085939, 0.2627441, 1.0]], ['2, k, 17', [-0.06847788, -0.06284007, 1.0]], ['2, k, 18', [-0.06868457, -0.5303413, 1.0]], ['2, k, 19', [-0.0378354, -0.6237705, 1.0]], ['2, k, 20', [-0.1649733, 0.7704568, 1.0]], ['2, k, 21', [-0.3999015, 0.09806354, 1.0]], ['2, k, 22', [-0.3573096, 0.1865994, 1.0]], ['2, k, 23', [0.3499706, 1.301534, 1.0]], ['2, k, 24', [0.3290267, 1.242483, 1.0]]]
[['2, k, 0', [-0.1606542, 0.2554267, 1.0]], ['2, k, 1', [-0.1609087, 0.5559223, 1.0]], ['2, k, 2', [-0.1674464, 0.839654, 1.0]], ['2, k, 3', [-0.154001, 0.9892046, 1.0]], ['2, k, 4', [-0.336809, 0.6977174, 1.0]], ['2, k, 5', [-0.4013382, 0.4545035, 1.0]], ['2, k, 6', [-0.4123369, 0.2401111, 1.0]], ['2, k, 7', [-0.4041933, 0.1880095, 1.0]], ['2, k, 8', [0.03838516, 0.815801, 1.0]], ['2, k, 9', [0.2089125, 0.9738075, 1.0]], ['2, k, 10', [0.3403335, 1.13789, 1.0]], ['2, k, 11', [0.3818648, 1.199835, 1.0]], ['2, k, 12', [-0.2349503, 0.2467002, 1.0]], ['2, k, 13', [-0.2885372, -0.09568285, 1.0]], ['2, k, 14', [-0.3064762, -0.5577528, 1.0]], ['2, k, 15', [-0.2988054, -0.64052, 1.0]], ['2, k, 16', [-0.08242471, 0.2575746, 1.0]], ['2, k, 17', [-0.06679778, -0.06678811, 1.0]], ['2, k, 18', [-0.06878012, -0.5346444, 1.0]], ['2, k, 19', [-0.03755727, -0.623646, 1.0]], ['2, k, 20', [-0.1650557, 0.7704474, 1.0]], ['2, k, 21', [-0.4046588, 0.09857651, 1.0]], ['2, k, 22', [-0.361337, 0.1760397, 1.0]], ['2, k, 23', [0.4333249, 1.257261, 1.0]], ['2, k, 24', [0.4002746, 1.163862, 1.0]]]
[['2, k, 0', [-0.1616183, 0.2517376, 1.0]], ['2, k, 1', [-0.1624877, 0.5533583, 1.0]], ['2, k, 2', [-0.1676807, 0.8396414, 1.0]], ['2, k, 3', [-0.1555914, 0.9888386, 1.0]], ['2, k, 4', [-0.3389974, 0.6971021, 1.0]], ['2, k, 5', [-0.402066, 0.4531592, 1.0]], ['2, k, 6', [-0.4123259, 0.2368174, 1.0]], ['2, k, 7', [-0.4038105, 0.1858144, 1.0]], ['2, k, 8', [0.03742754, 0.8083025, 1.0]], ['2, k, 9', [0.2255938, 0.9112705, 1.0]], ['2, k, 10', [0.3565813, 1.051287, 1.0]], ['2, k, 11', [0.393357, 1.099126, 1.0]], ['2, k, 12', [-0.2363539, 0.2431882, 1.0]], ['2, k, 13', [-0.2903833, -0.09898102, 1.0]], ['2, k, 14', [-0.3065134, -0.5577289, 1.0]], ['2, k, 15', [-0.2997605, -0.6407636, 1.0]], ['2, k, 16', [-0.08291359, 0.253866, 1.0]], ['2, k, 17', [-0.06778882, -0.0700136, 1.0]], ['2, k, 18', [-0.06861506, -0.5380155, 1.0]], ['2, k, 19', [-0.03854625, -0.6239945, 1.0]], ['2, k, 20', [-0.1655898, 0.7700661, 1.0]], ['2, k, 21', [-0.3985693, 0.09826742, 1.0]], ['2, k, 22', [-0.3577499, 0.1839845, 1.0]], ['2, k, 23', [0.4500015, 1.146765, 1.0]], ['2, k, 24', [0.3833193, 1.031875, 1.0]]]
[['2, k, 0', [-0.1634118, 0.2477142, 1.0]], ['2, k, 1', [-0.1642182, 0.5512281, 1.0]], ['2, k, 2', [-0.1679985, 0.8397605, 1.0]], ['2, k, 3', [-0.1580618, 0.9883044, 1.0]], ['2, k, 4', [-0.3403573, 0.6961702, 1.0]], ['2, k, 5', [-0.4035794, 0.4520616, 1.0]], ['2, k, 6', [-0.4126226, 0.2354334, 1.0]], ['2, k, 7', [-0.4036868, 0.1845854, 1.0]], ['2, k, 8', [0.03700845, 0.7976568, 1.0]], ['2, k, 9', [0.2538747, 0.8886527, 1.0]], ['2, k, 10', [0.4254996, 1.009485, 1.0]], ['2, k, 11', [0.4886097, 1.069408, 1.0]], ['2, k, 12', [-0.2384265, 0.2395578, 1.0]], ['2, k, 13', [-0.2910523, -0.1102028, 1.0]], ['2, k, 14', [-0.3067658, -0.557759, 1.0]], ['2, k, 15', [-0.3001341, -0.640815, 1.0]], ['2, k, 16', [-0.08435474, 0.2495943, 1.0]], ['2, k, 17', [-0.0693739, -0.07370222, 1.0]], ['2, k, 18', [-0.06896813, -0.5417545, 1.0]], ['2, k, 19', [-0.03899384, -0.6286618, 1.0]], ['2, k, 20', [-0.1662442, 0.7698452, 1.0]], ['2, k, 21', [-0.4046226, 0.09519714, 1.0]], ['2, k, 22', [-0.3584324, 0.1753166, 1.0]], ['2, k, 23', [0.5593515, 1.115406, 1.0]], ['2, k, 24', [0.5152038, 1.060311, 1.0]]]
[['2, k, 0', [-0.1642385, 0.2436813, 1.0]], ['2, k, 1', [-0.1654489, 0.5490745, 1.0]], ['2, k, 2', [-0.1685136, 0.8397918, 1.0]], ['2, k, 3', [-0.1612881, 0.9878947, 1.0]], ['2, k, 4', [-0.342626, 0.6953269, 1.0]], ['2, k, 5', [-0.4041462, 0.4506431, 1.0]], ['2, k, 6', [-0.4124024, 0.2333697, 1.0]], ['2, k, 7', [-0.4032952, 0.1814784, 1.0]], ['2, k, 8', [0.03365963, 0.7852189, 1.0]], ['2, k, 9', [0.2651322, 0.8386382, 1.0]], ['2, k, 10', [0.4606917, 0.941071, 1.0]], ['2, k, 11', [0.5391489, 0.9867139, 1.0]], ['2, k, 12', [-0.2398398, 0.2357643, 1.0]], ['2, k, 13', [-0.2911777, -0.1106971, 1.0]], ['2, k, 14', [-0.3066597, -0.5578097, 1.0]], ['2, k, 15', [-0.3002328, -0.6407687, 1.0]], ['2, k, 16', [-0.08457656, 0.2453762, 1.0]], ['2, k, 17', [-0.07103845, -0.07694419, 1.0]], ['2, k, 18', [-0.06934337, -0.5358017, 1.0]], ['2, k, 19', [-0.039637, -0.6270126, 1.0]], ['2, k, 20', [-0.1670311, 0.7694209, 1.0]], ['2, k, 21', [-0.3990652, 0.09783405, 1.0]], ['2, k, 22', [-0.359513, 0.1586768, 1.0]], ['2, k, 23', [0.601956, 1.015752, 1.0]], ['2, k, 24', [0.568338, 0.9594793, 1.0]]]
[['2, k, 0', [-0.1664149, 0.2361212, 1.0]], ['2, k, 1', [-0.168056, 0.5451583, 1.0]], ['2, k, 2', [-0.1702093, 0.839553, 1.0]], ['2, k, 3', [-0.1647652, 0.9877128, 1.0]], ['2, k, 4', [-0.3453743, 0.6948583, 1.0]], ['2, k, 5', [-0.4054708, 0.4497137, 1.0]], ['2, k, 6', [-0.4122389, 0.2316676, 1.0]], ['2, k, 7', [-0.4041022, 0.1758911, 1.0]], ['2, k, 8', [0.02875765, 0.7571816, 1.0]], ['2, k, 9', [0.2579668, 0.7482025, 1.0]], ['2, k, 10', [0.4700548, 0.7712836, 1.0]], ['2, k, 11', [0.5514899, 0.7853045, 1.0]], ['2, k, 12', [-0.2426889, 0.2291816, 1.0]], ['2, k, 13', [-0.2911413, -0.1110375, 1.0]], ['2, k, 14', [-0.3066271, -0.5580519, 1.0]], ['2, k, 15', [-0.2991626, -0.6408982, 1.0]], ['2, k, 16', [-0.08596416, 0.2369756, 1.0]], ['2, k, 17', [-0.06983615, -0.08424913, 1.0]], ['2, k, 18', [-0.06879868, -0.5523556, 1.0]], ['2, k, 19', [-0.03387544, -0.6153837, 1.0]], ['2, k, 20', [-0.1691754, 0.7682958, 1.0]], ['2, k, 21', [-0.3993092, 0.09155423, 1.0]], ['2, k, 22', [-0.35863, 0.1706795, 1.0]], ['2, k, 23', [0.619185, 0.7861204, 1.0]], ['2, k, 24', [0.5824857, 0.7578135, 1.0]]]
[['2, k, 0', [-0.1675104, 0.2311725, 1.0]], ['2, k, 1', [-0.1691468, 0.5426888, 1.0]], ['2, k, 2', [-0.1706439, 0.8395049, 1.0]], ['2, k, 3', [-0.1665773, 0.9876134, 1.0]], ['2, k, 4', [-0.3465839, 0.6936078, 1.0]], ['2, k, 5', [-0.4059476, 0.4482644, 1.0]], ['2, k, 6', [-0.4114915, 0.2286976, 1.0]], ['2, k, 7', [-0.4027829, 0.176194, 1.0]], ['2, k, 8', [0.02760159, 0.7519445, 1.0]], ['2, k, 9', [0.2524725, 0.7065371, 1.0]], ['2, k, 10', [0.4754896, 0.6812397, 1.0]], ['2, k, 11', [0.5693679, 0.6781511, 1.0]], ['2, k, 12', [-0.2442545, 0.2245438, 1.0]], ['2, k, 13', [-0.2913408, -0.1111669, 1.0]], ['2, k, 14', [-0.3078796, -0.5569196, 1.0]], ['2, k, 15', [-0.2991909, -0.6397913, 1.0]], ['2, k, 16', [-0.08656164, 0.2319054, 1.0]], ['2, k, 17', [-0.0694262, -0.08855419, 1.0]], ['2, k, 18', [-0.06819653, -0.5564136, 1.0]], ['2, k, 19', [-0.03159118, -0.6171214, 1.0]], ['2, k, 20', [-0.1698713, 0.7677697, 1.0]], ['2, k, 21', [-0.397432, 0.08952128, 1.0]], ['2, k, 22', [-0.3587475, 0.1530735, 1.0]], ['2, k, 23', [0.6311044, 0.6625296, 1.0]], ['2, k, 24', [0.5589988, 0.6403912, 1.0]]]
[['2, k, 0', [-0.1683456, 0.2275186, 1.0]], ['2, k, 1', [-0.169952, 0.5407389, 1.0]], ['2, k, 2', [-0.1709809, 0.8394665, 1.0]], ['2, k, 3', [-0.1675894, 0.987446, 1.0]], ['2, k, 4', [-0.3480244, 0.6928242, 1.0]], ['2, k, 5', [-0.4065262, 0.4473279, 1.0]], ['2, k, 6', [-0.4113039, 0.2282755, 1.0]], ['2, k, 7', [-0.394999, 0.159671, 1.0]], ['2, k, 8', [0.0251744, 0.7444181, 1.0]], ['2, k, 9', [0.2469716, 0.6533195, 1.0]], ['2, k, 10', [0.4597354, 0.5953425, 1.0]], ['2, k, 11', [0.5496545, 0.5778151, 1.0]], ['2, k, 12', [-0.2455711, 0.2213905, 1.0]], ['2, k, 13', [-0.2911339, -0.1120491, 1.0]], ['2, k, 14', [-0.3077205, -0.5571161, 1.0]], ['2, k, 15', [-0.3003265, -0.6398837, 1.0]], ['2, k, 16', [-0.08684516, 0.2277021, 1.0]], ['2, k, 17', [-0.0674062, -0.09146324, 1.0]], ['2, k, 18', [-0.06983259, -0.5362989, 1.0]], ['2, k, 19', [-0.05246302, -0.6250727, 1.0]], ['2, k, 20', [-0.1704094, 0.7673261, 1.0]], ['2, k, 21', [-0.3824905, 0.07500257, 1.0]], ['2, k, 22', [-0.3498215, 0.1731078, 1.0]], ['2, k, 23', [0.6083221, 0.5478968, 1.0]], ['2, k, 24', [0.5728226, 0.5203481, 1.0]]]
[['2, k, 0', [-0.1686439, 0.2252654, 1.0]], ['2, k, 1', [-0.1705986, 0.5393534, 1.0]], ['2, k, 2', [-0.1716101, 0.8394184, 1.0]], ['2, k, 3', [-0.1682907, 0.9871626, 1.0]], ['2, k, 4', [-0.3485131, 0.6922625, 1.0]], ['2, k, 5', [-0.4064215, 0.4463729, 1.0]], ['2, k, 6', [-0.4101205, 0.2270494, 1.0]], ['2, k, 7', [-0.3922826, 0.1518297, 1.0]], ['2, k, 8', [0.02508336, 0.7408404, 1.0]], ['2, k, 9', [0.2278971, 0.6118761, 1.0]], ['2, k, 10', [0.4141961, 0.5266665, 1.0]], ['2, k, 11', [0.4959802, 0.4965488, 1.0]], ['2, k, 12', [-0.2459127, 0.2194998, 1.0]], ['2, k, 13', [-0.2909524, -0.1122894, 1.0]], ['2, k, 14', [-0.3077445, -0.5569538, 1.0]], ['2, k, 15', [-0.3011223, -0.6401062, 1.0]], ['2, k, 16', [-0.08709265, 0.2252395, 1.0]], ['2, k, 17', [-0.06713183, -0.09317743, 1.0]], ['2, k, 18', [-0.06939428, -0.5356224, 1.0]], ['2, k, 19', [-0.03915356, -0.6214215, 1.0]], ['2, k, 20', [-0.1711311, 0.7668862, 1.0]], ['2, k, 21', [-0.377247, 0.06746009, 1.0]], ['2, k, 22', [-0.3506689, 0.1585259, 1.0]], ['2, k, 23', [0.5571179, 0.4423475, 1.0]], ['2, k, 24', [0.5313227, 0.4351744, 1.0]]]
