[['2, k, 0', [-0.1403787, -0.2383422, 1.0]], ['2, k, 1', [-0.1275768, 0.01809674, 1.0]], ['2, k, 2', [-0.1156096, 0.267987, 1.0]], ['2, k, 3', [-0.1037587, 0.3997345, 1.0]], ['2, k, 4', [-0.2585324, 0.151727, 1.0]], ['2, k, 5', [-0.2897108, -0.06534595, 1.0]], ['2, k, 6', [-0.1961307, -0.1848415, 1.0]], ['2, k, 7', [-0.1374833, -0.2081553, 1.0]], ['2, k, 8', [0.03868478, 0.15718, 1.0]], ['2, k, 9', [0.08092344, -0.04701527, 1.0]], ['2, k, 10', [-0.04879443, -0.1919664, 1.0]], ['2, k, 11', [-0.1010945, -0.2049383, 1.0]], ['2, k, 12', [-0.2028249, -0.2330496, 1.0]], ['2, k, 13', [-0.1647345, -0.3485574, 1.0]], ['2, k, 14', [-0.1615531, -0.6772163, 1.0]], ['2, k, 15', [-0.1448891, -0.7419258, 1.0]], ['2, k, 16', [-0.07484356, -0.2378607, 1.0]], ['2, k, 17', [-0.007849851, -0.3279389, 1.0]], ['2, k, 18', [-0.04073518, -0.660571, 1.0]], ['2, k, 19', [-0.04564762, -0.7244573, 1.0]], ['2, k, 20', [-0.1190094, 0.2063352, 1.0]], ['2, k, 21', [-0.08117728, -0.2326594, 1.0]], ['2, k, 22', [-0.09155692, -0.1851129, 1.0]], ['2, k, 23', [-0.1615061, -0.244785, 1.0]], ['2, k, 24', [-0.07808767, -0.2343654, 1.0]]]
[['2, k, 0', [-0.08749432, -0.237724, 1.0]], ['2, k, 1', [-0.07578137, 0.009671763, 1.0]], ['2, k, 2', [-0.06199731, 0.2534263, 1.0]], ['2, k, 3', [-0.03335921, 0.3833775, 1.0]], ['2, k, 4', [-0.2100945, 0.1559789, 1.0]], ['2, k, 5', [-0.2925151, -0.03993288, 1.0]], ['2, k, 6', [-0.1644266, -0.1467352, 1.0]], ['2, k, 7', [-0.1199728, -0.185415, 1.0]], ['2, k, 8', [0.08618347, 0.1370111, 1.0]], ['2, k, 9', [0.1110168, -0.06566642, 1.0]], ['2, k, 10', [0.01337508, -0.1807968, 1.0]], ['2, k, 11', [-0.04005562, -0.2016782, 1.0]], ['2, k, 12', [-0.151717, -0.2317774, 1.0]], ['2, k, 13', [-0.1513862, -0.3322581, 1.0]], ['2, k, 14', [-0.111757, -0.6779978, 1.0]], ['2, k, 15', [-0.1270277, -0.7224288, 1.0]], ['2, k, 16', [-0.02106049, -0.2378689, 1.0]], ['2, k, 17', [-0.008170539, -0.3395966, 1.0]], ['2, k, 18', [-0.03433508, -0.6656387, 1.0]], ['2, k, 19', [-0.0155879, -0.7262728, 1.0]], ['2, k, 20', [-0.06489886, 0.1931378, 1.0]], ['2, k, 21', [-0.06175605, -0.2099062, 1.0]], ['2, k, 22', [-0.1101713, -0.143115, 1.0]], ['2, k, 23', [-0.09404496, -0.2101503, 1.0]], ['2, k, 24', [-0.01665358, -0.2314581, 1.0]]]
[['2, k, 0', [-0.0914188, -0.2377319, 1.0]], ['2, k, 1', [-0.07779578, 0.01001269, 1.0]], ['2, k, 2', [-0.06321532, 0.253627, 1.0]], ['2, k, 3', [-0.03577406, 0.3843655, 1.0]], ['2, k, 4', [-0.2110314, 0.1560954, 1.0]], ['2, k, 5', [-0.2925858, -0.04015838, 1.0]], ['2, k, 6', [-0.1647063, -0.1460491, 1.0]], ['2, k, 7', [-0.1196666, -0.1840147, 1.0]], ['2, k, 8', [0.0854701, 0.1376779, 1.0]], ['2, k, 9', [0.1111083, -0.06429813, 1.0]], ['2, k, 10', [0.01172279, -0.185667, 1.0]], ['2, k, 11', [-0.03714694, -0.2024747, 1.0]], ['2, k, 12', [-0.1559774, -0.231798, 1.0]], ['2, k, 13', [-0.1429907, -0.3325912, 1.0]], ['2, k, 14', [-0.1072193, -0.6776872, 1.0]], ['2, k, 15', [-0.127985, -0.7224014, 1.0]], ['2, k, 16', [-0.02462707, -0.2379127, 1.0]], ['2, k, 17', [-0.0112329, -0.3421861, 1.0]], ['2, k, 18', [-0.03452025, -0.6733072, 1.0]], ['2, k, 19', [-0.02078326, -0.7261487, 1.0]], ['2, k, 20', [-0.06643858, 0.1933942, 1.0]], ['2, k, 21', [-0.0590163, -0.205411, 1.0]], ['2, k, 22', [-0.09653827, -0.1495064, 1.0]], ['2, k, 23', [-0.08838168, -0.2107043, 1.0]], ['2, k, 24', [-0.02137862, -0.2348538, 1.0]]]
[['2, k, 0', [-0.09448247, -0.2378827, 1.0]], ['2, k, 1', [-0.07875077, 0.01004729, 1.0]], ['2, k, 2', [-0.06331086, 0.2536196, 1.0]], ['2, k, 3', [-0.0375178, 0.3849413, 1.0]], ['2, k, 4', [-0.2117013, 0.1560915, 1.0]], ['2, k, 5', [-0.2924352, -0.04089279, 1.0]], ['2, k, 6', [-0.1648713, -0.1458975, 1.0]], ['2, k, 7', [-0.117615, -0.184511, 1.0]], ['2, k, 8', [0.08537483, 0.1378511, 1.0]], ['2, k, 9', [0.1109871, -0.06291282, 1.0]], ['2, k, 10', [0.01069108, -0.1880823, 1.0]], ['2, k, 11', [-0.03450609, -0.2005191, 1.0]], ['2, k, 12', [-0.1585715, -0.2318694, 1.0]], ['2, k, 13', [-0.1258924, -0.332301, 1.0]], ['2, k, 14', [-0.1048151, -0.6766256, 1.0]], ['2, k, 15', [-0.1218376, -0.7255182, 1.0]], ['2, k, 16', [-0.02809607, -0.2381725, 1.0]], ['2, k, 17', [-0.01509254, -0.3427042, 1.0]], ['2, k, 18', [-0.0349462, -0.6764497, 1.0]], ['2, k, 19', [-0.03152158, -0.7253749, 1.0]], ['2, k, 20', [-0.06667415, 0.1933953, 1.0]], ['2, k, 21', [-0.05541651, -0.2104013, 1.0]], ['2, k, 22', [-0.09686673, -0.1485629, 1.0]], ['2, k, 23', [-0.08791853, -0.2102697, 1.0]], ['2, k, 24', [-0.01131032, -0.2311773, 1.0]]]
[['2, k, 0', [-0.09479092, -0.2377318, 1.0]], ['2, k, 1', [-0.0792865, 0.01035442, 1.0]], ['2, k, 2', [-0.06419202, 0.2540554, 1.0]], ['2, k, 3', [-0.03943116, 0.3853815, 1.0]], ['2, k, 4', [-0.2125081, 0.1558643, 1.0]], ['2, k, 5', [-0.29175, -0.04221532, 1.0]], ['2, k, 6', [-0.1653795, -0.145049, 1.0]], ['2, k, 7', [-0.1183981, -0.1833397, 1.0]], ['2, k, 8', [0.08369611, 0.1390268, 1.0]], ['2, k, 9', [0.1106904, -0.06234221, 1.0]], ['2, k, 10', [0.009706841, -0.1892074, 1.0]], ['2, k, 11', [-0.03586089, -0.1999661, 1.0]], ['2, k, 12', [-0.1588512, -0.2317979, 1.0]], ['2, k, 13', [-0.1226439, -0.3316098, 1.0]], ['2, k, 14', [-0.1026413, -0.6759584, 1.0]], ['2, k, 15', [-0.1099425, -0.728506, 1.0]], ['2, k, 16', [-0.02842707, -0.2379561, 1.0]], ['2, k, 17', [-0.0167185, -0.3442294, 1.0]], ['2, k, 18', [-0.03470771, -0.6811333, 1.0]], ['2, k, 19', [-0.03458912, -0.7257176, 1.0]], ['2, k, 20', [-0.06752373, 0.1938041, 1.0]], ['2, k, 21', [-0.05835092, -0.2073702, 1.0]], ['2, k, 22', [-0.1025164, -0.1488301, 1.0]], ['2, k, 23', [-0.09012627, -0.2072678, 1.0]], ['2, k, 24', [-0.007064878, -0.226828, 1.0]]]
[['2, k, 0', [-0.09242639, -0.2374724, 1.0]], ['2, k, 1', [-0.07889073, 0.01037713, 1.0]], ['2, k, 2', [-0.06426167, 0.2539827, 1.0]], ['2, k, 3', [-0.04138504, 0.3863998, 1.0]], ['2, k, 4', [-0.2131548, 0.1558165, 1.0]], ['2, k, 5', [-0.2905141, -0.04337705, 1.0]], ['2, k, 6', [-0.127419, -0.1857117, 1.0]], ['2, k, 7', [-0.08134576, -0.2134507, 1.0]], ['2, k, 8', [0.08301455, 0.1402783, 1.0]], ['2, k, 9', [0.1106724, -0.0618223, 1.0]], ['2, k, 10', [0.009993243, -0.1907176, 1.0]], ['2, k, 11', [-0.03408009, -0.2012724, 1.0]], ['2, k, 12', [-0.1564525, -0.2319619, 1.0]], ['2, k, 13', [-0.1209438, -0.3315119, 1.0]], ['2, k, 14', [-0.0993785, -0.6755854, 1.0]], ['2, k, 15', [-0.1117522, -0.728924, 1.0]], ['2, k, 16', [-0.02606532, -0.2372681, 1.0]], ['2, k, 17', [-0.01723396, -0.3441817, 1.0]], ['2, k, 18', [-0.03452173, -0.6816399, 1.0]], ['2, k, 19', [-0.03565245, -0.7252948, 1.0]], ['2, k, 20', [-0.06753479, 0.1937804, 1.0]], ['2, k, 21', [-0.02283733, -0.2593678, 1.0]], ['2, k, 22', [-0.04888456, -0.1916077, 1.0]], ['2, k, 23', [-0.08906917, -0.2090989, 1.0]], ['2, k, 24', [-0.01376613, -0.2308614, 1.0]]]
[['2, k, 0', [-0.07745551, -0.238517, 1.0]], ['2, k, 1', [-0.07658861, 0.01037502, 1.0]], ['2, k, 2', [-0.06513011, 0.2540793, 1.0]], ['2, k, 3', [-0.04239033, 0.3865051, 1.0]], ['2, k, 4', [-0.2117608, 0.154657, 1.0]], ['2, k, 5', [-0.2892076, -0.04548683, 1.0]], ['2, k, 6', [-0.1685048, -0.1522627, 1.0]], ['2, k, 7', [-0.1315002, -0.1805727, 1.0]], ['2, k, 8', [0.08266437, 0.1407549, 1.0]], ['2, k, 9', [0.110606, -0.06101415, 1.0]], ['2, k, 10', [0.009788783, -0.1947084, 1.0]], ['2, k, 11', [-0.0298199, -0.2023307, 1.0]], ['2, k, 12', [-0.1399161, -0.23518, 1.0]], ['2, k, 13', [-0.1212466, -0.3316492, 1.0]], ['2, k, 14', [-0.09983642, -0.6750476, 1.0]], ['2, k, 15', [-0.1104866, -0.7292891, 1.0]], ['2, k, 16', [-0.01281632, -0.2363961, 1.0]], ['2, k, 17', [-0.01896715, -0.3450218, 1.0]], ['2, k, 18', [-0.03447872, -0.6811096, 1.0]], ['2, k, 19', [-0.03546653, -0.7249455, 1.0]], ['2, k, 20', [-0.06770656, 0.1938176, 1.0]], ['2, k, 21', [-0.07109436, -0.2148201, 1.0]], ['2, k, 22', [-0.0898346, -0.1594015, 1.0]], ['2, k, 23', [-0.08125257, -0.2134101, 1.0]], ['2, k, 24', [-0.00195773, -0.2269684, 1.0]]]
[['2, k, 0', [-0.07536216, -0.2394654, 1.0]], ['2, k, 1', [-0.07499701, 0.009832832, 1.0]], ['2, k, 2', [-0.06759021, 0.2539406, 1.0]], ['2, k, 3', [-0.04535623, 0.3863521, 1.0]], ['2, k, 4', [-0.2148295, 0.1549557, 1.0]], ['2, k, 5', [-0.2899484, -0.04531419, 1.0]], ['2, k, 6', [-0.2132558, -0.2276114, 1.0]], ['2, k, 7', [-0.1938459, -0.2594284, 1.0]], ['2, k, 8', [0.08080293, 0.1422336, 1.0]], ['2, k, 9', [0.1103048, -0.05986031, 1.0]], ['2, k, 10', [0.009528397, -0.194276, 1.0]], ['2, k, 11', [-0.02679328, -0.2022229, 1.0]], ['2, k, 12', [-0.1381709, -0.2364953, 1.0]], ['2, k, 13', [-0.1293333, -0.3310386, 1.0]], ['2, k, 14', [-0.09670872, -0.6583725, 1.0]], ['2, k, 15', [-0.1157397, -0.7229432, 1.0]], ['2, k, 16', [-0.01058462, -0.2368634, 1.0]], ['2, k, 17', [-0.01827851, -0.3446603, 1.0]], ['2, k, 18', [-0.04119534, -0.6759486, 1.0]], ['2, k, 19', [-0.03170826, -0.72498, 1.0]], ['2, k, 20', [-0.06902549, 0.193631, 1.0]], ['2, k, 21', [-0.179092, -0.277422, 1.0]], ['2, k, 22', [-0.1543941, -0.2522723, 1.0]], ['2, k, 23', [-0.084153, -0.2066414, 1.0]], ['2, k, 24', [-0.01132813, -0.2321994, 1.0]]]
[['2, k, 0', [-0.07518991, -0.2400219, 1.0]], ['2, k, 1', [-0.07501354, 0.009731154, 1.0]], ['2, k, 2', [-0.06906974, 0.2541377, 1.0]], ['2, k, 3', [-0.04632309, 0.385975, 1.0]], ['2, k, 4', [-0.2159027, 0.1551301, 1.0]], ['2, k, 5', [-0.2901274, -0.04525628, 1.0]], ['2, k, 6', [-0.2205812, -0.2316046, 1.0]], ['2, k, 7', [-0.2037836, -0.2640297, 1.0]], ['2, k, 8', [0.08017136, 0.1422291, 1.0]], ['2, k, 9', [0.1101004, -0.05924285, 1.0]], ['2, k, 10', [0.009497031, -0.1943449, 1.0]], ['2, k, 11', [-0.02878216, -0.202199, 1.0]], ['2, k, 12', [-0.1380457, -0.2370757, 1.0]], ['2, k, 13', [-0.1311258, -0.3313765, 1.0]], ['2, k, 14', [-0.09594204, -0.6637059, 1.0]], ['2, k, 15', [-0.117673, -0.7244406, 1.0]], ['2, k, 16', [-0.01039404, -0.2373542, 1.0]], ['2, k, 17', [-0.01809864, -0.3445727, 1.0]], ['2, k, 18', [-0.03893443, -0.6738744, 1.0]], ['2, k, 19', [-0.03289749, -0.7271236, 1.0]], ['2, k, 20', [-0.07000545, 0.1937004, 1.0]], ['2, k, 21', [-0.2028655, -0.3374088, 1.0]], ['2, k, 22', [-0.1704736, -0.2534938, 1.0]], ['2, k, 23', [-0.08709598, -0.2149565, 1.0]], ['2, k, 24', [-0.008855713, -0.233076, 1.0]]]
[['2, k, 0', [-0.07496671, -0.2406534, 1.0]], ['2, k, 1', [-0.07475433, 0.0093981, 1.0]], ['2, k, 2', [-0.06920422, 0.2539391, 1.0]], ['2, k, 3', [-0.04691048, 0.3861365, 1.0]], ['2, k, 4', [-0.2146229, 0.1546974, 1.0]], ['2, k, 5', [-0.290331, -0.04515902, 1.0]], ['2, k, 6', [-0.174203, -0.1538169, 1.0]], ['2, k, 7', [-0.129678, -0.1864255, 1.0]], ['2, k, 8', [0.07980469, 0.1422488, 1.0]], ['2, k, 9', [0.1098237, -0.0590749, 1.0]], ['2, k, 10', [0.009709759, -0.1945455, 1.0]], ['2, k, 11', [-0.02784413, -0.2031334, 1.0]], ['2, k, 12', [-0.1376861, -0.2377123, 1.0]], ['2, k, 13', [-0.1329915, -0.3316154, 1.0]], ['2, k, 14', [-0.09630786, -0.6753122, 1.0]], ['2, k, 15', [-0.1214677, -0.724589, 1.0]], ['2, k, 16', [-0.01033413, -0.238008, 1.0]], ['2, k, 17', [-0.01785743, -0.3446683, 1.0]], ['2, k, 18', [-0.03895028, -0.6743227, 1.0]], ['2, k, 19', [-0.0318643, -0.7276015, 1.0]], ['2, k, 20', [-0.07008158, 0.1935169, 1.0]], ['2, k, 21', [-0.07234123, -0.209862, 1.0]], ['2, k, 22', [-0.106379, -0.1491484, 1.0]], ['2, k, 23', [-0.08668972, -0.2133807, 1.0]], ['2, k, 24', [-0.002000533, -0.2297109, 1.0]]]
[['2, k, 0', [-0.07555656, -0.2410117, 1.0]], ['2, k, 1', [-0.074856, 0.00922694, 1.0]], ['2, k, 2', [-0.06948266, 0.2537686, 1.0]], ['2, k, 3', [-0.04786011, 0.3863932, 1.0]], ['2, k, 4', [-0.2164712, 0.1545276, 1.0]], ['2, k, 5', [-0.2904955, -0.04506988, 1.0]], ['2, k, 6', [-0.2191012, -0.2268404, 1.0]], ['2, k, 7', [-0.1806022, -0.2598388, 1.0]], ['2, k, 8', [0.07954838, 0.1422584, 1.0]], ['2, k, 9', [0.1097456, -0.05930087, 1.0]], ['2, k, 10', [0.009698663, -0.1945467, 1.0]], ['2, k, 11', [-0.02757745, -0.2024265, 1.0]], ['2, k, 12', [-0.1384057, -0.2380953, 1.0]], ['2, k, 13', [-0.1345832, -0.3318301, 1.0]], ['2, k, 14', [-0.09755612, -0.6744885, 1.0]], ['2, k, 15', [-0.1219963, -0.7242188, 1.0]], ['2, k, 16', [-0.01082356, -0.2383213, 1.0]], ['2, k, 17', [-0.01741607, -0.3447264, 1.0]], ['2, k, 18', [-0.04100281, -0.6745582, 1.0]], ['2, k, 19', [-0.0307376, -0.7274315, 1.0]], ['2, k, 20', [-0.07037804, 0.1933334, 1.0]], ['2, k, 21', [-0.1581847, -0.2735116, 1.0]], ['2, k, 22', [-0.1334301, -0.2552924, 1.0]], ['2, k, 23', [-0.08558208, -0.2090914, 1.0]], ['2, k, 24', [-0.002475971, -0.2290348, 1.0]]]
[['2, k, 0', [-0.08805181, -0.2404687, 1.0]], ['2, k, 1', [-0.07795543, 0.009139607, 1.0]], ['2, k, 2', [-0.0698744, 0.253651, 1.0]], ['2, k, 3', [-0.04853583, 0.3863204, 1.0]], ['2, k, 4', [-0.2156068, 0.1538404, 1.0]], ['2, k, 5', [-0.2908558, -0.04534115, 1.0]], ['2, k, 6', [-0.1748201, -0.1542356, 1.0]], ['2, k, 7', [-0.1385557, -0.1835455, 1.0]], ['2, k, 8', [0.07861945, 0.1429672, 1.0]], ['2, k, 9', [0.1096765, -0.05939141, 1.0]], ['2, k, 10', [0.01034321, -0.1948738, 1.0]], ['2, k, 11', [-0.02543145, -0.2029783, 1.0]], ['2, k, 12', [-0.1509036, -0.2366647, 1.0]], ['2, k, 13', [-0.1356739, -0.3323273, 1.0]], ['2, k, 14', [-0.09764808, -0.6742942, 1.0]], ['2, k, 15', [-0.1221726, -0.7243593, 1.0]], ['2, k, 16', [-0.02316489, -0.2386036, 1.0]], ['2, k, 17', [-0.01741054, -0.3447904, 1.0]], ['2, k, 18', [-0.04164346, -0.675061, 1.0]], ['2, k, 19', [-0.03037008, -0.7272555, 1.0]], ['2, k, 20', [-0.07131656, 0.1931921, 1.0]], ['2, k, 21', [-0.0770387, -0.2107544, 1.0]], ['2, k, 22', [-0.1212092, -0.1436696, 1.0]], ['2, k, 23', [-0.08254702, -0.2085386, 1.0]], ['2, k, 24', [0.003015169, -0.2243398, 1.0]]]
[['2, k, 0', [-0.08819935, -0.2404827, 1.0]], ['2, k, 1', [-0.07842993, 0.009128558, 1.0]], ['2, k, 2', [-0.0702891, 0.2536343, 1.0]], ['2, k, 3', [-0.04937243, 0.3860673, 1.0]], ['2, k, 4', [-0.2191252, 0.1530236, 1.0]], ['2, k, 5', [-0.2917542, -0.04595092, 1.0]], ['2, k, 6', [-0.1714478, -0.1490931, 1.0]], ['2, k, 7', [-0.1252275, -0.186117, 1.0]], ['2, k, 8', [0.07812439, 0.1427362, 1.0]], ['2, k, 9', [0.1097053, -0.05954888, 1.0]], ['2, k, 10', [-0.03237076, -0.1818685, 1.0]], ['2, k, 11', [-0.0851134, -0.1951654, 1.0]], ['2, k, 12', [-0.1513442, -0.2366629, 1.0]], ['2, k, 13', [-0.1376337, -0.3329779, 1.0]], ['2, k, 14', [-0.09814292, -0.6726679, 1.0]], ['2, k, 15', [-0.1220508, -0.7255433, 1.0]], ['2, k, 16', [-0.02318872, -0.2386162, 1.0]], ['2, k, 17', [-0.01454511, -0.3441821, 1.0]], ['2, k, 18', [-0.04109971, -0.675403, 1.0]], ['2, k, 19', [-0.03023581, -0.7276048, 1.0]], ['2, k, 20', [-0.07186736, 0.1931835, 1.0]], ['2, k, 21', [-0.0691145, -0.2087405, 1.0]], ['2, k, 22', [-0.1094069, -0.1500578, 1.0]], ['2, k, 23', [-0.1246382, -0.2029384, 1.0]], ['2, k, 24', [-0.04912976, -0.219899, 1.0]]]
[['2, k, 0', [-0.08974445, -0.240658, 1.0]], ['2, k, 1', [-0.07963315, 0.009130809, 1.0]], ['2, k, 2', [-0.07069834, 0.2536792, 1.0]], ['2, k, 3', [-0.04983319, 0.3859507, 1.0]], ['2, k, 4', [-0.2202337, 0.152838, 1.0]], ['2, k, 5', [-0.2924452, -0.04623117, 1.0]], ['2, k, 6', [-0.1709984, -0.1481074, 1.0]], ['2, k, 7', [-0.124822, -0.1865792, 1.0]], ['2, k, 8', [0.07756835, 0.1428675, 1.0]], ['2, k, 9', [0.1093288, -0.05963662, 1.0]], ['2, k, 10', [0.006874282, -0.1896948, 1.0]], ['2, k, 11', [-0.03924847, -0.2023555, 1.0]], ['2, k, 12', [-0.1530588, -0.2369095, 1.0]], ['2, k, 13', [-0.1412485, -0.3384955, 1.0]], ['2, k, 14', [-0.09868739, -0.6718681, 1.0]], ['2, k, 15', [-0.1227966, -0.7255448, 1.0]], ['2, k, 16', [-0.02445619, -0.2387192, 1.0]], ['2, k, 17', [-0.01444053, -0.3441735, 1.0]], ['2, k, 18', [-0.03992106, -0.6737831, 1.0]], ['2, k, 19', [-0.0294818, -0.7283444, 1.0]], ['2, k, 20', [-0.07253733, 0.1932393, 1.0]], ['2, k, 21', [-0.06559151, -0.2041232, 1.0]], ['2, k, 22', [-0.0938501, -0.1583697, 1.0]], ['2, k, 23', [-0.1037787, -0.2109389, 1.0]], ['2, k, 24', [-0.01639939, -0.2296452, 1.0]]]
[['2, k, 0', [-0.09150014, -0.241362, 1.0]], ['2, k, 1', [-0.08081502, 0.008986072, 1.0]], ['2, k, 2', [-0.07130633, 0.2538829, 1.0]], ['2, k, 3', [-0.05032837, 0.3854676, 1.0]], ['2, k, 4', [-0.2179975, 0.151565, 1.0]], ['2, k, 5', [-0.2924845, -0.04662038, 1.0]], ['2, k, 6', [-0.163519, -0.1488369, 1.0]], ['2, k, 7', [-0.1188025, -0.185546, 1.0]], ['2, k, 8', [0.07713906, 0.1425421, 1.0]], ['2, k, 9', [0.1080132, -0.06224008, 1.0]], ['2, k, 10', [0.009826779, -0.1846392, 1.0]], ['2, k, 11', [-0.03823866, -0.2001709, 1.0]], ['2, k, 12', [-0.1542525, -0.2373424, 1.0]], ['2, k, 13', [-0.1458928, -0.3394065, 1.0]], ['2, k, 14', [-0.1178673, -0.6788294, 1.0]], ['2, k, 15', [-0.1185251, -0.7322603, 1.0]], ['2, k, 16', [-0.02679664, -0.2397284, 1.0]], ['2, k, 17', [-0.01285946, -0.3434038, 1.0]], ['2, k, 18', [-0.04582125, -0.6706316, 1.0]], ['2, k, 19', [-0.02570436, -0.7288932, 1.0]], ['2, k, 20', [-0.07333744, 0.1933803, 1.0]], ['2, k, 21', [-0.06245264, -0.1981012, 1.0]], ['2, k, 22', [-0.09644558, -0.1588021, 1.0]], ['2, k, 23', [-0.1024583, -0.2074095, 1.0]], ['2, k, 24', [-0.01763084, -0.2256393, 1.0]]]
[['2, k, 0', [-0.09488948, -0.2427098, 1.0]], ['2, k, 1', [-0.08193927, 0.008657189, 1.0]], ['2, k, 2', [-0.07133057, 0.2539078, 1.0]], ['2, k, 3', [-0.05058227, 0.3853686, 1.0]], ['2, k, 4', [-0.2187577, 0.1516631, 1.0]], ['2, k, 5', [-0.2931453, -0.04692125, 1.0]], ['2, k, 6', [-0.1624581, -0.1490908, 1.0]], ['2, k, 7', [-0.117575, -0.1852678, 1.0]], ['2, k, 8', [0.07679517, 0.142263, 1.0]], ['2, k, 9', [0.1080057, -0.06227025, 1.0]], ['2, k, 10', [0.009966682, -0.1835595, 1.0]], ['2, k, 11', [-0.0492029, -0.2043667, 1.0]], ['2, k, 12', [-0.1569772, -0.238285, 1.0]], ['2, k, 13', [-0.1542421, -0.3377568, 1.0]], ['2, k, 14', [-0.1260241, -0.681141, 1.0]], ['2, k, 15', [-0.1233894, -0.7294385, 1.0]], ['2, k, 16', [-0.03074978, -0.2414707, 1.0]], ['2, k, 17', [-0.009361507, -0.3416366, 1.0]], ['2, k, 18', [-0.04636052, -0.6700589, 1.0]], ['2, k, 19', [-0.02492795, -0.7295263, 1.0]], ['2, k, 20', [-0.07349414, 0.1933872, 1.0]], ['2, k, 21', [-0.05431976, -0.1969473, 1.0]], ['2, k, 22', [-0.08606464, -0.1627887, 1.0]], ['2, k, 23', [-0.1080811, -0.2063658, 1.0]], ['2, k, 24', [-0.02723302, -0.2350491, 1.0]]]
[['2, k, 0', [-0.09524588, -0.2429179, 1.0]], ['2, k, 1', [-0.08206422, 0.008516084, 1.0]], ['2, k, 2', [-0.07108793, 0.253737, 1.0]], ['2, k, 3', [-0.051136, 0.3848092, 1.0]], ['2, k, 4', [-0.2187282, 0.1515174, 1.0]], ['2, k, 5', [-0.2932464, -0.04699353, 1.0]], ['2, k, 6', [-0.16192, -0.148248, 1.0]], ['2, k, 7', [-0.1169208, -0.1850727, 1.0]], ['2, k, 8', [0.07664375, 0.1418418, 1.0]], ['2, k, 9', [0.1078977, -0.06340843, 1.0]], ['2, k, 10', [0.01375014, -0.1787584, 1.0]], ['2, k, 11', [-0.0439469, -0.2034691, 1.0]], ['2, k, 12', [-0.1573653, -0.2384736, 1.0]], ['2, k, 13', [-0.1754289, -0.3231346, 1.0]], ['2, k, 14', [-0.1994197, -0.6582211, 1.0]], ['2, k, 15', [-0.1771901, -0.7093244, 1.0]], ['2, k, 16', [-0.03113027, -0.2417408, 1.0]], ['2, k, 17', [0.005102895, -0.3319863, 1.0]], ['2, k, 18', [-0.03557469, -0.6650116, 1.0]], ['2, k, 19', [-0.02206083, -0.7297458, 1.0]], ['2, k, 20', [-0.07344447, 0.1932455, 1.0]], ['2, k, 21', [-0.05660863, -0.2000126, 1.0]], ['2, k, 22', [-0.1082061, -0.1531043, 1.0]], ['2, k, 23', [-0.108435, -0.2112351, 1.0]], ['2, k, 24', [-0.02011468, -0.2295613, 1.0]]]
[['2, k, 0', [-0.09555661, -0.2430553, 1.0]], ['2, k, 1', [-0.08215381, 0.008394955, 1.0]], ['2, k, 2', [-0.07079669, 0.253535, 1.0]], ['2, k, 3', [-0.05143941, 0.3839246, 1.0]], ['2, k, 4', [-0.2185009, 0.1512194, 1.0]], ['2, k, 5', [-0.2934836, -0.04691873, 1.0]], ['2, k, 6', [-0.1649812, -0.1490112, 1.0]], ['2, k, 7', [-0.121126, -0.1870395, 1.0]], ['2, k, 8', [0.07675051, 0.1416673, 1.0]], ['2, k, 9', [0.1080676, -0.06435478, 1.0]], ['2, k, 10', [0.0117375, -0.1810609, 1.0]], ['2, k, 11', [-0.04575295, -0.2048848, 1.0]], ['2, k, 12', [-0.1576093, -0.2385224, 1.0]], ['2, k, 13', [-0.2041404, -0.3149393, 1.0]], ['2, k, 14', [-0.2846128, -0.6508262, 1.0]], ['2, k, 15', [-0.2940043, -0.7262753, 1.0]], ['2, k, 16', [-0.03149327, -0.2419834, 1.0]], ['2, k, 17', [0.01496686, -0.3258637, 1.0]], ['2, k, 18', [-0.03507449, -0.6652384, 1.0]], ['2, k, 19', [-0.01349487, -0.7304367, 1.0]], ['2, k, 20', [-0.07334849, 0.1930846, 1.0]], ['2, k, 21', [-0.0665205, -0.2112847, 1.0]], ['2, k, 22', [-0.09795222, -0.1582445, 1.0]], ['2, k, 23', [-0.1102143, -0.2113956, 1.0]], ['2, k, 24', [-0.03442705, -0.241415, 1.0]]]
