[[0, 510.092, 286.912, 0.809204, 1.0], [1, 510.053, 322.073, 0.917672, 1.0], [2, 479.284, 320.664, 0.833797, 1.0], [3, 466.077, 366.164, 0.882553, 1.0], [4, 466.048, 416.041, 0.917715, 1.0], [5, 535.113, 322.129, 0.901577, 1.0], [6, 546.855, 369.113, 0.963674, 1.0], [7, 546.903, 416.122, 0.941787, 1.0], [8, 510.035, 399.967, 0.758436, 1.0], [9, 489.517, 398.501, 0.731243, 1.0], [10, 486.636, 471.926, 0.870048, 1.0], [11, 486.563, 536.56, 0.901592, 1.0], [12, 524.772, 401.424, 0.756546, 1.0], [13, 523.381, 474.855, 0.907765, 1.0], [14, 520.402, 536.566, 0.821347, 1.0], [15, 502.777, 281.023, 0.725274, 1.0], [16, 513.099, 282.447, 0.72329, 1.0], [17, 495.42, 286.839, 0.695171, 1.0], [18, 523.364, 286.841, 0.708112, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 520.36, 536.579, 0.4763, 1.0], [22, 485.102, 536.587, 0.250955, 1.0], [23, 483.648, 536.592, 0.277258, 1.0], [24, 486.629, 536.577, 0.680223, 1.0]]
[[0, 504.262, 385.286, 0.596557, 1.0], [1, 502.79, 370.636, 0.847503, 1.0], [2, 482.175, 372.05, 0.764319, 1.0], [3, 469.003, 360.291, 0.651147, 1.0], [4, 464.541, 350.016, 0.672977, 1.0], [5, 527.705, 370.608, 0.787132, 1.0], [6, 545.323, 360.304, 0.771094, 1.0], [7, 557.137, 351.496, 0.766302, 1.0], [8, 502.786, 443.996, 0.770541, 1.0], [9, 486.612, 442.561, 0.791633, 1.0], [10, 476.357, 501.295, 0.867712, 1.0], [11, 488.053, 536.591, 0.506721, 1.0], [12, 521.906, 444.048, 0.803803, 1.0], [13, 532.09, 505.7, 0.827012, 1.0], [14, 518.89, 536.596, 0.325095, 1.0], [15, 498.411, 380.83, 0.569338, 1.0], [16, 511.535, 380.862, 0.428051, 1.0], [17, 489.539, 370.651, 0.214448, 1.0], [18, 521.763, 380.872, 0.0565689, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 520.339, 536.598, 0.157554, 1.0], [22, 488.096, 536.61, 0.112933, 1.0], [23, 488.067, 536.611, 0.110801, 1.0], [24, 490.991, 536.587, 0.282075, 1.0]]
[[0, 507.14, 389.682, 0.682321, 1.0], [1, 502.77, 370.665, 0.848936, 1.0], [2, 480.734, 372.111, 0.747994, 1.0], [3, 467.552, 363.238, 0.663381, 1.0], [4, 464.533, 354.411, 0.727904, 1.0], [5, 527.749, 370.594, 0.787842, 1.0], [6, 545.352, 361.789, 0.799859, 1.0], [7, 558.515, 355.847, 0.818813, 1.0], [8, 502.791, 445.467, 0.768969, 1.0], [9, 486.607, 444.022, 0.785414, 1.0], [10, 476.356, 499.896, 0.881364, 1.0], [11, 488.045, 536.591, 0.499716, 1.0], [12, 521.92, 445.512, 0.809944, 1.0], [13, 530.676, 505.688, 0.815748, 1.0], [14, 518.9, 536.596, 0.312054, 1.0], [15, 499.774, 382.272, 0.715736, 1.0], [16, 511.598, 382.283, 0.543379, 1.0], [17, 488.137, 373.507, 0.24848, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 520.35, 536.598, 0.146977, 1.0], [22, 488.081, 536.609, 0.102014, 1.0], [23, 488.069, 536.612, 0.102742, 1.0], [24, 490.989, 536.587, 0.272206, 1.0]]
[[0, 504.262, 389.687, 0.527445, 1.0], [1, 502.769, 372.076, 0.837784, 1.0], [2, 482.187, 373.519, 0.757022, 1.0], [3, 466.062, 360.343, 0.656746, 1.0], [4, 464.574, 351.498, 0.616813, 1.0], [5, 526.253, 372.064, 0.776128, 1.0], [6, 545.323, 363.257, 0.778993, 1.0], [7, 558.528, 355.887, 0.832389, 1.0], [8, 502.758, 446.932, 0.768528, 1.0], [9, 486.586, 445.473, 0.771953, 1.0], [10, 476.366, 502.764, 0.849138, 1.0], [11, 488.045, 536.591, 0.498012, 1.0], [12, 521.901, 446.966, 0.810601, 1.0], [13, 530.635, 505.717, 0.815961, 1.0], [14, 518.89, 536.596, 0.319307, 1.0], [15, 498.416, 382.311, 0.483274, 1.0], [16, 511.514, 382.365, 0.348893, 1.0], [17, 489.528, 376.482, 0.195146, 1.0], [18, 520.333, 385.269, 0.0585219, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 520.344, 536.598, 0.152955, 1.0], [22, 488.052, 536.61, 0.10064, 1.0], [23, 488.044, 536.61, 0.104431, 1.0], [24, 489.589, 536.587, 0.274564, 1.0]]
[[0, 502.802, 391.092, 0.441111, 1.0], [1, 502.794, 370.664, 0.839618, 1.0], [2, 480.718, 372.038, 0.770753, 1.0], [3, 463.149, 361.782, 0.613201, 1.0], [4, 464.553, 354.424, 0.561702, 1.0], [5, 526.301, 372.055, 0.759304, 1.0], [6, 545.351, 366.17, 0.744467, 1.0], [7, 558.532, 357.387, 0.821067, 1.0], [8, 501.343, 448.433, 0.787637, 1.0], [9, 486.558, 446.972, 0.769242, 1.0], [10, 476.358, 505.684, 0.84638, 1.0], [11, 488.052, 536.591, 0.493738, 1.0], [12, 521.887, 449.854, 0.827631, 1.0], [13, 529.209, 507.156, 0.818279, 1.0], [14, 518.885, 536.596, 0.320841, 1.0], [15, 498.41, 382.349, 0.398426, 1.0], [16, 510.151, 382.402, 0.295313, 1.0], [17, 488.158, 376.464, 0.173505, 1.0], [18, 518.885, 386.764, 0.0638819, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 520.344, 536.597, 0.154683, 1.0], [22, 488.063, 536.61, 0.103045, 1.0], [23, 488.04, 536.61, 0.106504, 1.0], [24, 489.585, 536.587, 0.274735, 1.0]]
[[0, 502.795, 392.533, 0.477204, 1.0], [1, 504.225, 373.536, 0.809748, 1.0], [2, 480.758, 373.523, 0.757611, 1.0], [3, 466.058, 367.612, 0.657198, 1.0], [4, 464.552, 357.394, 0.64218, 1.0], [5, 527.725, 376.434, 0.738307, 1.0], [6, 543.885, 369.097, 0.803001, 1.0], [7, 557.095, 358.84, 0.84687, 1.0], [8, 501.344, 448.44, 0.788688, 1.0], [9, 486.564, 448.404, 0.775074, 1.0], [10, 476.335, 507.155, 0.863044, 1.0], [11, 488.048, 536.591, 0.498782, 1.0], [12, 521.881, 449.857, 0.829395, 1.0], [13, 529.176, 507.184, 0.824156, 1.0], [14, 517.475, 536.596, 0.277593, 1.0], [15, 498.419, 383.802, 0.41512, 1.0], [16, 510.11, 383.862, 0.281047, 1.0], [17, 489.528, 379.406, 0.225331, 1.0], [18, 515.971, 391.155, 0.0737435, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 520.348, 536.596, 0.134694, 1.0], [22, 488.077, 536.61, 0.104623, 1.0], [23, 488.045, 536.61, 0.10848, 1.0], [24, 489.577, 536.587, 0.276333, 1.0]]
[[0, 501.285, 391.108, 0.375835, 1.0], [1, 505.685, 372.066, 0.824293, 1.0], [2, 480.754, 372.105, 0.751675, 1.0], [3, 464.579, 369.086, 0.672472, 1.0], [4, 464.605, 358.895, 0.616077, 1.0], [5, 530.647, 372.078, 0.766851, 1.0], [6, 545.405, 367.656, 0.782159, 1.0], [7, 558.614, 358.84, 0.831202, 1.0], [8, 502.77, 451.319, 0.806057, 1.0], [9, 486.582, 449.912, 0.811795, 1.0], [10, 476.332, 508.59, 0.876561, 1.0], [11, 488.057, 536.591, 0.434548, 1.0], [12, 521.915, 451.344, 0.860173, 1.0], [13, 527.756, 508.608, 0.836233, 1.0], [14, 517.476, 536.596, 0.266979, 1.0], [15, 498.351, 382.392, 0.314171, 1.0], [16, 510.049, 382.395, 0.199082, 1.0], [17, 489.528, 377.907, 0.164088, 1.0], [18, 515.997, 386.746, 0.0663302, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 520.353, 536.596, 0.13442, 1.0], [22, 488.078, 536.609, 0.086349, 1.0], [23, 488.052, 536.608, 0.0928717, 1.0], [24, 489.563, 536.59, 0.240239, 1.0]]
[[0, 501.33, 380.885, 0.119938, 1.0], [1, 507.175, 370.633, 0.840374, 1.0], [2, 482.176, 370.646, 0.7683, 1.0], [3, 463.099, 369.079, 0.57865, 1.0], [4, 464.592, 360.285, 0.512464, 1.0], [5, 532.13, 370.634, 0.786545, 1.0], [6, 552.681, 369.055, 0.66572, 1.0], [7, 560.037, 358.898, 0.613113, 1.0], [8, 502.786, 451.326, 0.80602, 1.0], [9, 486.603, 451.297, 0.818782, 1.0], [10, 476.333, 508.604, 0.88057, 1.0], [11, 488.109, 536.592, 0.398688, 1.0], [12, 521.917, 451.347, 0.857415, 1.0], [13, 527.746, 508.613, 0.841359, 1.0], [14, 517.472, 536.595, 0.281946, 1.0], [15, 499.803, 379.358, 0.088589, 1.0], [16, 510.087, 379.401, 0.0790113, 1.0], [17, 491.023, 364.723, 0.101022, 1.0], [18, 516.003, 380.868, 0.0572671, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 520.338, 536.595, 0.138304, 1.0], [22, 489.553, 536.608, 0.088738, 1.0], [23, 488.111, 536.608, 0.0897378, 1.0], [24, 489.607, 536.59, 0.221554, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 508.622, 373.53, 0.832484, 1.0], [2, 485.112, 372.106, 0.793651, 1.0], [3, 463.15, 369.168, 0.732311, 1.0], [4, 464.65, 361.772, 0.688197, 1.0], [5, 532.099, 373.559, 0.756976, 1.0], [6, 548.263, 370.607, 0.747459, 1.0], [7, 558.586, 363.236, 0.755523, 1.0], [8, 502.785, 451.369, 0.810832, 1.0], [9, 486.6, 451.333, 0.826976, 1.0], [10, 476.338, 508.61, 0.884774, 1.0], [11, 488.103, 536.592, 0.393174, 1.0], [12, 521.914, 451.394, 0.859515, 1.0], [13, 527.756, 508.623, 0.839225, 1.0], [14, 517.458, 536.594, 0.251038, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 498.331, 355.915, 0.0875088, 1.0], [18, 520.37, 348.584, 0.0598744, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 520.333, 536.594, 0.12376, 1.0], [22, 489.552, 536.608, 0.0835615, 1.0], [23, 488.103, 536.607, 0.0866217, 1.0], [24, 489.602, 536.59, 0.216378, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 508.632, 376.45, 0.824166, 1.0], [2, 485.124, 374.985, 0.784129, 1.0], [3, 464.594, 370.635, 0.74402, 1.0], [4, 466.022, 364.71, 0.744432, 1.0], [5, 532.106, 376.46, 0.750902, 1.0], [6, 546.815, 370.653, 0.774577, 1.0], [7, 558.591, 364.727, 0.804085, 1.0], [8, 502.773, 451.415, 0.815748, 1.0], [9, 486.594, 451.38, 0.833862, 1.0], [10, 476.346, 508.601, 0.88186, 1.0], [11, 488.088, 536.591, 0.441245, 1.0], [12, 521.898, 452.793, 0.858278, 1.0], [13, 529.197, 510.055, 0.85269, 1.0], [14, 517.455, 536.594, 0.276179, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 499.792, 354.42, 0.0892703, 1.0], [18, 521.859, 352.965, 0.0800482, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 520.334, 536.594, 0.139839, 1.0], [22, 489.531, 536.609, 0.0944093, 1.0], [23, 488.08, 536.608, 0.0967754, 1.0], [24, 489.6, 536.589, 0.241989, 1.0]]
[[0, 510.141, 352.945, 0.0778064, 1.0], [1, 508.648, 376.435, 0.824324, 1.0], [2, 485.158, 376.439, 0.780418, 1.0], [3, 464.606, 373.553, 0.729779, 1.0], [4, 464.619, 366.179, 0.776182, 1.0], [5, 532.128, 374.993, 0.766611, 1.0], [6, 548.336, 372.103, 0.751496, 1.0], [7, 558.634, 367.597, 0.816965, 1.0], [8, 502.804, 452.804, 0.814296, 1.0], [9, 486.627, 451.411, 0.8426, 1.0], [10, 476.363, 508.595, 0.877079, 1.0], [11, 488.096, 536.591, 0.418554, 1.0], [12, 521.907, 452.827, 0.856102, 1.0], [13, 529.176, 510.058, 0.84827, 1.0], [14, 517.464, 536.594, 0.254378, 1.0], [15, 504.24, 348.58, 0.0684334, 1.0], [16, 0, 0, 0, 1.0], [17, 498.322, 354.399, 0.10119, 1.0], [18, 521.826, 351.486, 0.0961421, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 520.341, 536.594, 0.130521, 1.0], [22, 489.558, 536.608, 0.0877851, 1.0], [23, 488.098, 536.607, 0.0906439, 1.0], [24, 489.602, 536.589, 0.228455, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 508.598, 375.014, 0.817966, 1.0], [2, 485.128, 374.996, 0.773594, 1.0], [3, 466.076, 379.357, 0.748499, 1.0], [4, 464.645, 369.049, 0.806091, 1.0], [5, 532.096, 374.983, 0.762796, 1.0], [6, 548.341, 373.518, 0.749772, 1.0], [7, 560.042, 367.678, 0.82822, 1.0], [8, 502.804, 452.832, 0.813925, 1.0], [9, 486.609, 452.795, 0.845414, 1.0], [10, 476.374, 507.158, 0.864034, 1.0], [11, 488.157, 536.592, 0.316103, 1.0], [12, 521.92, 452.861, 0.853379, 1.0], [13, 529.172, 510.065, 0.847941, 1.0], [14, 518.89, 536.594, 0.230816, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 496.896, 352.975, 0.0712689, 1.0], [18, 520.395, 352.93, 0.0793161, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 520.347, 536.593, 0.120105, 1.0], [22, 489.573, 536.606, 0.0587426, 1.0], [23, 489.521, 536.605, 0.0628816, 1.0], [24, 491.033, 536.591, 0.172342, 1.0]]
[[0, 507.182, 352.951, 0.20697, 1.0], [1, 508.624, 373.524, 0.843627, 1.0], [2, 486.54, 373.509, 0.803628, 1.0], [3, 467.551, 380.897, 0.820864, 1.0], [4, 464.656, 369.176, 0.846612, 1.0], [5, 532.094, 373.529, 0.780939, 1.0], [6, 548.3, 376.454, 0.744647, 1.0], [7, 558.634, 369.136, 0.849347, 1.0], [8, 502.787, 452.83, 0.818176, 1.0], [9, 486.597, 452.802, 0.842743, 1.0], [10, 476.396, 507.181, 0.853868, 1.0], [11, 488.141, 536.592, 0.27382, 1.0], [12, 521.915, 452.851, 0.85723, 1.0], [13, 527.729, 510.082, 0.85257, 1.0], [14, 518.935, 536.594, 0.204189, 1.0], [15, 499.9, 347.127, 0.199652, 1.0], [16, 511.547, 347.098, 0.209057, 1.0], [17, 495.408, 350.034, 0.169344, 1.0], [18, 521.863, 350.053, 0.183413, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 520.405, 536.594, 0.105702, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 489.594, 536.594, 0.149212, 1.0]]
[[0, 508.639, 354.419, 0.0560039, 1.0], [1, 508.583, 376.439, 0.824295, 1.0], [2, 485.134, 376.465, 0.78858, 1.0], [3, 467.497, 382.291, 0.804063, 1.0], [4, 464.62, 370.606, 0.850359, 1.0], [5, 530.655, 374.973, 0.757794, 1.0], [6, 548.284, 376.465, 0.742962, 1.0], [7, 558.599, 370.558, 0.86025, 1.0], [8, 502.775, 452.856, 0.81652, 1.0], [9, 486.59, 452.829, 0.836321, 1.0], [10, 476.389, 507.179, 0.859141, 1.0], [11, 488.162, 536.592, 0.316415, 1.0], [12, 521.904, 452.871, 0.852611, 1.0], [13, 529.176, 510.106, 0.856863, 1.0], [14, 518.923, 536.595, 0.217762, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 496.861, 355.876, 0.0866523, 1.0], [18, 520.406, 354.417, 0.0853942, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 520.395, 536.595, 0.114876, 1.0], [22, 489.557, 536.606, 0.0621668, 1.0], [23, 489.527, 536.605, 0.0657321, 1.0], [24, 491.016, 536.592, 0.172783, 1.0]]
[[0, 510.162, 355.87, 0.46168, 1.0], [1, 508.606, 377.918, 0.840454, 1.0], [2, 485.161, 379.341, 0.817818, 1.0], [3, 466.065, 382.375, 0.802322, 1.0], [4, 464.619, 372.06, 0.834146, 1.0], [5, 530.662, 376.438, 0.780108, 1.0], [6, 546.886, 379.365, 0.785363, 1.0], [7, 558.607, 370.572, 0.866986, 1.0], [8, 502.786, 452.87, 0.814478, 1.0], [9, 486.598, 452.848, 0.837795, 1.0], [10, 476.398, 508.604, 0.863533, 1.0], [11, 488.147, 536.591, 0.311504, 1.0], [12, 521.907, 452.883, 0.851967, 1.0], [13, 529.183, 510.125, 0.859392, 1.0], [14, 518.921, 536.594, 0.229736, 1.0], [15, 505.711, 348.538, 0.391152, 1.0], [16, 514.49, 348.555, 0.401514, 1.0], [17, 496.892, 352.982, 0.401761, 1.0], [18, 523.284, 355.864, 0.256703, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 520.393, 536.594, 0.123992, 1.0], [22, 489.547, 536.606, 0.0619887, 1.0], [23, 488.137, 536.604, 0.066363, 1.0], [24, 489.611, 536.593, 0.172138, 1.0]]
[[0, 511.572, 355.897, 0.646306, 1.0], [1, 508.646, 377.934, 0.858757, 1.0], [2, 486.554, 377.94, 0.829089, 1.0], [3, 466.067, 383.814, 0.787984, 1.0], [4, 464.607, 373.503, 0.849032, 1.0], [5, 530.682, 376.477, 0.791206, 1.0], [6, 548.279, 379.378, 0.782754, 1.0], [7, 560.009, 370.58, 0.845418, 1.0], [8, 502.797, 452.882, 0.807963, 1.0], [9, 486.606, 452.855, 0.835645, 1.0], [10, 476.397, 508.618, 0.868644, 1.0], [11, 488.128, 536.591, 0.325299, 1.0], [12, 521.914, 454.273, 0.846248, 1.0], [13, 529.201, 510.098, 0.860598, 1.0], [14, 518.9, 536.595, 0.22478, 1.0], [15, 508.611, 348.547, 0.55364, 1.0], [16, 517.452, 348.605, 0.537109, 1.0], [17, 498.34, 352.969, 0.518652, 1.0], [18, 523.349, 357.309, 0.335504, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 520.379, 536.596, 0.117534, 1.0], [22, 489.55, 536.606, 0.0661503, 1.0], [23, 488.121, 536.605, 0.0702283, 1.0], [24, 489.593, 536.592, 0.180936, 1.0]]
[[0, 510.156, 357.39, 0.461141, 1.0], [1, 508.638, 379.394, 0.871123, 1.0], [2, 486.537, 379.408, 0.836174, 1.0], [3, 464.65, 383.844, 0.779142, 1.0], [4, 464.595, 373.524, 0.836033, 1.0], [5, 530.687, 377.937, 0.782671, 1.0], [6, 548.29, 379.39, 0.767417, 1.0], [7, 558.619, 370.621, 0.843536, 1.0], [8, 502.799, 452.887, 0.810017, 1.0], [9, 486.613, 452.863, 0.839718, 1.0], [10, 476.399, 508.598, 0.863747, 1.0], [11, 488.138, 536.591, 0.326917, 1.0], [12, 521.914, 454.276, 0.847253, 1.0], [13, 529.199, 510.097, 0.858052, 1.0], [14, 518.899, 536.595, 0.232218, 1.0], [15, 505.701, 350.065, 0.326032, 1.0], [16, 514.533, 350.063, 0.343005, 1.0], [17, 496.886, 355.916, 0.342985, 1.0], [18, 523.329, 357.338, 0.256425, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 520.379, 536.596, 0.122008, 1.0], [22, 489.572, 536.606, 0.0661118, 1.0], [23, 488.137, 536.605, 0.0694934, 1.0], [24, 489.611, 536.592, 0.179969, 1.0]]
[[0, 510.102, 358.821, 0.315491, 1.0], [1, 508.639, 379.404, 0.872724, 1.0], [2, 486.546, 379.414, 0.833121, 1.0], [3, 466.054, 385.248, 0.763755, 1.0], [4, 464.598, 373.55, 0.836762, 1.0], [5, 530.684, 377.956, 0.781085, 1.0], [6, 548.3, 379.403, 0.774836, 1.0], [7, 558.609, 370.644, 0.855596, 1.0], [8, 502.8, 452.887, 0.808614, 1.0], [9, 486.615, 452.86, 0.838369, 1.0], [10, 476.395, 508.6, 0.867062, 1.0], [11, 488.159, 536.591, 0.317548, 1.0], [12, 521.912, 454.277, 0.846563, 1.0], [13, 529.199, 510.097, 0.859717, 1.0], [14, 518.899, 536.595, 0.23394, 1.0], [15, 502.802, 355.864, 0.196068, 1.0], [16, 513.041, 354.417, 0.216496, 1.0], [17, 496.858, 357.348, 0.22286, 1.0], [18, 521.894, 357.397, 0.21371, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 520.376, 536.595, 0.123157, 1.0], [22, 489.587, 536.606, 0.0650674, 1.0], [23, 489.534, 536.606, 0.0678148, 1.0], [24, 491.003, 536.592, 0.175919, 1.0]]
[[0, 511.534, 358.796, 0.109937, 1.0], [1, 508.631, 379.376, 0.863009, 1.0], [2, 485.167, 379.379, 0.812246, 1.0], [3, 466.059, 383.824, 0.759598, 1.0], [4, 464.59, 373.516, 0.819983, 1.0], [5, 530.679, 377.942, 0.76699, 1.0], [6, 548.284, 379.393, 0.761107, 1.0], [7, 558.605, 370.65, 0.845927, 1.0], [8, 502.791, 452.891, 0.806365, 1.0], [9, 486.602, 452.865, 0.830857, 1.0], [10, 476.403, 508.6, 0.864294, 1.0], [11, 489.516, 536.592, 0.30225, 1.0], [12, 521.914, 454.275, 0.846173, 1.0], [13, 529.179, 510.102, 0.855888, 1.0], [14, 518.913, 536.595, 0.214819, 1.0], [15, 508.648, 355.905, 0.0584904, 1.0], [16, 514.499, 352.988, 0.0690041, 1.0], [17, 498.33, 357.311, 0.087352, 1.0], [18, 521.885, 357.356, 0.100055, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 520.387, 536.595, 0.113122, 1.0], [22, 489.583, 536.606, 0.0576776, 1.0], [23, 489.541, 536.604, 0.0624521, 1.0], [24, 490.996, 536.593, 0.165977, 1.0]]
[[0, 511.554, 357.339, 0.450204, 1.0], [1, 508.641, 379.348, 0.857966, 1.0], [2, 486.556, 377.957, 0.826303, 1.0], [3, 466.042, 383.788, 0.7952, 1.0], [4, 464.589, 372.1, 0.845992, 1.0], [5, 530.674, 377.917, 0.784962, 1.0], [6, 548.311, 379.385, 0.754448, 1.0], [7, 558.632, 370.629, 0.842257, 1.0], [8, 502.787, 452.876, 0.812813, 1.0], [9, 486.598, 452.85, 0.838692, 1.0], [10, 476.408, 508.577, 0.853208, 1.0], [11, 488.158, 536.592, 0.325419, 1.0], [12, 521.909, 452.893, 0.850707, 1.0], [13, 529.197, 510.091, 0.858821, 1.0], [14, 518.91, 536.594, 0.227128, 1.0], [15, 507.163, 350.014, 0.348309, 1.0], [16, 515.995, 350.007, 0.345869, 1.0], [17, 496.914, 355.86, 0.361474, 1.0], [18, 523.338, 355.927, 0.200493, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 520.395, 536.594, 0.118935, 1.0], [22, 491.01, 536.606, 0.0646272, 1.0], [23, 489.54, 536.605, 0.0677108, 1.0], [24, 489.619, 536.592, 0.176079, 1.0]]
[[0, 511.561, 357.377, 0.51336, 1.0], [1, 508.649, 377.936, 0.853236, 1.0], [2, 486.548, 377.947, 0.821604, 1.0], [3, 466.074, 382.329, 0.803651, 1.0], [4, 464.598, 372.029, 0.837766, 1.0], [5, 532.085, 376.477, 0.784171, 1.0], [6, 548.341, 379.393, 0.747122, 1.0], [7, 560.041, 370.597, 0.816139, 1.0], [8, 502.789, 452.87, 0.811239, 1.0], [9, 486.596, 452.846, 0.836857, 1.0], [10, 476.412, 507.164, 0.844097, 1.0], [11, 488.152, 536.591, 0.32952, 1.0], [12, 521.911, 452.89, 0.846162, 1.0], [13, 529.199, 510.104, 0.858027, 1.0], [14, 518.923, 536.594, 0.23059, 1.0], [15, 507.16, 351.48, 0.379854, 1.0], [16, 516.007, 350.037, 0.378586, 1.0], [17, 496.911, 355.896, 0.390225, 1.0], [18, 523.353, 355.913, 0.189091, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 520.401, 536.593, 0.123194, 1.0], [22, 491.029, 536.606, 0.0662623, 1.0], [23, 489.545, 536.606, 0.0684282, 1.0], [24, 490.999, 536.591, 0.177485, 1.0]]
[[0, 510.096, 357.359, 0.173902, 1.0], [1, 508.614, 376.44, 0.834048, 1.0], [2, 485.161, 376.439, 0.794182, 1.0], [3, 467.512, 380.861, 0.763953, 1.0], [4, 464.627, 370.543, 0.824656, 1.0], [5, 530.671, 374.976, 0.773408, 1.0], [6, 548.31, 377.897, 0.720967, 1.0], [7, 558.62, 370.608, 0.828033, 1.0], [8, 502.772, 452.854, 0.815001, 1.0], [9, 486.581, 452.82, 0.832672, 1.0], [10, 477.784, 508.613, 0.849954, 1.0], [11, 488.131, 536.591, 0.344165, 1.0], [12, 521.906, 452.877, 0.849943, 1.0], [13, 529.181, 510.091, 0.85406, 1.0], [14, 518.913, 536.594, 0.216212, 1.0], [15, 504.251, 354.416, 0.12856, 1.0], [16, 511.629, 351.498, 0.129532, 1.0], [17, 498.29, 355.911, 0.175621, 1.0], [18, 521.802, 355.925, 0.131146, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 520.39, 536.594, 0.114879, 1.0], [22, 489.577, 536.607, 0.0696445, 1.0], [23, 488.13, 536.605, 0.0739159, 1.0], [24, 489.587, 536.591, 0.186487, 1.0]]
[[0, 510.143, 355.852, 0.258329, 1.0], [1, 508.627, 372.111, 0.856732, 1.0], [2, 486.568, 372.1, 0.824791, 1.0], [3, 467.492, 380.819, 0.786968, 1.0], [4, 464.628, 369.113, 0.845776, 1.0], [5, 530.687, 372.11, 0.793428, 1.0], [6, 548.333, 376.439, 0.739657, 1.0], [7, 558.62, 370.551, 0.850706, 1.0], [8, 502.781, 452.82, 0.816616, 1.0], [9, 486.584, 452.785, 0.837203, 1.0], [10, 477.79, 507.159, 0.828458, 1.0], [11, 488.142, 536.591, 0.338475, 1.0], [12, 521.916, 452.845, 0.856208, 1.0], [13, 529.178, 510.049, 0.852928, 1.0], [14, 518.9, 536.595, 0.21182, 1.0], [15, 505.678, 348.562, 0.191778, 1.0], [16, 513.057, 347.151, 0.194057, 1.0], [17, 498.298, 351.489, 0.215996, 1.0], [18, 521.867, 354.408, 0.139453, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 520.384, 536.595, 0.110182, 1.0], [22, 491.031, 536.606, 0.0676964, 1.0], [23, 489.541, 536.606, 0.070876, 1.0], [24, 489.607, 536.591, 0.18188, 1.0]]
