[[0, -0.14174, -0.368412, 2.47597, 1.0], [1, -0.144794, -0.0501557, 2.44312, 1.0], [2, -0.146886, 0.259961, 2.39625, 1.0], [3, -0.142458, 0.410449, 2.36345, 1.0], [4, -0.332941, 0.158478, 2.40577, 1.0], [5, -0.383888, -0.0816598, 2.42476, 1.0], [6, -0.349675, -0.313919, 2.38509, 1.0], [7, -0.332772, -0.365747, 2.38273, 1.0], [8, 0.0372243, 0.148772, 2.40434, 1.0], [9, 0.0791322, -0.100759, 2.42713, 1.0], [10, 0.0750348, -0.315676, 2.38533, 1.0], [11, 0.0632491, -0.362556, 2.38169, 1.0], [12, -0.22411, -0.360655, 2.43778, 1.0], [13, -0.296909, -0.720141, 2.56028, 1.0], [14, -0.361497, -1.04641, 2.67636, 1.0], [15, -0.382813, -1.09277, 2.58984, 1.0], [16, -0.0551185, -0.36514, 2.44005, 1.0], [17, 0.0224305, -0.731207, 2.54878, 1.0], [18, 0.0834037, -1.0466, 2.65705, 1.0], [19, 0.117798, -1.09277, 2.55859, 1.0], [20, -0.146527, 0.183582, 2.41042, 1.0], [21, -0.33329, -0.418658, 2.37971, 1.0], [22, -0.298606, -0.353221, 2.36452, 1.0], [23, 0.0588658, -0.42581, 2.38205, 1.0], [24, 0.0323718, -0.361604, 2.35508, 1.0]]
[[0, -0.116601, -0.339133, 2.49265, 1.0], [1, -0.118265, -0.0259254, 2.4517, 1.0], [2, -0.117844, 0.27787, 2.39657, 1.0], [3, -0.118093, 0.429079, 2.38344, 1.0], [4, -0.302851, 0.160654, 2.38303, 1.0], [5, -0.331783, -0.102136, 2.39774, 1.0], [6, -0.284954, -0.307251, 2.33517, 1.0], [7, -0.276339, -0.346587, 2.31453, 1.0], [8, 0.0600248, 0.162068, 2.38784, 1.0], [9, 0.0806033, -0.0776789, 2.39964, 1.0], [10, 0.0165241, -0.303007, 2.32868, 1.0], [11, -0.00664254, -0.344764, 2.31924, 1.0], [12, -0.198235, -0.337638, 2.45366, 1.0], [13, -0.284371, -0.681622, 2.56432, 1.0], [14, -0.349995, -1.03792, 2.65928, 1.0], [15, -0.379904, -1.09413, 2.59116, 1.0], [16, -0.0316481, -0.33074, 2.45803, 1.0], [17, 0.029373, -0.670147, 2.54275, 1.0], [18, 0.0806252, -1.02705, 2.6565, 1.0], [19, 0.115018, -1.08063, 2.58076, 1.0], [20, -0.118251, 0.202608, 2.41262, 1.0], [21, -0.2626, -0.405231, 2.3124, 1.0], [22, -0.251407, -0.341954, 2.28362, 1.0], [23, -0.0270288, -0.40404, 2.32551, 1.0], [24, -0.034, -0.324156, 2.30574, 1.0]]
[[0, -0.118447, -0.340357, 2.49626, 1.0], [1, -0.118544, -0.0261503, 2.45242, 1.0], [2, -0.117821, 0.277962, 2.39653, 1.0], [3, -0.118133, 0.429202, 2.38337, 1.0], [4, -0.302767, 0.160926, 2.38295, 1.0], [5, -0.347291, -0.0872474, 2.38341, 1.0], [6, -0.300519, -0.29133, 2.31645, 1.0], [7, -0.294901, -0.343239, 2.28114, 1.0], [8, 0.0598529, 0.161955, 2.38774, 1.0], [9, 0.0813518, -0.077009, 2.3967, 1.0], [10, 0.0318913, -0.274682, 2.31201, 1.0], [11, 0.00183984, -0.341763, 2.29072, 1.0], [12, -0.199738, -0.338332, 2.45679, 1.0], [13, -0.284971, -0.685585, 2.56594, 1.0], [14, -0.350093, -1.04149, 2.65907, 1.0], [15, -0.381835, -1.09582, 2.59131, 1.0], [16, -0.0337614, -0.332491, 2.46208, 1.0], [17, 0.0296999, -0.672809, 2.54479, 1.0], [18, 0.0816634, -1.02619, 2.65625, 1.0], [19, 0.115681, -1.08055, 2.58014, 1.0], [20, -0.11825, 0.202665, 2.41266, 1.0], [21, -0.281605, -0.401488, 2.27825, 1.0], [22, -0.255246, -0.344894, 2.28664, 1.0], [23, -0.0138171, -0.405668, 2.29431, 1.0], [24, -0.0246694, -0.3294, 2.26818, 1.0]]
[[0, -0.124431, -0.341275, 2.50415, 1.0], [1, -0.120286, -0.0263962, 2.45403, 1.0], [2, -0.118133, 0.278188, 2.396, 1.0], [3, -0.118215, 0.429476, 2.38308, 1.0], [4, -0.302631, 0.161477, 2.38305, 1.0], [5, -0.353568, -0.0795109, 2.36822, 1.0], [6, -0.326526, -0.278886, 2.27691, 1.0], [7, -0.313126, -0.341469, 2.23869, 1.0], [8, 0.0594919, 0.162073, 2.3874, 1.0], [9, 0.0823644, -0.0727307, 2.38878, 1.0], [10, 0.0370756, -0.275942, 2.29055, 1.0], [11, 0.0109563, -0.345967, 2.2569, 1.0], [12, -0.20529, -0.337564, 2.46447, 1.0], [13, -0.286794, -0.688474, 2.56754, 1.0], [14, -0.350054, -1.04143, 2.65893, 1.0], [15, -0.380922, -1.09538, 2.5911, 1.0], [16, -0.0400926, -0.335145, 2.47031, 1.0], [17, 0.0303641, -0.674563, 2.5472, 1.0], [18, 0.0817395, -1.02617, 2.65619, 1.0], [19, 0.108617, -1.07763, 2.59288, 1.0], [20, -0.118592, 0.202806, 2.41254, 1.0], [21, -0.305815, -0.394937, 2.22901, 1.0], [22, -0.272238, -0.340168, 2.24247, 1.0], [23, -0.00189196, -0.406082, 2.26315, 1.0], [24, -0.0327186, -0.335972, 2.26138, 1.0]]
[[0, -0.131407, -0.342608, 2.51155, 1.0], [1, -0.122586, -0.0270234, 2.45637, 1.0], [2, -0.118122, 0.278231, 2.39566, 1.0], [3, -0.118448, 0.429282, 2.38254, 1.0], [4, -0.302567, 0.161635, 2.38254, 1.0], [5, -0.363251, -0.0662497, 2.33937, 1.0], [6, -0.341723, -0.256526, 2.22705, 1.0], [7, -0.330902, -0.325107, 2.18508, 1.0], [8, 0.0573719, 0.161547, 2.38364, 1.0], [9, 0.0926005, -0.0627729, 2.36474, 1.0], [10, 0.0476585, -0.275402, 2.2348, 1.0], [11, 0.0243425, -0.342929, 2.20718, 1.0], [12, -0.211601, -0.337078, 2.47136, 1.0], [13, -0.288802, -0.689273, 2.56846, 1.0], [14, -0.350248, -1.04143, 2.65852, 1.0], [15, -0.380849, -1.09529, 2.59196, 1.0], [16, -0.0475799, -0.338389, 2.47825, 1.0], [17, 0.0315851, -0.677538, 2.54988, 1.0], [18, 0.082196, -1.02604, 2.65607, 1.0], [19, 0.111588, -1.07665, 2.58534, 1.0], [20, -0.118699, 0.202812, 2.41252, 1.0], [21, -0.32177, -0.377823, 2.16159, 1.0], [22, -0.288638, -0.324053, 2.18573, 1.0], [23, 0.0121023, -0.402531, 2.20781, 1.0], [24, -0.0136791, -0.338576, 2.19281, 1.0]]
[[0, -0.137812, -0.34335, 2.52092, 1.0], [1, -0.125406, -0.0283312, 2.45972, 1.0], [2, -0.118188, 0.277575, 2.39484, 1.0], [3, -0.118488, 0.428229, 2.38122, 1.0], [4, -0.301484, 0.161747, 2.38022, 1.0], [5, -0.369023, -0.0483107, 2.31618, 1.0], [6, -0.357335, -0.234022, 2.19428, 1.0], [7, -0.351299, -0.299278, 2.13613, 1.0], [8, 0.055485, 0.160571, 2.3807, 1.0], [9, 0.0977226, -0.0520519, 2.33316, 1.0], [10, 0.0647487, -0.255143, 2.19463, 1.0], [11, 0.0410255, -0.325308, 2.15604, 1.0], [12, -0.21761, -0.336681, 2.4801, 1.0], [13, -0.291344, -0.674479, 2.565, 1.0], [14, -0.351499, -1.04069, 2.65741, 1.0], [15, -0.380942, -1.09546, 2.59121, 1.0], [16, -0.0540702, -0.3402, 2.48811, 1.0], [17, 0.0322526, -0.676898, 2.55026, 1.0], [18, 0.0823077, -1.02575, 2.65631, 1.0], [19, 0.111536, -1.07669, 2.58575, 1.0], [20, -0.119051, 0.202362, 2.41244, 1.0], [21, -0.34774, -0.347314, 2.09745, 1.0], [22, -0.303584, -0.309707, 2.12764, 1.0], [23, 0.026292, -0.378554, 2.13976, 1.0], [24, -0.0062706, -0.320073, 2.15906, 1.0]]
[[0, -0.140406, -0.343801, 2.52972, 1.0], [1, -0.127115, -0.0302318, 2.4632, 1.0], [2, -0.118175, 0.275038, 2.39318, 1.0], [3, -0.118976, 0.425937, 2.37932, 1.0], [4, -0.298317, 0.160957, 2.37558, 1.0], [5, -0.374744, -0.0333933, 2.29579, 1.0], [6, -0.372746, -0.201021, 2.14783, 1.0], [7, -0.366432, -0.269405, 2.08009, 1.0], [8, 0.0542434, 0.157584, 2.37604, 1.0], [9, 0.110098, -0.0464455, 2.30306, 1.0], [10, 0.0778294, -0.227255, 2.15281, 1.0], [11, 0.0587511, -0.298812, 2.1054, 1.0], [12, -0.220404, -0.336976, 2.48929, 1.0], [13, -0.294446, -0.667315, 2.5631, 1.0], [14, -0.351961, -1.04067, 2.65684, 1.0], [15, -0.380598, -1.09494, 2.59106, 1.0], [16, -0.0563617, -0.340725, 2.49645, 1.0], [17, 0.0342938, -0.677968, 2.55034, 1.0], [18, 0.0820486, -1.02654, 2.65665, 1.0], [19, 0.112628, -1.07813, 2.58502, 1.0], [20, -0.119526, 0.200515, 2.41224, 1.0], [21, -0.360362, -0.308368, 2.03526, 1.0], [22, -0.321114, -0.280116, 2.06927, 1.0], [23, 0.0419584, -0.347064, 2.07483, 1.0], [24, 0.00990878, -0.290775, 2.103, 1.0]]
[[0, -0.140661, -0.343766, 2.53682, 1.0], [1, -0.128253, -0.0328869, 2.4664, 1.0], [2, -0.118996, 0.268622, 2.39056, 1.0], [3, -0.119891, 0.417839, 2.37522, 1.0], [4, -0.294585, 0.158208, 2.36983, 1.0], [5, -0.381531, -0.0255531, 2.27449, 1.0], [6, -0.379514, -0.178646, 2.09585, 1.0], [7, -0.37631, -0.243749, 2.01146, 1.0], [8, 0.0513271, 0.153806, 2.37022, 1.0], [9, 0.114305, -0.0417192, 2.27823, 1.0], [10, 0.0864299, -0.204222, 2.1079, 1.0], [11, 0.0698755, -0.272617, 2.04504, 1.0], [12, -0.221263, -0.336912, 2.49708, 1.0], [13, -0.300211, -0.660953, 2.55935, 1.0], [14, -0.352023, -1.0406, 2.65672, 1.0], [15, -0.381249, -1.0949, 2.59209, 1.0], [16, -0.0560515, -0.340701, 2.50292, 1.0], [17, 0.0375455, -0.673544, 2.54698, 1.0], [18, 0.0816677, -1.02598, 2.65645, 1.0], [19, 0.112474, -1.07813, 2.58507, 1.0], [20, -0.12069, 0.195387, 2.4117, 1.0], [21, -0.373435, -0.286381, 1.96001, 1.0], [22, -0.329764, -0.24852, 2.00636, 1.0], [23, 0.0595946, -0.317967, 2.00534, 1.0], [24, 0.0188072, -0.268451, 2.0466, 1.0]]
[[0, -0.141229, -0.344766, 2.54723, 1.0], [1, -0.129652, -0.0377289, 2.47086, 1.0], [2, -0.120232, 0.258527, 2.38765, 1.0], [3, -0.121108, 0.406531, 2.37112, 1.0], [4, -0.291408, 0.154265, 2.36492, 1.0], [5, -0.384689, -0.0108519, 2.24139, 1.0], [6, -0.394155, -0.145184, 2.06128, 1.0], [7, -0.382964, -0.204807, 1.95641, 1.0], [8, 0.0474584, 0.147173, 2.36343, 1.0], [9, 0.116125, -0.0396945, 2.25636, 1.0], [10, 0.0934919, -0.179203, 2.063, 1.0], [11, 0.076549, -0.254127, 1.97739, 1.0], [12, -0.22263, -0.338523, 2.50731, 1.0], [13, -0.306997, -0.660948, 2.55893, 1.0], [14, -0.351968, -1.04051, 2.65638, 1.0], [15, -0.381999, -1.09601, 2.59171, 1.0], [16, -0.0557793, -0.341068, 2.51351, 1.0], [17, 0.0420781, -0.671293, 2.54351, 1.0], [18, 0.0821729, -1.02504, 2.65592, 1.0], [19, 0.11314, -1.0777, 2.58434, 1.0], [20, -0.122243, 0.186614, 2.41109, 1.0], [21, -0.381457, -0.24393, 1.89353, 1.0], [22, -0.336788, -0.213714, 1.95774, 1.0], [23, 0.0798054, -0.304123, 1.93444, 1.0], [24, 0.0237576, -0.24605, 1.97733, 1.0]]
[[0, -0.141927, -0.346318, 2.55911, 1.0], [1, -0.130785, -0.0458279, 2.4765, 1.0], [2, -0.120812, 0.2411, 2.38448, 1.0], [3, -0.122449, 0.39378, 2.36898, 1.0], [4, -0.288131, 0.14949, 2.36027, 1.0], [5, -0.384449, -0.0059047, 2.22576, 1.0], [6, -0.397609, -0.109763, 2.02594, 1.0], [7, -0.387621, -0.164178, 1.90104, 1.0], [8, 0.0427623, 0.135546, 2.35323, 1.0], [9, 0.119253, -0.0310496, 2.21808, 1.0], [10, 0.101679, -0.154805, 2.00344, 1.0], [11, 0.0826033, -0.212192, 1.92348, 1.0], [12, -0.223529, -0.340515, 2.51842, 1.0], [13, -0.315144, -0.663602, 2.56023, 1.0], [14, -0.352367, -1.03862, 2.65518, 1.0], [15, -0.381882, -1.09612, 2.5916, 1.0], [16, -0.0562413, -0.342131, 2.52613, 1.0], [17, 0.0479173, -0.667865, 2.53939, 1.0], [18, 0.0821721, -1.02461, 2.65562, 1.0], [19, 0.113225, -1.07745, 2.58298, 1.0], [20, -0.123242, 0.171394, 2.41053, 1.0], [21, -0.387521, -0.195918, 1.83811, 1.0], [22, -0.342081, -0.173078, 1.91013, 1.0], [23, 0.0792882, -0.249243, 1.8742, 1.0], [24, 0.0340081, -0.202447, 1.92924, 1.0]]
[[0, -0.14185, -0.350976, 2.57719, 1.0], [1, -0.132348, -0.0579262, 2.48564, 1.0], [2, -0.123163, 0.223858, 2.38435, 1.0], [3, -0.124587, 0.373224, 2.36586, 1.0], [4, -0.284245, 0.137933, 2.35655, 1.0], [5, -0.38713, -0.00396631, 2.21149, 1.0], [6, -0.398856, -0.0637221, 1.99364, 1.0], [7, -0.387541, -0.119691, 1.86108, 1.0], [8, 0.0371335, 0.127676, 2.34875, 1.0], [9, 0.118233, -0.0217032, 2.19564, 1.0], [10, 0.097926, -0.111966, 1.98945, 1.0], [11, 0.0853197, -0.173466, 1.87209, 1.0], [12, -0.223919, -0.34632, 2.53618, 1.0], [13, -0.321209, -0.664978, 2.56086, 1.0], [14, -0.352852, -1.03815, 2.65512, 1.0], [15, -0.381913, -1.0959, 2.59042, 1.0], [16, -0.0557227, -0.345598, 2.54455, 1.0], [17, 0.0635739, -0.664501, 2.53108, 1.0], [18, 0.0821965, -1.02454, 2.6556, 1.0], [19, 0.11226, -1.07792, 2.58422, 1.0], [20, -0.125472, 0.15503, 2.41247, 1.0], [21, -0.387889, -0.145802, 1.79827, 1.0], [22, -0.353879, -0.123589, 1.84135, 1.0], [23, 0.0857384, -0.213686, 1.81338, 1.0], [24, 0.0366887, -0.166195, 1.87429, 1.0]]
[[0, -0.140397, -0.358184, 2.59034, 1.0], [1, -0.133751, -0.0711311, 2.49202, 1.0], [2, -0.127441, 0.204349, 2.38186, 1.0], [3, -0.126368, 0.353555, 2.36362, 1.0], [4, -0.279829, 0.123553, 2.3556, 1.0], [5, -0.390516, 0.0121905, 2.18943, 1.0], [6, -0.414177, -0.0267784, 1.96782, 1.0], [7, -0.38485, -0.0778227, 1.82561, 1.0], [8, 0.0218486, 0.106665, 2.34497, 1.0], [9, 0.123227, -0.0160378, 2.17984, 1.0], [10, 0.103411, -0.0649254, 1.95962, 1.0], [11, 0.0857642, -0.124795, 1.83935, 1.0], [12, -0.222664, -0.354669, 2.55089, 1.0], [13, -0.330254, -0.672539, 2.56172, 1.0], [14, -0.355277, -1.03422, 2.65313, 1.0], [15, -0.381007, -1.09408, 2.5907, 1.0], [16, -0.0541662, -0.35159, 2.55618, 1.0], [17, 0.067211, -0.670562, 2.53032, 1.0], [18, 0.0820402, -1.02434, 2.65569, 1.0], [19, 0.112623, -1.07594, 2.58597, 1.0], [20, -0.128997, 0.136975, 2.41226, 1.0], [21, -0.388228, -0.0974808, 1.75947, 1.0], [22, -0.350151, -0.0897838, 1.80089, 1.0], [23, 0.0817608, -0.157741, 1.77388, 1.0], [24, 0.0407078, -0.120273, 1.8424, 1.0]]
[[0, -0.139937, -0.367446, 2.60174, 1.0], [1, -0.135463, -0.08845, 2.49843, 1.0], [2, -0.131186, 0.180278, 2.38087, 1.0], [3, -0.129191, 0.330029, 2.36012, 1.0], [4, -0.276661, 0.106708, 2.35402, 1.0], [5, -0.391203, 0.0176955, 2.17663, 1.0], [6, -0.402342, 0.00385995, 1.95088, 1.0], [7, -0.379978, -0.037819, 1.81311, 1.0], [8, 0.0139201, 0.089962, 2.34643, 1.0], [9, 0.125121, -0.00402757, 2.16841, 1.0], [10, 0.0792627, -0.0153106, 1.94684, 1.0], [11, 0.083487, -0.0799641, 1.81385, 1.0], [12, -0.223162, -0.36384, 2.56236, 1.0], [13, -0.341264, -0.679849, 2.55955, 1.0], [14, -0.356834, -1.03004, 2.65119, 1.0], [15, -0.380197, -1.09308, 2.59087, 1.0], [16, -0.0527635, -0.360679, 2.56749, 1.0], [17, 0.0738905, -0.677965, 2.52779, 1.0], [18, 0.0823728, -1.02446, 2.6558, 1.0], [19, 0.112925, -1.07618, 2.58402, 1.0], [20, -0.132304, 0.114252, 2.41305, 1.0], [21, -0.394591, -0.0512695, 1.75211, 1.0], [22, -0.33959, -0.0617958, 1.80133, 1.0], [23, 0.0842114, -0.106849, 1.74524, 1.0], [24, 0.0433753, -0.0802208, 1.81722, 1.0]]
[[0, -0.139102, -0.381144, 2.61529, 1.0], [1, -0.136506, -0.108609, 2.5051, 1.0], [2, -0.133694, 0.155049, 2.38058, 1.0], [3, -0.131803, 0.301159, 2.35827, 1.0], [4, -0.273061, 0.080873, 2.35182, 1.0], [5, -0.394099, 0.0233413, 2.16549, 1.0], [6, -0.398551, 0.00622532, 1.9397, 1.0], [7, -0.377217, -0.0034627, 1.80527, 1.0], [8, 0.00526698, 0.0690399, 2.34969, 1.0], [9, 0.126756, 0.0132687, 2.16202, 1.0], [10, 0.0816593, -0.00239846, 1.94056, 1.0], [11, 0.0766685, -0.0410527, 1.79296, 1.0], [12, -0.222447, -0.377418, 2.57708, 1.0], [13, -0.353804, -0.68994, 2.55373, 1.0], [14, -0.357694, -1.02848, 2.64866, 1.0], [15, -0.380457, -1.09305, 2.59033, 1.0], [16, -0.0518471, -0.37414, 2.57992, 1.0], [17, 0.0827099, -0.687784, 2.52386, 1.0], [18, 0.0828967, -1.02502, 2.65543, 1.0], [19, 0.112667, -1.07743, 2.58294, 1.0], [20, -0.134485, 0.0902077, 2.41439, 1.0], [21, -0.394948, -0.00388347, 1.7479, 1.0], [22, -0.352594, 0.0087337, 1.76019, 1.0], [23, 0.0963029, -0.0519723, 1.74189, 1.0], [24, 0.0296387, -0.0521857, 1.779, 1.0]]
[[0, -0.140081, -0.393505, 2.62365, 1.0], [1, -0.138858, -0.128784, 2.5097, 1.0], [2, -0.137298, 0.128012, 2.38051, 1.0], [3, -0.134256, 0.275225, 2.35654, 1.0], [4, -0.270659, 0.0561426, 2.35395, 1.0], [5, -0.393148, 0.0328853, 2.16089, 1.0], [6, -0.38146, 0.00657022, 1.93619, 1.0], [7, -0.371349, 0.0234242, 1.80959, 1.0], [8, -0.0014309, 0.0576935, 2.34753, 1.0], [9, 0.138027, 0.0504126, 2.16465, 1.0], [10, 0.0670919, -0.00981426, 1.9585, 1.0], [11, 0.0697172, -0.00943857, 1.79863, 1.0], [12, -0.224006, -0.39007, 2.58432, 1.0], [13, -0.366114, -0.698273, 2.54431, 1.0], [14, -0.360685, -1.02716, 2.64652, 1.0], [15, -0.379143, -1.09013, 2.59175, 1.0], [16, -0.0522213, -0.385975, 2.58949, 1.0], [17, 0.0955916, -0.692276, 2.51536, 1.0], [18, 0.105463, -1.07002, 2.64879, 1.0], [19, 0.119526, -1.09546, 2.5552, 1.0], [20, -0.137808, 0.0647385, 2.41546, 1.0], [21, -0.381114, 0.0392469, 1.74363, 1.0], [22, -0.324472, 0.00243459, 1.77975, 1.0], [23, 0.0844996, 0.00059445, 1.73476, 1.0], [24, 0.0297728, -0.016091, 1.77471, 1.0]]
[[0, -0.140773, -0.413423, 2.63371, 1.0], [1, -0.140391, -0.151158, 2.51552, 1.0], [2, -0.139262, 0.105702, 2.3831, 1.0], [3, -0.136234, 0.245554, 2.35758, 1.0], [4, -0.272703, 0.0384669, 2.35334, 1.0], [5, -0.39095, 0.0377469, 2.15601, 1.0], [6, -0.365763, 0.0419632, 1.85482, 1.0], [7, -0.365581, 0.052015, 1.81113, 1.0], [8, -0.0130035, 0.0261194, 2.35383, 1.0], [9, 0.133943, 0.0578812, 2.18031, 1.0], [10, 0.0664731, -0.022145, 1.98001, 1.0], [11, 0.0646351, 0.0160675, 1.8153, 1.0], [12, -0.225034, -0.409891, 2.59451, 1.0], [13, -0.377755, -0.712111, 2.53253, 1.0], [14, -0.363151, -1.0284, 2.64393, 1.0], [15, -0.379236, -1.08974, 2.59157, 1.0], [16, -0.0525796, -0.405379, 2.5994, 1.0], [17, 0.107382, -0.70274, 2.50603, 1.0], [18, 0.112767, -1.08017, 2.64031, 1.0], [19, 0.114425, -1.09739, 2.5405, 1.0], [20, -0.139694, 0.0422686, 2.41873, 1.0], [21, -0.375177, 0.0686241, 1.73596, 1.0], [22, -0.316142, 0.0298115, 1.7786, 1.0], [23, 0.0508237, 0.0374032, 1.7496, 1.0], [24, 0.0271665, 0.013381, 1.77669, 1.0]]
[[0, -0.148382, -0.435145, 2.68648, 1.0], [1, -0.143709, -0.176337, 2.53702, 1.0], [2, -0.139647, 0.0751439, 2.38414, 1.0], [3, -0.138368, 0.223584, 2.36105, 1.0], [4, -0.275124, 0.0128953, 2.35581, 1.0], [5, -0.381048, 0.0324156, 2.15208, 1.0], [6, -0.363683, 0.0304188, 1.92615, 1.0], [7, -0.358921, 0.0764412, 1.81678, 1.0], [8, -0.0196444, -0.0171041, 2.36243, 1.0], [9, 0.164224, -0.0377135, 2.23073, 1.0], [10, 0.0323253, -0.0630529, 2.04967, 1.0], [11, 0.0557886, 0.0460313, 1.81553, 1.0], [12, -0.230774, -0.427154, 2.64798, 1.0], [13, -0.380319, -0.716874, 2.51221, 1.0], [14, -0.366153, -1.0321, 2.63929, 1.0], [15, -0.380393, -1.09059, 2.59128, 1.0], [16, -0.061929, -0.43124, 2.65154, 1.0], [17, 0.111123, -0.698358, 2.48571, 1.0], [18, 0.0837414, -1.02432, 2.64889, 1.0], [19, 0.109223, -1.07652, 2.58509, 1.0], [20, -0.140742, 0.0142489, 2.4244, 1.0], [21, -0.364135, 0.1074, 1.75154, 1.0], [22, -0.31535, 0.0563, 1.7851, 1.0], [23, 0.0417056, 0.0767739, 1.757, 1.0], [24, 0.0143367, 0.0446303, 1.77181, 1.0]]
[[0, -0.142389, -0.44035, 2.69074, 1.0], [1, -0.142617, -0.192264, 2.54348, 1.0], [2, -0.146636, 0.0441824, 2.38592, 1.0], [3, -0.141716, 0.182465, 2.36194, 1.0], [4, -0.275755, -0.00820482, 2.36027, 1.0], [5, -0.370103, 0.00851484, 2.15024, 1.0], [6, -0.353546, 0.0522284, 1.88789, 1.0], [7, -0.34997, 0.100434, 1.82085, 1.0], [8, -0.0185153, -0.0195998, 2.36352, 1.0], [9, 0.106758, -0.000955845, 2.17073, 1.0], [10, 0.0813985, 0.028199, 1.92637, 1.0], [11, 0.0532967, 0.077832, 1.81651, 1.0], [12, -0.222982, -0.434363, 2.65158, 1.0], [13, -0.42107, -0.669874, 2.46632, 1.0], [14, -0.427775, -1.05649, 2.57573, 1.0], [15, -0.380332, -1.0903, 2.59116, 1.0], [16, -0.0574674, -0.434779, 2.65644, 1.0], [17, 0.151842, -0.6438, 2.44282, 1.0], [18, 0.151151, -1.0272, 2.5623, 1.0], [19, 0.110158, -1.07727, 2.58321, 1.0], [20, -0.145461, -0.0140402, 2.42808, 1.0], [21, -0.354991, 0.133297, 1.75658, 1.0], [22, -0.301637, 0.074408, 1.78057, 1.0], [23, 0.0493964, 0.114911, 1.75729, 1.0], [24, 0.0154073, 0.0647431, 1.79024, 1.0]]
[[0, -0.135484, -0.471368, 2.67543, 1.0], [1, -0.143637, -0.228373, 2.53714, 1.0], [2, -0.151336, 0.0119188, 2.3863, 1.0], [3, -0.142602, 0.163244, 2.36147, 1.0], [4, -0.277317, -0.0580029, 2.36651, 1.0], [5, -0.360579, 0.0070391, 2.15464, 1.0], [6, -0.349632, 0.0722108, 1.88517, 1.0], [7, -0.342077, 0.114586, 1.83026, 1.0], [8, -0.0168617, -0.0476235, 2.369, 1.0], [9, 0.0929099, 0.00600583, 2.17311, 1.0], [10, 0.0594111, 0.0669477, 1.88247, 1.0], [11, 0.0438788, 0.101214, 1.82315, 1.0], [12, -0.219657, -0.477214, 2.62822, 1.0], [13, -0.457905, -0.682002, 2.45787, 1.0], [14, -0.463461, -1.06929, 2.56508, 1.0], [15, -0.383763, -1.08848, 2.5893, 1.0], [16, -0.0488166, -0.45513, 2.64755, 1.0], [17, 0.167696, -0.654904, 2.43209, 1.0], [18, 0.165607, -1.03865, 2.55037, 1.0], [19, 0.111315, -1.07684, 2.58313, 1.0], [20, -0.149591, -0.0476025, 2.42659, 1.0], [21, -0.346032, 0.156421, 1.76431, 1.0], [22, -0.293014, 0.0900762, 1.78729, 1.0], [23, 0.0350054, 0.142174, 1.76271, 1.0], [24, 0.00207162, 0.0849555, 1.79975, 1.0]]
[[0, -0.139519, -0.490196, 2.70869, 1.0], [1, -0.143104, -0.247955, 2.55115, 1.0], [2, -0.146522, -0.014101, 2.38779, 1.0], [3, -0.144814, 0.137853, 2.36198, 1.0], [4, -0.267674, -0.0732356, 2.36772, 1.0], [5, -0.361795, 0.00168424, 2.14993, 1.0], [6, -0.343589, 0.0891497, 1.89106, 1.0], [7, -0.332646, 0.129382, 1.83893, 1.0], [8, -0.0179812, -0.0672226, 2.37135, 1.0], [9, 0.0868545, -0.0158451, 2.17196, 1.0], [10, 0.0552462, 0.072266, 1.88473, 1.0], [11, 0.0335798, 0.116482, 1.83586, 1.0], [12, -0.218931, -0.486648, 2.66656, 1.0], [13, -0.402471, -0.731812, 2.47963, 1.0], [14, -0.366611, -1.03428, 2.63044, 1.0], [15, -0.381671, -1.09172, 2.5899, 1.0], [16, -0.0568878, -0.482339, 2.67962, 1.0], [17, 0.122187, -0.71787, 2.46822, 1.0], [18, 0.0850631, -1.02381, 2.63212, 1.0], [19, 0.11189, -1.07836, 2.58223, 1.0], [20, -0.146009, -0.0711582, 2.43108, 1.0], [21, -0.333876, 0.173703, 1.77639, 1.0], [22, -0.283575, 0.100923, 1.79371, 1.0], [23, 0.0374621, 0.169805, 1.76305, 1.0], [24, -0.0118375, 0.103518, 1.80493, 1.0]]
[[0, -0.149503, -0.509272, 2.68728, 1.0], [1, -0.152449, -0.272503, 2.54394, 1.0], [2, -0.155717, -0.0433617, 2.38821, 1.0], [3, -0.139427, 0.109365, 2.36366, 1.0], [4, -0.271062, -0.0879709, 2.37139, 1.0], [5, -0.35758, -0.00548828, 2.15152, 1.0], [6, -0.334677, 0.0870236, 1.8909, 1.0], [7, -0.321782, 0.135285, 1.85058, 1.0], [8, -0.0301562, -0.0987946, 2.37569, 1.0], [9, 0.0775071, -0.0238106, 2.18597, 1.0], [10, 0.0453707, 0.0653504, 1.92137, 1.0], [11, 0.0214051, 0.127423, 1.84614, 1.0], [12, -0.235163, -0.50668, 2.63875, 1.0], [13, -0.468095, -0.696562, 2.43987, 1.0], [14, -0.459669, -1.08146, 2.55429, 1.0], [15, -0.38385, -1.09119, 2.58732, 1.0], [16, -0.0612275, -0.49887, 2.66201, 1.0], [17, 0.175144, -0.657674, 2.4304, 1.0], [18, 0.161158, -1.0384, 2.55642, 1.0], [19, 0.113623, -1.07932, 2.58299, 1.0], [20, -0.155249, -0.100256, 2.42949, 1.0], [21, -0.31786, 0.188165, 1.78166, 1.0], [22, -0.272324, 0.11015, 1.8101, 1.0], [23, 0.00491596, 0.177482, 1.7918, 1.0], [24, -0.0230552, 0.112759, 1.81256, 1.0]]
