[[0, 0, 0, 0, 1.0], [1, 426.411, 195.813, 0.832504, 1.0], [2, 383.859, 194.387, 0.791996, 1.0], [3, 358.829, 234.025, 0.859272, 1.0], [4, 369.144, 276.66, 0.920255, 1.0], [5, 464.582, 195.87, 0.789772, 1.0], [6, 488.141, 236.952, 0.853904, 1.0], [7, 479.289, 278.069, 0.827687, 1.0], [8, 419.097, 313.291, 0.720482, 1.0], [9, 395.547, 311.824, 0.718871, 1.0], [10, 401.441, 389.697, 0.713211, 1.0], [11, 404.414, 455.769, 0.834601, 1.0], [12, 444.018, 313.344, 0.700808, 1.0], [13, 441.069, 389.696, 0.780504, 1.0], [14, 439.652, 454.339, 0.822705, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 408.79, 159.127, 0.056323, 1.0], [18, 441.056, 156.18, 0.110909, 1.0], [19, 439.655, 480.744, 0.83542, 1.0], [20, 451.317, 476.387, 0.841997, 1.0], [21, 436.646, 461.653, 0.645127, 1.0], [22, 392.67, 480.727, 0.808957, 1.0], [23, 385.305, 476.305, 0.800064, 1.0], [24, 411.712, 461.647, 0.766, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 417.635, 206.108, 0.855795, 1.0], [2, 379.379, 206.09, 0.742532, 1.0], [3, 347.079, 239.881, 0.901618, 1.0], [4, 361.809, 286.822, 0.857736, 1.0], [5, 461.589, 206.055, 0.760699, 1.0], [6, 488.129, 242.826, 0.876194, 1.0], [7, 474.848, 288.35, 0.898943, 1.0], [8, 414.652, 322.168, 0.720535, 1.0], [9, 389.648, 322.075, 0.674883, 1.0], [10, 382.317, 394.094, 0.79929, 1.0], [11, 380.797, 454.326, 0.809994, 1.0], [12, 439.623, 323.61, 0.731573, 1.0], [13, 441.141, 394.072, 0.832344, 1.0], [14, 454.296, 460.141, 0.777435, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 430.815, 170.838, 0.0647207, 1.0], [19, 457.253, 483.679, 0.787958, 1.0], [20, 467.511, 477.837, 0.789433, 1.0], [21, 452.806, 464.53, 0.665928, 1.0], [22, 363.229, 477.85, 0.732768, 1.0], [23, 357.392, 474.836, 0.78044, 1.0], [24, 385.279, 461.619, 0.763704, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 417.644, 206.123, 0.848745, 1.0], [2, 379.362, 206.086, 0.744917, 1.0], [3, 347.11, 241.294, 0.891869, 1.0], [4, 363.233, 286.838, 0.856694, 1.0], [5, 461.613, 206.098, 0.752758, 1.0], [6, 488.122, 244.27, 0.863607, 1.0], [7, 474.842, 288.402, 0.888003, 1.0], [8, 414.63, 322.165, 0.715583, 1.0], [9, 388.207, 320.676, 0.671947, 1.0], [10, 382.307, 394.072, 0.811798, 1.0], [11, 380.798, 454.35, 0.805549, 1.0], [12, 439.621, 323.618, 0.7294, 1.0], [13, 441.12, 394.052, 0.830949, 1.0], [14, 452.894, 457.252, 0.782918, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 457.243, 483.66, 0.783832, 1.0], [20, 467.498, 477.818, 0.793313, 1.0], [21, 451.402, 463.14, 0.656009, 1.0], [22, 361.788, 477.852, 0.735883, 1.0], [23, 357.385, 474.833, 0.779977, 1.0], [24, 385.29, 461.668, 0.765883, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 419.039, 206.114, 0.841315, 1.0], [2, 379.396, 206.079, 0.752004, 1.0], [3, 347.114, 241.314, 0.895007, 1.0], [4, 363.249, 286.891, 0.8634, 1.0], [5, 463.039, 206.079, 0.767285, 1.0], [6, 488.125, 244.304, 0.85598, 1.0], [7, 474.849, 288.416, 0.883333, 1.0], [8, 414.649, 325.07, 0.713212, 1.0], [9, 389.651, 323.584, 0.682699, 1.0], [10, 382.3, 395.581, 0.780906, 1.0], [11, 379.395, 454.345, 0.803412, 1.0], [12, 439.619, 326.548, 0.723387, 1.0], [13, 441.123, 394.158, 0.823765, 1.0], [14, 454.305, 457.256, 0.774396, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 432.27, 169.43, 0.0595143, 1.0], [19, 457.225, 483.655, 0.789319, 1.0], [20, 467.495, 477.825, 0.795971, 1.0], [21, 452.837, 463.139, 0.645503, 1.0], [22, 363.268, 477.845, 0.745898, 1.0], [23, 357.394, 474.838, 0.80848, 1.0], [24, 383.829, 461.63, 0.745075, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 417.664, 206.162, 0.839121, 1.0], [2, 379.41, 206.135, 0.754282, 1.0], [3, 347.095, 241.311, 0.905909, 1.0], [4, 363.253, 286.872, 0.859559, 1.0], [5, 461.613, 206.14, 0.757893, 1.0], [6, 488.141, 244.29, 0.852824, 1.0], [7, 474.868, 288.424, 0.886219, 1.0], [8, 414.639, 325.077, 0.705429, 1.0], [9, 388.225, 323.595, 0.677818, 1.0], [10, 382.286, 395.548, 0.788657, 1.0], [11, 379.393, 455.746, 0.8032, 1.0], [12, 439.615, 326.544, 0.722746, 1.0], [13, 441.13, 394.125, 0.822626, 1.0], [14, 452.905, 455.793, 0.786605, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 432.279, 169.421, 0.0821732, 1.0], [19, 457.246, 483.661, 0.78636, 1.0], [20, 467.497, 477.819, 0.79879, 1.0], [21, 451.409, 463.09, 0.633404, 1.0], [22, 363.264, 477.846, 0.740896, 1.0], [23, 357.393, 474.838, 0.799584, 1.0], [24, 383.839, 461.632, 0.756749, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 419.053, 206.173, 0.826023, 1.0], [2, 379.423, 206.161, 0.745523, 1.0], [3, 347.096, 241.351, 0.900475, 1.0], [4, 364.691, 286.894, 0.860121, 1.0], [5, 461.67, 206.151, 0.758507, 1.0], [6, 488.13, 245.768, 0.849474, 1.0], [7, 474.84, 289.831, 0.867584, 1.0], [8, 414.644, 325.074, 0.716476, 1.0], [9, 388.225, 323.582, 0.684651, 1.0], [10, 382.278, 394.111, 0.807102, 1.0], [11, 380.785, 454.335, 0.809034, 1.0], [12, 439.62, 326.549, 0.728, 1.0], [13, 441.111, 394.153, 0.821918, 1.0], [14, 454.289, 458.686, 0.77829, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 430.81, 170.887, 0.065934, 1.0], [19, 457.223, 483.647, 0.781666, 1.0], [20, 466.109, 477.828, 0.795047, 1.0], [21, 452.811, 463.145, 0.655237, 1.0], [22, 361.805, 479.264, 0.7331, 1.0], [23, 357.382, 474.857, 0.788411, 1.0], [24, 385.277, 461.624, 0.745691, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 417.664, 207.558, 0.825723, 1.0], [2, 379.416, 207.561, 0.738495, 1.0], [3, 347.099, 241.351, 0.89663, 1.0], [4, 363.275, 286.919, 0.863476, 1.0], [5, 461.619, 206.159, 0.750331, 1.0], [6, 488.119, 247.214, 0.851145, 1.0], [7, 474.781, 292.762, 0.824487, 1.0], [8, 414.655, 325.096, 0.719136, 1.0], [9, 388.226, 323.613, 0.692204, 1.0], [10, 380.922, 394.141, 0.807356, 1.0], [11, 379.416, 454.316, 0.80962, 1.0], [12, 439.639, 327.978, 0.731778, 1.0], [13, 441.133, 394.145, 0.812992, 1.0], [14, 452.904, 457.258, 0.788084, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 432.291, 169.425, 0.0788536, 1.0], [19, 457.221, 483.659, 0.781158, 1.0], [20, 467.494, 477.829, 0.784389, 1.0], [21, 451.397, 463.13, 0.661002, 1.0], [22, 363.273, 477.827, 0.752501, 1.0], [23, 357.403, 474.824, 0.803339, 1.0], [24, 383.86, 460.191, 0.742893, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 417.633, 207.616, 0.826242, 1.0], [2, 379.394, 207.579, 0.734577, 1.0], [3, 347.079, 241.383, 0.8939, 1.0], [4, 364.705, 286.921, 0.859928, 1.0], [5, 460.195, 207.613, 0.728206, 1.0], [6, 488.13, 247.238, 0.84408, 1.0], [7, 474.809, 291.312, 0.830718, 1.0], [8, 414.66, 325.104, 0.715203, 1.0], [9, 389.652, 323.62, 0.686738, 1.0], [10, 380.902, 394.15, 0.785306, 1.0], [11, 379.424, 454.317, 0.813878, 1.0], [12, 439.625, 327.994, 0.725183, 1.0], [13, 441.127, 395.579, 0.800175, 1.0], [14, 452.91, 458.692, 0.79057, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 457.229, 483.666, 0.783642, 1.0], [20, 467.494, 477.839, 0.786868, 1.0], [21, 451.4, 463.141, 0.664074, 1.0], [22, 363.252, 477.849, 0.750209, 1.0], [23, 357.4, 474.841, 0.804674, 1.0], [24, 385.274, 460.188, 0.738471, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 417.613, 209.031, 0.824488, 1.0], [2, 379.404, 207.616, 0.732715, 1.0], [3, 347.099, 242.801, 0.877305, 1.0], [4, 363.275, 288.283, 0.862969, 1.0], [5, 460.146, 207.627, 0.718888, 1.0], [6, 488.129, 248.691, 0.851518, 1.0], [7, 474.778, 294.212, 0.821835, 1.0], [8, 416.037, 329.445, 0.720825, 1.0], [9, 389.643, 325.099, 0.677616, 1.0], [10, 380.9, 395.575, 0.785592, 1.0], [11, 380.785, 454.356, 0.805807, 1.0], [12, 439.667, 330.926, 0.73315, 1.0], [13, 441.146, 397.05, 0.772501, 1.0], [14, 452.914, 458.7, 0.788147, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 429.322, 170.862, 0.0625625, 1.0], [19, 457.213, 483.671, 0.775622, 1.0], [20, 466.099, 477.838, 0.783052, 1.0], [21, 452.784, 463.138, 0.647849, 1.0], [22, 361.789, 479.273, 0.743193, 1.0], [23, 357.381, 474.863, 0.797827, 1.0], [24, 385.282, 461.628, 0.741105, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 417.638, 211.993, 0.806416, 1.0], [2, 380.812, 211.992, 0.719223, 1.0], [3, 347.099, 242.799, 0.872385, 1.0], [4, 364.686, 288.322, 0.863511, 1.0], [5, 458.723, 210.519, 0.697809, 1.0], [6, 488.116, 248.679, 0.851828, 1.0], [7, 474.795, 294.217, 0.82592, 1.0], [8, 414.674, 329.489, 0.715801, 1.0], [9, 388.231, 325.1, 0.672261, 1.0], [10, 380.881, 394.149, 0.79858, 1.0], [11, 379.411, 454.33, 0.811518, 1.0], [12, 439.655, 332.392, 0.73817, 1.0], [13, 442.542, 399.985, 0.763185, 1.0], [14, 454.282, 460.181, 0.796828, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 457.251, 485.085, 0.786727, 1.0], [20, 467.499, 479.254, 0.783601, 1.0], [21, 451.404, 464.521, 0.667825, 1.0], [22, 361.807, 479.264, 0.756348, 1.0], [23, 357.379, 474.851, 0.811156, 1.0], [24, 383.86, 461.601, 0.740413, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 417.621, 212.002, 0.815099, 1.0], [2, 379.413, 213.414, 0.714033, 1.0], [3, 347.073, 242.791, 0.873408, 1.0], [4, 363.271, 288.334, 0.863106, 1.0], [5, 460.153, 211.952, 0.69804, 1.0], [6, 488.119, 248.717, 0.850069, 1.0], [7, 474.809, 294.202, 0.822036, 1.0], [8, 414.637, 329.488, 0.703717, 1.0], [9, 386.77, 325.104, 0.668628, 1.0], [10, 380.872, 395.534, 0.792209, 1.0], [11, 379.387, 454.346, 0.806997, 1.0], [12, 439.633, 332.383, 0.729353, 1.0], [13, 442.54, 401.443, 0.75781, 1.0], [14, 454.282, 460.178, 0.799105, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 457.237, 485.091, 0.792203, 1.0], [20, 466.105, 479.257, 0.792603, 1.0], [21, 451.402, 463.165, 0.653989, 1.0], [22, 361.798, 479.287, 0.752735, 1.0], [23, 357.376, 474.872, 0.811934, 1.0], [24, 383.822, 461.598, 0.747442, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 417.626, 214.872, 0.829623, 1.0], [2, 379.397, 214.874, 0.7258, 1.0], [3, 347.086, 242.87, 0.863505, 1.0], [4, 364.697, 288.359, 0.864025, 1.0], [5, 460.151, 213.452, 0.710269, 1.0], [6, 488.136, 250.138, 0.856646, 1.0], [7, 474.802, 294.231, 0.826124, 1.0], [8, 414.65, 329.459, 0.701917, 1.0], [9, 388.192, 325.076, 0.668121, 1.0], [10, 380.86, 394.13, 0.79559, 1.0], [11, 379.425, 454.353, 0.807169, 1.0], [12, 439.649, 332.367, 0.721808, 1.0], [13, 442.544, 401.452, 0.755538, 1.0], [14, 454.272, 460.181, 0.799375, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 457.221, 483.683, 0.783667, 1.0], [20, 466.094, 477.849, 0.794815, 1.0], [21, 451.393, 464.519, 0.65461, 1.0], [22, 361.784, 479.272, 0.748275, 1.0], [23, 357.38, 474.861, 0.800587, 1.0], [24, 385.269, 461.616, 0.747022, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 417.665, 214.903, 0.81609, 1.0], [2, 380.814, 214.875, 0.731382, 1.0], [3, 347.083, 242.868, 0.866894, 1.0], [4, 363.262, 288.374, 0.861358, 1.0], [5, 461.604, 214.875, 0.726859, 1.0], [6, 488.131, 250.132, 0.852777, 1.0], [7, 474.794, 295.67, 0.830521, 1.0], [8, 414.657, 330.927, 0.71984, 1.0], [9, 388.196, 326.53, 0.672395, 1.0], [10, 380.836, 394.146, 0.792443, 1.0], [11, 380.786, 454.344, 0.814136, 1.0], [12, 439.641, 332.414, 0.741156, 1.0], [13, 441.162, 401.423, 0.768929, 1.0], [14, 454.288, 461.609, 0.797945, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 455.793, 483.649, 0.769563, 1.0], [20, 466.08, 477.844, 0.794313, 1.0], [21, 451.395, 464.565, 0.665394, 1.0], [22, 363.234, 479.248, 0.76037, 1.0], [23, 357.396, 474.847, 0.81327, 1.0], [24, 385.265, 461.595, 0.745642, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 419.059, 216.371, 0.841204, 1.0], [2, 380.845, 216.323, 0.759541, 1.0], [3, 347.069, 244.267, 0.867036, 1.0], [4, 364.69, 288.391, 0.855373, 1.0], [5, 461.656, 216.334, 0.760138, 1.0], [6, 488.151, 250.17, 0.855339, 1.0], [7, 474.791, 294.246, 0.818725, 1.0], [8, 414.658, 330.918, 0.719877, 1.0], [9, 386.77, 325.105, 0.673952, 1.0], [10, 380.815, 394.144, 0.788591, 1.0], [11, 379.427, 454.338, 0.816713, 1.0], [12, 439.643, 332.407, 0.737907, 1.0], [13, 441.142, 401.397, 0.761299, 1.0], [14, 452.903, 460.156, 0.796998, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 455.769, 483.65, 0.779113, 1.0], [20, 466.073, 477.831, 0.792004, 1.0], [21, 451.393, 463.16, 0.638532, 1.0], [22, 361.805, 479.269, 0.749499, 1.0], [23, 357.386, 474.856, 0.801174, 1.0], [24, 385.269, 460.183, 0.739156, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 419.061, 216.333, 0.836801, 1.0], [2, 380.859, 214.895, 0.758493, 1.0], [3, 347.076, 244.27, 0.867604, 1.0], [4, 364.691, 288.392, 0.858034, 1.0], [5, 461.637, 216.337, 0.763949, 1.0], [6, 488.152, 251.596, 0.877823, 1.0], [7, 473.417, 297.148, 0.843356, 1.0], [8, 414.663, 330.926, 0.719072, 1.0], [9, 388.202, 326.539, 0.672999, 1.0], [10, 380.818, 395.575, 0.777549, 1.0], [11, 379.428, 454.35, 0.816509, 1.0], [12, 439.641, 332.403, 0.739665, 1.0], [13, 441.112, 401.407, 0.780185, 1.0], [14, 454.278, 460.178, 0.800825, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 455.768, 483.65, 0.785132, 1.0], [20, 466.069, 477.834, 0.803014, 1.0], [21, 452.801, 464.518, 0.641429, 1.0], [22, 361.773, 479.264, 0.750482, 1.0], [23, 357.385, 474.852, 0.797267, 1.0], [24, 385.27, 461.605, 0.743379, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 419.11, 216.339, 0.813702, 1.0], [2, 380.896, 214.907, 0.76161, 1.0], [3, 347.097, 244.275, 0.858256, 1.0], [4, 363.265, 288.41, 0.850277, 1.0], [5, 463.059, 216.34, 0.778499, 1.0], [6, 488.132, 251.657, 0.887357, 1.0], [7, 473.404, 298.58, 0.855223, 1.0], [8, 414.648, 332.409, 0.736409, 1.0], [9, 388.191, 329.454, 0.67572, 1.0], [10, 379.418, 395.578, 0.775882, 1.0], [11, 379.421, 454.333, 0.815265, 1.0], [12, 439.622, 333.871, 0.750215, 1.0], [13, 441.133, 402.896, 0.776906, 1.0], [14, 452.912, 460.187, 0.807979, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 435.185, 176.745, 0.0557948, 1.0], [19, 455.798, 483.66, 0.786732, 1.0], [20, 466.088, 477.834, 0.806669, 1.0], [21, 452.792, 464.533, 0.649106, 1.0], [22, 363.245, 477.834, 0.771992, 1.0], [23, 357.401, 474.826, 0.816756, 1.0], [24, 385.257, 460.173, 0.751452, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 419.103, 216.381, 0.828759, 1.0], [2, 380.888, 216.314, 0.774483, 1.0], [3, 347.097, 244.272, 0.86156, 1.0], [4, 363.262, 288.412, 0.852554, 1.0], [5, 463.055, 216.378, 0.795373, 1.0], [6, 488.148, 251.657, 0.883626, 1.0], [7, 473.402, 298.6, 0.85611, 1.0], [8, 414.657, 332.426, 0.739814, 1.0], [9, 388.201, 329.465, 0.679166, 1.0], [10, 380.789, 397.015, 0.766702, 1.0], [11, 380.783, 454.327, 0.821058, 1.0], [12, 439.638, 333.889, 0.750703, 1.0], [13, 441.131, 402.882, 0.771329, 1.0], [14, 452.905, 460.168, 0.805911, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 436.669, 176.744, 0.0555409, 1.0], [19, 455.789, 483.666, 0.789782, 1.0], [20, 466.082, 477.839, 0.799991, 1.0], [21, 451.4, 463.166, 0.633895, 1.0], [22, 361.802, 479.251, 0.766673, 1.0], [23, 357.393, 474.846, 0.81045, 1.0], [24, 385.272, 460.163, 0.741503, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 419.086, 216.42, 0.845354, 1.0], [2, 380.895, 216.326, 0.775757, 1.0], [3, 347.102, 244.316, 0.854023, 1.0], [4, 364.693, 288.426, 0.848529, 1.0], [5, 461.663, 216.429, 0.802862, 1.0], [6, 488.158, 251.692, 0.892025, 1.0], [7, 473.414, 298.627, 0.864626, 1.0], [8, 414.661, 333.833, 0.747234, 1.0], [9, 388.199, 330.918, 0.680741, 1.0], [10, 380.818, 399.939, 0.762734, 1.0], [11, 380.785, 454.342, 0.821043, 1.0], [12, 439.643, 333.904, 0.753873, 1.0], [13, 441.153, 404.355, 0.774438, 1.0], [14, 452.911, 460.159, 0.808214, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 455.783, 483.657, 0.794748, 1.0], [20, 466.081, 477.834, 0.808339, 1.0], [21, 452.8, 463.15, 0.628303, 1.0], [22, 363.222, 479.248, 0.750587, 1.0], [23, 357.397, 474.847, 0.806156, 1.0], [24, 385.274, 460.175, 0.741589, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 419.102, 216.359, 0.821354, 1.0], [2, 380.893, 214.942, 0.769447, 1.0], [3, 347.103, 244.323, 0.851091, 1.0], [4, 364.694, 289.806, 0.844469, 1.0], [5, 461.66, 216.36, 0.785857, 1.0], [6, 489.518, 253.039, 0.889691, 1.0], [7, 473.412, 298.629, 0.862869, 1.0], [8, 416.033, 333.844, 0.754162, 1.0], [9, 388.23, 330.922, 0.683456, 1.0], [10, 380.793, 399.943, 0.753967, 1.0], [11, 379.424, 454.316, 0.828111, 1.0], [12, 439.646, 335.306, 0.756915, 1.0], [13, 441.134, 404.303, 0.772107, 1.0], [14, 452.893, 458.691, 0.806879, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 436.677, 172.326, 0.0973822, 1.0], [19, 455.784, 483.647, 0.78942, 1.0], [20, 466.08, 477.822, 0.803861, 1.0], [21, 451.39, 463.105, 0.622585, 1.0], [22, 364.698, 477.818, 0.755773, 1.0], [23, 357.411, 474.819, 0.807203, 1.0], [24, 383.86, 460.142, 0.737216, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 420.5, 216.421, 0.831274, 1.0], [2, 380.904, 216.338, 0.777075, 1.0], [3, 347.12, 245.749, 0.842693, 1.0], [4, 363.276, 288.425, 0.846938, 1.0], [5, 463.046, 216.43, 0.804925, 1.0], [6, 489.522, 253.054, 0.887539, 1.0], [7, 474.806, 298.613, 0.871213, 1.0], [8, 414.674, 333.892, 0.760295, 1.0], [9, 388.23, 332.376, 0.694183, 1.0], [10, 380.824, 401.401, 0.761707, 1.0], [11, 379.428, 454.347, 0.823316, 1.0], [12, 439.642, 335.347, 0.758292, 1.0], [13, 441.147, 404.376, 0.783681, 1.0], [14, 452.887, 458.709, 0.811237, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 455.777, 483.655, 0.794098, 1.0], [20, 466.074, 477.827, 0.807221, 1.0], [21, 451.385, 463.113, 0.614486, 1.0], [22, 364.692, 477.828, 0.75129, 1.0], [23, 357.419, 474.83, 0.805343, 1.0], [24, 383.86, 460.181, 0.741398, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 420.529, 216.419, 0.825624, 1.0], [2, 382.283, 216.335, 0.774083, 1.0], [3, 347.126, 245.772, 0.84285, 1.0], [4, 364.714, 289.796, 0.844914, 1.0], [5, 463.039, 216.435, 0.805964, 1.0], [6, 489.553, 253.082, 0.882475, 1.0], [7, 474.788, 298.684, 0.875336, 1.0], [8, 416.038, 333.905, 0.760178, 1.0], [9, 389.66, 332.386, 0.696299, 1.0], [10, 380.825, 399.977, 0.759113, 1.0], [11, 380.79, 454.343, 0.823142, 1.0], [12, 439.642, 335.36, 0.7562, 1.0], [13, 441.157, 404.41, 0.793905, 1.0], [14, 452.899, 460.142, 0.810528, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 435.213, 176.75, 0.0607169, 1.0], [19, 455.775, 483.638, 0.791477, 1.0], [20, 466.077, 477.814, 0.810461, 1.0], [21, 452.792, 463.127, 0.626313, 1.0], [22, 363.231, 479.241, 0.75154, 1.0], [23, 357.404, 474.842, 0.806048, 1.0], [24, 385.278, 460.181, 0.734001, 1.0]]
[[0, 424.916, 179.653, 0.0608815, 1.0], [1, 423.43, 216.364, 0.786867, 1.0], [2, 382.34, 214.916, 0.746301, 1.0], [3, 347.147, 245.757, 0.833356, 1.0], [4, 366.162, 289.813, 0.846433, 1.0], [5, 463.063, 216.407, 0.774183, 1.0], [6, 489.555, 253.088, 0.872441, 1.0], [7, 474.806, 298.661, 0.880345, 1.0], [8, 416.047, 333.917, 0.763008, 1.0], [9, 389.648, 332.394, 0.69612, 1.0], [10, 380.809, 399.94, 0.759418, 1.0], [11, 379.418, 454.341, 0.824885, 1.0], [12, 439.657, 335.378, 0.75669, 1.0], [13, 442.529, 404.375, 0.797579, 1.0], [14, 452.893, 458.713, 0.806894, 1.0], [15, 0, 0, 0, 1.0], [16, 429.345, 172.314, 0.0689785, 1.0], [17, 407.337, 179.635, 0.0716306, 1.0], [18, 439.59, 175.269, 0.134372, 1.0], [19, 455.758, 482.214, 0.790812, 1.0], [20, 466.076, 477.807, 0.81101, 1.0], [21, 451.398, 463.128, 0.63377, 1.0], [22, 364.717, 477.804, 0.771242, 1.0], [23, 357.42, 474.813, 0.819141, 1.0], [24, 383.846, 460.178, 0.754549, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 422.005, 216.428, 0.810988, 1.0], [2, 382.338, 216.336, 0.769791, 1.0], [3, 347.134, 245.749, 0.838314, 1.0], [4, 366.187, 289.814, 0.845043, 1.0], [5, 463.074, 217.802, 0.807924, 1.0], [6, 489.554, 253.141, 0.87482, 1.0], [7, 474.835, 298.645, 0.884947, 1.0], [8, 416.073, 335.338, 0.770082, 1.0], [9, 389.671, 333.829, 0.703218, 1.0], [10, 380.831, 401.42, 0.769671, 1.0], [11, 379.402, 454.343, 0.82385, 1.0], [12, 441.031, 336.819, 0.750646, 1.0], [13, 442.571, 404.4, 0.781015, 1.0], [14, 452.897, 458.697, 0.806231, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 410.217, 181.103, 0.051644, 1.0], [18, 439.581, 175.277, 0.101472, 1.0], [19, 455.77, 483.645, 0.795436, 1.0], [20, 466.074, 477.823, 0.804874, 1.0], [21, 451.391, 463.095, 0.610428, 1.0], [22, 364.694, 477.838, 0.754022, 1.0], [23, 357.409, 474.838, 0.811414, 1.0], [24, 383.822, 460.164, 0.74617, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 420.553, 216.422, 0.813498, 1.0], [2, 382.308, 216.327, 0.768512, 1.0], [3, 347.15, 247.197, 0.838762, 1.0], [4, 366.206, 289.804, 0.851197, 1.0], [5, 463.058, 216.445, 0.797845, 1.0], [6, 489.555, 253.162, 0.875032, 1.0], [7, 474.846, 298.645, 0.890147, 1.0], [8, 416.092, 335.315, 0.776934, 1.0], [9, 389.692, 332.413, 0.701081, 1.0], [10, 380.812, 399.984, 0.758362, 1.0], [11, 379.416, 454.323, 0.828545, 1.0], [12, 441.044, 336.801, 0.753356, 1.0], [13, 442.566, 404.42, 0.787544, 1.0], [14, 452.913, 460.142, 0.804255, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 435.214, 176.737, 0.0752814, 1.0], [19, 455.751, 482.225, 0.791831, 1.0], [20, 466.068, 477.82, 0.805391, 1.0], [21, 452.796, 463.127, 0.630146, 1.0], [22, 363.258, 479.247, 0.754449, 1.0], [23, 357.406, 474.849, 0.813079, 1.0], [24, 383.835, 460.137, 0.74614, 1.0]]
