[['2, k, 0', [-0.0934586, -0.263232, 1.0]], ['2, k, 1', [-0.0923007, 0.0766743, 1.0]], ['2, k, 2', [-0.090492, 0.406209, 1.0]], ['2, k, 3', [-0.0933012, 0.576208, 1.0]], ['2, k, 4', [-0.29504, 0.318583, 1.0]], ['2, k, 5', [-0.428267, 0.124622, 1.0]], ['2, k, 6', [-0.356404, -0.0848759, 1.0]], ['2, k, 7', [-0.314495, -0.133526, 1.0]], ['2, k, 8', [0.102906, 0.301139, 1.0]], ['2, k, 9', [0.234889, 0.135498, 1.0]], ['2, k, 10', [0.182631, -0.0797189, 1.0]], ['2, k, 11', [0.148593, -0.113574, 1.0]], ['2, k, 12', [-0.182877, -0.254827, 1.0]], ['2, k, 13', [-0.23211, -0.70717, 1.0]], ['2, k, 14', [-0.298871, -1.07663, 1.0]], ['2, k, 15', [-0.304932, -1.12012, 1.0]], ['2, k, 16', [-0.000918714, -0.262871, 1.0]], ['2, k, 17', [0.0481888, -0.706727, 1.0]], ['2, k, 18', [0.109085, -1.07377, 1.0]], ['2, k, 19', [0.12915, -1.11035, 1.0]], ['2, k, 20', [-0.0910548, 0.325368, 1.0]], ['2, k, 21', [-0.281181, -0.199366, 1.0]], ['2, k, 22', [-0.272667, -0.104806, 1.0]], ['2, k, 23', [0.121694, -0.184209, 1.0]], ['2, k, 24', [0.111444, -0.0926854, 1.0]]]
[['2, k, 0', [-0.204962, -0.324635, 1.0]], ['2, k, 1', [-0.1567, 0.0179628, 1.0]], ['2, k, 2', [-0.111227, 0.350509, 1.0]], ['2, k, 3', [-0.0796978, 0.510957, 1.0]], ['2, k, 4', [-0.324418, 0.267023, 1.0]], ['2, k, 5', [-0.516449, 0.0976452, 1.0]], ['2, k, 6', [-0.491574, -0.115258, 1.0]], ['2, k, 7', [-0.45274, -0.168887, 1.0]], ['2, k, 8', [0.0573195, 0.196327, 1.0]], ['2, k, 9', [0.122962, -0.00924321, 1.0]], ['2, k, 10', [0.0568805, -0.212789, 1.0]], ['2, k, 11', [0.00448527, -0.236702, 1.0]], ['2, k, 12', [-0.293051, -0.307509, 1.0]], ['2, k, 13', [-0.31372, -0.699379, 1.0]], ['2, k, 14', [-0.29544, -1.0733, 1.0]], ['2, k, 15', [-0.315687, -1.12357, 1.0]], ['2, k, 16', [-0.109852, -0.330409, 1.0]], ['2, k, 17', [-0.0264463, -0.745278, 1.0]], ['2, k, 18', [0.0861081, -1.05879, 1.0]], ['2, k, 19', [0.12816, -1.10301, 1.0]], ['2, k, 20', [-0.122238, 0.268836, 1.0]], ['2, k, 21', [-0.409773, -0.244571, 1.0]], ['2, k, 22', [-0.382802, -0.113821, 1.0]], ['2, k, 23', [-0.0368557, -0.327853, 1.0]], ['2, k, 24', [-0.038962, -0.227073, 1.0]]]
[['2, k, 0', [-0.212183, -0.324239, 1.0]], ['2, k, 1', [-0.161341, 0.0172211, 1.0]], ['2, k, 2', [-0.113332, 0.349069, 1.0]], ['2, k, 3', [-0.0818363, 0.509214, 1.0]], ['2, k, 4', [-0.328395, 0.268943, 1.0]], ['2, k, 5', [-0.524929, 0.10248, 1.0]], ['2, k, 6', [-0.483227, -0.151626, 1.0]], ['2, k, 7', [-0.431976, -0.184295, 1.0]], ['2, k, 8', [0.0537328, 0.194754, 1.0]], ['2, k, 9', [0.118772, -0.0109424, 1.0]], ['2, k, 10', [0.0457395, -0.212944, 1.0]], ['2, k, 11', [-0.00519669, -0.23797, 1.0]], ['2, k, 12', [-0.300097, -0.307054, 1.0]], ['2, k, 13', [-0.319592, -0.700585, 1.0]], ['2, k, 14', [-0.295383, -1.07541, 1.0]], ['2, k, 15', [-0.315139, -1.12366, 1.0]], ['2, k, 16', [-0.116936, -0.330125, 1.0]], ['2, k, 17', [-0.032286, -0.749304, 1.0]], ['2, k, 18', [0.0838255, -1.05748, 1.0]], ['2, k, 19', [0.128732, -1.10464, 1.0]], ['2, k, 20', [-0.124956, 0.267519, 1.0]], ['2, k, 21', [-0.369196, -0.249468, 1.0]], ['2, k, 22', [-0.370101, -0.121688, 1.0]], ['2, k, 23', [-0.041345, -0.317751, 1.0]], ['2, k, 24', [-0.0511643, -0.224468, 1.0]]]
[['2, k, 0', [-0.232251, -0.322425, 1.0]], ['2, k, 1', [-0.171448, 0.0171827, 1.0]], ['2, k, 2', [-0.116017, 0.348127, 1.0]], ['2, k, 3', [-0.0834771, 0.507998, 1.0]], ['2, k, 4', [-0.331127, 0.270531, 1.0]], ['2, k, 5', [-0.528399, 0.106641, 1.0]], ['2, k, 6', [-0.508246, -0.107175, 1.0]], ['2, k, 7', [-0.46682, -0.159819, 1.0]], ['2, k, 8', [0.0505885, 0.194324, 1.0]], ['2, k, 9', [0.115466, -0.0113464, 1.0]], ['2, k, 10', [0.0400087, -0.213372, 1.0]], ['2, k, 11', [-0.011635, -0.236269, 1.0]], ['2, k, 12', [-0.319729, -0.303469, 1.0]], ['2, k, 13', [-0.328173, -0.701991, 1.0]], ['2, k, 14', [-0.295027, -1.07631, 1.0]], ['2, k, 15', [-0.315035, -1.1235, 1.0]], ['2, k, 16', [-0.136869, -0.330214, 1.0]], ['2, k, 17', [-0.0371819, -0.74967, 1.0]], ['2, k, 18', [0.080718, -1.06209, 1.0]], ['2, k, 19', [0.127535, -1.1053, 1.0]], ['2, k, 20', [-0.129156, 0.266665, 1.0]], ['2, k, 21', [-0.42191, -0.233346, 1.0]], ['2, k, 22', [-0.398314, -0.104588, 1.0]], ['2, k, 23', [-0.0465687, -0.316251, 1.0]], ['2, k, 24', [-0.0570412, -0.224505, 1.0]]]
[['2, k, 0', [-0.23703, -0.320913, 1.0]], ['2, k, 1', [-0.174701, 0.0174875, 1.0]], ['2, k, 2', [-0.117253, 0.347442, 1.0]], ['2, k, 3', [-0.0858033, 0.505341, 1.0]], ['2, k, 4', [-0.334009, 0.271727, 1.0]], ['2, k, 5', [-0.532739, 0.109661, 1.0]], ['2, k, 6', [-0.508902, -0.1032, 1.0]], ['2, k, 7', [-0.46815, -0.156456, 1.0]], ['2, k, 8', [0.0520858, 0.195505, 1.0]], ['2, k, 9', [0.111857, -0.0101044, 1.0]], ['2, k, 10', [0.0336415, -0.211689, 1.0]], ['2, k, 11', [-0.0175781, -0.234463, 1.0]], ['2, k, 12', [-0.324481, -0.301345, 1.0]], ['2, k, 13', [-0.333689, -0.700592, 1.0]], ['2, k, 14', [-0.294825, -1.076, 1.0]], ['2, k, 15', [-0.315431, -1.12306, 1.0]], ['2, k, 16', [-0.141488, -0.329369, 1.0]], ['2, k, 17', [-0.0468168, -0.737834, 1.0]], ['2, k, 18', [0.080052, -1.06706, 1.0]], ['2, k, 19', [0.126254, -1.10741, 1.0]], ['2, k, 20', [-0.13079, 0.266239, 1.0]], ['2, k, 21', [-0.420785, -0.227797, 1.0]], ['2, k, 22', [-0.398306, -0.0976313, 1.0]], ['2, k, 23', [-0.0624344, -0.32746, 1.0]], ['2, k, 24', [-0.0656105, -0.222258, 1.0]]]
[['2, k, 0', [-0.241376, -0.318128, 1.0]], ['2, k, 1', [-0.177833, 0.0181361, 1.0]], ['2, k, 2', [-0.119794, 0.346383, 1.0]], ['2, k, 3', [-0.0878599, 0.503966, 1.0]], ['2, k, 4', [-0.337232, 0.274699, 1.0]], ['2, k, 5', [-0.534621, 0.114891, 1.0]], ['2, k, 6', [-0.509723, -0.103161, 1.0]], ['2, k, 7', [-0.468094, -0.156031, 1.0]], ['2, k, 8', [0.0531954, 0.196819, 1.0]], ['2, k, 9', [0.107034, -0.00824223, 1.0]], ['2, k, 10', [0.0266274, -0.209676, 1.0]], ['2, k, 11', [-0.0268326, -0.235951, 1.0]], ['2, k, 12', [-0.328712, -0.297708, 1.0]], ['2, k, 13', [-0.34023, -0.695285, 1.0]], ['2, k, 14', [-0.294804, -1.07588, 1.0]], ['2, k, 15', [-0.316966, -1.12287, 1.0]], ['2, k, 16', [-0.145787, -0.327504, 1.0]], ['2, k, 17', [-0.0495896, -0.735284, 1.0]], ['2, k, 18', [0.076694, -1.07611, 1.0]], ['2, k, 19', [0.125594, -1.10777, 1.0]], ['2, k, 20', [-0.133367, 0.265746, 1.0]], ['2, k, 21', [-0.425522, -0.230709, 1.0]], ['2, k, 22', [-0.399352, -0.101634, 1.0]], ['2, k, 23', [-0.0688927, -0.327718, 1.0]], ['2, k, 24', [-0.0709512, -0.218325, 1.0]]]
[['2, k, 0', [-0.247095, -0.314834, 1.0]], ['2, k, 1', [-0.181368, 0.0191235, 1.0]], ['2, k, 2', [-0.122014, 0.345836, 1.0]], ['2, k, 3', [-0.0900241, 0.502727, 1.0]], ['2, k, 4', [-0.34032, 0.277542, 1.0]], ['2, k, 5', [-0.536904, 0.119522, 1.0]], ['2, k, 6', [-0.511068, -0.102884, 1.0]], ['2, k, 7', [-0.470282, -0.155475, 1.0]], ['2, k, 8', [0.0540151, 0.19807, 1.0]], ['2, k, 9', [0.105258, -0.006269, 1.0]], ['2, k, 10', [0.022644, -0.20721, 1.0]], ['2, k, 11', [-0.0314806, -0.233917, 1.0]], ['2, k, 12', [-0.334059, -0.294248, 1.0]], ['2, k, 13', [-0.346144, -0.692264, 1.0]], ['2, k, 14', [-0.294658, -1.07571, 1.0]], ['2, k, 15', [-0.31667, -1.1225, 1.0]], ['2, k, 16', [-0.151652, -0.324571, 1.0]], ['2, k, 17', [-0.054775, -0.731009, 1.0]], ['2, k, 18', [0.0690849, -1.05761, 1.0]], ['2, k, 19', [0.120968, -1.10237, 1.0]], ['2, k, 20', [-0.135696, 0.265609, 1.0]], ['2, k, 21', [-0.427713, -0.231064, 1.0]], ['2, k, 22', [-0.405966, -0.105296, 1.0]], ['2, k, 23', [-0.0733526, -0.32702, 1.0]], ['2, k, 24', [-0.0799532, -0.218922, 1.0]]]
[['2, k, 0', [-0.251853, -0.312721, 1.0]], ['2, k, 1', [-0.184192, 0.0201469, 1.0]], ['2, k, 2', [-0.123247, 0.345855, 1.0]], ['2, k, 3', [-0.0917803, 0.501327, 1.0]], ['2, k, 4', [-0.341628, 0.278776, 1.0]], ['2, k, 5', [-0.537257, 0.123548, 1.0]], ['2, k, 6', [-0.51271, -0.101948, 1.0]], ['2, k, 7', [-0.468221, -0.152516, 1.0]], ['2, k, 8', [0.0475625, 0.19991, 1.0]], ['2, k, 9', [0.103626, -0.00431041, 1.0]], ['2, k, 10', [0.0171338, -0.204257, 1.0]], ['2, k, 11', [-0.0343024, -0.230528, 1.0]], ['2, k, 12', [-0.338635, -0.292495, 1.0]], ['2, k, 13', [-0.350619, -0.689152, 1.0]], ['2, k, 14', [-0.294148, -1.0746, 1.0]], ['2, k, 15', [-0.315625, -1.12166, 1.0]], ['2, k, 16', [-0.156443, -0.322263, 1.0]], ['2, k, 17', [-0.0570751, -0.731503, 1.0]], ['2, k, 18', [0.0702836, -1.05862, 1.0]], ['2, k, 19', [0.121067, -1.10293, 1.0]], ['2, k, 20', [-0.137185, 0.265817, 1.0]], ['2, k, 21', [-0.429845, -0.233758, 1.0]], ['2, k, 22', [-0.401663, -0.10614, 1.0]], ['2, k, 23', [-0.0769381, -0.3238, 1.0]], ['2, k, 24', [-0.0803505, -0.21646, 1.0]]]
[['2, k, 0', [-0.255803, -0.30967, 1.0]], ['2, k, 1', [-0.186491, 0.0210708, 1.0]], ['2, k, 2', [-0.125116, 0.345409, 1.0]], ['2, k, 3', [-0.091982, 0.498815, 1.0]], ['2, k, 4', [-0.342436, 0.281236, 1.0]], ['2, k, 5', [-0.537809, 0.125941, 1.0]], ['2, k, 6', [-0.513027, -0.101232, 1.0]], ['2, k, 7', [-0.468119, -0.152617, 1.0]], ['2, k, 8', [0.0494965, 0.201376, 1.0]], ['2, k, 9', [0.103174, -0.00249583, 1.0]], ['2, k, 10', [0.0128551, -0.200898, 1.0]], ['2, k, 11', [-0.0397366, -0.229657, 1.0]], ['2, k, 12', [-0.341499, -0.29017, 1.0]], ['2, k, 13', [-0.352688, -0.687454, 1.0]], ['2, k, 14', [-0.294357, -1.07409, 1.0]], ['2, k, 15', [-0.316062, -1.12149, 1.0]], ['2, k, 16', [-0.161462, -0.31861, 1.0]], ['2, k, 17', [-0.0597225, -0.729574, 1.0]], ['2, k, 18', [0.0724509, -1.06089, 1.0]], ['2, k, 19', [0.121182, -1.10314, 1.0]], ['2, k, 20', [-0.139259, 0.265856, 1.0]], ['2, k, 21', [-0.429566, -0.235321, 1.0]], ['2, k, 22', [-0.40373, -0.107198, 1.0]], ['2, k, 23', [-0.0812297, -0.325152, 1.0]], ['2, k, 24', [-0.0870691, -0.210076, 1.0]]]
[['2, k, 0', [-0.257332, -0.306926, 1.0]], ['2, k, 1', [-0.187692, 0.0215018, 1.0]], ['2, k, 2', [-0.125481, 0.34365, 1.0]], ['2, k, 3', [-0.0911089, 0.495983, 1.0]], ['2, k, 4', [-0.342462, 0.28226, 1.0]], ['2, k, 5', [-0.53956, 0.128253, 1.0]], ['2, k, 6', [-0.514198, -0.0993306, 1.0]], ['2, k, 7', [-0.47275, -0.149615, 1.0]], ['2, k, 8', [0.0514573, 0.203167, 1.0]], ['2, k, 9', [0.10393, 0.00803664, 1.0]], ['2, k, 10', [0.01459, -0.190872, 1.0]], ['2, k, 11', [-0.0365059, -0.22304, 1.0]], ['2, k, 12', [-0.343203, -0.28678, 1.0]], ['2, k, 13', [-0.356643, -0.696386, 1.0]], ['2, k, 14', [-0.294544, -1.07424, 1.0]], ['2, k, 15', [-0.315129, -1.12137, 1.0]], ['2, k, 16', [-0.162792, -0.316621, 1.0]], ['2, k, 17', [-0.0611683, -0.730957, 1.0]], ['2, k, 18', [0.0821717, -1.07411, 1.0]], ['2, k, 19', [0.124331, -1.10762, 1.0]], ['2, k, 20', [-0.140213, 0.265, 1.0]], ['2, k, 21', [-0.433789, -0.232122, 1.0]], ['2, k, 22', [-0.412361, -0.101639, 1.0]], ['2, k, 23', [-0.0792499, -0.311214, 1.0]], ['2, k, 24', [-0.0888265, -0.206605, 1.0]]]
[['2, k, 0', [-0.255606, -0.304136, 1.0]], ['2, k, 1', [-0.187959, 0.0217766, 1.0]], ['2, k, 2', [-0.124873, 0.34126, 1.0]], ['2, k, 3', [-0.0911069, 0.493692, 1.0]], ['2, k, 4', [-0.341564, 0.283171, 1.0]], ['2, k, 5', [-0.540219, 0.129382, 1.0]], ['2, k, 6', [-0.513476, -0.0990246, 1.0]], ['2, k, 7', [-0.469509, -0.147793, 1.0]], ['2, k, 8', [0.0429032, 0.209068, 1.0]], ['2, k, 9', [0.104978, 0.0129758, 1.0]], ['2, k, 10', [0.0150412, -0.185449, 1.0]], ['2, k, 11', [-0.0349927, -0.219989, 1.0]], ['2, k, 12', [-0.34176, -0.283426, 1.0]], ['2, k, 13', [-0.35721, -0.696797, 1.0]], ['2, k, 14', [-0.297612, -1.07783, 1.0]], ['2, k, 15', [-0.315922, -1.12311, 1.0]], ['2, k, 16', [-0.160887, -0.314591, 1.0]], ['2, k, 17', [-0.0618965, -0.729004, 1.0]], ['2, k, 18', [0.083829, -1.07587, 1.0]], ['2, k, 19', [0.123639, -1.10846, 1.0]], ['2, k, 20', [-0.14024, 0.263578, 1.0]], ['2, k, 21', [-0.43044, -0.233698, 1.0]], ['2, k, 22', [-0.407745, -0.101946, 1.0]], ['2, k, 23', [-0.0783192, -0.308935, 1.0]], ['2, k, 24', [-0.087087, -0.186728, 1.0]]]
[['2, k, 0', [-0.253698, -0.30335, 1.0]], ['2, k, 1', [-0.188095, 0.0212192, 1.0]], ['2, k, 2', [-0.125023, 0.337039, 1.0]], ['2, k, 3', [-0.0905857, 0.48835, 1.0]], ['2, k, 4', [-0.339355, 0.282909, 1.0]], ['2, k, 5', [-0.539297, 0.132768, 1.0]], ['2, k, 6', [-0.511441, -0.0985097, 1.0]], ['2, k, 7', [-0.461788, -0.143591, 1.0]], ['2, k, 8', [0.0463348, 0.209375, 1.0]], ['2, k, 9', [0.108854, 0.0183844, 1.0]], ['2, k, 10', [0.0149628, -0.177202, 1.0]], ['2, k, 11', [-0.0318274, -0.214066, 1.0]], ['2, k, 12', [-0.339834, -0.281892, 1.0]], ['2, k, 13', [-0.357262, -0.696318, 1.0]], ['2, k, 14', [-0.297114, -1.07372, 1.0]], ['2, k, 15', [-0.316937, -1.12262, 1.0]], ['2, k, 16', [-0.159112, -0.314741, 1.0]], ['2, k, 17', [-0.0601419, -0.728195, 1.0]], ['2, k, 18', [0.0811437, -1.07186, 1.0]], ['2, k, 19', [0.123397, -1.10805, 1.0]], ['2, k, 20', [-0.140534, 0.260457, 1.0]], ['2, k, 21', [-0.424017, -0.227332, 1.0]], ['2, k, 22', [-0.398035, -0.0975827, 1.0]], ['2, k, 23', [-0.076293, -0.296626, 1.0]], ['2, k, 24', [-0.0847562, -0.170659, 1.0]]]
[['2, k, 0', [-0.25037, -0.300568, 1.0]], ['2, k, 1', [-0.187632, 0.0207724, 1.0]], ['2, k, 2', [-0.124943, 0.333692, 1.0]], ['2, k, 3', [-0.089007, 0.482437, 1.0]], ['2, k, 4', [-0.337242, 0.281183, 1.0]], ['2, k, 5', [-0.537716, 0.133978, 1.0]], ['2, k, 6', [-0.507435, -0.0959784, 1.0]], ['2, k, 7', [-0.457686, -0.138662, 1.0]], ['2, k, 8', [0.0467065, 0.209798, 1.0]], ['2, k, 9', [0.111984, 0.0217345, 1.0]], ['2, k, 10', [0.0266463, -0.170148, 1.0]], ['2, k, 11', [-0.00141869, -0.189269, 1.0]], ['2, k, 12', [-0.336323, -0.279944, 1.0]], ['2, k, 13', [-0.356796, -0.694791, 1.0]], ['2, k, 14', [-0.297058, -1.07584, 1.0]], ['2, k, 15', [-0.315961, -1.12268, 1.0]], ['2, k, 16', [-0.156118, -0.311319, 1.0]], ['2, k, 17', [-0.0568935, -0.726326, 1.0]], ['2, k, 18', [0.0819492, -1.07164, 1.0]], ['2, k, 19', [0.122473, -1.10792, 1.0]], ['2, k, 20', [-0.140424, 0.257936, 1.0]], ['2, k, 21', [-0.420229, -0.224347, 1.0]], ['2, k, 22', [-0.393276, -0.0914693, 1.0]], ['2, k, 23', [-0.0467586, -0.264908, 1.0]], ['2, k, 24', [-0.0491091, -0.17284, 1.0]]]
[['2, k, 0', [-0.24445, -0.299253, 1.0]], ['2, k, 1', [-0.185958, 0.0193142, 1.0]], ['2, k, 2', [-0.124405, 0.3275, 1.0]], ['2, k, 3', [-0.0881599, 0.478023, 1.0]], ['2, k, 4', [-0.336623, 0.279769, 1.0]], ['2, k, 5', [-0.53636, 0.137692, 1.0]], ['2, k, 6', [-0.501627, -0.095787, 1.0]], ['2, k, 7', [-0.452398, -0.142461, 1.0]], ['2, k, 8', [0.0467759, 0.20994, 1.0]], ['2, k, 9', [0.113627, 0.0219731, 1.0]], ['2, k, 10', [0.021295, -0.169258, 1.0]], ['2, k, 11', [-0.0259408, -0.206305, 1.0]], ['2, k, 12', [-0.329947, -0.279266, 1.0]], ['2, k, 13', [-0.355859, -0.693427, 1.0]], ['2, k, 14', [-0.297038, -1.07593, 1.0]], ['2, k, 15', [-0.315956, -1.12322, 1.0]], ['2, k, 16', [-0.150872, -0.309493, 1.0]], ['2, k, 17', [-0.0505614, -0.723561, 1.0]], ['2, k, 18', [0.0816506, -1.06351, 1.0]], ['2, k, 19', [0.123358, -1.10813, 1.0]], ['2, k, 20', [-0.139567, 0.253053, 1.0]], ['2, k, 21', [-0.420909, -0.230864, 1.0]], ['2, k, 22', [-0.390127, -0.0947604, 1.0]], ['2, k, 23', [-0.0708909, -0.28831, 1.0]], ['2, k, 24', [-0.0758212, -0.164944, 1.0]]]
[['2, k, 0', [-0.240562, -0.297444, 1.0]], ['2, k, 1', [-0.185006, 0.0175325, 1.0]], ['2, k, 2', [-0.125876, 0.31943, 1.0]], ['2, k, 3', [-0.0874538, 0.46784, 1.0]], ['2, k, 4', [-0.335842, 0.278039, 1.0]], ['2, k, 5', [-0.534137, 0.139012, 1.0]], ['2, k, 6', [-0.495884, -0.095973, 1.0]], ['2, k, 7', [-0.453267, -0.152765, 1.0]], ['2, k, 8', [0.0469957, 0.209462, 1.0]], ['2, k, 9', [0.120888, 0.0268929, 1.0]], ['2, k, 10', [0.0413086, -0.160909, 1.0]], ['2, k, 11', [0.00850754, -0.180164, 1.0]], ['2, k, 12', [-0.326496, -0.278208, 1.0]], ['2, k, 13', [-0.353187, -0.689337, 1.0]], ['2, k, 14', [-0.297645, -1.07604, 1.0]], ['2, k, 15', [-0.316174, -1.123, 1.0]], ['2, k, 16', [-0.146784, -0.307077, 1.0]], ['2, k, 17', [-0.0452239, -0.720126, 1.0]], ['2, k, 18', [0.0804141, -1.0586, 1.0]], ['2, k, 19', [0.124794, -1.10612, 1.0]], ['2, k, 20', [-0.140196, 0.246517, 1.0]], ['2, k, 21', [-0.436992, -0.248611, 1.0]], ['2, k, 22', [-0.401729, -0.142563, 1.0]], ['2, k, 23', [-0.0346447, -0.256117, 1.0]], ['2, k, 24', [-0.0495084, -0.161768, 1.0]]]
[['2, k, 0', [-0.233091, -0.296587, 1.0]], ['2, k, 1', [-0.181902, 0.0143409, 1.0]], ['2, k, 2', [-0.125145, 0.31306, 1.0]], ['2, k, 3', [-0.0872476, 0.458458, 1.0]], ['2, k, 4', [-0.329186, 0.265269, 1.0]], ['2, k, 5', [-0.52465, 0.116336, 1.0]], ['2, k, 6', [-0.487592, -0.0975233, 1.0]], ['2, k, 7', [-0.445352, -0.147131, 1.0]], ['2, k, 8', [0.0473306, 0.208384, 1.0]], ['2, k, 9', [0.123803, 0.0252677, 1.0]], ['2, k, 10', [0.0417352, -0.161094, 1.0]], ['2, k, 11', [-0.00966605, -0.193188, 1.0]], ['2, k, 12', [-0.319598, -0.278629, 1.0]], ['2, k, 13', [-0.348277, -0.695591, 1.0]], ['2, k, 14', [-0.299526, -1.07853, 1.0]], ['2, k, 15', [-0.315849, -1.12473, 1.0]], ['2, k, 16', [-0.139, -0.304849, 1.0]], ['2, k, 17', [-0.0361391, -0.716191, 1.0]], ['2, k, 18', [0.0800351, -1.05797, 1.0]], ['2, k, 19', [0.124189, -1.10557, 1.0]], ['2, k, 20', [-0.139029, 0.240841, 1.0]], ['2, k, 21', [-0.42954, -0.244041, 1.0]], ['2, k, 22', [-0.393275, -0.138613, 1.0]], ['2, k, 23', [-0.0445053, -0.292643, 1.0]], ['2, k, 24', [-0.059395, -0.170672, 1.0]]]
[['2, k, 0', [-0.226234, -0.293986, 1.0]], ['2, k, 1', [-0.178832, 0.0109253, 1.0]], ['2, k, 2', [-0.124639, 0.302315, 1.0]], ['2, k, 3', [-0.0866596, 0.450109, 1.0]], ['2, k, 4', [-0.327172, 0.258828, 1.0]], ['2, k, 5', [-0.52271, 0.116795, 1.0]], ['2, k, 6', [-0.480665, -0.0927173, 1.0]], ['2, k, 7', [-0.435373, -0.14255, 1.0]], ['2, k, 8', [0.0452864, 0.204526, 1.0]], ['2, k, 9', [0.134485, 0.0349136, 1.0]], ['2, k, 10', [0.0513706, -0.148749, 1.0]], ['2, k, 11', [0.000431008, -0.186416, 1.0]], ['2, k, 12', [-0.313337, -0.276939, 1.0]], ['2, k, 13', [-0.345639, -0.696388, 1.0]], ['2, k, 14', [-0.300475, -1.07875, 1.0]], ['2, k, 15', [-0.315815, -1.12483, 1.0]], ['2, k, 16', [-0.131811, -0.301445, 1.0]], ['2, k, 17', [-0.0304018, -0.70608, 1.0]], ['2, k, 18', [0.0795072, -1.05771, 1.0]], ['2, k, 19', [0.123476, -1.10446, 1.0]], ['2, k, 20', [-0.137819, 0.232184, 1.0]], ['2, k, 21', [-0.423515, -0.239223, 1.0]], ['2, k, 22', [-0.38076, -0.134987, 1.0]], ['2, k, 23', [-0.0335971, -0.27801, 1.0]], ['2, k, 24', [-0.050496, -0.152365, 1.0]]]
[['2, k, 0', [-0.218422, -0.291121, 1.0]], ['2, k, 1', [-0.175534, 0.00909421, 1.0]], ['2, k, 2', [-0.12506, 0.300247, 1.0]], ['2, k, 3', [-0.0861466, 0.435506, 1.0]], ['2, k, 4', [-0.323055, 0.250693, 1.0]], ['2, k, 5', [-0.519748, 0.119953, 1.0]], ['2, k, 6', [-0.475785, -0.0864684, 1.0]], ['2, k, 7', [-0.431286, -0.129682, 1.0]], ['2, k, 8', [0.0438004, 0.194497, 1.0]], ['2, k, 9', [0.139333, 0.0371046, 1.0]], ['2, k, 10', [0.0618834, -0.143981, 1.0]], ['2, k, 11', [0.0127961, -0.179337, 1.0]], ['2, k, 12', [-0.306181, -0.274437, 1.0]], ['2, k, 13', [-0.333005, -0.692648, 1.0]], ['2, k, 14', [-0.301194, -1.07772, 1.0]], ['2, k, 15', [-0.315631, -1.12471, 1.0]], ['2, k, 16', [-0.123643, -0.298415, 1.0]], ['2, k, 17', [-0.0231984, -0.700246, 1.0]], ['2, k, 18', [0.081736, -1.06121, 1.0]], ['2, k, 19', [0.123934, -1.10497, 1.0]], ['2, k, 20', [-0.137723, 0.230243, 1.0]], ['2, k, 21', [-0.407292, -0.229854, 1.0]], ['2, k, 22', [-0.377667, -0.128769, 1.0]], ['2, k, 23', [-0.0149521, -0.26858, 1.0]], ['2, k, 24', [-0.03704, -0.14088, 1.0]]]
[['2, k, 0', [-0.208258, -0.289353, 1.0]], ['2, k, 1', [-0.169655, 0.00340688, 1.0]], ['2, k, 2', [-0.122466, 0.279382, 1.0]], ['2, k, 3', [-0.0855878, 0.425213, 1.0]], ['2, k, 4', [-0.319261, 0.243017, 1.0]], ['2, k, 5', [-0.507699, 0.118777, 1.0]], ['2, k, 6', [-0.460641, -0.0894367, 1.0]], ['2, k, 7', [-0.415887, -0.135237, 1.0]], ['2, k, 8', [0.0446648, 0.193267, 1.0]], ['2, k, 9', [0.14861, 0.0437606, 1.0]], ['2, k, 10', [0.0700709, -0.134929, 1.0]], ['2, k, 11', [0.0230292, -0.175979, 1.0]], ['2, k, 12', [-0.29508, -0.27373, 1.0]], ['2, k, 13', [-0.31643, -0.693776, 1.0]], ['2, k, 14', [-0.301403, -1.07608, 1.0]], ['2, k, 15', [-0.31509, -1.12417, 1.0]], ['2, k, 16', [-0.114664, -0.295824, 1.0]], ['2, k, 17', [-0.0135999, -0.701463, 1.0]], ['2, k, 18', [0.0821254, -1.06097, 1.0]], ['2, k, 19', [0.124731, -1.10492, 1.0]], ['2, k, 20', [-0.133777, 0.213377, 1.0]], ['2, k, 21', [-0.413251, -0.244024, 1.0]], ['2, k, 22', [-0.364094, -0.14895, 1.0]], ['2, k, 23', [-0.00722899, -0.261265, 1.0]], ['2, k, 24', [-0.0295838, -0.148434, 1.0]]]
