[[0, -0.2069804, 0.1008001, 2.315196, 1], [1, -0.2207611, 0.4350513, 2.292937, 1], [2, -0.2325312, 0.7562129, 2.258508, 1], [3, -0.2152542, 0.8921306, 2.246992, 1], [4, -0.384565, 0.6144589, 2.190289, 1], [5, -0.4158048, 0.3230107, 2.178617, 1], [6, -0.4526821, 0.06315354, 2.137364, 1], [7, -0.4612056, 0.001995792, 2.104343, 1], [8, -0.04530475, 0.6323611, 2.287315, 1], [9, 0.01902346, 0.3748258, 2.335764, 1], [10, 0.04095462, 0.1177052, 2.28458, 1], [11, 0.02982026, 0.04725004, 2.287431, 1], [12, -0.2801403, 0.09713486, 2.262178, 1], [13, -0.3092698, -0.3404526, 2.369793, 1], [14, -0.3110003, -0.6812992, 2.416142, 1], [15, -0.2963199, -0.7498085, 2.308383, 1], [16, -0.1270518, 0.1009701, 2.291852, 1], [17, -0.1300481, -0.3375921, 2.394258, 1], [18, -0.137086, -0.6772576, 2.448651, 1], [19, -0.0845814, -0.737497, 2.349493, 1], [20, -0.2298881, 0.6777326, 2.269317, 1], [21, -0.4653593, -0.08123493, 2.060403, 1], [22, -0.5065066, 0.03647407, 2.081056, 1], [23, 0.03185721, -0.04748866, 2.309516, 1], [24, -0.01858019, 0.02200724, 2.266212, 1]]
[[0, -0.2032936, 0.09983557, 2.324697, 1], [1, -0.2198532, 0.4356942, 2.304841, 1], [2, -0.2349828, 0.7597172, 2.272327, 1], [3, -0.2141294, 0.8954398, 2.261952, 1], [4, -0.3624542, 0.5900238, 2.189791, 1], [5, -0.4277767, 0.3710686, 2.13555, 1], [6, -0.3433635, 0.6562703, 2.053387, 1], [7, -0.3571647, 0.6908386, 2.069508, 1], [8, -0.05338299, 0.6342387, 2.291053, 1], [9, 0.02440875, 0.3769505, 2.345997, 1], [10, 0.04880013, 0.123588, 2.293293, 1], [11, 0.03630828, 0.05024659, 2.295578, 1], [12, -0.2775237, 0.09641933, 2.271615, 1], [13, -0.304881, -0.3387213, 2.369968, 1], [14, -0.3113453, -0.681747, 2.416924, 1], [15, -0.2954893, -0.7490787, 2.308058, 1], [16, -0.1222293, 0.09944143, 2.301579, 1], [17, -0.1258952, -0.3390565, 2.395391, 1], [18, -0.1340432, -0.6766846, 2.446809, 1], [19, -0.08539991, -0.7368527, 2.344681, 1], [20, -0.2314675, 0.6802912, 2.282719, 1], [21, -0.3246549, 0.7689522, 2.079835, 1], [22, -0.4223117, 0.6921263, 2.071278, 1], [23, 0.0412579, -0.0288744, 2.307472, 1], [24, -0.009088699, 0.03541341, 2.275114, 1]]
[[0, -0.2029577, 0.1002393, 2.324615, 1], [1, -0.2198059, 0.436119, 2.304598, 1], [2, -0.235199, 0.7601181, 2.271918, 1], [3, -0.2130389, 0.8961779, 2.262687, 1], [4, -0.3637162, 0.6010134, 2.182807, 1], [5, -0.4248225, 0.3780079, 2.149471, 1], [6, -0.3485046, 0.6640003, 2.061986, 1], [7, -0.3609189, 0.6935431, 2.089926, 1], [8, -0.05373509, 0.6341134, 2.290535, 1], [9, 0.02466206, 0.377202, 2.346334, 1], [10, 0.04893247, 0.1234673, 2.293512, 1], [11, 0.03596994, 0.05074105, 2.295475, 1], [12, -0.2770592, 0.09708065, 2.271208, 1], [13, -0.3049555, -0.3383087, 2.369703, 1], [14, -0.3109497, -0.6810095, 2.416882, 1], [15, -0.2953217, -0.7490321, 2.308705, 1], [16, -0.1219679, 0.09975263, 2.301691, 1], [17, -0.12587, -0.3390495, 2.395381, 1], [18, -0.134675, -0.6765996, 2.446498, 1], [19, -0.08478935, -0.7364425, 2.34491, 1], [20, -0.2316174, 0.68073, 2.282338, 1], [21, -0.3323153, 0.7690527, 2.108856, 1], [22, -0.3750006, 0.7034498, 2.058612, 1], [23, 0.03020645, -0.02931572, 2.302768, 1], [24, -0.01158952, 0.04064051, 2.269311, 1]]
[[0, -0.2029087, 0.1003988, 2.324431, 1], [1, -0.2198688, 0.4364571, 2.304234, 1], [2, -0.2353851, 0.7605184, 2.271427, 1], [3, -0.2124988, 0.8966519, 2.262629, 1], [4, -0.3641124, 0.604883, 2.180807, 1], [5, -0.4234528, 0.3809425, 2.153757, 1], [6, -0.3633203, 0.6759604, 2.091646, 1], [7, -0.3599566, 0.6960865, 2.107544, 1], [8, -0.05434507, 0.6341147, 2.290023, 1], [9, 0.02464576, 0.377665, 2.346442, 1], [10, 0.04886036, 0.1234139, 2.293678, 1], [11, 0.03697191, 0.04815565, 2.297052, 1], [12, -0.2770003, 0.09733289, 2.2709, 1], [13, -0.304992, -0.3382538, 2.369573, 1], [14, -0.3118812, -0.6819657, 2.416826, 1], [15, -0.2954483, -0.7487209, 2.307449, 1], [16, -0.1219412, 0.09986363, 2.301587, 1], [17, -0.1251525, -0.3345529, 2.394075, 1], [18, -0.1357229, -0.6758522, 2.446124, 1], [19, -0.08441758, -0.7360911, 2.346004, 1], [20, -0.231777, 0.6811474, 2.281859, 1], [21, -0.3337984, 0.7726002, 2.131865, 1], [22, -0.3950228, 0.7141477, 2.074778, 1], [23, 0.03308152, -0.04175687, 2.305917, 1], [24, -0.01181631, 0.05104897, 2.262476, 1]]
[[0, -0.2025088, 0.1011508, 2.32435, 1], [1, -0.2198248, 0.4369701, 2.304087, 1], [2, -0.2355421, 0.7607978, 2.271271, 1], [3, -0.2119649, 0.8969235, 2.262761, 1], [4, -0.3644424, 0.607347, 2.179928, 1], [5, -0.4222134, 0.382795, 2.156872, 1], [6, -0.3630563, 0.6775122, 2.091992, 1], [7, -0.3536099, 0.7106479, 2.123419, 1], [8, -0.05433178, 0.6341949, 2.290148, 1], [9, 0.02481036, 0.3776354, 2.346662, 1], [10, 0.04893151, 0.1232628, 2.293854, 1], [11, 0.03602231, 0.05041843, 2.295911, 1], [12, -0.2764666, 0.09821934, 2.270581, 1], [13, -0.305013, -0.3381072, 2.369555, 1], [14, -0.311981, -0.6821984, 2.417497, 1], [15, -0.2965918, -0.7489417, 2.307948, 1], [16, -0.1216681, 0.1005651, 2.301698, 1], [17, -0.1251431, -0.334646, 2.394257, 1], [18, -0.1368755, -0.6757068, 2.446759, 1], [19, -0.08427237, -0.7353989, 2.347037, 1], [20, -0.2318937, 0.6814934, 2.281699, 1], [21, -0.3331292, 0.7730453, 2.145668, 1], [22, -0.3110133, 0.6863553, 2.193417, 1], [23, 0.034961, -0.03620808, 2.306589, 1], [24, -0.01147063, 0.04770724, 2.266109, 1]]
[[0, -0.2024424, 0.1013148, 2.324252, 1], [1, -0.2197629, 0.4372583, 2.304259, 1], [2, -0.2354557, 0.7612951, 2.272139, 1], [3, -0.2114745, 0.896965, 2.262963, 1], [4, -0.3645535, 0.6081289, 2.179673, 1], [5, -0.4227696, 0.3836115, 2.160819, 1], [6, -0.3638512, 0.677949, 2.093616, 1], [7, -0.355096, 0.7089026, 2.128124, 1], [8, -0.05426348, 0.6339729, 2.290024, 1], [9, 0.02488522, 0.3776102, 2.346695, 1], [10, 0.04914637, 0.1235141, 2.293886, 1], [11, 0.03667784, 0.05033276, 2.29406, 1], [12, -0.2763991, 0.09845553, 2.270436, 1], [13, -0.3050043, -0.3379337, 2.369401, 1], [14, -0.314752, -0.6824934, 2.416804, 1], [15, -0.2942303, -0.7490331, 2.307979, 1], [16, -0.1216196, 0.1006785, 2.301637, 1], [17, -0.1249825, -0.3346968, 2.394299, 1], [18, -0.1365935, -0.6760018, 2.446881, 1], [19, -0.08451071, -0.735452, 2.346496, 1], [20, -0.2318131, 0.6819523, 2.282334, 1], [21, -0.3326291, 0.7681072, 2.150326, 1], [22, -0.3073566, 0.68641, 2.195859, 1], [23, 0.03658002, -0.02912446, 2.308434, 1], [24, -0.01182968, 0.02593018, 2.273294, 1]]
[[0, -0.2025675, 0.101749, 2.323886, 1], [1, -0.2198305, 0.4373601, 2.304307, 1], [2, -0.2356054, 0.7611866, 2.272721, 1], [3, -0.2115164, 0.8967529, 2.263423, 1], [4, -0.3647506, 0.6095783, 2.179197, 1], [5, -0.4221202, 0.3848084, 2.161574, 1], [6, -0.3636421, 0.6791187, 2.093819, 1], [7, -0.3530948, 0.7082925, 2.129844, 1], [8, -0.05188972, 0.6338375, 2.290311, 1], [9, 0.02510928, 0.3781245, 2.346774, 1], [10, 0.0492211, 0.123279, 2.293771, 1], [11, 0.03576032, 0.04941779, 2.293806, 1], [12, -0.2764912, 0.09897426, 2.27004, 1], [13, -0.3050109, -0.3378637, 2.369294, 1], [14, -0.3145506, -0.6826877, 2.416389, 1], [15, -0.2949396, -0.7491523, 2.307304, 1], [16, -0.121798, 0.1010527, 2.301292, 1], [17, -0.1247036, -0.3348907, 2.394192, 1], [18, -0.1352389, -0.67738, 2.447512, 1], [19, -0.08527865, -0.7357037, 2.344407, 1], [20, -0.2319329, 0.6819421, 2.282705, 1], [21, -0.329614, 0.7708343, 2.154145, 1], [22, -0.3100554, 0.6909791, 2.196795, 1], [23, 0.02870653, -0.03803172, 2.30824, 1], [24, -0.01332472, 0.02712048, 2.269857, 1]]
[[0, -0.2025138, 0.1018891, 2.323662, 1], [1, -0.2198514, 0.4374344, 2.304345, 1], [2, -0.2357496, 0.7612482, 2.273185, 1], [3, -0.2110991, 0.8964757, 2.263538, 1], [4, -0.3649271, 0.6102719, 2.17892, 1], [5, -0.4221167, 0.3854463, 2.161814, 1], [6, -0.3637583, 0.6797395, 2.093868, 1], [7, -0.3549334, 0.7081041, 2.130346, 1], [8, -0.05185075, 0.6338033, 2.290403, 1], [9, 0.02562176, 0.3784735, 2.346631, 1], [10, 0.04932605, 0.1232005, 2.29369, 1], [11, 0.03636425, 0.04814361, 2.292013, 1], [12, -0.2763843, 0.09923459, 2.269593, 1], [13, -0.3050008, -0.3377542, 2.368964, 1], [14, -0.3158109, -0.6831576, 2.415744, 1], [15, -0.2941868, -0.7495388, 2.307023, 1], [16, -0.1217894, 0.101112, 2.301217, 1], [17, -0.1246519, -0.3358194, 2.394296, 1], [18, -0.1352428, -0.6772779, 2.447272, 1], [19, -0.08418001, -0.7357588, 2.345134, 1], [20, -0.2320356, 0.6820252, 2.283023, 1], [21, -0.335914, 0.7664351, 2.151317, 1], [22, -0.309033, 0.6897686, 2.198202, 1], [23, 0.03172963, -0.04259824, 2.300392, 1], [24, -0.0101582, 0.05788999, 2.259667, 1]]
[[0, -0.2028447, 0.1025233, 2.323494, 1], [1, -0.2200626, 0.4378814, 2.304612, 1], [2, -0.2358721, 0.7615172, 2.273996, 1], [3, -0.2108857, 0.8964109, 2.263909, 1], [4, -0.3650268, 0.610422, 2.178979, 1], [5, -0.422586, 0.3857011, 2.163623, 1], [6, -0.364432, 0.6799446, 2.095221, 1], [7, -0.3555893, 0.7078004, 2.130635, 1], [8, -0.05194233, 0.6336842, 2.290402, 1], [9, 0.02590423, 0.3786327, 2.346881, 1], [10, 0.04927707, 0.1231661, 2.29371, 1], [11, 0.03606963, 0.04970217, 2.295273, 1], [12, -0.2766379, 0.1000161, 2.269154, 1], [13, -0.3050235, -0.3376923, 2.368974, 1], [14, -0.3164894, -0.683383, 2.415349, 1], [15, -0.294429, -0.7501864, 2.307184, 1], [16, -0.12225, 0.10169, 2.301284, 1], [17, -0.1246746, -0.3358683, 2.394319, 1], [18, -0.1345314, -0.6774176, 2.447136, 1], [19, -0.08429527, -0.7359643, 2.344474, 1], [20, -0.2321858, 0.6823514, 2.283684, 1], [21, -0.3314748, 0.7728798, 2.158959, 1], [22, -0.3052022, 0.7072977, 2.159385, 1], [23, 0.03187904, -0.04120803, 2.310267, 1], [24, -0.01135565, 0.04695669, 2.265008, 1]]
[[0, -0.2028601, 0.1026566, 2.323292, 1], [1, -0.2201346, 0.4379857, 2.304691, 1], [2, -0.2361109, 0.7616072, 2.274618, 1], [3, -0.2106864, 0.8961305, 2.264086, 1], [4, -0.3650964, 0.6107141, 2.178973, 1], [5, -0.4225051, 0.3859509, 2.163736, 1], [6, -0.3644637, 0.680252, 2.095535, 1], [7, -0.3547155, 0.7099118, 2.134803, 1], [8, -0.05187537, 0.6334564, 2.290255, 1], [9, 0.02590035, 0.3785652, 2.346823, 1], [10, 0.04936096, 0.1227821, 2.293369, 1], [11, 0.03713984, 0.05096665, 2.291218, 1], [12, -0.2766649, 0.1002146, 2.26895, 1], [13, -0.3050092, -0.3376684, 2.368912, 1], [14, -0.3168792, -0.683388, 2.415282, 1], [15, -0.293396, -0.7498759, 2.307142, 1], [16, -0.1222645, 0.1017603, 2.301097, 1], [17, -0.1247168, -0.3360256, 2.394241, 1], [18, -0.1334941, -0.6782199, 2.447288, 1], [19, -0.08515327, -0.7359655, 2.342524, 1], [20, -0.2323771, 0.6824632, 2.28414, 1], [21, -0.3344471, 0.7719849, 2.158711, 1], [22, -0.3086134, 0.6943935, 2.201, 1], [23, 0.03936595, -0.02921027, 2.306717, 1], [24, -0.009148166, 0.03260743, 2.27084, 1]]
[[0, -0.2026499, 0.1029285, 2.32325, 1], [1, -0.2199515, 0.4382344, 2.304811, 1], [2, -0.2359152, 0.7617445, 2.274843, 1], [3, -0.2106795, 0.8962004, 2.264097, 1], [4, -0.3651164, 0.6111593, 2.178965, 1], [5, -0.4222997, 0.3863341, 2.164056, 1], [6, -0.3643595, 0.6806734, 2.095973, 1], [7, -0.3553646, 0.7100863, 2.134866, 1], [8, -0.04990437, 0.6336319, 2.290667, 1], [9, 0.02601783, 0.3786128, 2.346855, 1], [10, 0.0494582, 0.1226435, 2.293142, 1], [11, 0.03624888, 0.04985375, 2.291537, 1], [12, -0.2764412, 0.1005153, 2.269014, 1], [13, -0.3050431, -0.3375534, 2.368824, 1], [14, -0.3167527, -0.6834773, 2.415355, 1], [15, -0.2925705, -0.7496764, 2.307101, 1], [16, -0.122074, 0.1020079, 2.300963, 1], [17, -0.1246484, -0.3363108, 2.394296, 1], [18, -0.1319832, -0.6781706, 2.447428, 1], [19, -0.08601257, -0.7367854, 2.341987, 1], [20, -0.2321848, 0.6826323, 2.284353, 1], [21, -0.3360049, 0.7708716, 2.155729, 1], [22, -0.3083062, 0.6911224, 2.20225, 1], [23, 0.03635726, -0.03519279, 2.305351, 1], [24, -0.01070191, 0.05278733, 2.260926, 1]]
[[0, -0.2026604, 0.1029577, 2.323233, 1], [1, -0.22, 0.4383465, 2.304879, 1], [2, -0.2359852, 0.761886, 2.275018, 1], [3, -0.210551, 0.8961245, 2.26398, 1], [4, -0.3651039, 0.6112445, 2.178963, 1], [5, -0.4219238, 0.386324, 2.164472, 1], [6, -0.3641855, 0.6806775, 2.096266, 1], [7, -0.3547578, 0.7102004, 2.134757, 1], [8, -0.05034513, 0.6336301, 2.290444, 1], [9, 0.02605221, 0.3786094, 2.34681, 1], [10, 0.04968147, 0.1230127, 2.292578, 1], [11, 0.03616936, 0.04979393, 2.290449, 1], [12, -0.2764474, 0.1005187, 2.269027, 1], [13, -0.3051373, -0.3381697, 2.368648, 1], [14, -0.3163368, -0.6836795, 2.415075, 1], [15, -0.2937741, -0.7500902, 2.306635, 1], [16, -0.1221048, 0.1021147, 2.300861, 1], [17, -0.1246875, -0.3363586, 2.394245, 1], [18, -0.1321914, -0.6778385, 2.447313, 1], [19, -0.08608958, -0.7365901, 2.342087, 1], [20, -0.2322532, 0.6827735, 2.284513, 1], [21, -0.3346408, 0.7688172, 2.152565, 1], [22, -0.3064829, 0.6910455, 2.201402, 1], [23, 0.02935082, -0.03657334, 2.304351, 1], [24, -0.01110714, 0.04518333, 2.264747, 1]]
[[0, -0.2025559, 0.1031504, 2.323192, 1], [1, -0.2199359, 0.438526, 2.304894, 1], [2, -0.2359456, 0.7619693, 2.275036, 1], [3, -0.2105125, 0.8961887, 2.26396, 1], [4, -0.3651896, 0.6116472, 2.178956, 1], [5, -0.4217316, 0.386656, 2.165045, 1], [6, -0.3641305, 0.6810184, 2.096765, 1], [7, -0.3571642, 0.7191724, 2.138096, 1], [8, -0.04932902, 0.6336262, 2.290434, 1], [9, 0.02619687, 0.3784594, 2.346542, 1], [10, 0.04973339, 0.1225543, 2.292552, 1], [11, 0.03598399, 0.04909767, 2.292223, 1], [12, -0.2763489, 0.1007013, 2.269066, 1], [13, -0.3051529, -0.3381499, 2.368605, 1], [14, -0.3162588, -0.6837631, 2.415052, 1], [15, -0.2934486, -0.7500926, 2.30659, 1], [16, -0.1219993, 0.1023171, 2.30074, 1], [17, -0.1246672, -0.3363409, 2.394208, 1], [18, -0.1322795, -0.6776527, 2.447364, 1], [19, -0.08620293, -0.7364089, 2.342123, 1], [20, -0.2322083, 0.6828801, 2.284538, 1], [21, -0.3400826, 0.7701538, 2.154412, 1], [22, -0.3149075, 0.7108384, 2.212889, 1], [23, 0.03334484, -0.0418825, 2.304392, 1], [24, -0.01067816, 0.04504152, 2.265286, 1]]
[[0, -0.202555, 0.1034929, 2.323054, 1], [1, -0.2198929, 0.4386449, 2.304987, 1], [2, -0.2357662, 0.7619056, 2.275448, 1], [3, -0.2105793, 0.8960288, 2.264096, 1], [4, -0.3652656, 0.6117405, 2.178904, 1], [5, -0.4222559, 0.3868822, 2.165798, 1], [6, -0.3647071, 0.6812191, 2.097339, 1], [7, -0.3573424, 0.7151247, 2.135978, 1], [8, -0.04738608, 0.6341298, 2.291223, 1], [9, 0.02629752, 0.3783851, 2.346488, 1], [10, 0.04985935, 0.1227919, 2.292534, 1], [11, 0.03592592, 0.04839835, 2.291618, 1], [12, -0.2762992, 0.1009968, 2.268956, 1], [13, -0.3050523, -0.3382575, 2.36853, 1], [14, -0.3176098, -0.6834604, 2.415301, 1], [15, -0.2919813, -0.7495046, 2.307288, 1], [16, -0.1220641, 0.102683, 2.300593, 1], [17, -0.1246933, -0.3363719, 2.394168, 1], [18, -0.13211, -0.6777699, 2.447282, 1], [19, -0.08534789, -0.7362694, 2.342232, 1], [20, -0.2320771, 0.6828837, 2.284851, 1], [21, -0.3332323, 0.7614031, 2.154581, 1], [22, -0.315839, 0.7058227, 2.211304, 1], [23, 0.02732381, -0.03723578, 2.298118, 1], [24, -0.01168568, 0.05185162, 2.260932, 1]]
[[0, -0.2026019, 0.1036988, 2.323163, 1], [1, -0.2199298, 0.4389079, 2.305388, 1], [2, -0.23574, 0.7620714, 2.276156, 1], [3, -0.2106556, 0.8958961, 2.264243, 1], [4, -0.3652412, 0.6118733, 2.178956, 1], [5, -0.4223357, 0.3870473, 2.166126, 1], [6, -0.3648403, 0.6813978, 2.097692, 1], [7, -0.3562985, 0.7192364, 2.137204, 1], [8, -0.04706753, 0.6340045, 2.291234, 1], [9, 0.02628731, 0.3783618, 2.346462, 1], [10, 0.05000401, 0.1230225, 2.292517, 1], [11, 0.0362312, 0.05023623, 2.293396, 1], [12, -0.2763503, 0.1012581, 2.269087, 1], [13, -0.3050716, -0.3382253, 2.368488, 1], [14, -0.3165615, -0.6832291, 2.415793, 1], [15, -0.2925449, -0.7492192, 2.307272, 1], [16, -0.1221128, 0.102831, 2.300692, 1], [17, -0.1247108, -0.3363996, 2.394133, 1], [18, -0.1308424, -0.6781998, 2.447414, 1], [19, -0.085439, -0.7369581, 2.341773, 1], [20, -0.2320695, 0.6830819, 2.285503, 1], [21, -0.3383126, 0.7702726, 2.151987, 1], [22, -0.3158012, 0.7099582, 2.21153, 1], [23, 0.03288969, -0.03661653, 2.30735, 1], [24, -0.01510679, 0.02139897, 2.27175, 1]]
[[0, -0.202799, 0.1037861, 2.322982, 1], [1, -0.2199872, 0.4389615, 2.30538, 1], [2, -0.2357421, 0.7620929, 2.276193, 1], [3, -0.2106545, 0.8958963, 2.264244, 1], [4, -0.3653044, 0.6121711, 2.178951, 1], [5, -0.4221908, 0.3872879, 2.166188, 1], [6, -0.3515355, 0.6705676, 2.114663, 1], [7, -0.3376315, 0.7106097, 2.157235, 1], [8, -0.04766729, 0.633841, 2.290903, 1], [9, 0.02645912, 0.378371, 2.346404, 1], [10, 0.05001828, 0.1229575, 2.292408, 1], [11, 0.03720979, 0.04866162, 2.291451, 1], [12, -0.2766054, 0.1013876, 2.268781, 1], [13, -0.3051895, -0.338129, 2.368419, 1], [14, -0.3150814, -0.6829156, 2.415234, 1], [15, -0.293152, -0.749701, 2.307026, 1], [16, -0.1222606, 0.1028773, 2.300614, 1], [17, -0.1247676, -0.3367462, 2.394038, 1], [18, -0.1304636, -0.678177, 2.447301, 1], [19, -0.08577579, -0.7370679, 2.341352, 1], [20, -0.2320814, 0.6831069, 2.285532, 1], [21, -0.2687426, 0.8099949, 2.18506, 1], [22, -0.2756999, 0.6882661, 2.199065, 1], [23, 0.03578516, -0.02981778, 2.298875, 1], [24, -0.01062497, 0.01945724, 2.277727, 1]]
[[0, -0.2029558, 0.103881, 2.322905, 1], [1, -0.2201275, 0.4390908, 2.30546, 1], [2, -0.2358643, 0.7622258, 2.27644, 1], [3, -0.2108319, 0.8960254, 2.264459, 1], [4, -0.365396, 0.612197, 2.178904, 1], [5, -0.4221672, 0.3872829, 2.166162, 1], [6, -0.3512028, 0.670328, 2.115015, 1], [7, -0.3387866, 0.7091926, 2.154369, 1], [8, -0.04726298, 0.6338193, 2.290942, 1], [9, 0.02652347, 0.3782425, 2.346204, 1], [10, 0.05005654, 0.1229439, 2.292406, 1], [11, 0.0371998, 0.04784717, 2.292232, 1], [12, -0.2767766, 0.1015643, 2.268756, 1], [13, -0.3052517, -0.3380202, 2.36836, 1], [14, -0.3147637, -0.6828235, 2.415546, 1], [15, -0.2926759, -0.7494795, 2.307236, 1], [16, -0.1224287, 0.1029008, 2.300486, 1], [17, -0.1246645, -0.3368608, 2.39398, 1], [18, -0.1303604, -0.6782737, 2.447237, 1], [19, -0.08557464, -0.7366942, 2.34089, 1], [20, -0.2322108, 0.68324, 2.285742, 1], [21, -0.3405467, 0.7712176, 2.144882, 1], [22, -0.2756096, 0.6974476, 2.206095, 1], [23, 0.03319515, -0.04248143, 2.301744, 1], [24, -0.01107694, 0.05940277, 2.25704, 1]]
[[0, -0.2030075, 0.1039594, 2.322899, 1], [1, -0.2201405, 0.4390923, 2.305456, 1], [2, -0.2358683, 0.7621036, 2.27639, 1], [3, -0.2108504, 0.8959523, 2.264493, 1], [4, -0.3655106, 0.6122743, 2.178787, 1], [5, -0.4221512, 0.3873262, 2.16614, 1], [6, -0.3509582, 0.6702564, 2.115273, 1], [7, -0.3381279, 0.7105876, 2.151756, 1], [8, -0.04650658, 0.6346083, 2.291292, 1], [9, 0.02659608, 0.3782442, 2.346049, 1], [10, 0.05021207, 0.1231941, 2.292237, 1], [11, 0.03658797, 0.04917339, 2.291141, 1], [12, -0.2768081, 0.1016222, 2.26879, 1], [13, -0.3051735, -0.3377942, 2.368285, 1], [14, -0.3172067, -0.6828545, 2.414424, 1], [15, -0.2909313, -0.7498943, 2.307662, 1], [16, -0.1225156, 0.1030074, 2.300436, 1], [17, -0.1246667, -0.3369162, 2.393802, 1], [18, -0.1303788, -0.6782903, 2.447258, 1], [19, -0.08482815, -0.7364739, 2.341152, 1], [20, -0.2322207, 0.6831725, 2.285717, 1], [21, -0.2991758, 0.8197379, 2.206038, 1], [22, -0.2722149, 0.6830437, 2.197585, 1], [23, 0.03537468, -0.03085268, 2.304684, 1], [24, -0.01278453, 0.04506053, 2.263972, 1]]
[[0, -0.203061, 0.1039566, 2.322871, 1], [1, -0.2201661, 0.4391104, 2.305441, 1], [2, -0.23587, 0.7621204, 2.276368, 1], [3, -0.210839, 0.8958895, 2.264338, 1], [4, -0.3655178, 0.6123027, 2.178715, 1], [5, -0.4222947, 0.3873861, 2.165807, 1], [6, -0.3508141, 0.670359, 2.115323, 1], [7, -0.3617868, 0.6913859, 2.112196, 1], [8, -0.04628367, 0.6347111, 2.291295, 1], [9, 0.02659967, 0.3783869, 2.345631, 1], [10, 0.05035015, 0.123465, 2.292082, 1], [11, 0.03625782, 0.05020931, 2.29029, 1], [12, -0.2768648, 0.1016407, 2.268789, 1], [13, -0.305261, -0.3376444, 2.368225, 1], [14, -0.3173546, -0.6830262, 2.414435, 1], [15, -0.2920192, -0.7500463, 2.307378, 1], [16, -0.1225791, 0.102971, 2.300374, 1], [17, -0.1246784, -0.3369132, 2.393786, 1], [18, -0.1308719, -0.6783069, 2.446924, 1], [19, -0.08518311, -0.7365842, 2.340995, 1], [20, -0.2322269, 0.6831868, 2.285702, 1], [21, -0.3448824, 0.7710195, 2.125077, 1], [22, -0.3026007, 0.6682256, 2.188222, 1], [23, 0.03188486, -0.04595783, 2.311517, 1], [24, -0.01287156, 0.0465386, 2.260736, 1]]
[[0, -0.2030409, 0.1038639, 2.322997, 1], [1, -0.2201576, 0.4390505, 2.30526, 1], [2, -0.2358198, 0.7619479, 2.274832, 1], [3, -0.2107849, 0.8964105, 2.263993, 1], [4, -0.3655112, 0.6122944, 2.178717, 1], [5, -0.4223398, 0.3873917, 2.165798, 1], [6, -0.3515497, 0.6779911, 2.092487, 1], [7, -0.3680692, 0.6873935, 2.091374, 1], [8, -0.0491871, 0.6350622, 2.290086, 1], [9, 0.02686253, 0.378092, 2.34562, 1], [10, 0.05039498, 0.1236489, 2.291967, 1], [11, 0.03646459, 0.05058376, 2.292473, 1], [12, -0.2768824, 0.1014469, 2.269035, 1], [13, -0.3052722, -0.3376108, 2.368256, 1], [14, -0.3170215, -0.6832913, 2.414449, 1], [15, -0.2915161, -0.7498606, 2.306966, 1], [16, -0.1225427, 0.1029334, 2.300437, 1], [17, -0.1246724, -0.336915, 2.393773, 1], [18, -0.1308711, -0.6783005, 2.44691, 1], [19, -0.0851265, -0.7366807, 2.34112, 1], [20, -0.2321915, 0.6830421, 2.284661, 1], [21, -0.3471766, 0.7748367, 2.111701, 1], [22, -0.3201234, 0.6568962, 2.181348, 1], [23, 0.0309177, -0.0379476, 2.302745, 1], [24, -0.01191331, 0.04903471, 2.261925, 1]]
[[0, -0.2028987, 0.1036479, 2.323162, 1], [1, -0.2200437, 0.4388207, 2.305525, 1], [2, -0.235693, 0.7615972, 2.27534, 1], [3, -0.2109943, 0.8959783, 2.264225, 1], [4, -0.3646788, 0.6098353, 2.179691, 1], [5, -0.4229246, 0.3853152, 2.165045, 1], [6, -0.3518178, 0.6703317, 2.069564, 1], [7, -0.3718916, 0.6813541, 2.06477, 1], [8, -0.04841738, 0.6350971, 2.290368, 1], [9, 0.02687563, 0.3780257, 2.34529, 1], [10, 0.05045684, 0.1236127, 2.291894, 1], [11, 0.03614645, 0.04892575, 2.291615, 1], [12, -0.2767507, 0.1011973, 2.269253, 1], [13, -0.305275, -0.3375901, 2.368231, 1], [14, -0.3175401, -0.6837782, 2.414464, 1], [15, -0.2899381, -0.749084, 2.306295, 1], [16, -0.1223916, 0.1027418, 2.300569, 1], [17, -0.1247078, -0.3369995, 2.393828, 1], [18, -0.1307826, -0.6784645, 2.446984, 1], [19, -0.08518781, -0.736784, 2.341047, 1], [20, -0.2320674, 0.6827227, 2.285094, 1], [21, -0.3511797, 0.7649431, 2.069214, 1], [22, -0.3363184, 0.6561249, 2.170223, 1], [23, 0.02947601, -0.04351465, 2.307142, 1], [24, -0.01161115, 0.04824059, 2.262042, 1]]
