[['2, k, 0', [-0.235887, -0.204988, 1.0]], ['2, k, 1', [-0.222573, 0.116533, 1.0]], ['2, k, 2', [-0.20827, 0.429056, 1.0]], ['2, k, 3', [-0.224441, 0.581086, 1.0]], ['2, k, 4', [-0.424869, 0.368735, 1.0]], ['2, k, 5', [-0.567789, 0.212735, 1.0]], ['2, k, 6', [-0.452631, 0.0331323, 1.0]], ['2, k, 7', [-0.459849, 0.0353872, 1.0]], ['2, k, 8', [-0.0186978, 0.343864, 1.0]], ['2, k, 9', [0.166604, 0.190015, 1.0]], ['2, k, 10', [0.0755125, -0.00249577, 1.0]], ['2, k, 11', [0.0114881, -0.0357894, 1.0]], ['2, k, 12', [-0.3251, -0.196181, 1.0]], ['2, k, 13', [-0.338073, -0.606543, 1.0]], ['2, k, 14', [-0.379965, -0.997748, 1.0]], ['2, k, 15', [-0.407715, -1.05859, 1.0]], ['2, k, 16', [-0.139721, -0.2078, 1.0]], ['2, k, 17', [-0.142936, -0.632898, 1.0]], ['2, k, 18', [-0.139214, -1.00343, 1.0]], ['2, k, 19', [-0.129028, -1.06543, 1.0]], ['2, k, 20', [-0.212028, 0.352235, 1.0]], ['2, k, 21', [-0.432883, -0.00624006, 1.0]], ['2, k, 22', [-0.45723, 0.0438272, 1.0]], ['2, k, 23', [-0.0247871, -0.127601, 1.0]], ['2, k, 24', [-0.0436599, -0.034069, 1.0]]]
[['2, k, 0', [-0.31437, -0.232831, 1.0]], ['2, k, 1', [-0.27153, 0.0974921, 1.0]], ['2, k, 2', [-0.230477, 0.418635, 1.0]], ['2, k, 3', [-0.271671, 0.57289, 1.0]], ['2, k, 4', [-0.409005, 0.37311, 1.0]], ['2, k, 5', [-0.501997, 0.213616, 1.0]], ['2, k, 6', [-0.485857, 0.02314, 1.0]], ['2, k, 7', [-0.481219, -0.0400124, 1.0]], ['2, k, 8', [-0.0880675, 0.290318, 1.0]], ['2, k, 9', [0.0901937, 0.0990866, 1.0]], ['2, k, 10', [0.000869885, -0.0855827, 1.0]], ['2, k, 11', [-0.0621184, -0.102247, 1.0]], ['2, k, 12', [-0.387091, -0.222493, 1.0]], ['2, k, 13', [-0.361722, -0.653254, 1.0]], ['2, k, 14', [-0.373804, -0.99371, 1.0]], ['2, k, 15', [-0.414969, -1.06035, 1.0]], ['2, k, 16', [-0.232364, -0.23616, 1.0]], ['2, k, 17', [-0.201929, -0.649306, 1.0]], ['2, k, 18', [-0.137347, -1.00751, 1.0]], ['2, k, 19', [-0.136926, -1.0723, 1.0]], ['2, k, 20', [-0.240643, 0.339661, 1.0]], ['2, k, 21', [-0.480826, -0.0457584, 1.0]], ['2, k, 22', [-0.477126, -0.0563458, 1.0]], ['2, k, 23', [-0.0967313, -0.143486, 1.0]], ['2, k, 24', [-0.0936074, -0.0740282, 1.0]]]
[['2, k, 0', [-0.316984, -0.231322, 1.0]], ['2, k, 1', [-0.274169, 0.0984711, 1.0]], ['2, k, 2', [-0.232729, 0.419157, 1.0]], ['2, k, 3', [-0.275723, 0.573312, 1.0]], ['2, k, 4', [-0.41161, 0.3752, 1.0]], ['2, k, 5', [-0.504688, 0.220263, 1.0]], ['2, k, 6', [-0.505712, 0.0356061, 1.0]], ['2, k, 7', [-0.506796, -0.0255952, 1.0]], ['2, k, 8', [-0.0911985, 0.291083, 1.0]], ['2, k, 9', [0.0866052, 0.0990753, 1.0]], ['2, k, 10', [0.000178947, -0.0859846, 1.0]], ['2, k, 11', [-0.0606788, -0.102805, 1.0]], ['2, k, 12', [-0.389817, -0.22039, 1.0]], ['2, k, 13', [-0.36115, -0.653011, 1.0]], ['2, k, 14', [-0.374063, -0.993472, 1.0]], ['2, k, 15', [-0.41442, -1.05998, 1.0]], ['2, k, 16', [-0.234738, -0.235208, 1.0]], ['2, k, 17', [-0.202658, -0.649512, 1.0]], ['2, k, 18', [-0.137126, -1.00796, 1.0]], ['2, k, 19', [-0.137016, -1.07243, 1.0]], ['2, k, 20', [-0.243037, 0.340301, 1.0]], ['2, k, 21', [-0.506323, -0.0313941, 1.0]], ['2, k, 22', [-0.503323, -0.0406878, 1.0]], ['2, k, 23', [-0.0946306, -0.144114, 1.0]], ['2, k, 24', [-0.0915752, -0.0748759, 1.0]]]
[['2, k, 0', [-0.318816, -0.22996, 1.0]], ['2, k, 1', [-0.276642, 0.0995707, 1.0]], ['2, k, 2', [-0.235368, 0.419921, 1.0]], ['2, k, 3', [-0.279185, 0.573778, 1.0]], ['2, k, 4', [-0.413897, 0.377747, 1.0]], ['2, k, 5', [-0.506442, 0.226281, 1.0]], ['2, k, 6', [-0.501983, 0.033937, 1.0]], ['2, k, 7', [-0.501241, -0.0298205, 1.0]], ['2, k, 8', [-0.0938501, 0.291929, 1.0]], ['2, k, 9', [0.0834809, 0.0996074, 1.0]], ['2, k, 10', [-0.00287777, -0.0843186, 1.0]], ['2, k, 11', [-0.061391, -0.100411, 1.0]], ['2, k, 12', [-0.3917, -0.218466, 1.0]], ['2, k, 13', [-0.372545, -0.6484, 1.0]], ['2, k, 14', [-0.374614, -0.993576, 1.0]], ['2, k, 15', [-0.415002, -1.06031, 1.0]], ['2, k, 16', [-0.236417, -0.23437, 1.0]], ['2, k, 17', [-0.203487, -0.649417, 1.0]], ['2, k, 18', [-0.137108, -1.00802, 1.0]], ['2, k, 19', [-0.137047, -1.07262, 1.0]], ['2, k, 20', [-0.245686, 0.341159, 1.0]], ['2, k, 21', [-0.500778, -0.0356037, 1.0]], ['2, k, 22', [-0.497791, -0.0448767, 1.0]], ['2, k, 23', [-0.0966861, -0.144425, 1.0]], ['2, k, 24', [-0.0895694, -0.0727311, 1.0]]]
[['2, k, 0', [-0.320823, -0.228595, 1.0]], ['2, k, 1', [-0.279486, 0.100459, 1.0]], ['2, k, 2', [-0.239386, 0.420496, 1.0]], ['2, k, 3', [-0.282379, 0.574546, 1.0]], ['2, k, 4', [-0.415869, 0.379172, 1.0]], ['2, k, 5', [-0.507412, 0.23093, 1.0]], ['2, k, 6', [-0.500087, 0.036797, 1.0]], ['2, k, 7', [-0.498392, -0.0275509, 1.0]], ['2, k, 8', [-0.0970805, 0.292901, 1.0]], ['2, k, 9', [0.0802202, 0.100418, 1.0]], ['2, k, 10', [-0.00485299, -0.083557, 1.0]], ['2, k, 11', [-0.0775595, -0.108784, 1.0]], ['2, k, 12', [-0.393265, -0.21702, 1.0]], ['2, k, 13', [-0.370297, -0.645981, 1.0]], ['2, k, 14', [-0.375054, -0.991185, 1.0]], ['2, k, 15', [-0.417189, -1.05951, 1.0]], ['2, k, 16', [-0.238724, -0.233262, 1.0]], ['2, k, 17', [-0.204542, -0.649476, 1.0]], ['2, k, 18', [-0.137002, -1.00817, 1.0]], ['2, k, 19', [-0.137062, -1.07264, 1.0]], ['2, k, 20', [-0.249377, 0.341819, 1.0]], ['2, k, 21', [-0.497936, -0.0333422, 1.0]], ['2, k, 22', [-0.494958, -0.0426256, 1.0]], ['2, k, 23', [-0.121275, -0.214423, 1.0]], ['2, k, 24', [-0.119008, -0.0742294, 1.0]]]
[['2, k, 0', [-0.322473, -0.227776, 1.0]], ['2, k, 1', [-0.281379, 0.101414, 1.0]], ['2, k, 2', [-0.24172, 0.421858, 1.0]], ['2, k, 3', [-0.285767, 0.575129, 1.0]], ['2, k, 4', [-0.417725, 0.381344, 1.0]], ['2, k, 5', [-0.508619, 0.236161, 1.0]], ['2, k, 6', [-0.497021, 0.0397122, 1.0]], ['2, k, 7', [-0.493903, -0.0254013, 1.0]], ['2, k, 8', [-0.099992, 0.293744, 1.0]], ['2, k, 9', [0.0774178, 0.100903, 1.0]], ['2, k, 10', [-0.006861, -0.0832274, 1.0]], ['2, k, 11', [-0.0804018, -0.110697, 1.0]], ['2, k, 12', [-0.394682, -0.216119, 1.0]], ['2, k, 13', [-0.373836, -0.646813, 1.0]], ['2, k, 14', [-0.375828, -0.991541, 1.0]], ['2, k, 15', [-0.415028, -1.06046, 1.0]], ['2, k, 16', [-0.240518, -0.232603, 1.0]], ['2, k, 17', [-0.204309, -0.650625, 1.0]], ['2, k, 18', [-0.136704, -1.0087, 1.0]], ['2, k, 19', [-0.137056, -1.0728, 1.0]], ['2, k, 20', [-0.251581, 0.343043, 1.0]], ['2, k, 21', [-0.493459, -0.0312002, 1.0]], ['2, k, 22', [-0.490496, -0.0404934, 1.0]], ['2, k, 23', [-0.119619, -0.215475, 1.0]], ['2, k, 24', [-0.118656, -0.0760073, 1.0]]]
[['2, k, 0', [-0.323577, -0.226496, 1.0]], ['2, k, 1', [-0.283214, 0.102199, 1.0]], ['2, k, 2', [-0.24438, 0.422347, 1.0]], ['2, k, 3', [-0.288888, 0.576145, 1.0]], ['2, k, 4', [-0.419528, 0.383084, 1.0]], ['2, k, 5', [-0.510474, 0.241764, 1.0]], ['2, k, 6', [-0.497884, 0.04396, 1.0]], ['2, k, 7', [-0.494438, -0.0215977, 1.0]], ['2, k, 8', [-0.101895, 0.294629, 1.0]], ['2, k, 9', [0.0752867, 0.101873, 1.0]], ['2, k, 10', [-0.00848108, -0.0826139, 1.0]], ['2, k, 11', [-0.0805429, -0.108592, 1.0]], ['2, k, 12', [-0.395625, -0.215033, 1.0]], ['2, k, 13', [-0.376144, -0.644169, 1.0]], ['2, k, 14', [-0.375811, -0.991338, 1.0]], ['2, k, 15', [-0.416048, -1.0605, 1.0]], ['2, k, 16', [-0.241757, -0.231207, 1.0]], ['2, k, 17', [-0.204532, -0.649557, 1.0]], ['2, k, 18', [-0.136578, -1.00872, 1.0]], ['2, k, 19', [-0.137117, -1.07256, 1.0]], ['2, k, 20', [-0.254009, 0.343612, 1.0]], ['2, k, 21', [-0.49399, -0.0274104, 1.0]], ['2, k, 22', [-0.491021, -0.0367215, 1.0]], ['2, k, 23', [-0.121625, -0.21292, 1.0]], ['2, k, 24', [-0.118717, -0.0707559, 1.0]]]
[['2, k, 0', [-0.324533, -0.225749, 1.0]], ['2, k, 1', [-0.284675, 0.102952, 1.0]], ['2, k, 2', [-0.246192, 0.423168, 1.0]], ['2, k, 3', [-0.292188, 0.576491, 1.0]], ['2, k, 4', [-0.421619, 0.383811, 1.0]], ['2, k, 5', [-0.511403, 0.242189, 1.0]], ['2, k, 6', [-0.502754, 0.0473118, 1.0]], ['2, k, 7', [-0.500622, -0.0172685, 1.0]], ['2, k, 8', [-0.10421, 0.29561, 1.0]], ['2, k, 9', [0.0739443, 0.102443, 1.0]], ['2, k, 10', [-0.0107125, -0.080389, 1.0]], ['2, k, 11', [-0.0845682, -0.106785, 1.0]], ['2, k, 12', [-0.396484, -0.214304, 1.0]], ['2, k, 13', [-0.377543, -0.643815, 1.0]], ['2, k, 14', [-0.375923, -0.991344, 1.0]], ['2, k, 15', [-0.415168, -1.05971, 1.0]], ['2, k, 16', [-0.242793, -0.23049, 1.0]], ['2, k, 17', [-0.204403, -0.65134, 1.0]], ['2, k, 18', [-0.136564, -1.00871, 1.0]], ['2, k, 19', [-0.137166, -1.07287, 1.0]], ['2, k, 20', [-0.255727, 0.344401, 1.0]], ['2, k, 21', [-0.500157, -0.0230972, 1.0]], ['2, k, 22', [-0.496905, -0.0330011, 1.0]], ['2, k, 23', [-0.124053, -0.207692, 1.0]], ['2, k, 24', [-0.11951, -0.0597886, 1.0]]]
[['2, k, 0', [-0.325431, -0.224817, 1.0]], ['2, k, 1', [-0.286205, 0.103828, 1.0]], ['2, k, 2', [-0.248153, 0.424053, 1.0]], ['2, k, 3', [-0.294956, 0.576871, 1.0]], ['2, k, 4', [-0.425337, 0.38472, 1.0]], ['2, k, 5', [-0.512677, 0.243838, 1.0]], ['2, k, 6', [-0.507139, 0.0523012, 1.0]], ['2, k, 7', [-0.506047, -0.0111622, 1.0]], ['2, k, 8', [-0.106508, 0.296614, 1.0]], ['2, k, 9', [0.0719448, 0.103258, 1.0]], ['2, k, 10', [-0.0122479, -0.0788238, 1.0]], ['2, k, 11', [-0.0859537, -0.107523, 1.0]], ['2, k, 12', [-0.397106, -0.213471, 1.0]], ['2, k, 13', [-0.378762, -0.642684, 1.0]], ['2, k, 14', [-0.376947, -0.991518, 1.0]], ['2, k, 15', [-0.414848, -1.05909, 1.0]], ['2, k, 16', [-0.243916, -0.229511, 1.0]], ['2, k, 17', [-0.204206, -0.650324, 1.0]], ['2, k, 18', [-0.135367, -1.00936, 1.0]], ['2, k, 19', [-0.137172, -1.07239, 1.0]], ['2, k, 20', [-0.257574, 0.345269, 1.0]], ['2, k, 21', [-0.505568, -0.0170131, 1.0]], ['2, k, 22', [-0.502561, -0.0263743, 1.0]], ['2, k, 23', [-0.123434, -0.208948, 1.0]], ['2, k, 24', [-0.125047, -0.0654698, 1.0]]]
[['2, k, 0', [-0.32552, -0.224306, 1.0]], ['2, k, 1', [-0.287072, 0.104405, 1.0]], ['2, k, 2', [-0.250279, 0.425063, 1.0]], ['2, k, 3', [-0.297554, 0.577368, 1.0]], ['2, k, 4', [-0.427176, 0.385016, 1.0]], ['2, k, 5', [-0.513844, 0.244846, 1.0]], ['2, k, 6', [-0.520163, 0.0585111, 1.0]], ['2, k, 7', [-0.523023, -0.00321503, 1.0]], ['2, k, 8', [-0.108245, 0.297464, 1.0]], ['2, k, 9', [0.0707971, 0.103962, 1.0]], ['2, k, 10', [-0.0132631, -0.0779999, 1.0]], ['2, k, 11', [-0.0853494, -0.106329, 1.0]], ['2, k, 12', [-0.397199, -0.213043, 1.0]], ['2, k, 13', [-0.380023, -0.641903, 1.0]], ['2, k, 14', [-0.377461, -0.99204, 1.0]], ['2, k, 15', [-0.414157, -1.05927, 1.0]], ['2, k, 16', [-0.244016, -0.228946, 1.0]], ['2, k, 17', [-0.203097, -0.652214, 1.0]], ['2, k, 18', [-0.135003, -1.00967, 1.0]], ['2, k, 19', [-0.13736, -1.07273, 1.0]], ['2, k, 20', [-0.25934, 0.346154, 1.0]], ['2, k, 21', [-0.522493, -0.00909469, 1.0]], ['2, k, 22', [-0.519417, -0.0184936, 1.0]], ['2, k, 23', [-0.126069, -0.20533, 1.0]], ['2, k, 24', [-0.124453, -0.0653484, 1.0]]]
[['2, k, 0', [-0.325456, -0.223408, 1.0]], ['2, k, 1', [-0.287929, 0.104984, 1.0]], ['2, k, 2', [-0.25234, 0.425717, 1.0]], ['2, k, 3', [-0.299879, 0.577607, 1.0]], ['2, k, 4', [-0.42939, 0.386234, 1.0]], ['2, k, 5', [-0.51545, 0.245346, 1.0]], ['2, k, 6', [-0.519628, 0.058104, 1.0]], ['2, k, 7', [-0.521777, -0.00392418, 1.0]], ['2, k, 8', [-0.10993, 0.298389, 1.0]], ['2, k, 9', [0.0693183, 0.105042, 1.0]], ['2, k, 10', [-0.0152639, -0.0752972, 1.0]], ['2, k, 11', [-0.0868254, -0.1071, 1.0]], ['2, k, 12', [-0.397114, -0.212291, 1.0]], ['2, k, 13', [-0.379903, -0.639591, 1.0]], ['2, k, 14', [-0.378578, -0.991552, 1.0]], ['2, k, 15', [-0.414185, -1.05896, 1.0]], ['2, k, 16', [-0.244017, -0.22794, 1.0]], ['2, k, 17', [-0.202547, -0.652621, 1.0]], ['2, k, 18', [-0.133928, -1.0108, 1.0]], ['2, k, 19', [-0.137348, -1.07274, 1.0]], ['2, k, 20', [-0.261041, 0.346792, 1.0]], ['2, k, 21', [-0.521251, -0.0098013, 1.0]], ['2, k, 22', [-0.517923, -0.0193922, 1.0]], ['2, k, 23', [-0.124034, -0.209441, 1.0]], ['2, k, 24', [-0.124319, -0.0690752, 1.0]]]
[['2, k, 0', [-0.32553, -0.222792, 1.0]], ['2, k, 1', [-0.289146, 0.105902, 1.0]], ['2, k, 2', [-0.254254, 0.426686, 1.0]], ['2, k, 3', [-0.301752, 0.578051, 1.0]], ['2, k, 4', [-0.431317, 0.386683, 1.0]], ['2, k, 5', [-0.51743, 0.247505, 1.0]], ['2, k, 6', [-0.519164, 0.0589181, 1.0]], ['2, k, 7', [-0.5205, -0.00355595, 1.0]], ['2, k, 8', [-0.111116, 0.299252, 1.0]], ['2, k, 9', [0.0679441, 0.106411, 1.0]], ['2, k, 10', [-0.0155826, -0.0739182, 1.0]], ['2, k, 11', [-0.0854305, -0.101235, 1.0]], ['2, k, 12', [-0.397269, -0.211676, 1.0]], ['2, k, 13', [-0.380064, -0.638803, 1.0]], ['2, k, 14', [-0.37929, -0.992159, 1.0]], ['2, k, 15', [-0.414217, -1.05876, 1.0]], ['2, k, 16', [-0.244017, -0.227355, 1.0]], ['2, k, 17', [-0.20225, -0.653608, 1.0]], ['2, k, 18', [-0.133366, -1.01133, 1.0]], ['2, k, 19', [-0.137356, -1.07273, 1.0]], ['2, k, 20', [-0.262845, 0.347763, 1.0]], ['2, k, 21', [-0.519977, -0.0094344, 1.0]], ['2, k, 22', [-0.515505, -0.0203745, 1.0]], ['2, k, 23', [-0.125184, -0.203042, 1.0]], ['2, k, 24', [-0.114777, -0.0540694, 1.0]]]
[['2, k, 0', [-0.325551, -0.221771, 1.0]], ['2, k, 1', [-0.290153, 0.106662, 1.0]], ['2, k, 2', [-0.255928, 0.427365, 1.0]], ['2, k, 3', [-0.303884, 0.578463, 1.0]], ['2, k, 4', [-0.432911, 0.387147, 1.0]], ['2, k, 5', [-0.518892, 0.249589, 1.0]], ['2, k, 6', [-0.518705, 0.0600714, 1.0]], ['2, k, 7', [-0.519403, -0.00271009, 1.0]], ['2, k, 8', [-0.112186, 0.300129, 1.0]], ['2, k, 9', [0.0669647, 0.10804, 1.0]], ['2, k, 10', [-0.0156607, -0.0721633, 1.0]], ['2, k, 11', [-0.0851494, -0.101099, 1.0]], ['2, k, 12', [-0.397169, -0.210758, 1.0]], ['2, k, 13', [-0.379975, -0.638967, 1.0]], ['2, k, 14', [-0.380467, -0.993113, 1.0]], ['2, k, 15', [-0.413858, -1.05888, 1.0]], ['2, k, 16', [-0.244165, -0.226284, 1.0]], ['2, k, 17', [-0.201438, -0.654204, 1.0]], ['2, k, 18', [-0.132606, -1.01183, 1.0]], ['2, k, 19', [-0.137394, -1.07279, 1.0]], ['2, k, 20', [-0.264311, 0.348434, 1.0]], ['2, k, 21', [-0.518883, -0.00859161, 1.0]], ['2, k, 22', [-0.514673, -0.0201391, 1.0]], ['2, k, 23', [-0.124327, -0.202466, 1.0]], ['2, k, 24', [-0.12488, -0.0606116, 1.0]]]
[['2, k, 0', [-0.325588, -0.221249, 1.0]], ['2, k, 1', [-0.291152, 0.107295, 1.0]], ['2, k, 2', [-0.257432, 0.427865, 1.0]], ['2, k, 3', [-0.306102, 0.578815, 1.0]], ['2, k, 4', [-0.434401, 0.387789, 1.0]], ['2, k, 5', [-0.52, 0.250388, 1.0]], ['2, k, 6', [-0.518423, 0.0604388, 1.0]], ['2, k, 7', [-0.518659, -0.00248574, 1.0]], ['2, k, 8', [-0.113315, 0.300926, 1.0]], ['2, k, 9', [0.0659364, 0.109918, 1.0]], ['2, k, 10', [-0.0155145, -0.0714066, 1.0]], ['2, k, 11', [-0.0860506, -0.101887, 1.0]], ['2, k, 12', [-0.397217, -0.210258, 1.0]], ['2, k, 13', [-0.379128, -0.637813, 1.0]], ['2, k, 14', [-0.38026, -0.993137, 1.0]], ['2, k, 15', [-0.413845, -1.05878, 1.0]], ['2, k, 16', [-0.244204, -0.225758, 1.0]], ['2, k, 17', [-0.200194, -0.653723, 1.0]], ['2, k, 18', [-0.132299, -1.01192, 1.0]], ['2, k, 19', [-0.137363, -1.07281, 1.0]], ['2, k, 20', [-0.265734, 0.348975, 1.0]], ['2, k, 21', [-0.518141, -0.00836808, 1.0]], ['2, k, 22', [-0.514241, -0.0200908, 1.0]], ['2, k, 23', [-0.124102, -0.201032, 1.0]], ['2, k, 24', [-0.124186, -0.0606039, 1.0]]]
[['2, k, 0', [-0.325364, -0.220579, 1.0]], ['2, k, 1', [-0.291657, 0.10781, 1.0]], ['2, k, 2', [-0.258324, 0.42822, 1.0]], ['2, k, 3', [-0.307484, 0.578943, 1.0]], ['2, k, 4', [-0.436308, 0.388174, 1.0]], ['2, k, 5', [-0.521086, 0.250472, 1.0]], ['2, k, 6', [-0.517982, 0.0600126, 1.0]], ['2, k, 7', [-0.517711, -0.00308203, 1.0]], ['2, k, 8', [-0.114064, 0.301712, 1.0]], ['2, k, 9', [0.0652055, 0.11204, 1.0]], ['2, k, 10', [-0.0152594, -0.0697745, 1.0]], ['2, k, 11', [-0.0857948, -0.101278, 1.0]], ['2, k, 12', [-0.397074, -0.209738, 1.0]], ['2, k, 13', [-0.378389, -0.637144, 1.0]], ['2, k, 14', [-0.381639, -0.994891, 1.0]], ['2, k, 15', [-0.413425, -1.05858, 1.0]], ['2, k, 16', [-0.243911, -0.224947, 1.0]], ['2, k, 17', [-0.197624, -0.650089, 1.0]], ['2, k, 18', [-0.131892, -1.01222, 1.0]], ['2, k, 19', [-0.137332, -1.07253, 1.0]], ['2, k, 20', [-0.266535, 0.349361, 1.0]], ['2, k, 21', [-0.517195, -0.00896222, 1.0]], ['2, k, 22', [-0.513714, -0.0205964, 1.0]], ['2, k, 23', [-0.122718, -0.202992, 1.0]], ['2, k, 24', [-0.123675, -0.0601544, 1.0]]]
[['2, k, 0', [-0.325296, -0.220022, 1.0]], ['2, k, 1', [-0.292137, 0.108376, 1.0]], ['2, k, 2', [-0.259023, 0.428766, 1.0]], ['2, k, 3', [-0.308534, 0.579073, 1.0]], ['2, k, 4', [-0.438787, 0.388807, 1.0]], ['2, k, 5', [-0.522693, 0.251022, 1.0]], ['2, k, 6', [-0.515886, 0.057726, 1.0]], ['2, k, 7', [-0.514384, -0.00631439, 1.0]], ['2, k, 8', [-0.114662, 0.302389, 1.0]], ['2, k, 9', [0.0653311, 0.113459, 1.0]], ['2, k, 10', [-0.0146358, -0.0686238, 1.0]], ['2, k, 11', [-0.0846999, -0.0972669, 1.0]], ['2, k, 12', [-0.397094, -0.208872, 1.0]], ['2, k, 13', [-0.37803, -0.635444, 1.0]], ['2, k, 14', [-0.381236, -0.992664, 1.0]], ['2, k, 15', [-0.413519, -1.05825, 1.0]], ['2, k, 16', [-0.243765, -0.224757, 1.0]], ['2, k, 17', [-0.197165, -0.649751, 1.0]], ['2, k, 18', [-0.131494, -1.01239, 1.0]], ['2, k, 19', [-0.137332, -1.07255, 1.0]], ['2, k, 20', [-0.267149, 0.349861, 1.0]], ['2, k, 21', [-0.513875, -0.0121829, 1.0]], ['2, k, 22', [-0.510827, -0.0215669, 1.0]], ['2, k, 23', [-0.123974, -0.198381, 1.0]], ['2, k, 24', [-0.125735, -0.0552308, 1.0]]]
[['2, k, 0', [-0.324502, -0.219713, 1.0]], ['2, k, 1', [-0.29298, 0.108661, 1.0]], ['2, k, 2', [-0.261691, 0.428862, 1.0]], ['2, k, 3', [-0.309753, 0.579027, 1.0]], ['2, k, 4', [-0.440172, 0.389416, 1.0]], ['2, k, 5', [-0.524137, 0.250825, 1.0]], ['2, k, 6', [-0.515915, 0.058097, 1.0]], ['2, k, 7', [-0.513943, -0.00575434, 1.0]], ['2, k, 8', [-0.115317, 0.302875, 1.0]], ['2, k, 9', [0.0651526, 0.114848, 1.0]], ['2, k, 10', [-0.0141998, -0.0672077, 1.0]], ['2, k, 11', [-0.0836199, -0.0962453, 1.0]], ['2, k, 12', [-0.39655, -0.208461, 1.0]], ['2, k, 13', [-0.377778, -0.634894, 1.0]], ['2, k, 14', [-0.38106, -0.99254, 1.0]], ['2, k, 15', [-0.413469, -1.05799, 1.0]], ['2, k, 16', [-0.242724, -0.224591, 1.0]], ['2, k, 17', [-0.196409, -0.650815, 1.0]], ['2, k, 18', [-0.131476, -1.01239, 1.0]], ['2, k, 19', [-0.137313, -1.07254, 1.0]], ['2, k, 20', [-0.269322, 0.350041, 1.0]], ['2, k, 21', [-0.513436, -0.0116249, 1.0]], ['2, k, 22', [-0.510895, -0.0212794, 1.0]], ['2, k, 23', [-0.122987, -0.196903, 1.0]], ['2, k, 24', [-0.126335, -0.0539588, 1.0]]]
[['2, k, 0', [-0.324519, -0.219108, 1.0]], ['2, k, 1', [-0.294137, 0.109127, 1.0]], ['2, k, 2', [-0.264021, 0.428985, 1.0]], ['2, k, 3', [-0.311057, 0.579365, 1.0]], ['2, k, 4', [-0.441371, 0.389598, 1.0]], ['2, k, 5', [-0.526021, 0.251158, 1.0]], ['2, k, 6', [-0.515305, 0.0585349, 1.0]], ['2, k, 7', [-0.512505, -0.00528078, 1.0]], ['2, k, 8', [-0.115787, 0.303814, 1.0]], ['2, k, 9', [0.0660319, 0.116628, 1.0]], ['2, k, 10', [-0.0136286, -0.0653377, 1.0]], ['2, k, 11', [-0.0835316, -0.0961094, 1.0]], ['2, k, 12', [-0.396889, -0.207748, 1.0]], ['2, k, 13', [-0.377845, -0.632421, 1.0]], ['2, k, 14', [-0.381123, -0.992768, 1.0]], ['2, k, 15', [-0.413527, -1.05775, 1.0]], ['2, k, 16', [-0.242356, -0.224105, 1.0]], ['2, k, 17', [-0.194019, -0.649092, 1.0]], ['2, k, 18', [-0.131007, -1.01235, 1.0]], ['2, k, 19', [-0.137367, -1.07245, 1.0]], ['2, k, 20', [-0.271411, 0.350281, 1.0]], ['2, k, 21', [-0.512003, -0.011153, 1.0]], ['2, k, 22', [-0.50949, -0.0207801, 1.0]], ['2, k, 23', [-0.120527, -0.196873, 1.0]], ['2, k, 24', [-0.125483, -0.0548362, 1.0]]]
[['2, k, 0', [-0.324323, -0.218353, 1.0]], ['2, k, 1', [-0.294284, 0.109428, 1.0]], ['2, k, 2', [-0.264219, 0.429033, 1.0]], ['2, k, 3', [-0.312327, 0.579673, 1.0]], ['2, k, 4', [-0.443558, 0.390922, 1.0]], ['2, k, 5', [-0.528114, 0.250364, 1.0]], ['2, k, 6', [-0.518689, 0.050248, 1.0]], ['2, k, 7', [-0.516322, -0.0160692, 1.0]], ['2, k, 8', [-0.116487, 0.304894, 1.0]], ['2, k, 9', [0.0672731, 0.117552, 1.0]], ['2, k, 10', [-0.0134571, -0.0643118, 1.0]], ['2, k, 11', [-0.0839098, -0.0976392, 1.0]], ['2, k, 12', [-0.396974, -0.206966, 1.0]], ['2, k, 13', [-0.377945, -0.632162, 1.0]], ['2, k, 14', [-0.381027, -0.992905, 1.0]], ['2, k, 15', [-0.413923, -1.05728, 1.0]], ['2, k, 16', [-0.241854, -0.22338, 1.0]], ['2, k, 17', [-0.191954, -0.658937, 1.0]], ['2, k, 18', [-0.131035, -1.01219, 1.0]], ['2, k, 19', [-0.137366, -1.07241, 1.0]], ['2, k, 20', [-0.271597, 0.350369, 1.0]], ['2, k, 21', [-0.515792, -0.0219021, 1.0]], ['2, k, 22', [-0.512718, -0.0312393, 1.0]], ['2, k, 23', [-0.11853, -0.197481, 1.0]], ['2, k, 24', [-0.125639, -0.0569965, 1.0]]]
