[[0, 0, 0, 0, 1.0], [1, 402.894, 276.594, 0.877668, 1.0], [2, 379.359, 276.618, 0.847602, 1.0], [3, 369.163, 322.085, 0.952229, 1.0], [4, 360.324, 363.262, 0.840981, 1.0], [5, 427.83, 276.578, 0.864095, 1.0], [6, 436.669, 316.271, 0.839997, 1.0], [7, 444.026, 348.56, 0.852855, 1.0], [8, 404.424, 358.818, 0.80482, 1.0], [9, 389.643, 358.871, 0.736881, 1.0], [10, 383.794, 427.884, 0.890579, 1.0], [11, 385.257, 489.6, 0.835169, 1.0], [12, 420.525, 357.389, 0.741098, 1.0], [13, 426.425, 427.855, 0.836188, 1.0], [14, 423.447, 486.647, 0.835498, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 391.164, 248.688, 0.0517833, 1.0], [18, 413.157, 247.2, 0.0693888, 1.0], [19, 432.27, 508.626, 0.771201, 1.0], [20, 439.603, 501.338, 0.799144, 1.0], [21, 417.544, 491.039, 0.830028, 1.0], [22, 374.991, 513.041, 0.830351, 1.0], [23, 369.124, 510.077, 0.852828, 1.0], [24, 392.567, 496.906, 0.859586, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 399.943, 311.872, 0.857552, 1.0], [2, 373.529, 313.301, 0.840377, 1.0], [3, 366.185, 360.355, 0.863993, 1.0], [4, 364.726, 407.32, 0.846114, 1.0], [5, 426.403, 311.821, 0.851833, 1.0], [6, 441.025, 344.13, 0.906728, 1.0], [7, 452.9, 373.517, 0.860746, 1.0], [8, 402.879, 383.8, 0.796085, 1.0], [9, 382.402, 383.803, 0.799966, 1.0], [10, 382.347, 444.058, 0.874005, 1.0], [11, 386.752, 493.971, 0.838716, 1.0], [12, 417.594, 383.831, 0.814969, 1.0], [13, 419.024, 442.541, 0.871449, 1.0], [14, 422.004, 488.083, 0.884318, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 385.299, 283.925, 0.0795888, 1.0], [18, 407.331, 279.551, 0.0892238, 1.0], [19, 430.8, 508.613, 0.863447, 1.0], [20, 439.568, 501.321, 0.873892, 1.0], [21, 417.596, 492.468, 0.805418, 1.0], [22, 376.474, 513.072, 0.822005, 1.0], [23, 370.536, 510.097, 0.86929, 1.0], [24, 392.623, 498.303, 0.91645, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 401.453, 310.372, 0.848662, 1.0], [2, 374.973, 311.779, 0.845864, 1.0], [3, 367.597, 358.812, 0.910456, 1.0], [4, 363.276, 404.399, 0.878131, 1.0], [5, 427.839, 310.309, 0.845299, 1.0], [6, 439.648, 339.761, 0.906083, 1.0], [7, 452.874, 370.552, 0.920906, 1.0], [8, 402.886, 380.904, 0.820705, 1.0], [9, 382.41, 380.901, 0.810391, 1.0], [10, 382.335, 442.593, 0.88694, 1.0], [11, 386.746, 493.943, 0.836814, 1.0], [12, 417.594, 382.297, 0.834985, 1.0], [13, 419.051, 441.138, 0.874342, 1.0], [14, 422.01, 488.085, 0.881366, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 430.839, 508.613, 0.84478, 1.0], [20, 439.594, 501.324, 0.873477, 1.0], [21, 417.595, 492.464, 0.812779, 1.0], [22, 377.899, 513.073, 0.83061, 1.0], [23, 370.55, 510.108, 0.877416, 1.0], [24, 392.611, 496.918, 0.923204, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 402.855, 308.9, 0.823189, 1.0], [2, 374.982, 310.301, 0.819864, 1.0], [3, 367.623, 357.327, 0.908852, 1.0], [4, 363.267, 402.863, 0.836984, 1.0], [5, 427.847, 308.846, 0.824561, 1.0], [6, 439.655, 338.255, 0.917204, 1.0], [7, 452.873, 369.095, 0.922697, 1.0], [8, 402.884, 380.847, 0.81296, 1.0], [9, 382.411, 380.843, 0.805502, 1.0], [10, 382.323, 441.163, 0.904789, 1.0], [11, 386.746, 493.935, 0.833475, 1.0], [12, 417.593, 380.87, 0.837515, 1.0], [13, 419.028, 441.035, 0.888211, 1.0], [14, 422.01, 488.083, 0.88219, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 388.214, 276.627, 0.0586685, 1.0], [18, 413.158, 276.563, 0.0611204, 1.0], [19, 430.843, 508.62, 0.843557, 1.0], [20, 439.593, 501.333, 0.867528, 1.0], [21, 417.596, 492.477, 0.818181, 1.0], [22, 376.468, 513.071, 0.839815, 1.0], [23, 370.545, 510.1, 0.887098, 1.0], [24, 392.616, 496.917, 0.916701, 1.0]]
[[0, 397.018, 272.203, 0.0517827, 1.0], [1, 401.436, 301.614, 0.822649, 1.0], [2, 374.972, 305.947, 0.797168, 1.0], [3, 366.184, 352.98, 0.852412, 1.0], [4, 364.689, 395.607, 0.835668, 1.0], [5, 427.854, 301.551, 0.853621, 1.0], [6, 439.612, 335.332, 0.956731, 1.0], [7, 452.828, 366.206, 0.88204, 1.0], [8, 402.887, 379.358, 0.785762, 1.0], [9, 382.421, 379.356, 0.786122, 1.0], [10, 382.312, 441.118, 0.927106, 1.0], [11, 386.731, 492.513, 0.831273, 1.0], [12, 417.581, 379.373, 0.814811, 1.0], [13, 419.032, 439.572, 0.878253, 1.0], [14, 422.017, 488.077, 0.87573, 1.0], [15, 394.043, 269.273, 0.053129, 1.0], [16, 0, 0, 0, 1.0], [17, 383.812, 275.141, 0.0985692, 1.0], [18, 413.157, 273.674, 0.118491, 1.0], [19, 430.832, 508.616, 0.843556, 1.0], [20, 439.595, 501.324, 0.867772, 1.0], [21, 417.595, 492.478, 0.80759, 1.0], [22, 377.893, 513.033, 0.845693, 1.0], [23, 370.545, 510.077, 0.887445, 1.0], [24, 392.606, 498.28, 0.908875, 1.0]]
[[0, 398.508, 266.35, 0.134072, 1.0], [1, 401.421, 300.081, 0.864985, 1.0], [2, 374.981, 300.135, 0.83746, 1.0], [3, 367.603, 347.17, 0.894252, 1.0], [4, 363.25, 394.14, 0.86986, 1.0], [5, 427.826, 298.687, 0.882005, 1.0], [6, 439.593, 333.871, 0.940275, 1.0], [7, 452.794, 363.22, 0.875222, 1.0], [8, 402.903, 376.452, 0.775962, 1.0], [9, 383.782, 376.456, 0.764566, 1.0], [10, 382.299, 441.033, 0.927663, 1.0], [11, 385.307, 491.053, 0.829698, 1.0], [12, 417.597, 376.454, 0.79823, 1.0], [13, 419.053, 438.123, 0.85674, 1.0], [14, 423.473, 488.075, 0.87868, 1.0], [15, 394.044, 264.838, 0.129591, 1.0], [16, 404.372, 263.412, 0.132324, 1.0], [17, 383.849, 267.8, 0.154012, 1.0], [18, 413.159, 264.91, 0.178264, 1.0], [19, 430.841, 508.599, 0.841702, 1.0], [20, 439.609, 501.301, 0.879134, 1.0], [21, 417.621, 492.488, 0.801733, 1.0], [22, 377.893, 513.021, 0.840444, 1.0], [23, 370.542, 510.063, 0.877147, 1.0], [24, 392.606, 496.885, 0.893242, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 402.858, 298.593, 0.847852, 1.0], [2, 375.007, 298.638, 0.834296, 1.0], [3, 367.674, 345.645, 0.939096, 1.0], [4, 363.254, 392.555, 0.856174, 1.0], [5, 427.831, 298.552, 0.853203, 1.0], [6, 439.561, 332.348, 0.901761, 1.0], [7, 452.785, 358.902, 0.921219, 1.0], [8, 402.905, 372.081, 0.782365, 1.0], [9, 383.787, 372.094, 0.763604, 1.0], [10, 382.3, 441.022, 0.921553, 1.0], [11, 385.305, 492.461, 0.829476, 1.0], [12, 417.594, 372.089, 0.805378, 1.0], [13, 419.085, 438.087, 0.837742, 1.0], [14, 423.471, 488.073, 0.872881, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 386.765, 267.769, 0.0527119, 1.0], [18, 411.696, 264.808, 0.0812059, 1.0], [19, 430.845, 508.629, 0.838721, 1.0], [20, 439.604, 501.332, 0.862481, 1.0], [21, 417.614, 492.481, 0.807087, 1.0], [22, 377.899, 513.021, 0.840042, 1.0], [23, 370.545, 510.065, 0.871185, 1.0], [24, 392.607, 496.884, 0.893471, 1.0]]
[[0, 399.94, 261.89, 0.0546174, 1.0], [1, 402.864, 297.119, 0.811051, 1.0], [2, 375.017, 297.156, 0.802779, 1.0], [3, 367.655, 344.175, 0.911618, 1.0], [4, 363.273, 388.211, 0.816363, 1.0], [5, 427.833, 295.69, 0.808991, 1.0], [6, 439.559, 328.005, 0.885201, 1.0], [7, 451.414, 357.433, 0.943948, 1.0], [8, 402.906, 370.63, 0.792547, 1.0], [9, 383.779, 370.632, 0.779734, 1.0], [10, 382.307, 439.582, 0.913383, 1.0], [11, 385.299, 491.042, 0.83072, 1.0], [12, 417.604, 370.649, 0.810623, 1.0], [13, 419.108, 436.645, 0.831439, 1.0], [14, 423.464, 488.036, 0.865943, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 386.755, 263.383, 0.0877384, 1.0], [18, 411.703, 261.871, 0.0929735, 1.0], [19, 430.84, 508.652, 0.825344, 1.0], [20, 439.587, 501.347, 0.835339, 1.0], [21, 417.615, 491.033, 0.814461, 1.0], [22, 376.488, 511.636, 0.848811, 1.0], [23, 370.532, 510.04, 0.872518, 1.0], [24, 392.606, 496.895, 0.895068, 1.0]]
[[0, 395.566, 260.441, 0.122786, 1.0], [1, 401.427, 289.871, 0.814275, 1.0], [2, 374.976, 292.738, 0.79747, 1.0], [3, 367.645, 338.279, 0.887319, 1.0], [4, 363.263, 382.375, 0.876086, 1.0], [5, 427.834, 289.852, 0.835941, 1.0], [6, 439.565, 325.116, 0.897797, 1.0], [7, 451.406, 357.341, 0.926112, 1.0], [8, 402.908, 369.145, 0.80587, 1.0], [9, 383.796, 369.142, 0.783175, 1.0], [10, 382.317, 433.768, 0.861789, 1.0], [11, 385.295, 491.016, 0.828188, 1.0], [12, 417.604, 369.149, 0.820695, 1.0], [13, 421.994, 432.285, 0.810587, 1.0], [14, 424.887, 488.015, 0.863301, 1.0], [15, 392.598, 254.597, 0.117061, 1.0], [16, 402.891, 254.548, 0.117953, 1.0], [17, 383.786, 261.887, 0.145631, 1.0], [18, 411.69, 257.531, 0.197662, 1.0], [19, 430.858, 508.638, 0.811897, 1.0], [20, 439.598, 501.332, 0.832544, 1.0], [21, 417.61, 491.025, 0.823397, 1.0], [22, 376.484, 511.628, 0.852757, 1.0], [23, 370.525, 510.034, 0.86914, 1.0], [24, 392.605, 496.891, 0.883088, 1.0]]
[[0, 399.964, 258.95, 0.152015, 1.0], [1, 401.433, 288.424, 0.849529, 1.0], [2, 374.981, 289.826, 0.822101, 1.0], [3, 369.033, 335.385, 0.944582, 1.0], [4, 363.247, 380.908, 0.887851, 1.0], [5, 427.862, 288.404, 0.870652, 1.0], [6, 439.55, 323.649, 0.929563, 1.0], [7, 451.379, 355.868, 0.891507, 1.0], [8, 402.914, 369.077, 0.806294, 1.0], [9, 383.803, 369.066, 0.781946, 1.0], [10, 382.315, 433.759, 0.868563, 1.0], [11, 385.3, 490.997, 0.829291, 1.0], [12, 417.608, 369.086, 0.821259, 1.0], [13, 423.464, 430.83, 0.819644, 1.0], [14, 424.895, 486.657, 0.857912, 1.0], [15, 394.088, 253.142, 0.157258, 1.0], [16, 404.39, 253.111, 0.154992, 1.0], [17, 385.31, 258.967, 0.167389, 1.0], [18, 414.623, 256.066, 0.205315, 1.0], [19, 430.854, 508.641, 0.814345, 1.0], [20, 439.597, 501.339, 0.829028, 1.0], [21, 417.61, 491, 0.827979, 1.0], [22, 376.48, 511.633, 0.85527, 1.0], [23, 370.526, 510.04, 0.872064, 1.0], [24, 392.614, 496.875, 0.89324, 1.0]]
[[0, 398.477, 253.15, 0.122222, 1.0], [1, 401.434, 286.927, 0.860373, 1.0], [2, 375, 286.945, 0.846412, 1.0], [3, 369.041, 333.906, 0.954114, 1.0], [4, 364.69, 379.407, 0.843123, 1.0], [5, 427.811, 286.901, 0.879948, 1.0], [6, 439.535, 322.183, 0.929245, 1.0], [7, 451.364, 350.062, 0.869353, 1.0], [8, 402.912, 367.641, 0.797386, 1.0], [9, 383.792, 367.649, 0.785154, 1.0], [10, 382.318, 435.224, 0.865673, 1.0], [11, 385.293, 489.594, 0.833386, 1.0], [12, 417.611, 367.637, 0.810322, 1.0], [13, 424.913, 429.397, 0.821483, 1.0], [14, 424.904, 486.657, 0.856695, 1.0], [15, 394.052, 251.647, 0.111936, 1.0], [16, 404.328, 251.572, 0.116773, 1.0], [17, 386.728, 254.55, 0.142705, 1.0], [18, 411.723, 253.072, 0.196705, 1.0], [19, 432.259, 508.63, 0.801988, 1.0], [20, 439.605, 501.327, 0.828214, 1.0], [21, 417.604, 491.013, 0.83595, 1.0], [22, 376.458, 511.631, 0.85885, 1.0], [23, 369.171, 510.041, 0.874677, 1.0], [24, 392.627, 496.864, 0.879792, 1.0]]
[[0, 397.043, 253.086, 0.322829, 1.0], [1, 402.88, 286.838, 0.864091, 1.0], [2, 376.437, 286.835, 0.82713, 1.0], [3, 369.04, 333.807, 0.928717, 1.0], [4, 364.705, 376.476, 0.813476, 1.0], [5, 427.844, 286.836, 0.878929, 1.0], [6, 438.169, 322.09, 0.907522, 1.0], [7, 451.33, 348.562, 0.891298, 1.0], [8, 402.918, 366.173, 0.780816, 1.0], [9, 383.788, 366.175, 0.766483, 1.0], [10, 382.317, 435.192, 0.87279, 1.0], [11, 385.278, 489.595, 0.83559, 1.0], [12, 417.622, 366.171, 0.78858, 1.0], [13, 424.921, 429.393, 0.822718, 1.0], [14, 424.89, 486.634, 0.851998, 1.0], [15, 392.615, 248.7, 0.317649, 1.0], [16, 404.329, 248.701, 0.30847, 1.0], [17, 383.81, 253.102, 0.307682, 1.0], [18, 414.611, 251.625, 0.426194, 1.0], [19, 430.855, 508.616, 0.796548, 1.0], [20, 439.598, 501.314, 0.825017, 1.0], [21, 417.602, 489.587, 0.834264, 1.0], [22, 376.459, 511.627, 0.856757, 1.0], [23, 369.168, 510.039, 0.872449, 1.0], [24, 392.621, 496.865, 0.869755, 1.0]]
[[0, 399.949, 251.66, 0.25803, 1.0], [1, 402.907, 286.792, 0.861836, 1.0], [2, 376.471, 285.433, 0.814975, 1.0], [3, 367.677, 330.945, 0.883459, 1.0], [4, 364.701, 373.54, 0.8166, 1.0], [5, 427.862, 285.416, 0.862468, 1.0], [6, 438.163, 320.659, 0.886061, 1.0], [7, 451.354, 347.077, 0.92856, 1.0], [8, 404.276, 364.719, 0.776912, 1.0], [9, 383.789, 364.707, 0.751425, 1.0], [10, 382.335, 436.641, 0.873991, 1.0], [11, 385.297, 489.574, 0.836139, 1.0], [12, 417.643, 364.715, 0.78066, 1.0], [13, 424.893, 429.345, 0.825196, 1.0], [14, 423.481, 486.626, 0.849633, 1.0], [15, 394.034, 247.207, 0.251837, 1.0], [16, 404.369, 245.781, 0.247577, 1.0], [17, 385.279, 251.681, 0.269741, 1.0], [18, 414.646, 251.583, 0.352663, 1.0], [19, 432.249, 508.607, 0.793305, 1.0], [20, 439.6, 501.299, 0.828294, 1.0], [21, 417.594, 489.585, 0.851658, 1.0], [22, 376.442, 511.635, 0.850886, 1.0], [23, 369.166, 510.043, 0.863921, 1.0], [24, 392.645, 496.849, 0.873515, 1.0]]
[[0, 395.594, 251.669, 0.189966, 1.0], [1, 402.905, 285.365, 0.844636, 1.0], [2, 376.477, 285.356, 0.79895, 1.0], [3, 369.031, 328.026, 0.874963, 1.0], [4, 364.69, 372.059, 0.842372, 1.0], [5, 427.878, 283.936, 0.847816, 1.0], [6, 438.157, 319.193, 0.868413, 1.0], [7, 451.353, 345.636, 0.9433, 1.0], [8, 402.915, 361.76, 0.773422, 1.0], [9, 383.791, 361.76, 0.752382, 1.0], [10, 382.369, 430.852, 0.871479, 1.0], [11, 385.306, 489.572, 0.831775, 1.0], [12, 417.621, 361.757, 0.788923, 1.0], [13, 423.442, 429.353, 0.816096, 1.0], [14, 423.47, 486.627, 0.848872, 1.0], [15, 392.584, 248.682, 0.184279, 1.0], [16, 402.881, 245.773, 0.182952, 1.0], [17, 383.81, 253.076, 0.204314, 1.0], [18, 414.597, 251.586, 0.330819, 1.0], [19, 432.252, 508.609, 0.790011, 1.0], [20, 439.599, 501.303, 0.825867, 1.0], [21, 417.583, 489.601, 0.850799, 1.0], [22, 375.011, 513.026, 0.84331, 1.0], [23, 369.158, 510.066, 0.862224, 1.0], [24, 392.648, 496.855, 0.866738, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 402.9, 280.983, 0.822518, 1.0], [2, 377.904, 281.014, 0.786876, 1.0], [3, 369.056, 326.549, 0.88542, 1.0], [4, 364.728, 370.595, 0.869635, 1.0], [5, 427.902, 280.983, 0.841995, 1.0], [6, 438.171, 317.728, 0.857439, 1.0], [7, 451.375, 345.56, 0.913484, 1.0], [8, 402.909, 358.898, 0.789663, 1.0], [9, 383.788, 360.287, 0.76789, 1.0], [10, 382.385, 429.406, 0.878231, 1.0], [11, 385.295, 489.574, 0.830946, 1.0], [12, 417.618, 360.284, 0.799193, 1.0], [13, 424.896, 427.805, 0.818468, 1.0], [14, 423.477, 486.612, 0.844898, 1.0], [15, 0, 0, 0, 1.0], [16, 402.853, 242.815, 0.0630024, 1.0], [17, 388.196, 251.556, 0.0648347, 1.0], [18, 411.716, 248.702, 0.167889, 1.0], [19, 432.253, 508.609, 0.789888, 1.0], [20, 439.597, 501.303, 0.825308, 1.0], [21, 417.584, 489.588, 0.856896, 1.0], [22, 376.447, 511.645, 0.84956, 1.0], [23, 369.163, 510.052, 0.861734, 1.0], [24, 392.63, 496.863, 0.861573, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 402.89, 279.512, 0.839631, 1.0], [2, 376.474, 279.534, 0.797657, 1.0], [3, 369.073, 325.078, 0.917666, 1.0], [4, 366.143, 369.157, 0.870723, 1.0], [5, 427.912, 279.525, 0.855008, 1.0], [6, 439.541, 317.692, 0.857071, 1.0], [7, 451.407, 344.165, 0.894562, 1.0], [8, 402.92, 360.284, 0.788413, 1.0], [9, 383.798, 360.287, 0.763254, 1.0], [10, 382.392, 429.395, 0.878882, 1.0], [11, 385.293, 489.568, 0.83413, 1.0], [12, 417.633, 360.288, 0.791063, 1.0], [13, 424.889, 426.399, 0.788696, 1.0], [14, 423.473, 486.604, 0.844143, 1.0], [15, 0, 0, 0, 1.0], [16, 401.416, 241.411, 0.0631022, 1.0], [17, 385.299, 250.17, 0.0712511, 1.0], [18, 411.714, 247.237, 0.183572, 1.0], [19, 430.859, 508.598, 0.78969, 1.0], [20, 439.593, 501.296, 0.824243, 1.0], [21, 417.586, 489.572, 0.866697, 1.0], [22, 375.018, 511.642, 0.843367, 1.0], [23, 369.151, 510.041, 0.851496, 1.0], [24, 392.62, 496.856, 0.866553, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 402.878, 278.051, 0.860635, 1.0], [2, 376.477, 278.076, 0.816684, 1.0], [3, 369.108, 323.635, 0.94548, 1.0], [4, 366.165, 369.08, 0.865073, 1.0], [5, 427.912, 278.052, 0.870098, 1.0], [6, 439.533, 316.235, 0.858004, 1.0], [7, 452.771, 344.098, 0.879179, 1.0], [8, 404.276, 358.855, 0.793201, 1.0], [9, 383.815, 358.858, 0.764405, 1.0], [10, 382.411, 429.294, 0.893013, 1.0], [11, 385.294, 489.573, 0.832468, 1.0], [12, 417.642, 358.853, 0.789355, 1.0], [13, 424.884, 426.393, 0.78016, 1.0], [14, 424.888, 486.597, 0.841671, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 413.132, 248.687, 0.0803757, 1.0], [19, 430.85, 508.585, 0.781081, 1.0], [20, 439.593, 501.283, 0.822605, 1.0], [21, 417.593, 489.573, 0.860579, 1.0], [22, 375.002, 511.65, 0.837416, 1.0], [23, 369.144, 510.044, 0.843832, 1.0], [24, 392.612, 496.865, 0.85971, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 402.903, 278.038, 0.873051, 1.0], [2, 377.91, 276.671, 0.832024, 1.0], [3, 369.115, 323.539, 0.962348, 1.0], [4, 366.151, 369.098, 0.869089, 1.0], [5, 427.923, 278.065, 0.870672, 1.0], [6, 439.53, 316.245, 0.868428, 1.0], [7, 452.796, 341.226, 0.87518, 1.0], [8, 404.292, 358.824, 0.805341, 1.0], [9, 383.836, 358.832, 0.763249, 1.0], [10, 382.411, 429.287, 0.892031, 1.0], [11, 385.31, 489.571, 0.828624, 1.0], [12, 417.652, 358.812, 0.793435, 1.0], [13, 424.893, 426.367, 0.778152, 1.0], [14, 424.887, 486.581, 0.837239, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 413.171, 248.668, 0.0847164, 1.0], [19, 430.849, 508.587, 0.787115, 1.0], [20, 439.592, 501.282, 0.825356, 1.0], [21, 417.598, 489.556, 0.859032, 1.0], [22, 375.002, 513.014, 0.831273, 1.0], [23, 369.151, 510.05, 0.844176, 1.0], [24, 392.624, 496.866, 0.864503, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 402.9, 276.67, 0.877702, 1.0], [2, 377.926, 276.657, 0.840823, 1.0], [3, 369.122, 323.53, 0.963188, 1.0], [4, 366.18, 369.047, 0.858464, 1.0], [5, 427.908, 278.057, 0.871913, 1.0], [6, 439.547, 316.269, 0.869429, 1.0], [7, 452.816, 339.722, 0.86438, 1.0], [8, 402.927, 358.849, 0.790319, 1.0], [9, 383.804, 358.85, 0.766742, 1.0], [10, 382.406, 427.919, 0.893499, 1.0], [11, 385.3, 489.555, 0.830879, 1.0], [12, 417.639, 358.845, 0.788035, 1.0], [13, 423.458, 424.931, 0.776291, 1.0], [14, 424.891, 486.586, 0.841494, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 413.158, 248.66, 0.0705622, 1.0], [19, 432.272, 508.601, 0.777294, 1.0], [20, 439.608, 501.291, 0.824322, 1.0], [21, 417.593, 489.563, 0.863229, 1.0], [22, 375.009, 511.648, 0.838654, 1.0], [23, 369.143, 510.042, 0.843147, 1.0], [24, 392.621, 496.847, 0.856664, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 402.897, 276.675, 0.872549, 1.0], [2, 377.923, 276.652, 0.842968, 1.0], [3, 369.134, 322.167, 0.964772, 1.0], [4, 366.207, 367.651, 0.855085, 1.0], [5, 427.897, 278.068, 0.864537, 1.0], [6, 439.539, 316.229, 0.869243, 1.0], [7, 452.82, 338.269, 0.872446, 1.0], [8, 402.876, 358.831, 0.787409, 1.0], [9, 382.395, 358.834, 0.786537, 1.0], [10, 382.384, 427.845, 0.899087, 1.0], [11, 385.29, 489.553, 0.834851, 1.0], [12, 417.612, 358.826, 0.795952, 1.0], [13, 423.452, 424.894, 0.770094, 1.0], [14, 424.894, 486.601, 0.846695, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 432.275, 508.607, 0.777674, 1.0], [20, 439.611, 501.297, 0.822116, 1.0], [21, 417.596, 489.582, 0.863978, 1.0], [22, 375.013, 511.643, 0.837162, 1.0], [23, 369.148, 510.038, 0.839576, 1.0], [24, 392.617, 496.85, 0.866364, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 402.879, 276.659, 0.86993, 1.0], [2, 377.915, 276.641, 0.843394, 1.0], [3, 369.136, 322.174, 0.966913, 1.0], [4, 366.191, 367.65, 0.856697, 1.0], [5, 427.883, 278.039, 0.866976, 1.0], [6, 438.173, 316.264, 0.862949, 1.0], [7, 452.832, 338.278, 0.866956, 1.0], [8, 402.864, 358.851, 0.782167, 1.0], [9, 382.379, 358.861, 0.787157, 1.0], [10, 382.377, 427.858, 0.897468, 1.0], [11, 385.279, 489.56, 0.836772, 1.0], [12, 417.614, 358.84, 0.790082, 1.0], [13, 422.003, 421.971, 0.778652, 1.0], [14, 424.889, 486.59, 0.843951, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 432.277, 508.609, 0.777703, 1.0], [20, 439.609, 501.3, 0.819713, 1.0], [21, 417.596, 489.581, 0.86452, 1.0], [22, 375.019, 511.647, 0.838756, 1.0], [23, 369.147, 510.044, 0.844958, 1.0], [24, 392.608, 496.857, 0.866486, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 402.879, 276.619, 0.870839, 1.0], [2, 377.925, 276.615, 0.848322, 1.0], [3, 369.142, 322.145, 0.96348, 1.0], [4, 366.165, 367.653, 0.850071, 1.0], [5, 427.869, 276.632, 0.870545, 1.0], [6, 438.157, 316.269, 0.860986, 1.0], [7, 452.827, 338.261, 0.872509, 1.0], [8, 402.863, 358.829, 0.78633, 1.0], [9, 382.379, 358.84, 0.788369, 1.0], [10, 382.366, 427.821, 0.890585, 1.0], [11, 385.296, 489.564, 0.831228, 1.0], [12, 417.617, 358.818, 0.790686, 1.0], [13, 421.985, 423.435, 0.778469, 1.0], [14, 423.481, 486.585, 0.841129, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 432.278, 508.608, 0.776939, 1.0], [20, 439.609, 501.299, 0.818814, 1.0], [21, 417.592, 489.576, 0.86451, 1.0], [22, 374.99, 513.025, 0.829346, 1.0], [23, 369.139, 510.06, 0.840254, 1.0], [24, 392.628, 496.865, 0.872673, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 402.864, 276.634, 0.868076, 1.0], [2, 377.925, 276.634, 0.843846, 1.0], [3, 369.14, 322.176, 0.958725, 1.0], [4, 366.163, 367.629, 0.842057, 1.0], [5, 427.865, 276.649, 0.875795, 1.0], [6, 436.694, 314.802, 0.853121, 1.0], [7, 452.785, 336.867, 0.88709, 1.0], [8, 402.864, 358.816, 0.788375, 1.0], [9, 382.384, 358.829, 0.787414, 1.0], [10, 382.379, 427.807, 0.887293, 1.0], [11, 385.289, 489.573, 0.829456, 1.0], [12, 417.613, 358.804, 0.793594, 1.0], [13, 421.983, 424.897, 0.780937, 1.0], [14, 423.482, 486.598, 0.842956, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 408.786, 245.767, 0.0504806, 1.0], [19, 432.261, 508.606, 0.781069, 1.0], [20, 439.605, 501.302, 0.819293, 1.0], [21, 417.596, 489.597, 0.856312, 1.0], [22, 375.018, 513.053, 0.832121, 1.0], [23, 369.146, 510.088, 0.846857, 1.0], [24, 392.618, 496.878, 0.866935, 1.0]]
