[[0, 0, 0, 0, 1.0], [1, 470.471, 300.084, 0.873792, 1.0], [2, 442.581, 298.659, 0.865637, 1.0], [3, 430.802, 333.879, 0.923906, 1.0], [4, 417.652, 364.702, 0.871325, 1.0], [5, 498.358, 301.55, 0.862574, 1.0], [6, 511.525, 336.793, 0.923877, 1.0], [7, 513.029, 373.512, 0.858492, 1.0], [8, 467.546, 379.399, 0.771341, 1.0], [9, 451.385, 379.386, 0.799886, 1.0], [10, 451.321, 427.897, 0.915726, 1.0], [11, 441.039, 480.717, 0.861693, 1.0], [12, 486.637, 379.421, 0.811222, 1.0], [13, 488.102, 430.778, 0.876154, 1.0], [14, 498.325, 483.676, 0.879804, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 457.242, 273.599, 0.069196, 1.0], [18, 479.273, 269.27, 0.109211, 1.0], [19, 510.058, 499.831, 0.825172, 1.0], [20, 511.611, 496.856, 0.833313, 1.0], [21, 492.503, 486.651, 0.798694, 1.0], [22, 433.742, 499.861, 0.864094, 1.0], [23, 427.866, 498.281, 0.889067, 1.0], [24, 442.594, 485.159, 0.749096, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 473.338, 289.815, 0.812498, 1.0], [2, 448.412, 288.378, 0.776392, 1.0], [3, 430.842, 260.444, 0.712436, 1.0], [4, 420.502, 228.142, 0.810189, 1.0], [5, 496.901, 289.863, 0.777773, 1.0], [6, 518.924, 264.818, 0.838415, 1.0], [7, 515.958, 233.985, 0.774321, 1.0], [8, 470.445, 367.664, 0.701218, 1.0], [9, 451.394, 367.646, 0.709292, 1.0], [10, 451.393, 423.448, 0.821638, 1.0], [11, 441.083, 479.297, 0.852473, 1.0], [12, 488.067, 367.673, 0.734923, 1.0], [13, 488.103, 426.38, 0.827241, 1.0], [14, 498.281, 477.845, 0.836864, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 510.034, 499.845, 0.778494, 1.0], [20, 511.61, 496.854, 0.784932, 1.0], [21, 491.041, 485.117, 0.701207, 1.0], [22, 432.247, 499.905, 0.811138, 1.0], [23, 427.834, 498.302, 0.835428, 1.0], [24, 442.6, 485.155, 0.71937, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 471.934, 289.86, 0.777826, 1.0], [2, 448.419, 289.788, 0.743976, 1.0], [3, 430.843, 261.886, 0.694815, 1.0], [4, 419.104, 228.154, 0.793015, 1.0], [5, 496.837, 291.272, 0.74897, 1.0], [6, 518.922, 264.83, 0.83259, 1.0], [7, 515.957, 233.997, 0.773053, 1.0], [8, 470.46, 367.665, 0.629094, 1.0], [9, 451.41, 367.662, 0.639802, 1.0], [10, 451.396, 422.015, 0.760904, 1.0], [11, 441.082, 479.285, 0.809082, 1.0], [12, 488.071, 367.661, 0.666013, 1.0], [13, 488.109, 426.348, 0.72432, 1.0], [14, 498.278, 477.847, 0.794135, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 474.914, 266.296, 0.0510796, 1.0], [19, 510.07, 499.871, 0.747041, 1.0], [20, 511.604, 496.893, 0.75998, 1.0], [21, 491.05, 485.117, 0.635009, 1.0], [22, 430.827, 501.285, 0.754864, 1.0], [23, 427.841, 498.326, 0.778997, 1.0], [24, 442.552, 485.157, 0.678755, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 471.945, 291.265, 0.76199, 1.0], [2, 448.422, 289.813, 0.728211, 1.0], [3, 430.832, 261.936, 0.703479, 1.0], [4, 419.102, 228.188, 0.778959, 1.0], [5, 496.834, 291.295, 0.736131, 1.0], [6, 518.924, 264.833, 0.828021, 1.0], [7, 515.961, 234.003, 0.770079, 1.0], [8, 470.468, 367.668, 0.604293, 1.0], [9, 451.402, 369.068, 0.58262, 1.0], [10, 451.4, 421.998, 0.6954, 1.0], [11, 441.078, 479.285, 0.740808, 1.0], [12, 488.077, 367.661, 0.599949, 1.0], [13, 488.117, 424.94, 0.649931, 1.0], [14, 498.271, 477.845, 0.727263, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 510.119, 499.9, 0.701812, 1.0], [20, 511.607, 498.304, 0.718571, 1.0], [21, 491.037, 485.141, 0.565948, 1.0], [22, 430.78, 501.313, 0.686009, 1.0], [23, 427.852, 498.36, 0.708319, 1.0], [24, 441.152, 486.553, 0.621086, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 473.342, 289.823, 0.781883, 1.0], [2, 448.443, 288.41, 0.740173, 1.0], [3, 430.842, 263.349, 0.676415, 1.0], [4, 419.085, 228.182, 0.744714, 1.0], [5, 496.844, 289.836, 0.751247, 1.0], [6, 518.935, 264.836, 0.832027, 1.0], [7, 515.958, 234.027, 0.773121, 1.0], [8, 470.479, 367.645, 0.60182, 1.0], [9, 451.407, 367.654, 0.579327, 1.0], [10, 451.404, 421.989, 0.682183, 1.0], [11, 441.078, 479.275, 0.712783, 1.0], [12, 488.082, 367.634, 0.595788, 1.0], [13, 488.124, 424.928, 0.636752, 1.0], [14, 498.271, 477.843, 0.716991, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 474.895, 264.897, 0.0632077, 1.0], [19, 510.127, 501.268, 0.693183, 1.0], [20, 511.607, 498.313, 0.710865, 1.0], [21, 491.035, 485.143, 0.556796, 1.0], [22, 429.404, 501.302, 0.649851, 1.0], [23, 427.871, 498.363, 0.669132, 1.0], [24, 441.137, 486.552, 0.596375, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 471.94, 289.865, 0.780242, 1.0], [2, 448.419, 289.82, 0.741704, 1.0], [3, 430.774, 261.924, 0.707235, 1.0], [4, 419.059, 228.108, 0.777222, 1.0], [5, 496.841, 289.867, 0.756401, 1.0], [6, 518.939, 264.85, 0.832533, 1.0], [7, 514.545, 235.475, 0.780417, 1.0], [8, 470.471, 369.063, 0.63109, 1.0], [9, 451.415, 369.067, 0.640565, 1.0], [10, 451.398, 422.017, 0.764178, 1.0], [11, 441.083, 479.288, 0.816335, 1.0], [12, 488.081, 367.667, 0.665727, 1.0], [13, 488.111, 426.351, 0.726059, 1.0], [14, 498.277, 477.848, 0.796012, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 473.414, 266.312, 0.0538771, 1.0], [19, 510.073, 499.868, 0.748994, 1.0], [20, 511.604, 496.89, 0.761268, 1.0], [21, 491.047, 485.117, 0.639577, 1.0], [22, 430.832, 501.291, 0.770696, 1.0], [23, 427.837, 498.327, 0.795832, 1.0], [24, 442.562, 485.154, 0.687709, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 471.928, 289.854, 0.78774, 1.0], [2, 448.418, 289.788, 0.747002, 1.0], [3, 430.827, 261.922, 0.690041, 1.0], [4, 419.07, 228.107, 0.783862, 1.0], [5, 495.42, 291.262, 0.752806, 1.0], [6, 518.889, 264.895, 0.824134, 1.0], [7, 514.531, 235.489, 0.788145, 1.0], [8, 470.466, 367.668, 0.634731, 1.0], [9, 451.415, 367.671, 0.643914, 1.0], [10, 451.399, 422.013, 0.769203, 1.0], [11, 441.08, 479.294, 0.820007, 1.0], [12, 488.074, 367.657, 0.668875, 1.0], [13, 488.111, 426.345, 0.730145, 1.0], [14, 498.277, 477.846, 0.799377, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 510.072, 499.869, 0.751312, 1.0], [20, 511.605, 496.889, 0.763322, 1.0], [21, 491.045, 485.113, 0.642624, 1.0], [22, 430.828, 501.293, 0.776762, 1.0], [23, 427.831, 498.329, 0.802271, 1.0], [24, 442.563, 485.161, 0.69195, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 471.912, 289.802, 0.800528, 1.0], [2, 446.98, 288.392, 0.755608, 1.0], [3, 429.385, 261.867, 0.697264, 1.0], [4, 419.041, 228.103, 0.763082, 1.0], [5, 495.433, 289.823, 0.765505, 1.0], [6, 518.904, 264.873, 0.836798, 1.0], [7, 514.532, 235.485, 0.791099, 1.0], [8, 470.46, 367.671, 0.627264, 1.0], [9, 451.412, 369.065, 0.638464, 1.0], [10, 451.4, 422.016, 0.758341, 1.0], [11, 441.081, 479.29, 0.807268, 1.0], [12, 488.071, 367.664, 0.662574, 1.0], [13, 488.113, 426.341, 0.710705, 1.0], [14, 498.279, 479.241, 0.784253, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 474.827, 264.842, 0.0628931, 1.0], [19, 510.082, 499.876, 0.743688, 1.0], [20, 511.605, 496.9, 0.757893, 1.0], [21, 491.047, 485.13, 0.62759, 1.0], [22, 430.826, 501.289, 0.755923, 1.0], [23, 427.841, 498.329, 0.781477, 1.0], [24, 442.55, 485.16, 0.677637, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 471.924, 289.871, 0.780936, 1.0], [2, 448.437, 289.815, 0.746223, 1.0], [3, 430.791, 263.405, 0.735097, 1.0], [4, 419.076, 229.608, 0.771079, 1.0], [5, 495.399, 291.279, 0.746774, 1.0], [6, 518.888, 264.892, 0.825188, 1.0], [7, 514.524, 235.502, 0.794248, 1.0], [8, 470.479, 367.661, 0.608065, 1.0], [9, 452.768, 367.664, 0.605273, 1.0], [10, 451.402, 422.001, 0.733784, 1.0], [11, 441.082, 479.3, 0.789078, 1.0], [12, 488.072, 367.653, 0.631346, 1.0], [13, 488.118, 424.937, 0.680402, 1.0], [14, 498.275, 477.851, 0.760306, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 510.096, 499.88, 0.728611, 1.0], [20, 511.6, 496.911, 0.742978, 1.0], [21, 491.042, 485.135, 0.602211, 1.0], [22, 430.811, 501.312, 0.745455, 1.0], [23, 427.833, 498.346, 0.773112, 1.0], [24, 442.547, 485.167, 0.6675, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 471.932, 289.826, 0.800191, 1.0], [2, 448.428, 288.419, 0.759448, 1.0], [3, 430.802, 263.431, 0.7578, 1.0], [4, 419.075, 229.654, 0.782674, 1.0], [5, 495.419, 289.85, 0.759211, 1.0], [6, 517.452, 264.894, 0.822751, 1.0], [7, 514.514, 235.475, 0.791372, 1.0], [8, 470.468, 367.649, 0.632425, 1.0], [9, 451.422, 367.646, 0.639667, 1.0], [10, 451.4, 421.992, 0.767006, 1.0], [11, 441.081, 479.293, 0.81382, 1.0], [12, 488.071, 367.648, 0.667643, 1.0], [13, 488.113, 426.344, 0.731884, 1.0], [14, 498.279, 477.846, 0.800089, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 474.814, 264.839, 0.053837, 1.0], [19, 510.069, 499.868, 0.751092, 1.0], [20, 511.605, 496.888, 0.763339, 1.0], [21, 491.049, 485.112, 0.640768, 1.0], [22, 430.829, 501.291, 0.769593, 1.0], [23, 427.835, 498.327, 0.79531, 1.0], [24, 442.563, 485.162, 0.685573, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 471.913, 289.872, 0.766163, 1.0], [2, 448.417, 289.789, 0.741441, 1.0], [3, 429.406, 263.377, 0.728418, 1.0], [4, 419.054, 229.649, 0.723686, 1.0], [5, 493.973, 291.307, 0.731907, 1.0], [6, 517.422, 264.926, 0.807843, 1.0], [7, 514.538, 236.946, 0.807027, 1.0], [8, 471.886, 367.647, 0.596946, 1.0], [9, 452.766, 367.669, 0.553778, 1.0], [10, 451.41, 421.981, 0.66804, 1.0], [11, 441.076, 479.296, 0.707345, 1.0], [12, 488.069, 367.642, 0.577295, 1.0], [13, 488.12, 424.923, 0.634156, 1.0], [14, 498.269, 477.839, 0.702661, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 510.143, 501.27, 0.684663, 1.0], [20, 511.61, 498.317, 0.698066, 1.0], [21, 491.031, 485.146, 0.543707, 1.0], [22, 429.393, 501.336, 0.672594, 1.0], [23, 427.837, 498.379, 0.694462, 1.0], [24, 441.147, 486.569, 0.597226, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 473.34, 288.321, 0.835446, 1.0], [2, 448.407, 286.914, 0.781411, 1.0], [3, 429.378, 263.379, 0.78555, 1.0], [4, 419.048, 231.071, 0.772919, 1.0], [5, 496.854, 288.36, 0.790835, 1.0], [6, 517.443, 264.907, 0.829644, 1.0], [7, 514.515, 236.94, 0.812191, 1.0], [8, 470.47, 366.201, 0.650575, 1.0], [9, 451.41, 366.18, 0.653349, 1.0], [10, 451.401, 421.978, 0.783125, 1.0], [11, 441.081, 479.271, 0.823156, 1.0], [12, 488.084, 367.607, 0.679504, 1.0], [13, 488.121, 424.939, 0.744427, 1.0], [14, 498.278, 477.842, 0.811595, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 476.343, 261.936, 0.0610063, 1.0], [19, 510.066, 499.869, 0.757912, 1.0], [20, 511.612, 496.884, 0.769997, 1.0], [21, 491.043, 485.104, 0.654125, 1.0], [22, 430.832, 499.908, 0.766545, 1.0], [23, 427.841, 498.306, 0.782691, 1.0], [24, 442.565, 485.148, 0.684329, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 473.375, 286.918, 0.820763, 1.0], [2, 448.413, 286.856, 0.754168, 1.0], [3, 429.387, 263.418, 0.743351, 1.0], [4, 419.031, 231.051, 0.734974, 1.0], [5, 496.873, 288.301, 0.767668, 1.0], [6, 517.437, 264.921, 0.804957, 1.0], [7, 514.508, 238.357, 0.808911, 1.0], [8, 471.89, 364.726, 0.587199, 1.0], [9, 451.393, 366.155, 0.517072, 1.0], [10, 451.404, 420.5, 0.602556, 1.0], [11, 441.105, 477.805, 0.55805, 1.0], [12, 488.109, 364.718, 0.546444, 1.0], [13, 488.117, 423.464, 0.58366, 1.0], [14, 496.912, 477.808, 0.635636, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 479.262, 261.866, 0.0620458, 1.0], [19, 511.544, 501.305, 0.575991, 1.0], [20, 511.603, 498.363, 0.572627, 1.0], [21, 491.031, 485.139, 0.478807, 1.0], [22, 427.899, 501.306, 0.470327, 1.0], [23, 429.271, 498.415, 0.470506, 1.0], [24, 441.126, 485.137, 0.466375, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 473.37, 288.321, 0.838784, 1.0], [2, 448.412, 286.93, 0.773276, 1.0], [3, 429.391, 263.404, 0.811939, 1.0], [4, 417.661, 231.058, 0.817242, 1.0], [5, 496.875, 288.345, 0.783512, 1.0], [6, 517.434, 264.91, 0.812127, 1.0], [7, 514.502, 238.356, 0.808045, 1.0], [8, 470.474, 366.164, 0.608245, 1.0], [9, 451.41, 364.73, 0.613162, 1.0], [10, 451.397, 420.548, 0.734563, 1.0], [11, 441.083, 479.251, 0.750262, 1.0], [12, 488.092, 366.168, 0.636412, 1.0], [13, 488.106, 424.901, 0.682446, 1.0], [14, 498.276, 477.841, 0.75627, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 479.271, 261.898, 0.0574104, 1.0], [19, 510.092, 499.885, 0.707039, 1.0], [20, 511.591, 498.293, 0.73664, 1.0], [21, 492.461, 485.126, 0.589172, 1.0], [22, 429.395, 499.91, 0.657277, 1.0], [23, 427.889, 498.337, 0.670493, 1.0], [24, 441.154, 485.164, 0.61477, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 473.364, 286.933, 0.847894, 1.0], [2, 448.398, 286.875, 0.782568, 1.0], [3, 429.358, 263.408, 0.808013, 1.0], [4, 419.033, 232.571, 0.752566, 1.0], [5, 496.872, 288.298, 0.797043, 1.0], [6, 515.968, 266.312, 0.817101, 1.0], [7, 514.496, 239.817, 0.854494, 1.0], [8, 470.459, 366.183, 0.719283, 1.0], [9, 451.405, 366.15, 0.729159, 1.0], [10, 451.399, 422.009, 0.841244, 1.0], [11, 441.082, 479.262, 0.861104, 1.0], [12, 488.079, 366.205, 0.752356, 1.0], [13, 488.103, 424.932, 0.837611, 1.0], [14, 498.281, 477.844, 0.845484, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 508.658, 499.832, 0.789169, 1.0], [20, 511.613, 496.838, 0.790662, 1.0], [21, 491.036, 485.13, 0.72177, 1.0], [22, 432.256, 499.879, 0.815134, 1.0], [23, 427.837, 496.917, 0.826753, 1.0], [24, 442.61, 485.134, 0.719557, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 473.35, 288.371, 0.85067, 1.0], [2, 448.423, 288.33, 0.787876, 1.0], [3, 429.352, 264.809, 0.809272, 1.0], [4, 417.665, 233.985, 0.790148, 1.0], [5, 496.845, 288.382, 0.786731, 1.0], [6, 514.544, 267.763, 0.796697, 1.0], [7, 513.086, 239.844, 0.855201, 1.0], [8, 470.459, 367.644, 0.711789, 1.0], [9, 451.406, 367.623, 0.719705, 1.0], [10, 451.395, 423.434, 0.829167, 1.0], [11, 441.083, 479.269, 0.855545, 1.0], [12, 488.079, 367.661, 0.74291, 1.0], [13, 488.11, 426.368, 0.8325, 1.0], [14, 498.281, 477.843, 0.840771, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 479.278, 263.333, 0.0639772, 1.0], [19, 508.666, 499.836, 0.782406, 1.0], [20, 511.612, 496.845, 0.786586, 1.0], [21, 491.038, 485.121, 0.710393, 1.0], [22, 430.861, 499.887, 0.807509, 1.0], [23, 427.835, 498.282, 0.81996, 1.0], [24, 442.607, 485.14, 0.713802, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 473.362, 286.861, 0.851322, 1.0], [2, 446.951, 286.823, 0.771648, 1.0], [3, 429.328, 264.809, 0.825446, 1.0], [4, 417.596, 235.488, 0.827858, 1.0], [5, 496.852, 286.874, 0.805906, 1.0], [6, 516.008, 270.705, 0.788874, 1.0], [7, 514.532, 241.302, 0.860816, 1.0], [8, 470.462, 364.737, 0.71917, 1.0], [9, 451.411, 364.708, 0.73094, 1.0], [10, 451.4, 421.994, 0.844301, 1.0], [11, 441.085, 479.256, 0.862828, 1.0], [12, 488.069, 366.162, 0.753976, 1.0], [13, 488.107, 424.915, 0.837598, 1.0], [14, 498.282, 477.838, 0.849161, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 508.651, 499.828, 0.790487, 1.0], [20, 511.611, 496.833, 0.790787, 1.0], [21, 491.037, 485.126, 0.72352, 1.0], [22, 432.256, 499.882, 0.819759, 1.0], [23, 427.836, 496.918, 0.831228, 1.0], [24, 444.001, 485.13, 0.722367, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 473.374, 286.9, 0.855155, 1.0], [2, 446.938, 286.872, 0.785339, 1.0], [3, 429.274, 264.813, 0.830324, 1.0], [4, 417.593, 236.919, 0.816475, 1.0], [5, 496.883, 286.892, 0.815306, 1.0], [6, 517.421, 272.156, 0.793378, 1.0], [7, 514.521, 241.405, 0.839345, 1.0], [8, 470.462, 367.643, 0.74534, 1.0], [9, 451.424, 367.615, 0.751506, 1.0], [10, 451.399, 423.441, 0.844006, 1.0], [11, 441.085, 479.255, 0.86404, 1.0], [12, 488.065, 367.66, 0.7766, 1.0], [13, 488.108, 426.366, 0.852516, 1.0], [14, 498.283, 477.841, 0.850502, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 464.651, 260.406, 0.0592705, 1.0], [18, 476.347, 260.404, 0.0600251, 1.0], [19, 508.647, 499.823, 0.793272, 1.0], [20, 511.604, 495.44, 0.794677, 1.0], [21, 491.041, 485.126, 0.72557, 1.0], [22, 432.255, 499.883, 0.824849, 1.0], [23, 427.834, 496.917, 0.835945, 1.0], [24, 444.005, 485.127, 0.725162, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 473.341, 288.309, 0.848966, 1.0], [2, 446.931, 288.295, 0.783943, 1.0], [3, 427.922, 264.845, 0.829242, 1.0], [4, 417.569, 239.821, 0.85073, 1.0], [5, 496.861, 286.936, 0.813288, 1.0], [6, 515.997, 273.644, 0.816045, 1.0], [7, 514.521, 244.292, 0.809684, 1.0], [8, 470.476, 369.076, 0.765851, 1.0], [9, 452.772, 369.065, 0.773688, 1.0], [10, 451.408, 423.462, 0.848023, 1.0], [11, 441.086, 479.251, 0.865299, 1.0], [12, 488.07, 369.092, 0.791596, 1.0], [13, 488.11, 426.371, 0.850553, 1.0], [14, 498.281, 477.837, 0.852876, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 464.625, 260.404, 0.0767502, 1.0], [18, 0, 0, 0, 1.0], [19, 508.649, 499.818, 0.79604, 1.0], [20, 511.602, 495.433, 0.795589, 1.0], [21, 491.036, 485.122, 0.729609, 1.0], [22, 432.26, 499.883, 0.825567, 1.0], [23, 427.836, 496.916, 0.838489, 1.0], [24, 444.003, 485.122, 0.725122, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 473.343, 286.884, 0.838214, 1.0], [2, 445.505, 286.879, 0.782927, 1.0], [3, 429.35, 266.348, 0.796084, 1.0], [4, 417.523, 241.308, 0.89574, 1.0], [5, 495.441, 286.876, 0.798143, 1.0], [6, 517.476, 275.091, 0.854098, 1.0], [7, 514.534, 247.236, 0.804703, 1.0], [8, 470.457, 366.184, 0.730986, 1.0], [9, 451.407, 366.163, 0.742112, 1.0], [10, 451.404, 421.989, 0.84989, 1.0], [11, 441.086, 479.251, 0.864994, 1.0], [12, 488.067, 366.197, 0.767478, 1.0], [13, 488.11, 424.912, 0.834857, 1.0], [14, 498.28, 477.831, 0.852542, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 464.655, 260.405, 0.0673733, 1.0], [18, 0, 0, 0, 1.0], [19, 508.651, 499.82, 0.79384, 1.0], [20, 511.605, 495.437, 0.793371, 1.0], [21, 491.031, 485.118, 0.727735, 1.0], [22, 432.259, 499.885, 0.823328, 1.0], [23, 427.831, 498.279, 0.836684, 1.0], [24, 444.001, 485.123, 0.724427, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 473.384, 286.932, 0.857863, 1.0], [2, 446.958, 286.937, 0.784416, 1.0], [3, 429.273, 266.302, 0.787452, 1.0], [4, 416.096, 241.327, 0.865266, 1.0], [5, 496.881, 286.911, 0.802335, 1.0], [6, 516.009, 276.542, 0.863519, 1.0], [7, 514.523, 250.172, 0.853373, 1.0], [8, 470.447, 366.192, 0.731232, 1.0], [9, 451.417, 366.173, 0.74638, 1.0], [10, 451.403, 421.992, 0.845191, 1.0], [11, 441.088, 479.252, 0.863616, 1.0], [12, 488.047, 366.205, 0.770006, 1.0], [13, 488.106, 424.923, 0.840029, 1.0], [14, 498.281, 477.832, 0.853073, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 464.626, 260.421, 0.0685715, 1.0], [18, 480.736, 258.99, 0.0646925, 1.0], [19, 508.648, 499.818, 0.79388, 1.0], [20, 511.604, 495.434, 0.793971, 1.0], [21, 491.033, 485.115, 0.72848, 1.0], [22, 432.252, 499.886, 0.824414, 1.0], [23, 427.829, 498.279, 0.835921, 1.0], [24, 444.008, 485.125, 0.723144, 1.0]]
[[0, 468.97, 253.116, 0.0804177, 1.0], [1, 473.334, 283.919, 0.778803, 1.0], [2, 445.515, 285.374, 0.758822, 1.0], [3, 429.334, 270.724, 0.752862, 1.0], [4, 414.672, 241.357, 0.85298, 1.0], [5, 496.839, 283.912, 0.724081, 1.0], [6, 514.552, 276.668, 0.813189, 1.0], [7, 517.426, 253.07, 0.853302, 1.0], [8, 470.468, 361.801, 0.709544, 1.0], [9, 451.419, 361.784, 0.725693, 1.0], [10, 451.391, 420.547, 0.844785, 1.0], [11, 441.088, 479.252, 0.861675, 1.0], [12, 488.063, 363.231, 0.740018, 1.0], [13, 488.11, 423.446, 0.824294, 1.0], [14, 498.281, 477.826, 0.851842, 1.0], [15, 464.595, 251.675, 0.0745687, 1.0], [16, 474.809, 251.61, 0.0673481, 1.0], [17, 461.611, 254.543, 0.106901, 1.0], [18, 483.652, 253.133, 0.0909844, 1.0], [19, 508.647, 499.823, 0.791405, 1.0], [20, 511.608, 495.437, 0.791811, 1.0], [21, 491.034, 485.109, 0.722122, 1.0], [22, 430.861, 499.887, 0.821151, 1.0], [23, 427.832, 496.917, 0.828201, 1.0], [24, 444.01, 485.13, 0.721113, 1.0]]
[[0, 466.08, 254.616, 0.0611685, 1.0], [1, 471.941, 286.929, 0.822156, 1.0], [2, 445.5, 286.93, 0.786941, 1.0], [3, 429.338, 273.615, 0.771898, 1.0], [4, 414.622, 245.779, 0.773126, 1.0], [5, 495.426, 286.942, 0.784914, 1.0], [6, 515.958, 278.121, 0.777046, 1.0], [7, 518.883, 253.175, 0.81775, 1.0], [8, 471.901, 366.165, 0.732636, 1.0], [9, 452.788, 364.736, 0.742337, 1.0], [10, 451.398, 421.979, 0.850397, 1.0], [11, 441.086, 479.248, 0.864419, 1.0], [12, 488.073, 366.173, 0.76515, 1.0], [13, 488.112, 423.474, 0.833622, 1.0], [14, 498.278, 477.821, 0.856133, 1.0], [15, 464.572, 254.56, 0.0540964, 1.0], [16, 0, 0, 0, 1.0], [17, 461.63, 256.054, 0.0717556, 1.0], [18, 479.277, 254.593, 0.0835085, 1.0], [19, 508.651, 499.817, 0.795179, 1.0], [20, 511.605, 495.43, 0.79346, 1.0], [21, 491.025, 485.105, 0.729854, 1.0], [22, 432.254, 499.883, 0.822726, 1.0], [23, 427.834, 496.917, 0.833842, 1.0], [24, 444.003, 485.124, 0.722861, 1.0]]
[[0, 463.147, 256.067, 0.0900959, 1.0], [1, 470.466, 288.286, 0.819029, 1.0], [2, 444.039, 288.299, 0.798588, 1.0], [3, 429.354, 275.078, 0.765249, 1.0], [4, 414.597, 250.173, 0.800217, 1.0], [5, 493.965, 288.287, 0.777845, 1.0], [6, 514.519, 282.449, 0.774531, 1.0], [7, 517.455, 257.484, 0.785912, 1.0], [8, 470.465, 363.242, 0.709743, 1.0], [9, 451.427, 361.808, 0.726264, 1.0], [10, 451.397, 420.557, 0.84951, 1.0], [11, 441.086, 479.254, 0.862806, 1.0], [12, 488.048, 363.264, 0.747326, 1.0], [13, 488.095, 423.446, 0.831675, 1.0], [14, 498.28, 477.833, 0.850173, 1.0], [15, 461.609, 254.552, 0.0770267, 1.0], [16, 467.492, 253.063, 0.0782351, 1.0], [17, 455.803, 254.605, 0.0816851, 1.0], [18, 479.249, 256.058, 0.0996412, 1.0], [19, 508.651, 499.822, 0.790077, 1.0], [20, 511.606, 495.439, 0.791014, 1.0], [21, 491.036, 485.124, 0.72535, 1.0], [22, 432.249, 499.883, 0.819022, 1.0], [23, 427.829, 498.279, 0.828642, 1.0], [24, 444.001, 485.131, 0.722462, 1.0]]
