[['2, k, 0', [-0.1619583, -0.248798, 1.0]], ['2, k, 1', [-0.1613478, 0.02860293, 1.0]], ['2, k, 2', [-0.1521863, 0.298258, 1.0]], ['2, k, 3', [-0.1505553, 0.4323699, 1.0]], ['2, k, 4', [-0.2874178, 0.1979533, 1.0]], ['2, k, 5', [-0.242898, -0.03947445, 1.0]], ['2, k, 6', [-0.1816636, -0.195502, 1.0]], ['2, k, 7', [-0.1670282, -0.2272875, 1.0]], ['2, k, 8', [-0.0124689, 0.2061897, 1.0]], ['2, k, 9', [0.01762663, -0.02865043, 1.0]], ['2, k, 10', [-0.04269062, -0.1657103, 1.0]], ['2, k, 11', [-0.09915131, -0.2554522, 1.0]], ['2, k, 12', [-0.2416683, -0.2473728, 1.0]], ['2, k, 13', [-0.2608828, -0.291047, 1.0]], ['2, k, 14', [-0.2758917, -0.6497499, 1.0]], ['2, k, 15', [-0.2681341, -0.6790601, 1.0]], ['2, k, 16', [-0.07879688, -0.2438961, 1.0]], ['2, k, 17', [-0.02386757, -0.2905029, 1.0]], ['2, k, 18', [-0.06436362, -0.6454082, 1.0]], ['2, k, 19', [-0.0597967, -0.6748411, 1.0]], ['2, k, 20', [-0.1549042, 0.2318228, 1.0]], ['2, k, 21', [-0.151331, -0.2665619, 1.0]], ['2, k, 22', [-0.1342507, -0.2017115, 1.0]], ['2, k, 23', [-0.1050905, -0.2654089, 1.0]], ['2, k, 24', [-0.09925089, -0.2593641, 1.0]]]
[['2, k, 0', [-0.1753125, -0.2500324, 1.0]], ['2, k, 1', [-0.1636455, 0.03039595, 1.0]], ['2, k, 2', [-0.152027, 0.3047067, 1.0]], ['2, k, 3', [-0.1329873, 0.4332202, 1.0]], ['2, k, 4', [-0.2974483, 0.2106297, 1.0]], ['2, k, 5', [-0.321694, 0.03125899, 1.0]], ['2, k, 6', [-0.3253692, -0.1782454, 1.0]], ['2, k, 7', [-0.3180606, -0.3508625, 1.0]], ['2, k, 8', [-0.02837693, 0.1893103, 1.0]], ['2, k, 9', [-0.03730074, 0.01072001, 1.0]], ['2, k, 10', [-0.1233562, -0.1186944, 1.0]], ['2, k, 11', [-0.1341727, -0.1603082, 1.0]], ['2, k, 12', [-0.2558983, -0.2430623, 1.0]], ['2, k, 13', [-0.3796396, -0.2550007, 1.0]], ['2, k, 14', [-0.2928936, -0.6071364, 1.0]], ['2, k, 15', [-0.301415, -0.6841388, 1.0]], ['2, k, 16', [-0.08994281, -0.2494973, 1.0]], ['2, k, 17', [-0.02314724, -0.2677739, 1.0]], ['2, k, 18', [-0.033258, -0.6233936, 1.0]], ['2, k, 19', [-0.02626872, -0.6530478, 1.0]], ['2, k, 20', [-0.1548165, 0.2370824, 1.0]], ['2, k, 21', [-0.3123879, -0.4042186, 1.0]], ['2, k, 22', [-0.3428629, -0.324885, 1.0]], ['2, k, 23', [-0.1517355, -0.1858094, 1.0]], ['2, k, 24', [-0.1043992, -0.1673129, 1.0]]]
[['2, k, 0', [-0.1750207, -0.2493922, 1.0]], ['2, k, 1', [-0.1647425, 0.03137021, 1.0]], ['2, k, 2', [-0.1564313, 0.3061647, 1.0]], ['2, k, 3', [-0.1398486, 0.4341376, 1.0]], ['2, k, 4', [-0.3004529, 0.2101583, 1.0]], ['2, k, 5', [-0.3456503, 0.0338175, 1.0]], ['2, k, 6', [-0.3274233, -0.1589863, 1.0]], ['2, k, 7', [-0.3091118, -0.289788, 1.0]], ['2, k, 8', [-0.03116724, 0.1909255, 1.0]], ['2, k, 9', [-0.03546211, 0.01214829, 1.0]], ['2, k, 10', [-0.1292287, -0.1293307, 1.0]], ['2, k, 11', [-0.1469299, -0.1725743, 1.0]], ['2, k, 12', [-0.255756, -0.2428875, 1.0]], ['2, k, 13', [-0.3629717, -0.2479015, 1.0]], ['2, k, 14', [-0.2603385, -0.5957864, 1.0]], ['2, k, 15', [-0.2639267, -0.6738607, 1.0]], ['2, k, 16', [-0.08941478, -0.2481661, 1.0]], ['2, k, 17', [-0.02562465, -0.2693546, 1.0]], ['2, k, 18', [-0.03403818, -0.6252735, 1.0]], ['2, k, 19', [-0.02719369, -0.6549044, 1.0]], ['2, k, 20', [-0.1582852, 0.238474, 1.0]], ['2, k, 21', [-0.3020785, -0.3446581, 1.0]], ['2, k, 22', [-0.3207716, -0.2662724, 1.0]], ['2, k, 23', [-0.192642, -0.2140477, 1.0]], ['2, k, 24', [-0.1189788, -0.1831319, 1.0]]]
[['2, k, 0', [-0.1747269, -0.2491181, 1.0]], ['2, k, 1', [-0.1660643, 0.03183914, 1.0]], ['2, k, 2', [-0.1618569, 0.3065443, 1.0]], ['2, k, 3', [-0.1497284, 0.4350632, 1.0]], ['2, k, 4', [-0.3049994, 0.2075385, 1.0]], ['2, k, 5', [-0.3278794, 0.01296903, 1.0]], ['2, k, 6', [-0.3137005, -0.1620981, 1.0]], ['2, k, 7', [-0.3075691, -0.1977177, 1.0]], ['2, k, 8', [-0.03159844, 0.1925723, 1.0]], ['2, k, 9', [-0.03622444, 0.01312023, 1.0]], ['2, k, 10', [-0.1357644, -0.1419998, 1.0]], ['2, k, 11', [-0.1616621, -0.1905078, 1.0]], ['2, k, 12', [-0.2555614, -0.2429468, 1.0]], ['2, k, 13', [-0.3483749, -0.2485709, 1.0]], ['2, k, 14', [-0.2513388, -0.5972295, 1.0]], ['2, k, 15', [-0.2414112, -0.627262, 1.0]], ['2, k, 16', [-0.08886122, -0.2472456, 1.0]], ['2, k, 17', [-0.0258864, -0.2716249, 1.0]], ['2, k, 18', [-0.03373137, -0.6274194, 1.0]], ['2, k, 19', [-0.02714016, -0.6570538, 1.0]], ['2, k, 20', [-0.1626203, 0.2389453, 1.0]], ['2, k, 21', [-0.2945778, -0.2642693, 1.0]], ['2, k, 22', [-0.3255945, -0.1818131, 1.0]], ['2, k, 23', [-0.2048926, -0.2405306, 1.0]], ['2, k, 24', [-0.1289247, -0.203595, 1.0]]]
[['2, k, 0', [-0.1742146, -0.248741, 1.0]], ['2, k, 1', [-0.1676625, 0.03210704, 1.0]], ['2, k, 2', [-0.1677123, 0.3060323, 1.0]], ['2, k, 3', [-0.1578232, 0.434473, 1.0]], ['2, k, 4', [-0.309691, 0.2055897, 1.0]], ['2, k, 5', [-0.3239463, -0.03213651, 1.0]], ['2, k, 6', [-0.3138481, -0.1699109, 1.0]], ['2, k, 7', [-0.3040192, -0.2164778, 1.0]], ['2, k, 8', [-0.03282312, 0.1964432, 1.0]], ['2, k, 9', [-0.03656293, 0.01605725, 1.0]], ['2, k, 10', [-0.134565, -0.141024, 1.0]], ['2, k, 11', [-0.157959, -0.1883786, 1.0]], ['2, k, 12', [-0.255077, -0.243149, 1.0]], ['2, k, 13', [-0.3363349, -0.2451299, 1.0]], ['2, k, 14', [-0.2432429, -0.594484, 1.0]], ['2, k, 15', [-0.2335553, -0.624579, 1.0]], ['2, k, 16', [-0.08810823, -0.2459199, 1.0]], ['2, k, 17', [-0.02620995, -0.2721513, 1.0]], ['2, k, 18', [-0.03337177, -0.6277404, 1.0]], ['2, k, 19', [-0.02691012, -0.6574137, 1.0]], ['2, k, 20', [-0.1674216, 0.2387009, 1.0]], ['2, k, 21', [-0.289244, -0.2629308, 1.0]], ['2, k, 22', [-0.3209777, -0.1930993, 1.0]], ['2, k, 23', [-0.2016107, -0.2378787, 1.0]], ['2, k, 24', [-0.1270589, -0.20455, 1.0]]]
[['2, k, 0', [-0.1739966, -0.2487783, 1.0]], ['2, k, 1', [-0.1692678, 0.03200993, 1.0]], ['2, k, 2', [-0.1714678, 0.3057674, 1.0]], ['2, k, 3', [-0.1658292, 0.4332586, 1.0]], ['2, k, 4', [-0.3132985, 0.2035697, 1.0]], ['2, k, 5', [-0.3224835, 0.02283235, 1.0]], ['2, k, 6', [-0.3129075, -0.1421871, 1.0]], ['2, k, 7', [-0.2951093, -0.2183733, 1.0]], ['2, k, 8', [-0.03723714, 0.1957927, 1.0]], ['2, k, 9', [-0.03666147, 0.01484603, 1.0]], ['2, k, 10', [-0.1337532, -0.1434161, 1.0]], ['2, k, 11', [-0.1543453, -0.1877962, 1.0]], ['2, k, 12', [-0.2547937, -0.2437077, 1.0]], ['2, k, 13', [-0.3255394, -0.2466359, 1.0]], ['2, k, 14', [-0.2407995, -0.5974196, 1.0]], ['2, k, 15', [-0.2310688, -0.6274742, 1.0]], ['2, k, 16', [-0.08777716, -0.2456876, 1.0]], ['2, k, 17', [-0.02643961, -0.2721433, 1.0]], ['2, k, 18', [-0.03336762, -0.6278933, 1.0]], ['2, k, 19', [-0.02682389, -0.6575654, 1.0]], ['2, k, 20', [-0.170789, 0.238448, 1.0]], ['2, k, 21', [-0.277714, -0.2653368, 1.0]], ['2, k, 22', [-0.3197541, -0.193883, 1.0]], ['2, k, 23', [-0.1946403, -0.2388168, 1.0]], ['2, k, 24', [-0.1254606, -0.202697, 1.0]]]
[['2, k, 0', [-0.1733459, -0.2484587, 1.0]], ['2, k, 1', [-0.1718679, 0.03235576, 1.0]], ['2, k, 2', [-0.179717, 0.3057777, 1.0]], ['2, k, 3', [-0.1733128, 0.4332354, 1.0]], ['2, k, 4', [-0.3183391, 0.1999735, 1.0]], ['2, k, 5', [-0.3245957, 0.01986258, 1.0]], ['2, k, 6', [-0.3131575, -0.1438805, 1.0]], ['2, k, 7', [-0.2928855, -0.2193155, 1.0]], ['2, k, 8', [-0.03762644, 0.1975804, 1.0]], ['2, k, 9', [-0.03706684, 0.01599047, 1.0]], ['2, k, 10', [-0.1332526, -0.1424962, 1.0]], ['2, k, 11', [-0.1515664, -0.186437, 1.0]], ['2, k, 12', [-0.2541859, -0.2440851, 1.0]], ['2, k, 13', [-0.3129075, -0.2520595, 1.0]], ['2, k, 14', [-0.2400027, -0.6049889, 1.0]], ['2, k, 15', [-0.2307127, -0.6348906, 1.0]], ['2, k, 16', [-0.08683298, -0.2443503, 1.0]], ['2, k, 17', [-0.02597547, -0.2721116, 1.0]], ['2, k, 18', [-0.03335032, -0.6278339, 1.0]], ['2, k, 19', [-0.02722863, -0.6574544, 1.0]], ['2, k, 20', [-0.1775466, 0.2385625, 1.0]], ['2, k, 21', [-0.2717325, -0.2649151, 1.0]], ['2, k, 22', [-0.3196461, -0.2037011, 1.0]], ['2, k, 23', [-0.1961628, -0.2270667, 1.0]], ['2, k, 24', [-0.1225235, -0.1995329, 1.0]]]
[['2, k, 0', [-0.1727868, -0.2483137, 1.0]], ['2, k, 1', [-0.1736924, 0.03215071, 1.0]], ['2, k, 2', [-0.1837271, 0.304784, 1.0]], ['2, k, 3', [-0.1804325, 0.4327977, 1.0]], ['2, k, 4', [-0.3213302, 0.199135, 1.0]], ['2, k, 5', [-0.3246472, 0.01885849, 1.0]], ['2, k, 6', [-0.3097507, -0.1512646, 1.0]], ['2, k, 7', [-0.2775969, -0.249777, 1.0]], ['2, k, 8', [-0.04478099, 0.2014721, 1.0]], ['2, k, 9', [-0.03908654, 0.02049155, 1.0]], ['2, k, 10', [-0.1359251, -0.09733497, 1.0]], ['2, k, 11', [-0.1383323, -0.1453981, 1.0]], ['2, k, 12', [-0.2534091, -0.2447321, 1.0]], ['2, k, 13', [-0.2953021, -0.2733738, 1.0]], ['2, k, 14', [-0.2370184, -0.6265914, 1.0]], ['2, k, 15', [-0.2274236, -0.6561909, 1.0]], ['2, k, 16', [-0.08623454, -0.2435087, 1.0]], ['2, k, 17', [-0.02503687, -0.2719563, 1.0]], ['2, k, 18', [-0.03357498, -0.6276311, 1.0]], ['2, k, 19', [-0.02707665, -0.6572257, 1.0]], ['2, k, 20', [-0.1811472, 0.2377559, 1.0]], ['2, k, 21', [-0.2669716, -0.3002394, 1.0]], ['2, k, 22', [-0.2958364, -0.2267491, 1.0]], ['2, k, 23', [-0.1627941, -0.1667558, 1.0]], ['2, k, 24', [-0.1212354, -0.1358701, 1.0]]]
[['2, k, 0', [-0.1720563, -0.2480574, 1.0]], ['2, k, 1', [-0.1754444, 0.03218434, 1.0]], ['2, k, 2', [-0.1878833, 0.3044309, 1.0]], ['2, k, 3', [-0.1869236, 0.4327083, 1.0]], ['2, k, 4', [-0.3254625, 0.1967964, 1.0]], ['2, k, 5', [-0.325237, 0.01641886, 1.0]], ['2, k, 6', [-0.3066561, -0.1518656, 1.0]], ['2, k, 7', [-0.2813896, -0.2232646, 1.0]], ['2, k, 8', [-0.04861417, 0.2032759, 1.0]], ['2, k, 9', [-0.0390862, 0.02245471, 1.0]], ['2, k, 10', [-0.1476812, -0.1437133, 1.0]], ['2, k, 11', [-0.1728009, -0.1915969, 1.0]], ['2, k, 12', [-0.2525162, -0.2453394, 1.0]], ['2, k, 13', [-0.2883261, -0.282462, 1.0]], ['2, k, 14', [-0.2385626, -0.6334674, 1.0]], ['2, k, 15', [-0.228789, -0.66303, 1.0]], ['2, k, 16', [-0.08546808, -0.2423515, 1.0]], ['2, k, 17', [-0.0232615, -0.2707096, 1.0]], ['2, k, 18', [-0.03303733, -0.6267133, 1.0]], ['2, k, 19', [-0.02636274, -0.6563114, 1.0]], ['2, k, 20', [-0.1847586, 0.2374943, 1.0]], ['2, k, 21', [-0.2525789, -0.2704043, 1.0]], ['2, k, 22', [-0.3115512, -0.2125252, 1.0]], ['2, k, 23', [-0.2402907, -0.2438613, 1.0]], ['2, k, 24', [-0.1490998, -0.2231408, 1.0]]]
[['2, k, 0', [-0.1713613, -0.2476387, 1.0]], ['2, k, 1', [-0.1767741, 0.03236933, 1.0]], ['2, k, 2', [-0.1905367, 0.3043436, 1.0]], ['2, k, 3', [-0.1922282, 0.43282, 1.0]], ['2, k, 4', [-0.3291639, 0.1961342, 1.0]], ['2, k, 5', [-0.3268282, 0.0155036, 1.0]], ['2, k, 6', [-0.3061421, -0.1525124, 1.0]], ['2, k, 7', [-0.2788549, -0.2241789, 1.0]], ['2, k, 8', [-0.05301726, 0.2069182, 1.0]], ['2, k, 9', [-0.03933606, 0.02600003, 1.0]], ['2, k, 10', [-0.1317144, -0.09496376, 1.0]], ['2, k, 11', [-0.1101118, -0.1311673, 1.0]], ['2, k, 12', [-0.2517883, -0.2456928, 1.0]], ['2, k, 13', [-0.2820517, -0.2853705, 1.0]], ['2, k, 14', [-0.236997, -0.636892, 1.0]], ['2, k, 15', [-0.2270627, -0.6664208, 1.0]], ['2, k, 16', [-0.08476003, -0.2409133, 1.0]], ['2, k, 17', [-0.02131798, -0.2701075, 1.0]], ['2, k, 18', [-0.03219989, -0.6263227, 1.0]], ['2, k, 19', [-0.02534415, -0.6559187, 1.0]], ['2, k, 20', [-0.1871368, 0.2374729, 1.0]], ['2, k, 21', [-0.2455228, -0.2697427, 1.0]], ['2, k, 22', [-0.3052354, -0.2259641, 1.0]], ['2, k, 23', [-0.1268464, -0.1724246, 1.0]], ['2, k, 24', [-0.07942501, -0.1226704, 1.0]]]
[['2, k, 0', [-0.1695631, -0.2469483, 1.0]], ['2, k, 1', [-0.1807547, 0.03252749, 1.0]], ['2, k, 2', [-0.1992192, 0.3038513, 1.0]], ['2, k, 3', [-0.205104, 0.434443, 1.0]], ['2, k, 4', [-0.3343374, 0.1932891, 1.0]], ['2, k, 5', [-0.3282765, 0.01272801, 1.0]], ['2, k, 6', [-0.3099839, -0.162289, 1.0]], ['2, k, 7', [-0.2798664, -0.2119704, 1.0]], ['2, k, 8', [-0.06062956, 0.2107904, 1.0]], ['2, k, 9', [-0.04493459, 0.0293705, 1.0]], ['2, k, 10', [-0.1026082, -0.1201823, 1.0]], ['2, k, 11', [-0.09550459, -0.1604092, 1.0]], ['2, k, 12', [-0.2497489, -0.2472323, 1.0]], ['2, k, 13', [-0.2681753, -0.2934744, 1.0]], ['2, k, 14', [-0.2320691, -0.6439287, 1.0]], ['2, k, 15', [-0.2225759, -0.6734025, 1.0]], ['2, k, 16', [-0.08308711, -0.2382109, 1.0]], ['2, k, 17', [-0.01197984, -0.2675865, 1.0]], ['2, k, 18', [-0.03164711, -0.6229867, 1.0]], ['2, k, 19', [-0.02514997, -0.6526557, 1.0]], ['2, k, 20', [-0.1947066, 0.2371223, 1.0]], ['2, k, 21', [-0.2402015, -0.2515334, 1.0]], ['2, k, 22', [-0.314641, -0.2230138, 1.0]], ['2, k, 23', [-0.08246938, -0.2156669, 1.0]], ['2, k, 24', [-0.05374687, -0.1548039, 1.0]]]
[['2, k, 0', [-0.1692488, -0.2469155, 1.0]], ['2, k, 1', [-0.181445, 0.03225568, 1.0]], ['2, k, 2', [-0.2002666, 0.3032176, 1.0]], ['2, k, 3', [-0.2069435, 0.4341309, 1.0]], ['2, k, 4', [-0.3348558, 0.1930371, 1.0]], ['2, k, 5', [-0.3277883, 0.01268459, 1.0]], ['2, k, 6', [-0.309814, -0.1627043, 1.0]], ['2, k, 7', [-0.2814563, -0.2099315, 1.0]], ['2, k, 8', [-0.06189382, 0.2113177, 1.0]], ['2, k, 9', [-0.04339928, 0.02980616, 1.0]], ['2, k, 10', [-0.1222293, -0.0557224, 1.0]], ['2, k, 11', [-0.1007125, -0.1404762, 1.0]], ['2, k, 12', [-0.249294, -0.2476522, 1.0]], ['2, k, 13', [-0.2663446, -0.2928942, 1.0]], ['2, k, 14', [-0.23107, -0.6428657, 1.0]], ['2, k, 15', [-0.2218758, -0.6723713, 1.0]], ['2, k, 16', [-0.08289403, -0.2379489, 1.0]], ['2, k, 17', [-0.009112191, -0.2678373, 1.0]], ['2, k, 18', [-0.0310524, -0.6234184, 1.0]], ['2, k, 19', [-0.02484682, -0.6530951, 1.0]], ['2, k, 20', [-0.1956988, 0.2365686, 1.0]], ['2, k, 21', [-0.2324799, -0.2562526, 1.0]], ['2, k, 22', [-0.31118, -0.2271551, 1.0]], ['2, k, 23', [-0.1179692, -0.1549521, 1.0]], ['2, k, 24', [-0.07055173, -0.1240243, 1.0]]]
[['2, k, 0', [-0.16895, -0.2467986, 1.0]], ['2, k, 1', [-0.1817803, 0.03216935, 1.0]], ['2, k, 2', [-0.2006272, 0.30297, 1.0]], ['2, k, 3', [-0.2080258, 0.4336127, 1.0]], ['2, k, 4', [-0.3350779, 0.1926069, 1.0]], ['2, k, 5', [-0.3273344, 0.0120385, 1.0]], ['2, k, 6', [-0.3097372, -0.1626604, 1.0]], ['2, k, 7', [-0.2803192, -0.2095613, 1.0]], ['2, k, 8', [-0.06238299, 0.2118547, 1.0]], ['2, k, 9', [-0.04363486, 0.03048991, 1.0]], ['2, k, 10', [-0.0966965, -0.1222273, 1.0]], ['2, k, 11', [-0.08588246, -0.1669271, 1.0]], ['2, k, 12', [-0.2489326, -0.2478863, 1.0]], ['2, k, 13', [-0.2650511, -0.2930275, 1.0]], ['2, k, 14', [-0.2308148, -0.642972, 1.0]], ['2, k, 15', [-0.2216768, -0.6724749, 1.0]], ['2, k, 16', [-0.08269315, -0.2375368, 1.0]], ['2, k, 17', [-0.006564866, -0.2664703, 1.0]], ['2, k, 18', [-0.03011253, -0.6225145, 1.0]], ['2, k, 19', [-0.0239731, -0.6522008, 1.0]], ['2, k, 20', [-0.1960694, 0.2363548, 1.0]], ['2, k, 21', [-0.2379696, -0.2478637, 1.0]], ['2, k, 22', [-0.3097711, -0.2285081, 1.0]], ['2, k, 23', [-0.06927577, -0.2096908, 1.0]], ['2, k, 24', [-0.1113436, -0.1823207, 1.0]]]
[['2, k, 0', [-0.1686744, -0.2467747, 1.0]], ['2, k, 1', [-0.1819489, 0.03207013, 1.0]], ['2, k, 2', [-0.20074, 0.3028006, 1.0]], ['2, k, 3', [-0.2082147, 0.433493, 1.0]], ['2, k, 4', [-0.3354378, 0.1913679, 1.0]], ['2, k, 5', [-0.3290118, 0.01017887, 1.0]], ['2, k, 6', [-0.28076, -0.1554752, 1.0]], ['2, k, 7', [-0.2378637, -0.2575738, 1.0]], ['2, k, 8', [-0.06263833, 0.2121935, 1.0]], ['2, k, 9', [-0.04162403, 0.03101868, 1.0]], ['2, k, 10', [-0.09585309, -0.1224592, 1.0]], ['2, k, 11', [-0.08620904, -0.1640572, 1.0]], ['2, k, 12', [-0.2485435, -0.2482259, 1.0]], ['2, k, 13', [-0.2629426, -0.2926606, 1.0]], ['2, k, 14', [-0.2278775, -0.6424747, 1.0]], ['2, k, 15', [-0.218859, -0.6719835, 1.0]], ['2, k, 16', [-0.08253626, -0.2373281, 1.0]], ['2, k, 17', [-0.006010167, -0.2662134, 1.0]], ['2, k, 18', [-0.02978544, -0.6222523, 1.0]], ['2, k, 19', [-0.02372711, -0.6519438, 1.0]], ['2, k, 20', [-0.196204, 0.2361972, 1.0]], ['2, k, 21', [-0.2129288, -0.3056946, 1.0]], ['2, k, 22', [-0.2536624, -0.2469973, 1.0]], ['2, k, 23', [-0.07164194, -0.2134293, 1.0]], ['2, k, 24', [-0.1203475, -0.1731683, 1.0]]]
[['2, k, 0', [-0.1684121, -0.2467237, 1.0]], ['2, k, 1', [-0.1819861, 0.03202621, 1.0]], ['2, k, 2', [-0.2006816, 0.3026656, 1.0]], ['2, k, 3', [-0.2082018, 0.4334354, 1.0]], ['2, k, 4', [-0.3354872, 0.1905695, 1.0]], ['2, k, 5', [-0.3280278, 0.009484745, 1.0]], ['2, k, 6', [-0.2989447, -0.1648618, 1.0]], ['2, k, 7', [-0.2658136, -0.2191105, 1.0]], ['2, k, 8', [-0.06239695, 0.2130305, 1.0]], ['2, k, 9', [-0.04061622, 0.03241573, 1.0]], ['2, k, 10', [-0.09092053, -0.05987936, 1.0]], ['2, k, 11', [-0.1009339, -0.1397485, 1.0]], ['2, k, 12', [-0.2481817, -0.2484658, 1.0]], ['2, k, 13', [-0.2603587, -0.2929051, 1.0]], ['2, k, 14', [-0.2251017, -0.642711, 1.0]], ['2, k, 15', [-0.2158877, -0.6722105, 1.0]], ['2, k, 16', [-0.08240973, -0.237116, 1.0]], ['2, k, 17', [-0.005699565, -0.2660605, 1.0]], ['2, k, 18', [-0.02987061, -0.621875, 1.0]], ['2, k, 19', [-0.02357325, -0.6515653, 1.0]], ['2, k, 20', [-0.1961834, 0.2360946, 1.0]], ['2, k, 21', [-0.2200343, -0.2697321, 1.0]], ['2, k, 22', [-0.2999325, -0.2274713, 1.0]], ['2, k, 23', [-0.1156613, -0.171302, 1.0]], ['2, k, 24', [-0.1301494, -0.1514266, 1.0]]]
[['2, k, 0', [-0.1683119, -0.2468037, 1.0]], ['2, k, 1', [-0.1820463, 0.03192772, 1.0]], ['2, k, 2', [-0.2004517, 0.3025267, 1.0]], ['2, k, 3', [-0.2076953, 0.4333364, 1.0]], ['2, k, 4', [-0.3353079, 0.1903047, 1.0]], ['2, k, 5', [-0.3257319, 0.009402516, 1.0]], ['2, k, 6', [-0.2949051, -0.1640502, 1.0]], ['2, k, 7', [-0.2611912, -0.2212506, 1.0]], ['2, k, 8', [-0.0620034, 0.2125527, 1.0]], ['2, k, 9', [-0.0388781, 0.03203375, 1.0]], ['2, k, 10', [-0.08658919, -0.09184533, 1.0]], ['2, k, 11', [-0.1050284, -0.1545965, 1.0]], ['2, k, 12', [-0.2481182, -0.248646, 1.0]], ['2, k, 13', [-0.2556577, -0.292381, 1.0]], ['2, k, 14', [-0.2193402, -0.6413736, 1.0]], ['2, k, 15', [-0.2102204, -0.6708897, 1.0]], ['2, k, 16', [-0.08235388, -0.2371549, 1.0]], ['2, k, 17', [-0.005826069, -0.265956, 1.0]], ['2, k, 18', [-0.02988699, -0.6217088, 1.0]], ['2, k, 19', [-0.02359364, -0.651388, 1.0]], ['2, k, 20', [-0.1960701, 0.2359647, 1.0]], ['2, k, 21', [-0.215129, -0.2685316, 1.0]], ['2, k, 22', [-0.2973514, -0.2285188, 1.0]], ['2, k, 23', [-0.1376863, -0.1972369, 1.0]], ['2, k, 24', [-0.1415012, -0.1606116, 1.0]]]
[['2, k, 0', [-0.1683015, -0.2467707, 1.0]], ['2, k, 1', [-0.1820551, 0.03192006, 1.0]], ['2, k, 2', [-0.1999754, 0.302401, 1.0]], ['2, k, 3', [-0.2059314, 0.4333161, 1.0]], ['2, k, 4', [-0.3345137, 0.19052, 1.0]], ['2, k, 5', [-0.3260872, 0.009558529, 1.0]], ['2, k, 6', [-0.2950458, -0.1638692, 1.0]], ['2, k, 7', [-0.2609917, -0.2164693, 1.0]], ['2, k, 8', [-0.05245829, 0.2109661, 1.0]], ['2, k, 9', [-0.03871834, 0.02945794, 1.0]], ['2, k, 10', [-0.08490996, -0.09995083, 1.0]], ['2, k, 11', [-0.1082775, -0.1500688, 1.0]], ['2, k, 12', [-0.248115, -0.2485925, 1.0]], ['2, k, 13', [-0.2513818, -0.2930687, 1.0]], ['2, k, 14', [-0.2180447, -0.6424974, 1.0]], ['2, k, 15', [-0.2093384, -0.6720038, 1.0]], ['2, k, 16', [-0.08237159, -0.2371551, 1.0]], ['2, k, 17', [-0.007880416, -0.2653962, 1.0]], ['2, k, 18', [-0.030066, -0.6210603, 1.0]], ['2, k, 19', [-0.02416315, -0.6507521, 1.0]], ['2, k, 20', [-0.1958123, 0.2358807, 1.0]], ['2, k, 21', [-0.2150669, -0.2616394, 1.0]], ['2, k, 22', [-0.2970475, -0.2281436, 1.0]], ['2, k, 23', [-0.1393958, -0.1998422, 1.0]], ['2, k, 24', [-0.1426942, -0.1479723, 1.0]]]
[['2, k, 0', [-0.1683001, -0.2467458, 1.0]], ['2, k, 1', [-0.1819637, 0.03188403, 1.0]], ['2, k, 2', [-0.1981313, 0.3020915, 1.0]], ['2, k, 3', [-0.2026955, 0.4329742, 1.0]], ['2, k, 4', [-0.3334945, 0.1906227, 1.0]], ['2, k, 5', [-0.3258886, 0.009694166, 1.0]], ['2, k, 6', [-0.2934408, -0.1629249, 1.0]], ['2, k, 7', [-0.2591209, -0.2124766, 1.0]], ['2, k, 8', [-0.04840893, 0.2100234, 1.0]], ['2, k, 9', [-0.03845551, 0.02853316, 1.0]], ['2, k, 10', [-0.1118657, -0.1192967, 1.0]], ['2, k, 11', [-0.1247579, -0.1580374, 1.0]], ['2, k, 12', [-0.2481213, -0.2485214, 1.0]], ['2, k, 13', [-0.2474904, -0.2910173, 1.0]], ['2, k, 14', [-0.2175075, -0.6400814, 1.0]], ['2, k, 15', [-0.2089624, -0.6696132, 1.0]], ['2, k, 16', [-0.08240707, -0.2371803, 1.0]], ['2, k, 17', [-0.01213317, -0.2648658, 1.0]], ['2, k, 18', [-0.03071373, -0.6205139, 1.0]], ['2, k, 19', [-0.02495667, -0.6502094, 1.0]], ['2, k, 20', [-0.1945866, 0.2356464, 1.0]], ['2, k, 21', [-0.2095884, -0.2574382, 1.0]], ['2, k, 22', [-0.2940738, -0.2262333, 1.0]], ['2, k, 23', [-0.1539909, -0.1829345, 1.0]], ['2, k, 24', [-0.1583581, -0.165195, 1.0]]]
