[['2, k, 0', [-18.84673, 71.71902, 1.0]], ['2, k, 1', [-17.622755803511993, 101.3176155704398, 1.0]], ['2, k, 2', [-16.617643276213332, 123.70019883315815, 1.0]], ['2, k, 3', [-16.30509215439439, 130.06761768114532, 1.0]], ['2, k, 4', [-3.963194383106277, 116.62909370438436, 1.0]], ['2, k, 5', [20.63418525201678, 123.09321221410758, 1.0]], ['2, k, 6', [25.814032709935848, 144.27918811058413, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-39.83249295210456, 119.73841300153752, 1.0]], ['2, k, 9', [-59.298827767362404, 120.67481266961343, 1.0]], ['2, k, 10', [-58.50494122920839, 141.61661736578202, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-14.05585163449112, 72.38477990262916, 1.0]], ['2, k, 13', [-0.7192254708188983, 45.424258497827054, 1.0]], ['2, k, 14', [14.774856387238756, 14.11748653370681, 1.0]], ['2, k, 15', [7.453050982699675, 10.700395882370094, 1.0]], ['2, k, 16', [-23.12234693986351, 71.34024611634737, 1.0]], ['2, k, 17', [-36.768616223767225, 38.32136153414512, 1.0]], ['2, k, 18', [-53.94818909016227, 8.644973484551866, 1.0]], ['2, k, 19', [-59.88352399057338, 5.022823267402295, 1.0]], ['2, k, 20', [-16.617643276213332, 123.70019883315815, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-37.936892, 57.617786, 1.0]], ['2, k, 1', [-35.54667377778853, 86.11338192006022, 1.0]], ['2, k, 2', [-33.59929432804817, 107.73749732121198, 1.0]], ['2, k, 3', [-33.002741023015886, 113.91310835512846, 1.0]], ['2, k, 4', [-20.86413924975637, 101.93969942307145, 1.0]], ['2, k, 5', [4.898835451417451, 109.30184703502812, 1.0]], ['2, k, 6', [8.940279993373359, 129.05183635993322, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-60.35692678854742, 103.54575635555186, 1.0]], ['2, k, 9', [-77.37909735316842, 113.12840161906345, 1.0]], ['2, k, 10', [-65.99035188960642, 130.03987532085762, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-33.44160405967213, 58.81806113160896, 1.0]], ['2, k, 13', [-20.286589937824395, 34.111750589246334, 1.0]], ['2, k, 14', [3.543410407024041, 9.814156324408795, 1.0]], ['2, k, 15', [-3.804636220135473, 6.485216424535128, 1.0]], ['2, k, 16', [-41.34535562274151, 57.304177854060356, 1.0]], ['2, k, 17', [-57.89738551347866, 37.92247748678029, 1.0]], ['2, k, 18', [-63.92786235207397, 15.272285595760525, 1.0]], ['2, k, 19', [-71.19830493974541, 10.379904691900412, 1.0]], ['2, k, 20', [-33.59929432804817, 107.73749732121198, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-36.942302, 59.962662, 1.0]], ['2, k, 1', [-34.75968882875485, 88.42516622659173, 1.0]], ['2, k, 2', [-32.97339791121029, 110.02238101071681, 1.0]], ['2, k, 3', [-32.42383786270898, 116.19022896409999, 1.0]], ['2, k, 4', [-20.05113631243004, 104.19296962607699, 1.0]], ['2, k, 5', [5.521312638204115, 111.38777971751779, 1.0]], ['2, k, 6', [9.566080139758343, 131.5795561580669, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-59.96170314513705, 105.79954380443016, 1.0]], ['2, k, 9', [-77.15072729422397, 115.07227699497876, 1.0]], ['2, k, 10', [-66.26686550154503, 132.50975352821467, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-32.36028109070533, 61.153727812164675, 1.0]], ['2, k, 13', [-19.18597255512475, 36.266154502033224, 1.0]], ['2, k, 14', [4.604835492782453, 11.39601386984732, 1.0]], ['2, k, 15', [-2.713752567801829, 8.035185890574647, 1.0]], ['2, k, 16', [-40.42775857031118, 59.612912684081415, 1.0]], ['2, k, 17', [-57.06965215657054, 39.128782691645895, 1.0]], ['2, k, 18', [-64.13824263140877, 15.282255167823209, 1.0]], ['2, k, 19', [-71.85700184431668, 10.09637316077307, 1.0]], ['2, k, 20', [-32.97339791121029, 110.02238101071681, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-35.83297, 62.36304, 1.0]], ['2, k, 1', [-33.86012810554905, 90.70439081876832, 1.0]], ['2, k, 2', [-32.23895472647178, 112.20244905932607, 1.0]], ['2, k, 3', [-31.73795810340585, 118.34186946546089, 1.0]], ['2, k, 4', [-19.163781521734172, 106.36139255357645, 1.0]], ['2, k, 5', [6.342203339987254, 113.41435663995179, 1.0]], ['2, k, 6', [10.389033752969116, 134.00613831049327, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-59.033431881962386, 108.04239789135401, 1.0]], ['2, k, 9', [-76.33032257269626, 117.11233431259123, 1.0]], ['2, k, 10', [-66.08773809217921, 135.0292151930003, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-31.030284023069875, 63.52281957812394, 1.0]], ['2, k, 13', [-17.759331070761412, 38.29673092375626, 1.0]], ['2, k, 14', [5.709611329572173, 13.073323470204109, 1.0]], ['2, k, 15', [-1.574299972183006, 9.68433317050427, 1.0]], ['2, k, 16', [-39.42923671165675, 61.959209141342434, 1.0]], ['2, k, 17', [-56.239421354662724, 40.319376522643765, 1.0]], ['2, k, 18', [-64.25290737293327, 15.330181314244186, 1.0]], ['2, k, 19', [-72.38841677666527, 9.843409490987847, 1.0]], ['2, k, 20', [-32.23895472647178, 112.20244905932607, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-34.642024, 64.16385, 1.0]], ['2, k, 1', [-32.8724677402599, 92.53413140399904, 1.0]], ['2, k, 2', [-31.40919596858596, 114.07969426716072, 1.0]], ['2, k, 3', [-30.954918249149937, 120.22925753690804, 1.0]], ['2, k, 4', [-18.28553315807777, 108.22914425618734, 1.0]], ['2, k, 5', [7.31598514525847, 115.28174908366906, 1.0]], ['2, k, 6', [11.289903932789267, 136.06532437148596, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-57.778076606874436, 110.03551963759436, 1.0]], ['2, k, 9', [-75.16697893471026, 118.94057784478775, 1.0]], ['2, k, 10', [-65.55491901643914, 137.23245127289638, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-29.88772673324221, 65.31991902094921, 1.0]], ['2, k, 13', [-16.618891218779964, 39.97471980960829, 1.0]], ['2, k, 14', [6.5640709967509565, 14.351461006844307, 1.0]], ['2, k, 15', [-0.6779664238751915, 10.937020516523589, 1.0]], ['2, k, 16', [-38.32467011543521, 63.74621524291763, 1.0]], ['2, k, 17', [-54.98848172423081, 41.36111426749092, 1.0]], ['2, k, 18', [-63.832322102259134, 15.352682057791256, 1.0]], ['2, k, 19', [-72.32691558737937, 9.602157316687466, 1.0]], ['2, k, 20', [-31.40919596858596, 114.07969426716072, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-33.302332, 65.690428, 1.0]], ['2, k, 1', [-31.731324404721246, 94.11074504842607, 1.0]], ['2, k, 2', [-30.42275874369922, 115.6899210209844, 1.0]], ['2, k, 3', [-30.014450300825096, 121.84282411970001, 1.0]], ['2, k, 4', [-17.287467493927736, 109.86273854881819, 1.0]], ['2, k, 5', [8.392282480950254, 116.83603310883248, 1.0]], ['2, k, 6', [12.326601287589156, 137.8804737594803, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-56.26202748263818, 111.75828585970756, 1.0]], ['2, k, 9', [-73.80711304619899, 120.28004148120178, 1.0]], ['2, k, 10', [-64.97290891911891, 139.02946060029473, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-28.756302436472048, 66.79348288127828, 1.0]], ['2, k, 13', [-15.554814528790882, 41.43159004771091, 1.0]], ['2, k, 14', [7.329535916220976, 15.388310515885205, 1.0]], ['2, k, 15', [0.1266226866140432, 11.9492017675525, 1.0]], ['2, k, 16', [-37.00695057683643, 65.31872522742006, 1.0]], ['2, k, 17', [-53.43698577771289, 42.36619317963928, 1.0]], ['2, k, 18', [-62.996316479768055, 15.479895575912266, 1.0]], ['2, k, 19', [-71.83310183948134, 9.463722702173769, 1.0]], ['2, k, 20', [-30.42275874369922, 115.6899210209844, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-31.938924000000004, 67.19267799999999, 1.0]], ['2, k, 1', [-30.557590320054462, 95.61839244853809, 1.0]], ['2, k, 2', [-29.397789882829702, 117.18244414053821, 1.0]], ['2, k, 3', [-29.03361245116135, 123.3274768990621, 1.0]], ['2, k, 4', [-16.344618592454054, 111.39033621406783, 1.0]], ['2, k, 5', [9.430170142230907, 118.31025472314823, 1.0]], ['2, k, 6', [13.339929963461929, 139.4835116528843, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-54.51405564304058, 113.33499906952486, 1.0]], ['2, k, 9', [-72.22595420865126, 121.43158052584681, 1.0]], ['2, k, 10', [-64.17621744730091, 140.59714520704813, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-27.446026521281077, 68.24374461604586, 1.0]], ['2, k, 13', [-14.309862740200094, 42.87663140472196, 1.0]], ['2, k, 14', [8.271573952845385, 16.409417391975516, 1.0]], ['2, k, 15', [1.09773645822066, 12.946013233029669, 1.0]], ['2, k, 16', [-35.773507966515304, 66.77115832726147, 1.0]], ['2, k, 17', [-52.15841046377674, 43.030424882196726, 1.0]], ['2, k, 18', [-62.2931867375473, 15.39455735693896, 1.0]], ['2, k, 19', [-71.11669600990066, 9.331699575942515, 1.0]], ['2, k, 20', [-29.397789882829702, 117.18244414053821, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-30.639286, 68.386218, 1.0]], ['2, k, 1', [-29.44636175411516, 96.83084512190578, 1.0]], ['2, k, 2', [-28.432577800111975, 118.40578664799119, 1.0]], ['2, k, 3', [-28.111360310865248, 124.55267770539555, 1.0]], ['2, k, 4', [-15.466137592412721, 112.5491053815044, 1.0]], ['2, k, 5', [10.413825721093684, 119.61251642836093, 1.0]], ['2, k, 6', [14.21230603418902, 140.3347937203662, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-52.67485046705458, 114.65779640771339, 1.0]], ['2, k, 9', [-70.4963332519101, 122.44470663288581, 1.0]], ['2, k, 10', [-63.136061312951746, 141.9084162078514, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-26.164176157135586, 69.40697496281071, 1.0]], ['2, k, 13', [-13.102767302542826, 44.09513177033568, 1.0]], ['2, k, 14', [9.210681901640793, 17.207130088127247, 1.0]], ['2, k, 15', [2.0616535950108936, 13.721511482422052, 1.0]], ['2, k, 16', [-34.58629256749467, 67.96522226623506, 1.0]], ['2, k, 17', [-51.10929380462486, 43.22190409784854, 1.0]], ['2, k, 18', [-61.65944305535177, 15.007480798444618, 1.0]], ['2, k, 19', [-70.29074302878647, 9.058577285246894, 1.0]], ['2, k, 20', [-28.432577800111975, 118.40578664799119, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-29.414949999999997, 69.29968, 1.0]], ['2, k, 1', [-28.385978835769016, 97.80808937188418, 1.0]], ['2, k, 2', [-27.498865296645143, 119.42600251620905, 1.0]], ['2, k, 3', [-27.21502463258668, 125.58381810171193, 1.0]], ['2, k, 4', [-14.585068498366601, 113.52678547734102, 1.0]], ['2, k, 5', [11.300870737250568, 120.60419965317735, 1.0]], ['2, k, 6', [15.068309256067902, 140.92123121083145, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-51.136094009082086, 115.70777586565977, 1.0]], ['2, k, 9', [-69.06138975649492, 123.21550162521436, 1.0]], ['2, k, 10', [-62.4457038097607, 142.9899527004583, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-24.894386249186987, 70.30174549634839, 1.0]], ['2, k, 13', [-11.816822295759641, 45.036727541011956, 1.0]], ['2, k, 14', [10.271754862374918, 17.722580910175708, 1.0]], ['2, k, 15', [3.1295637631408173, 14.219754644843748, 1.0]], ['2, k, 16', [-33.45477666652526, 68.87052760572398, 1.0]], ['2, k, 17', [-50.20536826745212, 42.9755112328576, 1.0]], ['2, k, 18', [-61.14949463447831, 14.38647286379151, 1.0]], ['2, k, 19', [-69.62014579696242, 8.577312065174002, 1.0]], ['2, k, 20', [-27.498865296645143, 119.42600251620905, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-28.232954, 70.133768, 1.0]], ['2, k, 1', [-27.34942025956971, 98.68330900347576, 1.0]], ['2, k, 2', [-26.57509441744606, 120.32823634568778, 1.0]], ['2, k, 3', [-26.324629883387185, 126.49242618300418, 1.0]], ['2, k, 4', [-13.711855589929725, 114.39275553291698, 1.0]], ['2, k, 5', [12.131161590542677, 121.45283516334202, 1.0]], ['2, k, 6', [15.922713273556003, 141.55709730923607, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-49.88524457702789, 116.59216657866173, 1.0]], ['2, k, 9', [-67.9275624449086, 123.84411244108995, 1.0]], ['2, k, 10', [-62.078990554484605, 143.89958727926225, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-23.558895945331365, 71.11126311576888, 1.0]], ['2, k, 13', [-10.288788087435519, 45.56998962387598, 1.0]], ['2, k, 14', [11.53538691790486, 17.834438950942623, 1.0]], ['2, k, 15', [4.396579829675315, 14.320210087682966, 1.0]], ['2, k, 16', [-32.335527872305605, 69.69059035507219, 1.0]], ['2, k, 17', [-49.337834562726684, 42.47303114981162, 1.0]], ['2, k, 18', [-60.571507034026894, 13.65417987654547, 1.0]], ['2, k, 19', [-68.86837486648884, 8.03216071994798, 1.0]], ['2, k, 20', [-26.57509441744606, 120.32823634568778, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-27.171934, 70.69266999999999, 1.0]], ['2, k, 1', [-26.435611357148666, 99.32449659259359, 1.0]], ['2, k, 2', [-25.77412367478222, 121.0297349922908, 1.0]], ['2, k, 3', [-25.55660541851139, 127.2108688133549, 1.0]], ['2, k, 4', [-12.963459504724192, 115.08020071143723, 1.0]], ['2, k, 5', [12.967111900892998, 122.1758723330938, 1.0]], ['2, k, 6', [16.730928307270943, 142.01671262756463, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-48.79730713719344, 117.31243852556727, 1.0]], ['2, k, 9', [-66.9707156500861, 124.27824903240226, 1.0]], ['2, k, 10', [-62.289043069972244, 144.62925724470642, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-22.42092920885984, 71.68884405092254, 1.0]], ['2, k, 13', [-8.875241868101542, 45.721061106942955, 1.0]], ['2, k, 14', [12.648967282647908, 17.438807941163635, 1.0]], ['2, k, 15', [5.517673686277614, 13.91358744585617, 1.0]], ['2, k, 16', [-31.34741378619155, 70.21752752069183, 1.0]], ['2, k, 17', [-48.49295258561193, 41.75830127680912, 1.0]], ['2, k, 18', [-59.9187908406479, 12.841251187073809, 1.0]], ['2, k, 19', [-68.04103699075569, 7.451703596353477, 1.0]], ['2, k, 20', [-25.77412367478222, 121.0297349922908, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-26.044528000000003, 70.98658200000001, 1.0]], ['2, k, 1', [-25.44402332145928, 99.68969690714387, 1.0]], ['2, k, 2', [-24.885971074615075, 121.44367477818355, 1.0]], ['2, k, 3', [-24.69865246246478, 127.63808387103222, 1.0]], ['2, k, 4', [-12.085693069844684, 115.46947203201307, 1.0]], ['2, k, 5', [13.87330906507183, 122.5851582508252, 1.0]], ['2, k, 6', [17.63716613386763, 142.3445281776607, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-47.78413146134512, 117.71494493342932, 1.0]], ['2, k, 9', [-66.13962706250982, 124.22577978147238, 1.0]], ['2, k, 10', [-63.07001334373097, 144.86956411397026, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-21.250151416804737, 71.96827126496807, 1.0]], ['2, k, 13', [-7.520228864929747, 45.69093355215314, 1.0]], ['2, k, 14', [13.685397999113844, 16.816938896798973, 1.0]], ['2, k, 15', [6.5691749882951544, 13.27222624099211, 1.0]], ['2, k, 16', [-30.26945898414702, 70.51023818416463, 1.0]], ['2, k, 17', [-47.306608323451016, 40.993728384523514, 1.0]], ['2, k, 18', [-58.88930806467222, 11.99652119804092, 1.0]], ['2, k, 19', [-66.8250303825671, 6.888287824406146, 1.0]], ['2, k, 20', [-24.885971074615075, 121.44367477818355, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-24.952894, 71.163766, 1.0]], ['2, k, 1', [-24.47239466871414, 99.94647616426039, 1.0]], ['2, k, 2', [-24.005297846569174, 121.75589719667622, 1.0]], ['2, k, 3', [-23.8443948999736, 127.96539123559904, 1.0]], ['2, k, 4', [-11.156460034056083, 115.75403447917715, 1.0]], ['2, k, 5', [14.824128030692412, 122.88211438362902, 1.0]], ['2, k, 6', [18.601018575947833, 142.6567582309523, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-46.87835057315035, 118.00862280911285, 1.0]], ['2, k, 9', [-65.38985572177991, 124.04025338549616, 1.0]], ['2, k, 10', [-61.90042629669992, 144.6317725648004, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-20.10925403797484, 72.12634469101569, 1.0]], ['2, k, 13', [-6.221005067568409, 45.597200363230144, 1.0]], ['2, k, 14', [14.561758361209176, 16.20036887412666, 1.0]], ['2, k, 15', [7.476795032356316, 12.633693882792603, 1.0]], ['2, k, 16', [-29.201785987896002, 70.68947725650955, 1.0]], ['2, k, 17', [-45.832321950850414, 40.26326271237501, 1.0]], ['2, k, 18', [-57.498637976166656, 11.182404068777103, 1.0]], ['2, k, 19', [-65.2105761635933, 6.339054908264221, 1.0]], ['2, k, 20', [-24.005297846569174, 121.75589719667622, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-23.979666, 71.24877000000001, 1.0]], ['2, k, 1', [-23.612688966132414, 100.11384224678375, 1.0]], ['2, k, 2', [-23.231063973735964, 121.98404213468636, 1.0]], ['2, k, 3', [-23.09506916677243, 128.21085377368567, 1.0]], ['2, k, 4', [-10.365208659511575, 115.91007591975554, 1.0]], ['2, k, 5', [15.741327542945802, 123.07239532573733, 1.0]], ['2, k, 6', [19.522194790702734, 142.90546565190718, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-46.19515679068101, 118.23224575985203, 1.0]], ['2, k, 9', [-64.80811095999884, 123.87968916783981, 1.0]], ['2, k, 10', [-61.97360019030492, 144.54321094347043, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-19.07375004718281, 72.21231696254294, 1.0]], ['2, k, 13', [-5.074112279163717, 45.62070374784521, 1.0]], ['2, k, 14', [15.160574826106842, 15.807720945362668, 1.0]], ['2, k, 15', [8.124526261429523, 12.235290789125854, 1.0]], ['2, k, 16', [-28.264636654363606, 70.77026292039642, 1.0]], ['2, k, 17', [-44.74323568770554, 39.71747102096248, 1.0]], ['2, k, 18', [-56.81468252357581, 10.761493006424828, 1.0]], ['2, k, 19', [-64.40934386356496, 6.1592181093986165, 1.0]], ['2, k, 20', [-23.231063973735964, 121.98404213468636, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-23.095316, 71.25016000000001, 1.0]], ['2, k, 1', [-22.83613068782975, 100.20068969274625, 1.0]], ['2, k, 2', [-22.538279482501494, 122.13504849530182, 1.0]], ['2, k, 3', [-22.426954277441045, 128.38018270031034, 1.0]], ['2, k, 4', [-9.662698764907041, 115.99011189063471, 1.0]], ['2, k, 5', [16.588109863161353, 123.15630378547458, 1.0]], ['2, k, 6', [20.357766061893994, 143.03342726322484, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-45.417053476673296, 118.42193521791151, 1.0]], ['2, k, 9', [-64.16522231424034, 123.56387269743566, 1.0]], ['2, k, 10', [-61.60662112596799, 144.81523452604347, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-18.106784102349494, 72.21425137750133, 1.0]], ['2, k, 13', [-4.0889284168423, 45.65254859175029, 1.0]], ['2, k, 14', [15.744119308884652, 15.539407373982613, 1.0]], ['2, k, 15', [8.723015831085212, 11.96577212520133, 1.0]], ['2, k, 16', [-27.422072475992103, 70.761593903403, 1.0]], ['2, k, 17', [-43.898762125809085, 39.34577804631372, 1.0]], ['2, k, 18', [-56.415916181598874, 10.578872481920861, 1.0]], ['2, k, 19', [-63.910861404078254, 6.267207474179824, 1.0]], ['2, k, 20', [-22.538279482501494, 122.13504849530182, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-22.260112000000003, 71.26259, 1.0]], ['2, k, 1', [-22.084965806090246, 100.28778193166131, 1.0]], ['2, k, 2', [-21.853665850903997, 122.27829009703056, 1.0]], ['2, k, 3', [-21.762098367283013, 128.53892653865793, 1.0]], ['2, k, 4', [-8.948031549618516, 116.11690374056701, 1.0]], ['2, k, 5', [17.385382725539838, 123.18632375298841, 1.0]], ['2, k, 6', [21.15500276981036, 143.09224950190006, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-44.533137623742654, 118.57430199388676, 1.0]], ['2, k, 9', [-63.39318580038986, 123.24591904952084, 1.0]], ['2, k, 10', [-61.07194435072492, 144.80266259094145, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-17.20274530258303, 72.22834795711027, 1.0]], ['2, k, 13', [-3.2703619568969895, 45.68815670820304, 1.0]], ['2, k, 14', [16.171197556311917, 15.378089069350452, 1.0]], ['2, k, 15', [9.160202245461168, 11.789674819353802, 1.0]], ['2, k, 16', [-26.617985413427025, 70.75186379013057, 1.0]], ['2, k, 17', [-42.88602542514731, 38.97857013796692, 1.0]], ['2, k, 18', [-55.61845592078524, 10.34369513636046, 1.0]], ['2, k, 19', [-63.00628785892133, 6.138032889832701, 1.0]], ['2, k, 20', [-21.853665850903997, 122.27829009703056, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-21.628368000000002, 71.282538, 1.0]], ['2, k, 1', [-21.516922956247743, 100.37839792282841, 1.0]], ['2, k, 2', [-21.336394243950277, 122.42096830805153, 1.0]], ['2, k, 3', [-21.260215043025052, 128.69611413220363, 1.0]], ['2, k, 4', [-8.44342625150002, 116.2232367379007, 1.0]], ['2, k, 5', [17.899930009194854, 123.26261236485524, 1.0]], ['2, k, 6', [21.738565289742276, 143.18549515490776, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-43.844577920147515, 118.7265037215486, 1.0]], ['2, k, 9', [-62.76369911918552, 123.08676033638969, 1.0]], ['2, k, 10', [-61.18552659301457, 144.64521070396202, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-16.519132070187382, 72.25464249303181, 1.0]], ['2, k, 13', [-2.5974276768898807, 45.65740560787612, 1.0]], ['2, k, 14', [16.412334152670383, 15.202787788119174, 1.0]], ['2, k, 15', [9.41300221151756, 11.610081504613674, 1.0]], ['2, k, 16', [-25.999428304650426, 70.75653617256452, 1.0]], ['2, k, 17', [-42.06986831884164, 38.560833679062036, 1.0]], ['2, k, 18', [-55.04040075887838, 10.137114926823408, 1.0]], ['2, k, 19', [-62.37408965795906, 5.939586044592275, 1.0]], ['2, k, 20', [-21.336394243950277, 122.42096830805153, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
