[['2, k, 0', [-8.88846, 83.01134, 1.0]], ['2, k, 1', [-8.506157117304507, 113.51338629809541, 1.0]], ['2, k, 2', [-8.173720614451817, 136.47413517428635, 1.0]], ['2, k, 3', [-8.06991325368166, 142.96644925920748, 1.0]], ['2, k, 4', [8.153004160494199, 135.17225501738258, 1.0]], ['2, k, 5', [25.949588927094865, 148.10107560659412, 1.0]], ['2, k, 6', [37.13176940001003, 175.11356970564296, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.264778524884008, 136.12979384877127, 1.0]], ['2, k, 9', [-42.316700061228715, 149.81621639744387, 1.0]], ['2, k, 10', [-47.25450307034425, 170.73893003706814, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.8610326252977423, 82.8409245437829, 1.0]], ['2, k, 13', [2.6497775115421662, 46.05297982788315, 1.0]], ['2, k, 14', [6.478298280151414, 12.989260006051673, 1.0]], ['2, k, 15', [6.275792492538655, 10.32113836917523, 1.0]], ['2, k, 16', [-15.630604960733233, 82.9864971014155, 1.0]], ['2, k, 17', [-20.127758552575703, 47.98503147645413, 1.0]], ['2, k, 18', [-22.895366746734485, 12.211183419001308, 1.0]], ['2, k, 19', [-22.558634935066614, 9.529692163044242, 1.0]], ['2, k, 20', [-8.173720614451817, 136.47413517428635, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.001222000000002, 84.679822, 1.0]], ['2, k, 1', [-9.461223626147088, 114.13663442963352, 1.0]], ['2, k, 2', [-9.262658994495489, 136.35706565183074, 1.0]], ['2, k, 3', [-9.215232008462168, 142.6127855889723, 1.0]], ['2, k, 4', [6.510864957628771, 134.42515600216018, 1.0]], ['2, k, 5', [29.415762166145313, 143.59467656595766, 1.0]], ['2, k, 6', [36.9805004215741, 164.51320461228795, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.986691733799454, 136.32701112569177, 1.0]], ['2, k, 9', [-45.97820079563718, 146.92856919538212, 1.0]], ['2, k, 10', [-50.557830627338575, 167.88865066916304, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-3.1565071062037733, 84.41670320850591, 1.0]], ['2, k, 13', [3.7552328922548153, 46.079924392183415, 1.0]], ['2, k, 14', [10.11931559856152, 11.797841484883662, 1.0]], ['2, k, 15', [9.03377818563512, 8.649985215171723, 1.0]], ['2, k, 16', [-16.453951274262963, 84.45660013615118, 1.0]], ['2, k, 17', [-21.36041689109629, 47.859947160283404, 1.0]], ['2, k, 18', [-25.382694139090006, 12.69642445682328, 1.0]], ['2, k, 19', [-26.230682435738593, 9.500044001799218, 1.0]], ['2, k, 20', [-9.262658994495489, 136.35706565183074, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.897488, 84.66749999999999, 1.0]], ['2, k, 1', [-9.425134589224003, 114.11933193199071, 1.0]], ['2, k, 2', [-9.275713350526186, 136.30335210393133, 1.0]], ['2, k, 3', [-9.240743097427556, 142.5469317580942, 1.0]], ['2, k, 4', [6.55387506750958, 134.4486201269191, 1.0]], ['2, k, 5', [29.575469761077272, 143.4374124417701, 1.0]], ['2, k, 6', [37.18087146139808, 164.30010713298847, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.964463984769917, 136.2613504814515, 1.0]], ['2, k, 9', [-45.95237819005587, 146.90919132343953, 1.0]], ['2, k, 10', [-50.49907721598071, 167.87256185355594, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-3.012804260093427, 84.39911262798202, 1.0]], ['2, k, 13', [3.9628772167805595, 46.01217184623583, 1.0]], ['2, k, 14', [10.29593046761932, 11.425260021237676, 1.0]], ['2, k, 15', [9.343687156404348, 8.274009509761047, 1.0]], ['2, k, 16', [-16.37038640894836, 84.43743750839228, 1.0]], ['2, k, 17', [-21.338898240023013, 47.7146573224857, 1.0]], ['2, k, 18', [-25.61267862493093, 12.199956645131955, 1.0]], ['2, k, 19', [-26.34900203654083, 8.99620988014929, 1.0]], ['2, k, 20', [-9.275713350526186, 136.30335210393133, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.752308000000001, 84.644214, 1.0]], ['2, k, 1', [-9.346587453026348, 114.09195921072931, 1.0]], ['2, k, 2', [-9.237975916286008, 136.23846182117046, 1.0]], ['2, k, 3', [-9.212592957015671, 142.46894490905856, 1.0]], ['2, k, 4', [6.654186240715322, 134.45462754577744, 1.0]], ['2, k, 5', [29.80140739929944, 143.28765538803535, 1.0]], ['2, k, 6', [37.436081814636694, 164.09359714476375, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.86120996491254, 136.15366867283186, 1.0]], ['2, k, 9', [-45.84470589623535, 146.85568731572167, 1.0]], ['2, k, 10', [-50.425629306370766, 167.79839608558, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.830196445503547, 84.36011414336664, 1.0]], ['2, k, 13', [4.240888045118098, 45.96463758214318, 1.0]], ['2, k, 14', [10.590511114628615, 11.027283082507886, 1.0]], ['2, k, 15', [9.77522153532097, 7.8677685553698575, 1.0]], ['2, k, 16', [-16.262701264657096, 84.41861212164913, 1.0]], ['2, k, 17', [-21.31415479235024, 47.60065248188266, 1.0]], ['2, k, 18', [-25.862403275388, 11.77104138783124, 1.0]], ['2, k, 19', [-26.492094670733596, 8.556394793998958, 1.0]], ['2, k, 20', [-9.237975916286008, 136.23846182117046, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.550172, 84.577234, 1.0]], ['2, k, 1', [-9.209360343217398, 114.02971206172921, 1.0]], ['2, k, 2', [-9.138688020059245, 136.14210716350925, 1.0]], ['2, k, 3', [-9.121780390187727, 142.36174274422524, 1.0]], ['2, k, 4', [6.814932777550364, 134.4257791426433, 1.0]], ['2, k, 5', [30.11524516135411, 143.18879656646692, 1.0]], ['2, k, 6', [37.85146559816949, 163.96938035856417, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.680413694445456, 136.02355824322456, 1.0]], ['2, k, 9', [-45.65953959196813, 146.7895624202218, 1.0]], ['2, k, 10', [-50.185232549229106, 167.72053717634265, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.5950475393385144, 84.2612026050161, 1.0]], ['2, k, 13', [4.605003055796352, 45.898924420569394, 1.0]], ['2, k, 14', [10.986812948448677, 10.813541827888073, 1.0]], ['2, k, 15', [10.307234876969446, 7.642334937986435, 1.0]], ['2, k, 16', [-16.122955317370973, 84.37991907819355, 1.0]], ['2, k, 17', [-21.267167757692082, 47.396478712269065, 1.0]], ['2, k, 18', [-26.08315648818712, 11.452219227028998, 1.0]], ['2, k, 19', [-26.61219772808333, 8.225003666236779, 1.0]], ['2, k, 20', [-9.138688020059245, 136.14210716350925, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.263558, 84.43522, 1.0]], ['2, k, 1', [-8.973227112468132, 113.86395897291345, 1.0]], ['2, k, 2', [-8.92153788920974, 135.90172334904472, 1.0]], ['2, k, 3', [-8.907853201881919, 142.0989308145862, 1.0]], ['2, k, 4', [7.058937306477317, 134.28154457650683, 1.0]], ['2, k, 5', [30.41988155023735, 143.06071415940053, 1.0]], ['2, k, 6', [38.19610735697074, 163.83381255686874, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.35655593518193, 135.75324053586138, 1.0]], ['2, k, 9', [-45.344049312386645, 146.60712340178185, 1.0]], ['2, k, 10', [-49.90392936363685, 167.50535343579025, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.283914021249342, 84.0936972513833, 1.0]], ['2, k, 13', [5.034352516173081, 45.8525762356447, 1.0]], ['2, k, 14', [11.393205175088903, 11.061648218346718, 1.0]], ['2, k, 15', [10.843669680177168, 7.874334116055259, 1.0]], ['2, k, 16', [-15.90367803575641, 84.27616256144132, 1.0]], ['2, k, 17', [-21.177004822108312, 47.00835337224433, 1.0]], ['2, k, 18', [-26.28125163722988, 11.068079898127685, 1.0]], ['2, k, 19', [-26.720009588993367, 7.823434778370174, 1.0]], ['2, k, 20', [-8.92153788920974, 135.90172334904472, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.887684000000002, 84.19115200000002, 1.0]], ['2, k, 1', [-8.635220211910676, 113.63469352931644, 1.0]], ['2, k, 2', [-8.592680055234688, 135.63294284729596, 1.0]], ['2, k, 3', [-8.58025431435836, 141.81587886879257, 1.0]], ['2, k, 4', [7.458820024573955, 134.094716350399, 1.0]], ['2, k, 5', [30.91748479752927, 142.8517424267996, 1.0]], ['2, k, 6', [38.735820277459865, 163.60851187355857, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.901548937767167, 135.44811802900156, 1.0]], ['2, k, 9', [-44.910059023409595, 146.40442726771713, 1.0]], ['2, k, 10', [-49.48350218004169, 167.29367234365526, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.8911648044431768, 83.81897842069873, 1.0]], ['2, k, 13', [5.527333668985347, 45.76531028561598, 1.0]], ['2, k, 14', [11.940564490207363, 11.136458225340363, 1.0]], ['2, k, 15', [11.513262977494248, 7.928615469611099, 1.0]], ['2, k, 16', [-15.60474811595798, 84.08448237058028, 1.0]], ['2, k, 17', [-21.014431614002028, 46.509534320306024, 1.0]], ['2, k, 18', [-26.390914751330158, 10.686814414716089, 1.0]], ['2, k, 19', [-26.749609943316592, 7.424313249532552, 1.0]], ['2, k, 20', [-8.592680055234688, 135.63294284729596, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.43684, 83.766102, 1.0]], ['2, k, 1', [-8.212215125969088, 113.24443023049184, 1.0]], ['2, k, 2', [-8.17190034296901, 135.25452597952116, 1.0]], ['2, k, 3', [-8.158732815317473, 141.4421764985639, 1.0]], ['2, k, 4', [7.957607525138776, 133.78210760358317, 1.0]], ['2, k, 5', [31.519906608615067, 142.61547440685666, 1.0]], ['2, k, 6', [39.41088403492569, 163.297091949092, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.385365522700504, 135.017363774142, 1.0]], ['2, k, 9', [-44.47855632747077, 146.1286620542318, 1.0]], ['2, k, 10', [-49.05683040810068, 167.02217095920403, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.4244625962198585, 83.38013503425685, 1.0]], ['2, k, 13', [6.096436808403812, 45.54856632950811, 1.0]], ['2, k, 14', [12.577125656728867, 11.234612574399172, 1.0]], ['2, k, 15', [12.267640668059276, 8.004431165148773, 1.0]], ['2, k, 16', [-15.23757484861487, 83.71382868171477, 1.0]], ['2, k, 17', [-20.80417490521425, 45.802706899456815, 1.0]], ['2, k, 18', [-26.393529510956316, 10.407151001772753, 1.0]], ['2, k, 19', [-26.68262182822963, 7.1272604029451605, 1.0]], ['2, k, 20', [-8.17190034296901, 135.25452597952116, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.948074, 83.19268600000001, 1.0]], ['2, k, 1', [-7.737499606197761, 112.5999491798124, 1.0]], ['2, k, 2', [-7.685841719586494, 134.547899940506, 1.0]], ['2, k, 3', [-7.668401872446966, 140.72324231187758, 1.0]], ['2, k, 4', [8.497725852079263, 133.19184004270363, 1.0]], ['2, k, 5', [32.11274826320924, 142.1171033310041, 1.0]], ['2, k, 6', [40.108913487064946, 162.7560065449049, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.798248270540125, 134.30622979225456, 1.0]], ['2, k, 9', [-43.967555913467876, 145.52631375690981, 1.0]], ['2, k, 10', [-48.589398214224374, 166.55787273692522, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.9254253763748483, 82.82058606363579, 1.0]], ['2, k, 13', [6.704790677716358, 45.23905414781587, 1.0]], ['2, k, 14', [13.260702155269831, 11.523289370105687, 1.0]], ['2, k, 15', [13.061170453894919, 8.267029637360086, 1.0]], ['2, k, 16', [-14.822413969833615, 83.1844335772662, 1.0]], ['2, k, 17', [-20.516374700173028, 45.05002905885549, 1.0]], ['2, k, 18', [-26.282607027360203, 10.262047293567562, 1.0]], ['2, k, 19', [-26.511057414937003, 6.962324879019368, 1.0]], ['2, k, 20', [-7.685841719586494, 134.547899940506, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.431846, 82.51464, 1.0]], ['2, k, 1', [-7.219179725535098, 111.85575619661985, 1.0]], ['2, k, 2', [-7.145440334475298, 133.7729242915619, 1.0]], ['2, k, 3', [-7.121051057183267, 139.94464448047506, 1.0]], ['2, k, 4', [9.095140190838732, 132.5198373840255, 1.0]], ['2, k, 5', [32.659978003459045, 141.52749060809884, 1.0]], ['2, k, 6', [40.762590681170686, 162.09667851704864, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.159590121034043, 133.52273522196452, 1.0]], ['2, k, 9', [-43.47795884813424, 144.8458057065455, 1.0]], ['2, k, 10', [-48.21161140908628, 166.29555212405828, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.40560676120740613, 82.17349780712505, 1.0]], ['2, k, 13', [7.335359641195541, 44.904260528714495, 1.0]], ['2, k, 14', [14.011778508904472, 11.711169372518441, 1.0]], ['2, k, 15', [13.912686565685435, 8.427619072029636, 1.0]], ['2, k, 16', [-14.362150556168164, 82.53628309463383, 1.0]], ['2, k, 17', [-20.127374815120305, 44.41120657840887, 1.0]], ['2, k, 18', [-26.087020134680877, 10.033386808918799, 1.0]], ['2, k, 19', [-26.267398992260514, 6.714764952637844, 1.0]], ['2, k, 20', [-7.145440334475298, 133.7729242915619, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.928254000000001, 81.643598, 1.0]], ['2, k, 1', [-6.708779019776674, 110.93766202735014, 1.0]], ['2, k, 2', [-6.608198681945414, 132.86591579945966, 1.0]], ['2, k, 3', [-6.575324885501487, 139.04591048712155, 1.0]], ['2, k, 4', [9.7287890069715, 131.6991166809187, 1.0]], ['2, k, 5', [33.219956024247224, 140.7728020996558, 1.0]], ['2, k, 6', [41.496313489070786, 161.48886954991409, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.53651131484997, 132.61147006261845, 1.0]], ['2, k, 9', [-43.03882986119369, 144.06958161609256, 1.0]], ['2, k, 10', [-47.85664284868292, 165.86375507199776, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.11386675602718199, 81.33996288933243, 1.0]], ['2, k, 13', [7.967897042956893, 44.386687491733596, 1.0]], ['2, k, 14', [14.78986541429259, 11.766624748063194, 1.0]], ['2, k, 15', [14.779740052327798, 8.454076189186972, 1.0]], ['2, k, 16', [-13.910427159327057, 81.69465078301565, 1.0]], ['2, k, 17', [-19.69547990886114, 43.764472724052695, 1.0]], ['2, k, 18', [-25.834670589753937, 9.772057246514706, 1.0]], ['2, k, 19', [-25.978795363036227, 6.435262064048651, 1.0]], ['2, k, 20', [-6.608198681945414, 132.86591579945966, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.472994, 80.658204, 1.0]], ['2, k, 1', [-6.234302325807861, 109.80645918641295, 1.0]], ['2, k, 2', [-6.096995573456417, 131.66814365343717, 1.0]], ['2, k, 3', [-6.052774848520307, 137.83689999652765, 1.0]], ['2, k, 4', [10.270826918134528, 130.60727104178744, 1.0]], ['2, k, 5', [33.60729742499464, 139.710869602713, 1.0]], ['2, k, 6', [42.10430026058943, 160.60752616309662, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.927015355110115, 131.44942938580442, 1.0]], ['2, k, 9', [-42.61489887026481, 142.99431412829588, 1.0]], ['2, k, 10', [-47.6050888538932, 165.44066288304614, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.5770243295732254, 80.41588256053718, 1.0]], ['2, k, 13', [8.532401886434766, 43.78861609903758, 1.0]], ['2, k, 14', [15.552420859399689, 11.78396106453765, 1.0]], ['2, k, 15', [15.62056369887475, 8.437259007916339, 1.0]], ['2, k, 16', [-13.488787408981501, 80.72004788815626, 1.0]], ['2, k, 17', [-19.258703622237, 43.19540983736011, 1.0]], ['2, k, 18', [-25.635007563754474, 9.552819045292118, 1.0]], ['2, k, 19', [-25.75130388996068, 6.191844456253909, 1.0]], ['2, k, 20', [-6.096995573456417, 131.66814365343717, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.073887999999999, 79.548732, 1.0]], ['2, k, 1', [-5.807638634627646, 108.58306565766956, 1.0]], ['2, k, 2', [-5.633071206628014, 130.38418243326166, 1.0]], ['2, k, 3', [-5.577382097829444, 136.5406322181691, 1.0]], ['2, k, 4', [10.750830624157498, 129.43331949812514, 1.0]], ['2, k, 5', [33.86056534610886, 138.54546288173603, 1.0]], ['2, k, 6', [42.61496399453798, 159.7234416368478, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.376137665588267, 130.18689401262705, 1.0]], ['2, k, 9', [-42.15094648051921, 141.82290550965877, 1.0]], ['2, k, 10', [-47.165203518969946, 164.35148796542165, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.9789348020967097, 79.35759265172355, 1.0]], ['2, k, 13', [9.215445038523782, 43.29655319556372, 1.0]], ['2, k, 14', [16.65131050885068, 11.925898975131876, 1.0]], ['2, k, 15', [16.82862840615305, 8.534482272607674, 1.0]], ['2, k, 16', [-13.116635280320697, 79.61330830827956, 1.0]], ['2, k, 17', [-18.79752530048708, 42.79366664558915, 1.0]], ['2, k, 18', [-25.543990851839425, 9.438371925771584, 1.0]], ['2, k, 19', [-25.635220059901098, 6.036698993063914, 1.0]], ['2, k, 20', [-5.633071206628014, 130.38418243326166, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.734032, 78.378038, 1.0]], ['2, k, 1', [-5.439280516196029, 107.33307230677812, 1.0]], ['2, k, 2', [-5.2266239182114145, 129.10511376114073, 1.0]], ['2, k, 3', [-5.15960907035395, 135.25631233732878, 1.0]], ['2, k, 4', [11.154023550285734, 128.22057328658028, 1.0]], ['2, k, 5', [34.14119044665237, 137.4947009053137, 1.0]], ['2, k, 6', [43.06210159190564, 158.74605513168692, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-21.942522068502726, 128.92874715417628, 1.0]], ['2, k, 9', [-41.84640835298816, 140.75507986409553, 1.0]], ['2, k, 10', [-46.99096887618549, 163.94168102244925, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.3248476569400642, 78.22734676908914, 1.0]], ['2, k, 13', [9.984409354238885, 42.88990741675038, 1.0]], ['2, k, 14', [18.07540959787401, 12.043780019938115, 1.0]], ['2, k, 15', [18.3917854585895, 8.603190387104583, 1.0]], ['2, k, 16', [-12.796909201523945, 78.44598612966765, 1.0]], ['2, k, 17', [-18.66976268013667, 42.43016175695942, 1.0]], ['2, k, 18', [-26.35338551394133, 9.530529423333157, 1.0]], ['2, k, 19', [-26.478476799622825, 6.069927729251418, 1.0]], ['2, k, 20', [-5.2266239182114145, 129.10511376114073, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.4956879999999995, 77.13105200000001, 1.0]], ['2, k, 1', [-5.165081247353231, 105.96457683200107, 1.0]], ['2, k, 2', [-4.907241527714511, 127.66231272764018, 1.0]], ['2, k, 3', [-4.826338638658718, 133.79504935462322, 1.0]], ['2, k, 4', [11.455735874384487, 126.89112659271964, 1.0]], ['2, k, 5', [34.630272841740386, 136.40451045345958, 1.0]], ['2, k, 6', [43.636096906091865, 157.58431421882477, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-21.58027846834097, 127.54956827073482, 1.0]], ['2, k, 9', [-41.67314224849534, 139.4695528273181, 1.0]], ['2, k, 10', [-46.739971563529856, 162.2870884611836, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.571238571622466, 77.0209006781225, 1.0]], ['2, k, 13', [10.742422875737995, 42.47835219007242, 1.0]], ['2, k, 14', [19.65886526715643, 12.306777585903603, 1.0]], ['2, k, 15', [20.136401060606925, 8.814577587925488, 1.0]], ['2, k, 16', [-12.574547385615638, 77.20556944867214, 1.0]], ['2, k, 17', [-18.50137179256232, 42.00401771819506, 1.0]], ['2, k, 18', [-26.832597597876557, 9.839765585548676, 1.0]], ['2, k, 19', [-26.9928666953684, 6.324351488960774, 1.0]], ['2, k, 20', [-4.907241527714511, 127.66231272764018, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.357644, 75.85239800000001, 1.0]], ['2, k, 1', [-4.9873987782382905, 104.56429027172994, 1.0]], ['2, k, 2', [-4.6852699791332135, 126.18023151863093, 1.0]], ['2, k, 3', [-4.591206034434825, 132.2916303194133, 1.0]], ['2, k, 4', [11.624466219887223, 125.5185967343685, 1.0]], ['2, k, 5', [34.79755214449048, 135.20187260257478, 1.0]], ['2, k, 6', [43.98610142345816, 156.54047953145556, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-21.34722069187245, 126.09022057208364, 1.0]], ['2, k, 9', [-41.55633277683626, 138.1882075509708, 1.0]], ['2, k, 10', [-46.547702594930975, 160.71649587753564, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.7077051694683059, 75.76527269187835, 1.0]], ['2, k, 13', [11.375066024003623, 42.022048093034826, 1.0]], ['2, k, 14', [21.185864652789817, 12.696471050630404, 1.0]], ['2, k, 15', [21.829531649340623, 9.152218006123082, 1.0]], ['2, k, 16', [-12.451757496917349, 75.94593319388278, 1.0]], ['2, k, 17', [-18.409826655431633, 41.560465900070234, 1.0]], ['2, k, 18', [-27.770813285642255, 10.375857361954782, 1.0]], ['2, k, 19', [-27.97018892242404, 6.7889052260747285, 1.0]], ['2, k, 20', [-4.6852699791332135, 126.18023151863093, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.290381999999999, 74.57334, 1.0]], ['2, k, 1', [-4.879506388499945, 103.23573831808159, 1.0]], ['2, k, 2', [-4.538280568920687, 124.81720093495149, 1.0]], ['2, k, 3', [-4.432785868316928, 130.91940031476156, 1.0]], ['2, k, 4', [11.675422673166, 124.25656102014152, 1.0]], ['2, k, 5', [34.71574588238873, 134.07507991807316, 1.0]], ['2, k, 6', [43.93478844871277, 155.27515327925286, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-21.264223600944455, 124.77117629302161, 1.0]], ['2, k, 9', [-41.58710350244428, 137.02964173410754, 1.0]], ['2, k, 10', [-46.454473667249005, 159.06311021965212, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.7795399608074254, 74.50627417239271, 1.0]], ['2, k, 13', [11.974433361769673, 41.49950451317729, 1.0]], ['2, k, 14', [22.949038290416098, 13.235313315673647, 1.0]], ['2, k, 15', [23.763224755748595, 9.628585108637347, 1.0]], ['2, k, 16', [-12.399480756022935, 74.67524097641461, 1.0]], ['2, k, 17', [-18.48279154625635, 40.97372912247279, 1.0]], ['2, k, 18', [-29.02968660336468, 11.074191417485537, 1.0]], ['2, k, 19', [-29.32435092725779, 7.40873697499465, 1.0]], ['2, k, 20', [-4.538280568920687, 124.81720093495149, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
