[[0, 0, 0, 0, 1.0], [1, 429.321, 308.894, 0.832759, 1.0], [2, 405.812, 308.858, 0.778656, 1.0], [3, 375.017, 320.632, 0.698843, 1.0], [4, 355.918, 322.183, 0.881678, 1.0], [5, 452.808, 308.906, 0.731916, 1.0], [6, 482.206, 316.23, 0.550896, 1.0], [7, 499.81, 316.272, 0.799805, 1.0], [8, 429.271, 407.295, 0.785651, 1.0], [9, 407.345, 407.28, 0.730182, 1.0], [10, 404.375, 474.895, 0.851728, 1.0], [11, 394.101, 536.583, 0.580119, 1.0], [12, 449.871, 407.306, 0.743889, 1.0], [13, 451.394, 474.842, 0.873652, 1.0], [14, 463.04, 536.567, 0.782656, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 424.892, 281.012, 0.0759585, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 463.053, 536.581, 0.477337, 1.0], [22, 392.632, 536.591, 0.162, 1.0], [23, 392.638, 536.6, 0.133991, 1.0], [24, 394.113, 536.591, 0.287037, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 427.91, 310.32, 0.855763, 1.0], [2, 404.306, 310.32, 0.772999, 1.0], [3, 377.906, 313.35, 0.684205, 1.0], [4, 352.987, 322.051, 0.853572, 1.0], [5, 452.873, 310.306, 0.761179, 1.0], [6, 477.799, 311.861, 0.726267, 1.0], [7, 496.914, 313.298, 0.82958, 1.0], [8, 427.865, 404.38, 0.804253, 1.0], [9, 405.884, 404.386, 0.7489, 1.0], [10, 404.338, 474.831, 0.789018, 1.0], [11, 394.038, 536.583, 0.557393, 1.0], [12, 448.392, 404.38, 0.724247, 1.0], [13, 451.38, 471.939, 0.834523, 1.0], [14, 461.616, 536.564, 0.786794, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 416.093, 285.422, 0.144102, 1.0], [18, 441.071, 280.983, 0.0894365, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 461.636, 536.578, 0.509785, 1.0], [22, 392.6, 536.595, 0.144277, 1.0], [23, 392.631, 536.603, 0.121448, 1.0], [24, 394.069, 536.591, 0.270947, 1.0]]
[[0, 430.83, 285.377, 0.148226, 1.0], [1, 429.272, 308.922, 0.864345, 1.0], [2, 402.921, 308.887, 0.774107, 1.0], [3, 376.473, 313.307, 0.713569, 1.0], [4, 352.978, 322.075, 0.867679, 1.0], [5, 454.288, 310.304, 0.774947, 1.0], [6, 482.181, 311.911, 0.691344, 1.0], [7, 498.294, 313.325, 0.814639, 1.0], [8, 427.83, 404.386, 0.811033, 1.0], [9, 405.862, 404.391, 0.771796, 1.0], [10, 404.339, 473.358, 0.804064, 1.0], [11, 394.04, 536.582, 0.608139, 1.0], [12, 446.93, 404.391, 0.724882, 1.0], [13, 451.369, 471.923, 0.836818, 1.0], [14, 461.628, 536.567, 0.789668, 1.0], [15, 426.392, 278.064, 0.158439, 1.0], [16, 438.097, 276.631, 0.143901, 1.0], [17, 416.082, 282.468, 0.222035, 1.0], [18, 442.592, 278.109, 0.136988, 1.0], [19, 457.226, 536.59, 0.201571, 1.0], [20, 464.619, 536.599, 0.252038, 1.0], [21, 461.65, 536.58, 0.501633, 1.0], [22, 392.589, 536.595, 0.153596, 1.0], [23, 392.627, 536.603, 0.131064, 1.0], [24, 394.066, 536.591, 0.303387, 1.0]]
[[0, 430.822, 286.871, 0.144685, 1.0], [1, 429.275, 308.879, 0.849249, 1.0], [2, 402.898, 308.857, 0.761779, 1.0], [3, 374.999, 313.305, 0.711247, 1.0], [4, 352.938, 320.656, 0.847309, 1.0], [5, 454.323, 308.9, 0.760105, 1.0], [6, 480.759, 311.866, 0.687943, 1.0], [7, 498.329, 313.327, 0.82372, 1.0], [8, 427.807, 404.333, 0.791465, 1.0], [9, 405.838, 404.323, 0.753708, 1.0], [10, 404.324, 473.38, 0.796959, 1.0], [11, 394.042, 536.585, 0.490035, 1.0], [12, 445.502, 404.349, 0.716904, 1.0], [13, 451.362, 471.902, 0.831867, 1.0], [14, 461.627, 536.567, 0.781549, 1.0], [15, 426.377, 280.997, 0.146977, 1.0], [16, 436.685, 278.11, 0.129789, 1.0], [17, 416.089, 283.922, 0.231256, 1.0], [18, 442.575, 279.541, 0.121864, 1.0], [19, 457.237, 536.591, 0.201779, 1.0], [20, 466.04, 536.599, 0.249043, 1.0], [21, 461.642, 536.58, 0.492236, 1.0], [22, 392.613, 536.596, 0.12666, 1.0], [23, 394.06, 536.604, 0.104158, 1.0], [24, 394.071, 536.593, 0.229376, 1.0]]
[[0, 432.294, 282.467, 0.0975622, 1.0], [1, 429.306, 308.877, 0.849878, 1.0], [2, 404.35, 307.458, 0.76811, 1.0], [3, 379.38, 313.297, 0.727995, 1.0], [4, 354.402, 322.057, 0.856756, 1.0], [5, 454.317, 308.897, 0.764134, 1.0], [6, 480.762, 311.921, 0.707824, 1.0], [7, 498.321, 313.341, 0.830917, 1.0], [8, 427.813, 404.335, 0.790625, 1.0], [9, 405.844, 404.323, 0.750959, 1.0], [10, 404.335, 473.375, 0.816763, 1.0], [11, 394.058, 536.583, 0.568346, 1.0], [12, 445.503, 404.348, 0.717217, 1.0], [13, 451.363, 471.887, 0.824086, 1.0], [14, 461.622, 536.566, 0.775932, 1.0], [15, 427.822, 276.611, 0.105438, 1.0], [16, 438.098, 275.169, 0.101681, 1.0], [17, 416.144, 280.98, 0.153331, 1.0], [18, 441.127, 278.06, 0.112133, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 461.649, 536.579, 0.497709, 1.0], [22, 392.616, 536.594, 0.147119, 1.0], [23, 394.065, 536.603, 0.125609, 1.0], [24, 394.078, 536.591, 0.276027, 1.0]]
[[0, 432.304, 282.492, 0.249488, 1.0], [1, 427.92, 308.892, 0.853372, 1.0], [2, 404.311, 307.464, 0.778314, 1.0], [3, 377.905, 311.923, 0.743845, 1.0], [4, 352.988, 322.049, 0.862256, 1.0], [5, 452.878, 308.923, 0.776391, 1.0], [6, 479.245, 313.323, 0.707882, 1.0], [7, 496.9, 313.338, 0.830236, 1.0], [8, 427.842, 404.371, 0.806154, 1.0], [9, 405.862, 404.384, 0.764378, 1.0], [10, 404.321, 474.865, 0.812487, 1.0], [11, 394.036, 536.584, 0.540104, 1.0], [12, 446.959, 404.371, 0.721385, 1.0], [13, 451.381, 473.362, 0.84944, 1.0], [14, 461.621, 536.567, 0.777268, 1.0], [15, 427.835, 276.593, 0.287599, 1.0], [16, 439.55, 276.579, 0.268041, 1.0], [17, 416.083, 279.518, 0.34646, 1.0], [18, 445.486, 278.09, 0.176454, 1.0], [19, 457.223, 536.591, 0.197594, 1.0], [20, 464.621, 536.6, 0.246894, 1.0], [21, 461.643, 536.581, 0.488578, 1.0], [22, 391.16, 536.596, 0.137054, 1.0], [23, 392.628, 536.605, 0.113766, 1.0], [24, 394.066, 536.592, 0.257343, 1.0]]
[[0, 430.824, 279.535, 0.459158, 1.0], [1, 429.279, 308.903, 0.855546, 1.0], [2, 404.329, 308.869, 0.791999, 1.0], [3, 379.353, 311.9, 0.757575, 1.0], [4, 352.97, 320.629, 0.840368, 1.0], [5, 454.284, 310.297, 0.777853, 1.0], [6, 480.748, 313.287, 0.721952, 1.0], [7, 498.342, 313.334, 0.849059, 1.0], [8, 427.83, 404.335, 0.793915, 1.0], [9, 405.862, 404.325, 0.748591, 1.0], [10, 404.338, 473.362, 0.806363, 1.0], [11, 394.038, 536.584, 0.546085, 1.0], [12, 446.935, 404.348, 0.712884, 1.0], [13, 451.367, 473.346, 0.836404, 1.0], [14, 461.614, 536.569, 0.766666, 1.0], [15, 426.389, 275.116, 0.486708, 1.0], [16, 438.123, 275.101, 0.478906, 1.0], [17, 414.619, 276.651, 0.500708, 1.0], [18, 445.485, 276.602, 0.276311, 1.0], [19, 457.224, 536.592, 0.194313, 1.0], [20, 464.627, 536.6, 0.246648, 1.0], [21, 461.642, 536.582, 0.475589, 1.0], [22, 392.596, 536.596, 0.143333, 1.0], [23, 392.634, 536.604, 0.118549, 1.0], [24, 394.061, 536.592, 0.262222, 1.0]]
[[0, 430.845, 278.091, 0.3637, 1.0], [1, 427.912, 307.44, 0.822848, 1.0], [2, 404.334, 305.99, 0.772026, 1.0], [3, 377.94, 311.889, 0.751428, 1.0], [4, 352.979, 320.642, 0.841397, 1.0], [5, 452.861, 307.451, 0.76218, 1.0], [6, 477.832, 313.297, 0.723338, 1.0], [7, 498.287, 313.325, 0.837797, 1.0], [8, 427.815, 402.91, 0.76884, 1.0], [9, 405.855, 402.897, 0.731478, 1.0], [10, 404.326, 473.398, 0.791788, 1.0], [11, 394.035, 536.585, 0.466903, 1.0], [12, 445.489, 402.921, 0.700229, 1.0], [13, 451.375, 471.894, 0.824277, 1.0], [14, 461.637, 536.57, 0.771083, 1.0], [15, 426.421, 275.071, 0.392141, 1.0], [16, 438.124, 275.084, 0.37479, 1.0], [17, 414.669, 276.616, 0.429158, 1.0], [18, 444.026, 276.598, 0.226214, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 461.659, 536.582, 0.475178, 1.0], [22, 392.6, 536.597, 0.113008, 1.0], [23, 392.641, 536.607, 0.0933436, 1.0], [24, 394.064, 536.595, 0.212394, 1.0]]
[[0, 432.294, 279.556, 0.406049, 1.0], [1, 427.921, 308.901, 0.856587, 1.0], [2, 404.316, 308.858, 0.791341, 1.0], [3, 377.905, 311.911, 0.747429, 1.0], [4, 352.984, 320.682, 0.860806, 1.0], [5, 452.889, 308.929, 0.784743, 1.0], [6, 479.279, 313.292, 0.719361, 1.0], [7, 498.321, 313.328, 0.844009, 1.0], [8, 427.86, 404.361, 0.799124, 1.0], [9, 405.878, 404.374, 0.751375, 1.0], [10, 404.308, 476.356, 0.743472, 1.0], [11, 394.025, 536.588, 0.336974, 1.0], [12, 448.387, 404.362, 0.716503, 1.0], [13, 451.398, 473.397, 0.845972, 1.0], [14, 461.625, 536.569, 0.765788, 1.0], [15, 427.842, 275.13, 0.45071, 1.0], [16, 439.55, 275.138, 0.430753, 1.0], [17, 416.072, 278.044, 0.488298, 1.0], [18, 445.47, 276.65, 0.220016, 1.0], [19, 457.225, 536.594, 0.18461, 1.0], [20, 464.622, 536.602, 0.230964, 1.0], [21, 461.646, 536.582, 0.467779, 1.0], [22, 391.155, 536.598, 0.0730915, 1.0], [23, 392.625, 536.611, 0.0613619, 1.0], [24, 394.035, 536.596, 0.144102, 1.0]]
[[0, 430.804, 281.023, 0.184178, 1.0], [1, 427.905, 305.975, 0.80972, 1.0], [2, 404.321, 304.479, 0.75883, 1.0], [3, 377.926, 311.876, 0.737757, 1.0], [4, 352.986, 320.632, 0.837904, 1.0], [5, 452.871, 307.43, 0.745789, 1.0], [6, 477.801, 311.873, 0.732599, 1.0], [7, 498.33, 313.3, 0.864113, 1.0], [8, 427.846, 402.905, 0.769931, 1.0], [9, 405.868, 402.885, 0.726041, 1.0], [10, 404.295, 474.803, 0.795576, 1.0], [11, 394.04, 536.587, 0.40855, 1.0], [12, 446.961, 402.919, 0.693526, 1.0], [13, 451.408, 471.892, 0.810371, 1.0], [14, 461.621, 536.568, 0.768776, 1.0], [15, 426.411, 276.565, 0.199591, 1.0], [16, 436.692, 276.554, 0.18093, 1.0], [17, 416.104, 278.068, 0.243813, 1.0], [18, 442.59, 278.056, 0.152325, 1.0], [19, 458.69, 536.593, 0.191019, 1.0], [20, 466.065, 536.599, 0.242301, 1.0], [21, 461.63, 536.582, 0.471515, 1.0], [22, 392.604, 536.596, 0.100447, 1.0], [23, 392.631, 536.609, 0.0817809, 1.0], [24, 394.074, 536.597, 0.179752, 1.0]]
[[0, 429.377, 278.052, 0.335285, 1.0], [1, 427.865, 305.983, 0.799264, 1.0], [2, 402.888, 304.523, 0.74281, 1.0], [3, 373.552, 313.358, 0.703775, 1.0], [4, 351.525, 322.073, 0.846039, 1.0], [5, 452.852, 305.979, 0.733791, 1.0], [6, 477.791, 313.301, 0.697829, 1.0], [7, 498.325, 314.761, 0.828901, 1.0], [8, 427.828, 402.889, 0.755212, 1.0], [9, 405.85, 402.886, 0.713028, 1.0], [10, 402.924, 477.787, 0.697258, 1.0], [11, 394.045, 536.589, 0.265065, 1.0], [12, 446.943, 402.892, 0.685069, 1.0], [13, 452.776, 473.35, 0.811106, 1.0], [14, 461.632, 536.569, 0.730004, 1.0], [15, 424.922, 273.669, 0.361995, 1.0], [16, 435.207, 273.673, 0.336593, 1.0], [17, 413.178, 276.603, 0.420015, 1.0], [18, 442.558, 276.592, 0.206445, 1.0], [19, 457.225, 536.595, 0.172135, 1.0], [20, 464.615, 536.603, 0.217922, 1.0], [21, 461.644, 536.582, 0.440012, 1.0], [22, 392.632, 536.598, 0.0535845, 1.0], [23, 0, 0, 0, 1.0], [24, 394.062, 536.596, 0.105392, 1.0]]
[[0, 432.285, 279.561, 0.433174, 1.0], [1, 427.864, 308.897, 0.844703, 1.0], [2, 402.908, 308.868, 0.781389, 1.0], [3, 375.014, 314.758, 0.705725, 1.0], [4, 352.989, 322.136, 0.876116, 1.0], [5, 452.836, 308.897, 0.776946, 1.0], [6, 477.845, 314.763, 0.696018, 1.0], [7, 498.34, 314.768, 0.828143, 1.0], [8, 427.808, 402.897, 0.76679, 1.0], [9, 405.832, 402.913, 0.738753, 1.0], [10, 402.904, 474.824, 0.790595, 1.0], [11, 394.066, 536.587, 0.384011, 1.0], [12, 445.509, 402.893, 0.697193, 1.0], [13, 452.769, 471.912, 0.830999, 1.0], [14, 461.613, 536.569, 0.750014, 1.0], [15, 427.824, 275.14, 0.481538, 1.0], [16, 438.151, 275.144, 0.457849, 1.0], [17, 414.655, 278.087, 0.51607, 1.0], [18, 444.025, 278.06, 0.206359, 1.0], [19, 457.237, 536.596, 0.176403, 1.0], [20, 466.044, 536.602, 0.224552, 1.0], [21, 461.62, 536.583, 0.451397, 1.0], [22, 394.067, 536.598, 0.0924545, 1.0], [23, 394.061, 536.609, 0.074907, 1.0], [24, 394.099, 536.596, 0.166967, 1.0]]
[[0, 430.832, 281.03, 0.486272, 1.0], [1, 427.88, 310.292, 0.859295, 1.0], [2, 402.912, 308.9, 0.788396, 1.0], [3, 376.474, 314.798, 0.716888, 1.0], [4, 354.419, 323.543, 0.879991, 1.0], [5, 452.843, 310.323, 0.801253, 1.0], [6, 479.282, 316.262, 0.674053, 1.0], [7, 498.383, 317.743, 0.829381, 1.0], [8, 427.798, 402.887, 0.76308, 1.0], [9, 405.816, 402.886, 0.740159, 1.0], [10, 402.908, 473.348, 0.808011, 1.0], [11, 394.038, 536.585, 0.455721, 1.0], [12, 445.506, 402.892, 0.698586, 1.0], [13, 452.786, 473.37, 0.806451, 1.0], [14, 461.613, 536.571, 0.703027, 1.0], [15, 426.398, 275.177, 0.536404, 1.0], [16, 438.123, 275.172, 0.521785, 1.0], [17, 414.632, 278.109, 0.542627, 1.0], [18, 445.468, 278.078, 0.277043, 1.0], [19, 457.222, 536.596, 0.165207, 1.0], [20, 466.045, 536.602, 0.205805, 1.0], [21, 461.604, 536.583, 0.411665, 1.0], [22, 392.623, 536.596, 0.117955, 1.0], [23, 392.646, 536.604, 0.0961744, 1.0], [24, 394.067, 536.594, 0.20726, 1.0]]
[[0, 432.298, 286.875, 0.218715, 1.0], [1, 427.905, 310.425, 0.85883, 1.0], [2, 404.343, 310.404, 0.801488, 1.0], [3, 377.94, 320.62, 0.692139, 1.0], [4, 354.447, 323.621, 0.857964, 1.0], [5, 452.829, 311.789, 0.796609, 1.0], [6, 477.833, 317.736, 0.680528, 1.0], [7, 498.339, 320.675, 0.843248, 1.0], [8, 427.859, 404.312, 0.779966, 1.0], [9, 405.865, 404.314, 0.7351, 1.0], [10, 401.442, 474.885, 0.757874, 1.0], [11, 394.063, 536.588, 0.360971, 1.0], [12, 448.411, 402.923, 0.704511, 1.0], [13, 452.82, 474.794, 0.791046, 1.0], [14, 461.632, 536.577, 0.635751, 1.0], [15, 427.841, 279.55, 0.242165, 1.0], [16, 438.134, 279.528, 0.21276, 1.0], [17, 416.127, 285.405, 0.325676, 1.0], [18, 444.016, 283.932, 0.140156, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 461.659, 536.587, 0.362952, 1.0], [22, 394.074, 536.6, 0.0806879, 1.0], [23, 394.083, 536.611, 0.0662645, 1.0], [24, 394.095, 536.597, 0.153863, 1.0]]
[[0, 429.384, 289.824, 0.123154, 1.0], [1, 427.891, 311.865, 0.866366, 1.0], [2, 404.301, 311.826, 0.797929, 1.0], [3, 377.935, 322.05, 0.736738, 1.0], [4, 354.431, 325.052, 0.843593, 1.0], [5, 452.83, 311.87, 0.787372, 1.0], [6, 476.383, 322.049, 0.70225, 1.0], [7, 498.325, 322.127, 0.858752, 1.0], [8, 427.843, 404.344, 0.791016, 1.0], [9, 405.847, 404.35, 0.750788, 1.0], [10, 401.4, 476.33, 0.762352, 1.0], [11, 394.062, 536.588, 0.306671, 1.0], [12, 448.391, 404.347, 0.714623, 1.0], [13, 452.84, 474.842, 0.816738, 1.0], [14, 461.596, 536.578, 0.61574, 1.0], [15, 426.364, 286.844, 0.132659, 1.0], [16, 436.649, 283.937, 0.11443, 1.0], [17, 416.103, 288.339, 0.241011, 1.0], [18, 441.116, 286.846, 0.119671, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 461.629, 536.588, 0.348715, 1.0], [22, 392.614, 536.599, 0.0593978, 1.0], [23, 0, 0, 0, 1.0], [24, 394.093, 536.599, 0.123373, 1.0]]
[[0, 429.337, 292.76, 0.174896, 1.0], [1, 427.922, 313.286, 0.83119, 1.0], [2, 404.321, 311.897, 0.769489, 1.0], [3, 379.417, 322.188, 0.750449, 1.0], [4, 355.875, 327.989, 0.823177, 1.0], [5, 454.281, 313.316, 0.739264, 1.0], [6, 480.739, 322.129, 0.645106, 1.0], [7, 499.786, 323.581, 0.84474, 1.0], [8, 427.783, 405.886, 0.74727, 1.0], [9, 405.784, 405.892, 0.729523, 1.0], [10, 395.61, 485.154, 0.641526, 1.0], [11, 394.113, 536.591, 0.162768, 1.0], [12, 446.945, 405.876, 0.698686, 1.0], [13, 452.88, 476.321, 0.797059, 1.0], [14, 461.637, 536.58, 0.587388, 1.0], [15, 424.925, 286.915, 0.178552, 1.0], [16, 435.196, 286.872, 0.167804, 1.0], [17, 414.635, 288.347, 0.235942, 1.0], [18, 442.538, 288.335, 0.168424, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 461.667, 536.588, 0.326837, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 394.11, 536.586, 0.0537307, 1.0]]
[[0, 430.825, 300.14, 0.0972548, 1.0], [1, 429.279, 322.075, 0.851284, 1.0], [2, 404.303, 320.674, 0.746207, 1.0], [3, 373.521, 325.113, 0.61604, 1.0], [4, 351.507, 332.367, 0.808729, 1.0], [5, 452.877, 322.111, 0.751002, 1.0], [6, 477.814, 323.66, 0.659585, 1.0], [7, 498.371, 325.04, 0.839868, 1.0], [8, 427.778, 411.699, 0.735908, 1.0], [9, 405.773, 411.698, 0.713237, 1.0], [10, 397.009, 486.614, 0.713563, 1.0], [11, 394.066, 536.591, 0.193833, 1.0], [12, 446.948, 411.684, 0.692687, 1.0], [13, 454.328, 476.311, 0.780649, 1.0], [14, 461.636, 536.576, 0.673628, 1.0], [15, 424.919, 297.174, 0.102849, 1.0], [16, 438.133, 292.747, 0.091505, 1.0], [17, 413.199, 298.592, 0.200112, 1.0], [18, 445.507, 294.206, 0.104795, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 461.638, 536.586, 0.401193, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 394.1, 536.59, 0.0672209, 1.0]]
[[0, 432.284, 301.61, 0.151946, 1.0], [1, 427.866, 322.115, 0.862212, 1.0], [2, 402.904, 322.085, 0.796424, 1.0], [3, 377.936, 326.546, 0.702977, 1.0], [4, 354.453, 335.29, 0.876359, 1.0], [5, 452.805, 322.132, 0.785602, 1.0], [6, 482.197, 330.959, 0.648184, 1.0], [7, 498.41, 330.949, 0.802052, 1.0], [8, 426.423, 413.193, 0.745934, 1.0], [9, 405.775, 414.605, 0.730914, 1.0], [10, 395.587, 486.645, 0.707987, 1.0], [11, 394.043, 536.589, 0.217035, 1.0], [12, 445.517, 413.18, 0.693429, 1.0], [13, 454.358, 477.813, 0.732883, 1.0], [14, 461.6, 536.578, 0.647418, 1.0], [15, 427.82, 298.638, 0.166305, 1.0], [16, 438.148, 297.173, 0.138872, 1.0], [17, 416.09, 298.654, 0.269136, 1.0], [18, 444.009, 297.184, 0.120284, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 461.602, 536.586, 0.384695, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 394.082, 536.591, 0.0795165, 1.0]]
[[0, 427.867, 301.598, 0.132802, 1.0], [1, 426.383, 323.665, 0.822965, 1.0], [2, 402.846, 323.619, 0.771212, 1.0], [3, 376.45, 329.485, 0.681579, 1.0], [4, 352.949, 335.415, 0.839424, 1.0], [5, 451.305, 325.073, 0.758919, 1.0], [6, 476.297, 328.019, 0.690104, 1.0], [7, 498.318, 332.409, 0.832575, 1.0], [8, 427.812, 416.071, 0.759922, 1.0], [9, 405.803, 416.099, 0.726824, 1.0], [10, 395.582, 489.563, 0.67714, 1.0], [11, 394.08, 536.59, 0.170782, 1.0], [12, 448.389, 416.054, 0.6988, 1.0], [13, 455.77, 480.725, 0.699379, 1.0], [14, 461.651, 536.578, 0.614068, 1.0], [15, 422.005, 298.667, 0.13168, 1.0], [16, 430.829, 298.601, 0.120618, 1.0], [17, 416.077, 300.125, 0.196034, 1.0], [18, 439.621, 300.1, 0.139776, 1.0], [19, 458.688, 536.6, 0.14559, 1.0], [20, 464.604, 536.605, 0.184332, 1.0], [21, 461.662, 536.586, 0.356874, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 394.114, 536.584, 0.0616991, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 426.406, 330.922, 0.77612, 1.0], [2, 401.419, 326.536, 0.723478, 1.0], [3, 376.453, 335.287, 0.725678, 1.0], [4, 354.402, 341.192, 0.801169, 1.0], [5, 451.331, 333.794, 0.709673, 1.0], [6, 477.793, 333.933, 0.654173, 1.0], [7, 498.384, 335.33, 0.823819, 1.0], [8, 426.364, 417.541, 0.757579, 1.0], [9, 404.427, 417.555, 0.747979, 1.0], [10, 395.568, 488.065, 0.753193, 1.0], [11, 394.068, 536.589, 0.259375, 1.0], [12, 442.593, 416.167, 0.730882, 1.0], [13, 454.312, 477.81, 0.752848, 1.0], [14, 461.627, 536.575, 0.671935, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 417.62, 305.98, 0.0562962, 1.0], [18, 0, 0, 0, 1.0], [19, 457.222, 536.597, 0.167664, 1.0], [20, 464.591, 536.603, 0.20634, 1.0], [21, 461.625, 536.584, 0.393823, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 394.12, 536.592, 0.100411, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 426.365, 333.903, 0.831081, 1.0], [2, 401.401, 333.852, 0.775765, 1.0], [3, 370.631, 338.279, 0.699219, 1.0], [4, 352.955, 345.598, 0.86175, 1.0], [5, 449.917, 335.304, 0.751518, 1.0], [6, 476.371, 335.375, 0.732859, 1.0], [7, 498.387, 336.82, 0.849146, 1.0], [8, 426.424, 419.082, 0.745359, 1.0], [9, 405.822, 419.083, 0.723585, 1.0], [10, 395.576, 488.09, 0.727331, 1.0], [11, 394.054, 536.589, 0.263906, 1.0], [12, 444.026, 419.076, 0.704984, 1.0], [13, 454.347, 483.64, 0.721141, 1.0], [14, 461.626, 536.58, 0.587624, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 461.648, 536.587, 0.332735, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 394.106, 536.592, 0.102683, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 421.978, 336.795, 0.792074, 1.0], [2, 398.495, 335.41, 0.749979, 1.0], [3, 372.04, 345.593, 0.690564, 1.0], [4, 351.515, 347.167, 0.825083, 1.0], [5, 444.05, 336.821, 0.742663, 1.0], [6, 474.834, 338.282, 0.685962, 1.0], [7, 498.312, 344.099, 0.821425, 1.0], [8, 426.339, 423.465, 0.699768, 1.0], [9, 405.785, 424.919, 0.701163, 1.0], [10, 397.007, 489.557, 0.694676, 1.0], [11, 394.052, 536.589, 0.257761, 1.0], [12, 442.523, 422.007, 0.699192, 1.0], [13, 454.32, 480.747, 0.693347, 1.0], [14, 461.615, 536.58, 0.585846, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 461.625, 536.587, 0.335768, 1.0], [22, 392.624, 536.602, 0.050703, 1.0], [23, 0, 0, 0, 1.0], [24, 394.103, 536.59, 0.105168, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 426.417, 342.662, 0.780833, 1.0], [2, 401.439, 338.275, 0.723259, 1.0], [3, 373.52, 347.147, 0.683034, 1.0], [4, 354.438, 354.459, 0.805683, 1.0], [5, 451.354, 344.124, 0.715175, 1.0], [6, 477.821, 345.626, 0.632275, 1.0], [7, 499.783, 347.044, 0.860338, 1.0], [8, 426.361, 423.454, 0.704056, 1.0], [9, 404.424, 423.457, 0.696716, 1.0], [10, 395.606, 493.924, 0.728833, 1.0], [11, 394.095, 536.592, 0.13755, 1.0], [12, 442.581, 423.453, 0.689175, 1.0], [13, 454.302, 480.746, 0.717955, 1.0], [14, 461.616, 536.58, 0.593768, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 461.634, 536.587, 0.348075, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 426.42, 345.624, 0.830129, 1.0], [2, 401.426, 345.555, 0.745477, 1.0], [3, 370.579, 354.445, 0.70309, 1.0], [4, 354.408, 358.798, 0.856452, 1.0], [5, 451.354, 345.638, 0.746219, 1.0], [6, 479.263, 347.118, 0.679139, 1.0], [7, 499.814, 348.554, 0.85837, 1.0], [8, 427.786, 427.817, 0.761553, 1.0], [9, 405.845, 427.831, 0.733531, 1.0], [10, 395.568, 496.841, 0.756852, 1.0], [11, 394.082, 536.592, 0.162385, 1.0], [12, 444.027, 427.814, 0.707981, 1.0], [13, 454.313, 485.141, 0.701623, 1.0], [14, 460.179, 536.583, 0.50085, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 460.196, 536.588, 0.278672, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 394.101, 536.584, 0.058391, 1.0]]
