[['2, k, 0', [-0.288093, -0.77423, 1.0]], ['2, k, 1', [-0.30906, -0.479645, 1.0]], ['2, k, 2', [-0.328193, -0.188873, 1.0]], ['2, k, 3', [-0.32454, -0.0510381, 1.0]], ['2, k, 4', [-0.462448, -0.253713, 1.0]], ['2, k, 5', [-0.642367, -0.147127, 1.0]], ['2, k, 6', [-0.741403, 0.0596544, 1.0]], ['2, k, 7', [-0.765081, 0.115795, 1.0]], ['2, k, 8', [-0.16489, -0.232984, 1.0]], ['2, k, 9', [-0.0807328, -0.0528129, 1.0]], ['2, k, 10', [-0.0197186, 0.159964, 1.0]], ['2, k, 11', [-0.0218914, 0.196724, 1.0]], ['2, k, 12', [-0.352438, -0.769959, 1.0]], ['2, k, 13', [-0.468237, -1.01879, 1.0]], ['2, k, 14', [-0.400616, -1.1779, 1.0]], ['2, k, 15', [-0.402768, -1.28946, 1.0]], ['2, k, 16', [-0.217072, -0.760574, 1.0]], ['2, k, 17', [-0.152727, -1.05556, 1.0]], ['2, k, 18', [-0.145855, -1.26161, 1.0]], ['2, k, 19', [-0.135077, -1.32566, 1.0]], ['2, k, 20', [-0.323724, -0.261102, 1.0]], ['2, k, 21', [-0.786744, 0.159716, 1.0]], ['2, k, 22', [-0.787941, 0.111175, 1.0]], ['2, k, 23', [-0.0271383, 0.242531, 1.0]], ['2, k, 24', [-0.0399369, 0.203052, 1.0]]]
[['2, k, 0', [-0.284785, -0.72086, 1.0]], ['2, k, 1', [-0.312215, -0.463227, 1.0]], ['2, k, 2', [-0.339954, -0.207876, 1.0]], ['2, k, 3', [-0.399192, -0.0614297, 1.0]], ['2, k, 4', [-0.485099, -0.255926, 1.0]], ['2, k, 5', [-0.684221, -0.195741, 1.0]], ['2, k, 6', [-0.830129, -0.0277585, 1.0]], ['2, k, 7', [-0.860215, 0.0228649, 1.0]], ['2, k, 8', [-0.200418, -0.196838, 1.0]], ['2, k, 9', [-0.150668, 0.0806788, 1.0]], ['2, k, 10', [-0.159901, 0.28655, 1.0]], ['2, k, 11', [-0.187523, 0.330056, 1.0]], ['2, k, 12', [-0.345707, -0.717533, 1.0]], ['2, k, 13', [-0.384659, -0.971122, 1.0]], ['2, k, 14', [-0.418205, -1.21939, 1.0]], ['2, k, 15', [-0.422486, -1.27501, 1.0]], ['2, k, 16', [-0.215179, -0.708463, 1.0]], ['2, k, 17', [-0.166215, -1.05351, 1.0]], ['2, k, 18', [-0.144742, -1.35263, 1.0]], ['2, k, 19', [-0.127047, -1.4561, 1.0]], ['2, k, 20', [-0.332313, -0.270564, 1.0]], ['2, k, 21', [-0.888655, 0.0604511, 1.0]], ['2, k, 22', [-0.790585, 0.0712378, 1.0]], ['2, k, 23', [-0.202033, 0.383615, 1.0]], ['2, k, 24', [-0.23248, 0.321991, 1.0]]]
[['2, k, 0', [-0.280909, -0.720235, 1.0]], ['2, k, 1', [-0.312369, -0.463438, 1.0]], ['2, k, 2', [-0.345397, -0.210911, 1.0]], ['2, k, 3', [-0.411079, -0.0655516, 1.0]], ['2, k, 4', [-0.490088, -0.261674, 1.0]], ['2, k, 5', [-0.687837, -0.217448, 1.0]], ['2, k, 6', [-0.841224, -0.0400243, 1.0]], ['2, k, 7', [-0.872324, 0.00754215, 1.0]], ['2, k, 8', [-0.200892, -0.196753, 1.0]], ['2, k, 9', [-0.161675, 0.0751302, 1.0]], ['2, k, 10', [-0.180799, 0.286724, 1.0]], ['2, k, 11', [-0.210296, 0.331909, 1.0]], ['2, k, 12', [-0.339896, -0.718861, 1.0]], ['2, k, 13', [-0.382476, -0.97215, 1.0]], ['2, k, 14', [-0.417152, -1.21834, 1.0]], ['2, k, 15', [-0.423061, -1.27376, 1.0]], ['2, k, 16', [-0.213284, -0.706552, 1.0]], ['2, k, 17', [-0.163894, -1.05185, 1.0]], ['2, k, 18', [-0.144085, -1.36139, 1.0]], ['2, k, 19', [-0.134533, -1.46539, 1.0]], ['2, k, 20', [-0.336326, -0.272997, 1.0]], ['2, k, 21', [-0.899962, 0.0424198, 1.0]], ['2, k, 22', [-0.801318, 0.0586098, 1.0]], ['2, k, 23', [-0.225481, 0.386592, 1.0]], ['2, k, 24', [-0.254407, 0.320203, 1.0]]]
[['2, k, 0', [-0.273394, -0.719559, 1.0]], ['2, k, 1', [-0.311055, -0.463857, 1.0]], ['2, k, 2', [-0.3454, -0.211526, 1.0]], ['2, k, 3', [-0.418146, -0.0681222, 1.0]], ['2, k, 4', [-0.491537, -0.264185, 1.0]], ['2, k, 5', [-0.690848, -0.226186, 1.0]], ['2, k, 6', [-0.855076, -0.0719398, 1.0]], ['2, k, 7', [-0.887958, -0.00952057, 1.0]], ['2, k, 8', [-0.202142, -0.196549, 1.0]], ['2, k, 9', [-0.177008, 0.0814122, 1.0]], ['2, k, 10', [-0.201805, 0.284292, 1.0]], ['2, k, 11', [-0.231961, 0.33099, 1.0]], ['2, k, 12', [-0.334932, -0.719763, 1.0]], ['2, k, 13', [-0.380115, -0.972097, 1.0]], ['2, k, 14', [-0.415255, -1.21852, 1.0]], ['2, k, 15', [-0.421723, -1.27292, 1.0]], ['2, k, 16', [-0.204384, -0.703496, 1.0]], ['2, k, 17', [-0.161088, -1.04929, 1.0]], ['2, k, 18', [-0.143995, -1.31862, 1.0]], ['2, k, 19', [-0.136883, -1.42346, 1.0]], ['2, k, 20', [-0.336237, -0.273611, 1.0]], ['2, k, 21', [-0.915541, 0.0286424, 1.0]], ['2, k, 22', [-0.820816, 0.0428254, 1.0]], ['2, k, 23', [-0.251201, 0.38662, 1.0]], ['2, k, 24', [-0.275952, 0.320944, 1.0]]]
[['2, k, 0', [-0.262999, -0.715602, 1.0]], ['2, k, 1', [-0.298282, -0.45971, 1.0]], ['2, k, 2', [-0.329504, -0.206702, 1.0]], ['2, k, 3', [-0.428781, -0.0759968, 1.0]], ['2, k, 4', [-0.490449, -0.265894, 1.0]], ['2, k, 5', [-0.693501, -0.246471, 1.0]], ['2, k, 6', [-0.860974, -0.0907073, 1.0]], ['2, k, 7', [-0.897591, -0.0239083, 1.0]], ['2, k, 8', [-0.205235, -0.196384, 1.0]], ['2, k, 9', [-0.200259, 0.0840491, 1.0]], ['2, k, 10', [-0.220147, 0.286776, 1.0]], ['2, k, 11', [-0.249828, 0.328073, 1.0]], ['2, k, 12', [-0.328597, -0.718894, 1.0]], ['2, k, 13', [-0.374813, -0.970791, 1.0]], ['2, k, 14', [-0.412743, -1.22143, 1.0]], ['2, k, 15', [-0.42108, -1.27536, 1.0]], ['2, k, 16', [-0.189942, -0.695026, 1.0]], ['2, k, 17', [-0.157575, -1.04047, 1.0]], ['2, k, 18', [-0.13824, -1.34046, 1.0]], ['2, k, 19', [-0.134918, -1.4438, 1.0]], ['2, k, 20', [-0.322323, -0.269516, 1.0]], ['2, k, 21', [-0.927118, 0.0128081, 1.0]], ['2, k, 22', [-0.828767, 0.0277874, 1.0]], ['2, k, 23', [-0.263819, 0.385633, 1.0]], ['2, k, 24', [-0.286562, 0.318843, 1.0]]]
[['2, k, 0', [-0.261507, -0.715982, 1.0]], ['2, k, 1', [-0.30544, -0.464727, 1.0]], ['2, k, 2', [-0.373285, -0.22892, 1.0]], ['2, k, 3', [-0.436779, -0.0769696, 1.0]], ['2, k, 4', [-0.487579, -0.266765, 1.0]], ['2, k, 5', [-0.692074, -0.256825, 1.0]], ['2, k, 6', [-0.874243, -0.124165, 1.0]], ['2, k, 7', [-0.911753, -0.0471636, 1.0]], ['2, k, 8', [-0.210496, -0.197881, 1.0]], ['2, k, 9', [-0.207255, 0.0827995, 1.0]], ['2, k, 10', [-0.23764, 0.28431, 1.0]], ['2, k, 11', [-0.278545, 0.330172, 1.0]], ['2, k, 12', [-0.323878, -0.718848, 1.0]], ['2, k, 13', [-0.370603, -0.971028, 1.0]], ['2, k, 14', [-0.410901, -1.22138, 1.0]], ['2, k, 15', [-0.418636, -1.27399, 1.0]], ['2, k, 16', [-0.190062, -0.695822, 1.0]], ['2, k, 17', [-0.154415, -1.04096, 1.0]], ['2, k, 18', [-0.136654, -1.31474, 1.0]], ['2, k, 19', [-0.129978, -1.37135, 1.0]], ['2, k, 20', [-0.353642, -0.286314, 1.0]], ['2, k, 21', [-0.941395, -0.00742881, 1.0]], ['2, k, 22', [-0.844695, 0.00582359, 1.0]], ['2, k, 23', [-0.30199, 0.378353, 1.0]], ['2, k, 24', [-0.318744, 0.313383, 1.0]]]
[['2, k, 0', [-0.256913, -0.71602, 1.0]], ['2, k, 1', [-0.304938, -0.464969, 1.0]], ['2, k, 2', [-0.365085, -0.225395, 1.0]], ['2, k, 3', [-0.441379, -0.0832216, 1.0]], ['2, k, 4', [-0.485929, -0.266839, 1.0]], ['2, k, 5', [-0.718971, -0.295426, 1.0]], ['2, k, 6', [-0.87769, -0.138863, 1.0]], ['2, k, 7', [-0.919603, -0.063584, 1.0]], ['2, k, 8', [-0.217592, -0.200971, 1.0]], ['2, k, 9', [-0.223171, 0.07968, 1.0]], ['2, k, 10', [-0.254016, 0.281674, 1.0]], ['2, k, 11', [-0.299208, 0.326078, 1.0]], ['2, k, 12', [-0.320397, -0.719122, 1.0]], ['2, k, 13', [-0.366115, -0.971463, 1.0]], ['2, k, 14', [-0.407716, -1.22643, 1.0]], ['2, k, 15', [-0.416468, -1.27791, 1.0]], ['2, k, 16', [-0.185454, -0.696073, 1.0]], ['2, k, 17', [-0.142978, -1.0032, 1.0]], ['2, k, 18', [-0.132556, -1.29944, 1.0]], ['2, k, 19', [-0.129292, -1.35493, 1.0]], ['2, k, 20', [-0.350302, -0.285117, 1.0]], ['2, k, 21', [-0.943875, -0.027611, 1.0]], ['2, k, 22', [-0.846548, -0.00699432, 1.0]], ['2, k, 23', [-0.328386, 0.376701, 1.0]], ['2, k, 24', [-0.335256, 0.312839, 1.0]]]
[['2, k, 0', [-0.253101, -0.716151, 1.0]], ['2, k, 1', [-0.304411, -0.465286, 1.0]], ['2, k, 2', [-0.362289, -0.224588, 1.0]], ['2, k, 3', [-0.445062, -0.0881114, 1.0]], ['2, k, 4', [-0.485715, -0.26738, 1.0]], ['2, k, 5', [-0.724254, -0.31122, 1.0]], ['2, k, 6', [-0.88133, -0.140537, 1.0]], ['2, k, 7', [-0.929395, -0.0894563, 1.0]], ['2, k, 8', [-0.225822, -0.196164, 1.0]], ['2, k, 9', [-0.228483, 0.0798043, 1.0]], ['2, k, 10', [-0.281403, 0.276887, 1.0]], ['2, k, 11', [-0.326062, 0.323995, 1.0]], ['2, k, 12', [-0.311138, -0.719906, 1.0]], ['2, k, 13', [-0.360981, -0.97276, 1.0]], ['2, k, 14', [-0.405603, -1.22616, 1.0]], ['2, k, 15', [-0.415092, -1.27626, 1.0]], ['2, k, 16', [-0.185131, -0.69612, 1.0]], ['2, k, 17', [-0.142595, -1.00447, 1.0]], ['2, k, 18', [-0.13067, -1.30093, 1.0]], ['2, k, 19', [-0.127268, -1.35585, 1.0]], ['2, k, 20', [-0.34838, -0.284728, 1.0]], ['2, k, 21', [-0.949534, -0.0479933, 1.0]], ['2, k, 22', [-0.857288, -0.0274436, 1.0]], ['2, k, 23', [-0.358116, 0.370877, 1.0]], ['2, k, 24', [-0.372036, 0.308328, 1.0]]]
[['2, k, 0', [-0.251889, -0.717193, 1.0]], ['2, k, 1', [-0.30398, -0.466207, 1.0]], ['2, k, 2', [-0.360627, -0.224686, 1.0]], ['2, k, 3', [-0.45807, -0.0973024, 1.0]], ['2, k, 4', [-0.485181, -0.26693, 1.0]], ['2, k, 5', [-0.687032, -0.306446, 1.0]], ['2, k, 6', [-0.895234, -0.167917, 1.0]], ['2, k, 7', [-0.943592, -0.122296, 1.0]], ['2, k, 8', [-0.228421, -0.195739, 1.0]], ['2, k, 9', [-0.245993, 0.0833271, 1.0]], ['2, k, 10', [-0.323789, 0.27899, 1.0]], ['2, k, 11', [-0.354693, 0.322746, 1.0]], ['2, k, 12', [-0.30754, -0.722012, 1.0]], ['2, k, 13', [-0.349343, -0.993734, 1.0]], ['2, k, 14', [-0.403264, -1.22636, 1.0]], ['2, k, 15', [-0.415697, -1.27482, 1.0]], ['2, k, 16', [-0.185354, -0.696864, 1.0]], ['2, k, 17', [-0.138257, -1.01257, 1.0]], ['2, k, 18', [-0.129764, -1.30931, 1.0]], ['2, k, 19', [-0.126708, -1.3639, 1.0]], ['2, k, 20', [-0.347151, -0.284996, 1.0]], ['2, k, 21', [-0.983089, -0.0887518, 1.0]], ['2, k, 22', [-0.884027, -0.0593036, 1.0]], ['2, k, 23', [-0.380495, 0.368365, 1.0]], ['2, k, 24', [-0.403346, 0.308976, 1.0]]]
[['2, k, 0', [-0.25063, -0.719043, 1.0]], ['2, k, 1', [-0.304418, -0.469568, 1.0]], ['2, k, 2', [-0.361116, -0.227128, 1.0]], ['2, k, 3', [-0.463143, -0.0983049, 1.0]], ['2, k, 4', [-0.4854, -0.26686, 1.0]], ['2, k, 5', [-0.686797, -0.308635, 1.0]], ['2, k, 6', [-0.897331, -0.17921, 1.0]], ['2, k, 7', [-0.947701, -0.132371, 1.0]], ['2, k, 8', [-0.229769, -0.214367, 1.0]], ['2, k, 9', [-0.254299, 0.0652232, 1.0]], ['2, k, 10', [-0.328616, 0.278263, 1.0]], ['2, k, 11', [-0.37387, 0.317349, 1.0]], ['2, k, 12', [-0.30636, -0.724353, 1.0]], ['2, k, 13', [-0.347286, -0.993949, 1.0]], ['2, k, 14', [-0.401206, -1.22877, 1.0]], ['2, k, 15', [-0.414196, -1.27695, 1.0]], ['2, k, 16', [-0.184899, -0.698791, 1.0]], ['2, k, 17', [-0.134727, -1.01667, 1.0]], ['2, k, 18', [-0.12599, -1.31408, 1.0]], ['2, k, 19', [-0.123798, -1.36773, 1.0]], ['2, k, 20', [-0.347553, -0.28753, 1.0]], ['2, k, 21', [-0.986951, -0.107802, 1.0]], ['2, k, 22', [-0.88033, -0.0679965, 1.0]], ['2, k, 23', [-0.405311, 0.364033, 1.0]], ['2, k, 24', [-0.41512, 0.300964, 1.0]]]
[['2, k, 0', [-0.246094, -0.724137, 1.0]], ['2, k, 1', [-0.303848, -0.473493, 1.0]], ['2, k, 2', [-0.361718, -0.229085, 1.0]], ['2, k, 3', [-0.471062, -0.104063, 1.0]], ['2, k, 4', [-0.495203, -0.286465, 1.0]], ['2, k, 5', [-0.697325, -0.323928, 1.0]], ['2, k, 6', [-0.899241, -0.195354, 1.0]], ['2, k, 7', [-0.951455, -0.150775, 1.0]], ['2, k, 8', [-0.232379, -0.224892, 1.0]], ['2, k, 9', [-0.266511, 0.0537619, 1.0]], ['2, k, 10', [-0.345474, 0.274025, 1.0]], ['2, k, 11', [-0.39474, 0.311302, 1.0]], ['2, k, 12', [-0.302936, -0.731681, 1.0]], ['2, k, 13', [-0.343634, -0.998404, 1.0]], ['2, k, 14', [-0.399421, -1.22705, 1.0]], ['2, k, 15', [-0.41645, -1.27432, 1.0]], ['2, k, 16', [-0.17949, -0.703839, 1.0]], ['2, k, 17', [-0.130493, -1.01927, 1.0]], ['2, k, 18', [-0.12666, -1.31699, 1.0]], ['2, k, 19', [-0.122989, -1.42112, 1.0]], ['2, k, 20', [-0.347881, -0.289826, 1.0]], ['2, k, 21', [-0.99095, -0.124104, 1.0]], ['2, k, 22', [-0.883756, -0.0829456, 1.0]], ['2, k, 23', [-0.43091, 0.356652, 1.0]], ['2, k, 24', [-0.43557, 0.292787, 1.0]]]
[['2, k, 0', [-0.242283, -0.727906, 1.0]], ['2, k, 1', [-0.300575, -0.476279, 1.0]], ['2, k, 2', [-0.35798, -0.230296, 1.0]], ['2, k, 3', [-0.469835, -0.10751, 1.0]], ['2, k, 4', [-0.495407, -0.299114, 1.0]], ['2, k, 5', [-0.70147, -0.334619, 1.0]], ['2, k, 6', [-0.927796, -0.238856, 1.0]], ['2, k, 7', [-0.974823, -0.197462, 1.0]], ['2, k, 8', [-0.232802, -0.228403, 1.0]], ['2, k, 9', [-0.280717, 0.0479205, 1.0]], ['2, k, 10', [-0.383055, 0.274031, 1.0]], ['2, k, 11', [-0.42505, 0.307931, 1.0]], ['2, k, 12', [-0.301812, -0.733565, 1.0]], ['2, k, 13', [-0.339622, -1.00093, 1.0]], ['2, k, 14', [-0.398415, -1.2272, 1.0]], ['2, k, 15', [-0.417221, -1.27405, 1.0]], ['2, k, 16', [-0.1747, -0.707736, 1.0]], ['2, k, 17', [-0.125743, -1.04982, 1.0]], ['2, k, 18', [-0.126827, -1.33865, 1.0]], ['2, k, 19', [-0.121766, -1.4418, 1.0]], ['2, k, 20', [-0.344209, -0.291422, 1.0]], ['2, k, 21', [-1.02928, -0.172056, 1.0]], ['2, k, 22', [-0.93329, -0.137702, 1.0]], ['2, k, 23', [-0.464351, 0.344152, 1.0]], ['2, k, 24', [-0.474643, 0.281755, 1.0]]]
[['2, k, 0', [-0.237512, -0.736731, 1.0]], ['2, k, 1', [-0.300223, -0.480111, 1.0]], ['2, k, 2', [-0.359079, -0.23118, 1.0]], ['2, k, 3', [-0.49075, -0.127966, 1.0]], ['2, k, 4', [-0.496498, -0.304138, 1.0]], ['2, k, 5', [-0.756329, -0.389404, 1.0]], ['2, k, 6', [-0.925423, -0.255549, 1.0]], ['2, k, 7', [-0.978719, -0.21584, 1.0]], ['2, k, 8', [-0.233356, -0.230042, 1.0]], ['2, k, 9', [-0.297909, 0.0428786, 1.0]], ['2, k, 10', [-0.396381, 0.272123, 1.0]], ['2, k, 11', [-0.443778, 0.301377, 1.0]], ['2, k, 12', [-0.299147, -0.743395, 1.0]], ['2, k, 13', [-0.336348, -1.00478, 1.0]], ['2, k, 14', [-0.407903, -1.25423, 1.0]], ['2, k, 15', [-0.400895, -1.36017, 1.0]], ['2, k, 16', [-0.168241, -0.71644, 1.0]], ['2, k, 17', [-0.117964, -1.0259, 1.0]], ['2, k, 18', [-0.128183, -1.3238, 1.0]], ['2, k, 19', [-0.137824, -1.42686, 1.0]], ['2, k, 20', [-0.344971, -0.292707, 1.0]], ['2, k, 21', [-1.02409, -0.189102, 1.0]], ['2, k, 22', [-0.928007, -0.148068, 1.0]], ['2, k, 23', [-0.483717, 0.342587, 1.0]], ['2, k, 24', [-0.488827, 0.277486, 1.0]]]
[['2, k, 0', [-0.23491, -0.740556, 1.0]], ['2, k, 1', [-0.30128, -0.483731, 1.0]], ['2, k, 2', [-0.365861, -0.234749, 1.0]], ['2, k, 3', [-0.494217, -0.128433, 1.0]], ['2, k, 4', [-0.495126, -0.306488, 1.0]], ['2, k, 5', [-0.754597, -0.398368, 1.0]], ['2, k, 6', [-0.922299, -0.280712, 1.0]], ['2, k, 7', [-0.983187, -0.243955, 1.0]], ['2, k, 8', [-0.235178, -0.231201, 1.0]], ['2, k, 9', [-0.312399, 0.0381606, 1.0]], ['2, k, 10', [-0.409158, 0.254604, 1.0]], ['2, k, 11', [-0.459532, 0.291266, 1.0]], ['2, k, 12', [-0.297187, -0.747797, 1.0]], ['2, k, 13', [-0.349022, -1.06835, 1.0]], ['2, k, 14', [-0.404714, -1.28316, 1.0]], ['2, k, 15', [-0.422913, -1.3274, 1.0]], ['2, k, 16', [-0.166257, -0.718419, 1.0]], ['2, k, 17', [-0.11635, -1.02573, 1.0]], ['2, k, 18', [-0.126386, -1.32379, 1.0]], ['2, k, 19', [-0.13598, -1.42735, 1.0]], ['2, k, 20', [-0.349738, -0.29634, 1.0]], ['2, k, 21', [-1.03773, -0.211957, 1.0]], ['2, k, 22', [-0.937842, -0.179232, 1.0]], ['2, k, 23', [-0.502185, 0.334256, 1.0]], ['2, k, 24', [-0.501309, 0.26779, 1.0]]]
[['2, k, 0', [-0.234599, -0.740922, 1.0]], ['2, k, 1', [-0.295548, -0.47794, 1.0]], ['2, k, 2', [-0.34258, -0.20262, 1.0]], ['2, k, 3', [-0.498849, -0.14072, 1.0]], ['2, k, 4', [-0.495584, -0.307968, 1.0]], ['2, k, 5', [-0.685255, -0.386547, 1.0]], ['2, k, 6', [-0.921529, -0.294951, 1.0]], ['2, k, 7', [-0.984493, -0.263104, 1.0]], ['2, k, 8', [-0.241433, -0.208629, 1.0]], ['2, k, 9', [-0.331864, 0.0557945, 1.0]], ['2, k, 10', [-0.455853, 0.264722, 1.0]], ['2, k, 11', [-0.499003, 0.288146, 1.0]], ['2, k, 12', [-0.296702, -0.747695, 1.0]], ['2, k, 13', [-0.324822, -1.00913, 1.0]], ['2, k, 14', [-0.388327, -1.23665, 1.0]], ['2, k, 15', [-0.409082, -1.28111, 1.0]], ['2, k, 16', [-0.166369, -0.719391, 1.0]], ['2, k, 17', [-0.114898, -1.02477, 1.0]], ['2, k, 18', [-0.129482, -1.32382, 1.0]], ['2, k, 19', [-0.138452, -1.37435, 1.0]], ['2, k, 20', [-0.332461, -0.273322, 1.0]], ['2, k, 21', [-1.03903, -0.243022, 1.0]], ['2, k, 22', [-0.937678, -0.193472, 1.0]], ['2, k, 23', [-0.528985, 0.327238, 1.0]], ['2, k, 24', [-0.549547, 0.254228, 1.0]]]
[['2, k, 0', [-0.233382, -0.743965, 1.0]], ['2, k, 1', [-0.29547, -0.478984, 1.0]], ['2, k, 2', [-0.349625, -0.211021, 1.0]], ['2, k, 3', [-0.511093, -0.162003, 1.0]], ['2, k, 4', [-0.495818, -0.309463, 1.0]], ['2, k, 5', [-0.684847, -0.389353, 1.0]], ['2, k, 6', [-0.892028, -0.356516, 1.0]], ['2, k, 7', [-0.969383, -0.322146, 1.0]], ['2, k, 8', [-0.244325, -0.217411, 1.0]], ['2, k, 9', [-0.346277, 0.0432448, 1.0]], ['2, k, 10', [-0.462232, 0.261965, 1.0]], ['2, k, 11', [-0.514977, 0.277951, 1.0]], ['2, k, 12', [-0.294831, -0.750932, 1.0]], ['2, k, 13', [-0.324749, -1.00962, 1.0]], ['2, k, 14', [-0.387059, -1.23487, 1.0]], ['2, k, 15', [-0.407928, -1.27949, 1.0]], ['2, k, 16', [-0.166015, -0.721626, 1.0]], ['2, k, 17', [-0.113517, -1.02496, 1.0]], ['2, k, 18', [-0.128433, -1.32412, 1.0]], ['2, k, 19', [-0.137766, -1.37441, 1.0]], ['2, k, 20', [-0.3357, -0.277584, 1.0]], ['2, k, 21', [-1.02129, -0.282088, 1.0]], ['2, k, 22', [-0.963527, -0.278823, 1.0]], ['2, k, 23', [-0.552731, 0.318058, 1.0]], ['2, k, 24', [-0.567904, 0.242079, 1.0]]]
[['2, k, 0', [-0.233728, -0.748159, 1.0]], ['2, k, 1', [-0.2946, -0.47877, 1.0]], ['2, k, 2', [-0.348453, -0.208945, 1.0]], ['2, k, 3', [-0.510761, -0.163667, 1.0]], ['2, k, 4', [-0.494762, -0.306079, 1.0]], ['2, k, 5', [-0.679967, -0.394464, 1.0]], ['2, k, 6', [-0.882874, -0.37209, 1.0]], ['2, k, 7', [-0.959766, -0.346753, 1.0]], ['2, k, 8', [-0.247042, -0.234835, 1.0]], ['2, k, 9', [-0.354762, 0.0240647, 1.0]], ['2, k, 10', [-0.469538, 0.213292, 1.0]], ['2, k, 11', [-0.530046, 0.266048, 1.0]], ['2, k, 12', [-0.294089, -0.754681, 1.0]], ['2, k, 13', [-0.324358, -1.01029, 1.0]], ['2, k, 14', [-0.386112, -1.23566, 1.0]], ['2, k, 15', [-0.407131, -1.2802, 1.0]], ['2, k, 16', [-0.167862, -0.725944, 1.0]], ['2, k, 17', [-0.112657, -1.02536, 1.0]], ['2, k, 18', [-0.121248, -1.30581, 1.0]], ['2, k, 19', [-0.129907, -1.35856, 1.0]], ['2, k, 20', [-0.334856, -0.276193, 1.0]], ['2, k, 21', [-1.00773, -0.297451, 1.0]], ['2, k, 22', [-0.973912, -0.287942, 1.0]], ['2, k, 23', [-0.567557, 0.307671, 1.0]], ['2, k, 24', [-0.581685, 0.23328, 1.0]]]
[['2, k, 0', [-0.234256, -0.750682, 1.0]], ['2, k, 1', [-0.294811, -0.47872, 1.0]], ['2, k, 2', [-0.349533, -0.207592, 1.0]], ['2, k, 3', [-0.518208, -0.19087, 1.0]], ['2, k, 4', [-0.505753, -0.278572, 1.0]], ['2, k, 5', [-0.671519, -0.4016, 1.0]], ['2, k, 6', [-0.875799, -0.407161, 1.0]], ['2, k, 7', [-0.949437, -0.378174, 1.0]], ['2, k, 8', [-0.248048, -0.237893, 1.0]], ['2, k, 9', [-0.368246, 0.015121, 1.0]], ['2, k, 10', [-0.511968, 0.216506, 1.0]], ['2, k, 11', [-0.563065, 0.256034, 1.0]], ['2, k, 12', [-0.293687, -0.757943, 1.0]], ['2, k, 13', [-0.323229, -1.01217, 1.0]], ['2, k, 14', [-0.385418, -1.23687, 1.0]], ['2, k, 15', [-0.399118, -1.28369, 1.0]], ['2, k, 16', [-0.169149, -0.727834, 1.0]], ['2, k, 17', [-0.121544, -1.07093, 1.0]], ['2, k, 18', [-0.125725, -1.28861, 1.0]], ['2, k, 19', [-0.12488, -1.34427, 1.0]], ['2, k, 20', [-0.335743, -0.27523, 1.0]], ['2, k, 21', [-1.00048, -0.347232, 1.0]], ['2, k, 22', [-0.930428, -0.354419, 1.0]], ['2, k, 23', [-0.600055, 0.293688, 1.0]], ['2, k, 24', [-0.61725, 0.212414, 1.0]]]
[['2, k, 0', [-0.226386, -0.761714, 1.0]], ['2, k, 1', [-0.293525, -0.479256, 1.0]], ['2, k, 2', [-0.350606, -0.204061, 1.0]], ['2, k, 3', [-0.519361, -0.188725, 1.0]], ['2, k, 4', [-0.495491, -0.321562, 1.0]], ['2, k, 5', [-0.673636, -0.413889, 1.0]], ['2, k, 6', [-0.87762, -0.416618, 1.0]], ['2, k, 7', [-0.95358, -0.394962, 1.0]], ['2, k, 8', [-0.249459, -0.258879, 1.0]], ['2, k, 9', [-0.364751, -0.0029421, 1.0]], ['2, k, 10', [-0.528523, 0.221089, 1.0]], ['2, k, 11', [-0.577353, 0.247281, 1.0]], ['2, k, 12', [-0.285497, -0.77233, 1.0]], ['2, k, 13', [-0.323916, -1.02437, 1.0]], ['2, k, 14', [-0.399324, -1.25855, 1.0]], ['2, k, 15', [-0.389948, -1.36435, 1.0]], ['2, k, 16', [-0.162235, -0.735228, 1.0]], ['2, k, 17', [-0.10348, -1.03876, 1.0]], ['2, k, 18', [-0.11613, -1.31726, 1.0]], ['2, k, 19', [-0.114772, -1.37249, 1.0]], ['2, k, 20', [-0.336054, -0.273407, 1.0]], ['2, k, 21', [-1.00189, -0.351214, 1.0]], ['2, k, 22', [-0.971103, -0.334329, 1.0]], ['2, k, 23', [-0.614565, 0.288691, 1.0]], ['2, k, 24', [-0.627078, 0.207028, 1.0]]]
