[[0, 0.0555157, -0.41683, 3.33733, 1.0], [1, 0.0471353, -0.125297, 3.30657, 1.0], [2, 0.0387253, 0.161361, 3.26348, 1.0], [3, 0.050101, 0.290934, 3.25039, 1.0], [4, -0.0983493, 0.0899158, 3.23846, 1.0], [5, -0.184177, -0.0250281, 3.05152, 1.0], [6, -0.178223, -0.156159, 2.8288, 1.0], [7, -0.178279, -0.193351, 2.76223, 1.0], [8, 0.180564, 0.0733543, 3.24817, 1.0], [9, 0.266104, -0.0550165, 3.0866, 1.0], [10, 0.31043, -0.188868, 2.8704, 1.0], [11, 0.320348, -0.243417, 2.79758, 1.0], [12, -0.00843243, -0.408768, 3.29789, 1.0], [13, -0.0829348, -0.75877, 3.37231, 1.0], [14, -0.0641567, -1.24542, 3.29547, 1.0], [15, -0.0721674, -1.27813, 3.14504, 1.0], [16, 0.118307, -0.416251, 3.30758, 1.0], [17, 0.141547, -0.836456, 3.27751, 1.0], [18, 0.174041, -0.851964, 3.41772, 1.0], [19, 0.172856, -0.95919, 3.33165, 1.0], [20, 0.0408396, 0.0903623, 3.27653, 1.0], [21, -0.170624, -0.232395, 2.7243, 1.0], [22, -0.206387, -0.200141, 2.736, 1.0], [23, 0.32358, -0.284738, 2.76343, 1.0], [24, 0.354185, -0.255464, 2.76945, 1.0]]
[[0, -0.0422504, -0.4422, 3.36185, 1.0], [1, -0.00314455, -0.174164, 3.24692, 1.0], [2, 0.0355409, 0.0802964, 3.11941, 1.0], [3, 0.0756896, 0.21787, 3.08856, 1.0], [4, -0.0882479, 0.0217536, 3.13425, 1.0], [5, -0.279451, -0.0209697, 3.29484, 1.0], [6, -0.215066, -0.224122, 3.24726, 1.0], [7, -0.184268, -0.244084, 3.24367, 1.0], [8, 0.158565, 0.0187429, 3.18364, 1.0], [9, 0.208758, -0.0734784, 3.43607, 1.0], [10, 0.0508424, -0.207306, 3.36255, 1.0], [11, 0.0578077, -0.279415, 3.27278, 1.0], [12, -0.0925332, -0.43236, 3.33294, 1.0], [13, -0.153463, -0.798333, 3.37937, 1.0], [14, -0.117824, -1.1043, 3.40591, 1.0], [15, -0.0795288, -1.17773, 3.35352, 1.0], [16, 0.00879999, -0.44255, 3.32665, 1.0], [17, 0.0815597, -0.793636, 3.39463, 1.0], [18, 0.126072, -1.09309, 3.416, 1.0], [19, 0.141058, -1.14638, 3.31192, 1.0], [20, 0.0259222, 0.0174888, 3.15484, 1.0], [21, -0.157425, -0.308471, 3.1986, 1.0], [22, -0.136067, -0.190437, 3.19615, 1.0], [23, 0.0468775, -0.297947, 3.25522, 1.0], [24, 0.0609642, -0.251586, 3.2438, 1.0]]
[[0, -0.0406342, -0.442492, 3.36676, 1.0], [1, -0.00231279, -0.178603, 3.24695, 1.0], [2, 0.0357266, 0.0715016, 3.11276, 1.0], [3, 0.0745346, 0.211724, 3.08383, 1.0], [4, -0.0883046, 0.0227597, 3.13464, 1.0], [5, -0.277265, -0.0184017, 3.29309, 1.0], [6, -0.212697, -0.222265, 3.24997, 1.0], [7, -0.180424, -0.243263, 3.25281, 1.0], [8, 0.156665, 0.0142478, 3.17754, 1.0], [9, 0.212015, -0.0690778, 3.43118, 1.0], [10, 0.0540874, -0.20292, 3.35766, 1.0], [11, 0.0577586, -0.262053, 3.26327, 1.0], [12, -0.0910819, -0.43163, 3.34121, 1.0], [13, -0.152116, -0.795591, 3.38337, 1.0], [14, -0.11793, -1.1016, 3.4069, 1.0], [15, -0.0878655, -1.17959, 3.34608, 1.0], [16, 0.0102386, -0.443515, 3.32841, 1.0], [17, 0.0835824, -0.794189, 3.40206, 1.0], [18, 0.12679, -1.09437, 3.41826, 1.0], [19, 0.13899, -1.14869, 3.31455, 1.0], [20, 0.026369, 0.00966643, 3.14967, 1.0], [21, -0.151025, -0.310214, 3.20353, 1.0], [22, -0.136727, -0.194902, 3.20275, 1.0], [23, 0.0512664, -0.28411, 3.24972, 1.0], [24, 0.06434, -0.22516, 3.2345, 1.0]]
[[0, -0.0380802, -0.443592, 3.37397, 1.0], [1, -0.0016317, -0.182159, 3.24699, 1.0], [2, 0.0350531, 0.0659902, 3.10647, 1.0], [3, 0.0737479, 0.203524, 3.07328, 1.0], [4, -0.0869511, 0.0178424, 3.12859, 1.0], [5, -0.272148, -0.0236423, 3.29357, 1.0], [6, -0.208868, -0.227731, 3.24951, 1.0], [7, -0.179869, -0.245827, 3.26087, 1.0], [8, 0.156846, 0.0137245, 3.17571, 1.0], [9, 0.214998, -0.0653607, 3.42859, 1.0], [10, 0.0570596, -0.199215, 3.35507, 1.0], [11, 0.0586117, -0.27066, 3.26389, 1.0], [12, -0.0895812, -0.432425, 3.34616, 1.0], [13, -0.149698, -0.796469, 3.38927, 1.0], [14, -0.117934, -1.10158, 3.40693, 1.0], [15, -0.101864, -1.15696, 3.3046, 1.0], [16, 0.0138645, -0.445298, 3.33633, 1.0], [17, 0.0839133, -0.797873, 3.40666, 1.0], [18, 0.12686, -1.09832, 3.42024, 1.0], [19, 0.140698, -1.15376, 3.31789, 1.0], [20, 0.0261242, 0.0046101, 3.14499, 1.0], [21, -0.151423, -0.311015, 3.21176, 1.0], [22, -0.137092, -0.196663, 3.20888, 1.0], [23, 0.0466936, -0.283439, 3.24222, 1.0], [24, 0.0571245, -0.246818, 3.228, 1.0]]
[[0, -0.0356595, -0.443654, 3.37897, 1.0], [1, -0.000857966, -0.185188, 3.24677, 1.0], [2, 0.0343186, 0.0601135, 3.1003, 1.0], [3, 0.0725792, 0.197526, 3.06688, 1.0], [4, -0.0838815, 0.0138294, 3.12021, 1.0], [5, -0.269838, -0.0290881, 3.29669, 1.0], [6, -0.202718, -0.231586, 3.25054, 1.0], [7, -0.170656, -0.237231, 3.26315, 1.0], [8, 0.157591, 0.0139135, 3.17253, 1.0], [9, 0.215302, -0.0673422, 3.42745, 1.0], [10, 0.0573622, -0.201191, 3.35393, 1.0], [11, 0.0563994, -0.276029, 3.25921, 1.0], [12, -0.0876824, -0.432609, 3.3506, 1.0], [13, -0.14713, -0.800244, 3.39582, 1.0], [14, -0.117757, -1.10257, 3.40721, 1.0], [15, -0.0996668, -1.15893, 3.30627, 1.0], [16, 0.016787, -0.445477, 3.34132, 1.0], [17, 0.0850984, -0.796657, 3.41025, 1.0], [18, 0.129378, -1.09655, 3.42771, 1.0], [19, 0.145218, -1.15302, 3.32674, 1.0], [20, 0.0258579, -0.000590816, 3.14028, 1.0], [21, -0.1418, -0.302579, 3.21554, 1.0], [22, -0.128881, -0.188618, 3.209, 1.0], [23, 0.0466975, -0.283368, 3.24089, 1.0], [24, 0.0499814, -0.257079, 3.2236, 1.0]]
[[0, -0.0322711, -0.443818, 3.38422, 1.0], [1, 0.00113696, -0.187139, 3.24651, 1.0], [2, 0.0365479, 0.0579607, 3.09527, 1.0], [3, 0.0724072, 0.195337, 3.06082, 1.0], [4, -0.0821002, 0.0104398, 3.11723, 1.0], [5, -0.266418, -0.0300301, 3.29659, 1.0], [6, -0.196954, -0.232539, 3.25532, 1.0], [7, -0.166179, -0.239006, 3.26652, 1.0], [8, 0.159419, 0.00770938, 3.15794, 1.0], [9, 0.214026, -0.0682265, 3.4166, 1.0], [10, 0.0563092, -0.206254, 3.35218, 1.0], [11, 0.0608816, -0.279079, 3.26026, 1.0], [12, -0.0845396, -0.432864, 3.35505, 1.0], [13, -0.141661, -0.799952, 3.4012, 1.0], [14, -0.117066, -1.10304, 3.40761, 1.0], [15, -0.0951254, -1.18233, 3.33318, 1.0], [16, 0.02041, -0.445725, 3.34717, 1.0], [17, 0.087773, -0.798511, 3.41552, 1.0], [18, 0.129232, -1.09919, 3.42871, 1.0], [19, 0.141065, -1.15643, 3.32764, 1.0], [20, 0.0279772, -0.00276664, 3.13638, 1.0], [21, -0.134157, -0.303026, 3.22021, 1.0], [22, -0.123846, -0.1804, 3.21629, 1.0], [23, 0.0376853, -0.282567, 3.23222, 1.0], [24, 0.0509035, -0.264274, 3.2255, 1.0]]
[[0, -0.029401, -0.439307, 3.38686, 1.0], [1, 0.00257072, -0.187306, 3.24563, 1.0], [2, 0.0382121, 0.0556553, 3.08987, 1.0], [3, 0.0721954, 0.190969, 3.05298, 1.0], [4, -0.0820842, 0.00728005, 3.11447, 1.0], [5, -0.260842, -0.0293574, 3.29291, 1.0], [6, -0.176139, -0.227904, 3.26819, 1.0], [7, -0.149305, -0.249333, 3.25859, 1.0], [8, 0.159383, 0.00773175, 3.15789, 1.0], [9, 0.21813, -0.0733746, 3.41423, 1.0], [10, 0.0603489, -0.209631, 3.34566, 1.0], [11, 0.0605976, -0.277386, 3.25522, 1.0], [12, -0.0813854, -0.431254, 3.35198, 1.0], [13, -0.133104, -0.777181, 3.40577, 1.0], [14, -0.115746, -1.10021, 3.40972, 1.0], [15, -0.100573, -1.15822, 3.3097, 1.0], [16, 0.024719, -0.432166, 3.36377, 1.0], [17, 0.0890041, -0.795739, 3.42001, 1.0], [18, 0.128891, -1.09698, 3.42876, 1.0], [19, 0.141837, -1.15507, 3.32872, 1.0], [20, 0.0296645, -0.00442953, 3.13199, 1.0], [21, -0.113447, -0.311434, 3.21991, 1.0], [22, -0.104801, -0.200241, 3.19994, 1.0], [23, 0.0451608, -0.28739, 3.23605, 1.0], [24, 0.0670912, -0.245059, 3.22433, 1.0]]
[[0, -0.0232008, -0.44109, 3.39176, 1.0], [1, 0.0062958, -0.19041, 3.24493, 1.0], [2, 0.0397417, 0.0522765, 3.08498, 1.0], [3, 0.0723899, 0.185383, 3.04916, 1.0], [4, -0.0799392, 0.00546479, 3.11054, 1.0], [5, -0.251179, -0.0351587, 3.29745, 1.0], [6, -0.173413, -0.236048, 3.26767, 1.0], [7, -0.14654, -0.246872, 3.26564, 1.0], [8, 0.16001, 0.00902056, 3.1571, 1.0], [9, 0.218857, -0.0762053, 3.41219, 1.0], [10, 0.0609064, -0.210146, 3.3389, 1.0], [11, 0.0581073, -0.27647, 3.24857, 1.0], [12, -0.0734987, -0.431973, 3.36087, 1.0], [13, -0.130049, -0.787152, 3.4094, 1.0], [14, -0.115334, -1.10047, 3.40975, 1.0], [15, -0.0988298, -1.15918, 3.31073, 1.0], [16, 0.0296071, -0.437417, 3.36291, 1.0], [17, 0.0915345, -0.794097, 3.42193, 1.0], [18, 0.129677, -1.09543, 3.43269, 1.0], [19, 0.143952, -1.15424, 3.33364, 1.0], [20, 0.0316626, -0.00773851, 3.12799, 1.0], [21, -0.107717, -0.311997, 3.22165, 1.0], [22, -0.107912, -0.194478, 3.20503, 1.0], [23, 0.0421197, -0.282331, 3.22856, 1.0], [24, 0.0314575, -0.256325, 3.19933, 1.0]]
[[0, -0.0157913, -0.439346, 3.39609, 1.0], [1, 0.0102904, -0.193052, 3.24462, 1.0], [2, 0.0412505, 0.0457143, 3.08057, 1.0], [3, 0.0723524, 0.179356, 3.04474, 1.0], [4, -0.080859, 0.00230358, 3.1073, 1.0], [5, -0.249063, -0.0345727, 3.29742, 1.0], [6, -0.169442, -0.234948, 3.26997, 1.0], [7, -0.138081, -0.256592, 3.26574, 1.0], [8, 0.16084, 0.0101813, 3.15628, 1.0], [9, 0.221201, -0.0773813, 3.4076, 1.0], [10, 0.0632331, -0.211202, 3.33408, 1.0], [11, 0.0589926, -0.272468, 3.24225, 1.0], [12, -0.0672446, -0.433094, 3.35924, 1.0], [13, -0.129246, -0.789752, 3.41039, 1.0], [14, -0.114846, -1.10051, 3.40998, 1.0], [15, -0.0972463, -1.16007, 3.31208, 1.0], [16, 0.0377329, -0.433693, 3.37242, 1.0], [17, 0.0959796, -0.792132, 3.4278, 1.0], [18, 0.130757, -1.09419, 3.43401, 1.0], [19, 0.146123, -1.15386, 3.33608, 1.0], [20, 0.0338039, -0.0130838, 3.12459, 1.0], [21, -0.105985, -0.320797, 3.2342, 1.0], [22, -0.0979102, -0.208853, 3.20389, 1.0], [23, 0.0447649, -0.285834, 3.22822, 1.0], [24, 0.0505311, -0.243307, 3.20133, 1.0]]
[[0, -0.0102274, -0.440464, 3.39968, 1.0], [1, 0.0141428, -0.196712, 3.24499, 1.0], [2, 0.0423186, 0.0407595, 3.07838, 1.0], [3, 0.0722202, 0.175885, 3.03997, 1.0], [4, -0.0806461, -0.00128013, 3.10369, 1.0], [5, -0.250108, -0.0282612, 3.29484, 1.0], [6, -0.164573, -0.226617, 3.2729, 1.0], [7, -0.134946, -0.249975, 3.27447, 1.0], [8, 0.166476, 0.000374121, 3.13455, 1.0], [9, 0.22381, -0.0740617, 3.39304, 1.0], [10, 0.0663299, -0.2141, 3.33322, 1.0], [11, 0.0584624, -0.281946, 3.24471, 1.0], [12, -0.0619629, -0.434586, 3.36305, 1.0], [13, -0.124767, -0.797739, 3.4164, 1.0], [14, -0.113404, -1.10208, 3.41079, 1.0], [15, -0.102312, -1.1622, 3.3122, 1.0], [16, 0.0419845, -0.435299, 3.37342, 1.0], [17, 0.0990163, -0.791038, 3.43121, 1.0], [18, 0.130973, -1.09344, 3.43691, 1.0], [19, 0.139843, -1.1537, 3.33828, 1.0], [20, 0.0354803, -0.0177815, 3.12281, 1.0], [21, -0.0991842, -0.312933, 3.23121, 1.0], [22, -0.092416, -0.202373, 3.20769, 1.0], [23, 0.0466294, -0.296144, 3.23489, 1.0], [24, 0.0673584, -0.248899, 3.2092, 1.0]]
[[0, -0.00678172, -0.440295, 3.40089, 1.0], [1, 0.0165028, -0.198162, 3.24486, 1.0], [2, 0.0430341, 0.0385373, 3.07714, 1.0], [3, 0.0720528, 0.170643, 3.03718, 1.0], [4, -0.0796557, -0.00191725, 3.10155, 1.0], [5, -0.254237, 0.0089147, 3.27046, 1.0], [6, -0.178265, -0.193072, 3.27515, 1.0], [7, -0.132774, -0.247769, 3.27752, 1.0], [8, 0.167574, -0.000400587, 3.13212, 1.0], [9, 0.231273, -0.0726155, 3.38978, 1.0], [10, 0.0737658, -0.212024, 3.3282, 1.0], [11, 0.0676493, -0.277153, 3.24307, 1.0], [12, -0.0581486, -0.434999, 3.36268, 1.0], [13, -0.116217, -0.80206, 3.42244, 1.0], [14, -0.112866, -1.10664, 3.41113, 1.0], [15, -0.0939017, -1.17988, 3.33964, 1.0], [16, 0.0449762, -0.435212, 3.3752, 1.0], [17, 0.103787, -0.787249, 3.43404, 1.0], [18, 0.130403, -1.09027, 3.43807, 1.0], [19, 0.139134, -1.15081, 3.33967, 1.0], [20, 0.0365525, -0.0198686, 3.12173, 1.0], [21, -0.104815, -0.314703, 3.24001, 1.0], [22, -0.0947077, -0.201503, 3.21113, 1.0], [23, 0.0494689, -0.286634, 3.22755, 1.0], [24, 0.0742921, -0.237986, 3.2044, 1.0]]
[[0, -0.000482958, -0.439882, 3.40326, 1.0], [1, 0.0199167, -0.200301, 3.24422, 1.0], [2, 0.0441528, 0.0336955, 3.07324, 1.0], [3, 0.0715497, 0.168503, 3.03409, 1.0], [4, -0.0794806, -0.00261971, 3.10024, 1.0], [5, -0.25459, 0.00857565, 3.27098, 1.0], [6, -0.175025, -0.191982, 3.27635, 1.0], [7, -0.125293, -0.248928, 3.28097, 1.0], [8, 0.168295, -0.000564304, 3.13005, 1.0], [9, 0.235956, -0.0715189, 3.38708, 1.0], [10, 0.0784999, -0.210984, 3.32546, 1.0], [11, 0.0726133, -0.274487, 3.23823, 1.0], [12, -0.0530211, -0.43533, 3.36387, 1.0], [13, -0.110241, -0.786296, 3.42184, 1.0], [14, -0.11099, -1.09896, 3.41297, 1.0], [15, -0.0950058, -1.17743, 3.33825, 1.0], [16, 0.051949, -0.434635, 3.37776, 1.0], [17, 0.108413, -0.78664, 3.43864, 1.0], [18, 0.131458, -1.09013, 3.43912, 1.0], [19, 0.139948, -1.15129, 3.34134, 1.0], [20, 0.0382813, -0.0239401, 3.1187, 1.0], [21, -0.10303, -0.315197, 3.24768, 1.0], [22, -0.0871879, -0.206754, 3.20862, 1.0], [23, 0.0553699, -0.286508, 3.22559, 1.0], [24, 0.0709945, -0.244155, 3.20203, 1.0]]
[[0, 0.00288252, -0.439378, 3.40412, 1.0], [1, 0.0243955, -0.201986, 3.24327, 1.0], [2, 0.0483557, 0.0301199, 3.07001, 1.0], [3, 0.0710189, 0.166947, 3.0312, 1.0], [4, -0.0790235, -0.00402216, 3.09849, 1.0], [5, -0.24762, 0.01045, 3.267, 1.0], [6, -0.157081, -0.185655, 3.26968, 1.0], [7, -0.110925, -0.251979, 3.27544, 1.0], [8, 0.169293, -0.00179186, 3.12552, 1.0], [9, 0.239483, -0.0724976, 3.38197, 1.0], [10, 0.0820297, -0.21177, 3.31978, 1.0], [11, 0.07049, -0.273626, 3.23441, 1.0], [12, -0.0487681, -0.434246, 3.36477, 1.0], [13, -0.104213, -0.786763, 3.4245, 1.0], [14, -0.10948, -1.09697, 3.41319, 1.0], [15, -0.0996306, -1.15847, 3.31584, 1.0], [16, 0.054488, -0.43487, 3.37819, 1.0], [17, 0.110062, -0.784814, 3.43961, 1.0], [18, 0.131396, -1.08848, 3.43892, 1.0], [19, 0.139056, -1.15013, 3.34153, 1.0], [20, 0.0425578, -0.0271709, 3.1159, 1.0], [21, -0.0727445, -0.313484, 3.23677, 1.0], [22, -0.0702882, -0.209948, 3.19318, 1.0], [23, 0.0497061, -0.27693, 3.2171, 1.0], [24, 0.0429457, -0.240423, 3.18233, 1.0]]
[[0, 0.00965437, -0.438565, 3.4064, 1.0], [1, 0.0273973, -0.202633, 3.24345, 1.0], [2, 0.0488656, 0.029408, 3.06945, 1.0], [3, 0.0712354, 0.166181, 3.03051, 1.0], [4, -0.0771213, -0.00505903, 3.09645, 1.0], [5, -0.225575, -0.0181676, 3.28069, 1.0], [6, -0.14426, -0.218573, 3.27107, 1.0], [7, -0.106794, -0.250358, 3.28176, 1.0], [8, 0.171137, -0.00204977, 3.1222, 1.0], [9, 0.240677, -0.0727871, 3.37881, 1.0], [10, 0.0834835, -0.2136, 3.3201, 1.0], [11, 0.0712208, -0.275544, 3.23197, 1.0], [12, -0.042474, -0.433469, 3.36719, 1.0], [13, -0.0999137, -0.787196, 3.42801, 1.0], [14, -0.10919, -1.09723, 3.41326, 1.0], [15, -0.099591, -1.15895, 3.31611, 1.0], [16, 0.0614616, -0.434454, 3.37981, 1.0], [17, 0.113858, -0.782693, 3.44058, 1.0], [18, 0.131482, -1.08664, 3.43915, 1.0], [19, 0.138893, -1.14851, 3.34196, 1.0], [20, 0.0434372, -0.0279092, 3.11541, 1.0], [21, -0.0729121, -0.314236, 3.24454, 1.0], [22, -0.0704829, -0.20892, 3.20191, 1.0], [23, 0.0527047, -0.281443, 3.21865, 1.0], [24, 0.0875607, -0.311761, 3.2414, 1.0]]
[[0, 0.0161599, -0.438361, 3.40625, 1.0], [1, 0.0315657, -0.203975, 3.24326, 1.0], [2, 0.0501427, 0.0275977, 3.06916, 1.0], [3, 0.0715336, 0.164052, 3.02958, 1.0], [4, -0.0769833, -0.00530686, 3.09599, 1.0], [5, -0.207247, -0.0605652, 3.30609, 1.0], [6, -0.129946, -0.25904, 3.25869, 1.0], [7, -0.0893243, -0.315685, 3.27395, 1.0], [8, 0.172948, -0.00225503, 3.11946, 1.0], [9, 0.242717, -0.0735343, 3.37587, 1.0], [10, 0.0855418, -0.214381, 3.31718, 1.0], [11, 0.0714104, -0.277472, 3.22857, 1.0], [12, -0.0352347, -0.433271, 3.36771, 1.0], [13, -0.0949281, -0.787164, 3.42838, 1.0], [14, -0.109015, -1.09729, 3.41371, 1.0], [15, -0.100102, -1.15908, 3.31655, 1.0], [16, 0.0673376, -0.434463, 3.3788, 1.0], [17, 0.118562, -0.779905, 3.4407, 1.0], [18, 0.131059, -1.08405, 3.44112, 1.0], [19, 0.137789, -1.14602, 3.3439, 1.0], [20, 0.0453062, -0.0296985, 3.11508, 1.0], [21, -0.0560749, -0.37869, 3.27302, 1.0], [22, -0.0417371, -0.265485, 3.20408, 1.0], [23, -0.0154757, -0.317474, 3.22721, 1.0], [24, 0.0872911, -0.310793, 3.2314, 1.0]]
[[0, 0.0219392, -0.437782, 3.40568, 1.0], [1, 0.0370329, -0.203344, 3.24224, 1.0], [2, 0.0534011, 0.0281467, 3.06783, 1.0], [3, 0.0711182, 0.164426, 3.02725, 1.0], [4, -0.0768899, -0.00543859, 3.09564, 1.0], [5, -0.201834, -0.0713256, 3.31585, 1.0], [6, -0.127146, -0.266526, 3.25031, 1.0], [7, -0.0869975, -0.31394, 3.27357, 1.0], [8, 0.177672, 0.00125388, 3.11735, 1.0], [9, 0.245579, -0.0734551, 3.37333, 1.0], [10, 0.0885424, -0.21484, 3.31574, 1.0], [11, 0.0760326, -0.275686, 3.22518, 1.0], [12, -0.0294177, -0.43337, 3.36618, 1.0], [13, -0.094274, -0.787035, 3.42872, 1.0], [14, -0.108373, -1.09666, 3.41433, 1.0], [15, -0.0994682, -1.15849, 3.31719, 1.0], [16, 0.0730879, -0.433352, 3.37896, 1.0], [17, 0.124666, -0.775636, 3.4408, 1.0], [18, 0.132512, -1.07993, 3.44181, 1.0], [19, 0.139228, -1.14197, 3.34462, 1.0], [20, 0.0492011, -0.0291686, 3.11372, 1.0], [21, -0.0785215, -0.348633, 3.26488, 1.0], [22, -0.0377227, -0.283831, 3.20792, 1.0], [23, -0.0154757, -0.317474, 3.22721, 1.0], [24, 0.0918181, -0.309694, 3.22687, 1.0]]
[[0, 0.0304639, -0.437921, 3.40639, 1.0], [1, 0.0410717, -0.203198, 3.24261, 1.0], [2, 0.0541674, 0.0283305, 3.06786, 1.0], [3, 0.0710524, 0.164469, 3.02693, 1.0], [4, -0.0766506, -0.00560151, 3.09583, 1.0], [5, -0.210624, -0.0572725, 3.3136, 1.0], [6, -0.127193, -0.25239, 3.26172, 1.0], [7, -0.0810612, -0.305184, 3.27826, 1.0], [8, 0.178666, 4.17279e-05, 3.11663, 1.0], [9, 0.255236, -0.0694641, 3.37166, 1.0], [10, 0.0982495, -0.210775, 3.31356, 1.0], [11, 0.0866635, -0.274885, 3.22878, 1.0], [12, -0.0221555, -0.433606, 3.36785, 1.0], [13, -0.0930921, -0.79167, 3.42764, 1.0], [14, -0.106941, -1.10006, 3.41586, 1.0], [15, -0.0984931, -1.16185, 3.31867, 1.0], [16, 0.0827779, -0.433506, 3.37843, 1.0], [17, 0.131373, -0.767807, 3.43911, 1.0], [18, 0.132174, -1.07255, 3.44151, 1.0], [19, 0.138449, -1.13464, 3.34424, 1.0], [20, 0.05059, -0.0289863, 3.11379, 1.0], [21, -0.053083, -0.363734, 3.27269, 1.0], [22, -0.0380859, -0.261419, 3.20721, 1.0], [23, -0.00662336, -0.308354, 3.22421, 1.0], [24, 0.109355, -0.311418, 3.23127, 1.0]]
[[0, 0.0374197, -0.438005, 3.40468, 1.0], [1, 0.0433245, -0.20846, 3.24345, 1.0], [2, 0.0490604, 0.0086812, 3.07365, 1.0], [3, 0.0686525, 0.147263, 3.03736, 1.0], [4, -0.0766059, -0.005591, 3.09583, 1.0], [5, -0.201551, -0.0637938, 3.31856, 1.0], [6, -0.121314, -0.259342, 3.26279, 1.0], [7, -0.0768428, -0.318821, 3.28229, 1.0], [8, 0.180036, -0.00101747, 3.1156, 1.0], [9, 0.263513, -0.0672035, 3.36941, 1.0], [10, 0.106174, -0.206559, 3.30682, 1.0], [11, 0.0817804, -0.2715, 3.22274, 1.0], [12, -0.0151015, -0.433659, 3.36788, 1.0], [13, -0.0889436, -0.788888, 3.4256, 1.0], [14, -0.105949, -1.09958, 3.41616, 1.0], [15, -0.0821533, -1.1748, 3.35156, 1.0], [16, 0.0897136, -0.43369, 3.37478, 1.0], [17, 0.135712, -0.76455, 3.43636, 1.0], [18, 0.132787, -1.07201, 3.4415, 1.0], [19, 0.138544, -1.13436, 3.34445, 1.0], [20, 0.0484157, -0.0439253, 3.11784, 1.0], [21, -0.0572155, -0.388204, 3.27468, 1.0], [22, -0.0324929, -0.269207, 3.20937, 1.0], [23, -0.0104194, -0.308462, 3.22536, 1.0], [24, 0.116258, -0.306581, 3.22656, 1.0]]
[[0, 0.0423692, -0.437533, 3.40347, 1.0], [1, 0.0487386, -0.204423, 3.24228, 1.0], [2, 0.0581284, 0.0284922, 3.06996, 1.0], [3, 0.0702544, 0.164461, 3.02812, 1.0], [4, -0.0766097, -0.00530685, 3.096, 1.0], [5, -0.176747, -0.0903875, 3.33158, 1.0], [6, -0.0826504, -0.27707, 3.26636, 1.0], [7, -0.0449134, -0.330621, 3.26675, 1.0], [8, 0.179822, -0.00124712, 3.11597, 1.0], [9, 0.267015, -0.0650945, 3.36916, 1.0], [10, 0.109626, -0.204098, 3.30573, 1.0], [11, 0.0808785, -0.274207, 3.22066, 1.0], [12, -0.0109856, -0.433403, 3.36692, 1.0], [13, -0.0764918, -0.785734, 3.42347, 1.0], [14, -0.105045, -1.09876, 3.41716, 1.0], [15, -0.077133, -1.1721, 3.36059, 1.0], [16, 0.0951285, -0.433031, 3.3734, 1.0], [17, 0.141913, -0.758428, 3.4342, 1.0], [18, 0.133694, -1.07263, 3.44177, 1.0], [19, 0.139465, -1.13433, 3.34402, 1.0], [20, 0.055674, -0.0307871, 3.11536, 1.0], [21, -0.00866544, -0.385241, 3.2669, 1.0], [22, 0.0032922, -0.279962, 3.19817, 1.0], [23, -0.00915599, -0.309756, 3.22564, 1.0], [24, 0.117057, -0.308085, 3.22171, 1.0]]
[[0, 0.0515193, -0.436121, 3.39881, 1.0], [1, 0.0540094, -0.20074, 3.24052, 1.0], [2, 0.0598224, 0.0329016, 3.06997, 1.0], [3, 0.069451, 0.167403, 3.02743, 1.0], [4, -0.0771277, -0.00260906, 3.09989, 1.0], [5, -0.202723, -0.0659745, 3.33478, 1.0], [6, -0.0928864, -0.246153, 3.27698, 1.0], [7, -0.0652351, -0.261644, 3.28505, 1.0], [8, 0.179839, -0.00126221, 3.11619, 1.0], [9, 0.272467, -0.0576249, 3.36922, 1.0], [10, 0.114809, -0.195348, 3.3032, 1.0], [11, 0.0974761, -0.260638, 3.21311, 1.0], [12, -0.00132907, -0.430837, 3.3663, 1.0], [13, -0.072991, -0.78476, 3.42237, 1.0], [14, -0.101848, -1.10393, 3.41739, 1.0], [15, -0.0718693, -1.17243, 3.36862, 1.0], [16, 0.104708, -0.432836, 3.36331, 1.0], [17, 0.147943, -0.755368, 3.43077, 1.0], [18, 0.135553, -1.07126, 3.44126, 1.0], [19, 0.139876, -1.1325, 3.34288, 1.0], [20, 0.0583255, -0.0258384, 3.11492, 1.0], [21, -0.0323266, -0.320628, 3.23921, 1.0], [22, -0.0352477, -0.219815, 3.2105, 1.0], [23, -0.00131556, -0.298847, 3.21682, 1.0], [24, 0.122227, -0.290131, 3.20945, 1.0]]
