[[0, 0.0491049, -0.435843, 3.35073, 1.0], [1, 0.0511594, -0.144177, 3.31817, 1.0], [2, 0.0529768, 0.142721, 3.27326, 1.0], [3, 0.0578019, 0.285855, 3.26114, 1.0], [4, -0.0840798, 0.0763291, 3.25605, 1.0], [5, -0.167331, 0.196856, 3.17205, 1.0], [6, -0.215691, 0.387128, 3.06753, 1.0], [7, -0.251008, 0.570262, 2.99466, 1.0], [8, 0.203236, 0.0819641, 3.26964, 1.0], [9, 0.167533, -0.0984584, 3.13421, 1.0], [10, 0.160607, -0.31006, 3.17354, 1.0], [11, 0.145463, -0.382862, 3.19453, 1.0], [12, -0.0166833, -0.432653, 3.30934, 1.0], [13, -0.0560087, -0.851674, 3.27009, 1.0], [14, -0.0308991, -0.701198, 3.50794, 1.0], [15, -0.0343118, -0.805012, 3.41193, 1.0], [16, 0.113872, -0.430039, 3.32298, 1.0], [17, 0.141222, -0.849954, 3.27956, 1.0], [18, 0.165104, -0.775415, 3.54816, 1.0], [19, 0.170106, -0.874327, 3.44545, 1.0], [20, 0.0525642, 0.0716463, 3.28676, 1.0], [21, -0.26876, 0.614995, 2.98162, 1.0], [22, -0.290928, 0.568879, 2.9725, 1.0], [23, 0.153324, -0.450156, 3.20309, 1.0], [24, 0.0939887, -0.379144, 3.141, 1.0]]
[[0, 0.0984588, -0.45565, 3.32149, 1.0], [1, 0.0626256, -0.169232, 3.2943, 1.0], [2, 0.025228, 0.113632, 3.25486, 1.0], [3, -0.0539079, 0.233412, 3.24421, 1.0], [4, -0.127706, -0.000295245, 3.29204, 1.0], [5, -0.325505, -0.00832023, 3.21681, 1.0], [6, -0.554374, 0.0755322, 3.11234, 1.0], [7, -0.630543, 0.115446, 3.10159, 1.0], [8, 0.112551, 0.155604, 3.23271, 1.0], [9, -0.00588799, 0.351215, 3.0556, 1.0], [10, -0.161687, 0.523389, 2.97383, 1.0], [11, -0.158349, 0.555997, 2.96475, 1.0], [12, 0.0415563, -0.467541, 3.30792, 1.0], [13, 0.00198876, -0.828251, 3.40998, 1.0], [14, -0.0674326, -1.13015, 3.43356, 1.0], [15, -0.0417477, -1.19827, 3.34501, 1.0], [16, 0.150432, -0.43447, 3.26801, 1.0], [17, 0.183725, -0.818006, 3.4085, 1.0], [18, 0.163407, -1.10715, 3.43654, 1.0], [19, 0.139367, -1.15613, 3.30501, 1.0], [20, 0.0349458, 0.0434658, 3.26718, 1.0], [21, -0.690332, 0.143617, 3.09571, 1.0], [22, -0.602911, 0.150543, 3.066, 1.0], [23, -0.134392, 0.607137, 2.94904, 1.0], [24, -0.215054, 0.519476, 2.94873, 1.0]]
[[0, 0.0950446, -0.453617, 3.32221, 1.0], [1, 0.0597608, -0.167982, 3.29463, 1.0], [2, 0.0236329, 0.113938, 3.25483, 1.0], [3, -0.0539007, 0.233226, 3.2441, 1.0], [4, -0.126246, 0.00605945, 3.28949, 1.0], [5, -0.324815, -0.00628564, 3.21771, 1.0], [6, -0.547924, 0.0782967, 3.11236, 1.0], [7, -0.620753, 0.127085, 3.09633, 1.0], [8, 0.112181, 0.155165, 3.23268, 1.0], [9, -0.00290591, 0.350657, 3.05307, 1.0], [10, -0.155672, 0.525219, 2.97165, 1.0], [11, -0.150998, 0.559807, 2.96447, 1.0], [12, 0.03774, -0.464498, 3.30528, 1.0], [13, 0.0141482, -0.816665, 3.40235, 1.0], [14, -0.0672897, -1.13011, 3.43534, 1.0], [15, -0.0171604, -1.19352, 3.35774, 1.0], [16, 0.147536, -0.432832, 3.27096, 1.0], [17, 0.183197, -0.817463, 3.40895, 1.0], [18, 0.163791, -1.10661, 3.43738, 1.0], [19, 0.140512, -1.15559, 3.30567, 1.0], [20, 0.0329141, 0.0439995, 3.26719, 1.0], [21, -0.684342, 0.16153, 3.091, 1.0], [22, -0.571949, 0.138197, 3.0951, 1.0], [23, -0.129799, 0.605661, 2.94393, 1.0], [24, -0.200914, 0.522965, 2.95225, 1.0]]
[[0, 0.0899776, -0.463756, 3.32365, 1.0], [1, 0.0579882, -0.170981, 3.29507, 1.0], [2, 0.0235424, 0.113796, 3.25482, 1.0], [3, -0.0517223, 0.231711, 3.24487, 1.0], [4, -0.125966, 0.00875749, 3.28701, 1.0], [5, -0.325323, -0.00429279, 3.2183, 1.0], [6, -0.541521, 0.0996025, 3.10434, 1.0], [7, -0.624885, 0.168068, 3.08871, 1.0], [8, 0.116014, 0.108167, 3.22048, 1.0], [9, 0.0238494, 0.330805, 3.06203, 1.0], [10, -0.129586, 0.540285, 2.96867, 1.0], [11, -0.128393, 0.571929, 2.96293, 1.0], [12, 0.032331, -0.468694, 3.30403, 1.0], [13, 0.0114865, -0.820276, 3.40284, 1.0], [14, -0.0615502, -1.12611, 3.43137, 1.0], [15, -0.0325129, -1.20932, 3.38063, 1.0], [16, 0.145079, -0.453108, 3.27583, 1.0], [17, 0.170091, -0.79836, 3.40298, 1.0], [18, 0.164623, -1.09227, 3.4353, 1.0], [19, 0.137157, -1.14152, 3.30466, 1.0], [20, 0.0325668, 0.0434929, 3.26721, 1.0], [21, -0.677655, 0.190714, 3.08222, 1.0], [22, -0.595535, 0.220501, 3.05509, 1.0], [23, -0.119004, 0.609318, 2.95088, 1.0], [24, -0.18574, 0.536662, 2.94771, 1.0]]
[[0, 0.0901205, -0.464315, 3.32314, 1.0], [1, 0.0589694, -0.172415, 3.29437, 1.0], [2, 0.0269037, 0.111759, 3.25366, 1.0], [3, -0.0511043, 0.231969, 3.24458, 1.0], [4, -0.124761, 0.0118824, 3.28485, 1.0], [5, -0.323396, 0.0240625, 3.21332, 1.0], [6, -0.54051, 0.122893, 3.09772, 1.0], [7, -0.606708, 0.17726, 3.0837, 1.0], [8, 0.115078, 0.0981223, 3.21488, 1.0], [9, 0.0394684, 0.330036, 3.06159, 1.0], [10, -0.0812155, 0.528997, 2.96785, 1.0], [11, -0.10313, 0.569441, 2.96262, 1.0], [12, 0.0322167, -0.468924, 3.30316, 1.0], [13, 0.000312253, -0.820339, 3.40037, 1.0], [14, -0.0613997, -1.12554, 3.42753, 1.0], [15, -0.0490201, -1.19732, 3.33987, 1.0], [16, 0.145588, -0.453537, 3.27522, 1.0], [17, 0.169862, -0.79842, 3.40324, 1.0], [18, 0.164432, -1.09185, 3.43485, 1.0], [19, 0.135208, -1.14115, 3.30473, 1.0], [20, 0.0350298, 0.0415894, 3.26621, 1.0], [21, -0.669259, 0.205928, 3.08137, 1.0], [22, -0.581, 0.204345, 3.04122, 1.0], [23, -0.118801, 0.600615, 2.94677, 1.0], [24, -0.173536, 0.533947, 2.94667, 1.0]]
[[0, 0.0964972, -0.468144, 3.31794, 1.0], [1, 0.0590251, -0.174061, 3.29344, 1.0], [2, 0.0232724, 0.110346, 3.25422, 1.0], [3, -0.0488266, 0.234988, 3.2424, 1.0], [4, -0.124786, 0.0173412, 3.28299, 1.0], [5, -0.323247, 0.028437, 3.21066, 1.0], [6, -0.528072, 0.153753, 3.09213, 1.0], [7, -0.635753, 0.229421, 3.07744, 1.0], [8, 0.11439, 0.0953564, 3.21482, 1.0], [9, 0.0527167, 0.332424, 3.06344, 1.0], [10, -0.0579855, 0.528351, 2.97118, 1.0], [11, -0.0803021, 0.573729, 2.96429, 1.0], [12, 0.0364618, -0.471332, 3.29687, 1.0], [13, -0.0266538, -0.865291, 3.42159, 1.0], [14, -0.071194, -1.15351, 3.43147, 1.0], [15, -0.0186478, -1.20953, 3.346, 1.0], [16, 0.155003, -0.45747, 3.26997, 1.0], [17, 0.172777, -0.817656, 3.40009, 1.0], [18, 0.163644, -1.10611, 3.436, 1.0], [19, 0.134723, -1.15509, 3.30571, 1.0], [20, 0.0327635, 0.0401753, 3.26626, 1.0], [21, -0.712575, 0.197233, 3.07826, 1.0], [22, -0.627376, 0.265391, 3.04882, 1.0], [23, -0.101633, 0.60428, 2.9418, 1.0], [24, -0.154892, 0.541399, 2.94827, 1.0]]
[[0, 0.0886093, -0.461159, 3.31482, 1.0], [1, 0.0552039, -0.173843, 3.2924, 1.0], [2, 0.0199494, 0.10793, 3.25463, 1.0], [3, -0.0582128, 0.236566, 3.24545, 1.0], [4, -0.124564, 0.0248865, 3.28195, 1.0], [5, -0.313159, 0.0725996, 3.19621, 1.0], [6, -0.504669, 0.172591, 3.08662, 1.0], [7, -0.56586, 0.231466, 3.06879, 1.0], [8, 0.114172, 0.0922812, 3.21391, 1.0], [9, 0.0752015, 0.335854, 3.06562, 1.0], [10, -0.00753376, 0.548089, 2.97759, 1.0], [11, -0.0513682, 0.584834, 2.96998, 1.0], [12, 0.0273175, -0.461669, 3.29678, 1.0], [13, -0.0253519, -0.863301, 3.42072, 1.0], [14, -0.0711821, -1.15103, 3.43409, 1.0], [15, -0.0235921, -1.20686, 3.3439, 1.0], [16, 0.146736, -0.450693, 3.26264, 1.0], [17, 0.162362, -0.790218, 3.38801, 1.0], [18, 0.163331, -1.09245, 3.43391, 1.0], [19, 0.134009, -1.1413, 3.30354, 1.0], [20, 0.0291687, 0.0383547, 3.26632, 1.0], [21, -0.62035, 0.285377, 3.06007, 1.0], [22, -0.5494, 0.265099, 3.03531, 1.0], [23, -0.098327, 0.589557, 2.9567, 1.0], [24, -0.13778, 0.539447, 2.95629, 1.0]]
[[0, 0.0783232, -0.45502, 3.31308, 1.0], [1, 0.0499639, -0.172206, 3.29151, 1.0], [2, 0.0185289, 0.107623, 3.2548, 1.0], [3, -0.0547371, 0.230919, 3.24879, 1.0], [4, -0.124569, 0.0277056, 3.28202, 1.0], [5, -0.31673, 0.0887639, 3.18281, 1.0], [6, -0.499179, 0.201056, 3.07939, 1.0], [7, -0.555923, 0.2682, 3.05629, 1.0], [8, 0.113935, 0.0846068, 3.21182, 1.0], [9, 0.104345, 0.33405, 3.06922, 1.0], [10, 0.00587761, 0.5519, 2.98124, 1.0], [11, -8.96702e-05, 0.594913, 2.97117, 1.0], [12, 0.0167628, -0.453849, 3.30229, 1.0], [13, -0.0262223, -0.861982, 3.41977, 1.0], [14, -0.0700216, -1.1501, 3.4323, 1.0], [15, -0.0294877, -1.20482, 3.33585, 1.0], [16, 0.134834, -0.444894, 3.25254, 1.0], [17, 0.153876, -0.825785, 3.40407, 1.0], [18, 0.163451, -1.1147, 3.43661, 1.0], [19, 0.132934, -1.16315, 3.30653, 1.0], [20, 0.0269185, 0.0382783, 3.26636, 1.0], [21, -0.595058, 0.316142, 3.04029, 1.0], [22, -0.546326, 0.329242, 3.02286, 1.0], [23, 0.00868564, 0.637916, 2.96285, 1.0], [24, -0.060089, 0.573654, 2.95177, 1.0]]
[[0, 0.0737844, -0.457154, 3.31279, 1.0], [1, 0.0485815, -0.172289, 3.29138, 1.0], [2, 0.0186283, 0.107989, 3.25496, 1.0], [3, -0.0267392, 0.254138, 3.2451, 1.0], [4, -0.121895, 0.0293205, 3.28055, 1.0], [5, -0.30602, 0.0889603, 3.19212, 1.0], [6, -0.49853, 0.250914, 3.06232, 1.0], [7, -0.540971, 0.312285, 3.04325, 1.0], [8, 0.11462, 0.0841343, 3.2125, 1.0], [9, 0.136758, 0.334613, 3.07374, 1.0], [10, 0.0700474, 0.53824, 2.98541, 1.0], [11, 0.035555, 0.59359, 2.97372, 1.0], [12, 0.010555, -0.456911, 3.29463, 1.0], [13, -0.0355994, -0.805787, 3.39292, 1.0], [14, -0.0646603, -1.12901, 3.43211, 1.0], [15, -0.0359874, -1.20328, 3.35527, 1.0], [16, 0.129788, -0.448532, 3.25956, 1.0], [17, 0.160942, -0.788118, 3.38237, 1.0], [18, 0.162078, -1.09258, 3.4333, 1.0], [19, 0.131374, -1.17621, 3.38431, 1.0], [20, 0.0267874, 0.0384885, 3.26644, 1.0], [21, -0.579964, 0.348346, 3.03251, 1.0], [22, -0.476783, 0.367979, 3.0084, 1.0], [23, 0.0120421, 0.627852, 2.95983, 1.0], [24, -0.0302364, 0.573582, 2.9482, 1.0]]
[[0, 0.0729452, -0.457048, 3.31321, 1.0], [1, 0.0482206, -0.171246, 3.29203, 1.0], [2, 0.0206843, 0.111773, 3.2573, 1.0], [3, -0.0243654, 0.256084, 3.2442, 1.0], [4, -0.122076, 0.0316731, 3.28007, 1.0], [5, -0.304185, 0.0942952, 3.18914, 1.0], [6, -0.489261, 0.261728, 3.05522, 1.0], [7, -0.517812, 0.338667, 3.0279, 1.0], [8, 0.116733, 0.0845545, 3.2124, 1.0], [9, 0.150225, 0.334847, 3.07594, 1.0], [10, 0.0956571, 0.543205, 2.98822, 1.0], [11, 0.0717569, 0.595659, 2.97577, 1.0], [12, 0.0093382, -0.456195, 3.28747, 1.0], [13, -0.0420845, -0.857894, 3.41574, 1.0], [14, -0.064531, -1.14855, 3.42648, 1.0], [15, -0.0920778, -1.19634, 3.29614, 1.0], [16, 0.12798, -0.448277, 3.27333, 1.0], [17, 0.160464, -0.79392, 3.38277, 1.0], [18, 0.16113, -1.09285, 3.43358, 1.0], [19, 0.131924, -1.17694, 3.38514, 1.0], [20, 0.0277502, 0.0413171, 3.26816, 1.0], [21, -0.528448, 0.392045, 3.00132, 1.0], [22, -0.449749, 0.382998, 3.00325, 1.0], [23, 0.0572597, 0.63429, 2.95425, 1.0], [24, 0.00908299, 0.583036, 2.95037, 1.0]]
[[0, 0.0709787, -0.458995, 3.31258, 1.0], [1, 0.0482007, -0.171229, 3.29199, 1.0], [2, 0.0231244, 0.113565, 3.25761, 1.0], [3, -0.0158364, 0.258632, 3.2455, 1.0], [4, -0.121071, 0.0338588, 3.2785, 1.0], [5, -0.304197, 0.0974334, 3.191, 1.0], [6, -0.45219, 0.291352, 3.04619, 1.0], [7, -0.497884, 0.353625, 3.01821, 1.0], [8, 0.119921, 0.0849681, 3.21207, 1.0], [9, 0.169062, 0.335239, 3.08117, 1.0], [10, 0.145121, 0.525344, 2.99638, 1.0], [11, 0.114072, 0.588929, 2.98248, 1.0], [12, 0.00707765, -0.457829, 3.28515, 1.0], [13, -0.028258, -0.806475, 3.38699, 1.0], [14, -0.0584832, -1.11596, 3.42325, 1.0], [15, -0.0854681, -1.16389, 3.29257, 1.0], [16, 0.127751, -0.450365, 3.27307, 1.0], [17, 0.154665, -0.797072, 3.38115, 1.0], [18, 0.160664, -1.09325, 3.43354, 1.0], [19, 0.131579, -1.14141, 3.30282, 1.0], [20, 0.0290523, 0.0424135, 3.26831, 1.0], [21, -0.521917, 0.40696, 2.9953, 1.0], [22, -0.475968, 0.408862, 2.97612, 1.0], [23, 0.0889607, 0.63074, 2.95817, 1.0], [24, 0.0661936, 0.588213, 2.97829, 1.0]]
[[0, 0.0684255, -0.459261, 3.31108, 1.0], [1, 0.047216, -0.170634, 3.2918, 1.0], [2, 0.0231301, 0.11477, 3.25843, 1.0], [3, -0.00362602, 0.269294, 3.24759, 1.0], [4, -0.120778, 0.0368983, 3.27747, 1.0], [5, -0.279186, 0.134085, 3.17132, 1.0], [6, -0.433983, 0.324235, 3.02911, 1.0], [7, -0.4686, 0.391395, 3.00223, 1.0], [8, 0.124957, 0.0767069, 3.21055, 1.0], [9, 0.211927, 0.286355, 3.11831, 1.0], [10, 0.157235, 0.519761, 3.00201, 1.0], [11, 0.14574, 0.590255, 2.987, 1.0], [12, 0.00184179, -0.459753, 3.27542, 1.0], [13, -0.0430124, -0.851466, 3.41576, 1.0], [14, -0.0603777, -1.14255, 3.42501, 1.0], [15, -0.0472902, -1.2223, 3.35264, 1.0], [16, 0.127171, -0.450118, 3.27374, 1.0], [17, 0.155124, -0.798505, 3.37768, 1.0], [18, 0.160631, -1.09322, 3.43353, 1.0], [19, 0.13171, -1.14122, 3.30266, 1.0], [20, 0.0288526, 0.0434846, 3.26885, 1.0], [21, -0.495744, 0.432488, 2.98565, 1.0], [22, -0.404633, 0.43276, 2.96846, 1.0], [23, 0.138811, 0.641506, 2.96638, 1.0], [24, 0.0906476, 0.585134, 2.946, 1.0]]
[[0, 0.0594785, -0.470181, 3.31052, 1.0], [1, 0.0453767, -0.171274, 3.29234, 1.0], [2, 0.0235977, 0.118494, 3.26078, 1.0], [3, 2.4828e-05, 0.272253, 3.2475, 1.0], [4, -0.120813, 0.0412958, 3.27744, 1.0], [5, -0.278921, 0.158883, 3.15074, 1.0], [6, -0.429373, 0.341649, 3.01858, 1.0], [7, -0.455966, 0.408161, 2.99085, 1.0], [8, 0.126861, 0.0744294, 3.21153, 1.0], [9, 0.219892, 0.291555, 3.1148, 1.0], [10, 0.200448, 0.514558, 3.00738, 1.0], [11, 0.180546, 0.585609, 2.9868, 1.0], [12, -0.00477838, -0.467755, 3.27969, 1.0], [13, -0.0385525, -0.809882, 3.39644, 1.0], [14, -0.068275, -1.12948, 3.42772, 1.0], [15, -0.0454202, -1.21028, 3.36246, 1.0], [16, 0.11981, -0.462886, 3.26915, 1.0], [17, 0.157195, -0.807066, 3.38034, 1.0], [18, 0.16039, -1.09359, 3.43306, 1.0], [19, 0.131903, -1.14128, 3.30195, 1.0], [20, 0.0286606, 0.0455979, 3.27042, 1.0], [21, -0.488248, 0.447465, 2.96671, 1.0], [22, -0.394817, 0.445089, 2.96133, 1.0], [23, 0.16796, 0.634291, 2.95611, 1.0], [24, 0.121619, 0.598984, 2.94867, 1.0]]
[[0, 0.0573546, -0.469035, 3.30992, 1.0], [1, 0.0440212, -0.170459, 3.29253, 1.0], [2, 0.0240036, 0.12013, 3.2619, 1.0], [3, 0.00592179, 0.273384, 3.24742, 1.0], [4, -0.118539, 0.0433273, 3.2753, 1.0], [5, -0.274745, 0.171545, 3.14371, 1.0], [6, -0.400741, 0.360127, 3.0053, 1.0], [7, -0.431947, 0.425022, 2.98037, 1.0], [8, 0.128725, 0.0714751, 3.21315, 1.0], [9, 0.229279, 0.286348, 3.12033, 1.0], [10, 0.219858, 0.514021, 3.00927, 1.0], [11, 0.211518, 0.580989, 2.98702, 1.0], [12, -0.00801903, -0.466384, 3.27237, 1.0], [13, -0.0368559, -0.806282, 3.39478, 1.0], [14, -0.0657306, -1.12844, 3.42763, 1.0], [15, -0.0708719, -1.20477, 3.3468, 1.0], [16, 0.116728, -0.460268, 3.27454, 1.0], [17, 0.154423, -0.807607, 3.37844, 1.0], [18, 0.159744, -1.09548, 3.43184, 1.0], [19, 0.132661, -1.14299, 3.30032, 1.0], [20, 0.0286553, 0.0472242, 3.2714, 1.0], [21, -0.470753, 0.461447, 2.9587, 1.0], [22, -0.376615, 0.468258, 2.946, 1.0], [23, 0.195879, 0.630887, 2.95484, 1.0], [24, 0.138685, 0.579821, 2.93967, 1.0]]
[[0, 0.0527828, -0.466593, 3.30848, 1.0], [1, 0.041753, -0.169345, 3.29268, 1.0], [2, 0.0240781, 0.121053, 3.26298, 1.0], [3, 0.0156037, 0.281542, 3.25077, 1.0], [4, -0.117728, 0.0465023, 3.27508, 1.0], [5, -0.275449, 0.185031, 3.12355, 1.0], [6, -0.377557, 0.370371, 2.9965, 1.0], [7, -0.409835, 0.444594, 2.96817, 1.0], [8, 0.141177, 0.0727151, 3.22639, 1.0], [9, 0.253386, 0.282052, 3.1189, 1.0], [10, 0.242202, 0.510107, 3.00765, 1.0], [11, 0.248671, 0.574706, 2.98861, 1.0], [12, -0.0131389, -0.464469, 3.26536, 1.0], [13, -0.0383047, -0.802288, 3.39261, 1.0], [14, -0.0662961, -1.13328, 3.43366, 1.0], [15, -0.0644048, -1.20676, 3.3478, 1.0], [16, 0.112876, -0.457155, 3.27822, 1.0], [17, 0.142389, -0.80808, 3.37543, 1.0], [18, 0.159704, -1.09671, 3.43175, 1.0], [19, 0.138916, -1.14392, 3.29872, 1.0], [20, 0.0283388, 0.0482881, 3.27232, 1.0], [21, -0.456773, 0.478449, 2.94949, 1.0], [22, -0.364069, 0.477427, 2.93936, 1.0], [23, 0.246939, 0.624929, 2.95648, 1.0], [24, 0.179494, 0.581793, 2.95, 1.0]]
[[0, 0.0502499, -0.467024, 3.30784, 1.0], [1, 0.0392414, -0.168183, 3.29282, 1.0], [2, 0.022967, 0.125113, 3.26457, 1.0], [3, 0.0197295, 0.285295, 3.25187, 1.0], [4, -0.113218, 0.0566939, 3.27198, 1.0], [5, -0.265834, 0.186433, 3.12384, 1.0], [6, -0.351058, 0.400029, 2.97694, 1.0], [7, -0.364896, 0.460363, 2.95727, 1.0], [8, 0.148207, 0.0760741, 3.23482, 1.0], [9, 0.278865, 0.276263, 3.11756, 1.0], [10, 0.27131, 0.505242, 3.01004, 1.0], [11, 0.273234, 0.567909, 2.98977, 1.0], [12, -0.0151631, -0.464941, 3.265, 1.0], [13, -0.0461363, -0.856922, 3.40988, 1.0], [14, -0.0639484, -1.14682, 3.43127, 1.0], [15, -0.0633334, -1.21496, 3.33808, 1.0], [16, 0.111695, -0.457645, 3.2781, 1.0], [17, 0.141205, -0.808704, 3.37497, 1.0], [18, 0.156835, -1.09712, 3.43212, 1.0], [19, 0.140881, -1.14409, 3.29826, 1.0], [20, 0.026847, 0.0517248, 3.27359, 1.0], [21, -0.358832, 0.514549, 2.92617, 1.0], [22, -0.294863, 0.490448, 2.93333, 1.0], [23, 0.264043, 0.616388, 2.9503, 1.0], [24, 0.193521, 0.571452, 2.9485, 1.0]]
[[0, 0.0460521, -0.468768, 3.3082, 1.0], [1, 0.0391833, -0.167989, 3.29322, 1.0], [2, 0.0308092, 0.12967, 3.26792, 1.0], [3, 0.024317, 0.287557, 3.25226, 1.0], [4, -0.112093, 0.0586606, 3.27078, 1.0], [5, -0.253895, 0.198648, 3.11755, 1.0], [6, -0.338085, 0.400292, 2.96931, 1.0], [7, -0.347147, 0.469156, 2.94747, 1.0], [8, 0.152885, 0.0780085, 3.23881, 1.0], [9, 0.280733, 0.27666, 3.11799, 1.0], [10, 0.291114, 0.504723, 3.01639, 1.0], [11, 0.303192, 0.565132, 2.98888, 1.0], [12, -0.0197711, -0.466565, 3.26721, 1.0], [13, -0.0376755, -0.843703, 3.40309, 1.0], [14, -0.0602214, -1.13275, 3.42904, 1.0], [15, -0.0655653, -1.21081, 3.35188, 1.0], [16, 0.108772, -0.459841, 3.27757, 1.0], [17, 0.133247, -0.810956, 3.37524, 1.0], [18, 0.156871, -1.09749, 3.43158, 1.0], [19, 0.14313, -1.14424, 3.2973, 1.0], [20, 0.031591, 0.0549164, 3.2761, 1.0], [21, -0.361673, 0.518052, 2.92766, 1.0], [22, -0.288256, 0.496994, 2.9158, 1.0], [23, 0.324251, 0.606777, 2.97271, 1.0], [24, 0.237571, 0.571144, 2.95209, 1.0]]
[[0, 0.0449296, -0.470284, 3.30846, 1.0], [1, 0.039198, -0.167593, 3.29365, 1.0], [2, 0.0331222, 0.133713, 3.26925, 1.0], [3, 0.0292964, 0.289888, 3.25528, 1.0], [4, -0.109735, 0.0596038, 3.26931, 1.0], [5, -0.251991, 0.206038, 3.1013, 1.0], [6, -0.308937, 0.402335, 2.96673, 1.0], [7, -0.317865, 0.482191, 2.93307, 1.0], [8, 0.158094, 0.0794618, 3.24287, 1.0], [9, 0.297545, 0.270011, 3.12415, 1.0], [10, 0.321976, 0.494018, 3.01341, 1.0], [11, 0.331678, 0.548372, 2.98849, 1.0], [12, -0.0210385, -0.468142, 3.26764, 1.0], [13, -0.0477244, -0.80774, 3.39094, 1.0], [14, -0.0602393, -1.12959, 3.4271, 1.0], [15, -0.0655443, -1.21014, 3.35528, 1.0], [16, 0.108172, -0.461556, 3.27798, 1.0], [17, 0.132783, -0.812638, 3.37565, 1.0], [18, 0.156444, -1.09703, 3.43132, 1.0], [19, 0.14503, -1.14369, 3.29676, 1.0], [20, 0.0335789, 0.0582681, 3.27744, 1.0], [21, -0.32108, 0.524323, 2.91189, 1.0], [22, -0.258856, 0.505196, 2.9074, 1.0], [23, 0.338985, 0.587619, 2.9612, 1.0], [24, 0.27745, 0.561731, 2.95344, 1.0]]
[[0, 0.0434458, -0.47034, 3.30787, 1.0], [1, 0.038805, -0.166721, 3.2943, 1.0], [2, 0.0339624, 0.135699, 3.27143, 1.0], [3, 0.0344796, 0.287828, 3.25755, 1.0], [4, -0.1102, 0.0620974, 3.26936, 1.0], [5, -0.242184, 0.217813, 3.09421, 1.0], [6, -0.287679, 0.415749, 2.9533, 1.0], [7, -0.296186, 0.485064, 2.92372, 1.0], [8, 0.160128, 0.0802508, 3.24545, 1.0], [9, 0.311452, 0.260352, 3.13384, 1.0], [10, 0.351794, 0.463653, 3.02316, 1.0], [11, 0.352016, 0.527662, 2.99176, 1.0], [12, -0.0230632, -0.467848, 3.26793, 1.0], [13, -0.0477916, -0.807899, 3.39061, 1.0], [14, -0.0590438, -1.12793, 3.42845, 1.0], [15, -0.118334, -1.1904, 3.42649, 1.0], [16, 0.10731, -0.462088, 3.27673, 1.0], [17, 0.125918, -0.813154, 3.37539, 1.0], [18, 0.155526, -1.09667, 3.43132, 1.0], [19, 0.145215, -1.1432, 3.29658, 1.0], [20, 0.0342808, 0.0602192, 3.2793, 1.0], [21, -0.300985, 0.529728, 2.90497, 1.0], [22, -0.244136, 0.503106, 2.89075, 1.0], [23, 0.349073, 0.575346, 2.95347, 1.0], [24, 0.280256, 0.536567, 2.9408, 1.0]]
[[0, 0.0410396, -0.470921, 3.30699, 1.0], [1, 0.03849, -0.166345, 3.29513, 1.0], [2, 0.0357234, 0.136838, 3.27504, 1.0], [3, 0.0357985, 0.287183, 3.25877, 1.0], [4, -0.109208, 0.062119, 3.26863, 1.0], [5, -0.242722, 0.208831, 3.09459, 1.0], [6, -0.273905, 0.413871, 2.9467, 1.0], [7, -0.278299, 0.480156, 2.91036, 1.0], [8, 0.170482, 0.0826278, 3.25731, 1.0], [9, 0.323787, 0.256113, 3.13484, 1.0], [10, 0.361184, 0.456521, 3.02025, 1.0], [11, 0.374758, 0.512026, 2.98427, 1.0], [12, -0.0256355, -0.46794, 3.2679, 1.0], [13, -0.051536, -0.808139, 3.39009, 1.0], [14, -0.0589702, -1.1267, 3.42828, 1.0], [15, -0.0678501, -1.19991, 3.34294, 1.0], [16, 0.105489, -0.46334, 3.27518, 1.0], [17, 0.125553, -0.813125, 3.37675, 1.0], [18, 0.153378, -1.10122, 3.43393, 1.0], [19, 0.148211, -1.14747, 3.29875, 1.0], [20, 0.0355407, 0.0612953, 3.28212, 1.0], [21, -0.287717, 0.52749, 2.88698, 1.0], [22, -0.227536, 0.497137, 2.87871, 1.0], [23, 0.381156, 0.552882, 2.95197, 1.0], [24, 0.295474, 0.520913, 2.94, 1.0]]
[[0, 0.0374886, -0.472377, 3.30551, 1.0], [1, 0.0383453, -0.166288, 3.29549, 1.0], [2, 0.038113, 0.137501, 3.27735, 1.0], [3, 0.0382127, 0.285751, 3.25928, 1.0], [4, -0.10701, 0.0625561, 3.268, 1.0], [5, -0.244995, 0.204113, 3.08079, 1.0], [6, -0.259092, 0.405111, 2.93658, 1.0], [7, -0.251528, 0.469869, 2.89528, 1.0], [8, 0.172821, 0.0828131, 3.26084, 1.0], [9, 0.338056, 0.246754, 3.13654, 1.0], [10, 0.379687, 0.439873, 3.01293, 1.0], [11, 0.392559, 0.495137, 2.97627, 1.0], [12, -0.0294958, -0.469143, 3.26687, 1.0], [13, -0.0300813, -0.80659, 3.39659, 1.0], [14, -0.0602957, -1.10481, 3.42773, 1.0], [15, -0.0651841, -1.18505, 3.35457, 1.0], [16, 0.102852, -0.465064, 3.27357, 1.0], [17, 0.122718, -0.813149, 3.3792, 1.0], [18, 0.153918, -1.10181, 3.43328, 1.0], [19, 0.150337, -1.14788, 3.29795, 1.0], [20, 0.0371849, 0.0618563, 3.28388, 1.0], [21, -0.231971, 0.513243, 2.87342, 1.0], [22, -0.198081, 0.496055, 2.85929, 1.0], [23, 0.39891, 0.534659, 2.94408, 1.0], [24, 0.304737, 0.500728, 2.9282, 1.0]]
