[['2, k, 0', [-0.168954, -0.414186, 1.0]], ['2, k, 1', [-0.180552, -0.1032, 1.0]], ['2, k, 2', [-0.191103, 0.201809, 1.0]], ['2, k, 3', [-0.177543, 0.339106, 1.0]], ['2, k, 4', [-0.365512, 0.11312, 1.0]], ['2, k, 5', [-0.41667, -0.183636, 1.0]], ['2, k, 6', [-0.42568, -0.43095, 1.0]], ['2, k, 7', [-0.430095, -0.491814, 1.0]], ['2, k, 8', [-0.012565, 0.10139, 1.0]], ['2, k, 9', [0.0702678, -0.176719, 1.0]], ['2, k, 10', [0.114543, -0.421105, 1.0]], ['2, k, 11', [0.112194, -0.472144, 1.0]], ['2, k, 12', [-0.247297, -0.406685, 1.0]], ['2, k, 13', [-0.286093, -0.853573, 1.0]], ['2, k, 14', [-0.289383, -1.20293, 1.0]], ['2, k, 15', [-0.420409, -1.22565, 1.0]], ['2, k, 16', [-0.0866712, -0.412027, 1.0]], ['2, k, 17', [-0.0229811, -0.809728, 1.0]], ['2, k, 18', [-0.00747463, -1.17534, 1.0]], ['2, k, 19', [-0.0135468, -1.24321, 1.0]], ['2, k, 20', [-0.188644, 0.126383, 1.0]], ['2, k, 21', [-0.438832, -0.578581, 1.0]], ['2, k, 22', [-0.465696, -0.474987, 1.0]], ['2, k, 23', [0.116302, -0.548153, 1.0]], ['2, k, 24', [0.142138, -0.465194, 1.0]]]
[['2, k, 0', [-0.241806, -0.466432, 1.0]], ['2, k, 1', [-0.238532, -0.166113, 1.0]], ['2, k, 2', [-0.22649, 0.125294, 1.0]], ['2, k, 3', [-0.167387, 0.194291, 1.0]], ['2, k, 4', [-0.377338, 0.109023, 1.0]], ['2, k, 5', [-0.541943, 0.00692532, 1.0]], ['2, k, 6', [-0.334341, -0.110967, 1.0]], ['2, k, 7', [-0.298881, -0.175407, 1.0]], ['2, k, 8', [-0.0614853, 0.0504937, 1.0]], ['2, k, 9', [0.0669486, -0.0716371, 1.0]], ['2, k, 10', [-0.159026, -0.177077, 1.0]], ['2, k, 11', [-0.23425, -0.212307, 1.0]], ['2, k, 12', [-0.324374, -0.44879, 1.0]], ['2, k, 13', [-0.337986, -0.801053, 1.0]], ['2, k, 14', [-0.301048, -1.1255, 1.0]], ['2, k, 15', [-0.377528, -1.20903, 1.0]], ['2, k, 16', [-0.153578, -0.473265, 1.0]], ['2, k, 17', [-0.0889825, -0.808698, 1.0]], ['2, k, 18', [-0.00992711, -1.11249, 1.0]], ['2, k, 19', [-0.013122, -1.16453, 1.0]], ['2, k, 20', [-0.230236, 0.0539964, 1.0]], ['2, k, 21', [-0.209225, -0.249541, 1.0]], ['2, k, 22', [-0.252547, -0.0907186, 1.0]], ['2, k, 23', [-0.233487, -0.216058, 1.0]], ['2, k, 24', [-0.23251, -0.210731, 1.0]]]
[['2, k, 0', [-0.2386, -0.464877, 1.0]], ['2, k, 1', [-0.234115, -0.166154, 1.0]], ['2, k, 2', [-0.222819, 0.124771, 1.0]], ['2, k, 3', [-0.163656, 0.193523, 1.0]], ['2, k, 4', [-0.374369, 0.108448, 1.0]], ['2, k, 5', [-0.540162, 0.00880542, 1.0]], ['2, k, 6', [-0.329392, -0.105558, 1.0]], ['2, k, 7', [-0.292407, -0.16892, 1.0]], ['2, k, 8', [-0.0568943, 0.0533421, 1.0]], ['2, k, 9', [0.0686419, -0.07261, 1.0]], ['2, k, 10', [-0.157338, -0.178046, 1.0]], ['2, k, 11', [-0.232561, -0.213277, 1.0]], ['2, k, 12', [-0.322327, -0.447461, 1.0]], ['2, k, 13', [-0.334109, -0.800295, 1.0]], ['2, k, 14', [-0.298514, -1.12986, 1.0]], ['2, k, 15', [-0.370293, -1.21245, 1.0]], ['2, k, 16', [-0.149103, -0.471509, 1.0]], ['2, k, 17', [-0.0869839, -0.806446, 1.0]], ['2, k, 18', [-0.0103476, -1.11182, 1.0]], ['2, k, 19', [-0.0138355, -1.16442, 1.0]], ['2, k, 20', [-0.226052, 0.0533209, 1.0]], ['2, k, 21', [-0.205369, -0.240565, 1.0]], ['2, k, 22', [-0.254399, -0.0862253, 1.0]], ['2, k, 23', [-0.231804, -0.217025, 1.0]], ['2, k, 24', [-0.230835, -0.211695, 1.0]]]
[['2, k, 0', [-0.23316, -0.464464, 1.0]], ['2, k, 1', [-0.226745, -0.166206, 1.0]], ['2, k, 2', [-0.215998, 0.12528, 1.0]], ['2, k, 3', [-0.15659, 0.193832, 1.0]], ['2, k, 4', [-0.372305, 0.10926, 1.0]], ['2, k, 5', [-0.537724, 0.0111631, 1.0]], ['2, k, 6', [-0.322662, -0.0990442, 1.0]], ['2, k, 7', [-0.287245, -0.162405, 1.0]], ['2, k, 8', [-0.0545481, 0.0512997, 1.0]], ['2, k, 9', [0.0700512, -0.072642, 1.0]], ['2, k, 10', [-0.155933, -0.178079, 1.0]], ['2, k, 11', [-0.231157, -0.21331, 1.0]], ['2, k, 12', [-0.314886, -0.44649, 1.0]], ['2, k, 13', [-0.33121, -0.801136, 1.0]], ['2, k, 14', [-0.298423, -1.1285, 1.0]], ['2, k, 15', [-0.373696, -1.21179, 1.0]], ['2, k, 16', [-0.145599, -0.471502, 1.0]], ['2, k, 17', [-0.0813084, -0.804466, 1.0]], ['2, k, 18', [-0.0105399, -1.09716, 1.0]], ['2, k, 19', [0.0347778, -1.19213, 1.0]], ['2, k, 20', [-0.219063, 0.0534837, 1.0]], ['2, k, 21', [-0.196493, -0.237567, 1.0]], ['2, k, 22', [-0.243805, -0.0834664, 1.0]], ['2, k, 23', [-0.230404, -0.217058, 1.0]], ['2, k, 24', [-0.229442, -0.211727, 1.0]]]
[['2, k, 0', [-0.228966, -0.462761, 1.0]], ['2, k, 1', [-0.224298, -0.165451, 1.0]], ['2, k, 2', [-0.216428, 0.125701, 1.0]], ['2, k, 3', [-0.15698, 0.194123, 1.0]], ['2, k, 4', [-0.374549, 0.106033, 1.0]], ['2, k, 5', [-0.532272, 0.0203452, 1.0]], ['2, k, 6', [-0.322875, -0.0978758, 1.0]], ['2, k, 7', [-0.286268, -0.163965, 1.0]], ['2, k, 8', [-0.0569282, 0.0461584, 1.0]], ['2, k, 9', [0.0751268, -0.0691662, 1.0]], ['2, k, 10', [-0.150875, -0.174617, 1.0]], ['2, k, 11', [-0.226097, -0.209848, 1.0]], ['2, k, 12', [-0.311179, -0.448205, 1.0]], ['2, k, 13', [-0.329769, -0.803202, 1.0]], ['2, k, 14', [-0.29845, -1.12748, 1.0]], ['2, k, 15', [-0.373777, -1.2081, 1.0]], ['2, k, 16', [-0.140193, -0.464971, 1.0]], ['2, k, 17', [-0.0817162, -0.80178, 1.0]], ['2, k, 18', [-0.010344, -1.1061, 1.0]], ['2, k, 19', [-0.0149608, -1.15921, 1.0]], ['2, k, 20', [-0.218707, 0.0538431, 1.0]], ['2, k, 21', [-0.195396, -0.233532, 1.0]], ['2, k, 22', [-0.252993, -0.0830525, 1.0]], ['2, k, 23', [-0.225362, -0.213608, 1.0]], ['2, k, 24', [-0.224422, -0.208294, 1.0]]]
[['2, k, 0', [-0.224107, -0.460866, 1.0]], ['2, k, 1', [-0.221615, -0.165862, 1.0]], ['2, k, 2', [-0.214752, 0.123858, 1.0]], ['2, k, 3', [-0.155227, 0.192166, 1.0]], ['2, k, 4', [-0.362881, 0.101478, 1.0]], ['2, k, 5', [-0.533089, 0.0244023, 1.0]], ['2, k, 6', [-0.325785, -0.0965168, 1.0]], ['2, k, 7', [-0.286706, -0.164115, 1.0]], ['2, k, 8', [-0.0522642, 0.0476206, 1.0]], ['2, k, 9', [0.076972, -0.0685235, 1.0]], ['2, k, 10', [-0.149036, -0.173977, 1.0]], ['2, k, 11', [-0.224258, -0.209208, 1.0]], ['2, k, 12', [-0.30784, -0.448491, 1.0]], ['2, k, 13', [-0.325346, -0.803447, 1.0]], ['2, k, 14', [-0.298484, -1.12452, 1.0]], ['2, k, 15', [-0.378906, -1.20898, 1.0]], ['2, k, 16', [-0.134355, -0.460932, 1.0]], ['2, k, 17', [-0.0789765, -0.799553, 1.0]], ['2, k, 18', [-0.0103053, -1.10691, 1.0]], ['2, k, 19', [0.0335693, -1.19336, 1.0]], ['2, k, 20', [-0.216879, 0.0524181, 1.0]], ['2, k, 21', [-0.197215, -0.232493, 1.0]], ['2, k, 22', [-0.365236, -0.237438, 1.0]], ['2, k, 23', [-0.223529, -0.212971, 1.0]], ['2, k, 24', [-0.222598, -0.207659, 1.0]]]
[['2, k, 0', [-0.221247, -0.46015, 1.0]], ['2, k, 1', [-0.219956, -0.164988, 1.0]], ['2, k, 2', [-0.215244, 0.124939, 1.0]], ['2, k, 3', [-0.155712, 0.193222, 1.0]], ['2, k, 4', [-0.363274, 0.102015, 1.0]], ['2, k, 5', [-0.533211, 0.0251514, 1.0]], ['2, k, 6', [-0.322004, -0.0945317, 1.0]], ['2, k, 7', [-0.28453, -0.164669, 1.0]], ['2, k, 8', [-0.0545303, 0.0468819, 1.0]], ['2, k, 9', [0.0920102, -0.0514274, 1.0]], ['2, k, 10', [-0.134068, -0.156953, 1.0]], ['2, k, 11', [-0.209294, -0.192187, 1.0]], ['2, k, 12', [-0.304795, -0.449098, 1.0]], ['2, k, 13', [-0.324124, -0.80396, 1.0]], ['2, k, 14', [-0.298826, -1.12397, 1.0]], ['2, k, 15', [-0.33712, -1.20716, 1.0]], ['2, k, 16', [-0.131991, -0.459411, 1.0]], ['2, k, 17', [-0.076948, -0.798235, 1.0]], ['2, k, 18', [-0.010138, -1.10997, 1.0]], ['2, k, 19', [0.033952, -1.19336, 1.0]], ['2, k, 20', [-0.216775, 0.0533347, 1.0]], ['2, k, 21', [-0.197242, -0.232614, 1.0]], ['2, k, 22', [-0.362588, -0.232266, 1.0]], ['2, k, 23', [-0.20861, -0.196001, 1.0]], ['2, k, 24', [-0.207736, -0.190756, 1.0]]]
[['2, k, 0', [-0.216877, -0.45989, 1.0]], ['2, k, 1', [-0.217598, -0.164352, 1.0]], ['2, k, 2', [-0.214835, 0.125702, 1.0]], ['2, k, 3', [-0.155287, 0.193978, 1.0]], ['2, k, 4', [-0.363417, 0.102789, 1.0]], ['2, k, 5', [-0.513951, 0.0320937, 1.0]], ['2, k, 6', [-0.313624, -0.106818, 1.0]], ['2, k, 7', [-0.276583, -0.178105, 1.0]], ['2, k, 8', [-0.0545845, 0.0467302, 1.0]], ['2, k, 9', [0.0978991, -0.047329, 1.0]], ['2, k, 10', [-0.128203, -0.152871, 1.0]], ['2, k, 11', [-0.20343, -0.188106, 1.0]], ['2, k, 12', [-0.299119, -0.449641, 1.0]], ['2, k, 13', [-0.317086, -0.804109, 1.0]], ['2, k, 14', [-0.298519, -1.12469, 1.0]], ['2, k, 15', [-0.350803, -1.21222, 1.0]], ['2, k, 16', [-0.129105, -0.458912, 1.0]], ['2, k, 17', [-0.0748518, -0.796796, 1.0]], ['2, k, 18', [-0.010264, -1.11104, 1.0]], ['2, k, 19', [-0.0149698, -1.16465, 1.0]], ['2, k, 20', [-0.21597, 0.0540439, 1.0]], ['2, k, 21', [-0.190126, -0.24811, 1.0]], ['2, k, 22', [-0.357546, -0.245028, 1.0]], ['2, k, 23', [-0.202764, -0.191933, 1.0]], ['2, k, 24', [-0.201915, -0.186705, 1.0]]]
[['2, k, 0', [-0.210464, -0.453637, 1.0]], ['2, k, 1', [-0.209885, -0.159653, 1.0]], ['2, k, 2', [-0.20654, 0.129234, 1.0]], ['2, k, 3', [-0.141053, 0.179425, 1.0]], ['2, k, 4', [-0.358363, 0.114168, 1.0]], ['2, k, 5', [-0.508077, 0.0251784, 1.0]], ['2, k, 6', [-0.303945, -0.105941, 1.0]], ['2, k, 7', [-0.268882, -0.171472, 1.0]], ['2, k, 8', [-0.0336641, 0.0643957, 1.0]], ['2, k, 9', [0.09963, -0.0460082, 1.0]], ['2, k, 10', [-0.126479, -0.151556, 1.0]], ['2, k, 11', [-0.201706, -0.186791, 1.0]], ['2, k, 12', [-0.293453, -0.445428, 1.0]], ['2, k, 13', [-0.313552, -0.79999, 1.0]], ['2, k, 14', [-0.29869, -1.12407, 1.0]], ['2, k, 15', [-0.350643, -1.21193, 1.0]], ['2, k, 16', [-0.122474, -0.450883, 1.0]], ['2, k, 17', [-0.0731764, -0.79107, 1.0]], ['2, k, 18', [-0.0101714, -1.11145, 1.0]], ['2, k, 19', [-0.0154816, -1.16557, 1.0]], ['2, k, 20', [-0.207748, 0.0577989, 1.0]], ['2, k, 21', [-0.182037, -0.245085, 1.0]], ['2, k, 22', [-0.3441, -0.230227, 1.0]], ['2, k, 23', [-0.201046, -0.190622, 1.0]], ['2, k, 24', [-0.200204, -0.185399, 1.0]]]
[['2, k, 0', [-0.204916, -0.449685, 1.0]], ['2, k, 1', [-0.206896, -0.158712, 1.0]], ['2, k, 2', [-0.20546, 0.128807, 1.0]], ['2, k, 3', [-0.139642, 0.173944, 1.0]], ['2, k, 4', [-0.359607, 0.114062, 1.0]], ['2, k, 5', [-0.509367, 0.0344284, 1.0]], ['2, k, 6', [-0.306985, -0.103313, 1.0]], ['2, k, 7', [-0.270437, -0.173714, 1.0]], ['2, k, 8', [-0.0315781, 0.0657608, 1.0]], ['2, k, 9', [0.101331, -0.046846, 1.0]], ['2, k, 10', [-0.124784, -0.15239, 1.0]], ['2, k, 11', [-0.20001, -0.187625, 1.0]], ['2, k, 12', [-0.28799, -0.441363, 1.0]], ['2, k, 13', [-0.309788, -0.795856, 1.0]], ['2, k, 14', [-0.298487, -1.12133, 1.0]], ['2, k, 15', [-0.353655, -1.21271, 1.0]], ['2, k, 16', [-0.117077, -0.447328, 1.0]], ['2, k, 17', [-0.0696262, -0.787646, 1.0]], ['2, k, 18', [-0.00763207, -1.11809, 1.0]], ['2, k, 19', [-0.0132562, -1.17251, 1.0]], ['2, k, 20', [-0.206306, 0.0575819, 1.0]], ['2, k, 21', [-0.179636, -0.242512, 1.0]], ['2, k, 22', [-0.350894, -0.241396, 1.0]], ['2, k, 23', [-0.199356, -0.191453, 1.0]], ['2, k, 24', [-0.198521, -0.186228, 1.0]]]
[['2, k, 0', [-0.200307, -0.448943, 1.0]], ['2, k, 1', [-0.196392, -0.157233, 1.0]], ['2, k, 2', [-0.18915, 0.13026, 1.0]], ['2, k, 3', [-0.126736, 0.171357, 1.0]], ['2, k, 4', [-0.357391, 0.11715, 1.0]], ['2, k, 5', [-0.508067, 0.0349182, 1.0]], ['2, k, 6', [-0.302916, -0.0992512, 1.0]], ['2, k, 7', [-0.26892, -0.17263, 1.0]], ['2, k, 8', [-0.031193, 0.0656108, 1.0]], ['2, k, 9', [0.106377, -0.0419248, 1.0]], ['2, k, 10', [-0.0773609, -0.168026, 1.0]], ['2, k, 11', [-0.138446, -0.210097, 1.0]], ['2, k, 12', [-0.28217, -0.439628, 1.0]], ['2, k, 13', [-0.304207, -0.793767, 1.0]], ['2, k, 14', [-0.297893, -1.12156, 1.0]], ['2, k, 15', [-0.360733, -1.20948, 1.0]], ['2, k, 16', [-0.113544, -0.447415, 1.0]], ['2, k, 17', [-0.0674172, -0.787862, 1.0]], ['2, k, 18', [-0.00756067, -1.11709, 1.0]], ['2, k, 19', [-0.0139831, -1.17173, 1.0]], ['2, k, 20', [-0.191265, 0.0591044, 1.0]], ['2, k, 21', [-0.178611, -0.243853, 1.0]], ['2, k, 22', [-0.34817, -0.238024, 1.0]], ['2, k, 23', [-0.138002, -0.213871, 1.0]], ['2, k, 24', [-0.137443, -0.208576, 1.0]]]
[['2, k, 0', [-0.195661, -0.447777, 1.0]], ['2, k, 1', [-0.195177, -0.156867, 1.0]], ['2, k, 2', [-0.189238, 0.130263, 1.0]], ['2, k, 3', [-0.126921, 0.17102, 1.0]], ['2, k, 4', [-0.345732, 0.114832, 1.0]], ['2, k, 5', [-0.505198, 0.0364963, 1.0]], ['2, k, 6', [-0.30075, -0.102451, 1.0]], ['2, k, 7', [-0.263862, -0.175698, 1.0]], ['2, k, 8', [-0.022724, 0.0701982, 1.0]], ['2, k, 9', [0.107242, -0.0418627, 1.0]], ['2, k, 10', [-0.0777571, -0.167154, 1.0]], ['2, k, 11', [-0.139261, -0.208955, 1.0]], ['2, k, 12', [-0.277377, -0.439438, 1.0]], ['2, k, 13', [-0.29653, -0.793785, 1.0]], ['2, k, 14', [-0.297197, -1.12357, 1.0]], ['2, k, 15', [-0.351013, -1.21057, 1.0]], ['2, k, 16', [-0.108819, -0.445395, 1.0]], ['2, k, 17', [-0.0639443, -0.785538, 1.0]], ['2, k, 18', [-0.00753454, -1.11706, 1.0]], ['2, k, 19', [-0.0130311, -1.1719, 1.0]], ['2, k, 20', [-0.191255, 0.0591179, 1.0]], ['2, k, 21', [-0.172252, -0.239464, 1.0]], ['2, k, 22', [-0.341468, -0.243222, 1.0]], ['2, k, 23', [-0.138815, -0.212733, 1.0]], ['2, k, 24', [-0.137559, -0.208414, 1.0]]]
[['2, k, 0', [-0.190592, -0.448218, 1.0]], ['2, k, 1', [-0.19116, -0.157228, 1.0]], ['2, k, 2', [-0.187854, 0.129864, 1.0]], ['2, k, 3', [-0.125119, 0.169818, 1.0]], ['2, k, 4', [-0.337872, 0.113291, 1.0]], ['2, k, 5', [-0.505203, 0.0366142, 1.0]], ['2, k, 6', [-0.300963, -0.103888, 1.0]], ['2, k, 7', [-0.265392, -0.17593, 1.0]], ['2, k, 8', [-0.0202737, 0.0683263, 1.0]], ['2, k, 9', [0.109555, -0.0430981, 1.0]], ['2, k, 10', [-0.0801717, -0.167218, 1.0]], ['2, k, 11', [-0.143249, -0.20863, 1.0]], ['2, k, 12', [-0.272287, -0.440344, 1.0]], ['2, k, 13', [-0.29433, -0.795177, 1.0]], ['2, k, 14', [-0.296154, -1.11996, 1.0]], ['2, k, 15', [-0.350984, -1.21055, 1.0]], ['2, k, 16', [-0.104083, -0.445529, 1.0]], ['2, k, 17', [-0.0619319, -0.7855, 1.0]], ['2, k, 18', [-0.00735884, -1.11681, 1.0]], ['2, k, 19', [-0.0121511, -1.1719, 1.0]], ['2, k, 20', [-0.189217, 0.0587082, 1.0]], ['2, k, 21', [-0.173127, -0.24261, 1.0]], ['2, k, 22', [-0.338388, -0.240329, 1.0]], ['2, k, 23', [-0.142791, -0.212409, 1.0]], ['2, k, 24', [-0.140045, -0.207781, 1.0]]]
[['2, k, 0', [-0.184101, -0.447021, 1.0]], ['2, k, 1', [-0.184361, -0.156586, 1.0]], ['2, k, 2', [-0.182525, 0.129612, 1.0]], ['2, k, 3', [-0.119676, 0.168727, 1.0]], ['2, k, 4', [-0.332829, 0.111716, 1.0]], ['2, k, 5', [-0.502564, 0.0328413, 1.0]], ['2, k, 6', [-0.298238, -0.102536, 1.0]], ['2, k, 7', [-0.260726, -0.175289, 1.0]], ['2, k, 8', [-0.0173845, 0.0687674, 1.0]], ['2, k, 9', [0.111903, -0.0430037, 1.0]], ['2, k, 10', [-0.0792358, -0.16578, 1.0]], ['2, k, 11', [-0.142781, -0.206746, 1.0]], ['2, k, 12', [-0.266824, -0.440129, 1.0]], ['2, k, 13', [-0.292644, -0.795026, 1.0]], ['2, k, 14', [-0.294709, -1.12445, 1.0]], ['2, k, 15', [-0.349411, -1.21081, 1.0]], ['2, k, 16', [-0.096881, -0.443297, 1.0]], ['2, k, 17', [-0.0577234, -0.784034, 1.0]], ['2, k, 18', [-0.00666937, -1.11556, 1.0]], ['2, k, 19', [-0.0110164, -1.17092, 1.0]], ['2, k, 20', [-0.183323, 0.058691, 1.0]], ['2, k, 21', [-0.173011, -0.242445, 1.0]], ['2, k, 22', [-0.343793, -0.232847, 1.0]], ['2, k, 23', [-0.142324, -0.21053, 1.0]], ['2, k, 24', [-0.139797, -0.20679, 1.0]]]
[['2, k, 0', [-0.177365, -0.442907, 1.0]], ['2, k, 1', [-0.180928, -0.155267, 1.0]], ['2, k, 2', [-0.181438, 0.129377, 1.0]], ['2, k, 3', [-0.118466, 0.168154, 1.0]], ['2, k, 4', [-0.331278, 0.111702, 1.0]], ['2, k, 5', [-0.501685, 0.033095, 1.0]], ['2, k, 6', [-0.29401, -0.100243, 1.0]], ['2, k, 7', [-0.2548, -0.176943, 1.0]], ['2, k, 8', [-0.0120749, 0.074132, 1.0]], ['2, k, 9', [0.117336, -0.0386721, 1.0]], ['2, k, 10', [-0.0752364, -0.159356, 1.0]], ['2, k, 11', [-0.139253, -0.199619, 1.0]], ['2, k, 12', [-0.258659, -0.43641, 1.0]], ['2, k, 13', [-0.289556, -0.791402, 1.0]], ['2, k, 14', [-0.294583, -1.1247, 1.0]], ['2, k, 15', [-0.347754, -1.21006, 1.0]], ['2, k, 16', [-0.0916762, -0.43907, 1.0]], ['2, k, 17', [-0.0551029, -0.780639, 1.0]], ['2, k, 18', [-0.00696822, -1.115, 1.0]], ['2, k, 19', [0.0277946, -1.19543, 1.0]], ['2, k, 20', [-0.181763, 0.0587238, 1.0]], ['2, k, 21', [-0.170556, -0.241717, 1.0]], ['2, k, 22', [-0.336168, -0.237163, 1.0]], ['2, k, 23', [-0.138808, -0.203427, 1.0]], ['2, k, 24', [-0.138246, -0.198175, 1.0]]]
[['2, k, 0', [-0.171525, -0.440215, 1.0]], ['2, k, 1', [-0.174968, -0.155278, 1.0]], ['2, k, 2', [-0.175347, 0.125855, 1.0]], ['2, k, 3', [-0.112204, 0.163956, 1.0]], ['2, k, 4', [-0.328306, 0.110811, 1.0]], ['2, k, 5', [-0.500838, 0.0337007, 1.0]], ['2, k, 6', [-0.293562, -0.101256, 1.0]], ['2, k, 7', [-0.255196, -0.179814, 1.0]], ['2, k, 8', [0.0155443, 0.0779428, 1.0]], ['2, k, 9', [0.12548, -0.0345097, 1.0]], ['2, k, 10', [-0.0684606, -0.1546, 1.0]], ['2, k, 11', [-0.132924, -0.19466, 1.0]], ['2, k, 12', [-0.252705, -0.433305, 1.0]], ['2, k, 13', [-0.287958, -0.787707, 1.0]], ['2, k, 14', [-0.293256, -1.12117, 1.0]], ['2, k, 15', [-0.33901, -1.20441, 1.0]], ['2, k, 16', [-0.0859361, -0.436753, 1.0]], ['2, k, 17', [-0.0522749, -0.779299, 1.0]], ['2, k, 18', [-0.00691608, -1.11502, 1.0]], ['2, k, 19', [0.0299671, -1.19488, 1.0]], ['2, k, 20', [-0.175687, 0.0562429, 1.0]], ['2, k, 21', [-0.169151, -0.238942, 1.0]], ['2, k, 22', [-0.333211, -0.233508, 1.0]], ['2, k, 23', [-0.132498, -0.198484, 1.0]], ['2, k, 24', [-0.131963, -0.193253, 1.0]]]
[['2, k, 0', [-0.165543, -0.441882, 1.0]], ['2, k, 1', [-0.175018, -0.15498, 1.0]], ['2, k, 2', [-0.184194, 0.129226, 1.0]], ['2, k, 3', [-0.121454, 0.167067, 1.0]], ['2, k, 4', [-0.327882, 0.110636, 1.0]], ['2, k, 5', [-0.499383, 0.0340295, 1.0]], ['2, k, 6', [-0.292288, -0.10196, 1.0]], ['2, k, 7', [-0.251938, -0.176824, 1.0]], ['2, k, 8', [0.0155413, 0.0779528, 1.0]], ['2, k, 9', [0.134327, -0.0256807, 1.0]], ['2, k, 10', [-0.0603601, -0.145151, 1.0]], ['2, k, 11', [-0.125061, -0.184993, 1.0]], ['2, k, 12', [-0.248053, -0.435713, 1.0]], ['2, k, 13', [-0.278275, -0.787972, 1.0]], ['2, k, 14', [-0.292541, -1.12004, 1.0]], ['2, k, 15', [-0.368164, -1.21191, 1.0]], ['2, k, 16', [-0.0764831, -0.437886, 1.0]], ['2, k, 17', [-0.0492701, -0.782968, 1.0]], ['2, k, 18', [-0.00641108, -1.11535, 1.0]], ['2, k, 19', [0.0307145, -1.19435, 1.0]], ['2, k, 20', [-0.180885, 0.0584337, 1.0]], ['2, k, 21', [-0.168825, -0.239784, 1.0]], ['2, k, 22', [-0.331581, -0.225755, 1.0]], ['2, k, 23', [-0.12466, -0.188847, 1.0]], ['2, k, 24', [-0.124157, -0.183656, 1.0]]]
[['2, k, 0', [-0.160055, -0.442643, 1.0]], ['2, k, 1', [-0.176786, -0.150803, 1.0]], ['2, k, 2', [-0.204668, 0.149494, 1.0]], ['2, k, 3', [-0.142264, 0.187274, 1.0]], ['2, k, 4', [-0.327414, 0.110409, 1.0]], ['2, k, 5', [-0.497522, 0.0340389, 1.0]], ['2, k, 6', [-0.29032, -0.102571, 1.0]], ['2, k, 7', [-0.250301, -0.178395, 1.0]], ['2, k, 8', [0.0155054, 0.0781896, 1.0]], ['2, k, 9', [0.13982, -0.0230876, 1.0]], ['2, k, 10', [-0.055239, -0.142535, 1.0]], ['2, k, 11', [-0.120057, -0.182367, 1.0]], ['2, k, 12', [-0.241893, -0.438008, 1.0]], ['2, k, 13', [-0.275788, -0.78926, 1.0]], ['2, k, 14', [-0.291752, -1.12159, 1.0]], ['2, k, 15', [-0.354728, -1.21016, 1.0]], ['2, k, 16', [-0.0724649, -0.437377, 1.0]], ['2, k, 17', [-0.046319, -0.783372, 1.0]], ['2, k, 18', [-0.00615913, -1.1146, 1.0]], ['2, k, 19', [-0.00609955, -1.16922, 1.0]], ['2, k, 20', [-0.196104, 0.0743032, 1.0]], ['2, k, 21', [-0.165205, -0.243039, 1.0]], ['2, k, 22', [-0.322609, -0.247406, 1.0]], ['2, k, 23', [-0.119672, -0.186229, 1.0]], ['2, k, 24', [-0.11919, -0.181049, 1.0]]]
[['2, k, 0', [-0.156434, -0.441521, 1.0]], ['2, k, 1', [-0.175314, -0.149855, 1.0]], ['2, k, 2', [-0.19985, 0.147029, 1.0]], ['2, k, 3', [-0.137432, 0.184781, 1.0]], ['2, k, 4', [-0.326746, 0.109989, 1.0]], ['2, k, 5', [-0.4965, 0.0332233, 1.0]], ['2, k, 6', [-0.293924, -0.114725, 1.0]], ['2, k, 7', [-0.255799, -0.188486, 1.0]], ['2, k, 8', [0.0161903, 0.0782458, 1.0]], ['2, k, 9', [0.139696, -0.0226227, 1.0]], ['2, k, 10', [-0.0554276, -0.142102, 1.0]], ['2, k, 11', [-0.120267, -0.181943, 1.0]], ['2, k, 12', [-0.238224, -0.437989, 1.0]], ['2, k, 13', [-0.273711, -0.789503, 1.0]], ['2, k, 14', [-0.292324, -1.12141, 1.0]], ['2, k, 15', [-0.357188, -1.20947, 1.0]], ['2, k, 16', [-0.069601, -0.435105, 1.0]], ['2, k, 17', [-0.0414106, -0.781417, 1.0]], ['2, k, 18', [-0.00569948, -1.11457, 1.0]], ['2, k, 19', [0.0366915, -1.20254, 1.0]], ['2, k, 20', [-0.193523, 0.0734876, 1.0]], ['2, k, 21', [-0.174607, -0.253405, 1.0]], ['2, k, 22', [-0.31971, -0.232563, 1.0]], ['2, k, 23', [-0.119882, -0.185807, 1.0]], ['2, k, 24', [-0.119399, -0.180629, 1.0]]]
