[['2, k, 0', [-0.2396984, -0.2231821, 1.0]], ['2, k, 1', [-0.2191959, 0.05338825, 1.0]], ['2, k, 2', [-0.1986677, 0.3224743, 1.0]], ['2, k, 3', [-0.1933517, 0.4539304, 1.0]], ['2, k, 4', [-0.3433265, 0.2208597, 1.0]], ['2, k, 5', [-0.3639316, 0.02313165, 1.0]], ['2, k, 6', [-0.3216279, -0.1431189, 1.0]], ['2, k, 7', [-0.3060074, -0.188347, 1.0]], ['2, k, 8', [-0.05371516, 0.2236076, 1.0]], ['2, k, 9', [-0.04430443, 0.009263253, 1.0]], ['2, k, 10', [0.01337759, -0.09875478, 1.0]], ['2, k, 11', [0.01579889, -0.1079709, 1.0]], ['2, k, 12', [-0.3188948, -0.2158353, 1.0]], ['2, k, 13', [-0.2967834, -0.2922629, 1.0]], ['2, k, 14', [-0.2863044, -0.6506181, 1.0]], ['2, k, 15', [-0.2750739, -0.6822883, 1.0]], ['2, k, 16', [-0.1535188, -0.2241341, 1.0]], ['2, k, 17', [-0.03275187, -0.28966, 1.0]], ['2, k, 18', [-0.0649966, -0.648774, 1.0]], ['2, k, 19', [-0.05705715, -0.6805016, 1.0]], ['2, k, 20', [-0.2038983, 0.256246, 1.0]], ['2, k, 21', [-0.297738, -0.2360696, 1.0]], ['2, k, 22', [-0.3442184, -0.205739, 1.0]], ['2, k, 23', [0.03139238, -0.1131638, 1.0]], ['2, k, 24', [-0.01521295, -0.1113088, 1.0]]]
[['2, k, 0', [-0.2299765, -0.210021, 1.0]], ['2, k, 1', [-0.2112412, 0.06885684, 1.0]], ['2, k, 2', [-0.1915673, 0.340149, 1.0]], ['2, k, 3', [-0.2024626, 0.4704424, 1.0]], ['2, k, 4', [-0.3354522, 0.2243869, 1.0]], ['2, k, 5', [-0.3547529, 0.0307116, 1.0]], ['2, k, 6', [-0.3272417, -0.116143, 1.0]], ['2, k, 7', [-0.2987753, -0.156715, 1.0]], ['2, k, 8', [-0.05226998, 0.2455707, 1.0]], ['2, k, 9', [0.0529497, 0.1873633, 1.0]], ['2, k, 10', [0.01986978, 0.3635886, 1.0]], ['2, k, 11', [0.01422793, 0.3874293, 1.0]], ['2, k, 12', [-0.309935, -0.2042876, 1.0]], ['2, k, 13', [-0.2999701, -0.2779019, 1.0]], ['2, k, 14', [-0.3007563, -0.6369776, 1.0]], ['2, k, 15', [-0.2946398, -0.6667466, 1.0]], ['2, k, 16', [-0.1435165, -0.2096445, 1.0]], ['2, k, 17', [-0.03678265, -0.283053, 1.0]], ['2, k, 18', [-0.0496025, -0.6445122, 1.0]], ['2, k, 19', [-0.04722829, -0.6741945, 1.0]], ['2, k, 20', [-0.1966325, 0.2733917, 1.0]], ['2, k, 21', [-0.2806153, -0.195068, 1.0]], ['2, k, 22', [-0.3073584, -0.187184, 1.0]], ['2, k, 23', [-0.0176541, 0.4347353, 1.0]], ['2, k, 24', [-0.005295988, 0.3642404, 1.0]]]
[['2, k, 0', [-0.2299757, -0.2103697, 1.0]], ['2, k, 1', [-0.2113671, 0.06837154, 1.0]], ['2, k, 2', [-0.1919314, 0.3395811, 1.0]], ['2, k, 3', [-0.2028767, 0.4708933, 1.0]], ['2, k, 4', [-0.3354312, 0.2245322, 1.0]], ['2, k, 5', [-0.355448, 0.03294936, 1.0]], ['2, k, 6', [-0.3272003, -0.1142194, 1.0]], ['2, k, 7', [-0.2976161, -0.1598736, 1.0]], ['2, k, 8', [-0.05251873, 0.2449355, 1.0]], ['2, k, 9', [0.05246842, 0.1849607, 1.0]], ['2, k, 10', [0.03313922, 0.3568959, 1.0]], ['2, k, 11', [0.0319662, 0.3831022, 1.0]], ['2, k, 12', [-0.3099315, -0.2045422, 1.0]], ['2, k, 13', [-0.3000797, -0.2779178, 1.0]], ['2, k, 14', [-0.3008645, -0.6369649, 1.0]], ['2, k, 15', [-0.2947985, -0.6667027, 1.0]], ['2, k, 16', [-0.1435136, -0.2101122, 1.0]], ['2, k, 17', [-0.03641253, -0.2825695, 1.0]], ['2, k, 18', [-0.0494276, -0.6440929, 1.0]], ['2, k, 19', [-0.04710774, -0.6737474, 1.0]], ['2, k, 20', [-0.1969299, 0.2728369, 1.0]], ['2, k, 21', [-0.279981, -0.1996325, 1.0]], ['2, k, 22', [-0.3292078, -0.1629714, 1.0]], ['2, k, 23', [0.02439907, 0.4332295, 1.0]], ['2, k, 24', [0.003007846, 0.3968684, 1.0]]]
[['2, k, 0', [-0.2300323, -0.2108429, 1.0]], ['2, k, 1', [-0.2116342, 0.06782792, 1.0]], ['2, k, 2', [-0.1925381, 0.3390436, 1.0]], ['2, k, 3', [-0.2035548, 0.4709897, 1.0]], ['2, k, 4', [-0.3355406, 0.2243447, 1.0]], ['2, k, 5', [-0.3552742, 0.03228943, 1.0]], ['2, k, 6', [-0.325546, -0.1146283, 1.0]], ['2, k, 7', [-0.301023, -0.1406846, 1.0]], ['2, k, 8', [-0.05265337, 0.2445565, 1.0]], ['2, k, 9', [0.05253793, 0.1789137, 1.0]], ['2, k, 10', [0.04816434, 0.3430968, 1.0]], ['2, k, 11', [0.04920983, 0.3781615, 1.0]], ['2, k, 12', [-0.3099923, -0.2049915, 1.0]], ['2, k, 13', [-0.3000425, -0.277861, 1.0]], ['2, k, 14', [-0.3007934, -0.6368365, 1.0]], ['2, k, 15', [-0.2948596, -0.6665374, 1.0]], ['2, k, 16', [-0.1435594, -0.2106135, 1.0]], ['2, k, 17', [-0.03633591, -0.2824689, 1.0]], ['2, k, 18', [-0.04936246, -0.6439935, 1.0]], ['2, k, 19', [-0.04717438, -0.67361, 1.0]], ['2, k, 20', [-0.1974432, 0.2722888, 1.0]], ['2, k, 21', [-0.2778339, -0.1758544, 1.0]], ['2, k, 22', [-0.3249674, -0.1516062, 1.0]], ['2, k, 23', [0.04295219, 0.4339066, 1.0]], ['2, k, 24', [0.02036929, 0.38106, 1.0]]]
[['2, k, 0', [-0.2300633, -0.2111421, 1.0]], ['2, k, 1', [-0.2119012, 0.06743265, 1.0]], ['2, k, 2', [-0.193284, 0.338456, 1.0]], ['2, k, 3', [-0.2039885, 0.4709207, 1.0]], ['2, k, 4', [-0.3363274, 0.2241487, 1.0]], ['2, k, 5', [-0.3550373, 0.03196694, 1.0]], ['2, k, 6', [-0.3256554, -0.1145133, 1.0]], ['2, k, 7', [-0.3021077, -0.1423516, 1.0]], ['2, k, 8', [-0.05273599, 0.244416, 1.0]], ['2, k, 9', [0.04742687, 0.1496184, 1.0]], ['2, k, 10', [0.06888486, 0.2983722, 1.0]], ['2, k, 11', [0.06976845, 0.3585882, 1.0]], ['2, k, 12', [-0.3100761, -0.2054124, 1.0]], ['2, k, 13', [-0.2999447, -0.2782619, 1.0]], ['2, k, 14', [-0.3007408, -0.6372077, 1.0]], ['2, k, 15', [-0.2949479, -0.6668669, 1.0]], ['2, k, 16', [-0.1435501, -0.2108204, 1.0]], ['2, k, 17', [-0.03546679, -0.2786013, 1.0]], ['2, k, 18', [-0.04862654, -0.6403244, 1.0]], ['2, k, 19', [-0.04658872, -0.669948, 1.0]], ['2, k, 20', [-0.1980518, 0.2717475, 1.0]], ['2, k, 21', [-0.2790027, -0.1791414, 1.0]], ['2, k, 22', [-0.3041348, -0.1512354, 1.0]], ['2, k, 23', [0.07506835, 0.405069, 1.0]], ['2, k, 24', [0.04331098, 0.3828731, 1.0]]]
[['2, k, 0', [-0.2299491, -0.2113496, 1.0]], ['2, k, 1', [-0.2120506, 0.06721657, 1.0]], ['2, k, 2', [-0.1940704, 0.3383173, 1.0]], ['2, k, 3', [-0.2046134, 0.4709535, 1.0]], ['2, k, 4', [-0.3369441, 0.2235072, 1.0]], ['2, k, 5', [-0.3548844, 0.03311585, 1.0]], ['2, k, 6', [-0.3244976, -0.1147381, 1.0]], ['2, k, 7', [-0.2954926, -0.1575112, 1.0]], ['2, k, 8', [-0.05286563, 0.2440035, 1.0]], ['2, k, 9', [0.05348979, 0.1217115, 1.0]], ['2, k, 10', [0.08534893, 0.2695461, 1.0]], ['2, k, 11', [0.08809584, 0.3111951, 1.0]], ['2, k, 12', [-0.3100187, -0.2056567, 1.0]], ['2, k, 13', [-0.2999286, -0.2782772, 1.0]], ['2, k, 14', [-0.3009391, -0.6372526, 1.0]], ['2, k, 15', [-0.2953463, -0.6668542, 1.0]], ['2, k, 16', [-0.1433574, -0.2110111, 1.0]], ['2, k, 17', [-0.0352132, -0.2786273, 1.0]], ['2, k, 18', [-0.04840467, -0.6403988, 1.0]], ['2, k, 19', [-0.04657347, -0.6699636, 1.0]], ['2, k, 20', [-0.1986472, 0.2715728, 1.0]], ['2, k, 21', [-0.2740286, -0.1970518, 1.0]], ['2, k, 22', [-0.3002209, -0.1801901, 1.0]], ['2, k, 23', [0.08445322, 0.3588567, 1.0]], ['2, k, 24', [0.0593661, 0.3299021, 1.0]]]
[['2, k, 0', [-0.230002, -0.2114357, 1.0]], ['2, k, 1', [-0.2124063, 0.06724671, 1.0]], ['2, k, 2', [-0.1950646, 0.338636, 1.0]], ['2, k, 3', [-0.2049033, 0.4711284, 1.0]], ['2, k, 4', [-0.3377997, 0.2232459, 1.0]], ['2, k, 5', [-0.3556487, 0.03404702, 1.0]], ['2, k, 6', [-0.3259304, -0.1118235, 1.0]], ['2, k, 7', [-0.2970094, -0.1550116, 1.0]], ['2, k, 8', [-0.05304952, 0.2433905, 1.0]], ['2, k, 9', [0.03594203, 0.1263434, 1.0]], ['2, k, 10', [0.09448358, 0.2394784, 1.0]], ['2, k, 11', [0.1092391, 0.2895571, 1.0]], ['2, k, 12', [-0.3101066, -0.2057225, 1.0]], ['2, k, 13', [-0.2998044, -0.2775313, 1.0]], ['2, k, 14', [-0.3011792, -0.6365865, 1.0]], ['2, k, 15', [-0.2957942, -0.6661636, 1.0]], ['2, k, 16', [-0.143355, -0.2111324, 1.0]], ['2, k, 17', [-0.03489698, -0.2773407, 1.0]], ['2, k, 18', [-0.04814969, -0.6391353, 1.0]], ['2, k, 19', [-0.04653482, -0.6686835, 1.0]], ['2, k, 20', [-0.1994755, 0.2718067, 1.0]], ['2, k, 21', [-0.2756552, -0.1937882, 1.0]], ['2, k, 22', [-0.3206657, -0.118383, 1.0]], ['2, k, 23', [0.114827, 0.3360054, 1.0]], ['2, k, 24', [0.0799984, 0.2988416, 1.0]]]
[['2, k, 0', [-0.2301283, -0.2115514, 1.0]], ['2, k, 1', [-0.2127355, 0.06717241, 1.0]], ['2, k, 2', [-0.1957099, 0.3386111, 1.0]], ['2, k, 3', [-0.2056179, 0.471025, 1.0]], ['2, k, 4', [-0.3383427, 0.2229781, 1.0]], ['2, k, 5', [-0.3563358, 0.03368706, 1.0]], ['2, k, 6', [-0.3262203, -0.1122034, 1.0]], ['2, k, 7', [-0.2980725, -0.1593893, 1.0]], ['2, k, 8', [-0.05336907, 0.2431369, 1.0]], ['2, k, 9', [0.03755083, 0.1251424, 1.0]], ['2, k, 10', [0.1081148, 0.2080268, 1.0]], ['2, k, 11', [0.1261581, 0.2478629, 1.0]], ['2, k, 12', [-0.3102214, -0.2058573, 1.0]], ['2, k, 13', [-0.2998209, -0.277436, 1.0]], ['2, k, 14', [-0.3011782, -0.6365149, 1.0]], ['2, k, 15', [-0.295905, -0.6660421, 1.0]], ['2, k, 16', [-0.1434965, -0.2112191, 1.0]], ['2, k, 17', [-0.03469127, -0.2775524, 1.0]], ['2, k, 18', [-0.04797718, -0.6393677, 1.0]], ['2, k, 19', [-0.04647701, -0.6688616, 1.0]], ['2, k, 20', [-0.2000553, 0.2717676, 1.0]], ['2, k, 21', [-0.275673, -0.2038672, 1.0]], ['2, k, 22', [-0.3049513, -0.1873511, 1.0]], ['2, k, 23', [0.123179, 0.2821271, 1.0]], ['2, k, 24', [0.09495883, 0.2486342, 1.0]]]
[['2, k, 0', [-0.2302665, -0.211562, 1.0]], ['2, k, 1', [-0.2129939, 0.06720062, 1.0]], ['2, k, 2', [-0.1960075, 0.3386794, 1.0]], ['2, k, 3', [-0.2066051, 0.4713332, 1.0]], ['2, k, 4', [-0.3384223, 0.2226403, 1.0]], ['2, k, 5', [-0.356057, 0.03413718, 1.0]], ['2, k, 6', [-0.322841, -0.1156126, 1.0]], ['2, k, 7', [-0.293491, -0.162624, 1.0]], ['2, k, 8', [-0.05726311, 0.2456863, 1.0]], ['2, k, 9', [0.03396737, 0.1236731, 1.0]], ['2, k, 10', [0.1058314, 0.1503763, 1.0]], ['2, k, 11', [0.1351767, 0.1961141, 1.0]], ['2, k, 12', [-0.3103134, -0.2059361, 1.0]], ['2, k, 13', [-0.2998266, -0.2778027, 1.0]], ['2, k, 14', [-0.3012177, -0.6368802, 1.0]], ['2, k, 15', [-0.2944855, -0.6663635, 1.0]], ['2, k, 16', [-0.143716, -0.211098, 1.0]], ['2, k, 17', [-0.03459917, -0.2777893, 1.0]], ['2, k, 18', [-0.04794202, -0.6394344, 1.0]], ['2, k, 19', [-0.04498396, -0.668891, 1.0]], ['2, k, 20', [-0.2003665, 0.2718323, 1.0]], ['2, k, 21', [-0.2757887, -0.2062183, 1.0]], ['2, k, 22', [-0.3028612, -0.1882756, 1.0]], ['2, k, 23', [0.134479, 0.2305821, 1.0]], ['2, k, 24', [0.1090182, 0.2025192, 1.0]]]
[['2, k, 0', [-0.2301915, -0.2115401, 1.0]], ['2, k, 1', [-0.2131649, 0.06723294, 1.0]], ['2, k, 2', [-0.1966002, 0.3386548, 1.0]], ['2, k, 3', [-0.2072443, 0.4713498, 1.0]], ['2, k, 4', [-0.3393192, 0.2231962, 1.0]], ['2, k, 5', [-0.3590779, 0.03700628, 1.0]], ['2, k, 6', [-0.3255376, -0.1614344, 1.0]], ['2, k, 7', [-0.2934904, -0.1690075, 1.0]], ['2, k, 8', [-0.05950081, 0.2481826, 1.0]], ['2, k, 9', [0.02905968, 0.1105881, 1.0]], ['2, k, 10', [0.1086374, 0.1084622, 1.0]], ['2, k, 11', [0.145007, 0.1527313, 1.0]], ['2, k, 12', [-0.3101978, -0.2060343, 1.0]], ['2, k, 13', [-0.2999078, -0.2780689, 1.0]], ['2, k, 14', [-0.3012055, -0.6372087, 1.0]], ['2, k, 15', [-0.2938164, -0.66667, 1.0]], ['2, k, 16', [-0.1435773, -0.210904, 1.0]], ['2, k, 17', [-0.03456547, -0.2778712, 1.0]], ['2, k, 18', [-0.04776944, -0.6395856, 1.0]], ['2, k, 19', [-0.04415691, -0.6690215, 1.0]], ['2, k, 20', [-0.2008478, 0.2718299, 1.0]], ['2, k, 21', [-0.2702656, -0.2148003, 1.0]], ['2, k, 22', [-0.3273371, -0.1840723, 1.0]], ['2, k, 23', [0.1398239, 0.1777088, 1.0]], ['2, k, 24', [0.113678, 0.1533072, 1.0]]]
[['2, k, 0', [-0.2301938, -0.2115573, 1.0]], ['2, k, 1', [-0.2134316, 0.06723686, 1.0]], ['2, k, 2', [-0.1972375, 0.3386959, 1.0]], ['2, k, 3', [-0.2077355, 0.4712785, 1.0]], ['2, k, 4', [-0.339852, 0.2229549, 1.0]], ['2, k, 5', [-0.3689086, 0.0436989, 1.0]], ['2, k, 6', [-0.3275246, -0.1181974, 1.0]], ['2, k, 7', [-0.2961574, -0.146167, 1.0]], ['2, k, 8', [-0.06040251, 0.2488599, 1.0]], ['2, k, 9', [0.02729027, 0.1104677, 1.0]], ['2, k, 10', [0.1120064, 0.08515518, 1.0]], ['2, k, 11', [0.1492728, 0.1055178, 1.0]], ['2, k, 12', [-0.3101957, -0.2061584, 1.0]], ['2, k, 13', [-0.2999173, -0.2777004, 1.0]], ['2, k, 14', [-0.301001, -0.6369407, 1.0]], ['2, k, 15', [-0.2935482, -0.6663932, 1.0]], ['2, k, 16', [-0.1435942, -0.2107801, 1.0]], ['2, k, 17', [-0.03444194, -0.2779556, 1.0]], ['2, k, 18', [-0.0479255, -0.6395969, 1.0]], ['2, k, 19', [-0.04424496, -0.6690226, 1.0]], ['2, k, 20', [-0.2013919, 0.2718634, 1.0]], ['2, k, 21', [-0.2654487, -0.1846069, 1.0]], ['2, k, 22', [-0.3285674, -0.1448975, 1.0]], ['2, k, 23', [0.1490971, 0.1270708, 1.0]], ['2, k, 24', [0.1162696, 0.1032057, 1.0]]]
[['2, k, 0', [-0.2302722, -0.2115735, 1.0]], ['2, k, 1', [-0.2135814, 0.0672555, 1.0]], ['2, k, 2', [-0.1974556, 0.3387492, 1.0]], ['2, k, 3', [-0.2080093, 0.4712971, 1.0]], ['2, k, 4', [-0.3405553, 0.223143, 1.0]], ['2, k, 5', [-0.3605235, 0.03587141, 1.0]], ['2, k, 6', [-0.3269725, -0.1133105, 1.0]], ['2, k, 7', [-0.2992133, -0.1383237, 1.0]], ['2, k, 8', [-0.06045749, 0.2486525, 1.0]], ['2, k, 9', [0.02466895, 0.1099743, 1.0]], ['2, k, 10', [0.0940993, 0.04035471, 1.0]], ['2, k, 11', [0.1505561, 0.0582693, 1.0]], ['2, k, 12', [-0.3102694, -0.2062312, 1.0]], ['2, k, 13', [-0.2999915, -0.2778488, 1.0]], ['2, k, 14', [-0.3008981, -0.637218, 1.0]], ['2, k, 15', [-0.2935755, -0.6666461, 1.0]], ['2, k, 16', [-0.1436726, -0.2107269, 1.0]], ['2, k, 17', [-0.03435165, -0.2780393, 1.0]], ['2, k, 18', [-0.04777395, -0.6396599, 1.0]], ['2, k, 19', [-0.04422542, -0.6690663, 1.0]], ['2, k, 20', [-0.2016017, 0.2719099, 1.0]], ['2, k, 21', [-0.2650148, -0.1788823, 1.0]], ['2, k, 22', [-0.312716, -0.1140082, 1.0]], ['2, k, 23', [0.1566771, 0.07723184, 1.0]], ['2, k, 24', [0.1322808, 0.07677989, 1.0]]]
[['2, k, 0', [-0.2304302, -0.2116702, 1.0]], ['2, k, 1', [-0.2138349, 0.0672379, 1.0]], ['2, k, 2', [-0.1977556, 0.3387904, 1.0]], ['2, k, 3', [-0.2081086, 0.4714206, 1.0]], ['2, k, 4', [-0.3411595, 0.2232393, 1.0]], ['2, k, 5', [-0.3362634, -0.02244475, 1.0]], ['2, k, 6', [-0.3149745, -0.198154, 1.0]], ['2, k, 7', [-0.2864606, -0.1989109, 1.0]], ['2, k, 8', [-0.06027665, 0.2483732, 1.0]], ['2, k, 9', [0.01737746, 0.09750073, 1.0]], ['2, k, 10', [0.0949108, 0.01339272, 1.0]], ['2, k, 11', [0.1406705, 0.0124274, 1.0]], ['2, k, 12', [-0.3104323, -0.2063699, 1.0]], ['2, k, 13', [-0.3001143, -0.2775359, 1.0]], ['2, k, 14', [-0.3008268, -0.636896, 1.0]], ['2, k, 15', [-0.2936366, -0.6663169, 1.0]], ['2, k, 16', [-0.143832, -0.21078, 1.0]], ['2, k, 17', [-0.03417066, -0.2782365, 1.0]], ['2, k, 18', [-0.04764217, -0.639833, 1.0]], ['2, k, 19', [-0.04422725, -0.6692253, 1.0]], ['2, k, 20', [-0.2018972, 0.2719377, 1.0]], ['2, k, 21', [-0.2746777, -0.2496018, 1.0]], ['2, k, 22', [-0.3212731, -0.198006, 1.0]], ['2, k, 23', [0.1523264, 0.02799795, 1.0]], ['2, k, 24', [0.1301794, 0.02878514, 1.0]]]
[['2, k, 0', [-0.2306274, -0.2119717, 1.0]], ['2, k, 1', [-0.2139916, 0.06705832, 1.0]], ['2, k, 2', [-0.1978323, 0.33865, 1.0]], ['2, k, 3', [-0.208339, 0.4713409, 1.0]], ['2, k, 4', [-0.3417528, 0.2231971, 1.0]], ['2, k, 5', [-0.3654078, 0.03842976, 1.0]], ['2, k, 6', [-0.3127589, -0.1614335, 1.0]], ['2, k, 7', [-0.285749, -0.2077156, 1.0]], ['2, k, 8', [-0.06040556, 0.2476502, 1.0]], ['2, k, 9', [0.01215556, 0.09368349, 1.0]], ['2, k, 10', [0.108058, -0.01914787, 1.0]], ['2, k, 11', [0.1310328, -0.02618319, 1.0]], ['2, k, 12', [-0.3106817, -0.2067026, 1.0]], ['2, k, 13', [-0.2999999, -0.2779145, 1.0]], ['2, k, 14', [-0.3009258, -0.6372862, 1.0]], ['2, k, 15', [-0.2938276, -0.6666902, 1.0]], ['2, k, 16', [-0.1439803, -0.2110822, 1.0]], ['2, k, 17', [-0.03360498, -0.2759398, 1.0]], ['2, k, 18', [-0.04703768, -0.6376568, 1.0]], ['2, k, 19', [-0.04372474, -0.6670621, 1.0]], ['2, k, 20', [-0.201994, 0.2717895, 1.0]], ['2, k, 21', [-0.2797776, -0.2502663, 1.0]], ['2, k, 22', [-0.3214833, -0.1946339, 1.0]], ['2, k, 23', [0.1592979, -0.02540159, 1.0]], ['2, k, 24', [0.1393177, -0.00986835, 1.0]]]
[['2, k, 0', [-0.2308875, -0.211955, 1.0]], ['2, k, 1', [-0.214122, 0.06706395, 1.0]], ['2, k, 2', [-0.1978422, 0.3386452, 1.0]], ['2, k, 3', [-0.2084619, 0.4713267, 1.0]], ['2, k, 4', [-0.3419319, 0.2233537, 1.0]], ['2, k, 5', [-0.3638217, 0.03722061, 1.0]], ['2, k, 6', [-0.3334362, -0.1230039, 1.0]], ['2, k, 7', [-0.3023527, -0.1553686, 1.0]], ['2, k, 8', [-0.05973616, 0.2465626, 1.0]], ['2, k, 9', [0.001191631, 0.07697784, 1.0]], ['2, k, 10', [0.07687072, -0.05068162, 1.0]], ['2, k, 11', [0.1196481, -0.06183947, 1.0]], ['2, k, 12', [-0.3109613, -0.2066545, 1.0]], ['2, k, 13', [-0.299984, -0.2780202, 1.0]], ['2, k, 14', [-0.3007123, -0.6375634, 1.0]], ['2, k, 15', [-0.2937699, -0.6669546, 1.0]], ['2, k, 16', [-0.1442092, -0.211105, 1.0]], ['2, k, 17', [-0.0339154, -0.2767464, 1.0]], ['2, k, 18', [-0.04718613, -0.6383837, 1.0]], ['2, k, 19', [-0.04402503, -0.6677747, 1.0]], ['2, k, 20', [-0.2020252, 0.2717873, 1.0]], ['2, k, 21', [-0.2852547, -0.185055, 1.0]], ['2, k, 22', [-0.3435507, -0.149049, 1.0]], ['2, k, 23', [0.1582177, -0.066084, 1.0]], ['2, k, 24', [0.1148078, -0.0541738, 1.0]]]
[['2, k, 0', [-0.2308741, -0.2120346, 1.0]], ['2, k, 1', [-0.2141602, 0.06700129, 1.0]], ['2, k, 2', [-0.1979049, 0.3385474, 1.0]], ['2, k, 3', [-0.2084697, 0.4713092, 1.0]], ['2, k, 4', [-0.3420944, 0.2233708, 1.0]], ['2, k, 5', [-0.3641319, 0.03712904, 1.0]], ['2, k, 6', [-0.3295551, -0.1151019, 1.0]], ['2, k, 7', [-0.3023136, -0.148113, 1.0]], ['2, k, 8', [-0.05953687, 0.2463045, 1.0]], ['2, k, 9', [0.01120419, 0.03193839, 1.0]], ['2, k, 10', [0.08098203, -0.06776946, 1.0]], ['2, k, 11', [0.1143643, -0.0968884, 1.0]], ['2, k, 12', [-0.3109815, -0.2067723, 1.0]], ['2, k, 13', [-0.300087, -0.2774935, 1.0]], ['2, k, 14', [-0.3009324, -0.6370766, 1.0]], ['2, k, 15', [-0.2940342, -0.666475, 1.0]], ['2, k, 16', [-0.1441306, -0.2112005, 1.0]], ['2, k, 17', [-0.03418498, -0.2776142, 1.0]], ['2, k, 18', [-0.04721107, -0.6391948, 1.0]], ['2, k, 19', [-0.04409789, -0.6685765, 1.0]], ['2, k, 20', [-0.2020808, 0.2717037, 1.0]], ['2, k, 21', [-0.2838053, -0.1794181, 1.0]], ['2, k, 22', [-0.3195208, -0.08055538, 1.0]], ['2, k, 23', [0.1601692, -0.1133556, 1.0]], ['2, k, 24', [0.1522319, -0.07976698, 1.0]]]
[['2, k, 0', [-0.2310254, -0.2120812, 1.0]], ['2, k, 1', [-0.2144034, 0.06694335, 1.0]], ['2, k, 2', [-0.1981518, 0.3384739, 1.0]], ['2, k, 3', [-0.2084774, 0.4713041, 1.0]], ['2, k, 4', [-0.3423087, 0.2235101, 1.0]], ['2, k, 5', [-0.3625653, 0.03455818, 1.0]], ['2, k, 6', [-0.3292024, -0.1140786, 1.0]], ['2, k, 7', [-0.3032906, -0.1460503, 1.0]], ['2, k, 8', [-0.05879148, 0.2454376, 1.0]], ['2, k, 9', [0.01023118, 0.02768027, 1.0]], ['2, k, 10', [0.08152976, -0.09778034, 1.0]], ['2, k, 11', [0.1064433, -0.1326665, 1.0]], ['2, k, 12', [-0.3111214, -0.2067874, 1.0]], ['2, k, 13', [-0.3002178, -0.2773126, 1.0]], ['2, k, 14', [-0.3008898, -0.6369105, 1.0]], ['2, k, 15', [-0.2941093, -0.6663065, 1.0]], ['2, k, 16', [-0.1443015, -0.2113033, 1.0]], ['2, k, 17', [-0.03409858, -0.2784833, 1.0]], ['2, k, 18', [-0.04717653, -0.6400908, 1.0]], ['2, k, 19', [-0.04418136, -0.6694552, 1.0]], ['2, k, 20', [-0.2023312, 0.2716348, 1.0]], ['2, k, 21', [-0.2849421, -0.1758212, 1.0]], ['2, k, 22', [-0.344842, -0.1753788, 1.0]], ['2, k, 23', [0.1424171, -0.1673892, 1.0]], ['2, k, 24', [0.136655, -0.1104199, 1.0]]]
[['2, k, 0', [-0.2305236, -0.2122221, 1.0]], ['2, k, 1', [-0.2143642, 0.06691441, 1.0]], ['2, k, 2', [-0.1982221, 0.3384502, 1.0]], ['2, k, 3', [-0.2085028, 0.4712946, 1.0]], ['2, k, 4', [-0.3424166, 0.2235192, 1.0]], ['2, k, 5', [-0.3627094, 0.03454591, 1.0]], ['2, k, 6', [-0.3294056, -0.112405, 1.0]], ['2, k, 7', [-0.3022671, -0.145809, 1.0]], ['2, k, 8', [-0.05861127, 0.2446958, 1.0]], ['2, k, 9', [0.006118617, 0.02304051, 1.0]], ['2, k, 10', [0.0811058, -0.1347738, 1.0]], ['2, k, 11', [0.1014022, -0.1713947, 1.0]], ['2, k, 12', [-0.3106201, -0.2070538, 1.0]], ['2, k, 13', [-0.3002498, -0.2772416, 1.0]], ['2, k, 14', [-0.3009425, -0.6368369, 1.0]], ['2, k, 15', [-0.2941766, -0.666241, 1.0]], ['2, k, 16', [-0.1437719, -0.2113389, 1.0]], ['2, k, 17', [-0.03383448, -0.2782429, 1.0]], ['2, k, 18', [-0.04697319, -0.6398761, 1.0]], ['2, k, 19', [-0.04399602, -0.6692488, 1.0]], ['2, k, 20', [-0.2023561, 0.2716168, 1.0]], ['2, k, 21', [-0.2872397, -0.170509, 1.0]], ['2, k, 22', [-0.3477255, -0.1678755, 1.0]], ['2, k, 23', [0.1305439, -0.2040966, 1.0]], ['2, k, 24', [0.1366121, -0.1531126, 1.0]]]
