[['2, k, 0', [0.2603521, 0.04820832, 1.0]], ['2, k, 1', [0.2614514, 0.3636698, 1.0]], ['2, k, 2', [0.262089, 0.670323, 1.0]], ['2, k, 3', [0.2945544, 0.8155861, 1.0]], ['2, k, 4', [0.0998134, 0.5663654, 1.0]], ['2, k, 5', [0.03599979, 0.3202422, 1.0]], ['2, k, 6', [0.02295168, 0.1118272, 1.0]], ['2, k, 7', [0.00972795, 0.05476862, 1.0]], ['2, k, 8', [0.4419955, 0.4997059, 1.0]], ['2, k, 9', [0.5035154, 0.2880678, 1.0]], ['2, k, 10', [0.5142552, 0.07033685, 1.0]], ['2, k, 11', [0.5191817, 0.005792439, 1.0]], ['2, k, 12', [0.177427, 0.05131548, 1.0]], ['2, k, 13', [0.1444056, -0.2524124, 1.0]], ['2, k, 14', [0.1311251, -0.571274, 1.0]], ['2, k, 15', [0.1103459, -0.6324648, 1.0]], ['2, k, 16', [0.3365121, 0.04370261, 1.0]], ['2, k, 17', [0.3775375, -0.2710419, 1.0]], ['2, k, 18', [0.4022122, -0.5861387, 1.0]], ['2, k, 19', [0.4087293, -0.6462246, 1.0]], ['2, k, 20', [0.2621302, 0.5949044, 1.0]], ['2, k, 21', [0.01381259, -0.01485963, 1.0]], ['2, k, 22', [0.03795228, 0.05011247, 1.0]], ['2, k, 23', [0.5189613, -0.07298888, 1.0]], ['2, k, 24', [0.5506894, 0.02869703, 1.0]]]
[['2, k, 0', [0.2626837, 0.05776401, 1.0]], ['2, k, 1', [0.264781, 0.3746669, 1.0]], ['2, k, 2', [0.2650085, 0.6818653, 1.0]], ['2, k, 3', [0.2916178, 0.8252986, 1.0]], ['2, k, 4', [0.09740275, 0.5680153, 1.0]], ['2, k, 5', [0.03512987, 0.3230159, 1.0]], ['2, k, 6', [0.02221397, 0.1153594, 1.0]], ['2, k, 7', [0.01407391, 0.05086386, 1.0]], ['2, k, 8', [0.4356045, 0.5287849, 1.0]], ['2, k, 9', [0.4988101, 0.3259248, 1.0]], ['2, k, 10', [0.514862, 0.2256097, 1.0]], ['2, k, 11', [0.5294949, 0.2077504, 1.0]], ['2, k, 12', [0.1803927, 0.0593158, 1.0]], ['2, k, 13', [0.1462353, -0.2643782, 1.0]], ['2, k, 14', [0.1291664, -0.5772018, 1.0]], ['2, k, 15', [0.1059462, -0.6387332, 1.0]], ['2, k, 16', [0.3382755, 0.05473758, 1.0]], ['2, k, 17', [0.3793724, -0.2744464, 1.0]], ['2, k, 18', [0.4014208, -0.5882697, 1.0]], ['2, k, 19', [0.4073256, -0.6485198, 1.0]], ['2, k, 20', [0.2652494, 0.6064231, 1.0]], ['2, k, 21', [0.01180276, -0.01468885, 1.0]], ['2, k, 22', [0.04026911, 0.01209787, 1.0]], ['2, k, 23', [0.5333365, 0.166871, 1.0]], ['2, k, 24', [0.5750009, 0.2357956, 1.0]]]
[['2, k, 0', [0.2626803, 0.05777024, 1.0]], ['2, k, 1', [0.2645535, 0.3745387, 1.0]], ['2, k, 2', [0.2643205, 0.6814178, 1.0]], ['2, k, 3', [0.2915923, 0.8252729, 1.0]], ['2, k, 4', [0.09719655, 0.5680885, 1.0]], ['2, k, 5', [0.03526743, 0.3227867, 1.0]], ['2, k, 6', [0.02228372, 0.1151635, 1.0]], ['2, k, 7', [0.0146311, 0.05158539, 1.0]], ['2, k, 8', [0.4374776, 0.5291667, 1.0]], ['2, k, 9', [0.4991746, 0.3257547, 1.0]], ['2, k, 10', [0.5089511, 0.2519697, 1.0]], ['2, k, 11', [0.524395, 0.2622959, 1.0]], ['2, k, 12', [0.1803652, 0.05934242, 1.0]], ['2, k, 13', [0.1469504, -0.2574396, 1.0]], ['2, k, 14', [0.1293971, -0.5770008, 1.0]], ['2, k, 15', [0.1066246, -0.6355636, 1.0]], ['2, k, 16', [0.3382823, 0.05473558, 1.0]], ['2, k, 17', [0.379494, -0.2745859, 1.0]], ['2, k, 18', [0.4014659, -0.5879993, 1.0]], ['2, k, 19', [0.4073641, -0.6482473, 1.0]], ['2, k, 20', [0.2646832, 0.6060658, 1.0]], ['2, k, 21', [0.01237205, -0.01370214, 1.0]], ['2, k, 22', [0.04090835, 0.02546472, 1.0]], ['2, k, 23', [0.543946, 0.2539738, 1.0]], ['2, k, 24', [0.5607123, 0.2994784, 1.0]]]
[['2, k, 0', [0.2626232, 0.05797666, 1.0]], ['2, k, 1', [0.2646244, 0.3746659, 1.0]], ['2, k, 2', [0.2648146, 0.6814781, 1.0]], ['2, k, 3', [0.2916734, 0.825564, 1.0]], ['2, k, 4', [0.09723788, 0.5681368, 1.0]], ['2, k, 5', [0.03527957, 0.3227361, 1.0]], ['2, k, 6', [0.02244589, 0.1152107, 1.0]], ['2, k, 7', [0.0166068, 0.05287585, 1.0]], ['2, k, 8', [0.4382772, 0.5304723, 1.0]], ['2, k, 9', [0.4842091, 0.3224612, 1.0]], ['2, k, 10', [0.5184906, 0.3182949, 1.0]], ['2, k, 11', [0.5222297, 0.3138878, 1.0]], ['2, k, 12', [0.1802893, 0.05946926, 1.0]], ['2, k, 13', [0.1477056, -0.2576027, 1.0]], ['2, k, 14', [0.1293301, -0.5771593, 1.0]], ['2, k, 15', [0.1057329, -0.636999, 1.0]], ['2, k, 16', [0.3382412, 0.05504893, 1.0]], ['2, k, 17', [0.3792506, -0.2742432, 1.0]], ['2, k, 18', [0.4014922, -0.5880015, 1.0]], ['2, k, 19', [0.4070194, -0.6480811, 1.0]], ['2, k, 20', [0.2650302, 0.6061495, 1.0]], ['2, k, 21', [0.02080606, -0.01541284, 1.0]], ['2, k, 22', [0.05345014, 0.05272849, 1.0]], ['2, k, 23', [0.5356854, 0.3163566, 1.0]], ['2, k, 24', [0.5670204, 0.3479029, 1.0]]]
[['2, k, 0', [0.2625652, 0.05795322, 1.0]], ['2, k, 1', [0.2646408, 0.3746525, 1.0]], ['2, k, 2', [0.2650606, 0.681505, 1.0]], ['2, k, 3', [0.2915073, 0.8257825, 1.0]], ['2, k, 4', [0.09710025, 0.5680732, 1.0]], ['2, k, 5', [0.03519061, 0.3225282, 1.0]], ['2, k, 6', [0.02283748, 0.1150508, 1.0]], ['2, k, 7', [0.01598297, 0.05162799, 1.0]], ['2, k, 8', [0.433946, 0.5288599, 1.0]], ['2, k, 9', [0.4824042, 0.3214692, 1.0]], ['2, k, 10', [0.5102568, 0.3598921, 1.0]], ['2, k, 11', [0.514369, 0.3722974, 1.0]], ['2, k, 12', [0.1802045, 0.05940575, 1.0]], ['2, k, 13', [0.1478565, -0.2574496, 1.0]], ['2, k, 14', [0.129344, -0.577566, 1.0]], ['2, k, 15', [0.1037187, -0.6372384, 1.0]], ['2, k, 16', [0.3381918, 0.05504784, 1.0]], ['2, k, 17', [0.3791146, -0.2725039, 1.0]], ['2, k, 18', [0.4025882, -0.5858572, 1.0]], ['2, k, 19', [0.4069243, -0.6467102, 1.0]], ['2, k, 20', [0.2651899, 0.6061568, 1.0]], ['2, k, 21', [0.02278643, -0.01614236, 1.0]], ['2, k, 22', [0.04633777, 0.02671598, 1.0]], ['2, k, 23', [0.5211923, 0.3864775, 1.0]], ['2, k, 24', [0.557845, 0.4035378, 1.0]]]
[['2, k, 0', [0.2625192, 0.05788997, 1.0]], ['2, k, 1', [0.2646259, 0.3747001, 1.0]], ['2, k, 2', [0.2651498, 0.6819945, 1.0]], ['2, k, 3', [0.2914199, 0.8257812, 1.0]], ['2, k, 4', [0.09707777, 0.5680892, 1.0]], ['2, k, 5', [0.03535131, 0.3222103, 1.0]], ['2, k, 6', [0.02325135, 0.1148663, 1.0]], ['2, k, 7', [0.01633171, 0.05120752, 1.0]], ['2, k, 8', [0.4306851, 0.5288377, 1.0]], ['2, k, 9', [0.487464, 0.3278418, 1.0]], ['2, k, 10', [0.5059981, 0.4095291, 1.0]], ['2, k, 11', [0.5022165, 0.4254282, 1.0]], ['2, k, 12', [0.1801177, 0.05923538, 1.0]], ['2, k, 13', [0.1478795, -0.2573411, 1.0]], ['2, k, 14', [0.1296119, -0.577212, 1.0]], ['2, k, 15', [0.1028725, -0.637776, 1.0]], ['2, k, 16', [0.3381459, 0.05502985, 1.0]], ['2, k, 17', [0.3786162, -0.2701844, 1.0]], ['2, k, 18', [0.4026324, -0.5857983, 1.0]], ['2, k, 19', [0.4069541, -0.6469446, 1.0]], ['2, k, 20', [0.2652372, 0.606491, 1.0]], ['2, k, 21', [0.01933964, -0.01485325, 1.0]], ['2, k, 22', [0.03647161, 0.005013041, 1.0]], ['2, k, 23', [0.5016725, 0.4492795, 1.0]], ['2, k, 24', [0.5479143, 0.4543555, 1.0]]]
[['2, k, 0', [0.2624638, 0.05790703, 1.0]], ['2, k, 1', [0.2646648, 0.3747459, 1.0]], ['2, k, 2', [0.2654183, 0.6821155, 1.0]], ['2, k, 3', [0.2913286, 0.8257437, 1.0]], ['2, k, 4', [0.09717168, 0.5682041, 1.0]], ['2, k, 5', [0.03558437, 0.3221524, 1.0]], ['2, k, 6', [0.02329136, 0.1149125, 1.0]], ['2, k, 7', [0.01670403, 0.05169752, 1.0]], ['2, k, 8', [0.4300658, 0.5304949, 1.0]], ['2, k, 9', [0.4892147, 0.3022798, 1.0]], ['2, k, 10', [0.494687, 0.4302772, 1.0]], ['2, k, 11', [0.4913896, 0.4775238, 1.0]], ['2, k, 12', [0.1800102, 0.0592702, 1.0]], ['2, k, 13', [0.1470303, -0.2603721, 1.0]], ['2, k, 14', [0.1294777, -0.5773925, 1.0]], ['2, k, 15', [0.1038274, -0.636879, 1.0]], ['2, k, 16', [0.3381216, 0.0550364, 1.0]], ['2, k, 17', [0.3778442, -0.2682314, 1.0]], ['2, k, 18', [0.4028074, -0.5855381, 1.0]], ['2, k, 19', [0.4070185, -0.6488993, 1.0]], ['2, k, 20', [0.2654369, 0.6065919, 1.0]], ['2, k, 21', [0.01797942, -0.01338744, 1.0]], ['2, k, 22', [0.02933806, -0.001587295, 1.0]], ['2, k, 23', [0.493494, 0.5156243, 1.0]], ['2, k, 24', [0.5387864, 0.4996105, 1.0]]]
[['2, k, 0', [0.2623848, 0.05791663, 1.0]], ['2, k, 1', [0.2646422, 0.3746943, 1.0]], ['2, k, 2', [0.2655101, 0.6819378, 1.0]], ['2, k, 3', [0.2913913, 0.8258044, 1.0]], ['2, k, 4', [0.0972371, 0.5681705, 1.0]], ['2, k, 5', [0.03566382, 0.3217562, 1.0]], ['2, k, 6', [0.02321673, 0.1145871, 1.0]], ['2, k, 7', [0.01619613, 0.0527387, 1.0]], ['2, k, 8', [0.4255885, 0.5331331, 1.0]], ['2, k, 9', [0.4894722, 0.302462, 1.0]], ['2, k, 10', [0.4829831, 0.4812581, 1.0]], ['2, k, 11', [0.4815257, 0.5211691, 1.0]], ['2, k, 12', [0.1799027, 0.05923295, 1.0]], ['2, k, 13', [0.1454844, -0.271429, 1.0]], ['2, k, 14', [0.1293031, -0.5780767, 1.0]], ['2, k, 15', [0.1038519, -0.6391199, 1.0]], ['2, k, 16', [0.3380337, 0.05509503, 1.0]], ['2, k, 17', [0.3778305, -0.2746429, 1.0]], ['2, k, 18', [0.4028833, -0.5866416, 1.0]], ['2, k, 19', [0.4051035, -0.6491099, 1.0]], ['2, k, 20', [0.2654918, 0.6064534, 1.0]], ['2, k, 21', [0.02474588, -0.01868594, 1.0]], ['2, k, 22', [0.0469586, 0.05740548, 1.0]], ['2, k, 23', [0.4777452, 0.5675957, 1.0]], ['2, k, 24', [0.5350939, 0.5411051, 1.0]]]
[['2, k, 0', [0.2623582, 0.05791555, 1.0]], ['2, k, 1', [0.2646427, 0.3745917, 1.0]], ['2, k, 2', [0.2655819, 0.6815916, 1.0]], ['2, k, 3', [0.2913222, 0.8261491, 1.0]], ['2, k, 4', [0.09733012, 0.5683108, 1.0]], ['2, k, 5', [0.03588433, 0.3218089, 1.0]], ['2, k, 6', [0.02355009, 0.1146569, 1.0]], ['2, k, 7', [0.01644461, 0.05153207, 1.0]], ['2, k, 8', [0.4226701, 0.5330217, 1.0]], ['2, k, 9', [0.4935667, 0.3070765, 1.0]], ['2, k, 10', [0.474418, 0.5138457, 1.0]], ['2, k, 11', [0.4725916, 0.5577698, 1.0]], ['2, k, 12', [0.1798826, 0.05922853, 1.0]], ['2, k, 13', [0.1463041, -0.2678911, 1.0]], ['2, k, 14', [0.1292417, -0.5782179, 1.0]], ['2, k, 15', [0.1039004, -0.6388862, 1.0]], ['2, k, 16', [0.3380062, 0.0551024, 1.0]], ['2, k, 17', [0.3768268, -0.2695856, 1.0]], ['2, k, 18', [0.4027064, -0.5844782, 1.0]], ['2, k, 19', [0.4048259, -0.6471318, 1.0]], ['2, k, 20', [0.2655415, 0.606185, 1.0]], ['2, k, 21', [0.01861935, -0.01546334, 1.0]], ['2, k, 22', [0.04192078, 0.02657304, 1.0]], ['2, k, 23', [0.460896, 0.6135653, 1.0]], ['2, k, 24', [0.5269845, 0.575456, 1.0]]]
[['2, k, 0', [0.261822, 0.05781898, 1.0]], ['2, k, 1', [0.2645997, 0.3746364, 1.0]], ['2, k, 2', [0.2658405, 0.6819415, 1.0]], ['2, k, 3', [0.2909834, 0.8265206, 1.0]], ['2, k, 4', [0.09747721, 0.5687587, 1.0]], ['2, k, 5', [0.03582035, 0.3218288, 1.0]], ['2, k, 6', [0.02392742, 0.1142897, 1.0]], ['2, k, 7', [0.01713824, 0.05053359, 1.0]], ['2, k, 8', [0.4169186, 0.5207466, 1.0]], ['2, k, 9', [0.4950584, 0.3159868, 1.0]], ['2, k, 10', [0.4721833, 0.5280951, 1.0]], ['2, k, 11', [0.4624959, 0.5898754, 1.0]], ['2, k, 12', [0.179395, 0.05917048, 1.0]], ['2, k, 13', [0.1488585, -0.2602232, 1.0]], ['2, k, 14', [0.1299397, -0.5760694, 1.0]], ['2, k, 15', [0.1033588, -0.6366836, 1.0]], ['2, k, 16', [0.3373748, 0.05495097, 1.0]], ['2, k, 17', [0.37659, -0.2668753, 1.0]], ['2, k, 18', [0.402849, -0.5842215, 1.0]], ['2, k, 19', [0.4028079, -0.6468298, 1.0]], ['2, k, 20', [0.2656737, 0.6064113, 1.0]], ['2, k, 21', [0.01870347, -0.01340974, 1.0]], ['2, k, 22', [0.04803624, 0.04694253, 1.0]], ['2, k, 23', [0.4523315, 0.6518094, 1.0]], ['2, k, 24', [0.5184184, 0.6075639, 1.0]]]
[['2, k, 0', [0.2616543, 0.05825308, 1.0]], ['2, k, 1', [0.2646376, 0.3749027, 1.0]], ['2, k, 2', [0.2660928, 0.6821839, 1.0]], ['2, k, 3', [0.2910916, 0.8263478, 1.0]], ['2, k, 4', [0.09764863, 0.5687253, 1.0]], ['2, k, 5', [0.03604136, 0.3216296, 1.0]], ['2, k, 6', [0.02407068, 0.1140055, 1.0]], ['2, k, 7', [0.01523113, 0.05402898, 1.0]], ['2, k, 8', [0.4121216, 0.5278145, 1.0]], ['2, k, 9', [0.4954482, 0.3169999, 1.0]], ['2, k, 10', [0.4676934, 0.5383005, 1.0]], ['2, k, 11', [0.4557159, 0.6087446, 1.0]], ['2, k, 12', [0.1791556, 0.05957109, 1.0]], ['2, k, 13', [0.1479844, -0.2612793, 1.0]], ['2, k, 14', [0.1298333, -0.576196, 1.0]], ['2, k, 15', [0.1038316, -0.6370044, 1.0]], ['2, k, 16', [0.3372404, 0.05556021, 1.0]], ['2, k, 17', [0.3771402, -0.2684821, 1.0]], ['2, k, 18', [0.4028217, -0.5842678, 1.0]], ['2, k, 19', [0.4029503, -0.6472139, 1.0]], ['2, k, 20', [0.2658729, 0.6066617, 1.0]], ['2, k, 21', [0.008028531, -0.01168992, 1.0]], ['2, k, 22', [0.05309232, 0.05181555, 1.0]], ['2, k, 23', [0.4385551, 0.6744561, 1.0]], ['2, k, 24', [0.5126995, 0.6192082, 1.0]]]
[['2, k, 0', [0.2607456, 0.05920599, 1.0]], ['2, k, 1', [0.2639379, 0.3752263, 1.0]], ['2, k, 2', [0.2654937, 0.6821472, 1.0]], ['2, k, 3', [0.2906908, 0.8266282, 1.0]], ['2, k, 4', [0.0978613, 0.568637, 1.0]], ['2, k, 5', [0.03617686, 0.3222513, 1.0]], ['2, k, 6', [0.0245158, 0.1146151, 1.0]], ['2, k, 7', [0.01568211, 0.05050045, 1.0]], ['2, k, 8', [0.4098687, 0.5276985, 1.0]], ['2, k, 9', [0.4978584, 0.3200476, 1.0]], ['2, k, 10', [0.4588967, 0.5482521, 1.0]], ['2, k, 11', [0.4480462, 0.6194489, 1.0]], ['2, k, 12', [0.1780586, 0.06073312, 1.0]], ['2, k, 13', [0.1472174, -0.2615878, 1.0]], ['2, k, 14', [0.1301113, -0.5755653, 1.0]], ['2, k, 15', [0.1039029, -0.6370863, 1.0]], ['2, k, 16', [0.3364423, 0.05637726, 1.0]], ['2, k, 17', [0.3772919, -0.2680489, 1.0]], ['2, k, 18', [0.4031859, -0.5829236, 1.0]], ['2, k, 19', [0.4025156, -0.6455384, 1.0]], ['2, k, 20', [0.2652837, 0.6067076, 1.0]], ['2, k, 21', [0.02623251, -0.01853972, 1.0]], ['2, k, 22', [0.0466269, 0.06745638, 1.0]], ['2, k, 23', [0.422583, 0.6913306, 1.0]], ['2, k, 24', [0.5069984, 0.6237478, 1.0]]]
[['2, k, 0', [0.260024, 0.06009804, 1.0]], ['2, k, 1', [0.2638285, 0.3754234, 1.0]], ['2, k, 2', [0.2655703, 0.6821348, 1.0]], ['2, k, 3', [0.2903746, 0.8264, 1.0]], ['2, k, 4', [0.09795568, 0.5687307, 1.0]], ['2, k, 5', [0.03657525, 0.3227001, 1.0]], ['2, k, 6', [0.02428622, 0.1150548, 1.0]], ['2, k, 7', [0.01686252, 0.05103365, 1.0]], ['2, k, 8', [0.407555, 0.5266933, 1.0]], ['2, k, 9', [0.498502, 0.31876, 1.0]], ['2, k, 10', [0.4563163, 0.5497095, 1.0]], ['2, k, 11', [0.4447598, 0.6222925, 1.0]], ['2, k, 12', [0.1773281, 0.06165421, 1.0]], ['2, k, 13', [0.1472442, -0.2596177, 1.0]], ['2, k, 14', [0.1299702, -0.5758134, 1.0]], ['2, k, 15', [0.1024125, -0.637221, 1.0]], ['2, k, 16', [0.3357101, 0.05726424, 1.0]], ['2, k, 17', [0.377149, -0.2632126, 1.0]], ['2, k, 18', [0.4028496, -0.5844646, 1.0]], ['2, k, 19', [0.4027431, -0.6460975, 1.0]], ['2, k, 20', [0.2653167, 0.6067237, 1.0]], ['2, k, 21', [0.01590804, -0.0114098, 1.0]], ['2, k, 22', [0.05033768, 0.04222251, 1.0]], ['2, k, 23', [0.4176028, 0.7010528, 1.0]], ['2, k, 24', [0.5010636, 0.6310021, 1.0]]]
[['2, k, 0', [0.2596816, 0.06081107, 1.0]], ['2, k, 1', [0.2638646, 0.3757498, 1.0]], ['2, k, 2', [0.2659627, 0.6822912, 1.0]], ['2, k, 3', [0.2901896, 0.8263894, 1.0]], ['2, k, 4', [0.09797315, 0.569226, 1.0]], ['2, k, 5', [0.03731147, 0.3231582, 1.0]], ['2, k, 6', [0.02395951, 0.1156955, 1.0]], ['2, k, 7', [0.01361046, 0.05450404, 1.0]], ['2, k, 8', [0.4067281, 0.5263249, 1.0]], ['2, k, 9', [0.499911, 0.3163098, 1.0]], ['2, k, 10', [0.455692, 0.5480473, 1.0]], ['2, k, 11', [0.4436075, 0.6203938, 1.0]], ['2, k, 12', [0.1769578, 0.06237829, 1.0]], ['2, k, 13', [0.1470258, -0.2599766, 1.0]], ['2, k, 14', [0.1295233, -0.5760573, 1.0]], ['2, k, 15', [0.104294, -0.6354349, 1.0]], ['2, k, 16', [0.3354358, 0.05791016, 1.0]], ['2, k, 17', [0.3769069, -0.2619991, 1.0]], ['2, k, 18', [0.4034854, -0.5845433, 1.0]], ['2, k, 19', [0.4024301, -0.6461736, 1.0]], ['2, k, 20', [0.2655949, 0.6069164, 1.0]], ['2, k, 21', [0.01065475, -0.0130202, 1.0]], ['2, k, 22', [0.03370149, 0.02454652, 1.0]], ['2, k, 23', [0.4140048, 0.696061, 1.0]], ['2, k, 24', [0.5011498, 0.6198445, 1.0]]]
[['2, k, 0', [0.2592686, 0.06138444, 1.0]], ['2, k, 1', [0.2640125, 0.3763236, 1.0]], ['2, k, 2', [0.2671194, 0.6831371, 1.0]], ['2, k, 3', [0.2898666, 0.8267536, 1.0]], ['2, k, 4', [0.09803976, 0.5693837, 1.0]], ['2, k, 5', [0.03720724, 0.3232573, 1.0]], ['2, k, 6', [0.02346052, 0.1157386, 1.0]], ['2, k, 7', [0.01481013, 0.05048063, 1.0]], ['2, k, 8', [0.4058072, 0.5259527, 1.0]], ['2, k, 9', [0.486373, 0.3309079, 1.0]], ['2, k, 10', [0.4542115, 0.5474813, 1.0]], ['2, k, 11', [0.4429213, 0.6179487, 1.0]], ['2, k, 12', [0.1765239, 0.06299234, 1.0]], ['2, k, 13', [0.146529, -0.2603841, 1.0]], ['2, k, 14', [0.129358, -0.5761629, 1.0]], ['2, k, 15', [0.1044035, -0.6354008, 1.0]], ['2, k, 16', [0.3350812, 0.05839595, 1.0]], ['2, k, 17', [0.3769534, -0.2622153, 1.0]], ['2, k, 18', [0.4035797, -0.5840126, 1.0]], ['2, k, 19', [0.402732, -0.6460811, 1.0]], ['2, k, 20', [0.2664314, 0.6076922, 1.0]], ['2, k, 21', [0.01494366, -0.01967959, 1.0]], ['2, k, 22', [0.04666224, 0.06167454, 1.0]], ['2, k, 23', [0.4068346, 0.6962738, 1.0]], ['2, k, 24', [0.4999906, 0.6254508, 1.0]]]
[['2, k, 0', [0.259068, 0.06167097, 1.0]], ['2, k, 1', [0.2636143, 0.3765305, 1.0]], ['2, k, 2', [0.2664425, 0.6831023, 1.0]], ['2, k, 3', [0.2897226, 0.8268574, 1.0]], ['2, k, 4', [0.09813711, 0.5695211, 1.0]], ['2, k, 5', [0.03703712, 0.3232746, 1.0]], ['2, k, 6', [0.02311949, 0.1155797, 1.0]], ['2, k, 7', [0.01383112, 0.0525492, 1.0]], ['2, k, 8', [0.4053578, 0.5256105, 1.0]], ['2, k, 9', [0.498724, 0.3166855, 1.0]], ['2, k, 10', [0.4541666, 0.5475115, 1.0]], ['2, k, 11', [0.4427131, 0.6173767, 1.0]], ['2, k, 12', [0.1762129, 0.06356444, 1.0]], ['2, k, 13', [0.148302, -0.2534178, 1.0]], ['2, k, 14', [0.1297431, -0.5765975, 1.0]], ['2, k, 15', [0.1037464, -0.6359639, 1.0]], ['2, k, 16', [0.3349198, 0.05854443, 1.0]], ['2, k, 17', [0.3771137, -0.2623788, 1.0]], ['2, k, 18', [0.4036771, -0.5833972, 1.0]], ['2, k, 19', [0.4044391, -0.6454621, 1.0]], ['2, k, 20', [0.265873, 0.6077368, 1.0]], ['2, k, 21', [0.01925149, -0.01766708, 1.0]], ['2, k, 22', [0.04021743, 0.02714269, 1.0]], ['2, k, 23', [0.4146905, 0.6951141, 1.0]], ['2, k, 24', [0.5020689, 0.6237721, 1.0]]]
[['2, k, 0', [0.2588182, 0.06213495, 1.0]], ['2, k, 1', [0.2635814, 0.3770019, 1.0]], ['2, k, 2', [0.26665, 0.683509, 1.0]], ['2, k, 3', [0.2896827, 0.8269598, 1.0]], ['2, k, 4', [0.09829656, 0.569517, 1.0]], ['2, k, 5', [0.03696375, 0.3234279, 1.0]], ['2, k, 6', [0.02295314, 0.1156245, 1.0]], ['2, k, 7', [0.01419375, 0.05045972, 1.0]], ['2, k, 8', [0.4051929, 0.5257033, 1.0]], ['2, k, 9', [0.4989474, 0.3168248, 1.0]], ['2, k, 10', [0.4547038, 0.5467016, 1.0]], ['2, k, 11', [0.4466031, 0.6134313, 1.0]], ['2, k, 12', [0.175936, 0.06404173, 1.0]], ['2, k, 13', [0.149848, -0.2506467, 1.0]], ['2, k, 14', [0.1298418, -0.5761136, 1.0]], ['2, k, 15', [0.1027247, -0.636074, 1.0]], ['2, k, 16', [0.3347185, 0.05896476, 1.0]], ['2, k, 17', [0.3777638, -0.2631041, 1.0]], ['2, k, 18', [0.4036545, -0.5842865, 1.0]], ['2, k, 19', [0.4028773, -0.6465896, 1.0]], ['2, k, 20', [0.2660283, 0.608161, 1.0]], ['2, k, 21', [0.01563239, -0.01676713, 1.0]], ['2, k, 22', [0.03886411, 0.03054879, 1.0]], ['2, k, 23', [0.4188086, 0.6869354, 1.0]], ['2, k, 24', [0.5084412, 0.6273203, 1.0]]]
[['2, k, 0', [0.2587616, 0.06209924, 1.0]], ['2, k, 1', [0.2631381, 0.3768209, 1.0]], ['2, k, 2', [0.2654947, 0.6829099, 1.0]], ['2, k, 3', [0.2895256, 0.8268119, 1.0]], ['2, k, 4', [0.09795801, 0.5692908, 1.0]], ['2, k, 5', [0.03702184, 0.3234479, 1.0]], ['2, k, 6', [0.02284912, 0.1156555, 1.0]], ['2, k, 7', [0.01256316, 0.05049343, 1.0]], ['2, k, 8', [0.4051751, 0.5257067, 1.0]], ['2, k, 9', [0.4986234, 0.3165668, 1.0]], ['2, k, 10', [0.4597663, 0.5404627, 1.0]], ['2, k, 11', [0.4503163, 0.6038542, 1.0]], ['2, k, 12', [0.1758749, 0.06397447, 1.0]], ['2, k, 13', [0.1497215, -0.2551783, 1.0]], ['2, k, 14', [0.1296405, -0.5763397, 1.0]], ['2, k, 15', [0.1042401, -0.6356959, 1.0]], ['2, k, 16', [0.33468, 0.05894136, 1.0]], ['2, k, 17', [0.377834, -0.2655311, 1.0]], ['2, k, 18', [0.4033085, -0.5834816, 1.0]], ['2, k, 19', [0.4031499, -0.6460476, 1.0]], ['2, k, 20', [0.2651074, 0.6077029, 1.0]], ['2, k, 21', [0.01372133, -0.01549645, 1.0]], ['2, k, 22', [0.03899761, 0.02107629, 1.0]], ['2, k, 23', [0.4250409, 0.6720269, 1.0]], ['2, k, 24', [0.5092369, 0.6102749, 1.0]]]
[['2, k, 0', [0.258726, 0.06158003, 1.0]], ['2, k, 1', [0.2631329, 0.3767412, 1.0]], ['2, k, 2', [0.2655618, 0.6830209, 1.0]], ['2, k, 3', [0.2894869, 0.8268104, 1.0]], ['2, k, 4', [0.09794898, 0.5693021, 1.0]], ['2, k, 5', [0.03696414, 0.3231804, 1.0]], ['2, k, 6', [0.02314541, 0.1152596, 1.0]], ['2, k, 7', [0.0136394, 0.04960426, 1.0]], ['2, k, 8', [0.405932, 0.5234976, 1.0]], ['2, k, 9', [0.4992017, 0.3136059, 1.0]], ['2, k, 10', [0.4677894, 0.5343529, 1.0]], ['2, k, 11', [0.4581023, 0.5888674, 1.0]], ['2, k, 12', [0.1758652, 0.06352185, 1.0]], ['2, k, 13', [0.149537, -0.2551483, 1.0]], ['2, k, 14', [0.1296585, -0.5763273, 1.0]], ['2, k, 15', [0.1034857, -0.6353903, 1.0]], ['2, k, 16', [0.3346392, 0.058291, 1.0]], ['2, k, 17', [0.3777407, -0.2638577, 1.0]], ['2, k, 18', [0.402681, -0.5855728, 1.0]], ['2, k, 19', [0.4034904, -0.6477681, 1.0]], ['2, k, 20', [0.2651507, 0.6077498, 1.0]], ['2, k, 21', [0.01764505, -0.01663003, 1.0]], ['2, k, 22', [0.04174529, 0.02339912, 1.0]], ['2, k, 23', [0.4330463, 0.6546737, 1.0]], ['2, k, 24', [0.5144446, 0.6012133, 1.0]]]
