[['2, k, 0', [-0.2192903, -0.09611394, 1.0]], ['2, k, 1', [-0.2148884, 0.1557007, 1.0]], ['2, k, 2', [-0.2141609, 0.4033731, 1.0]], ['2, k, 3', [-0.2030044, 0.5372358, 1.0]], ['2, k, 4', [-0.3729775, 0.2834052, 1.0]], ['2, k, 5', [-0.4329405, 0.04980588, 1.0]], ['2, k, 6', [-0.5103678, -0.2268631, 1.0]], ['2, k, 7', [-0.5202687, -0.2876877, 1.0]], ['2, k, 8', [-0.04851025, 0.2792873, 1.0]], ['2, k, 9', [0.0302991, 0.06158278, 1.0]], ['2, k, 10', [0.03702911, -0.1706688, 1.0]], ['2, k, 11', [0.05394042, -0.2536179, 1.0]], ['2, k, 12', [-0.2914926, -0.0950508, 1.0]], ['2, k, 13', [-0.338387, -0.2130881, 1.0]], ['2, k, 14', [-0.3186473, -0.5812125, 1.0]], ['2, k, 15', [-0.303065, -0.6501477, 1.0]], ['2, k, 16', [-0.1425204, -0.09503019, 1.0]], ['2, k, 17', [-0.04979905, -0.1958929, 1.0]], ['2, k, 18', [-0.08309851, -0.5843981, 1.0]], ['2, k, 19', [-0.07766076, -0.6468267, 1.0]], ['2, k, 20', [-0.214524, 0.3418891, 1.0]], ['2, k, 21', [-0.5231761, -0.3580294, 1.0]], ['2, k, 22', [-0.5688367, -0.2571684, 1.0]], ['2, k, 23', [0.07082526, -0.3214338, 1.0]], ['2, k, 24', [0.07578734, -0.2962229, 1.0]]]
[['2, k, 0', [-0.219445, -0.09733982, 1.0]], ['2, k, 1', [-0.2150212, 0.1610299, 1.0]], ['2, k, 2', [-0.2146401, 0.4071391, 1.0]], ['2, k, 3', [-0.2023703, 0.5419672, 1.0]], ['2, k, 4', [-0.3731109, 0.2894799, 1.0]], ['2, k, 5', [-0.4388075, 0.06425613, 1.0]], ['2, k, 6', [-0.4642054, 0.1714461, 1.0]], ['2, k, 7', [-0.4668606, 0.2094422, 1.0]], ['2, k, 8', [-0.04833906, 0.2802201, 1.0]], ['2, k, 9', [0.02981854, 0.06226335, 1.0]], ['2, k, 10', [0.04421023, -0.1670854, 1.0]], ['2, k, 11', [0.06024485, -0.2461275, 1.0]], ['2, k, 12', [-0.2910871, -0.09517346, 1.0]], ['2, k, 13', [-0.3223265, -0.2042305, 1.0]], ['2, k, 14', [-0.2930736, -0.5819846, 1.0]], ['2, k, 15', [-0.2980909, -0.6489792, 1.0]], ['2, k, 16', [-0.143228, -0.0975285, 1.0]], ['2, k, 17', [-0.05270462, -0.1971701, 1.0]], ['2, k, 18', [-0.08430594, -0.5836769, 1.0]], ['2, k, 19', [-0.07930494, -0.6456851, 1.0]], ['2, k, 20', [-0.2148567, 0.3468479, 1.0]], ['2, k, 21', [-0.4331945, 0.2691132, 1.0]], ['2, k, 22', [-0.5184832, 0.2203228, 1.0]], ['2, k, 23', [0.07661819, -0.3129992, 1.0]], ['2, k, 24', [0.07425329, -0.2631337, 1.0]]]
[['2, k, 0', [-0.2193444, -0.09759866, 1.0]], ['2, k, 1', [-0.2153046, 0.1597043, 1.0]], ['2, k, 2', [-0.2145649, 0.4069257, 1.0]], ['2, k, 3', [-0.2023607, 0.5415137, 1.0]], ['2, k, 4', [-0.3702409, 0.2888329, 1.0]], ['2, k, 5', [-0.44678, 0.06729537, 1.0]], ['2, k, 6', [-0.4411328, 0.2283353, 1.0]], ['2, k, 7', [-0.4541668, 0.2534628, 1.0]], ['2, k, 8', [-0.04834966, 0.2800252, 1.0]], ['2, k, 9', [0.02530952, 0.05643265, 1.0]], ['2, k, 10', [0.04764798, -0.1746307, 1.0]], ['2, k, 11', [0.06368767, -0.2544538, 1.0]], ['2, k, 12', [-0.2908688, -0.0956323, 1.0]], ['2, k, 13', [-0.3195374, -0.2048891, 1.0]], ['2, k, 14', [-0.292403, -0.5822419, 1.0]], ['2, k, 15', [-0.2978481, -0.6490273, 1.0]], ['2, k, 16', [-0.1432005, -0.09763759, 1.0]], ['2, k, 17', [-0.05324568, -0.1972858, 1.0]], ['2, k, 18', [-0.08431021, -0.5836605, 1.0]], ['2, k, 19', [-0.07931113, -0.6456564, 1.0]], ['2, k, 20', [-0.2148356, 0.3465611, 1.0]], ['2, k, 21', [-0.4224298, 0.3200282, 1.0]], ['2, k, 22', [-0.4712208, 0.2437031, 1.0]], ['2, k, 23', [0.0759153, -0.3232236, 1.0]], ['2, k, 24', [0.08765786, -0.3039304, 1.0]]]
[['2, k, 0', [-0.2193515, -0.09782254, 1.0]], ['2, k, 1', [-0.2160389, 0.1587724, 1.0]], ['2, k, 2', [-0.2146818, 0.4068501, 1.0]], ['2, k, 3', [-0.2023831, 0.5414835, 1.0]], ['2, k, 4', [-0.369608, 0.2888616, 1.0]], ['2, k, 5', [-0.4516564, 0.06970088, 1.0]], ['2, k, 6', [-0.4593306, 0.2621234, 1.0]], ['2, k, 7', [-0.4433552, 0.2971883, 1.0]], ['2, k, 8', [-0.04851778, 0.2801095, 1.0]], ['2, k, 9', [0.02767388, 0.03715657, 1.0]], ['2, k, 10', [0.04930771, -0.190464, 1.0]], ['2, k, 11', [0.06610204, -0.2695508, 1.0]], ['2, k, 12', [-0.2908783, -0.0960226, 1.0]], ['2, k, 13', [-0.3171952, -0.2039544, 1.0]], ['2, k, 14', [-0.2922797, -0.5823417, 1.0]], ['2, k, 15', [-0.2974073, -0.6486442, 1.0]], ['2, k, 16', [-0.1432084, -0.09771485, 1.0]], ['2, k, 17', [-0.05364224, -0.1973027, 1.0]], ['2, k, 18', [-0.08496214, -0.5840234, 1.0]], ['2, k, 19', [-0.07934804, -0.6458743, 1.0]], ['2, k, 20', [-0.2150944, 0.346276, 1.0]], ['2, k, 21', [-0.4129244, 0.3515323, 1.0]], ['2, k, 22', [-0.5031956, 0.282784, 1.0]], ['2, k, 23', [0.06977942, -0.3408198, 1.0]], ['2, k, 24', [0.08415967, -0.2674215, 1.0]]]
[['2, k, 0', [-0.227123, -0.09518036, 1.0]], ['2, k, 1', [-0.219143, 0.1580688, 1.0]], ['2, k, 2', [-0.2156571, 0.4057609, 1.0]], ['2, k, 3', [-0.2021939, 0.5411852, 1.0]], ['2, k, 4', [-0.3689261, 0.2881857, 1.0]], ['2, k, 5', [-0.4536646, 0.07008428, 1.0]], ['2, k, 6', [-0.4526398, 0.2653176, 1.0]], ['2, k, 7', [-0.4358211, 0.317819, 1.0]], ['2, k, 8', [-0.04706629, 0.2803458, 1.0]], ['2, k, 9', [0.02851584, 0.04227186, 1.0]], ['2, k, 10', [0.04785844, -0.2001779, 1.0]], ['2, k, 11', [0.06678877, -0.2790288, 1.0]], ['2, k, 12', [-0.2975172, -0.09314725, 1.0]], ['2, k, 13', [-0.3139808, -0.2043239, 1.0]], ['2, k, 14', [-0.2922534, -0.5825597, 1.0]], ['2, k, 15', [-0.2973457, -0.6488461, 1.0]], ['2, k, 16', [-0.1520894, -0.09528973, 1.0]], ['2, k, 17', [-0.05420582, -0.1974473, 1.0]], ['2, k, 18', [-0.08508321, -0.584038, 1.0]], ['2, k, 19', [-0.07952866, -0.6460568, 1.0]], ['2, k, 20', [-0.2164403, 0.3451125, 1.0]], ['2, k, 21', [-0.4088143, 0.3728308, 1.0]], ['2, k, 22', [-0.4446013, 0.2934284, 1.0]], ['2, k, 23', [0.07282536, -0.348232, 1.0]], ['2, k, 24', [0.07553923, -0.2626838, 1.0]]]
[['2, k, 0', [-0.2245853, -0.09649248, 1.0]], ['2, k, 1', [-0.2189692, 0.1580255, 1.0]], ['2, k, 2', [-0.2155135, 0.406049, 1.0]], ['2, k, 3', [-0.2017752, 0.5419006, 1.0]], ['2, k, 4', [-0.3672134, 0.2873413, 1.0]], ['2, k, 5', [-0.4511824, 0.06846898, 1.0]], ['2, k, 6', [-0.4396233, 0.2761476, 1.0]], ['2, k, 7', [-0.4287278, 0.3320755, 1.0]], ['2, k, 8', [-0.04647845, 0.280788, 1.0]], ['2, k, 9', [0.0281468, 0.0432221, 1.0]], ['2, k, 10', [0.05113383, -0.207009, 1.0]], ['2, k, 11', [0.06673957, -0.2830466, 1.0]], ['2, k, 12', [-0.2957363, -0.09455115, 1.0]], ['2, k, 13', [-0.3104486, -0.2065128, 1.0]], ['2, k, 14', [-0.2923022, -0.5825955, 1.0]], ['2, k, 15', [-0.296923, -0.6486502, 1.0]], ['2, k, 16', [-0.1486574, -0.09642578, 1.0]], ['2, k, 17', [-0.05476192, -0.1979807, 1.0]], ['2, k, 18', [-0.08513621, -0.584196, 1.0]], ['2, k, 19', [-0.07961137, -0.6453027, 1.0]], ['2, k, 20', [-0.2163957, 0.3451718, 1.0]], ['2, k, 21', [-0.4029371, 0.3897735, 1.0]], ['2, k, 22', [-0.4516663, 0.3014259, 1.0]], ['2, k, 23', [0.06592132, -0.3499761, 1.0]], ['2, k, 24', [0.08626307, -0.2760014, 1.0]]]
[['2, k, 0', [-0.2232837, -0.09743026, 1.0]], ['2, k, 1', [-0.2190623, 0.1578012, 1.0]], ['2, k, 2', [-0.2157717, 0.4061967, 1.0]], ['2, k, 3', [-0.2017788, 0.5419007, 1.0]], ['2, k, 4', [-0.3663891, 0.286407, 1.0]], ['2, k, 5', [-0.4579233, 0.02666487, 1.0]], ['2, k, 6', [-0.4392037, 0.2791056, 1.0]], ['2, k, 7', [-0.4233046, 0.3376776, 1.0]], ['2, k, 8', [-0.04633333, 0.2801538, 1.0]], ['2, k, 9', [0.03936589, 0.06469333, 1.0]], ['2, k, 10', [0.04114694, -0.19616, 1.0]], ['2, k, 11', [0.06248954, -0.2673843, 1.0]], ['2, k, 12', [-0.2947897, -0.09560034, 1.0]], ['2, k, 13', [-0.3085803, -0.2072823, 1.0]], ['2, k, 14', [-0.291331, -0.582194, 1.0]], ['2, k, 15', [-0.2912469, -0.6485606, 1.0]], ['2, k, 16', [-0.1469898, -0.09715932, 1.0]], ['2, k, 17', [-0.05508363, -0.1981476, 1.0]], ['2, k, 18', [-0.08557968, -0.5842634, 1.0]], ['2, k, 19', [-0.07956667, -0.6461264, 1.0]], ['2, k, 20', [-0.2166059, 0.345227, 1.0]], ['2, k, 21', [-0.4022907, 0.3979912, 1.0]], ['2, k, 22', [-0.4562763, 0.3135659, 1.0]], ['2, k, 23', [0.06695747, -0.3417031, 1.0]], ['2, k, 24', [0.07592478, -0.2625446, 1.0]]]
[['2, k, 0', [-0.2207258, -0.09864025, 1.0]], ['2, k, 1', [-0.218621, 0.1572524, 1.0]], ['2, k, 2', [-0.215883, 0.406048, 1.0]], ['2, k, 3', [-0.201526, 0.5420833, 1.0]], ['2, k, 4', [-0.3657051, 0.2858174, 1.0]], ['2, k, 5', [-0.4568521, 0.02622538, 1.0]], ['2, k, 6', [-0.4374837, 0.2817537, 1.0]], ['2, k, 7', [-0.4215446, 0.3397728, 1.0]], ['2, k, 8', [-0.04566125, 0.2800286, 1.0]], ['2, k, 9', [0.02203511, 0.03465033, 1.0]], ['2, k, 10', [0.04116019, -0.1949898, 1.0]], ['2, k, 11', [0.06206087, -0.2687064, 1.0]], ['2, k, 12', [-0.2918812, -0.09754995, 1.0]], ['2, k, 13', [-0.307013, -0.2077471, 1.0]], ['2, k, 14', [-0.2900242, -0.5826362, 1.0]], ['2, k, 15', [-0.2892341, -0.6493333, 1.0]], ['2, k, 16', [-0.1448731, -0.09778876, 1.0]], ['2, k, 17', [-0.05553226, -0.1982008, 1.0]], ['2, k, 18', [-0.08570115, -0.5840806, 1.0]], ['2, k, 19', [-0.07953236, -0.646017, 1.0]], ['2, k, 20', [-0.2166244, 0.3450933, 1.0]], ['2, k, 21', [-0.3943037, 0.4040546, 1.0]], ['2, k, 22', [-0.4887736, 0.3331046, 1.0]], ['2, k, 23', [0.06863824, -0.3425126, 1.0]], ['2, k, 24', [0.08022957, -0.3086361, 1.0]]]
[['2, k, 0', [-0.220425, -0.09881376, 1.0]], ['2, k, 1', [-0.2185201, 0.156662, 1.0]], ['2, k, 2', [-0.215975, 0.4053639, 1.0]], ['2, k, 3', [-0.2013965, 0.5415382, 1.0]], ['2, k, 4', [-0.3655575, 0.2857524, 1.0]], ['2, k, 5', [-0.4567734, 0.0263344, 1.0]], ['2, k, 6', [-0.4377224, 0.2824027, 1.0]], ['2, k, 7', [-0.423189, 0.3381754, 1.0]], ['2, k, 8', [-0.0456442, 0.2799627, 1.0]], ['2, k, 9', [0.04514939, 0.06839725, 1.0]], ['2, k, 10', [0.04278714, -0.1785096, 1.0]], ['2, k, 11', [0.05777025, -0.2578378, 1.0]], ['2, k, 12', [-0.2915435, -0.09764302, 1.0]], ['2, k, 13', [-0.3061187, -0.2075663, 1.0]], ['2, k, 14', [-0.2896641, -0.5822562, 1.0]], ['2, k, 15', [-0.280447, -0.6483182, 1.0]], ['2, k, 16', [-0.1446533, -0.0980214, 1.0]], ['2, k, 17', [-0.05578805, -0.1982554, 1.0]], ['2, k, 18', [-0.085797, -0.5839112, 1.0]], ['2, k, 19', [-0.08010324, -0.6460935, 1.0]], ['2, k, 20', [-0.2166802, 0.3443999, 1.0]], ['2, k, 21', [-0.3974925, 0.4000165, 1.0]], ['2, k, 22', [-0.4897188, 0.3336407, 1.0]], ['2, k, 23', [0.07200472, -0.3307239, 1.0]], ['2, k, 24', [0.05615314, -0.255907, 1.0]]]
[['2, k, 0', [-0.2209134, -0.09935951, 1.0]], ['2, k, 1', [-0.2188614, 0.1563544, 1.0]], ['2, k, 2', [-0.2162201, 0.405311, 1.0]], ['2, k, 3', [-0.2011844, 0.5410307, 1.0]], ['2, k, 4', [-0.3650339, 0.2853676, 1.0]], ['2, k, 5', [-0.4581323, 0.02745308, 1.0]], ['2, k, 6', [-0.4379003, 0.2827075, 1.0]], ['2, k, 7', [-0.4211326, 0.3377606, 1.0]], ['2, k, 8', [-0.04600527, 0.2798612, 1.0]], ['2, k, 9', [0.04550416, 0.06835435, 1.0]], ['2, k, 10', [0.05174561, -0.2127101, 1.0]], ['2, k, 11', [0.06500897, -0.2808425, 1.0]], ['2, k, 12', [-0.2920639, -0.09802195, 1.0]], ['2, k, 13', [-0.3054892, -0.20749, 1.0]], ['2, k, 14', [-0.2893533, -0.5824905, 1.0]], ['2, k, 15', [-0.2716369, -0.647121, 1.0]], ['2, k, 16', [-0.1450688, -0.09871508, 1.0]], ['2, k, 17', [-0.05622956, -0.1986539, 1.0]], ['2, k, 18', [-0.08612835, -0.5838619, 1.0]], ['2, k, 19', [-0.0804261, -0.6441922, 1.0]], ['2, k, 20', [-0.2168768, 0.3442937, 1.0]], ['2, k, 21', [-0.3911107, 0.3977094, 1.0]], ['2, k, 22', [-0.4486395, 0.3117837, 1.0]], ['2, k, 23', [0.06582547, -0.3495367, 1.0]], ['2, k, 24', [0.08239483, -0.2693203, 1.0]]]
[['2, k, 0', [-0.2243314, -0.1005255, 1.0]], ['2, k, 1', [-0.2211527, 0.1550482, 1.0]], ['2, k, 2', [-0.2174768, 0.4043833, 1.0]], ['2, k, 3', [-0.2012709, 0.5403762, 1.0]], ['2, k, 4', [-0.3649297, 0.2857028, 1.0]], ['2, k, 5', [-0.4574004, 0.02782144, 1.0]], ['2, k, 6', [-0.4375771, 0.2827392, 1.0]], ['2, k, 7', [-0.4228649, 0.3362345, 1.0]], ['2, k, 8', [-0.04611047, 0.2798491, 1.0]], ['2, k, 9', [0.03287033, 0.06237048, 1.0]], ['2, k, 10', [0.04102176, -0.1674057, 1.0]], ['2, k, 11', [0.05553198, -0.2457336, 1.0]], ['2, k, 12', [-0.2952719, -0.09869587, 1.0]], ['2, k, 13', [-0.304415, -0.2091758, 1.0]], ['2, k, 14', [-0.2888406, -0.5835268, 1.0]], ['2, k, 15', [-0.270892, -0.6473644, 1.0]], ['2, k, 16', [-0.1486341, -0.1003314, 1.0]], ['2, k, 17', [-0.05635816, -0.1987315, 1.0]], ['2, k, 18', [-0.08618826, -0.583798, 1.0]], ['2, k, 19', [-0.08018667, -0.6446812, 1.0]], ['2, k, 20', [-0.2183661, 0.3431982, 1.0]], ['2, k, 21', [-0.3983301, 0.3973473, 1.0]], ['2, k, 22', [-0.3718808, 0.3160888, 1.0]], ['2, k, 23', [0.0720766, -0.3242572, 1.0]], ['2, k, 24', [0.07722626, -0.3053451, 1.0]]]
[['2, k, 0', [-0.2312518, -0.09598469, 1.0]], ['2, k, 1', [-0.2226329, 0.1558186, 1.0]], ['2, k, 2', [-0.2174649, 0.4043602, 1.0]], ['2, k, 3', [-0.2011849, 0.5402744, 1.0]], ['2, k, 4', [-0.3649074, 0.2857838, 1.0]], ['2, k, 5', [-0.4578362, 0.02795088, 1.0]], ['2, k, 6', [-0.4362422, 0.2797444, 1.0]], ['2, k, 7', [-0.4251697, 0.3296738, 1.0]], ['2, k, 8', [-0.04553697, 0.28048, 1.0]], ['2, k, 9', [0.03276634, 0.06289881, 1.0]], ['2, k, 10', [0.04108654, -0.1674655, 1.0]], ['2, k, 11', [0.05829556, -0.2510026, 1.0]], ['2, k, 12', [-0.3019796, -0.0934388, 1.0]], ['2, k, 13', [-0.3043116, -0.209929, 1.0]], ['2, k, 14', [-0.2882855, -0.5835643, 1.0]], ['2, k, 15', [-0.2701441, -0.6474404, 1.0]], ['2, k, 16', [-0.1557056, -0.09658179, 1.0]], ['2, k, 17', [-0.05664177, -0.1990801, 1.0]], ['2, k, 18', [-0.08693904, -0.5842584, 1.0]], ['2, k, 19', [-0.08034769, -0.6451138, 1.0]], ['2, k, 20', [-0.2184466, 0.3431736, 1.0]], ['2, k, 21', [-0.3999685, 0.3838507, 1.0]], ['2, k, 22', [-0.372371, 0.3127465, 1.0]], ['2, k, 23', [0.0721966, -0.3247133, 1.0]], ['2, k, 24', [0.0783876, -0.2805876, 1.0]]]
[['2, k, 0', [-0.230475, -0.09898637, 1.0]], ['2, k, 1', [-0.2229363, 0.1555088, 1.0]], ['2, k, 2', [-0.2174634, 0.404369, 1.0]], ['2, k, 3', [-0.2010524, 0.5399798, 1.0]], ['2, k, 4', [-0.3649708, 0.2859084, 1.0]], ['2, k, 5', [-0.4593299, 0.02755094, 1.0]], ['2, k, 6', [-0.4408974, 0.2742638, 1.0]], ['2, k, 7', [-0.4347267, 0.3205628, 1.0]], ['2, k, 8', [-0.04508138, 0.2804743, 1.0]], ['2, k, 9', [0.03970451, 0.06590381, 1.0]], ['2, k, 10', [0.04117231, -0.1675003, 1.0]], ['2, k, 11', [0.05676047, -0.2463206, 1.0]], ['2, k, 12', [-0.3014795, -0.0960707, 1.0]], ['2, k, 13', [-0.304294, -0.2099093, 1.0]], ['2, k, 14', [-0.2871728, -0.5836086, 1.0]], ['2, k, 15', [-0.2699963, -0.647324, 1.0]], ['2, k, 16', [-0.1546159, -0.09989832, 1.0]], ['2, k, 17', [-0.05684869, -0.1992757, 1.0]], ['2, k, 18', [-0.08698454, -0.5843186, 1.0]], ['2, k, 19', [-0.0800199, -0.6447971, 1.0]], ['2, k, 20', [-0.2184983, 0.3431568, 1.0]], ['2, k, 21', [-0.4097469, 0.3715024, 1.0]], ['2, k, 22', [-0.3869596, 0.3183327, 1.0]], ['2, k, 23', [0.07375898, -0.3228369, 1.0]], ['2, k, 24', [0.06511124, -0.2496344, 1.0]]]
[['2, k, 0', [-0.2359273, -0.09311956, 1.0]], ['2, k, 1', [-0.2240317, 0.157061, 1.0]], ['2, k, 2', [-0.2171922, 0.4045643, 1.0]], ['2, k, 3', [-0.2003676, 0.5410919, 1.0]], ['2, k, 4', [-0.3664951, 0.287147, 1.0]], ['2, k, 5', [-0.4450745, 0.0637256, 1.0]], ['2, k, 6', [-0.4691837, 0.1957391, 1.0]], ['2, k, 7', [-0.4724127, 0.2342763, 1.0]], ['2, k, 8', [-0.04585887, 0.2804655, 1.0]], ['2, k, 9', [0.03113168, 0.0621112, 1.0]], ['2, k, 10', [0.03983543, -0.1686883, 1.0]], ['2, k, 11', [0.05658337, -0.2491446, 1.0]], ['2, k, 12', [-0.3066123, -0.08975206, 1.0]], ['2, k, 13', [-0.3046624, -0.2093698, 1.0]], ['2, k, 14', [-0.2862735, -0.5829903, 1.0]], ['2, k, 15', [-0.2700903, -0.6469005, 1.0]], ['2, k, 16', [-0.1603518, -0.09451164, 1.0]], ['2, k, 17', [-0.05694107, -0.1993376, 1.0]], ['2, k, 18', [-0.0879023, -0.5853401, 1.0]], ['2, k, 19', [-0.08019447, -0.6452227, 1.0]], ['2, k, 20', [-0.2184318, 0.3433701, 1.0]], ['2, k, 21', [-0.4495799, 0.2873355, 1.0]], ['2, k, 22', [-0.4356537, 0.233719, 1.0]], ['2, k, 23', [0.07277892, -0.3228315, 1.0]], ['2, k, 24', [0.06647854, -0.2622759, 1.0]]]
[['2, k, 0', [-0.2414138, -0.09361362, 1.0]], ['2, k, 1', [-0.2257642, 0.1568203, 1.0]], ['2, k, 2', [-0.2165296, 0.404119, 1.0]], ['2, k, 3', [-0.2001825, 0.5410471, 1.0]], ['2, k, 4', [-0.3670572, 0.2868393, 1.0]], ['2, k, 5', [-0.4466134, 0.06565703, 1.0]], ['2, k, 6', [-0.4685077, 0.1718667, 1.0]], ['2, k, 7', [-0.4854431, 0.191163, 1.0]], ['2, k, 8', [-0.04635407, 0.280223, 1.0]], ['2, k, 9', [0.03478786, 0.06327081, 1.0]], ['2, k, 10', [0.03985546, -0.1671401, 1.0]], ['2, k, 11', [0.05320685, -0.2369343, 1.0]], ['2, k, 12', [-0.3115073, -0.08945818, 1.0]], ['2, k, 13', [-0.3049345, -0.2075057, 1.0]], ['2, k, 14', [-0.2860067, -0.5828986, 1.0]], ['2, k, 15', [-0.2700266, -0.6471312, 1.0]], ['2, k, 16', [-0.1664061, -0.09592688, 1.0]], ['2, k, 17', [-0.05700106, -0.1993461, 1.0]], ['2, k, 18', [-0.08808946, -0.5853691, 1.0]], ['2, k, 19', [-0.07981663, -0.6460729, 1.0]], ['2, k, 20', [-0.2183191, 0.3431318, 1.0]], ['2, k, 21', [-0.4689045, 0.2418987, 1.0]], ['2, k, 22', [-0.4462222, 0.1936363, 1.0]], ['2, k, 23', [0.06729745, -0.3161541, 1.0]], ['2, k, 24', [0.0638933, -0.2489434, 1.0]]]
[['2, k, 0', [-0.2417648, -0.0933006, 1.0]], ['2, k, 1', [-0.2261668, 0.1568718, 1.0]], ['2, k, 2', [-0.2162439, 0.4038115, 1.0]], ['2, k, 3', [-0.2000185, 0.5414245, 1.0]], ['2, k, 4', [-0.3676405, 0.2870826, 1.0]], ['2, k, 5', [-0.4443061, 0.0640396, 1.0]], ['2, k, 6', [-0.4847252, 0.1302926, 1.0]], ['2, k, 7', [-0.499286, 0.1420599, 1.0]], ['2, k, 8', [-0.04600944, 0.2803312, 1.0]], ['2, k, 9', [0.03419867, 0.06310508, 1.0]], ['2, k, 10', [0.04191445, -0.1682354, 1.0]], ['2, k, 11', [0.05633105, -0.2499969, 1.0]], ['2, k, 12', [-0.3118178, -0.08902922, 1.0]], ['2, k, 13', [-0.3052072, -0.2076098, 1.0]], ['2, k, 14', [-0.2854996, -0.582743, 1.0]], ['2, k, 15', [-0.2694926, -0.6472814, 1.0]], ['2, k, 16', [-0.1667414, -0.09570562, 1.0]], ['2, k, 17', [-0.05707745, -0.1993387, 1.0]], ['2, k, 18', [-0.0882214, -0.5855741, 1.0]], ['2, k, 19', [-0.07975371, -0.6463835, 1.0]], ['2, k, 20', [-0.2182631, 0.3429868, 1.0]], ['2, k, 21', [-0.4848408, 0.182916, 1.0]], ['2, k, 22', [-0.4582061, 0.1499723, 1.0]], ['2, k, 23', [0.07240531, -0.3225716, 1.0]], ['2, k, 24', [0.07902032, -0.3034672, 1.0]]]
[['2, k, 0', [-0.2457281, -0.09353945, 1.0]], ['2, k, 1', [-0.2285256, 0.1573919, 1.0]], ['2, k, 2', [-0.2163716, 0.4040763, 1.0]], ['2, k, 3', [-0.2000112, 0.5413075, 1.0]], ['2, k, 4', [-0.3693622, 0.2876911, 1.0]], ['2, k, 5', [-0.4436994, 0.06370823, 1.0]], ['2, k, 6', [-0.5001249, 0.08083695, 1.0]], ['2, k, 7', [-0.5107783, 0.08505257, 1.0]], ['2, k, 8', [-0.04575595, 0.2802671, 1.0]], ['2, k, 9', [0.03420627, 0.06318227, 1.0]], ['2, k, 10', [0.04222008, -0.1687509, 1.0]], ['2, k, 11', [0.05563996, -0.2487337, 1.0]], ['2, k, 12', [-0.3158555, -0.08855017, 1.0]], ['2, k, 13', [-0.3055311, -0.2071956, 1.0]], ['2, k, 14', [-0.2851413, -0.5826949, 1.0]], ['2, k, 15', [-0.2694265, -0.6471549, 1.0]], ['2, k, 16', [-0.1706641, -0.09666269, 1.0]], ['2, k, 17', [-0.05719953, -0.199331, 1.0]], ['2, k, 18', [-0.08822263, -0.5855693, 1.0]], ['2, k, 19', [-0.08037753, -0.6466025, 1.0]], ['2, k, 20', [-0.2187463, 0.3433087, 1.0]], ['2, k, 21', [-0.5014416, 0.1243625, 1.0]], ['2, k, 22', [-0.5632543, 0.1132207, 1.0]], ['2, k, 23', [0.06988163, -0.3233648, 1.0]], ['2, k, 24', [0.06595493, -0.2642608, 1.0]]]
[['2, k, 0', [-0.2469768, -0.09377783, 1.0]], ['2, k, 1', [-0.2299752, 0.1570089, 1.0]], ['2, k, 2', [-0.21671, 0.4036573, 1.0]], ['2, k, 3', [-0.1995657, 0.5406341, 1.0]], ['2, k, 4', [-0.3705623, 0.2879217, 1.0]], ['2, k, 5', [-0.4316342, 0.03440234, 1.0]], ['2, k, 6', [-0.5105491, 0.009305089, 1.0]], ['2, k, 7', [-0.5217915, 0.03310325, 1.0]], ['2, k, 8', [-0.04549282, 0.2802702, 1.0]], ['2, k, 9', [0.04006802, 0.06606556, 1.0]], ['2, k, 10', [0.04189432, -0.1681003, 1.0]], ['2, k, 11', [0.05588708, -0.2480066, 1.0]], ['2, k, 12', [-0.3169718, -0.08855028, 1.0]], ['2, k, 13', [-0.3058703, -0.2069021, 1.0]], ['2, k, 14', [-0.2838309, -0.5810881, 1.0]], ['2, k, 15', [-0.2699669, -0.6462882, 1.0]], ['2, k, 16', [-0.1719831, -0.09714187, 1.0]], ['2, k, 17', [-0.05728561, -0.1992926, 1.0]], ['2, k, 18', [-0.08797932, -0.5852279, 1.0]], ['2, k, 19', [-0.07960147, -0.6467619, 1.0]], ['2, k, 20', [-0.2194221, 0.3428328, 1.0]], ['2, k, 21', [-0.5134571, 0.06124195, 1.0]], ['2, k, 22', [-0.5717999, 0.06155124, 1.0]], ['2, k, 23', [0.06715202, -0.3245879, 1.0]], ['2, k, 24', [0.06350619, -0.2522468, 1.0]]]
