[['2, k, 0', [-12.87017, 78.52068, 1.0]], ['2, k, 1', [-11.837537931036632, 107.96651527398743, 1.0]], ['2, k, 2', [-10.961294631841282, 130.24956463288947, 1.0]], ['2, k, 3', [-10.682775177901968, 136.59201076146545, 1.0]], ['2, k, 4', [6.245028377202335, 127.57751231407146, 1.0]], ['2, k, 5', [27.832370390383456, 129.5170976419002, 1.0]], ['2, k, 6', [36.708497599822756, 148.00004716996756, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.64042804250831, 126.46370464044188, 1.0]], ['2, k, 9', [-49.99382206598724, 129.74625741657053, 1.0]], ['2, k, 10', [-55.2943997832757, 154.45345324048435, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-6.853908172297244, 78.21304227423666, 1.0]], ['2, k, 13', [7.977078577023494, 47.03132877790854, 1.0]], ['2, k, 14', [23.02326669012872, 13.698391551530285, 1.0]], ['2, k, 15', [28.94765110741642, 10.063737769865941, 1.0]], ['2, k, 16', [-18.668373739499064, 78.7488727108094, 1.0]], ['2, k, 17', [-35.34539632348631, 47.89147521459853, 1.0]], ['2, k, 18', [-52.63953483919868, 13.442092836047948, 1.0]], ['2, k, 19', [-47.244868628458406, 10.039375730725116, 1.0]], ['2, k, 20', [-10.961294631841282, 130.24956463288947, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [0.374668, 56.428022, 1.0]], ['2, k, 1', [2.1330061373495086, 85.66171659671912, 1.0]], ['2, k, 2', [3.504358164975192, 107.94771826390588, 1.0]], ['2, k, 3', [3.9069226107751938, 114.31892443072917, 1.0]], ['2, k, 4', [23.14551854197018, 105.80234200568468, 1.0]], ['2, k, 5', [43.47337354215844, 106.47908851409763, 1.0]], ['2, k, 6', [49.49728895181176, 127.72974786837942, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-13.20690095439527, 103.95064756788783, 1.0]], ['2, k, 9', [-37.02413092012489, 107.77749933056629, 1.0]], ['2, k, 10', [-39.08777790180548, 128.60625988990685, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.9052841084016015, 56.2772037392993, 1.0]], ['2, k, 13', [34.449514323307675, 41.805715042537024, 1.0]], ['2, k, 14', [33.10811903446068, 41.90668343941614, 1.0]], ['2, k, 15', [42.89986635331573, 40.11327067595807, 1.0]], ['2, k, 16', [-5.288767090746831, 57.30749315211314, 1.0]], ['2, k, 17', [-16.65319332707333, 29.03436136734212, 1.0]], ['2, k, 18', [-40.56408587467158, 6.330208571865914, 1.0]], ['2, k, 19', [-35.96853138603906, 2.0092712362639578, 1.0]], ['2, k, 20', [3.504358164975192, 107.94771826390588, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-0.390422, 58.75626199999999, 1.0]], ['2, k, 1', [1.458257828926001, 88.13306583069831, 1.0]], ['2, k, 2', [2.9007190426742766, 110.52850897920861, 1.0]], ['2, k, 3', [3.3243492037515354, 116.92949338730922, 1.0]], ['2, k, 4', [22.371801835165524, 108.40261348684166, 1.0]], ['2, k, 5', [42.67064934869581, 108.95498235662598, 1.0]], ['2, k, 6', [48.93719044624002, 130.94745458192583, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-13.487517483180563, 106.57054056537716, 1.0]], ['2, k, 9', [-37.40471120980705, 110.46029792252688, 1.0]], ['2, k, 10', [-39.444087509304076, 131.06271711223937, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.206563039819928, 58.48449109554323, 1.0]], ['2, k, 13', [32.87732613567331, 42.565600669650514, 1.0]], ['2, k, 14', [36.23680411444595, 38.35386682320388, 1.0]], ['2, k, 15', [46.16484588515677, 35.875214047723226, 1.0]], ['2, k, 16', [-6.071125445840056, 59.70081897549338, 1.0]], ['2, k, 17', [-17.695484913830025, 31.482797416726843, 1.0]], ['2, k, 18', [-41.57100589817536, 7.994982190917387, 1.0]], ['2, k, 19', [-36.93050871719393, 3.6521368151463367, 1.0]], ['2, k, 20', [2.9007190426742766, 110.52850897920861, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.2881060000000002, 61.376476000000004, 1.0]], ['2, k, 1', [0.6502409182223663, 90.75602257914633, 1.0]], ['2, k, 2', [2.16344861008565, 113.14968327462265, 1.0]], ['2, k, 3', [2.608011153773541, 119.5488551716532, 1.0]], ['2, k, 4', [21.867687806823554, 111.02631547884229, 1.0]], ['2, k, 5', [42.14373927044506, 111.297757935974, 1.0]], ['2, k, 6', [48.40839809011951, 134.2828870941895, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-13.960229058564094, 109.19828418219001, 1.0]], ['2, k, 9', [-38.083563159366825, 113.18540512517544, 1.0]], ['2, k, 10', [-40.12625897015558, 134.06177246690314, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.359824974189543, 61.071303843544875, 1.0]], ['2, k, 13', [31.104111086159786, 43.634707731028456, 1.0]], ['2, k, 14', [38.42544981084726, 34.67224905510236, 1.0]], ['2, k, 15', [48.228985871616075, 31.624917594086643, 1.0]], ['2, k, 16', [-7.025617502657735, 62.29287967299374, 1.0]], ['2, k, 17', [-18.90004121068572, 34.18898285565457, 1.0]], ['2, k, 18', [-42.674446469697465, 9.835904208464722, 1.0]], ['2, k, 19', [-37.97740048065084, 5.473431233924215, 1.0]], ['2, k, 20', [2.16344861008565, 113.14968327462265, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.218384, 63.86400199999999, 1.0]], ['2, k, 1', [-0.19711332887364996, 93.19664272471456, 1.0]], ['2, k, 2', [1.3808164779494485, 115.54513818254658, 1.0]], ['2, k, 3', [1.8444221772636507, 121.92867585045634, 1.0]], ['2, k, 4', [20.84247557573687, 113.42755506711917, 1.0]], ['2, k, 5', [40.88033926028098, 113.38045616529286, 1.0]], ['2, k, 6', [47.081976999117884, 136.90112316460846, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-14.531246778050127, 111.60020236689651, 1.0]], ['2, k, 9', [-38.893185519549185, 115.66946041753833, 1.0]], ['2, k, 10', [-40.87449414526879, 136.57634929247325, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.504358381911666, 63.44947078043493, 1.0]], ['2, k, 13', [29.287005502351658, 44.59446855187172, 1.0]], ['2, k, 14', [39.53916345062083, 30.843434762366893, 1.0]], ['2, k, 15', [49.239011307902665, 27.26738243497519, 1.0]], ['2, k, 16', [-8.031657827178693, 64.8471975313032, 1.0]], ['2, k, 17', [-20.151089956877758, 36.916139769735935, 1.0]], ['2, k, 18', [-43.86656969545594, 11.705019071470126, 1.0]], ['2, k, 19', [-39.11440489363106, 7.330300942431581, 1.0]], ['2, k, 20', [1.3808164779494485, 115.54513818254658, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.2818039999999997, 66.17817399999998, 1.0]], ['2, k, 1', [-1.184680978877859, 95.49686604040491, 1.0]], ['2, k, 2', [0.4513168355525359, 117.82596369450614, 1.0]], ['2, k, 3', [0.9320792805488216, 124.20234009227069, 1.0]], ['2, k, 4', [19.35719331888197, 115.67519446893046, 1.0]], ['2, k, 5', [39.75132313543651, 115.52854917356449, 1.0]], ['2, k, 6', [45.77801589386675, 138.40750820041183, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-15.324981623584538, 113.87354683516656, 1.0]], ['2, k, 9', [-39.81322025261436, 117.99556408953815, 1.0]], ['2, k, 10', [-41.76241478261341, 139.03513084501571, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.535116580592477, 65.61259297540977, 1.0]], ['2, k, 13', [27.25430080814937, 45.5067991841639, 1.0]], ['2, k, 14', [39.438029132880345, 27.26295548071031, 1.0]], ['2, k, 15', [49.206582159445894, 23.166625868109282, 1.0]], ['2, k, 16', [-9.121554211995477, 67.25132740423402, 1.0]], ['2, k, 17', [-21.459800161967898, 39.491013598164116, 1.0]], ['2, k, 18', [-45.06369086051463, 13.439029065124632, 1.0]], ['2, k, 19', [-40.32713331119699, 9.00185158759435, 1.0]], ['2, k, 20', [0.4513168355525359, 117.82596369450614, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.34786, 68.38532799999999, 1.0]], ['2, k, 1', [-2.1666535545974086, 97.79906031818665, 1.0]], ['2, k, 2', [-0.4669885599228098, 120.16434642608428, 1.0]], ['2, k, 3', [0.03253966503847733, 126.54602446262261, 1.0]], ['2, k, 4', [18.311650513868056, 118.00927846798811, 1.0]], ['2, k, 5', [39.03665734394938, 117.54114380569506, 1.0]], ['2, k, 6', [45.21106542366171, 140.3744414303738, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-16.241223539076433, 116.15836711111093, 1.0]], ['2, k, 9', [-40.81662475213162, 120.31972075077036, 1.0]], ['2, k, 10', [-42.8382002253538, 142.03374251095468, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.48972193038081, 67.78558299226746, 1.0]], ['2, k, 13', [25.18503409010645, 46.353878481211964, 1.0]], ['2, k, 14', [38.37436826626829, 24.01098727852393, 1.0]], ['2, k, 15', [47.59937572476858, 19.768193217990664, 1.0]], ['2, k, 16', [-10.211381361949364, 69.43398135915643, 1.0]], ['2, k, 17', [-22.72131836287449, 41.85995988131626, 1.0]], ['2, k, 18', [-46.21107985916486, 14.999028309328075, 1.0]], ['2, k, 19', [-40.805353285826314, 11.001442737080758, 1.0]], ['2, k, 20', [-0.4669885599228098, 120.16434642608428, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.433942, 70.38559599999999, 1.0]], ['2, k, 1', [-3.175579313219634, 99.84842439791001, 1.0]], ['2, k, 2', [-1.4155209022718849, 122.24151153795945, 1.0]], ['2, k, 3', [-0.8979374930012917, 128.62921176928492, 1.0]], ['2, k, 4', [17.292316846764276, 120.06840934928758, 1.0]], ['2, k, 5', [38.36491175118393, 119.31356852948628, 1.0]], ['2, k, 6', [44.400007780105184, 141.48672146225115, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.28654033004659, 118.14527255575362, 1.0]], ['2, k, 9', [-42.022275978214424, 122.30738506884398, 1.0]], ['2, k, 10', [-44.072845999321785, 144.29991676505892, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.41988739533590547, 69.74993047758443, 1.0]], ['2, k, 13', [22.9890070201844, 47.1115627474638, 1.0]], ['2, k, 14', [36.276412276601285, 21.17301535208062, 1.0]], ['2, k, 15', [44.976522544352115, 16.880870567633224, 1.0]], ['2, k, 16', [-11.261479675120414, 71.40013132878283, 1.0]], ['2, k, 17', [-23.970365845523062, 44.06541966376201, 1.0]], ['2, k, 18', [-47.500302516839525, 16.518546065985948, 1.0]], ['2, k, 19', [-41.3183775652573, 12.90683777750789, 1.0]], ['2, k, 20', [-1.4155209022718849, 122.24151153795945, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.595672, 71.95132, 1.0]], ['2, k, 1', [-4.2471065004169315, 101.63556383617343, 1.0]], ['2, k, 2', [-2.416183031740265, 124.19767361818413, 1.0]], ['2, k, 3', [-1.8774433943892224, 130.63254328814787, 1.0]], ['2, k, 4', [15.870179861398658, 122.00737324435183, 1.0]], ['2, k, 5', [37.239795695575, 120.91932256649673, 1.0]], ['2, k, 6', [42.98713206783234, 142.2045643249724, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.305072719016408, 120.05190001199199, 1.0]], ['2, k, 9', [-43.085603308337284, 124.14451824541841, 1.0]], ['2, k, 10', [-45.16300171744245, 145.95028862450155, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.6713675119758555, 71.23197238680469, 1.0]], ['2, k, 13', [20.757100160995357, 47.57209316262022, 1.0]], ['2, k, 14', [33.61847159441845, 18.949090718184483, 1.0]], ['2, k, 15', [41.86369791287735, 14.678038149904918, 1.0]], ['2, k, 16', [-12.325061302390404, 72.99781962421552, 1.0]], ['2, k, 17', [-25.24519125623706, 45.81140125798502, 1.0]], ['2, k, 18', [-48.68741799905825, 17.54447729124933, 1.0]], ['2, k, 19', [-42.527734573778105, 13.848625164120506, 1.0]], ['2, k, 20', [-2.416183031740265, 124.19767361818413, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.731489999999999, 73.363338, 1.0]], ['2, k, 1', [-5.307325736891663, 103.1985428603844, 1.0]], ['2, k, 2', [-3.416981961830677, 125.86959400888101, 1.0]], ['2, k, 3', [-2.860282357621163, 132.33488951929934, 1.0]], ['2, k, 4', [15.603984263815526, 123.52000163430134, 1.0]], ['2, k, 5', [36.78133046607873, 122.19831000708956, 1.0]], ['2, k, 6', [42.32932944109081, 142.53755059705293, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.329178707025534, 121.66832940952443, 1.0]], ['2, k, 9', [-44.20974869845995, 125.72432221352146, 1.0]], ['2, k, 10', [-46.3852080613359, 147.51365400482442, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.8426878123666812, 72.67639650998706, 1.0]], ['2, k, 13', [18.521073813820475, 48.04516321956001, 1.0]], ['2, k, 14', [31.03252725360771, 17.708358599981327, 1.0]], ['2, k, 15', [38.91278904520186, 13.49010028050682, 1.0]], ['2, k, 16', [-13.339961287979806, 74.31775873723964, 1.0]], ['2, k, 17', [-26.54318330386964, 47.01153654879402, 1.0]], ['2, k, 18', [-49.72145444624594, 18.001867692718065, 1.0]], ['2, k, 19', [-43.49827674325957, 14.313385139774338, 1.0]], ['2, k, 20', [-3.416981961830677, 125.86959400888101, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.774196, 74.450454, 1.0]], ['2, k, 1', [-6.288533633450967, 104.44638509230815, 1.0]], ['2, k, 2', [-4.349811100260747, 127.2357654870459, 1.0]], ['2, k, 3', [-3.778434571041882, 133.73381293976666, 1.0]], ['2, k, 4', [14.589929216369814, 124.79879458206344, 1.0]], ['2, k, 5', [35.322905903163296, 123.42830156469408, 1.0]], ['2, k, 6', [40.91827741222171, 143.76308073501164, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.22557317852059, 122.93286388242956, 1.0]], ['2, k, 9', [-45.160336085569426, 127.03965232784103, 1.0]], ['2, k, 10', [-47.38109805247456, 148.8785280676615, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.911683676148291, 73.8040654444917, 1.0]], ['2, k, 13', [16.46231821436251, 48.40101555615621, 1.0]], ['2, k, 14', [29.14862683680864, 17.013518492507057, 1.0]], ['2, k, 15', [36.770869788266225, 12.818439096062724, 1.0]], ['2, k, 16', [-14.290961567891662, 75.32608005013368, 1.0]], ['2, k, 17', [-27.8312086346231, 47.84042143164548, 1.0]], ['2, k, 18', [-50.706319493649985, 18.19913490500884, 1.0]], ['2, k, 19', [-44.45887027097344, 14.517202914414973, 1.0]], ['2, k, 20', [-4.349811100260747, 127.2357654870459, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.815727999999998, 75.24052999999999, 1.0]], ['2, k, 1', [-7.286063362740835, 105.38326108224862, 1.0]], ['2, k, 2', [-5.311942148226746, 128.28391747374857, 1.0]], ['2, k, 3', [-4.729444372120127, 134.81373393435436, 1.0]], ['2, k, 4', [13.665794080061769, 125.71009480482745, 1.0]], ['2, k, 5', [34.37405408065531, 124.37289397518522, 1.0]], ['2, k, 6', [39.95092202634791, 144.4138199711809, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-21.09831277359875, 123.92392719199826, 1.0]], ['2, k, 9', [-46.05415641222592, 128.06863668630206, 1.0]], ['2, k, 10', [-48.281848633142744, 149.52578267102936, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-3.9144082770462862, 74.56389532313813, 1.0]], ['2, k, 13', [14.590681516109095, 48.67042869596614, 1.0]], ['2, k, 14', [27.668582041266518, 16.640071967841394, 1.0]], ['2, k, 15', [35.130942837737656, 12.465982238684303, 1.0]], ['2, k, 16', [-15.283059799735321, 76.1170899036278, 1.0]], ['2, k, 17', [-29.316944253043786, 48.18458578462241, 1.0]], ['2, k, 18', [-51.820942025495654, 18.032766030199266, 1.0]], ['2, k, 19', [-45.55073951097068, 14.355106018001855, 1.0]], ['2, k, 20', [-5.311942148226746, 128.28391747374857, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.776934, 75.86084600000001, 1.0]], ['2, k, 1', [-8.215120360770204, 106.0716848924993, 1.0]], ['2, k, 2', [-6.2161137765368615, 129.01699437812013, 1.0]], ['2, k, 3', [-5.625734651660827, 135.55850461513765, 1.0]], ['2, k, 4', [13.924593408766915, 126.24994573475752, 1.0]], ['2, k, 5', [34.206359019883756, 124.8662182527386, 1.0]], ['2, k, 6', [39.84937999730404, 144.88384517452613, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-21.999674289402066, 124.58301642692217, 1.0]], ['2, k, 9', [-46.987590391961845, 128.80401191570778, 1.0]], ['2, k, 10', [-49.22685504759211, 150.12312082389366, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-4.973058312385831, 75.23998445205804, 1.0]], ['2, k, 13', [12.81419896867872, 48.63318632688474, 1.0]], ['2, k, 14', [26.117463124381114, 15.979310478085488, 1.0]], ['2, k, 15', [33.39657422006033, 11.839491229672372, 1.0]], ['2, k, 16', [-16.279846008907693, 76.68454114462837, 1.0]], ['2, k, 17', [-31.06033987574367, 47.79840793560042, 1.0]], ['2, k, 18', [-53.078163211998145, 17.282439094007607, 1.0]], ['2, k, 19', [-46.795289324707504, 13.617683724597764, 1.0]], ['2, k, 20', [-6.2161137765368615, 129.01699437812013, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-11.590361999999999, 76.251894, 1.0]], ['2, k, 1', [-9.000403778720079, 106.47678329761972, 1.0]], ['2, k, 2', [-6.981709693001891, 129.41720393373086, 1.0]], ['2, k, 3', [-6.385289971469143, 135.95517121998662, 1.0]], ['2, k, 4', [13.371338254156367, 126.54595268126909, 1.0]], ['2, k, 5', [33.58004549992935, 125.18380240585196, 1.0]], ['2, k, 6', [39.33669851729414, 145.10902880965043, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.77335744176306, 124.92962893184131, 1.0]], ['2, k, 9', [-47.787284019022934, 129.27028154809162, 1.0]], ['2, k, 10', [-50.0011752388165, 150.56170306964708, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-5.886589367314243, 75.70480434735936, 1.0]], ['2, k, 13', [11.26219449518958, 48.46646517897128, 1.0]], ['2, k, 14', [24.931298095220864, 15.339614963797594, 1.0]], ['2, k, 15', [32.05266040836255, 11.31879710500522, 1.0]], ['2, k, 16', [-17.133849854177036, 77.00099609870625, 1.0]], ['2, k, 17', [-32.504544081013975, 47.45705226281544, 1.0]], ['2, k, 18', [-54.048994443408034, 16.354045334266605, 1.0]], ['2, k, 19', [-47.765553637337014, 12.700225393121091, 1.0]], ['2, k, 20', [-6.981709693001891, 129.41720393373086, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-12.376704, 76.445506, 1.0]], ['2, k, 1', [-9.755736429879592, 106.7244020970286, 1.0]], ['2, k, 2', [-7.712246011209922, 129.6995393172584, 1.0]], ['2, k, 3', [-7.107647291462508, 136.2466711525296, 1.0]], ['2, k, 4', [11.880619464247363, 126.70005507355461, 1.0]], ['2, k, 5', [32.89370765617082, 125.81129487378264, 1.0]], ['2, k, 6', [38.94479307068109, 145.61575623650748, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.47208111566521, 125.1805096104382, 1.0]], ['2, k, 9', [-48.39979806126003, 129.60174450173324, 1.0]], ['2, k, 10', [-50.535984390643605, 151.09011529788916, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-6.654860224935083, 75.92034508546712, 1.0]], ['2, k, 13', [10.119621309439745, 48.112194381233735, 1.0]], ['2, k, 14', [24.279797363463913, 14.726084369457467, 1.0]], ['2, k, 15', [31.272710149518055, 10.961629991122376, 1.0]], ['2, k, 16', [-17.978576097712267, 77.17000960532334, 1.0]], ['2, k, 17', [-33.72171917480681, 47.306618068017585, 1.0]], ['2, k, 18', [-54.730077852205824, 15.669521706925714, 1.0]], ['2, k, 19', [-48.468983566934746, 12.023870283082372, 1.0]], ['2, k, 20', [-7.712246011209922, 129.6995393172584, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-13.060568, 76.50158, 1.0]], ['2, k, 1', [-10.42512734688424, 106.79795846266384, 1.0]], ['2, k, 2', [-8.367214702624828, 129.78482913742556, 1.0]], ['2, k, 3', [-7.757058178364739, 136.3352785922081, 1.0]], ['2, k, 4', [11.677532067208347, 126.54957128535393, 1.0]], ['2, k, 5', [32.34446345864034, 126.13707578538991, 1.0]], ['2, k, 6', [38.56257767671186, 145.81111119653778, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.118348187512574, 125.22123075275526, 1.0]], ['2, k, 9', [-49.0492191092712, 129.64190616421163, 1.0]], ['2, k, 10', [-51.19499902483121, 151.38519797006717, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-7.348051894458094, 75.97275964488814, 1.0]], ['2, k, 13', [9.212705038999928, 47.31023981463706, 1.0]], ['2, k, 14', [23.540196943769622, 14.000060845040878, 1.0]], ['2, k, 15', [30.44660823735444, 10.24529697787116, 1.0]], ['2, k, 16', [-18.717973739230374, 77.23079869373943, 1.0]], ['2, k, 17', [-34.704465245473884, 47.06194283572099, 1.0]], ['2, k, 18', [-55.283918270986376, 15.015678117440956, 1.0]], ['2, k, 19', [-49.03002576733068, 11.3774308849622, 1.0]], ['2, k, 20', [-8.367214702624828, 129.78482913742556, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-13.655567999999999, 76.47755000000001, 1.0]], ['2, k, 1', [-11.004194261839281, 106.7799208178709, 1.0]], ['2, k, 2', [-8.933529981816857, 129.76979346696297, 1.0]], ['2, k, 3', [-8.318735443274482, 136.32074481720457, 1.0]], ['2, k, 4', [10.873015323396693, 126.53314885449912, 1.0]], ['2, k, 5', [31.419591039852197, 126.35030242443618, 1.0]], ['2, k, 6', [37.58900013109252, 146.00256067830816, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.70033639518963, 125.15046942940896, 1.0]], ['2, k, 9', [-49.55682968527361, 129.6594293967359, 1.0]], ['2, k, 10', [-51.744270989662766, 151.63893770996202, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-7.946062844437211, 75.94910599118317, 1.0]], ['2, k, 13', [8.401421304766366, 46.42401948622846, 1.0]], ['2, k, 14', [22.791432051339946, 13.325805186004281, 1.0]], ['2, k, 15', [29.63109141316634, 9.593042583201488, 1.0]], ['2, k, 16', [-19.322670117310896, 77.19665215237744, 1.0]], ['2, k, 17', [-35.49040888144791, 47.062646339752476, 1.0]], ['2, k, 18', [-55.743168065965946, 14.511783595902457, 1.0]], ['2, k, 19', [-49.47418238995712, 10.875639539871294, 1.0]], ['2, k, 20', [-8.933529981816857, 129.76979346696297, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
