[[0, 0.18517, -1.28787, 3.18936, 1.0], [1, 0.187069, -0.981334, 3.23532, 1.0], [2, 0.188174, -0.676632, 3.26732, 1.0], [3, 0.200804, -0.549794, 3.30584, 1.0], [4, 0.060323, -0.707128, 3.28504, 1.0], [5, -0.048223, -0.516353, 3.26201, 1.0], [6, -0.131449, -0.306428, 3.25217, 1.0], [7, -0.159536, -0.218723, 3.27123, 1.0], [8, 0.3211, -0.710687, 3.24375, 1.0], [9, 0.421828, -0.530186, 3.22653, 1.0], [10, 0.525362, -0.311478, 3.21301, 1.0], [11, 0.539058, -0.226127, 3.22478, 1.0], [12, 0.123917, -1.27329, 3.16321, 1.0], [13, -0.04006, -1.51826, 2.99774, 1.0], [14, 0.0389295, -1.77245, 3.15825, 1.0], [15, 0.0477077, -1.85338, 3.13143, 1.0], [16, 0.24247, -1.27494, 3.14736, 1.0], [17, 0.490871, -1.41629, 2.959, 1.0], [18, 0.32236, -1.64165, 3.11952, 1.0], [19, 0.344727, -1.72754, 3.10156, 1.0], [20, 0.188041, -0.75271, 3.26183, 1.0], [21, -0.169473, -0.165097, 3.28242, 1.0], [22, -0.188525, -0.208237, 3.26042, 1.0], [23, 0.552343, -0.183456, 3.22715, 1.0], [24, 0.488177, -0.190259, 3.21871, 1.0]]
[[0, 0.165066, -1.20136, 3.08463, 1.0], [1, 0.180611, -0.927804, 3.14589, 1.0], [2, 0.1967, -0.655892, 3.19373, 1.0], [3, 0.206891, -0.526493, 3.21575, 1.0], [4, 0.0480257, -0.6786, 3.24189, 1.0], [5, -0.0600091, -0.462119, 3.22411, 1.0], [6, -0.132067, -0.241875, 3.23704, 1.0], [7, -0.146367, -0.188983, 3.25056, 1.0], [8, 0.322381, -0.697673, 3.17606, 1.0], [9, 0.438834, -0.500386, 3.18677, 1.0], [10, 0.540657, -0.283085, 3.19821, 1.0], [11, 0.557011, -0.224355, 3.21539, 1.0], [12, 0.100943, -1.19135, 3.06817, 1.0], [13, 0.0647689, -1.44203, 3.0502, 1.0], [14, 0.0169371, -1.75409, 3.11514, 1.0], [15, -0.0176557, -1.80023, 3.01563, 1.0], [16, 0.225164, -1.18641, 3.03748, 1.0], [17, 0.263838, -1.42934, 3.04278, 1.0], [18, 0.268985, -1.76258, 3.10963, 1.0], [19, 0.247866, -1.81589, 3.01104, 1.0], [20, 0.192469, -0.723766, 3.18404, 1.0], [21, -0.161011, -0.144282, 3.26149, 1.0], [22, -0.113319, -0.160081, 3.23886, 1.0], [23, 0.558935, -0.180798, 3.22332, 1.0], [24, 0.513194, -0.195577, 3.2074, 1.0]]
[[0, 0.160415, -1.20158, 3.08339, 1.0], [1, 0.179857, -0.928149, 3.14532, 1.0], [2, 0.197034, -0.656382, 3.19334, 1.0], [3, 0.208769, -0.527545, 3.21474, 1.0], [4, 0.0483808, -0.678169, 3.24149, 1.0], [5, -0.0539211, -0.459536, 3.22269, 1.0], [6, -0.127917, -0.237051, 3.23476, 1.0], [7, -0.13178, -0.168494, 3.25483, 1.0], [8, 0.321994, -0.697438, 3.17593, 1.0], [9, 0.439189, -0.500975, 3.18761, 1.0], [10, 0.548795, -0.307371, 3.20032, 1.0], [11, 0.566657, -0.236857, 3.21803, 1.0], [12, 0.0961463, -1.19079, 3.06722, 1.0], [13, 0.0600355, -1.44162, 3.05001, 1.0], [14, 0.015136, -1.75496, 3.11545, 1.0], [15, -0.0186163, -1.80202, 3.01635, 1.0], [16, 0.221011, -1.18747, 3.03613, 1.0], [17, 0.258258, -1.43155, 3.04376, 1.0], [18, 0.26705, -1.76333, 3.10985, 1.0], [19, 0.247163, -1.81713, 3.01142, 1.0], [20, 0.19259, -0.724155, 3.18368, 1.0], [21, -0.0998667, -0.113022, 3.28372, 1.0], [22, -0.0937831, -0.151025, 3.23, 1.0], [23, 0.573652, -0.191056, 3.23476, 1.0], [24, 0.529397, -0.200981, 3.21025, 1.0]]
[[0, 0.154571, -1.20151, 3.08239, 1.0], [1, 0.177972, -0.928965, 3.14413, 1.0], [2, 0.197213, -0.657933, 3.19195, 1.0], [3, 0.211445, -0.527968, 3.21411, 1.0], [4, 0.0482576, -0.677186, 3.24089, 1.0], [5, -0.0480989, -0.459005, 3.22044, 1.0], [6, -0.120351, -0.231592, 3.23126, 1.0], [7, -0.12181, -0.161382, 3.25396, 1.0], [8, 0.321782, -0.697408, 3.17591, 1.0], [9, 0.441114, -0.501181, 3.18912, 1.0], [10, 0.553981, -0.316947, 3.20162, 1.0], [11, 0.579542, -0.253713, 3.21889, 1.0], [12, 0.0897161, -1.18949, 3.06468, 1.0], [13, 0.0516155, -1.44001, 3.04821, 1.0], [14, 0.0123773, -1.75632, 3.11625, 1.0], [15, 0.0190724, -1.82389, 3.07285, 1.0], [16, 0.215606, -1.18859, 3.03654, 1.0], [17, 0.255072, -1.43161, 3.04323, 1.0], [18, 0.26293, -1.76478, 3.10952, 1.0], [19, 0.24312, -1.81863, 3.01114, 1.0], [20, 0.192366, -0.725428, 3.18245, 1.0], [21, -0.134485, -0.113096, 3.28654, 1.0], [22, -0.0707825, -0.142692, 3.22475, 1.0], [23, 0.590415, -0.205106, 3.23095, 1.0], [24, 0.524459, -0.21396, 3.207, 1.0]]
[[0, 0.144984, -1.20306, 3.08295, 1.0], [1, 0.172099, -0.929238, 3.14356, 1.0], [2, 0.195295, -0.657557, 3.19125, 1.0], [3, 0.213253, -0.528742, 3.21369, 1.0], [4, 0.0477786, -0.672771, 3.24105, 1.0], [5, -0.0447798, -0.457215, 3.21929, 1.0], [6, -0.107846, -0.231762, 3.22595, 1.0], [7, -0.110866, -0.156155, 3.24859, 1.0], [8, 0.321217, -0.697387, 3.17621, 1.0], [9, 0.446108, -0.502666, 3.1941, 1.0], [10, 0.570015, -0.317156, 3.20822, 1.0], [11, 0.58825, -0.257507, 3.22686, 1.0], [12, 0.0804279, -1.18984, 3.06736, 1.0], [13, 0.0449908, -1.43598, 3.04645, 1.0], [14, 0.0114814, -1.75576, 3.11661, 1.0], [15, -0.0182642, -1.80669, 3.01931, 1.0], [16, 0.205866, -1.19156, 3.03515, 1.0], [17, 0.247409, -1.43052, 3.04264, 1.0], [18, 0.261266, -1.76456, 3.10935, 1.0], [19, 0.24379, -1.81904, 3.01105, 1.0], [20, 0.189786, -0.725199, 3.18172, 1.0], [21, -0.115799, -0.10544, 3.27524, 1.0], [22, -0.079007, -0.127902, 3.24388, 1.0], [23, 0.600304, -0.217448, 3.23966, 1.0], [24, 0.538393, -0.223043, 3.212, 1.0]]
[[0, 0.138867, -1.20272, 3.08308, 1.0], [1, 0.168206, -0.929739, 3.14292, 1.0], [2, 0.193877, -0.658317, 3.19035, 1.0], [3, 0.215284, -0.530238, 3.21309, 1.0], [4, 0.0474401, -0.670142, 3.24092, 1.0], [5, -0.0410248, -0.454878, 3.2184, 1.0], [6, -0.0916957, -0.244272, 3.21889, 1.0], [7, -0.0990596, -0.167342, 3.2407, 1.0], [8, 0.320583, -0.697667, 3.17649, 1.0], [9, 0.450151, -0.506411, 3.19776, 1.0], [10, 0.576539, -0.319683, 3.21292, 1.0], [11, 0.598684, -0.274301, 3.23068, 1.0], [12, 0.0744036, -1.18781, 3.06537, 1.0], [13, 0.0391522, -1.43591, 3.04686, 1.0], [14, 0.0109655, -1.75615, 3.11576, 1.0], [15, -0.0167583, -1.80757, 3.0181, 1.0], [16, 0.19912, -1.19299, 3.03763, 1.0], [17, 0.238839, -1.43819, 3.04216, 1.0], [18, 0.255278, -1.7656, 3.10848, 1.0], [19, 0.239219, -1.82082, 3.01065, 1.0], [20, 0.187848, -0.725972, 3.18082, 1.0], [21, -0.108692, -0.116306, 3.24602, 1.0], [22, -0.0749766, -0.149884, 3.21581, 1.0], [23, 0.612837, -0.233404, 3.23627, 1.0], [24, 0.546969, -0.23614, 3.2112, 1.0]]
[[0, 0.12569, -1.20176, 3.08371, 1.0], [1, 0.161182, -0.929243, 3.14304, 1.0], [2, 0.192113, -0.658176, 3.19018, 1.0], [3, 0.218609, -0.531134, 3.21229, 1.0], [4, 0.0462962, -0.667496, 3.24104, 1.0], [5, -0.0354387, -0.451972, 3.2166, 1.0], [6, -0.0830146, -0.229538, 3.21788, 1.0], [7, -0.0848066, -0.151373, 3.24146, 1.0], [8, 0.318525, -0.699771, 3.17628, 1.0], [9, 0.453651, -0.543909, 3.20241, 1.0], [10, 0.583628, -0.324176, 3.22025, 1.0], [11, 0.609773, -0.286, 3.23624, 1.0], [12, 0.0621062, -1.18413, 3.0631, 1.0], [13, 0.0319878, -1.4366, 3.04866, 1.0], [14, 0.00827313, -1.75622, 3.11552, 1.0], [15, -0.0177194, -1.80786, 3.0174, 1.0], [16, 0.185443, -1.19486, 3.04134, 1.0], [17, 0.232154, -1.44274, 3.04273, 1.0], [18, 0.2482, -1.76281, 3.10859, 1.0], [19, 0.23266, -1.81881, 3.01145, 1.0], [20, 0.185009, -0.725791, 3.18068, 1.0], [21, -0.0973985, -0.0993704, 3.24829, 1.0], [22, -0.0556142, -0.130549, 3.21973, 1.0], [23, 0.626861, -0.252509, 3.24063, 1.0], [24, 0.556778, -0.249776, 3.2175, 1.0]]
[[0, 0.100504, -1.20569, 3.08642, 1.0], [1, 0.147369, -0.930495, 3.14502, 1.0], [2, 0.188219, -0.658, 3.19108, 1.0], [3, 0.22155, -0.530881, 3.21318, 1.0], [4, 0.0446522, -0.664445, 3.2409, 1.0], [5, -0.0306446, -0.442458, 3.21604, 1.0], [6, -0.0687842, -0.224896, 3.21311, 1.0], [7, -0.0597091, -0.147107, 3.23483, 1.0], [8, 0.315782, -0.703794, 3.1745, 1.0], [9, 0.470063, -0.531888, 3.20353, 1.0], [10, 0.602178, -0.373161, 3.22202, 1.0], [11, 0.621563, -0.316941, 3.23519, 1.0], [12, 0.036801, -1.18531, 3.07082, 1.0], [13, 0.025158, -1.43481, 3.04902, 1.0], [14, 0.0047323, -1.75973, 3.11464, 1.0], [15, -0.019915, -1.811, 3.01571, 1.0], [16, 0.161417, -1.20143, 3.03913, 1.0], [17, 0.220629, -1.45045, 3.04316, 1.0], [18, 0.244758, -1.76243, 3.1076, 1.0], [19, 0.232322, -1.8194, 3.01095, 1.0], [20, 0.17893, -0.725866, 3.18185, 1.0], [21, -0.0505344, -0.100375, 3.24365, 1.0], [22, -0.0347261, -0.145618, 3.20229, 1.0], [23, 0.627578, -0.26715, 3.24893, 1.0], [24, 0.596042, -0.272626, 3.22888, 1.0]]
[[0, 0.0952739, -1.20339, 3.08801, 1.0], [1, 0.14294, -0.930036, 3.14594, 1.0], [2, 0.186299, -0.658502, 3.19134, 1.0], [3, 0.223772, -0.532333, 3.21454, 1.0], [4, 0.0434566, -0.66217, 3.24102, 1.0], [5, -0.0199483, -0.383525, 3.21539, 1.0], [6, -0.0641779, -0.179236, 3.21939, 1.0], [7, -0.0412233, -0.118811, 3.24507, 1.0], [8, 0.313545, -0.706693, 3.17427, 1.0], [9, 0.465145, -0.568857, 3.20465, 1.0], [10, 0.601614, -0.387507, 3.22226, 1.0], [11, 0.633615, -0.3355, 3.23563, 1.0], [12, 0.03217, -1.18151, 3.06867, 1.0], [13, 0.0160474, -1.43695, 3.05185, 1.0], [14, 0.00239679, -1.75944, 3.11378, 1.0], [15, -0.0198256, -1.81039, 3.01373, 1.0], [16, 0.153907, -1.20022, 3.04595, 1.0], [17, 0.21414, -1.45391, 3.04482, 1.0], [18, 0.239299, -1.76241, 3.10798, 1.0], [19, 0.22772, -1.81924, 3.01104, 1.0], [20, 0.176191, -0.726267, 3.18226, 1.0], [21, -0.0470892, -0.0751794, 3.27039, 1.0], [22, 0.00222083, -0.110924, 3.22289, 1.0], [23, 0.650002, -0.292703, 3.24666, 1.0], [24, 0.607093, -0.291182, 3.2295, 1.0]]
[[0, 0.0854402, -1.20476, 3.0908, 1.0], [1, 0.136364, -0.931291, 3.14767, 1.0], [2, 0.183747, -0.659322, 3.19205, 1.0], [3, 0.227555, -0.535279, 3.21524, 1.0], [4, 0.0433822, -0.663956, 3.2411, 1.0], [5, -0.0162819, -0.384491, 3.21499, 1.0], [6, -0.0449589, -0.177485, 3.21989, 1.0], [7, -0.0203998, -0.117609, 3.24541, 1.0], [8, 0.311748, -0.708841, 3.17401, 1.0], [9, 0.490275, -0.559081, 3.20602, 1.0], [10, 0.61928, -0.394243, 3.22604, 1.0], [11, 0.647286, -0.354708, 3.24113, 1.0], [12, 0.024376, -1.18238, 3.06837, 1.0], [13, 0.0107823, -1.44009, 3.05459, 1.0], [14, -0.0010834, -1.76149, 3.11581, 1.0], [15, -0.0229596, -1.81233, 3.01557, 1.0], [16, 0.14378, -1.20229, 3.05147, 1.0], [17, 0.201122, -1.46183, 3.04625, 1.0], [18, 0.233784, -1.7624, 3.1076, 1.0], [19, 0.224854, -1.81961, 3.01076, 1.0], [20, 0.172546, -0.727248, 3.18321, 1.0], [21, -0.0289954, -0.073359, 3.25589, 1.0], [22, 0.0199254, -0.106889, 3.2256, 1.0], [23, 0.67056, -0.318268, 3.24692, 1.0], [24, 0.60207, -0.309125, 3.22633, 1.0]]
[[0, 0.0769958, -1.20459, 3.09301, 1.0], [1, 0.132652, -0.935121, 3.1486, 1.0], [2, 0.183604, -0.67046, 3.19217, 1.0], [3, 0.232838, -0.536125, 3.21574, 1.0], [4, 0.0434018, -0.664727, 3.24101, 1.0], [5, -0.00967696, -0.383889, 3.21581, 1.0], [6, -0.00167071, -0.174031, 3.22694, 1.0], [7, 0.00536358, -0.114432, 3.24394, 1.0], [8, 0.30753, -0.713991, 3.17315, 1.0], [9, 0.481134, -0.580019, 3.20403, 1.0], [10, 0.638049, -0.411717, 3.2305, 1.0], [11, 0.655886, -0.368226, 3.24336, 1.0], [12, 0.0160696, -1.18333, 3.07216, 1.0], [13, -0.00198976, -1.44927, 3.05723, 1.0], [14, -0.0043294, -1.76171, 3.11603, 1.0], [15, -0.0232371, -1.81392, 3.01625, 1.0], [16, 0.135814, -1.20119, 3.05164, 1.0], [17, 0.190927, -1.46676, 3.0468, 1.0], [18, 0.227605, -1.76343, 3.10662, 1.0], [19, 0.220492, -1.82101, 3.01004, 1.0], [20, 0.171097, -0.73589, 3.1836, 1.0], [21, 0.00744788, -0.0756062, 3.26068, 1.0], [22, 0.058497, -0.108137, 3.21687, 1.0], [23, 0.672866, -0.334208, 3.2512, 1.0], [24, 0.599568, -0.321369, 3.2226, 1.0]]
[[0, 0.0693136, -1.20557, 3.09385, 1.0], [1, 0.121208, -0.937941, 3.14926, 1.0], [2, 0.171375, -0.673359, 3.19216, 1.0], [3, 0.238715, -0.537695, 3.22079, 1.0], [4, 0.0430551, -0.664708, 3.24113, 1.0], [5, 0.0116056, -0.384641, 3.21451, 1.0], [6, 0.00288435, -0.173604, 3.22724, 1.0], [7, 0.019068, -0.117231, 3.24076, 1.0], [8, 0.304202, -0.727583, 3.17636, 1.0], [9, 0.478769, -0.620459, 3.20419, 1.0], [10, 0.627927, -0.46474, 3.22147, 1.0], [11, 0.667114, -0.39995, 3.24075, 1.0], [12, 0.00907006, -1.18409, 3.07147, 1.0], [13, -0.0121032, -1.45828, 3.06141, 1.0], [14, -0.012644, -1.76536, 3.11797, 1.0], [15, -0.0285811, -1.81705, 3.01699, 1.0], [16, 0.127785, -1.20242, 3.05377, 1.0], [17, 0.182131, -1.46868, 3.04874, 1.0], [18, 0.218775, -1.76638, 3.10839, 1.0], [19, 0.213803, -1.82291, 3.01058, 1.0], [20, 0.158973, -0.739135, 3.18374, 1.0], [21, 0.0201141, -0.074069, 3.24968, 1.0], [22, 0.0632399, -0.107614, 3.21776, 1.0], [23, 0.685443, -0.356603, 3.25343, 1.0], [24, 0.6449, -0.351181, 3.23443, 1.0]]
[[0, 0.0637322, -1.20629, 3.09504, 1.0], [1, 0.115912, -0.937555, 3.15173, 1.0], [2, 0.166079, -0.671133, 3.19621, 1.0], [3, 0.240283, -0.540342, 3.22227, 1.0], [4, 0.0432112, -0.666789, 3.24079, 1.0], [5, 0.0250676, -0.381401, 3.22126, 1.0], [6, 0.0194987, -0.172335, 3.22383, 1.0], [7, 0.0426729, -0.111287, 3.24263, 1.0], [8, 0.294519, -0.731814, 3.17498, 1.0], [9, 0.474839, -0.646425, 3.22103, 1.0], [10, 0.623611, -0.500217, 3.21295, 1.0], [11, 0.671203, -0.430752, 3.23714, 1.0], [12, 0.0037343, -1.18518, 3.07438, 1.0], [13, -0.0150134, -1.45957, 3.06236, 1.0], [14, -0.0167085, -1.76506, 3.11871, 1.0], [15, -0.0335665, -1.81697, 3.01815, 1.0], [16, 0.12181, -1.20284, 3.05313, 1.0], [17, 0.16719, -1.47173, 3.05125, 1.0], [18, 0.20983, -1.76463, 3.10513, 1.0], [19, 0.206444, -1.81948, 3.00552, 1.0], [20, 0.153787, -0.737545, 3.1873, 1.0], [21, 0.0381387, -0.0652256, 3.26619, 1.0], [22, 0.0956624, -0.107485, 3.22129, 1.0], [23, 0.700964, -0.382256, 3.24792, 1.0], [24, 0.656456, -0.372337, 3.22883, 1.0]]
[[0, 0.0547569, -1.20875, 3.09686, 1.0], [1, 0.10876, -0.942542, 3.15161, 1.0], [2, 0.160275, -0.678831, 3.1939, 1.0], [3, 0.243127, -0.548101, 3.22384, 1.0], [4, 0.0438037, -0.667007, 3.24064, 1.0], [5, 0.0276627, -0.381507, 3.22123, 1.0], [6, 0.0365262, -0.172503, 3.22274, 1.0], [7, 0.0597974, -0.110895, 3.24615, 1.0], [8, 0.287845, -0.741631, 3.17273, 1.0], [9, 0.469009, -0.659064, 3.22005, 1.0], [10, 0.617874, -0.512928, 3.21303, 1.0], [11, 0.679925, -0.456577, 3.23752, 1.0], [12, -0.00313287, -1.18739, 3.07526, 1.0], [13, -0.0191207, -1.46462, 3.06483, 1.0], [14, -0.0191031, -1.76468, 3.11826, 1.0], [15, -0.0355399, -1.81571, 3.01676, 1.0], [16, 0.111221, -1.20541, 3.05576, 1.0], [17, 0.162914, -1.47339, 3.05247, 1.0], [18, 0.206661, -1.76405, 3.10405, 1.0], [19, 0.203435, -1.81781, 3.00335, 1.0], [20, 0.147653, -0.744557, 3.18561, 1.0], [21, 0.0611632, -0.067966, 3.26182, 1.0], [22, 0.111233, -0.112335, 3.22133, 1.0], [23, 0.714339, -0.407552, 3.24514, 1.0], [24, 0.67208, -0.405887, 3.23929, 1.0]]
[[0, 0.0507475, -1.21135, 3.09669, 1.0], [1, 0.107595, -0.942544, 3.15233, 1.0], [2, 0.160271, -0.676372, 3.19627, 1.0], [3, 0.246125, -0.55469, 3.22846, 1.0], [4, 0.0450698, -0.667444, 3.2406, 1.0], [5, 0.0497394, -0.381704, 3.21476, 1.0], [6, 0.0522883, -0.173426, 3.22679, 1.0], [7, 0.0815102, -0.111925, 3.24871, 1.0], [8, 0.278229, -0.756518, 3.16978, 1.0], [9, 0.457238, -0.669181, 3.21744, 1.0], [10, 0.626419, -0.531309, 3.22098, 1.0], [11, 0.689896, -0.479498, 3.23971, 1.0], [12, -0.00785178, -1.18943, 3.06758, 1.0], [13, -0.0238796, -1.47132, 3.06651, 1.0], [14, -0.0230931, -1.76248, 3.11718, 1.0], [15, -0.0391138, -1.81336, 3.01543, 1.0], [16, 0.10383, -1.21155, 3.06402, 1.0], [17, 0.154717, -1.48408, 3.05488, 1.0], [18, 0.195707, -1.76511, 3.10443, 1.0], [19, 0.192287, -1.81899, 3.00385, 1.0], [20, 0.147267, -0.743087, 3.18729, 1.0], [21, 0.0894003, -0.070617, 3.26639, 1.0], [22, 0.127204, -0.115027, 3.22475, 1.0], [23, 0.740915, -0.432154, 3.25298, 1.0], [24, 0.691229, -0.429165, 3.23067, 1.0]]
[[0, 0.0475785, -1.21379, 3.0965, 1.0], [1, 0.107331, -0.943098, 3.15404, 1.0], [2, 0.164985, -0.674683, 3.20369, 1.0], [3, 0.266724, -0.557754, 3.22652, 1.0], [4, 0.0463654, -0.667488, 3.24058, 1.0], [5, 0.0550702, -0.381753, 3.22042, 1.0], [6, 0.0943857, -0.13273, 3.24648, 1.0], [7, 0.116975, -0.10812, 3.2561, 1.0], [8, 0.275096, -0.761588, 3.1684, 1.0], [9, 0.456719, -0.684375, 3.22069, 1.0], [10, 0.650993, -0.539563, 3.22767, 1.0], [11, 0.707765, -0.487991, 3.24671, 1.0], [12, -0.0105748, -1.19191, 3.06203, 1.0], [13, -0.0280626, -1.47128, 3.06666, 1.0], [14, -0.0241423, -1.76457, 3.11706, 1.0], [15, -0.038657, -1.81641, 3.01592, 1.0], [16, 0.10003, -1.21427, 3.06856, 1.0], [17, 0.15043, -1.48865, 3.05637, 1.0], [18, 0.195825, -1.76512, 3.10457, 1.0], [19, 0.194992, -1.81976, 3.00474, 1.0], [20, 0.150148, -0.742196, 3.19287, 1.0], [21, 0.130403, -0.0821652, 3.26767, 1.0], [22, 0.168157, -0.123739, 3.22936, 1.0], [23, 0.740447, -0.449309, 3.25042, 1.0], [24, 0.707832, -0.446247, 3.24209, 1.0]]
[[0, 0.046321, -1.21451, 3.09575, 1.0], [1, 0.10718, -0.943576, 3.15457, 1.0], [2, 0.166016, -0.675321, 3.20535, 1.0], [3, 0.261417, -0.57466, 3.23291, 1.0], [4, 0.0495702, -0.667485, 3.24005, 1.0], [5, 0.0633002, -0.382027, 3.21974, 1.0], [6, 0.104728, -0.162998, 3.23524, 1.0], [7, 0.124044, -0.116845, 3.25431, 1.0], [8, 0.27655, -0.765824, 3.16878, 1.0], [9, 0.460157, -0.692875, 3.22001, 1.0], [10, 0.649364, -0.557741, 3.22562, 1.0], [11, 0.711706, -0.506952, 3.24642, 1.0], [12, -0.0117434, -1.19115, 3.05089, 1.0], [13, -0.0326463, -1.469, 3.06488, 1.0], [14, -0.0245106, -1.7649, 3.11654, 1.0], [15, -0.0365853, -1.81777, 3.01592, 1.0], [16, 0.0976878, -1.21641, 3.07352, 1.0], [17, 0.149552, -1.48993, 3.05616, 1.0], [18, 0.194574, -1.7645, 3.10429, 1.0], [19, 0.1948, -1.81932, 3.00465, 1.0], [20, 0.150931, -0.74274, 3.19437, 1.0], [21, 0.133852, -0.077058, 3.2736, 1.0], [22, 0.181736, -0.126578, 3.22571, 1.0], [23, 0.751366, -0.468327, 3.25985, 1.0], [24, 0.7067, -0.460049, 3.24125, 1.0]]
[[0, 0.0452005, -1.21598, 3.09494, 1.0], [1, 0.106962, -0.944287, 3.15458, 1.0], [2, 0.166217, -0.67558, 3.20532, 1.0], [3, 0.260946, -0.5889, 3.23665, 1.0], [4, 0.0528291, -0.667357, 3.23965, 1.0], [5, 0.0798896, -0.382903, 3.21797, 1.0], [6, 0.110406, -0.1778, 3.23612, 1.0], [7, 0.139812, -0.119664, 3.25754, 1.0], [8, 0.27708, -0.767211, 3.16911, 1.0], [9, 0.465552, -0.708879, 3.22012, 1.0], [10, 0.662458, -0.573346, 3.2304, 1.0], [11, 0.723315, -0.521596, 3.25391, 1.0], [12, -0.0119774, -1.19209, 3.04798, 1.0], [13, -0.0401578, -1.4671, 3.0618, 1.0], [14, -0.0254644, -1.76526, 3.11596, 1.0], [15, -0.0349043, -1.81964, 3.01639, 1.0], [16, 0.0966274, -1.21817, 3.0753, 1.0], [17, 0.148384, -1.49294, 3.05589, 1.0], [18, 0.194591, -1.76575, 3.10549, 1.0], [19, 0.195886, -1.82146, 3.00677, 1.0], [20, 0.151092, -0.743017, 3.19439, 1.0], [21, 0.141051, -0.0779788, 3.26255, 1.0], [22, 0.1908, -0.12292, 3.22943, 1.0], [23, 0.757169, -0.482457, 3.26586, 1.0], [24, 0.71829, -0.469709, 3.248, 1.0]]
[[0, 0.0430402, -1.21896, 3.09444, 1.0], [1, 0.105778, -0.952449, 3.15286, 1.0], [2, 0.168025, -0.691536, 3.19932, 1.0], [3, 0.265139, -0.591231, 3.23765, 1.0], [4, 0.0653582, -0.666987, 3.23698, 1.0], [5, 0.0942499, -0.382685, 3.21714, 1.0], [6, 0.132194, -0.178885, 3.2355, 1.0], [7, 0.159794, -0.126197, 3.26098, 1.0], [8, 0.274493, -0.770415, 3.16657, 1.0], [9, 0.465854, -0.730332, 3.22143, 1.0], [10, 0.659368, -0.60537, 3.2317, 1.0], [11, 0.724424, -0.55317, 3.25648, 1.0], [12, -0.0135036, -1.19761, 3.05741, 1.0], [13, -0.0486998, -1.46718, 3.06074, 1.0], [14, -0.02882, -1.7642, 3.11722, 1.0], [15, -0.0366954, -1.82022, 3.01909, 1.0], [16, 0.093068, -1.22142, 3.06615, 1.0], [17, 0.147071, -1.49382, 3.0561, 1.0], [18, 0.194723, -1.76592, 3.10607, 1.0], [19, 0.1963, -1.82202, 3.00775, 1.0], [20, 0.152224, -0.756337, 3.19004, 1.0], [21, 0.163677, -0.0831746, 3.26777, 1.0], [22, 0.205083, -0.126988, 3.2433, 1.0], [23, 0.771558, -0.505811, 3.27193, 1.0], [24, 0.728466, -0.503377, 3.25087, 1.0]]
[[0, 0.0380869, -1.22878, 3.09261, 1.0], [1, 0.108875, -0.961549, 3.15198, 1.0], [2, 0.181373, -0.700905, 3.19884, 1.0], [3, 0.279882, -0.594046, 3.23883, 1.0], [4, 0.0702162, -0.667027, 3.23615, 1.0], [5, 0.110429, -0.384179, 3.21787, 1.0], [6, 0.142707, -0.180012, 3.2399, 1.0], [7, 0.17853, -0.129559, 3.26616, 1.0], [8, 0.271803, -0.779866, 3.1627, 1.0], [9, 0.461476, -0.738296, 3.22114, 1.0], [10, 0.699994, -0.617894, 3.24292, 1.0], [11, 0.747209, -0.559921, 3.26596, 1.0], [12, -0.0160738, -1.20526, 3.04028, 1.0], [13, -0.054816, -1.46825, 3.06089, 1.0], [14, -0.0318806, -1.76321, 3.11605, 1.0], [15, -0.03847, -1.81961, 3.01817, 1.0], [16, 0.0853277, -1.23747, 3.08159, 1.0], [17, 0.144043, -1.50288, 3.0565, 1.0], [18, 0.193899, -1.76627, 3.10677, 1.0], [19, 0.197471, -1.8241, 3.0104, 1.0], [20, 0.162782, -0.765883, 3.1894, 1.0], [21, 0.177111, -0.085565, 3.26754, 1.0], [22, 0.218312, -0.131412, 3.24837, 1.0], [23, 0.780873, -0.521935, 3.28158, 1.0], [24, 0.745449, -0.511807, 3.26044, 1.0]]
[[0, 0.0369216, -1.23294, 3.09134, 1.0], [1, 0.110294, -0.964331, 3.15167, 1.0], [2, 0.184248, -0.701681, 3.19923, 1.0], [3, 0.28402, -0.600513, 3.24155, 1.0], [4, 0.0767323, -0.6686, 3.23512, 1.0], [5, 0.127119, -0.387478, 3.22263, 1.0], [6, 0.164085, -0.184177, 3.2447, 1.0], [7, 0.203539, -0.136493, 3.27088, 1.0], [8, 0.271851, -0.780599, 3.16237, 1.0], [9, 0.464248, -0.761194, 3.22139, 1.0], [10, 0.703457, -0.623299, 3.24249, 1.0], [11, 0.75357, -0.584893, 3.26634, 1.0], [12, -0.0159673, -1.2071, 3.03804, 1.0], [13, -0.0397301, -1.49889, 3.06186, 1.0], [14, -0.033508, -1.74404, 3.11115, 1.0], [15, -0.0456313, -1.80257, 3.01618, 1.0], [16, 0.0848928, -1.2395, 3.08185, 1.0], [17, 0.141237, -1.51255, 3.05583, 1.0], [18, 0.193361, -1.76867, 3.10677, 1.0], [19, 0.198632, -1.82789, 3.01212, 1.0], [20, 0.165452, -0.767179, 3.18962, 1.0], [21, 0.209145, -0.0965374, 3.27808, 1.0], [22, 0.249029, -0.145555, 3.25256, 1.0], [23, 0.788947, -0.542244, 3.28473, 1.0], [24, 0.754732, -0.540823, 3.26183, 1.0]]
