[[0, 0, 0, 0, 1.0], [1, 416.128, 320.627, 0.864451, 1.0], [2, 383.857, 320.603, 0.774042, 1.0], [3, 369.063, 367.68, 0.878391, 1.0], [4, 348.589, 413.199, 0.837849, 1.0], [5, 446.931, 320.617, 0.745826, 1.0], [6, 464.655, 361.77, 0.843519, 1.0], [7, 480.749, 405.873, 0.814818, 1.0], [8, 416.103, 414.627, 0.778291, 1.0], [9, 394.063, 414.61, 0.754677, 1.0], [10, 392.546, 477.797, 0.807158, 1.0], [11, 380.909, 536.589, 0.353924, 1.0], [12, 438.1, 414.649, 0.721711, 1.0], [13, 439.616, 476.329, 0.871431, 1.0], [14, 448.397, 536.579, 0.629656, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 446.977, 536.589, 0.351331, 1.0], [22, 377.938, 536.598, 0.0818754, 1.0], [23, 380.852, 536.61, 0.0653487, 1.0], [24, 380.921, 536.598, 0.147925, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 419.107, 305.983, 0.755244, 1.0], [2, 394.138, 307.428, 0.715117, 1.0], [3, 370.611, 273.626, 0.677861, 1.0], [4, 352.961, 226.65, 0.815729, 1.0], [5, 445.511, 307.455, 0.681644, 1.0], [6, 471.947, 269.256, 0.705387, 1.0], [7, 485.118, 229.631, 0.854569, 1.0], [8, 416.121, 404.351, 0.760868, 1.0], [9, 394.1, 402.92, 0.730776, 1.0], [10, 391.169, 479.254, 0.778201, 1.0], [11, 380.835, 536.592, 0.223046, 1.0], [12, 438.104, 404.37, 0.716394, 1.0], [13, 439.656, 476.309, 0.840517, 1.0], [14, 449.852, 536.581, 0.588619, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 416.114, 311.853, 0.0517208, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 449.869, 536.589, 0.32359, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 380.826, 536.596, 0.0793973, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 420.551, 310.342, 0.769851, 1.0], [2, 395.6, 308.933, 0.722739, 1.0], [3, 372.083, 276.574, 0.706141, 1.0], [4, 352.941, 229.597, 0.840313, 1.0], [5, 446.969, 310.418, 0.684091, 1.0], [6, 473.377, 273.629, 0.690505, 1.0], [7, 485.131, 234.02, 0.797184, 1.0], [8, 416.113, 404.355, 0.76233, 1.0], [9, 394.105, 402.912, 0.732553, 1.0], [10, 391.116, 483.653, 0.752319, 1.0], [11, 380.826, 536.593, 0.186703, 1.0], [12, 436.683, 404.387, 0.704921, 1.0], [13, 439.644, 474.916, 0.824814, 1.0], [14, 449.845, 536.579, 0.620809, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 449.855, 536.587, 0.347328, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 380.812, 536.593, 0.0618083, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 419.04, 305.965, 0.784265, 1.0], [2, 394.112, 307.429, 0.738685, 1.0], [3, 370.653, 276.552, 0.734083, 1.0], [4, 350.064, 229.682, 0.843059, 1.0], [5, 445.466, 307.413, 0.693472, 1.0], [6, 470.447, 275.092, 0.716195, 1.0], [7, 486.527, 239.909, 0.877168, 1.0], [8, 416.11, 404.349, 0.755377, 1.0], [9, 394.062, 404.317, 0.725818, 1.0], [10, 391.157, 480.732, 0.749173, 1.0], [11, 380.832, 536.592, 0.206828, 1.0], [12, 438.117, 404.364, 0.716335, 1.0], [13, 439.659, 476.276, 0.830373, 1.0], [14, 448.435, 536.577, 0.641783, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 448.414, 536.586, 0.361479, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 380.812, 536.595, 0.0726414, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 417.552, 307.406, 0.815519, 1.0], [2, 394.044, 307.423, 0.733975, 1.0], [3, 369.167, 276.591, 0.758897, 1.0], [4, 350.041, 239.91, 0.864478, 1.0], [5, 442.532, 308.883, 0.706976, 1.0], [6, 470.437, 278.063, 0.697828, 1.0], [7, 486.631, 242.8, 0.874691, 1.0], [8, 416.058, 404.378, 0.763841, 1.0], [9, 394.064, 404.358, 0.757308, 1.0], [10, 391.141, 482.187, 0.748089, 1.0], [11, 380.844, 536.592, 0.172526, 1.0], [12, 435.203, 404.384, 0.700905, 1.0], [13, 439.658, 476.346, 0.809277, 1.0], [14, 448.392, 536.582, 0.518499, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 426.328, 310.32, 0.0597194, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 448.395, 536.59, 0.278321, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 380.848, 536.592, 0.0560199, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 417.521, 310.315, 0.861776, 1.0], [2, 394.043, 308.921, 0.758429, 1.0], [3, 370.536, 283.923, 0.748709, 1.0], [4, 348.608, 248.72, 0.839211, 1.0], [5, 441.088, 310.383, 0.725382, 1.0], [6, 466.06, 285.412, 0.731987, 1.0], [7, 486.603, 251.656, 0.920482, 1.0], [8, 416.053, 404.378, 0.773435, 1.0], [9, 394.07, 404.358, 0.763942, 1.0], [10, 391.139, 479.297, 0.772339, 1.0], [11, 380.831, 536.592, 0.209524, 1.0], [12, 435.179, 404.389, 0.7076, 1.0], [13, 439.64, 474.809, 0.834494, 1.0], [14, 448.416, 536.58, 0.603318, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 448.411, 536.589, 0.337126, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 380.814, 536.596, 0.0729824, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 417.611, 310.309, 0.867417, 1.0], [2, 394.102, 310.347, 0.772099, 1.0], [3, 369.114, 286.903, 0.805491, 1.0], [4, 348.54, 256.054, 0.85264, 1.0], [5, 442.569, 310.326, 0.744204, 1.0], [6, 468.997, 286.872, 0.755177, 1.0], [7, 486.673, 258.987, 0.864546, 1.0], [8, 416.093, 404.36, 0.773688, 1.0], [9, 394.09, 404.335, 0.744031, 1.0], [10, 392.535, 476.372, 0.802738, 1.0], [11, 380.838, 536.591, 0.249651, 1.0], [12, 436.656, 404.371, 0.712963, 1.0], [13, 439.627, 474.815, 0.842096, 1.0], [14, 449.84, 536.579, 0.635345, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 449.849, 536.588, 0.355624, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 380.821, 536.598, 0.0931974, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 417.6, 303.056, 0.822231, 1.0], [2, 394.074, 307.416, 0.744376, 1.0], [3, 370.536, 289.813, 0.776734, 1.0], [4, 348.532, 266.354, 0.873819, 1.0], [5, 442.53, 303.035, 0.729321, 1.0], [6, 467.529, 288.379, 0.715395, 1.0], [7, 486.645, 266.359, 0.857635, 1.0], [8, 416.063, 404.377, 0.780733, 1.0], [9, 394.059, 404.348, 0.770806, 1.0], [10, 391.169, 476.387, 0.77211, 1.0], [11, 380.84, 536.59, 0.245051, 1.0], [12, 435.22, 404.398, 0.708944, 1.0], [13, 439.656, 474.856, 0.829583, 1.0], [14, 448.419, 536.581, 0.574194, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 424.899, 313.368, 0.0539399, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 448.416, 536.589, 0.316031, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 380.834, 536.597, 0.0915951, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 417.544, 310.373, 0.856717, 1.0], [2, 394.112, 311.792, 0.772545, 1.0], [3, 369.163, 298.674, 0.808718, 1.0], [4, 347.151, 278.113, 0.857313, 1.0], [5, 441.042, 310.312, 0.724573, 1.0], [6, 467.506, 298.548, 0.7085, 1.0], [7, 488.014, 278.115, 0.851001, 1.0], [8, 416.12, 405.847, 0.798913, 1.0], [9, 394.13, 405.817, 0.765595, 1.0], [10, 391.112, 483.681, 0.740003, 1.0], [11, 380.847, 536.592, 0.207788, 1.0], [12, 436.663, 405.868, 0.730128, 1.0], [13, 439.637, 474.826, 0.840307, 1.0], [14, 448.414, 536.579, 0.636851, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 448.406, 536.588, 0.359281, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 380.836, 536.594, 0.0740863, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 417.548, 308.853, 0.820069, 1.0], [2, 392.663, 305.972, 0.720727, 1.0], [3, 358.885, 301.597, 0.630967, 1.0], [4, 345.668, 291.316, 0.804695, 1.0], [5, 441.107, 310.326, 0.752019, 1.0], [6, 467.537, 300.098, 0.704669, 1.0], [7, 488.038, 289.846, 0.84617, 1.0], [8, 416.116, 405.84, 0.795876, 1.0], [9, 394.106, 405.82, 0.771177, 1.0], [10, 391.167, 477.793, 0.787193, 1.0], [11, 380.842, 536.589, 0.323187, 1.0], [12, 436.688, 405.849, 0.735535, 1.0], [13, 439.624, 474.811, 0.847094, 1.0], [14, 448.408, 536.577, 0.668895, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 413.168, 282.453, 0.0691784, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 448.391, 536.587, 0.386944, 1.0], [22, 376.454, 536.601, 0.0652049, 1.0], [23, 380.845, 536.61, 0.0540806, 1.0], [24, 380.844, 536.598, 0.132544, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 414.622, 311.852, 0.790183, 1.0], [2, 391.154, 311.826, 0.722036, 1.0], [3, 357.398, 311.885, 0.524556, 1.0], [4, 344.157, 310.303, 0.722731, 1.0], [5, 436.662, 311.875, 0.687029, 1.0], [6, 463.055, 310.425, 0.662747, 1.0], [7, 488.04, 307.438, 0.822708, 1.0], [8, 416.091, 405.859, 0.793689, 1.0], [9, 394.127, 405.838, 0.764102, 1.0], [10, 392.558, 476.323, 0.81329, 1.0], [11, 380.815, 536.588, 0.381899, 1.0], [12, 435.208, 405.866, 0.717123, 1.0], [13, 439.647, 474.882, 0.841561, 1.0], [14, 448.39, 536.579, 0.607419, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 446.952, 536.588, 0.343639, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 380.829, 536.596, 0.163058, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 416.089, 316.229, 0.763995, 1.0], [2, 392.581, 311.907, 0.704656, 1.0], [3, 367.623, 313.295, 0.648093, 1.0], [4, 345.605, 322.133, 0.87813, 1.0], [5, 439.615, 320.621, 0.6897, 1.0], [6, 466.053, 320.676, 0.648325, 1.0], [7, 488.085, 322.095, 0.853411, 1.0], [8, 416.094, 405.851, 0.806201, 1.0], [9, 394.124, 405.816, 0.774263, 1.0], [10, 392.528, 476.364, 0.802591, 1.0], [11, 380.819, 536.59, 0.330992, 1.0], [12, 435.213, 405.872, 0.730617, 1.0], [13, 439.646, 474.791, 0.838863, 1.0], [14, 449.843, 536.578, 0.663751, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 448.444, 536.587, 0.378749, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 380.823, 536.598, 0.135144, 1.0]]
[[0, 416.084, 285.366, 0.059081, 1.0], [1, 416.08, 310.31, 0.822759, 1.0], [2, 389.686, 308.936, 0.750824, 1.0], [3, 364.713, 323.654, 0.763517, 1.0], [4, 345.59, 335.386, 0.902206, 1.0], [5, 441.056, 310.305, 0.711299, 1.0], [6, 466.086, 322.089, 0.757042, 1.0], [7, 489.525, 333.839, 0.886856, 1.0], [8, 416.103, 404.328, 0.786328, 1.0], [9, 394.073, 404.317, 0.756873, 1.0], [10, 392.545, 474.886, 0.794425, 1.0], [11, 380.816, 536.588, 0.392862, 1.0], [12, 438.087, 404.337, 0.719459, 1.0], [13, 439.648, 473.404, 0.834392, 1.0], [14, 449.855, 536.579, 0.653676, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 405.81, 285.364, 0.100764, 1.0], [18, 424.921, 282.456, 0.0915889, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 449.847, 536.589, 0.367435, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 380.828, 536.597, 0.168168, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 414.67, 310.31, 0.816189, 1.0], [2, 388.194, 308.89, 0.726914, 1.0], [3, 367.615, 332.363, 0.808103, 1.0], [4, 345.647, 352.956, 0.875086, 1.0], [5, 439.646, 310.321, 0.740977, 1.0], [6, 466.065, 328.024, 0.775576, 1.0], [7, 488.12, 347.106, 0.898449, 1.0], [8, 416.049, 404.359, 0.775891, 1.0], [9, 394.025, 404.338, 0.755206, 1.0], [10, 392.545, 474.913, 0.820994, 1.0], [11, 380.824, 536.588, 0.391486, 1.0], [12, 436.649, 404.391, 0.720027, 1.0], [13, 439.638, 473.411, 0.827485, 1.0], [14, 448.4, 536.577, 0.64513, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 446.956, 536.587, 0.369365, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 380.846, 536.597, 0.167284, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 414.614, 310.326, 0.807147, 1.0], [2, 383.789, 310.324, 0.776488, 1.0], [3, 367.615, 336.85, 0.802809, 1.0], [4, 345.685, 367.63, 0.920798, 1.0], [5, 441.048, 308.884, 0.743094, 1.0], [6, 466.054, 335.327, 0.86106, 1.0], [7, 488.077, 360.287, 0.896055, 1.0], [8, 416.039, 404.396, 0.790518, 1.0], [9, 392.665, 404.397, 0.773248, 1.0], [10, 391.168, 476.36, 0.793329, 1.0], [11, 380.846, 536.59, 0.341589, 1.0], [12, 436.643, 404.408, 0.730687, 1.0], [13, 439.621, 473.4, 0.837701, 1.0], [14, 449.853, 536.577, 0.676229, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 449.863, 536.587, 0.392178, 1.0], [22, 376.456, 536.599, 0.0694523, 1.0], [23, 380.834, 536.611, 0.0573721, 1.0], [24, 380.846, 536.599, 0.140879, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 414.603, 310.307, 0.802, 1.0], [2, 383.78, 310.334, 0.792803, 1.0], [3, 367.605, 345.625, 0.841234, 1.0], [4, 347.027, 379.356, 0.899163, 1.0], [5, 439.671, 307.445, 0.757837, 1.0], [6, 466.037, 342.693, 0.820539, 1.0], [7, 488.039, 372.031, 0.876956, 1.0], [8, 416.049, 404.415, 0.795835, 1.0], [9, 392.684, 405.79, 0.788574, 1.0], [10, 391.162, 476.358, 0.772811, 1.0], [11, 380.827, 536.589, 0.377133, 1.0], [12, 436.662, 404.402, 0.730863, 1.0], [13, 439.622, 474.791, 0.841439, 1.0], [14, 449.896, 536.578, 0.67944, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 449.899, 536.588, 0.390144, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 380.843, 536.597, 0.160213, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 414.669, 310.415, 0.839731, 1.0], [2, 383.849, 310.364, 0.79149, 1.0], [3, 367.6, 347.104, 0.847072, 1.0], [4, 347.034, 383.828, 0.8961, 1.0], [5, 441.134, 310.415, 0.799332, 1.0], [6, 466.023, 347.064, 0.885302, 1.0], [7, 486.642, 382.326, 0.90744, 1.0], [8, 416.037, 405.844, 0.788364, 1.0], [9, 394.019, 405.828, 0.787854, 1.0], [10, 391.165, 476.346, 0.797563, 1.0], [11, 380.836, 536.588, 0.389148, 1.0], [12, 436.639, 405.861, 0.732022, 1.0], [13, 439.624, 474.824, 0.845853, 1.0], [14, 449.844, 536.576, 0.668903, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 448.448, 536.586, 0.384733, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 380.86, 536.597, 0.165139, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 416.052, 311.786, 0.848014, 1.0], [2, 383.863, 311.783, 0.79287, 1.0], [3, 366.195, 354.453, 0.8058, 1.0], [4, 347.041, 392.682, 0.926844, 1.0], [5, 441.131, 310.4, 0.79957, 1.0], [6, 464.576, 350.025, 0.846734, 1.0], [7, 486.566, 391.139, 0.858555, 1.0], [8, 416.03, 407.311, 0.762326, 1.0], [9, 394.048, 407.3, 0.763412, 1.0], [10, 391.163, 477.801, 0.775831, 1.0], [11, 380.847, 536.589, 0.353939, 1.0], [12, 433.753, 407.325, 0.717218, 1.0], [13, 439.634, 474.815, 0.844312, 1.0], [14, 449.866, 536.577, 0.679886, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 449.868, 536.587, 0.39437, 1.0], [22, 376.476, 536.599, 0.0751931, 1.0], [23, 380.84, 536.61, 0.0630353, 1.0], [24, 380.856, 536.598, 0.149129, 1.0]]
[[0, 414.611, 276.578, 0.082425, 1.0], [1, 416.037, 310.438, 0.843617, 1.0], [2, 385.261, 310.433, 0.791904, 1.0], [3, 367.618, 357.407, 0.848883, 1.0], [4, 347.087, 401.423, 0.871909, 1.0], [5, 441.101, 310.391, 0.814699, 1.0], [6, 464.553, 354.43, 0.856909, 1.0], [7, 486.536, 394.125, 0.875544, 1.0], [8, 416.065, 405.842, 0.780502, 1.0], [9, 394.084, 405.845, 0.758171, 1.0], [10, 391.174, 476.285, 0.782249, 1.0], [11, 380.843, 536.588, 0.39987, 1.0], [12, 435.214, 405.845, 0.717591, 1.0], [13, 439.594, 473.414, 0.83836, 1.0], [14, 448.443, 536.576, 0.683464, 1.0], [15, 0, 0, 0, 1.0], [16, 417.566, 273.67, 0.0762983, 1.0], [17, 402.894, 278.043, 0.0761596, 1.0], [18, 426.351, 276.56, 0.108737, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 448.443, 536.587, 0.398641, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 380.856, 536.596, 0.172436, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 416.061, 311.859, 0.864546, 1.0], [2, 383.864, 311.839, 0.803521, 1.0], [3, 369.052, 358.799, 0.875604, 1.0], [4, 347.087, 404.363, 0.911371, 1.0], [5, 442.569, 311.84, 0.805329, 1.0], [6, 464.527, 357.311, 0.887909, 1.0], [7, 485.099, 398.469, 0.806389, 1.0], [8, 414.672, 405.819, 0.773538, 1.0], [9, 394.031, 405.823, 0.76863, 1.0], [10, 391.15, 476.321, 0.783215, 1.0], [11, 380.857, 536.588, 0.39397, 1.0], [12, 433.768, 405.827, 0.71794, 1.0], [13, 439.606, 474.792, 0.833651, 1.0], [14, 448.445, 536.574, 0.703562, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 424.939, 278.096, 0.0504545, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 448.433, 536.585, 0.413963, 1.0], [22, 376.46, 536.601, 0.0893087, 1.0], [23, 380.835, 536.609, 0.0735407, 1.0], [24, 380.882, 536.597, 0.168178, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 414.659, 311.888, 0.82895, 1.0], [2, 383.847, 311.89, 0.788319, 1.0], [3, 369.075, 360.353, 0.845712, 1.0], [4, 347.144, 405.818, 0.905712, 1.0], [5, 441.139, 311.844, 0.799278, 1.0], [6, 464.512, 357.352, 0.868824, 1.0], [7, 482.199, 401.414, 0.793623, 1.0], [8, 416.058, 405.881, 0.765238, 1.0], [9, 394.04, 405.892, 0.744993, 1.0], [10, 391.159, 476.332, 0.786164, 1.0], [11, 380.827, 536.588, 0.369473, 1.0], [12, 436.666, 405.875, 0.715251, 1.0], [13, 439.588, 474.857, 0.852179, 1.0], [14, 449.845, 536.577, 0.672911, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 420.516, 278.103, 0.0670366, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 449.867, 536.587, 0.387944, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 380.836, 536.598, 0.15539, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 414.665, 311.833, 0.844838, 1.0], [2, 383.849, 311.861, 0.799965, 1.0], [3, 369.048, 363.272, 0.821702, 1.0], [4, 348.546, 407.306, 0.864379, 1.0], [5, 441.134, 311.79, 0.811818, 1.0], [6, 464.514, 357.359, 0.876266, 1.0], [7, 482.194, 402.849, 0.807996, 1.0], [8, 416.032, 407.327, 0.742702, 1.0], [9, 392.671, 407.336, 0.73306, 1.0], [10, 392.53, 476.362, 0.769963, 1.0], [11, 380.838, 536.588, 0.394692, 1.0], [12, 436.662, 407.315, 0.709297, 1.0], [13, 439.596, 474.837, 0.848388, 1.0], [14, 449.851, 536.576, 0.699217, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 402.916, 278.115, 0.0563981, 1.0], [18, 424.944, 276.581, 0.06815, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 449.883, 536.587, 0.41227, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 380.851, 536.597, 0.170253, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 414.665, 313.322, 0.836484, 1.0], [2, 382.41, 313.334, 0.813054, 1.0], [3, 369.053, 363.235, 0.824458, 1.0], [4, 348.569, 407.32, 0.858011, 1.0], [5, 442.579, 311.92, 0.777967, 1.0], [6, 463.153, 357.385, 0.879774, 1.0], [7, 480.713, 401.437, 0.805249, 1.0], [8, 416.045, 407.316, 0.748884, 1.0], [9, 392.685, 407.328, 0.739804, 1.0], [10, 391.16, 476.387, 0.779392, 1.0], [11, 380.854, 536.587, 0.436145, 1.0], [12, 436.672, 407.301, 0.710558, 1.0], [13, 439.599, 474.895, 0.845134, 1.0], [14, 449.836, 536.575, 0.688545, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 424.914, 281.028, 0.0710129, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 449.845, 536.586, 0.400193, 1.0], [22, 376.471, 536.601, 0.105145, 1.0], [23, 379.413, 536.608, 0.0863017, 1.0], [24, 380.88, 536.596, 0.191699, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 416.041, 311.913, 0.843592, 1.0], [2, 383.852, 313.293, 0.786542, 1.0], [3, 369.116, 361.787, 0.849581, 1.0], [4, 350.012, 407.306, 0.839174, 1.0], [5, 442.537, 311.889, 0.803021, 1.0], [6, 464.52, 357.401, 0.876938, 1.0], [7, 479.251, 402.853, 0.820361, 1.0], [8, 416.055, 408.753, 0.751977, 1.0], [9, 394.028, 408.758, 0.742387, 1.0], [10, 391.16, 476.373, 0.79197, 1.0], [11, 380.859, 536.585, 0.481262, 1.0], [12, 436.687, 408.75, 0.711132, 1.0], [13, 439.608, 474.884, 0.852404, 1.0], [14, 449.865, 536.575, 0.711673, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 401.423, 281.015, 0.0730943, 1.0], [18, 424.906, 278.097, 0.0833366, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 449.873, 536.586, 0.416726, 1.0], [22, 377.926, 536.598, 0.123559, 1.0], [23, 379.415, 536.606, 0.100999, 1.0], [24, 380.883, 536.594, 0.218472, 1.0]]
[[0, 416.132, 279.569, 0.224217, 1.0], [1, 416.081, 313.299, 0.850416, 1.0], [2, 383.853, 313.319, 0.790232, 1.0], [3, 369.1, 361.806, 0.836108, 1.0], [4, 350.002, 407.29, 0.848137, 1.0], [5, 442.598, 311.909, 0.785455, 1.0], [6, 464.521, 358.802, 0.87955, 1.0], [7, 479.254, 402.911, 0.836678, 1.0], [8, 416.067, 407.342, 0.757154, 1.0], [9, 394.033, 408.755, 0.740974, 1.0], [10, 392.552, 476.303, 0.799889, 1.0], [11, 380.862, 536.586, 0.488035, 1.0], [12, 438.089, 407.329, 0.717788, 1.0], [13, 439.603, 474.852, 0.845221, 1.0], [14, 449.854, 536.575, 0.715937, 1.0], [15, 408.804, 276.547, 0.221697, 1.0], [16, 420.538, 275.174, 0.215856, 1.0], [17, 401.423, 279.517, 0.237911, 1.0], [18, 429.338, 278.063, 0.198805, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 449.85, 536.586, 0.419103, 1.0], [22, 376.467, 536.598, 0.125934, 1.0], [23, 379.397, 536.605, 0.10215, 1.0], [24, 380.867, 536.594, 0.220776, 1.0]]
