[['2, k, 0', [-0.191491, -0.793603, 1.0]], ['2, k, 1', [-0.208941, -0.488342, 1.0]], ['2, k, 2', [-0.224765, -0.187263, 1.0]], ['2, k, 3', [-0.222176, -0.0458633, 1.0]], ['2, k, 4', [-0.394026, -0.276567, 1.0]], ['2, k, 5', [-0.567629, -0.398627, 1.0]], ['2, k, 6', [-0.452063, -0.547184, 1.0]], ['2, k, 7', [-0.379405, -0.595078, 1.0]], ['2, k, 8', [-0.029695, -0.262127, 1.0]], ['2, k, 9', [0.140078, -0.317774, 1.0]], ['2, k, 10', [0.0683059, -0.490143, 1.0]], ['2, k, 11', [0.0145157, -0.500849, 1.0]], ['2, k, 12', [-0.271894, -0.786186, 1.0]], ['2, k, 13', [-0.292623, -1.12479, 1.0]], ['2, k, 14', [-0.312924, -1.38023, 1.0]], ['2, k, 15', [-0.307552, -1.42128, 1.0]], ['2, k, 16', [-0.105919, -0.779601, 1.0]], ['2, k, 17', [-0.0939933, -1.1463, 1.0]], ['2, k, 18', [-0.097104, -1.43012, 1.0]], ['2, k, 19', [-0.0904163, -1.47783, 1.0]], ['2, k, 20', [-0.221083, -0.261987, 1.0]], ['2, k, 21', [-0.359647, -0.65482, 1.0]], ['2, k, 22', [-0.341428, -0.556865, 1.0]], ['2, k, 23', [-0.00516398, -0.574983, 1.0]], ['2, k, 24', [-0.0129814, -0.486835, 1.0]]]
[['2, k, 0', [-0.201886, -0.785165, 1.0]], ['2, k, 1', [-0.238914, -0.489132, 1.0]], ['2, k, 2', [-0.271672, -0.196145, 1.0]], ['2, k, 3', [-0.280306, -0.0512293, 1.0]], ['2, k, 4', [-0.428764, -0.297148, 1.0]], ['2, k, 5', [-0.588305, -0.434911, 1.0]], ['2, k, 6', [-0.437487, -0.550505, 1.0]], ['2, k, 7', [-0.377174, -0.578581, 1.0]], ['2, k, 8', [-0.0728923, -0.241896, 1.0]], ['2, k, 9', [0.0803933, -0.274768, 1.0]], ['2, k, 10', [0.0276994, -0.455088, 1.0]], ['2, k, 11', [-0.00134314, -0.486318, 1.0]], ['2, k, 12', [-0.279236, -0.779335, 1.0]], ['2, k, 13', [-0.280856, -1.10326, 1.0]], ['2, k, 14', [-0.314921, -1.38873, 1.0]], ['2, k, 15', [-0.264272, -1.45059, 1.0]], ['2, k, 16', [-0.119139, -0.769838, 1.0]], ['2, k, 17', [-0.0988036, -1.14309, 1.0]], ['2, k, 18', [-0.0982392, -1.42267, 1.0]], ['2, k, 19', [-0.0755499, -1.46603, 1.0]], ['2, k, 20', [-0.263971, -0.268977, 1.0]], ['2, k, 21', [-0.323768, -0.631809, 1.0]], ['2, k, 22', [-0.336261, -0.522869, 1.0]], ['2, k, 23', [-0.014585, -0.552571, 1.0]], ['2, k, 24', [-0.0325683, -0.480005, 1.0]]]
[['2, k, 0', [-0.200326, -0.784207, 1.0]], ['2, k, 1', [-0.237397, -0.488112, 1.0]], ['2, k, 2', [-0.269842, -0.194754, 1.0]], ['2, k, 3', [-0.278543, -0.0496562, 1.0]], ['2, k, 4', [-0.426592, -0.295216, 1.0]], ['2, k, 5', [-0.587489, -0.4343, 1.0]], ['2, k, 6', [-0.43642, -0.549441, 1.0]], ['2, k, 7', [-0.376462, -0.577417, 1.0]], ['2, k, 8', [-0.0716904, -0.241616, 1.0]], ['2, k, 9', [0.0815229, -0.274969, 1.0]], ['2, k, 10', [0.0288689, -0.455218, 1.0]], ['2, k, 11', [-0.00091705, -0.485177, 1.0]], ['2, k, 12', [-0.277781, -0.778472, 1.0]], ['2, k, 13', [-0.279736, -1.10322, 1.0]], ['2, k, 14', [-0.31427, -1.3873, 1.0]], ['2, k, 15', [-0.27006, -1.45553, 1.0]], ['2, k, 16', [-0.11752, -0.768805, 1.0]], ['2, k, 17', [-0.0975876, -1.14248, 1.0]], ['2, k, 18', [-0.0992828, -1.4223, 1.0]], ['2, k, 19', [-0.0770597, -1.46633, 1.0]], ['2, k, 20', [-0.26223, -0.26769, 1.0]], ['2, k, 21', [-0.322905, -0.631381, 1.0]], ['2, k, 22', [-0.336921, -0.522323, 1.0]], ['2, k, 23', [-0.0122629, -0.556592, 1.0]], ['2, k, 24', [-0.0336968, -0.482772, 1.0]]]
[['2, k, 0', [-0.199332, -0.783479, 1.0]], ['2, k, 1', [-0.236026, -0.487012, 1.0]], ['2, k, 2', [-0.267964, -0.193028, 1.0]], ['2, k, 3', [-0.276533, -0.0478908, 1.0]], ['2, k, 4', [-0.424993, -0.293962, 1.0]], ['2, k, 5', [-0.586694, -0.433839, 1.0]], ['2, k, 6', [-0.435972, -0.549378, 1.0]], ['2, k, 7', [-0.375403, -0.577114, 1.0]], ['2, k, 8', [-0.0708297, -0.241647, 1.0]], ['2, k, 9', [0.081997, -0.27532, 1.0]], ['2, k, 10', [0.02948, -0.455572, 1.0]], ['2, k, 11', [0.000305724, -0.485736, 1.0]], ['2, k, 12', [-0.27693, -0.777596, 1.0]], ['2, k, 13', [-0.279487, -1.10346, 1.0]], ['2, k, 14', [-0.313619, -1.38659, 1.0]], ['2, k, 15', [-0.272873, -1.45649, 1.0]], ['2, k, 16', [-0.116405, -0.768221, 1.0]], ['2, k, 17', [-0.0961916, -1.13768, 1.0]], ['2, k, 18', [-0.0982163, -1.4215, 1.0]], ['2, k, 19', [-0.0759467, -1.46571, 1.0]], ['2, k, 20', [-0.260459, -0.266114, 1.0]], ['2, k, 21', [-0.323503, -0.628552, 1.0]], ['2, k, 22', [-0.33719, -0.522549, 1.0]], ['2, k, 23', [-0.0122485, -0.555939, 1.0]], ['2, k, 24', [-0.0275351, -0.480666, 1.0]]]
[['2, k, 0', [-0.198991, -0.782974, 1.0]], ['2, k, 1', [-0.235433, -0.486113, 1.0]], ['2, k, 2', [-0.267252, -0.191495, 1.0]], ['2, k, 3', [-0.274647, -0.0460628, 1.0]], ['2, k, 4', [-0.424422, -0.292761, 1.0]], ['2, k, 5', [-0.586109, -0.433311, 1.0]], ['2, k, 6', [-0.435882, -0.549399, 1.0]], ['2, k, 7', [-0.37518, -0.582012, 1.0]], ['2, k, 8', [-0.0701936, -0.241719, 1.0]], ['2, k, 9', [0.0834278, -0.276324, 1.0]], ['2, k, 10', [0.0295708, -0.4561, 1.0]], ['2, k, 11', [0.00131583, -0.487767, 1.0]], ['2, k, 12', [-0.276752, -0.776864, 1.0]], ['2, k, 13', [-0.279452, -1.10439, 1.0]], ['2, k, 14', [-0.312953, -1.38567, 1.0]], ['2, k, 15', [-0.282211, -1.45238, 1.0]], ['2, k, 16', [-0.115882, -0.767942, 1.0]], ['2, k, 17', [-0.0955797, -1.13826, 1.0]], ['2, k, 18', [-0.0978936, -1.4193, 1.0]], ['2, k, 19', [-0.0759728, -1.46366, 1.0]], ['2, k, 20', [-0.259749, -0.264736, 1.0]], ['2, k, 21', [-0.326396, -0.633623, 1.0]], ['2, k, 22', [-0.332409, -0.523669, 1.0]], ['2, k, 23', [-0.0168812, -0.560745, 1.0]], ['2, k, 24', [-0.031051, -0.479307, 1.0]]]
[['2, k, 0', [-0.198717, -0.78232, 1.0]], ['2, k, 1', [-0.234885, -0.485166, 1.0]], ['2, k, 2', [-0.266581, -0.190073, 1.0]], ['2, k, 3', [-0.273174, -0.0446787, 1.0]], ['2, k, 4', [-0.425814, -0.293338, 1.0]], ['2, k, 5', [-0.585992, -0.431877, 1.0]], ['2, k, 6', [-0.436233, -0.548334, 1.0]], ['2, k, 7', [-0.377588, -0.576914, 1.0]], ['2, k, 8', [-0.0696856, -0.24167, 1.0]], ['2, k, 9', [0.0842331, -0.277195, 1.0]], ['2, k, 10', [0.0311401, -0.455801, 1.0]], ['2, k, 11', [-0.00294623, -0.494165, 1.0]], ['2, k, 12', [-0.276662, -0.776263, 1.0]], ['2, k, 13', [-0.279456, -1.10455, 1.0]], ['2, k, 14', [-0.313813, -1.38599, 1.0]], ['2, k, 15', [-0.289953, -1.45709, 1.0]], ['2, k, 16', [-0.11544, -0.767245, 1.0]], ['2, k, 17', [-0.0947273, -1.13706, 1.0]], ['2, k, 18', [-0.0986899, -1.42102, 1.0]], ['2, k, 19', [-0.0771309, -1.46595, 1.0]], ['2, k, 20', [-0.259108, -0.263453, 1.0]], ['2, k, 21', [-0.326634, -0.628529, 1.0]], ['2, k, 22', [-0.337202, -0.521334, 1.0]], ['2, k, 23', [-0.0214095, -0.56658, 1.0]], ['2, k, 24', [-0.0334193, -0.482029, 1.0]]]
[['2, k, 0', [-0.198686, -0.782049, 1.0]], ['2, k, 1', [-0.234634, -0.484707, 1.0]], ['2, k, 2', [-0.266198, -0.189251, 1.0]], ['2, k, 3', [-0.272014, -0.043541, 1.0]], ['2, k, 4', [-0.427097, -0.29365, 1.0]], ['2, k, 5', [-0.584188, -0.426007, 1.0]], ['2, k, 6', [-0.438445, -0.546647, 1.0]], ['2, k, 7', [-0.379696, -0.576829, 1.0]], ['2, k, 8', [-0.0694158, -0.241648, 1.0]], ['2, k, 9', [0.0851829, -0.278946, 1.0]], ['2, k, 10', [0.0306797, -0.457035, 1.0]], ['2, k, 11', [-0.00330503, -0.494269, 1.0]], ['2, k, 12', [-0.27671, -0.775916, 1.0]], ['2, k, 13', [-0.280237, -1.10507, 1.0]], ['2, k, 14', [-0.313892, -1.38696, 1.0]], ['2, k, 15', [-0.287478, -1.45634, 1.0]], ['2, k, 16', [-0.115333, -0.767044, 1.0]], ['2, k, 17', [-0.0944605, -1.13711, 1.0]], ['2, k, 18', [-0.0991374, -1.42126, 1.0]], ['2, k, 19', [-0.0778552, -1.4665, 1.0]], ['2, k, 20', [-0.25875, -0.262722, 1.0]], ['2, k, 21', [-0.330232, -0.62754, 1.0]], ['2, k, 22', [-0.338404, -0.522162, 1.0]], ['2, k, 23', [-0.0214077, -0.56658, 1.0]], ['2, k, 24', [-0.0395931, -0.484658, 1.0]]]
[['2, k, 0', [-0.198883, -0.781598, 1.0]], ['2, k, 1', [-0.234542, -0.484268, 1.0]], ['2, k, 2', [-0.266074, -0.188532, 1.0]], ['2, k, 3', [-0.271097, -0.0425722, 1.0]], ['2, k, 4', [-0.4259, -0.290851, 1.0]], ['2, k, 5', [-0.583478, -0.423178, 1.0]], ['2, k, 6', [-0.439856, -0.545542, 1.0]], ['2, k, 7', [-0.381194, -0.577287, 1.0]], ['2, k, 8', [-0.0690665, -0.241949, 1.0]], ['2, k, 9', [0.0863811, -0.279819, 1.0]], ['2, k, 10', [0.0308028, -0.457562, 1.0]], ['2, k, 11', [-0.00250331, -0.493569, 1.0]], ['2, k, 12', [-0.277092, -0.77532, 1.0]], ['2, k, 13', [-0.281431, -1.10507, 1.0]], ['2, k, 14', [-0.313892, -1.38729, 1.0]], ['2, k, 15', [-0.286872, -1.45653, 1.0]], ['2, k, 16', [-0.11532, -0.766742, 1.0]], ['2, k, 17', [-0.0950007, -1.136, 1.0]], ['2, k, 18', [-0.0995375, -1.42043, 1.0]], ['2, k, 19', [-0.0787548, -1.46626, 1.0]], ['2, k, 20', [-0.258623, -0.262072, 1.0]], ['2, k, 21', [-0.330865, -0.627691, 1.0]], ['2, k, 22', [-0.337737, -0.522148, 1.0]], ['2, k, 23', [-0.0232521, -0.563177, 1.0]], ['2, k, 24', [-0.0352024, -0.484882, 1.0]]]
[['2, k, 0', [-0.199291, -0.780957, 1.0]], ['2, k, 1', [-0.234787, -0.483307, 1.0]], ['2, k, 2', [-0.266755, -0.186928, 1.0]], ['2, k, 3', [-0.270537, -0.0409891, 1.0]], ['2, k, 4', [-0.426046, -0.287571, 1.0]], ['2, k, 5', [-0.583023, -0.420516, 1.0]], ['2, k, 6', [-0.441222, -0.545042, 1.0]], ['2, k, 7', [-0.38315, -0.577599, 1.0]], ['2, k, 8', [-0.0690022, -0.242063, 1.0]], ['2, k, 9', [0.0870603, -0.280438, 1.0]], ['2, k, 10', [0.0309236, -0.458011, 1.0]], ['2, k, 11', [-0.0032365, -0.493604, 1.0]], ['2, k, 12', [-0.277571, -0.774739, 1.0]], ['2, k, 13', [-0.282003, -1.10482, 1.0]], ['2, k, 14', [-0.31345, -1.38455, 1.0]], ['2, k, 15', [-0.286205, -1.45496, 1.0]], ['2, k, 16', [-0.11561, -0.766043, 1.0]], ['2, k, 17', [-0.0950437, -1.13444, 1.0]], ['2, k, 18', [-0.0974315, -1.41896, 1.0]], ['2, k, 19', [-0.0771964, -1.46494, 1.0]], ['2, k, 20', [-0.259156, -0.26061, 1.0]], ['2, k, 21', [-0.332867, -0.628956, 1.0]], ['2, k, 22', [-0.339569, -0.523146, 1.0]], ['2, k, 23', [-0.024257, -0.560839, 1.0]], ['2, k, 24', [-0.0322919, -0.479458, 1.0]]]
[['2, k, 0', [-0.200301, -0.780312, 1.0]], ['2, k, 1', [-0.235156, -0.48267, 1.0]], ['2, k, 2', [-0.267174, -0.186248, 1.0]], ['2, k, 3', [-0.27033, -0.0399941, 1.0]], ['2, k, 4', [-0.426477, -0.285483, 1.0]], ['2, k, 5', [-0.5835, -0.418564, 1.0]], ['2, k, 6', [-0.442221, -0.545209, 1.0]], ['2, k, 7', [-0.384799, -0.582236, 1.0]], ['2, k, 8', [-0.0689355, -0.242204, 1.0]], ['2, k, 9', [0.088, -0.280086, 1.0]], ['2, k, 10', [0.0310503, -0.457582, 1.0]], ['2, k, 11', [-0.00413658, -0.492654, 1.0]], ['2, k, 12', [-0.278631, -0.774021, 1.0]], ['2, k, 13', [-0.283188, -1.10653, 1.0]], ['2, k, 14', [-0.313955, -1.3851, 1.0]], ['2, k, 15', [-0.284999, -1.45715, 1.0]], ['2, k, 16', [-0.116525, -0.765494, 1.0]], ['2, k, 17', [-0.0952764, -1.13425, 1.0]], ['2, k, 18', [-0.096343, -1.41713, 1.0]], ['2, k, 19', [-0.0764308, -1.46307, 1.0]], ['2, k, 20', [-0.259542, -0.259943, 1.0]], ['2, k, 21', [-0.339798, -0.635029, 1.0]], ['2, k, 22', [-0.341455, -0.52524, 1.0]], ['2, k, 23', [-0.0242106, -0.559736, 1.0]], ['2, k, 24', [-0.0400428, -0.487315, 1.0]]]
[['2, k, 0', [-0.20156, -0.780071, 1.0]], ['2, k, 1', [-0.235722, -0.482094, 1.0]], ['2, k, 2', [-0.267562, -0.185466, 1.0]], ['2, k, 3', [-0.270529, -0.0391197, 1.0]], ['2, k, 4', [-0.427852, -0.283885, 1.0]], ['2, k, 5', [-0.587807, -0.415431, 1.0]], ['2, k, 6', [-0.443598, -0.545933, 1.0]], ['2, k, 7', [-0.387054, -0.583029, 1.0]], ['2, k, 8', [-0.0688314, -0.242572, 1.0]], ['2, k, 9', [0.0890336, -0.280006, 1.0]], ['2, k, 10', [0.0307026, -0.457204, 1.0]], ['2, k, 11', [-0.00455772, -0.492154, 1.0]], ['2, k, 12', [-0.279979, -0.773727, 1.0]], ['2, k, 13', [-0.28494, -1.10743, 1.0]], ['2, k, 14', [-0.316336, -1.39026, 1.0]], ['2, k, 15', [-0.280663, -1.4568, 1.0]], ['2, k, 16', [-0.11775, -0.765292, 1.0]], ['2, k, 17', [-0.0962615, -1.13533, 1.0]], ['2, k, 18', [-0.0980738, -1.41903, 1.0]], ['2, k, 19', [-0.0791429, -1.46555, 1.0]], ['2, k, 20', [-0.259992, -0.259185, 1.0]], ['2, k, 21', [-0.34329, -0.633523, 1.0]], ['2, k, 22', [-0.343923, -0.526465, 1.0]], ['2, k, 23', [-0.0259367, -0.559551, 1.0]], ['2, k, 24', [-0.0371519, -0.48256, 1.0]]]
[['2, k, 0', [-0.203978, -0.779593, 1.0]], ['2, k, 1', [-0.236886, -0.481493, 1.0]], ['2, k, 2', [-0.268332, -0.185068, 1.0]], ['2, k, 3', [-0.27096, -0.0384353, 1.0]], ['2, k, 4', [-0.430209, -0.280501, 1.0]], ['2, k, 5', [-0.589246, -0.414266, 1.0]], ['2, k, 6', [-0.444425, -0.546221, 1.0]], ['2, k, 7', [-0.390433, -0.583399, 1.0]], ['2, k, 8', [-0.0693056, -0.243413, 1.0]], ['2, k, 9', [0.0906297, -0.281296, 1.0]], ['2, k, 10', [0.030183, -0.45789, 1.0]], ['2, k, 11', [-0.00598845, -0.492391, 1.0]], ['2, k, 12', [-0.282278, -0.773038, 1.0]], ['2, k, 13', [-0.287585, -1.1083, 1.0]], ['2, k, 14', [-0.318148, -1.39, 1.0]], ['2, k, 15', [-0.280289, -1.45697, 1.0]], ['2, k, 16', [-0.120348, -0.765064, 1.0]], ['2, k, 17', [-0.0970019, -1.13617, 1.0]], ['2, k, 18', [-0.0982983, -1.41925, 1.0]], ['2, k, 19', [-0.0810282, -1.46625, 1.0]], ['2, k, 20', [-0.260816, -0.258738, 1.0]], ['2, k, 21', [-0.349112, -0.632411, 1.0]], ['2, k, 22', [-0.346948, -0.528548, 1.0]], ['2, k, 23', [-0.0300572, -0.560511, 1.0]], ['2, k, 24', [-0.0398117, -0.479464, 1.0]]]
[['2, k, 0', [-0.206501, -0.779052, 1.0]], ['2, k, 1', [-0.238922, -0.480593, 1.0]], ['2, k, 2', [-0.269944, -0.184348, 1.0]], ['2, k, 3', [-0.271659, -0.0379689, 1.0]], ['2, k, 4', [-0.432461, -0.279244, 1.0]], ['2, k, 5', [-0.591338, -0.413305, 1.0]], ['2, k, 6', [-0.459425, -0.547788, 1.0]], ['2, k, 7', [-0.408994, -0.576373, 1.0]], ['2, k, 8', [-0.0701834, -0.244039, 1.0]], ['2, k, 9', [0.0928605, -0.28202, 1.0]], ['2, k, 10', [0.0289143, -0.457615, 1.0]], ['2, k, 11', [-0.0070602, -0.491648, 1.0]], ['2, k, 12', [-0.284695, -0.772376, 1.0]], ['2, k, 13', [-0.289492, -1.10805, 1.0]], ['2, k, 14', [-0.319882, -1.38821, 1.0]], ['2, k, 15', [-0.278881, -1.4565, 1.0]], ['2, k, 16', [-0.122853, -0.764653, 1.0]], ['2, k, 17', [-0.098547, -1.137, 1.0]], ['2, k, 18', [-0.0982436, -1.41935, 1.0]], ['2, k, 19', [-0.0819246, -1.46718, 1.0]], ['2, k, 20', [-0.262521, -0.257955, 1.0]], ['2, k, 21', [-0.36842, -0.631584, 1.0]], ['2, k, 22', [-0.366273, -0.52963, 1.0]], ['2, k, 23', [-0.0310977, -0.559128, 1.0]], ['2, k, 24', [-0.0457288, -0.48489, 1.0]]]
[['2, k, 0', [-0.211604, -0.778191, 1.0]], ['2, k, 1', [-0.24227, -0.479617, 1.0]], ['2, k, 2', [-0.271822, -0.183809, 1.0]], ['2, k, 3', [-0.272703, -0.0376757, 1.0]], ['2, k, 4', [-0.435959, -0.278332, 1.0]], ['2, k, 5', [-0.592419, -0.411734, 1.0]], ['2, k, 6', [-0.453031, -0.54886, 1.0]], ['2, k, 7', [-0.405772, -0.582264, 1.0]], ['2, k, 8', [-0.0714981, -0.244846, 1.0]], ['2, k, 9', [0.088558, -0.306958, 1.0]], ['2, k, 10', [0.0193707, -0.481284, 1.0]], ['2, k, 11', [-0.020199, -0.506276, 1.0]], ['2, k, 12', [-0.290466, -0.771519, 1.0]], ['2, k, 13', [-0.292817, -1.10831, 1.0]], ['2, k, 14', [-0.319789, -1.38362, 1.0]], ['2, k, 15', [-0.283132, -1.45341, 1.0]], ['2, k, 16', [-0.12713, -0.763797, 1.0]], ['2, k, 17', [-0.101334, -1.13378, 1.0]], ['2, k, 18', [-0.100248, -1.4184, 1.0]], ['2, k, 19', [-0.0853875, -1.46586, 1.0]], ['2, k, 20', [-0.264711, -0.257302, 1.0]], ['2, k, 21', [-0.369773, -0.637635, 1.0]], ['2, k, 22', [-0.362375, -0.534708, 1.0]], ['2, k, 23', [-0.0396544, -0.58546, 1.0]], ['2, k, 24', [-0.0545523, -0.499357, 1.0]]]
[['2, k, 0', [-0.214169, -0.777851, 1.0]], ['2, k, 1', [-0.243843, -0.479206, 1.0]], ['2, k, 2', [-0.272418, -0.183644, 1.0]], ['2, k, 3', [-0.273504, -0.0375682, 1.0]], ['2, k, 4', [-0.439108, -0.276923, 1.0]], ['2, k, 5', [-0.596076, -0.408805, 1.0]], ['2, k, 6', [-0.45324, -0.548708, 1.0]], ['2, k, 7', [-0.406147, -0.581324, 1.0]], ['2, k, 8', [-0.0729081, -0.24537, 1.0]], ['2, k, 9', [0.0882438, -0.308475, 1.0]], ['2, k, 10', [0.0163832, -0.481408, 1.0]], ['2, k, 11', [-0.0223762, -0.505832, 1.0]], ['2, k, 12', [-0.293323, -0.770747, 1.0]], ['2, k, 13', [-0.29566, -1.10848, 1.0]], ['2, k, 14', [-0.320982, -1.3815, 1.0]], ['2, k, 15', [-0.283786, -1.45053, 1.0]], ['2, k, 16', [-0.129411, -0.763841, 1.0]], ['2, k, 17', [-0.103848, -1.13152, 1.0]], ['2, k, 18', [-0.100156, -1.416, 1.0]], ['2, k, 19', [-0.0864936, -1.46443, 1.0]], ['2, k, 20', [-0.265517, -0.257074, 1.0]], ['2, k, 21', [-0.376027, -0.637075, 1.0]], ['2, k, 22', [-0.363333, -0.53305, 1.0]], ['2, k, 23', [-0.0463931, -0.586902, 1.0]], ['2, k, 24', [-0.0515579, -0.49583, 1.0]]]
[['2, k, 0', [-0.216397, -0.778434, 1.0]], ['2, k, 1', [-0.245655, -0.479218, 1.0]], ['2, k, 2', [-0.273698, -0.183426, 1.0]], ['2, k, 3', [-0.27482, -0.0373797, 1.0]], ['2, k, 4', [-0.442007, -0.281793, 1.0]], ['2, k, 5', [-0.599234, -0.408149, 1.0]], ['2, k, 6', [-0.454191, -0.548421, 1.0]], ['2, k, 7', [-0.408047, -0.583762, 1.0]], ['2, k, 8', [-0.075056, -0.246841, 1.0]], ['2, k, 9', [0.0870993, -0.311329, 1.0]], ['2, k, 10', [0.0153076, -0.484326, 1.0]], ['2, k, 11', [-0.0267159, -0.508944, 1.0]], ['2, k, 12', [-0.295548, -0.77122, 1.0]], ['2, k, 13', [-0.299651, -1.10807, 1.0]], ['2, k, 14', [-0.323057, -1.38163, 1.0]], ['2, k, 15', [-0.313784, -1.42655, 1.0]], ['2, k, 16', [-0.13163, -0.76455, 1.0]], ['2, k, 17', [-0.10656, -1.13153, 1.0]], ['2, k, 18', [-0.102097, -1.41655, 1.0]], ['2, k, 19', [-0.0884644, -1.46484, 1.0]], ['2, k, 20', [-0.266949, -0.25689, 1.0]], ['2, k, 21', [-0.377368, -0.633047, 1.0]], ['2, k, 22', [-0.36299, -0.531935, 1.0]], ['2, k, 23', [-0.0462796, -0.575172, 1.0]], ['2, k, 24', [-0.0605303, -0.499948, 1.0]]]
[['2, k, 0', [-0.222099, -0.77961, 1.0]], ['2, k, 1', [-0.249712, -0.479453, 1.0]], ['2, k, 2', [-0.276122, -0.183238, 1.0]], ['2, k, 3', [-0.275749, -0.0373184, 1.0]], ['2, k, 4', [-0.443735, -0.283642, 1.0]], ['2, k, 5', [-0.603745, -0.409142, 1.0]], ['2, k, 6', [-0.47921, -0.549371, 1.0]], ['2, k, 7', [-0.429634, -0.578558, 1.0]], ['2, k, 8', [-0.0778726, -0.247948, 1.0]], ['2, k, 9', [0.086023, -0.314844, 1.0]], ['2, k, 10', [0.0125586, -0.487186, 1.0]], ['2, k, 11', [-0.0314977, -0.512604, 1.0]], ['2, k, 12', [-0.301565, -0.772262, 1.0]], ['2, k, 13', [-0.304922, -1.10935, 1.0]], ['2, k, 14', [-0.325307, -1.38154, 1.0]], ['2, k, 15', [-0.27935, -1.44115, 1.0]], ['2, k, 16', [-0.136903, -0.765844, 1.0]], ['2, k, 17', [-0.109921, -1.13101, 1.0]], ['2, k, 18', [-0.102789, -1.41653, 1.0]], ['2, k, 19', [-0.089384, -1.46465, 1.0]], ['2, k, 20', [-0.269779, -0.25677, 1.0]], ['2, k, 21', [-0.394961, -0.633027, 1.0]], ['2, k, 22', [-0.394403, -0.535501, 1.0]], ['2, k, 23', [-0.053014, -0.587531, 1.0]], ['2, k, 24', [-0.0632545, -0.503131, 1.0]]]
[['2, k, 0', [-0.227921, -0.779279, 1.0]], ['2, k, 1', [-0.253512, -0.47931, 1.0]], ['2, k, 2', [-0.278059, -0.183308, 1.0]], ['2, k, 3', [-0.277506, -0.0373543, 1.0]], ['2, k, 4', [-0.449537, -0.279086, 1.0]], ['2, k, 5', [-0.629227, -0.389187, 1.0]], ['2, k, 6', [-0.508755, -0.528145, 1.0]], ['2, k, 7', [-0.452058, -0.556493, 1.0]], ['2, k, 8', [-0.0812426, -0.249782, 1.0]], ['2, k, 9', [0.0847283, -0.317699, 1.0]], ['2, k, 10', [0.0101802, -0.489711, 1.0]], ['2, k, 11', [-0.0346355, -0.511809, 1.0]], ['2, k, 12', [-0.307152, -0.77194, 1.0]], ['2, k, 13', [-0.310177, -1.10794, 1.0]], ['2, k, 14', [-0.326783, -1.38052, 1.0]], ['2, k, 15', [-0.279866, -1.44139, 1.0]], ['2, k, 16', [-0.1427, -0.765509, 1.0]], ['2, k, 17', [-0.115939, -1.12365, 1.0]], ['2, k, 18', [-0.104239, -1.41503, 1.0]], ['2, k, 19', [-0.0935466, -1.46373, 1.0]], ['2, k, 20', [-0.272141, -0.256792, 1.0]], ['2, k, 21', [-0.4098, -0.619299, 1.0]], ['2, k, 22', [-0.408833, -0.515803, 1.0]], ['2, k, 23', [-0.0528907, -0.57592, 1.0]], ['2, k, 24', [-0.068254, -0.497356, 1.0]]]
[['2, k, 0', [-0.231393, -0.779972, 1.0]], ['2, k, 1', [-0.256315, -0.47969, 1.0]], ['2, k, 2', [-0.279986, -0.183508, 1.0]], ['2, k, 3', [-0.279369, -0.0375519, 1.0]], ['2, k, 4', [-0.450481, -0.279437, 1.0]], ['2, k, 5', [-0.630006, -0.387583, 1.0]], ['2, k, 6', [-0.510346, -0.52705, 1.0]], ['2, k, 7', [-0.452425, -0.559703, 1.0]], ['2, k, 8', [-0.0830274, -0.250898, 1.0]], ['2, k, 9', [0.0843052, -0.31824, 1.0]], ['2, k, 10', [0.00923481, -0.490182, 1.0]], ['2, k, 11', [-0.0379646, -0.514773, 1.0]], ['2, k, 12', [-0.311234, -0.772516, 1.0]], ['2, k, 13', [-0.314606, -1.10641, 1.0]], ['2, k, 14', [-0.329702, -1.3792, 1.0]], ['2, k, 15', [-0.281546, -1.43957, 1.0]], ['2, k, 16', [-0.14559, -0.766292, 1.0]], ['2, k, 17', [-0.118361, -1.12409, 1.0]], ['2, k, 18', [-0.105123, -1.4155, 1.0]], ['2, k, 19', [-0.0948815, -1.46427, 1.0]], ['2, k, 20', [-0.27431, -0.257026, 1.0]], ['2, k, 21', [-0.409388, -0.620977, 1.0]], ['2, k, 22', [-0.410567, -0.515346, 1.0]], ['2, k, 23', [-0.0598575, -0.594384, 1.0]], ['2, k, 24', [-0.0727082, -0.506189, 1.0]]]
