[['2, k, 0', [-0.04509784, -0.2179125, 1.0]], ['2, k, 1', [-0.03796139, 0.03211689, 1.0]], ['2, k, 2', [-0.02871149, 0.2757163, 1.0]], ['2, k, 3', [-0.02846089, 0.4073186, 1.0]], ['2, k, 4', [-0.1990017, 0.1884457, 1.0]], ['2, k, 5', [-0.2427923, -0.02642005, 1.0]], ['2, k, 6', [-0.1786367, -0.2003576, 1.0]], ['2, k, 7', [-0.1598761, -0.2451659, 1.0]], ['2, k, 8', [0.1290603, 0.2014425, 1.0]], ['2, k, 9', [0.1620131, -0.04948143, 1.0]], ['2, k, 10', [0.08712533, -0.1817498, 1.0]], ['2, k, 11', [0.05499966, -0.2458602, 1.0]], ['2, k, 12', [-0.123075, -0.217087, 1.0]], ['2, k, 13', [-0.0866738, -0.3817306, 1.0]], ['2, k, 14', [-0.09386428, -0.7262006, 1.0]], ['2, k, 15', [-0.08617428, -0.7662916, 1.0]], ['2, k, 16', [0.03386565, -0.2126027, 1.0]], ['2, k, 17', [0.02338994, -0.3687568, 1.0]], ['2, k, 18', [-0.01061925, -0.7460731, 1.0]], ['2, k, 19', [-0.0520453, -0.7866569, 1.0]], ['2, k, 20', [-0.03119779, 0.2157396, 1.0]], ['2, k, 21', [-0.151435, -0.2892993, 1.0]], ['2, k, 22', [-0.1159784, -0.2448712, 1.0]], ['2, k, 23', [0.03973335, -0.2850142, 1.0]], ['2, k, 24', [0.08381931, -0.2473216, 1.0]]]
[['2, k, 0', [-0.04750789, -0.2423254, 1.0]], ['2, k, 1', [-0.03729565, 0.01552358, 1.0]], ['2, k, 2', [-0.02727871, 0.2671766, 1.0]], ['2, k, 3', [-0.03753504, 0.3979645, 1.0]], ['2, k, 4', [-0.1932479, 0.1754095, 1.0]], ['2, k, 5', [-0.2284901, -0.03644521, 1.0]], ['2, k, 6', [-0.3995913, -0.09456103, 1.0]], ['2, k, 7', [-0.3716974, -0.06567465, 1.0]], ['2, k, 8', [0.1320526, 0.1993272, 1.0]], ['2, k, 9', [0.1661044, -0.06092501, 1.0]], ['2, k, 10', [0.08781467, -0.225854, 1.0]], ['2, k, 11', [0.06840336, -0.2680494, 1.0]], ['2, k, 12', [-0.1198413, -0.2370826, 1.0]], ['2, k, 13', [-0.1365286, -0.4072198, 1.0]], ['2, k, 14', [-0.1179912, -0.7334341, 1.0]], ['2, k, 15', [-0.1107437, -0.7779232, 1.0]], ['2, k, 16', [0.02624767, -0.2408151, 1.0]], ['2, k, 17', [0.06644467, -0.4134648, 1.0]], ['2, k, 18', [0.1031684, -0.7334476, 1.0]], ['2, k, 19', [0.07421062, -0.7663348, 1.0]], ['2, k, 20', [-0.029715, 0.2051516, 1.0]], ['2, k, 21', [-0.4004942, -0.09060986, 1.0]], ['2, k, 22', [-0.3953916, -0.03386618, 1.0]], ['2, k, 23', [0.04439548, -0.298113, 1.0]], ['2, k, 24', [0.05550748, -0.2364839, 1.0]]]
[['2, k, 0', [-0.0474178, -0.2422106, 1.0]], ['2, k, 1', [-0.0373403, 0.0155211, 1.0]], ['2, k, 2', [-0.02770455, 0.2669119, 1.0]], ['2, k, 3', [-0.03762485, 0.397923, 1.0]], ['2, k, 4', [-0.1938324, 0.1752976, 1.0]], ['2, k, 5', [-0.2282197, -0.03804061, 1.0]], ['2, k, 6', [-0.4023463, -0.08748682, 1.0]], ['2, k, 7', [-0.3657342, -0.06788112, 1.0]], ['2, k, 8', [0.1330502, 0.1994338, 1.0]], ['2, k, 9', [0.1659585, -0.06096538, 1.0]], ['2, k, 10', [0.08802041, -0.2261083, 1.0]], ['2, k, 11', [0.0682741, -0.2682106, 1.0]], ['2, k, 12', [-0.119688, -0.2371306, 1.0]], ['2, k, 13', [-0.1364677, -0.4072565, 1.0]], ['2, k, 14', [-0.1183886, -0.7341467, 1.0]], ['2, k, 15', [-0.1112024, -0.7782416, 1.0]], ['2, k, 16', [0.02626591, -0.2402008, 1.0]], ['2, k, 17', [0.0662322, -0.4130417, 1.0]], ['2, k, 18', [0.103124, -0.7336586, 1.0]], ['2, k, 19', [0.07407392, -0.7664176, 1.0]], ['2, k, 20', [-0.03002111, 0.2049809, 1.0]], ['2, k, 21', [-0.400968, -0.08911381, 1.0]], ['2, k, 22', [-0.3880557, -0.07216351, 1.0]], ['2, k, 23', [0.04402811, -0.2977281, 1.0]], ['2, k, 24', [0.04761877, -0.2434465, 1.0]]]
[['2, k, 0', [-0.04584383, -0.2420843, 1.0]], ['2, k, 1', [-0.0372905, 0.01551028, 1.0]], ['2, k, 2', [-0.0282321, 0.2667512, 1.0]], ['2, k, 3', [-0.03780568, 0.3978078, 1.0]], ['2, k, 4', [-0.1940413, 0.1754122, 1.0]], ['2, k, 5', [-0.2298491, -0.03776836, 1.0]], ['2, k, 6', [-0.4024066, -0.08771313, 1.0]], ['2, k, 7', [-0.4012232, -0.08566377, 1.0]], ['2, k, 8', [0.132527, 0.1995693, 1.0]], ['2, k, 9', [0.1649474, -0.04615295, 1.0]], ['2, k, 10', [0.08802362, -0.2262722, 1.0]], ['2, k, 11', [0.07085104, -0.2667967, 1.0]], ['2, k, 12', [-0.1181284, -0.2377266, 1.0]], ['2, k, 13', [-0.1364464, -0.4072625, 1.0]], ['2, k, 14', [-0.1206651, -0.7377768, 1.0]], ['2, k, 15', [-0.1107854, -0.777801, 1.0]], ['2, k, 16', [0.02809105, -0.2391354, 1.0]], ['2, k, 17', [0.06623906, -0.413265, 1.0]], ['2, k, 18', [0.1035913, -0.7338445, 1.0]], ['2, k, 19', [0.07425502, -0.7660923, 1.0]], ['2, k, 20', [-0.03028303, 0.2048818, 1.0]], ['2, k, 21', [-0.4162401, -0.08244643, 1.0]], ['2, k, 22', [-0.3952483, -0.06401324, 1.0]], ['2, k, 23', [0.06059756, -0.3015556, 1.0]], ['2, k, 24', [0.06698042, -0.2346102, 1.0]]]
[['2, k, 0', [-0.04567891, -0.2423886, 1.0]], ['2, k, 1', [-0.03731941, 0.01536056, 1.0]], ['2, k, 2', [-0.02848872, 0.2667157, 1.0]], ['2, k, 3', [-0.03793856, 0.397597, 1.0]], ['2, k, 4', [-0.1941635, 0.1752441, 1.0]], ['2, k, 5', [-0.2310567, -0.03702215, 1.0]], ['2, k, 6', [-0.4021358, -0.09886131, 1.0]], ['2, k, 7', [-0.3821878, -0.07251017, 1.0]], ['2, k, 8', [0.132234, 0.1996287, 1.0]], ['2, k, 9', [0.1650854, -0.05886552, 1.0]], ['2, k, 10', [0.08794814, -0.226362, 1.0]], ['2, k, 11', [0.06819873, -0.2676522, 1.0]], ['2, k, 12', [-0.1180175, -0.2378825, 1.0]], ['2, k, 13', [-0.1366158, -0.4078579, 1.0]], ['2, k, 14', [-0.1213603, -0.7386009, 1.0]], ['2, k, 15', [-0.1124962, -0.7786673, 1.0]], ['2, k, 16', [0.02828971, -0.2398408, 1.0]], ['2, k, 17', [0.06597997, -0.4134969, 1.0]], ['2, k, 18', [0.1034706, -0.7331544, 1.0]], ['2, k, 19', [0.07420851, -0.7660615, 1.0]], ['2, k, 20', [-0.03051017, 0.2048093, 1.0]], ['2, k, 21', [-0.4157542, -0.0815953, 1.0]], ['2, k, 22', [-0.3706084, -0.04358014, 1.0]], ['2, k, 23', [0.05195586, -0.2997798, 1.0]], ['2, k, 24', [0.02209234, -0.272534, 1.0]]]
[['2, k, 0', [-0.04573857, -0.2423864, 1.0]], ['2, k, 1', [-0.03742949, 0.01526721, 1.0]], ['2, k, 2', [-0.02873812, 0.2663921, 1.0]], ['2, k, 3', [-0.03803678, 0.3974131, 1.0]], ['2, k, 4', [-0.1942693, 0.1753342, 1.0]], ['2, k, 5', [-0.2377398, -0.04756588, 1.0]], ['2, k, 6', [-0.4152194, -0.0857139, 1.0]], ['2, k, 7', [-0.3806736, -0.07047341, 1.0]], ['2, k, 8', [0.131892, 0.1994687, 1.0]], ['2, k, 9', [0.1650175, -0.05886036, 1.0]], ['2, k, 10', [0.08803763, -0.2263915, 1.0]], ['2, k, 11', [0.06770997, -0.2676881, 1.0]], ['2, k, 12', [-0.1180836, -0.2379716, 1.0]], ['2, k, 13', [-0.1365497, -0.40827, 1.0]], ['2, k, 14', [-0.1232587, -0.7419334, 1.0]], ['2, k, 15', [-0.1124436, -0.7789361, 1.0]], ['2, k, 16', [0.02809505, -0.2397609, 1.0]], ['2, k, 17', [0.06595379, -0.4135406, 1.0]], ['2, k, 18', [0.1033706, -0.7334076, 1.0]], ['2, k, 19', [0.07451563, -0.7663455, 1.0]], ['2, k, 20', [-0.03074969, 0.2045376, 1.0]], ['2, k, 21', [-0.4162008, -0.08819318, 1.0]], ['2, k, 22', [-0.3732778, -0.05534484, 1.0]], ['2, k, 23', [0.04392793, -0.2972642, 1.0]], ['2, k, 24', [0.0503799, -0.2392124, 1.0]]]
[['2, k, 0', [-0.04562049, -0.2425391, 1.0]], ['2, k, 1', [-0.03744832, 0.01517991, 1.0]], ['2, k, 2', [-0.02892995, 0.2663254, 1.0]], ['2, k, 3', [-0.03807025, 0.3973098, 1.0]], ['2, k, 4', [-0.1943805, 0.1754095, 1.0]], ['2, k, 5', [-0.2345404, -0.04615254, 1.0]], ['2, k, 6', [-0.4114845, -0.08328201, 1.0]], ['2, k, 7', [-0.4024466, -0.07881328, 1.0]], ['2, k, 8', [0.1316071, 0.1995438, 1.0]], ['2, k, 9', [0.1644896, -0.05929507, 1.0]], ['2, k, 10', [0.08792887, -0.2265205, 1.0]], ['2, k, 11', [0.06817561, -0.2675669, 1.0]], ['2, k, 12', [-0.1180407, -0.2380168, 1.0]], ['2, k, 13', [-0.1365672, -0.4083203, 1.0]], ['2, k, 14', [-0.124395, -0.7442746, 1.0]], ['2, k, 15', [-0.1131138, -0.7787305, 1.0]], ['2, k, 16', [0.02833544, -0.2401986, 1.0]], ['2, k, 17', [0.06545571, -0.4136242, 1.0]], ['2, k, 18', [0.1033427, -0.7334227, 1.0]], ['2, k, 19', [0.07447304, -0.7664119, 1.0]], ['2, k, 20', [-0.03090275, 0.20446, 1.0]], ['2, k, 21', [-0.4125702, -0.05642464, 1.0]], ['2, k, 22', [-0.3998891, -0.03678329, 1.0]], ['2, k, 23', [0.05226431, -0.3010427, 1.0]], ['2, k, 24', [0.02047431, -0.2747132, 1.0]]]
[['2, k, 0', [-0.04555723, -0.2427275, 1.0]], ['2, k, 1', [-0.03747938, 0.01512866, 1.0]], ['2, k, 2', [-0.02907589, 0.2664056, 1.0]], ['2, k, 3', [-0.03803717, 0.3973491, 1.0]], ['2, k, 4', [-0.1944324, 0.175376, 1.0]], ['2, k, 5', [-0.2322468, -0.04469514, 1.0]], ['2, k, 6', [-0.3431017, -0.1981586, 1.0]], ['2, k, 7', [-0.3197047, -0.217714, 1.0]], ['2, k, 8', [0.1312687, 0.1997639, 1.0]], ['2, k, 9', [0.1643017, -0.05915354, 1.0]], ['2, k, 10', [0.08792046, -0.2266445, 1.0]], ['2, k, 11', [0.068192, -0.2673286, 1.0]], ['2, k, 12', [-0.11801, -0.2380788, 1.0]], ['2, k, 13', [-0.1365994, -0.4082119, 1.0]], ['2, k, 14', [-0.1250361, -0.7448415, 1.0]], ['2, k, 15', [-0.1147644, -0.7802809, 1.0]], ['2, k, 16', [0.02839554, -0.2406658, 1.0]], ['2, k, 17', [0.06520779, -0.4134042, 1.0]], ['2, k, 18', [0.1027434, -0.733575, 1.0]], ['2, k, 19', [0.07434706, -0.7667509, 1.0]], ['2, k, 20', [-0.03103452, 0.204505, 1.0]], ['2, k, 21', [-0.3224818, -0.2295781, 1.0]], ['2, k, 22', [-0.3160224, -0.210223, 1.0]], ['2, k, 23', [0.05489389, -0.3014014, 1.0]], ['2, k, 24', [0.0236152, -0.2704858, 1.0]]]
[['2, k, 0', [-0.04559315, -0.242578, 1.0]], ['2, k, 1', [-0.03750698, 0.01519342, 1.0]], ['2, k, 2', [-0.02911732, 0.2664399, 1.0]], ['2, k, 3', [-0.03802786, 0.3973422, 1.0]], ['2, k, 4', [-0.1944907, 0.1753766, 1.0]], ['2, k, 5', [-0.2305475, -0.04077014, 1.0]], ['2, k, 6', [-0.3293229, -0.2018684, 1.0]], ['2, k, 7', [-0.3117199, -0.2180947, 1.0]], ['2, k, 8', [0.1311576, 0.1996466, 1.0]], ['2, k, 9', [0.1649596, -0.06053474, 1.0]], ['2, k, 10', [0.08793015, -0.2266575, 1.0]], ['2, k, 11', [0.06832934, -0.2675266, 1.0]], ['2, k, 12', [-0.1180091, -0.2380632, 1.0]], ['2, k, 13', [-0.1366536, -0.4082111, 1.0]], ['2, k, 14', [-0.1266567, -0.7452183, 1.0]], ['2, k, 15', [-0.1171419, -0.7802817, 1.0]], ['2, k, 16', [0.02823181, -0.2401783, 1.0]], ['2, k, 17', [0.06509539, -0.4132676, 1.0]], ['2, k, 18', [0.1010831, -0.7331881, 1.0]], ['2, k, 19', [0.07424774, -0.7678095, 1.0]], ['2, k, 20', [-0.03107648, 0.2045439, 1.0]], ['2, k, 21', [-0.3163524, -0.2244087, 1.0]], ['2, k, 22', [-0.3117826, -0.2106514, 1.0]], ['2, k, 23', [0.05232682, -0.3009225, 1.0]], ['2, k, 24', [0.03135519, -0.2598599, 1.0]]]
[['2, k, 0', [-0.04558683, -0.2426928, 1.0]], ['2, k, 1', [-0.0374984, 0.0152735, 1.0]], ['2, k, 2', [-0.02912025, 0.2669727, 1.0]], ['2, k, 3', [-0.03801359, 0.3974434, 1.0]], ['2, k, 4', [-0.1944634, 0.1753727, 1.0]], ['2, k, 5', [-0.2306339, -0.04029776, 1.0]], ['2, k, 6', [-0.2986134, -0.2362791, 1.0]], ['2, k, 7', [-0.2726819, -0.2501498, 1.0]], ['2, k, 8', [0.1311578, 0.1996458, 1.0]], ['2, k, 9', [0.1643903, -0.0605913, 1.0]], ['2, k, 10', [0.08791054, -0.2266752, 1.0]], ['2, k, 11', [0.0683087, -0.2667535, 1.0]], ['2, k, 12', [-0.1180047, -0.2380599, 1.0]], ['2, k, 13', [-0.1367645, -0.4097226, 1.0]], ['2, k, 14', [-0.142512, -0.7397817, 1.0]], ['2, k, 15', [-0.1258285, -0.7803414, 1.0]], ['2, k, 16', [0.02817563, -0.2407397, 1.0]], ['2, k, 17', [0.06502831, -0.41322, 1.0]], ['2, k, 18', [0.09960936, -0.7339088, 1.0]], ['2, k, 19', [0.07285309, -0.7681616, 1.0]], ['2, k, 20', [-0.03108635, 0.2049044, 1.0]], ['2, k, 21', [-0.269397, -0.2613022, 1.0]], ['2, k, 22', [-0.260484, -0.2379051, 1.0]], ['2, k, 23', [0.05272591, -0.3002343, 1.0]], ['2, k, 24', [0.02042571, -0.2740996, 1.0]]]
[['2, k, 0', [-0.04558982, -0.2427321, 1.0]], ['2, k, 1', [-0.03743283, 0.01528511, 1.0]], ['2, k, 2', [-0.02904782, 0.267, 1.0]], ['2, k, 3', [-0.03766389, 0.3976471, 1.0]], ['2, k, 4', [-0.1942635, 0.175748, 1.0]], ['2, k, 5', [-0.2304322, -0.03878982, 1.0]], ['2, k, 6', [-0.3106186, -0.2131857, 1.0]], ['2, k, 7', [-0.3090742, -0.223617, 1.0]], ['2, k, 8', [0.1311664, 0.1997358, 1.0]], ['2, k, 9', [0.1640927, -0.06052892, 1.0]], ['2, k, 10', [0.08753029, -0.2268554, 1.0]], ['2, k, 11', [0.06066855, -0.2781651, 1.0]], ['2, k, 12', [-0.1179955, -0.2380027, 1.0]], ['2, k, 13', [-0.1370511, -0.4099661, 1.0]], ['2, k, 14', [-0.1427435, -0.7399576, 1.0]], ['2, k, 15', [-0.1316863, -0.7803333, 1.0]], ['2, k, 16', [0.02814763, -0.2409022, 1.0]], ['2, k, 17', [0.06462644, -0.4127961, 1.0]], ['2, k, 18', [0.1005407, -0.734982, 1.0]], ['2, k, 19', [0.07291092, -0.7681971, 1.0]], ['2, k, 20', [-0.03102297, 0.2049295, 1.0]], ['2, k, 21', [-0.3089587, -0.2316222, 1.0]], ['2, k, 22', [-0.3191998, -0.2084511, 1.0]], ['2, k, 23', [0.05096627, -0.3155109, 1.0]], ['2, k, 24', [0.0007285785, -0.2735913, 1.0]]]
[['2, k, 0', [-0.04563792, -0.242727, 1.0]], ['2, k, 1', [-0.0374121, 0.01533746, 1.0]], ['2, k, 2', [-0.02888896, 0.2673273, 1.0]], ['2, k, 3', [-0.03714166, 0.3980225, 1.0]], ['2, k, 4', [-0.194076, 0.1758732, 1.0]], ['2, k, 5', [-0.2283468, -0.03917677, 1.0]], ['2, k, 6', [-0.2392726, -0.2666683, 1.0]], ['2, k, 7', [-0.2194552, -0.3056647, 1.0]], ['2, k, 8', [0.1310991, 0.2000511, 1.0]], ['2, k, 9', [0.1644614, -0.06015368, 1.0]], ['2, k, 10', [0.08758417, -0.2268707, 1.0]], ['2, k, 11', [0.06883818, -0.2665352, 1.0]], ['2, k, 12', [-0.1180182, -0.2378975, 1.0]], ['2, k, 13', [-0.137308, -0.410401, 1.0]], ['2, k, 14', [-0.1478046, -0.7407541, 1.0]], ['2, k, 15', [-0.1446714, -0.7759711, 1.0]], ['2, k, 16', [0.02806496, -0.2410071, 1.0]], ['2, k, 17', [0.06351504, -0.4115, 1.0]], ['2, k, 18', [0.1005106, -0.7344294, 1.0]], ['2, k, 19', [0.07258899, -0.7685882, 1.0]], ['2, k, 20', [-0.03093101, 0.2051494, 1.0]], ['2, k, 21', [-0.2769598, -0.3952236, 1.0]], ['2, k, 22', [-0.1849847, -0.3022289, 1.0]], ['2, k, 23', [0.05165242, -0.2986934, 1.0]], ['2, k, 24', [0.02008778, -0.276696, 1.0]]]
[['2, k, 0', [-0.0456727, -0.2427528, 1.0]], ['2, k, 1', [-0.03730614, 0.01534266, 1.0]], ['2, k, 2', [-0.02840088, 0.2673569, 1.0]], ['2, k, 3', [-0.03659764, 0.3981305, 1.0]], ['2, k, 4', [-0.1937677, 0.1760059, 1.0]], ['2, k, 5', [-0.2261113, -0.03630867, 1.0]], ['2, k, 6', [-0.1381044, -0.1706022, 1.0]], ['2, k, 7', [-0.3762766, -0.08641966, 1.0]], ['2, k, 8', [0.13108, 0.2002376, 1.0]], ['2, k, 9', [0.1654782, -0.0598342, 1.0]], ['2, k, 10', [0.08745144, -0.2269812, 1.0]], ['2, k, 11', [0.06832261, -0.2662397, 1.0]], ['2, k, 12', [-0.1180331, -0.2378492, 1.0]], ['2, k, 13', [-0.1380808, -0.4108285, 1.0]], ['2, k, 14', [-0.1533064, -0.7397723, 1.0]], ['2, k, 15', [-0.1526183, -0.7736045, 1.0]], ['2, k, 16', [0.02798368, -0.2412793, 1.0]], ['2, k, 17', [0.06293463, -0.4082038, 1.0]], ['2, k, 18', [0.1010139, -0.7334515, 1.0]], ['2, k, 19', [0.07306235, -0.7681285, 1.0]], ['2, k, 20', [-0.03058987, 0.2051753, 1.0]], ['2, k, 21', [-0.4091965, -0.08953431, 1.0]], ['2, k, 22', [-0.3958431, -0.07553026, 1.0]], ['2, k, 23', [0.05241505, -0.3016622, 1.0]], ['2, k, 24', [0.02015766, -0.2758736, 1.0]]]
[['2, k, 0', [-0.04561781, -0.2424437, 1.0]], ['2, k, 1', [-0.0369721, 0.01563537, 1.0]], ['2, k, 2', [-0.02771373, 0.2675834, 1.0]], ['2, k, 3', [-0.0355211, 0.3986184, 1.0]], ['2, k, 4', [-0.1933206, 0.1759208, 1.0]], ['2, k, 5', [-0.2226203, -0.0360751, 1.0]], ['2, k, 6', [-0.3343995, -0.1879544, 1.0]], ['2, k, 7', [-0.3921785, -0.09948314, 1.0]], ['2, k, 8', [0.1312274, 0.2003929, 1.0]], ['2, k, 9', [0.1646431, -0.05980403, 1.0]], ['2, k, 10', [0.08800371, -0.2237133, 1.0]], ['2, k, 11', [0.06780355, -0.2659515, 1.0]], ['2, k, 12', [-0.1179493, -0.2377919, 1.0]], ['2, k, 13', [-0.1396743, -0.4103243, 1.0]], ['2, k, 14', [-0.159634, -0.7348856, 1.0]], ['2, k, 15', [-0.1645243, -0.769249, 1.0]], ['2, k, 16', [0.02783726, -0.2403295, 1.0]], ['2, k, 17', [0.06237595, -0.4089687, 1.0]], ['2, k, 18', [0.1017914, -0.7328554, 1.0]], ['2, k, 19', [0.0734413, -0.7678888, 1.0]], ['2, k, 20', [-0.03000647, 0.2054334, 1.0]], ['2, k, 21', [-0.3988657, -0.08883486, 1.0]], ['2, k, 22', [-0.3734283, -0.1003428, 1.0]], ['2, k, 23', [0.04677158, -0.2984803, 1.0]], ['2, k, 24', [0.01951431, -0.2755021, 1.0]]]
[['2, k, 0', [-0.04556278, -0.2424951, 1.0]], ['2, k, 1', [-0.03666406, 0.01563445, 1.0]], ['2, k, 2', [-0.02695617, 0.2677312, 1.0]], ['2, k, 3', [-0.03377076, 0.399308, 1.0]], ['2, k, 4', [-0.1924303, 0.1762236, 1.0]], ['2, k, 5', [-0.2250486, -0.04751441, 1.0]], ['2, k, 6', [-0.3154559, -0.215548, 1.0]], ['2, k, 7', [-0.3960679, -0.09385352, 1.0]], ['2, k, 8', [0.1316941, 0.200209, 1.0]], ['2, k, 9', [0.164619, -0.06002445, 1.0]], ['2, k, 10', [0.08872709, -0.220704, 1.0]], ['2, k, 11', [0.06886487, -0.2636885, 1.0]], ['2, k, 12', [-0.1178568, -0.2378007, 1.0]], ['2, k, 13', [-0.1441239, -0.4106291, 1.0]], ['2, k, 14', [-0.1724041, -0.7371838, 1.0]], ['2, k, 15', [-0.1739013, -0.7704569, 1.0]], ['2, k, 16', [0.02792163, -0.2405342, 1.0]], ['2, k, 17', [0.06226803, -0.4091584, 1.0]], ['2, k, 18', [0.1025589, -0.7328295, 1.0]], ['2, k, 19', [0.0738251, -0.7684923, 1.0]], ['2, k, 20', [-0.02938127, 0.2055384, 1.0]], ['2, k, 21', [-0.4046044, -0.09007649, 1.0]], ['2, k, 22', [-0.3916526, -0.08903878, 1.0]], ['2, k, 23', [0.04955026, -0.2970976, 1.0]], ['2, k, 24', [0.05135681, -0.2359168, 1.0]]]
[['2, k, 0', [-0.04556748, -0.2425081, 1.0]], ['2, k, 1', [-0.03625661, 0.0156091, 1.0]], ['2, k, 2', [-0.02549436, 0.267663, 1.0]], ['2, k, 3', [-0.03203512, 0.3992463, 1.0]], ['2, k, 4', [-0.190496, 0.1770069, 1.0]], ['2, k, 5', [-0.2256891, -0.03870715, 1.0]], ['2, k, 6', [-0.3359604, -0.1912242, 1.0]], ['2, k, 7', [-0.3744228, -0.1037282, 1.0]], ['2, k, 8', [0.1326459, 0.1997322, 1.0]], ['2, k, 9', [0.1646174, -0.06059888, 1.0]], ['2, k, 10', [0.08841667, -0.2222858, 1.0]], ['2, k, 11', [0.0681045, -0.2644797, 1.0]], ['2, k, 12', [-0.1178514, -0.237712, 1.0]], ['2, k, 13', [-0.1488173, -0.4116877, 1.0]], ['2, k, 14', [-0.186359, -0.737095, 1.0]], ['2, k, 15', [-0.1906607, -0.7640722, 1.0]], ['2, k, 16', [0.02787879, -0.2408263, 1.0]], ['2, k, 17', [0.06220432, -0.4092388, 1.0]], ['2, k, 18', [0.0965272, -0.7313386, 1.0]], ['2, k, 19', [0.07392091, -0.7704284, 1.0]], ['2, k, 20', [-0.02823763, 0.2054904, 1.0]], ['2, k, 21', [-0.4071493, -0.08649911, 1.0]], ['2, k, 22', [-0.3113132, -0.07742372, 1.0]], ['2, k, 23', [0.0466666, -0.2967245, 1.0]], ['2, k, 24', [0.02059757, -0.2779021, 1.0]]]
[['2, k, 0', [-0.04558671, -0.2425848, 1.0]], ['2, k, 1', [-0.03592929, 0.01551414, 1.0]], ['2, k, 2', [-0.02442406, 0.2674847, 1.0]], ['2, k, 3', [-0.02958174, 0.3992085, 1.0]], ['2, k, 4', [-0.1889022, 0.1774553, 1.0]], ['2, k, 5', [-0.2230017, -0.03385087, 1.0]], ['2, k, 6', [-0.3949519, -0.07365175, 1.0]], ['2, k, 7', [-0.3655855, -0.06592616, 1.0]], ['2, k, 8', [0.1336816, 0.1991602, 1.0]], ['2, k, 9', [0.1643764, -0.06121819, 1.0]], ['2, k, 10', [0.08838506, -0.2230166, 1.0]], ['2, k, 11', [0.06861216, -0.2636343, 1.0]], ['2, k, 12', [-0.1178562, -0.2377116, 1.0]], ['2, k, 13', [-0.1569861, -0.4156107, 1.0]], ['2, k, 14', [-0.1953079, -0.7332997, 1.0]], ['2, k, 15', [-0.205355, -0.7590051, 1.0]], ['2, k, 16', [0.02784078, -0.24103, 1.0]], ['2, k, 17', [0.06076207, -0.4094125, 1.0]], ['2, k, 18', [0.1001447, -0.7305826, 1.0]], ['2, k, 19', [0.07459941, -0.7686259, 1.0]], ['2, k, 20', [-0.02737341, 0.2053367, 1.0]], ['2, k, 21', [-0.402183, -0.09497355, 1.0]], ['2, k, 22', [-0.3904559, -0.02735476, 1.0]], ['2, k, 23', [0.04716972, -0.2943681, 1.0]], ['2, k, 24', [0.02099383, -0.2768904, 1.0]]]
[['2, k, 0', [-0.04542591, -0.2424428, 1.0]], ['2, k, 1', [-0.03538217, 0.01578278, 1.0]], ['2, k, 2', [-0.02378477, 0.2677765, 1.0]], ['2, k, 3', [-0.02800556, 0.3995146, 1.0]], ['2, k, 4', [-0.1877586, 0.1777925, 1.0]], ['2, k, 5', [-0.2224737, -0.03267626, 1.0]], ['2, k, 6', [-0.324747, -0.1917309, 1.0]], ['2, k, 7', [-0.3865812, -0.08978156, 1.0]], ['2, k, 8', [0.1347157, 0.1997354, 1.0]], ['2, k, 9', [0.1643748, -0.06066076, 1.0]], ['2, k, 10', [0.0883064, -0.2217438, 1.0]], ['2, k, 11', [0.07034226, -0.2628278, 1.0]], ['2, k, 12', [-0.1176565, -0.2376905, 1.0]], ['2, k, 13', [-0.1633709, -0.4217125, 1.0]], ['2, k, 14', [-0.2213624, -0.7256487, 1.0]], ['2, k, 15', [-0.2237485, -0.7566421, 1.0]], ['2, k, 16', [0.0280295, -0.2404852, 1.0]], ['2, k, 17', [0.06083434, -0.4096223, 1.0]], ['2, k, 18', [0.1007076, -0.7302882, 1.0]], ['2, k, 19', [0.07482687, -0.7681755, 1.0]], ['2, k, 20', [-0.02673129, 0.205635, 1.0]], ['2, k, 21', [-0.4117898, -0.09498789, 1.0]], ['2, k, 22', [-0.3866274, -0.0872921, 1.0]], ['2, k, 23', [0.04740629, -0.2938667, 1.0]], ['2, k, 24', [0.05193685, -0.2365087, 1.0]]]
