[[0, -0.04509784, -0.2179125, 2.294662, 1], [1, -0.03796139, 0.03211689, 2.302391, 1], [2, -0.02871149, 0.2757163, 2.301761, 1], [3, -0.02846089, 0.4073186, 2.232477, 1], [4, -0.1990017, 0.1884457, 2.282087, 1], [5, -0.2427923, -0.02642005, 2.256481, 1], [6, -0.1786367, -0.2003576, 2.094096, 1], [7, -0.1598761, -0.2451659, 2.046554, 1], [8, 0.1290603, 0.2014425, 2.271214, 1], [9, 0.1620131, -0.04948143, 2.250738, 1], [10, 0.08712533, -0.1817498, 2.123245, 1], [11, 0.05499966, -0.2458602, 2.034406, 1], [12, -0.123075, -0.217087, 2.263958, 1], [13, -0.0866738, -0.3817306, 1.963409, 1], [14, -0.09386428, -0.7262006, 2.003698, 1], [15, -0.08617428, -0.7662916, 1.893709, 1], [16, 0.03386565, -0.2126027, 2.263119, 1], [17, 0.02338994, -0.3687568, 1.962261, 1], [18, -0.01061925, -0.7460731, 1.954428, 1], [19, -0.0520453, -0.7866569, 1.858725, 1], [20, -0.03119779, 0.2157396, 2.303852, 1], [21, -0.151435, -0.2892993, 1.979202, 1], [22, -0.1159784, -0.2448712, 2.027586, 1], [23, 0.03973335, -0.2850142, 1.974562, 1], [24, 0.08381931, -0.2473216, 2.02315, 1]]
[[0, -0.04351003, -0.2439824, 2.313212, 1], [1, -0.02965098, 0.01501514, 2.311324, 1], [2, -0.01501546, 0.2685499, 2.300551, 1], [3, -0.02017577, 0.3996414, 2.230721, 1], [4, -0.1812247, 0.1809276, 2.282852, 1], [5, -0.2118617, -0.02483327, 2.262762, 1], [6, -0.3814422, -0.094755, 2.197811, 1], [7, -0.3736457, -0.06782637, 2.170663, 1], [8, 0.1427325, 0.1984567, 2.264873, 1], [9, 0.1677978, -0.06174778, 2.224583, 1], [10, 0.09618973, -0.2206991, 2.063738, 1], [11, 0.0699343, -0.2743203, 2.013251, 1], [12, -0.1147624, -0.2382258, 2.286786, 1], [13, -0.1808974, -0.3987631, 1.937032, 1], [14, -0.196026, -0.6993175, 1.865499, 1], [15, -0.2133701, -0.7028865, 1.730205, 1], [16, 0.02919903, -0.2431234, 2.277349, 1], [17, 0.07382597, -0.3948045, 1.973192, 1], [18, 0.1188933, -0.7268679, 2.002896, 1], [19, 0.0812664, -0.7662488, 1.889356, 1], [20, -0.01858012, 0.2061061, 2.304914, 1], [21, -0.3977948, -0.085876, 2.099971, 1], [22, -0.3164469, -0.04426505, 2.156, 1], [23, 0.04845995, -0.3073347, 1.926742, 1], [24, 0.007979486, -0.2846921, 2.052267, 1]]
[[0, -0.04359043, -0.2438134, 2.3128, 1], [1, -0.02971011, 0.0151453, 2.311515, 1], [2, -0.01530593, 0.268707, 2.301745, 1], [3, -0.02082389, 0.3997081, 2.231503, 1], [4, -0.1818416, 0.1808937, 2.283896, 1], [5, -0.2145289, -0.025211, 2.264201, 1], [6, -0.3868247, -0.08850583, 2.199737, 1], [7, -0.3617871, -0.08092368, 2.182922, 1], [8, 0.1417845, 0.1991286, 2.265754, 1], [9, 0.167361, -0.06098714, 2.225065, 1], [10, 0.09588218, -0.220214, 2.063873, 1], [11, 0.06857115, -0.2750539, 2.013249, 1], [12, -0.1148884, -0.2380405, 2.286541, 1], [13, -0.1650587, -0.3974687, 1.934722, 1], [14, -0.1565712, -0.7014025, 1.890795, 1], [15, -0.1690674, -0.7133789, 1.768555, 1], [16, 0.02915528, -0.2429888, 2.276711, 1], [17, 0.07288006, -0.3962822, 1.972858, 1], [18, 0.1174198, -0.7268377, 2.001062, 1], [19, 0.08104847, -0.7661731, 1.889376, 1], [20, -0.01881535, 0.2062698, 2.305859, 1], [21, -0.4041355, -0.0744703, 2.100883, 1], [22, -0.3476882, -0.04315057, 2.150333, 1], [23, 0.04939486, -0.3108769, 1.926133, 1], [24, 0.007291853, -0.2854162, 2.050176, 1]]
[[0, -0.04362373, -0.2434098, 2.312469, 1], [1, -0.03023893, 0.01555276, 2.312011, 1], [2, -0.0173486, 0.2690251, 2.303732, 1], [3, -0.02149703, 0.3998403, 2.232337, 1], [4, -0.1821274, 0.1806307, 2.284623, 1], [5, -0.2137938, -0.02264492, 2.26432, 1], [6, -0.3857882, -0.08688864, 2.199988, 1], [7, -0.3655108, -0.0692473, 2.190195, 1], [8, 0.1418964, 0.199254, 2.265621, 1], [9, 0.167702, -0.06101049, 2.226686, 1], [10, 0.09420417, -0.2224139, 2.06155, 1], [11, 0.06492132, -0.2774116, 2.008183, 1], [12, -0.1150791, -0.2374333, 2.286281, 1], [13, -0.1597283, -0.3951596, 1.936938, 1], [14, -0.1551114, -0.7000205, 1.892076, 1], [15, -0.1674066, -0.7129285, 1.770581, 1], [16, 0.02922806, -0.2427329, 2.2763, 1], [17, 0.07313105, -0.3965825, 1.973747, 1], [18, 0.1170272, -0.7269831, 2.000664, 1], [19, 0.08087739, -0.7662066, 1.889626, 1], [20, -0.02043209, 0.2066395, 2.307479, 1], [21, -0.4043934, -0.1059169, 2.157721, 1], [22, -0.3869708, -0.0260714, 2.1105, 1], [23, 0.04009231, -0.3132239, 1.921853, 1], [24, 0.006826855, -0.2860509, 2.051203, 1]]
[[0, -0.04349342, -0.2432003, 2.312328, 1], [1, -0.03030833, 0.0157381, 2.312238, 1], [2, -0.01769758, 0.2691374, 2.304215, 1], [3, -0.02234239, 0.4004979, 2.233119, 1], [4, -0.1832301, 0.1805764, 2.285879, 1], [5, -0.2165251, -0.02373068, 2.267232, 1], [6, -0.3882567, -0.08284041, 2.196664, 1], [7, -0.371195, -0.07300439, 2.181926, 1], [8, 0.1411482, 0.1993997, 2.26624, 1], [9, 0.1677301, -0.0608302, 2.227802, 1], [10, 0.09370741, -0.223159, 2.059972, 1], [11, 0.07382103, -0.2651652, 2.01085, 1], [12, -0.1149857, -0.2372554, 2.286329, 1], [13, -0.1550586, -0.3973498, 1.940846, 1], [14, -0.147103, -0.6936455, 1.905529, 1], [15, -0.1639908, -0.7124182, 1.775199, 1], [16, 0.02942074, -0.2424462, 2.275825, 1], [17, 0.07259547, -0.3970379, 1.973817, 1], [18, 0.1144608, -0.7283825, 1.998448, 1], [19, 0.08041652, -0.7656378, 1.890323, 1], [20, -0.02072126, 0.2067732, 2.307941, 1], [21, -0.4044793, -0.07951599, 2.083212, 1], [22, -0.3836461, -0.04668929, 2.137, 1], [23, 0.05005255, -0.296464, 1.937919, 1], [24, 0.02890809, -0.2790229, 2.008636, 1]]
[[0, -0.0437452, -0.2432448, 2.311945, 1], [1, -0.03077688, 0.01578195, 2.312393, 1], [2, -0.0186574, 0.2691986, 2.304799, 1], [3, -0.02317525, 0.4007135, 2.233701, 1], [4, -0.1834414, 0.1805491, 2.285492, 1], [5, -0.2190292, -0.02427208, 2.267101, 1], [6, -0.3911851, -0.08276418, 2.197177, 1], [7, -0.3730218, -0.05932383, 2.188043, 1], [8, 0.1405357, 0.1989119, 2.266762, 1], [9, 0.1677826, -0.06120556, 2.227923, 1], [10, 0.09182573, -0.2252398, 2.056919, 1], [11, 0.06163783, -0.2837169, 1.997734, 1], [12, -0.1153206, -0.237186, 2.286075, 1], [13, -0.1525619, -0.3982619, 1.943233, 1], [14, -0.1384659, -0.7117044, 1.915913, 1], [15, -0.1594172, -0.7128893, 1.786306, 1], [16, 0.0292234, -0.2426486, 2.275278, 1], [17, 0.07204562, -0.3979725, 1.973893, 1], [18, 0.1139155, -0.7281135, 1.998916, 1], [19, 0.07999997, -0.7651058, 1.890595, 1], [20, -0.0215852, 0.206818, 2.308451, 1], [21, -0.3945168, -0.09465633, 2.105222, 1], [22, -0.3580036, -0.0436011, 2.148778, 1], [23, 0.03548585, -0.3210174, 1.912951, 1], [24, 0.06230422, -0.2381832, 2.0044, 1]]
[[0, -0.04392064, -0.2431538, 2.311455, 1], [1, -0.03092666, 0.01578468, 2.312265, 1], [2, -0.01883997, 0.2690746, 2.304607, 1], [3, -0.02390063, 0.4007495, 2.23377, 1], [4, -0.1835762, 0.1804739, 2.285026, 1], [5, -0.219072, -0.02370514, 2.266558, 1], [6, -0.3870617, -0.09335072, 2.196686, 1], [7, -0.3720618, -0.0791611, 2.181679, 1], [8, 0.1401197, 0.1987992, 2.266707, 1], [9, 0.1679222, -0.06126275, 2.227929, 1], [10, 0.09694425, -0.2023707, 2.077019, 1], [11, 0.0722395, -0.2618663, 2.035777, 1], [12, -0.1154459, -0.2371209, 2.286013, 1], [13, -0.1500882, -0.3995113, 1.946613, 1], [14, -0.1362431, -0.7127024, 1.917946, 1], [15, -0.1539605, -0.7168018, 1.798455, 1], [16, 0.0290131, -0.2425723, 2.273951, 1], [17, 0.07194051, -0.3990171, 1.974098, 1], [18, 0.11382, -0.7279307, 1.998058, 1], [19, 0.07900359, -0.7651824, 1.890168, 1], [20, -0.02175891, 0.206727, 2.308301, 1], [21, -0.3985114, -0.08022845, 2.101221, 1], [22, -0.3850038, -0.05025223, 2.1224, 1], [23, 0.04179846, -0.296173, 1.945427, 1], [24, 0.01692356, -0.268508, 2.072375, 1]]
[[0, -0.04578662, -0.2427494, 2.310173, 1], [1, -0.03223084, 0.01610963, 2.311962, 1], [2, -0.0196574, 0.2692321, 2.304558, 1], [3, -0.02516253, 0.4007331, 2.233698, 1], [4, -0.1846316, 0.1805093, 2.285409, 1], [5, -0.2199511, -0.02510292, 2.267757, 1], [6, -0.3895826, -0.08773732, 2.194894, 1], [7, -0.3786794, -0.07912427, 2.179162, 1], [8, 0.1393988, 0.1989817, 2.266641, 1], [9, 0.1678693, -0.06106748, 2.228516, 1], [10, 0.0965336, -0.203436, 2.079828, 1], [11, 0.07155132, -0.2622173, 2.037245, 1], [12, -0.1174006, -0.2364261, 2.28521, 1], [13, -0.1486021, -0.3992983, 1.950251, 1], [14, -0.1221862, -0.7104728, 1.951458, 1], [15, -0.1463003, -0.7207861, 1.824932, 1], [16, 0.02720266, -0.2424884, 2.272296, 1], [17, 0.07157612, -0.4003814, 1.974298, 1], [18, 0.1136194, -0.7277703, 1.998847, 1], [19, 0.07845612, -0.7650179, 1.890324, 1], [20, -0.02270286, 0.2069096, 2.308231, 1], [21, -0.4086503, -0.08652394, 2.096351, 1], [22, -0.3934561, -0.03876961, 2.125, 1], [23, 0.04084116, -0.2971027, 1.948777, 1], [24, 0.01560517, -0.2642633, 2.082762, 1]]
[[0, -0.04567178, -0.2427296, 2.310082, 1], [1, -0.03236943, 0.01610695, 2.311846, 1], [2, -0.02050789, 0.2690642, 2.303946, 1], [3, -0.02634148, 0.4008325, 2.2328, 1], [4, -0.1853886, 0.1802544, 2.28544, 1], [5, -0.2204195, -0.02522358, 2.267648, 1], [6, -0.3894982, -0.08183525, 2.187986, 1], [7, -0.3692982, -0.07398864, 2.169259, 1], [8, 0.1385813, 0.1993335, 2.266308, 1], [9, 0.167184, -0.06061327, 2.227205, 1], [10, 0.09545067, -0.2094676, 2.073653, 1], [11, 0.06948426, -0.2668574, 2.030511, 1], [12, -0.1173401, -0.2363983, 2.285226, 1], [13, -0.1467941, -0.3996607, 1.95285, 1], [14, -0.1221173, -0.7103931, 1.953365, 1], [15, -0.1433697, -0.7225374, 1.829224, 1], [16, 0.02739667, -0.2424946, 2.272045, 1], [17, 0.07124989, -0.4014691, 1.974301, 1], [18, 0.1125762, -0.7275797, 1.997481, 1], [19, 0.07811949, -0.7648559, 1.890437, 1], [20, -0.02332608, 0.2067921, 2.307806, 1], [21, -0.4056006, -0.08940461, 2.093877, 1], [22, -0.3960583, -0.05288101, 2.1315, 1], [23, 0.0472566, -0.2999257, 1.938837, 1], [24, -0.0003673621, -0.2852768, 2.0535, 1]]
[[0, -0.04571534, -0.2427168, 2.310034, 1], [1, -0.03283146, 0.01612773, 2.311679, 1], [2, -0.0215631, 0.2689886, 2.303391, 1], [3, -0.02756536, 0.4005635, 2.232416, 1], [4, -0.1861769, 0.1801091, 2.285466, 1], [5, -0.2221259, -0.02557389, 2.268614, 1], [6, -0.3903184, -0.08130101, 2.186177, 1], [7, -0.371612, -0.07539939, 2.170914, 1], [8, 0.1377732, 0.1993835, 2.265742, 1], [9, 0.1669898, -0.06055197, 2.227249, 1], [10, 0.09372792, -0.2151162, 2.07049, 1], [11, 0.06688626, -0.2709754, 2.027509, 1], [12, -0.1173987, -0.236387, 2.285244, 1], [13, -0.1461806, -0.3993452, 1.955215, 1], [14, -0.1223045, -0.7243038, 1.947442, 1], [15, -0.1394877, -0.7324734, 1.82853, 1], [16, 0.02735139, -0.2424759, 2.27191, 1], [17, 0.07111229, -0.4031269, 1.974847, 1], [18, 0.1115391, -0.7269219, 1.996617, 1], [19, 0.07779053, -0.7644876, 1.890918, 1], [20, -0.02423747, 0.2067356, 2.307382, 1], [21, -0.3962543, -0.08813305, 2.099421, 1], [22, -0.3470359, -0.04576309, 2.150666, 1], [23, 0.04017445, -0.3021715, 1.93629, 1], [24, 0.005323113, -0.2788348, 2.063524, 1]]
[[0, -0.04684316, -0.2422754, 2.309369, 1], [1, -0.03375514, 0.01633939, 2.311263, 1], [2, -0.02207542, 0.2689701, 2.303053, 1], [3, -0.02873911, 0.4007265, 2.231769, 1], [4, -0.1865922, 0.1802339, 2.285483, 1], [5, -0.2230872, -0.02582963, 2.267637, 1], [6, -0.3923652, -0.08024434, 2.186759, 1], [7, -0.3703928, -0.06945992, 2.167874, 1], [8, 0.1368904, 0.2000995, 2.265192, 1], [9, 0.1669468, -0.05978894, 2.227199, 1], [10, 0.0928336, -0.2183638, 2.068394, 1], [11, 0.06620146, -0.2735536, 2.021631, 1], [12, -0.118622, -0.2358075, 2.284698, 1], [13, -0.1461991, -0.3992051, 1.957741, 1], [14, -0.1197005, -0.7215843, 1.95447, 1], [15, -0.1353313, -0.7401124, 1.837965, 1], [16, 0.02634257, -0.242186, 2.271259, 1], [17, 0.07055386, -0.4033794, 1.974897, 1], [18, 0.1101201, -0.7279963, 1.996567, 1], [19, 0.07752547, -0.7644993, 1.890896, 1], [20, -0.02485838, 0.2067551, 2.307035, 1], [21, -0.4037762, -0.08554608, 2.09207, 1], [22, -0.3767252, -0.03326549, 2.14, 1], [23, 0.04653711, -0.3073882, 1.931684, 1], [24, 0.007584203, -0.2765808, 2.065032, 1]]
[[0, -0.04677309, -0.24232, 2.309426, 1], [1, -0.03390344, 0.01626751, 2.311126, 1], [2, -0.02287196, 0.2686987, 2.301953, 1], [3, -0.03025004, 0.4007234, 2.230293, 1], [4, -0.1874487, 0.1796768, 2.285227, 1], [5, -0.223874, -0.02612066, 2.267239, 1], [6, -0.3930491, -0.07995719, 2.185688, 1], [7, -0.3668229, -0.07220688, 2.172865, 1], [8, 0.1355366, 0.1998761, 2.263861, 1], [9, 0.1669465, -0.05998411, 2.227403, 1], [10, 0.09287177, -0.2180015, 2.068436, 1], [11, 0.07100897, -0.2629972, 2.016262, 1], [12, -0.1184662, -0.2359911, 2.285055, 1], [13, -0.1462849, -0.4002561, 1.961568, 1], [14, -0.119849, -0.723278, 1.953681, 1], [15, -0.1346493, -0.7454873, 1.838337, 1], [16, 0.02638133, -0.2421872, 2.271238, 1], [17, 0.06985831, -0.4040138, 1.975227, 1], [18, 0.1097804, -0.7277464, 1.996111, 1], [19, 0.07730919, -0.7644082, 1.890945, 1], [20, -0.02546459, 0.2065348, 2.306273, 1], [21, -0.4044766, -0.08485255, 2.09794, 1], [22, -0.3696349, -0.07178439, 2.112333, 1], [23, 0.0532701, -0.2977356, 1.952706, 1], [24, 0.03855439, -0.252194, 2.0074, 1]]
[[0, -0.04492339, -0.2425565, 2.310409, 1], [1, -0.03384515, 0.01625352, 2.311155, 1], [2, -0.02330792, 0.2687122, 2.301569, 1], [3, -0.03117671, 0.4007563, 2.229738, 1], [4, -0.1880417, 0.1794558, 2.285053, 1], [5, -0.2256751, -0.02680377, 2.267904, 1], [6, -0.3946362, -0.08022068, 2.185561, 1], [7, -0.3816137, -0.07802971, 2.163906, 1], [8, 0.1350607, 0.2001751, 2.263108, 1], [9, 0.1672006, -0.05976128, 2.228695, 1], [10, 0.09273494, -0.2173152, 2.068869, 1], [11, 0.06438158, -0.2744231, 2.022151, 1], [12, -0.1166235, -0.2364838, 2.286216, 1], [13, -0.1462062, -0.4001959, 1.963476, 1], [14, -0.120177, -0.7240122, 1.955605, 1], [15, -0.1294197, -0.7476966, 1.83995, 1], [16, 0.02818065, -0.2421681, 2.272139, 1], [17, 0.06923448, -0.4051511, 1.975722, 1], [18, 0.1099397, -0.7270439, 1.996522, 1], [19, 0.07687809, -0.7637378, 1.892601, 1], [20, -0.02567422, 0.20653, 2.306087, 1], [21, -0.4118867, -0.07702643, 2.092206, 1], [22, -0.3847322, -0.06038547, 2.118, 1], [23, 0.04444578, -0.3081402, 1.93074, 1], [24, 0.005994794, -0.2752848, 2.066417, 1]]
[[0, -0.04518577, -0.2424776, 2.310174, 1], [1, -0.03417345, 0.01619294, 2.310265, 1], [2, -0.02358136, 0.2682939, 2.299097, 1], [3, -0.03213784, 0.4006833, 2.228463, 1], [4, -0.1887882, 0.1790219, 2.28425, 1], [5, -0.2264394, -0.0275841, 2.268006, 1], [6, -0.3955067, -0.07969446, 2.184977, 1], [7, -0.3740762, -0.06803135, 2.170013, 1], [8, 0.1344785, 0.2003723, 2.262067, 1], [9, 0.1668829, -0.05949829, 2.227189, 1], [10, 0.09066737, -0.2217077, 2.063751, 1], [11, 0.0676135, -0.2666822, 2.013424, 1], [12, -0.1168693, -0.236557, 2.285927, 1], [13, -0.1461376, -0.3996615, 1.964535, 1], [14, -0.1181438, -0.7192211, 1.959345, 1], [15, -0.1266333, -0.7469564, 1.845229, 1], [16, 0.02784207, -0.2419017, 2.271943, 1], [17, 0.06868345, -0.4052598, 1.975887, 1], [18, 0.1098672, -0.7275658, 1.996505, 1], [19, 0.07677719, -0.7642016, 1.892566, 1], [20, -0.02603696, 0.20621, 2.304042, 1], [21, -0.4085702, -0.08604827, 2.11245, 1], [22, -0.3331966, -0.04672734, 2.1418, 1], [23, 0.04487649, -0.2986472, 1.946693, 1], [24, 0.0544715, -0.2354818, 2.010348, 1]]
[[0, -0.04721513, -0.2416339, 2.309887, 1], [1, -0.03561196, 0.01654695, 2.309546, 1], [2, -0.02461955, 0.2683021, 2.297941, 1], [3, -0.03296429, 0.4008197, 2.227307, 1], [4, -0.1894718, 0.1786369, 2.283224, 1], [5, -0.2262177, -0.03021235, 2.266188, 1], [6, -0.392716, -0.09686257, 2.18929, 1], [7, -0.3796762, -0.06878895, 2.169258, 1], [8, 0.1337711, 0.2006699, 2.260732, 1], [9, 0.1668625, -0.05922068, 2.227231, 1], [10, 0.09044815, -0.2222438, 2.063672, 1], [11, 0.06761216, -0.2671595, 2.014962, 1], [12, -0.1185705, -0.2361529, 2.285629, 1], [13, -0.1453575, -0.4009742, 1.965902, 1], [14, -0.117757, -0.7183901, 1.959333, 1], [15, -0.1228992, -0.7485547, 1.845997, 1], [16, 0.02542886, -0.2405207, 2.271735, 1], [17, 0.06711494, -0.406725, 1.975763, 1], [18, 0.1101819, -0.7321209, 1.999314, 1], [19, 0.07655671, -0.7641196, 1.892929, 1], [20, -0.02721653, 0.2062929, 2.30296, 1], [21, -0.4032829, -0.08880629, 2.088612, 1], [22, -0.3929392, -0.02284101, 2.136, 1], [23, 0.04519289, -0.2993919, 1.947227, 1], [24, 0.0448682, -0.2395226, 2.015308, 1]]
[[0, -0.04714688, -0.2415308, 2.310143, 1], [1, -0.03567814, 0.0165744, 2.309355, 1], [2, -0.02508908, 0.2682154, 2.296139, 1], [3, -0.03370329, 0.4005457, 2.225318, 1], [4, -0.1898228, 0.1784796, 2.282558, 1], [5, -0.2292344, -0.03447284, 2.267613, 1], [6, -0.3935533, -0.1017631, 2.186177, 1], [7, -0.3675241, -0.06162119, 2.190888, 1], [8, 0.1330221, 0.2005621, 2.259219, 1], [9, 0.1671888, -0.05928414, 2.227087, 1], [10, 0.0898158, -0.2228898, 2.063585, 1], [11, 0.067012, -0.2670614, 2.014454, 1], [12, -0.1185109, -0.2362336, 2.285694, 1], [13, -0.1446368, -0.4026694, 1.966791, 1], [14, -0.1179768, -0.7202979, 1.960551, 1], [15, -0.1195715, -0.7525737, 1.848062, 1], [16, 0.02550779, -0.2399182, 2.272534, 1], [17, 0.06682159, -0.4076158, 1.976259, 1], [18, 0.109883, -0.7321761, 1.999854, 1], [19, 0.07635592, -0.7638511, 1.893253, 1], [20, -0.02758128, 0.2062469, 2.301679, 1], [21, -0.3966185, -0.06879294, 2.101225, 1], [22, -0.3931672, -0.0345852, 2.148375, 1], [23, 0.04565916, -0.2995945, 1.9436, 1], [24, 0.06070506, -0.2304289, 2.013052, 1]]
[[0, -0.04708062, -0.2417141, 2.309816, 1], [1, -0.03564184, 0.01623084, 2.30826, 1], [2, -0.02499125, 0.2677548, 2.294284, 1], [3, -0.0346234, 0.3998824, 2.222459, 1], [4, -0.190514, 0.1779366, 2.281436, 1], [5, -0.2289305, -0.03474371, 2.266609, 1], [6, -0.3925289, -0.08229086, 2.169476, 1], [7, -0.3734399, -0.06886913, 2.169734, 1], [8, 0.1326732, 0.2006772, 2.25767, 1], [9, 0.167118, -0.05923045, 2.227012, 1], [10, 0.08968243, -0.2208663, 2.065851, 1], [11, 0.06646699, -0.2658488, 2.014908, 1], [12, -0.1185031, -0.236345, 2.285551, 1], [13, -0.1441559, -0.4034282, 1.967144, 1], [14, -0.1173037, -0.7303317, 1.957215, 1], [15, -0.1159105, -0.7614143, 1.843114, 1], [16, 0.02567457, -0.2402458, 2.271893, 1], [17, 0.06645967, -0.4090339, 1.976592, 1], [18, 0.1088011, -0.7320237, 1.999473, 1], [19, 0.07576874, -0.7639985, 1.892839, 1], [20, -0.02752732, 0.2057943, 2.299951, 1], [21, -0.4098167, -0.09371243, 2.122611, 1], [22, -0.3638903, -0.04460208, 2.12, 1], [23, 0.04256066, -0.2973883, 1.948885, 1], [24, 0.05117115, -0.2360182, 2.015654, 1]]
[[0, -0.0468587, -0.2419523, 2.309598, 1], [1, -0.03573176, 0.01590308, 2.307323, 1], [2, -0.02561672, 0.2673689, 2.292326, 1], [3, -0.0351391, 0.3996284, 2.220858, 1], [4, -0.1910031, 0.1774221, 2.279532, 1], [5, -0.2269722, -0.03605678, 2.268542, 1], [6, -0.3916543, -0.08000864, 2.171555, 1], [7, -0.3726095, -0.07169292, 2.171698, 1], [8, 0.1323001, 0.2003787, 2.255958, 1], [9, 0.1671157, -0.0595797, 2.227016, 1], [10, 0.08900004, -0.2224994, 2.064418, 1], [11, 0.06594741, -0.2665093, 2.014029, 1], [12, -0.1184146, -0.2365168, 2.285538, 1], [13, -0.1420035, -0.4054337, 1.966493, 1], [14, -0.1164045, -0.7312306, 1.958278, 1], [15, -0.1138441, -0.7665008, 1.847459, 1], [16, 0.02613784, -0.2406271, 2.271263, 1], [17, 0.06637945, -0.4094579, 1.97656, 1], [18, 0.1089402, -0.7319973, 1.999661, 1], [19, 0.07579625, -0.7638449, 1.893001, 1], [20, -0.02802226, 0.2054043, 2.298228, 1], [21, -0.3975448, -0.08835536, 2.091218, 1], [22, -0.3658783, -0.05850585, 2.1086, 1], [23, 0.04301614, -0.2979975, 1.948631, 1], [24, 0.05292743, -0.2352465, 2.013582, 1]]
[[0, -0.04540979, -0.2416034, 2.31099, 1], [1, -0.03559468, 0.01593369, 2.307318, 1], [2, -0.02573053, 0.26731, 2.29167, 1], [3, -0.03568067, 0.39941, 2.218374, 1], [4, -0.1913811, 0.1772389, 2.278811, 1], [5, -0.2260692, -0.03402173, 2.266683, 1], [6, -0.3916263, -0.08162379, 2.173321, 1], [7, -0.3638806, -0.07046211, 2.173681, 1], [8, 0.1322174, 0.200234, 2.255349, 1], [9, 0.1663194, -0.05977912, 2.225636, 1], [10, 0.08896394, -0.2227764, 2.064627, 1], [11, 0.06605137, -0.2669819, 2.01477, 1], [12, -0.1171438, -0.2368941, 2.28619, 1], [13, -0.1397552, -0.4068073, 1.966029, 1], [14, -0.1147924, -0.7308385, 1.959684, 1], [15, -0.1116247, -0.7697706, 1.851015, 1], [16, 0.02790442, -0.2391946, 2.27399, 1], [17, 0.06659961, -0.4105829, 1.976808, 1], [18, 0.1093254, -0.7319503, 2.00035, 1], [19, 0.07578404, -0.7635548, 1.893716, 1], [20, -0.02804098, 0.2053811, 2.297836, 1], [21, -0.4083788, -0.116482, 2.103536, 1], [22, -0.3868889, -0.0957978, 2.089834, 1], [23, 0.04079866, -0.2967382, 1.948214, 1], [24, 0.04510324, -0.2426335, 2.016391, 1]]
[[0, -0.04659463, -0.2422759, 2.308995, 1], [1, -0.03623157, 0.01537964, 2.303706, 1], [2, -0.02625126, 0.2668601, 2.285978, 1], [3, -0.03687892, 0.3983714, 2.21277, 1], [4, -0.1931267, 0.1757411, 2.272503, 1], [5, -0.2280193, -0.03815758, 2.261559, 1], [6, -0.3994423, -0.0886872, 2.183091, 1], [7, -0.3859455, -0.07697912, 2.152582, 1], [8, 0.1328671, 0.1990159, 2.251551, 1], [9, 0.1659511, -0.06132881, 2.225784, 1], [10, 0.08811225, -0.2251269, 2.064035, 1], [11, 0.06791264, -0.2677136, 2.015062, 1], [12, -0.1187802, -0.2373089, 2.284085, 1], [13, -0.1366843, -0.4070377, 1.966954, 1], [14, -0.1163952, -0.7318545, 1.957665, 1], [15, -0.1102277, -0.7767574, 1.853153, 1], [16, 0.02708565, -0.2404304, 2.271657, 1], [17, 0.06638777, -0.4133692, 1.97753, 1], [18, 0.1057224, -0.7337234, 1.999724, 1], [19, 0.07480431, -0.7649297, 1.891894, 1], [20, -0.02864128, 0.2048764, 2.29254, 1], [21, -0.4031678, -0.08489087, 2.07646, 1], [22, -0.3977641, -0.04678254, 2.112286, 1], [23, 0.04337898, -0.2978535, 1.950288, 1], [24, 0.04272343, -0.2514267, 2.002, 1]]
[[0, -0.04750789, -0.2423254, 2.307957, 1], [1, -0.03729565, 0.01552358, 2.302071, 1], [2, -0.02727871, 0.2671766, 2.284086, 1], [3, -0.03753504, 0.3979645, 2.209935, 1], [4, -0.1932479, 0.1754095, 2.270358, 1], [5, -0.2284901, -0.03644521, 2.257078, 1], [6, -0.3995913, -0.09456103, 2.184013, 1], [7, -0.3716974, -0.06567465, 2.186156, 1], [8, 0.1320526, 0.1993272, 2.250381, 1], [9, 0.1661044, -0.06092501, 2.22538, 1], [10, 0.08781467, -0.225854, 2.063643, 1], [11, 0.06840336, -0.2680494, 2.014652, 1], [12, -0.1198413, -0.2370826, 2.283157, 1], [13, -0.1365286, -0.4072198, 1.966918, 1], [14, -0.1179912, -0.7334341, 1.958187, 1], [15, -0.1107437, -0.7779232, 1.853464, 1], [16, 0.02624767, -0.2408151, 2.270439, 1], [17, 0.06644467, -0.4134648, 1.977562, 1], [18, 0.1031684, -0.7334476, 1.99727, 1], [19, 0.07421062, -0.7663348, 1.889657, 1], [20, -0.029715, 0.2051516, 2.290665, 1], [21, -0.4004942, -0.09060986, 2.121887, 1], [22, -0.3953916, -0.03386618, 2.1312, 1], [23, 0.04439548, -0.298113, 1.949868, 1], [24, 0.05550748, -0.2364839, 2.013, 1]]
