[['2, k, 0', [-0.251783, -0.491076, 1.0]], ['2, k, 1', [-0.240782, -0.162227, 1.0]], ['2, k, 2', [-0.228864, 0.16018, 1.0]], ['2, k, 3', [-0.213121, 0.317203, 1.0]], ['2, k, 4', [-0.406241, 0.0823429, 1.0]], ['2, k, 5', [-0.48157, -0.190354, 1.0]], ['2, k, 6', [-0.515018, -0.463812, 1.0]], ['2, k, 7', [-0.55409, -0.51371, 1.0]], ['2, k, 8', [-0.0474205, 0.0553498, 1.0]], ['2, k, 9', [0.00731134, -0.221727, 1.0]], ['2, k, 10', [0.0298934, -0.464018, 1.0]], ['2, k, 11', [0.033281, -0.540159, 1.0]], ['2, k, 12', [-0.330376, -0.478863, 1.0]], ['2, k, 13', [-0.400966, -0.908062, 1.0]], ['2, k, 14', [-0.456694, -1.28763, 1.0]], ['2, k, 15', [-0.592407, -1.32416, 1.0]], ['2, k, 16', [-0.166961, -0.491132, 1.0]], ['2, k, 17', [-0.140098, -0.898117, 1.0]], ['2, k, 18', [-0.124653, -1.29146, 1.0]], ['2, k, 19', [-0.0571594, -1.36426, 1.0]], ['2, k, 20', [-0.232016, 0.0804605, 1.0]], ['2, k, 21', [-0.642026, -0.5516, 1.0]], ['2, k, 22', [-0.526846, -0.53974, 1.0]], ['2, k, 23', [0.0434759, -0.598476, 1.0]], ['2, k, 24', [0.100097, -0.566787, 1.0]]]
[['2, k, 0', [-0.250777, -0.501879, 1.0]], ['2, k, 1', [-0.243774, -0.165067, 1.0]], ['2, k, 2', [-0.23604, 0.164899, 1.0]], ['2, k, 3', [-0.214867, 0.330091, 1.0]], ['2, k, 4', [-0.396603, 0.0722965, 1.0]], ['2, k, 5', [-0.484072, -0.200881, 1.0]], ['2, k, 6', [-0.52364, -0.441739, 1.0]], ['2, k, 7', [-0.546004, -0.510298, 1.0]], ['2, k, 8', [-0.0493935, 0.0567099, 1.0]], ['2, k, 9', [0.00972015, -0.226243, 1.0]], ['2, k, 10', [0.0446549, -0.460816, 1.0]], ['2, k, 11', [0.047272, -0.523041, 1.0]], ['2, k, 12', [-0.329387, -0.491809, 1.0]], ['2, k, 13', [-0.391848, -0.877522, 1.0]], ['2, k, 14', [-0.453279, -1.28633, 1.0]], ['2, k, 15', [-0.451911, -1.3531, 1.0]], ['2, k, 16', [-0.16522, -0.499581, 1.0]], ['2, k, 17', [-0.13252, -0.89548, 1.0]], ['2, k, 18', [-0.117638, -1.28307, 1.0]], ['2, k, 19', [-0.0599103, -1.37278, 1.0]], ['2, k, 20', [-0.238097, 0.0833292, 1.0]], ['2, k, 21', [-0.573352, -0.557818, 1.0]], ['2, k, 22', [-0.497611, -0.511781, 1.0]], ['2, k, 23', [0.0564903, -0.578981, 1.0]], ['2, k, 24', [-0.00651686, -0.541944, 1.0]]]
[['2, k, 0', [-0.250763, -0.501791, 1.0]], ['2, k, 1', [-0.243738, -0.164978, 1.0]], ['2, k, 2', [-0.235941, 0.164949, 1.0]], ['2, k, 3', [-0.214798, 0.330385, 1.0]], ['2, k, 4', [-0.396888, 0.0717028, 1.0]], ['2, k, 5', [-0.484211, -0.202387, 1.0]], ['2, k, 6', [-0.523624, -0.440947, 1.0]], ['2, k, 7', [-0.54516, -0.511268, 1.0]], ['2, k, 8', [-0.0494353, 0.0566811, 1.0]], ['2, k, 9', [0.00988642, -0.225561, 1.0]], ['2, k, 10', [0.0457954, -0.46053, 1.0]], ['2, k, 11', [0.048897, -0.521478, 1.0]], ['2, k, 12', [-0.329312, -0.491578, 1.0]], ['2, k, 13', [-0.383814, -0.841558, 1.0]], ['2, k, 14', [-0.454367, -1.28366, 1.0]], ['2, k, 15', [-0.362688, -1.36565, 1.0]], ['2, k, 16', [-0.165252, -0.499542, 1.0]], ['2, k, 17', [-0.133523, -0.896432, 1.0]], ['2, k, 18', [-0.117641, -1.2835, 1.0]], ['2, k, 19', [-0.0780367, -1.37275, 1.0]], ['2, k, 20', [-0.238022, 0.0833932, 1.0]], ['2, k, 21', [-0.585692, -0.554226, 1.0]], ['2, k, 22', [-0.501002, -0.519188, 1.0]], ['2, k, 23', [0.060732, -0.57845, 1.0]], ['2, k, 24', [-0.00708438, -0.551135, 1.0]]]
[['2, k, 0', [-0.250312, -0.501381, 1.0]], ['2, k, 1', [-0.243587, -0.164807, 1.0]], ['2, k, 2', [-0.235896, 0.165039, 1.0]], ['2, k, 3', [-0.214597, 0.329394, 1.0]], ['2, k, 4', [-0.397612, 0.0715195, 1.0]], ['2, k, 5', [-0.484073, -0.202364, 1.0]], ['2, k, 6', [-0.522901, -0.441719, 1.0]], ['2, k, 7', [-0.549091, -0.510706, 1.0]], ['2, k, 8', [-0.0493617, 0.0569516, 1.0]], ['2, k, 9', [0.0102118, -0.226493, 1.0]], ['2, k, 10', [0.0466873, -0.461653, 1.0]], ['2, k, 11', [0.0514942, -0.523639, 1.0]], ['2, k, 12', [-0.32848, -0.490881, 1.0]], ['2, k, 13', [-0.383788, -0.841024, 1.0]], ['2, k, 14', [-0.451371, -1.28496, 1.0]], ['2, k, 15', [-0.459961, -1.34961, 1.0]], ['2, k, 16', [-0.165102, -0.499297, 1.0]], ['2, k, 17', [-0.139255, -0.853256, 1.0]], ['2, k, 18', [-0.117865, -1.28319, 1.0]], ['2, k, 19', [-0.0630493, -1.37207, 1.0]], ['2, k, 20', [-0.237959, 0.0834978, 1.0]], ['2, k, 21', [-0.589367, -0.560229, 1.0]], ['2, k, 22', [-0.51055, -0.54665, 1.0]], ['2, k, 23', [0.0576866, -0.580523, 1.0]], ['2, k, 24', [-0.00613573, -0.546876, 1.0]]]
[['2, k, 0', [-0.250189, -0.500994, 1.0]], ['2, k, 1', [-0.243359, -0.1646, 1.0]], ['2, k, 2', [-0.235397, 0.165127, 1.0]], ['2, k, 3', [-0.214903, 0.3295, 1.0]], ['2, k, 4', [-0.400559, 0.0710804, 1.0]], ['2, k, 5', [-0.483804, -0.203236, 1.0]], ['2, k, 6', [-0.523313, -0.441299, 1.0]], ['2, k, 7', [-0.548786, -0.510479, 1.0]], ['2, k, 8', [-0.0494358, 0.0571218, 1.0]], ['2, k, 9', [0.0103106, -0.226652, 1.0]], ['2, k, 10', [0.0466584, -0.462263, 1.0]], ['2, k, 11', [0.0461536, -0.520726, 1.0]], ['2, k, 12', [-0.32822, -0.490133, 1.0]], ['2, k, 13', [-0.384404, -0.839667, 1.0]], ['2, k, 14', [-0.452269, -1.2832, 1.0]], ['2, k, 15', [-0.459143, -1.34935, 1.0]], ['2, k, 16', [-0.165107, -0.499112, 1.0]], ['2, k, 17', [-0.139602, -0.887254, 1.0]], ['2, k, 18', [-0.119183, -1.28273, 1.0]], ['2, k, 19', [-0.0988727, -1.3729, 1.0]], ['2, k, 20', [-0.23755, 0.0836257, 1.0]], ['2, k, 21', [-0.587526, -0.555717, 1.0]], ['2, k, 22', [-0.502136, -0.521268, 1.0]], ['2, k, 23', [0.0557349, -0.578224, 1.0]], ['2, k, 24', [-0.00758866, -0.549223, 1.0]]]
[['2, k, 0', [-0.250205, -0.501029, 1.0]], ['2, k, 1', [-0.243369, -0.164631, 1.0]], ['2, k, 2', [-0.235413, 0.165074, 1.0]], ['2, k, 3', [-0.215017, 0.32951, 1.0]], ['2, k, 4', [-0.401311, 0.0709036, 1.0]], ['2, k, 5', [-0.483745, -0.204958, 1.0]], ['2, k, 6', [-0.522514, -0.46162, 1.0]], ['2, k, 7', [-0.546424, -0.511602, 1.0]], ['2, k, 8', [-0.0493117, 0.0570635, 1.0]], ['2, k, 9', [0.0102215, -0.226941, 1.0]], ['2, k, 10', [0.0462607, -0.462736, 1.0]], ['2, k, 11', [0.0484007, -0.522803, 1.0]], ['2, k, 12', [-0.328212, -0.490597, 1.0]], ['2, k, 13', [-0.386591, -0.853271, 1.0]], ['2, k, 14', [-0.453665, -1.28602, 1.0]], ['2, k, 15', [-0.460725, -1.34914, 1.0]], ['2, k, 16', [-0.165203, -0.498886, 1.0]], ['2, k, 17', [-0.138647, -0.887912, 1.0]], ['2, k, 18', [-0.118467, -1.28258, 1.0]], ['2, k, 19', [-0.0638189, -1.37056, 1.0]], ['2, k, 20', [-0.237565, 0.0835807, 1.0]], ['2, k, 21', [-0.582339, -0.556629, 1.0]], ['2, k, 22', [-0.498174, -0.521499, 1.0]], ['2, k, 23', [0.0523378, -0.581402, 1.0]], ['2, k, 24', [-0.00686195, -0.540988, 1.0]]]
[['2, k, 0', [-0.250207, -0.501073, 1.0]], ['2, k, 1', [-0.24342, -0.16466, 1.0]], ['2, k, 2', [-0.235601, 0.165071, 1.0]], ['2, k, 3', [-0.215116, 0.329889, 1.0]], ['2, k, 4', [-0.401311, 0.0709131, 1.0]], ['2, k, 5', [-0.483348, -0.204633, 1.0]], ['2, k, 6', [-0.522773, -0.464848, 1.0]], ['2, k, 7', [-0.545142, -0.510288, 1.0]], ['2, k, 8', [-0.0493019, 0.0570546, 1.0]], ['2, k, 9', [0.0103209, -0.227918, 1.0]], ['2, k, 10', [0.0467042, -0.463666, 1.0]], ['2, k, 11', [0.0548653, -0.521273, 1.0]], ['2, k, 12', [-0.328212, -0.491247, 1.0]], ['2, k, 13', [-0.387134, -0.844061, 1.0]], ['2, k, 14', [-0.455514, -1.28556, 1.0]], ['2, k, 15', [-0.431631, -1.3518, 1.0]], ['2, k, 16', [-0.16525, -0.498688, 1.0]], ['2, k, 17', [-0.138581, -0.858265, 1.0]], ['2, k, 18', [-0.115659, -1.28358, 1.0]], ['2, k, 19', [-0.0931881, -1.37191, 1.0]], ['2, k, 20', [-0.237717, 0.0835661, 1.0]], ['2, k, 21', [-0.578857, -0.552428, 1.0]], ['2, k, 22', [-0.50005, -0.527438, 1.0]], ['2, k, 23', [0.0675161, -0.575629, 1.0]], ['2, k, 24', [-0.00537247, -0.558166, 1.0]]]
[['2, k, 0', [-0.250511, -0.501784, 1.0]], ['2, k, 1', [-0.243182, -0.165021, 1.0]], ['2, k, 2', [-0.234373, 0.164736, 1.0]], ['2, k, 3', [-0.214876, 0.329227, 1.0]], ['2, k, 4', [-0.401522, 0.0706183, 1.0]], ['2, k, 5', [-0.483222, -0.205261, 1.0]], ['2, k, 6', [-0.52049, -0.456903, 1.0]], ['2, k, 7', [-0.54529, -0.510774, 1.0]], ['2, k, 8', [-0.0489802, 0.0567649, 1.0]], ['2, k, 9', [0.00980694, -0.231224, 1.0]], ['2, k, 10', [0.0471738, -0.466578, 1.0]], ['2, k, 11', [0.0481746, -0.522301, 1.0]], ['2, k, 12', [-0.328627, -0.492418, 1.0]], ['2, k, 13', [-0.389815, -0.869774, 1.0]], ['2, k, 14', [-0.455054, -1.28475, 1.0]], ['2, k, 15', [-0.432448, -1.35162, 1.0]], ['2, k, 16', [-0.165563, -0.499056, 1.0]], ['2, k, 17', [-0.137959, -0.858225, 1.0]], ['2, k, 18', [-0.115628, -1.28269, 1.0]], ['2, k, 19', [-0.12236, -1.37054, 1.0]], ['2, k, 20', [-0.236831, 0.0832118, 1.0]], ['2, k, 21', [-0.584644, -0.554122, 1.0]], ['2, k, 22', [-0.499483, -0.526326, 1.0]], ['2, k, 23', [0.0615788, -0.582836, 1.0]], ['2, k, 24', [-0.006313, -0.548608, 1.0]]]
[['2, k, 0', [-0.250625, -0.501839, 1.0]], ['2, k, 1', [-0.243248, -0.16506, 1.0]], ['2, k, 2', [-0.234449, 0.164706, 1.0]], ['2, k, 3', [-0.214788, 0.329231, 1.0]], ['2, k, 4', [-0.401623, 0.070548, 1.0]], ['2, k, 5', [-0.483184, -0.205153, 1.0]], ['2, k, 6', [-0.520504, -0.455716, 1.0]], ['2, k, 7', [-0.546619, -0.511738, 1.0]], ['2, k, 8', [-0.0487932, 0.0567217, 1.0]], ['2, k, 9', [0.00990961, -0.230336, 1.0]], ['2, k, 10', [0.0469305, -0.465736, 1.0]], ['2, k, 11', [0.0467848, -0.521882, 1.0]], ['2, k, 12', [-0.328812, -0.492862, 1.0]], ['2, k, 13', [-0.391873, -0.87614, 1.0]], ['2, k, 14', [-0.455129, -1.28476, 1.0]], ['2, k, 15', [-0.442845, -1.34771, 1.0]], ['2, k, 16', [-0.165717, -0.498908, 1.0]], ['2, k, 17', [-0.137659, -0.857306, 1.0]], ['2, k, 18', [-0.116577, -1.28155, 1.0]], ['2, k, 19', [-0.114608, -1.37195, 1.0]], ['2, k, 20', [-0.236898, 0.0831815, 1.0]], ['2, k, 21', [-0.581563, -0.555894, 1.0]], ['2, k, 22', [-0.501201, -0.526761, 1.0]], ['2, k, 23', [0.0594166, -0.577807, 1.0]], ['2, k, 24', [-0.00634037, -0.548469, 1.0]]]
[['2, k, 0', [-0.250506, -0.502096, 1.0]], ['2, k, 1', [-0.243199, -0.165176, 1.0]], ['2, k, 2', [-0.234448, 0.164672, 1.0]], ['2, k, 3', [-0.214531, 0.329178, 1.0]], ['2, k, 4', [-0.401618, 0.0702119, 1.0]], ['2, k, 5', [-0.483102, -0.205813, 1.0]], ['2, k, 6', [-0.521226, -0.444934, 1.0]], ['2, k, 7', [-0.546122, -0.510347, 1.0]], ['2, k, 8', [-0.0542114, 0.0636507, 1.0]], ['2, k, 9', [0.00989242, -0.23036, 1.0]], ['2, k, 10', [0.0468791, -0.465758, 1.0]], ['2, k, 11', [0.0478601, -0.521893, 1.0]], ['2, k, 12', [-0.328666, -0.493243, 1.0]], ['2, k, 13', [-0.395451, -0.881622, 1.0]], ['2, k, 14', [-0.455559, -1.28567, 1.0]], ['2, k, 15', [-0.448472, -1.34754, 1.0]], ['2, k, 16', [-0.165668, -0.498976, 1.0]], ['2, k, 17', [-0.135274, -0.932253, 1.0]], ['2, k, 18', [-0.118681, -1.27115, 1.0]], ['2, k, 19', [-0.0985579, -1.3675, 1.0]], ['2, k, 20', [-0.236887, 0.0831334, 1.0]], ['2, k, 21', [-0.583512, -0.559859, 1.0]], ['2, k, 22', [-0.500671, -0.53161, 1.0]], ['2, k, 23', [0.0623475, -0.581015, 1.0]], ['2, k, 24', [-0.00201602, -0.531528, 1.0]]]
[['2, k, 0', [-0.250402, -0.502915, 1.0]], ['2, k, 1', [-0.242544, -0.165817, 1.0]], ['2, k, 2', [-0.232862, 0.164114, 1.0]], ['2, k, 3', [-0.214515, 0.329302, 1.0]], ['2, k, 4', [-0.401598, 0.0700114, 1.0]], ['2, k, 5', [-0.482949, -0.206, 1.0]], ['2, k, 6', [-0.521767, -0.44242, 1.0]], ['2, k, 7', [-0.544338, -0.509765, 1.0]], ['2, k, 8', [-0.0520899, 0.061289, 1.0]], ['2, k, 9', [0.00987741, -0.230842, 1.0]], ['2, k, 10', [0.0471973, -0.466, 1.0]], ['2, k, 11', [0.0445476, -0.518895, 1.0]], ['2, k, 12', [-0.328573, -0.493954, 1.0]], ['2, k, 13', [-0.395499, -0.881533, 1.0]], ['2, k, 14', [-0.454905, -1.28485, 1.0]], ['2, k, 15', [-0.451021, -1.34633, 1.0]], ['2, k, 16', [-0.165608, -0.499689, 1.0]], ['2, k, 17', [-0.1409, -0.897495, 1.0]], ['2, k, 18', [-0.117334, -1.27827, 1.0]], ['2, k, 19', [-0.0995008, -1.36773, 1.0]], ['2, k, 20', [-0.235568, 0.0825433, 1.0]], ['2, k, 21', [-0.576434, -0.556331, 1.0]], ['2, k, 22', [-0.496995, -0.522409, 1.0]], ['2, k, 23', [0.0603953, -0.580684, 1.0]], ['2, k, 24', [-0.00611766, -0.547401, 1.0]]]
[['2, k, 0', [-0.250494, -0.504547, 1.0]], ['2, k, 1', [-0.242507, -0.166312, 1.0]], ['2, k, 2', [-0.232855, 0.164105, 1.0]], ['2, k, 3', [-0.214272, 0.329262, 1.0]], ['2, k, 4', [-0.401709, 0.0698072, 1.0]], ['2, k, 5', [-0.482806, -0.205939, 1.0]], ['2, k, 6', [-0.521827, -0.440536, 1.0]], ['2, k, 7', [-0.54545, -0.513002, 1.0]], ['2, k, 8', [-0.051037, 0.0585338, 1.0]], ['2, k, 9', [0.0100319, -0.230535, 1.0]], ['2, k, 10', [0.0470032, -0.46571, 1.0]], ['2, k, 11', [0.0482898, -0.521248, 1.0]], ['2, k, 12', [-0.328685, -0.495341, 1.0]], ['2, k, 13', [-0.395188, -0.881425, 1.0]], ['2, k, 14', [-0.452042, -1.29076, 1.0]], ['2, k, 15', [-0.450776, -1.34758, 1.0]], ['2, k, 16', [-0.165713, -0.501311, 1.0]], ['2, k, 17', [-0.138722, -0.933351, 1.0]], ['2, k, 18', [-0.11833, -1.27195, 1.0]], ['2, k, 19', [-0.0699139, -1.3627, 1.0]], ['2, k, 20', [-0.235549, 0.082485, 1.0]], ['2, k, 21', [-0.586846, -0.556435, 1.0]], ['2, k, 22', [-0.50101, -0.532789, 1.0]], ['2, k, 23', [0.0617098, -0.582378, 1.0]], ['2, k, 24', [-0.00378403, -0.545202, 1.0]]]
[['2, k, 0', [-0.25058, -0.505058, 1.0]], ['2, k, 1', [-0.242385, -0.166685, 1.0]], ['2, k, 2', [-0.232592, 0.163877, 1.0]], ['2, k, 3', [-0.214258, 0.329311, 1.0]], ['2, k, 4', [-0.401749, 0.0691539, 1.0]], ['2, k, 5', [-0.48276, -0.20658, 1.0]], ['2, k, 6', [-0.522285, -0.439706, 1.0]], ['2, k, 7', [-0.545032, -0.51157, 1.0]], ['2, k, 8', [-0.049963, 0.0577086, 1.0]], ['2, k, 9', [0.0105979, -0.230739, 1.0]], ['2, k, 10', [0.0487213, -0.465119, 1.0]], ['2, k, 11', [0.0492599, -0.519648, 1.0]], ['2, k, 12', [-0.328752, -0.495654, 1.0]], ['2, k, 13', [-0.394278, -0.881558, 1.0]], ['2, k, 14', [-0.451913, -1.2906, 1.0]], ['2, k, 15', [-0.554688, -1.35547, 1.0]], ['2, k, 16', [-0.165835, -0.501956, 1.0]], ['2, k, 17', [-0.132363, -0.857938, 1.0]], ['2, k, 18', [-0.120141, -1.27714, 1.0]], ['2, k, 19', [-0.0548163, -1.36638, 1.0]], ['2, k, 20', [-0.235315, 0.0822183, 1.0]], ['2, k, 21', [-0.582766, -0.556617, 1.0]], ['2, k, 22', [-0.500282, -0.528481, 1.0]], ['2, k, 23', [0.0657412, -0.580904, 1.0]], ['2, k, 24', [-0.00247923, -0.544394, 1.0]]]
[['2, k, 0', [-0.25057, -0.505471, 1.0]], ['2, k, 1', [-0.242434, -0.166994, 1.0]], ['2, k, 2', [-0.232706, 0.163739, 1.0]], ['2, k, 3', [-0.214289, 0.329347, 1.0]], ['2, k, 4', [-0.401932, 0.0691666, 1.0]], ['2, k, 5', [-0.482337, -0.206103, 1.0]], ['2, k, 6', [-0.521671, -0.438049, 1.0]], ['2, k, 7', [-0.541941, -0.508968, 1.0]], ['2, k, 8', [-0.0495086, 0.056558, 1.0]], ['2, k, 9', [0.0109669, -0.22885, 1.0]], ['2, k, 10', [0.0488694, -0.461951, 1.0]], ['2, k, 11', [0.0480875, -0.517686, 1.0]], ['2, k, 12', [-0.328776, -0.495937, 1.0]], ['2, k, 13', [-0.397178, -0.932016, 1.0]], ['2, k, 14', [-0.452155, -1.2904, 1.0]], ['2, k, 15', [-0.458087, -1.34719, 1.0]], ['2, k, 16', [-0.165803, -0.502462, 1.0]], ['2, k, 17', [-0.133458, -0.857857, 1.0]], ['2, k, 18', [-0.113886, -1.27304, 1.0]], ['2, k, 19', [-0.0485318, -1.37067, 1.0]], ['2, k, 20', [-0.23541, 0.0820448, 1.0]], ['2, k, 21', [-0.578125, -0.55269, 1.0]], ['2, k, 22', [-0.497803, -0.526477, 1.0]], ['2, k, 23', [0.0669557, -0.579275, 1.0]], ['2, k, 24', [-0.00183398, -0.543032, 1.0]]]
[['2, k, 0', [-0.250449, -0.50643, 1.0]], ['2, k, 1', [-0.242488, -0.16749, 1.0]], ['2, k, 2', [-0.23292, 0.163604, 1.0]], ['2, k, 3', [-0.214218, 0.329246, 1.0]], ['2, k, 4', [-0.402006, 0.0691147, 1.0]], ['2, k, 5', [-0.482195, -0.207088, 1.0]], ['2, k, 6', [-0.522432, -0.438531, 1.0]], ['2, k, 7', [-0.54183, -0.507741, 1.0]], ['2, k, 8', [-0.0486083, 0.0557191, 1.0]], ['2, k, 9', [0.0126251, -0.229818, 1.0]], ['2, k, 10', [0.0514181, -0.46194, 1.0]], ['2, k, 11', [0.0511266, -0.518896, 1.0]], ['2, k, 12', [-0.328691, -0.497039, 1.0]], ['2, k, 13', [-0.398447, -0.900754, 1.0]], ['2, k, 14', [-0.452965, -1.29008, 1.0]], ['2, k, 15', [-0.453141, -1.36214, 1.0]], ['2, k, 16', [-0.165681, -0.503198, 1.0]], ['2, k, 17', [-0.136116, -0.855679, 1.0]], ['2, k, 18', [-0.112572, -1.276, 1.0]], ['2, k, 19', [-0.0833146, -1.37321, 1.0]], ['2, k, 20', [-0.235572, 0.0818378, 1.0]], ['2, k, 21', [-0.583889, -0.55084, 1.0]], ['2, k, 22', [-0.497731, -0.531647, 1.0]], ['2, k, 23', [0.0652764, -0.57704, 1.0]], ['2, k, 24', [-0.00201581, -0.549119, 1.0]]]
[['2, k, 0', [-0.250478, -0.506739, 1.0]], ['2, k, 1', [-0.242646, -0.167643, 1.0]], ['2, k, 2', [-0.233376, 0.163677, 1.0]], ['2, k, 3', [-0.214453, 0.329351, 1.0]], ['2, k, 4', [-0.402139, 0.0691065, 1.0]], ['2, k, 5', [-0.480567, -0.200736, 1.0]], ['2, k, 6', [-0.523359, -0.433538, 1.0]], ['2, k, 7', [-0.557661, -0.500072, 1.0]], ['2, k, 8', [-0.048581, 0.0555726, 1.0]], ['2, k, 9', [0.0136158, -0.228757, 1.0]], ['2, k, 10', [0.0600972, -0.45868, 1.0]], ['2, k, 11', [0.0557476, -0.513109, 1.0]], ['2, k, 12', [-0.3288, -0.497294, 1.0]], ['2, k, 13', [-0.398719, -0.900284, 1.0]], ['2, k, 14', [-0.455369, -1.292, 1.0]], ['2, k, 15', [-0.45369, -1.36088, 1.0]], ['2, k, 16', [-0.165621, -0.503539, 1.0]], ['2, k, 17', [-0.13276, -0.895537, 1.0]], ['2, k, 18', [-0.113953, -1.27741, 1.0]], ['2, k, 19', [-0.0875165, -1.37256, 1.0]], ['2, k, 20', [-0.235917, 0.0818335, 1.0]], ['2, k, 21', [-0.650461, -0.545719, 1.0]], ['2, k, 22', [-0.527547, -0.537607, 1.0]], ['2, k, 23', [0.067333, -0.572865, 1.0]], ['2, k, 24', [0.00152082, -0.547683, 1.0]]]
[['2, k, 0', [-0.25073, -0.506858, 1.0]], ['2, k, 1', [-0.242956, -0.167627, 1.0]], ['2, k, 2', [-0.233881, 0.164117, 1.0]], ['2, k, 3', [-0.214404, 0.329861, 1.0]], ['2, k, 4', [-0.401352, 0.0687557, 1.0]], ['2, k, 5', [-0.479901, -0.202053, 1.0]], ['2, k, 6', [-0.52112, -0.430095, 1.0]], ['2, k, 7', [-0.536003, -0.50171, 1.0]], ['2, k, 8', [-0.0484837, 0.0554256, 1.0]], ['2, k, 9', [0.0146994, -0.220899, 1.0]], ['2, k, 10', [0.0588634, -0.454393, 1.0]], ['2, k, 11', [0.0607079, -0.512839, 1.0]], ['2, k, 12', [-0.329192, -0.497434, 1.0]], ['2, k, 13', [-0.398663, -0.900128, 1.0]], ['2, k, 14', [-0.456558, -1.28643, 1.0]], ['2, k, 15', [-0.464774, -1.35479, 1.0]], ['2, k, 16', [-0.16578, -0.503624, 1.0]], ['2, k, 17', [-0.142552, -0.863177, 1.0]], ['2, k, 18', [-0.113942, -1.2763, 1.0]], ['2, k, 19', [-0.0880259, -1.37248, 1.0]], ['2, k, 20', [-0.236359, 0.0821282, 1.0]], ['2, k, 21', [-0.563636, -0.554325, 1.0]], ['2, k, 22', [-0.489316, -0.518651, 1.0]], ['2, k, 23', [0.069556, -0.569385, 1.0]], ['2, k, 24', [0.00644286, -0.548143, 1.0]]]
[['2, k, 0', [-0.251381, -0.506538, 1.0]], ['2, k, 1', [-0.243012, -0.167631, 1.0]], ['2, k, 2', [-0.233565, 0.163897, 1.0]], ['2, k, 3', [-0.21438, 0.330189, 1.0]], ['2, k, 4', [-0.400924, 0.0690388, 1.0]], ['2, k, 5', [-0.478056, -0.196054, 1.0]], ['2, k, 6', [-0.518718, -0.421702, 1.0]], ['2, k, 7', [-0.530174, -0.496189, 1.0]], ['2, k, 8', [-0.0485427, 0.0559165, 1.0]], ['2, k, 9', [0.0161587, -0.209496, 1.0]], ['2, k, 10', [0.0613326, -0.439223, 1.0]], ['2, k, 11', [0.0654143, -0.505533, 1.0]], ['2, k, 12', [-0.330564, -0.496692, 1.0]], ['2, k, 13', [-0.397221, -0.893353, 1.0]], ['2, k, 14', [-0.459969, -1.28373, 1.0]], ['2, k, 15', [-0.459734, -1.34648, 1.0]], ['2, k, 16', [-0.16599, -0.503533, 1.0]], ['2, k, 17', [-0.139644, -0.856557, 1.0]], ['2, k, 18', [-0.114977, -1.27226, 1.0]], ['2, k, 19', [-0.201296, -1.36139, 1.0]], ['2, k, 20', [-0.236185, 0.0819898, 1.0]], ['2, k, 21', [-0.542959, -0.550722, 1.0]], ['2, k, 22', [-0.48048, -0.528179, 1.0]], ['2, k, 23', [0.0718887, -0.563409, 1.0]], ['2, k, 24', [0.0115864, -0.540685, 1.0]]]
[['2, k, 0', [-0.251268, -0.506459, 1.0]], ['2, k, 1', [-0.243145, -0.167645, 1.0]], ['2, k, 2', [-0.234162, 0.163794, 1.0]], ['2, k, 3', [-0.214556, 0.330333, 1.0]], ['2, k, 4', [-0.401046, 0.0691305, 1.0]], ['2, k, 5', [-0.476566, -0.19192, 1.0]], ['2, k, 6', [-0.516557, -0.418386, 1.0]], ['2, k, 7', [-0.52896, -0.494498, 1.0]], ['2, k, 8', [-0.0485702, 0.055912, 1.0]], ['2, k, 9', [0.0164728, -0.205224, 1.0]], ['2, k, 10', [0.0656612, -0.438912, 1.0]], ['2, k, 11', [0.067882, -0.494637, 1.0]], ['2, k, 12', [-0.330626, -0.497007, 1.0]], ['2, k, 13', [-0.39595, -0.887328, 1.0]], ['2, k, 14', [-0.458797, -1.28286, 1.0]], ['2, k, 15', [-0.458772, -1.34398, 1.0]], ['2, k, 16', [-0.165488, -0.502846, 1.0]], ['2, k, 17', [-0.131349, -0.904931, 1.0]], ['2, k, 18', [-0.11437, -1.27371, 1.0]], ['2, k, 19', [-0.165283, -1.36523, 1.0]], ['2, k, 20', [-0.23663, 0.0819091, 1.0]], ['2, k, 21', [-0.569852, -0.536401, 1.0]], ['2, k, 22', [-0.463731, -0.529137, 1.0]], ['2, k, 23', [0.0744166, -0.551134, 1.0]], ['2, k, 24', [0.0121382, -0.52967, 1.0]]]
