[[0, 0, 0, 0, 1.0], [1, 377.95, 335.286, 0.865587, 1.0], [2, 354.441, 333.892, 0.801149, 1.0], [3, 342.706, 295.71, 0.712492, 1.0], [4, 333.83, 256.062, 0.844352, 1.0], [5, 401.432, 335.313, 0.80945, 1.0], [6, 427.867, 301.552, 0.826072, 1.0], [7, 446.957, 266.333, 0.797915, 1.0], [8, 369.076, 429.329, 0.804552, 1.0], [9, 347.136, 427.909, 0.783608, 1.0], [10, 335.289, 510.154, 0.799883, 1.0], [11, 0, 0, 0, 1.0], [12, 385.3, 429.368, 0.733173, 1.0], [13, 395.534, 499.86, 0.756957, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 379.352, 333.915, 0.867528, 1.0], [2, 355.859, 335.398, 0.748673, 1.0], [3, 332.363, 307.449, 0.640849, 1.0], [4, 311.867, 267.781, 0.72318, 1.0], [5, 401.425, 333.812, 0.7737, 1.0], [6, 416.09, 289.863, 0.76329, 1.0], [7, 426.353, 253.115, 0.829047, 1.0], [8, 377.936, 429.357, 0.752492, 1.0], [9, 358.784, 429.369, 0.777923, 1.0], [10, 344.104, 508.648, 0.73536, 1.0], [11, 0, 0, 0, 1.0], [12, 394.136, 429.349, 0.760902, 1.0], [13, 404.409, 502.788, 0.78982, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 379.41, 310.389, 0.0788557, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 379.351, 333.933, 0.862485, 1.0], [2, 355.903, 336.809, 0.74634, 1.0], [3, 333.845, 310.403, 0.763971, 1.0], [4, 311.824, 273.655, 0.782629, 1.0], [5, 401.409, 333.79, 0.763102, 1.0], [6, 416.073, 288.372, 0.756889, 1.0], [7, 421.974, 251.571, 0.75536, 1.0], [8, 377.934, 429.364, 0.750622, 1.0], [9, 358.78, 429.374, 0.776677, 1.0], [10, 342.702, 510.089, 0.755737, 1.0], [11, 0, 0, 0, 1.0], [12, 394.14, 429.356, 0.7582, 1.0], [13, 404.412, 504.224, 0.788557, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 377.949, 333.906, 0.856099, 1.0], [2, 355.856, 335.381, 0.747297, 1.0], [3, 332.381, 310.385, 0.734565, 1.0], [4, 310.353, 275.138, 0.799471, 1.0], [5, 401.401, 333.795, 0.775831, 1.0], [6, 414.657, 288.325, 0.752972, 1.0], [7, 419.086, 250.113, 0.78469, 1.0], [8, 377.945, 429.359, 0.753876, 1.0], [9, 358.79, 429.373, 0.778548, 1.0], [10, 344.094, 510.077, 0.755243, 1.0], [11, 0, 0, 0, 1.0], [12, 394.148, 429.35, 0.756123, 1.0], [13, 404.415, 504.216, 0.791356, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 379.348, 333.915, 0.867718, 1.0], [2, 355.928, 335.42, 0.759771, 1.0], [3, 332.379, 311.826, 0.703877, 1.0], [4, 308.921, 275.176, 0.722502, 1.0], [5, 399.972, 333.788, 0.77034, 1.0], [6, 414.598, 286.926, 0.757436, 1.0], [7, 419.042, 245.775, 0.76745, 1.0], [8, 379.364, 429.37, 0.766795, 1.0], [9, 358.833, 429.387, 0.778277, 1.0], [10, 344.123, 510.039, 0.753843, 1.0], [11, 0, 0, 0, 1.0], [12, 394.16, 429.359, 0.757518, 1.0], [13, 404.422, 502.792, 0.793365, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 382.325, 310.344, 0.104734, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 380.867, 310.32, 0.0664191, 1.0], [1, 379.362, 335.305, 0.875841, 1.0], [2, 357.329, 336.865, 0.74596, 1.0], [3, 333.811, 317.708, 0.669663, 1.0], [4, 310.357, 285.389, 0.643253, 1.0], [5, 399.971, 333.818, 0.773911, 1.0], [6, 408.768, 286.905, 0.754454, 1.0], [7, 416.132, 247.197, 0.809249, 1.0], [8, 379.383, 429.388, 0.760034, 1.0], [9, 358.836, 430.796, 0.76751, 1.0], [10, 344.111, 510.078, 0.765323, 1.0], [11, 0, 0, 0, 1.0], [12, 395.54, 429.364, 0.746277, 1.0], [13, 404.434, 505.704, 0.794864, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 379.395, 333.936, 0.874818, 1.0], [2, 357.396, 338.298, 0.757617, 1.0], [3, 330.927, 317.701, 0.691193, 1.0], [4, 304.482, 279.526, 0.777538, 1.0], [5, 401.401, 330.947, 0.736645, 1.0], [6, 407.29, 285.426, 0.784368, 1.0], [7, 411.72, 245.74, 0.780248, 1.0], [8, 379.424, 430.787, 0.769616, 1.0], [9, 358.876, 430.814, 0.760101, 1.0], [10, 344.163, 508.658, 0.76093, 1.0], [11, 0, 0, 0, 1.0], [12, 395.567, 429.389, 0.740275, 1.0], [13, 404.423, 504.233, 0.791798, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 380.905, 307.443, 0.0978906, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 377.92, 333.924, 0.864436, 1.0], [2, 357.306, 338.315, 0.737814, 1.0], [3, 329.487, 320.632, 0.745866, 1.0], [4, 301.585, 285.431, 0.784907, 1.0], [5, 397.056, 329.489, 0.721255, 1.0], [6, 405.888, 285.413, 0.782686, 1.0], [7, 407.313, 247.229, 0.81732, 1.0], [8, 380.784, 430.799, 0.773449, 1.0], [9, 358.879, 430.828, 0.759724, 1.0], [10, 345.541, 508.646, 0.767645, 1.0], [11, 0, 0, 0, 1.0], [12, 395.587, 429.392, 0.737088, 1.0], [13, 405.8, 504.259, 0.784666, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 377.911, 335.303, 0.858247, 1.0], [2, 357.337, 342.67, 0.754181, 1.0], [3, 330.939, 322.13, 0.802668, 1.0], [4, 301.541, 288.361, 0.773321, 1.0], [5, 395.6, 330.937, 0.728947, 1.0], [6, 404.423, 283.918, 0.791367, 1.0], [7, 405.801, 244.276, 0.850479, 1.0], [8, 380.84, 430.824, 0.79273, 1.0], [9, 360.307, 432.265, 0.736895, 1.0], [10, 345.575, 508.636, 0.780422, 1.0], [11, 0, 0, 0, 1.0], [12, 397.008, 430.79, 0.730914, 1.0], [13, 405.814, 502.76, 0.784617, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 376.452, 335.312, 0.8651, 1.0], [2, 357.323, 342.678, 0.768265, 1.0], [3, 325.087, 322.161, 0.800777, 1.0], [4, 297.146, 289.813, 0.811569, 1.0], [5, 394.16, 330.945, 0.756536, 1.0], [6, 397.016, 285.369, 0.766982, 1.0], [7, 399.935, 241.369, 0.835331, 1.0], [8, 380.886, 430.817, 0.79234, 1.0], [9, 360.363, 432.274, 0.716877, 1.0], [10, 345.655, 508.619, 0.776541, 1.0], [11, 0, 0, 0, 1.0], [12, 398.472, 429.388, 0.716358, 1.0], [13, 405.853, 505.709, 0.781464, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 370.553, 310.326, 0.0509381, 1.0], [1, 375.004, 335.314, 0.863637, 1.0], [2, 355.91, 344.112, 0.77058, 1.0], [3, 323.591, 323.57, 0.826299, 1.0], [4, 292.764, 291.278, 0.76728, 1.0], [5, 394.142, 329.487, 0.777575, 1.0], [6, 395.55, 285.411, 0.794091, 1.0], [7, 394.097, 244.306, 0.839768, 1.0], [8, 380.931, 430.84, 0.787093, 1.0], [9, 361.799, 432.289, 0.708994, 1.0], [10, 347.064, 505.723, 0.775178, 1.0], [11, 0, 0, 0, 1.0], [12, 399.975, 430.788, 0.716389, 1.0], [13, 405.911, 507.191, 0.774228, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 372.079, 311.879, 0.0889504, 1.0], [1, 373.537, 335.329, 0.8699, 1.0], [2, 357.305, 344.168, 0.791826, 1.0], [3, 323.624, 325.059, 0.8081, 1.0], [4, 289.869, 298.624, 0.811958, 1.0], [5, 394.028, 329.476, 0.799273, 1.0], [6, 394.074, 286.84, 0.809977, 1.0], [7, 391.163, 244.289, 0.820454, 1.0], [8, 382.296, 430.803, 0.795784, 1.0], [9, 364.685, 432.271, 0.710725, 1.0], [10, 347.109, 504.214, 0.743733, 1.0], [11, 0, 0, 0, 1.0], [12, 401.427, 429.353, 0.731575, 1.0], [13, 407.291, 505.695, 0.75375, 1.0], [14, 0, 0, 0, 1.0], [15, 370.544, 311.795, 0.0674726, 1.0], [16, 374.99, 310.331, 0.074475, 1.0], [17, 0, 0, 0, 1.0], [18, 376.438, 310.397, 0.071863, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 377.925, 314.783, 0.0710024, 1.0], [1, 372.09, 335.389, 0.864321, 1.0], [2, 354.441, 345.556, 0.778616, 1.0], [3, 323.575, 326.56, 0.818749, 1.0], [4, 291.284, 301.592, 0.814244, 1.0], [5, 392.658, 332.362, 0.818069, 1.0], [6, 392.599, 283.957, 0.819583, 1.0], [7, 385.296, 245.733, 0.789819, 1.0], [8, 382.327, 429.352, 0.808346, 1.0], [9, 366.166, 430.803, 0.735457, 1.0], [10, 347.151, 502.753, 0.748793, 1.0], [11, 0, 0, 0, 1.0], [12, 401.446, 427.909, 0.74242, 1.0], [13, 405.904, 502.742, 0.767377, 1.0], [14, 0, 0, 0, 1.0], [15, 370.591, 311.833, 0.0528832, 1.0], [16, 377.89, 310.44, 0.066128, 1.0], [17, 0, 0, 0, 1.0], [18, 375.011, 310.363, 0.0811852, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 379.373, 311.848, 0.0672988, 1.0], [1, 373.549, 336.786, 0.839226, 1.0], [2, 355.924, 345.665, 0.828912, 1.0], [3, 322.061, 329.485, 0.788652, 1.0], [4, 288.398, 308.875, 0.835805, 1.0], [5, 392.679, 330.927, 0.786371, 1.0], [6, 385.272, 286.86, 0.777037, 1.0], [7, 380.934, 247.242, 0.851107, 1.0], [8, 382.407, 429.332, 0.798322, 1.0], [9, 367.613, 430.791, 0.744516, 1.0], [10, 348.563, 502.765, 0.742564, 1.0], [11, 0, 0, 0, 1.0], [12, 404.303, 427.886, 0.77846, 1.0], [13, 405.898, 501.327, 0.750185, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 380.828, 308.906, 0.0696586, 1.0], [17, 0, 0, 0, 1.0], [18, 382.315, 311.764, 0.0735621, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 373.533, 311.818, 0.0656627, 1.0], [1, 373.536, 336.842, 0.828304, 1.0], [2, 357.323, 347.051, 0.840404, 1.0], [3, 320.676, 333.866, 0.817064, 1.0], [4, 288.321, 311.802, 0.842015, 1.0], [5, 392.626, 332.357, 0.803945, 1.0], [6, 383.787, 285.435, 0.830138, 1.0], [7, 379.339, 248.706, 0.822341, 1.0], [8, 383.806, 429.314, 0.784181, 1.0], [9, 367.679, 429.391, 0.749498, 1.0], [10, 350.003, 501.328, 0.736748, 1.0], [11, 0, 0, 0, 1.0], [12, 404.342, 427.875, 0.788128, 1.0], [13, 407.278, 502.743, 0.736999, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 377.93, 308.938, 0.0696117, 1.0], [17, 0, 0, 0, 1.0], [18, 380.833, 311.78, 0.073379, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 373.561, 311.819, 0.0856011, 1.0], [1, 372.102, 336.856, 0.844016, 1.0], [2, 357.309, 347.068, 0.850303, 1.0], [3, 320.661, 335.387, 0.776001, 1.0], [4, 286.831, 316.222, 0.761278, 1.0], [5, 392.577, 332.366, 0.794439, 1.0], [6, 382.372, 288.302, 0.819687, 1.0], [7, 370.641, 247.245, 0.830353, 1.0], [8, 383.827, 429.311, 0.784504, 1.0], [9, 369.054, 429.392, 0.765167, 1.0], [10, 351.478, 499.865, 0.727774, 1.0], [11, 0, 0, 0, 1.0], [12, 404.356, 427.874, 0.795038, 1.0], [13, 407.296, 501.319, 0.733977, 1.0], [14, 0, 0, 0, 1.0], [15, 370.563, 311.837, 0.0566972, 1.0], [16, 379.405, 308.9, 0.0875328, 1.0], [17, 0, 0, 0, 1.0], [18, 380.892, 311.803, 0.0564444, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 377.912, 310.408, 0.176496, 1.0], [1, 372.082, 339.745, 0.836422, 1.0], [2, 355.901, 348.555, 0.811733, 1.0], [3, 314.769, 335.372, 0.793191, 1.0], [4, 280.983, 317.703, 0.768709, 1.0], [5, 392.589, 332.388, 0.797169, 1.0], [6, 380.83, 286.866, 0.83085, 1.0], [7, 369.068, 250.111, 0.857141, 1.0], [8, 383.856, 429.313, 0.783406, 1.0], [9, 369.084, 430.78, 0.778548, 1.0], [10, 352.95, 499.838, 0.725254, 1.0], [11, 0, 0, 0, 1.0], [12, 404.375, 427.873, 0.802772, 1.0], [13, 407.285, 501.304, 0.735834, 1.0], [14, 0, 0, 0, 1.0], [15, 372.034, 311.819, 0.0831133, 1.0], [16, 380.835, 307.408, 0.178282, 1.0], [17, 0, 0, 0, 1.0], [18, 383.786, 310.386, 0.124219, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 370.638, 311.825, 0.242153, 1.0], [1, 370.603, 341.227, 0.864657, 1.0], [2, 354.447, 350.069, 0.773757, 1.0], [3, 313.342, 339.778, 0.763804, 1.0], [4, 276.627, 320.673, 0.821512, 1.0], [5, 391.13, 332.381, 0.767436, 1.0], [6, 377.952, 286.888, 0.805382, 1.0], [7, 361.796, 248.705, 0.814542, 1.0], [8, 385.274, 429.31, 0.774309, 1.0], [9, 369.131, 429.395, 0.78853, 1.0], [10, 352.986, 499.803, 0.727866, 1.0], [11, 0, 0, 0, 1.0], [12, 404.391, 427.874, 0.795424, 1.0], [13, 407.293, 499.835, 0.729782, 1.0], [14, 0, 0, 0, 1.0], [15, 369.073, 311.82, 0.158687, 1.0], [16, 374.991, 308.893, 0.197928, 1.0], [17, 0, 0, 0, 1.0], [18, 382.345, 311.876, 0.107166, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 370.63, 311.841, 0.313391, 1.0], [1, 370.607, 344.1, 0.875941, 1.0], [2, 355.85, 352.957, 0.77098, 1.0], [3, 313.309, 344.101, 0.778662, 1.0], [4, 276.584, 323.59, 0.855939, 1.0], [5, 391.104, 333.807, 0.758623, 1.0], [6, 372.093, 286.88, 0.82313, 1.0], [7, 357.433, 250.184, 0.875012, 1.0], [8, 385.299, 429.31, 0.771485, 1.0], [9, 369.143, 429.386, 0.79345, 1.0], [10, 354.431, 498.402, 0.730945, 1.0], [11, 0, 0, 0, 1.0], [12, 404.414, 427.885, 0.796897, 1.0], [13, 407.312, 499.783, 0.749781, 1.0], [14, 0, 0, 0, 1.0], [15, 369.065, 311.821, 0.186195, 1.0], [16, 373.544, 310.318, 0.251257, 1.0], [17, 0, 0, 0, 1.0], [18, 380.881, 311.914, 0.135299, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 370.624, 311.837, 0.25383, 1.0], [1, 370.56, 342.698, 0.874259, 1.0], [2, 354.401, 354.399, 0.767617, 1.0], [3, 313.29, 345.654, 0.846426, 1.0], [4, 275.188, 327.99, 0.83579, 1.0], [5, 389.671, 332.4, 0.730357, 1.0], [6, 370.624, 288.314, 0.772108, 1.0], [7, 355.856, 251.588, 0.841163, 1.0], [8, 386.749, 429.319, 0.768694, 1.0], [9, 369.178, 430.778, 0.790788, 1.0], [10, 354.432, 499.787, 0.732015, 1.0], [11, 0, 0, 0, 1.0], [12, 405.772, 427.889, 0.793797, 1.0], [13, 407.331, 499.782, 0.765445, 1.0], [14, 0, 0, 0, 1.0], [15, 369.051, 311.815, 0.158036, 1.0], [16, 373.543, 308.93, 0.184824, 1.0], [17, 358.851, 316.238, 0.0992601, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 370.581, 311.83, 0.22249, 1.0], [1, 370.528, 344.141, 0.886868, 1.0], [2, 351.519, 355.863, 0.778136, 1.0], [3, 311.862, 347.117, 0.819278, 1.0], [4, 275.06, 332.428, 0.815318, 1.0], [5, 386.764, 333.814, 0.725842, 1.0], [6, 370.643, 294.239, 0.673183, 1.0], [7, 348.608, 251.68, 0.81525, 1.0], [8, 386.762, 429.321, 0.768755, 1.0], [9, 369.185, 430.788, 0.791632, 1.0], [10, 354.414, 499.798, 0.724952, 1.0], [11, 0, 0, 0, 1.0], [12, 405.777, 427.886, 0.794084, 1.0], [13, 407.333, 498.364, 0.757931, 1.0], [14, 0, 0, 0, 1.0], [15, 367.672, 311.789, 0.132808, 1.0], [16, 373.56, 308.897, 0.172274, 1.0], [17, 358.815, 317.703, 0.0813603, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 369.162, 311.897, 0.274993, 1.0], [1, 369.146, 344.106, 0.875492, 1.0], [2, 351.52, 354.454, 0.767811, 1.0], [3, 316.255, 352.937, 0.720763, 1.0], [4, 273.663, 335.373, 0.83552, 1.0], [5, 383.859, 332.416, 0.733597, 1.0], [6, 369.069, 289.828, 0.711671, 1.0], [7, 347.097, 253.127, 0.854996, 1.0], [8, 386.761, 429.295, 0.768818, 1.0], [9, 370.527, 429.385, 0.797058, 1.0], [10, 354.408, 499.789, 0.724647, 1.0], [11, 0, 0, 0, 1.0], [12, 404.429, 427.859, 0.78912, 1.0], [13, 407.312, 498.383, 0.759092, 1.0], [14, 0, 0, 0, 1.0], [15, 366.184, 311.814, 0.200609, 1.0], [16, 372.074, 310.341, 0.233705, 1.0], [17, 358.78, 319.193, 0.109653, 1.0], [18, 382.349, 311.849, 0.123308, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 369.143, 311.906, 0.256327, 1.0], [1, 369.117, 344.137, 0.876375, 1.0], [2, 351.51, 357.303, 0.766851, 1.0], [3, 317.732, 355.919, 0.763003, 1.0], [4, 273.644, 341.217, 0.780946, 1.0], [5, 382.385, 332.37, 0.744923, 1.0], [6, 366.183, 289.817, 0.69835, 1.0], [7, 344.151, 254.557, 0.848271, 1.0], [8, 386.773, 429.309, 0.763964, 1.0], [9, 370.532, 430.781, 0.78983, 1.0], [10, 354.409, 499.796, 0.726988, 1.0], [11, 0, 0, 0, 1.0], [12, 405.775, 427.869, 0.785829, 1.0], [13, 407.322, 498.387, 0.749452, 1.0], [14, 0, 0, 0, 1.0], [15, 366.18, 311.84, 0.152799, 1.0], [16, 370.656, 310.349, 0.20155, 1.0], [17, 357.405, 320.66, 0.0744912, 1.0], [18, 382.309, 313.311, 0.0994774, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 369.133, 311.914, 0.231127, 1.0], [1, 369.072, 345.605, 0.877925, 1.0], [2, 348.617, 358.816, 0.785074, 1.0], [3, 311.857, 357.331, 0.788167, 1.0], [4, 270.742, 344.159, 0.781933, 1.0], [5, 382.363, 332.421, 0.731633, 1.0], [6, 367.653, 298.587, 0.682123, 1.0], [7, 339.767, 257.492, 0.745403, 1.0], [8, 386.757, 429.325, 0.764357, 1.0], [9, 369.185, 430.798, 0.785713, 1.0], [10, 352.97, 499.832, 0.714924, 1.0], [11, 0, 0, 0, 1.0], [12, 405.774, 427.882, 0.786162, 1.0], [13, 407.314, 498.401, 0.747728, 1.0], [14, 0, 0, 0, 1.0], [15, 366.182, 311.861, 0.10644, 1.0], [16, 372.061, 308.918, 0.218547, 1.0], [17, 0, 0, 0, 1.0], [18, 380.883, 313.33, 0.148764, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 367.632, 313.323, 0.158144, 1.0], [1, 367.675, 345.586, 0.866818, 1.0], [2, 350.008, 358.813, 0.793473, 1.0], [3, 311.844, 358.805, 0.817574, 1.0], [4, 270.742, 347.043, 0.777609, 1.0], [5, 382.282, 332.363, 0.761624, 1.0], [6, 360.357, 292.758, 0.649973, 1.0], [7, 335.406, 257.532, 0.792267, 1.0], [8, 386.74, 429.33, 0.769203, 1.0], [9, 369.174, 430.805, 0.787067, 1.0], [10, 352.95, 499.824, 0.712499, 1.0], [11, 0, 0, 0, 1.0], [12, 405.77, 427.881, 0.79265, 1.0], [13, 407.321, 498.407, 0.748438, 1.0], [14, 0, 0, 0, 1.0], [15, 361.79, 313.332, 0.0622553, 1.0], [16, 370.565, 308.928, 0.14363, 1.0], [17, 0, 0, 0, 1.0], [18, 379.409, 313.303, 0.131269, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 364.738, 311.874, 0.159861, 1.0], [1, 367.611, 345.571, 0.86156, 1.0], [2, 348.604, 358.835, 0.798239, 1.0], [3, 314.784, 360.293, 0.783731, 1.0], [4, 272.198, 350.017, 0.741296, 1.0], [5, 380.894, 330.942, 0.757819, 1.0], [6, 357.37, 289.806, 0.715382, 1.0], [7, 333.89, 261.878, 0.849619, 1.0], [8, 386.726, 429.351, 0.770996, 1.0], [9, 369.169, 430.83, 0.785485, 1.0], [10, 351.493, 499.847, 0.717879, 1.0], [11, 0, 0, 0, 1.0], [12, 404.422, 427.9, 0.796481, 1.0], [13, 407.313, 499.784, 0.74447, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 369.141, 308.931, 0.149417, 1.0], [17, 0, 0, 0, 1.0], [18, 377.938, 311.853, 0.180981, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
