[['2, k, 0', [9.7917, 86.7998, 1.0]], ['2, k, 1', [10.249063065390704, 116.2665207328827, 1.0]], ['2, k, 2', [10.59698260919907, 138.5147998314179, 1.0]], ['2, k, 3', [10.691728315477077, 144.8192784653064, 1.0]], ['2, k, 4', [28.710238009668934, 135.66353148428556, 1.0]], ['2, k, 5', [55.00717310842262, 132.67023075943476, 1.0]], ['2, k, 6', [62.05076167049759, 155.861785498012, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-7.712359597681253, 135.9835838323652, 1.0]], ['2, k, 9', [-30.752143682813593, 134.97702308843992, 1.0]], ['2, k, 10', [-38.58854669419142, 154.83097726376693, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [17.773285655045832, 86.5344134530486, 1.0]], ['2, k, 13', [21.90584775304943, 45.09844234527021, 1.0]], ['2, k, 14', [23.822678101951016, 11.180594218157104, 1.0]], ['2, k, 15', [23.36896783803619, 8.329248340570972, 1.0]], ['2, k, 16', [1.5320396543426522, 86.84948775908823, 1.0]], ['2, k, 17', [-1.0206649261428251, 46.034716608023786, 1.0]], ['2, k, 18', [-3.4522521782504714, 10.689910004570415, 1.0]], ['2, k, 19', [-3.5246282533903055, 7.843393095066819, 1.0]], ['2, k, 20', [10.59698260919907, 138.5147998314179, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [9.435292, 84.71394000000001, 1.0]], ['2, k, 1', [9.683254369883251, 111.67513249631732, 1.0]], ['2, k, 2', [9.865766287088634, 131.65718130409405, 1.0]], ['2, k, 3', [9.91032326535139, 137.2862901546417, 1.0]], ['2, k, 4', [27.998737230363993, 131.61408271125947, 1.0]], ['2, k, 5', [50.14421549025621, 131.16243943294992, 1.0]], ['2, k, 6', [52.4344762225809, 151.26115711883028, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-7.551154195713018, 130.71622194055612, 1.0]], ['2, k, 9', [-29.734558497050017, 129.80115074400314, 1.0]], ['2, k, 10', [-33.740297912328145, 149.97479459032473, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [17.44359562862431, 84.37422076158721, 1.0]], ['2, k, 13', [40.98783767746136, 54.97411145302979, 1.0]], ['2, k, 14', [50.73093534567059, 22.471250761214392, 1.0]], ['2, k, 15', [54.37614386598441, 20.172126044953735, 1.0]], ['2, k, 16', [1.0857138529238952, 84.71231228118181, 1.0]], ['2, k, 17', [-20.81973551543817, 54.94246230558686, 1.0]], ['2, k, 18', [-29.427721593558886, 18.980148269077, 1.0]], ['2, k, 19', [-34.82117767270034, 19.00543416625859, 1.0]], ['2, k, 20', [9.865766287088634, 131.65718130409405, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [9.488218, 83.40622599999999, 1.0]], ['2, k, 1', [9.71800568846014, 109.95818695036651, 1.0]], ['2, k, 2', [9.881196513530814, 129.7224017415958, 1.0]], ['2, k, 3', [9.92005252101606, 135.30627355487675, 1.0]], ['2, k, 4', [27.886690946407683, 129.8853393464557, 1.0]], ['2, k, 5', [49.964027870094235, 129.27458848671913, 1.0]], ['2, k, 6', [52.216900136988244, 149.42493689046128, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-7.357055586433926, 129.04696669592863, 1.0]], ['2, k, 9', [-29.480207040096644, 127.82038730020015, 1.0]], ['2, k, 10', [-33.53542780816137, 148.16340167078943, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [17.535024718193384, 83.14990532221019, 1.0]], ['2, k, 13', [43.730810539059334, 58.20256471126716, 1.0]], ['2, k, 14', [53.98728935429942, 25.269191228077254, 1.0]], ['2, k, 15', [58.17018608111044, 23.399009473731784, 1.0]], ['2, k, 16', [1.1077568962882847, 83.45283104803849, 1.0]], ['2, k, 17', [-23.622792738147304, 57.87964362387939, 1.0]], ['2, k, 18', [-32.412830938171865, 21.75194125677482, 1.0]], ['2, k, 19', [-38.71007118677906, 22.437196353614752, 1.0]], ['2, k, 20', [9.881196513530814, 129.7224017415958, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [9.582892000000001, 81.784058, 1.0]], ['2, k, 1', [9.805005943236544, 108.06092496014388, 1.0]], ['2, k, 2', [9.955356986097698, 127.6970397506465, 1.0]], ['2, k, 3', [9.99014955223529, 133.2442376325745, 1.0]], ['2, k, 4', [27.89276806142994, 128.04901424854143, 1.0]], ['2, k, 5', [49.905489205546786, 127.24747503413347, 1.0]], ['2, k, 6', [52.12628310761448, 147.63338455581697, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-7.121615468974298, 127.2399179822597, 1.0]], ['2, k, 9', [-29.182448888373816, 125.78546012745231, 1.0]], ['2, k, 10', [-33.192693843581154, 146.0678837443591, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [17.650934619673578, 81.60797713246055, 1.0]], ['2, k, 13', [45.80150570679589, 61.39208900231642, 1.0]], ['2, k, 14', [56.26870634389181, 27.91076684623623, 1.0]], ['2, k, 15', [60.857494952898975, 26.334480075445445, 1.0]], ['2, k, 16', [1.1821479604086331, 81.9138700441011, 1.0]], ['2, k, 17', [-25.826390020012433, 61.0401163495866, 1.0]], ['2, k, 18', [-34.495187130099595, 24.759150707192553, 1.0]], ['2, k, 19', [-41.56684745974475, 25.594646471592615, 1.0]], ['2, k, 20', [9.955356986097698, 127.6970397506465, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [9.661587999999998, 79.71056200000001, 1.0]], ['2, k, 1', [9.864773453347564, 105.82344375974702, 1.0]], ['2, k, 2', [9.996786586704287, 125.37203237776777, 1.0]], ['2, k, 3', [10.026296486970416, 130.89856671818615, 1.0]], ['2, k, 4', [27.767911411223405, 125.94834664025716, 1.0]], ['2, k, 5', [49.71834001662067, 124.95613980395898, 1.0]], ['2, k, 6', [51.918076055006715, 145.7926160200139, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-7.048645345972824, 125.1579007936753, 1.0]], ['2, k, 9', [-29.320416915158205, 123.57892300040446, 1.0]], ['2, k, 10', [-33.311514156770365, 144.11921797196092, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [17.724914150155236, 79.67610362526682, 1.0]], ['2, k, 13', [47.24486670436279, 64.39074249791557, 1.0]], ['2, k, 14', [57.922162424388766, 30.272446677874022, 1.0]], ['2, k, 15', [62.664396362593564, 29.039150249531975, 1.0]], ['2, k, 16', [1.2699734718118538, 79.93055573323319, 1.0]], ['2, k, 17', [-27.381549813865085, 64.01152282670392, 1.0]], ['2, k, 18', [-35.67753430775592, 27.317697337589948, 1.0]], ['2, k, 19', [-43.222975545674366, 28.258631363815702, 1.0]], ['2, k, 20', [9.996786586704287, 125.37203237776777, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [9.657684, 77.272858, 1.0]], ['2, k, 1', [9.838811938379688, 103.15363093191795, 1.0]], ['2, k, 2', [9.95286574843512, 122.6701477939626, 1.0]], ['2, k, 3', [9.977280243077542, 128.2077357092715, 1.0]], ['2, k, 4', [27.537489430561493, 123.43753056056023, 1.0]], ['2, k, 5', [49.428930156568555, 122.31460056531448, 1.0]], ['2, k, 6', [51.55105310975008, 143.5118242377521, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-7.100371350419515, 122.67411955262551, 1.0]], ['2, k, 9', [-30.036603791208723, 120.96239850386202, 1.0]], ['2, k, 10', [-34.02725282181525, 142.03768928676016, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [17.710628371551408, 77.35829011812407, 1.0]], ['2, k, 13', [47.866251626429175, 67.17014179990338, 1.0]], ['2, k, 14', [58.603933309479345, 32.15737230831625, 1.0]], ['2, k, 15', [63.34539676460481, 31.23459891879169, 1.0]], ['2, k, 16', [1.2949555985469168, 77.59827643438254, 1.0]], ['2, k, 17', [-28.33231642137995, 66.77798392636329, 1.0]], ['2, k, 18', [-36.0927736717959, 29.371680846436533, 1.0]], ['2, k, 19', [-43.60554919352474, 30.278762903335743, 1.0]], ['2, k, 20', [9.95286574843512, 122.6701477939626, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [9.651585999999998, 74.592028, 1.0]], ['2, k, 1', [9.815882882911012, 100.34812177341756, 1.0]], ['2, k, 2', [9.914866839679073, 119.83899952586155, 1.0]], ['2, k, 3', [9.934832885057299, 125.37943326067519, 1.0]], ['2, k, 4', [27.436866973346504, 120.81621561499108, 1.0]], ['2, k, 5', [49.27244012331264, 119.55438365374864, 1.0]], ['2, k, 6', [51.25678572659041, 140.69821478650758, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-7.057183311139273, 120.02026131690047, 1.0]], ['2, k, 9', [-30.616777699361684, 118.14337808091186, 1.0]], ['2, k, 10', [-34.63703678884703, 139.96083027596106, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [17.699445913865976, 74.80531302724548, 1.0]], ['2, k, 13', [47.99415118739171, 69.66286400486224, 1.0]], ['2, k, 14', [58.5428425243597, 33.73966558493072, 1.0]], ['2, k, 15', [63.122674873181936, 33.06144952327395, 1.0]], ['2, k, 16', [1.303634287444389, 75.01431691941484, 1.0]], ['2, k, 17', [-28.714183275529468, 69.24767991457449, 1.0]], ['2, k, 18', [-35.48119546880437, 31.285843607243784, 1.0]], ['2, k, 19', [-42.23161232258915, 31.961042448777302, 1.0]], ['2, k, 20', [9.914866839679073, 119.83899952586155, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [9.684859999999999, 71.58413399999999, 1.0]], ['2, k, 1', [9.82666806834198, 97.34257470878904, 1.0]], ['2, k, 2', [9.906121599172751, 116.92146312255676, 1.0]], ['2, k, 3', [9.920299672424354, 122.49142872868269, 1.0]], ['2, k, 4', [27.299437150806064, 118.07238271846329, 1.0]], ['2, k, 5', [49.22826176240055, 116.62251777433323, 1.0]], ['2, k, 6', [51.150978471155454, 138.09626687345397, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-7.076644600270306, 117.22225894483513, 1.0]], ['2, k, 9', [-31.15259333343567, 115.16420968943324, 1.0]], ['2, k, 10', [-35.23909533458642, 137.93764167106335, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [17.72039694054504, 71.91860132137305, 1.0]], ['2, k, 13', [47.650135805899886, 71.82962222164595, 1.0]], ['2, k, 14', [57.74435074588657, 35.15725189440794, 1.0]], ['2, k, 15', [62.02797655543314, 34.64533656144096, 1.0]], ['2, k, 16', [1.3414335347038282, 72.08434894687049, 1.0]], ['2, k, 17', [-28.49466073024385, 71.38224631213161, 1.0]], ['2, k, 18', [-33.98541440341266, 32.891347574790856, 1.0]], ['2, k, 19', [-40.30103644234982, 33.31834038637189, 1.0]], ['2, k, 20', [9.906121599172751, 116.92146312255676, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [9.695756, 68.424716, 1.0]], ['2, k, 1', [9.820675419865132, 94.02009148324355, 1.0]], ['2, k, 2', [9.887509342286604, 113.53367698995996, 1.0]], ['2, k, 3', [9.897489933759076, 119.09790033476617, 1.0]], ['2, k, 4', [27.21477592408034, 114.84355625418557, 1.0]], ['2, k, 5', [49.413031051585975, 113.20307715100255, 1.0]], ['2, k, 6', [51.271512499632884, 135.51533522656257, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-7.171992359976098, 113.97037020234052, 1.0]], ['2, k, 9', [-31.684483138298496, 111.70017881444478, 1.0]], ['2, k, 10', [-35.86656437227116, 135.54199569957478, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [17.73303957072322, 68.87484854922829, 1.0]], ['2, k, 13', [46.621869230731406, 73.76145611682979, 1.0]], ['2, k, 14', [55.938820629636766, 36.59889194261449, 1.0]], ['2, k, 15', [59.80565251740073, 36.140924436670524, 1.0]], ['2, k, 16', [1.346105103561415, 68.96323869825635, 1.0]], ['2, k, 17', [-27.621533027111226, 73.26998521841239, 1.0]], ['2, k, 18', [-31.545548721603485, 34.276865476489924, 1.0]], ['2, k, 19', [-38.04888084757361, 34.45488388581272, 1.0]], ['2, k, 20', [9.887509342286604, 113.53367698995996, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [9.758956000000001, 65.38010999999999, 1.0]], ['2, k, 1', [9.872905532616091, 90.69829120511099, 1.0]], ['2, k, 2', [9.937163519500672, 110.08633887588796, 1.0]], ['2, k, 3', [9.945072352151929, 115.62571292568224, 1.0]], ['2, k, 4', [27.357877332508828, 111.49406256010845, 1.0]], ['2, k, 5', [49.66423552439841, 109.67222406163758, 1.0]], ['2, k, 6', [51.39457974442275, 132.5404270915111, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-7.04884475961005, 110.6332542675992, 1.0]], ['2, k, 9', [-31.761348238092438, 108.16171713902808, 1.0]], ['2, k, 10', [-35.984000482275704, 132.74529247510281, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [17.85796070096439, 65.86874404928224, 1.0]], ['2, k, 13', [45.02230703878059, 75.47959734957291, 1.0]], ['2, k, 14', [53.20653473937209, 38.042718110348304, 1.0]], ['2, k, 15', [56.557645987279685, 37.48505107657434, 1.0]], ['2, k, 16', [1.3671614510243337, 65.94113142604245, 1.0]], ['2, k, 17', [-26.04480125581471, 75.07845244871943, 1.0]], ['2, k, 18', [-27.929303966407716, 35.85362090447146, 1.0]], ['2, k, 19', [-34.036011914201794, 35.59625837981677, 1.0]], ['2, k, 20', [9.937163519500672, 110.08633887588796, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [9.958002, 62.340914, 1.0]], ['2, k, 1', [10.041584820762854, 87.37362278275803, 1.0]], ['2, k, 2', [10.086699548796021, 106.48449681652257, 1.0]], ['2, k, 3', [10.087851040273312, 111.94124048797123, 1.0]], ['2, k, 4', [27.6319784694171, 107.98918341260632, 1.0]], ['2, k, 5', [50.013349620524, 105.96278077326087, 1.0]], ['2, k, 6', [51.697508698239915, 129.32952832314857, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-6.817574770172584, 107.1541019678619, 1.0]], ['2, k, 9', [-31.285286504778195, 104.52647969799187, 1.0]], ['2, k, 10', [-35.527740167222, 129.5748714001244, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [18.162374124761637, 62.876566398720406, 1.0]], ['2, k, 13', [43.134729318011935, 77.02183887660493, 1.0]], ['2, k, 14', [49.96829353025997, 39.851705965395396, 1.0]], ['2, k, 15', [52.74897003347697, 39.06847411221109, 1.0]], ['2, k, 16', [1.4838647201205326, 62.90028708214103, 1.0]], ['2, k, 17', [-23.748355167681066, 76.76625443353602, 1.0]], ['2, k, 18', [-23.266366276783852, 37.676995056800784, 1.0]], ['2, k, 19', [-28.60886225247782, 36.94971892458973, 1.0]], ['2, k, 20', [10.086699548796021, 106.48449681652257, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [10.166322000000001, 59.015318, 1.0]], ['2, k, 1', [10.21745969480156, 83.81499973665004, 1.0]], ['2, k, 2', [10.237874845710401, 102.78781914941852, 1.0]], ['2, k, 3', [10.23104086784183, 108.21583692012867, 1.0]], ['2, k, 4', [27.74298940329568, 104.35024672032118, 1.0]], ['2, k, 5', [50.19045528838096, 102.1123103442506, 1.0]], ['2, k, 6', [51.83098458467675, 126.56779286022858, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-6.7584769716306194, 103.567992402215, 1.0]], ['2, k, 9', [-30.969905723009774, 100.8290690080272, 1.0]], ['2, k, 10', [-35.112356071941846, 125.70787185725824, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [18.45832715786421, 59.551846774979005, 1.0]], ['2, k, 13', [40.693895761431726, 77.78407668951232, 1.0]], ['2, k, 14', [46.25559450208001, 40.98226685711797, 1.0]], ['2, k, 15', [48.55719953663169, 39.86231265893042, 1.0]], ['2, k, 16', [1.6130044488202238, 59.615813665649725, 1.0]], ['2, k, 17', [-20.845085983294258, 77.83632113804724, 1.0]], ['2, k, 18', [-17.788604262918906, 38.79533492956641, 1.0]], ['2, k, 19', [-22.94279504582094, 37.49921674737751, 1.0]], ['2, k, 20', [10.237874845710401, 102.78781914941852, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [10.219515999999999, 55.98394, 1.0]], ['2, k, 1', [10.235965464932985, 80.6650855565147, 1.0]], ['2, k, 2', [10.229584422613556, 99.51321558663544, 1.0]], ['2, k, 3', [10.21487597248134, 104.9052189486641, 1.0]], ['2, k, 4', [27.77432871018664, 101.12581269838161, 1.0]], ['2, k, 5', [50.17028375416811, 98.65239433705162, 1.0]], ['2, k, 6', [51.78733700983707, 123.95135607106464, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-6.771858215350839, 100.38380898060868, 1.0]], ['2, k, 9', [-30.74212300633744, 97.57512597354726, 1.0]], ['2, k, 10', [-34.74490369397682, 121.98701548613133, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [18.574432368611667, 56.50113882182179, 1.0]], ['2, k, 13', [37.64676844659489, 78.43012513344979, 1.0]], ['2, k, 14', [42.15528284178136, 41.52857822169126, 1.0]], ['2, k, 15', [44.01592642350587, 40.124350228289146, 1.0]], ['2, k, 16', [1.6240346614811436, 56.617902432860994, 1.0]], ['2, k, 17', [-17.593196856643054, 78.72288504666452, 1.0]], ['2, k, 18', [-12.023145020081603, 39.76129587322954, 1.0]], ['2, k, 19', [-16.62335252716673, 38.05860161374235, 1.0]], ['2, k, 20', [10.229584422613556, 99.51321558663544, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [10.296626, 53.040634, 1.0]], ['2, k, 1', [10.266258099716755, 77.67937720157455, 1.0]], ['2, k, 2', [10.224343579579829, 96.4941462498247, 1.0]], ['2, k, 3', [10.199447224153989, 101.87938227442983, 1.0]], ['2, k, 4', [27.80525173198085, 98.1198327013753, 1.0]], ['2, k, 5', [50.03359725632749, 95.48592465535897, 1.0]], ['2, k, 6', [51.580267655493365, 120.86499471491796, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-6.656504968457558, 97.42467673852715, 1.0]], ['2, k, 9', [-30.285800771504192, 94.5591599095856, 1.0]], ['2, k, 10', [-34.06678616744577, 118.21510441774382, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [18.67340316451008, 53.5628939399657, 1.0]], ['2, k, 13', [34.33204904341413, 78.70600319987652, 1.0]], ['2, k, 14', [38.042595554556605, 41.605021201501856, 1.0]], ['2, k, 15', [39.25613500454521, 40.03959836722092, 1.0]], ['2, k, 16', [1.6911087503926936, 53.68522529309414, 1.0]], ['2, k, 17', [-14.008776560323735, 79.12218846912631, 1.0]], ['2, k, 18', [-6.332501617587014, 40.298941053793605, 1.0]], ['2, k, 19', [-9.93640554383965, 38.437310939383295, 1.0]], ['2, k, 20', [10.224343579579829, 96.4941462498247, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [10.404328000000001, 50.111902, 1.0]], ['2, k, 1', [10.327382915221394, 74.93713884418884, 1.0]], ['2, k, 2', [10.25181457832211, 93.84128334584197, 1.0]], ['2, k, 3', [10.218097395986812, 99.24579883126836, 1.0]], ['2, k, 4', [27.739947812281493, 95.46260510760166, 1.0]], ['2, k, 5', [49.96210018754249, 92.69103203304469, 1.0]], ['2, k, 6', [51.389834552307555, 117.96001573737719, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-6.661714459734156, 94.82444257114436, 1.0]], ['2, k, 9', [-29.864979331824863, 91.88489685292782, 1.0]], ['2, k, 10', [-33.38900862439225, 114.80146043507476, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [18.72535572827305, 50.64189033127735, 1.0]], ['2, k, 13', [30.95286505026415, 78.43696740893802, 1.0]], ['2, k, 14', [34.06396853120292, 41.03479023381952, 1.0]], ['2, k, 15', [34.78763446046062, 39.2493071628184, 1.0]], ['2, k, 16', [1.857441354080148, 50.75626808188793, 1.0]], ['2, k, 17', [-10.25755453183073, 78.90874227769356, 1.0]], ['2, k, 18', [-0.7645002242388745, 40.30233713187729, 1.0]], ['2, k, 19', [-3.840047358326224, 38.157459599874805, 1.0]], ['2, k, 20', [10.25181457832211, 93.84128334584197, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [10.453622, 47.66695599999999, 1.0]], ['2, k, 1', [10.34393649389046, 72.61622411128273, 1.0]], ['2, k, 2', [10.243806815436912, 91.57290796929175, 1.0]], ['2, k, 3', [10.203616031438111, 96.99090958107658, 1.0]], ['2, k, 4', [27.60388107079385, 93.2115233588609, 1.0]], ['2, k, 5', [49.86137196111712, 90.33595656836142, 1.0]], ['2, k, 6', [51.199371476449464, 115.722625463554, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-6.848131860784511, 92.623684713189, 1.0]], ['2, k, 9', [-29.465983008178235, 89.64588958329799, 1.0]], ['2, k, 10', [-32.75212825745757, 111.83677605413959, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [18.690280228614924, 48.218701081413776, 1.0]], ['2, k, 13', [27.60555172398677, 78.1396513290772, 1.0]], ['2, k, 14', [30.352382030036225, 40.38119217439021, 1.0]], ['2, k, 15', [30.730406124296373, 38.37547713636809, 1.0]], ['2, k, 16', [1.978128854513736, 48.281746786884895, 1.0]], ['2, k, 17', [-6.592865930041743, 78.58228722148748, 1.0]], ['2, k, 18', [4.461307713706342, 40.455297360827736, 1.0]], ['2, k, 19', [1.4508643589621855, 37.72752531145741, 1.0]], ['2, k, 20', [10.243806815436912, 91.57290796929175, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [10.448118, 45.94572599999999, 1.0]], ['2, k, 1', [10.315552077920158, 71.00869585371512, 1.0]], ['2, k, 2', [10.198734118678312, 90.01829749923256, 1.0]], ['2, k, 3', [10.154249948644768, 95.44766178803619, 1.0]], ['2, k, 4', [27.57326582943772, 91.64234869509353, 1.0]], ['2, k, 5', [49.82164344508044, 88.75637089042273, 1.0]], ['2, k, 6', [51.05231658691035, 114.07856601492577, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-6.939919213490423, 91.041917258904, 1.0]], ['2, k, 9', [-29.078889879035252, 88.05780932224286, 1.0]], ['2, k, 10', [-32.13544192123489, 109.69348369196133, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [18.611395111644246, 46.52462904133588, 1.0]], ['2, k, 13', [24.384118216558292, 78.15402960523704, 1.0]], ['2, k, 14', [26.96610101813376, 40.12196690589476, 1.0]], ['2, k, 15', [27.117592512300515, 37.85617438649853, 1.0]], ['2, k, 16', [2.0361653486810383, 46.528485458508875, 1.0]], ['2, k, 17', [-3.1500587293270153, 78.44452461160168, 1.0]], ['2, k, 18', [9.18655394084081, 40.99878371936369, 1.0]], ['2, k, 19', [6.3712459954679606, 37.84739971467612, 1.0]], ['2, k, 20', [10.198734118678312, 90.01829749923256, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
