[[0, 0.2140111, 0.08093294, 2.840582, 1], [1, 0.2120698, 0.3824162, 2.793625, 1], [2, 0.2106604, 0.6756313, 2.734953, 1], [3, 0.215179, 0.8137582, 2.710744, 1], [4, 0.03243358, 0.5607858, 2.760504, 1], [5, -0.007241304, 0.3105969, 2.804484, 1], [6, 0.001425064, 0.1029546, 2.762811, 1], [7, 0.01277228, 0.0378974, 2.75608, 1], [8, 0.3953876, 0.5854036, 2.758843, 1], [9, 0.525939, 0.4134728, 2.866002, 1], [10, 0.5038238, 0.2042151, 2.856367, 1], [11, 0.4514136, 0.1820184, 2.80708, 1], [12, 0.1306969, 0.07545118, 2.807201, 1], [13, 0.1483561, -0.2805738, 2.901274, 1], [14, 0.1760834, -0.6015767, 2.93505, 1], [15, 0.1778813, -0.6600438, 2.859968, 1], [16, 0.292015, 0.08433009, 2.800054, 1], [17, 0.2778386, -0.2759595, 2.862036, 1], [18, 0.2532046, -0.6025946, 2.924225, 1], [19, 0.2528309, -0.6611419, 2.849612, 1], [20, 0.2111621, 0.6036393, 2.751918, 1], [21, 0.01643824, -0.02858381, 2.761839, 1], [22, 0.05218691, 0.0301305, 2.754889, 1], [23, 0.444032, 0.07548944, 2.787416, 1], [24, 0.4246275, 0.1806478, 2.765611, 1]]
[[0, 0.2903571, 0.07403757, 2.830587, 1], [1, 0.3160161, 0.372917, 2.802702, 1], [2, 0.3436537, 0.662531, 2.761457, 1], [3, 0.3829708, 0.7981978, 2.741863, 1], [4, 0.1599561, 0.5735421, 2.769884, 1], [5, 0.05507037, 0.3524918, 2.824722, 1], [6, 0.02480513, 0.1298315, 2.779024, 1], [7, 0.01209219, 0.06782651, 2.777966, 1], [8, 0.5235544, 0.5460497, 2.804776, 1], [9, 0.6125084, 0.3659871, 2.900049, 1], [10, 0.5289409, 0.1724645, 2.879699, 1], [11, 0.4960782, 0.1312398, 2.834996, 1], [12, 0.2063344, 0.08424561, 2.789144, 1], [13, 0.2121733, -0.2644594, 2.756024, 1], [14, 0.202787, -0.5923735, 2.924215, 1], [15, 0.2207608, -0.6524512, 2.847306, 1], [16, 0.3672613, 0.06240924, 2.797912, 1], [17, 0.3492214, -0.2894592, 2.885566, 1], [18, 0.2906121, -0.579179, 2.94403, 1], [19, 0.2652621, -0.6439801, 2.872945, 1], [20, 0.3372478, 0.5914386, 2.773894, 1], [21, 0.0118315, -0.0003508021, 2.784733, 1], [22, 0.05418583, 0.05584506, 2.762922, 1], [23, 0.4839355, 0.04806254, 2.826193, 1], [24, 0.4762482, 0.1309162, 2.784667, 1]]
[[0, 0.293014, 0.07504519, 2.829233, 1], [1, 0.3163977, 0.3731038, 2.802559, 1], [2, 0.342699, 0.6625814, 2.762011, 1], [3, 0.3830759, 0.7984339, 2.742197, 1], [4, 0.1593018, 0.5737556, 2.770766, 1], [5, 0.05432664, 0.3527464, 2.825692, 1], [6, 0.02207271, 0.1305239, 2.782066, 1], [7, 0.01035535, 0.06816067, 2.776801, 1], [8, 0.5239524, 0.5467768, 2.805266, 1], [9, 0.6127263, 0.3663527, 2.900083, 1], [10, 0.5289509, 0.1729487, 2.879127, 1], [11, 0.4999191, 0.1337695, 2.837137, 1], [12, 0.2086998, 0.08424669, 2.787622, 1], [13, 0.2167242, -0.2660728, 2.757529, 1], [14, 0.2032228, -0.5932132, 2.924774, 1], [15, 0.2269215, -0.6535341, 2.851187, 1], [16, 0.3701346, 0.06443717, 2.796756, 1], [17, 0.3524629, -0.2908308, 2.883946, 1], [18, 0.291599, -0.5771083, 2.943069, 1], [19, 0.2651131, -0.6443848, 2.873751, 1], [20, 0.3368701, 0.5915061, 2.774132, 1], [21, 0.005905708, 0.001231177, 2.789971, 1], [22, 0.05041041, 0.06100328, 2.772222, 1], [23, 0.4826823, 0.05046642, 2.820143, 1], [24, 0.4857209, 0.1475097, 2.801733, 1]]
[[0, 0.2958818, 0.07575808, 2.828225, 1], [1, 0.317204, 0.3736314, 2.802228, 1], [2, 0.3420372, 0.6631458, 2.762172, 1], [3, 0.3829241, 0.7987973, 2.742142, 1], [4, 0.1531575, 0.5743694, 2.761721, 1], [5, 0.05340807, 0.3524401, 2.826165, 1], [6, 0.020748, 0.1319835, 2.783786, 1], [7, 0.009773244, 0.06693547, 2.776377, 1], [8, 0.5238591, 0.5472049, 2.80537, 1], [9, 0.6121098, 0.3672715, 2.898669, 1], [10, 0.5290002, 0.1734844, 2.879966, 1], [11, 0.4990213, 0.1325391, 2.835167, 1], [12, 0.2116978, 0.08383057, 2.786909, 1], [13, 0.2223512, -0.269245, 2.759423, 1], [14, 0.2036634, -0.5930508, 2.924502, 1], [15, 0.2299089, -0.6568294, 2.844177, 1], [16, 0.3728768, 0.06624797, 2.795402, 1], [17, 0.3546113, -0.291624, 2.883008, 1], [18, 0.2917412, -0.5755789, 2.942052, 1], [19, 0.2586161, -0.6464629, 2.868618, 1], [20, 0.3366007, 0.5919107, 2.774188, 1], [21, 0.0107077, -0.004689193, 2.784019, 1], [22, 0.04212199, 0.04849854, 2.7539, 1], [23, 0.4807651, 0.0504707, 2.82002, 1], [24, 0.4827201, 0.1347864, 2.785833, 1]]
[[0, 0.2970226, 0.07630716, 2.827138, 1], [1, 0.3172914, 0.3739191, 2.802016, 1], [2, 0.3400465, 0.6638128, 2.762801, 1], [3, 0.3828917, 0.798878, 2.742208, 1], [4, 0.1526193, 0.5755761, 2.765876, 1], [5, 0.05261294, 0.3526873, 2.826268, 1], [6, 0.01971332, 0.1319134, 2.784066, 1], [7, 0.006383896, 0.06690168, 2.774244, 1], [8, 0.5231012, 0.5485232, 2.805206, 1], [9, 0.6119943, 0.3683337, 2.897624, 1], [10, 0.5293891, 0.1743182, 2.879314, 1], [11, 0.5013767, 0.141975, 2.835136, 1], [12, 0.2127239, 0.08386584, 2.785866, 1], [13, 0.2242537, -0.2721828, 2.760859, 1], [14, 0.2057364, -0.5944354, 2.923506, 1], [15, 0.2299185, -0.657667, 2.843859, 1], [16, 0.3739943, 0.06725012, 2.794318, 1], [17, 0.3554381, -0.2935118, 2.88136, 1], [18, 0.2922187, -0.5818292, 2.940497, 1], [19, 0.2554964, -0.6498919, 2.865533, 1], [20, 0.3353933, 0.5924648, 2.774494, 1], [21, 0.006165714, 0.001535573, 2.782715, 1], [22, 0.04941459, 0.04816976, 2.760205, 1], [23, 0.4814379, 0.05181779, 2.820594, 1], [24, 0.4847511, 0.1448713, 2.792367, 1]]
[[0, 0.2986765, 0.07620897, 2.826602, 1], [1, 0.3174051, 0.3740199, 2.802, 1], [2, 0.3381581, 0.6644427, 2.763705, 1], [3, 0.3826426, 0.7986194, 2.742671, 1], [4, 0.1504353, 0.5752088, 2.762217, 1], [5, 0.05110619, 0.3513754, 2.826808, 1], [6, 0.01848711, 0.1323252, 2.78433, 1], [7, 0.008327973, 0.06716584, 2.773303, 1], [8, 0.5223727, 0.5492889, 2.804256, 1], [9, 0.6111895, 0.3685196, 2.898, 1], [10, 0.5301551, 0.1738571, 2.879774, 1], [11, 0.5040725, 0.1406668, 2.84015, 1], [12, 0.2143993, 0.08332239, 2.785466, 1], [13, 0.2251574, -0.2733437, 2.760844, 1], [14, 0.2062037, -0.5945511, 2.92337, 1], [15, 0.2321659, -0.6587808, 2.843393, 1], [16, 0.3755142, 0.06749226, 2.793681, 1], [17, 0.3565493, -0.2932635, 2.880787, 1], [18, 0.2923844, -0.5818222, 2.940449, 1], [19, 0.2552012, -0.6493316, 2.865724, 1], [20, 0.3342362, 0.5929412, 2.775075, 1], [21, 0.001990613, -0.001868955, 2.78489, 1], [22, 0.04569794, 0.06064999, 2.751467, 1], [23, 0.4852657, 0.05210078, 2.822225, 1], [24, 0.4868694, 0.1537141, 2.800308, 1]]
[[0, 0.2987114, 0.07623876, 2.826556, 1], [1, 0.3174218, 0.3740906, 2.802009, 1], [2, 0.337729, 0.6645947, 2.764077, 1], [3, 0.3824445, 0.7987001, 2.742803, 1], [4, 0.1503568, 0.57547, 2.768345, 1], [5, 0.05038062, 0.3507066, 2.827112, 1], [6, 0.01827818, 0.1322084, 2.78429, 1], [7, 0.006963742, 0.0650274, 2.774039, 1], [8, 0.5223351, 0.5494741, 2.804628, 1], [9, 0.6112107, 0.3688854, 2.89787, 1], [10, 0.5300395, 0.1751371, 2.867174, 1], [11, 0.5011431, 0.1339528, 2.835927, 1], [12, 0.2144488, 0.08332077, 2.78531, 1], [13, 0.2256086, -0.2748757, 2.760831, 1], [14, 0.2017655, -0.6116415, 2.905128, 1], [15, 0.2356926, -0.6651064, 2.840553, 1], [16, 0.3755333, 0.06752933, 2.793689, 1], [17, 0.3567665, -0.293424, 2.880707, 1], [18, 0.2868139, -0.5858554, 2.938694, 1], [19, 0.2572752, -0.6496713, 2.866903, 1], [20, 0.3338455, 0.5931152, 2.775391, 1], [21, 0.001981874, -0.001867355, 2.78759, 1], [22, 0.04455176, 0.06055632, 2.754435, 1], [23, 0.4845019, 0.05496437, 2.825192, 1], [24, 0.4829455, 0.1462146, 2.795853, 1]]
[[0, 0.2993214, 0.07605595, 2.826196, 1], [1, 0.3174882, 0.3740184, 2.801981, 1], [2, 0.3369539, 0.6641443, 2.764512, 1], [3, 0.3822662, 0.7986093, 2.743009, 1], [4, 0.1502144, 0.5753316, 2.768133, 1], [5, 0.04996534, 0.3503574, 2.827306, 1], [6, 0.01813921, 0.1320149, 2.784252, 1], [7, 0.01173402, 0.06333076, 2.772185, 1], [8, 0.5224417, 0.549745, 2.804982, 1], [9, 0.6111333, 0.3688898, 2.89781, 1], [10, 0.5300546, 0.1746777, 2.871918, 1], [11, 0.5012757, 0.1324245, 2.841279, 1], [12, 0.2151066, 0.08316628, 2.784719, 1], [13, 0.22515, -0.2738163, 2.759798, 1], [14, 0.181242, -0.6021142, 2.924078, 1], [15, 0.2319327, -0.6581563, 2.842746, 1], [16, 0.3760393, 0.06729208, 2.79354, 1], [17, 0.3568217, -0.2937125, 2.880629, 1], [18, 0.2865486, -0.5860906, 2.938777, 1], [19, 0.257594, -0.6489305, 2.867881, 1], [20, 0.3333007, 0.5928003, 2.775692, 1], [21, 0.01351123, -0.005410949, 2.784923, 1], [22, 0.04666473, 0.04210123, 2.747917, 1], [23, 0.4820017, 0.05337072, 2.821644, 1], [24, 0.4869775, 0.1643921, 2.8047, 1]]
[[0, 0.2989146, 0.07519439, 2.826221, 1], [1, 0.3173805, 0.3730454, 2.801964, 1], [2, 0.3366432, 0.6626109, 2.764642, 1], [3, 0.3818999, 0.7982395, 2.742872, 1], [4, 0.1501131, 0.5750238, 2.767789, 1], [5, 0.0497068, 0.3487624, 2.827601, 1], [6, 0.0185568, 0.130612, 2.782469, 1], [7, 0.01233513, 0.06158278, 2.765405, 1], [8, 0.5223699, 0.5487064, 2.805492, 1], [9, 0.6111153, 0.3688665, 2.897828, 1], [10, 0.5282918, 0.1755266, 2.870116, 1], [11, 0.4978375, 0.1344839, 2.832955, 1], [12, 0.2148023, 0.08257037, 2.784624, 1], [13, 0.2128825, -0.2711839, 2.753093, 1], [14, 0.1865227, -0.5930852, 2.931594, 1], [15, 0.2259842, -0.6587318, 2.846847, 1], [16, 0.3754273, 0.06599616, 2.793774, 1], [17, 0.3563045, -0.2933372, 2.8813, 1], [18, 0.2861693, -0.5860006, 2.938481, 1], [19, 0.2640535, -0.6469522, 2.868344, 1], [20, 0.3328944, 0.59141, 2.775851, 1], [21, 0.006313365, -0.007246774, 2.782772, 1], [22, 0.04554188, 0.04850192, 2.737875, 1], [23, 0.4807121, 0.04851783, 2.81952, 1], [24, 0.4760163, 0.1469038, 2.787083, 1]]
[[0, 0.2973201, 0.06944545, 2.828917, 1], [1, 0.3171887, 0.3686956, 2.802776, 1], [2, 0.3365319, 0.6587415, 2.764497, 1], [3, 0.3811598, 0.7950155, 2.743224, 1], [4, 0.1512818, 0.5716251, 2.77141, 1], [5, 0.04953197, 0.3447287, 2.828089, 1], [6, 0.01994905, 0.1273918, 2.780198, 1], [7, 0.01241892, 0.05813032, 2.765229, 1], [8, 0.5203487, 0.5452576, 2.805844, 1], [9, 0.6109842, 0.3682722, 2.898523, 1], [10, 0.5255883, 0.1753396, 2.885453, 1], [11, 0.4995292, 0.1499458, 2.846193, 1], [12, 0.213465, 0.07866979, 2.786713, 1], [13, 0.1772507, -0.2690927, 2.74547, 1], [14, 0.1743111, -0.5906029, 2.926201, 1], [15, 0.1697998, -0.6503906, 2.845703, 1], [16, 0.3734736, 0.05814373, 2.797209, 1], [17, 0.3476383, -0.2967273, 2.890772, 1], [18, 0.2853821, -0.5855668, 2.93981, 1], [19, 0.268818, -0.6470758, 2.869686, 1], [20, 0.3324975, 0.5874916, 2.776037, 1], [21, 0.00957924, -0.01629664, 2.78709, 1], [22, 0.05222442, 0.06838725, 2.758461, 1], [23, 0.4870463, 0.04563308, 2.817723, 1], [24, 0.4703141, 0.1260299, 2.786667, 1]]
[[0, 0.2955316, 0.068422, 2.82981, 1], [1, 0.3170242, 0.3679434, 2.802964, 1], [2, 0.3372382, 0.6576443, 2.764304, 1], [3, 0.3810396, 0.7944425, 2.742944, 1], [4, 0.1520042, 0.571078, 2.771479, 1], [5, 0.0498229, 0.3436653, 2.828216, 1], [6, 0.02003336, 0.1266354, 2.778703, 1], [7, 0.01051642, 0.06335849, 2.763308, 1], [8, 0.5201976, 0.5454111, 2.805248, 1], [9, 0.6099375, 0.3673588, 2.899201, 1], [10, 0.5256866, 0.1739423, 2.886064, 1], [11, 0.4952875, 0.1566772, 2.840178, 1], [12, 0.212026, 0.07805748, 2.787338, 1], [13, 0.166214, -0.2682467, 2.750113, 1], [14, 0.1214361, -0.5906844, 2.924419, 1], [15, 0.1303478, -0.6461492, 2.845847, 1], [16, 0.3713276, 0.05671601, 2.798407, 1], [17, 0.3442248, -0.2939353, 2.892805, 1], [18, 0.2857571, -0.5865066, 2.941247, 1], [19, 0.2716959, -0.6502311, 2.871945, 1], [20, 0.3328449, 0.5865734, 2.776002, 1], [21, 0.01027979, -0.007165727, 2.77759, 1], [22, 0.04588505, 0.04826813, 2.748125, 1], [23, 0.4622054, 0.1078665, 2.775729, 1], [24, 0.4700958, 0.1764994, 2.797, 1]]
[[0, 0.2920489, 0.06761049, 2.831013, 1], [1, 0.3162976, 0.367718, 2.803071, 1], [2, 0.3372499, 0.6576602, 2.764126, 1], [3, 0.3810367, 0.7944254, 2.743002, 1], [4, 0.1527898, 0.5709389, 2.771789, 1], [5, 0.05040732, 0.3438931, 2.828296, 1], [6, 0.01977296, 0.1264726, 2.777767, 1], [7, 0.01757596, 0.06564178, 2.765937, 1], [8, 0.5202217, 0.5451654, 2.805025, 1], [9, 0.6084858, 0.3643599, 2.90058, 1], [10, 0.5225516, 0.1725921, 2.870648, 1], [11, 0.4926146, 0.144345, 2.837134, 1], [12, 0.2088523, 0.07779749, 2.788278, 1], [13, 0.1424526, -0.2664114, 2.756262, 1], [14, 0.09584239, -0.5792766, 2.920176, 1], [15, 0.05688477, -0.6391602, 2.822266, 1], [16, 0.3675649, 0.05538097, 2.799887, 1], [17, 0.338936, -0.2925142, 2.894327, 1], [18, 0.2845872, -0.5870824, 2.942411, 1], [19, 0.2720555, -0.6498405, 2.87206, 1], [20, 0.3327634, 0.5865566, 2.775912, 1], [21, 0.007257078, -0.01396921, 2.775789, 1], [22, 0.07076822, 0.0507837, 2.764445, 1], [23, 0.4706183, 0.03772697, 2.799401, 1], [24, 0.4688854, 0.1569476, 2.797084, 1]]
[[0, 0.2882112, 0.06855441, 2.83189, 1], [1, 0.3159162, 0.36789, 2.803133, 1], [2, 0.3381582, 0.6579065, 2.763726, 1], [3, 0.3809802, 0.7949935, 2.743416, 1], [4, 0.153328, 0.5710539, 2.771592, 1], [5, 0.05131698, 0.3446601, 2.826936, 1], [6, 0.01852136, 0.1241655, 2.774377, 1], [7, 0.01746256, 0.06664579, 2.767354, 1], [8, 0.5203293, 0.5452996, 2.805109, 1], [9, 0.6075724, 0.363268, 2.902782, 1], [10, 0.5221799, 0.1712872, 2.872704, 1], [11, 0.4874084, 0.1401205, 2.831977, 1], [12, 0.2052081, 0.07915267, 2.789355, 1], [13, 0.1053476, -0.2759754, 2.765513, 1], [14, 0.04155271, -0.5640047, 2.918391, 1], [15, 0.004248757, -0.6456678, 2.84306, 1], [16, 0.3635856, 0.05598011, 2.800541, 1], [17, 0.3343676, -0.2841702, 2.893108, 1], [18, 0.2843937, -0.5848719, 2.943086, 1], [19, 0.2743528, -0.6469914, 2.873428, 1], [20, 0.3330376, 0.5866925, 2.775768, 1], [21, 0.0004355831, -0.006398737, 2.77489, 1], [22, 0.06581644, 0.04466663, 2.752929, 1], [23, 0.4711095, 0.04376516, 2.795599, 1], [24, 0.4648334, 0.1426378, 2.786214, 1]]
[[0, 0.2799716, 0.0708969, 2.833193, 1], [1, 0.3141755, 0.3690244, 2.802955, 1], [2, 0.3394113, 0.659156, 2.762401, 1], [3, 0.3806661, 0.7962537, 2.743754, 1], [4, 0.1542736, 0.5714604, 2.770675, 1], [5, 0.05201831, 0.3456671, 2.82477, 1], [6, 0.01600932, 0.122367, 2.770601, 1], [7, 0.01099815, 0.06792667, 2.764516, 1], [8, 0.5208136, 0.5455663, 2.805037, 1], [9, 0.606648, 0.3620063, 2.90343, 1], [10, 0.5208741, 0.1702693, 2.872671, 1], [11, 0.4843763, 0.1332703, 2.830276, 1], [12, 0.1973113, 0.08213044, 2.791298, 1], [13, 0.09052263, -0.2661737, 2.769804, 1], [14, 0.01366888, -0.5565287, 2.915451, 1], [15, -0.05075132, -0.626617, 2.852764, 1], [16, 0.3551657, 0.05773048, 2.801168, 1], [17, 0.3295782, -0.266793, 2.888619, 1], [18, 0.2841625, -0.5835071, 2.944307, 1], [19, 0.2748457, -0.6473103, 2.874653, 1], [20, 0.3333971, 0.5876213, 2.774988, 1], [21, -0.01720956, -0.006646674, 2.77709, 1], [22, 0.05736209, 0.04604793, 2.753559, 1], [23, 0.4701211, 0.04208088, 2.809127, 1], [24, 0.4533252, 0.1198576, 2.7614, 1]]
[[0, 0.2699295, 0.07241061, 2.833625, 1], [1, 0.311814, 0.3700451, 2.80247, 1], [2, 0.3413286, 0.6602601, 2.760776, 1], [3, 0.3805238, 0.7981396, 2.743895, 1], [4, 0.1547833, 0.571793, 2.770071, 1], [5, 0.05186928, 0.3450794, 2.821122, 1], [6, 0.008652908, 0.1209997, 2.764349, 1], [7, 0.003851206, 0.07163508, 2.756051, 1], [8, 0.5208302, 0.5456399, 2.804626, 1], [9, 0.6057599, 0.3618136, 2.903557, 1], [10, 0.5201712, 0.1700913, 2.87192, 1], [11, 0.4814485, 0.1275082, 2.830914, 1], [12, 0.1875788, 0.08423251, 2.792065, 1], [13, 0.05816289, -0.2622168, 2.780177, 1], [14, -0.06549784, -0.5714377, 2.908598, 1], [15, -0.09617073, -0.6357927, 2.837834, 1], [16, 0.3451361, 0.05865052, 2.801216, 1], [17, 0.3271218, -0.2656, 2.888394, 1], [18, 0.283923, -0.5832343, 2.944619, 1], [19, 0.2746272, -0.6476374, 2.874506, 1], [20, 0.33402, 0.5884655, 2.773968, 1], [21, -0.02093095, 0.003011081, 2.765812, 1], [22, 0.04832923, 0.05994314, 2.750074, 1], [23, 0.4605158, 0.04157986, 2.803242, 1], [24, 0.4553414, 0.1248881, 2.777571, 1]]
[[0, 0.2639761, 0.07464822, 2.833987, 1], [1, 0.309399, 0.3713022, 2.802366, 1], [2, 0.3421816, 0.6607195, 2.760277, 1], [3, 0.3794229, 0.800605, 2.744254, 1], [4, 0.1559957, 0.5723927, 2.768956, 1], [5, 0.05204596, 0.3449645, 2.819203, 1], [6, 0.005245455, 0.1200661, 2.759612, 1], [7, 0.0009842959, 0.07237633, 2.751415, 1], [8, 0.5213536, 0.5467548, 2.80394, 1], [9, 0.6049182, 0.3618851, 2.904252, 1], [10, 0.5154964, 0.17156, 2.875904, 1], [11, 0.4810926, 0.1342833, 2.835706, 1], [12, 0.1827382, 0.08633967, 2.793036, 1], [13, 0.04018312, -0.2281074, 2.777098, 1], [14, -0.09804846, -0.546729, 2.908672, 1], [15, -0.1486816, -0.6225586, 2.857422, 1], [16, 0.3380683, 0.06099763, 2.800835, 1], [17, 0.3229745, -0.259103, 2.887346, 1], [18, 0.2840362, -0.5830792, 2.944839, 1], [19, 0.2746425, -0.647709, 2.874642, 1], [20, 0.3342527, 0.5889398, 2.773608, 1], [21, -0.01686276, -0.003336568, 2.76079, 1], [22, 0.04632973, 0.06084171, 2.739857, 1], [23, 0.4612414, 0.04163029, 2.805784, 1], [24, 0.4630155, 0.154243, 2.796875, 1]]
[[0, 0.2574888, 0.07705115, 2.834968, 1], [1, 0.3062726, 0.3740569, 2.802267, 1], [2, 0.3436937, 0.663665, 2.758981, 1], [3, 0.3786823, 0.8041225, 2.744299, 1], [4, 0.157587, 0.5727639, 2.766973, 1], [5, 0.05104546, 0.3416346, 2.813484, 1], [6, -0.000365671, 0.1192892, 2.754574, 1], [7, -0.004283012, 0.07393105, 2.746518, 1], [8, 0.5216306, 0.5471581, 2.803241, 1], [9, 0.6042213, 0.3620527, 2.904266, 1], [10, 0.5156909, 0.1712155, 2.877106, 1], [11, 0.4808983, 0.1445518, 2.840608, 1], [12, 0.1764903, 0.08945377, 2.79518, 1], [13, 0.02281529, -0.2238795, 2.784026, 1], [14, -0.1243026, -0.5389231, 2.914674, 1], [15, -0.187506, -0.6111572, 2.859773, 1], [16, 0.3314378, 0.0627168, 2.800734, 1], [17, 0.3219642, -0.2583758, 2.887396, 1], [18, 0.2840554, -0.5829619, 2.944874, 1], [19, 0.2744765, -0.6488469, 2.873692, 1], [20, 0.3346629, 0.5917304, 2.77255, 1], [21, -0.03330168, -0.002198475, 2.752339, 1], [22, 0.04145952, 0.04883426, 2.735412, 1], [23, 0.4573277, 0.0393131, 2.804012, 1], [24, 0.4601194, 0.1489882, 2.79475, 1]]
[[0, 0.253469, 0.07787672, 2.835164, 1], [1, 0.3041168, 0.3748797, 2.80169, 1], [2, 0.3442078, 0.6642256, 2.757688, 1], [3, 0.3782825, 0.8051628, 2.744467, 1], [4, 0.1582992, 0.5734184, 2.765787, 1], [5, 0.04983409, 0.3414847, 2.810443, 1], [6, -0.01156519, 0.1162647, 2.747394, 1], [7, -0.01233571, 0.07027461, 2.740285, 1], [8, 0.5217142, 0.5472016, 2.803072, 1], [9, 0.6007455, 0.359707, 2.904305, 1], [10, 0.5003085, 0.1747261, 2.877629, 1], [11, 0.4782464, 0.1496867, 2.839078, 1], [12, 0.1726211, 0.09059057, 2.795367, 1], [13, 0.002335784, -0.2206776, 2.793486, 1], [14, -0.1755257, -0.5288756, 2.903141, 1], [15, -0.1642615, -0.5693589, 2.791018, 1], [16, 0.3275179, 0.06317933, 2.800925, 1], [17, 0.3188845, -0.2577726, 2.887465, 1], [18, 0.2839699, -0.5802783, 2.945036, 1], [19, 0.2740584, -0.6465605, 2.872157, 1], [20, 0.3346346, 0.5923985, 2.771467, 1], [21, -0.04455051, 0.003418437, 2.752255, 1], [22, 0.02994945, 0.05664026, 2.74031, 1], [23, 0.4602985, 0.04354047, 2.805909, 1], [24, 0.450948, 0.1359322, 2.7838, 1]]
[[0, 0.2492914, 0.07957838, 2.834911, 1], [1, 0.3017975, 0.3761497, 2.801274, 1], [2, 0.3444175, 0.6647361, 2.757168, 1], [3, 0.3777448, 0.8062913, 2.744938, 1], [4, 0.1586744, 0.5738402, 2.763897, 1], [5, 0.04866379, 0.3409032, 2.807838, 1], [6, -0.01190611, 0.1181019, 2.744707, 1], [7, -0.01731, 0.07307214, 2.735306, 1], [8, 0.521014, 0.5486451, 2.802219, 1], [9, 0.5991857, 0.359018, 2.905074, 1], [10, 0.5008095, 0.172947, 2.8785, 1], [11, 0.4757117, 0.14162, 2.847191, 1], [12, 0.168643, 0.09165206, 2.795542, 1], [13, -0.01134776, -0.2179675, 2.802938, 1], [14, -0.1895811, -0.5278044, 2.907836, 1], [15, -0.1778973, -0.5683483, 2.795775, 1], [16, 0.3232458, 0.06553676, 2.800191, 1], [17, 0.3150217, -0.2563668, 2.88697, 1], [18, 0.2837284, -0.5777143, 2.946079, 1], [19, 0.2746402, -0.6448881, 2.875709, 1], [20, 0.3344603, 0.5931145, 2.770898, 1], [21, -0.03129584, 0.008992969, 2.739839, 1], [22, 0.02823698, 0.06532892, 2.741565, 1], [23, 0.4511507, 0.03784281, 2.808084, 1], [24, 0.4525146, 0.1531963, 2.7936, 1]]
[[0, 0.2442486, 0.08082134, 2.834536, 1], [1, 0.2995496, 0.3768997, 2.800908, 1], [2, 0.3446343, 0.664945, 2.756809, 1], [3, 0.3762385, 0.8072199, 2.7456, 1], [4, 0.1586973, 0.5740268, 2.762717, 1], [5, 0.0468457, 0.341952, 2.803465, 1], [6, -0.01328436, 0.1478662, 2.738363, 1], [7, -0.02440679, 0.07778096, 2.726988, 1], [8, 0.5200738, 0.549282, 2.801258, 1], [9, 0.5970231, 0.3580729, 2.904929, 1], [10, 0.4976791, 0.172333, 2.880702, 1], [11, 0.472268, 0.1501112, 2.843549, 1], [12, 0.1640269, 0.09309751, 2.795634, 1], [13, -0.0245036, -0.2177422, 2.813766, 1], [14, -0.2176697, -0.5256182, 2.898995, 1], [15, -0.205569, -0.5661981, 2.78698, 1], [16, 0.3179446, 0.06649372, 2.799324, 1], [17, 0.3137002, -0.2563795, 2.887084, 1], [18, 0.2835689, -0.5773617, 2.946209, 1], [19, 0.2746441, -0.6442813, 2.873438, 1], [20, 0.3343419, 0.5934394, 2.770527, 1], [21, -0.0522785, 0.01671367, 2.735587, 1], [22, 0.01469787, 0.0698916, 2.722584, 1], [23, 0.4477948, 0.03407015, 2.81092, 1], [24, 0.4517557, 0.1446822, 2.793832, 1]]
[[0, 0.237536, 0.07995167, 2.833522, 1], [1, 0.2947774, 0.3773578, 2.799894, 1], [2, 0.3438044, 0.6656961, 2.755914, 1], [3, 0.375227, 0.8078215, 2.745879, 1], [4, 0.1580645, 0.5741238, 2.761188, 1], [5, 0.04288768, 0.3427923, 2.796424, 1], [6, -0.02625731, 0.1202629, 2.719163, 1], [7, -0.03065533, 0.0790913, 2.715122, 1], [8, 0.5190302, 0.5489243, 2.801444, 1], [9, 0.5916125, 0.3570958, 2.906063, 1], [10, 0.496661, 0.1691761, 2.881089, 1], [11, 0.4631434, 0.1364535, 2.839984, 1], [12, 0.1570517, 0.09149159, 2.794232, 1], [13, -0.03724344, -0.21967, 2.834017, 1], [14, -0.228336, -0.533115, 2.904681, 1], [15, -0.2157315, -0.5736508, 2.792757, 1], [16, 0.3116747, 0.06630749, 2.798675, 1], [17, 0.3099222, -0.2575044, 2.887251, 1], [18, 0.2836347, -0.5772836, 2.946273, 1], [19, 0.2749503, -0.6444952, 2.87412, 1], [20, 0.3326362, 0.5943851, 2.769417, 1], [21, -0.05531443, 0.01082394, 2.727837, 1], [22, 0.009808995, 0.06969114, 2.712353, 1], [23, 0.4396163, 0.03667273, 2.815426, 1], [24, 0.4443475, 0.1391678, 2.793072, 1]]
