[['2, k, 0', [0.2140111, 0.08093294, 1.0]], ['2, k, 1', [0.2120698, 0.3824162, 1.0]], ['2, k, 2', [0.2106604, 0.6756313, 1.0]], ['2, k, 3', [0.215179, 0.8137582, 1.0]], ['2, k, 4', [0.03243358, 0.5607858, 1.0]], ['2, k, 5', [-0.007241304, 0.3105969, 1.0]], ['2, k, 6', [0.001425064, 0.1029546, 1.0]], ['2, k, 7', [0.01277228, 0.0378974, 1.0]], ['2, k, 8', [0.3953876, 0.5854036, 1.0]], ['2, k, 9', [0.525939, 0.4134728, 1.0]], ['2, k, 10', [0.5038238, 0.2042151, 1.0]], ['2, k, 11', [0.4514136, 0.1820184, 1.0]], ['2, k, 12', [0.1306969, 0.07545118, 1.0]], ['2, k, 13', [0.1483561, -0.2805738, 1.0]], ['2, k, 14', [0.1760834, -0.6015767, 1.0]], ['2, k, 15', [0.1778813, -0.6600438, 1.0]], ['2, k, 16', [0.292015, 0.08433009, 1.0]], ['2, k, 17', [0.2778386, -0.2759595, 1.0]], ['2, k, 18', [0.2532046, -0.6025946, 1.0]], ['2, k, 19', [0.2528309, -0.6611419, 1.0]], ['2, k, 20', [0.2111621, 0.6036393, 1.0]], ['2, k, 21', [0.01643824, -0.02858381, 1.0]], ['2, k, 22', [0.05218691, 0.0301305, 1.0]], ['2, k, 23', [0.444032, 0.07548944, 1.0]], ['2, k, 24', [0.4246275, 0.1806478, 1.0]]]
[['2, k, 0', [0.232457, 0.07610879, 1.0]], ['2, k, 1', [0.288744, 0.3749672, 1.0]], ['2, k, 2', [0.3401293, 0.6641514, 1.0]], ['2, k, 3', [0.3722363, 0.8030009, 1.0]], ['2, k, 4', [0.152534, 0.5724071, 1.0]], ['2, k, 5', [0.03932162, 0.3412536, 1.0]], ['2, k, 6', [-0.009376526, 0.1281101, 1.0]], ['2, k, 7', [-0.0165997, 0.08584411, 1.0]], ['2, k, 8', [0.5133575, 0.5473816, 1.0]], ['2, k, 9', [0.5859906, 0.3584727, 1.0]], ['2, k, 10', [0.4981945, 0.1668578, 1.0]], ['2, k, 11', [0.4611227, 0.1485527, 1.0]], ['2, k, 12', [0.151767, 0.08732013, 1.0]], ['2, k, 13', [-0.03694442, -0.2307134, 1.0]], ['2, k, 14', [-0.2225361, -0.5455837, 1.0]], ['2, k, 15', [-0.2104079, -0.5864615, 1.0]], ['2, k, 16', [0.3070157, 0.06290974, 1.0]], ['2, k, 17', [0.3098159, -0.257694, 1.0]], ['2, k, 18', [0.2838492, -0.5787512, 1.0]], ['2, k, 19', [0.2755875, -0.6496629, 1.0]], ['2, k, 20', [0.327882, 0.5928032, 1.0]], ['2, k, 21', [-0.04139806, 0.03779605, 1.0]], ['2, k, 22', [0.02582861, 0.08270418, 1.0]], ['2, k, 23', [0.4345345, 0.1077052, 1.0]], ['2, k, 24', [0.4420855, 0.1692294, 1.0]]]
[['2, k, 0', [0.2282189, 0.07721987, 1.0]], ['2, k, 1', [0.2850968, 0.3761791, 1.0]], ['2, k, 2', [0.3378996, 0.6654603, 1.0]], ['2, k, 3', [0.371299, 0.8035515, 1.0]], ['2, k, 4', [0.1505085, 0.5733611, 1.0]], ['2, k, 5', [0.03457742, 0.345792, 1.0]], ['2, k, 6', [-0.01686893, 0.1225649, 1.0]], ['2, k, 7', [-0.021291, 0.08120595, 1.0]], ['2, k, 8', [0.5116639, 0.5472049, 1.0]], ['2, k, 9', [0.5843862, 0.3587759, 1.0]], ['2, k, 10', [0.497355, 0.1667459, 1.0]], ['2, k, 11', [0.4611273, 0.1535624, 1.0]], ['2, k, 12', [0.148073, 0.08791992, 1.0]], ['2, k, 13', [-0.03707089, -0.2279305, 1.0]], ['2, k, 14', [-0.2254549, -0.5416238, 1.0]], ['2, k, 15', [-0.2129756, -0.5825846, 1.0]], ['2, k, 16', [0.3022705, 0.06458291, 1.0]], ['2, k, 17', [0.3054023, -0.2522402, 1.0]], ['2, k, 18', [0.2836813, -0.5788134, 1.0]], ['2, k, 19', [0.2762344, -0.6494884, 1.0]], ['2, k, 20', [0.325233, 0.5942093, 1.0]], ['2, k, 21', [-0.03296027, 0.03723297, 1.0]], ['2, k, 22', [0.01534285, 0.07324414, 1.0]], ['2, k, 23', [0.4343301, 0.1166232, 1.0]], ['2, k, 24', [0.4414759, 0.1689969, 1.0]]]
[['2, k, 0', [0.2258026, 0.0773755, 1.0]], ['2, k, 1', [0.2830916, 0.3765744, 1.0]], ['2, k, 2', [0.3365377, 0.6661733, 1.0]], ['2, k, 3', [0.3691611, 0.8047189, 1.0]], ['2, k, 4', [0.147855, 0.5743702, 1.0]], ['2, k, 5', [0.02958808, 0.3553148, 1.0]], ['2, k, 6', [-0.02000598, 0.1210085, 1.0]], ['2, k, 7', [-0.02577006, 0.08040599, 1.0]], ['2, k, 8', [0.5082022, 0.5471301, 1.0]], ['2, k, 9', [0.5817673, 0.3589658, 1.0]], ['2, k, 10', [0.4929728, 0.1678599, 1.0]], ['2, k, 11', [0.4557516, 0.1481115, 1.0]], ['2, k, 12', [0.1453967, 0.08797399, 1.0]], ['2, k, 13', [-0.03771628, -0.227042, 1.0]], ['2, k, 14', [-0.22555, -0.541733, 1.0]], ['2, k, 15', [-0.2128908, -0.5827477, 1.0]], ['2, k, 16', [0.300201, 0.06480654, 1.0]], ['2, k, 17', [0.3032538, -0.2461626, 1.0]], ['2, k, 18', [0.2837087, -0.5782093, 1.0]], ['2, k, 19', [0.276812, -0.6478168, 1.0]], ['2, k, 20', [0.3236987, 0.594892, 1.0]], ['2, k, 21', [-0.04346762, 0.03500735, 1.0]], ['2, k, 22', [0.01311105, 0.06776722, 1.0]], ['2, k, 23', [0.435516, 0.0301926, 1.0]], ['2, k, 24', [0.4305249, 0.1391395, 1.0]]]
[['2, k, 0', [0.2251308, 0.07739753, 1.0]], ['2, k, 1', [0.2810391, 0.3768581, 1.0]], ['2, k, 2', [0.3329313, 0.6670696, 1.0]], ['2, k, 3', [0.3659829, 0.8060402, 1.0]], ['2, k, 4', [0.1447791, 0.5753286, 1.0]], ['2, k, 5', [0.02808685, 0.3536049, 1.0]], ['2, k, 6', [-0.02405868, 0.1192931, 1.0]], ['2, k, 7', [-0.02970418, 0.08155081, 1.0]], ['2, k, 8', [0.5017235, 0.5470606, 1.0]], ['2, k, 9', [0.5793972, 0.3593217, 1.0]], ['2, k, 10', [0.4911711, 0.1679952, 1.0]], ['2, k, 11', [0.4550647, 0.1529951, 1.0]], ['2, k, 12', [0.1445394, 0.08763629, 1.0]], ['2, k, 13', [-0.04477362, -0.2306278, 1.0]], ['2, k, 14', [-0.2311601, -0.5470045, 1.0]], ['2, k, 15', [-0.2184045, -0.5879776, 1.0]], ['2, k, 16', [0.2996024, 0.06513544, 1.0]], ['2, k, 17', [0.3023688, -0.2435913, 1.0]], ['2, k, 18', [0.2831596, -0.5776352, 1.0]], ['2, k, 19', [0.2760531, -0.6468205, 1.0]], ['2, k, 20', [0.3204637, 0.595661, 1.0]], ['2, k, 21', [-0.04719045, 0.03570621, 1.0]], ['2, k, 22', [0.007890575, 0.07242449, 1.0]], ['2, k, 23', [0.4243904, 0.1179076, 1.0]], ['2, k, 24', [0.4291257, 0.1706316, 1.0]]]
[['2, k, 0', [0.2249017, 0.07728967, 1.0]], ['2, k, 1', [0.2794518, 0.37678, 1.0]], ['2, k, 2', [0.3293999, 0.6673066, 1.0]], ['2, k, 3', [0.3637957, 0.8061407, 1.0]], ['2, k, 4', [0.1417171, 0.5758955, 1.0]], ['2, k, 5', [0.02522585, 0.35326, 1.0]], ['2, k, 6', [-0.02639258, 0.1185514, 1.0]], ['2, k, 7', [-0.0343647, 0.07995012, 1.0]], ['2, k, 8', [0.4983694, 0.5466429, 1.0]], ['2, k, 9', [0.5762496, 0.3585805, 1.0]], ['2, k, 10', [0.487615, 0.1676236, 1.0]], ['2, k, 11', [0.4509645, 0.1452152, 1.0]], ['2, k, 12', [0.1441542, 0.08761131, 1.0]], ['2, k, 13', [-0.04106698, -0.2253128, 1.0]], ['2, k, 14', [-0.2290066, -0.5413246, 1.0]], ['2, k, 15', [-0.2161136, -0.5823418, 1.0]], ['2, k, 16', [0.2994802, 0.06496494, 1.0]], ['2, k, 17', [0.301781, -0.2450616, 1.0]], ['2, k, 18', [0.2833711, -0.5769359, 1.0]], ['2, k, 19', [0.275701, -0.6463947, 1.0]], ['2, k, 20', [0.317442, 0.5958342, 1.0]], ['2, k, 21', [-0.04983759, 0.03085047, 1.0]], ['2, k, 22', [0.005930303, 0.07014119, 1.0]], ['2, k, 23', [0.4324913, 0.03513921, 1.0]], ['2, k, 24', [0.4267515, 0.1451836, 1.0]]]
[['2, k, 0', [0.2242831, 0.07737366, 1.0]], ['2, k, 1', [0.278335, 0.3770325, 1.0]], ['2, k, 2', [0.3282636, 0.6677148, 1.0]], ['2, k, 3', [0.3614067, 0.8068502, 1.0]], ['2, k, 4', [0.1393439, 0.5763713, 1.0]], ['2, k, 5', [0.02097677, 0.3520021, 1.0]], ['2, k, 6', [-0.02915325, 0.11854, 1.0]], ['2, k, 7', [-0.0370197, 0.08130884, 1.0]], ['2, k, 8', [0.4975806, 0.5465518, 1.0]], ['2, k, 9', [0.5749252, 0.3589929, 1.0]], ['2, k, 10', [0.4878671, 0.1673568, 1.0]], ['2, k, 11', [0.4498208, 0.1403164, 1.0]], ['2, k, 12', [0.1434406, 0.08765673, 1.0]], ['2, k, 13', [-0.07372478, -0.2411423, 1.0]], ['2, k, 14', [-0.2463615, -0.5694659, 1.0]], ['2, k, 15', [-0.2332502, -0.6101644, 1.0]], ['2, k, 16', [0.2990125, 0.06507209, 1.0]], ['2, k, 17', [0.301523, -0.2452862, 1.0]], ['2, k, 18', [0.2835072, -0.576146, 1.0]], ['2, k, 19', [0.275545, -0.6427592, 1.0]], ['2, k, 20', [0.3162694, 0.5962304, 1.0]], ['2, k, 21', [-0.05364458, 0.03227506, 1.0]], ['2, k, 22', [-0.0006011755, 0.06989254, 1.0]], ['2, k, 23', [0.4334158, 0.0437905, 1.0]], ['2, k, 24', [0.4250928, 0.1447411, 1.0]]]
[['2, k, 0', [0.223459, 0.07746748, 1.0]], ['2, k, 1', [0.2767989, 0.3774714, 1.0]], ['2, k, 2', [0.3263792, 0.6685768, 1.0]], ['2, k, 3', [0.3599616, 0.8073145, 1.0]], ['2, k, 4', [0.1379168, 0.5761527, 1.0]], ['2, k, 5', [0.02044944, 0.3519199, 1.0]], ['2, k, 6', [-0.02916508, 0.1192311, 1.0]], ['2, k, 7', [-0.04048328, 0.07992687, 1.0]], ['2, k, 8', [0.4966799, 0.5462919, 1.0]], ['2, k, 9', [0.5742514, 0.359576, 1.0]], ['2, k, 10', [0.4888295, 0.167362, 1.0]], ['2, k, 11', [0.4502383, 0.1395881, 1.0]], ['2, k, 12', [0.1428404, 0.08801653, 1.0]], ['2, k, 13', [-0.07384831, -0.2410308, 1.0]], ['2, k, 14', [-0.248166, -0.5710662, 1.0]], ['2, k, 15', [-0.2349094, -0.611723, 1.0]], ['2, k, 16', [0.2978862, 0.06483138, 1.0]], ['2, k, 17', [0.3010358, -0.2461607, 1.0]], ['2, k, 18', [0.2836146, -0.5762081, 1.0]], ['2, k, 19', [0.2763197, -0.646171, 1.0]], ['2, k, 20', [0.31444, 0.5970067, 1.0]], ['2, k, 21', [-0.04976668, 0.03229245, 1.0]], ['2, k, 22', [-0.005899078, 0.06179844, 1.0]], ['2, k, 23', [0.4285955, 0.04224674, 1.0]], ['2, k, 24', [0.4322116, 0.1511384, 1.0]]]
[['2, k, 0', [0.2222757, 0.07766542, 1.0]], ['2, k, 1', [0.2752848, 0.3773589, 1.0]], ['2, k, 2', [0.324863, 0.6681189, 1.0]], ['2, k, 3', [0.3589058, 0.8070557, 1.0]], ['2, k, 4', [0.1365107, 0.5758062, 1.0]], ['2, k, 5', [0.01804677, 0.3499556, 1.0]], ['2, k, 6', [-0.02968592, 0.1203034, 1.0]], ['2, k, 7', [-0.04238733, 0.08128665, 1.0]], ['2, k, 8', [0.4957727, 0.5464603, 1.0]], ['2, k, 9', [0.5739046, 0.3596091, 1.0]], ['2, k, 10', [0.4884059, 0.1675117, 1.0]], ['2, k, 11', [0.4503003, 0.1341911, 1.0]], ['2, k, 12', [0.1419604, 0.08836044, 1.0]], ['2, k, 13', [-0.07397971, -0.2410584, 1.0]], ['2, k, 14', [-0.2479659, -0.5713715, 1.0]], ['2, k, 15', [-0.2345465, -0.6120362, 1.0]], ['2, k, 16', [0.2964242, 0.06485031, 1.0]], ['2, k, 17', [0.3010943, -0.2466248, 1.0]], ['2, k, 18', [0.2835939, -0.5760903, 1.0]], ['2, k, 19', [0.2761641, -0.6467416, 1.0]], ['2, k, 20', [0.3129155, 0.5966513, 1.0]], ['2, k, 21', [-0.05965139, 0.03553586, 1.0]], ['2, k, 22', [-0.01337641, 0.05065073, 1.0]], ['2, k, 23', [0.4271845, 0.03638128, 1.0]], ['2, k, 24', [0.4294232, 0.153059, 1.0]]]
[['2, k, 0', [0.2214053, 0.07783631, 1.0]], ['2, k, 1', [0.274437, 0.3773659, 1.0]], ['2, k, 2', [0.3241661, 0.6679673, 1.0]], ['2, k, 3', [0.3584238, 0.8069461, 1.0]], ['2, k, 4', [0.1362554, 0.5757896, 1.0]], ['2, k, 5', [0.01818384, 0.3495221, 1.0]], ['2, k, 6', [-0.02968315, 0.1203986, 1.0]], ['2, k, 7', [-0.04098386, 0.0809439, 1.0]], ['2, k, 8', [0.4953518, 0.5464007, 1.0]], ['2, k, 9', [0.573572, 0.359692, 1.0]], ['2, k, 10', [0.4897404, 0.1672037, 1.0]], ['2, k, 11', [0.4543563, 0.1348052, 1.0]], ['2, k, 12', [0.1411833, 0.08879428, 1.0]], ['2, k, 13', [-0.07260728, -0.2414641, 1.0]], ['2, k, 14', [-0.2485481, -0.5727513, 1.0]], ['2, k, 15', [-0.2350427, -0.6133868, 1.0]], ['2, k, 16', [0.2954685, 0.06476953, 1.0]], ['2, k, 17', [0.3009487, -0.2446586, 1.0]], ['2, k, 18', [0.2834233, -0.5750126, 1.0]], ['2, k, 19', [0.2767715, -0.6460096, 1.0]], ['2, k, 20', [0.3121799, 0.5965482, 1.0]], ['2, k, 21', [-0.05015019, 0.03596186, 1.0]], ['2, k, 22', [-0.008769948, 0.05036217, 1.0]], ['2, k, 23', [0.4324569, 0.04369932, 1.0]], ['2, k, 24', [0.436372, 0.1440489, 1.0]]]
[['2, k, 0', [0.2214551, 0.07776199, 1.0]], ['2, k, 1', [0.27428, 0.3769567, 1.0]], ['2, k, 2', [0.3235678, 0.6669251, 1.0]], ['2, k, 3', [0.3581046, 0.8065758, 1.0]], ['2, k, 4', [0.1360965, 0.5753292, 1.0]], ['2, k, 5', [0.01814139, 0.3494316, 1.0]], ['2, k, 6', [-0.03054116, 0.1185897, 1.0]], ['2, k, 7', [-0.04087203, 0.07786098, 1.0]], ['2, k, 8', [0.4952433, 0.5462307, 1.0]], ['2, k, 9', [0.5738207, 0.3595741, 1.0]], ['2, k, 10', [0.4895767, 0.1673572, 1.0]], ['2, k, 11', [0.4565321, 0.1278312, 1.0]], ['2, k, 12', [0.1412465, 0.0887607, 1.0]], ['2, k, 13', [-0.07172655, -0.2418869, 1.0]], ['2, k, 14', [-0.2472195, -0.5728601, 1.0]], ['2, k, 15', [-0.233651, -0.6134405, 1.0]], ['2, k, 16', [0.2955273, 0.06462111, 1.0]], ['2, k, 17', [0.301479, -0.2446726, 1.0]], ['2, k, 18', [0.2832005, -0.574213, 1.0]], ['2, k, 19', [0.276207, -0.6455238, 1.0]], ['2, k, 20', [0.3117095, 0.5957012, 1.0]], ['2, k, 21', [-0.05380933, 0.03366742, 1.0]], ['2, k, 22', [-0.009744741, 0.0619956, 1.0]], ['2, k, 23', [0.4379271, 0.04331107, 1.0]], ['2, k, 24', [0.4344991, 0.1509958, 1.0]]]
[['2, k, 0', [0.2222607, 0.07729923, 1.0]], ['2, k, 1', [0.2746975, 0.3764235, 1.0]], ['2, k, 2', [0.3237713, 0.6662291, 1.0]], ['2, k, 3', [0.3581635, 0.8062603, 1.0]], ['2, k, 4', [0.136293, 0.5752289, 1.0]], ['2, k, 5', [0.01888334, 0.3482122, 1.0]], ['2, k, 6', [-0.03098162, 0.1174994, 1.0]], ['2, k, 7', [-0.03733538, 0.07788873, 1.0]], ['2, k, 8', [0.4949999, 0.5459012, 1.0]], ['2, k, 9', [0.5750886, 0.3603526, 1.0]], ['2, k, 10', [0.4916081, 0.1681674, 1.0]], ['2, k, 11', [0.4596159, 0.1327263, 1.0]], ['2, k, 12', [0.1421199, 0.08807376, 1.0]], ['2, k, 13', [-0.01614027, -0.2160313, 1.0]], ['2, k, 14', [-0.2155188, -0.5254542, 1.0]], ['2, k, 15', [-0.2019874, -0.5665126, 1.0]], ['2, k, 16', [0.2963551, 0.06435387, 1.0]], ['2, k, 17', [0.3023607, -0.244639, 1.0]], ['2, k, 18', [0.2832671, -0.5738137, 1.0]], ['2, k, 19', [0.2761891, -0.6449989, 1.0]], ['2, k, 20', [0.3119662, 0.5950537, 1.0]], ['2, k, 21', [-0.04514846, 0.03126477, 1.0]], ['2, k, 22', [-0.006429858, 0.0597574, 1.0]], ['2, k, 23', [0.4405318, 0.04523256, 1.0]], ['2, k, 24', [0.442902, 0.1694075, 1.0]]]
[['2, k, 0', [0.2231595, 0.07634327, 1.0]], ['2, k, 1', [0.2751067, 0.3752506, 1.0]], ['2, k, 2', [0.3238144, 0.6646861, 1.0]], ['2, k, 3', [0.3588302, 0.8049433, 1.0]], ['2, k, 4', [0.1369728, 0.5743772, 1.0]], ['2, k, 5', [0.02028518, 0.3477536, 1.0]], ['2, k, 6', [-0.02953623, 0.1177723, 1.0]], ['2, k, 7', [-0.03368948, 0.07693717, 1.0]], ['2, k, 8', [0.4970569, 0.5452033, 1.0]], ['2, k, 9', [0.5755509, 0.3601619, 1.0]], ['2, k, 10', [0.4918428, 0.1681349, 1.0]], ['2, k, 11', [0.4649638, 0.1350522, 1.0]], ['2, k, 12', [0.1429337, 0.08668478, 1.0]], ['2, k, 13', [-0.01365076, -0.2161742, 1.0]], ['2, k, 14', [-0.2138598, -0.5250563, 1.0]], ['2, k, 15', [-0.2000864, -0.5660682, 1.0]], ['2, k, 16', [0.297391, 0.06376079, 1.0]], ['2, k, 17', [0.3039468, -0.2433223, 1.0]], ['2, k, 18', [0.2837685, -0.5732369, 1.0]], ['2, k, 19', [0.2757361, -0.6406709, 1.0]], ['2, k, 20', [0.3121008, 0.5936165, 1.0]], ['2, k, 21', [-0.03704641, 0.03094737, 1.0]], ['2, k, 22', [-0.004180657, 0.04321748, 1.0]], ['2, k, 23', [0.4426818, 0.04273577, 1.0]], ['2, k, 24', [0.4401461, 0.1324824, 1.0]]]
[['2, k, 0', [0.2273766, 0.07351461, 1.0]], ['2, k, 1', [0.2777196, 0.3733437, 1.0]], ['2, k, 2', [0.3255747, 0.6634778, 1.0]], ['2, k, 3', [0.3611421, 0.8024305, 1.0]], ['2, k, 4', [0.1387973, 0.5729107, 1.0]], ['2, k, 5', [0.02167627, 0.3457178, 1.0]], ['2, k, 6', [-0.02945875, 0.1176672, 1.0]], ['2, k, 7', [-0.02718139, 0.07789012, 1.0]], ['2, k, 8', [0.4988878, 0.5436736, 1.0]], ['2, k, 9', [0.5769961, 0.3596386, 1.0]], ['2, k, 10', [0.4961019, 0.1665629, 1.0]], ['2, k, 11', [0.4667427, 0.1279521, 1.0]], ['2, k, 12', [0.1463324, 0.08326543, 1.0]], ['2, k, 13', [-0.01305756, -0.218643, 1.0]], ['2, k, 14', [-0.212851, -0.5278313, 1.0]], ['2, k, 15', [-0.1987657, -0.5687234, 1.0]], ['2, k, 16', [0.3025932, 0.06161704, 1.0]], ['2, k, 17', [0.3053143, -0.2435555, 1.0]], ['2, k, 18', [0.2839597, -0.5730039, 1.0]], ['2, k, 19', [0.2765145, -0.6384194, 1.0]], ['2, k, 20', [0.3140219, 0.5922593, 1.0]], ['2, k, 21', [-0.03581065, 0.03134711, 1.0]], ['2, k, 22', [0.005896903, 0.06253211, 1.0]], ['2, k, 23', [0.4429681, 0.03900193, 1.0]], ['2, k, 24', [0.4513952, 0.1560571, 1.0]]]
[['2, k, 0', [0.2308435, 0.07181056, 1.0]], ['2, k, 1', [0.2805674, 0.3709674, 1.0]], ['2, k, 2', [0.3280309, 0.6603469, 1.0]], ['2, k, 3', [0.3634353, 0.8000795, 1.0]], ['2, k, 4', [0.1420144, 0.5713808, 1.0]], ['2, k, 5', [0.0247902, 0.3441007, 1.0]], ['2, k, 6', [-0.02196181, 0.1183964, 1.0]], ['2, k, 7', [-0.01949722, 0.07673535, 1.0]], ['2, k, 8', [0.50291, 0.5427874, 1.0]], ['2, k, 9', [0.5807573, 0.3598362, 1.0]], ['2, k, 10', [0.4989918, 0.1673564, 1.0]], ['2, k, 11', [0.4720754, 0.1211051, 1.0]], ['2, k, 12', [0.1492774, 0.0812614, 1.0]], ['2, k, 13', [-0.01101581, -0.2223699, 1.0]], ['2, k, 14', [-0.2083586, -0.5321118, 1.0]], ['2, k, 15', [-0.1941129, -0.5728295, 1.0]], ['2, k, 16', [0.306542, 0.0603241, 1.0]], ['2, k, 17', [0.310237, -0.2453918, 1.0]], ['2, k, 18', [0.2840765, -0.5729668, 1.0]], ['2, k, 19', [0.2768122, -0.6421456, 1.0]], ['2, k, 20', [0.3165691, 0.5893332, 1.0]], ['2, k, 21', [-0.03079056, 0.02785704, 1.0]], ['2, k, 22', [0.01645477, 0.07558876, 1.0]], ['2, k, 23', [0.4495603, 0.03567522, 1.0]], ['2, k, 24', [0.4611453, 0.1463642, 1.0]]]
[['2, k, 0', [0.2405706, 0.06962536, 1.0]], ['2, k, 1', [0.2855334, 0.3692167, 1.0]], ['2, k, 2', [0.3299666, 0.659215, 1.0]], ['2, k, 3', [0.3709776, 0.7957259, 1.0]], ['2, k, 4', [0.1492554, 0.5690727, 1.0]], ['2, k, 5', [0.03884043, 0.3408884, 1.0]], ['2, k, 6', [0.005436854, 0.1254857, 1.0]], ['2, k, 7', [0.001691266, 0.07907804, 1.0]], ['2, k, 8', [0.5111476, 0.5415276, 1.0]], ['2, k, 9', [0.5978333, 0.3624376, 1.0]], ['2, k, 10', [0.5071521, 0.1733414, 1.0]], ['2, k, 11', [0.4843177, 0.1293359, 1.0]], ['2, k, 12', [0.1584896, 0.07991279, 1.0]], ['2, k, 13', [0.03275663, -0.234109, 1.0]], ['2, k, 14', [-0.1197444, -0.5377995, 1.0]], ['2, k, 15', [-0.1793213, -0.6069336, 1.0]], ['2, k, 16', [0.3164803, 0.05738571, 1.0]], ['2, k, 17', [0.3159276, -0.2477391, 1.0]], ['2, k, 18', [0.2848454, -0.5755678, 1.0]], ['2, k, 19', [0.2750114, -0.646623, 1.0]], ['2, k, 20', [0.3190987, 0.5880597, 1.0]], ['2, k, 21', [-0.00219882, 0.01766156, 1.0]], ['2, k, 22', [0.03877043, 0.08095465, 1.0]], ['2, k, 23', [0.4648509, 0.04797771, 1.0]], ['2, k, 24', [0.4510183, 0.06376904, 1.0]]]
[['2, k, 0', [0.2476968, 0.06914657, 1.0]], ['2, k, 1', [0.2919888, 0.3678631, 1.0]], ['2, k, 2', [0.3348746, 0.6573811, 1.0]], ['2, k, 3', [0.3736912, 0.7952662, 1.0]], ['2, k, 4', [0.1536012, 0.5692284, 1.0]], ['2, k, 5', [0.04633326, 0.3437732, 1.0]], ['2, k, 6', [0.007756052, 0.1237226, 1.0]], ['2, k, 7', [0.007726915, 0.07777507, 1.0]], ['2, k, 8', [0.5151126, 0.5427697, 1.0]], ['2, k, 9', [0.6027458, 0.3604592, 1.0]], ['2, k, 10', [0.5056109, 0.1747545, 1.0]], ['2, k, 11', [0.4862156, 0.1363715, 1.0]], ['2, k, 12', [0.1657314, 0.07906362, 1.0]], ['2, k, 13', [0.03543281, -0.2556001, 1.0]], ['2, k, 14', [-0.1153439, -0.5499387, 1.0]], ['2, k, 15', [-0.168135, -0.6177725, 1.0]], ['2, k, 16', [0.3232884, 0.05733095, 1.0]], ['2, k, 17', [0.3198835, -0.2506874, 1.0]], ['2, k, 18', [0.2851633, -0.5757091, 1.0]], ['2, k, 19', [0.2750795, -0.6471949, 1.0]], ['2, k, 20', [0.3244462, 0.5863079, 1.0]], ['2, k, 21', [0.002300922, 0.02276797, 1.0]], ['2, k, 22', [0.03911429, 0.07427993, 1.0]], ['2, k, 23', [0.4673548, 0.0505511, 1.0]], ['2, k, 24', [0.459, 0.1581061, 1.0]]]
[['2, k, 0', [0.2546697, 0.06853168, 1.0]], ['2, k, 1', [0.2959613, 0.3673742, 1.0]], ['2, k, 2', [0.3364679, 0.6571074, 1.0]], ['2, k, 3', [0.3761699, 0.7944625, 1.0]], ['2, k, 4', [0.1556141, 0.5695102, 1.0]], ['2, k, 5', [0.05290592, 0.350815, 1.0]], ['2, k, 6', [0.01064145, 0.122737, 1.0]], ['2, k, 7', [0.01329306, 0.07703676, 1.0]], ['2, k, 8', [0.5186633, 0.5433257, 1.0]], ['2, k, 9', [0.6064082, 0.361802, 1.0]], ['2, k, 10', [0.5098011, 0.1754551, 1.0]], ['2, k, 11', [0.4903381, 0.1324441, 1.0]], ['2, k, 12', [0.1726919, 0.07867257, 1.0]], ['2, k, 13', [0.05307733, -0.2588561, 1.0]], ['2, k, 14', [-0.0686466, -0.5674621, 1.0]], ['2, k, 15', [-0.1203613, -0.6342773, 1.0]], ['2, k, 16', [0.3300105, 0.05654892, 1.0]], ['2, k, 17', [0.3226021, -0.2518876, 1.0]], ['2, k, 18', [0.2852866, -0.5759242, 1.0]], ['2, k, 19', [0.2755977, -0.6489646, 1.0]], ['2, k, 20', [0.3265462, 0.5859793, 1.0]], ['2, k, 21', [0.01155188, 0.02187214, 1.0]], ['2, k, 22', [0.04918561, 0.06466551, 1.0]], ['2, k, 23', [0.4727977, 0.04851487, 1.0]], ['2, k, 24', [0.4729353, 0.1318092, 1.0]]]
[['2, k, 0', [0.2604418, 0.06940641, 1.0]], ['2, k, 1', [0.3006417, 0.3687944, 1.0]], ['2, k, 2', [0.3396665, 0.6590007, 1.0]], ['2, k, 3', [0.3784076, 0.7951704, 1.0]], ['2, k, 4', [0.157754, 0.5707775, 1.0]], ['2, k, 5', [0.05447033, 0.3516969, 1.0]], ['2, k, 6', [0.01518002, 0.1238815, 1.0]], ['2, k, 7', [0.01726052, 0.08037656, 1.0]], ['2, k, 8', [0.5196193, 0.5436115, 1.0]], ['2, k, 9', [0.6078528, 0.3616773, 1.0]], ['2, k, 10', [0.5116179, 0.1749879, 1.0]], ['2, k, 11', [0.4903358, 0.1351715, 1.0]], ['2, k, 12', [0.1788376, 0.08061663, 1.0]], ['2, k, 13', [0.07133865, -0.2588646, 1.0]], ['2, k, 14', [-0.03495376, -0.5682628, 1.0]], ['2, k, 15', [-0.06481934, -0.6362305, 1.0]], ['2, k, 16', [0.3353963, 0.05645884, 1.0]], ['2, k, 17', [0.3241955, -0.2542535, 1.0]], ['2, k, 18', [0.284969, -0.5786544, 1.0]], ['2, k, 19', [0.2752897, -0.6526331, 1.0]], ['2, k, 20', [0.3301411, 0.5877571, 1.0]], ['2, k, 21', [0.01214348, 0.0339582, 1.0]], ['2, k, 22', [0.05086462, 0.06338201, 1.0]], ['2, k, 23', [0.4635318, 0.04540506, 1.0]], ['2, k, 24', [0.4747732, 0.1466052, 1.0]]]
