[['2, k, 0', [-0.1946139, 0.1357582, 1.0]], ['2, k, 1', [-0.2105095, 0.4540487, 1.0]], ['2, k, 2', [-0.225366, 0.7598756, 1.0]], ['2, k, 3', [-0.2074474, 0.8868383, 1.0]], ['2, k, 4', [-0.3938273, 0.6638575, 1.0]], ['2, k, 5', [-0.5500188, 0.4897706, 1.0]], ['2, k, 6', [-0.4720881, 0.2742633, 1.0]], ['2, k, 7', [-0.4236522, 0.1881894, 1.0]], ['2, k, 8', [-0.04319193, 0.6765376, 1.0]], ['2, k, 9', [0.03393527, 0.4734814, 1.0]], ['2, k, 10', [0.06145282, 0.2312658, 1.0]], ['2, k, 11', [0.02798613, 0.1849747, 1.0]], ['2, k, 12', [-0.2694487, 0.1315646, 1.0]], ['2, k, 13', [-0.2682731, -0.3248362, 1.0]], ['2, k, 14', [-0.2670286, -0.6756934, 1.0]], ['2, k, 15', [-0.2674744, -0.7450131, 1.0]], ['2, k, 16', [-0.1136146, 0.1358034, 1.0]], ['2, k, 17', [-0.106209, -0.345004, 1.0]], ['2, k, 18', [-0.1064227, -0.6765118, 1.0]], ['2, k, 19', [-0.1028943, -0.747747, 1.0]], ['2, k, 20', [-0.2218955, 0.6852022, 1.0]], ['2, k, 21', [-0.3854305, 0.09805407, 1.0]], ['2, k, 22', [-0.4550352, 0.1243008, 1.0]], ['2, k, 23', [0.01421006, 0.08606783, 1.0]], ['2, k, 24', [0.08489047, 0.1750418, 1.0]]]
[['2, k, 0', [-0.24617, 0.1046575, 1.0]], ['2, k, 1', [-0.2981684, 0.4348153, 1.0]], ['2, k, 2', [-0.3443886, 0.7525407, 1.0]], ['2, k, 3', [-0.3237152, 0.8902591, 1.0]], ['2, k, 4', [-0.5019515, 0.6108748, 1.0]], ['2, k, 5', [-0.549732, 0.3308324, 1.0]], ['2, k, 6', [-0.5447757, 0.07634456, 1.0]], ['2, k, 7', [-0.5361089, 0.01044693, 1.0]], ['2, k, 8', [-0.1465846, 0.6468304, 1.0]], ['2, k, 9', [-0.07605101, 0.3847065, 1.0]], ['2, k, 10', [0.01074536, 0.1491673, 1.0]], ['2, k, 11', [0.01322281, 0.09907846, 1.0]], ['2, k, 12', [-0.3195557, 0.09469037, 1.0]], ['2, k, 13', [-0.3373025, -0.3107384, 1.0]], ['2, k, 14', [-0.2930259, -0.6578192, 1.0]], ['2, k, 15', [-0.2869292, -0.7342043, 1.0]], ['2, k, 16', [-0.1645733, 0.1110397, 1.0]], ['2, k, 17', [0.008373925, -0.2827758, 1.0]], ['2, k, 18', [0.1091228, -0.5965213, 1.0]], ['2, k, 19', [0.1999601, -0.6731681, 1.0]], ['2, k, 20', [-0.3331431, 0.6749334, 1.0]], ['2, k, 21', [-0.5357164, -0.06972926, 1.0]], ['2, k, 22', [-0.5009634, -0.02282974, 1.0]], ['2, k, 23', [0.0601144, 0.031406, 1.0]], ['2, k, 24', [-0.02350392, 0.05878352, 1.0]]]
[['2, k, 0', [-0.2453422, 0.1046896, 1.0]], ['2, k, 1', [-0.2973312, 0.4346415, 1.0]], ['2, k, 2', [-0.3440223, 0.7522321, 1.0]], ['2, k, 3', [-0.3230054, 0.889528, 1.0]], ['2, k, 4', [-0.5016166, 0.6108034, 1.0]], ['2, k, 5', [-0.546899, 0.3293207, 1.0]], ['2, k, 6', [-0.5394762, 0.0753418, 1.0]], ['2, k, 7', [-0.529005, 0.01157834, 1.0]], ['2, k, 8', [-0.146262, 0.6467565, 1.0]], ['2, k, 9', [-0.07589479, 0.3847955, 1.0]], ['2, k, 10', [0.01091621, 0.1486919, 1.0]], ['2, k, 11', [0.02179234, 0.08729579, 1.0]], ['2, k, 12', [-0.3187077, 0.09461115, 1.0]], ['2, k, 13', [-0.337058, -0.3105974, 1.0]], ['2, k, 14', [-0.2932006, -0.6575246, 1.0]], ['2, k, 15', [-0.2877119, -0.7350596, 1.0]], ['2, k, 16', [-0.1638247, 0.1111997, 1.0]], ['2, k, 17', [0.008012025, -0.28268, 1.0]], ['2, k, 18', [0.211882, -0.6133662, 1.0]], ['2, k, 19', [0.1941428, -0.7044532, 1.0]], ['2, k, 20', [-0.3327049, 0.6746494, 1.0]], ['2, k, 21', [-0.5293365, -0.06942738, 1.0]], ['2, k, 22', [-0.4886136, 0.001753063, 1.0]], ['2, k, 23', [0.05484411, 0.01436583, 1.0]], ['2, k, 24', [-0.009626078, 0.0617164, 1.0]]]
[['2, k, 0', [-0.2450294, 0.1044672, 1.0]], ['2, k, 1', [-0.2966139, 0.4342716, 1.0]], ['2, k, 2', [-0.3432452, 0.7517337, 1.0]], ['2, k, 3', [-0.3227536, 0.8893517, 1.0]], ['2, k, 4', [-0.5010747, 0.6107226, 1.0]], ['2, k, 5', [-0.5449089, 0.3294811, 1.0]], ['2, k, 6', [-0.5358952, 0.07514655, 1.0]], ['2, k, 7', [-0.5246254, 0.01208409, 1.0]], ['2, k, 8', [-0.1455557, 0.647133, 1.0]], ['2, k, 9', [-0.07560333, 0.3846231, 1.0]], ['2, k, 10', [0.01122142, 0.1484943, 1.0]], ['2, k, 11', [0.02205879, 0.08426078, 1.0]], ['2, k, 12', [-0.3184892, 0.09450538, 1.0]], ['2, k, 13', [-0.3367973, -0.3108083, 1.0]], ['2, k, 14', [-0.2936432, -0.6579954, 1.0]], ['2, k, 15', [-0.2880366, -0.7359624, 1.0]], ['2, k, 16', [-0.16345, 0.1108503, 1.0]], ['2, k, 17', [0.007849123, -0.2829813, 1.0]], ['2, k, 18', [0.1519702, -0.6163028, 1.0]], ['2, k, 19', [0.1817394, -0.6716313, 1.0]], ['2, k, 20', [-0.3319679, 0.6741831, 1.0]], ['2, k, 21', [-0.524259, -0.06400891, 1.0]], ['2, k, 22', [-0.4836915, 0.0620083, 1.0]], ['2, k, 23', [0.05505204, 0.0133822, 1.0]], ['2, k, 24', [-0.00901358, 0.05715481, 1.0]]]
[['2, k, 0', [-0.2447722, 0.1043075, 1.0]], ['2, k, 1', [-0.2962492, 0.4340562, 1.0]], ['2, k, 2', [-0.3429612, 0.7514681, 1.0]], ['2, k, 3', [-0.3221752, 0.8888169, 1.0]], ['2, k, 4', [-0.5004835, 0.6104131, 1.0]], ['2, k, 5', [-0.5428002, 0.3319733, 1.0]], ['2, k, 6', [-0.5308515, 0.07530121, 1.0]], ['2, k, 7', [-0.5178643, 0.009172388, 1.0]], ['2, k, 8', [-0.1442543, 0.6476196, 1.0]], ['2, k, 9', [-0.07568843, 0.3850527, 1.0]], ['2, k, 10', [0.01193299, 0.1484322, 1.0]], ['2, k, 11', [0.02258695, 0.08210511, 1.0]], ['2, k, 12', [-0.3182987, 0.09444598, 1.0]], ['2, k, 13', [-0.3367416, -0.3108329, 1.0]], ['2, k, 14', [-0.2937786, -0.6578083, 1.0]], ['2, k, 15', [-0.2881177, -0.7361636, 1.0]], ['2, k, 16', [-0.1631627, 0.1105776, 1.0]], ['2, k, 17', [0.007683087, -0.2825731, 1.0]], ['2, k, 18', [0.154569, -0.6216952, 1.0]], ['2, k, 19', [0.185073, -0.6769279, 1.0]], ['2, k, 20', [-0.3316857, 0.6739346, 1.0]], ['2, k, 21', [-0.5132974, -0.06845957, 1.0]], ['2, k, 22', [-0.4799578, 0.0004045701, 1.0]], ['2, k, 23', [0.05385017, 0.01315823, 1.0]], ['2, k, 24', [-0.01373624, 0.07373515, 1.0]]]
[['2, k, 0', [-0.244524, 0.1044612, 1.0]], ['2, k, 1', [-0.2959346, 0.4341364, 1.0]], ['2, k, 2', [-0.3428018, 0.7514266, 1.0]], ['2, k, 3', [-0.3216751, 0.8886798, 1.0]], ['2, k, 4', [-0.5000166, 0.6103749, 1.0]], ['2, k, 5', [-0.5413061, 0.3348351, 1.0]], ['2, k, 6', [-0.5262275, 0.07466515, 1.0]], ['2, k, 7', [-0.5150387, 0.01029932, 1.0]], ['2, k, 8', [-0.1469938, 0.6507744, 1.0]], ['2, k, 9', [-0.07562946, 0.385067, 1.0]], ['2, k, 10', [0.01211398, 0.1482235, 1.0]], ['2, k, 11', [0.02242444, 0.08045964, 1.0]], ['2, k, 12', [-0.3178458, 0.09450466, 1.0]], ['2, k, 13', [-0.3367701, -0.3111289, 1.0]], ['2, k, 14', [-0.293669, -0.6577253, 1.0]], ['2, k, 15', [-0.2887133, -0.7368072, 1.0]], ['2, k, 16', [-0.1631401, 0.1108682, 1.0]], ['2, k, 17', [0.007849189, -0.2825002, 1.0]], ['2, k, 18', [0.1557886, -0.6275742, 1.0]], ['2, k, 19', [0.1881652, -0.682574, 1.0]], ['2, k, 20', [-0.3314983, 0.6739194, 1.0]], ['2, k, 21', [-0.5122595, -0.06343857, 1.0]], ['2, k, 22', [-0.4761221, 0.06129474, 1.0]], ['2, k, 23', [0.05978649, 0.01255818, 1.0]], ['2, k, 24', [-0.01374572, 0.07341651, 1.0]]]
[['2, k, 0', [-0.2444462, 0.1044922, 1.0]], ['2, k, 1', [-0.2957737, 0.4341544, 1.0]], ['2, k, 2', [-0.3426732, 0.7514128, 1.0]], ['2, k, 3', [-0.3211032, 0.8884316, 1.0]], ['2, k, 4', [-0.4990009, 0.6106126, 1.0]], ['2, k, 5', [-0.5400717, 0.3354215, 1.0]], ['2, k, 6', [-0.5224907, 0.07532088, 1.0]], ['2, k, 7', [-0.5090429, 0.01083578, 1.0]], ['2, k, 8', [-0.1467087, 0.6499011, 1.0]], ['2, k, 9', [-0.07562198, 0.3849162, 1.0]], ['2, k, 10', [0.01227744, 0.1482599, 1.0]], ['2, k, 11', [0.02318469, 0.07881018, 1.0]], ['2, k, 12', [-0.3177162, 0.09442922, 1.0]], ['2, k, 13', [-0.3366426, -0.3111187, 1.0]], ['2, k, 14', [-0.2941771, -0.6577243, 1.0]], ['2, k, 15', [-0.2885945, -0.7371398, 1.0]], ['2, k, 16', [-0.1630864, 0.1110268, 1.0]], ['2, k, 17', [0.008139399, -0.2822327, 1.0]], ['2, k, 18', [0.155907, -0.628623, 1.0]], ['2, k, 19', [0.1881477, -0.6836265, 1.0]], ['2, k, 20', [-0.3313674, 0.6739117, 1.0]], ['2, k, 21', [-0.5066465, -0.06421348, 1.0]], ['2, k, 22', [-0.4781066, 0.03465278, 1.0]], ['2, k, 23', [0.05562716, 0.01468476, 1.0]], ['2, k, 24', [-0.01307711, 0.07137477, 1.0]]]
[['2, k, 0', [-0.2441651, 0.104554, 1.0]], ['2, k, 1', [-0.2956114, 0.4342157, 1.0]], ['2, k, 2', [-0.342658, 0.7514396, 1.0]], ['2, k, 3', [-0.3206771, 0.888695, 1.0]], ['2, k, 4', [-0.4985832, 0.6105596, 1.0]], ['2, k, 5', [-0.5390331, 0.3364308, 1.0]], ['2, k, 6', [-0.5201734, 0.07890791, 1.0]], ['2, k, 7', [-0.5075575, 0.01053745, 1.0]], ['2, k, 8', [-0.1464051, 0.6488271, 1.0]], ['2, k, 9', [-0.07560951, 0.3849595, 1.0]], ['2, k, 10', [0.01229847, 0.1481128, 1.0]], ['2, k, 11', [0.02178771, 0.08083825, 1.0]], ['2, k, 12', [-0.3173726, 0.09434825, 1.0]], ['2, k, 13', [-0.3365695, -0.3111522, 1.0]], ['2, k, 14', [-0.2948237, -0.6563386, 1.0]], ['2, k, 15', [-0.288583, -0.7367808, 1.0]], ['2, k, 16', [-0.1628941, 0.1112396, 1.0]], ['2, k, 17', [0.006357404, -0.281334, 1.0]], ['2, k, 18', [0.1578818, -0.6226029, 1.0]], ['2, k, 19', [0.1900989, -0.6777058, 1.0]], ['2, k, 20', [-0.3313331, 0.6739476, 1.0]], ['2, k, 21', [-0.5027148, -0.06387377, 1.0]], ['2, k, 22', [-0.4746582, 0.06377015, 1.0]], ['2, k, 23', [0.05218461, 0.008913601, 1.0]], ['2, k, 24', [-0.008707767, 0.05620851, 1.0]]]
[['2, k, 0', [-0.2439335, 0.1046647, 1.0]], ['2, k, 1', [-0.2953341, 0.4342588, 1.0]], ['2, k, 2', [-0.3424825, 0.7514174, 1.0]], ['2, k, 3', [-0.3204283, 0.8887318, 1.0]], ['2, k, 4', [-0.4980074, 0.6104367, 1.0]], ['2, k, 5', [-0.5387012, 0.3369666, 1.0]], ['2, k, 6', [-0.5182702, 0.0807793, 1.0]], ['2, k, 7', [-0.5053008, 0.01047319, 1.0]], ['2, k, 8', [-0.1462986, 0.6485412, 1.0]], ['2, k, 9', [-0.07574596, 0.3853401, 1.0]], ['2, k, 10', [0.002830897, 0.1702721, 1.0]], ['2, k, 11', [0.01811337, 0.09077572, 1.0]], ['2, k, 12', [-0.3171458, 0.09425777, 1.0]], ['2, k, 13', [-0.3365615, -0.3111526, 1.0]], ['2, k, 14', [-0.2946378, -0.6562522, 1.0]], ['2, k, 15', [-0.288794, -0.7367612, 1.0]], ['2, k, 16', [-0.162678, 0.1116434, 1.0]], ['2, k, 17', [0.006261384, -0.2807333, 1.0]], ['2, k, 18', [0.15828, -0.6227918, 1.0]], ['2, k, 19', [0.1904147, -0.6779101, 1.0]], ['2, k, 20', [-0.3311372, 0.6739367, 1.0]], ['2, k, 21', [-0.4986249, -0.06350693, 1.0]], ['2, k, 22', [-0.4724784, 0.02077456, 1.0]], ['2, k, 23', [0.04571877, 0.01328495, 1.0]], ['2, k, 24', [-0.0127261, 0.06206904, 1.0]]]
[['2, k, 0', [-0.2438312, 0.1046461, 1.0]], ['2, k, 1', [-0.2952553, 0.4342487, 1.0]], ['2, k, 2', [-0.3424697, 0.7514111, 1.0]], ['2, k, 3', [-0.3202984, 0.8886194, 1.0]], ['2, k, 4', [-0.497936, 0.610373, 1.0]], ['2, k, 5', [-0.538525, 0.3371961, 1.0]], ['2, k, 6', [-0.5167727, 0.0825439, 1.0]], ['2, k, 7', [-0.5036576, 0.01040476, 1.0]], ['2, k, 8', [-0.1462533, 0.6484191, 1.0]], ['2, k, 9', [-0.07616427, 0.3855466, 1.0]], ['2, k, 10', [0.00717273, 0.1598306, 1.0]], ['2, k, 11', [0.01909874, 0.08432421, 1.0]], ['2, k, 12', [-0.3170558, 0.0941994, 1.0]], ['2, k, 13', [-0.3365129, -0.3112147, 1.0]], ['2, k, 14', [-0.2950453, -0.6565198, 1.0]], ['2, k, 15', [-0.2886397, -0.7371232, 1.0]], ['2, k, 16', [-0.1625775, 0.1116911, 1.0]], ['2, k, 17', [0.006566294, -0.2811857, 1.0]], ['2, k, 18', [0.1582578, -0.6226692, 1.0]], ['2, k, 19', [0.1903785, -0.6777966, 1.0]], ['2, k, 20', [-0.3311142, 0.6739284, 1.0]], ['2, k, 21', [-0.4921589, -0.06350495, 1.0]], ['2, k, 22', [-0.4687573, 0.06092764, 1.0]], ['2, k, 23', [0.04700251, 0.009915762, 1.0]], ['2, k, 24', [-0.01342315, 0.06426644, 1.0]]]
[['2, k, 0', [-0.2438229, 0.1048989, 1.0]], ['2, k, 1', [-0.2952203, 0.4343425, 1.0]], ['2, k, 2', [-0.3424585, 0.7514297, 1.0]], ['2, k, 3', [-0.319923, 0.8884616, 1.0]], ['2, k, 4', [-0.4978176, 0.6104328, 1.0]], ['2, k, 5', [-0.5386485, 0.3377483, 1.0]], ['2, k, 6', [-0.5159841, 0.08397717, 1.0]], ['2, k, 7', [-0.5049477, 0.01160502, 1.0]], ['2, k, 8', [-0.148418, 0.6509399, 1.0]], ['2, k, 9', [-0.07621035, 0.3855831, 1.0]], ['2, k, 10', [0.008636719, 0.1554394, 1.0]], ['2, k, 11', [0.01698145, 0.09268986, 1.0]], ['2, k, 12', [-0.3169719, 0.09428791, 1.0]], ['2, k, 13', [-0.3363595, -0.3114129, 1.0]], ['2, k, 14', [-0.2950229, -0.6565318, 1.0]], ['2, k, 15', [-0.2886862, -0.7372454, 1.0]], ['2, k, 16', [-0.1627077, 0.1121924, 1.0]], ['2, k, 17', [0.006574639, -0.2810432, 1.0]], ['2, k, 18', [0.1531083, -0.6257192, 1.0]], ['2, k, 19', [0.1866481, -0.680716, 1.0]], ['2, k, 20', [-0.3311034, 0.6739528, 1.0]], ['2, k, 21', [-0.4972175, -0.0624944, 1.0]], ['2, k, 22', [-0.4703322, 0.0230191, 1.0]], ['2, k, 23', [0.04756979, 0.01255986, 1.0]], ['2, k, 24', [-0.01978914, 0.07833795, 1.0]]]
[['2, k, 0', [-0.2437972, 0.1048987, 1.0]], ['2, k, 1', [-0.2952416, 0.4343951, 1.0]], ['2, k, 2', [-0.3425935, 0.751523, 1.0]], ['2, k, 3', [-0.3198645, 0.8884861, 1.0]], ['2, k, 4', [-0.4978504, 0.6104938, 1.0]], ['2, k, 5', [-0.5386394, 0.3380236, 1.0]], ['2, k, 6', [-0.5158483, 0.0839192, 1.0]], ['2, k, 7', [-0.5058278, 0.01166898, 1.0]], ['2, k, 8', [-0.1492885, 0.6517382, 1.0]], ['2, k, 9', [-0.07630507, 0.3855242, 1.0]], ['2, k, 10', [0.006751625, 0.1510935, 1.0]], ['2, k, 11', [0.01507913, 0.08682063, 1.0]], ['2, k, 12', [-0.3169336, 0.09431785, 1.0]], ['2, k, 13', [-0.3365007, -0.3115081, 1.0]], ['2, k, 14', [-0.2952192, -0.6567126, 1.0]], ['2, k, 15', [-0.2886589, -0.7375021, 1.0]], ['2, k, 16', [-0.1627106, 0.1121334, 1.0]], ['2, k, 17', [0.005890473, -0.2808101, 1.0]], ['2, k, 18', [0.1209389, -0.6064197, 1.0]], ['2, k, 19', [0.1962536, -0.673962, 1.0]], ['2, k, 20', [-0.3312158, 0.6740374, 1.0]], ['2, k, 21', [-0.4989919, -0.06259089, 1.0]], ['2, k, 22', [-0.464734, 0.06428304, 1.0]], ['2, k, 23', [0.04023543, 0.007964776, 1.0]], ['2, k, 24', [-0.02274039, 0.07220539, 1.0]]]
[['2, k, 0', [-0.2439753, 0.1051375, 1.0]], ['2, k, 1', [-0.2956154, 0.4345896, 1.0]], ['2, k, 2', [-0.3433671, 0.7516712, 1.0]], ['2, k, 3', [-0.3199497, 0.8886585, 1.0]], ['2, k, 4', [-0.4978991, 0.6105133, 1.0]], ['2, k, 5', [-0.5385667, 0.3380235, 1.0]], ['2, k, 6', [-0.5158995, 0.08367366, 1.0]], ['2, k, 7', [-0.5085661, 0.01071224, 1.0]], ['2, k, 8', [-0.1491185, 0.651366, 1.0]], ['2, k, 9', [-0.07652748, 0.3854455, 1.0]], ['2, k, 10', [0.007661595, 0.14997, 1.0]], ['2, k, 11', [0.01448591, 0.08936163, 1.0]], ['2, k, 12', [-0.3169699, 0.09435523, 1.0]], ['2, k, 13', [-0.3367472, -0.3121957, 1.0]], ['2, k, 14', [-0.2952594, -0.6563464, 1.0]], ['2, k, 15', [-0.2887774, -0.7377049, 1.0]], ['2, k, 16', [-0.1631085, 0.1126792, 1.0]], ['2, k, 17', [0.003798681, -0.2801904, 1.0]], ['2, k, 18', [0.1235978, -0.610122, 1.0]], ['2, k, 19', [0.1943403, -0.6792142, 1.0]], ['2, k, 20', [-0.3318884, 0.6741998, 1.0]], ['2, k, 21', [-0.5001205, -0.06834554, 1.0]], ['2, k, 22', [-0.4687511, -0.02072982, 1.0]], ['2, k, 23', [0.04202811, 0.009338463, 1.0]], ['2, k, 24', [-0.0182162, 0.06970876, 1.0]]]
[['2, k, 0', [-0.2445711, 0.1049763, 1.0]], ['2, k, 1', [-0.2958345, 0.4345862, 1.0]], ['2, k, 2', [-0.3434308, 0.7517104, 1.0]], ['2, k, 3', [-0.3199878, 0.8886586, 1.0]], ['2, k, 4', [-0.4979565, 0.6104468, 1.0]], ['2, k, 5', [-0.5385978, 0.3381038, 1.0]], ['2, k, 6', [-0.5162966, 0.08191358, 1.0]], ['2, k, 7', [-0.5133839, 0.0102776, 1.0]], ['2, k, 8', [-0.1494726, 0.6497263, 1.0]], ['2, k, 9', [-0.07700833, 0.3850975, 1.0]], ['2, k, 10', [0.007907317, 0.1487975, 1.0]], ['2, k, 11', [0.01301703, 0.08395427, 1.0]], ['2, k, 12', [-0.3176457, 0.09405819, 1.0]], ['2, k, 13', [-0.3371646, -0.3128137, 1.0]], ['2, k, 14', [-0.29506, -0.6565906, 1.0]], ['2, k, 15', [-0.2890154, -0.7380781, 1.0]], ['2, k, 16', [-0.1635852, 0.1126157, 1.0]], ['2, k, 17', [-0.000557246, -0.2812051, 1.0]], ['2, k, 18', [0.1102606, -0.6192394, 1.0]], ['2, k, 19', [0.1915121, -0.6767409, 1.0]], ['2, k, 20', [-0.3319838, 0.6742349, 1.0]], ['2, k, 21', [-0.5078712, -0.06197634, 1.0]], ['2, k, 22', [-0.4702399, 0.02870563, 1.0]], ['2, k, 23', [0.03152395, 0.001343669, 1.0]], ['2, k, 24', [-0.02636322, 0.08171073, 1.0]]]
[['2, k, 0', [-0.245639, 0.1050506, 1.0]], ['2, k, 1', [-0.2968203, 0.4348977, 1.0]], ['2, k, 2', [-0.344418, 0.7522689, 1.0]], ['2, k, 3', [-0.3202084, 0.888674, 1.0]], ['2, k, 4', [-0.498008, 0.6104668, 1.0]], ['2, k, 5', [-0.5386913, 0.3381628, 1.0]], ['2, k, 6', [-0.5173773, 0.07998218, 1.0]], ['2, k, 7', [-0.5170838, 0.009277062, 1.0]], ['2, k, 8', [-0.1509039, 0.6510489, 1.0]], ['2, k, 9', [-0.07712828, 0.3851029, 1.0]], ['2, k, 10', [0.006278861, 0.1459334, 1.0]], ['2, k, 11', [0.01125411, 0.07962111, 1.0]], ['2, k, 12', [-0.3184135, 0.09400462, 1.0]], ['2, k, 13', [-0.3375826, -0.3128622, 1.0]], ['2, k, 14', [-0.2950499, -0.6567627, 1.0]], ['2, k, 15', [-0.2870087, -0.7371396, 1.0]], ['2, k, 16', [-0.1649292, 0.1128284, 1.0]], ['2, k, 17', [-0.009856694, -0.300745, 1.0]], ['2, k, 18', [0.1049615, -0.6200609, 1.0]], ['2, k, 19', [0.1796632, -0.6827523, 1.0]], ['2, k, 20', [-0.3329913, 0.674733, 1.0]], ['2, k, 21', [-0.5116073, -0.06411628, 1.0]], ['2, k, 22', [-0.4792055, -0.001950579, 1.0]], ['2, k, 23', [0.03564192, 0.001895147, 1.0]], ['2, k, 24', [-0.02314466, 0.05592335, 1.0]]]
[['2, k, 0', [-0.2473771, 0.1045997, 1.0]], ['2, k, 1', [-0.2981609, 0.4348271, 1.0]], ['2, k, 2', [-0.3455181, 0.7524762, 1.0]], ['2, k, 3', [-0.3205074, 0.8887099, 1.0]], ['2, k, 4', [-0.4983983, 0.6105148, 1.0]], ['2, k, 5', [-0.5388119, 0.3382184, 1.0]], ['2, k, 6', [-0.5198218, 0.07814848, 1.0]], ['2, k, 7', [-0.5237837, 0.006750579, 1.0]], ['2, k, 8', [-0.1509174, 0.65105, 1.0]], ['2, k, 9', [-0.07726524, 0.3848394, 1.0]], ['2, k, 10', [0.002659724, 0.1449669, 1.0]], ['2, k, 11', [0.00858496, 0.08289492, 1.0]], ['2, k, 12', [-0.3200271, 0.09372921, 1.0]], ['2, k, 13', [-0.3379364, -0.3128678, 1.0]], ['2, k, 14', [-0.295192, -0.655923, 1.0]], ['2, k, 15', [-0.2870879, -0.7366788, 1.0]], ['2, k, 16', [-0.1667182, 0.1121769, 1.0]], ['2, k, 17', [-0.01929267, -0.3052115, 1.0]], ['2, k, 18', [0.07974, -0.6155076, 1.0]], ['2, k, 19', [0.160261, -0.6733571, 1.0]], ['2, k, 20', [-0.334159, 0.6748751, 1.0]], ['2, k, 21', [-0.5184016, -0.06960279, 1.0]], ['2, k, 22', [-0.4782048, 0.022153, 1.0]], ['2, k, 23', [0.03028877, 0.005604091, 1.0]], ['2, k, 24', [-0.01685599, 0.03812369, 1.0]]]
[['2, k, 0', [-0.2506255, 0.103751, 1.0]], ['2, k, 1', [-0.2996414, 0.4345635, 1.0]], ['2, k, 2', [-0.3459584, 0.752494, 1.0]], ['2, k, 3', [-0.3208307, 0.8889017, 1.0]], ['2, k, 4', [-0.4984156, 0.6105477, 1.0]], ['2, k, 5', [-0.5392697, 0.3376733, 1.0]], ['2, k, 6', [-0.5228096, 0.07590558, 1.0]], ['2, k, 7', [-0.5293312, 0.008343192, 1.0]], ['2, k, 8', [-0.1508999, 0.6510645, 1.0]], ['2, k, 9', [-0.07735194, 0.3844985, 1.0]], ['2, k, 10', [-0.006859391, 0.1667493, 1.0]], ['2, k, 11', [0.002322865, 0.1048533, 1.0]], ['2, k, 12', [-0.3229063, 0.09306572, 1.0]], ['2, k, 13', [-0.3383302, -0.3136547, 1.0]], ['2, k, 14', [-0.2951589, -0.6559309, 1.0]], ['2, k, 15', [-0.2855274, -0.7349693, 1.0]], ['2, k, 16', [-0.1702356, 0.1111214, 1.0]], ['2, k, 17', [-0.03272241, -0.3235765, 1.0]], ['2, k, 18', [0.06712216, -0.6324937, 1.0]], ['2, k, 19', [0.156062, -0.6738196, 1.0]], ['2, k, 20', [-0.3348046, 0.6748469, 1.0]], ['2, k, 21', [-0.5278984, -0.06857163, 1.0]], ['2, k, 22', [-0.4790229, 0.03394725, 1.0]], ['2, k, 23', [0.03267148, 0.01725012, 1.0]], ['2, k, 24', [-0.0371264, 0.09828046, 1.0]]]
[['2, k, 0', [-0.2520159, 0.1038516, 1.0]], ['2, k, 1', [-0.3006764, 0.4347816, 1.0]], ['2, k, 2', [-0.3465926, 0.7528124, 1.0]], ['2, k, 3', [-0.3214588, 0.8892298, 1.0]], ['2, k, 4', [-0.4985797, 0.6105759, 1.0]], ['2, k, 5', [-0.5396567, 0.3370632, 1.0]], ['2, k, 6', [-0.524883, 0.07501344, 1.0]], ['2, k, 7', [-0.5343415, 0.007984525, 1.0]], ['2, k, 8', [-0.1508995, 0.651318, 1.0]], ['2, k, 9', [-0.07815362, 0.3862216, 1.0]], ['2, k, 10', [-0.002703358, 0.1549718, 1.0]], ['2, k, 11', [0.002527621, 0.09549478, 1.0]], ['2, k, 12', [-0.3240441, 0.09309293, 1.0]], ['2, k, 13', [-0.3386683, -0.3141864, 1.0]], ['2, k, 14', [-0.2951586, -0.6554073, 1.0]], ['2, k, 15', [-0.2847295, -0.7336929, 1.0]], ['2, k, 16', [-0.1718476, 0.1112908, 1.0]], ['2, k, 17', [-0.04143791, -0.3250829, 1.0]], ['2, k, 18', [0.04871817, -0.6316877, 1.0]], ['2, k, 19', [0.1342074, -0.6763557, 1.0]], ['2, k, 20', [-0.3355451, 0.6751428, 1.0]], ['2, k, 21', [-0.5326483, -0.07356252, 1.0]], ['2, k, 22', [-0.4951137, -0.01577982, 1.0]], ['2, k, 23', [0.03028461, 0.01679122, 1.0]], ['2, k, 24', [-0.03202691, 0.06979552, 1.0]]]
