[['2, k, 0', [-0.199822, -0.1110073, 1.0]], ['2, k, 1', [-0.1959091, 0.1994566, 1.0]], ['2, k, 2', [-0.1896611, 0.4990301, 1.0]], ['2, k, 3', [-0.2044012, 0.6259987, 1.0]], ['2, k, 4', [-0.3623624, 0.3718082, 1.0]], ['2, k, 5', [-0.4121739, 0.102609, 1.0]], ['2, k, 6', [-0.4233276, -0.1097336, 1.0]], ['2, k, 7', [-0.427474, -0.1368992, 1.0]], ['2, k, 8', [-0.04134056, 0.3799245, 1.0]], ['2, k, 9', [0.008145688, 0.1370255, 1.0]], ['2, k, 10', [-0.007699316, -0.07066461, 1.0]], ['2, k, 11', [-0.0394487, -0.1107991, 1.0]], ['2, k, 12', [-0.2726685, -0.1076234, 1.0]], ['2, k, 13', [-0.2716766, -0.4565373, 1.0]], ['2, k, 14', [-0.2274251, -0.7698625, 1.0]], ['2, k, 15', [-0.2672257, -0.6987813, 1.0]], ['2, k, 16', [-0.1199358, -0.1102945, 1.0]], ['2, k, 17', [-0.06707186, -0.4849851, 1.0]], ['2, k, 18', [-0.1157168, -0.7814691, 1.0]], ['2, k, 19', [-0.01164952, -0.7323972, 1.0]], ['2, k, 20', [-0.191544, 0.425783, 1.0]], ['2, k, 21', [-0.4266495, -0.2129787, 1.0]], ['2, k, 22', [-0.3754164, -0.1397844, 1.0]], ['2, k, 23', [-0.04432043, -0.160556, 1.0]], ['2, k, 24', [-0.005252729, -0.1436633, 1.0]]]
[['2, k, 0', [-0.205444, -0.0683297, 1.0]], ['2, k, 1', [-0.1998993, 0.2243813, 1.0]], ['2, k, 2', [-0.1946867, 0.5072408, 1.0]], ['2, k, 3', [-0.1932897, 0.633798, 1.0]], ['2, k, 4', [-0.3988151, 0.4697385, 1.0]], ['2, k, 5', [-0.5870526, 0.6195444, 1.0]], ['2, k, 6', [-0.7607588, 0.7272943, 1.0]], ['2, k, 7', [-0.7973129, 0.7415099, 1.0]], ['2, k, 8', [-0.04679181, 0.3850542, 1.0]], ['2, k, 9', [0.01121941, 0.1490887, 1.0]], ['2, k, 10', [0.02648813, -0.06074628, 1.0]], ['2, k, 11', [-0.03473624, -0.1125074, 1.0]], ['2, k, 12', [-0.2750015, -0.06360127, 1.0]], ['2, k, 13', [-0.2726821, -0.4426839, 1.0]], ['2, k, 14', [-0.2345224, -0.7574574, 1.0]], ['2, k, 15', [-0.2850502, -0.6974075, 1.0]], ['2, k, 16', [-0.1284427, -0.07052848, 1.0]], ['2, k, 17', [-0.07977494, -0.4661559, 1.0]], ['2, k, 18', [0.03997674, -0.7476078, 1.0]], ['2, k, 19', [-0.008321002, -0.7103102, 1.0]], ['2, k, 20', [-0.196114, 0.4379108, 1.0]], ['2, k, 21', [-0.861432, 0.7495611, 1.0]], ['2, k, 22', [-0.7861226, 0.7439547, 1.0]], ['2, k, 23', [-0.03967755, -0.1565849, 1.0]], ['2, k, 24', [-0.01852112, -0.1472464, 1.0]]]
[['2, k, 0', [-0.2057787, -0.06643579, 1.0]], ['2, k, 1', [-0.2000586, 0.2255868, 1.0]], ['2, k, 2', [-0.1945701, 0.507687, 1.0]], ['2, k, 3', [-0.1932528, 0.6341244, 1.0]], ['2, k, 4', [-0.3980623, 0.4720233, 1.0]], ['2, k, 5', [-0.5844822, 0.6266022, 1.0]], ['2, k, 6', [-0.7507515, 0.7432595, 1.0]], ['2, k, 7', [-0.7879555, 0.7557557, 1.0]], ['2, k, 8', [-0.04868679, 0.3858009, 1.0]], ['2, k, 9', [0.01083129, 0.1494293, 1.0]], ['2, k, 10', [0.02711957, -0.06045518, 1.0]], ['2, k, 11', [-0.03419125, -0.1117236, 1.0]], ['2, k, 12', [-0.2751859, -0.06192526, 1.0]], ['2, k, 13', [-0.272885, -0.4418758, 1.0]], ['2, k, 14', [-0.2344598, -0.7568478, 1.0]], ['2, k, 15', [-0.2857796, -0.6973141, 1.0]], ['2, k, 16', [-0.1289371, -0.06849284, 1.0]], ['2, k, 17', [-0.07991658, -0.4638807, 1.0]], ['2, k, 18', [0.03219638, -0.7482344, 1.0]], ['2, k, 19', [-0.0009894297, -0.7072141, 1.0]], ['2, k, 20', [-0.1960543, 0.4385364, 1.0]], ['2, k, 21', [-0.8575533, 0.7663129, 1.0]], ['2, k, 22', [-0.7860103, 0.7627789, 1.0]], ['2, k, 23', [-0.03673632, -0.1546368, 1.0]], ['2, k, 24', [-0.01926085, -0.1488263, 1.0]]]
[['2, k, 0', [-0.2059642, -0.06533088, 1.0]], ['2, k, 1', [-0.2011136, 0.2256116, 1.0]], ['2, k, 2', [-0.1979846, 0.5053257, 1.0]], ['2, k, 3', [-0.1931798, 0.6343231, 1.0]], ['2, k, 4', [-0.3968844, 0.4742864, 1.0]], ['2, k, 5', [-0.5867642, 0.6424491, 1.0]], ['2, k, 6', [-0.7497008, 0.7627663, 1.0]], ['2, k, 7', [-0.768499, 0.7666609, 1.0]], ['2, k, 8', [-0.05041096, 0.3866799, 1.0]], ['2, k, 9', [0.01067742, 0.14929, 1.0]], ['2, k, 10', [0.02704866, -0.06053615, 1.0]], ['2, k, 11', [-0.03436934, -0.1115073, 1.0]], ['2, k, 12', [-0.2753231, -0.06077069, 1.0]], ['2, k, 13', [-0.2729293, -0.4418166, 1.0]], ['2, k, 14', [-0.2344562, -0.7568168, 1.0]], ['2, k, 15', [-0.285602, -0.6968937, 1.0]], ['2, k, 16', [-0.129162, -0.06748658, 1.0]], ['2, k, 17', [-0.07995439, -0.4623003, 1.0]], ['2, k, 18', [0.037359, -0.7431087, 1.0]], ['2, k, 19', [-0.005302183, -0.7159263, 1.0]], ['2, k, 20', [-0.1987202, 0.4370739, 1.0]], ['2, k, 21', [-0.8488724, 0.7810035, 1.0]], ['2, k, 22', [-0.7455086, 0.7680603, 1.0]], ['2, k, 23', [-0.03938865, -0.1510496, 1.0]], ['2, k, 24', [-0.01851338, -0.1474207, 1.0]]]
[['2, k, 0', [-0.2061488, -0.06377921, 1.0]], ['2, k, 1', [-0.2018603, 0.2257737, 1.0]], ['2, k, 2', [-0.1996272, 0.5041117, 1.0]], ['2, k, 3', [-0.1931805, 0.6347045, 1.0]], ['2, k, 4', [-0.3961598, 0.4783514, 1.0]], ['2, k, 5', [-0.5825114, 0.6495116, 1.0]], ['2, k, 6', [-0.741993, 0.7755785, 1.0]], ['2, k, 7', [-0.7854436, 0.7838376, 1.0]], ['2, k, 8', [-0.05122729, 0.3871933, 1.0]], ['2, k, 9', [0.01059833, 0.1494214, 1.0]], ['2, k, 10', [0.02713779, -0.06032759, 1.0]], ['2, k, 11', [-0.03412895, -0.1108696, 1.0]], ['2, k, 12', [-0.2754133, -0.05894464, 1.0]], ['2, k, 13', [-0.2731188, -0.4408765, 1.0]], ['2, k, 14', [-0.2353112, -0.7559009, 1.0]], ['2, k, 15', [-0.2865613, -0.6969249, 1.0]], ['2, k, 16', [-0.12942, -0.06623257, 1.0]], ['2, k, 17', [-0.07991845, -0.4606394, 1.0]], ['2, k, 18', [0.03227391, -0.7437117, 1.0]], ['2, k, 19', [0.001014682, -0.7157454, 1.0]], ['2, k, 20', [-0.2001348, 0.4363, 1.0]], ['2, k, 21', [-0.8402036, 0.7978473, 1.0]], ['2, k, 22', [-0.7573826, 0.7806577, 1.0]], ['2, k, 23', [-0.03765166, -0.1496789, 1.0]], ['2, k, 24', [-0.01809451, -0.1467808, 1.0]]]
[['2, k, 0', [-0.2061786, -0.06277656, 1.0]], ['2, k, 1', [-0.2015978, 0.2268521, 1.0]], ['2, k, 2', [-0.1982253, 0.5056133, 1.0]], ['2, k, 3', [-0.1931469, 0.6352893, 1.0]], ['2, k, 4', [-0.3956279, 0.4812954, 1.0]], ['2, k, 5', [-0.5768034, 0.6606345, 1.0]], ['2, k, 6', [-0.7422221, 0.7792044, 1.0]], ['2, k, 7', [-0.7798163, 0.7955644, 1.0]], ['2, k, 8', [-0.05181076, 0.3873718, 1.0]], ['2, k, 9', [0.01037164, 0.149166, 1.0]], ['2, k, 10', [0.02749482, -0.06050292, 1.0]], ['2, k, 11', [-0.03347339, -0.1107472, 1.0]], ['2, k, 12', [-0.2753381, -0.05787591, 1.0]], ['2, k, 13', [-0.2730294, -0.4403227, 1.0]], ['2, k, 14', [-0.2352652, -0.7553571, 1.0]], ['2, k, 15', [-0.287316, -0.6973873, 1.0]], ['2, k, 16', [-0.1295563, -0.06528704, 1.0]], ['2, k, 17', [-0.07972521, -0.4593828, 1.0]], ['2, k, 18', [0.03589147, -0.7408317, 1.0]], ['2, k, 19', [-0.003193893, -0.7211576, 1.0]], ['2, k, 20', [-0.1991712, 0.4375836, 1.0]], ['2, k, 21', [-0.8264281, 0.8082283, 1.0]], ['2, k, 22', [-0.7467695, 0.7920597, 1.0]], ['2, k, 23', [-0.03846415, -0.1486955, 1.0]], ['2, k, 24', [-0.01874121, -0.1480623, 1.0]]]
[['2, k, 0', [-0.2062574, -0.06176841, 1.0]], ['2, k, 1', [-0.2022339, 0.2269795, 1.0]], ['2, k, 2', [-0.1997926, 0.5046487, 1.0]], ['2, k, 3', [-0.193156, 0.63538, 1.0]], ['2, k, 4', [-0.3960218, 0.4858108, 1.0]], ['2, k, 5', [-0.5713868, 0.6668836, 1.0]], ['2, k, 6', [-0.740348, 0.7821641, 1.0]], ['2, k, 7', [-0.7737693, 0.8074335, 1.0]], ['2, k, 8', [-0.05251148, 0.3876775, 1.0]], ['2, k, 9', [0.01028174, 0.1490463, 1.0]], ['2, k, 10', [0.02764355, -0.06051393, 1.0]], ['2, k, 11', [-0.03309064, -0.1119304, 1.0]], ['2, k, 12', [-0.2752557, -0.0569131, 1.0]], ['2, k, 13', [-0.2731099, -0.4401322, 1.0]], ['2, k, 14', [-0.2349737, -0.7551374, 1.0]], ['2, k, 15', [-0.2877928, -0.6983868, 1.0]], ['2, k, 16', [-0.1298045, -0.06427789, 1.0]], ['2, k, 17', [-0.07967429, -0.4577932, 1.0]], ['2, k, 18', [0.03671028, -0.7388932, 1.0]], ['2, k, 19', [-0.005450319, -0.7224502, 1.0]], ['2, k, 20', [-0.200464, 0.4369732, 1.0]], ['2, k, 21', [-0.8203077, 0.8245906, 1.0]], ['2, k, 22', [-0.7325698, 0.7973816, 1.0]], ['2, k, 23', [-0.03831858, -0.1513624, 1.0]], ['2, k, 24', [-0.01495708, -0.1329732, 1.0]]]
[['2, k, 0', [-0.2062723, -0.0600708, 1.0]], ['2, k, 1', [-0.2026356, 0.2271981, 1.0]], ['2, k, 2', [-0.2005832, 0.5039936, 1.0]], ['2, k, 3', [-0.1931395, 0.6356086, 1.0]], ['2, k, 4', [-0.3961625, 0.4880156, 1.0]], ['2, k, 5', [-0.5687737, 0.675129, 1.0]], ['2, k, 6', [-0.7272607, 0.8011521, 1.0]], ['2, k, 7', [-0.7662107, 0.8175429, 1.0]], ['2, k, 8', [-0.05308935, 0.3883593, 1.0]], ['2, k, 9', [0.01003281, 0.1493282, 1.0]], ['2, k, 10', [0.02817762, -0.06009559, 1.0]], ['2, k, 11', [-0.0329377, -0.1112393, 1.0]], ['2, k, 12', [-0.2751716, -0.05546308, 1.0]], ['2, k, 13', [-0.2730982, -0.4391441, 1.0]], ['2, k, 14', [-0.2346944, -0.7539394, 1.0]], ['2, k, 15', [-0.288083, -0.6989952, 1.0]], ['2, k, 16', [-0.1299353, -0.06238613, 1.0]], ['2, k, 17', [-0.07943347, -0.4590684, 1.0]], ['2, k, 18', [0.03071358, -0.7432395, 1.0]], ['2, k, 19', [0.0005889013, -0.7154937, 1.0]], ['2, k, 20', [-0.2011236, 0.436596, 1.0]], ['2, k, 21', [-0.8223829, 0.8359233, 1.0]], ['2, k, 22', [-0.7564219, 0.8186559, 1.0]], ['2, k, 23', [-0.03843807, -0.1509572, 1.0]], ['2, k, 24', [-0.01714926, -0.1455341, 1.0]]]
[['2, k, 0', [-0.2060799, -0.05932088, 1.0]], ['2, k, 1', [-0.2028321, 0.2272702, 1.0]], ['2, k, 2', [-0.2011891, 0.503444, 1.0]], ['2, k, 3', [-0.1932206, 0.6356733, 1.0]], ['2, k, 4', [-0.3961848, 0.488944, 1.0]], ['2, k, 5', [-0.5630804, 0.6808376, 1.0]], ['2, k, 6', [-0.7137786, 0.8158583, 1.0]], ['2, k, 7', [-0.7565128, 0.8239812, 1.0]], ['2, k, 8', [-0.05356445, 0.388786, 1.0]], ['2, k, 9', [0.009970741, 0.1492744, 1.0]], ['2, k, 10', [0.0292014, -0.06013756, 1.0]], ['2, k, 11', [-0.03239633, -0.1113744, 1.0]], ['2, k, 12', [-0.2748834, -0.0545536, 1.0]], ['2, k, 13', [-0.2735623, -0.4383298, 1.0]], ['2, k, 14', [-0.2347903, -0.7532091, 1.0]], ['2, k, 15', [-0.2893656, -0.6995545, 1.0]], ['2, k, 16', [-0.1298304, -0.06182932, 1.0]], ['2, k, 17', [-0.07945879, -0.4573933, 1.0]], ['2, k, 18', [0.03183646, -0.7411054, 1.0]], ['2, k, 19', [0.0008018296, -0.7204923, 1.0]], ['2, k, 20', [-0.2016224, 0.4362407, 1.0]], ['2, k, 21', [-0.8071158, 0.8395517, 1.0]], ['2, k, 22', [-0.7345073, 0.819741, 1.0]], ['2, k, 23', [-0.03949665, -0.1485792, 1.0]], ['2, k, 24', [-0.01913197, -0.1518363, 1.0]]]
[['2, k, 0', [-0.2064001, -0.05783832, 1.0]], ['2, k, 1', [-0.2031701, 0.2275194, 1.0]], ['2, k, 2', [-0.2014237, 0.5031158, 1.0]], ['2, k, 3', [-0.1931799, 0.6360491, 1.0]], ['2, k, 4', [-0.3961395, 0.4951882, 1.0]], ['2, k, 5', [-0.5597338, 0.6835915, 1.0]], ['2, k, 6', [-0.710593, 0.8188656, 1.0]], ['2, k, 7', [-0.7520607, 0.8330703, 1.0]], ['2, k, 8', [-0.05393836, 0.3891892, 1.0]], ['2, k, 9', [0.009882089, 0.1492507, 1.0]], ['2, k, 10', [0.029439, -0.0601662, 1.0]], ['2, k, 11', [-0.03274763, -0.1114308, 1.0]], ['2, k, 12', [-0.2750442, -0.05282366, 1.0]], ['2, k, 13', [-0.2738069, -0.4373402, 1.0]], ['2, k, 14', [-0.2344988, -0.7521341, 1.0]], ['2, k, 15', [-0.2899693, -0.6999986, 1.0]], ['2, k, 16', [-0.1302743, -0.06063982, 1.0]], ['2, k, 17', [-0.07959126, -0.456079, 1.0]], ['2, k, 18', [0.03941605, -0.7349635, 1.0]], ['2, k, 19', [-0.006787483, -0.7259005, 1.0]], ['2, k, 20', [-0.2018633, 0.4360543, 1.0]], ['2, k, 21', [-0.8044959, 0.8475244, 1.0]], ['2, k, 22', [-0.7268359, 0.8201624, 1.0]], ['2, k, 23', [-0.03676309, -0.1505145, 1.0]], ['2, k, 24', [-0.01717946, -0.1446631, 1.0]]]
[['2, k, 0', [-0.2066083, -0.05674218, 1.0]], ['2, k, 1', [-0.2034424, 0.2277568, 1.0]], ['2, k, 2', [-0.201598, 0.5028934, 1.0]], ['2, k, 3', [-0.1932019, 0.6362498, 1.0]], ['2, k, 4', [-0.3960849, 0.495404, 1.0]], ['2, k, 5', [-0.553953, 0.6882796, 1.0]], ['2, k, 6', [-0.7060161, 0.8223969, 1.0]], ['2, k, 7', [-0.7444457, 0.8389885, 1.0]], ['2, k, 8', [-0.05414531, 0.3894814, 1.0]], ['2, k, 9', [0.009747659, 0.1491798, 1.0]], ['2, k, 10', [0.02927967, -0.06015607, 1.0]], ['2, k, 11', [-0.03289793, -0.1114929, 1.0]], ['2, k, 12', [-0.2751959, -0.05184959, 1.0]], ['2, k, 13', [-0.2740033, -0.4369896, 1.0]], ['2, k, 14', [-0.2370767, -0.7523519, 1.0]], ['2, k, 15', [-0.2902596, -0.6975441, 1.0]], ['2, k, 16', [-0.1305415, -0.05947548, 1.0]], ['2, k, 17', [-0.0797393, -0.4553704, 1.0]], ['2, k, 18', [0.02957856, -0.7389228, 1.0]], ['2, k, 19', [-0.007131703, -0.7139392, 1.0]], ['2, k, 20', [-0.2020465, 0.4359336, 1.0]], ['2, k, 21', [-0.7958658, 0.8591106, 1.0]], ['2, k, 22', [-0.7244345, 0.832895, 1.0]], ['2, k, 23', [-0.03739024, -0.1499218, 1.0]], ['2, k, 24', [-0.01793868, -0.1470746, 1.0]]]
[['2, k, 0', [-0.2069024, -0.0546647, 1.0]], ['2, k, 1', [-0.203704, 0.2282007, 1.0]], ['2, k, 2', [-0.2016768, 0.502668, 1.0]], ['2, k, 3', [-0.1930851, 0.6365155, 1.0]], ['2, k, 4', [-0.3956596, 0.4983157, 1.0]], ['2, k, 5', [-0.5481002, 0.6962279, 1.0]], ['2, k, 6', [-0.7026067, 0.8279887, 1.0]], ['2, k, 7', [-0.7394103, 0.8455604, 1.0]], ['2, k, 8', [-0.05436961, 0.3898574, 1.0]], ['2, k, 9', [0.00946526, 0.1490814, 1.0]], ['2, k, 10', [0.02950219, -0.06020435, 1.0]], ['2, k, 11', [-0.03307821, -0.1117935, 1.0]], ['2, k, 12', [-0.2753813, -0.04914447, 1.0]], ['2, k, 13', [-0.2740399, -0.4361545, 1.0]], ['2, k, 14', [-0.2392368, -0.7522543, 1.0]], ['2, k, 15', [-0.2913377, -0.6949924, 1.0]], ['2, k, 16', [-0.1309136, -0.05794276, 1.0]], ['2, k, 17', [-0.07972159, -0.4539719, 1.0]], ['2, k, 18', [0.03335623, -0.7358662, 1.0]], ['2, k, 19', [-0.009438258, -0.7214378, 1.0]], ['2, k, 20', [-0.2021399, 0.4358478, 1.0]], ['2, k, 21', [-0.7961522, 0.8653228, 1.0]], ['2, k, 22', [-0.7172695, 0.8348901, 1.0]], ['2, k, 23', [-0.03874816, -0.1508077, 1.0]], ['2, k, 24', [-0.01760009, -0.1451234, 1.0]]]
[['2, k, 0', [-0.2069937, -0.05395224, 1.0]], ['2, k, 1', [-0.2038495, 0.2284046, 1.0]], ['2, k, 2', [-0.2017268, 0.5024776, 1.0]], ['2, k, 3', [-0.1931269, 0.6368044, 1.0]], ['2, k, 4', [-0.3956187, 0.4983712, 1.0]], ['2, k, 5', [-0.5454909, 0.6990207, 1.0]], ['2, k, 6', [-0.6988483, 0.8323485, 1.0]], ['2, k, 7', [-0.7342348, 0.851869, 1.0]], ['2, k, 8', [-0.05451293, 0.3902062, 1.0]], ['2, k, 9', [0.009103274, 0.1488853, 1.0]], ['2, k, 10', [0.02976615, -0.0603308, 1.0]], ['2, k, 11', [-0.03331029, -0.1110329, 1.0]], ['2, k, 12', [-0.2754847, -0.04840818, 1.0]], ['2, k, 13', [-0.2744887, -0.4354428, 1.0]], ['2, k, 14', [-0.2389833, -0.7516161, 1.0]], ['2, k, 15', [-0.2928444, -0.6959745, 1.0]], ['2, k, 16', [-0.1309909, -0.05733758, 1.0]], ['2, k, 17', [-0.08006178, -0.4529001, 1.0]], ['2, k, 18', [0.0337973, -0.734345, 1.0]], ['2, k, 19', [-0.009704627, -0.72497, 1.0]], ['2, k, 20', [-0.2022109, 0.4357542, 1.0]], ['2, k, 21', [-0.7813259, 0.8642606, 1.0]], ['2, k, 22', [-0.7403743, 0.8521902, 1.0]], ['2, k, 23', [-0.03871644, -0.1503108, 1.0]], ['2, k, 24', [-0.01961686, -0.1520918, 1.0]]]
[['2, k, 0', [-0.20734, -0.05096291, 1.0]], ['2, k, 1', [-0.2023219, 0.2317083, 1.0]], ['2, k, 2', [-0.1964455, 0.5058799, 1.0]], ['2, k, 3', [-0.1931245, 0.636859, 1.0]], ['2, k, 4', [-0.3944241, 0.5039368, 1.0]], ['2, k, 5', [-0.5411598, 0.7036945, 1.0]], ['2, k, 6', [-0.6928821, 0.8390298, 1.0]], ['2, k, 7', [-0.7283878, 0.8582571, 1.0]], ['2, k, 8', [-0.05212121, 0.3938228, 1.0]], ['2, k, 9', [0.009012707, 0.14879, 1.0]], ['2, k, 10', [0.02958286, -0.06038351, 1.0]], ['2, k, 11', [-0.033997, -0.1103844, 1.0]], ['2, k, 12', [-0.275692, -0.04534034, 1.0]], ['2, k, 13', [-0.2745532, -0.435108, 1.0]], ['2, k, 14', [-0.239063, -0.7513543, 1.0]], ['2, k, 15', [-0.2934176, -0.6962298, 1.0]], ['2, k, 16', [-0.1314615, -0.05462038, 1.0]], ['2, k, 17', [-0.08050424, -0.4511508, 1.0]], ['2, k, 18', [0.03882432, -0.7293874, 1.0]], ['2, k, 19', [-0.01024031, -0.7313731, 1.0]], ['2, k, 20', [-0.1982802, 0.4389425, 1.0]], ['2, k, 21', [-0.7858335, 0.8761955, 1.0]], ['2, k, 22', [-0.7029514, 0.8556266, 1.0]], ['2, k, 23', [-0.04037889, -0.1480878, 1.0]], ['2, k, 24', [-0.01923921, -0.1329089, 1.0]]]
[['2, k, 0', [-0.2083774, -0.04875928, 1.0]], ['2, k, 1', [-0.2019726, 0.2332869, 1.0]], ['2, k, 2', [-0.1946724, 0.5068832, 1.0]], ['2, k, 3', [-0.1931563, 0.6369674, 1.0]], ['2, k, 4', [-0.3940288, 0.5081332, 1.0]], ['2, k, 5', [-0.5377967, 0.7059634, 1.0]], ['2, k, 6', [-0.6681197, 0.8616808, 1.0]], ['2, k, 7', [-0.6978684, 0.8548944, 1.0]], ['2, k, 8', [-0.05156384, 0.3942928, 1.0]], ['2, k, 9', [0.008815464, 0.1488223, 1.0]], ['2, k, 10', [0.02898957, -0.06027726, 1.0]], ['2, k, 11', [-0.03435043, -0.1107143, 1.0]], ['2, k, 12', [-0.2767624, -0.04246931, 1.0]], ['2, k, 13', [-0.2749661, -0.4342094, 1.0]], ['2, k, 14', [-0.2380116, -0.7501572, 1.0]], ['2, k, 15', [-0.2946032, -0.6983096, 1.0]], ['2, k, 16', [-0.1324274, -0.05306471, 1.0]], ['2, k, 17', [-0.08078554, -0.450076, 1.0]], ['2, k, 18', [0.03395293, -0.7311886, 1.0]], ['2, k, 19', [-0.005161274, -0.7351975, 1.0]], ['2, k, 20', [-0.1969199, 0.44004, 1.0]], ['2, k, 21', [-0.7698002, 0.884591, 1.0]], ['2, k, 22', [-0.6842366, 0.8396545, 1.0]], ['2, k, 23', [-0.04122781, -0.1480028, 1.0]], ['2, k, 24', [-0.02182665, -0.1458278, 1.0]]]
[['2, k, 0', [-0.208483, -0.04856668, 1.0]], ['2, k, 1', [-0.2023357, 0.2332318, 1.0]], ['2, k, 2', [-0.1958811, 0.5056814, 1.0]], ['2, k, 3', [-0.1931226, 0.6370652, 1.0]], ['2, k, 4', [-0.3938177, 0.5076127, 1.0]], ['2, k, 5', [-0.5340791, 0.7085613, 1.0]], ['2, k, 6', [-0.6800563, 0.8510837, 1.0]], ['2, k, 7', [-0.7175077, 0.8683707, 1.0]], ['2, k, 8', [-0.05220388, 0.3938566, 1.0]], ['2, k, 9', [0.008458944, 0.1490779, 1.0]], ['2, k, 10', [0.02655357, -0.05990157, 1.0]], ['2, k, 11', [-0.03607518, -0.1113312, 1.0]], ['2, k, 12', [-0.2768807, -0.04224591, 1.0]], ['2, k, 13', [-0.2752523, -0.4336411, 1.0]], ['2, k, 14', [-0.237967, -0.7496386, 1.0]], ['2, k, 15', [-0.2952934, -0.6986998, 1.0]], ['2, k, 16', [-0.1325213, -0.05291764, 1.0]], ['2, k, 17', [-0.08105151, -0.4488186, 1.0]], ['2, k, 18', [0.03523425, -0.7293109, 1.0]], ['2, k, 19', [-0.007822521, -0.7374433, 1.0]], ['2, k, 20', [-0.1978033, 0.4392602, 1.0]], ['2, k, 21', [-0.770533, 0.8929185, 1.0]], ['2, k, 22', [-0.6884316, 0.8546068, 1.0]], ['2, k, 23', [-0.04129906, -0.1500077, 1.0]], ['2, k, 24', [-0.02439476, -0.1516269, 1.0]]]
[['2, k, 0', [-0.2092639, -0.04728148, 1.0]], ['2, k, 1', [-0.2020696, 0.2343521, 1.0]], ['2, k, 2', [-0.1940212, 0.5068409, 1.0]], ['2, k, 3', [-0.1930798, 0.637223, 1.0]], ['2, k, 4', [-0.3936296, 0.5106413, 1.0]], ['2, k, 5', [-0.5301598, 0.7100203, 1.0]], ['2, k, 6', [-0.6776983, 0.8511508, 1.0]], ['2, k, 7', [-0.7152415, 0.8742731, 1.0]], ['2, k, 8', [-0.05204238, 0.3952047, 1.0]], ['2, k, 9', [0.008242983, 0.1490142, 1.0]], ['2, k, 10', [0.02660004, -0.05981512, 1.0]], ['2, k, 11', [-0.03599893, -0.1119831, 1.0]], ['2, k, 12', [-0.2775734, -0.04100817, 1.0]], ['2, k, 13', [-0.2761605, -0.4320244, 1.0]], ['2, k, 14', [-0.2363781, -0.7475228, 1.0]], ['2, k, 15', [-0.2959946, -0.7011692, 1.0]], ['2, k, 16', [-0.1333599, -0.05168725, 1.0]], ['2, k, 17', [-0.08141237, -0.4472378, 1.0]], ['2, k, 18', [0.0378544, -0.7258575, 1.0]], ['2, k, 19', [-0.007877696, -0.7395893, 1.0]], ['2, k, 20', [-0.1964488, 0.4403565, 1.0]], ['2, k, 21', [-0.7757164, 0.8968794, 1.0]], ['2, k, 22', [-0.6953721, 0.8634353, 1.0]], ['2, k, 23', [-0.04036424, -0.1504593, 1.0]], ['2, k, 24', [-0.02181603, -0.1501679, 1.0]]]
[['2, k, 0', [-0.2099073, -0.04677865, 1.0]], ['2, k, 1', [-0.201943, 0.2349609, 1.0]], ['2, k, 2', [-0.192746, 0.5076092, 1.0]], ['2, k, 3', [-0.19301, 0.6373262, 1.0]], ['2, k, 4', [-0.3927575, 0.5131248, 1.0]], ['2, k, 5', [-0.5275385, 0.7118452, 1.0]], ['2, k, 6', [-0.6777782, 0.8508562, 1.0]], ['2, k, 7', [-0.7113832, 0.8765368, 1.0]], ['2, k, 8', [-0.05184661, 0.3952534, 1.0]], ['2, k, 9', [0.008125261, 0.1490276, 1.0]], ['2, k, 10', [0.02573757, -0.05973104, 1.0]], ['2, k, 11', [-0.03641115, -0.1101734, 1.0]], ['2, k, 12', [-0.2781843, -0.04047443, 1.0]], ['2, k, 13', [-0.2764904, -0.4311015, 1.0]], ['2, k, 14', [-0.2364074, -0.746619, 1.0]], ['2, k, 15', [-0.2971208, -0.7019636, 1.0]], ['2, k, 16', [-0.1340081, -0.05126106, 1.0]], ['2, k, 17', [-0.08152612, -0.4463304, 1.0]], ['2, k, 18', [0.03837034, -0.7245355, 1.0]], ['2, k, 19', [-0.008058026, -0.7419379, 1.0]], ['2, k, 20', [-0.1955052, 0.441063, 1.0]], ['2, k, 21', [-0.7679697, 0.9041951, 1.0]], ['2, k, 22', [-0.6935441, 0.8647905, 1.0]], ['2, k, 23', [-0.04095314, -0.1486371, 1.0]], ['2, k, 24', [-0.02185009, -0.1474099, 1.0]]]
