[['2, k, 0', [0.01039117, -0.2870245, 1.0]], ['2, k, 1', [0.0002672508, 0.003675345, 1.0]], ['2, k, 2', [-0.008225613, 0.2872443, 1.0]], ['2, k, 3', [-0.0117027, 0.4166393, 1.0]], ['2, k, 4', [-0.1727271, 0.1879543, 1.0]], ['2, k, 5', [-0.2233775, -0.02671573, 1.0]], ['2, k, 6', [-0.163412, -0.1234517, 1.0]], ['2, k, 7', [-0.1161064, -0.1495323, 1.0]], ['2, k, 8', [0.1636334, 0.1953826, 1.0]], ['2, k, 9', [0.2232922, -0.01694879, 1.0]], ['2, k, 10', [0.1942022, -0.1129904, 1.0]], ['2, k, 11', [0.1691408, -0.1519996, 1.0]], ['2, k, 12', [-0.07806168, -0.2863118, 1.0]], ['2, k, 13', [-0.1237174, -0.2472437, 1.0]], ['2, k, 14', [-0.1286749, -0.6046104, 1.0]], ['2, k, 15', [-0.1126673, -0.683726, 1.0]], ['2, k, 16', [0.09812529, -0.2806845, 1.0]], ['2, k, 17', [0.2164207, -0.2483885, 1.0]], ['2, k, 18', [0.1862132, -0.6123692, 1.0]], ['2, k, 19', [0.1841193, -0.6977576, 1.0]], ['2, k, 20', [-0.006542425, 0.2172306, 1.0]], ['2, k, 21', [-0.105563, -0.1904897, 1.0]], ['2, k, 22', [-0.1656496, -0.1465672, 1.0]], ['2, k, 23', [0.1840724, -0.1923005, 1.0]], ['2, k, 24', [0.1273603, -0.1693868, 1.0]]]
[['2, k, 0', [0.004599739, -0.2827299, 1.0]], ['2, k, 1', [0.004300318, 0.008683225, 1.0]], ['2, k, 2', [0.004455643, 0.2930806, 1.0]], ['2, k, 3', [0.007564672, 0.4207534, 1.0]], ['2, k, 4', [-0.167592, 0.1865291, 1.0]], ['2, k, 5', [-0.2226378, -0.02495696, 1.0]], ['2, k, 6', [-0.1635506, -0.1056412, 1.0]], ['2, k, 7', [-0.1261892, -0.1360276, 1.0]], ['2, k, 8', [0.1752178, 0.1880631, 1.0]], ['2, k, 9', [0.2232335, -0.02564615, 1.0]], ['2, k, 10', [0.1961741, -0.113419, 1.0]], ['2, k, 11', [0.1683483, -0.1485565, 1.0]], ['2, k, 12', [-0.08421629, -0.2788525, 1.0]], ['2, k, 13', [-0.1511093, -0.244006, 1.0]], ['2, k, 14', [-0.1919778, -0.6102245, 1.0]], ['2, k, 15', [-0.2273236, -0.6778784, 1.0]], ['2, k, 16', [0.0931963, -0.2794921, 1.0]], ['2, k, 17', [0.219254, -0.2455915, 1.0]], ['2, k, 18', [0.1936539, -0.610804, 1.0]], ['2, k, 19', [0.189628, -0.6940563, 1.0]], ['2, k, 20', [0.004316122, 0.2228575, 1.0]], ['2, k, 21', [-0.1235685, -0.1725478, 1.0]], ['2, k, 22', [-0.1807389, -0.1488606, 1.0]], ['2, k, 23', [0.1781129, -0.1871224, 1.0]], ['2, k, 24', [0.226053, -0.1684946, 1.0]]]
[['2, k, 0', [0.004427038, -0.282701, 1.0]], ['2, k, 1', [0.004284914, 0.008688285, 1.0]], ['2, k, 2', [0.004494395, 0.2930863, 1.0]], ['2, k, 3', [0.007641094, 0.4207401, 1.0]], ['2, k, 4', [-0.1676788, 0.1865554, 1.0]], ['2, k, 5', [-0.2232783, -0.02476756, 1.0]], ['2, k, 6', [-0.1648752, -0.1031837, 1.0]], ['2, k, 7', [-0.127438, -0.1347827, 1.0]], ['2, k, 8', [0.1761568, 0.187042, 1.0]], ['2, k, 9', [0.2234833, -0.02682782, 1.0]], ['2, k, 10', [0.1967851, -0.1152734, 1.0]], ['2, k, 11', [0.1675284, -0.1485184, 1.0]], ['2, k, 12', [-0.08439308, -0.2787417, 1.0]], ['2, k, 13', [-0.1567193, -0.2458656, 1.0]], ['2, k, 14', [-0.2155392, -0.6098488, 1.0]], ['2, k, 15', [-0.249274, -0.67597, 1.0]], ['2, k, 16', [0.09301053, -0.2795352, 1.0]], ['2, k, 17', [0.2192257, -0.2456419, 1.0]], ['2, k, 18', [0.1937015, -0.6108987, 1.0]], ['2, k, 19', [0.1895995, -0.6940134, 1.0]], ['2, k, 20', [0.004342101, 0.2228638, 1.0]], ['2, k, 21', [-0.1213151, -0.1717417, 1.0]], ['2, k, 22', [-0.1760748, -0.1441396, 1.0]], ['2, k, 23', [0.1799456, -0.1854123, 1.0]], ['2, k, 24', [0.2078177, -0.1323924, 1.0]]]
[['2, k, 0', [0.004244579, -0.2827113, 1.0]], ['2, k, 1', [0.004189368, 0.008759255, 1.0]], ['2, k, 2', [0.004442214, 0.2933015, 1.0]], ['2, k, 3', [0.007737617, 0.4209367, 1.0]], ['2, k, 4', [-0.1676419, 0.1863392, 1.0]], ['2, k, 5', [-0.2234099, -0.02490523, 1.0]], ['2, k, 6', [-0.1650176, -0.1030207, 1.0]], ['2, k, 7', [-0.1272415, -0.1371741, 1.0]], ['2, k, 8', [0.1768991, 0.1857473, 1.0]], ['2, k, 9', [0.2237816, -0.02822917, 1.0]], ['2, k, 10', [0.196927, -0.1154837, 1.0]], ['2, k, 11', [0.1691376, -0.1471466, 1.0]], ['2, k, 12', [-0.08469574, -0.2786612, 1.0]], ['2, k, 13', [-0.1633268, -0.2497126, 1.0]], ['2, k, 14', [-0.2399485, -0.6104656, 1.0]], ['2, k, 15', [-0.2860301, -0.6741058, 1.0]], ['2, k, 16', [0.09288581, -0.2795966, 1.0]], ['2, k, 17', [0.2191999, -0.2456881, 1.0]], ['2, k, 18', [0.1935709, -0.6109297, 1.0]], ['2, k, 19', [0.1892509, -0.6936982, 1.0]], ['2, k, 20', [0.004283689, 0.2230412, 1.0]], ['2, k, 21', [-0.1198446, -0.1774224, 1.0]], ['2, k, 22', [-0.1796859, -0.1465636, 1.0]], ['2, k, 23', [0.1818613, -0.184159, 1.0]], ['2, k, 24', [0.2159174, -0.1463647, 1.0]]]
[['2, k, 0', [0.003773459, -0.2829168, 1.0]], ['2, k, 1', [0.004129287, 0.008677274, 1.0]], ['2, k, 2', [0.004517912, 0.2932565, 1.0]], ['2, k, 3', [0.007841535, 0.420971, 1.0]], ['2, k, 4', [-0.1677057, 0.1862475, 1.0]], ['2, k, 5', [-0.2234231, -0.02500647, 1.0]], ['2, k, 6', [-0.1650378, -0.1032704, 1.0]], ['2, k, 7', [-0.1267779, -0.1375178, 1.0]], ['2, k, 8', [0.1794886, 0.1817557, 1.0]], ['2, k, 9', [0.2246673, -0.03256721, 1.0]], ['2, k, 10', [0.196308, -0.1155825, 1.0]], ['2, k, 11', [0.1683481, -0.1473704, 1.0]], ['2, k, 12', [-0.08515425, -0.2786565, 1.0]], ['2, k, 13', [-0.1686085, -0.2518615, 1.0]], ['2, k, 14', [-0.2511448, -0.6110483, 1.0]], ['2, k, 15', [-0.2985845, -0.6695886, 1.0]], ['2, k, 16', [0.09234013, -0.2800702, 1.0]], ['2, k, 17', [0.2192209, -0.2455456, 1.0]], ['2, k, 18', [0.1933602, -0.6108176, 1.0]], ['2, k, 19', [0.1892471, -0.6938895, 1.0]], ['2, k, 20', [0.004327811, 0.2229967, 1.0]], ['2, k, 21', [-0.1279229, -0.177597, 1.0]], ['2, k, 22', [-0.173461, -0.1403256, 1.0]], ['2, k, 23', [0.1806306, -0.1841109, 1.0]], ['2, k, 24', [0.2196399, -0.1535938, 1.0]]]
[['2, k, 0', [0.003497457, -0.2832738, 1.0]], ['2, k, 1', [0.004037879, 0.00840657, 1.0]], ['2, k, 2', [0.004528208, 0.2930746, 1.0]], ['2, k, 3', [0.007852484, 0.4208463, 1.0]], ['2, k, 4', [-0.1676682, 0.1862092, 1.0]], ['2, k, 5', [-0.2234646, -0.0251007, 1.0]], ['2, k, 6', [-0.1649734, -0.1048336, 1.0]], ['2, k, 7', [-0.1232754, -0.1546273, 1.0]], ['2, k, 8', [0.179224, 0.1814206, 1.0]], ['2, k, 9', [0.2247143, -0.03281953, 1.0]], ['2, k, 10', [0.1970268, -0.1157527, 1.0]], ['2, k, 11', [0.1685705, -0.1452754, 1.0]], ['2, k, 12', [-0.08541833, -0.2789172, 1.0]], ['2, k, 13', [-0.1768541, -0.2573889, 1.0]], ['2, k, 14', [-0.2654085, -0.6149105, 1.0]], ['2, k, 15', [-0.3282222, -0.6683361, 1.0]], ['2, k, 16', [0.09208678, -0.2805241, 1.0]], ['2, k, 17', [0.2191374, -0.2454064, 1.0]], ['2, k, 18', [0.193312, -0.6107043, 1.0]], ['2, k, 19', [0.1892369, -0.6938702, 1.0]], ['2, k, 20', [0.004325134, 0.2228006, 1.0]], ['2, k, 21', [-0.1179666, -0.2061698, 1.0]], ['2, k, 22', [-0.1932325, -0.1665283, 1.0]], ['2, k, 23', [0.1802589, -0.1838492, 1.0]], ['2, k, 24', [0.2200567, -0.1512393, 1.0]]]
[['2, k, 0', [0.003212994, -0.2836615, 1.0]], ['2, k, 1', [0.004035241, 0.008058305, 1.0]], ['2, k, 2', [0.004874217, 0.2926981, 1.0]], ['2, k, 3', [0.007951761, 0.4206208, 1.0]], ['2, k, 4', [-0.1674984, 0.1859745, 1.0]], ['2, k, 5', [-0.2403267, -0.02600815, 1.0]], ['2, k, 6', [-0.1549539, -0.1105254, 1.0]], ['2, k, 7', [-0.1262249, -0.1475129, 1.0]], ['2, k, 8', [0.179218, 0.1814003, 1.0]], ['2, k, 9', [0.2246323, -0.03287121, 1.0]], ['2, k, 10', [0.1975039, -0.1164974, 1.0]], ['2, k, 11', [0.1702471, -0.1459788, 1.0]], ['2, k, 12', [-0.08572028, -0.279249, 1.0]], ['2, k, 13', [-0.1853122, -0.2669447, 1.0]], ['2, k, 14', [-0.3157636, -0.6116568, 1.0]], ['2, k, 15', [-0.3532417, -0.6818873, 1.0]], ['2, k, 16', [0.09180909, -0.2810152, 1.0]], ['2, k, 17', [0.2191086, -0.2454492, 1.0]], ['2, k, 18', [0.1933615, -0.6107461, 1.0]], ['2, k, 19', [0.1890696, -0.6939508, 1.0]], ['2, k, 20', [0.00457895, 0.2224317, 1.0]], ['2, k, 21', [-0.1111434, -0.1973768, 1.0]], ['2, k, 22', [-0.1699178, -0.1531688, 1.0]], ['2, k, 23', [0.1832803, -0.1839109, 1.0]], ['2, k, 24', [0.2176113, -0.13977, 1.0]]]
[['2, k, 0', [0.003028136, -0.2837162, 1.0]], ['2, k, 1', [0.003652797, 0.008015797, 1.0]], ['2, k, 2', [0.004144555, 0.2927053, 1.0]], ['2, k, 3', [0.00792083, 0.4204472, 1.0]], ['2, k, 4', [-0.1675802, 0.1859086, 1.0]], ['2, k, 5', [-0.2313617, -0.02357723, 1.0]], ['2, k, 6', [-0.161119, -0.1081597, 1.0]], ['2, k, 7', [-0.1290138, -0.1500205, 1.0]], ['2, k, 8', [0.1791686, 0.1814755, 1.0]], ['2, k, 9', [0.2246827, -0.03276959, 1.0]], ['2, k, 10', [0.1984547, -0.1168101, 1.0]], ['2, k, 11', [0.1729359, -0.1471933, 1.0]], ['2, k, 12', [-0.08592808, -0.2793171, 1.0]], ['2, k, 13', [-0.1870185, -0.2679636, 1.0]], ['2, k, 14', [-0.3181752, -0.6124088, 1.0]], ['2, k, 15', [-0.3695685, -0.675529, 1.0]], ['2, k, 16', [0.09167311, -0.2810515, 1.0]], ['2, k, 17', [0.2190674, -0.2452428, 1.0]], ['2, k, 18', [0.1932934, -0.6105739, 1.0]], ['2, k, 19', [0.1890511, -0.6939195, 1.0]], ['2, k, 20', [0.00397375, 0.2224257, 1.0]], ['2, k, 21', [-0.1205958, -0.2002129, 1.0]], ['2, k, 22', [-0.1778647, -0.1555548, 1.0]], ['2, k, 23', [0.1847003, -0.1829403, 1.0]], ['2, k, 24', [0.229654, -0.1727627, 1.0]]]
[['2, k, 0', [0.002641944, -0.2836681, 1.0]], ['2, k, 1', [0.00342838, 0.008024627, 1.0]], ['2, k, 2', [0.003981397, 0.2927083, 1.0]], ['2, k, 3', [0.007909453, 0.4204358, 1.0]], ['2, k, 4', [-0.167556, 0.185903, 1.0]], ['2, k, 5', [-0.2293168, -0.02413721, 1.0]], ['2, k, 6', [-0.179541, -0.1425984, 1.0]], ['2, k, 7', [-0.1355675, -0.1921863, 1.0]], ['2, k, 8', [0.1791185, 0.1815131, 1.0]], ['2, k, 9', [0.224764, -0.03269981, 1.0]], ['2, k, 10', [0.1994473, -0.1173101, 1.0]], ['2, k, 11', [0.1734567, -0.1456471, 1.0]], ['2, k, 12', [-0.08632785, -0.2792085, 1.0]], ['2, k, 13', [-0.1886897, -0.2691307, 1.0]], ['2, k, 14', [-0.3224039, -0.6125528, 1.0]], ['2, k, 15', [-0.3791658, -0.6732144, 1.0]], ['2, k, 16', [0.09133515, -0.2810519, 1.0]], ['2, k, 17', [0.2188668, -0.2449449, 1.0]], ['2, k, 18', [0.1931288, -0.6103238, 1.0]], ['2, k, 19', [0.1893869, -0.6936902, 1.0]], ['2, k, 20', [0.003815118, 0.2224307, 1.0]], ['2, k, 21', [-0.1310147, -0.2474478, 1.0]], ['2, k, 22', [-0.1884946, -0.1898477, 1.0]], ['2, k, 23', [0.1807372, -0.1838514, 1.0]], ['2, k, 24', [0.2274439, -0.1658787, 1.0]]]
[['2, k, 0', [0.002612329, -0.2838737, 1.0]], ['2, k, 1', [0.00316325, 0.007476598, 1.0]], ['2, k, 2', [0.003371646, 0.2917544, 1.0]], ['2, k, 3', [0.007714932, 0.4199355, 1.0]], ['2, k, 4', [-0.1675633, 0.1858245, 1.0]], ['2, k, 5', [-0.2283393, -0.02446852, 1.0]], ['2, k, 6', [-0.1803162, -0.1421305, 1.0]], ['2, k, 7', [-0.1441705, -0.1580774, 1.0]], ['2, k, 8', [0.1785397, 0.1823458, 1.0]], ['2, k, 9', [0.22489, -0.03171916, 1.0]], ['2, k, 10', [0.2008827, -0.1186028, 1.0]], ['2, k, 11', [0.1747354, -0.1441633, 1.0]], ['2, k, 12', [-0.0863011, -0.2795037, 1.0]], ['2, k, 13', [-0.1897307, -0.2696369, 1.0]], ['2, k, 14', [-0.3259275, -0.6120548, 1.0]], ['2, k, 15', [-0.3825588, -0.673399, 1.0]], ['2, k, 16', [0.09128056, -0.2811837, 1.0]], ['2, k, 17', [0.2188309, -0.2448543, 1.0]], ['2, k, 18', [0.1928938, -0.6102627, 1.0]], ['2, k, 19', [0.1889748, -0.6937968, 1.0]], ['2, k, 20', [0.00330722, 0.221589, 1.0]], ['2, k, 21', [-0.1374461, -0.202534, 1.0]], ['2, k, 22', [-0.1950714, -0.1853566, 1.0]], ['2, k, 23', [0.1815318, -0.1794698, 1.0]], ['2, k, 24', [0.2259047, -0.1649603, 1.0]]]
[['2, k, 0', [0.002379537, -0.2839641, 1.0]], ['2, k, 1', [0.003101866, 0.007470495, 1.0]], ['2, k, 2', [0.003350743, 0.2918062, 1.0]], ['2, k, 3', [0.00776509, 0.4197572, 1.0]], ['2, k, 4', [-0.1673955, 0.185577, 1.0]], ['2, k, 5', [-0.2278033, -0.02478893, 1.0]], ['2, k, 6', [-0.1655678, -0.1106715, 1.0]], ['2, k, 7', [-0.136189, -0.1536624, 1.0]], ['2, k, 8', [0.178463, 0.1822809, 1.0]], ['2, k, 9', [0.2249457, -0.03174379, 1.0]], ['2, k, 10', [0.2009048, -0.1185088, 1.0]], ['2, k, 11', [0.1754547, -0.1455583, 1.0]], ['2, k, 12', [-0.08655752, -0.2795658, 1.0]], ['2, k, 13', [-0.1903022, -0.2703184, 1.0]], ['2, k, 14', [-0.3271828, -0.6124325, 1.0]], ['2, k, 15', [-0.3846087, -0.672865, 1.0]], ['2, k, 16', [0.09109478, -0.2812952, 1.0]], ['2, k, 17', [0.218572, -0.2445288, 1.0]], ['2, k, 18', [0.192156, -0.6098034, 1.0]], ['2, k, 19', [0.1889126, -0.6937077, 1.0]], ['2, k, 20', [0.003281675, 0.2216148, 1.0]], ['2, k, 21', [-0.1285386, -0.2006606, 1.0]], ['2, k, 22', [-0.1883964, -0.1647654, 1.0]], ['2, k, 23', [0.1865944, -0.1788434, 1.0]], ['2, k, 24', [0.2217204, -0.1549995, 1.0]]]
[['2, k, 0', [0.002174305, -0.2840445, 1.0]], ['2, k, 1', [0.00300126, 0.007353882, 1.0]], ['2, k, 2', [0.003335204, 0.2916784, 1.0]], ['2, k, 3', [0.007695341, 0.4196258, 1.0]], ['2, k, 4', [-0.1675193, 0.1855737, 1.0]], ['2, k, 5', [-0.2273639, -0.02496448, 1.0]], ['2, k, 6', [-0.1652833, -0.110897, 1.0]], ['2, k, 7', [-0.1333011, -0.1532571, 1.0]], ['2, k, 8', [0.1784682, 0.1823037, 1.0]], ['2, k, 9', [0.2249596, -0.03172095, 1.0]], ['2, k, 10', [0.1993299, -0.1190173, 1.0]], ['2, k, 11', [0.1748045, -0.1462282, 1.0]], ['2, k, 12', [-0.08669441, -0.2796094, 1.0]], ['2, k, 13', [-0.1901668, -0.2696349, 1.0]], ['2, k, 14', [-0.3267224, -0.6118488, 1.0]], ['2, k, 15', [-0.3839998, -0.6732317, 1.0]], ['2, k, 16', [0.09083338, -0.2814123, 1.0]], ['2, k, 17', [0.2186598, -0.2445623, 1.0]], ['2, k, 18', [0.1921152, -0.6098542, 1.0]], ['2, k, 19', [0.1888905, -0.69369, 1.0]], ['2, k, 20', [0.00325045, 0.2214994, 1.0]], ['2, k, 21', [-0.1252044, -0.201157, 1.0]], ['2, k, 22', [-0.1845256, -0.1654695, 1.0]], ['2, k, 23', [0.1756739, -0.1805193, 1.0]], ['2, k, 24', [0.2242815, -0.1651452, 1.0]]]
[['2, k, 0', [0.001894233, -0.2840151, 1.0]], ['2, k, 1', [0.002979257, 0.007365244, 1.0]], ['2, k, 2', [0.003441908, 0.2917273, 1.0]], ['2, k, 3', [0.007451652, 0.4193759, 1.0]], ['2, k, 4', [-0.1676238, 0.1854728, 1.0]], ['2, k, 5', [-0.2271651, -0.02516315, 1.0]], ['2, k, 6', [-0.1649614, -0.1112922, 1.0]], ['2, k, 7', [-0.1223658, -0.1456426, 1.0]], ['2, k, 8', [0.1784164, 0.1824792, 1.0]], ['2, k, 9', [0.2248223, -0.0315708, 1.0]], ['2, k, 10', [0.1991018, -0.1187786, 1.0]], ['2, k, 11', [0.1741882, -0.1459148, 1.0]], ['2, k, 12', [-0.08692827, -0.2795926, 1.0]], ['2, k, 13', [-0.1900086, -0.269459, 1.0]], ['2, k, 14', [-0.324666, -0.6123857, 1.0]], ['2, k, 15', [-0.381963, -0.673009, 1.0]], ['2, k, 16', [0.0905285, -0.2813611, 1.0]], ['2, k, 17', [0.2186581, -0.244533, 1.0]], ['2, k, 18', [0.1915601, -0.6098485, 1.0]], ['2, k, 19', [0.1889197, -0.6936939, 1.0]], ['2, k, 20', [0.003295056, 0.2215274, 1.0]], ['2, k, 21', [-0.1183708, -0.1870264, 1.0]], ['2, k, 22', [-0.1898548, -0.157848, 1.0]], ['2, k, 23', [0.1866273, -0.1794402, 1.0]], ['2, k, 24', [0.2231851, -0.1594747, 1.0]]]
[['2, k, 0', [0.001773766, -0.2840198, 1.0]], ['2, k, 1', [0.002900502, 0.007339188, 1.0]], ['2, k, 2', [0.003277689, 0.2916395, 1.0]], ['2, k, 3', [0.007223056, 0.4191207, 1.0]], ['2, k, 4', [-0.16762, 0.1854708, 1.0]], ['2, k, 5', [-0.2265887, -0.02532137, 1.0]], ['2, k, 6', [-0.1648169, -0.1114771, 1.0]], ['2, k, 7', [-0.1219902, -0.1457564, 1.0]], ['2, k, 8', [0.1784297, 0.1824461, 1.0]], ['2, k, 9', [0.224932, -0.0315774, 1.0]], ['2, k, 10', [0.1990365, -0.1186098, 1.0]], ['2, k, 11', [0.1762286, -0.1441921, 1.0]], ['2, k, 12', [-0.08703374, -0.2795785, 1.0]], ['2, k, 13', [-0.1897529, -0.2699216, 1.0]], ['2, k, 14', [-0.3086956, -0.6181326, 1.0]], ['2, k, 15', [-0.377178, -0.6741683, 1.0]], ['2, k, 16', [0.09041003, -0.2813791, 1.0]], ['2, k, 17', [0.2188546, -0.2444929, 1.0]], ['2, k, 18', [0.1913783, -0.609883, 1.0]], ['2, k, 19', [0.1889427, -0.6936729, 1.0]], ['2, k, 20', [0.003165577, 0.2214652, 1.0]], ['2, k, 21', [-0.115902, -0.1898719, 1.0]], ['2, k, 22', [-0.172073, -0.1322231, 1.0]], ['2, k, 23', [0.1860824, -0.1786004, 1.0]], ['2, k, 24', [0.2250683, -0.1599439, 1.0]]]
[['2, k, 0', [0.001871907, -0.2843442, 1.0]], ['2, k, 1', [0.002849217, 0.007107563, 1.0]], ['2, k, 2', [0.003174739, 0.2915184, 1.0]], ['2, k, 3', [0.006981976, 0.4188684, 1.0]], ['2, k, 4', [-0.1675217, 0.1847875, 1.0]], ['2, k, 5', [-0.2264458, -0.02598497, 1.0]], ['2, k, 6', [-0.1635568, -0.1156228, 1.0]], ['2, k, 7', [-0.1204635, -0.1487524, 1.0]], ['2, k, 8', [0.1784084, 0.1823671, 1.0]], ['2, k, 9', [0.2250258, -0.03162892, 1.0]], ['2, k, 10', [0.2027075, -0.116109, 1.0]], ['2, k, 11', [0.1758611, -0.1447929, 1.0]], ['2, k, 12', [-0.08695702, -0.2799215, 1.0]], ['2, k, 13', [-0.1895524, -0.2707122, 1.0]], ['2, k, 14', [-0.3084157, -0.6189374, 1.0]], ['2, k, 15', [-0.3766521, -0.6749151, 1.0]], ['2, k, 16', [0.09053893, -0.2816746, 1.0]], ['2, k, 17', [0.21904, -0.2445911, 1.0]], ['2, k, 18', [0.1913785, -0.6099889, 1.0]], ['2, k, 19', [0.1889903, -0.693507, 1.0]], ['2, k, 20', [0.003076464, 0.2213241, 1.0]], ['2, k, 21', [-0.1135716, -0.1933619, 1.0]], ['2, k, 22', [-0.2020779, -0.1800644, 1.0]], ['2, k, 23', [0.188065, -0.1817303, 1.0]], ['2, k, 24', [0.227079, -0.1593709, 1.0]]]
[['2, k, 0', [0.00214055, -0.2843443, 1.0]], ['2, k, 1', [0.002723217, 0.007052465, 1.0]], ['2, k, 2', [0.002135864, 0.2912602, 1.0]], ['2, k, 3', [0.006646048, 0.4187883, 1.0]], ['2, k, 4', [-0.1674209, 0.1846218, 1.0]], ['2, k, 5', [-0.2266835, -0.02606207, 1.0]], ['2, k, 6', [-0.1630944, -0.1151251, 1.0]], ['2, k, 7', [-0.1202725, -0.1469029, 1.0]], ['2, k, 8', [0.1779168, 0.1832223, 1.0]], ['2, k, 9', [0.225035, -0.03068335, 1.0]], ['2, k, 10', [0.2030393, -0.1153598, 1.0]], ['2, k, 11', [0.1779067, -0.1467065, 1.0]], ['2, k, 12', [-0.08657784, -0.2800314, 1.0]], ['2, k, 13', [-0.1891985, -0.2706665, 1.0]], ['2, k, 14', [-0.3078603, -0.6189683, 1.0]], ['2, k, 15', [-0.3753318, -0.6756681, 1.0]], ['2, k, 16', [0.09073262, -0.2816019, 1.0]], ['2, k, 17', [0.2194598, -0.2444036, 1.0]], ['2, k, 18', [0.1915106, -0.6098599, 1.0]], ['2, k, 19', [0.1890039, -0.6935206, 1.0]], ['2, k, 20', [0.002364559, 0.2211331, 1.0]], ['2, k, 21', [-0.1132999, -0.1928337, 1.0]], ['2, k, 22', [-0.1680024, -0.155597, 1.0]], ['2, k, 23', [0.1897061, -0.183192, 1.0]], ['2, k, 24', [0.2283666, -0.1586029, 1.0]]]
[['2, k, 0', [0.002145816, -0.2844495, 1.0]], ['2, k, 1', [0.002601067, 0.006936558, 1.0]], ['2, k, 2', [0.001955758, 0.2911656, 1.0]], ['2, k, 3', [0.006381686, 0.418485, 1.0]], ['2, k, 4', [-0.1674198, 0.1846441, 1.0]], ['2, k, 5', [-0.226707, -0.02605734, 1.0]], ['2, k, 6', [-0.162632, -0.1156006, 1.0]], ['2, k, 7', [-0.1228714, -0.1594544, 1.0]], ['2, k, 8', [0.1779471, 0.182895, 1.0]], ['2, k, 9', [0.225481, -0.03090667, 1.0]], ['2, k, 10', [0.2027302, -0.1149597, 1.0]], ['2, k, 11', [0.1748799, -0.1465262, 1.0]], ['2, k, 12', [-0.08657499, -0.28011, 1.0]], ['2, k, 13', [-0.1889861, -0.2705834, 1.0]], ['2, k, 14', [-0.3121205, -0.61768, 1.0]], ['2, k, 15', [-0.3764253, -0.6768126, 1.0]], ['2, k, 16', [0.09074376, -0.2817248, 1.0]], ['2, k, 17', [0.2201479, -0.2442861, 1.0]], ['2, k, 18', [0.1913522, -0.6098783, 1.0]], ['2, k, 19', [0.1892962, -0.6941239, 1.0]], ['2, k, 20', [0.002194751, 0.2210326, 1.0]], ['2, k, 21', [-0.1241003, -0.2078851, 1.0]], ['2, k, 22', [-0.2010731, -0.1807906, 1.0]], ['2, k, 23', [0.1898847, -0.1845147, 1.0]], ['2, k, 24', [0.2271308, -0.1578713, 1.0]]]
[['2, k, 0', [0.002131857, -0.2845373, 1.0]], ['2, k, 1', [0.002598661, 0.006887609, 1.0]], ['2, k, 2', [0.002007483, 0.2911134, 1.0]], ['2, k, 3', [0.006085346, 0.4184793, 1.0]], ['2, k, 4', [-0.1675574, 0.1838132, 1.0]], ['2, k, 5', [-0.2405259, -0.03961411, 1.0]], ['2, k, 6', [-0.1467062, -0.122573, 1.0]], ['2, k, 7', [-0.1212738, -0.1598491, 1.0]], ['2, k, 8', [0.1776421, 0.1831441, 1.0]], ['2, k, 9', [0.2255503, -0.03057929, 1.0]], ['2, k, 10', [0.2022294, -0.1149491, 1.0]], ['2, k, 11', [0.1760939, -0.1465922, 1.0]], ['2, k, 12', [-0.0865849, -0.2802728, 1.0]], ['2, k, 13', [-0.188587, -0.2706821, 1.0]], ['2, k, 14', [-0.3139432, -0.6170798, 1.0]], ['2, k, 15', [-0.3762945, -0.6772109, 1.0]], ['2, k, 16', [0.09072846, -0.28173, 1.0]], ['2, k, 17', [0.2203577, -0.2440891, 1.0]], ['2, k, 18', [0.1913877, -0.6097317, 1.0]], ['2, k, 19', [0.1895915, -0.694145, 1.0]], ['2, k, 20', [0.002221662, 0.2209891, 1.0]], ['2, k, 21', [-0.1198536, -0.2086205, 1.0]], ['2, k, 22', [-0.1924132, -0.1755386, 1.0]], ['2, k, 23', [0.1869412, -0.1829174, 1.0]], ['2, k, 24', [0.2272813, -0.1602874, 1.0]]]
[['2, k, 0', [0.002164744, -0.2846367, 1.0]], ['2, k, 1', [0.002548161, 0.006733114, 1.0]], ['2, k, 2', [0.001934625, 0.2909404, 1.0]], ['2, k, 3', [0.005255568, 0.4179406, 1.0]], ['2, k, 4', [-0.1677573, 0.1833743, 1.0]], ['2, k, 5', [-0.2410893, -0.03949615, 1.0]], ['2, k, 6', [-0.1463908, -0.1228246, 1.0]], ['2, k, 7', [-0.1212162, -0.1607748, 1.0]], ['2, k, 8', [0.1775628, 0.1832007, 1.0]], ['2, k, 9', [0.2262437, -0.03035564, 1.0]], ['2, k, 10', [0.2018968, -0.1150367, 1.0]], ['2, k, 11', [0.175581, -0.1464467, 1.0]], ['2, k, 12', [-0.08652446, -0.2804517, 1.0]], ['2, k, 13', [-0.1880721, -0.2707328, 1.0]], ['2, k, 14', [-0.3155832, -0.6164086, 1.0]], ['2, k, 15', [-0.3765458, -0.6774718, 1.0]], ['2, k, 16', [0.09074298, -0.2817673, 1.0]], ['2, k, 17', [0.2205111, -0.2440634, 1.0]], ['2, k, 18', [0.1913661, -0.6097209, 1.0]], ['2, k, 19', [0.1896741, -0.6941969, 1.0]], ['2, k, 20', [0.002150803, 0.2208202, 1.0]], ['2, k, 21', [-0.1192788, -0.208101, 1.0]], ['2, k, 22', [-0.2017431, -0.1869253, 1.0]], ['2, k, 23', [0.1936096, -0.1853649, 1.0]], ['2, k, 24', [0.2289481, -0.1569132, 1.0]]]
