[['2, k, 0', [-0.423944, -0.418278, 1.0]], ['2, k, 1', [-0.421669, -0.11434, 1.0]], ['2, k, 2', [-0.416685, 0.182269, 1.0]], ['2, k, 3', [-0.429477, 0.309378, 1.0]], ['2, k, 4', [-0.604825, 0.0711044, 1.0]], ['2, k, 5', [-0.650919, -0.194458, 1.0]], ['2, k, 6', [-0.699926, -0.415422, 1.0]], ['2, k, 7', [-0.692954, -0.418136, 1.0]], ['2, k, 8', [-0.259718, 0.0627401, 1.0]], ['2, k, 9', [-0.217196, -0.194993, 1.0]], ['2, k, 10', [-0.170118, -0.41805, 1.0]], ['2, k, 11', [-0.173235, -0.420795, 1.0]], ['2, k, 12', [-0.496174, -0.409831, 1.0]], ['2, k, 13', [-0.539247, -0.745693, 1.0]], ['2, k, 14', [-0.569251, -1.09795, 1.0]], ['2, k, 15', [-0.586914, -1.16504, 1.0]], ['2, k, 16', [-0.338712, -0.413947, 1.0]], ['2, k, 17', [-0.280963, -0.756535, 1.0]], ['2, k, 18', [-0.251484, -1.09945, 1.0]], ['2, k, 19', [-0.235718, -1.16699, 1.0]], ['2, k, 20', [-0.418398, 0.109168, 1.0]], ['2, k, 21', [-0.698522, -0.472539, 1.0]], ['2, k, 22', [-0.65934, -0.429893, 1.0]], ['2, k, 23', [-0.162047, -0.468603, 1.0]], ['2, k, 24', [-0.142101, -0.417443, 1.0]]]
[['2, k, 0', [-0.421839, -0.407025, 1.0]], ['2, k, 1', [-0.419589, -0.102009, 1.0]], ['2, k, 2', [-0.415023, 0.195418, 1.0]], ['2, k, 3', [-0.4352, 0.323922, 1.0]], ['2, k, 4', [-0.605216, 0.0734115, 1.0]], ['2, k, 5', [-0.647886, -0.188371, 1.0]], ['2, k, 6', [-0.694227, -0.411204, 1.0]], ['2, k, 7', [-0.700656, -0.447924, 1.0]], ['2, k, 8', [-0.261421, 0.0707783, 1.0]], ['2, k, 9', [-0.208164, -0.177067, 1.0]], ['2, k, 10', [-0.146438, -0.39779, 1.0]], ['2, k, 11', [-0.144511, -0.44379, 1.0]], ['2, k, 12', [-0.494051, -0.405071, 1.0]], ['2, k, 13', [-0.539738, -0.73774, 1.0]], ['2, k, 14', [-0.560833, -1.07988, 1.0]], ['2, k, 15', [-0.576412, -1.14662, 1.0]], ['2, k, 16', [-0.336783, -0.396656, 1.0]], ['2, k, 17', [-0.280036, -0.728426, 1.0]], ['2, k, 18', [-0.251106, -1.08088, 1.0]], ['2, k, 19', [-0.253767, -1.11738, 1.0]], ['2, k, 20', [-0.416696, 0.122163, 1.0]], ['2, k, 21', [-0.686923, -0.470526, 1.0]], ['2, k, 22', [-0.724277, -0.435656, 1.0]], ['2, k, 23', [-0.143055, -0.477661, 1.0]], ['2, k, 24', [-0.101298, -0.444455, 1.0]]]
[['2, k, 0', [-0.421169, -0.407983, 1.0]], ['2, k, 1', [-0.419559, -0.10237, 1.0]], ['2, k, 2', [-0.415255, 0.195343, 1.0]], ['2, k, 3', [-0.435262, 0.323904, 1.0]], ['2, k, 4', [-0.605854, 0.0727529, 1.0]], ['2, k, 5', [-0.648097, -0.18164, 1.0]], ['2, k, 6', [-0.699553, -0.403828, 1.0]], ['2, k, 7', [-0.687896, -0.439, 1.0]], ['2, k, 8', [-0.261375, 0.0702995, 1.0]], ['2, k, 9', [-0.209904, -0.178006, 1.0]], ['2, k, 10', [-0.149881, -0.396905, 1.0]], ['2, k, 11', [-0.149418, -0.423505, 1.0]], ['2, k, 12', [-0.493402, -0.405963, 1.0]], ['2, k, 13', [-0.539466, -0.738282, 1.0]], ['2, k, 14', [-0.561634, -1.08199, 1.0]], ['2, k, 15', [-0.57627, -1.14685, 1.0]], ['2, k, 16', [-0.336096, -0.397634, 1.0]], ['2, k, 17', [-0.279827, -0.730379, 1.0]], ['2, k, 18', [-0.251238, -1.08155, 1.0]], ['2, k, 19', [-0.253792, -1.11804, 1.0]], ['2, k, 20', [-0.416852, 0.122045, 1.0]], ['2, k, 21', [-0.681996, -0.469033, 1.0]], ['2, k, 22', [-0.718798, -0.433337, 1.0]], ['2, k, 23', [-0.137389, -0.470332, 1.0]], ['2, k, 24', [-0.120544, -0.4303, 1.0]]]
[['2, k, 0', [-0.419978, -0.409055, 1.0]], ['2, k, 1', [-0.41934, -0.102724, 1.0]], ['2, k, 2', [-0.415384, 0.195264, 1.0]], ['2, k, 3', [-0.435532, 0.323875, 1.0]], ['2, k, 4', [-0.606083, 0.0727266, 1.0]], ['2, k, 5', [-0.65141, -0.173983, 1.0]], ['2, k, 6', [-0.701147, -0.39527, 1.0]], ['2, k, 7', [-0.683948, -0.430908, 1.0]], ['2, k, 8', [-0.261418, 0.0698666, 1.0]], ['2, k, 9', [-0.212527, -0.172777, 1.0]], ['2, k, 10', [-0.156158, -0.390801, 1.0]], ['2, k, 11', [-0.155668, -0.42444, 1.0]], ['2, k, 12', [-0.492415, -0.407053, 1.0]], ['2, k, 13', [-0.539488, -0.73856, 1.0]], ['2, k, 14', [-0.558767, -1.07578, 1.0]], ['2, k, 15', [-0.576028, -1.14619, 1.0]], ['2, k, 16', [-0.334625, -0.398671, 1.0]], ['2, k, 17', [-0.27987, -0.730359, 1.0]], ['2, k, 18', [-0.25165, -1.08196, 1.0]], ['2, k, 19', [-0.254201, -1.11842, 1.0]], ['2, k, 20', [-0.416887, 0.121956, 1.0]], ['2, k, 21', [-0.675336, -0.459303, 1.0]], ['2, k, 22', [-0.719729, -0.424047, 1.0]], ['2, k, 23', [-0.149264, -0.465843, 1.0]], ['2, k, 24', [-0.126369, -0.424365, 1.0]]]
[['2, k, 0', [-0.419828, -0.40946, 1.0]], ['2, k, 1', [-0.419338, -0.102821, 1.0]], ['2, k, 2', [-0.415645, 0.195327, 1.0]], ['2, k, 3', [-0.435947, 0.32406, 1.0]], ['2, k, 4', [-0.606433, 0.0729125, 1.0]], ['2, k, 5', [-0.653971, -0.162574, 1.0]], ['2, k, 6', [-0.703923, -0.381778, 1.0]], ['2, k, 7', [-0.686906, -0.415464, 1.0]], ['2, k, 8', [-0.261582, 0.0698645, 1.0]], ['2, k, 9', [-0.214825, -0.168741, 1.0]], ['2, k, 10', [-0.15662, -0.371465, 1.0]], ['2, k, 11', [-0.153815, -0.423764, 1.0]], ['2, k, 12', [-0.492385, -0.407502, 1.0]], ['2, k, 13', [-0.53839, -0.736048, 1.0]], ['2, k, 14', [-0.55866, -1.07495, 1.0]], ['2, k, 15', [-0.575827, -1.14568, 1.0]], ['2, k, 16', [-0.334337, -0.399026, 1.0]], ['2, k, 17', [-0.279923, -0.730411, 1.0]], ['2, k, 18', [-0.251754, -1.08212, 1.0]], ['2, k, 19', [-0.254327, -1.11855, 1.0]], ['2, k, 20', [-0.417025, 0.121923, 1.0]], ['2, k, 21', [-0.675405, -0.446348, 1.0]], ['2, k, 22', [-0.736519, -0.404782, 1.0]], ['2, k, 23', [-0.139799, -0.451589, 1.0]], ['2, k, 24', [-0.0932982, -0.428512, 1.0]]]
[['2, k, 0', [-0.419829, -0.409543, 1.0]], ['2, k, 1', [-0.41941, -0.102861, 1.0]], ['2, k, 2', [-0.416331, 0.195457, 1.0]], ['2, k, 3', [-0.436217, 0.32411, 1.0]], ['2, k, 4', [-0.606193, 0.0733561, 1.0]], ['2, k, 5', [-0.656216, -0.15351, 1.0]], ['2, k, 6', [-0.705518, -0.36189, 1.0]], ['2, k, 7', [-0.69217, -0.395925, 1.0]], ['2, k, 8', [-0.262289, 0.0703453, 1.0]], ['2, k, 9', [-0.216715, -0.155598, 1.0]], ['2, k, 10', [-0.159595, -0.348105, 1.0]], ['2, k, 11', [-0.157902, -0.400531, 1.0]], ['2, k, 12', [-0.492498, -0.407559, 1.0]], ['2, k, 13', [-0.538183, -0.736761, 1.0]], ['2, k, 14', [-0.559537, -1.07688, 1.0]], ['2, k, 15', [-0.575442, -1.14739, 1.0]], ['2, k, 16', [-0.334213, -0.399143, 1.0]], ['2, k, 17', [-0.28001, -0.730456, 1.0]], ['2, k, 18', [-0.251798, -1.08205, 1.0]], ['2, k, 19', [-0.254374, -1.11842, 1.0]], ['2, k, 20', [-0.417506, 0.121959, 1.0]], ['2, k, 21', [-0.677843, -0.422735, 1.0]], ['2, k, 22', [-0.741563, -0.394534, 1.0]], ['2, k, 23', [-0.15106, -0.432716, 1.0]], ['2, k, 24', [-0.105002, -0.407745, 1.0]]]
[['2, k, 0', [-0.420088, -0.409598, 1.0]], ['2, k, 1', [-0.419637, -0.102859, 1.0]], ['2, k, 2', [-0.416852, 0.195868, 1.0]], ['2, k, 3', [-0.436414, 0.324613, 1.0]], ['2, k, 4', [-0.604542, 0.0741757, 1.0]], ['2, k, 5', [-0.660819, -0.134094, 1.0]], ['2, k, 6', [-0.703233, -0.331031, 1.0]], ['2, k, 7', [-0.692463, -0.362038, 1.0]], ['2, k, 8', [-0.262836, 0.0706378, 1.0]], ['2, k, 9', [-0.212113, -0.143184, 1.0]], ['2, k, 10', [-0.156626, -0.32596, 1.0]], ['2, k, 11', [-0.159736, -0.369364, 1.0]], ['2, k, 12', [-0.492945, -0.407553, 1.0]], ['2, k, 13', [-0.537653, -0.734349, 1.0]], ['2, k, 14', [-0.559699, -1.07862, 1.0]], ['2, k, 15', [-0.57586, -1.14897, 1.0]], ['2, k, 16', [-0.334334, -0.399217, 1.0]], ['2, k, 17', [-0.280231, -0.731947, 1.0]], ['2, k, 18', [-0.25168, -1.0832, 1.0]], ['2, k, 19', [-0.255553, -1.1411, 1.0]], ['2, k, 20', [-0.417996, 0.122222, 1.0]], ['2, k, 21', [-0.682693, -0.384391, 1.0]], ['2, k, 22', [-0.7421, -0.360545, 1.0]], ['2, k, 23', [-0.143509, -0.395179, 1.0]], ['2, k, 24', [-0.124745, -0.350597, 1.0]]]
[['2, k, 0', [-0.421605, -0.408508, 1.0]], ['2, k, 1', [-0.420528, -0.102366, 1.0]], ['2, k, 2', [-0.417656, 0.19617, 1.0]], ['2, k, 3', [-0.436376, 0.325359, 1.0]], ['2, k, 4', [-0.600793, 0.0764028, 1.0]], ['2, k, 5', [-0.664389, -0.118642, 1.0]], ['2, k, 6', [-0.704065, -0.286754, 1.0]], ['2, k, 7', [-0.691465, -0.313888, 1.0]], ['2, k, 8', [-0.268089, 0.0813118, 1.0]], ['2, k, 9', [-0.208175, -0.109371, 1.0]], ['2, k, 10', [-0.16556, -0.281585, 1.0]], ['2, k, 11', [-0.164872, -0.322612, 1.0]], ['2, k, 12', [-0.495124, -0.406142, 1.0]], ['2, k, 13', [-0.53773, -0.733579, 1.0]], ['2, k, 14', [-0.560604, -1.07702, 1.0]], ['2, k, 15', [-0.575862, -1.14779, 1.0]], ['2, k, 16', [-0.335272, -0.398411, 1.0]], ['2, k, 17', [-0.280239, -0.72809, 1.0]], ['2, k, 18', [-0.251449, -1.0827, 1.0]], ['2, k, 19', [-0.252074, -1.11882, 1.0]], ['2, k, 20', [-0.418896, 0.12263, 1.0]], ['2, k, 21', [-0.689342, -0.330996, 1.0]], ['2, k, 22', [-0.735782, -0.310814, 1.0]], ['2, k, 23', [-0.15015, -0.347354, 1.0]], ['2, k, 24', [-0.133142, -0.300646, 1.0]]]
[['2, k, 0', [-0.42162, -0.408498, 1.0]], ['2, k, 1', [-0.420651, -0.10222, 1.0]], ['2, k, 2', [-0.417735, 0.196661, 1.0]], ['2, k, 3', [-0.435734, 0.325002, 1.0]], ['2, k, 4', [-0.598374, 0.0782458, 1.0]], ['2, k, 5', [-0.669847, -0.0835551, 1.0]], ['2, k, 6', [-0.710996, -0.229075, 1.0]], ['2, k, 7', [-0.690067, -0.253127, 1.0]], ['2, k, 8', [-0.268592, 0.0808076, 1.0]], ['2, k, 9', [-0.20871, -0.0831937, 1.0]], ['2, k, 10', [-0.158887, -0.228867, 1.0]], ['2, k, 11', [-0.166391, -0.259867, 1.0]], ['2, k, 12', [-0.494636, -0.40623, 1.0]], ['2, k, 13', [-0.538625, -0.730478, 1.0]], ['2, k, 14', [-0.560321, -1.07421, 1.0]], ['2, k, 15', [-0.575251, -1.14598, 1.0]], ['2, k, 16', [-0.335915, -0.398239, 1.0]], ['2, k, 17', [-0.280437, -0.726864, 1.0]], ['2, k, 18', [-0.251367, -1.08249, 1.0]], ['2, k, 19', [-0.252483, -1.11852, 1.0]], ['2, k, 20', [-0.418991, 0.123027, 1.0]], ['2, k, 21', [-0.684874, -0.27141, 1.0]], ['2, k, 22', [-0.712382, -0.234752, 1.0]], ['2, k, 23', [-0.156766, -0.288866, 1.0]], ['2, k, 24', [-0.130411, -0.260111, 1.0]]]
[['2, k, 0', [-0.421622, -0.408487, 1.0]], ['2, k, 1', [-0.420949, -0.102105, 1.0]], ['2, k, 2', [-0.418349, 0.196841, 1.0]], ['2, k, 3', [-0.435749, 0.325104, 1.0]], ['2, k, 4', [-0.595527, 0.0808826, 1.0]], ['2, k, 5', [-0.666876, -0.0536941, 1.0]], ['2, k, 6', [-0.719717, -0.161613, 1.0]], ['2, k, 7', [-0.699118, -0.179137, 1.0]], ['2, k, 8', [-0.270702, 0.08065, 1.0]], ['2, k, 9', [-0.196729, -0.0352941, 1.0]], ['2, k, 10', [-0.166427, -0.170546, 1.0]], ['2, k, 11', [-0.16499, -0.191286, 1.0]], ['2, k, 12', [-0.494418, -0.406332, 1.0]], ['2, k, 13', [-0.538907, -0.730027, 1.0]], ['2, k, 14', [-0.559807, -1.07439, 1.0]], ['2, k, 15', [-0.575367, -1.1463, 1.0]], ['2, k, 16', [-0.336119, -0.398081, 1.0]], ['2, k, 17', [-0.280292, -0.726115, 1.0]], ['2, k, 18', [-0.250772, -1.08203, 1.0]], ['2, k, 19', [-0.252642, -1.11797, 1.0]], ['2, k, 20', [-0.419519, 0.123193, 1.0]], ['2, k, 21', [-0.686671, -0.200319, 1.0]], ['2, k, 22', [-0.740606, -0.179235, 1.0]], ['2, k, 23', [-0.158434, -0.218865, 1.0]], ['2, k, 24', [-0.11622, -0.212356, 1.0]]]
[['2, k, 0', [-0.420609, -0.406676, 1.0]], ['2, k, 1', [-0.420738, -0.101655, 1.0]], ['2, k, 2', [-0.418465, 0.196555, 1.0]], ['2, k, 3', [-0.436034, 0.325554, 1.0]], ['2, k, 4', [-0.58161, 0.0896466, 1.0]], ['2, k, 5', [-0.680926, 0.00271919, 1.0]], ['2, k, 6', [-0.666236, -0.111081, 1.0]], ['2, k, 7', [-0.686209, -0.102004, 1.0]], ['2, k, 8', [-0.276554, 0.0899172, 1.0]], ['2, k, 9', [-0.201676, 0.0120707, 1.0]], ['2, k, 10', [-0.161935, -0.118604, 1.0]], ['2, k, 11', [-0.172337, -0.11922, 1.0]], ['2, k, 12', [-0.493988, -0.405196, 1.0]], ['2, k, 13', [-0.539998, -0.740149, 1.0]], ['2, k, 14', [-0.560306, -1.07722, 1.0]], ['2, k, 15', [-0.575801, -1.14914, 1.0]], ['2, k, 16', [-0.334205, -0.395318, 1.0]], ['2, k, 17', [-0.280341, -0.726404, 1.0]], ['2, k, 18', [-0.249372, -1.08467, 1.0]], ['2, k, 19', [-0.239043, -1.15722, 1.0]], ['2, k, 20', [-0.419512, 0.12316, 1.0]], ['2, k, 21', [-0.681499, -0.125957, 1.0]], ['2, k, 22', [-0.707404, -0.0873915, 1.0]], ['2, k, 23', [-0.158888, -0.142142, 1.0]], ['2, k, 24', [-0.140518, -0.113621, 1.0]]]
[['2, k, 0', [-0.420175, -0.400559, 1.0]], ['2, k, 1', [-0.420572, -0.0998662, 1.0]], ['2, k, 2', [-0.418375, 0.196159, 1.0]], ['2, k, 3', [-0.435854, 0.32589, 1.0]], ['2, k, 4', [-0.582232, 0.0909946, 1.0]], ['2, k, 5', [-0.679851, 0.0364741, 1.0]], ['2, k, 6', [-0.699915, -0.0147075, 1.0]], ['2, k, 7', [-0.695045, -0.0226916, 1.0]], ['2, k, 8', [-0.280794, 0.0979535, 1.0]], ['2, k, 9', [-0.213634, 0.0513961, 1.0]], ['2, k, 10', [-0.173839, -0.0794718, 1.0]], ['2, k, 11', [-0.176272, -0.0390635, 1.0]], ['2, k, 12', [-0.493495, -0.400177, 1.0]], ['2, k, 13', [-0.541304, -0.742916, 1.0]], ['2, k, 14', [-0.562847, -1.08333, 1.0]], ['2, k, 15', [-0.575844, -1.1492, 1.0]], ['2, k, 16', [-0.333895, -0.388383, 1.0]], ['2, k, 17', [-0.280201, -0.732889, 1.0]], ['2, k, 18', [-0.250495, -1.08538, 1.0]], ['2, k, 19', [-0.249513, -1.12121, 1.0]], ['2, k, 20', [-0.419412, 0.123168, 1.0]], ['2, k, 21', [-0.66114, -0.0509019, 1.0]], ['2, k, 22', [-0.732981, -0.0192327, 1.0]], ['2, k, 23', [-0.165967, -0.0594352, 1.0]], ['2, k, 24', [-0.141406, -0.0360682, 1.0]]]
[['2, k, 0', [-0.422892, -0.403615, 1.0]], ['2, k, 1', [-0.422009, -0.0999302, 1.0]], ['2, k, 2', [-0.419194, 0.197505, 1.0]], ['2, k, 3', [-0.437641, 0.316274, 1.0]], ['2, k, 4', [-0.560158, 0.137017, 1.0]], ['2, k, 5', [-0.671367, 0.0987795, 1.0]], ['2, k, 6', [-0.654053, 0.0480567, 1.0]], ['2, k, 7', [-0.693007, 0.0588477, 1.0]], ['2, k, 8', [-0.308488, 0.1387, 1.0]], ['2, k, 9', [-0.231312, 0.116752, 1.0]], ['2, k, 10', [-0.195317, -0.022837, 1.0]], ['2, k, 11', [-0.180585, 0.0454425, 1.0]], ['2, k, 12', [-0.496077, -0.402197, 1.0]], ['2, k, 13', [-0.540647, -0.742498, 1.0]], ['2, k, 14', [-0.562151, -1.0819, 1.0]], ['2, k, 15', [-0.575878, -1.14922, 1.0]], ['2, k, 16', [-0.336929, -0.392869, 1.0]], ['2, k, 17', [-0.279358, -0.737123, 1.0]], ['2, k, 18', [-0.250389, -1.0853, 1.0]], ['2, k, 19', [-0.254686, -1.14392, 1.0]], ['2, k, 20', [-0.420354, 0.124174, 1.0]], ['2, k, 21', [-0.654398, 0.0275535, 1.0]], ['2, k, 22', [-0.728811, 0.0685287, 1.0]], ['2, k, 23', [-0.155986, 0.0323604, 1.0]], ['2, k, 24', [-0.14086, 0.04189, 1.0]]]
[['2, k, 0', [-0.426293, -0.420442, 1.0]], ['2, k, 1', [-0.412411, -0.100754, 1.0]], ['2, k, 2', [-0.373761, 0.221098, 1.0]], ['2, k, 3', [-0.438347, 0.309801, 1.0]], ['2, k, 4', [-0.570216, 0.0606167, 1.0]], ['2, k, 5', [-0.677186, 0.106615, 1.0]], ['2, k, 6', [-0.695858, 0.104203, 1.0]], ['2, k, 7', [-0.703527, 0.13529, 1.0]], ['2, k, 8', [-0.30358, 0.0425776, 1.0]], ['2, k, 9', [-0.24642, -0.0931726, 1.0]], ['2, k, 10', [-0.20842, -0.222732, 1.0]], ['2, k, 11', [-0.196286, -0.156591, 1.0]], ['2, k, 12', [-0.501581, -0.418339, 1.0]], ['2, k, 13', [-0.542036, -0.746122, 1.0]], ['2, k, 14', [-0.562847, -1.08413, 1.0]], ['2, k, 15', [-0.576083, -1.14958, 1.0]], ['2, k, 16', [-0.33806, -0.409967, 1.0]], ['2, k, 17', [-0.278289, -0.732995, 1.0]], ['2, k, 18', [-0.250389, -1.08385, 1.0]], ['2, k, 19', [-0.249186, -1.11932, 1.0]], ['2, k, 20', [-0.384895, 0.139954, 1.0]], ['2, k, 21', [-0.682986, 0.145637, 1.0]], ['2, k, 22', [-0.73823, 0.140901, 1.0]], ['2, k, 23', [-0.17162, -0.168431, 1.0]], ['2, k, 24', [-0.156397, -0.157242, 1.0]]]
[['2, k, 0', [-0.426339, -0.390814, 1.0]], ['2, k, 1', [-0.416837, -0.0997852, 1.0]], ['2, k, 2', [-0.422726, 0.179145, 1.0]], ['2, k, 3', [-0.436866, 0.339147, 1.0]], ['2, k, 4', [-0.582272, 0.0998035, 1.0]], ['2, k, 5', [-0.679912, 0.139146, 1.0]], ['2, k, 6', [-0.710838, 0.182924, 1.0]], ['2, k, 7', [-0.706999, 0.206769, 1.0]], ['2, k, 8', [-0.305025, 0.107034, 1.0]], ['2, k, 9', [-0.267168, -0.0109322, 1.0]], ['2, k, 10', [-0.227118, -0.141477, 1.0]], ['2, k, 11', [-0.211965, -0.0870129, 1.0]], ['2, k, 12', [-0.500642, -0.390946, 1.0]], ['2, k, 13', [-0.539237, -0.730313, 1.0]], ['2, k, 14', [-0.5628, -1.08463, 1.0]], ['2, k, 15', [-0.576083, -1.14958, 1.0]], ['2, k, 16', [-0.338996, -0.378287, 1.0]], ['2, k, 17', [-0.278939, -0.724166, 1.0]], ['2, k, 18', [-0.250451, -1.0835, 1.0]], ['2, k, 19', [-0.244857, -1.11933, 1.0]], ['2, k, 20', [-0.424, 0.110902, 1.0]], ['2, k, 21', [-0.692633, 0.216655, 1.0]], ['2, k, 22', [-0.752051, 0.210299, 1.0]], ['2, k, 23', [-0.187168, -0.099268, 1.0]], ['2, k, 24', [-0.171777, -0.0886274, 1.0]]]
[['2, k, 0', [-0.42681, -0.390091, 1.0]], ['2, k, 1', [-0.419667, -0.0985681, 1.0]], ['2, k, 2', [-0.422681, 0.180776, 1.0]], ['2, k, 3', [-0.432827, 0.303663, 1.0]], ['2, k, 4', [-0.581723, 0.100227, 1.0]], ['2, k, 5', [-0.677243, 0.187363, 1.0]], ['2, k, 6', [-0.722296, 0.236046, 1.0]], ['2, k, 7', [-0.717258, 0.273278, 1.0]], ['2, k, 8', [-0.301133, 0.0995152, 1.0]], ['2, k, 9', [-0.216465, 0.176946, 1.0]], ['2, k, 10', [-0.188754, 0.255777, 1.0]], ['2, k, 11', [-0.185125, 0.269945, 1.0]], ['2, k, 12', [-0.501733, -0.389465, 1.0]], ['2, k, 13', [-0.53926, -0.724539, 1.0]], ['2, k, 14', [-0.562989, -1.08468, 1.0]], ['2, k, 15', [-0.57543, -1.14821, 1.0]], ['2, k, 16', [-0.339068, -0.378086, 1.0]], ['2, k, 17', [-0.279434, -0.718165, 1.0]], ['2, k, 18', [-0.250122, -1.08029, 1.0]], ['2, k, 19', [-0.245713, -1.11616, 1.0]], ['2, k, 20', [-0.424023, 0.112, 1.0]], ['2, k, 21', [-0.705282, 0.288265, 1.0]], ['2, k, 22', [-0.747483, 0.271237, 1.0]], ['2, k, 23', [-0.181498, 0.274663, 1.0]], ['2, k, 24', [-0.143529, 0.270506, 1.0]]]
[['2, k, 0', [-0.426069, -0.386884, 1.0]], ['2, k, 1', [-0.420574, -0.0961649, 1.0]], ['2, k, 2', [-0.421934, 0.185284, 1.0]], ['2, k, 3', [-0.433282, 0.311846, 1.0]], ['2, k, 4', [-0.581365, 0.0981915, 1.0]], ['2, k, 5', [-0.67272, 0.208614, 1.0]], ['2, k, 6', [-0.728655, 0.298859, 1.0]], ['2, k, 7', [-0.71909, 0.336727, 1.0]], ['2, k, 8', [-0.30054, 0.101276, 1.0]], ['2, k, 9', [-0.205818, 0.220493, 1.0]], ['2, k, 10', [-0.169564, 0.318106, 1.0]], ['2, k, 11', [-0.181707, 0.336325, 1.0]], ['2, k, 12', [-0.501004, -0.385923, 1.0]], ['2, k, 13', [-0.539357, -0.723445, 1.0]], ['2, k, 14', [-0.56308, -1.08484, 1.0]], ['2, k, 15', [-0.575509, -1.14844, 1.0]], ['2, k, 16', [-0.338277, -0.375518, 1.0]], ['2, k, 17', [-0.279788, -0.715341, 1.0]], ['2, k, 18', [-0.250201, -1.08022, 1.0]], ['2, k, 19', [-0.24583, -1.11597, 1.0]], ['2, k, 20', [-0.423339, 0.115758, 1.0]], ['2, k, 21', [-0.701478, 0.357585, 1.0]], ['2, k, 22', [-0.749819, 0.337204, 1.0]], ['2, k, 23', [-0.186691, 0.350233, 1.0]], ['2, k, 24', [-0.129813, 0.350672, 1.0]]]
[['2, k, 0', [-0.425514, -0.383591, 1.0]], ['2, k, 1', [-0.421963, -0.0950387, 1.0]], ['2, k, 2', [-0.422412, 0.185082, 1.0]], ['2, k, 3', [-0.433698, 0.313184, 1.0]], ['2, k, 4', [-0.581562, 0.098554, 1.0]], ['2, k, 5', [-0.679469, 0.213487, 1.0]], ['2, k, 6', [-0.728509, 0.34921, 1.0]], ['2, k, 7', [-0.719065, 0.395856, 1.0]], ['2, k, 8', [-0.297018, 0.10081, 1.0]], ['2, k, 9', [-0.205172, 0.243503, 1.0]], ['2, k, 10', [-0.176821, 0.375313, 1.0]], ['2, k, 11', [-0.183578, 0.399541, 1.0]], ['2, k, 12', [-0.501044, -0.383207, 1.0]], ['2, k, 13', [-0.538853, -0.720958, 1.0]], ['2, k, 14', [-0.563349, -1.08463, 1.0]], ['2, k, 15', [-0.575488, -1.14842, 1.0]], ['2, k, 16', [-0.336979, -0.371838, 1.0]], ['2, k, 17', [-0.280243, -0.71404, 1.0]], ['2, k, 18', [-0.250129, -1.07939, 1.0]], ['2, k, 19', [-0.247119, -1.11516, 1.0]], ['2, k, 20', [-0.423677, 0.115845, 1.0]], ['2, k, 21', [-0.683211, 0.417672, 1.0]], ['2, k, 22', [-0.752877, 0.399669, 1.0]], ['2, k, 23', [-0.183925, 0.417698, 1.0]], ['2, k, 24', [-0.126548, 0.411781, 1.0]]]
[['2, k, 0', [-0.424488, -0.379868, 1.0]], ['2, k, 1', [-0.42208, -0.0929851, 1.0]], ['2, k, 2', [-0.42193, 0.186937, 1.0]], ['2, k, 3', [-0.435886, 0.314766, 1.0]], ['2, k, 4', [-0.582288, 0.10033, 1.0]], ['2, k, 5', [-0.673859, 0.266415, 1.0]], ['2, k, 6', [-0.729045, 0.393267, 1.0]], ['2, k, 7', [-0.725415, 0.442975, 1.0]], ['2, k, 8', [-0.297001, 0.102656, 1.0]], ['2, k, 9', [-0.202752, 0.271876, 1.0]], ['2, k, 10', [-0.183156, 0.420961, 1.0]], ['2, k, 11', [-0.185656, 0.451097, 1.0]], ['2, k, 12', [-0.500735, -0.380646, 1.0]], ['2, k, 13', [-0.538767, -0.719982, 1.0]], ['2, k, 14', [-0.563585, -1.0855, 1.0]], ['2, k, 15', [-0.575602, -1.14861, 1.0]], ['2, k, 16', [-0.334984, -0.367009, 1.0]], ['2, k, 17', [-0.280686, -0.712504, 1.0]], ['2, k, 18', [-0.250138, -1.07938, 1.0]], ['2, k, 19', [-0.247248, -1.11505, 1.0]], ['2, k, 20', [-0.423175, 0.117721, 1.0]], ['2, k, 21', [-0.709088, 0.473453, 1.0]], ['2, k, 22', [-0.749784, 0.442211, 1.0]], ['2, k, 23', [-0.184189, 0.475129, 1.0]], ['2, k, 24', [-0.147186, 0.446391, 1.0]]]
