[['2, k, 0', [-0.230972, -0.727112, 1.0]], ['2, k, 1', [-0.234717, -0.545194, 1.0]], ['2, k, 2', [-0.237388, -0.364734, 1.0]], ['2, k, 3', [-0.237263, -0.234285, 1.0]], ['2, k, 4', [-0.372774, -0.465968, 1.0]], ['2, k, 5', [-0.476831, -0.583865, 1.0]], ['2, k, 6', [-0.519236, -0.635549, 1.0]], ['2, k, 7', [-0.509628, -0.65426, 1.0]], ['2, k, 8', [-0.0804589, -0.475173, 1.0]], ['2, k, 9', [0.0573002, -0.575782, 1.0]], ['2, k, 10', [0.15298, -0.644046, 1.0]], ['2, k, 11', [0.151517, -0.654444, 1.0]], ['2, k, 12', [-0.294775, -0.71653, 1.0]], ['2, k, 13', [-0.268732, -0.66922, 1.0]], ['2, k, 14', [-0.52094, -0.639179, 1.0]], ['2, k, 15', [-0.518555, -0.657715, 1.0]], ['2, k, 16', [-0.161789, -0.720772, 1.0]], ['2, k, 17', [-0.11999, -0.677061, 1.0]], ['2, k, 18', [0.130758, -0.686819, 1.0]], ['2, k, 19', [0.122334, -0.611826, 1.0]], ['2, k, 20', [-0.236917, -0.409754, 1.0]], ['2, k, 21', [-0.515691, -0.661727, 1.0]], ['2, k, 22', [-0.448581, -0.647965, 1.0]], ['2, k, 23', [0.18671, -0.665806, 1.0]], ['2, k, 24', [0.209642, -0.651421, 1.0]]]
[['2, k, 0', [-0.218191, -0.977045, 1.0]], ['2, k, 1', [-0.285757, -0.879023, 1.0]], ['2, k, 2', [-0.345965, -0.777031, 1.0]], ['2, k, 3', [-0.31356, -0.699616, 1.0]], ['2, k, 4', [-0.404934, -0.819254, 1.0]], ['2, k, 5', [-0.403476, -0.69141, 1.0]], ['2, k, 6', [-0.429936, -0.840717, 1.0]], ['2, k, 7', [-0.437045, -0.868715, 1.0]], ['2, k, 8', [-0.20711, -0.816769, 1.0]], ['2, k, 9', [-0.0496599, -0.869971, 1.0]], ['2, k, 10', [-0.024855, -0.699561, 1.0]], ['2, k, 11', [-0.00995061, -0.678916, 1.0]], ['2, k, 12', [-0.258329, -0.971109, 1.0]], ['2, k, 13', [-0.41999, -0.841971, 1.0]], ['2, k, 14', [-0.490886, -1.01755, 1.0]], ['2, k, 15', [-0.470518, -1.01034, 1.0]], ['2, k, 16', [-0.160863, -0.960394, 1.0]], ['2, k, 17', [0.00527748, -0.74785, 1.0]], ['2, k, 18', [0.122132, -0.958841, 1.0]], ['2, k, 19', [0.111858, -1.01216, 1.0]], ['2, k, 20', [-0.331695, -0.803089, 1.0]], ['2, k, 21', [-0.448843, -0.905319, 1.0]], ['2, k, 22', [-0.402979, -0.852573, 1.0]], ['2, k, 23', [0.00347294, -0.644752, 1.0]], ['2, k, 24', [-0.0400675, -0.674888, 1.0]]]
[['2, k, 0', [-0.22144, -0.968705, 1.0]], ['2, k, 1', [-0.28535, -0.870671, 1.0]], ['2, k, 2', [-0.345458, -0.769079, 1.0]], ['2, k, 3', [-0.312593, -0.691742, 1.0]], ['2, k, 4', [-0.402228, -0.817371, 1.0]], ['2, k, 5', [-0.398426, -0.68862, 1.0]], ['2, k, 6', [-0.427888, -0.839721, 1.0]], ['2, k, 7', [-0.436977, -0.866839, 1.0]], ['2, k, 8', [-0.206661, -0.808771, 1.0]], ['2, k, 9', [-0.0486102, -0.73253, 1.0]], ['2, k, 10', [-0.0847892, -0.579659, 1.0]], ['2, k, 11', [-0.0845387, -0.569107, 1.0]], ['2, k, 12', [-0.251788, -0.961632, 1.0]], ['2, k, 13', [-0.422946, -0.830213, 1.0]], ['2, k, 14', [-0.491329, -1.00922, 1.0]], ['2, k, 15', [-0.482673, -1.02556, 1.0]], ['2, k, 16', [-0.191668, -0.95079, 1.0]], ['2, k, 17', [0.000385461, -0.750864, 1.0]], ['2, k, 18', [0.125918, -0.958349, 1.0]], ['2, k, 19', [0.114639, -1.00747, 1.0]], ['2, k, 20', [-0.331, -0.794973, 1.0]], ['2, k, 21', [-0.449736, -0.902641, 1.0]], ['2, k, 22', [-0.418767, -0.879827, 1.0]], ['2, k, 23', [-0.114032, -0.532494, 1.0]], ['2, k, 24', [-0.106894, -0.563655, 1.0]]]
[['2, k, 0', [-0.229267, -0.972444, 1.0]], ['2, k, 1', [-0.287708, -0.870943, 1.0]], ['2, k, 2', [-0.346155, -0.768558, 1.0]], ['2, k, 3', [-0.313733, -0.690873, 1.0]], ['2, k, 4', [-0.404334, -0.818213, 1.0]], ['2, k, 5', [-0.407002, -0.691485, 1.0]], ['2, k, 6', [-0.431337, -0.836159, 1.0]], ['2, k, 7', [-0.439322, -0.859253, 1.0]], ['2, k, 8', [-0.207628, -0.809661, 1.0]], ['2, k, 9', [-0.0735857, -0.694803, 1.0]], ['2, k, 10', [-0.0789856, -0.564836, 1.0]], ['2, k, 11', [-0.0784843, -0.561938, 1.0]], ['2, k, 12', [-0.259655, -0.967435, 1.0]], ['2, k, 13', [-0.42218, -0.821397, 1.0]], ['2, k, 14', [-0.49153, -0.997379, 1.0]], ['2, k, 15', [-0.485365, -1.02047, 1.0]], ['2, k, 16', [-0.19824, -0.95716, 1.0]], ['2, k, 17', [-0.00583331, -0.757465, 1.0]], ['2, k, 18', [0.119673, -0.964538, 1.0]], ['2, k, 19', [0.116448, -1.00351, 1.0]], ['2, k, 20', [-0.33183, -0.794601, 1.0]], ['2, k, 21', [-0.449579, -0.895899, 1.0]], ['2, k, 22', [-0.420596, -0.873493, 1.0]], ['2, k, 23', [-0.102822, -0.515027, 1.0]], ['2, k, 24', [-0.0838832, -0.540062, 1.0]]]
[['2, k, 0', [-0.237203, -0.95616, 1.0]], ['2, k, 1', [-0.292933, -0.857279, 1.0]], ['2, k, 2', [-0.348266, -0.757597, 1.0]], ['2, k, 3', [-0.314499, -0.680309, 1.0]], ['2, k, 4', [-0.406867, -0.811847, 1.0]], ['2, k, 5', [-0.405147, -0.683365, 1.0]], ['2, k, 6', [-0.430351, -0.829447, 1.0]], ['2, k, 7', [-0.439911, -0.855113, 1.0]], ['2, k, 8', [-0.209214, -0.804565, 1.0]], ['2, k, 9', [-0.0715121, -0.694187, 1.0]], ['2, k, 10', [-0.0143035, -0.576823, 1.0]], ['2, k, 11', [0.0192822, -0.549846, 1.0]], ['2, k, 12', [-0.267529, -0.951957, 1.0]], ['2, k, 13', [-0.423741, -0.812348, 1.0]], ['2, k, 14', [-0.484919, -0.987217, 1.0]], ['2, k, 15', [-0.464127, -0.975003, 1.0]], ['2, k, 16', [-0.20374, -0.945015, 1.0]], ['2, k, 17', [-0.00340514, -0.753944, 1.0]], ['2, k, 18', [0.124028, -0.958162, 1.0]], ['2, k, 19', [0.117607, -0.994874, 1.0]], ['2, k, 20', [-0.334645, -0.782848, 1.0]], ['2, k, 21', [-0.452323, -0.895179, 1.0]], ['2, k, 22', [-0.422554, -0.868907, 1.0]], ['2, k, 23', [-0.00527249, -0.502946, 1.0]], ['2, k, 24', [0.0133787, -0.527999, 1.0]]]
[['2, k, 0', [-0.239148, -0.938378, 1.0]], ['2, k, 1', [-0.295588, -0.845987, 1.0]], ['2, k, 2', [-0.350705, -0.751212, 1.0]], ['2, k, 3', [-0.316259, -0.674011, 1.0]], ['2, k, 4', [-0.409925, -0.806184, 1.0]], ['2, k, 5', [-0.404939, -0.677421, 1.0]], ['2, k, 6', [-0.432009, -0.819739, 1.0]], ['2, k, 7', [-0.443604, -0.846153, 1.0]], ['2, k, 8', [-0.211801, -0.79922, 1.0]], ['2, k, 9', [-0.0957777, -0.665141, 1.0]], ['2, k, 10', [-0.0379376, -0.548049, 1.0]], ['2, k, 11', [-0.048894, -0.551659, 1.0]], ['2, k, 12', [-0.270175, -0.932057, 1.0]], ['2, k, 13', [-0.421208, -0.80345, 1.0]], ['2, k, 14', [-0.48878, -0.943597, 1.0]], ['2, k, 15', [-0.471002, -0.931637, 1.0]], ['2, k, 16', [-0.205018, -0.926716, 1.0]], ['2, k, 17', [-0.0109473, -0.730592, 1.0]], ['2, k, 18', [0.113169, -0.937447, 1.0]], ['2, k, 19', [0.115344, -0.976211, 1.0]], ['2, k, 20', [-0.337189, -0.775308, 1.0]], ['2, k, 21', [-0.460094, -0.885524, 1.0]], ['2, k, 22', [-0.426759, -0.855158, 1.0]], ['2, k, 23', [-0.0547748, -0.543419, 1.0]], ['2, k, 24', [-0.0580916, -0.541417, 1.0]]]
[['2, k, 0', [-0.239265, -0.927074, 1.0]], ['2, k, 1', [-0.296712, -0.838578, 1.0]], ['2, k, 2', [-0.352228, -0.747401, 1.0]], ['2, k, 3', [-0.317603, -0.6702, 1.0]], ['2, k, 4', [-0.4119, -0.802477, 1.0]], ['2, k, 5', [-0.401358, -0.67181, 1.0]], ['2, k, 6', [-0.432329, -0.817488, 1.0]], ['2, k, 7', [-0.450023, -0.842048, 1.0]], ['2, k, 8', [-0.213503, -0.795719, 1.0]], ['2, k, 9', [-0.0643489, -0.701426, 1.0]], ['2, k, 10', [-0.0254584, -0.576704, 1.0]], ['2, k, 11', [-0.0287107, -0.571972, 1.0]], ['2, k, 12', [-0.270144, -0.922571, 1.0]], ['2, k, 13', [-0.420301, -0.785887, 1.0]], ['2, k, 14', [-0.488512, -0.940025, 1.0]], ['2, k, 15', [-0.432675, -0.959589, 1.0]], ['2, k, 16', [-0.205006, -0.914487, 1.0]], ['2, k, 17', [-0.0453612, -0.68801, 1.0]], ['2, k, 18', [0.0772384, -0.900697, 1.0]], ['2, k, 19', [0.103099, -0.941518, 1.0]], ['2, k, 20', [-0.338658, -0.770656, 1.0]], ['2, k, 21', [-0.466029, -0.877704, 1.0]], ['2, k, 22', [-0.433259, -0.856117, 1.0]], ['2, k, 23', [-0.0440956, -0.545983, 1.0]], ['2, k, 24', [-0.0459397, -0.56131, 1.0]]]
[['2, k, 0', [-0.265049, -0.890536, 1.0]], ['2, k, 1', [-0.309679, -0.808823, 1.0]], ['2, k, 2', [-0.355844, -0.724584, 1.0]], ['2, k, 3', [-0.319179, -0.648051, 1.0]], ['2, k, 4', [-0.416078, -0.780298, 1.0]], ['2, k, 5', [-0.403582, -0.650008, 1.0]], ['2, k, 6', [-0.430571, -0.796609, 1.0]], ['2, k, 7', [-0.442066, -0.820531, 1.0]], ['2, k, 8', [-0.217462, -0.773435, 1.0]], ['2, k, 9', [-0.0651559, -0.684367, 1.0]], ['2, k, 10', [-0.0175782, -0.56285, 1.0]], ['2, k, 11', [-0.024325, -0.55936, 1.0]], ['2, k, 12', [-0.294397, -0.893099, 1.0]], ['2, k, 13', [-0.426496, -0.774219, 1.0]], ['2, k, 14', [-0.490708, -0.929714, 1.0]], ['2, k, 15', [-0.432323, -0.954829, 1.0]], ['2, k, 16', [-0.231441, -0.873897, 1.0]], ['2, k, 17', [-0.0213648, -0.69637, 1.0]], ['2, k, 18', [0.102339, -0.891925, 1.0]], ['2, k, 19', [0.135118, -0.880372, 1.0]], ['2, k, 20', [-0.344313, -0.746068, 1.0]], ['2, k, 21', [-0.45644, -0.85875, 1.0]], ['2, k, 22', [-0.437256, -0.851236, 1.0]], ['2, k, 23', [-0.0369202, -0.537205, 1.0]], ['2, k, 24', [-0.0389576, -0.546842, 1.0]]]
[['2, k, 0', [-0.264309, -0.87587, 1.0]], ['2, k, 1', [-0.310704, -0.799441, 1.0]], ['2, k, 2', [-0.356764, -0.720168, 1.0]], ['2, k, 3', [-0.321037, -0.64281, 1.0]], ['2, k, 4', [-0.417103, -0.775862, 1.0]], ['2, k, 5', [-0.384572, -0.60907, 1.0]], ['2, k, 6', [-0.420391, -0.748443, 1.0]], ['2, k, 7', [-0.430434, -0.772899, 1.0]], ['2, k, 8', [-0.218453, -0.768968, 1.0]], ['2, k, 9', [-0.0663458, -0.679411, 1.0]], ['2, k, 10', [-0.0145994, -0.559689, 1.0]], ['2, k, 11', [-0.0185234, -0.554341, 1.0]], ['2, k, 12', [-0.293518, -0.873006, 1.0]], ['2, k, 13', [-0.4295, -0.751912, 1.0]], ['2, k, 14', [-0.491809, -0.912003, 1.0]], ['2, k, 15', [-0.432046, -0.935773, 1.0]], ['2, k, 16', [-0.230853, -0.862838, 1.0]], ['2, k, 17', [-0.014056, -0.693769, 1.0]], ['2, k, 18', [0.126965, -0.883023, 1.0]], ['2, k, 19', [0.120885, -0.921644, 1.0]], ['2, k, 20', [-0.345368, -0.74047, 1.0]], ['2, k, 21', [-0.44638, -0.806148, 1.0]], ['2, k, 22', [-0.410641, -0.788836, 1.0]], ['2, k, 23', [-0.0299396, -0.531151, 1.0]], ['2, k, 24', [-0.033165, -0.540324, 1.0]]]
[['2, k, 0', [-0.242921, -0.833171, 1.0]], ['2, k, 1', [-0.303533, -0.772212, 1.0]], ['2, k, 2', [-0.357623, -0.705357, 1.0]], ['2, k, 3', [-0.322494, -0.627311, 1.0]], ['2, k, 4', [-0.418088, -0.761046, 1.0]], ['2, k, 5', [-0.38225, -0.596907, 1.0]], ['2, k, 6', [-0.421301, -0.731967, 1.0]], ['2, k, 7', [-0.430977, -0.759073, 1.0]], ['2, k, 8', [-0.219387, -0.754151, 1.0]], ['2, k, 9', [-0.0826715, -0.641318, 1.0]], ['2, k, 10', [-0.0433309, -0.516834, 1.0]], ['2, k, 11', [-0.0457654, -0.517244, 1.0]], ['2, k, 12', [-0.273549, -0.83037, 1.0]], ['2, k, 13', [-0.432443, -0.744594, 1.0]], ['2, k, 14', [-0.503128, -0.877692, 1.0]], ['2, k, 15', [-0.445, -0.908287, 1.0]], ['2, k, 16', [-0.209167, -0.824132, 1.0]], ['2, k, 17', [0.00175862, -0.684068, 1.0]], ['2, k, 18', [0.1418, -0.871026, 1.0]], ['2, k, 19', [0.124533, -0.907592, 1.0]], ['2, k, 20', [-0.344731, -0.722843, 1.0]], ['2, k, 21', [-0.446312, -0.793177, 1.0]], ['2, k, 22', [-0.40456, -0.757455, 1.0]], ['2, k, 23', [-0.0550577, -0.500065, 1.0]], ['2, k, 24', [-0.0646964, -0.504205, 1.0]]]
[['2, k, 0', [-0.244105, -0.830452, 1.0]], ['2, k, 1', [-0.303816, -0.760924, 1.0]], ['2, k, 2', [-0.358396, -0.68537, 1.0]], ['2, k, 3', [-0.323657, -0.606833, 1.0]], ['2, k, 4', [-0.418928, -0.741082, 1.0]], ['2, k, 5', [-0.407938, -0.618727, 1.0]], ['2, k, 6', [-0.431351, -0.753186, 1.0]], ['2, k, 7', [-0.443506, -0.77496, 1.0]], ['2, k, 8', [-0.220195, -0.734195, 1.0]], ['2, k, 9', [-0.0604715, -0.659322, 1.0]], ['2, k, 10', [0.0122101, -0.551474, 1.0]], ['2, k, 11', [0.00661878, -0.550596, 1.0]], ['2, k, 12', [-0.274802, -0.827784, 1.0]], ['2, k, 13', [-0.426631, -0.723256, 1.0]], ['2, k, 14', [-0.486778, -0.862, 1.0]], ['2, k, 15', [-0.438693, -0.890596, 1.0]], ['2, k, 16', [-0.21017, -0.82082, 1.0]], ['2, k, 17', [0.00387911, -0.68265, 1.0]], ['2, k, 18', [0.144726, -0.858308, 1.0]], ['2, k, 19', [0.127313, -0.893025, 1.0]], ['2, k, 20', [-0.345154, -0.704661, 1.0]], ['2, k, 21', [-0.458219, -0.81187, 1.0]], ['2, k, 22', [-0.43074, -0.793354, 1.0]], ['2, k, 23', [0.00175766, -0.538327, 1.0]], ['2, k, 24', [-0.00522702, -0.533133, 1.0]]]
[['2, k, 0', [-0.243562, -0.823791, 1.0]], ['2, k, 1', [-0.301736, -0.749007, 1.0]], ['2, k, 2', [-0.35666, -0.672306, 1.0]], ['2, k, 3', [-0.322873, -0.593121, 1.0]], ['2, k, 4', [-0.417214, -0.728028, 1.0]], ['2, k, 5', [-0.371294, -0.565856, 1.0]], ['2, k, 6', [-0.427645, -0.690326, 1.0]], ['2, k, 7', [-0.435825, -0.720526, 1.0]], ['2, k, 8', [-0.218474, -0.721149, 1.0]], ['2, k, 9', [-0.0560953, -0.6533, 1.0]], ['2, k, 10', [-0.0581977, -0.522774, 1.0]], ['2, k, 11', [-0.0468937, -0.509435, 1.0]], ['2, k, 12', [-0.274462, -0.821297, 1.0]], ['2, k, 13', [-0.424713, -0.717962, 1.0]], ['2, k, 14', [-0.488265, -0.851465, 1.0]], ['2, k, 15', [-0.435461, -0.872372, 1.0]], ['2, k, 16', [-0.209179, -0.813598, 1.0]], ['2, k, 17', [0.00595593, -0.679807, 1.0]], ['2, k, 18', [0.146737, -0.849178, 1.0]], ['2, k, 19', [0.127507, -0.882718, 1.0]], ['2, k, 20', [-0.343243, -0.691723, 1.0]], ['2, k, 21', [-0.451831, -0.750654, 1.0]], ['2, k, 22', [-0.415581, -0.729034, 1.0]], ['2, k, 23', [-0.0637826, -0.474332, 1.0]], ['2, k, 24', [-0.0794326, -0.506093, 1.0]]]
[['2, k, 0', [-0.243462, -0.815727, 1.0]], ['2, k, 1', [-0.301055, -0.740352, 1.0]], ['2, k, 2', [-0.356088, -0.663835, 1.0]], ['2, k, 3', [-0.323398, -0.584023, 1.0]], ['2, k, 4', [-0.416747, -0.7228, 1.0]], ['2, k, 5', [-0.371811, -0.560461, 1.0]], ['2, k, 6', [-0.424564, -0.685451, 1.0]], ['2, k, 7', [-0.436027, -0.713992, 1.0]], ['2, k, 8', [-0.218002, -0.71592, 1.0]], ['2, k, 9', [-0.0538882, -0.652692, 1.0]], ['2, k, 10', [-0.0628947, -0.522487, 1.0]], ['2, k, 11', [-0.0478607, -0.508227, 1.0]], ['2, k, 12', [-0.274468, -0.813517, 1.0]], ['2, k, 13', [-0.423851, -0.710738, 1.0]], ['2, k, 14', [-0.488496, -0.831343, 1.0]], ['2, k, 15', [-0.43459, -0.855007, 1.0]], ['2, k, 16', [-0.208834, -0.805155, 1.0]], ['2, k, 17', [0.0143864, -0.67204, 1.0]], ['2, k, 18', [0.149884, -0.836146, 1.0]], ['2, k, 19', [0.127425, -0.862285, 1.0]], ['2, k, 20', [-0.342623, -0.6832, 1.0]], ['2, k, 21', [-0.451872, -0.746767, 1.0]], ['2, k, 22', [-0.409001, -0.716425, 1.0]], ['2, k, 23', [-0.0523978, -0.479793, 1.0]], ['2, k, 24', [-0.0854042, -0.497602, 1.0]]]
[['2, k, 0', [-0.241208, -0.804674, 1.0]], ['2, k, 1', [-0.299637, -0.729635, 1.0]], ['2, k, 2', [-0.35589, -0.653576, 1.0]], ['2, k, 3', [-0.324001, -0.573346, 1.0]], ['2, k, 4', [-0.416523, -0.718944, 1.0]], ['2, k, 5', [-0.371531, -0.555654, 1.0]], ['2, k, 6', [-0.434603, -0.670415, 1.0]], ['2, k, 7', [-0.443969, -0.700859, 1.0]], ['2, k, 8', [-0.217774, -0.712064, 1.0]], ['2, k, 9', [-0.0529718, -0.650697, 1.0]], ['2, k, 10', [-0.0657709, -0.520846, 1.0]], ['2, k, 11', [-0.0538734, -0.502679, 1.0]], ['2, k, 12', [-0.2722, -0.801851, 1.0]], ['2, k, 13', [-0.433471, -0.703293, 1.0]], ['2, k, 14', [-0.48992, -0.822665, 1.0]], ['2, k, 15', [-0.427174, -0.837381, 1.0]], ['2, k, 16', [-0.206424, -0.79433, 1.0]], ['2, k, 17', [0.0234121, -0.662093, 1.0]], ['2, k, 18', [0.156503, -0.814492, 1.0]], ['2, k, 19', [0.126844, -0.839337, 1.0]], ['2, k, 20', [-0.342115, -0.672836, 1.0]], ['2, k, 21', [-0.458261, -0.732423, 1.0]], ['2, k, 22', [-0.440507, -0.726459, 1.0]], ['2, k, 23', [-0.0433449, -0.474267, 1.0]], ['2, k, 24', [-0.0906567, -0.491378, 1.0]]]
[['2, k, 0', [-0.240086, -0.787986, 1.0]], ['2, k, 1', [-0.299199, -0.70432, 1.0]], ['2, k, 2', [-0.356935, -0.618034, 1.0]], ['2, k, 3', [-0.32311, -0.538262, 1.0]], ['2, k, 4', [-0.417239, -0.687305, 1.0]], ['2, k, 5', [-0.389597, -0.532235, 1.0]], ['2, k, 6', [-0.455284, -0.638624, 1.0]], ['2, k, 7', [-0.457767, -0.657797, 1.0]], ['2, k, 8', [-0.218485, -0.68043, 1.0]], ['2, k, 9', [-0.047793, -0.642975, 1.0]], ['2, k, 10', [-0.0596229, -0.513079, 1.0]], ['2, k, 11', [-0.0474927, -0.496573, 1.0]], ['2, k, 12', [-0.271458, -0.785102, 1.0]], ['2, k, 13', [-0.437231, -0.6993, 1.0]], ['2, k, 14', [-0.505053, -0.804297, 1.0]], ['2, k, 15', [-0.431205, -0.813309, 1.0]], ['2, k, 16', [-0.204958, -0.778388, 1.0]], ['2, k, 17', [0.0296446, -0.657242, 1.0]], ['2, k, 18', [0.159552, -0.804031, 1.0]], ['2, k, 19', [0.123996, -0.820813, 1.0]], ['2, k, 20', [-0.342728, -0.639974, 1.0]], ['2, k, 21', [-0.483888, -0.698164, 1.0]], ['2, k, 22', [-0.43379, -0.64955, 1.0]], ['2, k, 23', [-0.0439672, -0.471228, 1.0]], ['2, k, 24', [-0.0856465, -0.485026, 1.0]]]
[['2, k, 0', [-0.240571, -0.779816, 1.0]], ['2, k, 1', [-0.299674, -0.696876, 1.0]], ['2, k, 2', [-0.357267, -0.612524, 1.0]], ['2, k, 3', [-0.324411, -0.532328, 1.0]], ['2, k, 4', [-0.417592, -0.680842, 1.0]], ['2, k, 5', [-0.408151, -0.550486, 1.0]], ['2, k, 6', [-0.451956, -0.648881, 1.0]], ['2, k, 7', [-0.454261, -0.677697, 1.0]], ['2, k, 8', [-0.218837, -0.673968, 1.0]], ['2, k, 9', [-0.0476838, -0.640411, 1.0]], ['2, k, 10', [-0.0521405, -0.51014, 1.0]], ['2, k, 11', [-0.0328002, -0.495644, 1.0]], ['2, k, 12', [-0.272061, -0.777211, 1.0]], ['2, k, 13', [-0.391063, -0.573889, 1.0]], ['2, k, 14', [-0.471443, -0.73973, 1.0]], ['2, k, 15', [-0.438086, -0.773468, 1.0]], ['2, k, 16', [-0.205313, -0.770123, 1.0]], ['2, k, 17', [0.0214207, -0.646785, 1.0]], ['2, k, 18', [0.152641, -0.780913, 1.0]], ['2, k, 19', [0.134993, -0.800021, 1.0]], ['2, k, 20', [-0.343112, -0.633897, 1.0]], ['2, k, 21', [-0.473518, -0.707841, 1.0]], ['2, k, 22', [-0.419063, -0.691913, 1.0]], ['2, k, 23', [-0.0272506, -0.47063, 1.0]], ['2, k, 24', [-0.0729122, -0.473983, 1.0]]]
[['2, k, 0', [-0.12116, -0.591403, 1.0]], ['2, k, 1', [-0.181332, -0.455012, 1.0]], ['2, k, 2', [-0.240159, -0.319305, 1.0]], ['2, k, 3', [-0.208977, -0.237106, 1.0]], ['2, k, 4', [-0.298901, -0.432542, 1.0]], ['2, k, 5', [-0.389292, -0.519712, 1.0]], ['2, k, 6', [-0.441279, -0.629631, 1.0]], ['2, k, 7', [-0.450089, -0.655503, 1.0]], ['2, k, 8', [-0.104984, -0.4271, 1.0]], ['2, k, 9', [0.00935066, -0.520684, 1.0]], ['2, k, 10', [0.0847969, -0.638615, 1.0]], ['2, k, 11', [0.103686, -0.667356, 1.0]], ['2, k, 12', [-0.168156, -0.599584, 1.0]], ['2, k, 13', [-0.369565, -0.536832, 1.0]], ['2, k, 14', [-0.461905, -0.693852, 1.0]], ['2, k, 15', [-0.437401, -0.732069, 1.0]], ['2, k, 16', [-0.0722512, -0.573918, 1.0]], ['2, k, 17', [0.111698, -0.631631, 1.0]], ['2, k, 18', [0.165036, -0.771663, 1.0]], ['2, k, 19', [0.1071, -0.78025, 1.0]], ['2, k, 20', [-0.225663, -0.353202, 1.0]], ['2, k, 21', [-0.470091, -0.683983, 1.0]], ['2, k, 22', [-0.419342, -0.67737, 1.0]], ['2, k, 23', [0.123477, -0.712609, 1.0]], ['2, k, 24', [0.123593, -0.64354, 1.0]]]
[['2, k, 0', [-0.12002, -0.588675, 1.0]], ['2, k, 1', [-0.18083, -0.452803, 1.0]], ['2, k, 2', [-0.24012, -0.317472, 1.0]], ['2, k, 3', [-0.211449, -0.232845, 1.0]], ['2, k, 4', [-0.299168, -0.431834, 1.0]], ['2, k, 5', [-0.397751, -0.521614, 1.0]], ['2, k, 6', [-0.437213, -0.623601, 1.0]], ['2, k, 7', [-0.450549, -0.648468, 1.0]], ['2, k, 8', [-0.106263, -0.421553, 1.0]], ['2, k, 9', [0.0101705, -0.51032, 1.0]], ['2, k, 10', [0.09169, -0.61122, 1.0]], ['2, k, 11', [0.103942, -0.631227, 1.0]], ['2, k, 12', [-0.166683, -0.5972, 1.0]], ['2, k, 13', [-0.371013, -0.535797, 1.0]], ['2, k, 14', [-0.475598, -0.686043, 1.0]], ['2, k, 15', [-0.441612, -0.716691, 1.0]], ['2, k, 16', [-0.0713902, -0.570795, 1.0]], ['2, k, 17', [0.111402, -0.630451, 1.0]], ['2, k, 18', [0.165789, -0.758645, 1.0]], ['2, k, 19', [0.102511, -0.761151, 1.0]], ['2, k, 20', [-0.225521, -0.351289, 1.0]], ['2, k, 21', [-0.46861, -0.67901, 1.0]], ['2, k, 22', [-0.40679, -0.647673, 1.0]], ['2, k, 23', [0.150547, -0.652051, 1.0]], ['2, k, 24', [0.126859, -0.6193, 1.0]]]
[['2, k, 0', [-0.119803, -0.581631, 1.0]], ['2, k, 1', [-0.177569, -0.444033, 1.0]], ['2, k, 2', [-0.23294, -0.306492, 1.0]], ['2, k, 3', [-0.209311, -0.220128, 1.0]], ['2, k, 4', [-0.299658, -0.434036, 1.0]], ['2, k, 5', [-0.404719, -0.522707, 1.0]], ['2, k, 6', [-0.452025, -0.621172, 1.0]], ['2, k, 7', [-0.469647, -0.652424, 1.0]], ['2, k, 8', [-0.106669, -0.417442, 1.0]], ['2, k, 9', [0.0171322, -0.452523, 1.0]], ['2, k, 10', [0.0850645, -0.598766, 1.0]], ['2, k, 11', [0.100831, -0.636378, 1.0]], ['2, k, 12', [-0.166826, -0.591073, 1.0]], ['2, k, 13', [-0.387737, -0.517031, 1.0]], ['2, k, 14', [-0.473993, -0.672335, 1.0]], ['2, k, 15', [-0.431612, -0.697077, 1.0]], ['2, k, 16', [-0.0708163, -0.563001, 1.0]], ['2, k, 17', [0.112083, -0.626326, 1.0]], ['2, k, 18', [0.169891, -0.74663, 1.0]], ['2, k, 19', [0.178579, -0.736279, 1.0]], ['2, k, 20', [-0.219412, -0.340893, 1.0]], ['2, k, 21', [-0.482029, -0.675131, 1.0]], ['2, k, 22', [-0.448543, -0.637601, 1.0]], ['2, k, 23', [0.119918, -0.684883, 1.0]], ['2, k, 24', [0.117307, -0.612453, 1.0]]]
