[['2, k, 0', [-0.1593467, 0.06158309, 1.0]], ['2, k, 1', [-0.1628454, 0.3325138, 1.0]], ['2, k, 2', [-0.1650204, 0.5976337, 1.0]], ['2, k, 3', [-0.1546339, 0.7310494, 1.0]], ['2, k, 4', [-0.3189484, 0.4754133, 1.0]], ['2, k, 5', [-0.3715436, 0.2589923, 1.0]], ['2, k, 6', [-0.3611675, 0.06513036, 1.0]], ['2, k, 7', [-0.3553238, 0.006870667, 1.0]], ['2, k, 8', [0.005353789, 0.4792864, 1.0]], ['2, k, 9', [0.04315638, 0.2392378, 1.0]], ['2, k, 10', [0.04823595, 0.05380743, 1.0]], ['2, k, 11', [0.02576355, 0.002520399, 1.0]], ['2, k, 12', [-0.2206726, 0.06136019, 1.0]], ['2, k, 13', [-0.2194867, -0.2505119, 1.0]], ['2, k, 14', [-0.2148312, -0.5574169, 1.0]], ['2, k, 15', [-0.2119654, -0.6297695, 1.0]], ['2, k, 16', [-0.09420408, 0.06018499, 1.0]], ['2, k, 17', [-0.1149359, -0.2517253, 1.0]], ['2, k, 18', [-0.1092212, -0.5690253, 1.0]], ['2, k, 19', [-0.1139676, -0.6377939, 1.0]], ['2, k, 20', [-0.1646192, 0.5322558, 1.0]], ['2, k, 21', [-0.3548011, -0.06378593, 1.0]], ['2, k, 22', [-0.3162386, -0.01039189, 1.0]], ['2, k, 23', [0.01827298, -0.03585776, 1.0]], ['2, k, 24', [0.002705568, 0.02183127, 1.0]]]
[['2, k, 0', [-0.15991, 0.06397124, 1.0]], ['2, k, 1', [-0.167683, 0.3381791, 1.0]], ['2, k, 2', [-0.1753693, 0.6056228, 1.0]], ['2, k, 3', [-0.1633883, 0.7380114, 1.0]], ['2, k, 4', [-0.3064534, 0.4915502, 1.0]], ['2, k, 5', [-0.4570755, 0.4627175, 1.0]], ['2, k, 6', [-0.3917304, 0.4572017, 1.0]], ['2, k, 7', [-0.381591, 0.5038786, 1.0]], ['2, k, 8', [-0.006301794, 0.4788052, 1.0]], ['2, k, 9', [0.03743389, 0.2440806, 1.0]], ['2, k, 10', [0.04122771, 0.05995062, 1.0]], ['2, k, 11', [0.02816662, 0.01193053, 1.0]], ['2, k, 12', [-0.2208232, 0.06332423, 1.0]], ['2, k, 13', [-0.2258116, -0.2488594, 1.0]], ['2, k, 14', [-0.2157706, -0.5615179, 1.0]], ['2, k, 15', [-0.2081323, -0.6314202, 1.0]], ['2, k, 16', [-0.09539009, 0.06299192, 1.0]], ['2, k, 17', [-0.1184837, -0.2515483, 1.0]], ['2, k, 18', [-0.1146905, -0.5625762, 1.0]], ['2, k, 19', [-0.1134349, -0.6326835, 1.0]], ['2, k, 20', [-0.1735671, 0.5397649, 1.0]], ['2, k, 21', [-0.3848138, 0.5088589, 1.0]], ['2, k, 22', [-0.402233, 0.486671, 1.0]], ['2, k, 23', [0.01956573, -0.05764048, 1.0]], ['2, k, 24', [-0.001052389, -0.003356734, 1.0]]]
[['2, k, 0', [-0.1614992, 0.06454448, 1.0]], ['2, k, 1', [-0.1683993, 0.33865, 1.0]], ['2, k, 2', [-0.1752549, 0.6060132, 1.0]], ['2, k, 3', [-0.1637973, 0.7384234, 1.0]], ['2, k, 4', [-0.3052044, 0.4917963, 1.0]], ['2, k, 5', [-0.4032128, 0.5220734, 1.0]], ['2, k, 6', [-0.3760066, 0.5728081, 1.0]], ['2, k, 7', [-0.367556, 0.5920683, 1.0]], ['2, k, 8', [-0.006385937, 0.4788519, 1.0]], ['2, k, 9', [0.03723013, 0.2441845, 1.0]], ['2, k, 10', [0.04085501, 0.06054306, 1.0]], ['2, k, 11', [0.0265401, 0.01313347, 1.0]], ['2, k, 12', [-0.2224481, 0.06407219, 1.0]], ['2, k, 13', [-0.2255674, -0.2482266, 1.0]], ['2, k, 14', [-0.2185014, -0.5585834, 1.0]], ['2, k, 15', [-0.2081934, -0.6286635, 1.0]], ['2, k, 16', [-0.09696563, 0.06343353, 1.0]], ['2, k, 17', [-0.1176533, -0.2515631, 1.0]], ['2, k, 18', [-0.1123983, -0.5645193, 1.0]], ['2, k, 19', [-0.116076, -0.6364941, 1.0]], ['2, k, 20', [-0.1736722, 0.5401732, 1.0]], ['2, k, 21', [-0.3859017, 0.5993996, 1.0]], ['2, k, 22', [-0.3976718, 0.5840601, 1.0]], ['2, k, 23', [0.01954934, -0.05569424, 1.0]], ['2, k, 24', [-0.002915628, -0.003644004, 1.0]]]
[['2, k, 0', [-0.1618346, 0.06514404, 1.0]], ['2, k, 1', [-0.1684284, 0.3389677, 1.0]], ['2, k, 2', [-0.1748983, 0.6061132, 1.0]], ['2, k, 3', [-0.1642369, 0.7386108, 1.0]], ['2, k, 4', [-0.3041735, 0.4929321, 1.0]], ['2, k, 5', [-0.3971642, 0.560548, 1.0]], ['2, k, 6', [-0.3623209, 0.6448016, 1.0]], ['2, k, 7', [-0.3562112, 0.674667, 1.0]], ['2, k, 8', [-0.006597193, 0.4791171, 1.0]], ['2, k, 9', [0.0371921, 0.2443352, 1.0]], ['2, k, 10', [0.03984975, 0.06162195, 1.0]], ['2, k, 11', [0.02496615, 0.01082603, 1.0]], ['2, k, 12', [-0.2227413, 0.06472699, 1.0]], ['2, k, 13', [-0.2233399, -0.2476008, 1.0]], ['2, k, 14', [-0.2184445, -0.5591825, 1.0]], ['2, k, 15', [-0.2089452, -0.6289161, 1.0]], ['2, k, 16', [-0.09736585, 0.06405689, 1.0]], ['2, k, 17', [-0.1180649, -0.2511493, 1.0]], ['2, k, 18', [-0.1125121, -0.5654368, 1.0]], ['2, k, 19', [-0.1164151, -0.6373769, 1.0]], ['2, k, 20', [-0.1734297, 0.5403341, 1.0]], ['2, k, 21', [-0.3574499, 0.6999424, 1.0]], ['2, k, 22', [-0.3849605, 0.6507443, 1.0]], ['2, k, 23', [0.02078799, -0.05622321, 1.0]], ['2, k, 24', [-0.003620738, 0.01125043, 1.0]]]
[['2, k, 0', [-0.1625587, 0.06833829, 1.0]], ['2, k, 1', [-0.1688028, 0.3401466, 1.0]], ['2, k, 2', [-0.1749924, 0.6062735, 1.0]], ['2, k, 3', [-0.1645817, 0.7385353, 1.0]], ['2, k, 4', [-0.3033254, 0.4962875, 1.0]], ['2, k, 5', [-0.3814036, 0.6115218, 1.0]], ['2, k, 6', [-0.3550547, 0.7032151, 1.0]], ['2, k, 7', [-0.3417337, 0.7514682, 1.0]], ['2, k, 8', [-0.007069538, 0.4801573, 1.0]], ['2, k, 9', [0.03719204, 0.2446414, 1.0]], ['2, k, 10', [0.03989938, 0.06217722, 1.0]], ['2, k, 11', [0.02528419, 0.01287195, 1.0]], ['2, k, 12', [-0.2235839, 0.06786676, 1.0]], ['2, k, 13', [-0.2251518, -0.2446427, 1.0]], ['2, k, 14', [-0.2184066, -0.5613285, 1.0]], ['2, k, 15', [-0.2090351, -0.6309328, 1.0]], ['2, k, 16', [-0.09794566, 0.06735558, 1.0]], ['2, k, 17', [-0.118482, -0.2483032, 1.0]], ['2, k, 18', [-0.1121233, -0.5635095, 1.0]], ['2, k, 19', [-0.1160826, -0.6359256, 1.0]], ['2, k, 20', [-0.1735704, 0.5406535, 1.0]], ['2, k, 21', [-0.3417942, 0.7852011, 1.0]], ['2, k, 22', [-0.3723117, 0.7419562, 1.0]], ['2, k, 23', [0.02078977, -0.05621499, 1.0]], ['2, k, 24', [-0.004635835, 0.0001036171, 1.0]]]
[['2, k, 0', [-0.1633782, 0.07001969, 1.0]], ['2, k, 1', [-0.1692681, 0.3410469, 1.0]], ['2, k, 2', [-0.1751008, 0.6064495, 1.0]], ['2, k, 3', [-0.1646887, 0.7384966, 1.0]], ['2, k, 4', [-0.3018682, 0.5014285, 1.0]], ['2, k, 5', [-0.3718682, 0.6404207, 1.0]], ['2, k, 6', [-0.3392748, 0.77921, 1.0]], ['2, k, 7', [-0.3297895, 0.8264433, 1.0]], ['2, k, 8', [-0.00777896, 0.4816808, 1.0]], ['2, k, 9', [0.03706844, 0.2448478, 1.0]], ['2, k, 10', [0.03995404, 0.06274744, 1.0]], ['2, k, 11', [0.02361604, 0.009704269, 1.0]], ['2, k, 12', [-0.2243698, 0.06969031, 1.0]], ['2, k, 13', [-0.2248482, -0.243213, 1.0]], ['2, k, 14', [-0.2136921, -0.5692936, 1.0]], ['2, k, 15', [-0.2108431, -0.6369789, 1.0]], ['2, k, 16', [-0.09876689, 0.06888067, 1.0]], ['2, k, 17', [-0.1183394, -0.2471431, 1.0]], ['2, k, 18', [-0.1144956, -0.5686823, 1.0]], ['2, k, 19', [-0.1157018, -0.6397238, 1.0]], ['2, k, 20', [-0.1737438, 0.5409639, 1.0]], ['2, k, 21', [-0.3202648, 0.8669163, 1.0]], ['2, k, 22', [-0.364516, 0.7897633, 1.0]], ['2, k, 23', [0.0216611, -0.05685952, 1.0]], ['2, k, 24', [-0.006463787, -0.003282616, 1.0]]]
[['2, k, 0', [-0.1642122, 0.07398146, 1.0]], ['2, k, 1', [-0.1698541, 0.343249, 1.0]], ['2, k, 2', [-0.1753598, 0.6071804, 1.0]], ['2, k, 3', [-0.1650144, 0.7381163, 1.0]], ['2, k, 4', [-0.3006787, 0.5055339, 1.0]], ['2, k, 5', [-0.3651691, 0.660454, 1.0]], ['2, k, 6', [-0.3329593, 0.8347374, 1.0]], ['2, k, 7', [-0.3213415, 0.8873806, 1.0]], ['2, k, 8', [-0.009429523, 0.481707, 1.0]], ['2, k, 9', [0.03698508, 0.2448063, 1.0]], ['2, k, 10', [0.03969887, 0.06300177, 1.0]], ['2, k, 11', [0.02341172, 0.0121608, 1.0]], ['2, k, 12', [-0.2249665, 0.07268402, 1.0]], ['2, k, 13', [-0.2254922, -0.2408215, 1.0]], ['2, k, 14', [-0.2136015, -0.5685276, 1.0]], ['2, k, 15', [-0.2108434, -0.6360381, 1.0]], ['2, k, 16', [-0.09979726, 0.07374153, 1.0]], ['2, k, 17', [-0.1183014, -0.2428581, 1.0]], ['2, k, 18', [-0.1147828, -0.5623186, 1.0]], ['2, k, 19', [-0.1136573, -0.6348958, 1.0]], ['2, k, 20', [-0.174072, 0.5419992, 1.0]], ['2, k, 21', [-0.3139441, 0.9259354, 1.0]], ['2, k, 22', [-0.3547861, 0.875972, 1.0]], ['2, k, 23', [0.02460644, -0.06387646, 1.0]], ['2, k, 24', [-0.004066478, -0.009346057, 1.0]]]
[['2, k, 0', [-0.1643933, 0.0755306, 1.0]], ['2, k, 1', [-0.169345, 0.3447212, 1.0]], ['2, k, 2', [-0.1735092, 0.6083823, 1.0]], ['2, k, 3', [-0.1653533, 0.7381843, 1.0]], ['2, k, 4', [-0.2993668, 0.5083025, 1.0]], ['2, k, 5', [-0.3580717, 0.6817902, 1.0]], ['2, k, 6', [-0.32842, 0.8728071, 1.0]], ['2, k, 7', [-0.3147257, 0.9388938, 1.0]], ['2, k, 8', [-0.01079792, 0.4815287, 1.0]], ['2, k, 9', [0.0373214, 0.2473194, 1.0]], ['2, k, 10', [0.03957588, 0.06363282, 1.0]], ['2, k, 11', [0.02441884, 0.01203315, 1.0]], ['2, k, 12', [-0.2253476, 0.07460491, 1.0]], ['2, k, 13', [-0.224669, -0.2394261, 1.0]], ['2, k, 14', [-0.2137733, -0.5685596, 1.0]], ['2, k, 15', [-0.2099331, -0.6377823, 1.0]], ['2, k, 16', [-0.09980706, 0.0749412, 1.0]], ['2, k, 17', [-0.1180446, -0.2419191, 1.0]], ['2, k, 18', [-0.1126336, -0.5631704, 1.0]], ['2, k, 19', [-0.1149744, -0.636057, 1.0]], ['2, k, 20', [-0.172659, 0.5433373, 1.0]], ['2, k, 21', [-0.307162, 0.9873148, 1.0]], ['2, k, 22', [-0.3473991, 0.9235134, 1.0]], ['2, k, 23', [0.02860623, -0.0566451, 1.0]], ['2, k, 24', [-0.007086934, 0.007203037, 1.0]]]
[['2, k, 0', [-0.1655058, 0.08005878, 1.0]], ['2, k, 1', [-0.1709306, 0.3477108, 1.0]], ['2, k, 2', [-0.1755288, 0.6098593, 1.0]], ['2, k, 3', [-0.1657439, 0.7381486, 1.0]], ['2, k, 4', [-0.3066252, 0.5427808, 1.0]], ['2, k, 5', [-0.360956, 0.7292696, 1.0]], ['2, k, 6', [-0.3194593, 0.9308128, 1.0]], ['2, k, 7', [-0.3106591, 0.9767684, 1.0]], ['2, k, 8', [-0.01230641, 0.4815338, 1.0]], ['2, k, 9', [0.03760697, 0.2489096, 1.0]], ['2, k, 10', [0.0395175, 0.06358655, 1.0]], ['2, k, 11', [0.02432125, 0.01265553, 1.0]], ['2, k, 12', [-0.22603, 0.07945195, 1.0]], ['2, k, 13', [-0.2232045, -0.2351171, 1.0]], ['2, k, 14', [-0.213957, -0.5682253, 1.0]], ['2, k, 15', [-0.2096877, -0.6372132, 1.0]], ['2, k, 16', [-0.101239, 0.07897495, 1.0]], ['2, k, 17', [-0.1176508, -0.2386018, 1.0]], ['2, k, 18', [-0.1122236, -0.5634048, 1.0]], ['2, k, 19', [-0.1147582, -0.6365982, 1.0]], ['2, k, 20', [-0.174539, 0.5451812, 1.0]], ['2, k, 21', [-0.2992772, 1.029547, 1.0]], ['2, k, 22', [-0.3386063, 0.9812527, 1.0]], ['2, k, 23', [0.03469865, -0.06500817, 1.0]], ['2, k, 24', [-0.007107364, -0.01924799, 1.0]]]
[['2, k, 0', [-0.165688, 0.08889735, 1.0]], ['2, k, 1', [-0.1727017, 0.3528258, 1.0]], ['2, k, 2', [-0.1785125, 0.6122105, 1.0]], ['2, k, 3', [-0.1659859, 0.7385794, 1.0]], ['2, k, 4', [-0.3074104, 0.5516383, 1.0]], ['2, k, 5', [-0.3438387, 0.7671103, 1.0]], ['2, k, 6', [-0.3105584, 0.9695722, 1.0]], ['2, k, 7', [-0.3037036, 1.01932, 1.0]], ['2, k, 8', [-0.01406249, 0.4810757, 1.0]], ['2, k, 9', [0.03759166, 0.2487975, 1.0]], ['2, k, 10', [0.03961622, 0.06354113, 1.0]], ['2, k, 11', [0.02553525, 0.01491681, 1.0]], ['2, k, 12', [-0.224813, 0.09327161, 1.0]], ['2, k, 13', [-0.2236066, -0.223268, 1.0]], ['2, k, 14', [-0.2144141, -0.5678941, 1.0]], ['2, k, 15', [-0.208397, -0.6377311, 1.0]], ['2, k, 16', [-0.102214, 0.08380893, 1.0]], ['2, k, 17', [-0.1176167, -0.2342003, 1.0]], ['2, k, 18', [-0.1104769, -0.5650877, 1.0]], ['2, k, 19', [-0.1157717, -0.6374186, 1.0]], ['2, k, 20', [-0.1771889, 0.548143, 1.0]], ['2, k, 21', [-0.2924357, 1.071804, 1.0]], ['2, k, 22', [-0.3341801, 1.02179, 1.0]], ['2, k, 23', [0.03661278, -0.06694874, 1.0]], ['2, k, 24', [-0.005245992, -0.006900868, 1.0]]]
[['2, k, 0', [-0.1664585, 0.09057249, 1.0]], ['2, k, 1', [-0.173833, 0.3539373, 1.0]], ['2, k, 2', [-0.1803415, 0.6124516, 1.0]], ['2, k, 3', [-0.1660253, 0.7386771, 1.0]], ['2, k, 4', [-0.3074771, 0.5536945, 1.0]], ['2, k, 5', [-0.340165, 0.7740272, 1.0]], ['2, k, 6', [-0.3057547, 0.9910632, 1.0]], ['2, k, 7', [-0.3004798, 1.048345, 1.0]], ['2, k, 8', [-0.01497257, 0.4809601, 1.0]], ['2, k, 9', [0.03751906, 0.2489339, 1.0]], ['2, k, 10', [0.03983786, 0.06299268, 1.0]], ['2, k, 11', [0.02539761, 0.01167422, 1.0]], ['2, k, 12', [-0.2253306, 0.09467255, 1.0]], ['2, k, 13', [-0.2232865, -0.2221496, 1.0]], ['2, k, 14', [-0.2152276, -0.5675923, 1.0]], ['2, k, 15', [-0.2067844, -0.6381272, 1.0]], ['2, k, 16', [-0.1032803, 0.08534378, 1.0]], ['2, k, 17', [-0.1178254, -0.2329406, 1.0]], ['2, k, 18', [-0.1118046, -0.5690975, 1.0]], ['2, k, 19', [-0.1169092, -0.6425276, 1.0]], ['2, k, 20', [-0.1787923, 0.5486577, 1.0]], ['2, k, 21', [-0.2916654, 1.102895, 1.0]], ['2, k, 22', [-0.3312437, 1.043565, 1.0]], ['2, k, 23', [0.03182723, -0.06364135, 1.0]], ['2, k, 24', [-0.006150337, 0.002931768, 1.0]]]
[['2, k, 0', [-0.1668852, 0.09376905, 1.0]], ['2, k, 1', [-0.1730878, 0.3549022, 1.0]], ['2, k, 2', [-0.1776808, 0.6118028, 1.0]], ['2, k, 3', [-0.1664855, 0.7389172, 1.0]], ['2, k, 4', [-0.3079255, 0.5553727, 1.0]], ['2, k, 5', [-0.3259942, 0.7907611, 1.0]], ['2, k, 6', [-0.3013352, 1.007959, 1.0]], ['2, k, 7', [-0.2949935, 1.071204, 1.0]], ['2, k, 8', [-0.01563565, 0.4809758, 1.0]], ['2, k, 9', [0.03724083, 0.2495299, 1.0]], ['2, k, 10', [0.04028787, 0.06253668, 1.0]], ['2, k, 11', [0.02758082, 0.009926345, 1.0]], ['2, k, 12', [-0.2254943, 0.09778736, 1.0]], ['2, k, 13', [-0.224396, -0.2197435, 1.0]], ['2, k, 14', [-0.2181533, -0.5625471, 1.0]], ['2, k, 15', [-0.2067235, -0.634614, 1.0]], ['2, k, 16', [-0.1040388, 0.08813804, 1.0]], ['2, k, 17', [-0.1179537, -0.2305723, 1.0]], ['2, k, 18', [-0.1113804, -0.5667009, 1.0]], ['2, k, 19', [-0.1169135, -0.6405872, 1.0]], ['2, k, 20', [-0.1768855, 0.548592, 1.0]], ['2, k, 21', [-0.2794802, 1.124501, 1.0]], ['2, k, 22', [-0.3202136, 1.087528, 1.0]], ['2, k, 23', [0.04751059, -0.06645827, 1.0]], ['2, k, 24', [-0.003939549, -0.001285717, 1.0]]]
[['2, k, 0', [-0.1681136, 0.0986737, 1.0]], ['2, k, 1', [-0.1729369, 0.3565957, 1.0]], ['2, k, 2', [-0.1771221, 0.6117997, 1.0]], ['2, k, 3', [-0.1666819, 0.7392758, 1.0]], ['2, k, 4', [-0.3081631, 0.5708646, 1.0]], ['2, k, 5', [-0.326672, 0.8093578, 1.0]], ['2, k, 6', [-0.2966832, 1.017809, 1.0]], ['2, k, 7', [-0.2926284, 1.086853, 1.0]], ['2, k, 8', [-0.01719784, 0.4805608, 1.0]], ['2, k, 9', [0.03718212, 0.2509575, 1.0]], ['2, k, 10', [0.04075775, 0.0627211, 1.0]], ['2, k, 11', [0.02804787, 0.01256799, 1.0]], ['2, k, 12', [-0.2258496, 0.1022625, 1.0]], ['2, k, 13', [-0.2266345, -0.2172711, 1.0]], ['2, k, 14', [-0.2179218, -0.5625193, 1.0]], ['2, k, 15', [-0.2064162, -0.6342816, 1.0]], ['2, k, 16', [-0.1063426, 0.09321959, 1.0]], ['2, k, 17', [-0.118024, -0.2260042, 1.0]], ['2, k, 18', [-0.1113075, -0.5654237, 1.0]], ['2, k, 19', [-0.1158906, -0.6386318, 1.0]], ['2, k, 20', [-0.1764311, 0.5488516, 1.0]], ['2, k, 21', [-0.2809617, 1.146269, 1.0]], ['2, k, 22', [-0.3253093, 1.085691, 1.0]], ['2, k, 23', [0.01954106, -0.05376173, 1.0]], ['2, k, 24', [-0.007439131, 0.005144882, 1.0]]]
[['2, k, 0', [-0.1689413, 0.1026407, 1.0]], ['2, k, 1', [-0.1748487, 0.3593664, 1.0]], ['2, k, 2', [-0.1802028, 0.6126244, 1.0]], ['2, k, 3', [-0.166516, 0.7396169, 1.0]], ['2, k, 4', [-0.307439, 0.5736319, 1.0]], ['2, k, 5', [-0.3375965, 0.78435, 1.0]], ['2, k, 6', [-0.2963604, 1.027397, 1.0]], ['2, k, 7', [-0.2884604, 1.096801, 1.0]], ['2, k, 8', [-0.01832871, 0.4800011, 1.0]], ['2, k, 9', [0.03765614, 0.2522129, 1.0]], ['2, k, 10', [0.04104088, 0.06241128, 1.0]], ['2, k, 11', [0.03232732, 0.004751329, 1.0]], ['2, k, 12', [-0.2261776, 0.1070825, 1.0]], ['2, k, 13', [-0.2246002, -0.2132873, 1.0]], ['2, k, 14', [-0.217889, -0.5649848, 1.0]], ['2, k, 15', [-0.2063987, -0.6364972, 1.0]], ['2, k, 16', [-0.1076024, 0.09627994, 1.0]], ['2, k, 17', [-0.1180081, -0.223326, 1.0]], ['2, k, 18', [-0.1110536, -0.5654715, 1.0]], ['2, k, 19', [-0.1155453, -0.6386015, 1.0]], ['2, k, 20', [-0.1790346, 0.5501472, 1.0]], ['2, k, 21', [-0.2766466, 1.151657, 1.0]], ['2, k, 22', [-0.3131178, 1.125047, 1.0]], ['2, k, 23', [0.0452767, -0.07204688, 1.0]], ['2, k, 24', [0.001500787, -0.01004068, 1.0]]]
[['2, k, 0', [-0.1727404, 0.1111705, 1.0]], ['2, k, 1', [-0.1751188, 0.3620798, 1.0]], ['2, k, 2', [-0.1791126, 0.6126097, 1.0]], ['2, k, 3', [-0.1666927, 0.7405117, 1.0]], ['2, k, 4', [-0.3056012, 0.5753813, 1.0]], ['2, k, 5', [-0.3262807, 0.8222569, 1.0]], ['2, k, 6', [-0.2953484, 1.033067, 1.0]], ['2, k, 7', [-0.2862619, 1.106395, 1.0]], ['2, k, 8', [-0.01859093, 0.4799505, 1.0]], ['2, k, 9', [0.03775346, 0.2530758, 1.0]], ['2, k, 10', [0.04171063, 0.06320933, 1.0]], ['2, k, 11', [0.03146699, 0.008088098, 1.0]], ['2, k, 12', [-0.2293671, 0.1170152, 1.0]], ['2, k, 13', [-0.2247493, -0.2051648, 1.0]], ['2, k, 14', [-0.2179487, -0.5652792, 1.0]], ['2, k, 15', [-0.2089214, -0.6356534, 1.0]], ['2, k, 16', [-0.1122912, 0.103831, 1.0]], ['2, k, 17', [-0.1184139, -0.2158857, 1.0]], ['2, k, 18', [-0.1109934, -0.5650072, 1.0]], ['2, k, 19', [-0.1150224, -0.6379451, 1.0]], ['2, k, 20', [-0.1783532, 0.5505689, 1.0]], ['2, k, 21', [-0.2775373, 1.16015, 1.0]], ['2, k, 22', [-0.3179572, 1.118573, 1.0]], ['2, k, 23', [0.03920648, -0.0661357, 1.0]], ['2, k, 24', [8.394334e-05, 0.007923759, 1.0]]]
[['2, k, 0', [-0.1761575, 0.1166854, 1.0]], ['2, k, 1', [-0.1758938, 0.3645207, 1.0]], ['2, k, 2', [-0.1783999, 0.6125299, 1.0]], ['2, k, 3', [-0.166471, 0.7407292, 1.0]], ['2, k, 4', [-0.308767, 0.5805921, 1.0]], ['2, k, 5', [-0.3246404, 0.8277224, 1.0]], ['2, k, 6', [-0.2883728, 1.042078, 1.0]], ['2, k, 7', [-0.2811062, 1.109177, 1.0]], ['2, k, 8', [-0.01871819, 0.4799968, 1.0]], ['2, k, 9', [0.03804687, 0.2535604, 1.0]], ['2, k, 10', [0.04404875, 0.06479125, 1.0]], ['2, k, 11', [0.03391431, 0.004101188, 1.0]], ['2, k, 12', [-0.2320576, 0.1214709, 1.0]], ['2, k, 13', [-0.2255109, -0.2014244, 1.0]], ['2, k, 14', [-0.2177349, -0.5656161, 1.0]], ['2, k, 15', [-0.2095022, -0.6356351, 1.0]], ['2, k, 16', [-0.116527, 0.1101973, 1.0]], ['2, k, 17', [-0.1186867, -0.2093968, 1.0]], ['2, k, 18', [-0.1107095, -0.5664715, 1.0]], ['2, k, 19', [-0.1164464, -0.6385265, 1.0]], ['2, k, 20', [-0.1779581, 0.5509012, 1.0]], ['2, k, 21', [-0.2710955, 1.168185, 1.0]], ['2, k, 22', [-0.3072864, 1.128636, 1.0]], ['2, k, 23', [0.04522943, -0.06431609, 1.0]], ['2, k, 24', [0.00522347, -0.01749687, 1.0]]]
[['2, k, 0', [-0.1774182, 0.1229825, 1.0]], ['2, k, 1', [-0.1783009, 0.3687468, 1.0]], ['2, k, 2', [-0.1802318, 0.6130555, 1.0]], ['2, k, 3', [-0.1663898, 0.7406182, 1.0]], ['2, k, 4', [-0.3112516, 0.6060212, 1.0]], ['2, k, 5', [-0.3199003, 0.8481559, 1.0]], ['2, k, 6', [-0.2861636, 1.043258, 1.0]], ['2, k, 7', [-0.2767988, 1.113075, 1.0]], ['2, k, 8', [-0.01897448, 0.4799071, 1.0]], ['2, k, 9', [0.03804008, 0.2535661, 1.0]], ['2, k, 10', [0.045523, 0.06626087, 1.0]], ['2, k, 11', [0.0330401, 0.007120206, 1.0]], ['2, k, 12', [-0.2320664, 0.1271598, 1.0]], ['2, k, 13', [-0.2262503, -0.1969472, 1.0]], ['2, k, 14', [-0.2186647, -0.5654077, 1.0]], ['2, k, 15', [-0.2066461, -0.6359602, 1.0]], ['2, k, 16', [-0.1190515, 0.1167679, 1.0]], ['2, k, 17', [-0.1177888, -0.2032614, 1.0]], ['2, k, 18', [-0.1113814, -0.5668588, 1.0]], ['2, k, 19', [-0.11595, -0.6385745, 1.0]], ['2, k, 20', [-0.1798753, 0.5522645, 1.0]], ['2, k, 21', [-0.2577262, 1.168848, 1.0]], ['2, k, 22', [-0.306513, 1.121108, 1.0]], ['2, k, 23', [0.02991953, -0.06435945, 1.0]], ['2, k, 24', [0.001543071, 0.007219835, 1.0]]]
[['2, k, 0', [-0.1778674, 0.1230508, 1.0]], ['2, k, 1', [-0.1804637, 0.3700535, 1.0]], ['2, k, 2', [-0.1839559, 0.6146714, 1.0]], ['2, k, 3', [-0.1667554, 0.7401803, 1.0]], ['2, k, 4', [-0.312029, 0.6230042, 1.0]], ['2, k, 5', [-0.3177459, 0.8560478, 1.0]], ['2, k, 6', [-0.2879253, 1.044787, 1.0]], ['2, k, 7', [-0.2708585, 1.112279, 1.0]], ['2, k, 8', [-0.01932458, 0.4797925, 1.0]], ['2, k, 9', [0.03821859, 0.2555447, 1.0]], ['2, k, 10', [0.04612168, 0.06683312, 1.0]], ['2, k, 11', [0.03450933, 0.003742741, 1.0]], ['2, k, 12', [-0.2322525, 0.1271754, 1.0]], ['2, k, 13', [-0.2262983, -0.196975, 1.0]], ['2, k, 14', [-0.2180819, -0.5665565, 1.0]], ['2, k, 15', [-0.2104805, -0.636374, 1.0]], ['2, k, 16', [-0.1199306, 0.1168187, 1.0]], ['2, k, 17', [-0.1176104, -0.2030649, 1.0]], ['2, k, 18', [-0.1115287, -0.565824, 1.0]], ['2, k, 19', [-0.1159936, -0.6379159, 1.0]], ['2, k, 20', [-0.1832687, 0.5540552, 1.0]], ['2, k, 21', [-0.2487286, 1.166479, 1.0]], ['2, k, 22', [-0.2991768, 1.134578, 1.0]], ['2, k, 23', [0.0339138, -0.06390802, 1.0]], ['2, k, 24', [0.001545014, 0.003344557, 1.0]]]
