[[0, -0.233186, -0.1249457, 3.145668, 1], [1, -0.2298616, 0.1344288, 3.138373, 1], [2, -0.2266636, 0.3879403, 3.120146, 1], [3, -0.2311947, 0.5241829, 3.07609, 1], [4, -0.3977453, 0.2726972, 3.101261, 1], [5, -0.4592124, 0.054518, 3.118493, 1], [6, -0.4538513, -0.09433306, 2.944973, 1], [7, -0.4474069, -0.1573059, 2.856988, 1], [8, -0.06153583, 0.2653134, 3.117383, 1], [9, -0.006361471, 0.004574851, 3.120438, 1], [10, 0.04647768, -0.1833479, 3.011491, 1], [11, 0.05932608, -0.241264, 2.960388, 1], [12, -0.3054003, -0.1236634, 3.108658, 1], [13, -0.3950185, -0.2201342, 2.802456, 1], [14, -0.3946332, -0.6100855, 2.846828, 1], [15, -0.4134672, -0.6728271, 2.77072, 1], [16, -0.1565753, -0.1236598, 3.120429, 1], [17, -0.0358826, -0.2251513, 2.823435, 1], [18, -0.0387781, -0.6056586, 2.869718, 1], [19, -0.01208358, -0.6667802, 2.782109, 1], [20, -0.227516, 0.3253247, 3.12672, 1], [21, -0.4466994, -0.2037114, 2.786932, 1], [22, -0.3895318, -0.1567594, 2.854286, 1], [23, 0.0615711, -0.28443, 2.936557, 1], [24, 0.07384092, -0.2590121, 2.937666, 1]]
[[0, -0.2315195, -0.1281868, 3.145782, 1], [1, -0.2326239, 0.1375813, 3.143006, 1], [2, -0.2326302, 0.3984432, 3.130384, 1], [3, -0.235212, 0.5347143, 3.099535, 1], [4, -0.3985368, 0.2721016, 3.103923, 1], [5, -0.4718468, 0.01531605, 3.106873, 1], [6, -0.5178224, -0.1924121, 3.008165, 1], [7, -0.5505171, -0.2559431, 3.001545, 1], [8, -0.06197987, 0.2687021, 3.120877, 1], [9, -0.008275907, 0.009907404, 3.10981, 1], [10, 0.04445763, -0.1850649, 2.991487, 1], [11, 0.05429173, -0.2405905, 2.954976, 1], [12, -0.3060117, -0.1274421, 3.110343, 1], [13, -0.3919533, -0.2315134, 2.79991, 1], [14, -0.395019, -0.6101949, 2.846703, 1], [15, -0.4134838, -0.6722018, 2.772518, 1], [16, -0.1522483, -0.1261597, 3.118646, 1], [17, -0.03615708, -0.2252902, 2.822869, 1], [18, -0.03779231, -0.6031949, 2.866431, 1], [19, -0.01403911, -0.6667683, 2.783759, 1], [20, -0.2329508, 0.3338805, 3.13557, 1], [21, -0.5752038, -0.3204148, 2.964437, 1], [22, -0.5186541, -0.275406, 2.969263, 1], [23, 0.0535461, -0.2904796, 2.933846, 1], [24, 0.06176672, -0.2683781, 2.943857, 1]]
[[0, -0.2336537, -0.1283298, 3.14484, 1], [1, -0.2330956, 0.1376349, 3.14271, 1], [2, -0.2325993, 0.3985062, 3.130286, 1], [3, -0.2350409, 0.5347109, 3.099208, 1], [4, -0.3987038, 0.2721135, 3.103794, 1], [5, -0.4712556, 0.01334935, 3.106776, 1], [6, -0.5168515, -0.1952287, 3.023433, 1], [7, -0.5508615, -0.261067, 3.016373, 1], [8, -0.06255277, 0.2688787, 3.120767, 1], [9, -0.008177335, 0.009835848, 3.109593, 1], [10, 0.04445305, -0.1850721, 2.991477, 1], [11, 0.05523129, -0.2378347, 2.953048, 1], [12, -0.3076501, -0.1273032, 3.109656, 1], [13, -0.3916988, -0.231838, 2.799915, 1], [14, -0.395709, -0.6108317, 2.847964, 1], [15, -0.4137617, -0.6722731, 2.773047, 1], [16, -0.1550085, -0.1267235, 3.117409, 1], [17, -0.03620193, -0.2253967, 2.822915, 1], [18, -0.03742473, -0.6025377, 2.866108, 1], [19, -0.01362483, -0.6665633, 2.78323, 1], [20, -0.232975, 0.3339415, 3.135454, 1], [21, -0.5703119, -0.3221884, 2.980693, 1], [22, -0.5254653, -0.2988962, 2.9778, 1], [23, 0.05392634, -0.2891681, 2.932383, 1], [24, 0.04991216, -0.2542287, 2.944667, 1]]
[[0, -0.2353286, -0.1298353, 3.147197, 1], [1, -0.2335325, 0.1371591, 3.142931, 1], [2, -0.2326181, 0.3981926, 3.129555, 1], [3, -0.2349178, 0.534937, 3.098088, 1], [4, -0.3991074, 0.2717613, 3.102996, 1], [5, -0.4705646, 0.009810095, 3.106673, 1], [6, -0.5157036, -0.197724, 3.029123, 1], [7, -0.5501194, -0.2602896, 3.028217, 1], [8, -0.06289204, 0.2690402, 3.120495, 1], [9, -0.007924839, 0.009804042, 3.109077, 1], [10, 0.04424521, -0.1848128, 2.991686, 1], [11, 0.05477698, -0.2405143, 2.95201, 1], [12, -0.3088265, -0.1286013, 3.111916, 1], [13, -0.3913711, -0.2321169, 2.799919, 1], [14, -0.3964998, -0.6112267, 2.848903, 1], [15, -0.4139104, -0.6723821, 2.77128, 1], [16, -0.1572508, -0.1284817, 3.119956, 1], [17, -0.03617889, -0.2255462, 2.822693, 1], [18, -0.03742312, -0.6025355, 2.866165, 1], [19, -0.01351572, -0.6662406, 2.782471, 1], [20, -0.2330682, 0.333666, 3.135066, 1], [21, -0.5637001, -0.3241984, 2.999075, 1], [22, -0.5237881, -0.2864768, 2.9972, 1], [23, 0.05612582, -0.2885056, 2.918652, 1], [24, 0.07113926, -0.2392959, 2.952, 1]]
[[0, -0.235688, -0.1298499, 3.147484, 1], [1, -0.2339435, 0.1370874, 3.143088, 1], [2, -0.2328568, 0.3981431, 3.129471, 1], [3, -0.2348556, 0.5348467, 3.097701, 1], [4, -0.3994567, 0.2717078, 3.102419, 1], [5, -0.4698205, 0.008779175, 3.106586, 1], [6, -0.5195236, -0.2033053, 3.03754, 1], [7, -0.5531042, -0.2705596, 3.037611, 1], [8, -0.06264531, 0.2688614, 3.120273, 1], [9, -0.007723849, 0.009573978, 3.109047, 1], [10, 0.04499701, -0.1892143, 2.990864, 1], [11, 0.05592364, -0.2415679, 2.949108, 1], [12, -0.3091637, -0.1285519, 3.112087, 1], [13, -0.3910957, -0.2322757, 2.799923, 1], [14, -0.39659, -0.6111263, 2.848958, 1], [15, -0.4133795, -0.672106, 2.771084, 1], [16, -0.1576318, -0.1285783, 3.120402, 1], [17, -0.0360764, -0.2255654, 2.822653, 1], [18, -0.03746332, -0.6026146, 2.866038, 1], [19, -0.01502854, -0.6662001, 2.7819, 1], [20, -0.2333228, 0.3336154, 3.13502, 1], [21, -0.5626828, -0.3298963, 3.001123, 1], [22, -0.5263489, -0.3008758, 3.0059, 1], [23, 0.05083026, -0.2945088, 2.919067, 1], [24, 0.05454796, -0.2626495, 2.94025, 1]]
[[0, -0.2366163, -0.1300691, 3.148009, 1], [1, -0.234622, 0.1369079, 3.142854, 1], [2, -0.2335257, 0.3979754, 3.127767, 1], [3, -0.2348237, 0.5346887, 3.096138, 1], [4, -0.3998656, 0.2714207, 3.101891, 1], [5, -0.4689404, 0.008199391, 3.106827, 1], [6, -0.5205728, -0.207197, 3.045949, 1], [7, -0.5532988, -0.272709, 3.048399, 1], [8, -0.06254561, 0.2687443, 3.120017, 1], [9, -0.007690021, 0.009548186, 3.109036, 1], [10, 0.04499982, -0.1892865, 2.990906, 1], [11, 0.05362588, -0.2396717, 2.950563, 1], [12, -0.3102416, -0.1287082, 3.112435, 1], [13, -0.3909855, -0.2322958, 2.800034, 1], [14, -0.3966489, -0.6110055, 2.848905, 1], [15, -0.4106415, -0.6702708, 2.769016, 1], [16, -0.1584168, -0.1288631, 3.121126, 1], [17, -0.03608521, -0.2255408, 2.822686, 1], [18, -0.0376121, -0.6030295, 2.866442, 1], [19, -0.01344669, -0.6668147, 2.782519, 1], [20, -0.2339887, 0.3334443, 3.133795, 1], [21, -0.5613232, -0.3338825, 3.01909, 1], [22, -0.5268846, -0.3049786, 3.016667, 1], [23, 0.05424743, -0.2920339, 2.924151, 1], [24, 0.04712515, -0.2523491, 2.940667, 1]]
[[0, -0.236613, -0.1301371, 3.147611, 1], [1, -0.2346212, 0.1368118, 3.142441, 1], [2, -0.2333439, 0.3978967, 3.127187, 1], [3, -0.2351321, 0.5342185, 3.095429, 1], [4, -0.4000511, 0.2707866, 3.101039, 1], [5, -0.4680175, 0.007329921, 3.106736, 1], [6, -0.5222992, -0.2112771, 3.050613, 1], [7, -0.5512308, -0.279764, 3.051507, 1], [8, -0.06246731, 0.2683594, 3.119713, 1], [9, -0.007407365, 0.00904486, 3.108504, 1], [10, 0.04495348, -0.189398, 2.990794, 1], [11, 0.054063, -0.2392846, 2.951376, 1], [12, -0.3103486, -0.1287902, 3.111853, 1], [13, -0.3908617, -0.23257, 2.800028, 1], [14, -0.3976637, -0.6120707, 2.849815, 1], [15, -0.4117965, -0.6708755, 2.767578, 1], [16, -0.1583273, -0.1289186, 3.120858, 1], [17, -0.03603509, -0.2255466, 2.822726, 1], [18, -0.03750286, -0.6028224, 2.866401, 1], [19, -0.01286536, -0.666284, 2.782605, 1], [20, -0.2338471, 0.3333572, 3.133206, 1], [21, -0.5547187, -0.3430777, 3.027759, 1], [22, -0.5251188, -0.3028053, 3.022084, 1], [23, 0.05377138, -0.2898075, 2.919802, 1], [24, 0.06569502, -0.2414001, 2.938471, 1]]
[[0, -0.2350778, -0.1302701, 3.146049, 1], [1, -0.2343195, 0.1364183, 3.14145, 1], [2, -0.2332474, 0.39744, 3.126073, 1], [3, -0.2347224, 0.5333744, 3.093559, 1], [4, -0.4003982, 0.270358, 3.099481, 1], [5, -0.4655056, 0.006273083, 3.106582, 1], [6, -0.5234655, -0.2193451, 3.053051, 1], [7, -0.5488243, -0.2863384, 3.046481, 1], [8, -0.06380115, 0.2685156, 3.118568, 1], [9, -0.007017096, 0.00859832, 3.107166, 1], [10, 0.04424251, -0.1890716, 2.9896, 1], [11, 0.05475134, -0.2412734, 2.947272, 1], [12, -0.3086569, -0.1292972, 3.109687, 1], [13, -0.3905886, -0.2330348, 2.79984, 1], [14, -0.3972121, -0.6116044, 2.848809, 1], [15, -0.4120364, -0.6708637, 2.767674, 1], [16, -0.1568506, -0.1287217, 3.119764, 1], [17, -0.03591646, -0.2255277, 2.82262, 1], [18, -0.03811238, -0.6043758, 2.866049, 1], [19, -0.01836513, -0.6689319, 2.787687, 1], [20, -0.2336934, 0.3329014, 3.132105, 1], [21, -0.5487562, -0.3482554, 3.008202, 1], [22, -0.5249786, -0.3001966, 3.018942, 1], [23, 0.05619241, -0.2888243, 2.921902, 1], [24, 0.07395235, -0.2408009, 2.942167, 1]]
[[0, -0.2342929, -0.1301913, 3.14552, 1], [1, -0.2341062, 0.1363565, 3.141319, 1], [2, -0.2332165, 0.3973608, 3.126088, 1], [3, -0.2348016, 0.5330944, 3.09321, 1], [4, -0.4006173, 0.270226, 3.099373, 1], [5, -0.4654165, 0.006060434, 3.10644, 1], [6, -0.5180689, -0.213254, 3.051497, 1], [7, -0.5465052, -0.2800468, 3.046116, 1], [8, -0.06351624, 0.2682039, 3.118312, 1], [9, -0.00701126, 0.008534417, 3.107039, 1], [10, 0.04364812, -0.1874801, 2.990027, 1], [11, 0.05460519, -0.241891, 2.950275, 1], [12, -0.3079697, -0.1293634, 3.109081, 1], [13, -0.3904511, -0.2331186, 2.799726, 1], [14, -0.3971997, -0.6116217, 2.848788, 1], [15, -0.4120608, -0.6708288, 2.767967, 1], [16, -0.1559521, -0.1284796, 3.119326, 1], [17, -0.03594525, -0.2255784, 2.822592, 1], [18, -0.03934645, -0.606648, 2.867405, 1], [19, -0.01872302, -0.6687937, 2.787446, 1], [20, -0.2336368, 0.3328323, 3.132089, 1], [21, -0.5471122, -0.3412167, 3.014206, 1], [22, -0.5235124, -0.3003748, 3.017406, 1], [23, 0.05444948, -0.2900073, 2.919545, 1], [24, 0.07395151, -0.2647927, 2.942, 1]]
[[0, -0.2342837, -0.1297587, 3.145348, 1], [1, -0.2342522, 0.1364651, 3.141321, 1], [2, -0.233736, 0.3972961, 3.126333, 1], [3, -0.2348017, 0.5329416, 3.092811, 1], [4, -0.4006355, 0.270164, 3.099147, 1], [5, -0.4650281, 0.005896361, 3.106226, 1], [6, -0.51823, -0.2132738, 3.051344, 1], [7, -0.5472246, -0.2779954, 3.039987, 1], [8, -0.06329671, 0.2681164, 3.118215, 1], [9, -0.006999095, 0.008557141, 3.106934, 1], [10, 0.04357769, -0.1874194, 2.989694, 1], [11, 0.05502261, -0.2429148, 2.945025, 1], [12, -0.308222, -0.1289409, 3.108948, 1], [13, -0.3903664, -0.2331885, 2.799737, 1], [14, -0.3971516, -0.6115723, 2.848756, 1], [15, -0.4124972, -0.6709958, 2.769152, 1], [16, -0.1556374, -0.1279202, 3.119079, 1], [17, -0.03591463, -0.2255746, 2.822629, 1], [18, -0.03922556, -0.6062832, 2.867439, 1], [19, -0.017452, -0.6677603, 2.787385, 1], [20, -0.2340087, 0.3328336, 3.132223, 1], [21, -0.5489534, -0.3401874, 3.009062, 1], [22, -0.524285, -0.2993056, 3.015041, 1], [23, 0.0480875, -0.2899197, 2.912902, 1], [24, 0.06269476, -0.2651085, 2.933143, 1]]
[[0, -0.2343861, -0.13043, 3.14591, 1], [1, -0.2345147, 0.1360619, 3.141423, 1], [2, -0.2341946, 0.3969687, 3.126132, 1], [3, -0.2349391, 0.5328956, 3.092691, 1], [4, -0.4009045, 0.2700204, 3.098868, 1], [5, -0.464981, 0.005671074, 3.105914, 1], [6, -0.5177991, -0.2121523, 3.049748, 1], [7, -0.5483083, -0.277837, 3.031833, 1], [8, -0.06345665, 0.2683578, 3.118193, 1], [9, -0.006834632, 0.008343432, 3.106762, 1], [10, 0.04381604, -0.1875699, 2.989873, 1], [11, 0.05347976, -0.2395433, 2.952551, 1], [12, -0.3079937, -0.1297653, 3.109899, 1], [13, -0.3902875, -0.2332649, 2.799644, 1], [14, -0.3977349, -0.6123036, 2.849546, 1], [15, -0.4128091, -0.6711815, 2.769999, 1], [16, -0.1560234, -0.1285569, 3.119432, 1], [17, -0.03586503, -0.225507, 2.822596, 1], [18, -0.03897495, -0.6057566, 2.867264, 1], [19, -0.01706287, -0.6674961, 2.787358, 1], [20, -0.2344038, 0.3324954, 3.13209, 1], [21, -0.5558022, -0.3393754, 3.002057, 1], [22, -0.5243167, -0.3033321, 3.001385, 1], [23, 0.05433087, -0.2876279, 2.925967, 1], [24, 0.05848818, -0.2642449, 2.93625, 1]]
[[0, -0.2339779, -0.1304929, 3.145634, 1], [1, -0.2343275, 0.1359554, 3.141253, 1], [2, -0.2341194, 0.3968583, 3.126038, 1], [3, -0.2349567, 0.5326161, 3.092628, 1], [4, -0.4015004, 0.269916, 3.098775, 1], [5, -0.4652433, 0.005479189, 3.105762, 1], [6, -0.5170137, -0.2084151, 3.044698, 1], [7, -0.5482235, -0.2700506, 3.023278, 1], [8, -0.06332427, 0.2682116, 3.118113, 1], [9, -0.006826723, 0.008003869, 3.10676, 1], [10, 0.04349882, -0.1866549, 2.989605, 1], [11, 0.05394297, -0.2380557, 2.951423, 1], [12, -0.3077339, -0.1298408, 3.109806, 1], [13, -0.3901514, -0.233225, 2.799788, 1], [14, -0.3977638, -0.6122217, 2.849561, 1], [15, -0.4127495, -0.6711697, 2.770061, 1], [16, -0.155442, -0.1285819, 3.118888, 1], [17, -0.03587421, -0.2255352, 2.822797, 1], [18, -0.03823953, -0.6050804, 2.867062, 1], [19, -0.01505291, -0.6674921, 2.784805, 1], [20, -0.2343042, 0.3323818, 3.131968, 1], [21, -0.5532913, -0.3298364, 2.990536, 1], [22, -0.5226479, -0.2912428, 2.997858, 1], [23, 0.05246942, -0.2910573, 2.927078, 1], [24, 0.06499036, -0.2601224, 2.938405, 1]]
[[0, -0.2345081, -0.1299914, 3.145549, 1], [1, -0.234325, 0.1360504, 3.141195, 1], [2, -0.2336565, 0.3968734, 3.125886, 1], [3, -0.235001, 0.5323023, 3.092808, 1], [4, -0.4015887, 0.2698522, 3.098739, 1], [5, -0.4654497, 0.005438562, 3.105647, 1], [6, -0.5133261, -0.2014274, 3.032347, 1], [7, -0.5450842, -0.2630674, 3.007075, 1], [8, -0.06332365, 0.268263, 3.118107, 1], [9, -0.006514078, 0.007981467, 3.106921, 1], [10, 0.03702037, -0.1713441, 3.018612, 1], [11, 0.0527965, -0.2342173, 2.963749, 1], [12, -0.3086167, -0.1291784, 3.109703, 1], [13, -0.3901192, -0.233229, 2.799793, 1], [14, -0.397557, -0.6122285, 2.849452, 1], [15, -0.4122522, -0.671319, 2.767882, 1], [16, -0.1557225, -0.1282135, 3.118829, 1], [17, -0.03587487, -0.2255158, 2.822972, 1], [18, -0.03809792, -0.6050367, 2.867246, 1], [19, -0.01453628, -0.6667616, 2.784588, 1], [20, -0.2340284, 0.3324294, 3.131843, 1], [21, -0.5613621, -0.3210237, 2.975977, 1], [22, -0.5222655, -0.2945015, 2.975308, 1], [23, 0.05652336, -0.2882016, 2.925802, 1], [24, 0.05026012, -0.2851311, 2.925, 1]]
[[0, -0.2341777, -0.1300296, 3.144923, 1], [1, -0.2341321, 0.1360459, 3.140903, 1], [2, -0.2335472, 0.3968804, 3.125815, 1], [3, -0.2351125, 0.5322044, 3.092599, 1], [4, -0.4016378, 0.2695076, 3.098495, 1], [5, -0.4662151, 0.005198449, 3.104478, 1], [6, -0.5121964, -0.1990671, 3.018483, 1], [7, -0.5433219, -0.261334, 2.98376, 1], [8, -0.064265, 0.2681383, 3.116602, 1], [9, -0.006557205, 0.007863112, 3.106793, 1], [10, 0.04528909, -0.1950442, 2.987974, 1], [11, 0.05583717, -0.2421886, 2.953797, 1], [12, -0.3082368, -0.1292669, 3.109207, 1], [13, -0.3901389, -0.2332544, 2.799723, 1], [14, -0.3976704, -0.6122034, 2.849601, 1], [15, -0.4122566, -0.6712586, 2.767953, 1], [16, -0.1554545, -0.1281945, 3.118063, 1], [17, -0.03588444, -0.2256214, 2.822916, 1], [18, -0.03792387, -0.6043928, 2.867083, 1], [19, -0.0136242, -0.6665408, 2.783292, 1], [20, -0.2338922, 0.3324336, 3.131716, 1], [21, -0.5503308, -0.3217712, 2.944564, 1], [22, -0.5146284, -0.2887791, 2.949, 1], [23, 0.0506363, -0.2916382, 2.922202, 1], [24, 0.06626992, -0.2678199, 2.935545, 1]]
[[0, -0.2339155, -0.1299662, 3.144988, 1], [1, -0.2338353, 0.1360852, 3.140944, 1], [2, -0.2331623, 0.3968916, 3.125869, 1], [3, -0.2352214, 0.5322276, 3.092657, 1], [4, -0.4016938, 0.2693771, 3.098762, 1], [5, -0.4666383, 0.005142772, 3.104505, 1], [6, -0.5099984, -0.1952281, 3.009527, 1], [7, -0.5409452, -0.2511715, 2.968103, 1], [8, -0.06395142, 0.2678713, 3.116725, 1], [9, -0.006428611, 0.008267272, 3.106974, 1], [10, 0.0452259, -0.1933027, 2.989178, 1], [11, 0.05645759, -0.2418092, 2.949996, 1], [12, -0.3080175, -0.1292419, 3.10933, 1], [13, -0.3903173, -0.2333713, 2.799881, 1], [14, -0.3975955, -0.6121436, 2.849615, 1], [15, -0.4123076, -0.6713507, 2.769065, 1], [16, -0.1551317, -0.1280851, 3.118075, 1], [17, -0.03568281, -0.2253191, 2.823463, 1], [18, -0.03772188, -0.6041307, 2.867323, 1], [19, -0.01396858, -0.6659597, 2.784142, 1], [20, -0.2335237, 0.3324509, 3.131755, 1], [21, -0.5546712, -0.313381, 2.922626, 1], [22, -0.5045605, -0.2556455, 2.942941, 1], [23, 0.05793291, -0.2858369, 2.92326, 1], [24, 0.04646385, -0.2551741, 2.93625, 1]]
[[0, -0.2342747, -0.1302485, 3.14453, 1], [1, -0.2339799, 0.135969, 3.140723, 1], [2, -0.2331767, 0.3968718, 3.125825, 1], [3, -0.2354345, 0.5320469, 3.092516, 1], [4, -0.4016087, 0.2694958, 3.098721, 1], [5, -0.4675967, 0.008135382, 3.102747, 1], [6, -0.5150612, -0.1951652, 2.969963, 1], [7, -0.5391778, -0.2336745, 2.939911, 1], [8, -0.06406333, 0.2678208, 3.116548, 1], [9, -0.006455283, 0.008259043, 3.106968, 1], [10, 0.04480873, -0.1917427, 2.988782, 1], [11, 0.05527976, -0.2420678, 2.950458, 1], [12, -0.3081255, -0.1294075, 3.108977, 1], [13, -0.3903771, -0.2333234, 2.799884, 1], [14, -0.3974954, -0.6116651, 2.84921, 1], [15, -0.4122112, -0.6712204, 2.769229, 1], [16, -0.1558657, -0.1285333, 3.117494, 1], [17, -0.03569212, -0.2253936, 2.823389, 1], [18, -0.03716128, -0.603404, 2.866473, 1], [19, -0.01254633, -0.6661857, 2.782226, 1], [20, -0.233558, 0.3324122, 3.131671, 1], [21, -0.5566987, -0.2865005, 2.891629, 1], [22, -0.5017089, -0.2438365, 2.918762, 1], [23, 0.05623972, -0.2910201, 2.924068, 1], [24, 0.06852738, -0.255635, 2.9384, 1]]
[[0, -0.2346644, -0.1304684, 3.143749, 1], [1, -0.2342122, 0.1358756, 3.140368, 1], [2, -0.233258, 0.3968558, 3.125765, 1], [3, -0.2355747, 0.5319476, 3.092592, 1], [4, -0.4018903, 0.269809, 3.099051, 1], [5, -0.4674239, 0.01172375, 3.102152, 1], [6, -0.5198803, -0.1818189, 2.955866, 1], [7, -0.5356593, -0.2140196, 2.921502, 1], [8, -0.06407187, 0.2680535, 3.116351, 1], [9, -0.006456383, 0.008244414, 3.106871, 1], [10, 0.04499783, -0.1911682, 2.988801, 1], [11, 0.05696563, -0.2435985, 2.951237, 1], [12, -0.3081293, -0.129509, 3.108452, 1], [13, -0.3907219, -0.2330522, 2.799891, 1], [14, -0.3971289, -0.6111451, 2.848822, 1], [15, -0.4125196, -0.6711668, 2.770581, 1], [16, -0.1568553, -0.1289271, 3.116354, 1], [17, -0.03571248, -0.2254062, 2.823398, 1], [18, -0.03720493, -0.6033904, 2.866453, 1], [19, -0.01251016, -0.6661454, 2.782047, 1], [20, -0.2336705, 0.3323808, 3.131549, 1], [21, -0.5595503, -0.2609112, 2.863202, 1], [22, -0.5056294, -0.2339145, 2.895823, 1], [23, 0.05067505, -0.2983008, 2.925199, 1], [24, 0.06704618, -0.2537565, 2.944, 1]]
[[0, -0.2364514, -0.1305967, 3.142607, 1], [1, -0.2347833, 0.1360168, 3.140051, 1], [2, -0.2333224, 0.397062, 3.125809, 1], [3, -0.23563, 0.5321563, 3.09247, 1], [4, -0.4018845, 0.2698037, 3.099029, 1], [5, -0.4678357, 0.01677909, 3.100345, 1], [6, -0.5209401, -0.1690067, 2.922485, 1], [7, -0.5463644, -0.1931351, 2.892345, 1], [8, -0.06389696, 0.2679348, 3.11639, 1], [9, -0.006533935, 0.008446777, 3.106494, 1], [10, 0.04503098, -0.1900497, 2.988373, 1], [11, 0.05392071, -0.2381322, 2.950144, 1], [12, -0.3097877, -0.129261, 3.107318, 1], [13, -0.3927747, -0.2318554, 2.801272, 1], [14, -0.3968541, -0.6110325, 2.848576, 1], [15, -0.4125954, -0.6712496, 2.770625, 1], [16, -0.158658, -0.1294212, 3.115261, 1], [17, -0.03571995, -0.225372, 2.823341, 1], [18, -0.03690547, -0.6031343, 2.866399, 1], [19, -0.01138857, -0.6655214, 2.784698, 1], [20, -0.2337963, 0.3325509, 3.131526, 1], [21, -0.5668491, -0.2321852, 2.826, 1], [22, -0.5209743, -0.220992, 2.870294, 1], [23, 0.05153508, -0.291813, 2.931435, 1], [24, 0.0712193, -0.2498626, 2.93925, 1]]
[[0, -0.2365759, -0.1305531, 3.142642, 1], [1, -0.2349623, 0.1360095, 3.139999, 1], [2, -0.2334702, 0.3970155, 3.125731, 1], [3, -0.2356898, 0.5321292, 3.092446, 1], [4, -0.4021223, 0.2696298, 3.099284, 1], [5, -0.4683516, 0.0217949, 3.102326, 1], [6, -0.5107859, -0.124092, 2.931713, 1], [7, -0.5432062, -0.1568264, 2.877982, 1], [8, -0.06385274, 0.2680517, 3.116243, 1], [9, -0.006569588, 0.00858249, 3.106394, 1], [10, 0.04478386, -0.1894758, 2.988329, 1], [11, 0.05345272, -0.2399139, 2.952702, 1], [12, -0.3100262, -0.1292002, 3.107386, 1], [13, -0.3928045, -0.2318355, 2.80129, 1], [14, -0.3965664, -0.610805, 2.848525, 1], [15, -0.4126947, -0.6712681, 2.771534, 1], [16, -0.1586946, -0.129393, 3.11528, 1], [17, -0.03574845, -0.2253871, 2.823353, 1], [18, -0.03697551, -0.602379, 2.866574, 1], [19, -0.01188646, -0.6649635, 2.785004, 1], [20, -0.2339586, 0.3325122, 3.131443, 1], [21, -0.5690507, -0.1946461, 2.818583, 1], [22, -0.5075753, -0.1784019, 2.8652, 1], [23, 0.05617013, -0.2887575, 2.921152, 1], [24, 0.07211459, -0.2514471, 2.9544, 1]]
[[0, -0.2365012, -0.1305595, 3.142463, 1], [1, -0.2349353, 0.1360017, 3.139984, 1], [2, -0.2333513, 0.3969987, 3.125903, 1], [3, -0.2360071, 0.531866, 3.092196, 1], [4, -0.4021128, 0.269638, 3.099298, 1], [5, -0.4666503, 0.02771056, 3.103067, 1], [6, -0.5134293, -0.1097258, 2.91317, 1], [7, -0.5375106, -0.123703, 2.859409, 1], [8, -0.06373526, 0.2680079, 3.116177, 1], [9, -0.006582625, 0.00871472, 3.106303, 1], [10, 0.04436208, -0.188518, 2.987988, 1], [11, 0.05407973, -0.2387702, 2.951277, 1], [12, -0.3099348, -0.1291972, 3.107238, 1], [13, -0.3928061, -0.23178, 2.801238, 1], [14, -0.3963758, -0.6107351, 2.848339, 1], [15, -0.4127009, -0.6712936, 2.77145, 1], [16, -0.1586224, -0.1294042, 3.115077, 1], [17, -0.0357236, -0.2255059, 2.823089, 1], [18, -0.03702921, -0.6025229, 2.866533, 1], [19, -0.01188999, -0.6650501, 2.783827, 1], [20, -0.2338831, 0.3324992, 3.131521, 1], [21, -0.5652864, -0.1550955, 2.801217, 1], [22, -0.5062475, -0.1468619, 2.849462, 1], [23, 0.05068963, -0.2903674, 2.925402, 1], [24, 0.06042706, -0.2621933, 2.933444, 1]]
[[0, -0.2369165, -0.1313071, 3.144428, 1], [1, -0.2351039, 0.1358669, 3.140291, 1], [2, -0.2333955, 0.3970283, 3.125847, 1], [3, -0.2361597, 0.5319955, 3.092172, 1], [4, -0.4021379, 0.2696486, 3.099314, 1], [5, -0.4676104, 0.03274962, 3.102879, 1], [6, -0.5055889, -0.07641209, 2.915862, 1], [7, -0.5385373, -0.09168361, 2.841128, 1], [8, -0.06362662, 0.2679641, 3.116168, 1], [9, -0.006620834, 0.008794595, 3.106321, 1], [10, 0.03816412, -0.1649674, 3.00704, 1], [11, 0.05477994, -0.2306592, 2.958822, 1], [12, -0.3100582, -0.1298717, 3.109432, 1], [13, -0.3928081, -0.2319036, 2.80117, 1], [14, -0.396287, -0.6106707, 2.848322, 1], [15, -0.4129634, -0.6715016, 2.771056, 1], [16, -0.1592682, -0.1302107, 3.116904, 1], [17, -0.03564171, -0.2254815, 2.823032, 1], [18, -0.03692779, -0.6020977, 2.866653, 1], [19, -0.01117333, -0.6644489, 2.785697, 1], [20, -0.23392, 0.332504, 3.131513, 1], [21, -0.5705556, -0.1074466, 2.776217, 1], [22, -0.5197026, -0.1219018, 2.827545, 1], [23, 0.05873917, -0.2837198, 2.917071, 1], [24, 0.05256077, -0.2532844, 2.9403, 1]]
