[['2, k, 0', [-0.1720497, 0.07618945, 1.0]], ['2, k, 1', [-0.1888615, 0.3747713, 1.0]], ['2, k, 2', [-0.2049245, 0.6633487, 1.0]], ['2, k, 3', [-0.22277, 0.8017816, 1.0]], ['2, k, 4', [-0.3810302, 0.5449561, 1.0]], ['2, k, 5', [-0.4250525, 0.2931413, 1.0]], ['2, k, 6', [-0.4334663, 0.06597724, 1.0]], ['2, k, 7', [-0.4366439, 0.0002485282, 1.0]], ['2, k, 8', [-0.02016782, 0.560605, 1.0]], ['2, k, 9', [0.04367971, 0.3027522, 1.0]], ['2, k, 10', [0.07582802, 0.07550524, 1.0]], ['2, k, 11', [0.06486282, 0.01400789, 1.0]], ['2, k, 12', [-0.2502462, 0.07195627, 1.0]], ['2, k, 13', [-0.262415, -0.3003838, 1.0]], ['2, k, 14', [-0.2524812, -0.6334128, 1.0]], ['2, k, 15', [-0.2601204, -0.7041104, 1.0]], ['2, k, 16', [-0.08884694, 0.07819637, 1.0]], ['2, k, 17', [-0.0486066, -0.2970847, 1.0]], ['2, k, 18', [-0.04496858, -0.6261365, 1.0]], ['2, k, 19', [-0.01200759, -0.6998981, 1.0]], ['2, k, 20', [-0.2011034, 0.5926635, 1.0]], ['2, k, 21', [-0.4237438, -0.08035515, 1.0]], ['2, k, 22', [-0.3735888, 0.03409557, 1.0]], ['2, k, 23', [0.06994744, -0.05042965, 1.0]], ['2, k, 24', [0.02759673, 0.01794365, 1.0]]]
[['2, k, 0', [-0.1299431, 0.07584337, 1.0]], ['2, k, 1', [-0.1748627, 0.3796775, 1.0]], ['2, k, 2', [-0.2175023, 0.6730704, 1.0]], ['2, k, 3', [-0.236135, 0.8265016, 1.0]], ['2, k, 4', [-0.379158, 0.5191858, 1.0]], ['2, k, 5', [-0.3978427, 0.268624, 1.0]], ['2, k, 6', [-0.3799722, 0.04193126, 1.0]], ['2, k, 7', [-0.3618127, -0.02386981, 1.0]], ['2, k, 8', [-0.0201995, 0.5720097, 1.0]], ['2, k, 9', [0.06749669, 0.3038359, 1.0]], ['2, k, 10', [0.1248994, 0.08271556, 1.0]], ['2, k, 11', [0.1080364, 0.03756633, 1.0]], ['2, k, 12', [-0.207125, 0.06569907, 1.0]], ['2, k, 13', [-0.2550618, -0.292296, 1.0]], ['2, k, 14', [-0.2734257, -0.6226672, 1.0]], ['2, k, 15', [-0.2676392, -0.6999441, 1.0]], ['2, k, 16', [-0.0491739, 0.08359202, 1.0]], ['2, k, 17', [0.08062239, -0.2642604, 1.0]], ['2, k, 18', [0.1926451, -0.6059194, 1.0]], ['2, k, 19', [0.2366532, -0.6700235, 1.0]], ['2, k, 20', [-0.2071845, 0.6012258, 1.0]], ['2, k, 21', [-0.3536924, -0.1067131, 1.0]], ['2, k, 22', [-0.3160077, -0.0225087, 1.0]], ['2, k, 23', [0.1266062, -0.03234083, 1.0]], ['2, k, 24', [0.07290429, 0.04244726, 1.0]]]
[['2, k, 0', [-0.1352347, 0.07550517, 1.0]], ['2, k, 1', [-0.1783649, 0.3792894, 1.0]], ['2, k, 2', [-0.2197124, 0.6726962, 1.0]], ['2, k, 3', [-0.236233, 0.8260103, 1.0]], ['2, k, 4', [-0.3825345, 0.5197359, 1.0]], ['2, k, 5', [-0.4035177, 0.2704314, 1.0]], ['2, k, 6', [-0.3823684, 0.04374277, 1.0]], ['2, k, 7', [-0.3645295, -0.02407313, 1.0]], ['2, k, 8', [-0.02284342, 0.5710775, 1.0]], ['2, k, 9', [0.06274214, 0.302469, 1.0]], ['2, k, 10', [0.1219284, 0.08193687, 1.0]], ['2, k, 11', [0.1015712, 0.03816908, 1.0]], ['2, k, 12', [-0.2124461, 0.06600313, 1.0]], ['2, k, 13', [-0.2576131, -0.2918226, 1.0]], ['2, k, 14', [-0.2730617, -0.622363, 1.0]], ['2, k, 15', [-0.2677418, -0.6999723, 1.0]], ['2, k, 16', [-0.05421053, 0.08269189, 1.0]], ['2, k, 17', [0.07738816, -0.2671399, 1.0]], ['2, k, 18', [0.1920669, -0.6060562, 1.0]], ['2, k, 19', [0.2366547, -0.6700545, 1.0]], ['2, k, 20', [-0.2096762, 0.6008439, 1.0]], ['2, k, 21', [-0.352697, -0.1123375, 1.0]], ['2, k, 22', [-0.3157643, -0.01949394, 1.0]], ['2, k, 23', [0.1151995, -0.0527715, 1.0]], ['2, k, 24', [0.06722874, 0.02343089, 1.0]]]
[['2, k, 0', [-0.1432004, 0.07534427, 1.0]], ['2, k, 1', [-0.1848056, 0.3787844, 1.0]], ['2, k, 2', [-0.2246169, 0.6719707, 1.0]], ['2, k, 3', [-0.2371781, 0.8257338, 1.0]], ['2, k, 4', [-0.3897687, 0.5205223, 1.0]], ['2, k, 5', [-0.4098912, 0.2721171, 1.0]], ['2, k, 6', [-0.3877593, 0.0453054, 1.0]], ['2, k, 7', [-0.3695671, -0.02365357, 1.0]], ['2, k, 8', [-0.02702239, 0.5703435, 1.0]], ['2, k, 9', [0.05657011, 0.3022099, 1.0]], ['2, k, 10', [0.1156733, 0.08167624, 1.0]], ['2, k, 11', [0.09451718, 0.0362166, 1.0]], ['2, k, 12', [-0.2207638, 0.06676925, 1.0]], ['2, k, 13', [-0.2624031, -0.2898593, 1.0]], ['2, k, 14', [-0.272906, -0.6223191, 1.0]], ['2, k, 15', [-0.2679395, -0.6997798, 1.0]], ['2, k, 16', [-0.06162599, 0.08170089, 1.0]], ['2, k, 17', [0.07196195, -0.2668196, 1.0]], ['2, k, 18', [0.1901465, -0.6058019, 1.0]], ['2, k, 19', [0.2366476, -0.6700835, 1.0]], ['2, k, 20', [-0.2149608, 0.600161, 1.0]], ['2, k, 21', [-0.3635086, -0.1060169, 1.0]], ['2, k, 22', [-0.3176051, -0.03447168, 1.0]], ['2, k, 23', [0.1036731, -0.04618945, 1.0]], ['2, k, 24', [0.06009957, 0.0544403, 1.0]]]
[['2, k, 0', [-0.1512099, 0.07487684, 1.0]], ['2, k, 1', [-0.1926579, 0.3779456, 1.0]], ['2, k, 2', [-0.2320618, 0.6707888, 1.0]], ['2, k, 3', [-0.2392217, 0.8252395, 1.0]], ['2, k, 4', [-0.3966669, 0.5211741, 1.0]], ['2, k, 5', [-0.4182836, 0.2753313, 1.0]], ['2, k, 6', [-0.394352, 0.0485125, 1.0]], ['2, k, 7', [-0.376425, -0.0239384, 1.0]], ['2, k, 8', [-0.03387067, 0.5685486, 1.0]], ['2, k, 9', [0.04673741, 0.2990282, 1.0]], ['2, k, 10', [0.10794, 0.07938648, 1.0]], ['2, k, 11', [0.08607068, 0.04768983, 1.0]], ['2, k, 12', [-0.228413, 0.06682323, 1.0]], ['2, k, 13', [-0.2659796, -0.2887762, 1.0]], ['2, k, 14', [-0.2730426, -0.6217952, 1.0]], ['2, k, 15', [-0.2680057, -0.6996145, 1.0]], ['2, k, 16', [-0.06980759, 0.08070107, 1.0]], ['2, k, 17', [0.06856403, -0.2681806, 1.0]], ['2, k, 18', [0.1892678, -0.6076912, 1.0]], ['2, k, 19', [0.2365205, -0.6702314, 1.0]], ['2, k, 20', [-0.2225352, 0.5990596, 1.0]], ['2, k, 21', [-0.3732033, -0.1018223, 1.0]], ['2, k, 22', [-0.3261804, -0.01937177, 1.0]], ['2, k, 23', [0.1064272, -0.03636136, 1.0]], ['2, k, 24', [0.05429452, 0.02019476, 1.0]]]
[['2, k, 0', [-0.1585297, 0.07476919, 1.0]], ['2, k, 1', [-0.1993878, 0.3779177, 1.0]], ['2, k, 2', [-0.2382528, 0.6708335, 1.0]], ['2, k, 3', [-0.2428217, 0.8250071, 1.0]], ['2, k, 4', [-0.4037645, 0.5227792, 1.0]], ['2, k, 5', [-0.4261721, 0.278534, 1.0]], ['2, k, 6', [-0.4051182, 0.05132716, 1.0]], ['2, k, 7', [-0.3894864, -0.01819243, 1.0]], ['2, k, 8', [-0.03966935, 0.5671632, 1.0]], ['2, k, 9', [0.03863417, 0.2993137, 1.0]], ['2, k, 10', [0.09662472, 0.07863215, 1.0]], ['2, k, 11', [0.07758224, 0.036202, 1.0]], ['2, k, 12', [-0.2345902, 0.06707997, 1.0]], ['2, k, 13', [-0.2710518, -0.2893818, 1.0]], ['2, k, 14', [-0.2731723, -0.6221914, 1.0]], ['2, k, 15', [-0.2680091, -0.6997587, 1.0]], ['2, k, 16', [-0.07798737, 0.0801852, 1.0]], ['2, k, 17', [0.06265971, -0.2704963, 1.0]], ['2, k, 18', [0.1804817, -0.609584, 1.0]], ['2, k, 19', [0.23428, -0.6713594, 1.0]], ['2, k, 20', [-0.2288588, 0.5990869, 1.0]], ['2, k, 21', [-0.381205, -0.1007631, 1.0]], ['2, k, 22', [-0.3404721, -0.01246508, 1.0]], ['2, k, 23', [0.0908459, -0.01989458, 1.0]], ['2, k, 24', [0.04598861, 0.0383799, 1.0]]]
[['2, k, 0', [-0.1672394, 0.0750961, 1.0]], ['2, k, 1', [-0.2068788, 0.3779898, 1.0]], ['2, k, 2', [-0.2445396, 0.670688, 1.0]], ['2, k, 3', [-0.2468743, 0.8254032, 1.0]], ['2, k, 4', [-0.4092231, 0.5240114, 1.0]], ['2, k, 5', [-0.4334241, 0.2799333, 1.0]], ['2, k, 6', [-0.4107462, 0.05222078, 1.0]], ['2, k, 7', [-0.39729, -0.01673528, 1.0]], ['2, k, 8', [-0.04484585, 0.5671188, 1.0]], ['2, k, 9', [0.02947452, 0.298864, 1.0]], ['2, k, 10', [0.08444563, 0.07728546, 1.0]], ['2, k, 11', [0.06902579, 0.03054959, 1.0]], ['2, k, 12', [-0.2430978, 0.06784901, 1.0]], ['2, k, 13', [-0.2771985, -0.28531, 1.0]], ['2, k, 14', [-0.2732676, -0.6222971, 1.0]], ['2, k, 15', [-0.2680755, -0.6998575, 1.0]], ['2, k, 16', [-0.08653139, 0.08008653, 1.0]], ['2, k, 17', [0.05288138, -0.2726344, 1.0]], ['2, k, 18', [0.1692343, -0.6082058, 1.0]], ['2, k, 19', [0.2284614, -0.6730145, 1.0]], ['2, k, 20', [-0.2354466, 0.5989926, 1.0]], ['2, k, 21', [-0.3881913, -0.09590222, 1.0]], ['2, k, 22', [-0.3439212, -0.006443421, 1.0]], ['2, k, 23', [0.08625115, -0.05270921, 1.0]], ['2, k, 24', [0.03470781, 0.01889457, 1.0]]]
[['2, k, 0', [-0.1741871, 0.07486676, 1.0]], ['2, k, 1', [-0.213833, 0.3782075, 1.0]], ['2, k, 2', [-0.2513927, 0.6713376, 1.0]], ['2, k, 3', [-0.2505494, 0.8260137, 1.0]], ['2, k, 4', [-0.4152655, 0.524825, 1.0]], ['2, k, 5', [-0.4393053, 0.2810292, 1.0]], ['2, k, 6', [-0.4191165, 0.05009644, 1.0]], ['2, k, 7', [-0.4058728, -0.01966504, 1.0]], ['2, k, 8', [-0.05193131, 0.5661472, 1.0]], ['2, k, 9', [0.02068366, 0.3000599, 1.0]], ['2, k, 10', [0.07735068, 0.07890756, 1.0]], ['2, k, 11', [0.05896667, 0.03262308, 1.0]], ['2, k, 12', [-0.2502303, 0.06777177, 1.0]], ['2, k, 13', [-0.2798548, -0.2874121, 1.0]], ['2, k, 14', [-0.2734383, -0.6222916, 1.0]], ['2, k, 15', [-0.2680749, -0.6999462, 1.0]], ['2, k, 16', [-0.09304946, 0.07973335, 1.0]], ['2, k, 17', [0.0421166, -0.2765028, 1.0]], ['2, k, 18', [0.1412502, -0.6070361, 1.0]], ['2, k, 19', [0.2032521, -0.6710044, 1.0]], ['2, k, 20', [-0.2423397, 0.5995364, 1.0]], ['2, k, 21', [-0.3941837, -0.09992383, 1.0]], ['2, k, 22', [-0.353869, -0.002313277, 1.0]], ['2, k, 23', [0.08216839, -0.03954032, 1.0]], ['2, k, 24', [0.0270991, 0.03709714, 1.0]]]
[['2, k, 0', [-0.1829685, 0.07526054, 1.0]], ['2, k, 1', [-0.2193751, 0.3787144, 1.0]], ['2, k, 2', [-0.2543855, 0.6718445, 1.0]], ['2, k, 3', [-0.2555851, 0.8266718, 1.0]], ['2, k, 4', [-0.4201996, 0.5257636, 1.0]], ['2, k, 5', [-0.4491793, 0.282962, 1.0]], ['2, k, 6', [-0.4262246, 0.0497524, 1.0]], ['2, k, 7', [-0.4154098, -0.02007839, 1.0]], ['2, k, 8', [-0.05797668, 0.5652412, 1.0]], ['2, k, 9', [0.01344221, 0.2995574, 1.0]], ['2, k, 10', [0.06585298, 0.07758539, 1.0]], ['2, k, 11', [0.04839265, 0.02917912, 1.0]], ['2, k, 12', [-0.2583299, 0.06800042, 1.0]], ['2, k, 13', [-0.2833011, -0.2898671, 1.0]], ['2, k, 14', [-0.2736565, -0.6225186, 1.0]], ['2, k, 15', [-0.2680908, -0.6999868, 1.0]], ['2, k, 16', [-0.1022656, 0.08029783, 1.0]], ['2, k, 17', [0.02629383, -0.2766255, 1.0]], ['2, k, 18', [0.1091322, -0.6007213, 1.0]], ['2, k, 19', [0.1754884, -0.6735842, 1.0]], ['2, k, 20', [-0.2459027, 0.6000534, 1.0]], ['2, k, 21', [-0.4005017, -0.1012831, 1.0]], ['2, k, 22', [-0.3629426, 0.0003511577, 1.0]], ['2, k, 23', [0.07355504, -0.04615683, 1.0]], ['2, k, 24', [0.01684639, 0.01290798, 1.0]]]
[['2, k, 0', [-0.1900833, 0.07549199, 1.0]], ['2, k, 1', [-0.2255451, 0.3794357, 1.0]], ['2, k, 2', [-0.2592231, 0.6729549, 1.0]], ['2, k, 3', [-0.2600206, 0.8276213, 1.0]], ['2, k, 4', [-0.4244648, 0.5266444, 1.0]], ['2, k, 5', [-0.4540709, 0.2856152, 1.0]], ['2, k, 6', [-0.435607, 0.04473388, 1.0]], ['2, k, 7', [-0.4275902, -0.02100074, 1.0]], ['2, k, 8', [-0.06241871, 0.5648772, 1.0]], ['2, k, 9', [0.007853002, 0.2981147, 1.0]], ['2, k, 10', [0.05900102, 0.07606503, 1.0]], ['2, k, 11', [0.039543, 0.02493989, 1.0]], ['2, k, 12', [-0.2654637, 0.06788893, 1.0]], ['2, k, 13', [-0.2855651, -0.2910236, 1.0]], ['2, k, 14', [-0.2738293, -0.6223629, 1.0]], ['2, k, 15', [-0.268255, -0.699454, 1.0]], ['2, k, 16', [-0.1091765, 0.08085945, 1.0]], ['2, k, 17', [0.005546159, -0.2748345, 1.0]], ['2, k, 18', [0.06495711, -0.6063362, 1.0]], ['2, k, 19', [0.1201172, -0.6782227, 1.0]], ['2, k, 20', [-0.2511039, 0.6010795, 1.0]], ['2, k, 21', [-0.41923, -0.09525181, 1.0]], ['2, k, 22', [-0.3793735, 0.0006872888, 1.0]], ['2, k, 23', [0.05817799, -0.03882194, 1.0]], ['2, k, 24', [0.008563642, 0.03084949, 1.0]]]
[['2, k, 0', [-0.1953332, 0.07594099, 1.0]], ['2, k, 1', [-0.2297861, 0.379977, 1.0]], ['2, k, 2', [-0.2623677, 0.6735778, 1.0]], ['2, k, 3', [-0.2628962, 0.828421, 1.0]], ['2, k, 4', [-0.4270359, 0.527258, 1.0]], ['2, k, 5', [-0.4613856, 0.2870441, 1.0]], ['2, k, 6', [-0.4427726, 0.04378294, 1.0]], ['2, k, 7', [-0.4390172, -0.02314472, 1.0]], ['2, k, 8', [-0.06546362, 0.5658044, 1.0]], ['2, k, 9', [9.740933e-05, 0.3004458, 1.0]], ['2, k, 10', [0.05216041, 0.07879412, 1.0]], ['2, k, 11', [0.0315389, 0.02610272, 1.0]], ['2, k, 12', [-0.2706359, 0.06801704, 1.0]], ['2, k, 13', [-0.2884559, -0.2931027, 1.0]], ['2, k, 14', [-0.2744578, -0.6233838, 1.0]], ['2, k, 15', [-0.2683278, -0.6994323, 1.0]], ['2, k, 16', [-0.1143395, 0.08161684, 1.0]], ['2, k, 17', [-0.01366323, -0.2679115, 1.0]], ['2, k, 18', [0.02135675, -0.6062085, 1.0]], ['2, k, 19', [0.07739623, -0.6795825, 1.0]], ['2, k, 20', [-0.2545315, 0.6016841, 1.0]], ['2, k, 21', [-0.4248025, -0.1010735, 1.0]], ['2, k, 22', [-0.3853551, 0.01431527, 1.0]], ['2, k, 23', [0.046762, -0.04757418, 1.0]], ['2, k, 24', [-0.0006864676, 0.01151793, 1.0]]]
[['2, k, 0', [-0.200124, 0.07652885, 1.0]], ['2, k, 1', [-0.2344612, 0.3809089, 1.0]], ['2, k, 2', [-0.2669692, 0.6748997, 1.0]], ['2, k, 3', [-0.265304, 0.8290708, 1.0]], ['2, k, 4', [-0.4308543, 0.5282989, 1.0]], ['2, k, 5', [-0.4640814, 0.2868407, 1.0]], ['2, k, 6', [-0.4512433, 0.04096283, 1.0]], ['2, k, 7', [-0.4464049, -0.02553196, 1.0]], ['2, k, 8', [-0.06906883, 0.5654615, 1.0]], ['2, k, 9', [-0.00480563, 0.2998387, 1.0]], ['2, k, 10', [0.04060229, 0.07723693, 1.0]], ['2, k, 11', [0.0227467, 0.03177098, 1.0]], ['2, k, 12', [-0.2748593, 0.067872, 1.0]], ['2, k, 13', [-0.2909476, -0.2946392, 1.0]], ['2, k, 14', [-0.2746406, -0.6234023, 1.0]], ['2, k, 15', [-0.2654029, -0.699816, 1.0]], ['2, k, 16', [-0.1196763, 0.08299877, 1.0]], ['2, k, 17', [-0.02936152, -0.2690522, 1.0]], ['2, k, 18', [-0.01848692, -0.6151041, 1.0]], ['2, k, 19', [0.01519012, -0.6831055, 1.0]], ['2, k, 20', [-0.2591543, 0.6029013, 1.0]], ['2, k, 21', [-0.4320267, -0.1000716, 1.0]], ['2, k, 22', [-0.3891356, 0.01228834, 1.0]], ['2, k, 23', [0.03539668, -0.04469408, 1.0]], ['2, k, 24', [-0.01275163, 0.02039771, 1.0]]]
[['2, k, 0', [-0.2073238, 0.076145, 1.0]], ['2, k, 1', [-0.2387549, 0.3809069, 1.0]], ['2, k, 2', [-0.26911, 0.6751052, 1.0]], ['2, k, 3', [-0.267435, 0.829504, 1.0]], ['2, k, 4', [-0.4327828, 0.528396, 1.0]], ['2, k, 5', [-0.4670425, 0.2860667, 1.0]], ['2, k, 6', [-0.4544885, 0.03966453, 1.0]], ['2, k, 7', [-0.4528426, -0.02640951, 1.0]], ['2, k, 8', [-0.07263408, 0.5661439, 1.0]], ['2, k, 9', [-0.008463521, 0.3005543, 1.0]], ['2, k, 10', [0.03676813, 0.0780394, 1.0]], ['2, k, 11', [0.01929487, 0.02977379, 1.0]], ['2, k, 12', [-0.2826759, 0.0669796, 1.0]], ['2, k, 13', [-0.292793, -0.2963783, 1.0]], ['2, k, 14', [-0.274977, -0.6234252, 1.0]], ['2, k, 15', [-0.265902, -0.6995847, 1.0]], ['2, k, 16', [-0.1260151, 0.08303683, 1.0]], ['2, k, 17', [-0.05540352, -0.2706208, 1.0]], ['2, k, 18', [-0.05552631, -0.6090932, 1.0]], ['2, k, 19', [-0.03726196, -0.6865234, 1.0]], ['2, k, 20', [-0.2617533, 0.603069, 1.0]], ['2, k, 21', [-0.4450876, -0.1045933, 1.0]], ['2, k, 22', [-0.3948755, 0.01663682, 1.0]], ['2, k, 23', [0.02593426, -0.05600091, 1.0]], ['2, k, 24', [-0.01562914, 0.01456645, 1.0]]]
[['2, k, 0', [-0.2116759, 0.07614683, 1.0]], ['2, k, 1', [-0.2409199, 0.3810727, 1.0]], ['2, k, 2', [-0.2696396, 0.6752937, 1.0]], ['2, k, 3', [-0.2696559, 0.8299065, 1.0]], ['2, k, 4', [-0.4349211, 0.5282638, 1.0]], ['2, k, 5', [-0.4697599, 0.2862168, 1.0]], ['2, k, 6', [-0.4606722, 0.03935017, 1.0]], ['2, k, 7', [-0.4601516, -0.02778883, 1.0]], ['2, k, 8', [-0.07602029, 0.5671917, 1.0]], ['2, k, 9', [-0.01152564, 0.3032809, 1.0]], ['2, k, 10', [0.03131949, 0.0802356, 1.0]], ['2, k, 11', [0.01434651, 0.03001415, 1.0]], ['2, k, 12', [-0.2868329, 0.06677996, 1.0]], ['2, k, 13', [-0.2949364, -0.3007681, 1.0]], ['2, k, 14', [-0.2750947, -0.6240543, 1.0]], ['2, k, 15', [-0.2665962, -0.699915, 1.0]], ['2, k, 16', [-0.1303658, 0.08324518, 1.0]], ['2, k, 17', [-0.06977911, -0.272373, 1.0]], ['2, k, 18', [-0.08530308, -0.619417, 1.0]], ['2, k, 19', [-0.05189883, -0.693979, 1.0]], ['2, k, 20', [-0.2626034, 0.6032688, 1.0]], ['2, k, 21', [-0.4490833, -0.1002117, 1.0]], ['2, k, 22', [-0.4126459, -0.02947751, 1.0]], ['2, k, 23', [0.02028389, -0.049427, 1.0]], ['2, k, 24', [-0.02601109, 0.06272353, 1.0]]]
[['2, k, 0', [-0.2151047, 0.07636017, 1.0]], ['2, k, 1', [-0.2440294, 0.3811362, 1.0]], ['2, k, 2', [-0.2720593, 0.6753122, 1.0]], ['2, k, 3', [-0.270904, 0.8300098, 1.0]], ['2, k, 4', [-0.4359657, 0.5281904, 1.0]], ['2, k, 5', [-0.4718482, 0.2854507, 1.0]], ['2, k, 6', [-0.4651487, 0.03825617, 1.0]], ['2, k, 7', [-0.4645913, -0.02882147, 1.0]], ['2, k, 8', [-0.07821769, 0.5675706, 1.0]], ['2, k, 9', [-0.01325997, 0.3037809, 1.0]], ['2, k, 10', [0.02638695, 0.0802191, 1.0]], ['2, k, 11', [0.01115908, 0.03021298, 1.0]], ['2, k, 12', [-0.2903279, 0.06672782, 1.0]], ['2, k, 13', [-0.2959646, -0.3022696, 1.0]], ['2, k, 14', [-0.2751366, -0.6241984, 1.0]], ['2, k, 15', [-0.267561, -0.7002824, 1.0]], ['2, k, 16', [-0.1335923, 0.0837127, 1.0]], ['2, k, 17', [-0.08678333, -0.2795403, 1.0]], ['2, k, 18', [-0.1185832, -0.620411, 1.0]], ['2, k, 19', [-0.09016339, -0.6893473, 1.0]], ['2, k, 20', [-0.2652266, 0.6032879, 1.0]], ['2, k, 21', [-0.4514066, -0.1038921, 1.0]], ['2, k, 22', [-0.4187164, -0.03552373, 1.0]], ['2, k, 23', [0.01825055, -0.04980081, 1.0]], ['2, k, 24', [-0.02434816, 0.01163585, 1.0]]]
[['2, k, 0', [-0.2173733, 0.07625534, 1.0]], ['2, k, 1', [-0.2456349, 0.3810778, 1.0]], ['2, k, 2', [-0.2728598, 0.6753219, 1.0]], ['2, k, 3', [-0.2715551, 0.8300744, 1.0]], ['2, k, 4', [-0.4363322, 0.5281086, 1.0]], ['2, k, 5', [-0.4753552, 0.284006, 1.0]], ['2, k, 6', [-0.4664147, 0.03861522, 1.0]], ['2, k, 7', [-0.4669266, -0.03032953, 1.0]], ['2, k, 8', [-0.07936756, 0.5679593, 1.0]], ['2, k, 9', [-0.01453105, 0.3046435, 1.0]], ['2, k, 10', [0.02403537, 0.08101521, 1.0]], ['2, k, 11', [0.008175825, 0.03011353, 1.0]], ['2, k, 12', [-0.292529, 0.06661166, 1.0]], ['2, k, 13', [-0.2972064, -0.3046352, 1.0]], ['2, k, 14', [-0.2721375, -0.6281453, 1.0]], ['2, k, 15', [-0.2674976, -0.7003807, 1.0]], ['2, k, 16', [-0.1358426, 0.08362522, 1.0]], ['2, k, 17', [-0.1048224, -0.2968942, 1.0]], ['2, k, 18', [-0.1449423, -0.6261394, 1.0]], ['2, k, 19', [-0.104973, -0.695515, 1.0]], ['2, k, 20', [-0.2662297, 0.6032805, 1.0]], ['2, k, 21', [-0.4530191, -0.1057082, 1.0]], ['2, k, 22', [-0.4263526, -0.0253309, 1.0]], ['2, k, 23', [0.01797547, -0.04424778, 1.0]], ['2, k, 24', [-0.02665736, 0.008697041, 1.0]]]
[['2, k, 0', [-0.2218578, 0.07616204, 1.0]], ['2, k, 1', [-0.24722, 0.3809012, 1.0]], ['2, k, 2', [-0.2730154, 0.6752124, 1.0]], ['2, k, 3', [-0.2716857, 0.8300732, 1.0]], ['2, k, 4', [-0.4366305, 0.5281203, 1.0]], ['2, k, 5', [-0.4761911, 0.2837656, 1.0]], ['2, k, 6', [-0.4678727, 0.03830722, 1.0]], ['2, k, 7', [-0.4650826, -0.03075588, 1.0]], ['2, k, 8', [-0.07994769, 0.5687363, 1.0]], ['2, k, 9', [-0.01566367, 0.3054774, 1.0]], ['2, k, 10', [0.02125503, 0.08163854, 1.0]], ['2, k, 11', [0.006905454, 0.02801356, 1.0]], ['2, k, 12', [-0.296807, 0.06683447, 1.0]], ['2, k, 13', [-0.2961463, -0.3101766, 1.0]], ['2, k, 14', [-0.2704218, -0.6320644, 1.0]], ['2, k, 15', [-0.266133, -0.7011236, 1.0]], ['2, k, 16', [-0.1404032, 0.08321615, 1.0]], ['2, k, 17', [-0.1201226, -0.3071842, 1.0]], ['2, k, 18', [-0.160415, -0.6297573, 1.0]], ['2, k, 19', [-0.1225776, -0.7012285, 1.0]], ['2, k, 20', [-0.2665778, 0.6031598, 1.0]], ['2, k, 21', [-0.4543902, -0.1006603, 1.0]], ['2, k, 22', [-0.4226831, -0.02203375, 1.0]], ['2, k, 23', [0.008181831, -0.0495138, 1.0]], ['2, k, 24', [-0.03283828, 0.03408412, 1.0]]]
[['2, k, 0', [-0.2247453, 0.07574745, 1.0]], ['2, k, 1', [-0.249362, 0.3806845, 1.0]], ['2, k, 2', [-0.2740757, 0.6751567, 1.0]], ['2, k, 3', [-0.2717473, 0.8300108, 1.0]], ['2, k, 4', [-0.4372955, 0.5281951, 1.0]], ['2, k, 5', [-0.4762819, 0.2837313, 1.0]], ['2, k, 6', [-0.4684808, 0.03830093, 1.0]], ['2, k, 7', [-0.4651957, -0.02930309, 1.0]], ['2, k, 8', [-0.08058684, 0.5686981, 1.0]], ['2, k, 9', [-0.01709802, 0.3070269, 1.0]], ['2, k, 10', [0.01838824, 0.08308017, 1.0]], ['2, k, 11', [0.004391866, 0.02819907, 1.0]], ['2, k, 12', [-0.2998947, 0.06674465, 1.0]], ['2, k, 13', [-0.2965007, -0.3130977, 1.0]], ['2, k, 14', [-0.270088, -0.6335477, 1.0]], ['2, k, 15', [-0.2661728, -0.7011576, 1.0]], ['2, k, 16', [-0.1430249, 0.08251323, 1.0]], ['2, k, 17', [-0.1321462, -0.3129214, 1.0]], ['2, k, 18', [-0.165148, -0.6286199, 1.0]], ['2, k, 19', [-0.1511031, -0.7027115, 1.0]], ['2, k, 20', [-0.2679063, 0.6030655, 1.0]], ['2, k, 21', [-0.4519977, -0.09974346, 1.0]], ['2, k, 22', [-0.4199938, -0.03047535, 1.0]], ['2, k, 23', [0.004960568, -0.05022477, 1.0]], ['2, k, 24', [-0.03911903, 0.04085556, 1.0]]]
