[[0, -0.2319448, -0.07445601, 2.142361, 1], [1, -0.2381036, 0.2214695, 2.117961, 1], [2, -0.2431014, 0.507179, 2.080566, 1], [3, -0.2388746, 0.6389534, 2.083385, 1], [4, -0.3837981, 0.3765046, 2.050209, 1], [5, -0.3977796, 0.1752617, 2.034521, 1], [6, -0.3870464, -0.006088869, 1.991315, 1], [7, -0.367743, -0.04415452, 2.00104, 1], [8, -0.07915918, 0.3883092, 2.091216, 1], [9, -0.02936201, 0.1550575, 2.093258, 1], [10, 0.04699133, -0.0120101, 2.067495, 1], [11, 0.05449946, -0.07638063, 2.058532, 1], [12, -0.2969463, -0.07368711, 2.099165, 1], [13, -0.3332116, -0.3875252, 2.143432, 1], [14, -0.3376492, -0.6793227, 2.212816, 1], [15, -0.3499897, -0.7303003, 2.153511, 1], [16, -0.1595291, -0.07271635, 2.116029, 1], [17, -0.1508954, -0.4116054, 2.173403, 1], [18, -0.1459842, -0.6914433, 2.226305, 1], [19, -0.08634665, -0.7395175, 2.226434, 1], [20, -0.2421035, 0.437195, 2.092124, 1], [21, -0.3570321, -0.0856887, 2.005646, 1], [22, -0.4000262, -0.03577013, 1.929923, 1], [23, 0.05964884, -0.1467852, 2.053043, 1], [24, 0.07144812, -0.09938464, 2.052857, 1]]
[[0, -0.2501334, -0.0704089, 2.141943, 1], [1, -0.257656, 0.2295947, 2.105273, 1], [2, -0.2635336, 0.5192189, 2.057523, 1], [3, -0.263115, 0.645762, 2.060664, 1], [4, -0.3936176, 0.3796432, 2.022018, 1], [5, -0.4165356, 0.1604654, 2.041468, 1], [6, -0.4212304, -0.03208252, 2.026539, 1], [7, -0.4148475, -0.06983133, 2.044436, 1], [8, -0.08718, 0.4098426, 2.085324, 1], [9, 0.1140376, 0.3406298, 2.074136, 1], [10, 0.2833321, 0.2787338, 2.054152, 1], [11, 0.3291036, 0.2551877, 2.052448, 1], [12, -0.315403, -0.06947881, 2.094784, 1], [13, -0.34538, -0.376691, 2.14758, 1], [14, -0.3402084, -0.6787698, 2.212025, 1], [15, -0.3531545, -0.7309356, 2.159639, 1], [16, -0.1772995, -0.06904127, 2.119793, 1], [17, -0.1606778, -0.4107112, 2.176107, 1], [18, -0.1466134, -0.693518, 2.228977, 1], [19, -0.1192443, -0.737227, 2.166143, 1], [20, -0.2623724, 0.4482781, 2.071479, 1], [21, -0.4257045, -0.1371639, 2.046861, 1], [22, -0.380582, -0.07680274, 2.021717, 1], [23, 0.3807037, 0.2211537, 2.032191, 1], [24, 0.3324667, 0.2766894, 2.066, 1]]
[[0, -0.2503708, -0.06799619, 2.142311, 1], [1, -0.2578598, 0.2307435, 2.105861, 1], [2, -0.2636866, 0.5196238, 2.058097, 1], [3, -0.2636802, 0.6461133, 2.06097, 1], [4, -0.3939518, 0.3797244, 2.022097, 1], [5, -0.416474, 0.158564, 2.041016, 1], [6, -0.4211112, -0.06000454, 2.034272, 1], [7, -0.4140754, -0.09987585, 2.049505, 1], [8, -0.08139504, 0.4206031, 2.08718, 1], [9, 0.134747, 0.4233487, 2.060661, 1], [10, 0.3126335, 0.3995433, 2.062124, 1], [11, 0.379752, 0.3958916, 2.036435, 1], [12, -0.3153117, -0.0675039, 2.094455, 1], [13, -0.345532, -0.3764713, 2.147588, 1], [14, -0.340196, -0.6787311, 2.212102, 1], [15, -0.3527685, -0.7307097, 2.160156, 1], [16, -0.1778351, -0.06600874, 2.121044, 1], [17, -0.1612115, -0.4083439, 2.175279, 1], [18, -0.1468469, -0.6931815, 2.228358, 1], [19, -0.1180859, -0.737666, 2.169997, 1], [20, -0.2625356, 0.4488318, 2.072068, 1], [21, -0.4148204, -0.1696685, 2.061739, 1], [22, -0.3773928, -0.09096492, 2.025474, 1], [23, 0.4351293, 0.3825279, 2.020161, 1], [24, 0.4032328, 0.3782526, 2.018143, 1]]
[[0, -0.2493497, -0.06366091, 2.143066, 1], [1, -0.2575753, 0.2329426, 2.106651, 1], [2, -0.263772, 0.5203768, 2.058675, 1], [3, -0.2641166, 0.6465103, 2.061162, 1], [4, -0.393981, 0.3797342, 2.022094, 1], [5, -0.4166053, 0.1622166, 2.04051, 1], [6, -0.4212852, -0.05697154, 2.034162, 1], [7, -0.4132067, -0.09637769, 2.048491, 1], [8, -0.07669896, 0.4344199, 2.087124, 1], [9, 0.1371883, 0.4573686, 2.057336, 1], [10, 0.3141878, 0.4854042, 2.047597, 1], [11, 0.3787746, 0.4760229, 2.025337, 1], [12, -0.3138709, -0.06348622, 2.094375, 1], [13, -0.345865, -0.3758135, 2.147845, 1], [14, -0.3401774, -0.6785077, 2.212091, 1], [15, -0.3527996, -0.7306714, 2.160156, 1], [16, -0.1771191, -0.06145062, 2.122601, 1], [17, -0.1619452, -0.4046565, 2.174261, 1], [18, -0.1469574, -0.6929296, 2.227895, 1], [19, -0.1186596, -0.7375437, 2.169143, 1], [20, -0.2625571, 0.4498747, 2.072712, 1], [21, -0.4188252, -0.1688855, 2.06086, 1], [22, -0.3764001, -0.09257703, 2.026937, 1], [23, 0.4381451, 0.4647731, 2.007179, 1], [24, 0.3400924, 0.4513494, 1.98875, 1]]
[[0, -0.2482322, -0.05932148, 2.143747, 1], [1, -0.2573528, 0.2351226, 2.1071, 1], [2, -0.2639757, 0.5209718, 2.058864, 1], [3, -0.2641316, 0.6466553, 2.061168, 1], [4, -0.3940105, 0.3798187, 2.022046, 1], [5, -0.4165914, 0.1626764, 2.040567, 1], [6, -0.4195085, -0.02446131, 2.022573, 1], [7, -0.4151433, -0.05870875, 2.039889, 1], [8, -0.07537498, 0.4410742, 2.085655, 1], [9, 0.1249415, 0.5121732, 2.044722, 1], [10, 0.3637012, 0.5560317, 2.027571, 1], [11, 0.4057555, 0.5550418, 2.011593, 1], [12, -0.3125263, -0.05937601, 2.094695, 1], [13, -0.3454628, -0.3746777, 2.147828, 1], [14, -0.3401395, -0.67845, 2.211985, 1], [15, -0.3529778, -0.7305264, 2.159436, 1], [16, -0.1761784, -0.05715742, 2.123546, 1], [17, -0.1618985, -0.4010072, 2.173286, 1], [18, -0.1466948, -0.6928741, 2.228039, 1], [19, -0.1194186, -0.7378688, 2.165723, 1], [20, -0.2627017, 0.4507806, 2.072963, 1], [21, -0.4175614, -0.09711987, 2.033045, 1], [22, -0.3831998, -0.03325955, 2.023786, 1], [23, 0.4479389, 0.5545419, 1.995703, 1], [24, 0.401668, 0.5547888, 1.981313, 1]]
[[0, -0.2456654, -0.05228165, 2.145277, 1], [1, -0.2567298, 0.2383598, 2.10758, 1], [2, -0.2642572, 0.5216498, 2.058806, 1], [3, -0.263856, 0.6470668, 2.061326, 1], [4, -0.3940395, 0.3803798, 2.021769, 1], [5, -0.4164765, 0.1643234, 2.039936, 1], [6, -0.4195276, -0.02514057, 2.024415, 1], [7, -0.4106197, -0.07048445, 2.04597, 1], [8, -0.07492863, 0.455555, 2.084269, 1], [9, 0.119433, 0.5368372, 2.040466, 1], [10, 0.3084486, 0.6141828, 2.014046, 1], [11, 0.369411, 0.6385102, 2.013344, 1], [12, -0.3097476, -0.05341661, 2.095979, 1], [13, -0.3451982, -0.3738341, 2.147551, 1], [14, -0.34014, -0.6784263, 2.211984, 1], [15, -0.3526506, -0.7304769, 2.159678, 1], [16, -0.1738543, -0.04928099, 2.125235, 1], [17, -0.1622645, -0.3942867, 2.171506, 1], [18, -0.147051, -0.6918926, 2.226482, 1], [19, -0.1202841, -0.7375787, 2.162035, 1], [20, -0.2628644, 0.4519167, 2.072988, 1], [21, -0.4193098, -0.1423765, 2.046064, 1], [22, -0.3784722, -0.0757421, 2.02875, 1], [23, 0.4444554, 0.6700457, 2.01347, 1], [24, 0.4123712, 0.637385, 1.9685, 1]]
[[0, -0.2436752, -0.04688895, 2.147098, 1], [1, -0.25604, 0.2416479, 2.108312, 1], [2, -0.2645511, 0.5226433, 2.058743, 1], [3, -0.2637708, 0.6476536, 2.061592, 1], [4, -0.393566, 0.3810939, 2.021671, 1], [5, -0.4161545, 0.1660109, 2.03979, 1], [6, -0.4189901, -0.02642328, 2.026531, 1], [7, -0.4096037, -0.07229339, 2.048171, 1], [8, -0.07526015, 0.4613434, 2.083851, 1], [9, 0.1022867, 0.588536, 2.040523, 1], [10, 0.2611842, 0.6633202, 1.997236, 1], [11, 0.3027219, 0.688798, 2.006064, 1], [12, -0.3075947, -0.04868006, 2.097572, 1], [13, -0.3433008, -0.3725261, 2.147594, 1], [14, -0.3401434, -0.6784189, 2.211983, 1], [15, -0.3531163, -0.7306769, 2.159526, 1], [16, -0.1720552, -0.04345964, 2.127226, 1], [17, -0.1621954, -0.3893825, 2.170506, 1], [18, -0.1470967, -0.6916975, 2.226289, 1], [19, -0.1202147, -0.7375157, 2.162364, 1], [20, -0.2629874, 0.4534209, 2.07307, 1], [21, -0.4201664, -0.1389159, 2.048128, 1], [22, -0.3764292, -0.07620007, 2.028576, 1], [23, 0.3689577, 0.7171925, 1.99485, 1], [24, 0.330607, 0.6953521, 1.968143, 1]]
[[0, -0.2414437, -0.04043592, 2.148579, 1], [1, -0.2548775, 0.2453628, 2.108688, 1], [2, -0.2644821, 0.5236531, 2.058406, 1], [3, -0.2630455, 0.6480936, 2.061873, 1], [4, -0.3913761, 0.3830135, 2.021518, 1], [5, -0.4135934, 0.1666973, 2.038185, 1], [6, -0.4179213, -0.03340908, 2.027811, 1], [7, -0.4065431, -0.09830634, 2.052435, 1], [8, -0.07794999, 0.4737309, 2.084379, 1], [9, 0.08258201, 0.6178042, 2.032993, 1], [10, 0.2268794, 0.7244349, 2.002559, 1], [11, 0.267835, 0.7559467, 1.997966, 1], [12, -0.3052829, -0.04365929, 2.098643, 1], [13, -0.3421763, -0.3707807, 2.147231, 1], [14, -0.340133, -0.6784179, 2.211982, 1], [15, -0.3524995, -0.7311914, 2.161122, 1], [16, -0.1699776, -0.03565814, 2.129126, 1], [17, -0.1615583, -0.3825772, 2.169086, 1], [18, -0.1470393, -0.6917427, 2.226356, 1], [19, -0.1206014, -0.7373146, 2.160998, 1], [20, -0.2626894, 0.4550476, 2.072845, 1], [21, -0.4089803, -0.1678027, 2.06158, 1], [22, -0.3693033, -0.09130719, 2.029375, 1], [23, 0.3253826, 0.7879408, 1.969029, 1], [24, 0.3051202, 0.7750155, 1.942, 1]]
[[0, -0.2402483, -0.03524916, 2.149687, 1], [1, -0.2539714, 0.2482591, 2.108794, 1], [2, -0.2642196, 0.5244116, 2.057862, 1], [3, -0.2611746, 0.6492205, 2.061752, 1], [4, -0.3908692, 0.3836648, 2.021455, 1], [5, -0.4130745, 0.1667701, 2.038286, 1], [6, -0.4163078, -0.02838568, 2.028502, 1], [7, -0.4061713, -0.07925621, 2.049238, 1], [8, -0.08240081, 0.4838168, 2.0846, 1], [9, 0.05949381, 0.650874, 2.024561, 1], [10, 0.2219207, 0.8107076, 1.993462, 1], [11, 0.2484443, 0.8297404, 1.992415, 1], [12, -0.3034951, -0.03855636, 2.099488, 1], [13, -0.3407144, -0.3692297, 2.147342, 1], [14, -0.3401105, -0.6784852, 2.212073, 1], [15, -0.3525273, -0.7311685, 2.160646, 1], [16, -0.1693523, -0.03063502, 2.130446, 1], [17, -0.1611006, -0.3782279, 2.167995, 1], [18, -0.1471059, -0.691646, 2.226331, 1], [19, -0.1207304, -0.7372156, 2.160522, 1], [20, -0.2622544, 0.4562908, 2.072414, 1], [21, -0.4126063, -0.1451341, 2.055557, 1], [22, -0.369622, -0.07532955, 2.029207, 1], [23, 0.2900714, 0.8576496, 1.993237, 1], [24, 0.2532351, 0.8321404, 1.947706, 1]]
[[0, -0.2390912, -0.03291206, 2.149834, 1], [1, -0.2528856, 0.2497431, 2.108563, 1], [2, -0.2635302, 0.5248104, 2.057161, 1], [3, -0.2598757, 0.6499119, 2.061837, 1], [4, -0.3906533, 0.3840623, 2.021158, 1], [5, -0.4120778, 0.1675034, 2.037426, 1], [6, -0.4119616, -0.05765253, 2.035681, 1], [7, -0.4022691, -0.1010496, 2.052621, 1], [8, -0.08629259, 0.4893241, 2.083973, 1], [9, 0.0402411, 0.6713494, 2.021599, 1], [10, 0.1540756, 0.8250263, 1.991511, 1], [11, 0.187255, 0.8656998, 1.984594, 1], [12, -0.3019539, -0.03531021, 2.099591, 1], [13, -0.3386075, -0.3675585, 2.147445, 1], [14, -0.3401329, -0.6785198, 2.212148, 1], [15, -0.3524164, -0.7311082, 2.160621, 1], [16, -0.1685464, -0.02916436, 2.130596, 1], [17, -0.1606688, -0.3768615, 2.167845, 1], [18, -0.1470227, -0.6919252, 2.226446, 1], [19, -0.1195132, -0.7376027, 2.16335, 1], [20, -0.2614415, 0.4569872, 2.07185, 1], [21, -0.4040526, -0.1732212, 2.064918, 1], [22, -0.3646827, -0.1163945, 2.0344, 1], [23, 0.2396516, 0.9259207, 1.970832, 1], [24, 0.1859877, 0.8627421, 1.932, 1]]
[[0, -0.2377929, -0.02858381, 2.149753, 1], [1, -0.2520366, 0.2513089, 2.10821, 1], [2, -0.263107, 0.5247936, 2.056534, 1], [3, -0.2562928, 0.6513432, 2.061423, 1], [4, -0.3901778, 0.3852014, 2.020824, 1], [5, -0.4095683, 0.1689131, 2.036418, 1], [6, -0.4121435, -0.05456082, 2.035223, 1], [7, -0.4010236, -0.09627753, 2.050236, 1], [8, -0.08980982, 0.4960726, 2.083909, 1], [9, 0.01736423, 0.6872033, 2.018622, 1], [10, 0.1006186, 0.8390323, 1.970454, 1], [11, 0.1387109, 0.9013747, 1.973849, 1], [12, -0.3007366, -0.03083908, 2.098717, 1], [13, -0.335319, -0.3640263, 2.146342, 1], [14, -0.340117, -0.6784628, 2.21214, 1], [15, -0.3523693, -0.7309631, 2.159807, 1], [16, -0.1671876, -0.02513442, 2.131253, 1], [17, -0.1595489, -0.3734013, 2.166379, 1], [18, -0.1471346, -0.6919767, 2.226283, 1], [19, -0.1193624, -0.7377073, 2.163272, 1], [20, -0.2609589, 0.4572847, 2.071358, 1], [21, -0.4037388, -0.1677326, 2.060195, 1], [22, -0.3635613, -0.09489688, 2.030191, 1], [23, 0.174919, 0.9529424, 1.960731, 1], [24, 0.1560676, 0.9210576, 1.925636, 1]]
[[0, -0.2344108, -0.02158665, 2.149645, 1], [1, -0.2505131, 0.2536332, 2.107838, 1], [2, -0.262753, 0.5246395, 2.056031, 1], [3, -0.2526951, 0.6527324, 2.061122, 1], [4, -0.3892101, 0.3876116, 2.020642, 1], [5, -0.4083817, 0.1708139, 2.034164, 1], [6, -0.4079224, -0.02641267, 2.03273, 1], [7, -0.4008397, -0.09314108, 2.051092, 1], [8, -0.09324113, 0.5080481, 2.084789, 1], [9, -0.00452641, 0.7148657, 2.006737, 1], [10, 0.07136334, 0.8901606, 1.967827, 1], [11, 0.09305187, 0.9323207, 1.961467, 1], [12, -0.2973459, -0.02400896, 2.096872, 1], [13, -0.3337853, -0.3610829, 2.146222, 1], [14, -0.3401096, -0.678476, 2.212202, 1], [15, -0.3518476, -0.7307815, 2.160333, 1], [16, -0.1637853, -0.01801408, 2.132885, 1], [17, -0.159152, -0.3670953, 2.165071, 1], [18, -0.1473287, -0.6918203, 2.226252, 1], [19, -0.1197852, -0.7376326, 2.161608, 1], [20, -0.2604589, 0.4575174, 2.070942, 1], [21, -0.403094, -0.1625508, 2.059922, 1], [22, -0.3654703, -0.08918286, 2.03069, 1], [23, 0.1147888, 0.9865083, 1.941378, 1], [24, 0.09032456, 0.9323647, 1.912625, 1]]
[[0, -0.2315292, -0.01834915, 2.148921, 1], [1, -0.2477662, 0.2561026, 2.107263, 1], [2, -0.2611527, 0.5249712, 2.055384, 1], [3, -0.2366633, 0.6525276, 2.06239, 1], [4, -0.3889894, 0.3877084, 2.020487, 1], [5, -0.4056069, 0.1724856, 2.032348, 1], [6, -0.4073381, -0.01960757, 2.026517, 1], [7, -0.399291, -0.05461529, 2.041067, 1], [8, -0.09340376, 0.511763, 2.085096, 1], [9, -0.0303228, 0.7077383, 2.000268, 1], [10, 0.021598, 0.8735982, 1.957139, 1], [11, 0.04420014, 0.9408888, 1.944612, 1], [12, -0.2942396, -0.02116355, 2.094404, 1], [13, -0.3329285, -0.3599036, 2.145824, 1], [14, -0.3400993, -0.678474, 2.212198, 1], [15, -0.3518646, -0.7307148, 2.159992, 1], [16, -0.1609105, -0.0142385, 2.13378, 1], [17, -0.1582653, -0.3637312, 2.1644, 1], [18, -0.1471731, -0.6917201, 2.225843, 1], [19, -0.1197929, -0.7375956, 2.161622, 1], [20, -0.2584542, 0.4584496, 2.070302, 1], [21, -0.4095014, -0.1161589, 2.031509, 1], [22, -0.3720583, -0.06104638, 2.025542, 1], [23, 0.06050231, 0.9886864, 1.905197, 1], [24, 0.04084703, 0.9513351, 1.891, 1]]
[[0, -0.2291235, -0.01410374, 2.148763, 1], [1, -0.2452197, 0.2585266, 2.107016, 1], [2, -0.2588235, 0.5251251, 2.054771, 1], [3, -0.2263649, 0.6530027, 2.065075, 1], [4, -0.3733771, 0.3935359, 2.019713, 1], [5, -0.4034512, 0.1755104, 2.032346, 1], [6, -0.4014196, -0.004582747, 1.999579, 1], [7, -0.3984068, -0.0674303, 2.043729, 1], [8, -0.09277624, 0.5135558, 2.085258, 1], [9, -0.04329291, 0.7088137, 1.992576, 1], [10, 0.002448033, 0.9217867, 1.943253, 1], [11, 0.004939904, 0.9670371, 1.929757, 1], [12, -0.291301, -0.01641054, 2.093535, 1], [13, -0.3324307, -0.3575861, 2.145292, 1], [14, -0.3400815, -0.6784715, 2.212193, 1], [15, -0.3516812, -0.7305676, 2.159307, 1], [16, -0.1592405, -0.01091591, 2.134227, 1], [17, -0.1578987, -0.3606587, 2.163951, 1], [18, -0.1470255, -0.6918845, 2.225843, 1], [19, -0.1185892, -0.7372208, 2.16581, 1], [20, -0.2560146, 0.4592489, 2.069803, 1], [21, -0.4085853, -0.1312404, 2.040757, 1], [22, -0.3681661, -0.073024, 2.026118, 1], [23, 0.004624221, 1.025777, 1.90403, 1], [24, 0.0003074046, 0.9596567, 1.8735, 1]]
[[0, -0.2233948, -0.009243147, 2.149718, 1], [1, -0.2422727, 0.2610495, 2.107615, 1], [2, -0.2581016, 0.5253742, 2.054857, 1], [3, -0.2085117, 0.6615615, 2.067629, 1], [4, -0.3735579, 0.3939676, 2.019652, 1], [5, -0.4023833, 0.1763146, 2.032187, 1], [6, -0.4030781, -0.02537002, 2.021941, 1], [7, -0.3934597, -0.08954592, 2.04588, 1], [8, -0.09309123, 0.5148413, 2.085588, 1], [9, -0.06005192, 0.7366946, 1.978936, 1], [10, -0.03787045, 0.9706253, 1.918986, 1], [11, -0.03808835, 0.9890269, 1.906378, 1], [12, -0.2851796, -0.01210731, 2.094156, 1], [13, -0.3315626, -0.3530068, 2.144531, 1], [14, -0.3400317, -0.6784976, 2.212464, 1], [15, -0.3515076, -0.7303961, 2.158757, 1], [16, -0.1542818, -0.005891863, 2.13555, 1], [17, -0.1569929, -0.3560779, 2.163385, 1], [18, -0.1468289, -0.6922442, 2.225657, 1], [19, -0.116631, -0.737579, 2.171158, 1], [20, -0.2547744, 0.4599942, 2.070004, 1], [21, -0.3964474, -0.1570068, 2.054348, 1], [22, -0.3580931, -0.08575114, 2.028083, 1], [23, -0.04650633, 1.048163, 1.916211, 1], [24, -0.03811238, 0.9881758, 1.8636, 1]]
[[0, -0.2200456, -0.004841321, 2.149418, 1], [1, -0.2382503, 0.2641118, 2.107874, 1], [2, -0.2540139, 0.5260983, 2.05532, 1], [3, -0.2055596, 0.6592011, 2.069297, 1], [4, -0.3702123, 0.4098447, 2.019006, 1], [5, -0.3998502, 0.1778847, 2.030444, 1], [6, -0.4004253, -0.05954118, 2.026959, 1], [7, -0.3907668, -0.1019674, 2.047332, 1], [8, -0.09283348, 0.5156942, 2.085772, 1], [9, -0.07565355, 0.7425168, 1.987835, 1], [10, -0.06277534, 0.9694692, 1.9144, 1], [11, -0.07864435, 0.9844944, 1.904006, 1], [12, -0.2820691, -0.00772226, 2.095155, 1], [13, -0.330572, -0.3489673, 2.143415, 1], [14, -0.3400363, -0.6784558, 2.212516, 1], [15, -0.3503734, -0.7297249, 2.156333, 1], [16, -0.150685, -0.001485764, 2.133922, 1], [17, -0.1561075, -0.3515611, 2.162496, 1], [18, -0.1462881, -0.6927314, 2.22592, 1], [19, -0.1168551, -0.7373807, 2.167788, 1], [20, -0.2505537, 0.4614795, 2.070462, 1], [21, -0.3926619, -0.1735408, 2.057412, 1], [22, -0.3602943, -0.1195364, 2.027117, 1], [23, -0.09527355, 1.023249, 1.868866, 1], [24, -0.07840791, 0.9836983, 1.858889, 1]]
[[0, -0.2175494, -0.001810196, 2.149271, 1], [1, -0.2356939, 0.2659837, 2.107904, 1], [2, -0.2516088, 0.5264401, 2.05536, 1], [3, -0.2064081, 0.6626585, 2.064845, 1], [4, -0.3692665, 0.4100972, 2.01898, 1], [5, -0.3986677, 0.179133, 2.030436, 1], [6, -0.4009913, -0.02736774, 2.020724, 1], [7, -0.3901886, -0.09203248, 2.044768, 1], [8, -0.09385818, 0.51512, 2.086685, 1], [9, -0.08997724, 0.7381633, 1.977342, 1], [10, -0.09571201, 0.9073635, 1.916653, 1], [11, -0.108485, 0.9719979, 1.899673, 1], [12, -0.2799563, -0.005335557, 2.094995, 1], [13, -0.3297891, -0.3465728, 2.1427, 1], [14, -0.34004, -0.6784964, 2.212498, 1], [15, -0.3499232, -0.7296779, 2.154344, 1], [16, -0.148004, 0.001971823, 2.133834, 1], [17, -0.1550478, -0.3481678, 2.162236, 1], [18, -0.1462988, -0.6927315, 2.225837, 1], [19, -0.1161913, -0.7373621, 2.170693, 1], [20, -0.2480654, 0.4622823, 2.070519, 1], [21, -0.393817, -0.16271, 2.050899, 1], [22, -0.3553677, -0.08468075, 2.024704, 1], [23, -0.1404751, 1.036503, 1.884801, 1], [24, -0.1139942, 0.9764279, 1.855072, 1]]
[[0, -0.2164965, -0.0007696861, 2.149251, 1], [1, -0.2348052, 0.266581, 2.107867, 1], [2, -0.2509396, 0.5264381, 2.055264, 1], [3, -0.1996443, 0.6652853, 2.064099, 1], [4, -0.3670384, 0.4133414, 2.019195, 1], [5, -0.3973018, 0.1798581, 2.029038, 1], [6, -0.397186, -0.05210527, 2.02734, 1], [7, -0.3877015, -0.107396, 2.047641, 1], [8, -0.09526329, 0.5122527, 2.088108, 1], [9, -0.09129594, 0.7323022, 1.971748, 1], [10, -0.1062689, 0.902037, 1.91504, 1], [11, -0.1341461, 0.9656383, 1.888986, 1], [12, -0.278902, -0.004236101, 2.094565, 1], [13, -0.3290604, -0.3454731, 2.142175, 1], [14, -0.3400213, -0.6785038, 2.212486, 1], [15, -0.3495834, -0.7293885, 2.153544, 1], [16, -0.1469528, 0.002943014, 2.134223, 1], [17, -0.1540665, -0.3472792, 2.162304, 1], [18, -0.146175, -0.6926388, 2.225715, 1], [19, -0.117504, -0.7369842, 2.169401, 1], [20, -0.2473352, 0.4624563, 2.070443, 1], [21, -0.3891603, -0.1795813, 2.062514, 1], [22, -0.3545509, -0.1260808, 2.030133, 1], [23, -0.1741866, 1.023989, 1.861661, 1], [24, -0.1292831, 0.958526, 1.81925, 1]]
[[0, -0.2155808, 0.0008733108, 2.148715, 1], [1, -0.2340245, 0.267386, 2.107522, 1], [2, -0.250321, 0.526466, 2.055011, 1], [3, -0.1980638, 0.6646637, 2.063184, 1], [4, -0.3658028, 0.4164753, 2.019459, 1], [5, -0.3967952, 0.1818921, 2.028075, 1], [6, -0.3977659, -0.02279647, 2.017953, 1], [7, -0.3878314, -0.08863294, 2.042635, 1], [8, -0.1015781, 0.5181164, 2.086888, 1], [9, -0.09466847, 0.7327117, 1.959414, 1], [10, -0.122405, 0.9021717, 1.908237, 1], [11, -0.1531967, 0.9588763, 1.884629, 1], [12, -0.2776129, -0.002367412, 2.093016, 1], [13, -0.3282707, -0.3432687, 2.141738, 1], [14, -0.3399788, -0.6786193, 2.212457, 1], [15, -0.3496141, -0.7293619, 2.153567, 1], [16, -0.1463066, 0.004456883, 2.134443, 1], [17, -0.1537098, -0.3458873, 2.162032, 1], [18, -0.1457723, -0.6917745, 2.225158, 1], [19, -0.1160754, -0.737456, 2.172701, 1], [20, -0.2466778, 0.4626853, 2.070182, 1], [21, -0.3927653, -0.157005, 2.049946, 1], [22, -0.3515843, -0.08256178, 2.023636, 1], [23, -0.1954644, 1.013351, 1.859926, 1], [24, -0.1602977, 0.9726868, 1.829, 1]]
[[0, -0.2152126, 0.001315706, 2.148398, 1], [1, -0.2338066, 0.2675772, 2.107405, 1], [2, -0.2502177, 0.5264158, 2.054988, 1], [3, -0.1972657, 0.6642383, 2.06301, 1], [4, -0.3652486, 0.41787, 2.01976, 1], [5, -0.3964107, 0.1828122, 2.027178, 1], [6, -0.3969324, -0.02427177, 2.017059, 1], [7, -0.3876088, -0.08956663, 2.04301, 1], [8, -0.1059301, 0.5208667, 2.086018, 1], [9, -0.1153706, 0.7424802, 1.973898, 1], [10, -0.1437902, 0.9085853, 1.902818, 1], [11, -0.1688715, 0.9616164, 1.882356, 1], [12, -0.2767859, -0.00152648, 2.091821, 1], [13, -0.3275821, -0.3421958, 2.141394, 1], [14, -0.339925, -0.6785872, 2.212516, 1], [15, -0.3492416, -0.7290686, 2.152916, 1], [16, -0.1462007, 0.004638554, 2.134528, 1], [17, -0.153394, -0.345681, 2.162286, 1], [18, -0.1457903, -0.6917461, 2.225177, 1], [19, -0.1159759, -0.7373899, 2.173221, 1], [20, -0.2465582, 0.4626954, 2.070148, 1], [21, -0.3945552, -0.1575454, 2.049265, 1], [22, -0.3521655, -0.09589912, 2.025792, 1], [23, -0.2106247, 1.018135, 1.862059, 1], [24, -0.1785212, 0.9665174, 1.834834, 1]]
[[0, -0.2146139, 0.001839799, 2.148106, 1], [1, -0.2336437, 0.2677686, 2.107273, 1], [2, -0.2502341, 0.5263799, 2.054936, 1], [3, -0.1962394, 0.6636882, 2.06291, 1], [4, -0.365066, 0.4191281, 2.019988, 1], [5, -0.3875235, 0.2303838, 2.018894, 1], [6, -0.3924054, 0.005835245, 2.024316, 1], [7, -0.3842142, -0.06576554, 2.040371, 1], [8, -0.1082339, 0.5220106, 2.086042, 1], [9, -0.1129559, 0.7406921, 1.966983, 1], [10, -0.1474749, 0.9058397, 1.901096, 1], [11, -0.1763294, 0.9576992, 1.876234, 1], [12, -0.2759404, -0.0008392268, 2.090769, 1], [13, -0.3270572, -0.3412707, 2.141081, 1], [14, -0.3399134, -0.6786633, 2.212576, 1], [15, -0.3492397, -0.7290596, 2.152907, 1], [16, -0.1457715, 0.00503924, 2.134786, 1], [17, -0.1530157, -0.345343, 2.162264, 1], [18, -0.1456712, -0.691586, 2.224914, 1], [19, -0.120777, -0.7364944, 2.166096, 1], [20, -0.2465482, 0.4627039, 2.070101, 1], [21, -0.3928754, -0.1298428, 2.038026, 1], [22, -0.3441151, -0.07221907, 2.0201, 1], [23, -0.22381, 1.012539, 1.844942, 1], [24, -0.1617866, 0.9485385, 1.829833, 1]]
