[['2, k, 0', [-0.2319448, -0.07445601, 1.0]], ['2, k, 1', [-0.2381036, 0.2214695, 1.0]], ['2, k, 2', [-0.2431014, 0.507179, 1.0]], ['2, k, 3', [-0.2388746, 0.6389534, 1.0]], ['2, k, 4', [-0.3837981, 0.3765046, 1.0]], ['2, k, 5', [-0.3977796, 0.1752617, 1.0]], ['2, k, 6', [-0.3870464, -0.006088869, 1.0]], ['2, k, 7', [-0.367743, -0.04415452, 1.0]], ['2, k, 8', [-0.07915918, 0.3883092, 1.0]], ['2, k, 9', [-0.02936201, 0.1550575, 1.0]], ['2, k, 10', [0.04699133, -0.0120101, 1.0]], ['2, k, 11', [0.05449946, -0.07638063, 1.0]], ['2, k, 12', [-0.2969463, -0.07368711, 1.0]], ['2, k, 13', [-0.3332116, -0.3875252, 1.0]], ['2, k, 14', [-0.3376492, -0.6793227, 1.0]], ['2, k, 15', [-0.3499897, -0.7303003, 1.0]], ['2, k, 16', [-0.1595291, -0.07271635, 1.0]], ['2, k, 17', [-0.1508954, -0.4116054, 1.0]], ['2, k, 18', [-0.1459842, -0.6914433, 1.0]], ['2, k, 19', [-0.08634665, -0.7395175, 1.0]], ['2, k, 20', [-0.2421035, 0.437195, 1.0]], ['2, k, 21', [-0.3570321, -0.0856887, 1.0]], ['2, k, 22', [-0.4000262, -0.03577013, 1.0]], ['2, k, 23', [0.05964884, -0.1467852, 1.0]], ['2, k, 24', [0.07144812, -0.09938464, 1.0]]]
[['2, k, 0', [-0.2448605, -0.04391216, 1.0]], ['2, k, 1', [-0.2530864, 0.2445283, 1.0]], ['2, k, 2', [-0.259021, 0.5247191, 1.0]], ['2, k, 3', [-0.2517039, 0.6492621, 1.0]], ['2, k, 4', [-0.3901147, 0.3875194, 1.0]], ['2, k, 5', [-0.4162739, 0.1667149, 1.0]], ['2, k, 6', [-0.4256502, -0.04249905, 1.0]], ['2, k, 7', [-0.41184, -0.08286619, 1.0]], ['2, k, 8', [-0.07291416, 0.4624806, 1.0]], ['2, k, 9', [0.09295515, 0.6039767, 1.0]], ['2, k, 10', [0.2474845, 0.6982864, 1.0]], ['2, k, 11', [0.3010397, 0.7354013, 1.0]], ['2, k, 12', [-0.3082578, -0.04471067, 1.0]], ['2, k, 13', [-0.3487509, -0.3730059, 1.0]], ['2, k, 14', [-0.34021, -0.6754588, 1.0]], ['2, k, 15', [-0.3534283, -0.7300103, 1.0]], ['2, k, 16', [-0.1736101, -0.04160744, 1.0]], ['2, k, 17', [-0.1633767, -0.3881808, 1.0]], ['2, k, 18', [-0.1488926, -0.6954734, 1.0]], ['2, k, 19', [-0.1193368, -0.7378716, 1.0]], ['2, k, 20', [-0.257894, 0.4558179, 1.0]], ['2, k, 21', [-0.4085335, -0.1232144, 1.0]], ['2, k, 22', [-0.3800161, -0.06053927, 1.0]], ['2, k, 23', [0.3563782, 0.7711505, 1.0]], ['2, k, 24', [0.3271939, 0.75384, 1.0]]]
[['2, k, 0', [-0.2442078, -0.04167642, 1.0]], ['2, k, 1', [-0.2529149, 0.2461171, 1.0]], ['2, k, 2', [-0.2592319, 0.525533, 1.0]], ['2, k, 3', [-0.251641, 0.6495339, 1.0]], ['2, k, 4', [-0.389537, 0.3881113, 1.0]], ['2, k, 5', [-0.4161004, 0.1667619, 1.0]], ['2, k, 6', [-0.4250098, -0.04267941, 1.0]], ['2, k, 7', [-0.411679, -0.08142327, 1.0]], ['2, k, 8', [-0.07488432, 0.4632928, 1.0]], ['2, k, 9', [0.07331599, 0.632005, 1.0]], ['2, k, 10', [0.2337189, 0.7651225, 1.0]], ['2, k, 11', [0.2748239, 0.8041972, 1.0]], ['2, k, 12', [-0.3077633, -0.04234506, 1.0]], ['2, k, 13', [-0.34752, -0.3711183, 1.0]], ['2, k, 14', [-0.3402567, -0.6753221, 1.0]], ['2, k, 15', [-0.3533443, -0.7300594, 1.0]], ['2, k, 16', [-0.1728238, -0.03958533, 1.0]], ['2, k, 17', [-0.163311, -0.3865748, 1.0]], ['2, k, 18', [-0.1486354, -0.6941428, 1.0]], ['2, k, 19', [-0.119815, -0.7376016, 1.0]], ['2, k, 20', [-0.2580194, 0.4568372, 1.0]], ['2, k, 21', [-0.4044287, -0.1238116, 1.0]], ['2, k, 22', [-0.3772216, -0.060105, 1.0]], ['2, k, 23', [0.3291311, 0.8461505, 1.0]], ['2, k, 24', [0.2645445, 0.7961852, 1.0]]]
[['2, k, 0', [-0.2429414, -0.03822536, 1.0]], ['2, k, 1', [-0.252827, 0.2474982, 1.0]], ['2, k, 2', [-0.2596864, 0.5258227, 1.0]], ['2, k, 3', [-0.2511028, 0.6504107, 1.0]], ['2, k, 4', [-0.3885523, 0.3889123, 1.0]], ['2, k, 5', [-0.4143928, 0.1675373, 1.0]], ['2, k, 6', [-0.4224957, -0.04362012, 1.0]], ['2, k, 7', [-0.4068595, -0.08576021, 1.0]], ['2, k, 8', [-0.07793433, 0.4660776, 1.0]], ['2, k, 9', [0.06013316, 0.6556604, 1.0]], ['2, k, 10', [0.1934242, 0.8156381, 1.0]], ['2, k, 11', [0.2278315, 0.8486466, 1.0]], ['2, k, 12', [-0.3066944, -0.03899262, 1.0]], ['2, k, 13', [-0.3450482, -0.3678961, 1.0]], ['2, k, 14', [-0.3402743, -0.6753232, 1.0]], ['2, k, 15', [-0.3538675, -0.7307345, 1.0]], ['2, k, 16', [-0.171388, -0.03617095, 1.0]], ['2, k, 17', [-0.1622936, -0.3837073, 1.0]], ['2, k, 18', [-0.1487075, -0.6933209, 1.0]], ['2, k, 19', [-0.1200023, -0.7376212, 1.0]], ['2, k, 20', [-0.2583306, 0.4573046, 1.0]], ['2, k, 21', [-0.4014264, -0.1258999, 1.0]], ['2, k, 22', [-0.3755301, -0.07121322, 1.0]], ['2, k, 23', [0.2819749, 0.916115, 1.0]], ['2, k, 24', [0.2238124, 0.845381, 1.0]]]
[['2, k, 0', [-0.2403597, -0.03061428, 1.0]], ['2, k, 1', [-0.2519549, 0.2497799, 1.0]], ['2, k, 2', [-0.2596587, 0.5257186, 1.0]], ['2, k, 3', [-0.2487978, 0.651828, 1.0]], ['2, k, 4', [-0.3876775, 0.3896819, 1.0]], ['2, k, 5', [-0.4133935, 0.1676238, 1.0]], ['2, k, 6', [-0.4131329, -0.02112604, 1.0]], ['2, k, 7', [-0.4121873, -0.04844701, 1.0]], ['2, k, 8', [-0.08816975, 0.4851408, 1.0]], ['2, k, 9', [0.00411709, 0.6882595, 1.0]], ['2, k, 10', [0.1004777, 0.8526723, 1.0]], ['2, k, 11', [0.1321106, 0.913712, 1.0]], ['2, k, 12', [-0.3040676, -0.03174441, 1.0]], ['2, k, 13', [-0.3412733, -0.3652754, 1.0]], ['2, k, 14', [-0.3402431, -0.6753068, 1.0]], ['2, k, 15', [-0.3532549, -0.7306501, 1.0]], ['2, k, 16', [-0.1689065, -0.02838756, 1.0]], ['2, k, 17', [-0.1612411, -0.376685, 1.0]], ['2, k, 18', [-0.1485686, -0.6934723, 1.0]], ['2, k, 19', [-0.1199827, -0.7376817, 1.0]], ['2, k, 20', [-0.2582024, 0.4575411, 1.0]], ['2, k, 21', [-0.4059521, -0.0904405, 1.0]], ['2, k, 22', [-0.3846391, -0.02469502, 1.0]], ['2, k, 23', [0.163123, 0.9671386, 1.0]], ['2, k, 24', [0.1367247, 0.9262401, 1.0]]]
[['2, k, 0', [-0.2387396, -0.0283042, 1.0]], ['2, k, 1', [-0.2510221, 0.2511367, 1.0]], ['2, k, 2', [-0.2595342, 0.5257127, 1.0]], ['2, k, 3', [-0.2460724, 0.6529816, 1.0]], ['2, k, 4', [-0.3864315, 0.390627, 1.0]], ['2, k, 5', [-0.4118939, 0.167912, 1.0]], ['2, k, 6', [-0.4120934, -0.01587861, 1.0]], ['2, k, 7', [-0.4042226, -0.0484575, 1.0]], ['2, k, 8', [-0.08852603, 0.4821172, 1.0]], ['2, k, 9', [-0.01163606, 0.7044992, 1.0]], ['2, k, 10', [0.05755453, 0.8621426, 1.0]], ['2, k, 11', [0.08442592, 0.9294864, 1.0]], ['2, k, 12', [-0.3026394, -0.02954166, 1.0]], ['2, k, 13', [-0.3388511, -0.3613936, 1.0]], ['2, k, 14', [-0.3402181, -0.6755417, 1.0]], ['2, k, 15', [-0.3532989, -0.7308117, 1.0]], ['2, k, 16', [-0.1669192, -0.02576154, 1.0]], ['2, k, 17', [-0.159616, -0.3745198, 1.0]], ['2, k, 18', [-0.1484282, -0.6928979, 1.0]], ['2, k, 19', [-0.120228, -0.7374367, 1.0]], ['2, k, 20', [-0.2579591, 0.457773, 1.0]], ['2, k, 21', [-0.4038616, -0.0877771, 1.0]], ['2, k, 22', [-0.3758513, -0.01910186, 1.0]], ['2, k, 23', [0.1062143, 0.9819881, 1.0]], ['2, k, 24', [0.08274065, 0.9417664, 1.0]]]
[['2, k, 0', [-0.2367645, -0.02648059, 1.0]], ['2, k, 1', [-0.2493167, 0.2527499, 1.0]], ['2, k, 2', [-0.2588518, 0.5259875, 1.0]], ['2, k, 3', [-0.2399054, 0.6535243, 1.0]], ['2, k, 4', [-0.3851847, 0.3915213, 1.0]], ['2, k, 5', [-0.4090437, 0.1704343, 1.0]], ['2, k, 6', [-0.4099652, -0.03686295, 1.0]], ['2, k, 7', [-0.4083309, -0.04684381, 1.0]], ['2, k, 8', [-0.09353537, 0.4788449, 1.0]], ['2, k, 9', [-0.03802751, 0.6935883, 1.0]], ['2, k, 10', [0.02712989, 0.883535, 1.0]], ['2, k, 11', [0.04207488, 0.9446395, 1.0]], ['2, k, 12', [-0.3013147, -0.02810431, 1.0]], ['2, k, 13', [-0.3372712, -0.360331, 1.0]], ['2, k, 14', [-0.3402303, -0.6757228, 1.0]], ['2, k, 15', [-0.3529939, -0.730528, 1.0]], ['2, k, 16', [-0.1639311, -0.02331695, 1.0]], ['2, k, 17', [-0.1591868, -0.3724472, 1.0]], ['2, k, 18', [-0.1481982, -0.6929317, 1.0]], ['2, k, 19', [-0.1196148, -0.7377189, 1.0]], ['2, k, 20', [-0.2569826, 0.4584282, 1.0]], ['2, k, 21', [-0.4131247, -0.08422729, 1.0]], ['2, k, 22', [-0.4173039, -0.01594787, 1.0]], ['2, k, 23', [0.06021737, 1.003848, 1.0]], ['2, k, 24', [0.04567674, 0.9688185, 1.0]]]
[['2, k, 0', [-0.2348351, -0.02193447, 1.0]], ['2, k, 1', [-0.2459426, 0.2566617, 1.0]], ['2, k, 2', [-0.2546443, 0.5278659, 1.0]], ['2, k, 3', [-0.2174787, 0.6604484, 1.0]], ['2, k, 4', [-0.3744849, 0.4008986, 1.0]], ['2, k, 5', [-0.407646, 0.170476, 1.0]], ['2, k, 6', [-0.4082737, -0.02885008, 1.0]], ['2, k, 7', [-0.4053601, -0.05361385, 1.0]], ['2, k, 8', [-0.09351767, 0.4788122, 1.0]], ['2, k, 9', [-0.04097992, 0.7019364, 1.0]], ['2, k, 10', [0.002979958, 0.8813224, 1.0]], ['2, k, 11', [-0.0006518901, 0.9485921, 1.0]], ['2, k, 12', [-0.2996825, -0.02277773, 1.0]], ['2, k, 13', [-0.3366089, -0.3597184, 1.0]], ['2, k, 14', [-0.340245, -0.6757784, 1.0]], ['2, k, 15', [-0.3528087, -0.7304107, 1.0]], ['2, k, 16', [-0.1620949, -0.01997279, 1.0]], ['2, k, 17', [-0.1585869, -0.3691713, 1.0]], ['2, k, 18', [-0.1478313, -0.6926298, 1.0]], ['2, k, 19', [-0.1197898, -0.7376797, 1.0]], ['2, k, 20', [-0.2528562, 0.4610373, 1.0]], ['2, k, 21', [-0.4040523, -0.09718202, 1.0]], ['2, k, 22', [-0.3753025, -0.03055534, 1.0]], ['2, k, 23', [0.007395287, 1.009727, 1.0]], ['2, k, 24', [-0.0009999656, 0.9669977, 1.0]]]
[['2, k, 0', [-0.2260186, -0.0162881, 1.0]], ['2, k, 1', [-0.242565, 0.2589626, 1.0]], ['2, k, 2', [-0.2542838, 0.5280036, 1.0]], ['2, k, 3', [-0.20894, 0.6638485, 1.0]], ['2, k, 4', [-0.3742069, 0.4005011, 1.0]], ['2, k, 5', [-0.405689, 0.1724583, 1.0]], ['2, k, 6', [-0.4082732, -0.02838352, 1.0]], ['2, k, 7', [-0.4030895, -0.05933278, 1.0]], ['2, k, 8', [-0.09335785, 0.4783066, 1.0]], ['2, k, 9', [-0.05332684, 0.7042658, 1.0]], ['2, k, 10', [-0.03828333, 0.9394153, 1.0]], ['2, k, 11', [-0.03616446, 0.9814573, 1.0]], ['2, k, 12', [-0.2918734, -0.01888782, 1.0]], ['2, k, 13', [-0.3359833, -0.3583175, 1.0]], ['2, k, 14', [-0.3401901, -0.6760637, 1.0]], ['2, k, 15', [-0.3520854, -0.7301677, 1.0]], ['2, k, 16', [-0.1528007, -0.01281399, 1.0]], ['2, k, 17', [-0.1577299, -0.3627694, 1.0]], ['2, k, 18', [-0.1474633, -0.6929889, 1.0]], ['2, k, 19', [-0.1183213, -0.7378548, 1.0]], ['2, k, 20', [-0.2520193, 0.4615359, 1.0]], ['2, k, 21', [-0.4064507, -0.09778044, 1.0]], ['2, k, 22', [-0.3771299, -0.0346324, 1.0]], ['2, k, 23', [-0.04354471, 1.036195, 1.0]], ['2, k, 24', [-0.04364376, 0.9908465, 1.0]]]
[['2, k, 0', [-0.2233192, -0.01183572, 1.0]], ['2, k, 1', [-0.2396294, 0.2618828, 1.0]], ['2, k, 2', [-0.2525111, 0.5286033, 1.0]], ['2, k, 3', [-0.2103211, 0.6650916, 1.0]], ['2, k, 4', [-0.3690182, 0.4105116, 1.0]], ['2, k, 5', [-0.3995709, 0.1807993, 1.0]], ['2, k, 6', [-0.405609, -0.01772872, 1.0]], ['2, k, 7', [-0.3984956, -0.05037375, 1.0]], ['2, k, 8', [-0.09215483, 0.4776706, 1.0]], ['2, k, 9', [-0.07333165, 0.7082457, 1.0]], ['2, k, 10', [-0.06239077, 0.9414538, 1.0]], ['2, k, 11', [-0.07375284, 0.9755136, 1.0]], ['2, k, 12', [-0.2889731, -0.01349959, 1.0]], ['2, k, 13', [-0.3344984, -0.355251, 1.0]], ['2, k, 14', [-0.3401486, -0.6761856, 1.0]], ['2, k, 15', [-0.3518586, -0.7299502, 1.0]], ['2, k, 16', [-0.1502713, -0.009226729, 1.0]], ['2, k, 17', [-0.1569396, -0.359041, 1.0]], ['2, k, 18', [-0.1470701, -0.6928341, 1.0]], ['2, k, 19', [-0.1183812, -0.7377908, 1.0]], ['2, k, 20', [-0.2498349, 0.4627555, 1.0]], ['2, k, 21', [-0.3967763, -0.08932395, 1.0]], ['2, k, 22', [-0.3692994, -0.0242557, 1.0]], ['2, k, 23', [-0.09000856, 1.024143, 1.0]], ['2, k, 24', [-0.09156704, 0.9877151, 1.0]]]
[['2, k, 0', [-0.2201434, -0.008778349, 1.0]], ['2, k, 1', [-0.2338656, 0.2656056, 1.0]], ['2, k, 2', [-0.244983, 0.5314305, 1.0]], ['2, k, 3', [-0.2093426, 0.6661252, 1.0]], ['2, k, 4', [-0.3649569, 0.406296, 1.0]], ['2, k, 5', [-0.3989103, 0.1812439, 1.0]], ['2, k, 6', [-0.4059101, -0.01667342, 1.0]], ['2, k, 7', [-0.3976651, -0.05055786, 1.0]], ['2, k, 8', [-0.09490567, 0.4887916, 1.0]], ['2, k, 9', [-0.08545509, 0.7145054, 1.0]], ['2, k, 10', [-0.09413341, 0.9159193, 1.0]], ['2, k, 11', [-0.1064827, 0.9685005, 1.0]], ['2, k, 12', [-0.2847602, -0.01088154, 1.0]], ['2, k, 13', [-0.3336396, -0.3527081, 1.0]], ['2, k, 14', [-0.3400988, -0.6763991, 1.0]], ['2, k, 15', [-0.3522387, -0.7303132, 1.0]], ['2, k, 16', [-0.1481191, -0.006003733, 1.0]], ['2, k, 17', [-0.1561936, -0.3559513, 1.0]], ['2, k, 18', [-0.1471176, -0.6931439, 1.0]], ['2, k, 19', [-0.09187498, -0.7361888, 1.0]], ['2, k, 20', [-0.2425326, 0.466109, 1.0]], ['2, k, 21', [-0.39449, -0.08900547, 1.0]], ['2, k, 22', [-0.4082414, -0.02458036, 1.0]], ['2, k, 23', [-0.1365878, 1.030376, 1.0]], ['2, k, 24', [-0.112991, 0.9815689, 1.0]]]
[['2, k, 0', [-0.2193913, -0.007349895, 1.0]], ['2, k, 1', [-0.2331034, 0.2661228, 1.0]], ['2, k, 2', [-0.2441587, 0.5312612, 1.0]], ['2, k, 3', [-0.1948512, 0.6710585, 1.0]], ['2, k, 4', [-0.3644775, 0.4055008, 1.0]], ['2, k, 5', [-0.3981639, 0.1813713, 1.0]], ['2, k, 6', [-0.4022877, 0.000282476, 1.0]], ['2, k, 7', [-0.3934412, -0.01921955, 1.0]], ['2, k, 8', [-0.09692183, 0.4877321, 1.0]], ['2, k, 9', [-0.08560066, 0.7105505, 1.0]], ['2, k, 10', [-0.1072018, 0.9042999, 1.0]], ['2, k, 11', [-0.1374193, 0.963806, 1.0]], ['2, k, 12', [-0.2837929, -0.009284623, 1.0]], ['2, k, 13', [-0.3327683, -0.3510126, 1.0]], ['2, k, 14', [-0.3400716, -0.676582, 1.0]], ['2, k, 15', [-0.3522351, -0.7302975, 1.0]], ['2, k, 16', [-0.1476175, -0.004828303, 1.0]], ['2, k, 17', [-0.1558605, -0.3548297, 1.0]], ['2, k, 18', [-0.1465931, -0.6929972, 1.0]], ['2, k, 19', [-0.117981, -0.737793, 1.0]], ['2, k, 20', [-0.2417644, 0.4661379, 1.0]], ['2, k, 21', [-0.4023162, -0.09238125, 1.0]], ['2, k, 22', [-0.3835543, -0.0240871, 1.0]], ['2, k, 23', [-0.1759747, 1.024178, 1.0]], ['2, k, 24', [-0.1454849, 0.9721187, 1.0]]]
[['2, k, 0', [-0.2197137, -0.00396376, 1.0]], ['2, k, 1', [-0.2334626, 0.2669942, 1.0]], ['2, k, 2', [-0.2448401, 0.5309038, 1.0]], ['2, k, 3', [-0.1917381, 0.6694622, 1.0]], ['2, k, 4', [-0.3511758, 0.4429722, 1.0]], ['2, k, 5', [-0.3943352, 0.1994787, 1.0]], ['2, k, 6', [-0.399147, -0.04489478, 1.0]], ['2, k, 7', [-0.3887014, -0.0942897, 1.0]], ['2, k, 8', [-0.09726805, 0.4891714, 1.0]], ['2, k, 9', [-0.08674414, 0.7115457, 1.0]], ['2, k, 10', [-0.1307186, 0.9051918, 1.0]], ['2, k, 11', [-0.1621003, 0.9589208, 1.0]], ['2, k, 12', [-0.2843393, -0.004873146, 1.0]], ['2, k, 13', [-0.3318294, -0.3468276, 1.0]], ['2, k, 14', [-0.3400606, -0.6766026, 1.0]], ['2, k, 15', [-0.3519098, -0.7300925, 1.0]], ['2, k, 16', [-0.1478203, -0.002522208, 1.0]], ['2, k, 17', [-0.155605, -0.3526379, 1.0]], ['2, k, 18', [-0.1466173, -0.6932717, 1.0]], ['2, k, 19', [-0.1172078, -0.7380309, 1.0]], ['2, k, 20', [-0.2422705, 0.4661309, 1.0]], ['2, k, 21', [-0.3878837, -0.1371037, 1.0]], ['2, k, 22', [-0.3583866, -0.07708219, 1.0]], ['2, k, 23', [-0.210908, 1.026537, 1.0]], ['2, k, 24', [-0.16548, 0.9578164, 1.0]]]
[['2, k, 0', [-0.2197524, -0.0023867, 1.0]], ['2, k, 1', [-0.23373, 0.2674836, 1.0]], ['2, k, 2', [-0.2455068, 0.5305315, 1.0]], ['2, k, 3', [-0.1903954, 0.668555, 1.0]], ['2, k, 4', [-0.3513497, 0.4426908, 1.0]], ['2, k, 5', [-0.3936053, 0.199017, 1.0]], ['2, k, 6', [-0.4010074, -0.02120182, 1.0]], ['2, k, 7', [-0.4039372, -0.04307099, 1.0]], ['2, k, 8', [-0.1016376, 0.496358, 1.0]], ['2, k, 9', [-0.1019099, 0.7192735, 1.0]], ['2, k, 10', [-0.1491899, 0.9051511, 1.0]], ['2, k, 11', [-0.1854289, 0.9556057, 1.0]], ['2, k, 12', [-0.2844194, -0.003055232, 1.0]], ['2, k, 13', [-0.3313741, -0.3450509, 1.0]], ['2, k, 14', [-0.3400902, -0.6767136, 1.0]], ['2, k, 15', [-0.3518274, -0.7300874, 1.0]], ['2, k, 16', [-0.1478517, -0.001338806, 1.0]], ['2, k, 17', [-0.1553716, -0.3514474, 1.0]], ['2, k, 18', [-0.1455664, -0.694052, 1.0]], ['2, k, 19', [-0.1171667, -0.7380056, 1.0]], ['2, k, 20', [-0.2427671, 0.4660352, 1.0]], ['2, k, 21', [-0.4031734, -0.08007463, 1.0]], ['2, k, 22', [-0.3762188, -0.01886382, 1.0]], ['2, k, 23', [-0.2336292, 1.004416, 1.0]], ['2, k, 24', [-0.189187, 0.9579114, 1.0]]]
[['2, k, 0', [-0.2189893, -0.0004256778, 1.0]], ['2, k, 1', [-0.2334167, 0.2682595, 1.0]], ['2, k, 2', [-0.2454683, 0.5304301, 1.0]], ['2, k, 3', [-0.1874147, 0.6670843, 1.0]], ['2, k, 4', [-0.3512796, 0.442463, 1.0]], ['2, k, 5', [-0.3936238, 0.1988271, 1.0]], ['2, k, 6', [-0.4003819, -0.03137383, 1.0]], ['2, k, 7', [-0.4027006, -0.03348444, 1.0]], ['2, k, 8', [-0.1057386, 0.5031142, 1.0]], ['2, k, 9', [-0.1043175, 0.7250576, 1.0]], ['2, k, 10', [-0.193357, 0.9349656, 1.0]], ['2, k, 11', [-0.2014256, 0.9530911, 1.0]], ['2, k, 12', [-0.2837138, -0.001432486, 1.0]], ['2, k, 13', [-0.3309853, -0.3433278, 1.0]], ['2, k, 14', [-0.3400867, -0.6767163, 1.0]], ['2, k, 15', [-0.3514328, -0.7300191, 1.0]], ['2, k, 16', [-0.1471095, 0.0007980241, 1.0]], ['2, k, 17', [-0.1550503, -0.3492298, 1.0]], ['2, k, 18', [-0.1450494, -0.69412, 1.0]], ['2, k, 19', [-0.1171561, -0.7380008, 1.0]], ['2, k, 20', [-0.242697, 0.4660931, 1.0]], ['2, k, 21', [-0.4090508, -0.06375829, 1.0]], ['2, k, 22', [-0.3779549, -0.01792767, 1.0]], ['2, k, 23', [-0.2429138, 0.9810486, 1.0]], ['2, k, 24', [-0.1924788, 0.94119, 1.0]]]
[['2, k, 0', [-0.2186723, -2.939228e-05, 1.0]], ['2, k, 1', [-0.2330841, 0.2686143, 1.0]], ['2, k, 2', [-0.2452253, 0.5304047, 1.0]], ['2, k, 3', [-0.1866403, 0.6668575, 1.0]], ['2, k, 4', [-0.3514007, 0.4420171, 1.0]], ['2, k, 5', [-0.3936899, 0.1983157, 1.0]], ['2, k, 6', [-0.4013573, -0.02488018, 1.0]], ['2, k, 7', [-0.4023536, -0.04752742, 1.0]], ['2, k, 8', [-0.1066179, 0.5036508, 1.0]], ['2, k, 9', [-0.1104153, 0.7245129, 1.0]], ['2, k, 10', [-0.1808857, 0.89974, 1.0]], ['2, k, 11', [-0.2109173, 0.9484785, 1.0]], ['2, k, 12', [-0.2835367, -0.001205162, 1.0]], ['2, k, 13', [-0.3308096, -0.3430691, 1.0]], ['2, k, 14', [-0.3400488, -0.6768636, 1.0]], ['2, k, 15', [-0.3518004, -0.730252, 1.0]], ['2, k, 16', [-0.1466491, 0.001352959, 1.0]], ['2, k, 17', [-0.1545425, -0.3486058, 1.0]], ['2, k, 18', [-0.1450396, -0.6942046, 1.0]], ['2, k, 19', [-0.1030884, -0.7329102, 1.0]], ['2, k, 20', [-0.2424448, 0.4661687, 1.0]], ['2, k, 21', [-0.4018041, -0.09091413, 1.0]], ['2, k, 22', [-0.3768364, -0.02273936, 1.0]], ['2, k, 23', [-0.268203, 0.9993318, 1.0]], ['2, k, 24', [-0.2158781, 0.9488751, 1.0]]]
[['2, k, 0', [-0.2184009, 0.0006297926, 1.0]], ['2, k, 1', [-0.2328403, 0.2690135, 1.0]], ['2, k, 2', [-0.2450643, 0.5303642, 1.0]], ['2, k, 3', [-0.1854149, 0.6663864, 1.0]], ['2, k, 4', [-0.3516383, 0.4435098, 1.0]], ['2, k, 5', [-0.3934503, 0.1996311, 1.0]], ['2, k, 6', [-0.4016537, -0.01696516, 1.0]], ['2, k, 7', [-0.3972295, -0.05080151, 1.0]], ['2, k, 8', [-0.1075752, 0.5036784, 1.0]], ['2, k, 9', [-0.1151052, 0.7220432, 1.0]], ['2, k, 10', [-0.1815725, 0.8993632, 1.0]], ['2, k, 11', [-0.2150132, 0.9445653, 1.0]], ['2, k, 12', [-0.2834087, -0.0006183255, 1.0]], ['2, k, 13', [-0.3306473, -0.3424966, 1.0]], ['2, k, 14', [-0.3400233, -0.6768779, 1.0]], ['2, k, 15', [-0.3517501, -0.7302408, 1.0]], ['2, k, 16', [-0.1462263, 0.002041955, 1.0]], ['2, k, 17', [-0.1543407, -0.3478524, 1.0]], ['2, k, 18', [-0.1450095, -0.694122, 1.0]], ['2, k, 19', [-0.1114997, -0.7387714, 1.0]], ['2, k, 20', [-0.2422776, 0.4662303, 1.0]], ['2, k, 21', [-0.4129252, -0.1014923, 1.0]], ['2, k, 22', [-0.3693651, -0.04049674, 1.0]], ['2, k, 23', [-0.2693445, 0.9836167, 1.0]], ['2, k, 24', [-0.2071593, 0.9329288, 1.0]]]
[['2, k, 0', [-0.2178861, 0.0007626204, 1.0]], ['2, k, 1', [-0.2326726, 0.2691253, 1.0]], ['2, k, 2', [-0.2451082, 0.5303158, 1.0]], ['2, k, 3', [-0.1843433, 0.6658872, 1.0]], ['2, k, 4', [-0.3512496, 0.4419766, 1.0]], ['2, k, 5', [-0.3936893, 0.1982006, 1.0]], ['2, k, 6', [-0.4017911, -0.01245146, 1.0]], ['2, k, 7', [-0.3940634, -0.05420251, 1.0]], ['2, k, 8', [-0.1084827, 0.5041273, 1.0]], ['2, k, 9', [-0.1162128, 0.7222322, 1.0]], ['2, k, 10', [-0.182504, 0.8992562, 1.0]], ['2, k, 11', [-0.2173767, 0.9454652, 1.0]], ['2, k, 12', [-0.2830194, -0.0005814352, 1.0]], ['2, k, 13', [-0.3303317, -0.342329, 1.0]], ['2, k, 14', [-0.3400568, -0.6770082, 1.0]], ['2, k, 15', [-0.3517469, -0.730228, 1.0]], ['2, k, 16', [-0.1455994, 0.002265337, 1.0]], ['2, k, 17', [-0.1541211, -0.3475941, 1.0]], ['2, k, 18', [-0.1449518, -0.6937787, 1.0]], ['2, k, 19', [-0.1182693, -0.737232, 1.0]], ['2, k, 20', [-0.2422737, 0.4662326, 1.0]], ['2, k, 21', [-0.3964036, -0.1221049, 1.0]], ['2, k, 22', [-0.3583843, -0.05385806, 1.0]], ['2, k, 23', [-0.27282, 0.9822104, 1.0]], ['2, k, 24', [-0.2077212, 0.9277638, 1.0]]]
