[['2, k, 0', [-0.04813076, -0.2063145, 1.0]], ['2, k, 1', [-0.04382946, 0.0471197, 1.0]], ['2, k, 2', [-0.04031457, 0.2945136, 1.0]], ['2, k, 3', [-0.03750275, 0.4369285, 1.0]], ['2, k, 4', [-0.1949206, 0.2019735, 1.0]], ['2, k, 5', [-0.2278193, -0.00941988, 1.0]], ['2, k, 6', [-0.1668983, -0.1686965, 1.0]], ['2, k, 7', [-0.1510427, -0.2134622, 1.0]], ['2, k, 8', [0.122778, 0.2077072, 1.0]], ['2, k, 9', [0.1434975, -0.03182275, 1.0]], ['2, k, 10', [0.08387423, -0.1695507, 1.0]], ['2, k, 11', [0.06500208, -0.2272602, 1.0]], ['2, k, 12', [-0.1289209, -0.2017486, 1.0]], ['2, k, 13', [-0.1790041, -0.364308, 1.0]], ['2, k, 14', [-0.2221017, -0.7165826, 1.0]], ['2, k, 15', [-0.2086454, -0.7681369, 1.0]], ['2, k, 16', [0.03384691, -0.2053816, 1.0]], ['2, k, 17', [0.07136213, -0.3656267, 1.0]], ['2, k, 18', [0.09564256, -0.7241166, 1.0]], ['2, k, 19', [0.0532218, -0.7573209, 1.0]], ['2, k, 20', [-0.04118204, 0.2335158, 1.0]], ['2, k, 21', [-0.1208685, -0.258476, 1.0]], ['2, k, 22', [-0.1913571, -0.2229849, 1.0]], ['2, k, 23', [0.05202777, -0.2751713, 1.0]], ['2, k, 24', [0.1012685, -0.2469934, 1.0]]]
[['2, k, 0', [-0.01684514, -0.1964489, 1.0]], ['2, k, 1', [-0.02051893, 0.05743645, 1.0]], ['2, k, 2', [-0.02437148, 0.3047937, 1.0]], ['2, k, 3', [-0.03810144, 0.4385907, 1.0]], ['2, k, 4', [-0.2028559, 0.1943474, 1.0]], ['2, k, 5', [-0.241894, -0.009889603, 1.0]], ['2, k, 6', [-0.3449582, -0.08010186, 1.0]], ['2, k, 7', [-0.346603, -0.0824169, 1.0]], ['2, k, 8', [0.1124814, 0.2455644, 1.0]], ['2, k, 9', [0.1510266, 0.4685175, 1.0]], ['2, k, 10', [0.1082832, 0.6986301, 1.0]], ['2, k, 11', [0.09542545, 0.745309, 1.0]], ['2, k, 12', [-0.09769162, -0.196889, 1.0]], ['2, k, 13', [-0.188117, -0.3724136, 1.0]], ['2, k, 14', [-0.2383598, -0.7204798, 1.0]], ['2, k, 15', [-0.2093776, -0.7528856, 1.0]], ['2, k, 16', [0.06451492, -0.1907034, 1.0]], ['2, k, 17', [0.08478519, -0.3775434, 1.0]], ['2, k, 18', [0.09888017, -0.7257739, 1.0]], ['2, k, 19', [0.06792432, -0.7645088, 1.0]], ['2, k, 20', [-0.02350008, 0.2439053, 1.0]], ['2, k, 21', [-0.3902265, -0.08489807, 1.0]], ['2, k, 22', [-0.3895403, -0.1061911, 1.0]], ['2, k, 23', [0.09429065, 0.79799, 1.0]], ['2, k, 24', [0.05376903, 0.734179, 1.0]]]
[['2, k, 0', [-0.01651399, -0.1967679, 1.0]], ['2, k, 1', [-0.02138866, 0.05672223, 1.0]], ['2, k, 2', [-0.02861674, 0.3032743, 1.0]], ['2, k, 3', [-0.0381021, 0.4386532, 1.0]], ['2, k, 4', [-0.2029162, 0.1944003, 1.0]], ['2, k, 5', [-0.2419163, -0.009918858, 1.0]], ['2, k, 6', [-0.3409323, -0.09131417, 1.0]], ['2, k, 7', [-0.3485998, -0.077244, 1.0]], ['2, k, 8', [0.1124598, 0.2454211, 1.0]], ['2, k, 9', [0.1517981, 0.4635932, 1.0]], ['2, k, 10', [0.1122399, 0.6782387, 1.0]], ['2, k, 11', [0.09925174, 0.7300889, 1.0]], ['2, k, 12', [-0.09753275, -0.197013, 1.0]], ['2, k, 13', [-0.1857005, -0.3666614, 1.0]], ['2, k, 14', [-0.2387551, -0.7200944, 1.0]], ['2, k, 15', [-0.2104449, -0.7527349, 1.0]], ['2, k, 16', [0.06507885, -0.1913423, 1.0]], ['2, k, 17', [0.0849417, -0.3780651, 1.0]], ['2, k, 18', [0.09864374, -0.7259761, 1.0]], ['2, k, 19', [0.06778541, -0.7640818, 1.0]], ['2, k, 20', [-0.02663011, 0.2425879, 1.0]], ['2, k, 21', [-0.3985755, -0.08399452, 1.0]], ['2, k, 22', [-0.4119987, -0.1160702, 1.0]], ['2, k, 23', [0.09536954, 0.7806966, 1.0]], ['2, k, 24', [0.05460703, 0.7104834, 1.0]]]
[['2, k, 0', [-0.01643828, -0.1968306, 1.0]], ['2, k, 1', [-0.02163262, 0.05674846, 1.0]], ['2, k, 2', [-0.02946018, 0.3038417, 1.0]], ['2, k, 3', [-0.0382775, 0.4380807, 1.0]], ['2, k, 4', [-0.2030053, 0.1948386, 1.0]], ['2, k, 5', [-0.2419616, -0.009938729, 1.0]], ['2, k, 6', [-0.3450012, -0.08799236, 1.0]], ['2, k, 7', [-0.3653947, -0.07501249, 1.0]], ['2, k, 8', [0.1123502, 0.244946, 1.0]], ['2, k, 9', [0.153091, 0.4564762, 1.0]], ['2, k, 10', [0.1128124, 0.6724966, 1.0]], ['2, k, 11', [0.1025527, 0.7113073, 1.0]], ['2, k, 12', [-0.09740048, -0.196937, 1.0]], ['2, k, 13', [-0.185236, -0.3661628, 1.0]], ['2, k, 14', [-0.2386675, -0.719832, 1.0]], ['2, k, 15', [-0.2104596, -0.7526101, 1.0]], ['2, k, 16', [0.06517852, -0.1916405, 1.0]], ['2, k, 17', [0.08504398, -0.3779362, 1.0]], ['2, k, 18', [0.09848767, -0.7257767, 1.0]], ['2, k, 19', [0.0677824, -0.7640076, 1.0]], ['2, k, 20', [-0.02733777, 0.242946, 1.0]], ['2, k, 21', [-0.405263, -0.08554801, 1.0]], ['2, k, 22', [-0.4015273, -0.04805191, 1.0]], ['2, k, 23', [0.09825853, 0.7587042, 1.0]], ['2, k, 24', [0.05471632, 0.7077578, 1.0]]]
[['2, k, 0', [-0.01654732, -0.1968603, 1.0]], ['2, k, 1', [-0.02213806, 0.05693636, 1.0]], ['2, k, 2', [-0.03003089, 0.3046416, 1.0]], ['2, k, 3', [-0.03844688, 0.4378521, 1.0]], ['2, k, 4', [-0.2030683, 0.1950108, 1.0]], ['2, k, 5', [-0.2420653, -0.01003471, 1.0]], ['2, k, 6', [-0.3445409, -0.08874781, 1.0]], ['2, k, 7', [-0.3511112, -0.08118419, 1.0]], ['2, k, 8', [0.1125122, 0.2447075, 1.0]], ['2, k, 9', [0.1550701, 0.445944, 1.0]], ['2, k, 10', [0.1164769, 0.6484812, 1.0]], ['2, k, 11', [0.1066561, 0.6883398, 1.0]], ['2, k, 12', [-0.09764026, -0.1967343, 1.0]], ['2, k, 13', [-0.1852219, -0.3661238, 1.0]], ['2, k, 14', [-0.2385876, -0.7198412, 1.0]], ['2, k, 15', [-0.210418, -0.7525672, 1.0]], ['2, k, 16', [0.06496001, -0.1919469, 1.0]], ['2, k, 17', [0.08499862, -0.3786668, 1.0]], ['2, k, 18', [0.09876674, -0.7259616, 1.0]], ['2, k, 19', [0.06784636, -0.763924, 1.0]], ['2, k, 20', [-0.02796332, 0.2435552, 1.0]], ['2, k, 21', [-0.4053962, -0.09070586, 1.0]], ['2, k, 22', [-0.3679691, -0.04873512, 1.0]], ['2, k, 23', [0.1079102, 0.7354107, 1.0]], ['2, k, 24', [0.06549979, 0.6843856, 1.0]]]
[['2, k, 0', [-0.01647859, -0.196975, 1.0]], ['2, k, 1', [-0.02264238, 0.05673581, 1.0]], ['2, k, 2', [-0.03120168, 0.3043381, 1.0]], ['2, k, 3', [-0.0386131, 0.4366549, 1.0]], ['2, k, 4', [-0.2032136, 0.1956951, 1.0]], ['2, k, 5', [-0.2420683, -0.01019743, 1.0]], ['2, k, 6', [-0.3461287, -0.08157668, 1.0]], ['2, k, 7', [-0.3461905, -0.07897446, 1.0]], ['2, k, 8', [0.1122268, 0.2437653, 1.0]], ['2, k, 9', [0.1585603, 0.4293762, 1.0]], ['2, k, 10', [0.1198672, 0.6224224, 1.0]], ['2, k, 11', [0.1113481, 0.6511779, 1.0]], ['2, k, 12', [-0.09760301, -0.1967747, 1.0]], ['2, k, 13', [-0.1851093, -0.3657041, 1.0]], ['2, k, 14', [-0.2386228, -0.7195551, 1.0]], ['2, k, 15', [-0.2112427, -0.7526487, 1.0]], ['2, k, 16', [0.06506605, -0.1921322, 1.0]], ['2, k, 17', [0.08497734, -0.3789699, 1.0]], ['2, k, 18', [0.09868412, -0.7259113, 1.0]], ['2, k, 19', [0.06764477, -0.7637361, 1.0]], ['2, k, 20', [-0.02899305, 0.2432748, 1.0]], ['2, k, 21', [-0.3746614, -0.09329484, 1.0]], ['2, k, 22', [-0.4004695, -0.06970409, 1.0]], ['2, k, 23', [0.1123826, 0.6990151, 1.0]], ['2, k, 24', [0.06704167, 0.6491834, 1.0]]]
[['2, k, 0', [-0.01634293, -0.1970938, 1.0]], ['2, k, 1', [-0.02290501, 0.05645538, 1.0]], ['2, k, 2', [-0.03203619, 0.3036523, 1.0]], ['2, k, 3', [-0.03896918, 0.4365728, 1.0]], ['2, k, 4', [-0.2031653, 0.1962309, 1.0]], ['2, k, 5', [-0.2419332, -0.01018388, 1.0]], ['2, k, 6', [-0.3461163, -0.07900957, 1.0]], ['2, k, 7', [-0.3544399, -0.07168932, 1.0]], ['2, k, 8', [0.1119345, 0.2426412, 1.0]], ['2, k, 9', [0.1581478, 0.4163042, 1.0]], ['2, k, 10', [0.1244384, 0.5807886, 1.0]], ['2, k, 11', [0.1151481, 0.6141999, 1.0]], ['2, k, 12', [-0.09745704, -0.1969079, 1.0]], ['2, k, 13', [-0.1850181, -0.3652965, 1.0]], ['2, k, 14', [-0.2344474, -0.7193705, 1.0]], ['2, k, 15', [-0.2145673, -0.7601597, 1.0]], ['2, k, 16', [0.065198, -0.1922377, 1.0]], ['2, k, 17', [0.08488595, -0.3793885, 1.0]], ['2, k, 18', [0.09831185, -0.7257547, 1.0]], ['2, k, 19', [0.06753628, -0.7637026, 1.0]], ['2, k, 20', [-0.02968706, 0.2426969, 1.0]], ['2, k, 21', [-0.3958769, -0.08439481, 1.0]], ['2, k, 22', [-0.404864, -0.1134944, 1.0]], ['2, k, 23', [0.1229001, 0.6535492, 1.0]], ['2, k, 24', [0.07152844, 0.6165396, 1.0]]]
[['2, k, 0', [-0.01608698, -0.1974781, 1.0]], ['2, k, 1', [-0.02313773, 0.0561536, 1.0]], ['2, k, 2', [-0.03258412, 0.3033367, 1.0]], ['2, k, 3', [-0.03949364, 0.4364859, 1.0]], ['2, k, 4', [-0.203028, 0.1965334, 1.0]], ['2, k, 5', [-0.2419972, -0.01033001, 1.0]], ['2, k, 6', [-0.3447266, -0.09029234, 1.0]], ['2, k, 7', [-0.3480808, -0.06602739, 1.0]], ['2, k, 8', [0.1119549, 0.2410392, 1.0]], ['2, k, 9', [0.15991, 0.3899201, 1.0]], ['2, k, 10', [0.1289943, 0.5518588, 1.0]], ['2, k, 11', [0.1167194, 0.573988, 1.0]], ['2, k, 12', [-0.09733336, -0.1972949, 1.0]], ['2, k, 13', [-0.1850657, -0.3653133, 1.0]], ['2, k, 14', [-0.2341283, -0.7192194, 1.0]], ['2, k, 15', [-0.2150177, -0.760001, 1.0]], ['2, k, 16', [0.06560709, -0.1926183, 1.0]], ['2, k, 17', [0.08489154, -0.3795658, 1.0]], ['2, k, 18', [0.0985031, -0.7256937, 1.0]], ['2, k, 19', [0.06869008, -0.7635221, 1.0]], ['2, k, 20', [-0.03016284, 0.2423815, 1.0]], ['2, k, 21', [-0.3949168, -0.06992766, 1.0]], ['2, k, 22', [-0.3737629, -0.1150841, 1.0]], ['2, k, 23', [0.1253909, 0.6097857, 1.0]], ['2, k, 24', [0.06955437, 0.5753505, 1.0]]]
[['2, k, 0', [-0.01647672, -0.197736, 1.0]], ['2, k, 1', [-0.02465725, 0.05539398, 1.0]], ['2, k, 2', [-0.03542455, 0.3016844, 1.0]], ['2, k, 3', [-0.03999278, 0.4363726, 1.0]], ['2, k, 4', [-0.2029884, 0.1967577, 1.0]], ['2, k, 5', [-0.2413418, -0.009975858, 1.0]], ['2, k, 6', [-0.345441, -0.092211, 1.0]], ['2, k, 7', [-0.3472975, -0.0708783, 1.0]], ['2, k, 8', [0.1119349, 0.238664, 1.0]], ['2, k, 9', [0.162136, 0.3689637, 1.0]], ['2, k, 10', [0.1298139, 0.4950927, 1.0]], ['2, k, 11', [0.1170816, 0.5285923, 1.0]], ['2, k, 12', [-0.09781224, -0.197274, 1.0]], ['2, k, 13', [-0.1850195, -0.3651634, 1.0]], ['2, k, 14', [-0.2360522, -0.7199477, 1.0]], ['2, k, 15', [-0.2127927, -0.7552899, 1.0]], ['2, k, 16', [0.06516368, -0.1932935, 1.0]], ['2, k, 17', [0.08523809, -0.3806919, 1.0]], ['2, k, 18', [0.09888639, -0.7255889, 1.0]], ['2, k, 19', [0.06831598, -0.7636346, 1.0]], ['2, k, 20', [-0.03266363, 0.2409999, 1.0]], ['2, k, 21', [-0.3896566, -0.07937943, 1.0]], ['2, k, 22', [-0.3763378, -0.1166059, 1.0]], ['2, k, 23', [0.1261498, 0.5606924, 1.0]], ['2, k, 24', [0.07434038, 0.5297343, 1.0]]]
[['2, k, 0', [-0.01686752, -0.1981603, 1.0]], ['2, k, 1', [-0.02602943, 0.05490603, 1.0]], ['2, k, 2', [-0.03718011, 0.3015424, 1.0]], ['2, k, 3', [-0.04006696, 0.4367613, 1.0]], ['2, k, 4', [-0.2029359, 0.1974803, 1.0]], ['2, k, 5', [-0.2416966, -0.009897095, 1.0]], ['2, k, 6', [-0.3448247, -0.09335208, 1.0]], ['2, k, 7', [-0.3527519, -0.07279964, 1.0]], ['2, k, 8', [0.1116731, 0.2352199, 1.0]], ['2, k, 9', [0.1607646, 0.340492, 1.0]], ['2, k, 10', [0.1341628, 0.4411748, 1.0]], ['2, k, 11', [0.1179498, 0.4783817, 1.0]], ['2, k, 12', [-0.09814885, -0.1974859, 1.0]], ['2, k, 13', [-0.1851983, -0.3649286, 1.0]], ['2, k, 14', [-0.2352521, -0.7202693, 1.0]], ['2, k, 15', [-0.2126447, -0.7558326, 1.0]], ['2, k, 16', [0.06473624, -0.1939465, 1.0]], ['2, k, 17', [0.08538705, -0.3808928, 1.0]], ['2, k, 18', [0.09747997, -0.7266196, 1.0]], ['2, k, 19', [0.06815715, -0.7637664, 1.0]], ['2, k, 20', [-0.03438169, 0.2407431, 1.0]], ['2, k, 21', [-0.408683, -0.08861957, 1.0]], ['2, k, 22', [-0.3992119, -0.1140022, 1.0]], ['2, k, 23', [0.1232403, 0.5033991, 1.0]], ['2, k, 24', [0.07500802, 0.4796759, 1.0]]]
[['2, k, 0', [-0.01714949, -0.1983126, 1.0]], ['2, k, 1', [-0.02684619, 0.05447078, 1.0]], ['2, k, 2', [-0.0383917, 0.3005519, 1.0]], ['2, k, 3', [-0.04016274, 0.4369904, 1.0]], ['2, k, 4', [-0.2024461, 0.1985117, 1.0]], ['2, k, 5', [-0.2416037, -0.01017326, 1.0]], ['2, k, 6', [-0.3473766, -0.08210155, 1.0]], ['2, k, 7', [-0.3482503, -0.06274829, 1.0]], ['2, k, 8', [0.1115468, 0.233107, 1.0]], ['2, k, 9', [0.1652111, 0.3010938, 1.0]], ['2, k, 10', [0.1344255, 0.3933778, 1.0]], ['2, k, 11', [0.1182277, 0.4264957, 1.0]], ['2, k, 12', [-0.09828424, -0.1974806, 1.0]], ['2, k, 13', [-0.1859521, -0.3658303, 1.0]], ['2, k, 14', [-0.237777, -0.7201992, 1.0]], ['2, k, 15', [-0.2123758, -0.7544346, 1.0]], ['2, k, 16', [0.06422611, -0.1943606, 1.0]], ['2, k, 17', [0.08540624, -0.3813137, 1.0]], ['2, k, 18', [0.09890314, -0.7267054, 1.0]], ['2, k, 19', [0.06798099, -0.7636547, 1.0]], ['2, k, 20', [-0.03551004, 0.2399225, 1.0]], ['2, k, 21', [-0.4011385, -0.08567353, 1.0]], ['2, k, 22', [-0.3894381, -0.05913754, 1.0]], ['2, k, 23', [0.1241342, 0.4498036, 1.0]], ['2, k, 24', [0.07480486, 0.4299898, 1.0]]]
[['2, k, 0', [-0.01835849, -0.1992927, 1.0]], ['2, k, 1', [-0.02723004, 0.05408514, 1.0]], ['2, k, 2', [-0.03828139, 0.3002851, 1.0]], ['2, k, 3', [-0.04052873, 0.4372977, 1.0]], ['2, k, 4', [-0.2001476, 0.1990627, 1.0]], ['2, k, 5', [-0.2410226, -0.01117551, 1.0]], ['2, k, 6', [-0.3483478, -0.07670265, 1.0]], ['2, k, 7', [-0.3531927, -0.07393894, 1.0]], ['2, k, 8', [0.1117145, 0.2304488, 1.0]], ['2, k, 9', [0.1652013, 0.2805233, 1.0]], ['2, k, 10', [0.1314088, 0.3494896, 1.0]], ['2, k, 11', [0.1171731, 0.3738479, 1.0]], ['2, k, 12', [-0.09927732, -0.1980824, 1.0]], ['2, k, 13', [-0.1859861, -0.3660105, 1.0]], ['2, k, 14', [-0.2381966, -0.7202271, 1.0]], ['2, k, 15', [-0.2181366, -0.7598724, 1.0]], ['2, k, 16', [0.06284816, -0.1956644, 1.0]], ['2, k, 17', [0.08523039, -0.3817258, 1.0]], ['2, k, 18', [0.09943445, -0.7272105, 1.0]], ['2, k, 19', [0.06787255, -0.7636813, 1.0]], ['2, k, 20', [-0.03553964, 0.2396583, 1.0]], ['2, k, 21', [-0.4102858, -0.08674107, 1.0]], ['2, k, 22', [-0.411545, -0.11539, 1.0]], ['2, k, 23', [0.1216295, 0.390545, 1.0]], ['2, k, 24', [0.07940192, 0.3799737, 1.0]]]
[['2, k, 0', [-0.01921875, -0.2005349, 1.0]], ['2, k, 1', [-0.02804089, 0.0535921, 1.0]], ['2, k, 2', [-0.03907491, 0.3002936, 1.0]], ['2, k, 3', [-0.04089252, 0.4378776, 1.0]], ['2, k, 4', [-0.1988649, 0.1989342, 1.0]], ['2, k, 5', [-0.2410435, -0.0129766, 1.0]], ['2, k, 6', [-0.348476, -0.07554357, 1.0]], ['2, k, 7', [-0.3587437, -0.08160871, 1.0]], ['2, k, 8', [0.1111692, 0.2283474, 1.0]], ['2, k, 9', [0.1666006, 0.2453575, 1.0]], ['2, k, 10', [0.1327481, 0.2956869, 1.0]], ['2, k, 11', [0.1165756, 0.3213676, 1.0]], ['2, k, 12', [-0.1005648, -0.199896, 1.0]], ['2, k, 13', [-0.1860386, -0.3657915, 1.0]], ['2, k, 14', [-0.2467619, -0.7211385, 1.0]], ['2, k, 15', [-0.2159514, -0.7524061, 1.0]], ['2, k, 16', [0.06238443, -0.1963469, 1.0]], ['2, k, 17', [0.084901, -0.382305, 1.0]], ['2, k, 18', [0.09934478, -0.7271107, 1.0]], ['2, k, 19', [0.06801508, -0.7634519, 1.0]], ['2, k, 20', [-0.03630593, 0.2395187, 1.0]], ['2, k, 21', [-0.4036854, -0.07633278, 1.0]], ['2, k, 22', [-0.4034518, -0.1035538, 1.0]], ['2, k, 23', [0.1202599, 0.3373157, 1.0]], ['2, k, 24', [0.07971696, 0.3279384, 1.0]]]
[['2, k, 0', [-0.01947773, -0.2019084, 1.0]], ['2, k, 1', [-0.02824177, 0.05319201, 1.0]], ['2, k, 2', [-0.03908164, 0.3003048, 1.0]], ['2, k, 3', [-0.0415005, 0.4381829, 1.0]], ['2, k, 4', [-0.1985523, 0.1987426, 1.0]], ['2, k, 5', [-0.241279, -0.01327253, 1.0]], ['2, k, 6', [-0.3483322, -0.07466512, 1.0]], ['2, k, 7', [-0.3540666, -0.06554472, 1.0]], ['2, k, 8', [0.1100296, 0.2267006, 1.0]], ['2, k, 9', [0.16599, 0.2149951, 1.0]], ['2, k, 10', [0.1466171, 0.2410613, 1.0]], ['2, k, 11', [0.1158501, 0.2730082, 1.0]], ['2, k, 12', [-0.1008574, -0.2011095, 1.0]], ['2, k, 13', [-0.1856844, -0.3652635, 1.0]], ['2, k, 14', [-0.2465179, -0.7211661, 1.0]], ['2, k, 15', [-0.2155526, -0.7517152, 1.0]], ['2, k, 16', [0.06222042, -0.1977244, 1.0]], ['2, k, 17', [0.08440065, -0.3808162, 1.0]], ['2, k, 18', [0.09954963, -0.7273865, 1.0]], ['2, k, 19', [0.0691174, -0.761358, 1.0]], ['2, k, 20', [-0.03633033, 0.2394898, 1.0]], ['2, k, 21', [-0.3974517, -0.08833656, 1.0]], ['2, k, 22', [-0.3849412, -0.101068, 1.0]], ['2, k, 23', [0.1186838, 0.279183, 1.0]], ['2, k, 24', [0.07661187, 0.2820452, 1.0]]]
[['2, k, 0', [-0.0203594, -0.2039164, 1.0]], ['2, k, 1', [-0.0290127, 0.052065, 1.0]], ['2, k, 2', [-0.03927527, 0.3001095, 1.0]], ['2, k, 3', [-0.04186522, 0.4386397, 1.0]], ['2, k, 4', [-0.1986292, 0.1985733, 1.0]], ['2, k, 5', [-0.2415509, -0.01466729, 1.0]], ['2, k, 6', [-0.3488066, -0.0750398, 1.0]], ['2, k, 7', [-0.3945324, -0.06844698, 1.0]], ['2, k, 8', [0.1074289, 0.2213156, 1.0]], ['2, k, 9', [0.1622206, 0.1885931, 1.0]], ['2, k, 10', [0.1309872, 0.1761101, 1.0]], ['2, k, 11', [0.1163037, 0.2248888, 1.0]], ['2, k, 12', [-0.1016233, -0.2030267, 1.0]], ['2, k, 13', [-0.1857633, -0.366177, 1.0]], ['2, k, 14', [-0.245468, -0.719562, 1.0]], ['2, k, 15', [-0.2130385, -0.750967, 1.0]], ['2, k, 16', [0.06125211, -0.1997527, 1.0]], ['2, k, 17', [0.0842695, -0.3810699, 1.0]], ['2, k, 18', [0.0994811, -0.7273761, 1.0]], ['2, k, 19', [0.06972027, -0.7617341, 1.0]], ['2, k, 20', [-0.0366427, 0.239123, 1.0]], ['2, k, 21', [-0.3946548, -0.06834286, 1.0]], ['2, k, 22', [-0.3905209, -0.09880139, 1.0]], ['2, k, 23', [0.1233376, 0.2196134, 1.0]], ['2, k, 24', [0.08796905, 0.2458759, 1.0]]]
[['2, k, 0', [-0.02367054, -0.2072451, 1.0]], ['2, k, 1', [-0.03131725, 0.05043459, 1.0]], ['2, k, 2', [-0.04017369, 0.2999279, 1.0]], ['2, k, 3', [-0.04247119, 0.4393781, 1.0]], ['2, k, 4', [-0.1992463, 0.1984486, 1.0]], ['2, k, 5', [-0.2417771, -0.01534836, 1.0]], ['2, k, 6', [-0.3495008, -0.07452407, 1.0]], ['2, k, 7', [-0.3660209, -0.06992295, 1.0]], ['2, k, 8', [0.1025465, 0.2170855, 1.0]], ['2, k, 9', [0.1696569, 0.123262, 1.0]], ['2, k, 10', [0.1373792, 0.1290735, 1.0]], ['2, k, 11', [0.1175489, 0.1766454, 1.0]], ['2, k, 12', [-0.1034847, -0.2065847, 1.0]], ['2, k, 13', [-0.1850972, -0.3646468, 1.0]], ['2, k, 14', [-0.2426236, -0.7189878, 1.0]], ['2, k, 15', [-0.2122171, -0.7523111, 1.0]], ['2, k, 16', [0.05628823, -0.2027994, 1.0]], ['2, k, 17', [0.08555357, -0.3854183, 1.0]], ['2, k, 18', [0.09909575, -0.7268656, 1.0]], ['2, k, 19', [0.06933609, -0.7607194, 1.0]], ['2, k, 20', [-0.0378438, 0.2386583, 1.0]], ['2, k, 21', [-0.4060849, -0.06869379, 1.0]], ['2, k, 22', [-0.4008471, -0.09012491, 1.0]], ['2, k, 23', [0.1227761, 0.1639093, 1.0]], ['2, k, 24', [0.1355189, 0.1986182, 1.0]]]
[['2, k, 0', [-0.02450221, -0.2071147, 1.0]], ['2, k, 1', [-0.03218591, 0.05018909, 1.0]], ['2, k, 2', [-0.04078361, 0.2994968, 1.0]], ['2, k, 3', [-0.04257021, 0.4395249, 1.0]], ['2, k, 4', [-0.199441, 0.1985119, 1.0]], ['2, k, 5', [-0.2421221, -0.0163255, 1.0]], ['2, k, 6', [-0.3498248, -0.07375503, 1.0]], ['2, k, 7', [-0.3279149, -0.08130531, 1.0]], ['2, k, 8', [0.1022595, 0.2172425, 1.0]], ['2, k, 9', [0.1833859, 0.07885493, 1.0]], ['2, k, 10', [0.145018, 0.09367694, 1.0]], ['2, k, 11', [0.1166549, 0.1296975, 1.0]], ['2, k, 12', [-0.1047417, -0.2065798, 1.0]], ['2, k, 13', [-0.1851838, -0.364923, 1.0]], ['2, k, 14', [-0.2424256, -0.7190549, 1.0]], ['2, k, 15', [-0.213708, -0.7532661, 1.0]], ['2, k, 16', [0.05579381, -0.2025311, 1.0]], ['2, k, 17', [0.08508845, -0.3852263, 1.0]], ['2, k, 18', [0.1007784, -0.7270066, 1.0]], ['2, k, 19', [0.06973761, -0.7606555, 1.0]], ['2, k, 20', [-0.03855031, 0.2382386, 1.0]], ['2, k, 21', [-0.3799444, -0.09845861, 1.0]], ['2, k, 22', [-0.3701539, -0.09731438, 1.0]], ['2, k, 23', [0.1224253, 0.1156056, 1.0]], ['2, k, 24', [0.08538719, 0.151997, 1.0]]]
[['2, k, 0', [-0.02449566, -0.2070283, 1.0]], ['2, k, 1', [-0.03222914, 0.05019989, 1.0]], ['2, k, 2', [-0.04088704, 0.2995733, 1.0]], ['2, k, 3', [-0.04276748, 0.439543, 1.0]], ['2, k, 4', [-0.1995156, 0.1985221, 1.0]], ['2, k, 5', [-0.2419401, -0.01679617, 1.0]], ['2, k, 6', [-0.3504881, -0.07365296, 1.0]], ['2, k, 7', [-0.3356914, -0.07891551, 1.0]], ['2, k, 8', [0.1022101, 0.2180296, 1.0]], ['2, k, 9', [0.1469712, 0.1536496, 1.0]], ['2, k, 10', [0.1339772, 0.06340625, 1.0]], ['2, k, 11', [0.1153122, 0.08631399, 1.0]], ['2, k, 12', [-0.104839, -0.2066828, 1.0]], ['2, k, 13', [-0.1851269, -0.3650127, 1.0]], ['2, k, 14', [-0.2423502, -0.7196137, 1.0]], ['2, k, 15', [-0.2137734, -0.7542204, 1.0]], ['2, k, 16', [0.05591865, -0.2022159, 1.0]], ['2, k, 17', [0.08496625, -0.385159, 1.0]], ['2, k, 18', [0.1008103, -0.7270095, 1.0]], ['2, k, 19', [0.06942338, -0.7607416, 1.0]], ['2, k, 20', [-0.03865363, 0.2382714, 1.0]], ['2, k, 21', [-0.3975216, -0.07881092, 1.0]], ['2, k, 22', [-0.4047868, -0.09224424, 1.0]], ['2, k, 23', [0.1194275, 0.06169109, 1.0]], ['2, k, 24', [0.0851105, 0.1104727, 1.0]]]
