[[0, -0.1740314, -0.1256883, 2.929816, 1], [1, -0.1751275, 0.123632, 2.953291, 1], [2, -0.1734713, 0.3658995, 2.964207, 1], [3, -0.172174, 0.5115731, 2.953656, 1], [4, -0.3448912, 0.2519974, 2.928364, 1], [5, -0.432615, 0.01706831, 2.933674, 1], [6, -0.4458278, -0.1762166, 2.86976, 1], [7, -0.446696, -0.2524382, 2.839187, 1], [8, 0.01664752, 0.2480655, 2.97144, 1], [9, 0.09129643, 0.009039273, 2.986028, 1], [10, 0.1466585, -0.1659187, 2.952402, 1], [11, 0.1437343, -0.1531836, 2.959019, 1], [12, -0.2503186, -0.1219579, 2.88525, 1], [13, -0.2828534, -0.2097129, 2.495544, 1], [14, -0.2354193, -0.6244353, 2.560057, 1], [15, -0.2405244, -0.6965548, 2.484534, 1], [16, -0.09327143, -0.1263148, 2.902299, 1], [17, 0.06848006, -0.2072625, 2.555763, 1], [18, 0.01249253, -0.6248864, 2.626609, 1], [19, 0.02752366, -0.6890708, 2.533787, 1], [20, -0.1741185, 0.3061694, 2.96397, 1], [21, -0.4333327, -0.3215353, 2.791295, 1], [22, -0.4630545, -0.2944947, 2.825769, 1], [23, 0.1602698, -0.2000728, 2.932651, 1], [24, 0.1179913, -0.1479456, 2.917, 1]]
[[0, -0.1552751, -0.1008284, 2.93801, 1], [1, -0.1626992, 0.138435, 2.956965, 1], [2, -0.1723037, 0.3741035, 2.964067, 1], [3, -0.1878916, 0.5329108, 2.957261, 1], [4, -0.3559662, 0.2538096, 2.935174, 1], [5, -0.4364387, 0.0165687, 2.943594, 1], [6, -0.4396055, -0.1651876, 2.898152, 1], [7, -0.4429879, -0.1814295, 2.898443, 1], [8, -0.0001266952, 0.3501634, 3.001451, 1], [9, 0.002686045, 0.5821906, 2.94034, 1], [10, -0.0512465, 0.7973837, 2.866402, 1], [11, -0.05444577, 0.8843269, 2.838617, 1], [12, -0.2279393, -0.1036423, 2.891958, 1], [13, -0.2924269, -0.2090537, 2.495258, 1], [14, -0.238878, -0.6249368, 2.561438, 1], [15, -0.2425602, -0.6947727, 2.490271, 1], [16, -0.07874714, -0.09525136, 2.911355, 1], [17, 0.08034052, -0.2096921, 2.562171, 1], [18, 0.02601828, -0.6243486, 2.631051, 1], [19, 0.02817141, -0.6856177, 2.531262, 1], [20, -0.1699425, 0.3159236, 2.964439, 1], [21, -0.4477967, -0.2343302, 2.895131, 1], [22, -0.463471, -0.1665367, 2.888954, 1], [23, -0.06563103, 0.9462181, 2.809175, 1], [24, -0.03005288, 0.8764962, 2.817143, 1]]
[[0, -0.1527149, -0.100703, 2.934926, 1], [1, -0.1626184, 0.1386354, 2.956691, 1], [2, -0.1727779, 0.3743282, 2.964549, 1], [3, -0.1876206, 0.5285563, 2.957142, 1], [4, -0.3561067, 0.2542634, 2.935467, 1], [5, -0.4371341, 0.01713694, 2.943178, 1], [6, -0.4394129, -0.1647833, 2.898492, 1], [7, -0.4425195, -0.1833792, 2.902258, 1], [8, -0.0004539302, 0.3506625, 3.001474, 1], [9, 0.009483056, 0.5844735, 2.938416, 1], [10, -0.01062317, 0.7832423, 2.864601, 1], [11, -0.02086294, 0.8698429, 2.839532, 1], [12, -0.2259028, -0.1041109, 2.889014, 1], [13, -0.2926026, -0.2089511, 2.495152, 1], [14, -0.238957, -0.6247683, 2.561087, 1], [15, -0.243001, -0.6945081, 2.489451, 1], [16, -0.07573251, -0.09456506, 2.908341, 1], [17, 0.08034944, -0.2097966, 2.562078, 1], [18, 0.02640689, -0.6244439, 2.631326, 1], [19, 0.02827875, -0.6856884, 2.531261, 1], [20, -0.170185, 0.3161022, 2.964636, 1], [21, -0.4485363, -0.2398359, 2.901652, 1], [22, -0.4670363, -0.1654295, 2.91, 1], [23, -0.0314144, 0.9297456, 2.804824, 1], [24, -9.409579e-05, 0.8706788, 2.809542, 1]]
[[0, -0.1533997, -0.1013202, 2.935115, 1], [1, -0.1635284, 0.1387053, 2.956777, 1], [2, -0.1739644, 0.3748372, 2.964807, 1], [3, -0.1878154, 0.5249848, 2.958387, 1], [4, -0.3556976, 0.2551423, 2.935979, 1], [5, -0.4372387, 0.0180972, 2.942808, 1], [6, -0.4369085, -0.1677151, 2.904009, 1], [7, -0.4430487, -0.1867726, 2.903977, 1], [8, -0.001089051, 0.352897, 3.001302, 1], [9, 0.03364668, 0.5963216, 2.943981, 1], [10, 0.01478657, 0.8305864, 2.853522, 1], [11, 0.0109747, 0.9216218, 2.822646, 1], [12, -0.2269502, -0.1048882, 2.889218, 1], [13, -0.292805, -0.2089709, 2.495184, 1], [14, -0.2389035, -0.6246397, 2.560993, 1], [15, -0.2429369, -0.6945662, 2.489398, 1], [16, -0.07615365, -0.09509196, 2.908571, 1], [17, 0.08036517, -0.2098374, 2.562086, 1], [18, 0.02669196, -0.6240327, 2.631188, 1], [19, 0.02825702, -0.6856329, 2.531261, 1], [20, -0.1713626, 0.3165206, 2.964888, 1], [21, -0.4532498, -0.2431435, 2.927252, 1], [22, -0.4564281, -0.1954854, 2.880818, 1], [23, 0.01191576, 0.993733, 2.813048, 1], [24, 0.03078263, 0.9614707, 2.825308, 1]]
[[0, -0.1541151, -0.1019599, 2.935732, 1], [1, -0.1637985, 0.1385594, 2.95682, 1], [2, -0.1740132, 0.3747574, 2.964731, 1], [3, -0.1884072, 0.5227773, 2.958272, 1], [4, -0.3550698, 0.2555712, 2.936104, 1], [5, -0.4370121, 0.01864569, 2.942748, 1], [6, -0.4364153, -0.1687516, 2.903356, 1], [7, -0.4444804, -0.1898963, 2.901583, 1], [8, -0.002692115, 0.361977, 3.004896, 1], [9, 0.04970998, 0.601368, 2.942841, 1], [10, 0.05337843, 0.8265716, 2.850595, 1], [11, 0.05214309, 0.9086709, 2.823459, 1], [12, -0.227685, -0.1058923, 2.890148, 1], [13, -0.2930325, -0.2084945, 2.494791, 1], [14, -0.2388746, -0.6245167, 2.560724, 1], [15, -0.2426992, -0.6942302, 2.489295, 1], [16, -0.07685245, -0.09548155, 2.909016, 1], [17, 0.08037779, -0.2098695, 2.562022, 1], [18, 0.0270064, -0.6234596, 2.630476, 1], [19, 0.02788108, -0.6858113, 2.531073, 1], [20, -0.1714494, 0.3164431, 2.964847, 1], [21, -0.4486067, -0.240638, 2.897252, 1], [22, -0.4619238, -0.1775792, 2.891154, 1], [23, 0.06153736, 0.9781322, 2.815468, 1], [24, 0.08120815, 0.9801189, 2.8395, 1]]
[[0, -0.1542237, -0.1027234, 2.935909, 1], [1, -0.1638602, 0.1383916, 2.95669, 1], [2, -0.1739757, 0.3746971, 2.964334, 1], [3, -0.1879052, 0.5203019, 2.958182, 1], [4, -0.3540962, 0.2550495, 2.936239, 1], [5, -0.4357922, 0.01808609, 2.943343, 1], [6, -0.4389144, -0.1643651, 2.901798, 1], [7, -0.44322, -0.1831869, 2.899855, 1], [8, -0.002268947, 0.3627765, 3.005989, 1], [9, 0.07312585, 0.5956715, 2.942231, 1], [10, 0.09153929, 0.784974, 2.862325, 1], [11, 0.09086379, 0.8719289, 2.826241, 1], [12, -0.2277628, -0.1069831, 2.890388, 1], [13, -0.2930503, -0.2085009, 2.494811, 1], [14, -0.2387592, -0.6245711, 2.560173, 1], [15, -0.2403399, -0.6940259, 2.503356, 1], [16, -0.07696726, -0.09597729, 2.909164, 1], [17, 0.08048223, -0.2097654, 2.56204, 1], [18, 0.02642713, -0.6228877, 2.628914, 1], [19, 0.02763562, -0.685827, 2.531086, 1], [20, -0.1714558, 0.3163651, 2.964574, 1], [21, -0.4461028, -0.2353827, 2.881004, 1], [22, -0.4614158, -0.182198, 2.890226, 1], [23, 0.102256, 0.9344018, 2.797514, 1], [24, 0.1136291, 0.872535, 2.792273, 1]]
[[0, -0.1541422, -0.1036173, 2.935728, 1], [1, -0.1654645, 0.1371443, 2.956249, 1], [2, -0.1788871, 0.3724402, 2.963656, 1], [3, -0.1877418, 0.5182625, 2.958315, 1], [4, -0.3537117, 0.2553498, 2.936121, 1], [5, -0.4368035, 0.01880815, 2.942493, 1], [6, -0.438739, -0.1636328, 2.900703, 1], [7, -0.4402696, -0.1792824, 2.8995, 1], [8, -0.001562818, 0.3625554, 3.006786, 1], [9, 0.09371404, 0.5880113, 2.942514, 1], [10, 0.1285719, 0.7559065, 2.867992, 1], [11, 0.1325617, 0.8481825, 2.827998, 1], [12, -0.2276, -0.10802, 2.890068, 1], [13, -0.2930579, -0.2084718, 2.494778, 1], [14, -0.2387013, -0.6241861, 2.559917, 1], [15, -0.2405958, -0.6936313, 2.497538, 1], [16, -0.07694791, -0.0967219, 2.909123, 1], [17, 0.08062167, -0.2097318, 2.561944, 1], [18, 0.02629387, -0.6229208, 2.628715, 1], [19, 0.02687801, -0.6856303, 2.532029, 1], [20, -0.1754279, 0.3144009, 2.96399, 1], [21, -0.4459618, -0.2239627, 2.89521, 1], [22, -0.4629159, -0.1729436, 2.8977, 1], [23, 0.1439724, 0.9097918, 2.788118, 1], [24, 0.1464649, 0.8604559, 2.77475, 1]]
[[0, -0.1542671, -0.1051011, 2.935288, 1], [1, -0.1664703, 0.1356595, 2.955788, 1], [2, -0.1802501, 0.3708993, 2.963377, 1], [3, -0.1876815, 0.5178636, 2.957967, 1], [4, -0.3537028, 0.2554004, 2.936151, 1], [5, -0.4368347, 0.01886722, 2.942467, 1], [6, -0.4349296, -0.1692705, 2.898821, 1], [7, -0.4434047, -0.1876383, 2.902073, 1], [8, 6.000324e-05, 0.3609892, 3.008315, 1], [9, 0.11636, 0.5760502, 2.942198, 1], [10, 0.1597002, 0.7625313, 2.860272, 1], [11, 0.1744874, 0.8341078, 2.825112, 1], [12, -0.2277066, -0.1095712, 2.889944, 1], [13, -0.2929831, -0.2084419, 2.494732, 1], [14, -0.2388739, -0.6239986, 2.559884, 1], [15, -0.2411481, -0.6945534, 2.491616, 1], [16, -0.07708427, -0.09813739, 2.90838, 1], [17, 0.08073217, -0.2097979, 2.561859, 1], [18, 0.02642523, -0.6227191, 2.628503, 1], [19, 0.02692082, -0.6854315, 2.532106, 1], [20, -0.1767662, 0.3128678, 2.96368, 1], [21, -0.4479145, -0.2418144, 2.901013, 1], [22, -0.4644519, -0.1788671, 2.89858, 1], [23, 0.1955002, 0.893226, 2.785114, 1], [24, 0.1902935, 0.8000892, 2.814077, 1]]
[[0, -0.1543829, -0.1067399, 2.935536, 1], [1, -0.1671194, 0.1349973, 2.956024, 1], [2, -0.1811049, 0.3707457, 2.963758, 1], [3, -0.1875322, 0.5172548, 2.957955, 1], [4, -0.3536286, 0.2555025, 2.936144, 1], [5, -0.4380107, 0.01935694, 2.941786, 1], [6, -0.4350267, -0.1694789, 2.898901, 1], [7, -0.4429843, -0.1892064, 2.900724, 1], [8, 0.002005008, 0.3557076, 3.008707, 1], [9, 0.127054, 0.5625482, 2.942945, 1], [10, 0.2017543, 0.7381225, 2.861185, 1], [11, 0.2169164, 0.8041913, 2.828603, 1], [12, -0.2280754, -0.1110654, 2.890371, 1], [13, -0.2929881, -0.2081713, 2.4948, 1], [14, -0.2388945, -0.6239491, 2.55976, 1], [15, -0.2411359, -0.6945388, 2.491392, 1], [16, -0.07692613, -0.09992348, 2.908481, 1], [17, 0.08074517, -0.2098705, 2.561878, 1], [18, 0.02620715, -0.6228803, 2.628613, 1], [19, 0.02605314, -0.6851102, 2.533322, 1], [20, -0.1775947, 0.3125963, 2.964034, 1], [21, -0.4505623, -0.2404441, 2.911434, 1], [22, -0.4657454, -0.1662867, 2.9055, 1], [23, 0.2500657, 0.8627514, 2.778116, 1], [24, 0.229496, 0.7734983, 2.801, 1]]
[[0, -0.1546503, -0.1093598, 2.935614, 1], [1, -0.1681875, 0.1332155, 2.95605, 1], [2, -0.182432, 0.3695956, 2.963845, 1], [3, -0.1876879, 0.5169001, 2.95786, 1], [4, -0.3535986, 0.2554755, 2.93605, 1], [5, -0.4380582, 0.01936305, 2.941737, 1], [6, -0.4352312, -0.1713599, 2.89911, 1], [7, -0.4428826, -0.1858225, 2.899682, 1], [8, 0.004043335, 0.3493491, 3.008289, 1], [9, 0.1562664, 0.5283957, 2.952118, 1], [10, 0.2319248, 0.7219843, 2.858956, 1], [11, 0.2750496, 0.8040335, 2.809301, 1], [12, -0.2285777, -0.1134803, 2.890559, 1], [13, -0.2929901, -0.2081264, 2.494827, 1], [14, -0.2386932, -0.6252119, 2.564613, 1], [15, -0.2411664, -0.6945162, 2.491354, 1], [16, -0.07693526, -0.1026624, 2.908478, 1], [17, 0.08095672, -0.2097543, 2.561911, 1], [18, 0.02589704, -0.6221802, 2.628286, 1], [19, 0.0273521, -0.6846472, 2.531039, 1], [20, -0.1788998, 0.3113034, 2.96412, 1], [21, -0.445987, -0.2307796, 2.888673, 1], [22, -0.4622923, -0.1790224, 2.89222, 1], [23, 0.3177674, 0.8660177, 2.776128, 1], [24, 0.3157247, 0.8379573, 2.738333, 1]]
[[0, -0.1562749, -0.1113898, 2.934668, 1], [1, -0.1696173, 0.1317969, 2.955635, 1], [2, -0.1832725, 0.3687971, 2.963902, 1], [3, -0.1877241, 0.5165986, 2.957859, 1], [4, -0.3536249, 0.2554502, 2.93602, 1], [5, -0.4376996, 0.01912803, 2.941024, 1], [6, -0.4349095, -0.1717879, 2.898997, 1], [7, -0.439016, -0.1899681, 2.897868, 1], [8, 0.004575077, 0.3458336, 3.007571, 1], [9, 0.1725916, 0.5249097, 2.945149, 1], [10, 0.2667551, 0.6757468, 2.86245, 1], [11, 0.3178765, 0.7697085, 2.80847, 1], [12, -0.230375, -0.1151458, 2.889805, 1], [13, -0.2930132, -0.2081164, 2.494795, 1], [14, -0.2387925, -0.6252432, 2.564071, 1], [15, -0.2413394, -0.6944429, 2.491283, 1], [16, -0.07834252, -0.1050219, 2.907349, 1], [17, 0.08125448, -0.2097691, 2.562113, 1], [18, 0.02602894, -0.6223361, 2.628125, 1], [19, 0.02720451, -0.6847801, 2.531192, 1], [20, -0.1798992, 0.3103688, 2.964091, 1], [21, -0.4480811, -0.2395294, 2.902149, 1], [22, -0.4557707, -0.1878052, 2.892334, 1], [23, 0.3655759, 0.8300007, 2.778979, 1], [24, 0.3378106, 0.7618463, 2.745833, 1]]
[[0, -0.1558755, -0.1132329, 2.934737, 1], [1, -0.1698112, 0.1301101, 2.955477, 1], [2, -0.1837972, 0.3672006, 2.963605, 1], [3, -0.1878083, 0.5159646, 2.957969, 1], [4, -0.3536633, 0.2554346, 2.935988, 1], [5, -0.4376007, 0.01899664, 2.940315, 1], [6, -0.4347854, -0.1719752, 2.899233, 1], [7, -0.4403516, -0.1875611, 2.900805, 1], [8, 0.006483086, 0.3408349, 3.006934, 1], [9, 0.1946634, 0.5003264, 2.950051, 1], [10, 0.3056878, 0.657541, 2.858836, 1], [11, 0.3750292, 0.7470345, 2.801276, 1], [12, -0.2300468, -0.1169459, 2.889716, 1], [13, -0.2930876, -0.2078774, 2.494716, 1], [14, -0.2389401, -0.624685, 2.563075, 1], [15, -0.239524, -0.6944155, 2.494017, 1], [16, -0.07788236, -0.1068358, 2.907599, 1], [17, 0.08145581, -0.2099889, 2.562295, 1], [18, 0.02611903, -0.6223818, 2.628119, 1], [19, 0.02757318, -0.6848465, 2.531197, 1], [20, -0.1803649, 0.3087544, 2.963835, 1], [21, -0.4494829, -0.2312306, 2.894338, 1], [22, -0.4610808, -0.1902487, 2.895667, 1], [23, 0.4269999, 0.8089854, 2.786743, 1], [24, 0.3989755, 0.7447907, 2.739125, 1]]
[[0, -0.155293, -0.1146173, 2.934424, 1], [1, -0.1697242, 0.1299043, 2.955351, 1], [2, -0.1837892, 0.3673245, 2.963534, 1], [3, -0.1878622, 0.5155762, 2.957873, 1], [4, -0.3523248, 0.2529081, 2.934795, 1], [5, -0.4384033, 0.01733327, 2.939704, 1], [6, -0.4349065, -0.1723941, 2.899303, 1], [7, -0.4404015, -0.1899855, 2.90051, 1], [8, 0.00815645, 0.3338578, 3.006444, 1], [9, 0.2039261, 0.4573616, 2.958191, 1], [10, 0.3448939, 0.6169453, 2.859555, 1], [11, 0.3970122, 0.6842672, 2.815511, 1], [12, -0.2297619, -0.1182372, 2.889352, 1], [13, -0.2930322, -0.2081176, 2.494643, 1], [14, -0.2387647, -0.6237815, 2.56285, 1], [15, -0.2374059, -0.6941432, 2.505316, 1], [16, -0.07697263, -0.1082901, 2.907354, 1], [17, 0.08148411, -0.2099864, 2.56238, 1], [18, 0.02620594, -0.6220819, 2.627713, 1], [19, 0.02730327, -0.6851185, 2.529938, 1], [20, -0.1803539, 0.3087916, 2.963784, 1], [21, -0.4488749, -0.2368534, 2.899004, 1], [22, -0.4586446, -0.1844486, 2.896747, 1], [23, 0.4573869, 0.7352223, 2.777904, 1], [24, 0.4512116, 0.7053808, 2.7265, 1]]
[[0, -0.1557905, -0.1164093, 2.934165, 1], [1, -0.1698798, 0.1290802, 2.955013, 1], [2, -0.1837204, 0.3671681, 2.963285, 1], [3, -0.1878403, 0.5149097, 2.956511, 1], [4, -0.3516977, 0.2508453, 2.933557, 1], [5, -0.4385742, 0.01572517, 2.939872, 1], [6, -0.4347245, -0.1729646, 2.898918, 1], [7, -0.443001, -0.1886254, 2.900177, 1], [8, 0.009120446, 0.3313015, 3.005302, 1], [9, 0.2176459, 0.4290671, 2.963153, 1], [10, 0.3523947, 0.5463102, 2.878218, 1], [11, 0.4635271, 0.655417, 2.796648, 1], [12, -0.2304693, -0.1198767, 2.889138, 1], [13, -0.2930543, -0.2078899, 2.49441, 1], [14, -0.2386388, -0.6236736, 2.561771, 1], [15, -0.2399576, -0.6958531, 2.49064, 1], [16, -0.07725102, -0.1101856, 2.907063, 1], [17, 0.08156465, -0.2100216, 2.562479, 1], [18, 0.02589389, -0.6222901, 2.62792, 1], [19, 0.02765455, -0.6858432, 2.534498, 1], [20, -0.1803296, 0.3085305, 2.963522, 1], [21, -0.452392, -0.2349958, 2.909602, 1], [22, -0.4699684, -0.1742976, 2.907333, 1], [23, 0.5319018, 0.7111772, 2.776574, 1], [24, 0.4969288, 0.6579741, 2.728875, 1]]
[[0, -0.1533718, -0.1190804, 2.936449, 1], [1, -0.1698391, 0.1286084, 2.955507, 1], [2, -0.1846817, 0.3675033, 2.963416, 1], [3, -0.1880483, 0.5147786, 2.956394, 1], [4, -0.3522172, 0.2494225, 2.93348, 1], [5, -0.4397138, 0.01458611, 2.940141, 1], [6, -0.4346751, -0.1729885, 2.898957, 1], [7, -0.4420902, -0.1900505, 2.901455, 1], [8, 0.01086623, 0.3256013, 3.004068, 1], [9, 0.2264367, 0.4026871, 2.971564, 1], [10, 0.3952222, 0.5138381, 2.870406, 1], [11, 0.4373018, 0.5555035, 2.836878, 1], [12, -0.2287803, -0.1223822, 2.890543, 1], [13, -0.2930205, -0.2079112, 2.494452, 1], [14, -0.2387393, -0.6237569, 2.561627, 1], [15, -0.2406013, -0.6960196, 2.489159, 1], [16, -0.07400077, -0.1129419, 2.910475, 1], [17, 0.08179262, -0.2100878, 2.562613, 1], [18, 0.02400051, -0.6251625, 2.628447, 1], [19, 0.02653255, -0.6868366, 2.537025, 1], [20, -0.1808761, 0.3086075, 2.963707, 1], [21, -0.448099, -0.2345044, 2.902339, 1], [22, -0.4621902, -0.1789483, 2.899967, 1], [23, 0.4996753, 0.6031514, 2.784909, 1], [24, 0.4587578, 0.5425892, 2.782353, 1]]
[[0, -0.1528731, -0.1205668, 2.936584, 1], [1, -0.1700212, 0.1277992, 2.955677, 1], [2, -0.1854587, 0.3673201, 2.963517, 1], [3, -0.1881207, 0.5144842, 2.956357, 1], [4, -0.3523504, 0.2489219, 2.933232, 1], [5, -0.4399318, 0.01414238, 2.940091, 1], [6, -0.4344593, -0.1726067, 2.899054, 1], [7, -0.442571, -0.1885897, 2.902482, 1], [8, 0.009424781, 0.3170156, 3.000549, 1], [9, 0.2190085, 0.3864849, 2.946, 1], [10, 0.4112609, 0.4708685, 2.847557, 1], [11, 0.4863394, 0.5120336, 2.824611, 1], [12, -0.2285108, -0.1237146, 2.890144, 1], [13, -0.2930149, -0.2079203, 2.494483, 1], [14, -0.2388899, -0.6241066, 2.56118, 1], [15, -0.2405445, -0.6956815, 2.488896, 1], [16, -0.07323075, -0.1147083, 2.911232, 1], [17, 0.08207018, -0.2099807, 2.562593, 1], [18, 0.02404939, -0.6251982, 2.628319, 1], [19, 0.02638627, -0.6866176, 2.536314, 1], [20, -0.1814937, 0.3082969, 2.963818, 1], [21, -0.4493909, -0.2331814, 2.902255, 1], [22, -0.4580176, -0.1933125, 2.895928, 1], [23, 0.5449913, 0.5436383, 2.791643, 1], [24, 0.5221252, 0.504688, 2.759545, 1]]
[[0, -0.1546945, -0.1221802, 2.933662, 1], [1, -0.1704554, 0.1269842, 2.954812, 1], [2, -0.1854395, 0.3672429, 2.963462, 1], [3, -0.1880864, 0.5144536, 2.955971, 1], [4, -0.3522174, 0.2484059, 2.932751, 1], [5, -0.4395162, 0.01355768, 2.939959, 1], [6, -0.4343602, -0.1728562, 2.898977, 1], [7, -0.4406996, -0.1848741, 2.897522, 1], [8, 0.009802775, 0.3124531, 2.99912, 1], [9, 0.2309536, 0.3493064, 2.944471, 1], [10, 0.4227738, 0.4109683, 2.853959, 1], [11, 0.5794706, 0.463037, 2.795047, 1], [12, -0.2306921, -0.1248738, 2.886974, 1], [13, -0.2930357, -0.2081796, 2.494425, 1], [14, -0.2391284, -0.6241904, 2.560843, 1], [15, -0.2399085, -0.6956141, 2.487358, 1], [16, -0.07478976, -0.1167111, 2.908374, 1], [17, 0.08210387, -0.2099794, 2.562587, 1], [18, 0.02449849, -0.6244975, 2.628019, 1], [19, 0.02783462, -0.6859029, 2.532684, 1], [20, -0.181538, 0.3081131, 2.963659, 1], [21, -0.4421768, -0.224937, 2.880677, 1], [22, -0.4569051, -0.1799198, 2.889924, 1], [23, 0.6538557, 0.4899228, 2.773463, 1], [24, 0.5634805, 0.4256465, 2.712375, 1]]
[[0, -0.1556965, -0.1232151, 2.932676, 1], [1, -0.1712466, 0.1264397, 2.954317, 1], [2, -0.1859859, 0.3673271, 2.963336, 1], [3, -0.1883139, 0.5141492, 2.95588, 1], [4, -0.3530103, 0.247691, 2.932802, 1], [5, -0.4386181, 0.01225733, 2.940464, 1], [6, -0.4358771, -0.1701244, 2.898271, 1], [7, -0.4422401, -0.1873, 2.902114, 1], [8, 0.009799105, 0.3061765, 2.997266, 1], [9, 0.2559301, 0.313859, 2.969123, 1], [10, 0.4694494, 0.3472572, 2.859765, 1], [11, 0.5845998, 0.3782297, 2.800078, 1], [12, -0.2319112, -0.1256927, 2.886317, 1], [13, -0.2930122, -0.2082937, 2.49439, 1], [14, -0.2392443, -0.6246882, 2.560148, 1], [15, -0.2404875, -0.6956928, 2.48701, 1], [16, -0.07559247, -0.1179728, 2.906944, 1], [17, 0.08201698, -0.2104007, 2.56275, 1], [18, 0.02500431, -0.6262738, 2.630408, 1], [19, 0.02796696, -0.6859834, 2.533512, 1], [20, -0.1821814, 0.3080644, 2.963448, 1], [21, -0.4379995, -0.2313315, 2.87901, 1], [22, -0.4608576, -0.1818568, 2.895926, 1], [23, 0.6536685, 0.396181, 2.78398, 1], [24, 0.5711716, 0.3432231, 2.72175, 1]]
[[0, -0.1585461, -0.1251441, 2.930457, 1], [1, -0.1725339, 0.125049, 2.95337, 1], [2, -0.1862211, 0.366908, 2.963231, 1], [3, -0.1887539, 0.5137352, 2.955543, 1], [4, -0.353296, 0.247305, 2.932831, 1], [5, -0.4383004, 0.01165031, 2.940507, 1], [6, -0.4338427, -0.1706758, 2.898104, 1], [7, -0.4418088, -0.185166, 2.903666, 1], [8, 0.008053032, 0.3014058, 2.995558, 1], [9, 0.2575113, 0.2718714, 2.972188, 1], [10, 0.4799882, 0.2841814, 2.849323, 1], [11, 0.5849057, 0.2975031, 2.813176, 1], [12, -0.2349586, -0.1271053, 2.884746, 1], [13, -0.2930136, -0.2083408, 2.494367, 1], [14, -0.2393754, -0.6250682, 2.559617, 1], [15, -0.2400214, -0.6954001, 2.488141, 1], [16, -0.07822642, -0.1203936, 2.90396, 1], [17, 0.08219559, -0.2105781, 2.562722, 1], [18, 0.02479649, -0.6282544, 2.6307, 1], [19, 0.02813592, -0.6857388, 2.533081, 1], [20, -0.1826518, 0.3074201, 2.963186, 1], [21, -0.4449233, -0.2279126, 2.897946, 1], [22, -0.4640778, -0.1701255, 2.903333, 1], [23, 0.6535693, 0.3091493, 2.804006, 1], [24, 0.5882608, 0.2709838, 2.758077, 1]]
[[0, -0.1591114, -0.1268591, 2.930904, 1], [1, -0.1729327, 0.1241968, 2.953544, 1], [2, -0.186337, 0.3668348, 2.963284, 1], [3, -0.188972, 0.5136404, 2.955566, 1], [4, -0.3536619, 0.2452458, 2.931611, 1], [5, -0.4389328, 0.009862851, 2.940699, 1], [6, -0.4350053, -0.1731955, 2.902965, 1], [7, -0.4408554, -0.185891, 2.906975, 1], [8, 0.007764623, 0.2941113, 2.993435, 1], [9, 0.2323408, 0.2502973, 2.952801, 1], [10, 0.4332338, 0.2305074, 2.876566, 1], [11, 0.5175278, 0.2214797, 2.851464, 1], [12, -0.2357693, -0.1285684, 2.884879, 1], [13, -0.2930189, -0.2083304, 2.494355, 1], [14, -0.2384077, -0.6263353, 2.562629, 1], [15, -0.2395431, -0.6941996, 2.499333, 1], [16, -0.07852004, -0.1223406, 2.904808, 1], [17, 0.08232281, -0.2106446, 2.563002, 1], [18, 0.02472667, -0.6287557, 2.630622, 1], [19, 0.02820228, -0.6859338, 2.533228, 1], [20, -0.1828562, 0.3072128, 2.963257, 1], [21, -0.4476988, -0.2277479, 2.916677, 1], [22, -0.4579905, -0.1828616, 2.899346, 1], [23, 0.5758415, 0.204653, 2.794127, 1], [24, 0.5476204, 0.1925131, 2.778182, 1]]
[[0, -0.1619579, -0.1284845, 2.929508, 1], [1, -0.1751128, 0.1229826, 2.952006, 1], [2, -0.1876546, 0.3664914, 2.961946, 1], [3, -0.1893843, 0.5134814, 2.955411, 1], [4, -0.3539622, 0.2444946, 2.931296, 1], [5, -0.4384638, 0.008810971, 2.940218, 1], [6, -0.4347848, -0.1743193, 2.902997, 1], [7, -0.4401647, -0.1874158, 2.905122, 1], [8, 0.006817357, 0.2914174, 2.99211, 1], [9, 0.241057, 0.2050244, 2.98479, 1], [10, 0.4528286, 0.1545524, 2.88629, 1], [11, 0.5689183, 0.1304976, 2.828492, 1], [12, -0.2389509, -0.1298999, 2.883975, 1], [13, -0.2925504, -0.2085452, 2.494718, 1], [14, -0.2385986, -0.6264634, 2.562062, 1], [15, -0.2410367, -0.695079, 2.495603, 1], [16, -0.08103007, -0.1241793, 2.9029, 1], [17, 0.08238994, -0.2105303, 2.562968, 1], [18, 0.0245568, -0.6286239, 2.630709, 1], [19, 0.02742204, -0.686375, 2.533793, 1], [20, -0.1844702, 0.3066279, 2.961805, 1], [21, -0.4414893, -0.2311654, 2.893343, 1], [22, -0.4587646, -0.1825726, 2.90519, 1], [23, 0.6435195, 0.1256702, 2.829261, 1], [24, 0.5630557, 0.1022857, 2.776733, 1]]
