[['2, k, 0', [-0.2771904, 0.04762651, 1.0]], ['2, k, 1', [-0.2772003, 0.3600569, 1.0]], ['2, k, 2', [-0.2742884, 0.6613644, 1.0]], ['2, k, 3', [-0.2704607, 0.8069307, 1.0]], ['2, k, 4', [-0.4372115, 0.5406141, 1.0]], ['2, k, 5', [-0.5036916, 0.3077988, 1.0]], ['2, k, 6', [-0.4927494, 0.1060784, 1.0]], ['2, k, 7', [-0.4769831, 0.05831979, 1.0]], ['2, k, 8', [-0.1084034, 0.533391, 1.0]], ['2, k, 9', [-0.06152924, 0.2719551, 1.0]], ['2, k, 10', [-0.006915466, 0.05180369, 1.0]], ['2, k, 11', [-0.02542959, -0.009856293, 1.0]], ['2, k, 12', [-0.3493484, 0.04562899, 1.0]], ['2, k, 13', [-0.3852333, -0.289537, 1.0]], ['2, k, 14', [-0.4031914, -0.6541034, 1.0]], ['2, k, 15', [-0.3984227, -0.7205957, 1.0]], ['2, k, 16', [-0.1959176, 0.04800356, 1.0]], ['2, k, 17', [-0.1684857, -0.2886835, 1.0]], ['2, k, 18', [-0.1695414, -0.6335106, 1.0]], ['2, k, 19', [-0.1491443, -0.7212739, 1.0]], ['2, k, 20', [-0.275518, 0.5877169, 1.0]], ['2, k, 21', [-0.4711584, 0.0189687, 1.0]], ['2, k, 22', [-0.5090112, 0.04958714, 1.0]], ['2, k, 23', [-0.01490253, -0.09189875, 1.0]], ['2, k, 24', [-0.0514099, -0.02021131, 1.0]]]
[['2, k, 0', [-0.2682929, 0.09965849, 1.0]], ['2, k, 1', [-0.263066, 0.3947636, 1.0]], ['2, k, 2', [-0.2564308, 0.6774094, 1.0]], ['2, k, 3', [-0.2595818, 0.8173295, 1.0]], ['2, k, 4', [-0.4290181, 0.5435784, 1.0]], ['2, k, 5', [-0.5043314, 0.3169521, 1.0]], ['2, k, 6', [-0.4729537, 0.1049065, 1.0]], ['2, k, 7', [-0.4625558, 0.06602625, 1.0]], ['2, k, 8', [-0.1205514, 0.6499873, 1.0]], ['2, k, 9', [-0.01264516, 0.8721702, 1.0]], ['2, k, 10', [0.07899314, 1.068309, 1.0]], ['2, k, 11', [0.0890616, 1.079569, 1.0]], ['2, k, 12', [-0.3366234, 0.09276911, 1.0]], ['2, k, 13', [-0.3870651, -0.2773778, 1.0]], ['2, k, 14', [-0.4041766, -0.6542837, 1.0]], ['2, k, 15', [-0.3985585, -0.7208664, 1.0]], ['2, k, 16', [-0.1914048, 0.1028766, 1.0]], ['2, k, 17', [-0.1753578, -0.2672392, 1.0]], ['2, k, 18', [-0.1709907, -0.6308727, 1.0]], ['2, k, 19', [-0.153941, -0.7211508, 1.0]], ['2, k, 20', [-0.2583212, 0.6084529, 1.0]], ['2, k, 21', [-0.4571868, 0.01931543, 1.0]], ['2, k, 22', [-0.4936792, 0.04324111, 1.0]], ['2, k, 23', [0.110631, 1.101595, 1.0]], ['2, k, 24', [0.1114698, 1.100338, 1.0]]]
[['2, k, 0', [-0.2693147, 0.0972437, 1.0]], ['2, k, 1', [-0.2644318, 0.3936171, 1.0]], ['2, k, 2', [-0.2584125, 0.6773005, 1.0]], ['2, k, 3', [-0.2626891, 0.8182275, 1.0]], ['2, k, 4', [-0.4296041, 0.5435139, 1.0]], ['2, k, 5', [-0.5039514, 0.316545, 1.0]], ['2, k, 6', [-0.4725125, 0.1040605, 1.0]], ['2, k, 7', [-0.4601129, 0.0641042, 1.0]], ['2, k, 8', [-0.1199177, 0.6489977, 1.0]], ['2, k, 9', [-0.009349264, 0.8363048, 1.0]], ['2, k, 10', [0.08598879, 1.029833, 1.0]], ['2, k, 11', [0.107958, 1.050133, 1.0]], ['2, k, 12', [-0.3381373, 0.09042259, 1.0]], ['2, k, 13', [-0.3871156, -0.2773159, 1.0]], ['2, k, 14', [-0.4040337, -0.654195, 1.0]], ['2, k, 15', [-0.3985777, -0.7208065, 1.0]], ['2, k, 16', [-0.1920395, 0.1001981, 1.0]], ['2, k, 17', [-0.1753104, -0.2676069, 1.0]], ['2, k, 18', [-0.1708998, -0.6309805, 1.0]], ['2, k, 19', [-0.151329, -0.7203506, 1.0]], ['2, k, 20', [-0.2600896, 0.6080686, 1.0]], ['2, k, 21', [-0.4579401, 0.02221875, 1.0]], ['2, k, 22', [-0.4926426, 0.06021035, 1.0]], ['2, k, 23', [0.1350149, 1.080024, 1.0]], ['2, k, 24', [0.1264727, 1.088362, 1.0]]]
[['2, k, 0', [-0.2711734, 0.09168582, 1.0]], ['2, k, 1', [-0.2678992, 0.3905109, 1.0]], ['2, k, 2', [-0.2646031, 0.6768594, 1.0]], ['2, k, 3', [-0.2645561, 0.8179598, 1.0]], ['2, k, 4', [-0.4308248, 0.5430242, 1.0]], ['2, k, 5', [-0.503627, 0.3164563, 1.0]], ['2, k, 6', [-0.4858128, 0.1019568, 1.0]], ['2, k, 7', [-0.4590662, 0.04902824, 1.0]], ['2, k, 8', [-0.1156479, 0.6427754, 1.0]], ['2, k, 9', [-0.0033077, 0.8266132, 1.0]], ['2, k, 10', [0.1189688, 1.005393, 1.0]], ['2, k, 11', [0.1374334, 1.037511, 1.0]], ['2, k, 12', [-0.3403976, 0.08513898, 1.0]], ['2, k, 13', [-0.3870871, -0.2772896, 1.0]], ['2, k, 14', [-0.4040417, -0.6541449, 1.0]], ['2, k, 15', [-0.3986842, -0.7207145, 1.0]], ['2, k, 16', [-0.1934414, 0.09447467, 1.0]], ['2, k, 17', [-0.1750575, -0.2678255, 1.0]], ['2, k, 18', [-0.1704104, -0.6314437, 1.0]], ['2, k, 19', [-0.1512258, -0.7212612, 1.0]], ['2, k, 20', [-0.2654778, 0.6068271, 1.0]], ['2, k, 21', [-0.4558674, 0.006978385, 1.0]], ['2, k, 22', [-0.4880397, 0.03752808, 1.0]], ['2, k, 23', [0.1618713, 1.075037, 1.0]], ['2, k, 24', [0.1352518, 1.065523, 1.0]]]
[['2, k, 0', [-0.2724097, 0.08817715, 1.0]], ['2, k, 1', [-0.2698831, 0.3883697, 1.0]], ['2, k, 2', [-0.2670354, 0.6763659, 1.0]], ['2, k, 3', [-0.2667353, 0.8178941, 1.0]], ['2, k, 4', [-0.4317176, 0.5428691, 1.0]], ['2, k, 5', [-0.5034468, 0.3160867, 1.0]], ['2, k, 6', [-0.469344, 0.1005948, 1.0]], ['2, k, 7', [-0.4594481, 0.06155892, 1.0]], ['2, k, 8', [-0.1115886, 0.635711, 1.0]], ['2, k, 9', [0.01215699, 0.8165578, 1.0]], ['2, k, 10', [0.142507, 0.998167, 1.0]], ['2, k, 11', [0.1714194, 1.02107, 1.0]], ['2, k, 12', [-0.3419701, 0.08186714, 1.0]], ['2, k, 13', [-0.3870485, -0.2771824, 1.0]], ['2, k, 14', [-0.4040141, -0.6540992, 1.0]], ['2, k, 15', [-0.3987203, -0.7206898, 1.0]], ['2, k, 16', [-0.1942813, 0.09097289, 1.0]], ['2, k, 17', [-0.1748969, -0.2723926, 1.0]], ['2, k, 18', [-0.1704882, -0.6311784, 1.0]], ['2, k, 19', [-0.1498062, -0.7212418, 1.0]], ['2, k, 20', [-0.2678601, 0.6059201, 1.0]], ['2, k, 21', [-0.4574695, 0.01784478, 1.0]], ['2, k, 22', [-0.491968, 0.05247661, 1.0]], ['2, k, 23', [0.2003243, 1.049561, 1.0]], ['2, k, 24', [0.161445, 1.037563, 1.0]]]
[['2, k, 0', [-0.272907, 0.08517551, 1.0]], ['2, k, 1', [-0.2708869, 0.3867266, 1.0]], ['2, k, 2', [-0.268209, 0.6758646, 1.0]], ['2, k, 3', [-0.2674094, 0.8180047, 1.0]], ['2, k, 4', [-0.4318766, 0.5428112, 1.0]], ['2, k, 5', [-0.5032563, 0.3166399, 1.0]], ['2, k, 6', [-0.4736124, 0.1012163, 1.0]], ['2, k, 7', [-0.4610834, 0.07038749, 1.0]], ['2, k, 8', [-0.1099968, 0.6304653, 1.0]], ['2, k, 9', [0.02670266, 0.7908899, 1.0]], ['2, k, 10', [0.1694383, 0.9561601, 1.0]], ['2, k, 11', [0.2021329, 0.9946463, 1.0]], ['2, k, 12', [-0.3426428, 0.079179, 1.0]], ['2, k, 13', [-0.3869811, -0.277107, 1.0]], ['2, k, 14', [-0.404011, -0.6541006, 1.0]], ['2, k, 15', [-0.3988884, -0.7208195, 1.0]], ['2, k, 16', [-0.1944879, 0.08799315, 1.0]], ['2, k, 17', [-0.1748097, -0.2725497, 1.0]], ['2, k, 18', [-0.1704142, -0.6318232, 1.0]], ['2, k, 19', [-0.1496066, -0.7211198, 1.0]], ['2, k, 20', [-0.2690206, 0.6051734, 1.0]], ['2, k, 21', [-0.4509508, 0.01428119, 1.0]], ['2, k, 22', [-0.493436, 0.06560545, 1.0]], ['2, k, 23', [0.2393078, 1.036072, 1.0]], ['2, k, 24', [0.2151491, 1.026041, 1.0]]]
[['2, k, 0', [-0.2735446, 0.08319685, 1.0]], ['2, k, 1', [-0.2725832, 0.3853855, 1.0]], ['2, k, 2', [-0.2710092, 0.6754341, 1.0]], ['2, k, 3', [-0.2682548, 0.8175907, 1.0]], ['2, k, 4', [-0.4324871, 0.5429473, 1.0]], ['2, k, 5', [-0.5035158, 0.3147228, 1.0]], ['2, k, 6', [-0.4747051, 0.09948587, 1.0]], ['2, k, 7', [-0.4620126, 0.06862467, 1.0]], ['2, k, 8', [-0.1080886, 0.6239353, 1.0]], ['2, k, 9', [0.04072341, 0.7718194, 1.0]], ['2, k, 10', [0.1744674, 0.9487606, 1.0]], ['2, k, 11', [0.2372597, 0.9698631, 1.0]], ['2, k, 12', [-0.3434964, 0.07737251, 1.0]], ['2, k, 13', [-0.38704, -0.2772473, 1.0]], ['2, k, 14', [-0.4040027, -0.6544255, 1.0]], ['2, k, 15', [-0.3989297, -0.7207749, 1.0]], ['2, k, 16', [-0.1948413, 0.08605911, 1.0]], ['2, k, 17', [-0.1745932, -0.2727542, 1.0]], ['2, k, 18', [-0.1704047, -0.6318083, 1.0]], ['2, k, 19', [-0.1508627, -0.7206634, 1.0]], ['2, k, 20', [-0.2715567, 0.6045004, 1.0]], ['2, k, 21', [-0.456232, 0.01324041, 1.0]], ['2, k, 22', [-0.4946698, 0.0596428, 1.0]], ['2, k, 23', [0.2895639, 1.032044, 1.0]], ['2, k, 24', [0.243134, 1.00952, 1.0]]]
[['2, k, 0', [-0.2739886, 0.08081906, 1.0]], ['2, k, 1', [-0.2736848, 0.3841158, 1.0]], ['2, k, 2', [-0.2726569, 0.6751692, 1.0]], ['2, k, 3', [-0.2696228, 0.8170326, 1.0]], ['2, k, 4', [-0.431877, 0.5416253, 1.0]], ['2, k, 5', [-0.5051565, 0.3159273, 1.0]], ['2, k, 6', [-0.4767436, 0.1009132, 1.0]], ['2, k, 7', [-0.4649766, 0.07179876, 1.0]], ['2, k, 8', [-0.1050687, 0.6196406, 1.0]], ['2, k, 9', [0.05840755, 0.7515953, 1.0]], ['2, k, 10', [0.205425, 0.9111161, 1.0]], ['2, k, 11', [0.2256517, 0.8976882, 1.0]], ['2, k, 12', [-0.3439696, 0.0754404, 1.0]], ['2, k, 13', [-0.3870739, -0.2773665, 1.0]], ['2, k, 14', [-0.4040022, -0.6544275, 1.0]], ['2, k, 15', [-0.3989851, -0.7208384, 1.0]], ['2, k, 16', [-0.1951594, 0.08342502, 1.0]], ['2, k, 17', [-0.1751334, -0.2765076, 1.0]], ['2, k, 18', [-0.1703062, -0.6317865, 1.0]], ['2, k, 19', [-0.1515228, -0.7201121, 1.0]], ['2, k, 20', [-0.2730755, 0.6039917, 1.0]], ['2, k, 21', [-0.4566023, 0.01546287, 1.0]], ['2, k, 22', [-0.4977948, 0.06617015, 1.0]], ['2, k, 23', [0.2814091, 0.9442876, 1.0]], ['2, k, 24', [0.2675247, 0.9633273, 1.0]]]
[['2, k, 0', [-0.2745779, 0.07936948, 1.0]], ['2, k, 1', [-0.2750823, 0.3829466, 1.0]], ['2, k, 2', [-0.2748414, 0.674568, 1.0]], ['2, k, 3', [-0.2704663, 0.8169261, 1.0]], ['2, k, 4', [-0.432768, 0.5417737, 1.0]], ['2, k, 5', [-0.5055079, 0.3153543, 1.0]], ['2, k, 6', [-0.4776763, 0.1001914, 1.0]], ['2, k, 7', [-0.4665812, 0.07082859, 1.0]], ['2, k, 8', [-0.1063112, 0.6205743, 1.0]], ['2, k, 9', [0.07556519, 0.7238689, 1.0]], ['2, k, 10', [0.2289873, 0.8498833, 1.0]], ['2, k, 11', [0.2586599, 0.8629752, 1.0]], ['2, k, 12', [-0.3444628, 0.07415701, 1.0]], ['2, k, 13', [-0.3870218, -0.2778163, 1.0]], ['2, k, 14', [-0.4039249, -0.6543931, 1.0]], ['2, k, 15', [-0.3989792, -0.7208263, 1.0]], ['2, k, 16', [-0.1957955, 0.08190323, 1.0]], ['2, k, 17', [-0.1753936, -0.2795509, 1.0]], ['2, k, 18', [-0.1702825, -0.6319166, 1.0]], ['2, k, 19', [-0.1517074, -0.7206551, 1.0]], ['2, k, 20', [-0.2750833, 0.6032376, 1.0]], ['2, k, 21', [-0.456352, 0.01520751, 1.0]], ['2, k, 22', [-0.5013506, 0.05757866, 1.0]], ['2, k, 23', [0.316163, 0.899471, 1.0]], ['2, k, 24', [0.3118839, 0.8772676, 1.0]]]
[['2, k, 0', [-0.2758525, 0.07509357, 1.0]], ['2, k, 1', [-0.27681, 0.3806262, 1.0]], ['2, k, 2', [-0.2767336, 0.6737138, 1.0]], ['2, k, 3', [-0.271067, 0.8165057, 1.0]], ['2, k, 4', [-0.4323088, 0.540265, 1.0]], ['2, k, 5', [-0.5062907, 0.3145491, 1.0]], ['2, k, 6', [-0.4796642, 0.09899519, 1.0]], ['2, k, 7', [-0.4684205, 0.06815428, 1.0]], ['2, k, 8', [-0.1042879, 0.6062415, 1.0]], ['2, k, 9', [0.08725388, 0.6924557, 1.0]], ['2, k, 10', [0.2331052, 0.8197133, 1.0]], ['2, k, 11', [0.285367, 0.8170705, 1.0]], ['2, k, 12', [-0.3460081, 0.07047555, 1.0]], ['2, k, 13', [-0.38731, -0.27907, 1.0]], ['2, k, 14', [-0.4039171, -0.6543825, 1.0]], ['2, k, 15', [-0.3991139, -0.7209019, 1.0]], ['2, k, 16', [-0.196684, 0.0771242, 1.0]], ['2, k, 17', [-0.1754614, -0.2797641, 1.0]], ['2, k, 18', [-0.1703815, -0.6318604, 1.0]], ['2, k, 19', [-0.1521471, -0.7204031, 1.0]], ['2, k, 20', [-0.2769471, 0.6020724, 1.0]], ['2, k, 21', [-0.459837, 0.01354158, 1.0]], ['2, k, 22', [-0.5036153, 0.06306184, 1.0]], ['2, k, 23', [0.3429825, 0.8513088, 1.0]], ['2, k, 24', [0.2347783, 0.8217112, 1.0]]]
[['2, k, 0', [-0.2769573, 0.07238448, 1.0]], ['2, k, 1', [-0.2780605, 0.3791381, 1.0]], ['2, k, 2', [-0.2779343, 0.6732774, 1.0]], ['2, k, 3', [-0.2716596, 0.8166253, 1.0]], ['2, k, 4', [-0.4333363, 0.5405185, 1.0]], ['2, k, 5', [-0.5072388, 0.3130696, 1.0]], ['2, k, 6', [-0.480122, 0.09785819, 1.0]], ['2, k, 7', [-0.470817, 0.06731344, 1.0]], ['2, k, 8', [-0.1050367, 0.5977257, 1.0]], ['2, k, 9', [0.09243845, 0.668337, 1.0]], ['2, k, 10', [0.2630541, 0.7419736, 1.0]], ['2, k, 11', [0.3098394, 0.7651672, 1.0]], ['2, k, 12', [-0.347245, 0.06809946, 1.0]], ['2, k, 13', [-0.3877851, -0.2808326, 1.0]], ['2, k, 14', [-0.4039312, -0.6544509, 1.0]], ['2, k, 15', [-0.3991191, -0.7209736, 1.0]], ['2, k, 16', [-0.197606, 0.07420656, 1.0]], ['2, k, 17', [-0.1758294, -0.2835901, 1.0]], ['2, k, 18', [-0.1693779, -0.6340027, 1.0]], ['2, k, 19', [-0.1521317, -0.7206082, 1.0]], ['2, k, 20', [-0.2781724, 0.6014082, 1.0]], ['2, k, 21', [-0.4607397, 0.01257394, 1.0]], ['2, k, 22', [-0.5058497, 0.07023999, 1.0]], ['2, k, 23', [0.3691247, 0.7960864, 1.0]], ['2, k, 24', [0.3760276, 0.7974414, 1.0]]]
[['2, k, 0', [-0.2779371, 0.07040424, 1.0]], ['2, k, 1', [-0.2789887, 0.3779789, 1.0]], ['2, k, 2', [-0.2786629, 0.6729184, 1.0]], ['2, k, 3', [-0.2725464, 0.8170297, 1.0]], ['2, k, 4', [-0.4336686, 0.5406656, 1.0]], ['2, k, 5', [-0.5082515, 0.3102736, 1.0]], ['2, k, 6', [-0.4822389, 0.09494054, 1.0]], ['2, k, 7', [-0.4712822, 0.05308226, 1.0]], ['2, k, 8', [-0.1036943, 0.5933321, 1.0]], ['2, k, 9', [0.1041758, 0.6305654, 1.0]], ['2, k, 10', [0.2680851, 0.7142928, 1.0]], ['2, k, 11', [0.3297219, 0.7066134, 1.0]], ['2, k, 12', [-0.3483286, 0.06652608, 1.0]], ['2, k, 13', [-0.3881322, -0.2819757, 1.0]], ['2, k, 14', [-0.4038373, -0.6544127, 1.0]], ['2, k, 15', [-0.3990588, -0.7209344, 1.0]], ['2, k, 16', [-0.1984176, 0.07186048, 1.0]], ['2, k, 17', [-0.176062, -0.284608, 1.0]], ['2, k, 18', [-0.1695029, -0.6341581, 1.0]], ['2, k, 19', [-0.152466, -0.7206175, 1.0]], ['2, k, 20', [-0.2789643, 0.600874, 1.0]], ['2, k, 21', [-0.470018, 0.007526615, 1.0]], ['2, k, 22', [-0.504931, 0.0557511, 1.0]], ['2, k, 23', [0.3793415, 0.7209681, 1.0]], ['2, k, 24', [0.393299, 0.7266531, 1.0]]]
[['2, k, 0', [-0.2791413, 0.06840052, 1.0]], ['2, k, 1', [-0.2803397, 0.3769937, 1.0]], ['2, k, 2', [-0.2802201, 0.6729656, 1.0]], ['2, k, 3', [-0.2728696, 0.8171877, 1.0]], ['2, k, 4', [-0.4343071, 0.5412588, 1.0]], ['2, k, 5', [-0.5093272, 0.3104483, 1.0]], ['2, k, 6', [-0.4833123, 0.09494422, 1.0]], ['2, k, 7', [-0.4733243, 0.05246073, 1.0]], ['2, k, 8', [-0.1040706, 0.5875628, 1.0]], ['2, k, 9', [0.109625, 0.5958614, 1.0]], ['2, k, 10', [0.2834433, 0.6618316, 1.0]], ['2, k, 11', [0.3405185, 0.6389155, 1.0]], ['2, k, 12', [-0.3496393, 0.06496286, 1.0]], ['2, k, 13', [-0.3885538, -0.2831288, 1.0]], ['2, k, 14', [-0.4038771, -0.654393, 1.0]], ['2, k, 15', [-0.3990567, -0.7209458, 1.0]], ['2, k, 16', [-0.1994531, 0.06943707, 1.0]], ['2, k, 17', [-0.1760449, -0.2850037, 1.0]], ['2, k, 18', [-0.1694959, -0.6341532, 1.0]], ['2, k, 19', [-0.1523466, -0.7206454, 1.0]], ['2, k, 20', [-0.2804651, 0.6006528, 1.0]], ['2, k, 21', [-0.4695159, 0.008872947, 1.0]], ['2, k, 22', [-0.5083584, 0.05251148, 1.0]], ['2, k, 23', [0.3892249, 0.6440399, 1.0]], ['2, k, 24', [0.4022357, 0.6537787, 1.0]]]
[['2, k, 0', [-0.2797889, 0.06710842, 1.0]], ['2, k, 1', [-0.2809004, 0.3762477, 1.0]], ['2, k, 2', [-0.2805947, 0.6727717, 1.0]], ['2, k, 3', [-0.2734762, 0.8178106, 1.0]], ['2, k, 4', [-0.4342577, 0.5417377, 1.0]], ['2, k, 5', [-0.5096985, 0.3103691, 1.0]], ['2, k, 6', [-0.4850697, 0.09445225, 1.0]], ['2, k, 7', [-0.4765007, 0.06692085, 1.0]], ['2, k, 8', [-0.1039206, 0.5839875, 1.0]], ['2, k, 9', [0.1091834, 0.5613278, 1.0]], ['2, k, 10', [0.296327, 0.59687, 1.0]], ['2, k, 11', [0.3390024, 0.5673521, 1.0]], ['2, k, 12', [-0.3503612, 0.06396756, 1.0]], ['2, k, 13', [-0.3885905, -0.2841864, 1.0]], ['2, k, 14', [-0.4038896, -0.6543865, 1.0]], ['2, k, 15', [-0.3990515, -0.7209166, 1.0]], ['2, k, 16', [-0.1999947, 0.06791966, 1.0]], ['2, k, 17', [-0.1760855, -0.28517, 1.0]], ['2, k, 18', [-0.1694002, -0.634089, 1.0]], ['2, k, 19', [-0.152669, -0.7202951, 1.0]], ['2, k, 20', [-0.2808967, 0.6003394, 1.0]], ['2, k, 21', [-0.4650032, 0.01018792, 1.0]], ['2, k, 22', [-0.5129579, 0.06270637, 1.0]], ['2, k, 23', [0.4057112, 0.5728414, 1.0]], ['2, k, 24', [0.3839307, 0.5643414, 1.0]]]
[['2, k, 0', [-0.2798795, 0.06598882, 1.0]], ['2, k, 1', [-0.2812113, 0.3754643, 1.0]], ['2, k, 2', [-0.281009, 0.672415, 1.0]], ['2, k, 3', [-0.2735139, 0.8178122, 1.0]], ['2, k, 4', [-0.434266, 0.5419773, 1.0]], ['2, k, 5', [-0.5101398, 0.3105679, 1.0]], ['2, k, 6', [-0.4862196, 0.09437893, 1.0]], ['2, k, 7', [-0.476622, 0.06694744, 1.0]], ['2, k, 8', [-0.1025775, 0.5783437, 1.0]], ['2, k, 9', [0.1108598, 0.5276546, 1.0]], ['2, k, 10', [0.2903521, 0.5404542, 1.0]], ['2, k, 11', [0.3147351, 0.5011192, 1.0]], ['2, k, 12', [-0.3505355, 0.0630723, 1.0]], ['2, k, 13', [-0.3885434, -0.2852428, 1.0]], ['2, k, 14', [-0.4041563, -0.6548408, 1.0]], ['2, k, 15', [-0.399611, -0.7212122, 1.0]], ['2, k, 16', [-0.1999822, 0.06660213, 1.0]], ['2, k, 17', [-0.1759431, -0.2851609, 1.0]], ['2, k, 18', [-0.1697324, -0.6336439, 1.0]], ['2, k, 19', [-0.1525252, -0.7200472, 1.0]], ['2, k, 20', [-0.2813011, 0.5998775, 1.0]], ['2, k, 21', [-0.4684955, 0.01072666, 1.0]], ['2, k, 22', [-0.5119054, 0.06642158, 1.0]], ['2, k, 23', [0.3775004, 0.4892779, 1.0]], ['2, k, 24', [0.3163458, 0.4879955, 1.0]]]
[['2, k, 0', [-0.2803344, 0.06402995, 1.0]], ['2, k, 1', [-0.2813777, 0.3746857, 1.0]], ['2, k, 2', [-0.2810211, 0.6723343, 1.0]], ['2, k, 3', [-0.2736387, 0.8176191, 1.0]], ['2, k, 4', [-0.4343028, 0.5418944, 1.0]], ['2, k, 5', [-0.5103119, 0.3103433, 1.0]], ['2, k, 6', [-0.4862869, 0.09412979, 1.0]], ['2, k, 7', [-0.4754277, 0.06575186, 1.0]], ['2, k, 8', [-0.102802, 0.5688869, 1.0]], ['2, k, 9', [0.1047818, 0.5016874, 1.0]], ['2, k, 10', [0.2860178, 0.471952, 1.0]], ['2, k, 11', [0.3169428, 0.4276882, 1.0]], ['2, k, 12', [-0.35114, 0.06143314, 1.0]], ['2, k, 13', [-0.3888831, -0.2857872, 1.0]], ['2, k, 14', [-0.4041913, -0.6550316, 1.0]], ['2, k, 15', [-0.3997231, -0.7212099, 1.0]], ['2, k, 16', [-0.2002755, 0.06429814, 1.0]], ['2, k, 17', [-0.1753391, -0.2838903, 1.0]], ['2, k, 18', [-0.1700065, -0.6328231, 1.0]], ['2, k, 19', [-0.1528836, -0.7196233, 1.0]], ['2, k, 20', [-0.28134, 0.5996834, 1.0]], ['2, k, 21', [-0.4706473, -0.0002525107, 1.0]], ['2, k, 22', [-0.5087663, 0.06222375, 1.0]], ['2, k, 23', [0.3729678, 0.4066022, 1.0]], ['2, k, 24', [0.3643079, 0.407654, 1.0]]]
[['2, k, 0', [-0.2804775, 0.06251617, 1.0]], ['2, k, 1', [-0.2815455, 0.3739997, 1.0]], ['2, k, 2', [-0.2811365, 0.672254, 1.0]], ['2, k, 3', [-0.2736717, 0.8177373, 1.0]], ['2, k, 4', [-0.4347069, 0.5421433, 1.0]], ['2, k, 5', [-0.5106562, 0.3102558, 1.0]], ['2, k, 6', [-0.486279, 0.09397146, 1.0]], ['2, k, 7', [-0.4757168, 0.06618842, 1.0]], ['2, k, 8', [-0.1029281, 0.5642716, 1.0]], ['2, k, 9', [0.09350737, 0.4562183, 1.0]], ['2, k, 10', [0.2701914, 0.4184587, 1.0]], ['2, k, 11', [0.2920835, 0.3675715, 1.0]], ['2, k, 12', [-0.3514602, 0.06014485, 1.0]], ['2, k, 13', [-0.3888061, -0.2865264, 1.0]], ['2, k, 14', [-0.4042067, -0.6552315, 1.0]], ['2, k, 15', [-0.3996928, -0.7211952, 1.0]], ['2, k, 16', [-0.2002307, 0.06265977, 1.0]], ['2, k, 17', [-0.1750188, -0.28412, 1.0]], ['2, k, 18', [-0.1698828, -0.6327077, 1.0]], ['2, k, 19', [-0.1530427, -0.7194926, 1.0]], ['2, k, 20', [-0.281472, 0.599492, 1.0]], ['2, k, 21', [-0.4742495, -0.00252828, 1.0]], ['2, k, 22', [-0.5109115, 0.06831873, 1.0]], ['2, k, 23', [0.3508276, 0.3361611, 1.0]], ['2, k, 24', [0.3050568, 0.3439995, 1.0]]]
[['2, k, 0', [-0.2804008, 0.06077497, 1.0]], ['2, k, 1', [-0.281428, 0.3731141, 1.0]], ['2, k, 2', [-0.2810333, 0.6721045, 1.0]], ['2, k, 3', [-0.273228, 0.8177451, 1.0]], ['2, k, 4', [-0.4339647, 0.541455, 1.0]], ['2, k, 5', [-0.510638, 0.310573, 1.0]], ['2, k, 6', [-0.4860602, 0.09414687, 1.0]], ['2, k, 7', [-0.4742446, 0.06631543, 1.0]], ['2, k, 8', [-0.1038125, 0.5612478, 1.0]], ['2, k, 9', [0.08082117, 0.4295219, 1.0]], ['2, k, 10', [0.2501612, 0.3236042, 1.0]], ['2, k, 11', [0.2951863, 0.2908048, 1.0]], ['2, k, 12', [-0.3515542, 0.05857396, 1.0]], ['2, k, 13', [-0.388793, -0.2866418, 1.0]], ['2, k, 14', [-0.4041405, -0.6552056, 1.0]], ['2, k, 15', [-0.3996546, -0.721195, 1.0]], ['2, k, 16', [-0.1999882, 0.06084912, 1.0]], ['2, k, 17', [-0.1747475, -0.2842121, 1.0]], ['2, k, 18', [-0.1699424, -0.6328499, 1.0]], ['2, k, 19', [-0.1500199, -0.7205322, 1.0]], ['2, k, 20', [-0.2813627, 0.5991987, 1.0]], ['2, k, 21', [-0.466364, 0.006283089, 1.0]], ['2, k, 22', [-0.5080547, 0.06253082, 1.0]], ['2, k, 23', [0.3565494, 0.2556094, 1.0]], ['2, k, 24', [0.3288548, 0.256646, 1.0]]]
