[[0, -0.04813076, -0.2063145, 2.369606, 1], [1, -0.04382946, 0.0471197, 2.393281, 1], [2, -0.04031457, 0.2945136, 2.405766, 1], [3, -0.03750275, 0.4369285, 2.372189, 1], [4, -0.1949206, 0.2019735, 2.375906, 1], [5, -0.2278193, -0.00941988, 2.340075, 1], [6, -0.1668983, -0.1686965, 2.183587, 1], [7, -0.1510427, -0.2134622, 2.12514, 1], [8, 0.122778, 0.2077072, 2.368099, 1], [9, 0.1434975, -0.03182275, 2.267091, 1], [10, 0.08387423, -0.1695507, 2.130053, 1], [11, 0.06500208, -0.2272602, 2.052509, 1], [12, -0.1289209, -0.2017486, 2.344613, 1], [13, -0.1790041, -0.364308, 2.048923, 1], [14, -0.2221017, -0.7165826, 2.059228, 1], [15, -0.2086454, -0.7681369, 1.95968, 1], [16, 0.03384691, -0.2053816, 2.332073, 1], [17, 0.07136213, -0.3656267, 2.045517, 1], [18, 0.09564256, -0.7241166, 2.048538, 1], [19, 0.0532218, -0.7573209, 1.946661, 1], [20, -0.04118204, 0.2335158, 2.404518, 1], [21, -0.1208685, -0.258476, 2.062525, 1], [22, -0.1913571, -0.2229849, 2.114875, 1], [23, 0.05202777, -0.2751713, 2.000448, 1], [24, 0.1012685, -0.2469934, 2.057349, 1]]
[[0, -0.04273541, -0.2060174, 2.376504, 1], [1, -0.04176646, 0.04911748, 2.407326, 1], [2, -0.04072788, 0.2976431, 2.42469, 1], [3, -0.03735493, 0.4400861, 2.400285, 1], [4, -0.1997452, 0.2021995, 2.39685, 1], [5, -0.2428006, -0.01830229, 2.362162, 1], [6, -0.3500875, -0.08157514, 2.207133, 1], [7, -0.3512267, -0.08144805, 2.20598, 1], [8, 0.1120507, 0.2146255, 2.383666, 1], [9, 0.1543616, -0.03727397, 2.308633, 1], [10, 0.1152578, -0.20945, 2.108628, 1], [11, 0.1023417, -0.2268108, 2.09026, 1], [12, -0.1230608, -0.2027101, 2.351255, 1], [13, -0.1850196, -0.3686899, 2.042347, 1], [14, -0.2438758, -0.72089, 2.060563, 1], [15, -0.2194637, -0.7530034, 1.950086, 1], [16, 0.0379772, -0.2044816, 2.338757, 1], [17, 0.07970425, -0.3943025, 2.037077, 1], [18, 0.1017886, -0.7270894, 2.029462, 1], [19, 0.06993624, -0.7618391, 1.921522, 1], [20, -0.04108933, 0.2364025, 2.422489, 1], [21, -0.4090616, -0.0854399, 2.098655, 1], [22, -0.3217829, -0.04164068, 2.1724, 1], [23, 0.0826164, -0.2590703, 2.037669, 1], [24, 0.0470792, -0.2559841, 2.0925, 1]]
[[0, -0.04225409, -0.206246, 2.376548, 1], [1, -0.0415613, 0.04908834, 2.405892, 1], [2, -0.0409537, 0.2980044, 2.422153, 1], [3, -0.03789, 0.4399165, 2.397177, 1], [4, -0.1997752, 0.2018163, 2.393565, 1], [5, -0.2417686, -0.01823595, 2.360931, 1], [6, -0.3521471, -0.0751905, 2.205619, 1], [7, -0.3608749, -0.06727238, 2.188487, 1], [8, 0.1129564, 0.2133333, 2.386863, 1], [9, 0.1533067, -0.02971231, 2.28235, 1], [10, 0.1151281, -0.2088, 2.088504, 1], [11, 0.09847085, -0.2766192, 2.04284, 1], [12, -0.1226133, -0.2025109, 2.351037, 1], [13, -0.1845287, -0.3680883, 2.042112, 1], [14, -0.2389466, -0.7200814, 2.056686, 1], [15, -0.2150465, -0.7543529, 1.947241, 1], [16, 0.03901911, -0.2051475, 2.33934, 1], [17, 0.07575084, -0.3950633, 2.035347, 1], [18, 0.1033408, -0.7257694, 2.032593, 1], [19, 0.06966847, -0.7600165, 1.924472, 1], [20, -0.0411562, 0.2366399, 2.420175, 1], [21, -0.4007761, -0.07705442, 2.093225, 1], [22, -0.3436313, -0.04553669, 2.171167, 1], [23, 0.06282851, -0.3249522, 1.971854, 1], [24, 0.1380557, -0.2589301, 2.035143, 1]]
[[0, -0.04223778, -0.2063021, 2.376488, 1], [1, -0.04158728, 0.04909657, 2.405798, 1], [2, -0.04101146, 0.2980786, 2.422119, 1], [3, -0.03811171, 0.4399706, 2.397189, 1], [4, -0.1998318, 0.2020815, 2.393257, 1], [5, -0.241801, -0.01828889, 2.360535, 1], [6, -0.3504432, -0.07206061, 2.202749, 1], [7, -0.347789, -0.07081079, 2.195517, 1], [8, 0.1129201, 0.2136515, 2.388424, 1], [9, 0.1522556, -0.02408304, 2.275509, 1], [10, 0.1168809, -0.1728873, 2.056309, 1], [11, 0.1032241, -0.2200959, 2.035834, 1], [12, -0.1226118, -0.2024977, 2.351051, 1], [13, -0.1856137, -0.3742935, 2.041974, 1], [14, -0.2387849, -0.7197169, 2.055743, 1], [15, -0.213271, -0.7533855, 1.946397, 1], [16, 0.03910128, -0.2053974, 2.339052, 1], [17, 0.07602859, -0.3952621, 2.035396, 1], [18, 0.1034864, -0.7256941, 2.032468, 1], [19, 0.07145704, -0.7595083, 1.926041, 1], [20, -0.04120164, 0.2366936, 2.420126, 1], [21, -0.3941454, -0.08526421, 2.084784, 1], [22, -0.3056584, -0.05906956, 2.1625, 1], [23, 0.06762553, -0.2762454, 2.004989, 1], [24, 0.1074462, -0.2117825, 1.99225, 1]]
[[0, -0.04233639, -0.2061556, 2.376553, 1], [1, -0.04168007, 0.04914264, 2.405806, 1], [2, -0.04112611, 0.2980585, 2.422183, 1], [3, -0.03845953, 0.4400407, 2.397778, 1], [4, -0.1998408, 0.2020767, 2.393321, 1], [5, -0.2415887, -0.01788278, 2.360716, 1], [6, -0.349994, -0.07154602, 2.202718, 1], [7, -0.3610623, -0.0683125, 2.189105, 1], [8, 0.1128644, 0.2137553, 2.389463, 1], [9, 0.1529835, -0.01759717, 2.270369, 1], [10, 0.1300485, -0.1379069, 2.069436, 1], [11, 0.1176351, -0.1685319, 2.015858, 1], [12, -0.1226856, -0.2023857, 2.351053, 1], [13, -0.1854712, -0.3730589, 2.042589, 1], [14, -0.2389001, -0.719641, 2.055877, 1], [15, -0.2154787, -0.7536222, 1.946152, 1], [16, 0.03895673, -0.2051036, 2.339284, 1], [17, 0.07588881, -0.3946525, 2.035352, 1], [18, 0.1044347, -0.7261772, 2.033493, 1], [19, 0.07150568, -0.7588905, 1.926806, 1], [20, -0.0413029, 0.2366918, 2.420167, 1], [21, -0.4038478, -0.08053224, 2.092314, 1], [22, -0.3473578, -0.04301165, 2.173231, 1], [23, 0.1157898, -0.2024997, 1.987892, 1], [24, 0.08715124, -0.1459422, 2.003182, 1]]
[[0, -0.04246638, -0.2063639, 2.376135, 1], [1, -0.04175603, 0.04908775, 2.405662, 1], [2, -0.04115719, 0.2980623, 2.422219, 1], [3, -0.03886792, 0.4400586, 2.398461, 1], [4, -0.1998924, 0.2019858, 2.39341, 1], [5, -0.2418816, -0.01852413, 2.36044, 1], [6, -0.3518051, -0.07211736, 2.203533, 1], [7, -0.3550824, -0.06856403, 2.192025, 1], [8, 0.1128594, 0.2137933, 2.389998, 1], [9, 0.154503, -0.01318423, 2.264421, 1], [10, 0.1321127, -0.08352598, 2.077977, 1], [11, 0.1171753, -0.1455547, 1.991529, 1], [12, -0.1227354, -0.2023812, 2.350936, 1], [13, -0.1846797, -0.3708741, 2.042422, 1], [14, -0.2388098, -0.7188607, 2.05499, 1], [15, -0.2142882, -0.7532498, 1.945764, 1], [16, 0.03875563, -0.2056181, 2.338476, 1], [17, 0.0758626, -0.3949548, 2.035155, 1], [18, 0.1040768, -0.725707, 2.033164, 1], [19, 0.07235897, -0.7592637, 1.926465, 1], [20, -0.041326, 0.2366889, 2.420171, 1], [21, -0.4032643, -0.06851301, 2.091473, 1], [22, -0.3835996, -0.05767181, 2.199571, 1], [23, 0.1144115, -0.1797899, 1.961833, 1], [24, 0.07226821, -0.14454, 1.992833, 1]]
[[0, -0.04166731, -0.2070449, 2.375777, 1], [1, -0.0415624, 0.04889536, 2.405616, 1], [2, -0.04114802, 0.2980224, 2.422415, 1], [3, -0.03942713, 0.439961, 2.39907, 1], [4, -0.199852, 0.201974, 2.393669, 1], [5, -0.2417926, -0.01858945, 2.360546, 1], [6, -0.3505195, -0.07178038, 2.202615, 1], [7, -0.3508115, -0.07445887, 2.211092, 1], [8, 0.1098308, 0.2138062, 2.381314, 1], [9, 0.1590553, 0.0003560979, 2.254283, 1], [10, 0.1298263, -0.07046129, 2.033822, 1], [11, 0.1179384, -0.1158257, 1.96768, 1], [12, -0.1217898, -0.2031447, 2.35093, 1], [13, -0.1847115, -0.3704954, 2.042748, 1], [14, -0.2426489, -0.7178723, 2.059331, 1], [15, -0.2134126, -0.7501998, 1.950335, 1], [16, 0.0394558, -0.206132, 2.337844, 1], [17, 0.07607565, -0.395041, 2.034898, 1], [18, 0.1039225, -0.725609, 2.03313, 1], [19, 0.07197609, -0.7589554, 1.926402, 1], [20, -0.04128908, 0.2366333, 2.420273, 1], [21, -0.4165114, -0.08813525, 2.127414, 1], [22, -0.3312159, -0.0429762, 2.171462, 1], [23, 0.1157115, -0.1470762, 1.933559, 1], [24, 0.09587987, -0.08595724, 1.945412, 1]]
[[0, -0.04062648, -0.2070562, 2.376574, 1], [1, -0.04135101, 0.04892094, 2.406132, 1], [2, -0.0415193, 0.2981528, 2.423408, 1], [3, -0.04009401, 0.4400402, 2.400495, 1], [4, -0.1998419, 0.2018936, 2.393902, 1], [5, -0.2415773, -0.01778742, 2.360784, 1], [6, -0.3363205, -0.123241, 2.222208, 1], [7, -0.3413147, -0.07761731, 2.218182, 1], [8, 0.1089479, 0.2145433, 2.379209, 1], [9, 0.1741283, 0.01515642, 2.208758, 1], [10, 0.1270414, -0.04794246, 2.001898, 1], [11, 0.1180944, -0.08004238, 1.938745, 1], [12, -0.120663, -0.2038345, 2.351452, 1], [13, -0.1848023, -0.3702081, 2.042825, 1], [14, -0.2414005, -0.7179967, 2.05792, 1], [15, -0.2195725, -0.7563412, 1.950296, 1], [16, 0.04074713, -0.205169, 2.33936, 1], [17, 0.07638194, -0.3952901, 2.035086, 1], [18, 0.1040327, -0.725684, 2.033101, 1], [19, 0.07176085, -0.7590573, 1.926517, 1], [20, -0.04147167, 0.2367242, 2.421082, 1], [21, -0.3938753, -0.09720282, 2.137235, 1], [22, -0.3495605, -0.04084774, 2.166, 1], [23, 0.1161141, -0.105132, 1.908109, 1], [24, 0.0768213, -0.0759306, 1.9455, 1]]
[[0, -0.03661482, -0.2088259, 2.377958, 1], [1, -0.04034772, 0.04855636, 2.407289, 1], [2, -0.04198597, 0.2985593, 2.425384, 1], [3, -0.04126237, 0.4405089, 2.402603, 1], [4, -0.1999991, 0.2017763, 2.394898, 1], [5, -0.241592, -0.01750692, 2.360594, 1], [6, -0.3620576, -0.07298599, 2.212865, 1], [7, -0.3450975, -0.07543608, 2.208636, 1], [8, 0.1074949, 0.2151553, 2.377011, 1], [9, 0.1494206, 0.06647793, 2.182754, 1], [10, 0.1293149, -0.006072243, 1.989822, 1], [11, 0.1261442, -0.03875311, 1.91556, 1], [12, -0.1140305, -0.207016, 2.35352, 1], [13, -0.1846919, -0.3699833, 2.042751, 1], [14, -0.2412162, -0.7177526, 2.057533, 1], [15, -0.219138, -0.7563952, 1.950149, 1], [16, 0.04261745, -0.2058182, 2.340163, 1], [17, 0.07725806, -0.3934525, 2.035668, 1], [18, 0.1039537, -0.7251175, 2.032827, 1], [19, 0.07127549, -0.7590543, 1.925903, 1], [20, -0.04153583, 0.2368999, 2.42269, 1], [21, -0.4030456, -0.08894192, 2.105222, 1], [22, -0.3973135, -0.03775897, 2.177667, 1], [23, 0.1262732, -0.06837957, 1.880808, 1], [24, 0.09912553, -0.01116884, 1.903278, 1]]
[[0, -0.03536903, -0.2085824, 2.378932, 1], [1, -0.0398569, 0.04841244, 2.408249, 1], [2, -0.0423433, 0.2981592, 2.426677, 1], [3, -0.04203165, 0.4406032, 2.404176, 1], [4, -0.1999633, 0.2017212, 2.39562, 1], [5, -0.2418074, -0.0175761, 2.360721, 1], [6, -0.3610292, -0.0722403, 2.211603, 1], [7, -0.361298, -0.07776262, 2.197676, 1], [8, 0.1079657, 0.2157376, 2.380842, 1], [9, 0.1597907, 0.1190075, 2.208107, 1], [10, 0.1593446, 0.04187829, 2.022944, 1], [11, 0.130263, 0.003320496, 1.886146, 1], [12, -0.1136527, -0.2073158, 2.353769, 1], [13, -0.1846152, -0.3684353, 2.042232, 1], [14, -0.240391, -0.7180656, 2.056209, 1], [15, -0.2151011, -0.752935, 1.947438, 1], [16, 0.04523332, -0.2040743, 2.342521, 1], [17, 0.0777362, -0.3917807, 2.036095, 1], [18, 0.1046794, -0.7251719, 2.033037, 1], [19, 0.07076439, -0.7592411, 1.924819, 1], [20, -0.04167222, 0.2365802, 2.423894, 1], [21, -0.4034505, -0.07921091, 2.112142, 1], [22, -0.3784724, -0.06134826, 2.206083, 1], [23, 0.128276, -0.02327009, 1.847446, 1], [24, 0.08600067, 0.0115381, 1.897667, 1]]
[[0, -0.03241993, -0.2075724, 2.381913, 1], [1, -0.03871965, 0.04879955, 2.411042, 1], [2, -0.04297855, 0.2982803, 2.429771, 1], [3, -0.04306328, 0.4407151, 2.406294, 1], [4, -0.2000652, 0.2018223, 2.395697, 1], [5, -0.2417928, -0.01772145, 2.36101, 1], [6, -0.3587452, -0.07146522, 2.209645, 1], [7, -0.3636513, -0.07064413, 2.199084, 1], [8, 0.1047851, 0.2185013, 2.378634, 1], [9, 0.1583841, 0.1272404, 2.203442, 1], [10, 0.1438967, 0.05460127, 2.016953, 1], [11, 0.1359534, 0.05069249, 1.865168, 1], [12, -0.1124356, -0.2073179, 2.354427, 1], [13, -0.1843107, -0.3681304, 2.041996, 1], [14, -0.2401121, -0.718617, 2.0564, 1], [15, -0.2151178, -0.7532917, 1.947447, 1], [16, 0.04977648, -0.2014296, 2.348874, 1], [17, 0.07792413, -0.3914593, 2.036086, 1], [18, 0.1046382, -0.725154, 2.033024, 1], [19, 0.07067511, -0.7591701, 1.924867, 1], [20, -0.04188113, 0.2367663, 2.426906, 1], [21, -0.3945988, -0.07827828, 2.100565, 1], [22, -0.4066831, -0.1155023, 2.165333, 1], [23, 0.1363627, 0.0241173, 1.822703, 1], [24, 0.09365197, 0.06373051, 1.876875, 1]]
[[0, -0.03239508, -0.2074506, 2.382153, 1], [1, -0.03905768, 0.0488934, 2.411961, 1], [2, -0.04453003, 0.2983056, 2.431868, 1], [3, -0.04400551, 0.4411822, 2.40914, 1], [4, -0.2006585, 0.2017905, 2.398207, 1], [5, -0.2418672, -0.01772844, 2.36124, 1], [6, -0.3595973, -0.07252518, 2.210919, 1], [7, -0.3522572, -0.071335, 2.196815, 1], [8, 0.1040285, 0.2193087, 2.379364, 1], [9, 0.156287, 0.1504093, 2.193359, 1], [10, 0.1418837, 0.1263243, 1.979095, 1], [11, 0.1396361, 0.1038118, 1.85112, 1], [12, -0.1124059, -0.2073045, 2.354373, 1], [13, -0.1840424, -0.3668395, 2.041968, 1], [14, -0.2408235, -0.719079, 2.05688, 1], [15, -0.214613, -0.7529572, 1.947826, 1], [16, 0.04957582, -0.2011705, 2.349709, 1], [17, 0.07903095, -0.3891412, 2.03747, 1], [18, 0.1051668, -0.7250286, 2.033427, 1], [19, 0.07055346, -0.7591762, 1.924975, 1], [20, -0.04309152, 0.2368196, 2.428725, 1], [21, -0.4007276, -0.08873983, 2.100474, 1], [22, -0.3737311, -0.1053741, 2.11725, 1], [23, 0.1418359, 0.078655, 1.809759, 1], [24, 0.1004937, 0.1168617, 1.863235, 1]]
[[0, -0.03249019, -0.2076829, 2.382246, 1], [1, -0.03925508, 0.04867191, 2.412674, 1], [2, -0.04504202, 0.298321, 2.433583, 1], [3, -0.04526488, 0.4407675, 2.412102, 1], [4, -0.2012921, 0.2014658, 2.400512, 1], [5, -0.2419342, -0.01801776, 2.362864, 1], [6, -0.3585398, -0.07205828, 2.211328, 1], [7, -0.3566989, -0.07335327, 2.20101, 1], [8, 0.1033231, 0.2188538, 2.380486, 1], [9, 0.1612729, 0.04637409, 2.298374, 1], [10, 0.1485743, 0.1192753, 2.040729, 1], [11, 0.1402487, 0.1589807, 1.845773, 1], [12, -0.1124787, -0.2074126, 2.35412, 1], [13, -0.1841764, -0.3667387, 2.041958, 1], [14, -0.2407414, -0.7192651, 2.057114, 1], [15, -0.2133545, -0.7528842, 1.948264, 1], [16, 0.04916669, -0.2020525, 2.350276, 1], [17, 0.07917561, -0.3886389, 2.03762, 1], [18, 0.1054009, -0.7257459, 2.034151, 1], [19, 0.07018702, -0.7591854, 1.924782, 1], [20, -0.04353978, 0.2367519, 2.430202, 1], [21, -0.412089, -0.08333645, 2.122418, 1], [22, -0.3892753, -0.1093639, 2.137333, 1], [23, 0.1463399, 0.1452319, 1.802362, 1], [24, 0.109163, 0.1762895, 1.8467, 1]]
[[0, -0.03042541, -0.2083731, 2.383346, 1], [1, -0.0387357, 0.04864483, 2.414338, 1], [2, -0.04614659, 0.2990791, 2.436384, 1], [3, -0.0463016, 0.4413411, 2.414599, 1], [4, -0.2015039, 0.2010599, 2.401387, 1], [5, -0.2419992, -0.01834634, 2.363981, 1], [6, -0.3464319, -0.09109057, 2.211271, 1], [7, -0.3513442, -0.06956792, 2.204942, 1], [8, 0.1032643, 0.2167375, 2.381975, 1], [9, 0.1763167, 0.05542588, 2.288464, 1], [10, 0.1517806, 0.1587734, 2.042594, 1], [11, 0.1405867, 0.2121738, 1.851544, 1], [12, -0.1094793, -0.2081643, 2.354436, 1], [13, -0.1840232, -0.3665329, 2.041947, 1], [14, -0.2432561, -0.7193091, 2.058207, 1], [15, -0.213054, -0.7520287, 1.949755, 1], [16, 0.05023985, -0.2027427, 2.35151, 1], [17, 0.07934241, -0.3886027, 2.037638, 1], [18, 0.1053963, -0.7257348, 2.034158, 1], [19, 0.07040855, -0.7591952, 1.925304, 1], [20, -0.04416827, 0.2372705, 2.432667, 1], [21, -0.3799692, -0.09390634, 2.08799, 1], [22, -0.3993226, -0.0982159, 2.1635, 1], [23, 0.1480501, 0.206131, 1.798555, 1], [24, 0.1105431, 0.2359331, 1.8415, 1]]
[[0, -0.02893825, -0.208216, 2.384344, 1], [1, -0.03780898, 0.04898119, 2.415567, 1], [2, -0.04584063, 0.2995316, 2.437351, 1], [3, -0.0469308, 0.4410864, 2.416058, 1], [4, -0.2013046, 0.1999751, 2.40229, 1], [5, -0.2420519, -0.01889144, 2.363809, 1], [6, -0.3496288, -0.08272384, 2.209225, 1], [7, -0.3474717, -0.06929728, 2.208105, 1], [8, 0.1037662, 0.2148455, 2.383546, 1], [9, 0.1616375, 0.04538181, 2.294356, 1], [10, 0.1488917, 0.1686947, 2.057164, 1], [11, 0.1385751, 0.2629064, 1.858402, 1], [12, -0.1087535, -0.2081352, 2.354548, 1], [13, -0.1838656, -0.3662653, 2.041771, 1], [14, -0.2431028, -0.7192883, 2.058061, 1], [15, -0.2135769, -0.7514133, 1.949071, 1], [16, 0.05233125, -0.2025015, 2.353439, 1], [17, 0.08002884, -0.3881272, 2.038238, 1], [18, 0.1053719, -0.7257293, 2.034104, 1], [19, 0.07083741, -0.7592056, 1.925984, 1], [20, -0.04375111, 0.2377124, 2.433734, 1], [21, -0.4034948, -0.09042249, 2.117557, 1], [22, -0.3713447, -0.1121586, 2.143833, 1], [23, 0.1498964, 0.2660118, 1.800875, 1], [24, 0.108373, 0.2866839, 1.843, 1]]
[[0, -0.02839422, -0.2083433, 2.384563, 1], [1, -0.03754158, 0.04887983, 2.416462, 1], [2, -0.04613745, 0.2995005, 2.439159, 1], [3, -0.04785239, 0.440843, 2.418468, 1], [4, -0.2010506, 0.1999683, 2.403713, 1], [5, -0.2421618, -0.01909497, 2.363999, 1], [6, -0.3560067, -0.08023924, 2.213082, 1], [7, -0.35038, -0.08092183, 2.201767, 1], [8, 0.1045553, 0.2133199, 2.384886, 1], [9, 0.1699931, 0.0508892, 2.28717, 1], [10, 0.1495738, 0.2019531, 2.067676, 1], [11, 0.1366186, 0.3100637, 1.870291, 1], [12, -0.1084693, -0.2080138, 2.354427, 1], [13, -0.1844977, -0.3666407, 2.042013, 1], [14, -0.2429423, -0.7193336, 2.057923, 1], [15, -0.2132968, -0.7507073, 1.948584, 1], [16, 0.05324713, -0.2031695, 2.35406, 1], [17, 0.08033575, -0.3880911, 2.038584, 1], [18, 0.1050565, -0.725912, 2.033757, 1], [19, 0.07039348, -0.7596065, 1.924861, 1], [20, -0.04389804, 0.237666, 2.435322, 1], [21, -0.4125685, -0.07796451, 2.117467, 1], [22, -0.3785643, -0.1108525, 2.1225, 1], [23, 0.1482574, 0.3208774, 1.805, 1], [24, 0.1074972, 0.3328596, 1.852643, 1]]
[[0, -0.02838249, -0.208423, 2.384739, 1], [1, -0.03734149, 0.04882525, 2.417498, 1], [2, -0.04567075, 0.2996213, 2.441056, 1], [3, -0.04802245, 0.4409792, 2.419831, 1], [4, -0.2000232, 0.2008346, 2.406349, 1], [5, -0.2422955, -0.01921852, 2.364156, 1], [6, -0.3467371, -0.09794573, 2.214623, 1], [7, -0.351659, -0.08090433, 2.205897, 1], [8, 0.1050407, 0.2131947, 2.38554, 1], [9, 0.1742794, 0.05446948, 2.283998, 1], [10, 0.1577285, 0.2273177, 2.081429, 1], [11, 0.1347595, 0.3569252, 1.88114, 1], [12, -0.1085283, -0.2079488, 2.354424, 1], [13, -0.1845601, -0.3666149, 2.042091, 1], [14, -0.242864, -0.7192214, 2.05759, 1], [15, -0.2130475, -0.7511007, 1.948569, 1], [16, 0.05336029, -0.2036528, 2.354524, 1], [17, 0.08097279, -0.3869581, 2.039129, 1], [18, 0.1042744, -0.7261337, 2.033337, 1], [19, 0.06992209, -0.7599508, 1.924207, 1], [20, -0.04352958, 0.2377428, 2.437031, 1], [21, -0.3970791, -0.08753591, 2.109829, 1], [22, -0.3225432, -0.04321613, 2.1775, 1], [23, 0.1492971, 0.3719106, 1.81004, 1], [24, 0.1111664, 0.3876801, 1.858231, 1]]
[[0, -0.02820692, -0.208311, 2.384914, 1], [1, -0.0370787, 0.04895755, 2.418257, 1], [2, -0.04544212, 0.2996982, 2.442263, 1], [3, -0.04777439, 0.4414735, 2.421808, 1], [4, -0.1995521, 0.2010234, 2.407781, 1], [5, -0.2421833, -0.01902984, 2.364311, 1], [6, -0.3467712, -0.09737566, 2.214674, 1], [7, -0.3527397, -0.07727633, 2.203394, 1], [8, 0.1053016, 0.2133377, 2.386189, 1], [9, 0.1807657, 0.05903123, 2.282065, 1], [10, 0.1586487, 0.243925, 2.091424, 1], [11, 0.1349484, 0.4014609, 1.894576, 1], [12, -0.1084751, -0.2078175, 2.354343, 1], [13, -0.1845881, -0.3665266, 2.042173, 1], [14, -0.2427427, -0.7191539, 2.05797, 1], [15, -0.218112, -0.7569683, 1.950739, 1], [16, 0.0536769, -0.2035545, 2.354995, 1], [17, 0.08128268, -0.3866024, 2.039695, 1], [18, 0.1041791, -0.7261065, 2.033395, 1], [19, 0.06988273, -0.7598494, 1.924235, 1], [20, -0.04330355, 0.2378443, 2.438151, 1], [21, -0.4156585, -0.07516084, 2.119644, 1], [22, -0.2962117, -0.04283721, 2.15775, 1], [23, 0.143993, 0.4216463, 1.822331, 1], [24, 0.1060911, 0.420312, 1.8686, 1]]
[[0, -0.0277141, -0.2082335, 2.385311, 1], [1, -0.03686122, 0.04897729, 2.418977, 1], [2, -0.04556704, 0.2996543, 2.443115, 1], [3, -0.0477231, 0.4417978, 2.423378, 1], [4, -0.1995269, 0.200819, 2.408285, 1], [5, -0.2421865, -0.01892133, 2.364419, 1], [6, -0.3457142, -0.08697382, 2.208803, 1], [7, -0.3491597, -0.06767413, 2.203615, 1], [8, 0.1051059, 0.2133052, 2.387799, 1], [9, 0.1663665, 0.3032723, 2.174648, 1], [10, 0.1485821, 0.4034528, 1.971888, 1], [11, 0.1343574, 0.4433429, 1.906399, 1], [12, -0.1081411, -0.2074273, 2.354642, 1], [13, -0.1846157, -0.3665803, 2.04216, 1], [14, -0.239383, -0.7195864, 2.054239, 1], [15, -0.2143707, -0.7540556, 1.945197, 1], [16, 0.05421009, -0.2037861, 2.355273, 1], [17, 0.08142696, -0.3866521, 2.039705, 1], [18, 0.1037054, -0.7267006, 2.032534, 1], [19, 0.06909932, -0.7600579, 1.921631, 1], [20, -0.04335288, 0.2378213, 2.438983, 1], [21, -0.3962103, -0.07496908, 2.114233, 1], [22, -0.330578, -0.04318361, 2.177125, 1], [23, 0.1453893, 0.4668387, 1.827158, 1], [24, 0.09509253, 0.4439403, 1.878729, 1]]
[[0, -0.02729984, -0.208214, 2.385278, 1], [1, -0.0366047, 0.0490051, 2.418528, 1], [2, -0.04548746, 0.2997288, 2.441116, 1], [3, -0.04743053, 0.4414203, 2.424786, 1], [4, -0.1999554, 0.2007509, 2.407123, 1], [5, -0.2425627, -0.01827361, 2.36465, 1], [6, -0.3468633, -0.08453586, 2.208768, 1], [7, -0.3550166, -0.07229099, 2.192721, 1], [8, 0.1051366, 0.2137005, 2.38842, 1], [9, 0.1716682, 0.3124621, 2.167157, 1], [10, 0.1461528, 0.4383141, 1.976495, 1], [11, 0.1323654, 0.4842637, 1.918101, 1], [12, -0.1079118, -0.2074081, 2.354472, 1], [13, -0.1850894, -0.3659374, 2.042641, 1], [14, -0.2381475, -0.718872, 2.05489, 1], [15, -0.2161959, -0.7564785, 1.946876, 1], [16, 0.05476244, -0.2037479, 2.355258, 1], [17, 0.08164965, -0.3860606, 2.039955, 1], [18, 0.1040969, -0.7269309, 2.032732, 1], [19, 0.06904662, -0.7600412, 1.921478, 1], [20, -0.04321096, 0.2378861, 2.437529, 1], [21, -0.391358, -0.09358719, 2.124069, 1], [22, -0.3571826, -0.09595314, 2.125429, 1], [23, 0.1461841, 0.5108384, 1.837557, 1], [24, 0.09157497, 0.4886476, 1.888656, 1]]
[[0, -0.025738, -0.2069474, 2.387538, 1], [1, -0.03491745, 0.05083992, 2.421072, 1], [2, -0.0437126, 0.3021671, 2.443829, 1], [3, -0.04747632, 0.4413136, 2.425992, 1], [4, -0.200277, 0.2007443, 2.406504, 1], [5, -0.2425418, -0.01786862, 2.365024, 1], [6, -0.3496985, -0.08152395, 2.210055, 1], [7, -0.3500552, -0.07195341, 2.199218, 1], [8, 0.1054177, 0.2143555, 2.389035, 1], [9, 0.1732348, 0.3301682, 2.162974, 1], [10, 0.1444709, 0.4739355, 1.985973, 1], [11, 0.1316895, 0.5225556, 1.936679, 1], [12, -0.106545, -0.2061636, 2.356361, 1], [13, -0.1851141, -0.3659888, 2.042682, 1], [14, -0.2385379, -0.7190033, 2.055488, 1], [15, -0.2159012, -0.7563663, 1.947491, 1], [16, 0.05612739, -0.2026057, 2.357269, 1], [17, 0.08165068, -0.3861005, 2.040035, 1], [18, 0.1042347, -0.7270941, 2.031734, 1], [19, 0.06887311, -0.7605267, 1.920748, 1], [20, -0.04149915, 0.2401629, 2.440166, 1], [21, -0.3962198, -0.07672862, 2.084227, 1], [22, -0.3117275, -0.04528133, 2.16975, 1], [23, 0.1207052, 0.5511414, 1.838266, 1], [24, 0.09020768, 0.5297609, 1.8941, 1]]
