[['2, k, 0', [-0.328016, -0.739829, 1.0]], ['2, k, 1', [-0.338063, -0.430886, 1.0]], ['2, k, 2', [-0.346289, -0.126122, 1.0]], ['2, k, 3', [-0.350237, 0.0174682, 1.0]], ['2, k, 4', [-0.510151, -0.249233, 1.0]], ['2, k, 5', [-0.615714, -0.480811, 1.0]], ['2, k, 6', [-0.662502, -0.684704, 1.0]], ['2, k, 7', [-0.682332, -0.74403, 1.0]], ['2, k, 8', [-0.176897, -0.245394, 1.0]], ['2, k, 9', [-0.0551034, -0.469243, 1.0]], ['2, k, 10', [0.0243622, -0.674268, 1.0]], ['2, k, 11', [0.0282027, -0.734168, 1.0]], ['2, k, 12', [-0.399982, -0.73207, 1.0]], ['2, k, 13', [-0.671016, -0.791979, 1.0]], ['2, k, 14', [-0.681009, -1.09433, 1.0]], ['2, k, 15', [-0.558468, -1.0682, 1.0]], ['2, k, 16', [-0.248396, -0.730322, 1.0]], ['2, k, 17', [-0.0931644, -0.95328, 1.0]], ['2, k, 18', [-0.203043, -1.23091, 1.0]], ['2, k, 19', [-0.213558, -1.27891, 1.0]], ['2, k, 20', [-0.344552, -0.201772, 1.0]], ['2, k, 21', [-0.671945, -0.77592, 1.0]], ['2, k, 22', [-0.708959, -0.720378, 1.0]], ['2, k, 23', [0.0507037, -0.788428, 1.0]], ['2, k, 24', [0.0482843, -0.731074, 1.0]]]
[['2, k, 0', [-0.38795, -0.735946, 1.0]], ['2, k, 1', [-0.379914, -0.462554, 1.0]], ['2, k, 2', [-0.370183, -0.191883, 1.0]], ['2, k, 3', [-0.351551, -0.0575945, 1.0]], ['2, k, 4', [-0.537929, -0.265755, 1.0]], ['2, k, 5', [-0.671311, -0.502653, 1.0]], ['2, k, 6', [-0.742683, -0.709383, 1.0]], ['2, k, 7', [-0.755191, -0.781646, 1.0]], ['2, k, 8', [-0.206072, -0.2849, 1.0]], ['2, k, 9', [-0.102806, -0.530434, 1.0]], ['2, k, 10', [-0.0364528, -0.733474, 1.0]], ['2, k, 11', [-0.0392031, -0.8012, 1.0]], ['2, k, 12', [-0.457219, -0.726158, 1.0]], ['2, k, 13', [-0.543674, -1.04281, 1.0]], ['2, k, 14', [-0.557294, -1.35657, 1.0]], ['2, k, 15', [-0.528458, -1.22597, 1.0]], ['2, k, 16', [-0.310235, -0.729897, 1.0]], ['2, k, 17', [-0.303109, -1.05063, 1.0]], ['2, k, 18', [-0.340841, -1.35204, 1.0]], ['2, k, 19', [-0.323417, -1.26121, 1.0]], ['2, k, 20', [-0.372903, -0.259129, 1.0]], ['2, k, 21', [-0.772009, -0.828985, 1.0]], ['2, k, 22', [-0.693946, -0.799489, 1.0]], ['2, k, 23', [-0.0381171, -0.848624, 1.0]], ['2, k, 24', [-0.109318, -0.813959, 1.0]]]
[['2, k, 0', [-0.388025, -0.736193, 1.0]], ['2, k, 1', [-0.380122, -0.462838, 1.0]], ['2, k, 2', [-0.370754, -0.192433, 1.0]], ['2, k, 3', [-0.352352, -0.0591655, 1.0]], ['2, k, 4', [-0.537936, -0.266337, 1.0]], ['2, k, 5', [-0.671199, -0.503075, 1.0]], ['2, k, 6', [-0.742286, -0.710424, 1.0]], ['2, k, 7', [-0.755683, -0.783719, 1.0]], ['2, k, 8', [-0.206607, -0.285892, 1.0]], ['2, k, 9', [-0.102595, -0.530789, 1.0]], ['2, k, 10', [-0.036013, -0.732705, 1.0]], ['2, k, 11', [-0.0387135, -0.800427, 1.0]], ['2, k, 12', [-0.45736, -0.726498, 1.0]], ['2, k, 13', [-0.544273, -1.04292, 1.0]], ['2, k, 14', [-0.55734, -1.35693, 1.0]], ['2, k, 15', [-0.528322, -1.22623, 1.0]], ['2, k, 16', [-0.310265, -0.730058, 1.0]], ['2, k, 17', [-0.30642, -1.04965, 1.0]], ['2, k, 18', [-0.342494, -1.35209, 1.0]], ['2, k, 19', [-0.323434, -1.26423, 1.0]], ['2, k, 20', [-0.373371, -0.259617, 1.0]], ['2, k, 21', [-0.773409, -0.8305, 1.0]], ['2, k, 22', [-0.693788, -0.799342, 1.0]], ['2, k, 23', [-0.0362417, -0.843981, 1.0]], ['2, k, 24', [-0.109242, -0.813419, 1.0]]]
[['2, k, 0', [-0.388349, -0.736528, 1.0]], ['2, k, 1', [-0.380555, -0.463326, 1.0]], ['2, k, 2', [-0.371336, -0.193137, 1.0]], ['2, k, 3', [-0.353324, -0.0605452, 1.0]], ['2, k, 4', [-0.538135, -0.266814, 1.0]], ['2, k, 5', [-0.671176, -0.503491, 1.0]], ['2, k, 6', [-0.741843, -0.710932, 1.0]], ['2, k, 7', [-0.754566, -0.782858, 1.0]], ['2, k, 8', [-0.20706, -0.28627, 1.0]], ['2, k, 9', [-0.102421, -0.530978, 1.0]], ['2, k, 10', [-0.0357802, -0.733152, 1.0]], ['2, k, 11', [-0.0386041, -0.80183, 1.0]], ['2, k, 12', [-0.4577, -0.726794, 1.0]], ['2, k, 13', [-0.544471, -1.04316, 1.0]], ['2, k, 14', [-0.557314, -1.35734, 1.0]], ['2, k, 15', [-0.528156, -1.22657, 1.0]], ['2, k, 16', [-0.310588, -0.730433, 1.0]], ['2, k, 17', [-0.302467, -1.05061, 1.0]], ['2, k, 18', [-0.340324, -1.35248, 1.0]], ['2, k, 19', [-0.323452, -1.27004, 1.0]], ['2, k, 20', [-0.373925, -0.260281, 1.0]], ['2, k, 21', [-0.773825, -0.833174, 1.0]], ['2, k, 22', [-0.698699, -0.798934, 1.0]], ['2, k, 23', [-0.0376771, -0.850009, 1.0]], ['2, k, 24', [-0.109302, -0.81385, 1.0]]]
[['2, k, 0', [-0.388546, -0.736769, 1.0]], ['2, k, 1', [-0.381142, -0.463743, 1.0]], ['2, k, 2', [-0.372572, -0.193797, 1.0]], ['2, k, 3', [-0.354286, -0.0616982, 1.0]], ['2, k, 4', [-0.538357, -0.26726, 1.0]], ['2, k, 5', [-0.671409, -0.50382, 1.0]], ['2, k, 6', [-0.741965, -0.710759, 1.0]], ['2, k, 7', [-0.754939, -0.783572, 1.0]], ['2, k, 8', [-0.207758, -0.28653, 1.0]], ['2, k, 9', [-0.102392, -0.531019, 1.0]], ['2, k, 10', [-0.0353468, -0.734073, 1.0]], ['2, k, 11', [-0.0379104, -0.801979, 1.0]], ['2, k, 12', [-0.457937, -0.727171, 1.0]], ['2, k, 13', [-0.54249, -1.04391, 1.0]], ['2, k, 14', [-0.556561, -1.35809, 1.0]], ['2, k, 15', [-0.526861, -1.22732, 1.0]], ['2, k, 16', [-0.310748, -0.730569, 1.0]], ['2, k, 17', [-0.300948, -1.05057, 1.0]], ['2, k, 18', [-0.339721, -1.35234, 1.0]], ['2, k, 19', [-0.323419, -1.26888, 1.0]], ['2, k, 20', [-0.374987, -0.260889, 1.0]], ['2, k, 21', [-0.77265, -0.83139, 1.0]], ['2, k, 22', [-0.692733, -0.800577, 1.0]], ['2, k, 23', [-0.0315579, -0.846902, 1.0]], ['2, k, 24', [-0.108665, -0.814429, 1.0]]]
[['2, k, 0', [-0.389019, -0.736896, 1.0]], ['2, k, 1', [-0.381675, -0.464062, 1.0]], ['2, k, 2', [-0.373157, -0.194343, 1.0]], ['2, k, 3', [-0.355214, -0.0624821, 1.0]], ['2, k, 4', [-0.538825, -0.267173, 1.0]], ['2, k, 5', [-0.671479, -0.503856, 1.0]], ['2, k, 6', [-0.741922, -0.711354, 1.0]], ['2, k, 7', [-0.755442, -0.784144, 1.0]], ['2, k, 8', [-0.208138, -0.286806, 1.0]], ['2, k, 9', [-0.102772, -0.531196, 1.0]], ['2, k, 10', [-0.0350687, -0.733111, 1.0]], ['2, k, 11', [-0.0393409, -0.800138, 1.0]], ['2, k, 12', [-0.45843, -0.727246, 1.0]], ['2, k, 13', [-0.54311, -1.04395, 1.0]], ['2, k, 14', [-0.556034, -1.35834, 1.0]], ['2, k, 15', [-0.526182, -1.22746, 1.0]], ['2, k, 16', [-0.311214, -0.730733, 1.0]], ['2, k, 17', [-0.30769, -1.05075, 1.0]], ['2, k, 18', [-0.341988, -1.35262, 1.0]], ['2, k, 19', [-0.334063, -1.22226, 1.0]], ['2, k, 20', [-0.375567, -0.261381, 1.0]], ['2, k, 21', [-0.775188, -0.831112, 1.0]], ['2, k, 22', [-0.695319, -0.802359, 1.0]], ['2, k, 23', [-0.0403606, -0.848199, 1.0]], ['2, k, 24', [-0.109288, -0.813819, 1.0]]]
[['2, k, 0', [-0.389187, -0.737067, 1.0]], ['2, k, 1', [-0.381893, -0.464462, 1.0]], ['2, k, 2', [-0.373338, -0.195052, 1.0]], ['2, k, 3', [-0.356413, -0.0635708, 1.0]], ['2, k, 4', [-0.538928, -0.267622, 1.0]], ['2, k, 5', [-0.671828, -0.503995, 1.0]], ['2, k, 6', [-0.741599, -0.711961, 1.0]], ['2, k, 7', [-0.75478, -0.784163, 1.0]], ['2, k, 8', [-0.208567, -0.287391, 1.0]], ['2, k, 9', [-0.103125, -0.531441, 1.0]], ['2, k, 10', [-0.0349137, -0.733638, 1.0]], ['2, k, 11', [-0.0376975, -0.801107, 1.0]], ['2, k, 12', [-0.458559, -0.727408, 1.0]], ['2, k, 13', [-0.541438, -1.04444, 1.0]], ['2, k, 14', [-0.554934, -1.35876, 1.0]], ['2, k, 15', [-0.526009, -1.22775, 1.0]], ['2, k, 16', [-0.311432, -0.730915, 1.0]], ['2, k, 17', [-0.311545, -1.05059, 1.0]], ['2, k, 18', [-0.343312, -1.35276, 1.0]], ['2, k, 19', [-0.33449, -1.22268, 1.0]], ['2, k, 20', [-0.37577, -0.262018, 1.0]], ['2, k, 21', [-0.775867, -0.833092, 1.0]], ['2, k, 22', [-0.692158, -0.80072, 1.0]], ['2, k, 23', [-0.0403899, -0.845466, 1.0]], ['2, k, 24', [-0.0686289, -0.788801, 1.0]]]
[['2, k, 0', [-0.389169, -0.737125, 1.0]], ['2, k, 1', [-0.381988, -0.464679, 1.0]], ['2, k, 2', [-0.373694, -0.195684, 1.0]], ['2, k, 3', [-0.356972, -0.0641516, 1.0]], ['2, k, 4', [-0.539321, -0.267719, 1.0]], ['2, k, 5', [-0.671984, -0.504204, 1.0]], ['2, k, 6', [-0.741601, -0.712399, 1.0]], ['2, k, 7', [-0.754636, -0.786033, 1.0]], ['2, k, 8', [-0.208868, -0.287697, 1.0]], ['2, k, 9', [-0.103717, -0.531845, 1.0]], ['2, k, 10', [-0.034667, -0.734391, 1.0]], ['2, k, 11', [-0.0369623, -0.800984, 1.0]], ['2, k, 12', [-0.458545, -0.727606, 1.0]], ['2, k, 13', [-0.54054, -1.0448, 1.0]], ['2, k, 14', [-0.555346, -1.35934, 1.0]], ['2, k, 15', [-0.526224, -1.2283, 1.0]], ['2, k, 16', [-0.311426, -0.730915, 1.0]], ['2, k, 17', [-0.313295, -1.05048, 1.0]], ['2, k, 18', [-0.343937, -1.35282, 1.0]], ['2, k, 19', [-0.322754, -1.26953, 1.0]], ['2, k, 20', [-0.376051, -0.26254, 1.0]], ['2, k, 21', [-0.777578, -0.832507, 1.0]], ['2, k, 22', [-0.687849, -0.805841, 1.0]], ['2, k, 23', [-0.0348971, -0.845104, 1.0]], ['2, k, 24', [-0.0690815, -0.795518, 1.0]]]
[['2, k, 0', [-0.3887, -0.737725, 1.0]], ['2, k, 1', [-0.382164, -0.465284, 1.0]], ['2, k, 2', [-0.374885, -0.196809, 1.0]], ['2, k, 3', [-0.35765, -0.0648259, 1.0]], ['2, k, 4', [-0.53953, -0.268585, 1.0]], ['2, k, 5', [-0.672404, -0.504733, 1.0]], ['2, k, 6', [-0.741814, -0.712427, 1.0]], ['2, k, 7', [-0.755675, -0.787086, 1.0]], ['2, k, 8', [-0.20905, -0.288116, 1.0]], ['2, k, 9', [-0.103671, -0.532107, 1.0]], ['2, k, 10', [-0.0345351, -0.735057, 1.0]], ['2, k, 11', [-0.038114, -0.802024, 1.0]], ['2, k, 12', [-0.457549, -0.72877, 1.0]], ['2, k, 13', [-0.540318, -1.04572, 1.0]], ['2, k, 14', [-0.554374, -1.36056, 1.0]], ['2, k, 15', [-0.52561, -1.22938, 1.0]], ['2, k, 16', [-0.311301, -0.731101, 1.0]], ['2, k, 17', [-0.316149, -1.05015, 1.0]], ['2, k, 18', [-0.345134, -1.35281, 1.0]], ['2, k, 19', [-0.322909, -1.27139, 1.0]], ['2, k, 20', [-0.376914, -0.263531, 1.0]], ['2, k, 21', [-0.775298, -0.833244, 1.0]], ['2, k, 22', [-0.691522, -0.80646, 1.0]], ['2, k, 23', [-0.0382979, -0.848526, 1.0]], ['2, k, 24', [-0.0662767, -0.787661, 1.0]]]
[['2, k, 0', [-0.388368, -0.738753, 1.0]], ['2, k, 1', [-0.382492, -0.466365, 1.0]], ['2, k, 2', [-0.376053, -0.198161, 1.0]], ['2, k, 3', [-0.358427, -0.0659933, 1.0]], ['2, k, 4', [-0.540148, -0.269602, 1.0]], ['2, k, 5', [-0.672907, -0.505687, 1.0]], ['2, k, 6', [-0.741719, -0.713332, 1.0]], ['2, k, 7', [-0.754734, -0.786196, 1.0]], ['2, k, 8', [-0.209303, -0.288818, 1.0]], ['2, k, 9', [-0.103596, -0.532541, 1.0]], ['2, k, 10', [-0.0345785, -0.735221, 1.0]], ['2, k, 11', [-0.0377996, -0.801226, 1.0]], ['2, k, 12', [-0.457052, -0.729923, 1.0]], ['2, k, 13', [-0.542148, -1.0463, 1.0]], ['2, k, 14', [-0.55466, -1.36085, 1.0]], ['2, k, 15', [-0.526325, -1.22972, 1.0]], ['2, k, 16', [-0.311151, -0.731888, 1.0]], ['2, k, 17', [-0.317226, -1.05068, 1.0]], ['2, k, 18', [-0.345759, -1.35355, 1.0]], ['2, k, 19', [-0.322914, -1.27123, 1.0]], ['2, k, 20', [-0.377855, -0.264834, 1.0]], ['2, k, 21', [-0.769768, -0.834929, 1.0]], ['2, k, 22', [-0.690235, -0.80451, 1.0]], ['2, k, 23', [-0.0333926, -0.846647, 1.0]], ['2, k, 24', [-0.0676121, -0.788248, 1.0]]]
[['2, k, 0', [-0.388449, -0.739207, 1.0]], ['2, k, 1', [-0.383146, -0.467083, 1.0]], ['2, k, 2', [-0.37769, -0.199086, 1.0]], ['2, k, 3', [-0.35947, -0.067888, 1.0]], ['2, k, 4', [-0.540724, -0.269686, 1.0]], ['2, k, 5', [-0.673093, -0.505923, 1.0]], ['2, k, 6', [-0.7417, -0.714363, 1.0]], ['2, k, 7', [-0.753466, -0.788654, 1.0]], ['2, k, 8', [-0.210375, -0.290807, 1.0]], ['2, k, 9', [-0.104051, -0.53357, 1.0]], ['2, k, 10', [-0.0346194, -0.735723, 1.0]], ['2, k, 11', [-0.0374525, -0.801085, 1.0]], ['2, k, 12', [-0.457115, -0.730472, 1.0]], ['2, k, 13', [-0.544083, -1.04613, 1.0]], ['2, k, 14', [-0.553783, -1.36132, 1.0]], ['2, k, 15', [-0.525852, -1.23002, 1.0]], ['2, k, 16', [-0.311252, -0.732227, 1.0]], ['2, k, 17', [-0.318945, -1.05071, 1.0]], ['2, k, 18', [-0.346341, -1.35376, 1.0]], ['2, k, 19', [-0.33359, -1.22582, 1.0]], ['2, k, 20', [-0.379248, -0.265742, 1.0]], ['2, k, 21', [-0.769777, -0.834655, 1.0]], ['2, k, 22', [-0.684231, -0.809445, 1.0]], ['2, k, 23', [-0.0404414, -0.848163, 1.0]], ['2, k, 24', [-0.0936484, -0.82001, 1.0]]]
[['2, k, 0', [-0.388383, -0.740253, 1.0]], ['2, k, 1', [-0.383448, -0.468277, 1.0]], ['2, k, 2', [-0.378271, -0.200874, 1.0]], ['2, k, 3', [-0.360432, -0.0703735, 1.0]], ['2, k, 4', [-0.540923, -0.270065, 1.0]], ['2, k, 5', [-0.672961, -0.506535, 1.0]], ['2, k, 6', [-0.741786, -0.714334, 1.0]], ['2, k, 7', [-0.752822, -0.789647, 1.0]], ['2, k, 8', [-0.211303, -0.292903, 1.0]], ['2, k, 9', [-0.104127, -0.53464, 1.0]], ['2, k, 10', [-0.0345868, -0.736426, 1.0]], ['2, k, 11', [-0.0366574, -0.803374, 1.0]], ['2, k, 12', [-0.456957, -0.731783, 1.0]], ['2, k, 13', [-0.545756, -1.04703, 1.0]], ['2, k, 14', [-0.554734, -1.36253, 1.0]], ['2, k, 15', [-0.526186, -1.23118, 1.0]], ['2, k, 16', [-0.311284, -0.732942, 1.0]], ['2, k, 17', [-0.319913, -1.05081, 1.0]], ['2, k, 18', [-0.346828, -1.3546, 1.0]], ['2, k, 19', [-0.323486, -1.27441, 1.0]], ['2, k, 20', [-0.379773, -0.267367, 1.0]], ['2, k, 21', [-0.770293, -0.83549, 1.0]], ['2, k, 22', [-0.685132, -0.81051, 1.0]], ['2, k, 23', [-0.0398332, -0.851668, 1.0]], ['2, k, 24', [-0.0639883, -0.788258, 1.0]]]
[['2, k, 0', [-0.388185, -0.741242, 1.0]], ['2, k, 1', [-0.38399, -0.470453, 1.0]], ['2, k, 2', [-0.379674, -0.204658, 1.0]], ['2, k, 3', [-0.361297, -0.0729518, 1.0]], ['2, k, 4', [-0.54104, -0.271645, 1.0]], ['2, k, 5', [-0.673246, -0.507585, 1.0]], ['2, k, 6', [-0.742211, -0.716733, 1.0]], ['2, k, 7', [-0.754929, -0.792265, 1.0]], ['2, k, 8', [-0.21198, -0.294316, 1.0]], ['2, k, 9', [-0.105596, -0.536355, 1.0]], ['2, k, 10', [-0.0347717, -0.736907, 1.0]], ['2, k, 11', [-0.0378701, -0.803949, 1.0]], ['2, k, 12', [-0.456599, -0.732904, 1.0]], ['2, k, 13', [-0.547326, -1.04763, 1.0]], ['2, k, 14', [-0.554872, -1.36329, 1.0]], ['2, k, 15', [-0.526036, -1.23193, 1.0]], ['2, k, 16', [-0.311258, -0.733732, 1.0]], ['2, k, 17', [-0.32108, -1.05091, 1.0]], ['2, k, 18', [-0.347405, -1.35545, 1.0]], ['2, k, 19', [-0.323501, -1.27424, 1.0]], ['2, k, 20', [-0.380961, -0.270727, 1.0]], ['2, k, 21', [-0.771308, -0.84009, 1.0]], ['2, k, 22', [-0.692211, -0.811106, 1.0]], ['2, k, 23', [-0.0350203, -0.853655, 1.0]], ['2, k, 24', [-0.0700812, -0.80043, 1.0]]]
[['2, k, 0', [-0.388786, -0.742926, 1.0]], ['2, k, 1', [-0.384566, -0.472468, 1.0]], ['2, k, 2', [-0.380032, -0.207195, 1.0]], ['2, k, 3', [-0.36201, -0.076496, 1.0]], ['2, k, 4', [-0.541402, -0.272977, 1.0]], ['2, k, 5', [-0.673556, -0.508691, 1.0]], ['2, k, 6', [-0.742169, -0.721348, 1.0]], ['2, k, 7', [-0.752872, -0.795759, 1.0]], ['2, k, 8', [-0.212298, -0.296313, 1.0]], ['2, k, 9', [-0.104762, -0.53709, 1.0]], ['2, k, 10', [-0.0348726, -0.738856, 1.0]], ['2, k, 11', [-0.0382738, -0.807426, 1.0]], ['2, k, 12', [-0.457175, -0.73442, 1.0]], ['2, k, 13', [-0.549264, -1.04843, 1.0]], ['2, k, 14', [-0.553127, -1.36508, 1.0]], ['2, k, 15', [-0.52556, -1.23336, 1.0]], ['2, k, 16', [-0.311898, -0.735509, 1.0]], ['2, k, 17', [-0.321511, -1.05345, 1.0]], ['2, k, 18', [-0.336213, -1.36059, 1.0]], ['2, k, 19', [-0.323578, -1.26869, 1.0]], ['2, k, 20', [-0.381408, -0.27312, 1.0]], ['2, k, 21', [-0.765628, -0.843665, 1.0]], ['2, k, 22', [-0.684846, -0.81807, 1.0]], ['2, k, 23', [-0.0305643, -0.854159, 1.0]], ['2, k, 24', [-0.100577, -0.823062, 1.0]]]
[['2, k, 0', [-0.389582, -0.744496, 1.0]], ['2, k, 1', [-0.385228, -0.475183, 1.0]], ['2, k, 2', [-0.380216, -0.211488, 1.0]], ['2, k, 3', [-0.362812, -0.0805666, 1.0]], ['2, k, 4', [-0.541685, -0.273798, 1.0]], ['2, k, 5', [-0.67346, -0.509797, 1.0]], ['2, k, 6', [-0.741926, -0.72213, 1.0]], ['2, k, 7', [-0.753365, -0.797355, 1.0]], ['2, k, 8', [-0.212633, -0.297443, 1.0]], ['2, k, 9', [-0.104572, -0.538103, 1.0]], ['2, k, 10', [-0.0352362, -0.739629, 1.0]], ['2, k, 11', [-0.0380748, -0.808612, 1.0]], ['2, k, 12', [-0.457821, -0.735569, 1.0]], ['2, k, 13', [-0.551992, -1.04897, 1.0]], ['2, k, 14', [-0.552024, -1.36621, 1.0]], ['2, k, 15', [-0.525211, -1.23426, 1.0]], ['2, k, 16', [-0.31287, -0.737491, 1.0]], ['2, k, 17', [-0.321036, -1.05526, 1.0]], ['2, k, 18', [-0.343991, -1.35976, 1.0]], ['2, k, 19', [-0.32356, -1.27056, 1.0]], ['2, k, 20', [-0.381771, -0.276997, 1.0]], ['2, k, 21', [-0.774221, -0.84572, 1.0]], ['2, k, 22', [-0.685519, -0.818754, 1.0]], ['2, k, 23', [-0.0283865, -0.853397, 1.0]], ['2, k, 24', [-0.100638, -0.823596, 1.0]]]
[['2, k, 0', [-0.390177, -0.74654, 1.0]], ['2, k, 1', [-0.386043, -0.478021, 1.0]], ['2, k, 2', [-0.381182, -0.215082, 1.0]], ['2, k, 3', [-0.363018, -0.0842743, 1.0]], ['2, k, 4', [-0.542133, -0.275499, 1.0]], ['2, k, 5', [-0.673781, -0.511411, 1.0]], ['2, k, 6', [-0.741527, -0.722643, 1.0]], ['2, k, 7', [-0.755486, -0.801338, 1.0]], ['2, k, 8', [-0.213324, -0.300056, 1.0]], ['2, k, 9', [-0.106013, -0.540077, 1.0]], ['2, k, 10', [-0.0354697, -0.740276, 1.0]], ['2, k, 11', [-0.0392626, -0.811568, 1.0]], ['2, k, 12', [-0.458545, -0.737452, 1.0]], ['2, k, 13', [-0.546223, -1.0526, 1.0]], ['2, k, 14', [-0.548476, -1.36958, 1.0]], ['2, k, 15', [-0.52342, -1.23767, 1.0]], ['2, k, 16', [-0.313361, -0.739616, 1.0]], ['2, k, 17', [-0.322763, -1.0572, 1.0]], ['2, k, 18', [-0.344789, -1.36214, 1.0]], ['2, k, 19', [-0.33376, -1.23307, 1.0]], ['2, k, 20', [-0.3827, -0.280405, 1.0]], ['2, k, 21', [-0.775919, -0.853902, 1.0]], ['2, k, 22', [-0.694295, -0.818115, 1.0]], ['2, k, 23', [-0.0331197, -0.856586, 1.0]], ['2, k, 24', [-0.100724, -0.826935, 1.0]]]
[['2, k, 0', [-0.39095, -0.747616, 1.0]], ['2, k, 1', [-0.386788, -0.480552, 1.0]], ['2, k, 2', [-0.381809, -0.219678, 1.0]], ['2, k, 3', [-0.363247, -0.0870568, 1.0]], ['2, k, 4', [-0.542756, -0.27655, 1.0]], ['2, k, 5', [-0.673555, -0.513182, 1.0]], ['2, k, 6', [-0.74135, -0.723423, 1.0]], ['2, k, 7', [-0.753197, -0.804569, 1.0]], ['2, k, 8', [-0.214403, -0.303039, 1.0]], ['2, k, 9', [-0.108269, -0.543297, 1.0]], ['2, k, 10', [-0.035811, -0.741152, 1.0]], ['2, k, 11', [-0.0398838, -0.815653, 1.0]], ['2, k, 12', [-0.459511, -0.738635, 1.0]], ['2, k, 13', [-0.54558, -1.05482, 1.0]], ['2, k, 14', [-0.548837, -1.37199, 1.0]], ['2, k, 15', [-0.5237, -1.23986, 1.0]], ['2, k, 16', [-0.313961, -0.740543, 1.0]], ['2, k, 17', [-0.322313, -1.05854, 1.0]], ['2, k, 18', [-0.344421, -1.36345, 1.0]], ['2, k, 19', [-0.323975, -1.28027, 1.0]], ['2, k, 20', [-0.383385, -0.284454, 1.0]], ['2, k, 21', [-0.787202, -0.854476, 1.0]], ['2, k, 22', [-0.686212, -0.824831, 1.0]], ['2, k, 23', [-0.0320049, -0.862905, 1.0]], ['2, k, 24', [-0.0997998, -0.833471, 1.0]]]
[['2, k, 0', [-0.392751, -0.750066, 1.0]], ['2, k, 1', [-0.388002, -0.483498, 1.0]], ['2, k, 2', [-0.382533, -0.222693, 1.0]], ['2, k, 3', [-0.363673, -0.0904655, 1.0]], ['2, k, 4', [-0.543665, -0.282334, 1.0]], ['2, k, 5', [-0.674435, -0.518983, 1.0]], ['2, k, 6', [-0.741281, -0.727455, 1.0]], ['2, k, 7', [-0.757521, -0.808456, 1.0]], ['2, k, 8', [-0.215221, -0.305283, 1.0]], ['2, k, 9', [-0.1102, -0.545603, 1.0]], ['2, k, 10', [-0.0361774, -0.741936, 1.0]], ['2, k, 11', [-0.0388524, -0.817623, 1.0]], ['2, k, 12', [-0.461367, -0.741011, 1.0]], ['2, k, 13', [-0.544003, -1.05807, 1.0]], ['2, k, 14', [-0.544605, -1.37433, 1.0]], ['2, k, 15', [-0.522174, -1.24226, 1.0]], ['2, k, 16', [-0.315657, -0.743019, 1.0]], ['2, k, 17', [-0.321882, -1.06284, 1.0]], ['2, k, 18', [-0.343677, -1.36785, 1.0]], ['2, k, 19', [-0.333649, -1.23803, 1.0]], ['2, k, 20', [-0.384223, -0.28745, 1.0]], ['2, k, 21', [-0.770126, -0.860591, 1.0]], ['2, k, 22', [-0.702569, -0.82289, 1.0]], ['2, k, 23', [-0.0313272, -0.865921, 1.0]], ['2, k, 24', [-0.100024, -0.835315, 1.0]]]
[['2, k, 0', [-0.393656, -0.750838, 1.0]], ['2, k, 1', [-0.388643, -0.485749, 1.0]], ['2, k, 2', [-0.382482, -0.226468, 1.0]], ['2, k, 3', [-0.364395, -0.0927858, 1.0]], ['2, k, 4', [-0.543582, -0.28275, 1.0]], ['2, k, 5', [-0.673795, -0.519859, 1.0]], ['2, k, 6', [-0.740511, -0.730098, 1.0]], ['2, k, 7', [-0.753928, -0.811685, 1.0]], ['2, k, 8', [-0.215557, -0.307684, 1.0]], ['2, k, 9', [-0.112268, -0.548407, 1.0]], ['2, k, 10', [-0.0368756, -0.745353, 1.0]], ['2, k, 11', [-0.0373596, -0.819507, 1.0]], ['2, k, 12', [-0.462485, -0.741647, 1.0]], ['2, k, 13', [-0.541374, -1.05946, 1.0]], ['2, k, 14', [-0.543466, -1.37662, 1.0]], ['2, k, 15', [-0.521816, -1.2442, 1.0]], ['2, k, 16', [-0.316373, -0.743884, 1.0]], ['2, k, 17', [-0.306543, -1.06296, 1.0]], ['2, k, 18', [-0.33789, -1.36778, 1.0]], ['2, k, 19', [-0.324118, -1.25719, 1.0]], ['2, k, 20', [-0.384387, -0.290858, 1.0]], ['2, k, 21', [-0.761122, -0.857347, 1.0]], ['2, k, 22', [-0.682342, -0.831939, 1.0]], ['2, k, 23', [-0.0342815, -0.865017, 1.0]], ['2, k, 24', [-0.0710463, -0.817911, 1.0]]]
