[['2, k, 0', [-0.1605199, 0.2163302, 1.0]], ['2, k, 1', [-0.1584333, 0.4954773, 1.0]], ['2, k, 2', [-0.1554352, 0.7660774, 1.0]], ['2, k, 3', [-0.1476738, 0.920208, 1.0]], ['2, k, 4', [-0.2992862, 0.6524911, 1.0]], ['2, k, 5', [-0.3618141, 0.3854069, 1.0]], ['2, k, 6', [-0.3610118, 0.151886, 1.0]], ['2, k, 7', [-0.3419662, 0.0803044, 1.0]], ['2, k, 8', [0.01477335, 0.6323749, 1.0]], ['2, k, 9', [0.04030243, 0.3748487, 1.0]], ['2, k, 10', [0.05353564, 0.1252883, 1.0]], ['2, k, 11', [0.04327922, 0.04827038, 1.0]], ['2, k, 12', [-0.2232222, 0.2137846, 1.0]], ['2, k, 13', [-0.2545421, -0.2188587, 1.0]], ['2, k, 14', [-0.2340831, -0.5330398, 1.0]], ['2, k, 15', [-0.230577, -0.6208434, 1.0]], ['2, k, 16', [-0.09375077, 0.2135383, 1.0]], ['2, k, 17', [-0.09487908, -0.2243403, 1.0]], ['2, k, 18', [-0.1260438, -0.5342007, 1.0]], ['2, k, 19', [-0.1274733, -0.6219168, 1.0]], ['2, k, 20', [-0.1563325, 0.6996768, 1.0]], ['2, k, 21', [-0.3262157, -0.0003518447, 1.0]], ['2, k, 22', [-0.3047808, 0.09124612, 1.0]], ['2, k, 23', [0.03385409, -0.03143926, 1.0]], ['2, k, 24', [0.07901173, 0.06002802, 1.0]]]
[['2, k, 0', [-0.162126, 0.2158761, 1.0]], ['2, k, 1', [-0.1553932, 0.4939834, 1.0]], ['2, k, 2', [-0.1482521, 0.7636196, 1.0]], ['2, k, 3', [-0.1474194, 0.9167898, 1.0]], ['2, k, 4', [-0.2977199, 0.6545749, 1.0]], ['2, k, 5', [-0.3653454, 0.3890725, 1.0]], ['2, k, 6', [-0.3609148, 0.1628016, 1.0]], ['2, k, 7', [-0.3432665, 0.08485328, 1.0]], ['2, k, 8', [0.01393341, 0.632598, 1.0]], ['2, k, 9', [0.04888687, 0.3967958, 1.0]], ['2, k, 10', [0.1081902, 0.220457, 1.0]], ['2, k, 11', [0.1279844, 0.1707324, 1.0]], ['2, k, 12', [-0.2257185, 0.2141927, 1.0]], ['2, k, 13', [-0.2580967, -0.2179029, 1.0]], ['2, k, 14', [-0.2403163, -0.5334279, 1.0]], ['2, k, 15', [-0.2352709, -0.6212202, 1.0]], ['2, k, 16', [-0.09446909, 0.2121624, 1.0]], ['2, k, 17', [-0.0856524, -0.2239253, 1.0]], ['2, k, 18', [-0.1119188, -0.5519176, 1.0]], ['2, k, 19', [-0.1124642, -0.6198094, 1.0]], ['2, k, 20', [-0.1500741, 0.697421, 1.0]], ['2, k, 21', [-0.3397388, 0.01233281, 1.0]], ['2, k, 22', [-0.3008075, 0.06830648, 1.0]], ['2, k, 23', [0.1488031, 0.1253237, 1.0]], ['2, k, 24', [0.1649444, 0.1928719, 1.0]]]
[['2, k, 0', [-0.1620402, 0.2157506, 1.0]], ['2, k, 1', [-0.155563, 0.493962, 1.0]], ['2, k, 2', [-0.1493064, 0.7638378, 1.0]], ['2, k, 3', [-0.1474789, 0.9167973, 1.0]], ['2, k, 4', [-0.2977211, 0.6543593, 1.0]], ['2, k, 5', [-0.3657916, 0.3887048, 1.0]], ['2, k, 6', [-0.3612297, 0.1624058, 1.0]], ['2, k, 7', [-0.3442685, 0.08322444, 1.0]], ['2, k, 8', [0.01414813, 0.6323787, 1.0]], ['2, k, 9', [0.05150723, 0.3910657, 1.0]], ['2, k, 10', [0.106293, 0.1976189, 1.0]], ['2, k, 11', [0.1230083, 0.1343165, 1.0]], ['2, k, 12', [-0.2255934, 0.2140687, 1.0]], ['2, k, 13', [-0.2575504, -0.2179009, 1.0]], ['2, k, 14', [-0.2400942, -0.5335959, 1.0]], ['2, k, 15', [-0.235189, -0.6213971, 1.0]], ['2, k, 16', [-0.09442341, 0.2120492, 1.0]], ['2, k, 17', [-0.08530486, -0.2241364, 1.0]], ['2, k, 18', [-0.1120787, -0.5521606, 1.0]], ['2, k, 19', [-0.1121466, -0.62102, 1.0]], ['2, k, 20', [-0.150851, 0.6975515, 1.0]], ['2, k, 21', [-0.3411953, 0.006827381, 1.0]], ['2, k, 22', [-0.3014091, 0.07755029, 1.0]], ['2, k, 23', [0.1384437, 0.07594585, 1.0]], ['2, k, 24', [0.1647741, 0.1618908, 1.0]]]
[['2, k, 0', [-0.16204, 0.2157064, 1.0]], ['2, k, 1', [-0.1555556, 0.4939404, 1.0]], ['2, k, 2', [-0.1492692, 0.7638163, 1.0]], ['2, k, 3', [-0.1475686, 0.9170989, 1.0]], ['2, k, 4', [-0.2978134, 0.6541995, 1.0]], ['2, k, 5', [-0.3658473, 0.3886322, 1.0]], ['2, k, 6', [-0.3605047, 0.1589083, 1.0]], ['2, k, 7', [-0.3424759, 0.08393163, 1.0]], ['2, k, 8', [0.01424073, 0.632071, 1.0]], ['2, k, 9', [0.05293405, 0.3827945, 1.0]], ['2, k, 10', [0.1058004, 0.164665, 1.0]], ['2, k, 11', [0.1171103, 0.1005883, 1.0]], ['2, k, 12', [-0.2255892, 0.2139918, 1.0]], ['2, k, 13', [-0.2575219, -0.2179178, 1.0]], ['2, k, 14', [-0.2396124, -0.5336041, 1.0]], ['2, k, 15', [-0.2352165, -0.6212804, 1.0]], ['2, k, 16', [-0.09442904, 0.2120375, 1.0]], ['2, k, 17', [-0.08614472, -0.2243124, 1.0]], ['2, k, 18', [-0.1120198, -0.5522523, 1.0]], ['2, k, 19', [-0.1109262, -0.6223691, 1.0]], ['2, k, 20', [-0.1508291, 0.6975344, 1.0]], ['2, k, 21', [-0.3355448, 0.007372627, 1.0]], ['2, k, 22', [-0.3013307, 0.08020053, 1.0]], ['2, k, 23', [0.1348902, 0.03990942, 1.0]], ['2, k, 24', [0.1594564, 0.129177, 1.0]]]
[['2, k, 0', [-0.1619694, 0.2155571, 1.0]], ['2, k, 1', [-0.1555661, 0.4938973, 1.0]], ['2, k, 2', [-0.1493176, 0.7638327, 1.0]], ['2, k, 3', [-0.1476284, 0.917124, 1.0]], ['2, k, 4', [-0.2978435, 0.6538897, 1.0]], ['2, k, 5', [-0.3671241, 0.3856305, 1.0]], ['2, k, 6', [-0.3599877, 0.1553501, 1.0]], ['2, k, 7', [-0.3414528, 0.07963304, 1.0]], ['2, k, 8', [0.01498341, 0.6314266, 1.0]], ['2, k, 9', [0.05455516, 0.3692132, 1.0]], ['2, k, 10', [0.1056805, 0.1300803, 1.0]], ['2, k, 11', [0.1132805, 0.06987097, 1.0]], ['2, k, 12', [-0.2254547, 0.2138441, 1.0]], ['2, k, 13', [-0.2576811, -0.2178129, 1.0]], ['2, k, 14', [-0.2389874, -0.5337076, 1.0]], ['2, k, 15', [-0.2352002, -0.6214545, 1.0]], ['2, k, 16', [-0.09440558, 0.2118857, 1.0]], ['2, k, 17', [-0.08708626, -0.224465, 1.0]], ['2, k, 18', [-0.1120127, -0.5522699, 1.0]], ['2, k, 19', [-0.110843, -0.6228914, 1.0]], ['2, k, 20', [-0.1508704, 0.6975353, 1.0]], ['2, k, 21', [-0.3357528, 0.0005122536, 1.0]], ['2, k, 22', [-0.3006041, 0.08344927, 1.0]], ['2, k, 23', [0.1223023, 0.00540502, 1.0]], ['2, k, 24', [0.1578266, 0.09791671, 1.0]]]
[['2, k, 0', [-0.1578996, 0.2137842, 1.0]], ['2, k, 1', [-0.1538347, 0.4932652, 1.0]], ['2, k, 2', [-0.1485531, 0.7638032, 1.0]], ['2, k, 3', [-0.1462576, 0.9170554, 1.0]], ['2, k, 4', [-0.2971885, 0.6520243, 1.0]], ['2, k, 5', [-0.3678825, 0.3862286, 1.0]], ['2, k, 6', [-0.3590849, 0.1504608, 1.0]], ['2, k, 7', [-0.3441388, 0.07884002, 1.0]], ['2, k, 8', [0.01747682, 0.6303576, 1.0]], ['2, k, 9', [0.04930273, 0.350769, 1.0]], ['2, k, 10', [0.08284865, 0.09943575, 1.0]], ['2, k, 11', [0.08821009, 0.02974552, 1.0]], ['2, k, 12', [-0.2204964, 0.211944, 1.0]], ['2, k, 13', [-0.2569001, -0.2197391, 1.0]], ['2, k, 14', [-0.2375422, -0.5350165, 1.0]], ['2, k, 15', [-0.2364783, -0.6219987, 1.0]], ['2, k, 16', [-0.09104141, 0.2101993, 1.0]], ['2, k, 17', [-0.08475527, -0.2272426, 1.0]], ['2, k, 18', [-0.111486, -0.5524083, 1.0]], ['2, k, 19', [-0.110696, -0.6230533, 1.0]], ['2, k, 20', [-0.1500111, 0.6973895, 1.0]], ['2, k, 21', [-0.3356014, 0.006671348, 1.0]], ['2, k, 22', [-0.300461, 0.06721452, 1.0]], ['2, k, 23', [0.08833797, -0.05095658, 1.0]], ['2, k, 24', [0.1393444, 0.05901364, 1.0]]]
[['2, k, 0', [-0.1571362, 0.2136018, 1.0]], ['2, k, 1', [-0.1536912, 0.4931616, 1.0]], ['2, k, 2', [-0.1486557, 0.7637464, 1.0]], ['2, k, 3', [-0.145693, 0.9171079, 1.0]], ['2, k, 4', [-0.2971931, 0.6519327, 1.0]], ['2, k, 5', [-0.3681971, 0.3864743, 1.0]], ['2, k, 6', [-0.3590475, 0.1499651, 1.0]], ['2, k, 7', [-0.342618, 0.0795358, 1.0]], ['2, k, 8', [0.01752353, 0.6303464, 1.0]], ['2, k, 9', [0.04892514, 0.3502361, 1.0]], ['2, k, 10', [0.0828236, 0.09947695, 1.0]], ['2, k, 11', [0.09095724, 0.0288761, 1.0]], ['2, k, 12', [-0.2197496, 0.211864, 1.0]], ['2, k, 13', [-0.2599702, -0.22064, 1.0]], ['2, k, 14', [-0.2409114, -0.5605834, 1.0]], ['2, k, 15', [-0.2366227, -0.6371981, 1.0]], ['2, k, 16', [-0.09035968, 0.2099452, 1.0]], ['2, k, 17', [-0.08367969, -0.2278077, 1.0]], ['2, k, 18', [-0.1113751, -0.5522788, 1.0]], ['2, k, 19', [-0.1138344, -0.6229197, 1.0]], ['2, k, 20', [-0.1500476, 0.6973442, 1.0]], ['2, k, 21', [-0.3416937, 0.00394342, 1.0]], ['2, k, 22', [-0.3015721, 0.0703035, 1.0]], ['2, k, 23', [0.1041715, -0.04077877, 1.0]], ['2, k, 24', [0.138385, 0.06136974, 1.0]]]
[['2, k, 0', [-0.1569516, 0.2135518, 1.0]], ['2, k, 1', [-0.1535526, 0.493018, 1.0]], ['2, k, 2', [-0.1486347, 0.7635543, 1.0]], ['2, k, 3', [-0.1453442, 0.9168488, 1.0]], ['2, k, 4', [-0.2969894, 0.6517751, 1.0]], ['2, k, 5', [-0.3683991, 0.3865761, 1.0]], ['2, k, 6', [-0.359002, 0.1498371, 1.0]], ['2, k, 7', [-0.3429571, 0.07954559, 1.0]], ['2, k, 8', [0.01764957, 0.6300347, 1.0]], ['2, k, 9', [0.04876199, 0.3484932, 1.0]], ['2, k, 10', [0.08707695, 0.1028347, 1.0]], ['2, k, 11', [0.1002972, 0.03701404, 1.0]], ['2, k, 12', [-0.2195131, 0.2118387, 1.0]], ['2, k, 13', [-0.2586372, -0.2203554, 1.0]], ['2, k, 14', [-0.2381748, -0.5347514, 1.0]], ['2, k, 15', [-0.2366217, -0.6216264, 1.0]], ['2, k, 16', [-0.09019347, 0.209869, 1.0]], ['2, k, 17', [-0.08577382, -0.2274127, 1.0]], ['2, k, 18', [-0.1114159, -0.5527391, 1.0]], ['2, k, 19', [-0.1138086, -0.6236119, 1.0]], ['2, k, 20', [-0.1499977, 0.6971685, 1.0]], ['2, k, 21', [-0.3384838, 0.006594952, 1.0]], ['2, k, 22', [-0.3005649, 0.06250951, 1.0]], ['2, k, 23', [0.1111772, -0.04038278, 1.0]], ['2, k, 24', [0.1429169, 0.06887969, 1.0]]]
[['2, k, 0', [-0.1569286, 0.2134065, 1.0]], ['2, k, 1', [-0.1535472, 0.492966, 1.0]], ['2, k, 2', [-0.1486757, 0.7635573, 1.0]], ['2, k, 3', [-0.1451637, 0.9166375, 1.0]], ['2, k, 4', [-0.2967303, 0.6513074, 1.0]], ['2, k, 5', [-0.3684636, 0.3863554, 1.0]], ['2, k, 6', [-0.358514, 0.1494963, 1.0]], ['2, k, 7', [-0.3418044, 0.07901288, 1.0]], ['2, k, 8', [0.01798661, 0.6299554, 1.0]], ['2, k, 9', [0.04915743, 0.3467481, 1.0]], ['2, k, 10', [0.09627017, 0.1072066, 1.0]], ['2, k, 11', [0.1076474, 0.03918279, 1.0]], ['2, k, 12', [-0.2194852, 0.211635, 1.0]], ['2, k, 13', [-0.2576301, -0.2204051, 1.0]], ['2, k, 14', [-0.2377066, -0.5350103, 1.0]], ['2, k, 15', [-0.2365326, -0.6211931, 1.0]], ['2, k, 16', [-0.090183, 0.2096894, 1.0]], ['2, k, 17', [-0.08666261, -0.2275501, 1.0]], ['2, k, 18', [-0.1114932, -0.5527347, 1.0]], ['2, k, 19', [-0.1140186, -0.6236637, 1.0]], ['2, k, 20', [-0.1500199, 0.6971575, 1.0]], ['2, k, 21', [-0.3448064, 0.004809034, 1.0]], ['2, k, 22', [-0.3016066, 0.07613154, 1.0]], ['2, k, 23', [0.1190597, -0.03057633, 1.0]], ['2, k, 24', [0.1498113, 0.07100084, 1.0]]]
[['2, k, 0', [-0.1572213, 0.2135144, 1.0]], ['2, k, 1', [-0.1537406, 0.4929611, 1.0]], ['2, k, 2', [-0.148948, 0.7634854, 1.0]], ['2, k, 3', [-0.1450779, 0.916668, 1.0]], ['2, k, 4', [-0.2968026, 0.6513426, 1.0]], ['2, k, 5', [-0.3693055, 0.3825733, 1.0]], ['2, k, 6', [-0.3582508, 0.1494389, 1.0]], ['2, k, 7', [-0.3418415, 0.07995316, 1.0]], ['2, k, 8', [0.01779781, 0.6299561, 1.0]], ['2, k, 9', [0.05056022, 0.3487935, 1.0]], ['2, k, 10', [0.112992, 0.127516, 1.0]], ['2, k, 11', [0.1265889, 0.07717802, 1.0]], ['2, k, 12', [-0.2198896, 0.2116953, 1.0]], ['2, k, 13', [-0.2570302, -0.2204588, 1.0]], ['2, k, 14', [-0.2374837, -0.5351704, 1.0]], ['2, k, 15', [-0.2365793, -0.6215526, 1.0]], ['2, k, 16', [-0.09050611, 0.209915, 1.0]], ['2, k, 17', [-0.08414428, -0.2267959, 1.0]], ['2, k, 18', [-0.1119899, -0.5523935, 1.0]], ['2, k, 19', [-0.1131645, -0.6236412, 1.0]], ['2, k, 20', [-0.1502635, 0.6971049, 1.0]], ['2, k, 21', [-0.3316318, 0.0009403182, 1.0]], ['2, k, 22', [-0.3001885, 0.05791427, 1.0]], ['2, k, 23', [0.1454656, 0.008854887, 1.0]], ['2, k, 24', [0.1711422, 0.1079859, 1.0]]]
[['2, k, 0', [-0.1574338, 0.2134937, 1.0]], ['2, k, 1', [-0.1538655, 0.4929843, 1.0]], ['2, k, 2', [-0.1491066, 0.7636442, 1.0]], ['2, k, 3', [-0.1450674, 0.9166737, 1.0]], ['2, k, 4', [-0.2968001, 0.6512709, 1.0]], ['2, k, 5', [-0.3693769, 0.3832299, 1.0]], ['2, k, 6', [-0.3621779, 0.1571957, 1.0]], ['2, k, 7', [-0.3428435, 0.08166651, 1.0]], ['2, k, 8', [0.01739354, 0.6296926, 1.0]], ['2, k, 9', [0.05109966, 0.358496, 1.0]], ['2, k, 10', [0.1172259, 0.1489517, 1.0]], ['2, k, 11', [0.1350913, 0.1042534, 1.0]], ['2, k, 12', [-0.2201985, 0.2116662, 1.0]], ['2, k, 13', [-0.2568284, -0.2205157, 1.0]], ['2, k, 14', [-0.2375392, -0.5352281, 1.0]], ['2, k, 15', [-0.2368584, -0.6216351, 1.0]], ['2, k, 16', [-0.09067526, 0.2099083, 1.0]], ['2, k, 17', [-0.085021, -0.2269056, 1.0]], ['2, k, 18', [-0.1122712, -0.5526139, 1.0]], ['2, k, 19', [-0.1129726, -0.6236007, 1.0]], ['2, k, 20', [-0.1504145, 0.6972182, 1.0]], ['2, k, 21', [-0.3345807, 0.008479416, 1.0]], ['2, k, 22', [-0.3023688, 0.05892368, 1.0]], ['2, k, 23', [0.1611585, 0.04417307, 1.0]], ['2, k, 24', [0.1788698, 0.1260823, 1.0]]]
[['2, k, 0', [-0.1578296, 0.2137347, 1.0]], ['2, k, 1', [-0.1540318, 0.4930812, 1.0]], ['2, k, 2', [-0.149201, 0.7636976, 1.0]], ['2, k, 3', [-0.1450628, 0.9166786, 1.0]], ['2, k, 4', [-0.296849, 0.6512672, 1.0]], ['2, k, 5', [-0.369551, 0.3845211, 1.0]], ['2, k, 6', [-0.3621195, 0.1583362, 1.0]], ['2, k, 7', [-0.3431163, 0.08567541, 1.0]], ['2, k, 8', [0.01700079, 0.6303167, 1.0]], ['2, k, 9', [0.05181647, 0.3682626, 1.0]], ['2, k, 10', [0.117901, 0.18678, 1.0]], ['2, k, 11', [0.1441711, 0.1389198, 1.0]], ['2, k, 12', [-0.220641, 0.2119177, 1.0]], ['2, k, 13', [-0.2567702, -0.2202108, 1.0]], ['2, k, 14', [-0.237413, -0.5349984, 1.0]], ['2, k, 15', [-0.2366484, -0.6214899, 1.0]], ['2, k, 16', [-0.09106701, 0.2101717, 1.0]], ['2, k, 17', [-0.08443381, -0.2268261, 1.0]], ['2, k, 18', [-0.1123329, -0.5524795, 1.0]], ['2, k, 19', [-0.1130751, -0.6238816, 1.0]], ['2, k, 20', [-0.1505235, 0.6972802, 1.0]], ['2, k, 21', [-0.3419809, 0.007371684, 1.0]], ['2, k, 22', [-0.3010645, 0.08012603, 1.0]], ['2, k, 23', [0.1814729, 0.08296252, 1.0]], ['2, k, 24', [0.1794189, 0.1662307, 1.0]]]
[['2, k, 0', [-0.1581329, 0.2138013, 1.0]], ['2, k, 1', [-0.1542666, 0.4930333, 1.0]], ['2, k, 2', [-0.149424, 0.7635465, 1.0]], ['2, k, 3', [-0.1450263, 0.9166399, 1.0]], ['2, k, 4', [-0.2969207, 0.651254, 1.0]], ['2, k, 5', [-0.3701517, 0.3857193, 1.0]], ['2, k, 6', [-0.3576366, 0.1594218, 1.0]], ['2, k, 7', [-0.3396164, 0.08657056, 1.0]], ['2, k, 8', [0.01644753, 0.6299292, 1.0]], ['2, k, 9', [0.05070185, 0.3743404, 1.0]], ['2, k, 10', [0.1224711, 0.2113417, 1.0]], ['2, k, 11', [0.14924, 0.184759, 1.0]], ['2, k, 12', [-0.2209218, 0.2119261, 1.0]], ['2, k, 13', [-0.2568657, -0.2202547, 1.0]], ['2, k, 14', [-0.2373597, -0.5350673, 1.0]], ['2, k, 15', [-0.2366636, -0.621592, 1.0]], ['2, k, 16', [-0.09140877, 0.2103169, 1.0]], ['2, k, 17', [-0.08533496, -0.2266912, 1.0]], ['2, k, 18', [-0.1123607, -0.5523555, 1.0]], ['2, k, 19', [-0.1128138, -0.6237422, 1.0]], ['2, k, 20', [-0.1507498, 0.6971558, 1.0]], ['2, k, 21', [-0.3343437, 0.01068198, 1.0]], ['2, k, 22', [-0.2991843, 0.09167167, 1.0]], ['2, k, 23', [0.1596834, 0.1392446, 1.0]], ['2, k, 24', [0.1891832, 0.2011728, 1.0]]]
[['2, k, 0', [-0.1583161, 0.2138561, 1.0]], ['2, k, 1', [-0.1543976, 0.4930364, 1.0]], ['2, k, 2', [-0.1495352, 0.7634963, 1.0]], ['2, k, 3', [-0.1451793, 0.9166309, 1.0]], ['2, k, 4', [-0.2969655, 0.6512359, 1.0]], ['2, k, 5', [-0.3701065, 0.3861613, 1.0]], ['2, k, 6', [-0.3586901, 0.1601901, 1.0]], ['2, k, 7', [-0.3406763, 0.08470261, 1.0]], ['2, k, 8', [0.01587898, 0.6303859, 1.0]], ['2, k, 9', [0.05215139, 0.3881533, 1.0]], ['2, k, 10', [0.1194671, 0.2166803, 1.0]], ['2, k, 11', [0.1463941, 0.2366567, 1.0]], ['2, k, 12', [-0.2211499, 0.2119546, 1.0]], ['2, k, 13', [-0.2565624, -0.2201436, 1.0]], ['2, k, 14', [-0.2373168, -0.53508, 1.0]], ['2, k, 15', [-0.2364368, -0.6217341, 1.0]], ['2, k, 16', [-0.09156764, 0.2104043, 1.0]], ['2, k, 17', [-0.08459795, -0.226724, 1.0]], ['2, k, 18', [-0.1122001, -0.5526795, 1.0]], ['2, k, 19', [-0.1131368, -0.6241285, 1.0]], ['2, k, 20', [-0.1508703, 0.697121, 1.0]], ['2, k, 21', [-0.3329022, 0.007360685, 1.0]], ['2, k, 22', [-0.3004512, 0.06822804, 1.0]], ['2, k, 23', [0.1657592, 0.2094574, 1.0]], ['2, k, 24', [0.1771604, 0.2540151, 1.0]]]
[['2, k, 0', [-0.1585395, 0.2139413, 1.0]], ['2, k, 1', [-0.1546001, 0.4931683, 1.0]], ['2, k, 2', [-0.149765, 0.7637333, 1.0]], ['2, k, 3', [-0.1453358, 0.9167448, 1.0]], ['2, k, 4', [-0.297041, 0.6512231, 1.0]], ['2, k, 5', [-0.370217, 0.386111, 1.0]], ['2, k, 6', [-0.3602126, 0.1597839, 1.0]], ['2, k, 7', [-0.3398401, 0.08416509, 1.0]], ['2, k, 8', [0.01572454, 0.6303661, 1.0]], ['2, k, 9', [0.05568159, 0.38159, 1.0]], ['2, k, 10', [0.1392988, 0.3033519, 1.0]], ['2, k, 11', [0.16144, 0.2871195, 1.0]], ['2, k, 12', [-0.2214142, 0.2120434, 1.0]], ['2, k, 13', [-0.2562121, -0.2200706, 1.0]], ['2, k, 14', [-0.2378045, -0.5350366, 1.0]], ['2, k, 15', [-0.2369157, -0.6218163, 1.0]], ['2, k, 16', [-0.0917604, 0.2104936, 1.0]], ['2, k, 17', [-0.08575539, -0.2265686, 1.0]], ['2, k, 18', [-0.1115731, -0.5512533, 1.0]], ['2, k, 19', [-0.1134658, -0.6221107, 1.0]], ['2, k, 20', [-0.151093, 0.6973284, 1.0]], ['2, k, 21', [-0.3322154, 0.001858372, 1.0]], ['2, k, 22', [-0.3003305, 0.07684902, 1.0]], ['2, k, 23', [0.1758417, 0.2692178, 1.0]], ['2, k, 24', [0.1991744, 0.2996613, 1.0]]]
[['2, k, 0', [-0.1588457, 0.2139481, 1.0]], ['2, k, 1', [-0.1548227, 0.4931742, 1.0]], ['2, k, 2', [-0.1499979, 0.7637695, 1.0]], ['2, k, 3', [-0.1454132, 0.9167656, 1.0]], ['2, k, 4', [-0.2971383, 0.6512323, 1.0]], ['2, k, 5', [-0.3704211, 0.385822, 1.0]], ['2, k, 6', [-0.3583392, 0.1599356, 1.0]], ['2, k, 7', [-0.3404086, 0.08491261, 1.0]], ['2, k, 8', [0.01558434, 0.6304385, 1.0]], ['2, k, 9', [0.05116016, 0.3808968, 1.0]], ['2, k, 10', [0.1392888, 0.3036197, 1.0]], ['2, k, 11', [0.153601, 0.3377411, 1.0]], ['2, k, 12', [-0.2217995, 0.2119991, 1.0]], ['2, k, 13', [-0.2553354, -0.2199659, 1.0]], ['2, k, 14', [-0.2393795, -0.5352911, 1.0]], ['2, k, 15', [-0.235358, -0.6224572, 1.0]], ['2, k, 16', [-0.09199829, 0.2105463, 1.0]], ['2, k, 17', [-0.08471544, -0.2267251, 1.0]], ['2, k, 18', [-0.1115999, -0.551656, 1.0]], ['2, k, 19', [-0.1146221, -0.6217985, 1.0]], ['2, k, 20', [-0.151324, 0.6973546, 1.0]], ['2, k, 21', [-0.3317265, 0.005964391, 1.0]], ['2, k, 22', [-0.2985451, 0.0926255, 1.0]], ['2, k, 23', [0.1798065, 0.3514824, 1.0]], ['2, k, 24', [0.1873455, 0.3485329, 1.0]]]
[['2, k, 0', [-0.1595438, 0.2142496, 1.0]], ['2, k, 1', [-0.1553146, 0.4933834, 1.0]], ['2, k, 2', [-0.1503765, 0.7639461, 1.0]], ['2, k, 3', [-0.1453707, 0.9168098, 1.0]], ['2, k, 4', [-0.2972599, 0.6513095, 1.0]], ['2, k, 5', [-0.3704718, 0.3860742, 1.0]], ['2, k, 6', [-0.358202, 0.1562631, 1.0]], ['2, k, 7', [-0.3406672, 0.08529217, 1.0]], ['2, k, 8', [0.01488628, 0.631222, 1.0]], ['2, k, 9', [0.04898979, 0.3806459, 1.0]], ['2, k, 10', [0.1333337, 0.3748888, 1.0]], ['2, k, 11', [0.153213, 0.4036188, 1.0]], ['2, k, 12', [-0.2224926, 0.21233, 1.0]], ['2, k, 13', [-0.2559971, -0.2194048, 1.0]], ['2, k, 14', [-0.2393042, -0.5349169, 1.0]], ['2, k, 15', [-0.235407, -0.6221985, 1.0]], ['2, k, 16', [-0.09268827, 0.2108244, 1.0]], ['2, k, 17', [-0.08399255, -0.2266347, 1.0]], ['2, k, 18', [-0.1117726, -0.5510297, 1.0]], ['2, k, 19', [-0.1148007, -0.6198857, 1.0]], ['2, k, 20', [-0.1517312, 0.6975386, 1.0]], ['2, k, 21', [-0.3415211, 0.0157803, 1.0]], ['2, k, 22', [-0.3002256, 0.09110699, 1.0]], ['2, k, 23', [0.1616547, 0.4268216, 1.0]], ['2, k, 24', [0.2069297, 0.4162043, 1.0]]]
[['2, k, 0', [-0.160091, 0.2142503, 1.0]], ['2, k, 1', [-0.1557173, 0.4934873, 1.0]], ['2, k, 2', [-0.1507556, 0.764278, 1.0]], ['2, k, 3', [-0.1455278, 0.9170758, 1.0]], ['2, k, 4', [-0.2974588, 0.6514231, 1.0]], ['2, k, 5', [-0.3704035, 0.386082, 1.0]], ['2, k, 6', [-0.3574321, 0.1536435, 1.0]], ['2, k, 7', [-0.3405364, 0.08319668, 1.0]], ['2, k, 8', [0.01376978, 0.6317329, 1.0]], ['2, k, 9', [0.05101126, 0.3759363, 1.0]], ['2, k, 10', [0.1261259, 0.419073, 1.0]], ['2, k, 11', [0.1419599, 0.4606747, 1.0]], ['2, k, 12', [-0.2231155, 0.2122791, 1.0]], ['2, k, 13', [-0.2557213, -0.2194332, 1.0]], ['2, k, 14', [-0.239407, -0.5350404, 1.0]], ['2, k, 15', [-0.2353972, -0.622211, 1.0]], ['2, k, 16', [-0.09316722, 0.2108788, 1.0]], ['2, k, 17', [-0.08811742, -0.2261851, 1.0]], ['2, k, 18', [-0.111791, -0.5512373, 1.0]], ['2, k, 19', [-0.1145554, -0.6204921, 1.0]], ['2, k, 20', [-0.1521233, 0.6977997, 1.0]], ['2, k, 21', [-0.3324952, 0.008335967, 1.0]], ['2, k, 22', [-0.2993353, 0.08531236, 1.0]], ['2, k, 23', [0.1541281, 0.4889909, 1.0]], ['2, k, 24', [0.1902267, 0.4671527, 1.0]]]
