[[0, -0.0417395, -0.480517, 2.75737, 1.0], [1, -0.0587882, -0.158459, 2.76048, 1.0], [2, -0.0751144, 0.156473, 2.74932, 1.0], [3, -0.0505347, 0.288223, 2.72919, 1.0], [4, -0.216154, 0.056499, 2.76079, 1.0], [5, -0.341856, -0.107232, 2.83775, 1.0], [6, -0.286144, -0.281146, 2.76146, 1.0], [7, -0.24045, -0.31044, 2.72912, 1.0], [8, 0.107465, 0.0577509, 2.7531, 1.0], [9, 0.232397, -0.0941215, 2.84962, 1.0], [10, 0.19223, -0.2716, 2.77194, 1.0], [11, 0.157664, -0.271528, 2.72937, 1.0], [12, -0.114972, -0.474221, 2.72163, 1.0], [13, -0.173551, -0.776694, 2.74104, 1.0], [14, -0.201549, -1.13392, 2.83726, 1.0], [15, -0.228394, -1.20801, 2.76172, 1.0], [16, 0.0326385, -0.473689, 2.7178, 1.0], [17, 0.0951109, -0.736535, 2.73542, 1.0], [18, 0.139016, -1.13091, 2.85101, 1.0], [19, 0.177979, -1.20605, 2.7793, 1.0], [20, -0.0711448, 0.078696, 2.75464, 1.0], [21, -0.225713, -0.393612, 2.68128, 1.0], [22, -0.21012, -0.279165, 2.67127, 1.0], [23, 0.144926, -0.329594, 2.70052, 1.0], [24, 0.14078, -0.25415, 2.69042, 1.0]]
[[0, 0.0257029, -0.476303, 2.70761, 1.0], [1, 0.000519306, -0.158114, 2.71117, 1.0], [2, -0.0228213, 0.152919, 2.70083, 1.0], [3, -0.000843326, 0.286592, 2.70722, 1.0], [4, -0.163308, 0.0549037, 2.72888, 1.0], [5, -0.274432, -0.11475, 2.80512, 1.0], [6, -0.198611, -0.273122, 2.71086, 1.0], [7, -0.149568, -0.30244, 2.67381, 1.0], [8, 0.161056, 0.0516425, 2.69846, 1.0], [9, 0.300461, -0.0624483, 2.76338, 1.0], [10, 0.25691, -0.22504, 2.65522, 1.0], [11, 0.210723, -0.267577, 2.61774, 1.0], [12, -0.0480803, -0.478012, 2.67441, 1.0], [13, -0.123952, -0.783437, 2.756, 1.0], [14, -0.203113, -1.14009, 2.83624, 1.0], [15, -0.23477, -1.20714, 2.76373, 1.0], [16, 0.0997535, -0.461303, 2.66561, 1.0], [17, 0.162449, -0.726525, 2.65812, 1.0], [18, 0.152596, -1.12357, 2.84855, 1.0], [19, 0.175212, -1.19916, 2.78623, 1.0], [20, -0.0172135, 0.0761328, 2.70592, 1.0], [21, -0.117682, -0.374251, 2.61717, 1.0], [22, -0.114221, -0.263681, 2.62938, 1.0], [23, 0.191682, -0.339735, 2.56798, 1.0], [24, 0.232306, -0.335407, 2.60809, 1.0]]
[[0, 0.0370343, -0.476586, 2.70854, 1.0], [1, 0.00920587, -0.158551, 2.71043, 1.0], [2, -0.0169221, 0.152396, 2.6987, 1.0], [3, 0.00892892, 0.287476, 2.70581, 1.0], [4, -0.158619, 0.0525109, 2.72062, 1.0], [5, -0.271061, -0.11366, 2.78223, 1.0], [6, -0.193128, -0.277917, 2.70265, 1.0], [7, -0.141797, -0.305683, 2.6682, 1.0], [8, 0.1679, 0.0552278, 2.7096, 1.0], [9, 0.298304, -0.0592105, 2.77909, 1.0], [10, 0.265681, -0.221948, 2.6671, 1.0], [11, 0.217746, -0.262166, 2.62494, 1.0], [12, -0.0368006, -0.478018, 2.6731, 1.0], [13, -0.0928895, -0.787948, 2.74341, 1.0], [14, -0.202052, -1.13965, 2.83444, 1.0], [15, -0.234506, -1.20713, 2.76299, 1.0], [16, 0.110386, -0.46187, 2.66867, 1.0], [17, 0.168099, -0.728634, 2.66317, 1.0], [18, 0.1526, -1.12061, 2.85023, 1.0], [19, 0.175903, -1.19969, 2.78609, 1.0], [20, -0.0106131, 0.0756219, 2.7041, 1.0], [21, -0.116299, -0.380068, 2.62441, 1.0], [22, -0.106621, -0.277059, 2.6134, 1.0], [23, 0.201287, -0.331405, 2.5762, 1.0], [24, 0.239159, -0.333689, 2.6108, 1.0]]
[[0, 0.0457608, -0.477491, 2.71009, 1.0], [1, 0.0152997, -0.15898, 2.71018, 1.0], [2, -0.0131211, 0.152299, 2.69702, 1.0], [3, 0.0129187, 0.287296, 2.70585, 1.0], [4, -0.150016, 0.0506809, 2.70312, 1.0], [5, -0.272111, -0.118414, 2.77122, 1.0], [6, -0.17433, -0.279421, 2.67298, 1.0], [7, -0.116147, -0.322277, 2.64306, 1.0], [8, 0.172673, 0.0552042, 2.71868, 1.0], [9, 0.296522, -0.0594258, 2.7947, 1.0], [10, 0.262566, -0.214967, 2.67235, 1.0], [11, 0.221155, -0.25387, 2.62632, 1.0], [12, -0.027472, -0.478689, 2.67354, 1.0], [13, -0.0623484, -0.748057, 2.71786, 1.0], [14, -0.201829, -1.13931, 2.83452, 1.0], [15, -0.234221, -1.207, 2.76238, 1.0], [16, 0.118039, -0.462978, 2.67121, 1.0], [17, 0.174414, -0.730309, 2.66781, 1.0], [18, 0.153463, -1.11235, 2.85141, 1.0], [19, 0.175876, -1.19963, 2.78606, 1.0], [20, -0.00628031, 0.075453, 2.70276, 1.0], [21, -0.0780688, -0.391187, 2.59108, 1.0], [22, -0.0782327, -0.270115, 2.60179, 1.0], [23, 0.196575, -0.313933, 2.56007, 1.0], [24, 0.242804, -0.320031, 2.61383, 1.0]]
[[0, 0.0555889, -0.480191, 2.71144, 1.0], [1, 0.0249736, -0.161687, 2.70888, 1.0], [2, -0.00390005, 0.149563, 2.69241, 1.0], [3, 0.0169061, 0.287731, 2.70588, 1.0], [4, -0.144161, 0.0467945, 2.69313, 1.0], [5, -0.270206, -0.122588, 2.75788, 1.0], [6, -0.17294, -0.278297, 2.66983, 1.0], [7, -0.114802, -0.31947, 2.64132, 1.0], [8, 0.17507, 0.0533886, 2.72281, 1.0], [9, 0.296138, -0.0619519, 2.80811, 1.0], [10, 0.279992, -0.227407, 2.6968, 1.0], [11, 0.23679, -0.255813, 2.64397, 1.0], [12, -0.0189868, -0.481423, 2.67466, 1.0], [13, -0.0845504, -0.791728, 2.75002, 1.0], [14, -0.201868, -1.13996, 2.83613, 1.0], [15, -0.23347, -1.20612, 2.76119, 1.0], [16, 0.128755, -0.465537, 2.67282, 1.0], [17, 0.176325, -0.733582, 2.6743, 1.0], [18, 0.154099, -1.11734, 2.85256, 1.0], [19, 0.17684, -1.20157, 2.7845, 1.0], [20, 0.00310775, 0.0727255, 2.69906, 1.0], [21, -0.077963, -0.385737, 2.59191, 1.0], [22, -0.0808856, -0.277053, 2.59279, 1.0], [23, 0.222944, -0.324156, 2.58617, 1.0], [24, 0.256087, -0.326438, 2.63157, 1.0]]
[[0, 0.0621117, -0.48294, 2.7135, 1.0], [1, 0.0316206, -0.163901, 2.70825, 1.0], [2, 0.00312999, 0.147765, 2.68866, 1.0], [3, 0.0261836, 0.286809, 2.70591, 1.0], [4, -0.132728, 0.0410625, 2.67817, 1.0], [5, -0.26672, -0.131042, 2.73657, 1.0], [6, -0.167098, -0.282658, 2.65563, 1.0], [7, -0.105956, -0.318398, 2.63265, 1.0], [8, 0.179846, 0.0497503, 2.73264, 1.0], [9, 0.288792, -0.0697472, 2.82816, 1.0], [10, 0.283097, -0.221637, 2.69652, 1.0], [11, 0.240729, -0.256322, 2.64776, 1.0], [12, -0.0122769, -0.483753, 2.67585, 1.0], [13, -0.0590836, -0.749511, 2.72567, 1.0], [14, -0.201905, -1.14005, 2.83618, 1.0], [15, -0.23339, -1.20598, 2.76136, 1.0], [16, 0.134949, -0.468722, 2.67583, 1.0], [17, 0.183069, -0.736621, 2.68426, 1.0], [18, 0.153917, -1.11073, 2.85421, 1.0], [19, 0.177683, -1.19979, 2.78801, 1.0], [20, 0.0100432, 0.0708225, 2.69617, 1.0], [21, -0.0693065, -0.390032, 2.59514, 1.0], [22, -0.0698366, -0.271215, 2.59739, 1.0], [23, 0.228752, -0.322536, 2.58953, 1.0], [24, 0.260859, -0.309622, 2.63355, 1.0]]
[[0, 0.0744424, -0.485779, 2.7173, 1.0], [1, 0.0404552, -0.166733, 2.70867, 1.0], [2, 0.00882068, 0.145138, 2.68665, 1.0], [3, 0.029567, 0.28559, 2.70671, 1.0], [4, -0.129303, 0.0388687, 2.67158, 1.0], [5, -0.259108, -0.1384, 2.70967, 1.0], [6, -0.156286, -0.295779, 2.64937, 1.0], [7, -0.0924493, -0.332113, 2.62524, 1.0], [8, 0.187461, 0.0483171, 2.75706, 1.0], [9, 0.286063, -0.0795562, 2.84488, 1.0], [10, 0.287329, -0.228658, 2.70981, 1.0], [11, 0.248828, -0.256045, 2.65935, 1.0], [12, 0.00289375, -0.48693, 2.67762, 1.0], [13, -0.0572974, -0.750665, 2.7265, 1.0], [14, -0.201679, -1.13996, 2.83626, 1.0], [15, -0.232972, -1.20522, 2.76141, 1.0], [16, 0.144702, -0.471279, 2.68148, 1.0], [17, 0.189638, -0.741261, 2.69922, 1.0], [18, 0.155017, -1.1149, 2.85444, 1.0], [19, 0.178553, -1.20071, 2.7899, 1.0], [20, 0.0164645, 0.0681457, 2.69467, 1.0], [21, -0.0550251, -0.403787, 2.59253, 1.0], [22, -0.0583328, -0.288963, 2.57915, 1.0], [23, 0.241136, -0.327058, 2.60326, 1.0], [24, 0.271482, -0.333902, 2.644, 1.0]]
[[0, 0.0849122, -0.490175, 2.72093, 1.0], [1, 0.0476371, -0.169506, 2.70963, 1.0], [2, 0.0127431, 0.143705, 2.68561, 1.0], [3, 0.0336424, 0.284212, 2.70734, 1.0], [4, -0.109607, 0.0269772, 2.64954, 1.0], [5, -0.257091, -0.141418, 2.70084, 1.0], [6, -0.147915, -0.291517, 2.63193, 1.0], [7, -0.0844566, -0.329382, 2.61718, 1.0], [8, 0.191165, 0.0441643, 2.76669, 1.0], [9, 0.280386, -0.0879949, 2.85749, 1.0], [10, 0.27643, -0.222105, 2.70616, 1.0], [11, 0.246774, -0.259416, 2.64958, 1.0], [12, 0.0147341, -0.4913, 2.67877, 1.0], [13, -0.0564339, -0.751282, 2.72732, 1.0], [14, -0.201614, -1.14072, 2.83664, 1.0], [15, -0.232599, -1.20469, 2.76196, 1.0], [16, 0.153539, -0.475694, 2.68773, 1.0], [17, 0.1901, -0.743274, 2.70786, 1.0], [18, 0.156312, -1.11207, 2.85616, 1.0], [19, 0.178405, -1.2001, 2.79003, 1.0], [20, 0.0211504, 0.0664174, 2.69403, 1.0], [21, -0.0479156, -0.403629, 2.59143, 1.0], [22, -0.0487923, -0.291496, 2.56638, 1.0], [23, 0.231934, -0.317791, 2.58567, 1.0], [24, 0.265091, -0.322059, 2.63184, 1.0]]
[[0, 0.0926863, -0.492311, 2.72364, 1.0], [1, 0.0523327, -0.170861, 2.71023, 1.0], [2, 0.0147986, 0.143059, 2.68464, 1.0], [3, 0.0387306, 0.282464, 2.70784, 1.0], [4, -0.109939, 0.0273436, 2.64987, 1.0], [5, -0.241536, -0.150158, 2.66107, 1.0], [6, -0.132338, -0.308615, 2.6239, 1.0], [7, -0.0667263, -0.354795, 2.61179, 1.0], [8, 0.191481, 0.043127, 2.76794, 1.0], [9, 0.276506, -0.0890584, 2.86196, 1.0], [10, 0.276, -0.222195, 2.70694, 1.0], [11, 0.250439, -0.262897, 2.6479, 1.0], [12, 0.021897, -0.493003, 2.67983, 1.0], [13, -0.0752274, -0.792681, 2.76127, 1.0], [14, -0.201342, -1.14073, 2.83686, 1.0], [15, -0.232432, -1.20455, 2.76228, 1.0], [16, 0.161362, -0.478165, 2.69232, 1.0], [17, 0.206346, -0.748689, 2.73673, 1.0], [18, 0.157455, -1.11051, 2.85555, 1.0], [19, 0.178873, -1.19868, 2.79268, 1.0], [20, 0.0237767, 0.0656164, 2.69338, 1.0], [21, -0.0366053, -0.427471, 2.59461, 1.0], [22, -0.0348449, -0.302086, 2.55728, 1.0], [23, 0.233089, -0.317269, 2.58859, 1.0], [24, 0.267165, -0.324249, 2.63297, 1.0]]
[[0, 0.100357, -0.491194, 2.72655, 1.0], [1, 0.0593261, -0.171064, 2.71096, 1.0], [2, 0.0205361, 0.141939, 2.68273, 1.0], [3, 0.0448353, 0.280634, 2.70856, 1.0], [4, -0.109757, 0.0273404, 2.64963, 1.0], [5, -0.239248, -0.150827, 2.65518, 1.0], [6, -0.12909, -0.308308, 2.61608, 1.0], [7, -0.0603424, -0.351983, 2.60524, 1.0], [8, 0.1933, 0.038485, 2.7762, 1.0], [9, 0.27058, -0.121775, 2.8472, 1.0], [10, 0.272316, -0.251152, 2.68941, 1.0], [11, 0.247425, -0.297065, 2.62834, 1.0], [12, 0.0308599, -0.492228, 2.67724, 1.0], [13, -0.0521813, -0.756877, 2.74324, 1.0], [14, -0.200307, -1.1397, 2.83625, 1.0], [15, -0.232205, -1.20444, 2.76208, 1.0], [16, 0.169983, -0.476161, 2.70306, 1.0], [17, 0.210492, -0.751205, 2.75096, 1.0], [18, 0.157752, -1.11074, 2.8555, 1.0], [19, 0.179331, -1.19985, 2.79273, 1.0], [20, 0.0299072, 0.0646845, 2.69218, 1.0], [21, -0.0286024, -0.425992, 2.59454, 1.0], [22, -0.0256652, -0.306155, 2.55031, 1.0], [23, 0.226277, -0.347368, 2.58224, 1.0], [24, 0.288266, -0.34279, 2.66329, 1.0]]
[[0, 0.107486, -0.492422, 2.72915, 1.0], [1, 0.0624365, -0.171681, 2.7117, 1.0], [2, 0.0210666, 0.141774, 2.68244, 1.0], [3, 0.0477974, 0.279875, 2.70864, 1.0], [4, -0.100678, 0.024357, 2.63972, 1.0], [5, -0.230328, -0.153969, 2.63723, 1.0], [6, -0.105673, -0.297762, 2.58653, 1.0], [7, -0.0403386, -0.33499, 2.59104, 1.0], [8, 0.192333, 0.0370794, 2.77926, 1.0], [9, 0.269386, -0.122672, 2.84694, 1.0], [10, 0.271086, -0.252184, 2.6889, 1.0], [11, 0.248656, -0.296106, 2.62703, 1.0], [12, 0.0395347, -0.493448, 2.67575, 1.0], [13, -0.0620368, -0.792993, 2.75436, 1.0], [14, -0.198609, -1.1376, 2.83509, 1.0], [15, -0.232094, -1.2043, 2.76206, 1.0], [16, 0.174958, -0.47766, 2.70878, 1.0], [17, 0.213835, -0.754137, 2.76453, 1.0], [18, 0.159427, -1.11082, 2.85542, 1.0], [19, 0.179105, -1.19965, 2.79204, 1.0], [20, 0.0308803, 0.0644343, 2.69203, 1.0], [21, 0.00175905, -0.40772, 2.57262, 1.0], [22, -0.00417603, -0.28378, 2.55916, 1.0], [23, 0.226728, -0.348325, 2.58065, 1.0], [24, 0.282946, -0.346022, 2.6462, 1.0]]
[[0, 0.121528, -0.501022, 2.73581, 1.0], [1, 0.0723931, -0.175703, 2.71281, 1.0], [2, 0.0273523, 0.140808, 2.67899, 1.0], [3, 0.0595653, 0.278687, 2.70783, 1.0], [4, -0.0579155, 0.0124127, 2.6048, 1.0], [5, -0.221375, -0.156001, 2.6235, 1.0], [6, -0.0990575, -0.304216, 2.58389, 1.0], [7, -0.0370969, -0.340348, 2.59238, 1.0], [8, 0.194445, 0.0359534, 2.77962, 1.0], [9, 0.270929, -0.123966, 2.84505, 1.0], [10, 0.272802, -0.253671, 2.68657, 1.0], [11, 0.250441, -0.297252, 2.62927, 1.0], [12, 0.0550696, -0.501389, 2.68113, 1.0], [13, -0.0612601, -0.797063, 2.75642, 1.0], [14, -0.197511, -1.13587, 2.83515, 1.0], [15, -0.229894, -1.20454, 2.76611, 1.0], [16, 0.18502, -0.486189, 2.71538, 1.0], [17, 0.216007, -0.756081, 2.77989, 1.0], [18, 0.161573, -1.10768, 2.85297, 1.0], [19, 0.180077, -1.20023, 2.79285, 1.0], [20, 0.0379888, 0.0628148, 2.68972, 1.0], [21, 0.00150112, -0.415335, 2.582, 1.0], [22, 0.000923346, -0.291885, 2.55018, 1.0], [23, 0.227762, -0.350642, 2.58636, 1.0], [24, 0.292663, -0.344988, 2.668, 1.0]]
[[0, 0.126803, -0.502678, 2.73926, 1.0], [1, 0.0777594, -0.177346, 2.7131, 1.0], [2, 0.0326547, 0.139576, 2.67472, 1.0], [3, 0.0605093, 0.277788, 2.7087, 1.0], [4, -0.0505074, 0.0109511, 2.60167, 1.0], [5, -0.211177, -0.154361, 2.60571, 1.0], [6, -0.0940329, -0.308331, 2.57851, 1.0], [7, -0.0286859, -0.347222, 2.5879, 1.0], [8, 0.197547, 0.0343988, 2.7784, 1.0], [9, 0.273813, -0.125883, 2.84118, 1.0], [10, 0.275773, -0.255693, 2.68236, 1.0], [11, 0.251891, -0.300448, 2.62938, 1.0], [12, 0.061443, -0.502747, 2.68251, 1.0], [13, -0.0385789, -0.746977, 2.73742, 1.0], [14, -0.197443, -1.13582, 2.83527, 1.0], [15, -0.229303, -1.2041, 2.76458, 1.0], [16, 0.18943, -0.48863, 2.72154, 1.0], [17, 0.218914, -0.755834, 2.79159, 1.0], [18, 0.162643, -1.11088, 2.85299, 1.0], [19, 0.180411, -1.2022, 2.79535, 1.0], [20, 0.0433678, 0.0614382, 2.68687, 1.0], [21, 0.00689793, -0.423875, 2.58172, 1.0], [22, 0.00790758, -0.2985, 2.54706, 1.0], [23, 0.229207, -0.353072, 2.5892, 1.0], [24, 0.295198, -0.350817, 2.668, 1.0]]
[[0, 0.131208, -0.503318, 2.74254, 1.0], [1, 0.0826905, -0.177698, 2.71296, 1.0], [2, 0.0386828, 0.140082, 2.66949, 1.0], [3, 0.0622316, 0.277663, 2.7091, 1.0], [4, -0.0454674, 0.00990068, 2.59794, 1.0], [5, -0.204555, -0.155464, 2.59308, 1.0], [6, -0.0864974, -0.308997, 2.56905, 1.0], [7, -0.0223773, -0.344015, 2.58401, 1.0], [8, 0.202486, 0.0341052, 2.77527, 1.0], [9, 0.278306, -0.126148, 2.83599, 1.0], [10, 0.280254, -0.255972, 2.67702, 1.0], [11, 0.251897, -0.300876, 2.62962, 1.0], [12, 0.0667508, -0.503285, 2.68527, 1.0], [13, -0.0361914, -0.746979, 2.737, 1.0], [14, -0.196049, -1.1331, 2.83629, 1.0], [15, -0.228655, -1.20398, 2.76423, 1.0], [16, 0.192531, -0.489393, 2.72494, 1.0], [17, 0.218104, -0.756823, 2.79819, 1.0], [18, 0.163898, -1.10866, 2.85393, 1.0], [19, 0.180707, -1.19925, 2.79873, 1.0], [20, 0.0492041, 0.0616333, 2.6832, 1.0], [21, 0.0182793, -0.422508, 2.58448, 1.0], [22, 0.0148631, -0.298006, 2.54288, 1.0], [23, 0.23314, -0.352952, 2.59344, 1.0], [24, 0.291815, -0.350795, 2.66324, 1.0]]
[[0, 0.13699, -0.503825, 2.74666, 1.0], [1, 0.0884911, -0.178061, 2.71391, 1.0], [2, 0.0433899, 0.140166, 2.66761, 1.0], [3, 0.0650166, 0.276718, 2.71052, 1.0], [4, -0.0366366, 0.00906997, 2.59413, 1.0], [5, -0.19964, -0.156268, 2.58483, 1.0], [6, -0.0827881, -0.311045, 2.56756, 1.0], [7, -0.0188949, -0.348288, 2.58604, 1.0], [8, 0.207296, 0.0337703, 2.77398, 1.0], [9, 0.282426, -0.126686, 2.83405, 1.0], [10, 0.280581, -0.373054, 2.7335, 1.0], [11, 0.287763, -0.44356, 2.712, 1.0], [12, 0.0731539, -0.503826, 2.68928, 1.0], [13, -0.0488873, -0.79946, 2.75935, 1.0], [14, -0.195821, -1.13383, 2.838, 1.0], [15, -0.228561, -1.20389, 2.76481, 1.0], [16, 0.197263, -0.489918, 2.72893, 1.0], [17, 0.218485, -0.759085, 2.80589, 1.0], [18, 0.164614, -1.11092, 2.85416, 1.0], [19, 0.179995, -1.20011, 2.80092, 1.0], [20, 0.054298, 0.061596, 2.6819, 1.0], [21, 0.016841, -0.425463, 2.58993, 1.0], [22, 0.0136834, -0.316589, 2.53924, 1.0], [23, 0.310493, -0.510382, 2.76435, 1.0], [24, 0.313134, -0.433012, 2.73415, 1.0]]
[[0, 0.138688, -0.503962, 2.75044, 1.0], [1, 0.0911422, -0.178263, 2.71484, 1.0], [2, 0.0474956, 0.140036, 2.66581, 1.0], [3, 0.0682454, 0.275361, 2.71086, 1.0], [4, -0.0347453, 0.0114934, 2.58908, 1.0], [5, -0.18885, -0.15848, 2.56838, 1.0], [6, -0.0757305, -0.315682, 2.56556, 1.0], [7, -0.0112442, -0.356822, 2.58613, 1.0], [8, 0.211477, 0.0333698, 2.77256, 1.0], [9, 0.28636, -0.127392, 2.83223, 1.0], [10, 0.281907, -0.374407, 2.73356, 1.0], [11, 0.284404, -0.443232, 2.71268, 1.0], [12, 0.0761158, -0.503924, 2.69255, 1.0], [13, -0.0223799, -0.746969, 2.73938, 1.0], [14, -0.196743, -1.13543, 2.84279, 1.0], [15, -0.228549, -1.20382, 2.76484, 1.0], [16, 0.1977, -0.490159, 2.73355, 1.0], [17, 0.217783, -0.760444, 2.8081, 1.0], [18, 0.164837, -1.10966, 2.85367, 1.0], [19, 0.179983, -1.20004, 2.80091, 1.0], [20, 0.0580049, 0.0614351, 2.68088, 1.0], [21, 0.0171223, -0.43428, 2.59164, 1.0], [22, 0.0124025, -0.316884, 2.53431, 1.0], [23, 0.306289, -0.509953, 2.77138, 1.0], [24, 0.249053, -0.449389, 2.65109, 1.0]]
[[0, 0.140118, -0.505175, 2.75392, 1.0], [1, 0.093203, -0.178846, 2.71518, 1.0], [2, 0.0510172, 0.13983, 2.66274, 1.0], [3, 0.0735716, 0.275021, 2.70926, 1.0], [4, -0.023633, 0.0109799, 2.5822, 1.0], [5, -0.183975, -0.155553, 2.55941, 1.0], [6, -0.057197, -0.302347, 2.55217, 1.0], [7, 0.00583182, -0.341899, 2.57846, 1.0], [8, 0.215, 0.0329743, 2.76981, 1.0], [9, 0.289839, -0.128003, 2.82907, 1.0], [10, 0.283379, -0.376916, 2.7361, 1.0], [11, 0.282648, -0.443844, 2.71427, 1.0], [12, 0.0787289, -0.50505, 2.69556, 1.0], [13, -0.0489954, -0.800317, 2.7606, 1.0], [14, -0.191179, -1.12276, 2.84305, 1.0], [15, -0.228486, -1.2036, 2.76458, 1.0], [16, 0.197899, -0.491548, 2.73762, 1.0], [17, 0.211933, -0.776471, 2.81746, 1.0], [18, 0.165261, -1.11033, 2.85445, 1.0], [19, 0.22408, -1.14744, 2.75218, 1.0], [20, 0.0611358, 0.0610978, 2.67887, 1.0], [21, 0.0478906, -0.41508, 2.57481, 1.0], [22, 0.0447257, -0.289383, 2.54679, 1.0], [23, 0.302817, -0.510155, 2.76302, 1.0], [24, 0.251027, -0.446589, 2.6545, 1.0]]
[[0, 0.141056, -0.505325, 2.75688, 1.0], [1, 0.0952264, -0.178849, 2.71553, 1.0], [2, 0.0546744, 0.140289, 2.66004, 1.0], [3, 0.0772394, 0.274353, 2.7089, 1.0], [4, -0.0192665, 0.0108216, 2.57907, 1.0], [5, -0.173977, -0.153198, 2.54828, 1.0], [6, -0.0543388, -0.304958, 2.55214, 1.0], [7, 0.00790521, -0.34774, 2.57876, 1.0], [8, 0.218692, 0.0332888, 2.7673, 1.0], [9, 0.293422, -0.127839, 2.82634, 1.0], [10, 0.285445, -0.379653, 2.743, 1.0], [11, 0.281444, -0.448505, 2.72317, 1.0], [12, 0.0796521, -0.505358, 2.69721, 1.0], [13, -0.0236841, -0.749938, 2.74133, 1.0], [14, -0.186559, -1.10882, 2.83891, 1.0], [15, -0.226932, -1.19998, 2.76507, 1.0], [16, 0.198637, -0.491439, 2.74204, 1.0], [17, 0.211492, -0.77646, 2.81764, 1.0], [18, 0.16548, -1.11056, 2.85434, 1.0], [19, 0.224441, -1.14783, 2.75233, 1.0], [20, 0.0644194, 0.0614117, 2.67703, 1.0], [21, 0.0426547, -0.421237, 2.58181, 1.0], [22, 0.0489167, -0.296911, 2.544, 1.0], [23, 0.3055, -0.519536, 2.7848, 1.0], [24, 0.250979, -0.458108, 2.66685, 1.0]]
[[0, 0.14246, -0.506005, 2.75873, 1.0], [1, 0.0973703, -0.178811, 2.71539, 1.0], [2, 0.0575066, 0.141472, 2.65708, 1.0], [3, 0.0799494, 0.273865, 2.70798, 1.0], [4, -0.0102277, 0.0107677, 2.57175, 1.0], [5, -0.168463, -0.149306, 2.53935, 1.0], [6, -0.0540499, -0.303908, 2.55129, 1.0], [7, 0.00557226, -0.34962, 2.5778, 1.0], [8, 0.221546, 0.0343591, 2.76448, 1.0], [9, 0.296216, -0.126877, 2.82336, 1.0], [10, 0.286871, -0.380455, 2.7467, 1.0], [11, 0.276037, -0.449576, 2.72068, 1.0], [12, 0.081486, -0.506214, 2.69932, 1.0], [13, -0.046204, -0.786684, 2.76, 1.0], [14, -0.188486, -1.11481, 2.83618, 1.0], [15, -0.227062, -1.20326, 2.76876, 1.0], [16, 0.199569, -0.491942, 2.74345, 1.0], [17, 0.210406, -0.776226, 2.8176, 1.0], [18, 0.166119, -1.11253, 2.85367, 1.0], [19, 0.2268, -1.14969, 2.7532, 1.0], [20, 0.0671865, 0.0622584, 2.67478, 1.0], [21, 0.0382845, -0.42568, 2.58239, 1.0], [22, 0.0428625, -0.296629, 2.53725, 1.0], [23, 0.297882, -0.519503, 2.78456, 1.0], [24, 0.250812, -0.460066, 2.67206, 1.0]]
[[0, 0.141524, -0.505974, 2.7627, 1.0], [1, 0.0984862, -0.178634, 2.71555, 1.0], [2, 0.0621066, 0.142345, 2.65322, 1.0], [3, 0.0826105, 0.272984, 2.70702, 1.0], [4, -0.00799321, 0.0111391, 2.56916, 1.0], [5, -0.166509, -0.148355, 2.53598, 1.0], [6, -0.0521086, -0.302695, 2.54953, 1.0], [7, 0.0100642, -0.349146, 2.57801, 1.0], [8, 0.226197, 0.0351509, 2.7607, 1.0], [9, 0.300759, -0.12618, 2.81948, 1.0], [10, 0.291496, -0.384181, 2.76371, 1.0], [11, 0.276605, -0.460993, 2.73226, 1.0], [12, 0.0814595, -0.506298, 2.70278, 1.0], [13, -0.0441948, -0.78666, 2.76054, 1.0], [14, -0.190017, -1.11855, 2.83596, 1.0], [15, -0.226803, -1.20325, 2.76925, 1.0], [16, 0.197587, -0.491819, 2.74783, 1.0], [17, 0.207559, -0.776496, 2.81849, 1.0], [18, 0.166147, -1.11275, 2.85395, 1.0], [19, 0.226111, -1.15033, 2.75313, 1.0], [20, 0.0707747, 0.062934, 2.67221, 1.0], [21, 0.0417323, -0.423746, 2.58766, 1.0], [22, 0.049548, -0.296375, 2.54274, 1.0], [23, 0.292769, -0.524746, 2.77218, 1.0], [24, 0.247963, -0.466731, 2.67518, 1.0]]
[[0, 0.141306, -0.505815, 2.76416, 1.0], [1, 0.099714, -0.17835, 2.71543, 1.0], [2, 0.0650538, 0.143018, 2.65062, 1.0], [3, 0.0867003, 0.273514, 2.70498, 1.0], [4, -0.00517584, 0.0115289, 2.56662, 1.0], [5, -0.164428, -0.147581, 2.53317, 1.0], [6, -0.0509514, -0.302273, 2.54852, 1.0], [7, 0.00901854, -0.349501, 2.57659, 1.0], [8, 0.229172, 0.0357805, 2.75814, 1.0], [9, 0.303672, -0.125603, 2.81687, 1.0], [10, 0.292729, -0.384037, 2.76409, 1.0], [11, 0.272836, -0.45682, 2.73594, 1.0], [12, 0.0814925, -0.506281, 2.70334, 1.0], [13, -0.0337678, -0.759482, 2.7501, 1.0], [14, -0.190934, -1.1211, 2.83725, 1.0], [15, -0.228432, -1.20488, 2.76743, 1.0], [16, 0.196961, -0.491456, 2.75046, 1.0], [17, 0.205169, -0.775888, 2.81959, 1.0], [18, 0.166043, -1.11447, 2.85414, 1.0], [19, 0.225915, -1.15223, 2.7534, 1.0], [20, 0.0734426, 0.0635508, 2.67014, 1.0], [21, 0.0441863, -0.423454, 2.58309, 1.0], [22, 0.0403723, -0.309158, 2.53608, 1.0], [23, 0.290921, -0.528309, 2.79093, 1.0], [24, 0.249001, -0.46897, 2.6838, 1.0]]
