[[0, 0.3192818, -0.1910092, 3.015143, 1], [1, 0.3402617, 0.08977418, 3.058322, 1], [2, 0.3597204, 0.3627298, 3.089298, 1], [3, 0.36768, 0.5017369, 3.09452, 1], [4, 0.1917159, 0.2544523, 3.095014, 1], [5, 0.1282426, 0.0004584186, 3.012135, 1], [6, 0.0546849, -0.1607619, 2.879435, 1], [7, 0.03672822, -0.2179669, 2.853533, 1], [8, 0.5248283, 0.2491663, 3.028872, 1], [9, 0.5565051, 0.01690629, 2.928688, 1], [10, 0.5673273, -0.1833226, 2.757841, 1], [11, 0.5615026, -0.2329485, 2.735722, 1], [12, 0.2278814, -0.1851285, 2.99805, 1], [13, 0.1165868, -0.2645722, 2.687585, 1], [14, 0.1062335, -0.6400546, 2.644225, 1], [15, 0.05344895, -0.6999563, 2.564898, 1], [16, 0.4029521, -0.1925183, 2.958367, 1], [17, 0.3972855, -0.2821875, 2.630611, 1], [18, 0.3753743, -0.653056, 2.554315, 1], [19, 0.3548725, -0.690818, 2.443794, 1], [20, 0.355142, 0.2954732, 3.083835, 1], [21, 0.01210047, -0.2989034, 2.847515, 1], [22, 0.03453892, -0.2029356, 2.814421, 1], [23, 0.5644205, -0.308045, 2.727116, 1], [24, 0.5753636, -0.2685568, 2.7215, 1]]
[[0, 0.3282958, -0.1046819, 3.051284, 1], [1, 0.3527334, 0.1354197, 3.080761, 1], [2, 0.3750569, 0.3714215, 3.100163, 1], [3, 0.411421, 0.5426185, 3.134083, 1], [4, 0.2207764, 0.3620302, 3.158342, 1], [5, 0.2185088, 0.5915962, 3.060487, 1], [6, 0.3355716, 0.7708508, 3.033697, 1], [7, 0.3675808, 0.8280885, 3.013522, 1], [8, 0.5514668, 0.3099483, 3.073072, 1], [9, 0.4792756, 0.5750312, 2.988812, 1], [10, 0.3716309, 0.8255405, 3.003905, 1], [11, 0.3679037, 0.8716294, 3.005713, 1], [12, 0.2512099, -0.09609979, 3.027228, 1], [13, 0.1183567, -0.2571959, 2.700216, 1], [14, 0.1072317, -0.6323977, 2.653555, 1], [15, 0.05865564, -0.6936291, 2.557402, 1], [16, 0.3976339, -0.1102148, 3.001552, 1], [17, 0.3954871, -0.2732917, 2.638403, 1], [18, 0.3936397, -0.6460673, 2.570441, 1], [19, 0.3817535, -0.7051932, 2.465144, 1], [20, 0.3698509, 0.3135363, 3.097453, 1], [21, 0.3867898, 0.9096932, 3.010911, 1], [22, 0.4003313, 0.7900133, 2.9827, 1], [23, 0.3691054, 0.9442271, 3.002042, 1], [24, 0.3353111, 0.8589914, 2.987286, 1]]
[[0, 0.3281811, -0.1091634, 3.050826, 1], [1, 0.3525892, 0.1341315, 3.080845, 1], [2, 0.3749816, 0.371234, 3.100179, 1], [3, 0.4113465, 0.5424274, 3.134098, 1], [4, 0.2206355, 0.3618532, 3.158494, 1], [5, 0.2230527, 0.5900627, 3.035865, 1], [6, 0.3211382, 0.7671145, 2.983565, 1], [7, 0.3533329, 0.8224294, 2.962887, 1], [8, 0.551748, 0.3103107, 3.072972, 1], [9, 0.5080775, 0.5170952, 2.980524, 1], [10, 0.3981241, 0.7603235, 2.95665, 1], [11, 0.3580883, 0.8227928, 2.958358, 1], [12, 0.2503766, -0.1016684, 3.028722, 1], [13, 0.1183765, -0.2571406, 2.700221, 1], [14, 0.1066348, -0.6323397, 2.653727, 1], [15, 0.04864177, -0.6928468, 2.565255, 1], [16, 0.3981106, -0.1146431, 2.999154, 1], [17, 0.3954726, -0.2731031, 2.638618, 1], [18, 0.395232, -0.646225, 2.573064, 1], [19, 0.3825524, -0.705677, 2.465672, 1], [20, 0.3697428, 0.3131162, 3.097501, 1], [21, 0.3716524, 0.9019508, 2.953459, 1], [22, 0.3843737, 0.7871433, 2.935629, 1], [23, 0.3478683, 0.9014289, 2.939285, 1], [24, 0.3239529, 0.7911266, 2.955809, 1]]
[[0, 0.3277766, -0.1128247, 3.050254, 1], [1, 0.3518262, 0.1331475, 3.08076, 1], [2, 0.3736815, 0.3714069, 3.100061, 1], [3, 0.4100386, 0.5426014, 3.133979, 1], [4, 0.2237135, 0.3677151, 3.1531, 1], [5, 0.2140685, 0.5420268, 3.02191, 1], [6, 0.2915584, 0.7223656, 2.945402, 1], [7, 0.3376971, 0.796792, 2.911412, 1], [8, 0.5519644, 0.3099685, 3.072887, 1], [9, 0.5003856, 0.5146555, 2.963927, 1], [10, 0.3773849, 0.7503401, 2.905876, 1], [11, 0.3469484, 0.8018121, 2.904687, 1], [12, 0.2492929, -0.1047926, 3.029483, 1], [13, 0.118371, -0.2571154, 2.700313, 1], [14, 0.1058499, -0.6323501, 2.654495, 1], [15, 0.04616933, -0.6937075, 2.569045, 1], [16, 0.3984779, -0.1191136, 2.996854, 1], [17, 0.3954388, -0.2730867, 2.638638, 1], [18, 0.395229, -0.6462224, 2.573184, 1], [19, 0.3827738, -0.706511, 2.461383, 1], [20, 0.3686765, 0.312957, 3.097427, 1], [21, 0.3493361, 0.8691242, 2.882591, 1], [22, 0.3699977, 0.7609977, 2.890538, 1], [23, 0.3307374, 0.8739953, 2.875702, 1], [24, 0.3116594, 0.7730239, 2.901263, 1]]
[[0, 0.32819, -0.111586, 3.050638, 1], [1, 0.3511267, 0.1337949, 3.081035, 1], [2, 0.3706788, 0.3722455, 3.100152, 1], [3, 0.4070024, 0.5434511, 3.134068, 1], [4, 0.2241339, 0.3700391, 3.151355, 1], [5, 0.2110052, 0.5372227, 2.993809, 1], [6, 0.2978063, 0.7304868, 2.877645, 1], [7, 0.3255301, 0.7822061, 2.850397, 1], [8, 0.5518553, 0.3095927, 3.07249, 1], [9, 0.4829584, 0.5105409, 2.92815, 1], [10, 0.3510024, 0.7510035, 2.852117, 1], [11, 0.3289542, 0.7996688, 2.842374, 1], [12, 0.2498926, -0.103382, 3.029637, 1], [13, 0.1183838, -0.2571456, 2.700314, 1], [14, 0.1055516, -0.6327127, 2.658716, 1], [15, 0.0509151, -0.6928067, 2.566391, 1], [16, 0.3987335, -0.117702, 2.997594, 1], [17, 0.3953911, -0.2738501, 2.638477, 1], [18, 0.3951973, -0.6470826, 2.573737, 1], [19, 0.3828211, -0.7064262, 2.460993, 1], [20, 0.3663944, 0.313698, 3.097626, 1], [21, 0.331743, 0.8560387, 2.817321, 1], [22, 0.3604032, 0.7548922, 2.831391, 1], [23, 0.3199431, 0.8764489, 2.811787, 1], [24, 0.2909577, 0.7670203, 2.831889, 1]]
[[0, 0.3270817, -0.1166855, 3.0485, 1], [1, 0.3513811, 0.1352479, 3.080413, 1], [2, 0.3756619, 0.3932181, 3.098992, 1], [3, 0.4041072, 0.5519625, 3.129236, 1], [4, 0.2252999, 0.368044, 3.141037, 1], [5, 0.2062794, 0.5213763, 2.955117, 1], [6, 0.2801127, 0.6852146, 2.84087, 1], [7, 0.3114859, 0.7688043, 2.781646, 1], [8, 0.55124, 0.3075558, 3.070803, 1], [9, 0.4627309, 0.5033648, 2.894892, 1], [10, 0.3695326, 0.6766962, 2.815883, 1], [11, 0.3198672, 0.752814, 2.789375, 1], [12, 0.2464902, -0.1085715, 3.029318, 1], [13, 0.1183926, -0.2571733, 2.700315, 1], [14, 0.1054021, -0.6325874, 2.656824, 1], [15, 0.05774559, -0.6924425, 2.558458, 1], [16, 0.3998585, -0.123387, 2.993089, 1], [17, 0.3953801, -0.2746237, 2.638071, 1], [18, 0.3899957, -0.6463208, 2.563416, 1], [19, 0.383136, -0.7086133, 2.458441, 1], [20, 0.3694511, 0.3273475, 3.096503, 1], [21, 0.3134868, 0.8451471, 2.740353, 1], [22, 0.346278, 0.7343405, 2.776222, 1], [23, 0.3032593, 0.8189719, 2.74872, 1], [24, 0.2843325, 0.7276117, 2.779474, 1]]
[[0, 0.32733, -0.1163185, 3.048507, 1], [1, 0.3509156, 0.1383655, 3.079369, 1], [2, 0.3734677, 0.3954029, 3.096987, 1], [3, 0.4023815, 0.5538902, 3.126954, 1], [4, 0.2247659, 0.3682534, 3.139853, 1], [5, 0.2048272, 0.5049769, 2.918948, 1], [6, 0.272543, 0.6568608, 2.781072, 1], [7, 0.2964503, 0.7185735, 2.727184, 1], [8, 0.5462351, 0.3108585, 3.067696, 1], [9, 0.4527456, 0.4814046, 2.876549, 1], [10, 0.3441981, 0.6504803, 2.763433, 1], [11, 0.3007836, 0.714592, 2.730001, 1], [12, 0.2466689, -0.108218, 3.028461, 1], [13, 0.1184599, -0.2572818, 2.700205, 1], [14, 0.106653, -0.6326634, 2.655868, 1], [15, 0.06006072, -0.6923262, 2.556524, 1], [16, 0.4006706, -0.1219964, 2.994569, 1], [17, 0.3952894, -0.2751642, 2.637774, 1], [18, 0.3881636, -0.6468104, 2.562951, 1], [19, 0.3819267, -0.7070813, 2.461083, 1], [20, 0.3677216, 0.3305787, 3.094682, 1], [21, 0.2922332, 0.7864293, 2.677539, 1], [22, 0.3316637, 0.7103493, 2.7205, 1], [23, 0.2883908, 0.7812614, 2.678643, 1], [24, 0.2643942, 0.6904263, 2.717901, 1]]
[[0, 0.3275835, -0.117955, 3.047374, 1], [1, 0.3503887, 0.1390188, 3.075946, 1], [2, 0.3709722, 0.3971905, 3.089008, 1], [3, 0.4002579, 0.5555645, 3.118272, 1], [4, 0.2250817, 0.3629985, 3.13222, 1], [5, 0.1984175, 0.4689185, 2.88551, 1], [6, 0.2755441, 0.6579128, 2.756568, 1], [7, 0.2819692, 0.6590622, 2.671204, 1], [8, 0.5413679, 0.307719, 3.062999, 1], [9, 0.4420353, 0.4422825, 2.838124, 1], [10, 0.3253093, 0.602495, 2.710784, 1], [11, 0.2835678, 0.6535534, 2.674837, 1], [12, 0.2461978, -0.1105136, 3.026257, 1], [13, 0.1185514, -0.2573363, 2.70011, 1], [14, 0.1072829, -0.6326532, 2.654819, 1], [15, 0.05266793, -0.6967935, 2.567702, 1], [16, 0.40128, -0.1230991, 2.994151, 1], [17, 0.3951193, -0.2754313, 2.637568, 1], [18, 0.3858386, -0.6473129, 2.564397, 1], [19, 0.3817079, -0.7069565, 2.461778, 1], [20, 0.365993, 0.3325777, 3.088115, 1], [21, 0.2812883, 0.7185354, 2.608142, 1], [22, 0.3166303, 0.6328129, 2.666263, 1], [23, 0.2705306, 0.7108673, 2.611833, 1], [24, 0.245158, 0.6336024, 2.670684, 1]]
[[0, 0.3247589, -0.1374395, 3.040717, 1], [1, 0.347993, 0.1368862, 3.073262, 1], [2, 0.367477, 0.399532, 3.087446, 1], [3, 0.3970482, 0.5577548, 3.116664, 1], [4, 0.2244173, 0.3622207, 3.13094, 1], [5, 0.1903623, 0.430678, 2.861084, 1], [6, 0.2559678, 0.5596817, 2.670569, 1], [7, 0.2703402, 0.5878659, 2.625817, 1], [8, 0.5276736, 0.2965069, 3.052559, 1], [9, 0.4549125, 0.3880229, 2.826934, 1], [10, 0.3178915, 0.5382264, 2.682223, 1], [11, 0.2735344, 0.5793535, 2.636071, 1], [12, 0.2405811, -0.1296979, 3.016842, 1], [13, 0.118555, -0.2574184, 2.700029, 1], [14, 0.1073126, -0.6327429, 2.654821, 1], [15, 0.0526924, -0.696696, 2.567449, 1], [16, 0.4009467, -0.1422339, 2.990319, 1], [17, 0.3951167, -0.27534, 2.637558, 1], [18, 0.385636, -0.6476316, 2.566982, 1], [19, 0.3817227, -0.7066267, 2.462358, 1], [20, 0.3631404, 0.3339173, 3.086442, 1], [21, 0.2638382, 0.6329744, 2.548523, 1], [22, 0.3021249, 0.5661216, 2.6152, 1], [23, 0.252323, 0.6303264, 2.561386, 1], [24, 0.2315609, 0.5698417, 2.633818, 1]]
[[0, 0.3161164, -0.1691365, 3.033458, 1], [1, 0.3352729, 0.1149173, 3.064892, 1], [2, 0.3545713, 0.3899532, 3.08256, 1], [3, 0.3605163, 0.5164626, 3.101484, 1], [4, 0.2133565, 0.3456697, 3.124089, 1], [5, 0.1834584, 0.3765596, 2.85226, 1], [6, 0.2519414, 0.5463717, 2.657309, 1], [7, 0.256709, 0.5146876, 2.586536, 1], [8, 0.5022796, 0.2485303, 3.026104, 1], [9, 0.445403, 0.3376172, 2.812703, 1], [10, 0.3251269, 0.4551777, 2.669982, 1], [11, 0.2602178, 0.5086443, 2.594372, 1], [12, 0.2291097, -0.1564722, 3.008468, 1], [13, 0.1185624, -0.2570592, 2.699672, 1], [14, 0.1070828, -0.6322625, 2.653124, 1], [15, 0.04671622, -0.6965932, 2.572954, 1], [16, 0.3956826, -0.1783287, 2.984627, 1], [17, 0.3951012, -0.2752735, 2.637449, 1], [18, 0.3876601, -0.6482256, 2.571034, 1], [19, 0.3815809, -0.7060533, 2.462926, 1], [20, 0.3503439, 0.3224639, 3.080801, 1], [21, 0.2478464, 0.5488275, 2.497211, 1], [22, 0.294389, 0.5113137, 2.581125, 1], [23, 0.2326429, 0.5421934, 2.525108, 1], [24, 0.2261843, 0.4888687, 2.609533, 1]]
[[0, 0.3189042, -0.2172356, 3.022192, 1], [1, 0.3298441, 0.06741914, 3.057118, 1], [2, 0.3393856, 0.3452071, 3.079176, 1], [3, 0.3645225, 0.4904317, 3.108762, 1], [4, 0.2233935, 0.2421546, 3.087253, 1], [5, 0.172575, 0.3184478, 2.86603, 1], [6, 0.2266768, 0.4074356, 2.645631, 1], [7, 0.2507316, 0.4325762, 2.571535, 1], [8, 0.5019513, 0.2387386, 3.021613, 1], [9, 0.4470825, 0.3129076, 2.815606, 1], [10, 0.3033945, 0.394515, 2.635752, 1], [11, 0.2538106, 0.4302411, 2.572276, 1], [12, 0.2276079, -0.2105469, 3.001771, 1], [13, 0.1130682, -0.2613275, 2.68585, 1], [14, 0.1005378, -0.6368566, 2.643648, 1], [15, 0.04327603, -0.7002646, 2.570243, 1], [16, 0.401891, -0.2168795, 2.969877, 1], [17, 0.3951204, -0.2758791, 2.634437, 1], [18, 0.3891489, -0.6491591, 2.570205, 1], [19, 0.3811707, -0.7067754, 2.460856, 1], [20, 0.3372269, 0.276498, 3.076015, 1], [21, 0.2337069, 0.4568108, 2.508591, 1], [22, 0.2746564, 0.4590039, 2.5615, 1], [23, 0.2240234, 0.4591461, 2.501114, 1], [24, 0.2162538, 0.4156484, 2.584072, 1]]
[[0, 0.3231784, -0.2312941, 3.020952, 1], [1, 0.3280874, 0.048739, 3.054026, 1], [2, 0.3290851, 0.3191445, 3.073288, 1], [3, 0.3771729, 0.4867908, 3.106946, 1], [4, 0.2310811, 0.2311237, 3.077109, 1], [5, 0.1332513, 0.2655849, 2.878608, 1], [6, 0.2153615, 0.3418065, 2.609312, 1], [7, 0.2415909, 0.3609825, 2.551472, 1], [8, 0.5059127, 0.2355639, 3.015695, 1], [9, 0.4478617, 0.2465341, 2.798445, 1], [10, 0.2982902, 0.3231025, 2.624682, 1], [11, 0.2494195, 0.3548896, 2.557527, 1], [12, 0.2331032, -0.2247366, 2.999777, 1], [13, 0.1119238, -0.260944, 2.684223, 1], [14, 0.09905873, -0.6367471, 2.645941, 1], [15, 0.04924452, -0.6977841, 2.566495, 1], [16, 0.405435, -0.2324975, 2.968779, 1], [17, 0.3949791, -0.276304, 2.63078, 1], [18, 0.3848331, -0.649452, 2.566071, 1], [19, 0.3812903, -0.7064237, 2.461637, 1], [20, 0.3294538, 0.2527512, 3.07097, 1], [21, 0.2291405, 0.3557411, 2.48573, 1], [22, 0.2650554, 0.3867175, 2.546182, 1], [23, 0.2236055, 0.3633586, 2.494595, 1], [24, 0.208673, 0.3426122, 2.57275, 1]]
[[0, 0.3237434, -0.2290503, 3.020301, 1], [1, 0.3426962, 0.06890281, 3.054241, 1], [2, 0.3705537, 0.3693089, 3.077948, 1], [3, 0.3837116, 0.5127273, 3.103642, 1], [4, 0.2268797, 0.2345204, 3.077234, 1], [5, 0.1371687, 0.2358946, 2.871447, 1], [6, 0.2136753, 0.2866979, 2.607392, 1], [7, 0.2370323, 0.2848852, 2.54553, 1], [8, 0.5074482, 0.2420171, 3.016986, 1], [9, 0.4511083, 0.2289404, 2.799286, 1], [10, 0.2970198, 0.2581548, 2.619857, 1], [11, 0.2474481, 0.2802046, 2.553034, 1], [12, 0.2307412, -0.2209619, 2.996937, 1], [13, 0.1106434, -0.2613572, 2.68153, 1], [14, 0.09843912, -0.6370686, 2.641581, 1], [15, 0.05187758, -0.6976032, 2.561014, 1], [16, 0.4092177, -0.2297058, 2.969495, 1], [17, 0.3948421, -0.2757106, 2.631938, 1], [18, 0.3908244, -0.650476, 2.579803, 1], [19, 0.3822893, -0.7061042, 2.464253, 1], [20, 0.3655237, 0.297382, 3.074394, 1], [21, 0.2248495, 0.2655012, 2.491459, 1], [22, 0.2675177, 0.280647, 2.540429, 1], [23, 0.2206754, 0.2659583, 2.490317, 1], [24, 0.2063443, 0.2826659, 2.536111, 1]]
[[0, 0.3223835, -0.2177603, 3.021621, 1], [1, 0.3441191, 0.07520179, 3.055098, 1], [2, 0.3705561, 0.3693844, 3.077929, 1], [3, 0.381167, 0.5087624, 3.102638, 1], [4, 0.2168432, 0.2569501, 3.074672, 1], [5, 0.1716294, 0.1833764, 2.821251, 1], [6, 0.2099793, 0.2397115, 2.611219, 1], [7, 0.2419356, 0.2084688, 2.564622, 1], [8, 0.5081698, 0.2512885, 3.016689, 1], [9, 0.4512929, 0.1749741, 2.813068, 1], [10, 0.299416, 0.1846414, 2.631429, 1], [11, 0.246053, 0.202614, 2.562872, 1], [12, 0.2276857, -0.2079875, 2.997005, 1], [13, 0.1112793, -0.2617182, 2.68238, 1], [14, 0.100395, -0.637257, 2.639642, 1], [15, 0.05597287, -0.6980704, 2.560314, 1], [16, 0.4091762, -0.2213988, 2.971906, 1], [17, 0.3948478, -0.2751879, 2.635648, 1], [18, 0.3849228, -0.6484799, 2.571957, 1], [19, 0.3820889, -0.7039856, 2.46779, 1], [20, 0.3654838, 0.2976449, 3.074409, 1], [21, 0.2328348, 0.1874456, 2.522828, 1], [22, 0.2610252, 0.2229522, 2.548688, 1], [23, 0.2199665, 0.1717313, 2.493838, 1], [24, 0.2246893, 0.229179, 2.549937, 1]]
[[0, 0.3398659, -0.1607342, 3.029511, 1], [1, 0.351125, 0.09521554, 3.057327, 1], [2, 0.3703745, 0.369175, 3.077679, 1], [3, 0.3795274, 0.5080665, 3.102205, 1], [4, 0.2140859, 0.266672, 3.07148, 1], [5, 0.1690194, 0.148458, 2.80187, 1], [6, 0.2052011, 0.1979002, 2.580125, 1], [7, 0.244633, 0.1524243, 2.576513, 1], [8, 0.5099248, 0.268831, 3.00923, 1], [9, 0.464209, 0.1550744, 2.821825, 1], [10, 0.3015055, 0.1180988, 2.644279, 1], [11, 0.2414791, 0.1220128, 2.575263, 1], [12, 0.2545282, -0.1566467, 3.005956, 1], [13, 0.1178934, -0.2580151, 2.698295, 1], [14, 0.1082112, -0.6334394, 2.653794, 1], [15, 0.0527644, -0.6968021, 2.566463, 1], [16, 0.4169324, -0.160907, 2.979277, 1], [17, 0.3950581, -0.2757493, 2.637722, 1], [18, 0.3836736, -0.6488411, 2.572872, 1], [19, 0.3820312, -0.703952, 2.467828, 1], [20, 0.365475, 0.2981528, 3.074292, 1], [21, 0.2442046, 0.1529494, 2.558004, 1], [22, 0.2601656, 0.1515078, 2.5576, 1], [23, 0.2228046, 0.08921722, 2.527929, 1], [24, 0.2365921, 0.1563641, 2.553334, 1]]
[[0, 0.3368448, -0.1694038, 3.028119, 1], [1, 0.3509848, 0.09526981, 3.057177, 1], [2, 0.3690298, 0.3686951, 3.076402, 1], [3, 0.377392, 0.5073186, 3.100637, 1], [4, 0.2121239, 0.269111, 3.06938, 1], [5, 0.1790872, 0.1275618, 2.852537, 1], [6, 0.2274892, 0.05416911, 2.647924, 1], [7, 0.2423639, 0.05118453, 2.593077, 1], [8, 0.5106416, 0.2702234, 3.005808, 1], [9, 0.4516219, 0.141557, 2.833121, 1], [10, 0.3167634, 0.05578978, 2.685669, 1], [11, 0.247492, 0.05054577, 2.594645, 1], [12, 0.2498954, -0.1651665, 3.006381, 1], [13, 0.117193, -0.2597614, 2.696561, 1], [14, 0.1077834, -0.6352228, 2.652507, 1], [15, 0.05050017, -0.6954427, 2.562972, 1], [16, 0.4154104, -0.1700972, 2.975953, 1], [17, 0.3951564, -0.2775091, 2.636878, 1], [18, 0.3826512, -0.6505656, 2.572044, 1], [19, 0.3817203, -0.7042097, 2.468114, 1], [20, 0.3646948, 0.2984165, 3.073581, 1], [21, 0.2324279, 0.00488534, 2.542533, 1], [22, 0.2691134, 0.02998657, 2.591, 1], [23, 0.2286193, 0.006638679, 2.549262, 1], [24, 0.2281665, 0.08319463, 2.572834, 1]]
[[0, 0.3387185, -0.1775273, 3.024836, 1], [1, 0.3512075, 0.09518676, 3.056605, 1], [2, 0.3680225, 0.3691109, 3.075523, 1], [3, 0.3751642, 0.5078521, 3.098333, 1], [4, 0.2073476, 0.26511, 3.063966, 1], [5, 0.1714595, 0.1157539, 2.903275, 1], [6, 0.2126594, 0.1195064, 2.662202, 1], [7, 0.2471225, -0.003313698, 2.625171, 1], [8, 0.5114107, 0.2686366, 3.00106, 1], [9, 0.4717736, 0.08446474, 2.862523, 1], [10, 0.3328462, 0.01253571, 2.711322, 1], [11, 0.2516411, -0.009343103, 2.624842, 1], [12, 0.2499522, -0.1738365, 3.00368, 1], [13, 0.1171628, -0.2598479, 2.696228, 1], [14, 0.1085155, -0.6353582, 2.652564, 1], [15, 0.05072686, -0.6952891, 2.563179, 1], [16, 0.4191839, -0.177445, 2.972061, 1], [17, 0.3955324, -0.2808463, 2.635422, 1], [18, 0.3868387, -0.6547029, 2.57609, 1], [19, 0.3815668, -0.7067344, 2.466328, 1], [20, 0.3640976, 0.299107, 3.072836, 1], [21, 0.2348871, -0.05630087, 2.56953, 1], [22, 0.2762037, 0.009929714, 2.613187, 1], [23, 0.2328091, -0.06169582, 2.575655, 1], [24, 0.225293, 0.01700256, 2.6025, 1]]
[[0, 0.338144, -0.1844784, 3.022842, 1], [1, 0.3509239, 0.09387571, 3.055517, 1], [2, 0.3664577, 0.3683549, 3.074206, 1], [3, 0.3727536, 0.5069886, 3.095726, 1], [4, 0.2053011, 0.2638993, 3.061995, 1], [5, 0.1643557, 0.1103676, 2.906992, 1], [6, 0.2186958, 0.1028761, 2.694969, 1], [7, 0.2370583, 0.1005334, 2.628357, 1], [8, 0.5114378, 0.2680804, 2.999611, 1], [9, 0.475769, 0.07547585, 2.879619, 1], [10, 0.3108416, -0.03940939, 2.709395, 1], [11, 0.2523201, -0.06212482, 2.664436, 1], [12, 0.2482952, -0.180576, 3.001865, 1], [13, 0.116974, -0.2600869, 2.696088, 1], [14, 0.1095756, -0.6354591, 2.650489, 1], [15, 0.05050644, -0.6956555, 2.562809, 1], [16, 0.4197167, -0.184185, 2.969966, 1], [17, 0.3960571, -0.2838514, 2.633884, 1], [18, 0.3935208, -0.6572411, 2.588243, 1], [19, 0.3820835, -0.7056237, 2.467047, 1], [20, 0.3630622, 0.2987514, 3.071817, 1], [21, 0.2248642, 0.04714661, 2.57273, 1], [22, 0.2662345, 0.1128327, 2.616382, 1], [23, 0.2442476, -0.1234355, 2.620349, 1], [24, 0.2297448, -0.03625765, 2.6392, 1]]
[[0, 0.3373074, -0.1894769, 3.021285, 1], [1, 0.3508515, 0.0915978, 3.053719, 1], [2, 0.3659055, 0.3669328, 3.072208, 1], [3, 0.371203, 0.5055912, 3.092366, 1], [4, 0.2023633, 0.2619321, 3.061444, 1], [5, 0.1795582, 0.08450796, 2.9329, 1], [6, 0.2243482, -0.05239441, 2.770471, 1], [7, 0.2567973, -0.1057433, 2.688079, 1], [8, 0.5118639, 0.2655089, 2.997322, 1], [9, 0.4861417, 0.06312802, 2.923216, 1], [10, 0.3177928, -0.0639389, 2.736223, 1], [11, 0.26961, -0.09652948, 2.694157, 1], [12, 0.2468457, -0.1858529, 3.000288, 1], [13, 0.1165522, -0.2607533, 2.69561, 1], [14, 0.108457, -0.6368415, 2.660112, 1], [15, 0.05225575, -0.6942577, 2.566174, 1], [16, 0.4194751, -0.1886571, 2.968477, 1], [17, 0.3960621, -0.2838688, 2.633875, 1], [18, 0.3972992, -0.656387, 2.592656, 1], [19, 0.3827179, -0.7033791, 2.470814, 1], [20, 0.3626328, 0.2976823, 3.070084, 1], [21, 0.2556428, -0.16877, 2.6551, 1], [22, 0.2888888, -0.07777484, 2.677375, 1], [23, 0.2458478, -0.1439422, 2.66133, 1], [24, 0.2324456, -0.06700633, 2.68275, 1]]
[[0, 0.3354679, -0.1929819, 3.010812, 1], [1, 0.3499866, 0.08998471, 3.048231, 1], [2, 0.3649913, 0.3662706, 3.070363, 1], [3, 0.3698148, 0.5045637, 3.090709, 1], [4, 0.2015225, 0.2609851, 3.0612, 1], [5, 0.1794829, 0.07255757, 2.951769, 1], [6, 0.230507, -0.061202, 2.788584, 1], [7, 0.2639066, -0.1274836, 2.719647, 1], [8, 0.5105546, 0.2604229, 3.000938, 1], [9, 0.4843777, 0.05992589, 2.922084, 1], [10, 0.3436405, -0.07981547, 2.781629, 1], [11, 0.2740284, -0.1406859, 2.717765, 1], [12, 0.2432576, -0.1898874, 2.987856, 1], [13, 0.111237, -0.2640721, 2.684813, 1], [14, 0.105539, -0.6399396, 2.645285, 1], [15, 0.05785204, -0.6957549, 2.555132, 1], [16, 0.4191379, -0.1915215, 2.95974, 1], [17, 0.3960311, -0.2841865, 2.633542, 1], [18, 0.3975652, -0.6568308, 2.592524, 1], [19, 0.3827873, -0.703662, 2.470605, 1], [20, 0.3616585, 0.2971535, 3.067523, 1], [21, 0.2623888, -0.191598, 2.684991, 1], [22, 0.3001087, -0.1056661, 2.711364, 1], [23, 0.2586611, -0.2058883, 2.686987, 1], [24, 0.2484029, -0.1106176, 2.688062, 1]]
[[0, 0.332665, -0.1967268, 3.00805, 1], [1, 0.3488905, 0.08821022, 3.046617, 1], [2, 0.3645925, 0.3657452, 3.069979, 1], [3, 0.3688565, 0.5032399, 3.088692, 1], [4, 0.2009907, 0.26043, 3.061283, 1], [5, 0.1811528, 0.06970952, 2.956083, 1], [6, 0.24328, -0.09258009, 2.78973, 1], [7, 0.2694996, -0.1506266, 2.740441, 1], [8, 0.5118862, 0.2595857, 2.997737, 1], [9, 0.4671657, 0.0626917, 2.911268, 1], [10, 0.3582402, -0.08562286, 2.79887, 1], [11, 0.3064813, -0.1592403, 2.75898, 1], [12, 0.2424353, -0.1925752, 2.98621, 1], [13, 0.1102031, -0.2645183, 2.682661, 1], [14, 0.1035746, -0.6403763, 2.643186, 1], [15, 0.05873693, -0.6959652, 2.554798, 1], [16, 0.4136658, -0.196371, 2.955594, 1], [17, 0.3957625, -0.2849095, 2.627837, 1], [18, 0.397342, -0.6569514, 2.59226, 1], [19, 0.3828378, -0.7042907, 2.47064, 1], [20, 0.3611265, 0.2965595, 3.06689, 1], [21, 0.2727326, -0.1879845, 2.728227, 1], [22, 0.3019902, -0.1277533, 2.721133, 1], [23, 0.2617539, -0.2123456, 2.725844, 1], [24, 0.2728693, -0.1183845, 2.709917, 1]]
