[['2, k, 0', [-1.6142, 84.4112, 1.0]], ['2, k, 1', [-0.6242354476183286, 113.3309577815804, 1.0]], ['2, k, 2', [0.14828648815544085, 135.1276316218781, 1.0]], ['2, k, 3', [0.3690531569444578, 141.30660215001555, 1.0]], ['2, k, 4', [15.463128861751589, 130.43033941668344, 1.0]], ['2, k, 5', [34.142663625783555, 121.50718487044198, 1.0]], ['2, k, 6', [39.82367889850819, 143.6435634731743, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.605379606650313, 130.29624259763338, 1.0]], ['2, k, 9', [-36.875035566115656, 123.00172538171532, 1.0]], ['2, k, 10', [-38.440759565714, 147.94748101994193, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.532116071191682, 84.32542345450092, 1.0]], ['2, k, 13', [2.724026623011002, 42.56441938033155, 1.0]], ['2, k, 14', [2.4258805900724276, 9.10545221804626, 1.0]], ['2, k, 15', [-0.09222401566435634, 2.949703745682397, 1.0]], ['2, k, 16', [-8.693977690605877, 84.45130027636539, 1.0]], ['2, k, 17', [-8.38702824844411, 43.809730234687215, 1.0]], ['2, k, 18', [-8.224998163397855, 9.81625338983806, 1.0]], ['2, k, 19', [-6.447499286156766, 3.0933696813071156, 1.0]], ['2, k, 20', [0.14828648815544085, 135.1276316218781, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.73797, 85.00564, 1.0]], ['2, k, 1', [-0.5590513235878258, 113.4828367183839, 1.0]], ['2, k, 2', [0.4121764823827847, 134.96240650089018, 1.0]], ['2, k, 3', [0.7018405534319745, 141.0529123138235, 1.0]], ['2, k, 4', [15.866687561969941, 130.95706185281304, 1.0]], ['2, k, 5', [34.51139916764196, 122.99665583994977, 1.0]], ['2, k, 6', [38.764827838816345, 141.87621410332295, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-16.3748565197359, 130.8459883751789, 1.0]], ['2, k, 9', [-35.65755247512706, 122.67389688803304, 1.0]], ['2, k, 10', [-40.282183361195244, 144.62924316436107, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.5796455470683695, 84.73257817559791, 1.0]], ['2, k, 13', [3.430784180767653, 45.910759703786276, 1.0]], ['2, k, 14', [0.4916412435891968, 10.783849433176641, 1.0]], ['2, k, 15', [-0.21277423130356365, 8.018835036074055, 1.0]], ['2, k, 16', [-8.99401855045443, 85.30454559364152, 1.0]], ['2, k, 17', [18.632847511396335, 70.82208589477344, 1.0]], ['2, k, 18', [41.24309706692562, 51.971970928437614, 1.0]], ['2, k, 19', [46.64839581418498, 56.438767359381984, 1.0]], ['2, k, 20', [0.4121764823827847, 134.96240650089018, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.546504, 85.07895599999999, 1.0]], ['2, k, 1', [-0.4008005037970557, 113.51495685009854, 1.0]], ['2, k, 2', [0.5488582512539997, 134.96464620853888, 1.0]], ['2, k, 3', [0.8323412168168102, 141.0469064392847, 1.0]], ['2, k, 4', [15.956239859124059, 130.95822119137551, 1.0]], ['2, k, 5', [34.65416005969539, 123.01795856746726, 1.0]], ['2, k, 6', [38.95619405160417, 141.8961179913377, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-16.22739819474272, 130.95135955612636, 1.0]], ['2, k, 9', [-35.45670035879686, 122.8646705648131, 1.0]], ['2, k, 10', [-40.03004409056083, 144.9586879211025, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.818031768710876, 84.77741433519506, 1.0]], ['2, k, 13', [3.407403068146281, 46.65288330917858, 1.0]], ['2, k, 14', [0.3069359975410344, 10.871311226674877, 1.0]], ['2, k, 15', [-0.43855264705266717, 8.106066773199759, 1.0]], ['2, k, 16', [-8.757487450869915, 85.42614600046488, 1.0]], ['2, k, 17', [22.332834692558052, 79.16593897515558, 1.0]], ['2, k, 18', [48.34899332982777, 65.91462250295321, 1.0]], ['2, k, 19', [53.904612485297356, 72.54993399272264, 1.0]], ['2, k, 20', [0.5488582512539997, 134.96464620853888, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.358834, 85.152292, 1.0]], ['2, k, 1', [-0.24807631708376832, 113.53787155494506, 1.0]], ['2, k, 2', [0.6776101875530488, 134.94544348354984, 1.0]], ['2, k, 3', [0.9539947842797256, 141.01467770877068, 1.0]], ['2, k, 4', [16.02299179611115, 130.94043930452136, 1.0]], ['2, k, 5', [34.7717683330977, 123.01599053983, 1.0]], ['2, k, 6', [39.11515505853422, 141.8968436783933, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-16.128362052899774, 131.01333079588187, 1.0]], ['2, k, 9', [-35.37973251525075, 122.9853302041783, 1.0]], ['2, k, 10', [-40.01850509975655, 145.2051847231457, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [6.059603953105672, 84.83518618625065, 1.0]], ['2, k, 13', [3.400570935111829, 47.48482558124911, 1.0]], ['2, k, 14', [0.11840287458480692, 10.892664385163854, 1.0]], ['2, k, 15', [-0.6765584355239608, 8.045773282850488, 1.0]], ['2, k, 16', [-8.540902163498746, 85.52599768612077, 1.0]], ['2, k, 17', [23.7311702106601, 88.01599931361987, 1.0]], ['2, k, 18', [52.665166867345725, 80.87504388609963, 1.0]], ['2, k, 19', [57.86444391550643, 89.56815222101959, 1.0]], ['2, k, 20', [0.6776101875530488, 134.94544348354984, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.217732, 85.214816, 1.0]], ['2, k, 1', [-0.14911037366235713, 113.53869524437908, 1.0]], ['2, k, 2', [0.7463593258985699, 134.8838842691744, 1.0]], ['2, k, 3', [1.0135296996019771, 140.931854161419, 1.0]], ['2, k, 4', [16.06898731307124, 130.87466788074428, 1.0]], ['2, k, 5', [34.862396735693125, 122.96239590573991, 1.0]], ['2, k, 6', [39.24949585474319, 141.84195373642214, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-16.038259625938103, 131.04335972740222, 1.0]], ['2, k, 9', [-35.307216204689624, 123.08904746362673, 1.0]], ['2, k, 10', [-39.91759793015292, 145.31327355416346, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [6.248255684498572, 84.88769260509868, 1.0]], ['2, k, 13', [3.3620631223434994, 48.41244545401901, 1.0]], ['2, k, 14', [-0.11605799329357191, 10.916292794283976, 1.0]], ['2, k, 15', [-1.0010904861573375, 7.764553076131763, 1.0]], ['2, k, 16', [-8.369529010271654, 85.61391277788532, 1.0]], ['2, k, 17', [23.33485656086149, 96.42144313728177, 1.0]], ['2, k, 18', [55.619871022008326, 95.9379336055903, 1.0]], ['2, k, 19', [59.83474003891646, 106.34805243979775, 1.0]], ['2, k, 20', [0.7463593258985699, 134.8838842691744, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-0.9176060000000001, 85.21321400000001, 1.0]], ['2, k, 1', [0.10590236385741636, 113.5017227160039, 1.0]], ['2, k, 2', [0.9701858408462617, 134.80650530675655, 1.0]], ['2, k, 3', [1.2282268494850652, 140.8392229706255, 1.0]], ['2, k, 4', [16.24087320088391, 130.79049578865505, 1.0]], ['2, k, 5', [35.1267981610765, 122.8778496549432, 1.0]], ['2, k, 6', [39.55963869847936, 141.75039179114444, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-15.855136335593903, 131.02928283980242, 1.0]], ['2, k, 9', [-35.17115445326569, 123.15038695222343, 1.0]], ['2, k, 10', [-39.75549514700184, 145.4093121815217, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [6.551274308280991, 84.90980722577835, 1.0]], ['2, k, 13', [3.4384292442553503, 49.221711409435926, 1.0]], ['2, k, 14', [-0.23626775114576803, 10.882735887999381, 1.0]], ['2, k, 15', [-1.154976806482786, 7.753533577124955, 1.0]], ['2, k, 16', [-8.015619364969792, 85.56748998262006, 1.0]], ['2, k, 17', [22.24726795601657, 104.19601878511547, 1.0]], ['2, k, 18', [56.556861164161305, 110.90153423522682, 1.0]], ['2, k, 19', [58.24336839070161, 122.27517992267904, 1.0]], ['2, k, 20', [0.9701858408462617, 134.80650530675655, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-0.576754, 85.157208, 1.0]], ['2, k, 1', [0.4108873057614195, 113.42936587193888, 1.0]], ['2, k, 2', [1.2482151319687245, 134.7078854473318, 1.0]], ['2, k, 3', [1.49827711397865, 140.72932806156788, 1.0]], ['2, k, 4', [16.43976956163891, 130.69155603974923, 1.0]], ['2, k, 5', [35.412754028782885, 122.7888424587298, 1.0]], ['2, k, 6', [39.90889146438548, 141.64927912018322, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-15.622932884644207, 130.95261828992193, 1.0]], ['2, k, 9', [-35.07706440634962, 123.08790102983835, 1.0]], ['2, k, 10', [-39.674308644551004, 145.1274517994667, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [6.861437486183099, 84.91397572616766, 1.0]], ['2, k, 13', [3.521078319433581, 49.73976971045074, 1.0]], ['2, k, 14', [-0.3340181550198671, 10.849768794788694, 1.0]], ['2, k, 15', [-1.2871320157605286, 7.718186813958523, 1.0]], ['2, k, 16', [-7.643734120968156, 85.39768490266961, 1.0]], ['2, k, 17', [21.59890537391616, 105.89381629800104, 1.0]], ['2, k, 18', [57.15954130773101, 114.85103170815228, 1.0]], ['2, k, 19', [58.40500789226553, 125.80522016999393, 1.0]], ['2, k, 20', [1.2482151319687245, 134.7078854473318, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-0.10317599999999998, 85.065796, 1.0]], ['2, k, 1', [0.8700513270454184, 113.31482263855001, 1.0]], ['2, k, 2', [1.6874096041728983, 134.57037603870515, 1.0]], ['2, k, 3', [1.9305397318706152, 140.58085646846874, 1.0]], ['2, k, 4', [16.7959818697327, 130.5602172832712, 1.0]], ['2, k, 5', [35.7519066911823, 122.69728992375161, 1.0]], ['2, k, 6', [40.31695197210277, 141.5431819495455, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-15.224843787871558, 130.84707959769145, 1.0]], ['2, k, 9', [-34.837426712361804, 122.97488105921944, 1.0]], ['2, k, 10', [-39.42904571297698, 144.86121963818275, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [7.294352776123695, 84.86421850668063, 1.0]], ['2, k, 13', [3.7423675330509774, 50.01322245336825, 1.0]], ['2, k, 14', [-0.26913921149060105, 10.78564213215283, 1.0]], ['2, k, 15', [-1.256419616469636, 7.6530185992883535, 1.0]], ['2, k, 16', [-7.176562282539089, 85.21573315770688, 1.0]], ['2, k, 17', [20.5368207099296, 107.5366593499784, 1.0]], ['2, k, 18', [57.00766092488876, 119.56858909888695, 1.0]], ['2, k, 19', [57.338607207046714, 130.28569153723268, 1.0]], ['2, k, 20', [1.6874096041728983, 134.57037603870515, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [0.47907400000000006, 84.920754, 1.0]], ['2, k, 1', [1.4381085436094476, 113.16219737420991, 1.0]], ['2, k, 2', [2.2382575507112334, 134.41111812605214, 1.0]], ['2, k, 3', [2.475442824769776, 140.4160426071448, 1.0]], ['2, k, 4', [17.250181192473793, 130.39952915002996, 1.0]], ['2, k, 5', [36.18579330647137, 122.58146281833652, 1.0]], ['2, k, 6', [40.77686470861838, 141.41829800353204, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-14.469764276620255, 130.74407997040845, 1.0]], ['2, k, 9', [-34.84505543570093, 122.6275585443429, 1.0]], ['2, k, 10', [-39.48291331136357, 144.53304140590882, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [7.816800391427015, 84.74742665979217, 1.0]], ['2, k, 13', [4.07018609327471, 50.06437130899655, 1.0]], ['2, k, 14', [-0.07702825895508081, 10.656106802423608, 1.0]], ['2, k, 15', [-1.0936924202710614, 7.52466130767159, 1.0]], ['2, k, 16', [-6.623320878308295, 84.99163215091129, 1.0]], ['2, k, 17', [20.232602742373693, 108.67472624137288, 1.0]], ['2, k, 18', [57.30227790294811, 123.4426350293432, 1.0]], ['2, k, 19', [56.81919289156124, 134.1036388141827, 1.0]], ['2, k, 20', [2.2382575507112334, 134.41111812605214, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [1.064748, 84.76707400000001, 1.0]], ['2, k, 1', [2.0107496954178914, 113.00359929586955, 1.0]], ['2, k, 2', [2.7961888591685287, 134.2531232154362, 1.0]], ['2, k, 3', [3.028264689867029, 140.25542017471258, 1.0]], ['2, k, 4', [17.72360471813141, 130.23033320190848, 1.0]], ['2, k, 5', [36.64439415254876, 122.47814546324781, 1.0]], ['2, k, 6', [41.28955964266907, 141.29807526773473, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-13.726863852942508, 130.6329188962352, 1.0]], ['2, k, 9', [-35.15203705738975, 122.1632635236739, 1.0]], ['2, k, 10', [-39.999475067594844, 144.70817072052844, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [8.333328827818308, 84.61645964226449, 1.0]], ['2, k, 13', [4.4057012220246285, 50.007571194213966, 1.0]], ['2, k, 14', [0.1468505956771171, 10.503988700393386, 1.0]], ['2, k, 15', [-0.897316266764131, 7.374807626396763, 1.0]], ['2, k, 16', [-6.070564194546727, 84.76076221159107, 1.0]], ['2, k, 17', [19.920087392038596, 109.63718900396798, 1.0]], ['2, k, 18', [55.9572625221781, 126.34931745067196, 1.0]], ['2, k, 19', [54.863453158177876, 137.02385952321774, 1.0]], ['2, k, 20', [2.7961888591685287, 134.2531232154362, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [1.439344, 84.65371, 1.0]], ['2, k, 1', [2.3715027740262093, 112.8764110425976, 1.0]], ['2, k, 2', [3.1423084159490324, 134.11293171312334, 1.0]], ['2, k, 3', [3.3695126179825574, 140.10897466119835, 1.0]], ['2, k, 4', [18.019135348904083, 130.07942888474543, 1.0]], ['2, k, 5', [36.88221293319097, 122.41377902921487, 1.0]], ['2, k, 6', [41.53340849707938, 141.23150522140062, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-13.186620239380298, 130.53743396814602, 1.0]], ['2, k, 9', [-35.39103711225378, 121.8411303655347, 1.0]], ['2, k, 10', [-40.23533733602091, 144.0965565883634, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [8.652334962016933, 84.50039410794706, 1.0]], ['2, k, 13', [4.5635405927702255, 49.946581119998754, 1.0]], ['2, k, 14', [0.21137144452022483, 10.38174421610664, 1.0]], ['2, k, 15', [-0.8553285324099034, 7.256126500480441, 1.0]], ['2, k, 16', [-5.774073463623856, 84.62308877475009, 1.0]], ['2, k, 17', [18.897225002515846, 109.77685962658632, 1.0]], ['2, k, 18', [54.083273657520245, 127.80494498143078, 1.0]], ['2, k, 19', [52.83380712516511, 138.78314259463335, 1.0]], ['2, k, 20', [3.1423084159490324, 134.11293171312334, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [1.7536960000000001, 84.569658, 1.0]], ['2, k, 1', [2.6728418167071926, 112.77453466923205, 1.0]], ['2, k, 2', [3.4298321447011957, 133.98895333775465, 1.0]], ['2, k, 3', [3.6526259562800623, 139.97641606613234, 1.0]], ['2, k, 4', [18.270717475242016, 129.93920080610857, 1.0]], ['2, k, 5', [37.08672526018822, 122.35896372108229, 1.0]], ['2, k, 6', [41.75379672934105, 141.16675176343665, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-12.148541134713456, 130.59720673060517, 1.0]], ['2, k, 9', [-35.3900224961641, 121.60272743269758, 1.0]], ['2, k, 10', [-40.186358911949476, 143.55627974810653, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [8.920594450779738, 84.39343797937251, 1.0]], ['2, k, 13', [4.691591089792771, 49.86051859812429, 1.0]], ['2, k, 14', [0.2539823571801634, 10.279794281873563, 1.0]], ['2, k, 15', [-0.8323530317227346, 7.156726109546836, 1.0]], ['2, k, 16', [-5.542977257008287, 84.56215181676842, 1.0]], ['2, k, 17', [18.4427424068325, 110.16730235087581, 1.0]], ['2, k, 18', [52.99678766928305, 129.12111810029077, 1.0]], ['2, k, 19', [51.588905765478586, 140.40976568997004, 1.0]], ['2, k, 20', [3.4298321447011957, 133.98895333775465, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [1.906872, 84.508624, 1.0]], ['2, k, 1', [2.8124646977789407, 112.70356056305037, 1.0]], ['2, k, 2', [3.555195933754166, 133.89868016390852, 1.0]], ['2, k, 3', [3.77343421060327, 139.87988325145685, 1.0]], ['2, k, 4', [18.382816214918197, 129.82819353589488, 1.0]], ['2, k, 5', [37.19497779587678, 122.31586638470668, 1.0]], ['2, k, 6', [41.88166257160327, 141.10816314596175, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-11.280684149244633, 130.67528063607065, 1.0]], ['2, k, 9', [-35.51309534124044, 121.41594856219321, 1.0]], ['2, k, 10', [-40.26185722190962, 143.17555967037808, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [9.032769761329625, 84.31716286283032, 1.0]], ['2, k, 13', [4.679671795024235, 49.831937683424094, 1.0]], ['2, k, 14', [0.1661459810219057, 10.201568956026776, 1.0]], ['2, k, 15', [-0.9227554813315066, 7.117388249415146, 1.0]], ['2, k, 16', [-5.447097425097796, 84.51776836117281, 1.0]], ['2, k, 17', [18.174726505823813, 110.24064401816652, 1.0]], ['2, k, 18', [52.24099723558441, 129.89411336158895, 1.0]], ['2, k, 19', [50.727012492086104, 141.54214821407072, 1.0]], ['2, k, 20', [3.555195933754166, 133.89868016390852, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [1.955602, 84.50159599999999, 1.0]], ['2, k, 1', [2.842980219417001, 112.67285685895494, 1.0]], ['2, k, 2', [3.5671924795877317, 133.8409386375095, 1.0]], ['2, k, 3', [3.7796238353076674, 139.8169497268171, 1.0]], ['2, k, 4', [18.40642097969924, 129.7522310777098, 1.0]], ['2, k, 5', [37.20626648568714, 122.31039076628056, 1.0]], ['2, k, 6', [41.920274174917694, 141.0884477396423, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-10.903996420704086, 130.72793197670032, 1.0]], ['2, k, 9', [-35.514260305060034, 121.43197251711493, 1.0]], ['2, k, 10', [-40.19671371192535, 142.83876722801597, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [9.048427256023926, 84.30147876175499, 1.0]], ['2, k, 13', [4.59690786732708, 49.82823267572491, 1.0]], ['2, k, 14', [0.026894034536471878, 10.192009730428154, 1.0]], ['2, k, 15', [-1.02734095608415, 7.24378103180089, 1.0]], ['2, k, 16', [-5.409604319052151, 84.52766900684895, 1.0]], ['2, k, 17', [18.16857411432806, 110.18634935957274, 1.0]], ['2, k, 18', [52.09678550745122, 129.88571940324601, 1.0]], ['2, k, 19', [50.57261243756617, 141.69486810179095, 1.0]], ['2, k, 20', [3.5671924795877317, 133.8409386375095, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [2.080764, 84.52691999999999, 1.0]], ['2, k, 1', [2.9524432374198017, 112.67188452023011, 1.0]], ['2, k, 2', [3.660386765818524, 133.82313738904483, 1.0]], ['2, k, 3', [3.867854593413697, 139.798670586256, 1.0]], ['2, k, 4', [18.515124537834115, 129.71079726246512, 1.0]], ['2, k, 5', [37.3271266710786, 122.33619641058526, 1.0]], ['2, k, 6', [42.03743778779366, 141.11156624361996, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-10.608044546532025, 130.78793727307522, 1.0]], ['2, k, 9', [-35.10283070798299, 121.60881587616699, 1.0]], ['2, k, 10', [-39.602190285305866, 142.17067875052524, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [9.158498773930182, 84.31866153341687, 1.0]], ['2, k, 13', [4.633825520785161, 49.78979741736791, 1.0]], ['2, k, 14', [0.030518698511650122, 10.185799556685197, 1.0]], ['2, k, 15', [-1.0330779154056147, 7.23271288930819, 1.0]], ['2, k, 16', [-5.261463195758873, 84.57144292900622, 1.0]], ['2, k, 17', [18.69374619443026, 109.90493764616778, 1.0]], ['2, k, 18', [52.87976992679591, 129.0958050766904, 1.0]], ['2, k, 19', [51.429745750012614, 140.987076649081, 1.0]], ['2, k, 20', [3.660386765818524, 133.82313738904483, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [2.1435799999999996, 84.579634, 1.0]], ['2, k, 1', [2.998025383274831, 112.69134771557887, 1.0]], ['2, k, 2', [3.6886672343763034, 133.829473425719, 1.0]], ['2, k, 3', [3.890655952812296, 139.80476623459637, 1.0]], ['2, k, 4', [18.570965746684365, 129.695614902464, 1.0]], ['2, k, 5', [37.391482212982595, 122.37624491139812, 1.0]], ['2, k, 6', [42.10122801529701, 141.1459326001056, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-10.694396878813064, 130.8018371903473, 1.0]], ['2, k, 9', [-34.763759453953725, 121.85851896829148, 1.0]], ['2, k, 10', [-39.33376300745826, 142.67150475840648, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [9.24574678651383, 84.37235382431172, 1.0]], ['2, k, 13', [4.672421017462877, 49.789412989473995, 1.0]], ['2, k, 14', [0.05514565952276751, 10.226755306206385, 1.0]], ['2, k, 15', [-1.0048658594108733, 7.2807565969049435, 1.0]], ['2, k, 16', [-5.17603040271435, 84.6416370391995, 1.0]], ['2, k, 17', [19.58315052115265, 109.3888856291588, 1.0]], ['2, k, 18', [54.31026092058437, 127.5523441954507, 1.0]], ['2, k, 19', [53.030210269444034, 139.56123732347208, 1.0]], ['2, k, 20', [3.6886672343763034, 133.829473425719, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [2.053098, 84.68909, 1.0]], ['2, k, 1', [2.8856590364108277, 112.72955338140008, 1.0]], ['2, k, 2', [3.5570581898937403, 133.84897383494376, 1.0]], ['2, k, 3', [3.7532091880360943, 139.82417628634735, 1.0]], ['2, k, 4', [18.481784770302472, 129.69545139155534, 1.0]], ['2, k, 5', [37.31669457266439, 122.40468523004883, 1.0]], ['2, k, 6', [42.04012993627498, 141.16721597380752, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-11.456287372835341, 130.69119752540402, 1.0]], ['2, k, 9', [-34.81954107362839, 122.07114199429708, 1.0]], ['2, k, 10', [-39.47272083021282, 143.21418625607413, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [9.251705985000758, 84.46900408966002, 1.0]], ['2, k, 13', [4.656324882557889, 49.83819495314261, 1.0]], ['2, k, 14', [0.04464478050298659, 10.341900657851028, 1.0]], ['2, k, 15', [-1.009643148845313, 7.403337095265327, 1.0]], ['2, k, 16', [-5.30935413253906, 84.78587659248183, 1.0]], ['2, k, 17', [20.29946456025938, 108.38866840988427, 1.0]], ['2, k, 18', [55.77382491452723, 125.10494197867061, 1.0]], ['2, k, 19', [54.782970438357175, 137.29316813258066, 1.0]], ['2, k, 20', [3.5570581898937403, 133.84897383494376, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
