[['2, k, 0', [0.01097686, -0.05834696, 1.0]], ['2, k, 1', [0.01003543, 0.1897425, 1.0]], ['2, k, 2', [0.009948071, 0.4301356, 1.0]], ['2, k, 3', [0.0123602, 0.5284909, 1.0]], ['2, k, 4', [-0.1825065, 0.4031063, 1.0]], ['2, k, 5', [-0.3159166, 0.2258471, 1.0]], ['2, k, 6', [-0.3975885, 0.4149899, 1.0]], ['2, k, 7', [-0.4679572, 0.521041, 1.0]], ['2, k, 8', [0.201213, 0.3655728, 1.0]], ['2, k, 9', [0.3158326, 0.1895094, 1.0]], ['2, k, 10', [0.2780272, 0.00507372, 1.0]], ['2, k, 11', [0.2542522, -0.03221626, 1.0]], ['2, k, 12', [-0.07385141, -0.055963, 1.0]], ['2, k, 13', [-0.1194092, -0.1628854, 1.0]], ['2, k, 14', [-0.04214689, -0.5255671, 1.0]], ['2, k, 15', [-0.04151383, -0.5967722, 1.0]], ['2, k, 16', [0.09541578, -0.05871137, 1.0]], ['2, k, 17', [0.1747219, -0.1865727, 1.0]], ['2, k, 18', [0.05340592, -0.4962019, 1.0]], ['2, k, 19', [0.116272, -0.5439453, 1.0]], ['2, k, 20', [0.009833737, 0.3712453, 1.0]], ['2, k, 21', [-0.5090426, 0.5196282, 1.0]], ['2, k, 22', [-0.4457147, 0.5494647, 1.0]], ['2, k, 23', [0.2099659, -0.1016859, 1.0]], ['2, k, 24', [0.29538, -0.06856246, 1.0]]]
[['2, k, 0', [0.0173207, -0.06392752, 1.0]], ['2, k, 1', [0.008487478, 0.1875625, 1.0]], ['2, k, 2', [-0.0004533034, 0.4304683, 1.0]], ['2, k, 3', [0.003598082, 0.529215, 1.0]], ['2, k, 4', [-0.1869989, 0.3992428, 1.0]], ['2, k, 5', [-0.3130346, 0.226228, 1.0]], ['2, k, 6', [-0.228409, 0.01288706, 1.0]], ['2, k, 7', [-0.2002155, -0.02885267, 1.0]], ['2, k, 8', [0.2012809, 0.3628768, 1.0]], ['2, k, 9', [0.3284949, 0.198081, 1.0]], ['2, k, 10', [0.2630411, 0.0166445, 1.0]], ['2, k, 11', [0.2254139, -0.04201484, 1.0]], ['2, k, 12', [-0.06727704, -0.0606703, 1.0]], ['2, k, 13', [-0.1319405, -0.1609895, 1.0]], ['2, k, 14', [-0.06723133, -0.5163708, 1.0]], ['2, k, 15', [-0.07868298, -0.5924636, 1.0]], ['2, k, 16', [0.1014064, -0.06487039, 1.0]], ['2, k, 17', [0.1694404, -0.2219836, 1.0]], ['2, k, 18', [0.1377942, -0.5757718, 1.0]], ['2, k, 19', [0.1296665, -0.621887, 1.0]], ['2, k, 20', [0.001749065, 0.3710001, 1.0]], ['2, k, 21', [-0.1665244, -0.08943948, 1.0]], ['2, k, 22', [-0.2257304, -0.09266992, 1.0]], ['2, k, 23', [0.1907193, -0.111751, 1.0]], ['2, k, 24', [0.2401361, -0.1144902, 1.0]]]
[['2, k, 0', [0.01732364, -0.0639053, 1.0]], ['2, k, 1', [0.008481397, 0.1875676, 1.0]], ['2, k, 2', [-0.000480272, 0.4304618, 1.0]], ['2, k, 3', [0.003781696, 0.5292205, 1.0]], ['2, k, 4', [-0.1868524, 0.3992586, 1.0]], ['2, k, 5', [-0.3129831, 0.2263814, 1.0]], ['2, k, 6', [-0.2282977, 0.01134442, 1.0]], ['2, k, 7', [-0.1999379, -0.02757683, 1.0]], ['2, k, 8', [0.2015872, 0.362486, 1.0]], ['2, k, 9', [0.3282766, 0.1974476, 1.0]], ['2, k, 10', [0.2624308, 0.01396282, 1.0]], ['2, k, 11', [0.2232963, -0.04572947, 1.0]], ['2, k, 12', [-0.06728584, -0.06060918, 1.0]], ['2, k, 13', [-0.132077, -0.1612865, 1.0]], ['2, k, 14', [-0.0672001, -0.5165976, 1.0]], ['2, k, 15', [-0.07857205, -0.5927716, 1.0]], ['2, k, 16', [0.1014128, -0.06486654, 1.0]], ['2, k, 17', [0.1692398, -0.2219736, 1.0]], ['2, k, 18', [0.1365521, -0.575204, 1.0]], ['2, k, 19', [0.1318474, -0.6220393, 1.0]], ['2, k, 20', [0.001729747, 0.3709984, 1.0]], ['2, k, 21', [-0.1626151, -0.08844315, 1.0]], ['2, k, 22', [-0.2263269, -0.09361278, 1.0]], ['2, k, 23', [0.1875949, -0.1116321, 1.0]], ['2, k, 24', [0.2405315, -0.1146742, 1.0]]]
[['2, k, 0', [0.01731707, -0.06389309, 1.0]], ['2, k, 1', [0.008500545, 0.1875683, 1.0]], ['2, k, 2', [-0.0002989215, 0.4304136, 1.0]], ['2, k, 3', [0.004054972, 0.5291119, 1.0]], ['2, k, 4', [-0.1867054, 0.3991953, 1.0]], ['2, k, 5', [-0.3129343, 0.2263927, 1.0]], ['2, k, 6', [-0.2283435, 0.009362059, 1.0]], ['2, k, 7', [-0.2002263, -0.02988044, 1.0]], ['2, k, 8', [0.2018267, 0.3622576, 1.0]], ['2, k, 9', [0.3284702, 0.1977012, 1.0]], ['2, k, 10', [0.2625287, 0.01293278, 1.0]], ['2, k, 11', [0.2229345, -0.04800532, 1.0]], ['2, k, 12', [-0.06730528, -0.06059197, 1.0]], ['2, k, 13', [-0.1324481, -0.1615708, 1.0]], ['2, k, 14', [-0.06676979, -0.5178801, 1.0]], ['2, k, 15', [-0.07872856, -0.5933005, 1.0]], ['2, k, 16', [0.1014133, -0.06486259, 1.0]], ['2, k, 17', [0.1691025, -0.2221336, 1.0]], ['2, k, 18', [0.1364472, -0.5748973, 1.0]], ['2, k, 19', [0.1309957, -0.6206182, 1.0]], ['2, k, 20', [0.001855311, 0.3709678, 1.0]], ['2, k, 21', [-0.1620987, -0.0886137, 1.0]], ['2, k, 22', [-0.2271093, -0.09767701, 1.0]], ['2, k, 23', [0.1904811, -0.1155732, 1.0]], ['2, k, 24', [0.2505709, -0.08777758, 1.0]]]
[['2, k, 0', [0.01733102, -0.06384888, 1.0]], ['2, k, 1', [0.008507818, 0.187562, 1.0]], ['2, k, 2', [-0.0002776084, 0.4303124, 1.0]], ['2, k, 3', [0.004575794, 0.5288403, 1.0]], ['2, k, 4', [-0.1869622, 0.3996187, 1.0]], ['2, k, 5', [-0.3127971, 0.2267336, 1.0]], ['2, k, 6', [-0.2279999, 0.008584858, 1.0]], ['2, k, 7', [-0.2001708, -0.02754864, 1.0]], ['2, k, 8', [0.2011646, 0.3628184, 1.0]], ['2, k, 9', [0.3276873, 0.1972667, 1.0]], ['2, k, 10', [0.2625235, 0.01249891, 1.0]], ['2, k, 11', [0.2231387, -0.04873597, 1.0]], ['2, k, 12', [-0.0672993, -0.0605626, 1.0]], ['2, k, 13', [-0.1325123, -0.16161, 1.0]], ['2, k, 14', [-0.06648947, -0.5182866, 1.0]], ['2, k, 15', [-0.07885589, -0.5934916, 1.0]], ['2, k, 16', [0.1014332, -0.06481766, 1.0]], ['2, k, 17', [0.1689385, -0.2221763, 1.0]], ['2, k, 18', [0.1364956, -0.5748317, 1.0]], ['2, k, 19', [0.1306525, -0.620191, 1.0]], ['2, k, 20', [0.001873702, 0.3708977, 1.0]], ['2, k, 21', [-0.1621086, -0.08898563, 1.0]], ['2, k, 22', [-0.2249544, -0.08840647, 1.0]], ['2, k, 23', [0.1910973, -0.1157451, 1.0]], ['2, k, 24', [0.2396464, -0.1169531, 1.0]]]
[['2, k, 0', [0.01734016, -0.06384962, 1.0]], ['2, k, 1', [0.008577487, 0.1875372, 1.0]], ['2, k, 2', [-2.737247e-05, 0.4302237, 1.0]], ['2, k, 3', [0.004927114, 0.528661, 1.0]], ['2, k, 4', [-0.186839, 0.3995215, 1.0]], ['2, k, 5', [-0.3127126, 0.2266959, 1.0]], ['2, k, 6', [-0.2274405, 0.007145685, 1.0]], ['2, k, 7', [-0.2038178, -0.02584409, 1.0]], ['2, k, 8', [0.2008471, 0.3631507, 1.0]], ['2, k, 9', [0.3271848, 0.196829, 1.0]], ['2, k, 10', [0.2507932, -0.02536178, 1.0]], ['2, k, 11', [0.2178033, -0.08828918, 1.0]], ['2, k, 12', [-0.06730096, -0.06056365, 1.0]], ['2, k, 13', [-0.1326059, -0.1617776, 1.0]], ['2, k, 14', [-0.0673336, -0.5183353, 1.0]], ['2, k, 15', [-0.07833337, -0.5948407, 1.0]], ['2, k, 16', [0.1014756, -0.06482324, 1.0]], ['2, k, 17', [0.1688691, -0.2222347, 1.0]], ['2, k, 18', [0.1382199, -0.5715418, 1.0]], ['2, k, 19', [0.1320397, -0.619639, 1.0]], ['2, k, 20', [0.002072086, 0.3708248, 1.0]], ['2, k, 21', [-0.1601523, -0.087015, 1.0]], ['2, k, 22', [-0.2261537, -0.0929335, 1.0]], ['2, k, 23', [0.2099707, -0.1437366, 1.0]], ['2, k, 24', [0.2495547, -0.1054642, 1.0]]]
[['2, k, 0', [0.01733419, -0.06380945, 1.0]], ['2, k, 1', [0.008589074, 0.1875362, 1.0]], ['2, k, 2', [6.276182e-05, 0.430099, 1.0]], ['2, k, 3', [0.005128422, 0.5283342, 1.0]], ['2, k, 4', [-0.1870466, 0.3999869, 1.0]], ['2, k, 5', [-0.3124885, 0.2269982, 1.0]], ['2, k, 6', [-0.2272111, 0.006330199, 1.0]], ['2, k, 7', [-0.2064494, -0.04608089, 1.0]], ['2, k, 8', [0.200339, 0.3634879, 1.0]], ['2, k, 9', [0.3268588, 0.1969352, 1.0]], ['2, k, 10', [0.2571549, -0.00211467, 1.0]], ['2, k, 11', [0.226186, -0.07143693, 1.0]], ['2, k, 12', [-0.0673325, -0.06049566, 1.0]], ['2, k, 13', [-0.1331469, -0.162744, 1.0]], ['2, k, 14', [-0.06722014, -0.5182956, 1.0]], ['2, k, 15', [-0.0783438, -0.5949522, 1.0]], ['2, k, 16', [0.1014816, -0.06480817, 1.0]], ['2, k, 17', [0.1688517, -0.2224239, 1.0]], ['2, k, 18', [0.1384135, -0.571523, 1.0]], ['2, k, 19', [0.1310669, -0.6193829, 1.0]], ['2, k, 20', [0.002138749, 0.3707418, 1.0]], ['2, k, 21', [-0.192664, -0.1118409, 1.0]], ['2, k, 22', [-0.2514192, -0.03109267, 1.0]], ['2, k, 23', [0.2131451, -0.1338498, 1.0]], ['2, k, 24', [0.2456216, -0.1139018, 1.0]]]
[['2, k, 0', [0.0173411, -0.0637892, 1.0]], ['2, k, 1', [0.00871145, 0.1875081, 1.0]], ['2, k, 2', [0.000504497, 0.4298998, 1.0]], ['2, k, 3', [0.005550228, 0.5277693, 1.0]], ['2, k, 4', [-0.1869233, 0.399989, 1.0]], ['2, k, 5', [-0.3124975, 0.2270921, 1.0]], ['2, k, 6', [-0.2270325, 0.00440921, 1.0]], ['2, k, 7', [-0.2053388, -0.04955451, 1.0]], ['2, k, 8', [0.2001434, 0.3634996, 1.0]], ['2, k, 9', [0.327006, 0.1972195, 1.0]], ['2, k, 10', [0.2533392, -0.02281587, 1.0]], ['2, k, 11', [0.2187832, -0.09359146, 1.0]], ['2, k, 12', [-0.06733014, -0.06046741, 1.0]], ['2, k, 13', [-0.1331433, -0.1628072, 1.0]], ['2, k, 14', [-0.06696948, -0.5182015, 1.0]], ['2, k, 15', [-0.07840249, -0.594828, 1.0]], ['2, k, 16', [0.1014895, -0.06480072, 1.0]], ['2, k, 17', [0.1688887, -0.2224828, 1.0]], ['2, k, 18', [0.138774, -0.5735838, 1.0]], ['2, k, 19', [0.1306033, -0.6199142, 1.0]], ['2, k, 20', [0.002491754, 0.3705912, 1.0]], ['2, k, 21', [-0.1940545, -0.1132159, 1.0]], ['2, k, 22', [-0.2286959, -0.08682561, 1.0]], ['2, k, 23', [0.2124307, -0.147755, 1.0]], ['2, k, 24', [0.2479684, -0.1192915, 1.0]]]
[['2, k, 0', [0.01736539, -0.06378341, 1.0]], ['2, k, 1', [0.008914927, 0.1873828, 1.0]], ['2, k, 2', [0.001027058, 0.4294901, 1.0]], ['2, k, 3', [0.005792896, 0.5273037, 1.0]], ['2, k, 4', [-0.186765, 0.3999624, 1.0]], ['2, k, 5', [-0.3123531, 0.2271219, 1.0]], ['2, k, 6', [-0.2269355, 0.004037392, 1.0]], ['2, k, 7', [-0.2064179, -0.04864147, 1.0]], ['2, k, 8', [0.2000011, 0.3635215, 1.0]], ['2, k, 9', [0.3270284, 0.1972629, 1.0]], ['2, k, 10', [0.2582729, -0.004020007, 1.0]], ['2, k, 11', [0.2248506, -0.07701804, 1.0]], ['2, k, 12', [-0.0673283, -0.06046458, 1.0]], ['2, k, 13', [-0.1331716, -0.1626044, 1.0]], ['2, k, 14', [-0.06711177, -0.5177444, 1.0]], ['2, k, 15', [-0.07828332, -0.5946972, 1.0]], ['2, k, 16', [0.1015567, -0.06479967, 1.0]], ['2, k, 17', [0.1688143, -0.2228728, 1.0]], ['2, k, 18', [0.1388551, -0.573548, 1.0]], ['2, k, 19', [0.1301851, -0.6210151, 1.0]], ['2, k, 20', [0.002934527, 0.3702549, 1.0]], ['2, k, 21', [-0.1943147, -0.1165501, 1.0]], ['2, k, 22', [-0.2267961, -0.0912271, 1.0]], ['2, k, 23', [0.2136128, -0.134152, 1.0]], ['2, k, 24', [0.2452804, -0.117142, 1.0]]]
[['2, k, 0', [0.01732247, -0.06382013, 1.0]], ['2, k, 1', [0.009007724, 0.1872713, 1.0]], ['2, k, 2', [0.001529595, 0.4292549, 1.0]], ['2, k, 3', [0.006238319, 0.5266592, 1.0]], ['2, k, 4', [-0.1865131, 0.399802, 1.0]], ['2, k, 5', [-0.3123173, 0.2271194, 1.0]], ['2, k, 6', [-0.2267714, 0.003533277, 1.0]], ['2, k, 7', [-0.205579, -0.04734507, 1.0]], ['2, k, 8', [0.2009647, 0.3623894, 1.0]], ['2, k, 9', [0.3274839, 0.196709, 1.0]], ['2, k, 10', [0.2592223, 0.000318181, 1.0]], ['2, k, 11', [0.2275852, -0.06865125, 1.0]], ['2, k, 12', [-0.06744673, -0.06047253, 1.0]], ['2, k, 13', [-0.1332654, -0.1629411, 1.0]], ['2, k, 14', [-0.06730244, -0.5171364, 1.0]], ['2, k, 15', [-0.07820299, -0.5949373, 1.0]], ['2, k, 16', [0.1015433, -0.06489154, 1.0]], ['2, k, 17', [0.1688351, -0.2231941, 1.0]], ['2, k, 18', [0.1392607, -0.5744973, 1.0]], ['2, k, 19', [0.1327648, -0.6239414, 1.0]], ['2, k, 20', [0.003316665, 0.3700408, 1.0]], ['2, k, 21', [-0.1917041, -0.1068212, 1.0]], ['2, k, 22', [-0.2209878, -0.1034484, 1.0]], ['2, k, 23', [0.2128026, -0.1319068, 1.0]], ['2, k, 24', [0.2414068, -0.1233466, 1.0]]]
[['2, k, 0', [0.0173125, -0.06382772, 1.0]], ['2, k, 1', [0.009120329, 0.1871263, 1.0]], ['2, k, 2', [0.001914768, 0.4288573, 1.0]], ['2, k, 3', [0.006274427, 0.5261325, 1.0]], ['2, k, 4', [-0.1863516, 0.3997172, 1.0]], ['2, k, 5', [-0.3113981, 0.2263281, 1.0]], ['2, k, 6', [-0.2265669, 0.002719662, 1.0]], ['2, k, 7', [-0.2063223, -0.04961001, 1.0]], ['2, k, 8', [0.2018154, 0.3615996, 1.0]], ['2, k, 9', [0.3277, 0.195984, 1.0]], ['2, k, 10', [0.2595909, 0.001523829, 1.0]], ['2, k, 11', [0.2125306, -0.06501461, 1.0]], ['2, k, 12', [-0.06747247, -0.06045517, 1.0]], ['2, k, 13', [-0.1332063, -0.1630804, 1.0]], ['2, k, 14', [-0.06751318, -0.5164843, 1.0]], ['2, k, 15', [-0.07809936, -0.5946965, 1.0]], ['2, k, 16', [0.1015354, -0.06493992, 1.0]], ['2, k, 17', [0.1688247, -0.2237382, 1.0]], ['2, k, 18', [0.1389211, -0.5761653, 1.0]], ['2, k, 19', [0.131435, -0.6247134, 1.0]], ['2, k, 20', [0.003633571, 0.3697039, 1.0]], ['2, k, 21', [-0.1932279, -0.1145246, 1.0]], ['2, k, 22', [-0.2268879, -0.1019864, 1.0]], ['2, k, 23', [0.1995164, -0.1292517, 1.0]], ['2, k, 24', [0.2405834, -0.1261868, 1.0]]]
[['2, k, 0', [0.01742593, -0.06406102, 1.0]], ['2, k, 1', [0.009480165, 0.1867453, 1.0]], ['2, k, 2', [0.002437096, 0.4284984, 1.0]], ['2, k, 3', [0.006740575, 0.5252525, 1.0]], ['2, k, 4', [-0.1861192, 0.3994255, 1.0]], ['2, k, 5', [-0.3108886, 0.2257804, 1.0]], ['2, k, 6', [-0.2265172, 0.002533419, 1.0]], ['2, k, 7', [-0.2057285, -0.04896995, 1.0]], ['2, k, 8', [0.2022012, 0.3610047, 1.0]], ['2, k, 9', [0.3277971, 0.1957599, 1.0]], ['2, k, 10', [0.2600068, 0.002430162, 1.0]], ['2, k, 11', [0.2135782, -0.06186738, 1.0]], ['2, k, 12', [-0.06738021, -0.0606857, 1.0]], ['2, k, 13', [-0.1333593, -0.1631888, 1.0]], ['2, k, 14', [-0.06763203, -0.5162802, 1.0]], ['2, k, 15', [-0.07792569, -0.5945565, 1.0]], ['2, k, 16', [0.1016716, -0.0651932, 1.0]], ['2, k, 17', [0.16875, -0.2244824, 1.0]], ['2, k, 18', [0.1388525, -0.5778989, 1.0]], ['2, k, 19', [0.1307712, -0.6270212, 1.0]], ['2, k, 20', [0.004130905, 0.369323, 1.0]], ['2, k, 21', [-0.1943643, -0.1151817, 1.0]], ['2, k, 22', [-0.2259288, -0.09507461, 1.0]], ['2, k, 23', [0.1899456, -0.1249586, 1.0]], ['2, k, 24', [0.2420077, -0.1220796, 1.0]]]
[['2, k, 0', [0.01744413, -0.06412809, 1.0]], ['2, k, 1', [0.009642641, 0.1865138, 1.0]], ['2, k, 2', [0.002755475, 0.42814, 1.0]], ['2, k, 3', [0.007334163, 0.5246, 1.0]], ['2, k, 4', [-0.1857921, 0.3991867, 1.0]], ['2, k, 5', [-0.3108164, 0.2257972, 1.0]], ['2, k, 6', [-0.2264363, 0.002264773, 1.0]], ['2, k, 7', [-0.2062534, -0.04841801, 1.0]], ['2, k, 8', [0.2026384, 0.3605661, 1.0]], ['2, k, 9', [0.3279874, 0.1956228, 1.0]], ['2, k, 10', [0.2626927, 0.01476884, 1.0]], ['2, k, 11', [0.2232444, -0.04615927, 1.0]], ['2, k, 12', [-0.06738144, -0.06071115, 1.0]], ['2, k, 13', [-0.1332555, -0.1629462, 1.0]], ['2, k, 14', [-0.06780582, -0.5161667, 1.0]], ['2, k, 15', [-0.07780511, -0.5945899, 1.0]], ['2, k, 16', [0.1017316, -0.06534647, 1.0]], ['2, k, 17', [0.1689279, -0.2250973, 1.0]], ['2, k, 18', [0.1386134, -0.579156, 1.0]], ['2, k, 19', [0.1303328, -0.6286456, 1.0]], ['2, k, 20', [0.004417112, 0.3689875, 1.0]], ['2, k, 21', [-0.1919958, -0.1070657, 1.0]], ['2, k, 22', [-0.2263286, -0.09586209, 1.0]], ['2, k, 23', [0.1860587, -0.1127065, 1.0]], ['2, k, 24', [0.2455643, -0.090354, 1.0]]]
[['2, k, 0', [0.01752997, -0.06417983, 1.0]], ['2, k, 1', [0.009979438, 0.1862402, 1.0]], ['2, k, 2', [0.003262552, 0.4276556, 1.0]], ['2, k, 3', [0.007725665, 0.5240979, 1.0]], ['2, k, 4', [-0.1856917, 0.3990715, 1.0]], ['2, k, 5', [-0.310034, 0.2249429, 1.0]], ['2, k, 6', [-0.2264393, 0.002230638, 1.0]], ['2, k, 7', [-0.2070712, -0.04983289, 1.0]], ['2, k, 8', [0.202268, 0.3605533, 1.0]], ['2, k, 9', [0.3272315, 0.1948715, 1.0]], ['2, k, 10', [0.2651664, 0.02182061, 1.0]], ['2, k, 11', [0.229169, -0.03414167, 1.0]], ['2, k, 12', [-0.06729943, -0.06074611, 1.0]], ['2, k, 13', [-0.1333055, -0.1629423, 1.0]], ['2, k, 14', [-0.06787112, -0.5153549, 1.0]], ['2, k, 15', [-0.07901841, -0.5945339, 1.0]], ['2, k, 16', [0.1018187, -0.0654237, 1.0]], ['2, k, 17', [0.1689099, -0.2252515, 1.0]], ['2, k, 18', [0.1385948, -0.5791339, 1.0]], ['2, k, 19', [0.1300308, -0.6287303, 1.0]], ['2, k, 20', [0.004892964, 0.3685517, 1.0]], ['2, k, 21', [-0.1981658, -0.1239887, 1.0]], ['2, k, 22', [-0.2285228, -0.1044363, 1.0]], ['2, k, 23', [0.1877885, -0.1060602, 1.0]], ['2, k, 24', [0.2511778, -0.09247962, 1.0]]]
[['2, k, 0', [0.0175565, -0.06420171, 1.0]], ['2, k, 1', [0.01015882, 0.1860314, 1.0]], ['2, k, 2', [0.003538994, 0.4272401, 1.0]], ['2, k, 3', [0.008158477, 0.5233593, 1.0]], ['2, k, 4', [-0.1855401, 0.3989632, 1.0]], ['2, k, 5', [-0.3096997, 0.2246771, 1.0]], ['2, k, 6', [-0.2263564, 0.002210237, 1.0]], ['2, k, 7', [-0.2060675, -0.05018704, 1.0]], ['2, k, 8', [0.2018975, 0.3607714, 1.0]], ['2, k, 9', [0.326621, 0.1941886, 1.0]], ['2, k, 10', [0.2651019, 0.02258643, 1.0]], ['2, k, 11', [0.2302632, -0.03257941, 1.0]], ['2, k, 12', [-0.06728961, -0.06075886, 1.0]], ['2, k, 13', [-0.1333926, -0.1629505, 1.0]], ['2, k, 14', [-0.06805057, -0.5150913, 1.0]], ['2, k, 15', [-0.0787798, -0.5942543, 1.0]], ['2, k, 16', [0.1018686, -0.06545973, 1.0]], ['2, k, 17', [0.168905, -0.2256236, 1.0]], ['2, k, 18', [0.1388104, -0.5781773, 1.0]], ['2, k, 19', [0.1296853, -0.6275576, 1.0]], ['2, k, 20', [0.005152854, 0.3681872, 1.0]], ['2, k, 21', [-0.1959547, -0.1167522, 1.0]], ['2, k, 22', [-0.225644, -0.09911627, 1.0]], ['2, k, 23', [0.1885286, -0.1060018, 1.0]], ['2, k, 24', [0.2481557, -0.08940737, 1.0]]]
[['2, k, 0', [0.01755209, -0.06421539, 1.0]], ['2, k, 1', [0.01037669, 0.1858052, 1.0]], ['2, k, 2', [0.004150322, 0.4267545, 1.0]], ['2, k, 3', [0.008653659, 0.5226629, 1.0]], ['2, k, 4', [-0.1858626, 0.3991601, 1.0]], ['2, k, 5', [-0.3094187, 0.2249572, 1.0]], ['2, k, 6', [-0.2263463, 0.002156375, 1.0]], ['2, k, 7', [-0.2058766, -0.04737313, 1.0]], ['2, k, 8', [0.2017239, 0.3607216, 1.0]], ['2, k, 9', [0.3266385, 0.1940596, 1.0]], ['2, k, 10', [0.2640746, 0.01882181, 1.0]], ['2, k, 11', [0.2262015, -0.03863653, 1.0]], ['2, k, 12', [-0.06729366, -0.06076447, 1.0]], ['2, k, 13', [-0.1335281, -0.1632837, 1.0]], ['2, k, 14', [-0.06780589, -0.515263, 1.0]], ['2, k, 15', [-0.07871433, -0.5941533, 1.0]], ['2, k, 16', [0.1018649, -0.06548829, 1.0]], ['2, k, 17', [0.1687841, -0.2256886, 1.0]], ['2, k, 18', [0.1388666, -0.578313, 1.0]], ['2, k, 19', [0.1295075, -0.6275185, 1.0]], ['2, k, 20', [0.005658498, 0.3677675, 1.0]], ['2, k, 21', [-0.1954848, -0.1126105, 1.0]], ['2, k, 22', [-0.2275636, -0.1096597, 1.0]], ['2, k, 23', [0.1874358, -0.1091989, 1.0]], ['2, k, 24', [0.2498358, -0.09248115, 1.0]]]
[['2, k, 0', [0.01755534, -0.06427068, 1.0]], ['2, k, 1', [0.01049349, 0.1855376, 1.0]], ['2, k, 2', [0.004342368, 0.4263403, 1.0]], ['2, k, 3', [0.009267042, 0.5220308, 1.0]], ['2, k, 4', [-0.1855783, 0.399025, 1.0]], ['2, k, 5', [-0.3096247, 0.2251146, 1.0]], ['2, k, 6', [-0.2261896, 0.001997271, 1.0]], ['2, k, 7', [-0.2066485, -0.04957162, 1.0]], ['2, k, 8', [0.2014986, 0.3607736, 1.0]], ['2, k, 9', [0.3266787, 0.19419, 1.0]], ['2, k, 10', [0.2637122, 0.01776529, 1.0]], ['2, k, 11', [0.225361, -0.03948406, 1.0]], ['2, k, 12', [-0.06732815, -0.06082061, 1.0]], ['2, k, 13', [-0.1336207, -0.1633638, 1.0]], ['2, k, 14', [-0.06728939, -0.5158667, 1.0]], ['2, k, 15', [-0.07861719, -0.5942073, 1.0]], ['2, k, 16', [0.1019157, -0.06556909, 1.0]], ['2, k, 17', [0.1687037, -0.2258248, 1.0]], ['2, k, 18', [0.138676, -0.5787526, 1.0]], ['2, k, 19', [0.1290856, -0.6278412, 1.0]], ['2, k, 20', [0.005838235, 0.3673835, 1.0]], ['2, k, 21', [-0.1952809, -0.1151155, 1.0]], ['2, k, 22', [-0.2269371, -0.09891155, 1.0]], ['2, k, 23', [0.1854966, -0.1092923, 1.0]], ['2, k, 24', [0.2477114, -0.09506062, 1.0]]]
[['2, k, 0', [0.01758023, -0.06438306, 1.0]], ['2, k, 1', [0.01085557, 0.1851376, 1.0]], ['2, k, 2', [0.005123539, 0.4257731, 1.0]], ['2, k, 3', [0.009999238, 0.5210323, 1.0]], ['2, k, 4', [-0.1851992, 0.398769, 1.0]], ['2, k, 5', [-0.3097045, 0.2250351, 1.0]], ['2, k, 6', [-0.2259855, 0.001390763, 1.0]], ['2, k, 7', [-0.2058683, -0.04913181, 1.0]], ['2, k, 8', [0.2014072, 0.3606672, 1.0]], ['2, k, 9', [0.3268954, 0.1944101, 1.0]], ['2, k, 10', [0.2642457, 0.02059909, 1.0]], ['2, k, 11', [0.2268024, -0.03472849, 1.0]], ['2, k, 12', [-0.06735509, -0.06091573, 1.0]], ['2, k, 13', [-0.1336629, -0.1633, 1.0]], ['2, k, 14', [-0.06714243, -0.5156575, 1.0]], ['2, k, 15', [-0.07839642, -0.5939341, 1.0]], ['2, k, 16', [0.1020181, -0.06572557, 1.0]], ['2, k, 17', [0.168751, -0.2260628, 1.0]], ['2, k, 18', [0.1385333, -0.578696, 1.0]], ['2, k, 19', [0.1264744, -0.6271746, 1.0]], ['2, k, 20', [0.006512996, 0.3668498, 1.0]], ['2, k, 21', [-0.1912174, -0.1104545, 1.0]], ['2, k, 22', [-0.2284729, -0.08711652, 1.0]], ['2, k, 23', [0.1869843, -0.1057565, 1.0]], ['2, k, 24', [0.2483798, -0.08739212, 1.0]]]
[['2, k, 0', [0.01763727, -0.06448999, 1.0]], ['2, k, 1', [0.01096712, 0.1847539, 1.0]], ['2, k, 2', [0.005121206, 0.4251233, 1.0]], ['2, k, 3', [0.01036024, 0.5204605, 1.0]], ['2, k, 4', [-0.1849203, 0.3986954, 1.0]], ['2, k, 5', [-0.3096186, 0.2251586, 1.0]], ['2, k, 6', [-0.2260199, 0.001398247, 1.0]], ['2, k, 7', [-0.2060573, -0.05143021, 1.0]], ['2, k, 8', [0.2021751, 0.3599108, 1.0]], ['2, k, 9', [0.3275942, 0.1940566, 1.0]], ['2, k, 10', [0.2651367, 0.01726611, 1.0]], ['2, k, 11', [0.2280369, -0.04038339, 1.0]], ['2, k, 12', [-0.06731521, -0.0609724, 1.0]], ['2, k, 13', [-0.1336522, -0.163294, 1.0]], ['2, k, 14', [-0.06728955, -0.5163201, 1.0]], ['2, k, 15', [-0.07834163, -0.5936858, 1.0]], ['2, k, 16', [0.1020902, -0.06589767, 1.0]], ['2, k, 17', [0.1687521, -0.2260605, 1.0]], ['2, k, 18', [0.1399726, -0.5711497, 1.0]], ['2, k, 19', [0.1280649, -0.6235126, 1.0]], ['2, k, 20', [0.006551698, 0.3662655, 1.0]], ['2, k, 21', [-0.1927305, -0.1118794, 1.0]], ['2, k, 22', [-0.2251071, -0.1065975, 1.0]], ['2, k, 23', [0.1879068, -0.1089977, 1.0]], ['2, k, 24', [0.2497947, -0.09665655, 1.0]]]
