[[0, 0.01097686, -0.05834696, 2.034407, 1], [1, 0.01003543, 0.1897425, 1.987175, 1], [2, 0.009948071, 0.4301356, 1.929389, 1], [3, 0.0123602, 0.5284909, 1.849982, 1], [4, -0.1825065, 0.4031063, 2.000325, 1], [5, -0.3159166, 0.2258471, 2.029571, 1], [6, -0.3975885, 0.4149899, 1.811029, 1], [7, -0.4679572, 0.521041, 1.655681, 1], [8, 0.201213, 0.3655728, 1.976025, 1], [9, 0.3158326, 0.1895094, 2.026977, 1], [10, 0.2780272, 0.00507372, 1.881558, 1], [11, 0.2542522, -0.03221626, 1.862222, 1], [12, -0.07385141, -0.055963, 2.009516, 1], [13, -0.1194092, -0.1628854, 1.701592, 1], [14, -0.04214689, -0.5255671, 1.841731, 1], [15, -0.04151383, -0.5967722, 1.734342, 1], [16, 0.09541578, -0.05871137, 1.993047, 1], [17, 0.1747219, -0.1865727, 1.701863, 1], [18, 0.05340592, -0.4962019, 1.853768, 1], [19, 0.116272, -0.5439453, 1.740234, 1], [20, 0.009833737, 0.3712453, 1.945768, 1], [21, -0.5090426, 0.5196282, 1.556937, 1], [22, -0.4457147, 0.5494647, 1.713375, 1], [23, 0.2099659, -0.1016859, 1.752512, 1], [24, 0.29538, -0.06856246, 1.891625, 1]]
[[0, 0.02092212, -0.06450028, 2.02731, 1], [1, 0.01815111, 0.1801257, 1.979847, 1], [2, 0.01567181, 0.4165751, 1.917186, 1], [3, 0.01935095, 0.5127397, 1.835377, 1], [4, -0.1754073, 0.3952765, 1.995078, 1], [5, -0.2935007, 0.2306831, 2.065508, 1], [6, -0.2160205, 0.009685481, 1.90059, 1], [7, -0.1933273, -0.05174933, 1.868451, 1], [8, 0.20904, 0.3592326, 1.983564, 1], [9, 0.3273477, 0.1867138, 2.036124, 1], [10, 0.2485699, -0.05077821, 1.87075, 1], [11, 0.2203225, -0.08732408, 1.816599, 1], [12, -0.06387258, -0.06110194, 2.001082, 1], [13, -0.1301123, -0.1533371, 1.692099, 1], [14, -0.07107823, -0.5147618, 1.839714, 1], [15, -0.0771502, -0.5901281, 1.737087, 1], [16, 0.1051154, -0.06598545, 1.987447, 1], [17, 0.1744759, -0.2134756, 1.703809, 1], [18, 0.1211357, -0.597672, 1.58779, 1], [19, 0.1192307, -0.6484794, 1.466147, 1], [20, 0.01627349, 0.3586321, 1.935056, 1], [21, -0.1910302, -0.1171052, 1.788178, 1], [22, -0.1399321, -0.03651427, 1.828304, 1], [23, 0.2236282, -0.1193292, 1.764949, 1], [24, 0.2476553, -0.1041764, 1.795214, 1]]
[[0, 0.02099974, -0.06598547, 2.027509, 1], [1, 0.01842221, 0.1784032, 1.978117, 1], [2, 0.01616432, 0.4145043, 1.913233, 1], [3, 0.02004468, 0.5102465, 1.831186, 1], [4, -0.1743715, 0.3947538, 1.991367, 1], [5, -0.293075, 0.2313533, 2.063146, 1], [6, -0.2218092, 0.05824046, 1.888967, 1], [7, -0.1972325, 0.00188478, 1.893302, 1], [8, 0.2102274, 0.3578207, 1.980496, 1], [9, 0.3271982, 0.184884, 2.034283, 1], [10, 0.2467172, -0.03512957, 1.868284, 1], [11, 0.2157021, -0.07699722, 1.824947, 1], [12, -0.06381869, -0.06220626, 2.001261, 1], [13, -0.1301035, -0.1531755, 1.691886, 1], [14, -0.07112468, -0.5147743, 1.839617, 1], [15, -0.07712977, -0.5901496, 1.736995, 1], [16, 0.1052049, -0.0677826, 1.987661, 1], [17, 0.1746811, -0.2139362, 1.703309, 1], [18, 0.1211024, -0.5977039, 1.587954, 1], [19, 0.1190182, -0.6485091, 1.466309, 1], [20, 0.01671472, 0.35664, 1.931684, 1], [21, -0.1421689, -0.06515599, 1.794526, 1], [22, -0.1317742, -0.01529236, 1.848167, 1], [23, 0.215468, -0.1300602, 1.748806, 1], [24, 0.2443394, -0.102399, 1.796063, 1]]
[[0, 0.02103387, -0.06759499, 2.027748, 1], [1, 0.01858914, 0.1763863, 1.976237, 1], [2, 0.0164317, 0.4119775, 1.908997, 1], [3, 0.02053996, 0.5080981, 1.827502, 1], [4, -0.1740081, 0.3944976, 1.988658, 1], [5, -0.2932492, 0.231858, 2.06108, 1], [6, -0.2193507, 0.03593987, 1.902972, 1], [7, -0.1871643, -0.02618266, 1.87539, 1], [8, 0.2110999, 0.3562653, 1.977078, 1], [9, 0.3258866, 0.1811977, 2.029335, 1], [10, 0.2592559, 0.01410475, 1.883432, 1], [11, 0.2177179, -0.04326284, 1.856272, 1], [12, -0.06373902, -0.06366583, 2.001449, 1], [13, -0.1305068, -0.1534099, 1.691804, 1], [14, -0.07115794, -0.514715, 1.839707, 1], [15, -0.07699807, -0.5900577, 1.737029, 1], [16, 0.1051793, -0.06943736, 1.987951, 1], [17, 0.1748146, -0.2141129, 1.702825, 1], [18, 0.1209027, -0.5971613, 1.5895, 1], [19, 0.1189095, -0.6476653, 1.467631, 1], [20, 0.01696401, 0.3542352, 1.928053, 1], [21, -0.170741, -0.0903974, 1.763611, 1], [22, -0.1225914, -0.01527126, 1.851571, 1], [23, 0.1879915, -0.1070529, 1.753092, 1], [24, 0.2503979, -0.0902101, 1.829818, 1]]
[[0, 0.02086144, -0.06865256, 2.028048, 1], [1, 0.0186038, 0.1752225, 1.975317, 1], [2, 0.01663915, 0.4106731, 1.907173, 1], [3, 0.0208383, 0.5068263, 1.82575, 1], [4, -0.1734402, 0.3945356, 1.98626, 1], [5, -0.2936463, 0.2318352, 2.057293, 1], [6, -0.2196372, 0.03662056, 1.902859, 1], [7, -0.1889299, -0.02405076, 1.876881, 1], [8, 0.211448, 0.3554507, 1.974148, 1], [9, 0.3271706, 0.182199, 2.029213, 1], [10, 0.2582512, 0.01188963, 1.882549, 1], [11, 0.2177454, -0.04624594, 1.853706, 1], [12, -0.06382933, -0.06452632, 2.001889, 1], [13, -0.1304064, -0.1532202, 1.691875, 1], [14, -0.07091583, -0.5149455, 1.839615, 1], [15, -0.0770816, -0.5902394, 1.736917, 1], [16, 0.1049114, -0.07068072, 1.988097, 1], [17, 0.1749518, -0.214368, 1.702541, 1], [18, 0.1208987, -0.5971055, 1.590222, 1], [19, 0.1187664, -0.6473777, 1.468191, 1], [20, 0.0171222, 0.3529612, 1.926429, 1], [21, -0.1697686, -0.08973311, 1.764264, 1], [22, -0.1206123, -0.01331944, 1.85655, 1], [23, 0.1893302, -0.1089463, 1.754161, 1], [24, 0.2427156, -0.1072174, 1.790105, 1]]
[[0, 0.02090873, -0.06914514, 2.02809, 1], [1, 0.01879258, 0.1745382, 1.974344, 1], [2, 0.0169509, 0.4099751, 1.905374, 1], [3, 0.02121921, 0.5056108, 1.823436, 1], [4, -0.173856, 0.3945151, 1.984792, 1], [5, -0.2949973, 0.2317511, 2.054421, 1], [6, -0.2200406, 0.01575575, 1.894494, 1], [7, -0.2058781, -0.01695785, 1.876951, 1], [8, 0.2112816, 0.3547894, 1.971264, 1], [9, 0.3277719, 0.1827258, 2.02784, 1], [10, 0.2581949, 0.01178078, 1.881831, 1], [11, 0.2184719, -0.04604807, 1.853894, 1], [12, -0.06375875, -0.06487164, 2.001899, 1], [13, -0.1306206, -0.1533047, 1.691872, 1], [14, -0.07028091, -0.5152566, 1.839372, 1], [15, -0.07720884, -0.5905566, 1.73677, 1], [16, 0.1049205, -0.0713039, 1.988183, 1], [17, 0.1750519, -0.2148242, 1.702563, 1], [18, 0.1207669, -0.5971892, 1.591278, 1], [19, 0.118638, -0.6471387, 1.469027, 1], [20, 0.01740818, 0.3522615, 1.924808, 1], [21, -0.1735614, -0.08922163, 1.755123, 1], [22, -0.2017703, 0.03908292, 1.8506, 1], [23, 0.1889199, -0.1096713, 1.752229, 1], [24, 0.2469687, -0.09327633, 1.816227, 1]]
[[0, 0.02072958, -0.07002027, 2.028405, 1], [1, 0.01894763, 0.1738689, 1.973644, 1], [2, 0.01756198, 0.4093826, 1.903689, 1], [3, 0.02143429, 0.5044607, 1.821292, 1], [4, -0.1737421, 0.3946066, 1.982432, 1], [5, -0.2953546, 0.23089, 2.04965, 1], [6, -0.2203076, 0.01269176, 1.891943, 1], [7, -0.1888798, -0.04605062, 1.863186, 1], [8, 0.2114331, 0.3540417, 1.968342, 1], [9, 0.3289476, 0.1831698, 2.025969, 1], [10, 0.2579904, 0.009770093, 1.880198, 1], [11, 0.2164647, -0.04722197, 1.850741, 1], [12, -0.06394965, -0.06555277, 2.00222, 1], [13, -0.1305595, -0.1532091, 1.691898, 1], [14, -0.07016165, -0.5154296, 1.839161, 1], [15, -0.07723324, -0.5907267, 1.736578, 1], [16, 0.1047654, -0.0723363, 1.988485, 1], [17, 0.1750949, -0.2149533, 1.70243, 1], [18, 0.1207531, -0.5972136, 1.591286, 1], [19, 0.1185924, -0.6472347, 1.469082, 1], [20, 0.01788853, 0.3516433, 1.923383, 1], [21, -0.1768185, -0.1002808, 1.749991, 1], [22, -0.1244251, -0.0263826, 1.834208, 1], [23, 0.191273, -0.1125403, 1.751193, 1], [24, 0.2426643, -0.1132336, 1.776235, 1]]
[[0, 0.02056187, -0.07071937, 2.028729, 1], [1, 0.01898818, 0.1733911, 1.973246, 1], [2, 0.01777895, 0.409004, 1.902845, 1], [3, 0.0215529, 0.5038038, 1.820263, 1], [4, -0.1737122, 0.3946226, 1.980638, 1], [5, -0.2965884, 0.2302381, 2.044716, 1], [6, -0.2246611, 0.02349475, 1.892566, 1], [7, -0.1959443, -0.03431322, 1.867578, 1], [8, 0.2115354, 0.3530502, 1.966172, 1], [9, 0.3301654, 0.1831331, 2.024132, 1], [10, 0.2581947, 0.008864224, 1.87931, 1], [11, 0.2178871, -0.04671358, 1.850326, 1], [12, -0.06408342, -0.06608237, 2.00259, 1], [13, -0.1308813, -0.1538821, 1.692359, 1], [14, -0.07048975, -0.5148689, 1.838985, 1], [15, -0.07713065, -0.5905806, 1.736832, 1], [16, 0.1045638, -0.07318816, 1.988754, 1], [17, 0.1751135, -0.2150259, 1.702339, 1], [18, 0.1207239, -0.5972455, 1.591499, 1], [19, 0.1185469, -0.6471355, 1.469208, 1], [20, 0.01806079, 0.3512404, 1.922643, 1], [21, -0.1761468, -0.1000433, 1.753265, 1], [22, -0.1349658, -0.04991126, 1.797696, 1], [23, 0.1886266, -0.1110395, 1.753275, 1], [24, 0.241188, -0.1160572, 1.769308, 1]]
[[0, 0.0204307, -0.07100737, 2.028705, 1], [1, 0.01904479, 0.1729154, 1.972339, 1], [2, 0.01815573, 0.4085082, 1.901137, 1], [3, 0.02168255, 0.5029491, 1.818304, 1], [4, -0.1756431, 0.3948836, 1.985089, 1], [5, -0.2998294, 0.2261224, 2.037578, 1], [6, -0.2254103, 0.02430357, 1.892066, 1], [7, -0.1982673, -0.03056334, 1.867086, 1], [8, 0.2113825, 0.3526311, 1.964743, 1], [9, 0.3308252, 0.1824511, 2.020808, 1], [10, 0.2583532, 0.008177632, 1.878479, 1], [11, 0.219032, -0.04539073, 1.849367, 1], [12, -0.06415842, -0.06630251, 2.002643, 1], [13, -0.1308612, -0.153885, 1.692324, 1], [14, -0.07035288, -0.5150957, 1.838956, 1], [15, -0.0774966, -0.5906827, 1.736717, 1], [16, 0.1043609, -0.07354653, 1.98863, 1], [17, 0.1751457, -0.2151187, 1.702137, 1], [18, 0.1207216, -0.597233, 1.591524, 1], [19, 0.1183622, -0.6471414, 1.469245, 1], [20, 0.0183544, 0.3507498, 1.921116, 1], [21, -0.1763694, -0.09628212, 1.762591, 1], [22, -0.1392238, -0.06395144, 1.771818, 1], [23, 0.1924385, -0.1138572, 1.747641, 1], [24, 0.242528, -0.1050357, 1.778059, 1]]
[[0, 0.02034691, -0.07144954, 2.028821, 1], [1, 0.01918783, 0.1725847, 1.971916, 1], [2, 0.01855814, 0.4083105, 1.900329, 1], [3, 0.02179247, 0.5024883, 1.817352, 1], [4, -0.1757007, 0.3937345, 1.980976, 1], [5, -0.300394, 0.2250584, 2.032757, 1], [6, -0.2256111, 0.01326668, 1.885798, 1], [7, -0.1964877, -0.03922046, 1.864322, 1], [8, 0.2113923, 0.3523996, 1.964023, 1], [9, 0.3322065, 0.1820377, 2.017363, 1], [10, 0.2583406, 0.006737188, 1.877797, 1], [11, 0.2189269, -0.04718638, 1.850316, 1], [12, -0.06421898, -0.06663988, 2.002758, 1], [13, -0.1311467, -0.1542891, 1.692514, 1], [14, -0.07038385, -0.5151338, 1.838588, 1], [15, -0.07742114, -0.5909251, 1.736582, 1], [16, 0.1042573, -0.07406526, 1.988745, 1], [17, 0.1750952, -0.2154328, 1.702159, 1], [18, 0.1204677, -0.597225, 1.592509, 1], [19, 0.1181757, -0.6467893, 1.469995, 1], [20, 0.01869041, 0.3505168, 1.920396, 1], [21, -0.1753313, -0.09736513, 1.746422, 1], [22, -0.1254172, -0.02396664, 1.8365, 1], [23, 0.1901021, -0.1130931, 1.749677, 1], [24, 0.2403806, -0.115815, 1.771462, 1]]
[[0, 0.02030889, -0.07174499, 2.028835, 1], [1, 0.01918357, 0.1724285, 1.971561, 1], [2, 0.0185349, 0.408359, 1.899813, 1], [3, 0.02195016, 0.5022206, 1.816559, 1], [4, -0.1758247, 0.3934889, 1.978119, 1], [5, -0.3002814, 0.2233858, 2.026866, 1], [6, -0.2253464, 0.009558985, 1.883704, 1], [7, -0.196065, -0.04233977, 1.863308, 1], [8, 0.2113317, 0.3522058, 1.963462, 1], [9, 0.3337114, 0.1828666, 2.016481, 1], [10, 0.2586463, 0.005534783, 1.877449, 1], [11, 0.2189698, -0.04897869, 1.847976, 1], [12, -0.06431003, -0.06696881, 2.002847, 1], [13, -0.1313609, -0.1545701, 1.692619, 1], [14, -0.06994155, -0.5154268, 1.838588, 1], [15, -0.07802131, -0.5909773, 1.73643, 1], [16, 0.1042661, -0.07432125, 1.9887, 1], [17, 0.1751462, -0.2157967, 1.702186, 1], [18, 0.1214526, -0.5956513, 1.593762, 1], [19, 0.1181568, -0.6459219, 1.471688, 1], [20, 0.0186767, 0.3505156, 1.919909, 1], [21, -0.1782078, -0.1004752, 1.753102, 1], [22, -0.1278457, -0.03896691, 1.817176, 1], [23, 0.1971396, -0.1180062, 1.748434, 1], [24, 0.2398739, -0.1188596, 1.766, 1]]
[[0, 0.0202344, -0.07203157, 2.028758, 1], [1, 0.01927271, 0.1722389, 1.97106, 1], [2, 0.01878082, 0.4083769, 1.899142, 1], [3, 0.02203644, 0.5018331, 1.815578, 1], [4, -0.1761627, 0.3928909, 1.974688, 1], [5, -0.3002513, 0.2218113, 2.021656, 1], [6, -0.2275677, 0.01770814, 1.885218, 1], [7, -0.2041981, -0.03166245, 1.865669, 1], [8, 0.211274, 0.3519915, 1.962812, 1], [9, 0.334105, 0.1828417, 2.015481, 1], [10, 0.2584083, 0.004135159, 1.876783, 1], [11, 0.2181385, -0.04907065, 1.846199, 1], [12, -0.06443015, -0.06727315, 2.002731, 1], [13, -0.131736, -0.1551106, 1.692637, 1], [14, -0.06979948, -0.5156218, 1.838224, 1], [15, -0.07850545, -0.5915258, 1.736577, 1], [16, 0.1042358, -0.07456786, 1.988659, 1], [17, 0.1751079, -0.2159888, 1.702115, 1], [18, 0.1214593, -0.5956939, 1.593833, 1], [19, 0.1180908, -0.6460416, 1.471812, 1], [20, 0.01888659, 0.3504842, 1.919265, 1], [21, -0.1851978, -0.1040411, 1.769259, 1], [22, -0.2225448, -0.1037676, 1.845042, 1], [23, 0.1995617, -0.1179276, 1.748467, 1], [24, 0.2412536, -0.118785, 1.762417, 1]]
[[0, 0.0201795, -0.07212327, 2.02879, 1], [1, 0.0191942, 0.1721445, 1.970864, 1], [2, 0.01863921, 0.4083071, 1.898828, 1], [3, 0.0220432, 0.5016564, 1.815249, 1], [4, -0.176408, 0.3931418, 1.975438, 1], [5, -0.3011085, 0.2210998, 2.018578, 1], [6, -0.2280074, 0.01894936, 1.885573, 1], [7, -0.203035, -0.03062061, 1.867838, 1], [8, 0.211264, 0.351932, 1.962498, 1], [9, 0.3351201, 0.1832663, 2.014481, 1], [10, 0.2584207, 0.004095088, 1.876743, 1], [11, 0.2182093, -0.04949952, 1.847311, 1], [12, -0.06446324, -0.06735633, 2.002777, 1], [13, -0.1317143, -0.1551407, 1.692653, 1], [14, -0.07165976, -0.5131709, 1.83906, 1], [15, -0.07817151, -0.5899852, 1.738182, 1], [16, 0.1041603, -0.0746597, 1.98868, 1], [17, 0.1751086, -0.2160752, 1.702154, 1], [18, 0.1212176, -0.5960786, 1.59371, 1], [19, 0.1180648, -0.6463358, 1.471633, 1], [20, 0.01876372, 0.3504109, 1.918973, 1], [21, -0.1825471, -0.1007497, 1.772356, 1], [22, -0.2200738, -0.1076539, 1.847234, 1], [23, 0.1991891, -0.1187005, 1.749275, 1], [24, 0.2410607, -0.1224681, 1.7558, 1]]
[[0, 0.02009009, -0.07222447, 2.028809, 1], [1, 0.01902247, 0.1720522, 1.970608, 1], [2, 0.01832589, 0.4082665, 1.898402, 1], [3, 0.02208776, 0.501554, 1.814915, 1], [4, -0.1766366, 0.3933679, 1.975938, 1], [5, -0.3032452, 0.2219208, 2.016668, 1], [6, -0.2273035, 0.01098079, 1.882281, 1], [7, -0.2012332, -0.03308567, 1.867458, 1], [8, 0.2112698, 0.3518097, 1.962214, 1], [9, 0.3351681, 0.1832423, 2.014354, 1], [10, 0.2584129, 0.003992249, 1.876626, 1], [11, 0.2180974, -0.0498668, 1.847356, 1], [12, -0.06454244, -0.06745065, 2.002806, 1], [13, -0.1317604, -0.1553279, 1.692705, 1], [14, -0.07086018, -0.5130917, 1.839126, 1], [15, -0.07821405, -0.5898621, 1.738289, 1], [16, 0.1040672, -0.07475583, 1.988688, 1], [17, 0.1750478, -0.2162582, 1.702218, 1], [18, 0.1212156, -0.5962196, 1.593753, 1], [19, 0.1180668, -0.6463952, 1.471624, 1], [20, 0.01849073, 0.3503599, 1.918582, 1], [21, -0.1855407, -0.1084954, 1.773584, 1], [22, -0.2168035, -0.1262432, 1.83375, 1], [23, 0.1983375, -0.1176315, 1.750259, 1], [24, 0.2411243, -0.1180001, 1.765351, 1]]
[[0, 0.0200908, -0.07225547, 2.028793, 1], [1, 0.01899409, 0.1720135, 1.97049, 1], [2, 0.01825422, 0.4082466, 1.898333, 1], [3, 0.02209439, 0.5014849, 1.81484, 1], [4, -0.1766544, 0.3939494, 1.973933, 1], [5, -0.3031327, 0.2227124, 2.015583, 1], [6, -0.2267225, 0.007941221, 1.880812, 1], [7, -0.200974, -0.0358306, 1.865717, 1], [8, 0.2112314, 0.351744, 1.962039, 1], [9, 0.3349672, 0.1831028, 2.014297, 1], [10, 0.2584371, 0.003977148, 1.876598, 1], [11, 0.2185954, -0.04995772, 1.848509, 1], [12, -0.064527, -0.06747678, 2.002788, 1], [13, -0.1317829, -0.1559737, 1.692886, 1], [14, -0.07050494, -0.5137859, 1.839434, 1], [15, -0.07817819, -0.5902727, 1.738304, 1], [16, 0.104053, -0.07479107, 1.988675, 1], [17, 0.1751126, -0.2165043, 1.702342, 1], [18, 0.1192062, -0.5974018, 1.593282, 1], [19, 0.1179567, -0.6470611, 1.470833, 1], [20, 0.01843076, 0.3503386, 1.918499, 1], [21, -0.1813973, -0.1032162, 1.763433, 1], [22, -0.2233925, -0.1077903, 1.8548, 1], [23, 0.1973025, -0.1181051, 1.749862, 1], [24, 0.2409435, -0.1193671, 1.764497, 1]]
[[0, 0.02002513, -0.0722825, 2.028743, 1], [1, 0.01878858, 0.1720673, 1.970248, 1], [2, 0.01786309, 0.408427, 1.898089, 1], [3, 0.02209514, 0.5014752, 1.814649, 1], [4, -0.176488, 0.394223, 1.972355, 1], [5, -0.3030126, 0.2231975, 2.014529, 1], [6, -0.2263987, 0.006473951, 1.88005, 1], [7, -0.2003402, -0.0377166, 1.864413, 1], [8, 0.2111866, 0.3516934, 1.961885, 1], [9, 0.334826, 0.1830589, 2.014331, 1], [10, 0.2584244, 0.003675862, 1.876437, 1], [11, 0.2180026, -0.05011523, 1.84699, 1], [12, -0.06458683, -0.06750163, 2.002774, 1], [13, -0.1317982, -0.1560261, 1.692871, 1], [14, -0.07025251, -0.5139174, 1.83937, 1], [15, -0.07823956, -0.5903593, 1.738229, 1], [16, 0.1039796, -0.07481589, 1.988571, 1], [17, 0.1750765, -0.2166461, 1.702312, 1], [18, 0.1192178, -0.5973197, 1.5935, 1], [19, 0.1178237, -0.6469592, 1.471034, 1], [20, 0.01809357, 0.3504887, 1.918247, 1], [21, -0.1800766, -0.1024054, 1.76149, 1], [22, -0.218905, -0.09987477, 1.849844, 1], [23, 0.1967133, -0.1177072, 1.749903, 1], [24, 0.2408155, -0.1195703, 1.763755, 1]]
[[0, 0.01994935, -0.07237957, 2.028765, 1], [1, 0.01871573, 0.1720512, 1.970204, 1], [2, 0.01774197, 0.4084772, 1.898068, 1], [3, 0.02207396, 0.5014639, 1.814624, 1], [4, -0.1765334, 0.3941602, 1.971572, 1], [5, -0.3031637, 0.2232994, 2.013986, 1], [6, -0.2270392, 0.010416, 1.881027, 1], [7, -0.2020706, -0.03563093, 1.8662, 1], [8, 0.2111669, 0.351584, 1.961772, 1], [9, 0.3344918, 0.182667, 2.014112, 1], [10, 0.2584155, 0.003487655, 1.876447, 1], [11, 0.2178864, -0.05033877, 1.847169, 1], [12, -0.0646898, -0.06761961, 2.002816, 1], [13, -0.1317266, -0.1561409, 1.692872, 1], [14, -0.07034612, -0.5140274, 1.838912, 1], [15, -0.07815658, -0.5909017, 1.738281, 1], [16, 0.1039315, -0.07488461, 1.988579, 1], [17, 0.1751047, -0.2166904, 1.702328, 1], [18, 0.1194543, -0.5978181, 1.592876, 1], [19, 0.1178816, -0.6474107, 1.47039, 1], [20, 0.01798981, 0.3505215, 1.918216, 1], [21, -0.1843167, -0.1049284, 1.776825, 1], [22, -0.2207921, -0.1054797, 1.847812, 1], [23, 0.2000362, -0.1187307, 1.749485, 1], [24, 0.2409674, -0.1201666, 1.759465, 1]]
[[0, 0.0198584, -0.07238477, 2.028781, 1], [1, 0.01860519, 0.1721017, 1.970204, 1], [2, 0.01753702, 0.4086269, 1.898195, 1], [3, 0.02206399, 0.5014714, 1.814648, 1], [4, -0.176711, 0.3942938, 1.971269, 1], [5, -0.3035635, 0.2235788, 2.013617, 1], [6, -0.2270001, 0.009107489, 1.880791, 1], [7, -0.202195, -0.03516136, 1.86735, 1], [8, 0.2111219, 0.3515636, 1.961688, 1], [9, 0.334309, 0.182548, 2.014042, 1], [10, 0.2584195, 0.00343316, 1.876488, 1], [11, 0.2172753, -0.05077253, 1.847757, 1], [12, -0.06478661, -0.06761107, 2.002854, 1], [13, -0.1316771, -0.1564792, 1.692983, 1], [14, -0.06983807, -0.5148512, 1.839, 1], [15, -0.07831588, -0.5912306, 1.737872, 1], [16, 0.1038468, -0.07489812, 1.988579, 1], [17, 0.1750968, -0.2168982, 1.702454, 1], [18, 0.1187247, -0.5979244, 1.592956, 1], [19, 0.1177347, -0.6474686, 1.470445, 1], [20, 0.01781521, 0.350643, 1.918296, 1], [21, -0.1863887, -0.1108505, 1.778332, 1], [22, -0.2611735, -0.02092495, 1.853667, 1], [23, 0.1982298, -0.1178692, 1.750813, 1], [24, 0.2408288, -0.1187626, 1.76287, 1]]
[[0, 0.01970549, -0.07228575, 2.028712, 1], [1, 0.01829751, 0.1724584, 1.969954, 1], [2, 0.01704672, 0.409287, 1.89796, 1], [3, 0.02217419, 0.501591, 1.814382, 1], [4, -0.1767973, 0.394408, 1.971253, 1], [5, -0.3035862, 0.2235575, 2.013359, 1], [6, -0.2267952, 0.007940688, 1.880448, 1], [7, -0.2005361, -0.03567634, 1.865744, 1], [8, 0.2110309, 0.3515792, 1.961595, 1], [9, 0.3341865, 0.1825523, 2.013982, 1], [10, 0.2585281, 0.003495872, 1.876545, 1], [11, 0.2181793, -0.05020513, 1.848481, 1], [12, -0.06497858, -0.06748219, 2.002781, 1], [13, -0.1316596, -0.1566638, 1.692959, 1], [14, -0.06982467, -0.5151161, 1.839041, 1], [15, -0.07833757, -0.5913577, 1.737757, 1], [16, 0.1037336, -0.07482206, 1.988516, 1], [17, 0.1750431, -0.2169877, 1.702497, 1], [18, 0.118089, -0.5987487, 1.591874, 1], [19, 0.1176473, -0.6484047, 1.469466, 1], [20, 0.01737241, 0.3512304, 1.918046, 1], [21, -0.185317, -0.106127, 1.7806, 1], [22, -0.2464205, -0.04192927, 1.8512, 1], [23, 0.2015408, -0.1209291, 1.748175, 1], [24, 0.2410618, -0.1183682, 1.764868, 1]]
[[0, 0.01969126, -0.07225552, 2.028699, 1], [1, 0.01820575, 0.1726072, 1.969925, 1], [2, 0.01678552, 0.4096238, 1.898079, 1], [3, 0.02206762, 0.5017673, 1.81443, 1], [4, -0.176896, 0.3944746, 1.971189, 1], [5, -0.3036495, 0.2235413, 2.013139, 1], [6, -0.2266491, 0.007252294, 1.880345, 1], [7, -0.2002622, -0.03891456, 1.865662, 1], [8, 0.210966, 0.3515866, 1.961517, 1], [9, 0.3342322, 0.1827412, 2.014136, 1], [10, 0.2585995, 0.003486102, 1.876453, 1], [11, 0.2177552, -0.04959285, 1.846632, 1], [12, -0.06499773, -0.06744863, 2.002783, 1], [13, -0.1316412, -0.1567191, 1.69298, 1], [14, -0.06961495, -0.5155529, 1.83919, 1], [15, -0.07835045, -0.5914608, 1.737544, 1], [16, 0.1037234, -0.07478728, 1.988484, 1], [17, 0.1748914, -0.2171724, 1.702546, 1], [18, 0.1182255, -0.5985645, 1.592531, 1], [19, 0.120024, -0.6488215, 1.470586, 1], [20, 0.01716284, 0.3515166, 1.918112, 1], [21, -0.1839338, -0.1056705, 1.772403, 1], [22, -0.2217882, -0.1054101, 1.849314, 1], [23, 0.1970567, -0.1169906, 1.750002, 1], [24, 0.2408756, -0.1152697, 1.766296, 1]]
[[0, 0.01972813, -0.07209108, 2.028541, 1], [1, 0.01795421, 0.1731277, 1.969766, 1], [2, 0.01589102, 0.4107734, 1.898249, 1], [3, 0.02190903, 0.5023233, 1.814449, 1], [4, -0.1777215, 0.3943655, 1.974784, 1], [5, -0.3045191, 0.2223445, 2.013407, 1], [6, -0.2265904, 0.00584011, 1.879877, 1], [7, -0.2003004, -0.03825055, 1.866661, 1], [8, 0.2109178, 0.351633, 1.961528, 1], [9, 0.3345189, 0.1835678, 2.015372, 1], [10, 0.2585189, 0.003312336, 1.876462, 1], [11, 0.2179365, -0.05132562, 1.848233, 1], [12, -0.06499714, -0.06738403, 2.002752, 1], [13, -0.1319137, -0.1570698, 1.693143, 1], [14, -0.06978633, -0.5156497, 1.839085, 1], [15, -0.0782032, -0.591662, 1.737524, 1], [16, 0.1038349, -0.07446834, 1.988096, 1], [17, 0.1748978, -0.2173636, 1.702406, 1], [18, 0.1186363, -0.598233, 1.593354, 1], [19, 0.1185186, -0.6480966, 1.471073, 1], [20, 0.01646547, 0.3524903, 1.918166, 1], [21, -0.1858612, -0.1068487, 1.783386, 1], [22, -0.2235843, -0.1021127, 1.858875, 1], [23, 0.1957669, -0.1164569, 1.75153, 1], [24, 0.2407809, -0.1217421, 1.758583, 1]]
