[[0, -0.08180767, -0.2253665, 2.661648, 1], [1, -0.06684645, 0.04421864, 2.6216, 1], [2, -0.0518416, 0.3073049, 2.570964, 1], [3, -0.03661123, 0.4313324, 2.576245, 1], [4, -0.2180661, 0.2025747, 2.541413, 1], [5, -0.2813321, 0.003013929, 2.514444, 1], [6, -0.24204, -0.1632264, 2.411423, 1], [7, -0.2301035, -0.2380252, 2.35921, 1], [8, 0.1127265, 0.18687, 2.550313, 1], [9, 0.173436, -0.01060892, 2.532408, 1], [10, 0.1474637, -0.1812418, 2.40624, 1], [11, 0.1397206, -0.2066851, 2.397509, 1], [12, -0.1682032, -0.2172678, 2.625618, 1], [13, -0.2423202, -0.3213416, 2.29306, 1], [14, -0.2263974, -0.6558742, 2.457118, 1], [15, -0.2487481, -0.7066802, 2.393366, 1], [16, 0.006336562, -0.2278125, 2.630822, 1], [17, 0.149728, -0.3302092, 2.322909, 1], [18, 0.1193797, -0.6515616, 2.50429, 1], [19, 0.1549541, -0.6995189, 2.447091, 1], [20, -0.0556589, 0.2424249, 2.585667, 1], [21, -0.221654, -0.2844761, 2.310811, 1], [22, -0.2896464, -0.2490343, 2.397559, 1], [23, 0.1563267, -0.2475477, 2.332439, 1], [24, 0.171693, -0.1612236, 2.389818, 1]]
[[0, -0.08233728, -0.2257226, 2.660565, 1], [1, -0.06764805, 0.04292034, 2.628366, 1], [2, -0.0537205, 0.3051161, 2.583295, 1], [3, -0.04095839, 0.431524, 2.589786, 1], [4, -0.2211414, 0.2008829, 2.549317, 1], [5, -0.2842628, 0.001403498, 2.520669, 1], [6, -0.2506747, -0.157604, 2.419676, 1], [7, -0.2304802, -0.2306832, 2.363079, 1], [8, 0.1116089, 0.1871862, 2.562062, 1], [9, 0.1683877, -0.01077887, 2.542776, 1], [10, 0.1431928, -0.1782469, 2.41198, 1], [11, 0.1293935, -0.2336929, 2.369424, 1], [12, -0.1689174, -0.2181731, 2.624912, 1], [13, -0.2431836, -0.3207851, 2.292074, 1], [14, -0.2279437, -0.6544359, 2.456682, 1], [15, -0.2478851, -0.7054235, 2.391489, 1], [16, 0.006145658, -0.2276891, 2.629536, 1], [17, 0.1584456, -0.3064284, 2.318699, 1], [18, 0.1201302, -0.6513931, 2.50346, 1], [19, 0.1546956, -0.7000779, 2.446441, 1], [20, -0.05719753, 0.2404241, 2.596745, 1], [21, -0.2224534, -0.2791009, 2.309745, 1], [22, -0.2898831, -0.2472849, 2.401426, 1], [23, 0.1232236, -0.2885233, 2.321398, 1], [24, 0.07031241, -0.2433577, 2.383639, 1]]
[[0, -0.08228083, -0.2257651, 2.660624, 1], [1, -0.0676404, 0.04289311, 2.628395, 1], [2, -0.05372088, 0.3050904, 2.583361, 1], [3, -0.04097486, 0.4315221, 2.589806, 1], [4, -0.2211548, 0.2006291, 2.549485, 1], [5, -0.2842965, 0.001162594, 2.520767, 1], [6, -0.2502032, -0.1568863, 2.419702, 1], [7, -0.2290432, -0.2307261, 2.363222, 1], [8, 0.111661, 0.1871455, 2.56218, 1], [9, 0.1686636, -0.01061987, 2.542896, 1], [10, 0.1435615, -0.1775361, 2.411326, 1], [11, 0.1301517, -0.2304655, 2.367019, 1], [12, -0.1688237, -0.2182223, 2.625013, 1], [13, -0.2431967, -0.3206406, 2.292152, 1], [14, -0.2281484, -0.6544282, 2.456069, 1], [15, -0.2479326, -0.7057648, 2.391394, 1], [16, 0.006180976, -0.2277228, 2.629568, 1], [17, 0.1584067, -0.3064417, 2.318703, 1], [18, 0.120118, -0.6512443, 2.503389, 1], [19, 0.1546555, -0.6999899, 2.446462, 1], [20, -0.05719616, 0.2403992, 2.596797, 1], [21, -0.2209927, -0.2789094, 2.311779, 1], [22, -0.2881369, -0.2461355, 2.4104, 1], [23, 0.1242602, -0.2861722, 2.32568, 1], [24, 0.06953081, -0.2417447, 2.385954, 1]]
[[0, -0.08229242, -0.2257905, 2.660671, 1], [1, -0.06765231, 0.04288805, 2.628419, 1], [2, -0.053719, 0.3051113, 2.583421, 1], [3, -0.04101203, 0.4314828, 2.589803, 1], [4, -0.2211206, 0.2006393, 2.549458, 1], [5, -0.2846468, 0.00129531, 2.520785, 1], [6, -0.2504454, -0.1571638, 2.420135, 1], [7, -0.2285216, -0.2302855, 2.362127, 1], [8, 0.1117358, 0.1870185, 2.562191, 1], [9, 0.1694289, -0.009744203, 2.543419, 1], [10, 0.1428766, -0.1760453, 2.411309, 1], [11, 0.141557, -0.2029797, 2.359867, 1], [12, -0.1688148, -0.2182296, 2.625077, 1], [13, -0.2431263, -0.3205737, 2.29219, 1], [14, -0.2280578, -0.6551887, 2.458532, 1], [15, -0.2477738, -0.7050785, 2.391343, 1], [16, 0.006151776, -0.2277688, 2.629608, 1], [17, 0.1587712, -0.3053857, 2.318657, 1], [18, 0.1201441, -0.6511918, 2.503417, 1], [19, 0.1546273, -0.6999698, 2.446484, 1], [20, -0.05719943, 0.2404118, 2.596844, 1], [21, -0.2187325, -0.2793292, 2.308849, 1], [22, -0.2885576, -0.2491061, 2.407189, 1], [23, 0.1411143, -0.2560746, 2.31351, 1], [24, 0.0915729, -0.2257559, 2.386471, 1]]
[[0, -0.08224007, -0.2257793, 2.660743, 1], [1, -0.0676585, 0.04289876, 2.628404, 1], [2, -0.05378129, 0.3051703, 2.583296, 1], [3, -0.04100419, 0.431473, 2.589777, 1], [4, -0.221051, 0.2005042, 2.549255, 1], [5, -0.2847521, 0.001205721, 2.520775, 1], [6, -0.2505249, -0.1572185, 2.420011, 1], [7, -0.2296156, -0.2302081, 2.361728, 1], [8, 0.1116082, 0.1873531, 2.562383, 1], [9, 0.1700259, -0.009463503, 2.544057, 1], [10, 0.1430314, -0.1683119, 2.40257, 1], [11, 0.1284623, -0.2139872, 2.359076, 1], [12, -0.1687707, -0.2182173, 2.625118, 1], [13, -0.2430225, -0.320451, 2.292178, 1], [14, -0.2277652, -0.6547479, 2.456766, 1], [15, -0.2480332, -0.7055096, 2.391405, 1], [16, 0.006221318, -0.2277562, 2.629729, 1], [17, 0.158571, -0.3054441, 2.318654, 1], [18, 0.1203729, -0.6510492, 2.503326, 1], [19, 0.154568, -0.6999773, 2.446326, 1], [20, -0.05724386, 0.240457, 2.596753, 1], [21, -0.2217803, -0.2788019, 2.312352, 1], [22, -0.2897483, -0.2444217, 2.41475, 1], [23, 0.1210985, -0.262724, 2.328184, 1], [24, 0.07115831, -0.2290947, 2.400059, 1]]
[[0, -0.08287023, -0.2259975, 2.659903, 1], [1, -0.0678408, 0.04281896, 2.628112, 1], [2, -0.0537723, 0.305167, 2.583293, 1], [3, -0.04097665, 0.4314054, 2.589775, 1], [4, -0.2207841, 0.200493, 2.549204, 1], [5, -0.2839062, 0.001035602, 2.520243, 1], [6, -0.2506066, -0.1571718, 2.419671, 1], [7, -0.2309473, -0.2297569, 2.365149, 1], [8, 0.1116987, 0.1871765, 2.562517, 1], [9, 0.1698333, -0.008956097, 2.544076, 1], [10, 0.1413539, -0.1677145, 2.402782, 1], [11, 0.1229891, -0.2127307, 2.363621, 1], [12, -0.1692739, -0.2181983, 2.624336, 1], [13, -0.2431084, -0.3208293, 2.29143, 1], [14, -0.227735, -0.6547523, 2.456879, 1], [15, -0.2480473, -0.7055508, 2.391611, 1], [16, 0.005468598, -0.2282376, 2.628808, 1], [17, 0.1579674, -0.3070647, 2.318133, 1], [18, 0.120449, -0.6509615, 2.503113, 1], [19, 0.1544918, -0.7000244, 2.446202, 1], [20, -0.0572456, 0.2404482, 2.596729, 1], [21, -0.2196641, -0.2789784, 2.310011, 1], [22, -0.2889041, -0.2477877, 2.402205, 1], [23, 0.1117269, -0.2795493, 2.346837, 1], [24, 0.0660182, -0.2378662, 2.394938, 1]]
[[0, -0.08291223, -0.226007, 2.660023, 1], [1, -0.06793595, 0.04279821, 2.628132, 1], [2, -0.05389879, 0.3051428, 2.583283, 1], [3, -0.04093081, 0.4313456, 2.589811, 1], [4, -0.2207596, 0.2004896, 2.549189, 1], [5, -0.283838, 0.001015043, 2.520272, 1], [6, -0.2505657, -0.1575281, 2.419516, 1], [7, -0.2291096, -0.2305698, 2.363357, 1], [8, 0.1117112, 0.1871836, 2.562802, 1], [9, 0.1694443, -0.007811152, 2.545156, 1], [10, 0.1442772, -0.1222052, 2.363715, 1], [11, 0.1340663, -0.144236, 2.337217, 1], [12, -0.169336, -0.2181629, 2.62448, 1], [13, -0.2430405, -0.3207734, 2.291534, 1], [14, -0.2278088, -0.6547752, 2.456889, 1], [15, -0.2480668, -0.7055678, 2.391575, 1], [16, 0.005448631, -0.2282819, 2.628917, 1], [17, 0.1563265, -0.3165155, 2.32023, 1], [18, 0.1204757, -0.6511822, 2.503051, 1], [19, 0.1541708, -0.7003652, 2.445935, 1], [20, -0.05736872, 0.2404249, 2.596723, 1], [21, -0.2192872, -0.2794276, 2.309657, 1], [22, -0.2913044, -0.2460164, 2.409787, 1], [23, 0.118693, -0.1765302, 2.291862, 1], [24, 0.1111749, -0.2029772, 2.383555, 1]]
[[0, -0.0829766, -0.2259921, 2.660113, 1], [1, -0.06794585, 0.04281364, 2.628166, 1], [2, -0.05381862, 0.3051955, 2.583373, 1], [3, -0.04085356, 0.4313684, 2.589901, 1], [4, -0.2206433, 0.2004644, 2.549158, 1], [5, -0.2837202, 0.0009819536, 2.520352, 1], [6, -0.250562, -0.1575543, 2.419263, 1], [7, -0.2296344, -0.2307848, 2.364357, 1], [8, 0.1117337, 0.1872718, 2.562876, 1], [9, 0.170694, -0.001874456, 2.546901, 1], [10, 0.1422726, -0.1090316, 2.361372, 1], [11, 0.1322841, -0.106457, 2.329875, 1], [12, -0.1694263, -0.2181077, 2.624547, 1], [13, -0.2429895, -0.320683, 2.291554, 1], [14, -0.2278974, -0.6547225, 2.457015, 1], [15, -0.2484, -0.7057678, 2.392314, 1], [16, 0.005409096, -0.2283029, 2.629049, 1], [17, 0.1544966, -0.3241811, 2.321976, 1], [18, 0.1204572, -0.6513333, 2.503277, 1], [19, 0.1537576, -0.7012899, 2.447399, 1], [20, -0.05732574, 0.2404631, 2.596787, 1], [21, -0.2213113, -0.2782078, 2.314165, 1], [22, -0.2904662, -0.2387059, 2.422364, 1], [23, 0.1025969, -0.1324686, 2.274189, 1], [24, 0.07830462, -0.1354735, 2.33475, 1]]
[[0, -0.08252721, -0.225886, 2.660414, 1], [1, -0.06791063, 0.04282394, 2.628235, 1], [2, -0.05389213, 0.3051833, 2.58345, 1], [3, -0.04081393, 0.4313489, 2.5898, 1], [4, -0.2206841, 0.2005151, 2.549136, 1], [5, -0.2834484, 0.000935899, 2.520255, 1], [6, -0.2505997, -0.1575357, 2.419215, 1], [7, -0.2305399, -0.2311646, 2.362727, 1], [8, 0.1114955, 0.1874912, 2.562837, 1], [9, 0.1723964, 0.003139473, 2.547302, 1], [10, 0.1567015, -0.05620682, 2.363335, 1], [11, 0.140415, -0.06707588, 2.331159, 1], [12, -0.1690728, -0.2181458, 2.624614, 1], [13, -0.2430566, -0.3205733, 2.291674, 1], [14, -0.227965, -0.6551762, 2.456594, 1], [15, -0.2485582, -0.7063382, 2.392181, 1], [16, 0.006048482, -0.2279393, 2.629761, 1], [17, 0.1535875, -0.3274041, 2.323151, 1], [18, 0.1203674, -0.6515186, 2.503496, 1], [19, 0.15398, -0.7012624, 2.447562, 1], [20, -0.05736454, 0.2404585, 2.596849, 1], [21, -0.2252218, -0.278534, 2.310916, 1], [22, -0.2897497, -0.24406, 2.409718, 1], [23, 0.1019778, -0.08915658, 2.28511, 1], [24, 0.1004059, -0.06454155, 2.34277, 1]]
[[0, -0.08251243, -0.2258189, 2.66051, 1], [1, -0.06790879, 0.04282261, 2.628239, 1], [2, -0.05386931, 0.3051339, 2.583439, 1], [3, -0.04071863, 0.4312748, 2.589682, 1], [4, -0.2206944, 0.2006487, 2.549106, 1], [5, -0.2833837, 0.001039467, 2.5203, 1], [6, -0.2505529, -0.1575514, 2.418998, 1], [7, -0.2295305, -0.2303085, 2.362366, 1], [8, 0.111442, 0.1877948, 2.562801, 1], [9, 0.1771878, 0.02096728, 2.546847, 1], [10, 0.1683475, -0.0351692, 2.355006, 1], [11, 0.142094, -0.03225012, 2.32079, 1], [12, -0.1690405, -0.2181121, 2.624697, 1], [13, -0.2429306, -0.3206001, 2.291755, 1], [14, -0.2278387, -0.6552902, 2.456769, 1], [15, -0.2485934, -0.7063602, 2.392305, 1], [16, 0.006043082, -0.2278355, 2.629861, 1], [17, 0.1533072, -0.3283964, 2.323508, 1], [18, 0.1202745, -0.6515515, 2.503526, 1], [19, 0.1539854, -0.7012322, 2.447582, 1], [20, -0.05735143, 0.2404297, 2.596843, 1], [21, -0.2185314, -0.2787784, 2.312855, 1], [22, -0.2893046, -0.2420656, 2.413108, 1], [23, 0.1018945, -0.04088445, 2.273096, 1], [24, 0.09705444, -0.05329864, 2.2885, 1]]
[[0, -0.08288489, -0.2258815, 2.66046, 1], [1, -0.06816013, 0.04279421, 2.628179, 1], [2, -0.05396261, 0.3051361, 2.583424, 1], [3, -0.0405648, 0.4312564, 2.589683, 1], [4, -0.2207047, 0.2006994, 2.548971, 1], [5, -0.2829048, 0.0009311899, 2.520185, 1], [6, -0.2505302, -0.1575685, 2.418966, 1], [7, -0.2300983, -0.2312579, 2.362214, 1], [8, 0.1114612, 0.1878527, 2.562676, 1], [9, 0.1759262, 0.02213615, 2.543424, 1], [10, 0.1570239, -0.0181975, 2.364493, 1], [11, 0.1238675, -0.003731344, 2.323795, 1], [12, -0.1693103, -0.218144, 2.6246, 1], [13, -0.2429255, -0.3206213, 2.291587, 1], [14, -0.227589, -0.6553325, 2.456952, 1], [15, -0.2486158, -0.7065775, 2.393001, 1], [16, 0.005553354, -0.2279396, 2.629857, 1], [17, 0.1532571, -0.3289175, 2.323889, 1], [18, 0.1202965, -0.6516196, 2.503675, 1], [19, 0.1540589, -0.7012042, 2.44758, 1], [20, -0.05748137, 0.2404268, 2.596817, 1], [21, -0.2215714, -0.2784357, 2.310485, 1], [22, -0.2899359, -0.247995, 2.40336, 1], [23, 0.09813233, 0.001413412, 2.274392, 1], [24, 0.0729965, -0.01922461, 2.317, 1]]
[[0, -0.08254885, -0.2256515, 2.660803, 1], [1, -0.0680014, 0.04284262, 2.628247, 1], [2, -0.05382716, 0.3051126, 2.583407, 1], [3, -0.04052396, 0.4311919, 2.589644, 1], [4, -0.2204586, 0.2004634, 2.54851, 1], [5, -0.2831259, 0.0008039519, 2.520384, 1], [6, -0.2503621, -0.1577724, 2.419207, 1], [7, -0.2312014, -0.2309773, 2.364827, 1], [8, 0.1113647, 0.1928218, 2.557113, 1], [9, 0.166705, -0.005661717, 2.501966, 1], [10, 0.09099537, 0.06622886, 2.318441, 1], [11, 0.083193, 0.06847836, 2.312169, 1], [12, -0.1690788, -0.2181531, 2.624819, 1], [13, -0.242951, -0.3205993, 2.291858, 1], [14, -0.2274853, -0.6553731, 2.456658, 1], [15, -0.2486676, -0.7068331, 2.393221, 1], [16, 0.006050637, -0.2273203, 2.630376, 1], [17, 0.1529401, -0.3292756, 2.324341, 1], [18, 0.1202885, -0.6516478, 2.503687, 1], [19, 0.1540825, -0.7011827, 2.447521, 1], [20, -0.05735144, 0.24042, 2.596816, 1], [21, -0.2235188, -0.2789685, 2.311768, 1], [22, -0.2848398, -0.2585553, 2.36525, 1], [23, 0.08085527, 0.09258713, 2.271704, 1], [24, 0.05106877, 0.06783386, 2.325125, 1]]
[[0, -0.08213443, -0.2253449, 2.661089, 1], [1, -0.06777261, 0.04287155, 2.628243, 1], [2, -0.05353358, 0.3049439, 2.583208, 1], [3, -0.04041949, 0.4312352, 2.589453, 1], [4, -0.2207069, 0.2005716, 2.548667, 1], [5, -0.2831677, 0.0008636084, 2.520253, 1], [6, -0.2502747, -0.1575289, 2.419682, 1], [7, -0.2307561, -0.2146613, 2.380766, 1], [8, 0.1110461, 0.1968381, 2.554344, 1], [9, 0.1637157, 0.0004814846, 2.494472, 1], [10, 0.1012595, 0.06976195, 2.329216, 1], [11, 0.08680502, 0.09480002, 2.327395, 1], [12, -0.1687509, -0.2181464, 2.625002, 1], [13, -0.2429724, -0.3205166, 2.292101, 1], [14, -0.2274466, -0.6557522, 2.457145, 1], [15, -0.2487043, -0.7068517, 2.393106, 1], [16, 0.006594573, -0.2265531, 2.630799, 1], [17, 0.1525628, -0.329437, 2.324628, 1], [18, 0.1201703, -0.6522245, 2.504242, 1], [19, 0.1540989, -0.701407, 2.447464, 1], [20, -0.05709045, 0.2403153, 2.596678, 1], [21, -0.2164231, -0.2615564, 2.321664, 1], [22, -0.2885523, -0.2432535, 2.409417, 1], [23, 0.07761806, 0.1285879, 2.288196, 1], [24, 0.03916141, 0.09920718, 2.344143, 1]]
[[0, -0.08171167, -0.2250996, 2.661361, 1], [1, -0.06768024, 0.04287894, 2.628246, 1], [2, -0.05350729, 0.3048286, 2.583089, 1], [3, -0.04034102, 0.4312032, 2.589371, 1], [4, -0.2204431, 0.2003567, 2.548253, 1], [5, -0.2831293, 0.0007021964, 2.520149, 1], [6, -0.2502221, -0.1574871, 2.420023, 1], [7, -0.2300306, -0.2312203, 2.363445, 1], [8, 0.1113722, 0.20048, 2.553191, 1], [9, 0.1613906, 0.00447386, 2.493569, 1], [10, 0.05767844, 0.1222726, 2.34681, 1], [11, 0.08115242, 0.1188699, 2.336519, 1], [12, -0.1683753, -0.2181893, 2.625176, 1], [13, -0.2430165, -0.3203346, 2.292301, 1], [14, -0.223954, -0.6574262, 2.462987, 1], [15, -0.248113, -0.7043019, 2.394121, 1], [16, 0.007100224, -0.2259162, 2.631205, 1], [17, 0.1522629, -0.3297408, 2.324971, 1], [18, 0.1201148, -0.6522253, 2.504239, 1], [19, 0.1542391, -0.7012693, 2.447422, 1], [20, -0.05705028, 0.240247, 2.596603, 1], [21, -0.2210431, -0.2790696, 2.310768, 1], [22, -0.2897993, -0.2439782, 2.410303, 1], [23, 0.07535682, 0.1564564, 2.300879, 1], [24, 0.03751558, 0.1196677, 2.3538, 1]]
[[0, -0.08142409, -0.2250212, 2.661738, 1], [1, -0.06735354, 0.04279833, 2.628313, 1], [2, -0.05293182, 0.3044894, 2.582861, 1], [3, -0.0402131, 0.4311011, 2.58908, 1], [4, -0.2203812, 0.2003674, 2.548181, 1], [5, -0.2830924, 0.0007185749, 2.520112, 1], [6, -0.2503163, -0.1576234, 2.420014, 1], [7, -0.23065, -0.2313446, 2.363471, 1], [8, 0.1118268, 0.2026255, 2.550979, 1], [9, 0.1587185, 0.001634717, 2.497041, 1], [10, 0.06742965, 0.1604118, 2.387717, 1], [11, 0.06838802, 0.1536477, 2.368696, 1], [12, -0.1680626, -0.2183062, 2.62581, 1], [13, -0.2430008, -0.320087, 2.292886, 1], [14, -0.2246527, -0.656863, 2.461558, 1], [15, -0.2483619, -0.704873, 2.394089, 1], [16, 0.007364767, -0.2257377, 2.631386, 1], [17, 0.1522009, -0.329825, 2.325083, 1], [18, 0.1200139, -0.6521442, 2.5039, 1], [19, 0.1543002, -0.7012367, 2.447422, 1], [20, -0.05655603, 0.2399877, 2.596463, 1], [21, -0.2236053, -0.2783272, 2.310853, 1], [22, -0.289875, -0.245292, 2.405746, 1], [23, 0.0652259, 0.2027709, 2.333524, 1], [24, 0.03106587, 0.1798072, 2.37175, 1]]
[[0, -0.08116923, -0.2249707, 2.661943, 1], [1, -0.06722619, 0.04280101, 2.628327, 1], [2, -0.05285547, 0.3044634, 2.582779, 1], [3, -0.04027573, 0.4309877, 2.588837, 1], [4, -0.2203461, 0.2003307, 2.547926, 1], [5, -0.2826386, 0.0005973792, 2.519059, 1], [6, -0.2504128, -0.1575969, 2.420008, 1], [7, -0.2295432, -0.231187, 2.362851, 1], [8, 0.1135543, 0.2055119, 2.548491, 1], [9, 0.1577721, 0.003134357, 2.498668, 1], [10, 0.07263421, 0.1656659, 2.390002, 1], [11, 0.06723159, 0.1636143, 2.377649, 1], [12, -0.1678234, -0.2184311, 2.625998, 1], [13, -0.2430219, -0.3199634, 2.293054, 1], [14, -0.2262787, -0.6565266, 2.459707, 1], [15, -0.2483287, -0.7057954, 2.393074, 1], [16, 0.007654754, -0.2255162, 2.631607, 1], [17, 0.1519482, -0.3301214, 2.325221, 1], [18, 0.1198382, -0.6522109, 2.503916, 1], [19, 0.154308, -0.7011916, 2.447444, 1], [20, -0.05647233, 0.2399676, 2.596403, 1], [21, -0.2207009, -0.2795763, 2.312472, 1], [22, -0.2916117, -0.2464399, 2.413336, 1], [23, 0.06415616, 0.2187322, 2.341831, 1], [24, 0.1226188, 0.1454856, 2.365923, 1]]
[[0, -0.08134427, -0.2249888, 2.661915, 1], [1, -0.06718776, 0.04281241, 2.62823, 1], [2, -0.05239794, 0.3045435, 2.582385, 1], [3, -0.04023645, 0.4309416, 2.58812, 1], [4, -0.2205023, 0.2002073, 2.548034, 1], [5, -0.2835546, 0.0007333269, 2.518972, 1], [6, -0.2503134, -0.1574824, 2.419652, 1], [7, -0.2308606, -0.2297363, 2.364925, 1], [8, 0.1149566, 0.2043256, 2.543715, 1], [9, 0.1726393, 0.005725451, 2.49228, 1], [10, 0.08744236, 0.1851552, 2.419188, 1], [11, 0.06420207, 0.1760956, 2.388746, 1], [12, -0.1680406, -0.2184638, 2.62618, 1], [13, -0.2429192, -0.3198726, 2.293115, 1], [14, -0.2262441, -0.6564789, 2.459761, 1], [15, -0.2483337, -0.7058773, 2.393367, 1], [16, 0.007349255, -0.2255683, 2.631244, 1], [17, 0.1521253, -0.3302816, 2.325148, 1], [18, 0.1197331, -0.6521762, 2.503629, 1], [19, 0.1544339, -0.7010502, 2.447247, 1], [20, -0.0561567, 0.2400209, 2.596092, 1], [21, -0.2227495, -0.2792778, 2.312527, 1], [22, -0.289076, -0.2439046, 2.408359, 1], [23, 0.05876819, 0.2320227, 2.356159, 1], [24, 0.1028685, 0.1588284, 2.3556, 1]]
[[0, -0.08061505, -0.2251338, 2.66357, 1], [1, -0.06707193, 0.04278763, 2.628391, 1], [2, -0.05244666, 0.3045371, 2.582175, 1], [3, -0.04027878, 0.4308325, 2.587879, 1], [4, -0.2205374, 0.2002124, 2.547984, 1], [5, -0.2836739, 0.0007701144, 2.518857, 1], [6, -0.2503218, -0.1579336, 2.419247, 1], [7, -0.2305271, -0.2313018, 2.364026, 1], [8, 0.1134879, 0.1984303, 2.536896, 1], [9, 0.1739989, -0.0001642237, 2.490599, 1], [10, 0.09087427, 0.174817, 2.403735, 1], [11, 0.06460754, 0.1870235, 2.404344, 1], [12, -0.1673631, -0.2186707, 2.629035, 1], [13, -0.2422564, -0.3187143, 2.295516, 1], [14, -0.226096, -0.656345, 2.460025, 1], [15, -0.2482913, -0.7056623, 2.393566, 1], [16, 0.008048492, -0.2257111, 2.63203, 1], [17, 0.1516743, -0.3304276, 2.325345, 1], [18, 0.1197536, -0.6522056, 2.503644, 1], [19, 0.1544932, -0.7010309, 2.447207, 1], [20, -0.0561587, 0.2400132, 2.596023, 1], [21, -0.2199268, -0.2780492, 2.312823, 1], [22, -0.2890339, -0.2454079, 2.404655, 1], [23, 0.04673124, 0.2503983, 2.393384, 1], [24, 0.1125919, 0.1852191, 2.382412, 1]]
[[0, -0.08067027, -0.2253478, 2.663721, 1], [1, -0.06708619, 0.0427237, 2.62835, 1], [2, -0.05255156, 0.3045032, 2.581676, 1], [3, -0.04014124, 0.4306567, 2.586884, 1], [4, -0.2201244, 0.2000258, 2.547313, 1], [5, -0.2838568, 0.0007454191, 2.51868, 1], [6, -0.2502832, -0.1580179, 2.419015, 1], [7, -0.2303623, -0.2303021, 2.363597, 1], [8, 0.1129952, 0.1951689, 2.533475, 1], [9, 0.1686377, 0.005303095, 2.516816, 1], [10, 0.07911232, 0.1676392, 2.411732, 1], [11, 0.05925654, 0.1848549, 2.412651, 1], [12, -0.1675082, -0.2188572, 2.629544, 1], [13, -0.24186, -0.3185957, 2.295811, 1], [14, -0.2258757, -0.656338, 2.460999, 1], [15, -0.2480972, -0.705105, 2.39366, 1], [16, 0.008045884, -0.2260906, 2.631927, 1], [17, 0.151714, -0.330507, 2.325173, 1], [18, 0.1197058, -0.6522075, 2.503589, 1], [19, 0.1545571, -0.7009631, 2.447156, 1], [20, -0.05622918, 0.2399538, 2.595673, 1], [21, -0.2199201, -0.2788734, 2.31148, 1], [22, -0.2876584, -0.2513614, 2.387769, 1], [23, 0.05116355, 0.2519764, 2.389306, 1], [24, 0.08144017, 0.1834899, 2.36375, 1]]
[[0, -0.08011699, -0.225426, 2.664826, 1], [1, -0.06705418, 0.04278094, 2.628489, 1], [2, -0.05286295, 0.3047614, 2.581436, 1], [3, -0.04018379, 0.4306105, 2.586784, 1], [4, -0.220098, 0.199996, 2.547167, 1], [5, -0.283841, 0.0007084659, 2.518698, 1], [6, -0.250295, -0.1578972, 2.418958, 1], [7, -0.2298369, -0.2320677, 2.363891, 1], [8, 0.1122809, 0.1937994, 2.531845, 1], [9, 0.1654833, -0.001381056, 2.511581, 1], [10, 0.08425238, 0.1721949, 2.419769, 1], [11, 0.06003342, 0.1876324, 2.415714, 1], [12, -0.1671071, -0.2189912, 2.630961, 1], [13, -0.2416164, -0.3181898, 2.297098, 1], [14, -0.2258527, -0.6563849, 2.461, 1], [15, -0.24811, -0.7051227, 2.393641, 1], [16, 0.008711933, -0.2261367, 2.632649, 1], [17, 0.1514021, -0.3304273, 2.325362, 1], [18, 0.1194919, -0.6525751, 2.503641, 1], [19, 0.1550224, -0.7009043, 2.447243, 1], [20, -0.0563842, 0.2401084, 2.595575, 1], [21, -0.2212929, -0.279851, 2.312079, 1], [22, -0.2900831, -0.2462016, 2.411143, 1], [23, 0.05084718, 0.2535987, 2.3963, 1], [24, 0.0967511, 0.1836655, 2.380571, 1]]
[[0, -0.080154, -0.2255438, 2.664879, 1], [1, -0.06705734, 0.04275243, 2.628487, 1], [2, -0.05289342, 0.3047583, 2.581331, 1], [3, -0.04021983, 0.4306097, 2.586607, 1], [4, -0.2201322, 0.2001232, 2.547137, 1], [5, -0.2841398, 0.0009070882, 2.51891, 1], [6, -0.2500344, -0.157763, 2.418878, 1], [7, -0.2291895, -0.2315393, 2.362675, 1], [8, 0.1121351, 0.1933215, 2.531358, 1], [9, 0.1682687, -0.001347308, 2.505678, 1], [10, 0.08326516, 0.173421, 2.420423, 1], [11, 0.05965465, 0.1884561, 2.414142, 1], [12, -0.1671598, -0.2190737, 2.6311, 1], [13, -0.2415904, -0.3181662, 2.297191, 1], [14, -0.2262843, -0.6559556, 2.459677, 1], [15, -0.2481357, -0.7055225, 2.393381, 1], [16, 0.008688544, -0.2263486, 2.63259, 1], [17, 0.1515525, -0.3306451, 2.325404, 1], [18, 0.1194811, -0.6525695, 2.50365, 1], [19, 0.1550572, -0.7008985, 2.447319, 1], [20, -0.05640716, 0.2400956, 2.595496, 1], [21, -0.2206114, -0.2784005, 2.314251, 1], [22, -0.289541, -0.2474814, 2.404236, 1], [23, 0.04652132, 0.2546204, 2.40189, 1], [24, 0.1261562, 0.1910957, 2.408834, 1]]
