[['2, k, 0', [-0.08180767, -0.2253665, 1.0]], ['2, k, 1', [-0.06684645, 0.04421864, 1.0]], ['2, k, 2', [-0.0518416, 0.3073049, 1.0]], ['2, k, 3', [-0.03661123, 0.4313324, 1.0]], ['2, k, 4', [-0.2180661, 0.2025747, 1.0]], ['2, k, 5', [-0.2813321, 0.003013929, 1.0]], ['2, k, 6', [-0.24204, -0.1632264, 1.0]], ['2, k, 7', [-0.2301035, -0.2380252, 1.0]], ['2, k, 8', [0.1127265, 0.18687, 1.0]], ['2, k, 9', [0.173436, -0.01060892, 1.0]], ['2, k, 10', [0.1474637, -0.1812418, 1.0]], ['2, k, 11', [0.1397206, -0.2066851, 1.0]], ['2, k, 12', [-0.1682032, -0.2172678, 1.0]], ['2, k, 13', [-0.2423202, -0.3213416, 1.0]], ['2, k, 14', [-0.2263974, -0.6558742, 1.0]], ['2, k, 15', [-0.2487481, -0.7066802, 1.0]], ['2, k, 16', [0.006336562, -0.2278125, 1.0]], ['2, k, 17', [0.149728, -0.3302092, 1.0]], ['2, k, 18', [0.1193797, -0.6515616, 1.0]], ['2, k, 19', [0.1549541, -0.6995189, 1.0]], ['2, k, 20', [-0.0556589, 0.2424249, 1.0]], ['2, k, 21', [-0.221654, -0.2844761, 1.0]], ['2, k, 22', [-0.2896464, -0.2490343, 1.0]], ['2, k, 23', [0.1563267, -0.2475477, 1.0]], ['2, k, 24', [0.171693, -0.1612236, 1.0]]]
[['2, k, 0', [-0.08233169, -0.2257069, 1.0]], ['2, k, 1', [-0.06761155, 0.04296088, 1.0]], ['2, k, 2', [-0.05366578, 0.3051909, 1.0]], ['2, k, 3', [-0.04093034, 0.4315374, 1.0]], ['2, k, 4', [-0.221031, 0.2009612, 1.0]], ['2, k, 5', [-0.2841679, 0.001488332, 1.0]], ['2, k, 6', [-0.2506453, -0.1575783, 1.0]], ['2, k, 7', [-0.2299189, -0.2056152, 1.0]], ['2, k, 8', [0.1116051, 0.1873125, 1.0]], ['2, k, 9', [0.1682926, -0.01066089, 1.0]], ['2, k, 10', [0.1435414, -0.1783707, 1.0]], ['2, k, 11', [0.1302928, -0.234339, 1.0]], ['2, k, 12', [-0.1689292, -0.2181699, 1.0]], ['2, k, 13', [-0.2431675, -0.320817, 1.0]], ['2, k, 14', [-0.2279132, -0.6546336, 1.0]], ['2, k, 15', [-0.2479438, -0.705437, 1.0]], ['2, k, 16', [0.006159115, -0.2276655, 1.0]], ['2, k, 17', [0.1584725, -0.3064959, 1.0]], ['2, k, 18', [0.1201445, -0.6514124, 1.0]], ['2, k, 19', [0.1547327, -0.7000774, 1.0]], ['2, k, 20', [-0.05714704, 0.2404883, 1.0]], ['2, k, 21', [-0.2144393, -0.2491326, 1.0]], ['2, k, 22', [-0.2878979, -0.2446557, 1.0]], ['2, k, 23', [0.1274043, -0.2884245, 1.0]], ['2, k, 24', [0.06984452, -0.2457039, 1.0]]]
[['2, k, 0', [-0.08233728, -0.2257226, 1.0]], ['2, k, 1', [-0.06764805, 0.04292034, 1.0]], ['2, k, 2', [-0.0537205, 0.3051161, 1.0]], ['2, k, 3', [-0.04095839, 0.431524, 1.0]], ['2, k, 4', [-0.2211414, 0.2008829, 1.0]], ['2, k, 5', [-0.2842628, 0.001403498, 1.0]], ['2, k, 6', [-0.2506747, -0.157604, 1.0]], ['2, k, 7', [-0.2304802, -0.2306832, 1.0]], ['2, k, 8', [0.1116089, 0.1871862, 1.0]], ['2, k, 9', [0.1683877, -0.01077887, 1.0]], ['2, k, 10', [0.1431928, -0.1782469, 1.0]], ['2, k, 11', [0.1293935, -0.2336929, 1.0]], ['2, k, 12', [-0.1689174, -0.2181731, 1.0]], ['2, k, 13', [-0.2431836, -0.3207851, 1.0]], ['2, k, 14', [-0.2279437, -0.6544359, 1.0]], ['2, k, 15', [-0.2478851, -0.7054235, 1.0]], ['2, k, 16', [0.006145658, -0.2276891, 1.0]], ['2, k, 17', [0.1584456, -0.3064284, 1.0]], ['2, k, 18', [0.1201302, -0.6513931, 1.0]], ['2, k, 19', [0.1546956, -0.7000779, 1.0]], ['2, k, 20', [-0.05719753, 0.2404241, 1.0]], ['2, k, 21', [-0.2224534, -0.2791009, 1.0]], ['2, k, 22', [-0.2898831, -0.2472849, 1.0]], ['2, k, 23', [0.1232236, -0.2885233, 1.0]], ['2, k, 24', [0.07031241, -0.2433577, 1.0]]]
[['2, k, 0', [-0.08228083, -0.2257651, 1.0]], ['2, k, 1', [-0.0676404, 0.04289311, 1.0]], ['2, k, 2', [-0.05372088, 0.3050904, 1.0]], ['2, k, 3', [-0.04097486, 0.4315221, 1.0]], ['2, k, 4', [-0.2211548, 0.2006291, 1.0]], ['2, k, 5', [-0.2842965, 0.001162594, 1.0]], ['2, k, 6', [-0.2502032, -0.1568863, 1.0]], ['2, k, 7', [-0.2290432, -0.2307261, 1.0]], ['2, k, 8', [0.111661, 0.1871455, 1.0]], ['2, k, 9', [0.1686636, -0.01061987, 1.0]], ['2, k, 10', [0.1435615, -0.1775361, 1.0]], ['2, k, 11', [0.1301517, -0.2304655, 1.0]], ['2, k, 12', [-0.1688237, -0.2182223, 1.0]], ['2, k, 13', [-0.2431967, -0.3206406, 1.0]], ['2, k, 14', [-0.2281484, -0.6544282, 1.0]], ['2, k, 15', [-0.2479326, -0.7057648, 1.0]], ['2, k, 16', [0.006180976, -0.2277228, 1.0]], ['2, k, 17', [0.1584067, -0.3064417, 1.0]], ['2, k, 18', [0.120118, -0.6512443, 1.0]], ['2, k, 19', [0.1546555, -0.6999899, 1.0]], ['2, k, 20', [-0.05719616, 0.2403992, 1.0]], ['2, k, 21', [-0.2209927, -0.2789094, 1.0]], ['2, k, 22', [-0.2881369, -0.2461355, 1.0]], ['2, k, 23', [0.1242602, -0.2861722, 1.0]], ['2, k, 24', [0.06953081, -0.2417447, 1.0]]]
[['2, k, 0', [-0.08229242, -0.2257905, 1.0]], ['2, k, 1', [-0.06765231, 0.04288805, 1.0]], ['2, k, 2', [-0.053719, 0.3051113, 1.0]], ['2, k, 3', [-0.04101203, 0.4314828, 1.0]], ['2, k, 4', [-0.2211206, 0.2006393, 1.0]], ['2, k, 5', [-0.2846468, 0.00129531, 1.0]], ['2, k, 6', [-0.2504454, -0.1571638, 1.0]], ['2, k, 7', [-0.2285216, -0.2302855, 1.0]], ['2, k, 8', [0.1117358, 0.1870185, 1.0]], ['2, k, 9', [0.1694289, -0.009744203, 1.0]], ['2, k, 10', [0.1428766, -0.1760453, 1.0]], ['2, k, 11', [0.141557, -0.2029797, 1.0]], ['2, k, 12', [-0.1688148, -0.2182296, 1.0]], ['2, k, 13', [-0.2431263, -0.3205737, 1.0]], ['2, k, 14', [-0.2280578, -0.6551887, 1.0]], ['2, k, 15', [-0.2477738, -0.7050785, 1.0]], ['2, k, 16', [0.006151776, -0.2277688, 1.0]], ['2, k, 17', [0.1587712, -0.3053857, 1.0]], ['2, k, 18', [0.1201441, -0.6511918, 1.0]], ['2, k, 19', [0.1546273, -0.6999698, 1.0]], ['2, k, 20', [-0.05719943, 0.2404118, 1.0]], ['2, k, 21', [-0.2187325, -0.2793292, 1.0]], ['2, k, 22', [-0.2885576, -0.2491061, 1.0]], ['2, k, 23', [0.1411143, -0.2560746, 1.0]], ['2, k, 24', [0.0915729, -0.2257559, 1.0]]]
[['2, k, 0', [-0.08224007, -0.2257793, 1.0]], ['2, k, 1', [-0.0676585, 0.04289876, 1.0]], ['2, k, 2', [-0.05378129, 0.3051703, 1.0]], ['2, k, 3', [-0.04100419, 0.431473, 1.0]], ['2, k, 4', [-0.221051, 0.2005042, 1.0]], ['2, k, 5', [-0.2847521, 0.001205721, 1.0]], ['2, k, 6', [-0.2505249, -0.1572185, 1.0]], ['2, k, 7', [-0.2296156, -0.2302081, 1.0]], ['2, k, 8', [0.1116082, 0.1873531, 1.0]], ['2, k, 9', [0.1700259, -0.009463503, 1.0]], ['2, k, 10', [0.1430314, -0.1683119, 1.0]], ['2, k, 11', [0.1284623, -0.2139872, 1.0]], ['2, k, 12', [-0.1687707, -0.2182173, 1.0]], ['2, k, 13', [-0.2430225, -0.320451, 1.0]], ['2, k, 14', [-0.2277652, -0.6547479, 1.0]], ['2, k, 15', [-0.2480332, -0.7055096, 1.0]], ['2, k, 16', [0.006221318, -0.2277562, 1.0]], ['2, k, 17', [0.158571, -0.3054441, 1.0]], ['2, k, 18', [0.1203729, -0.6510492, 1.0]], ['2, k, 19', [0.154568, -0.6999773, 1.0]], ['2, k, 20', [-0.05724386, 0.240457, 1.0]], ['2, k, 21', [-0.2217803, -0.2788019, 1.0]], ['2, k, 22', [-0.2897483, -0.2444217, 1.0]], ['2, k, 23', [0.1210985, -0.262724, 1.0]], ['2, k, 24', [0.07115831, -0.2290947, 1.0]]]
[['2, k, 0', [-0.08287023, -0.2259975, 1.0]], ['2, k, 1', [-0.0678408, 0.04281896, 1.0]], ['2, k, 2', [-0.0537723, 0.305167, 1.0]], ['2, k, 3', [-0.04097665, 0.4314054, 1.0]], ['2, k, 4', [-0.2207841, 0.200493, 1.0]], ['2, k, 5', [-0.2839062, 0.001035602, 1.0]], ['2, k, 6', [-0.2506066, -0.1571718, 1.0]], ['2, k, 7', [-0.2309473, -0.2297569, 1.0]], ['2, k, 8', [0.1116987, 0.1871765, 1.0]], ['2, k, 9', [0.1698333, -0.008956097, 1.0]], ['2, k, 10', [0.1413539, -0.1677145, 1.0]], ['2, k, 11', [0.1229891, -0.2127307, 1.0]], ['2, k, 12', [-0.1692739, -0.2181983, 1.0]], ['2, k, 13', [-0.2431084, -0.3208293, 1.0]], ['2, k, 14', [-0.227735, -0.6547523, 1.0]], ['2, k, 15', [-0.2480473, -0.7055508, 1.0]], ['2, k, 16', [0.005468598, -0.2282376, 1.0]], ['2, k, 17', [0.1579674, -0.3070647, 1.0]], ['2, k, 18', [0.120449, -0.6509615, 1.0]], ['2, k, 19', [0.1544918, -0.7000244, 1.0]], ['2, k, 20', [-0.0572456, 0.2404482, 1.0]], ['2, k, 21', [-0.2196641, -0.2789784, 1.0]], ['2, k, 22', [-0.2889041, -0.2477877, 1.0]], ['2, k, 23', [0.1117269, -0.2795493, 1.0]], ['2, k, 24', [0.0660182, -0.2378662, 1.0]]]
[['2, k, 0', [-0.08291223, -0.226007, 1.0]], ['2, k, 1', [-0.06793595, 0.04279821, 1.0]], ['2, k, 2', [-0.05389879, 0.3051428, 1.0]], ['2, k, 3', [-0.04093081, 0.4313456, 1.0]], ['2, k, 4', [-0.2207596, 0.2004896, 1.0]], ['2, k, 5', [-0.283838, 0.001015043, 1.0]], ['2, k, 6', [-0.2505657, -0.1575281, 1.0]], ['2, k, 7', [-0.2291096, -0.2305698, 1.0]], ['2, k, 8', [0.1117112, 0.1871836, 1.0]], ['2, k, 9', [0.1694443, -0.007811152, 1.0]], ['2, k, 10', [0.1442772, -0.1222052, 1.0]], ['2, k, 11', [0.1340663, -0.144236, 1.0]], ['2, k, 12', [-0.169336, -0.2181629, 1.0]], ['2, k, 13', [-0.2430405, -0.3207734, 1.0]], ['2, k, 14', [-0.2278088, -0.6547752, 1.0]], ['2, k, 15', [-0.2480668, -0.7055678, 1.0]], ['2, k, 16', [0.005448631, -0.2282819, 1.0]], ['2, k, 17', [0.1563265, -0.3165155, 1.0]], ['2, k, 18', [0.1204757, -0.6511822, 1.0]], ['2, k, 19', [0.1541708, -0.7003652, 1.0]], ['2, k, 20', [-0.05736872, 0.2404249, 1.0]], ['2, k, 21', [-0.2192872, -0.2794276, 1.0]], ['2, k, 22', [-0.2913044, -0.2460164, 1.0]], ['2, k, 23', [0.118693, -0.1765302, 1.0]], ['2, k, 24', [0.1111749, -0.2029772, 1.0]]]
[['2, k, 0', [-0.0829766, -0.2259921, 1.0]], ['2, k, 1', [-0.06794585, 0.04281364, 1.0]], ['2, k, 2', [-0.05381862, 0.3051955, 1.0]], ['2, k, 3', [-0.04085356, 0.4313684, 1.0]], ['2, k, 4', [-0.2206433, 0.2004644, 1.0]], ['2, k, 5', [-0.2837202, 0.0009819536, 1.0]], ['2, k, 6', [-0.250562, -0.1575543, 1.0]], ['2, k, 7', [-0.2296344, -0.2307848, 1.0]], ['2, k, 8', [0.1117337, 0.1872718, 1.0]], ['2, k, 9', [0.170694, -0.001874456, 1.0]], ['2, k, 10', [0.1422726, -0.1090316, 1.0]], ['2, k, 11', [0.1322841, -0.106457, 1.0]], ['2, k, 12', [-0.1694263, -0.2181077, 1.0]], ['2, k, 13', [-0.2429895, -0.320683, 1.0]], ['2, k, 14', [-0.2278974, -0.6547225, 1.0]], ['2, k, 15', [-0.2484, -0.7057678, 1.0]], ['2, k, 16', [0.005409096, -0.2283029, 1.0]], ['2, k, 17', [0.1544966, -0.3241811, 1.0]], ['2, k, 18', [0.1204572, -0.6513333, 1.0]], ['2, k, 19', [0.1537576, -0.7012899, 1.0]], ['2, k, 20', [-0.05732574, 0.2404631, 1.0]], ['2, k, 21', [-0.2213113, -0.2782078, 1.0]], ['2, k, 22', [-0.2904662, -0.2387059, 1.0]], ['2, k, 23', [0.1025969, -0.1324686, 1.0]], ['2, k, 24', [0.07830462, -0.1354735, 1.0]]]
[['2, k, 0', [-0.08252721, -0.225886, 1.0]], ['2, k, 1', [-0.06791063, 0.04282394, 1.0]], ['2, k, 2', [-0.05389213, 0.3051833, 1.0]], ['2, k, 3', [-0.04081393, 0.4313489, 1.0]], ['2, k, 4', [-0.2206841, 0.2005151, 1.0]], ['2, k, 5', [-0.2834484, 0.000935899, 1.0]], ['2, k, 6', [-0.2505997, -0.1575357, 1.0]], ['2, k, 7', [-0.2305399, -0.2311646, 1.0]], ['2, k, 8', [0.1114955, 0.1874912, 1.0]], ['2, k, 9', [0.1723964, 0.003139473, 1.0]], ['2, k, 10', [0.1567015, -0.05620682, 1.0]], ['2, k, 11', [0.140415, -0.06707588, 1.0]], ['2, k, 12', [-0.1690728, -0.2181458, 1.0]], ['2, k, 13', [-0.2430566, -0.3205733, 1.0]], ['2, k, 14', [-0.227965, -0.6551762, 1.0]], ['2, k, 15', [-0.2485582, -0.7063382, 1.0]], ['2, k, 16', [0.006048482, -0.2279393, 1.0]], ['2, k, 17', [0.1535875, -0.3274041, 1.0]], ['2, k, 18', [0.1203674, -0.6515186, 1.0]], ['2, k, 19', [0.15398, -0.7012624, 1.0]], ['2, k, 20', [-0.05736454, 0.2404585, 1.0]], ['2, k, 21', [-0.2252218, -0.278534, 1.0]], ['2, k, 22', [-0.2897497, -0.24406, 1.0]], ['2, k, 23', [0.1019778, -0.08915658, 1.0]], ['2, k, 24', [0.1004059, -0.06454155, 1.0]]]
[['2, k, 0', [-0.08251243, -0.2258189, 1.0]], ['2, k, 1', [-0.06790879, 0.04282261, 1.0]], ['2, k, 2', [-0.05386931, 0.3051339, 1.0]], ['2, k, 3', [-0.04071863, 0.4312748, 1.0]], ['2, k, 4', [-0.2206944, 0.2006487, 1.0]], ['2, k, 5', [-0.2833837, 0.001039467, 1.0]], ['2, k, 6', [-0.2505529, -0.1575514, 1.0]], ['2, k, 7', [-0.2295305, -0.2303085, 1.0]], ['2, k, 8', [0.111442, 0.1877948, 1.0]], ['2, k, 9', [0.1771878, 0.02096728, 1.0]], ['2, k, 10', [0.1683475, -0.0351692, 1.0]], ['2, k, 11', [0.142094, -0.03225012, 1.0]], ['2, k, 12', [-0.1690405, -0.2181121, 1.0]], ['2, k, 13', [-0.2429306, -0.3206001, 1.0]], ['2, k, 14', [-0.2278387, -0.6552902, 1.0]], ['2, k, 15', [-0.2485934, -0.7063602, 1.0]], ['2, k, 16', [0.006043082, -0.2278355, 1.0]], ['2, k, 17', [0.1533072, -0.3283964, 1.0]], ['2, k, 18', [0.1202745, -0.6515515, 1.0]], ['2, k, 19', [0.1539854, -0.7012322, 1.0]], ['2, k, 20', [-0.05735143, 0.2404297, 1.0]], ['2, k, 21', [-0.2185314, -0.2787784, 1.0]], ['2, k, 22', [-0.2893046, -0.2420656, 1.0]], ['2, k, 23', [0.1018945, -0.04088445, 1.0]], ['2, k, 24', [0.09705444, -0.05329864, 1.0]]]
[['2, k, 0', [-0.08288489, -0.2258815, 1.0]], ['2, k, 1', [-0.06816013, 0.04279421, 1.0]], ['2, k, 2', [-0.05396261, 0.3051361, 1.0]], ['2, k, 3', [-0.0405648, 0.4312564, 1.0]], ['2, k, 4', [-0.2207047, 0.2006994, 1.0]], ['2, k, 5', [-0.2829048, 0.0009311899, 1.0]], ['2, k, 6', [-0.2505302, -0.1575685, 1.0]], ['2, k, 7', [-0.2300983, -0.2312579, 1.0]], ['2, k, 8', [0.1114612, 0.1878527, 1.0]], ['2, k, 9', [0.1759262, 0.02213615, 1.0]], ['2, k, 10', [0.1570239, -0.0181975, 1.0]], ['2, k, 11', [0.1238675, -0.003731344, 1.0]], ['2, k, 12', [-0.1693103, -0.218144, 1.0]], ['2, k, 13', [-0.2429255, -0.3206213, 1.0]], ['2, k, 14', [-0.227589, -0.6553325, 1.0]], ['2, k, 15', [-0.2486158, -0.7065775, 1.0]], ['2, k, 16', [0.005553354, -0.2279396, 1.0]], ['2, k, 17', [0.1532571, -0.3289175, 1.0]], ['2, k, 18', [0.1202965, -0.6516196, 1.0]], ['2, k, 19', [0.1540589, -0.7012042, 1.0]], ['2, k, 20', [-0.05748137, 0.2404268, 1.0]], ['2, k, 21', [-0.2215714, -0.2784357, 1.0]], ['2, k, 22', [-0.2899359, -0.247995, 1.0]], ['2, k, 23', [0.09813233, 0.001413412, 1.0]], ['2, k, 24', [0.0729965, -0.01922461, 1.0]]]
[['2, k, 0', [-0.08254885, -0.2256515, 1.0]], ['2, k, 1', [-0.0680014, 0.04284262, 1.0]], ['2, k, 2', [-0.05382716, 0.3051126, 1.0]], ['2, k, 3', [-0.04052396, 0.4311919, 1.0]], ['2, k, 4', [-0.2204586, 0.2004634, 1.0]], ['2, k, 5', [-0.2831259, 0.0008039519, 1.0]], ['2, k, 6', [-0.2503621, -0.1577724, 1.0]], ['2, k, 7', [-0.2312014, -0.2309773, 1.0]], ['2, k, 8', [0.1113647, 0.1928218, 1.0]], ['2, k, 9', [0.166705, -0.005661717, 1.0]], ['2, k, 10', [0.09099537, 0.06622886, 1.0]], ['2, k, 11', [0.083193, 0.06847836, 1.0]], ['2, k, 12', [-0.1690788, -0.2181531, 1.0]], ['2, k, 13', [-0.242951, -0.3205993, 1.0]], ['2, k, 14', [-0.2274853, -0.6553731, 1.0]], ['2, k, 15', [-0.2486676, -0.7068331, 1.0]], ['2, k, 16', [0.006050637, -0.2273203, 1.0]], ['2, k, 17', [0.1529401, -0.3292756, 1.0]], ['2, k, 18', [0.1202885, -0.6516478, 1.0]], ['2, k, 19', [0.1540825, -0.7011827, 1.0]], ['2, k, 20', [-0.05735144, 0.24042, 1.0]], ['2, k, 21', [-0.2235188, -0.2789685, 1.0]], ['2, k, 22', [-0.2848398, -0.2585553, 1.0]], ['2, k, 23', [0.08085527, 0.09258713, 1.0]], ['2, k, 24', [0.05106877, 0.06783386, 1.0]]]
[['2, k, 0', [-0.08213443, -0.2253449, 1.0]], ['2, k, 1', [-0.06777261, 0.04287155, 1.0]], ['2, k, 2', [-0.05353358, 0.3049439, 1.0]], ['2, k, 3', [-0.04041949, 0.4312352, 1.0]], ['2, k, 4', [-0.2207069, 0.2005716, 1.0]], ['2, k, 5', [-0.2831677, 0.0008636084, 1.0]], ['2, k, 6', [-0.2502747, -0.1575289, 1.0]], ['2, k, 7', [-0.2307561, -0.2146613, 1.0]], ['2, k, 8', [0.1110461, 0.1968381, 1.0]], ['2, k, 9', [0.1637157, 0.0004814846, 1.0]], ['2, k, 10', [0.1012595, 0.06976195, 1.0]], ['2, k, 11', [0.08680502, 0.09480002, 1.0]], ['2, k, 12', [-0.1687509, -0.2181464, 1.0]], ['2, k, 13', [-0.2429724, -0.3205166, 1.0]], ['2, k, 14', [-0.2274466, -0.6557522, 1.0]], ['2, k, 15', [-0.2487043, -0.7068517, 1.0]], ['2, k, 16', [0.006594573, -0.2265531, 1.0]], ['2, k, 17', [0.1525628, -0.329437, 1.0]], ['2, k, 18', [0.1201703, -0.6522245, 1.0]], ['2, k, 19', [0.1540989, -0.701407, 1.0]], ['2, k, 20', [-0.05709045, 0.2403153, 1.0]], ['2, k, 21', [-0.2164231, -0.2615564, 1.0]], ['2, k, 22', [-0.2885523, -0.2432535, 1.0]], ['2, k, 23', [0.07761806, 0.1285879, 1.0]], ['2, k, 24', [0.03916141, 0.09920718, 1.0]]]
[['2, k, 0', [-0.08171167, -0.2250996, 1.0]], ['2, k, 1', [-0.06768024, 0.04287894, 1.0]], ['2, k, 2', [-0.05350729, 0.3048286, 1.0]], ['2, k, 3', [-0.04034102, 0.4312032, 1.0]], ['2, k, 4', [-0.2204431, 0.2003567, 1.0]], ['2, k, 5', [-0.2831293, 0.0007021964, 1.0]], ['2, k, 6', [-0.2502221, -0.1574871, 1.0]], ['2, k, 7', [-0.2300306, -0.2312203, 1.0]], ['2, k, 8', [0.1113722, 0.20048, 1.0]], ['2, k, 9', [0.1613906, 0.00447386, 1.0]], ['2, k, 10', [0.05767844, 0.1222726, 1.0]], ['2, k, 11', [0.08115242, 0.1188699, 1.0]], ['2, k, 12', [-0.1683753, -0.2181893, 1.0]], ['2, k, 13', [-0.2430165, -0.3203346, 1.0]], ['2, k, 14', [-0.223954, -0.6574262, 1.0]], ['2, k, 15', [-0.248113, -0.7043019, 1.0]], ['2, k, 16', [0.007100224, -0.2259162, 1.0]], ['2, k, 17', [0.1522629, -0.3297408, 1.0]], ['2, k, 18', [0.1201148, -0.6522253, 1.0]], ['2, k, 19', [0.1542391, -0.7012693, 1.0]], ['2, k, 20', [-0.05705028, 0.240247, 1.0]], ['2, k, 21', [-0.2210431, -0.2790696, 1.0]], ['2, k, 22', [-0.2897993, -0.2439782, 1.0]], ['2, k, 23', [0.07535682, 0.1564564, 1.0]], ['2, k, 24', [0.03751558, 0.1196677, 1.0]]]
[['2, k, 0', [-0.08142409, -0.2250212, 1.0]], ['2, k, 1', [-0.06735354, 0.04279833, 1.0]], ['2, k, 2', [-0.05293182, 0.3044894, 1.0]], ['2, k, 3', [-0.0402131, 0.4311011, 1.0]], ['2, k, 4', [-0.2203812, 0.2003674, 1.0]], ['2, k, 5', [-0.2830924, 0.0007185749, 1.0]], ['2, k, 6', [-0.2503163, -0.1576234, 1.0]], ['2, k, 7', [-0.23065, -0.2313446, 1.0]], ['2, k, 8', [0.1118268, 0.2026255, 1.0]], ['2, k, 9', [0.1587185, 0.001634717, 1.0]], ['2, k, 10', [0.06742965, 0.1604118, 1.0]], ['2, k, 11', [0.06838802, 0.1536477, 1.0]], ['2, k, 12', [-0.1680626, -0.2183062, 1.0]], ['2, k, 13', [-0.2430008, -0.320087, 1.0]], ['2, k, 14', [-0.2246527, -0.656863, 1.0]], ['2, k, 15', [-0.2483619, -0.704873, 1.0]], ['2, k, 16', [0.007364767, -0.2257377, 1.0]], ['2, k, 17', [0.1522009, -0.329825, 1.0]], ['2, k, 18', [0.1200139, -0.6521442, 1.0]], ['2, k, 19', [0.1543002, -0.7012367, 1.0]], ['2, k, 20', [-0.05655603, 0.2399877, 1.0]], ['2, k, 21', [-0.2236053, -0.2783272, 1.0]], ['2, k, 22', [-0.289875, -0.245292, 1.0]], ['2, k, 23', [0.0652259, 0.2027709, 1.0]], ['2, k, 24', [0.03106587, 0.1798072, 1.0]]]
[['2, k, 0', [-0.08116923, -0.2249707, 1.0]], ['2, k, 1', [-0.06722619, 0.04280101, 1.0]], ['2, k, 2', [-0.05285547, 0.3044634, 1.0]], ['2, k, 3', [-0.04027573, 0.4309877, 1.0]], ['2, k, 4', [-0.2203461, 0.2003307, 1.0]], ['2, k, 5', [-0.2826386, 0.0005973792, 1.0]], ['2, k, 6', [-0.2504128, -0.1575969, 1.0]], ['2, k, 7', [-0.2295432, -0.231187, 1.0]], ['2, k, 8', [0.1135543, 0.2055119, 1.0]], ['2, k, 9', [0.1577721, 0.003134357, 1.0]], ['2, k, 10', [0.07263421, 0.1656659, 1.0]], ['2, k, 11', [0.06723159, 0.1636143, 1.0]], ['2, k, 12', [-0.1678234, -0.2184311, 1.0]], ['2, k, 13', [-0.2430219, -0.3199634, 1.0]], ['2, k, 14', [-0.2262787, -0.6565266, 1.0]], ['2, k, 15', [-0.2483287, -0.7057954, 1.0]], ['2, k, 16', [0.007654754, -0.2255162, 1.0]], ['2, k, 17', [0.1519482, -0.3301214, 1.0]], ['2, k, 18', [0.1198382, -0.6522109, 1.0]], ['2, k, 19', [0.154308, -0.7011916, 1.0]], ['2, k, 20', [-0.05647233, 0.2399676, 1.0]], ['2, k, 21', [-0.2207009, -0.2795763, 1.0]], ['2, k, 22', [-0.2916117, -0.2464399, 1.0]], ['2, k, 23', [0.06415616, 0.2187322, 1.0]], ['2, k, 24', [0.1226188, 0.1454856, 1.0]]]
[['2, k, 0', [-0.08134427, -0.2249888, 1.0]], ['2, k, 1', [-0.06718776, 0.04281241, 1.0]], ['2, k, 2', [-0.05239794, 0.3045435, 1.0]], ['2, k, 3', [-0.04023645, 0.4309416, 1.0]], ['2, k, 4', [-0.2205023, 0.2002073, 1.0]], ['2, k, 5', [-0.2835546, 0.0007333269, 1.0]], ['2, k, 6', [-0.2503134, -0.1574824, 1.0]], ['2, k, 7', [-0.2308606, -0.2297363, 1.0]], ['2, k, 8', [0.1149566, 0.2043256, 1.0]], ['2, k, 9', [0.1726393, 0.005725451, 1.0]], ['2, k, 10', [0.08744236, 0.1851552, 1.0]], ['2, k, 11', [0.06420207, 0.1760956, 1.0]], ['2, k, 12', [-0.1680406, -0.2184638, 1.0]], ['2, k, 13', [-0.2429192, -0.3198726, 1.0]], ['2, k, 14', [-0.2262441, -0.6564789, 1.0]], ['2, k, 15', [-0.2483337, -0.7058773, 1.0]], ['2, k, 16', [0.007349255, -0.2255683, 1.0]], ['2, k, 17', [0.1521253, -0.3302816, 1.0]], ['2, k, 18', [0.1197331, -0.6521762, 1.0]], ['2, k, 19', [0.1544339, -0.7010502, 1.0]], ['2, k, 20', [-0.0561567, 0.2400209, 1.0]], ['2, k, 21', [-0.2227495, -0.2792778, 1.0]], ['2, k, 22', [-0.289076, -0.2439046, 1.0]], ['2, k, 23', [0.05876819, 0.2320227, 1.0]], ['2, k, 24', [0.1028685, 0.1588284, 1.0]]]
