[[0, -0.1209512, -0.2235044, 2.744231, 1], [1, -0.1228624, 0.06300866, 2.709111, 1], [2, -0.1173194, 0.3421542, 2.663601, 1], [3, -0.1089324, 0.4789674, 2.65141, 1], [4, -0.2824893, 0.2459167, 2.612697, 1], [5, -0.3257901, 0.05558087, 2.509799, 1], [6, -0.2275067, -0.07053938, 2.354676, 1], [7, -0.1708652, -0.1829851, 2.277879, 1], [8, 0.05409359, 0.2426339, 2.653052, 1], [9, 0.07666225, 0.01971333, 2.585926, 1], [10, 0.0366373, -0.1389475, 2.441001, 1], [11, 0.01862133, -0.1485362, 2.410148, 1], [12, -0.2003051, -0.2223108, 2.696624, 1], [13, -0.2350848, -0.2446888, 2.319441, 1], [14, -0.2454203, -0.6776541, 2.315865, 1], [15, -0.2347866, -0.7354014, 2.209066, 1], [16, -0.03855965, -0.219368, 2.714263, 1], [17, 0.07323662, -0.2395299, 2.353034, 1], [18, 0.03867221, -0.6306688, 2.380561, 1], [19, 0.05432849, -0.711054, 2.307113, 1], [20, -0.1189803, 0.2734113, 2.677133, 1], [21, -0.1222155, -0.2312603, 2.24828, 1], [22, -0.2203382, -0.2217521, 2.264562, 1], [23, -0.01346463, -0.1944501, 2.339459, 1], [24, -0.01535603, -0.1397026, 2.406615, 1]]
[[0, -0.1308832, -0.2079539, 2.740828, 1], [1, -0.1304787, 0.07913356, 2.738416, 1], [2, -0.1275374, 0.358445, 2.721189, 1], [3, -0.1190057, 0.4867929, 2.7256, 1], [4, -0.2695649, 0.2793354, 2.633737, 1], [5, -0.3212575, 0.1366303, 2.421846, 1], [6, -0.2873949, -0.01834797, 2.198423, 1], [7, -0.2802342, -0.06132339, 2.146821, 1], [8, 0.04045277, 0.2547218, 2.713857, 1], [9, 0.04860743, 0.04732373, 2.618629, 1], [10, -0.001479301, -0.1036047, 2.468431, 1], [11, 0.005449602, -0.1488818, 2.417547, 1], [12, -0.207648, -0.2018122, 2.696905, 1], [13, -0.240797, -0.2593681, 2.323787, 1], [14, -0.2453437, -0.6848104, 2.318462, 1], [15, -0.2344638, -0.7358021, 2.205889, 1], [16, -0.0506996, -0.2099021, 2.70758, 1], [17, 0.06577568, -0.2349149, 2.348256, 1], [18, 0.03121168, -0.6388531, 2.388799, 1], [19, 0.05027343, -0.7148116, 2.307583, 1], [20, -0.1284813, 0.2896251, 2.728065, 1], [21, -0.297472, -0.1180886, 2.090736, 1], [22, -0.21578, -0.05576157, 2.145, 1], [23, -0.006542528, -0.1960334, 2.345834, 1], [24, -0.02897362, -0.1489809, 2.400944, 1]]
[[0, -0.130754, -0.2083448, 2.74109, 1], [1, -0.1301281, 0.07890247, 2.737993, 1], [2, -0.1269203, 0.3584055, 2.719418, 1], [3, -0.1181197, 0.4868754, 2.723135, 1], [4, -0.2688349, 0.2775736, 2.630532, 1], [5, -0.3163721, 0.1152716, 2.439647, 1], [6, -0.2677552, -0.06775683, 2.214869, 1], [7, -0.2603831, -0.1122862, 2.176735, 1], [8, 0.0411241, 0.2547404, 2.713886, 1], [9, 0.04897988, 0.04802003, 2.618733, 1], [10, 0.004173778, -0.1022111, 2.46603, 1], [11, 0.008182571, -0.1575733, 2.405899, 1], [12, -0.2076506, -0.201969, 2.696734, 1], [13, -0.2384586, -0.2614667, 2.323726, 1], [14, -0.2446085, -0.6842837, 2.318263, 1], [15, -0.2345946, -0.7354308, 2.205733, 1], [16, -0.05013573, -0.2106857, 2.709259, 1], [17, 0.06545598, -0.2346942, 2.34955, 1], [18, 0.03146032, -0.6378524, 2.388352, 1], [19, 0.05010958, -0.7143284, 2.307926, 1], [20, -0.1279122, 0.2895178, 2.726693, 1], [21, -0.2779339, -0.1767355, 2.126575, 1], [22, -0.2571222, -0.1779358, 2.213, 1], [23, 0.0001948568, -0.2076453, 2.331809, 1], [24, -0.03305884, -0.1659504, 2.390455, 1]]
[[0, -0.1308608, -0.2086592, 2.741252, 1], [1, -0.1299699, 0.07851075, 2.737442, 1], [2, -0.1265331, 0.3578272, 2.717562, 1], [3, -0.1178211, 0.4867491, 2.721714, 1], [4, -0.26918, 0.2768044, 2.628188, 1], [5, -0.3099676, 0.09105153, 2.437734, 1], [6, -0.2628802, -0.07800013, 2.255092, 1], [7, -0.244912, -0.148362, 2.21094, 1], [8, 0.0410548, 0.2551445, 2.713906, 1], [9, 0.04914166, 0.04645494, 2.616684, 1], [10, 0.003554999, -0.1034238, 2.463876, 1], [11, 0.009297595, -0.1517715, 2.413583, 1], [12, -0.2077946, -0.2021739, 2.696508, 1], [13, -0.2354303, -0.2526216, 2.317006, 1], [14, -0.2440902, -0.6810592, 2.319477, 1], [15, -0.2348301, -0.7341394, 2.208424, 1], [16, -0.05024923, -0.2111117, 2.710141, 1], [17, 0.06556795, -0.2349057, 2.350495, 1], [18, 0.03161716, -0.6376246, 2.388138, 1], [19, 0.04984531, -0.714821, 2.308954, 1], [20, -0.1275723, 0.2889872, 2.725183, 1], [21, -0.2412635, -0.2088038, 2.17326, 1], [22, -0.2119853, -0.1971907, 2.261143, 1], [23, -0.002070123, -0.200109, 2.339695, 1], [24, -0.02422303, -0.1448393, 2.403105, 1]]
[[0, -0.1311389, -0.2089754, 2.741491, 1], [1, -0.1299712, 0.07799735, 2.736657, 1], [2, -0.1263233, 0.3568439, 2.71481, 1], [3, -0.1176344, 0.4864788, 2.719753, 1], [4, -0.2697943, 0.2749524, 2.624832, 1], [5, -0.3013738, 0.09213463, 2.488317, 1], [6, -0.2682248, -0.05209656, 2.323463, 1], [7, -0.236206, -0.159853, 2.246466, 1], [8, 0.04115494, 0.255238, 2.713805, 1], [9, 0.04870345, 0.04615502, 2.615599, 1], [10, 0.00691462, -0.1054788, 2.463486, 1], [11, 0.01228453, -0.1443689, 2.421455, 1], [12, -0.2082893, -0.2022777, 2.696563, 1], [13, -0.2345471, -0.2474716, 2.312696, 1], [14, -0.2442278, -0.6790649, 2.318557, 1], [15, -0.2348549, -0.7340254, 2.209112, 1], [16, -0.05032299, -0.2114839, 2.710525, 1], [17, 0.06567906, -0.2349667, 2.350919, 1], [18, 0.032144, -0.63664, 2.387782, 1], [19, 0.04992417, -0.7141332, 2.308982, 1], [20, -0.1274147, 0.2881331, 2.722964, 1], [21, -0.2306169, -0.2130544, 2.212901, 1], [22, -0.1924463, -0.20239, 2.2773, 1], [23, 0.005172092, -0.1914115, 2.345161, 1], [24, -0.02360783, -0.1525601, 2.393147, 1]]
[[0, -0.1304496, -0.2095073, 2.741923, 1], [1, -0.1294523, 0.0774675, 2.736036, 1], [2, -0.1262016, 0.3562275, 2.713214, 1], [3, -0.1170409, 0.4856994, 2.717639, 1], [4, -0.2704891, 0.2728667, 2.621979, 1], [5, -0.2966585, 0.08605798, 2.48516, 1], [6, -0.2633747, -0.06033569, 2.325176, 1], [7, -0.241523, -0.1498848, 2.279172, 1], [8, 0.04154904, 0.2553189, 2.713429, 1], [9, 0.04727887, 0.04402906, 2.612944, 1], [10, 0.01222815, -0.1181551, 2.461912, 1], [11, 0.0135068, -0.1622682, 2.399778, 1], [12, -0.2070801, -0.2027451, 2.696928, 1], [13, -0.2345226, -0.2464345, 2.312464, 1], [14, -0.2438319, -0.6759465, 2.31867, 1], [15, -0.2351433, -0.7328618, 2.210902, 1], [16, -0.05007248, -0.2118071, 2.710878, 1], [17, 0.06603631, -0.2349107, 2.351282, 1], [18, 0.03262208, -0.6373603, 2.388034, 1], [19, 0.04978654, -0.7149869, 2.309272, 1], [20, -0.1271554, 0.2875455, 2.721609, 1], [21, -0.227016, -0.195346, 2.246039, 1], [22, -0.2886797, -0.1848681, 2.305857, 1], [23, 0.00647676, -0.2143275, 2.327058, 1], [24, -0.02962744, -0.1633926, 2.383125, 1]]
[[0, -0.130082, -0.2097303, 2.742142, 1], [1, -0.1291807, 0.07734093, 2.735754, 1], [2, -0.1261402, 0.3562303, 2.712695, 1], [3, -0.1168777, 0.4860205, 2.716674, 1], [4, -0.2709637, 0.2719456, 2.619067, 1], [5, -0.2938496, 0.08579593, 2.485452, 1], [6, -0.2543333, -0.07136812, 2.338312, 1], [7, -0.2403077, -0.1586967, 2.28514, 1], [8, 0.04149673, 0.2554907, 2.713176, 1], [9, 0.04760125, 0.04322864, 2.611703, 1], [10, 0.01330185, -0.1209547, 2.461522, 1], [11, 0.01315067, -0.1623729, 2.399099, 1], [12, -0.2063677, -0.2029785, 2.69686, 1], [13, -0.2344312, -0.2448806, 2.312567, 1], [14, -0.2433211, -0.675347, 2.317357, 1], [15, -0.2352277, -0.7332081, 2.210443, 1], [16, -0.04992309, -0.2119319, 2.71134, 1], [17, 0.06642321, -0.2347968, 2.351809, 1], [18, 0.03268923, -0.6372407, 2.38671, 1], [19, 0.04986921, -0.715412, 2.309098, 1], [20, -0.1270324, 0.2875184, 2.721126, 1], [21, -0.2306587, -0.2022786, 2.250598, 1], [22, -0.2935258, -0.1895317, 2.312101, 1], [23, 0.006959164, -0.2170736, 2.325134, 1], [24, -0.02820488, -0.1659012, 2.379637, 1]]
[[0, -0.1294385, -0.2103858, 2.742669, 1], [1, -0.1289823, 0.0766038, 2.734586, 1], [2, -0.1270586, 0.3551025, 2.710009, 1], [3, -0.1165, 0.4850729, 2.714642, 1], [4, -0.2709208, 0.2713406, 2.616855, 1], [5, -0.2881628, 0.08762678, 2.483594, 1], [6, -0.2500349, -0.0740068, 2.330383, 1], [7, -0.2386512, -0.1513589, 2.266917, 1], [8, 0.04187017, 0.2555344, 2.711903, 1], [9, 0.04700295, 0.04238285, 2.610176, 1], [10, 0.009526773, -0.1265303, 2.436881, 1], [11, 0.0099927, -0.1818986, 2.376405, 1], [12, -0.2056503, -0.2032371, 2.696758, 1], [13, -0.2340832, -0.2429119, 2.311501, 1], [14, -0.243127, -0.6749815, 2.315886, 1], [15, -0.235315, -0.7335936, 2.209685, 1], [16, -0.04937123, -0.2127117, 2.712423, 1], [17, 0.06687701, -0.2347122, 2.352797, 1], [18, 0.03269274, -0.6385506, 2.388635, 1], [19, 0.04989424, -0.715661, 2.308879, 1], [20, -0.1275854, 0.2864988, 2.718809, 1], [21, -0.2334829, -0.2068126, 2.232146, 1], [22, -0.2714286, -0.1742352, 2.24425, 1], [23, 0.004576223, -0.2333838, 2.317437, 1], [24, -0.03028322, -0.1793838, 2.3622, 1]]
[[0, -0.1295585, -0.2105154, 2.742502, 1], [1, -0.1287636, 0.07639878, 2.734237, 1], [2, -0.1264322, 0.3549173, 2.709793, 1], [3, -0.1160985, 0.4847552, 2.713388, 1], [4, -0.2705476, 0.2717686, 2.616777, 1], [5, -0.2867433, 0.09138075, 2.480048, 1], [6, -0.2488357, -0.07072199, 2.316006, 1], [7, -0.2439588, -0.1476355, 2.246192, 1], [8, 0.04223277, 0.2551048, 2.711471, 1], [9, 0.04705183, 0.04430431, 2.610864, 1], [10, -0.002187296, -0.1074139, 2.461241, 1], [11, 0.007579033, -0.1382291, 2.426732, 1], [12, -0.2060591, -0.2031503, 2.696295, 1], [13, -0.2337338, -0.2412102, 2.309661, 1], [14, -0.2430298, -0.6744187, 2.315572, 1], [15, -0.2354512, -0.7336367, 2.209948, 1], [16, -0.04937143, -0.2129525, 2.712349, 1], [17, 0.06698579, -0.2346946, 2.352743, 1], [18, 0.03310661, -0.6396999, 2.386809, 1], [19, 0.04997411, -0.7172637, 2.307887, 1], [20, -0.1270949, 0.2863171, 2.718538, 1], [21, -0.2470018, -0.2001092, 2.21049, 1], [22, -0.2825816, -0.1766968, 2.207154, 1], [23, -0.002828493, -0.186235, 2.353633, 1], [24, -0.02836901, -0.1607451, 2.386, 1]]
[[0, -0.1296346, -0.2105632, 2.742437, 1], [1, -0.1287809, 0.07631373, 2.734197, 1], [2, -0.1264385, 0.3547831, 2.709933, 1], [3, -0.1157717, 0.4844106, 2.713015, 1], [4, -0.2699963, 0.2723466, 2.616694, 1], [5, -0.2821139, 0.0996405, 2.459285, 1], [6, -0.2534883, -0.05417787, 2.266832, 1], [7, -0.2498854, -0.135388, 2.218536, 1], [8, 0.04251092, 0.2550794, 2.711523, 1], [9, 0.04718039, 0.04447152, 2.610786, 1], [10, -0.003038197, -0.1074741, 2.461757, 1], [11, 0.006552794, -0.1392552, 2.427102, 1], [12, -0.2063666, -0.2030298, 2.695946, 1], [13, -0.2338419, -0.2408435, 2.309429, 1], [14, -0.2435013, -0.6724329, 2.315871, 1], [15, -0.2358216, -0.7332188, 2.211812, 1], [16, -0.04937885, -0.213061, 2.712378, 1], [17, 0.06720731, -0.2348812, 2.352857, 1], [18, 0.03310856, -0.6396849, 2.386784, 1], [19, 0.0559273, -0.7198669, 2.317118, 1], [20, -0.1271048, 0.2862166, 2.718599, 1], [21, -0.269736, -0.1885109, 2.173795, 1], [22, -0.2879306, -0.1784849, 2.148, 1], [23, -0.007396723, -0.1889363, 2.358969, 1], [24, -0.02842559, -0.1644221, 2.376644, 1]]
[[0, -0.1295217, -0.2105461, 2.742232, 1], [1, -0.1284841, 0.07634242, 2.73414, 1], [2, -0.1257607, 0.3549415, 2.710468, 1], [3, -0.1148924, 0.484555, 2.712996, 1], [4, -0.2695268, 0.2727389, 2.616847, 1], [5, -0.2805533, 0.1194623, 2.452922, 1], [6, -0.2540236, -0.05026733, 2.214124, 1], [7, -0.2588437, -0.09664275, 2.179247, 1], [8, 0.04279654, 0.2551938, 2.711417, 1], [9, 0.04820217, 0.04620045, 2.612283, 1], [10, -0.002838954, -0.1057977, 2.463603, 1], [11, 0.005889751, -0.1381419, 2.427991, 1], [12, -0.2062368, -0.2027627, 2.694996, 1], [13, -0.2344127, -0.255418, 2.317014, 1], [14, -0.2432931, -0.6727216, 2.315339, 1], [15, -0.2358107, -0.7335496, 2.211322, 1], [16, -0.04925646, -0.2130889, 2.712416, 1], [17, 0.06720785, -0.2351514, 2.352871, 1], [18, 0.03319762, -0.6392509, 2.386185, 1], [19, 0.05451794, -0.7192841, 2.315129, 1], [20, -0.1265759, 0.2863278, 2.718897, 1], [21, -0.281865, -0.1543995, 2.120311, 1], [22, -0.2986971, -0.1014113, 2.137214, 1], [23, -0.004109157, -0.1837161, 2.354198, 1], [24, -0.02406339, -0.1408132, 2.40652, 1]]
[[0, -0.1291915, -0.2107972, 2.741652, 1], [1, -0.1281682, 0.07624698, 2.733896, 1], [2, -0.1255387, 0.3549803, 2.710578, 1], [3, -0.1141997, 0.4844898, 2.712868, 1], [4, -0.2682725, 0.2741811, 2.617688, 1], [5, -0.2920014, 0.1546348, 2.427408, 1], [6, -0.2681532, 0.003395126, 2.188683, 1], [7, -0.2685058, -0.02508825, 2.151169, 1], [8, 0.04307251, 0.2552371, 2.711325, 1], [9, 0.04825659, 0.04536882, 2.611938, 1], [10, -0.003006685, -0.1062748, 2.462956, 1], [11, 0.005765247, -0.1377958, 2.428578, 1], [12, -0.2055644, -0.2031864, 2.693366, 1], [13, -0.2344298, -0.2595976, 2.318724, 1], [14, -0.2434489, -0.6735685, 2.314346, 1], [15, -0.2357813, -0.7342309, 2.210188, 1], [16, -0.04915984, -0.2131516, 2.712383, 1], [17, 0.06719195, -0.2352295, 2.352801, 1], [18, 0.03356856, -0.6390939, 2.385319, 1], [19, 0.05611108, -0.7205231, 2.318994, 1], [20, -0.1263643, 0.2863395, 2.718926, 1], [21, -0.2807578, -0.08072356, 2.087072, 1], [22, -0.3044322, -0.03301378, 2.0985, 1], [23, -0.005399889, -0.1875829, 2.354496, 1], [24, -0.02583509, -0.1479876, 2.397943, 1]]
[[0, -0.1291729, -0.2107848, 2.741683, 1], [1, -0.1280784, 0.07654804, 2.73432, 1], [2, -0.1255221, 0.3562949, 2.712614, 1], [3, -0.1138042, 0.4848505, 2.713072, 1], [4, -0.2671795, 0.2760021, 2.618601, 1], [5, -0.2763048, 0.1997644, 2.393507, 1], [6, -0.2614105, 0.08741973, 2.19844, 1], [7, -0.2737193, 0.04681057, 2.117111, 1], [8, 0.04318475, 0.2552636, 2.711268, 1], [9, 0.04822394, 0.0454174, 2.612009, 1], [10, -0.00271349, -0.1059845, 2.462645, 1], [11, 0.005800116, -0.1385607, 2.426939, 1], [12, -0.2055018, -0.2031323, 2.69342, 1], [13, -0.2351595, -0.2596909, 2.319639, 1], [14, -0.2434978, -0.6736952, 2.314383, 1], [15, -0.235784, -0.7342297, 2.210098, 1], [16, -0.04916662, -0.2131399, 2.712471, 1], [17, 0.06720094, -0.2352344, 2.352895, 1], [18, 0.03358398, -0.6390936, 2.385327, 1], [19, 0.05862062, -0.7218447, 2.3258, 1], [20, -0.1263011, 0.2873335, 2.720423, 1], [21, -0.2984722, 0.01177957, 2.039893, 1], [22, -0.313495, 0.04322051, 2.0488, 1], [23, -0.001847993, -0.1882873, 2.354688, 1], [24, -0.0256367, -0.1471081, 2.399077, 1]]
[[0, -0.1289677, -0.2107356, 2.741671, 1], [1, -0.1278242, 0.07697771, 2.73479, 1], [2, -0.1254527, 0.3577241, 2.71466, 1], [3, -0.1133934, 0.4851199, 2.713246, 1], [4, -0.2655164, 0.2776086, 2.619807, 1], [5, -0.2721279, 0.2233677, 2.399119, 1], [6, -0.2731374, 0.1636108, 2.149537, 1], [7, -0.278085, 0.1300812, 2.077114, 1], [8, 0.04321978, 0.2552341, 2.711232, 1], [9, 0.04779471, 0.04424733, 2.611639, 1], [10, 0.003273868, -0.1221525, 2.436883, 1], [11, 0.003244768, -0.180095, 2.380583, 1], [12, -0.2051567, -0.2029848, 2.693314, 1], [13, -0.2363833, -0.2595604, 2.319835, 1], [14, -0.2439074, -0.6742781, 2.315012, 1], [15, -0.2357591, -0.7341285, 2.210059, 1], [16, -0.04903225, -0.2131155, 2.712575, 1], [17, 0.06718895, -0.2351716, 2.352946, 1], [18, 0.03341859, -0.6391215, 2.385353, 1], [19, 0.05413461, -0.7198451, 2.315742, 1], [20, -0.126142, 0.2884818, 2.721989, 1], [21, -0.288058, 0.1034297, 1.993767, 1], [22, -0.3179175, 0.1335959, 2.009, 1], [23, -0.003859815, -0.2302743, 2.318115, 1], [24, -0.03621161, -0.1759782, 2.376308, 1]]
[[0, -0.1287318, -0.2109571, 2.741654, 1], [1, -0.1268577, 0.07709198, 2.736148, 1], [2, -0.1231349, 0.3587979, 2.719662, 1], [3, -0.1131762, 0.4851972, 2.714679, 1], [4, -0.2623577, 0.274833, 2.62588, 1], [5, -0.2484503, 0.2888003, 2.399345, 1], [6, -0.2563184, 0.2081661, 2.1671, 1], [7, -0.2764139, 0.2173607, 2.039981, 1], [8, 0.04320492, 0.2551287, 2.711276, 1], [9, 0.04662354, 0.04222456, 2.60973, 1], [10, 0.0006270834, -0.1003947, 2.443469, 1], [11, 0.00880696, -0.1686033, 2.394316, 1], [12, -0.2049141, -0.2032978, 2.693437, 1], [13, -0.2383771, -0.258289, 2.319917, 1], [14, -0.2441173, -0.6742226, 2.314877, 1], [15, -0.235931, -0.7346733, 2.210541, 1], [16, -0.04882263, -0.2132224, 2.712514, 1], [17, 0.06728197, -0.2350569, 2.352829, 1], [18, 0.03344989, -0.6389915, 2.385375, 1], [19, 0.05307695, -0.7198857, 2.315548, 1], [20, -0.1241943, 0.2892871, 2.725939, 1], [21, -0.3000288, 0.2162068, 1.968163, 1], [22, -0.3088099, 0.2182707, 1.960875, 1], [23, 0.005981971, -0.2116529, 2.326305, 1], [24, -0.03478776, -0.1842533, 2.367435, 1]]
[[0, -0.128339, -0.2111778, 2.74194, 1], [1, -0.1264167, 0.0775332, 2.737432, 1], [2, -0.1231078, 0.3601524, 2.721952, 1], [3, -0.1127414, 0.4853363, 2.715497, 1], [4, -0.261664, 0.2689587, 2.633011, 1], [5, -0.2796745, 0.2883025, 2.407402, 1], [6, -0.2836338, 0.2951025, 2.186213, 1], [7, -0.2761778, 0.3102962, 2.053838, 1], [8, 0.04324253, 0.2550382, 2.711316, 1], [9, 0.04895771, 0.03947843, 2.614403, 1], [10, 0.0007967083, -0.09724731, 2.446044, 1], [11, 0.008913651, -0.1651716, 2.399023, 1], [12, -0.2045863, -0.2038125, 2.694155, 1], [13, -0.2387256, -0.2582121, 2.320609, 1], [14, -0.2443226, -0.6748947, 2.314895, 1], [15, -0.2358644, -0.7349885, 2.210223, 1], [16, -0.04830981, -0.2132245, 2.712635, 1], [17, 0.06737896, -0.2349131, 2.352796, 1], [18, 0.03334304, -0.6359645, 2.383981, 1], [19, 0.05213734, -0.7175766, 2.315521, 1], [20, -0.1240269, 0.2904353, 2.728056, 1], [21, -0.283901, 0.3151486, 1.967725, 1], [22, -0.3207548, 0.3137155, 2.047889, 1], [23, 0.01060252, -0.206326, 2.331666, 1], [24, -0.03309435, -0.182142, 2.3675, 1]]
[[0, -0.1279077, -0.2113947, 2.741923, 1], [1, -0.1260121, 0.07765864, 2.737872, 1], [2, -0.1228301, 0.3605231, 2.722711, 1], [3, -0.1124338, 0.4862138, 2.716506, 1], [4, -0.2610535, 0.2621523, 2.649438, 1], [5, -0.284968, 0.3440536, 2.38228, 1], [6, -0.2735003, 0.3905501, 2.148484, 1], [7, -0.2794984, 0.4141609, 2.068525, 1], [8, 0.04299627, 0.2552104, 2.711382, 1], [9, 0.04893682, 0.04023317, 2.61405, 1], [10, 0.00467502, -0.1121735, 2.445298, 1], [11, 0.004289261, -0.1718125, 2.389882, 1], [12, -0.2042176, -0.204478, 2.694798, 1], [13, -0.2393766, -0.2578203, 2.321189, 1], [14, -0.2447286, -0.6761006, 2.314602, 1], [15, -0.2357245, -0.7356359, 2.209426, 1], [16, -0.04742455, -0.2130957, 2.711991, 1], [17, 0.06765151, -0.2349678, 2.351955, 1], [18, 0.03300497, -0.636251, 2.384392, 1], [19, 0.05204779, -0.7174906, 2.315047, 1], [20, -0.1237057, 0.2907625, 2.72877, 1], [21, -0.2460926, 0.4290007, 1.952611, 1], [22, -0.3243144, 0.4377606, 2.049444, 1], [23, -0.003583392, -0.2209813, 2.323436, 1], [24, -0.03452702, -0.1694565, 2.385375, 1]]
[[0, -0.1276227, -0.2111624, 2.741915, 1], [1, -0.1257799, 0.07825875, 2.738873, 1], [2, -0.1230705, 0.3612951, 2.725167, 1], [3, -0.1125189, 0.4868451, 2.718603, 1], [4, -0.2621529, 0.2663694, 2.669337, 1], [5, -0.2809342, 0.385003, 2.394586, 1], [6, -0.2707058, 0.4099687, 2.148351, 1], [7, -0.2760386, 0.5022964, 2.120734, 1], [8, 0.04422028, 0.2567394, 2.709219, 1], [9, 0.04787488, 0.04052555, 2.612938, 1], [10, -0.003011714, -0.107906, 2.460412, 1], [11, 0.004282745, -0.1430024, 2.425154, 1], [12, -0.2041891, -0.2044532, 2.694841, 1], [13, -0.2402152, -0.2576718, 2.321307, 1], [14, -0.2446346, -0.6770229, 2.313743, 1], [15, -0.2355955, -0.7365539, 2.208586, 1], [16, -0.04665081, -0.2122971, 2.711848, 1], [17, 0.06774809, -0.2350167, 2.351643, 1], [18, 0.03302483, -0.6382272, 2.386023, 1], [19, 0.05223381, -0.7185455, 2.314408, 1], [20, -0.1237996, 0.291532, 2.730861, 1], [21, -0.2617324, 0.5304338, 2.046489, 1], [22, -0.321474, 0.51586, 2.106462, 1], [23, -0.004121968, -0.1910603, 2.355195, 1], [24, -0.02864998, -0.1557254, 2.395, 1]]
[[0, -0.1275462, -0.2105604, 2.742011, 1], [1, -0.1264858, 0.07994051, 2.740119, 1], [2, -0.1252776, 0.363913, 2.727557, 1], [3, -0.1121698, 0.4868395, 2.719904, 1], [4, -0.2643457, 0.2657526, 2.674383, 1], [5, -0.2855249, 0.4193646, 2.448772, 1], [6, -0.2623589, 0.556803, 2.209442, 1], [7, -0.2806137, 0.6143476, 2.13404, 1], [8, 0.04463594, 0.257335, 2.708337, 1], [9, 0.04806616, 0.04279983, 2.613501, 1], [10, -0.002143789, -0.1066087, 2.461756, 1], [11, 0.004242413, -0.1424874, 2.427687, 1], [12, -0.2044299, -0.203993, 2.695391, 1], [13, -0.2406772, -0.257667, 2.321954, 1], [14, -0.2441377, -0.6790842, 2.318627, 1], [15, -0.2357755, -0.7351148, 2.210075, 1], [16, -0.04624933, -0.2111004, 2.711508, 1], [17, 0.06792717, -0.2350611, 2.351322, 1], [18, 0.03332568, -0.6373113, 2.385398, 1], [19, 0.05085756, -0.7180765, 2.314002, 1], [20, -0.1256025, 0.2939467, 2.732996, 1], [21, -0.2740105, 0.6620396, 2.061262, 1], [22, -0.3223405, 0.6422071, 2.1274, 1], [23, -0.003943051, -0.1900074, 2.35698, 1], [24, -0.02963084, -0.1612203, 2.389539, 1]]
[[0, -0.1323769, -0.2085795, 2.746048, 1], [1, -0.1285618, 0.08138785, 2.741847, 1], [2, -0.1256368, 0.3644923, 2.727566, 1], [3, -0.1124961, 0.4868887, 2.720267, 1], [4, -0.2652401, 0.2656781, 2.671884, 1], [5, -0.2839692, 0.4577959, 2.457295, 1], [6, -0.265145, 0.6414827, 2.230409, 1], [7, -0.2794921, 0.69678, 2.178294, 1], [8, 0.04510714, 0.2582632, 2.707328, 1], [9, 0.05088805, 0.05891756, 2.613934, 1], [10, 0.00108251, -0.09824049, 2.470601, 1], [11, 0.004714618, -0.1403252, 2.426599, 1], [12, -0.212112, -0.2015128, 2.704122, 1], [13, -0.2407508, -0.2574118, 2.324023, 1], [14, -0.2487369, -0.6803085, 2.327546, 1], [15, -0.2353363, -0.729916, 2.214046, 1], [16, -0.04937458, -0.2095888, 2.712886, 1], [17, 0.0672941, -0.2348256, 2.353654, 1], [18, 0.03282333, -0.6367288, 2.386384, 1], [19, 0.05064947, -0.7169493, 2.313729, 1], [20, -0.1262438, 0.2946961, 2.733275, 1], [21, -0.2785697, 0.7514691, 2.128235, 1], [22, -0.3245664, 0.7220905, 2.178, 1], [23, -0.00184025, -0.1892315, 2.354149, 1], [24, -0.03130043, -0.1674415, 2.383779, 1]]
[[0, -0.1328172, -0.2075367, 2.7462, 1], [1, -0.1296102, 0.08310894, 2.742494, 1], [2, -0.1268873, 0.3663933, 2.727993, 1], [3, -0.1132066, 0.4878533, 2.720792, 1], [4, -0.2650904, 0.2666582, 2.670786, 1], [5, -0.2829506, 0.4952893, 2.484394, 1], [6, -0.2660548, 0.7039157, 2.281541, 1], [7, -0.2779816, 0.7733431, 2.231617, 1], [8, 0.04580047, 0.259562, 2.706979, 1], [9, 0.05366115, 0.06003173, 2.614244, 1], [10, 0.001394164, -0.09695971, 2.471654, 1], [11, 0.004710521, -0.140816, 2.427072, 1], [12, -0.2123477, -0.2008609, 2.704311, 1], [13, -0.2411211, -0.2573694, 2.324272, 1], [14, -0.2460845, -0.6787175, 2.321511, 1], [15, -0.2354132, -0.7328492, 2.211426, 1], [16, -0.04997265, -0.2081795, 2.712714, 1], [17, 0.06727245, -0.2348597, 2.353804, 1], [18, 0.03293614, -0.6365271, 2.386186, 1], [19, 0.05062413, -0.7168212, 2.313639, 1], [20, -0.1275226, 0.2966195, 2.733836, 1], [21, -0.2839608, 0.8338302, 2.194991, 1], [22, -0.3213872, 0.7875068, 2.231, 1], [23, -0.002833492, -0.1890218, 2.356462, 1], [24, -0.02829052, -0.1517311, 2.3955, 1]]
