[['2, k, 0', [-0.1209512, -0.2235044, 1.0]], ['2, k, 1', [-0.1228624, 0.06300866, 1.0]], ['2, k, 2', [-0.1173194, 0.3421542, 1.0]], ['2, k, 3', [-0.1089324, 0.4789674, 1.0]], ['2, k, 4', [-0.2824893, 0.2459167, 1.0]], ['2, k, 5', [-0.3257901, 0.05558087, 1.0]], ['2, k, 6', [-0.2275067, -0.07053938, 1.0]], ['2, k, 7', [-0.1708652, -0.1829851, 1.0]], ['2, k, 8', [0.05409359, 0.2426339, 1.0]], ['2, k, 9', [0.07666225, 0.01971333, 1.0]], ['2, k, 10', [0.0366373, -0.1389475, 1.0]], ['2, k, 11', [0.01862133, -0.1485362, 1.0]], ['2, k, 12', [-0.2003051, -0.2223108, 1.0]], ['2, k, 13', [-0.2350848, -0.2446888, 1.0]], ['2, k, 14', [-0.2454203, -0.6776541, 1.0]], ['2, k, 15', [-0.2347866, -0.7354014, 1.0]], ['2, k, 16', [-0.03855965, -0.219368, 1.0]], ['2, k, 17', [0.07323662, -0.2395299, 1.0]], ['2, k, 18', [0.03867221, -0.6306688, 1.0]], ['2, k, 19', [0.05432849, -0.711054, 1.0]], ['2, k, 20', [-0.1189803, 0.2734113, 1.0]], ['2, k, 21', [-0.1222155, -0.2312603, 1.0]], ['2, k, 22', [-0.2203382, -0.2217521, 1.0]], ['2, k, 23', [-0.01346463, -0.1944501, 1.0]], ['2, k, 24', [-0.01535603, -0.1397026, 1.0]]]
[['2, k, 0', [-0.1304496, -0.2095073, 1.0]], ['2, k, 1', [-0.1294523, 0.0774675, 1.0]], ['2, k, 2', [-0.1262016, 0.3562275, 1.0]], ['2, k, 3', [-0.1170409, 0.4856994, 1.0]], ['2, k, 4', [-0.2704891, 0.2728667, 1.0]], ['2, k, 5', [-0.2966585, 0.08605798, 1.0]], ['2, k, 6', [-0.2633747, -0.06033569, 1.0]], ['2, k, 7', [-0.241523, -0.1498848, 1.0]], ['2, k, 8', [0.04154904, 0.2553189, 1.0]], ['2, k, 9', [0.04727887, 0.04402906, 1.0]], ['2, k, 10', [0.01222815, -0.1181551, 1.0]], ['2, k, 11', [0.0135068, -0.1622682, 1.0]], ['2, k, 12', [-0.2070801, -0.2027451, 1.0]], ['2, k, 13', [-0.2345226, -0.2464345, 1.0]], ['2, k, 14', [-0.2438319, -0.6759465, 1.0]], ['2, k, 15', [-0.2351433, -0.7328618, 1.0]], ['2, k, 16', [-0.05007248, -0.2118071, 1.0]], ['2, k, 17', [0.06603631, -0.2349107, 1.0]], ['2, k, 18', [0.03262208, -0.6373603, 1.0]], ['2, k, 19', [0.04978654, -0.7149869, 1.0]], ['2, k, 20', [-0.1271554, 0.2875455, 1.0]], ['2, k, 21', [-0.227016, -0.195346, 1.0]], ['2, k, 22', [-0.2886797, -0.1848681, 1.0]], ['2, k, 23', [0.00647676, -0.2143275, 1.0]], ['2, k, 24', [-0.02962744, -0.1633926, 1.0]]]
[['2, k, 0', [-0.130082, -0.2097303, 1.0]], ['2, k, 1', [-0.1291807, 0.07734093, 1.0]], ['2, k, 2', [-0.1261402, 0.3562303, 1.0]], ['2, k, 3', [-0.1168777, 0.4860205, 1.0]], ['2, k, 4', [-0.2709637, 0.2719456, 1.0]], ['2, k, 5', [-0.2938496, 0.08579593, 1.0]], ['2, k, 6', [-0.2543333, -0.07136812, 1.0]], ['2, k, 7', [-0.2403077, -0.1586967, 1.0]], ['2, k, 8', [0.04149673, 0.2554907, 1.0]], ['2, k, 9', [0.04760125, 0.04322864, 1.0]], ['2, k, 10', [0.01330185, -0.1209547, 1.0]], ['2, k, 11', [0.01315067, -0.1623729, 1.0]], ['2, k, 12', [-0.2063677, -0.2029785, 1.0]], ['2, k, 13', [-0.2344312, -0.2448806, 1.0]], ['2, k, 14', [-0.2433211, -0.675347, 1.0]], ['2, k, 15', [-0.2352277, -0.7332081, 1.0]], ['2, k, 16', [-0.04992309, -0.2119319, 1.0]], ['2, k, 17', [0.06642321, -0.2347968, 1.0]], ['2, k, 18', [0.03268923, -0.6372407, 1.0]], ['2, k, 19', [0.04986921, -0.715412, 1.0]], ['2, k, 20', [-0.1270324, 0.2875184, 1.0]], ['2, k, 21', [-0.2306587, -0.2022786, 1.0]], ['2, k, 22', [-0.2935258, -0.1895317, 1.0]], ['2, k, 23', [0.006959164, -0.2170736, 1.0]], ['2, k, 24', [-0.02820488, -0.1659012, 1.0]]]
[['2, k, 0', [-0.1294385, -0.2103858, 1.0]], ['2, k, 1', [-0.1289823, 0.0766038, 1.0]], ['2, k, 2', [-0.1270586, 0.3551025, 1.0]], ['2, k, 3', [-0.1165, 0.4850729, 1.0]], ['2, k, 4', [-0.2709208, 0.2713406, 1.0]], ['2, k, 5', [-0.2881628, 0.08762678, 1.0]], ['2, k, 6', [-0.2500349, -0.0740068, 1.0]], ['2, k, 7', [-0.2386512, -0.1513589, 1.0]], ['2, k, 8', [0.04187017, 0.2555344, 1.0]], ['2, k, 9', [0.04700295, 0.04238285, 1.0]], ['2, k, 10', [0.009526773, -0.1265303, 1.0]], ['2, k, 11', [0.0099927, -0.1818986, 1.0]], ['2, k, 12', [-0.2056503, -0.2032371, 1.0]], ['2, k, 13', [-0.2340832, -0.2429119, 1.0]], ['2, k, 14', [-0.243127, -0.6749815, 1.0]], ['2, k, 15', [-0.235315, -0.7335936, 1.0]], ['2, k, 16', [-0.04937123, -0.2127117, 1.0]], ['2, k, 17', [0.06687701, -0.2347122, 1.0]], ['2, k, 18', [0.03269274, -0.6385506, 1.0]], ['2, k, 19', [0.04989424, -0.715661, 1.0]], ['2, k, 20', [-0.1275854, 0.2864988, 1.0]], ['2, k, 21', [-0.2334829, -0.2068126, 1.0]], ['2, k, 22', [-0.2714286, -0.1742352, 1.0]], ['2, k, 23', [0.004576223, -0.2333838, 1.0]], ['2, k, 24', [-0.03028322, -0.1793838, 1.0]]]
[['2, k, 0', [-0.1295585, -0.2105154, 1.0]], ['2, k, 1', [-0.1287636, 0.07639878, 1.0]], ['2, k, 2', [-0.1264322, 0.3549173, 1.0]], ['2, k, 3', [-0.1160985, 0.4847552, 1.0]], ['2, k, 4', [-0.2705476, 0.2717686, 1.0]], ['2, k, 5', [-0.2867433, 0.09138075, 1.0]], ['2, k, 6', [-0.2488357, -0.07072199, 1.0]], ['2, k, 7', [-0.2439588, -0.1476355, 1.0]], ['2, k, 8', [0.04223277, 0.2551048, 1.0]], ['2, k, 9', [0.04705183, 0.04430431, 1.0]], ['2, k, 10', [-0.002187296, -0.1074139, 1.0]], ['2, k, 11', [0.007579033, -0.1382291, 1.0]], ['2, k, 12', [-0.2060591, -0.2031503, 1.0]], ['2, k, 13', [-0.2337338, -0.2412102, 1.0]], ['2, k, 14', [-0.2430298, -0.6744187, 1.0]], ['2, k, 15', [-0.2354512, -0.7336367, 1.0]], ['2, k, 16', [-0.04937143, -0.2129525, 1.0]], ['2, k, 17', [0.06698579, -0.2346946, 1.0]], ['2, k, 18', [0.03310661, -0.6396999, 1.0]], ['2, k, 19', [0.04997411, -0.7172637, 1.0]], ['2, k, 20', [-0.1270949, 0.2863171, 1.0]], ['2, k, 21', [-0.2470018, -0.2001092, 1.0]], ['2, k, 22', [-0.2825816, -0.1766968, 1.0]], ['2, k, 23', [-0.002828493, -0.186235, 1.0]], ['2, k, 24', [-0.02836901, -0.1607451, 1.0]]]
[['2, k, 0', [-0.1296346, -0.2105632, 1.0]], ['2, k, 1', [-0.1287809, 0.07631373, 1.0]], ['2, k, 2', [-0.1264385, 0.3547831, 1.0]], ['2, k, 3', [-0.1157717, 0.4844106, 1.0]], ['2, k, 4', [-0.2699963, 0.2723466, 1.0]], ['2, k, 5', [-0.2821139, 0.0996405, 1.0]], ['2, k, 6', [-0.2534883, -0.05417787, 1.0]], ['2, k, 7', [-0.2498854, -0.135388, 1.0]], ['2, k, 8', [0.04251092, 0.2550794, 1.0]], ['2, k, 9', [0.04718039, 0.04447152, 1.0]], ['2, k, 10', [-0.003038197, -0.1074741, 1.0]], ['2, k, 11', [0.006552794, -0.1392552, 1.0]], ['2, k, 12', [-0.2063666, -0.2030298, 1.0]], ['2, k, 13', [-0.2338419, -0.2408435, 1.0]], ['2, k, 14', [-0.2435013, -0.6724329, 1.0]], ['2, k, 15', [-0.2358216, -0.7332188, 1.0]], ['2, k, 16', [-0.04937885, -0.213061, 1.0]], ['2, k, 17', [0.06720731, -0.2348812, 1.0]], ['2, k, 18', [0.03310856, -0.6396849, 1.0]], ['2, k, 19', [0.0559273, -0.7198669, 1.0]], ['2, k, 20', [-0.1271048, 0.2862166, 1.0]], ['2, k, 21', [-0.269736, -0.1885109, 1.0]], ['2, k, 22', [-0.2879306, -0.1784849, 1.0]], ['2, k, 23', [-0.007396723, -0.1889363, 1.0]], ['2, k, 24', [-0.02842559, -0.1644221, 1.0]]]
[['2, k, 0', [-0.1295217, -0.2105461, 1.0]], ['2, k, 1', [-0.1284841, 0.07634242, 1.0]], ['2, k, 2', [-0.1257607, 0.3549415, 1.0]], ['2, k, 3', [-0.1148924, 0.484555, 1.0]], ['2, k, 4', [-0.2695268, 0.2727389, 1.0]], ['2, k, 5', [-0.2805533, 0.1194623, 1.0]], ['2, k, 6', [-0.2540236, -0.05026733, 1.0]], ['2, k, 7', [-0.2588437, -0.09664275, 1.0]], ['2, k, 8', [0.04279654, 0.2551938, 1.0]], ['2, k, 9', [0.04820217, 0.04620045, 1.0]], ['2, k, 10', [-0.002838954, -0.1057977, 1.0]], ['2, k, 11', [0.005889751, -0.1381419, 1.0]], ['2, k, 12', [-0.2062368, -0.2027627, 1.0]], ['2, k, 13', [-0.2344127, -0.255418, 1.0]], ['2, k, 14', [-0.2432931, -0.6727216, 1.0]], ['2, k, 15', [-0.2358107, -0.7335496, 1.0]], ['2, k, 16', [-0.04925646, -0.2130889, 1.0]], ['2, k, 17', [0.06720785, -0.2351514, 1.0]], ['2, k, 18', [0.03319762, -0.6392509, 1.0]], ['2, k, 19', [0.05451794, -0.7192841, 1.0]], ['2, k, 20', [-0.1265759, 0.2863278, 1.0]], ['2, k, 21', [-0.281865, -0.1543995, 1.0]], ['2, k, 22', [-0.2986971, -0.1014113, 1.0]], ['2, k, 23', [-0.004109157, -0.1837161, 1.0]], ['2, k, 24', [-0.02406339, -0.1408132, 1.0]]]
[['2, k, 0', [-0.1291915, -0.2107972, 1.0]], ['2, k, 1', [-0.1281682, 0.07624698, 1.0]], ['2, k, 2', [-0.1255387, 0.3549803, 1.0]], ['2, k, 3', [-0.1141997, 0.4844898, 1.0]], ['2, k, 4', [-0.2682725, 0.2741811, 1.0]], ['2, k, 5', [-0.2920014, 0.1546348, 1.0]], ['2, k, 6', [-0.2681532, 0.003395126, 1.0]], ['2, k, 7', [-0.2685058, -0.02508825, 1.0]], ['2, k, 8', [0.04307251, 0.2552371, 1.0]], ['2, k, 9', [0.04825659, 0.04536882, 1.0]], ['2, k, 10', [-0.003006685, -0.1062748, 1.0]], ['2, k, 11', [0.005765247, -0.1377958, 1.0]], ['2, k, 12', [-0.2055644, -0.2031864, 1.0]], ['2, k, 13', [-0.2344298, -0.2595976, 1.0]], ['2, k, 14', [-0.2434489, -0.6735685, 1.0]], ['2, k, 15', [-0.2357813, -0.7342309, 1.0]], ['2, k, 16', [-0.04915984, -0.2131516, 1.0]], ['2, k, 17', [0.06719195, -0.2352295, 1.0]], ['2, k, 18', [0.03356856, -0.6390939, 1.0]], ['2, k, 19', [0.05611108, -0.7205231, 1.0]], ['2, k, 20', [-0.1263643, 0.2863395, 1.0]], ['2, k, 21', [-0.2807578, -0.08072356, 1.0]], ['2, k, 22', [-0.3044322, -0.03301378, 1.0]], ['2, k, 23', [-0.005399889, -0.1875829, 1.0]], ['2, k, 24', [-0.02583509, -0.1479876, 1.0]]]
[['2, k, 0', [-0.1291729, -0.2107848, 1.0]], ['2, k, 1', [-0.1280784, 0.07654804, 1.0]], ['2, k, 2', [-0.1255221, 0.3562949, 1.0]], ['2, k, 3', [-0.1138042, 0.4848505, 1.0]], ['2, k, 4', [-0.2671795, 0.2760021, 1.0]], ['2, k, 5', [-0.2763048, 0.1997644, 1.0]], ['2, k, 6', [-0.2614105, 0.08741973, 1.0]], ['2, k, 7', [-0.2737193, 0.04681057, 1.0]], ['2, k, 8', [0.04318475, 0.2552636, 1.0]], ['2, k, 9', [0.04822394, 0.0454174, 1.0]], ['2, k, 10', [-0.00271349, -0.1059845, 1.0]], ['2, k, 11', [0.005800116, -0.1385607, 1.0]], ['2, k, 12', [-0.2055018, -0.2031323, 1.0]], ['2, k, 13', [-0.2351595, -0.2596909, 1.0]], ['2, k, 14', [-0.2434978, -0.6736952, 1.0]], ['2, k, 15', [-0.235784, -0.7342297, 1.0]], ['2, k, 16', [-0.04916662, -0.2131399, 1.0]], ['2, k, 17', [0.06720094, -0.2352344, 1.0]], ['2, k, 18', [0.03358398, -0.6390936, 1.0]], ['2, k, 19', [0.05862062, -0.7218447, 1.0]], ['2, k, 20', [-0.1263011, 0.2873335, 1.0]], ['2, k, 21', [-0.2984722, 0.01177957, 1.0]], ['2, k, 22', [-0.313495, 0.04322051, 1.0]], ['2, k, 23', [-0.001847993, -0.1882873, 1.0]], ['2, k, 24', [-0.0256367, -0.1471081, 1.0]]]
[['2, k, 0', [-0.1289677, -0.2107356, 1.0]], ['2, k, 1', [-0.1278242, 0.07697771, 1.0]], ['2, k, 2', [-0.1254527, 0.3577241, 1.0]], ['2, k, 3', [-0.1133934, 0.4851199, 1.0]], ['2, k, 4', [-0.2655164, 0.2776086, 1.0]], ['2, k, 5', [-0.2721279, 0.2233677, 1.0]], ['2, k, 6', [-0.2731374, 0.1636108, 1.0]], ['2, k, 7', [-0.278085, 0.1300812, 1.0]], ['2, k, 8', [0.04321978, 0.2552341, 1.0]], ['2, k, 9', [0.04779471, 0.04424733, 1.0]], ['2, k, 10', [0.003273868, -0.1221525, 1.0]], ['2, k, 11', [0.003244768, -0.180095, 1.0]], ['2, k, 12', [-0.2051567, -0.2029848, 1.0]], ['2, k, 13', [-0.2363833, -0.2595604, 1.0]], ['2, k, 14', [-0.2439074, -0.6742781, 1.0]], ['2, k, 15', [-0.2357591, -0.7341285, 1.0]], ['2, k, 16', [-0.04903225, -0.2131155, 1.0]], ['2, k, 17', [0.06718895, -0.2351716, 1.0]], ['2, k, 18', [0.03341859, -0.6391215, 1.0]], ['2, k, 19', [0.05413461, -0.7198451, 1.0]], ['2, k, 20', [-0.126142, 0.2884818, 1.0]], ['2, k, 21', [-0.288058, 0.1034297, 1.0]], ['2, k, 22', [-0.3179175, 0.1335959, 1.0]], ['2, k, 23', [-0.003859815, -0.2302743, 1.0]], ['2, k, 24', [-0.03621161, -0.1759782, 1.0]]]
[['2, k, 0', [-0.1287318, -0.2109571, 1.0]], ['2, k, 1', [-0.1268577, 0.07709198, 1.0]], ['2, k, 2', [-0.1231349, 0.3587979, 1.0]], ['2, k, 3', [-0.1131762, 0.4851972, 1.0]], ['2, k, 4', [-0.2623577, 0.274833, 1.0]], ['2, k, 5', [-0.2484503, 0.2888003, 1.0]], ['2, k, 6', [-0.2563184, 0.2081661, 1.0]], ['2, k, 7', [-0.2764139, 0.2173607, 1.0]], ['2, k, 8', [0.04320492, 0.2551287, 1.0]], ['2, k, 9', [0.04662354, 0.04222456, 1.0]], ['2, k, 10', [0.0006270834, -0.1003947, 1.0]], ['2, k, 11', [0.00880696, -0.1686033, 1.0]], ['2, k, 12', [-0.2049141, -0.2032978, 1.0]], ['2, k, 13', [-0.2383771, -0.258289, 1.0]], ['2, k, 14', [-0.2441173, -0.6742226, 1.0]], ['2, k, 15', [-0.235931, -0.7346733, 1.0]], ['2, k, 16', [-0.04882263, -0.2132224, 1.0]], ['2, k, 17', [0.06728197, -0.2350569, 1.0]], ['2, k, 18', [0.03344989, -0.6389915, 1.0]], ['2, k, 19', [0.05307695, -0.7198857, 1.0]], ['2, k, 20', [-0.1241943, 0.2892871, 1.0]], ['2, k, 21', [-0.3000288, 0.2162068, 1.0]], ['2, k, 22', [-0.3088099, 0.2182707, 1.0]], ['2, k, 23', [0.005981971, -0.2116529, 1.0]], ['2, k, 24', [-0.03478776, -0.1842533, 1.0]]]
[['2, k, 0', [-0.128339, -0.2111778, 1.0]], ['2, k, 1', [-0.1264167, 0.0775332, 1.0]], ['2, k, 2', [-0.1231078, 0.3601524, 1.0]], ['2, k, 3', [-0.1127414, 0.4853363, 1.0]], ['2, k, 4', [-0.261664, 0.2689587, 1.0]], ['2, k, 5', [-0.2796745, 0.2883025, 1.0]], ['2, k, 6', [-0.2836338, 0.2951025, 1.0]], ['2, k, 7', [-0.2761778, 0.3102962, 1.0]], ['2, k, 8', [0.04324253, 0.2550382, 1.0]], ['2, k, 9', [0.04895771, 0.03947843, 1.0]], ['2, k, 10', [0.0007967083, -0.09724731, 1.0]], ['2, k, 11', [0.008913651, -0.1651716, 1.0]], ['2, k, 12', [-0.2045863, -0.2038125, 1.0]], ['2, k, 13', [-0.2387256, -0.2582121, 1.0]], ['2, k, 14', [-0.2443226, -0.6748947, 1.0]], ['2, k, 15', [-0.2358644, -0.7349885, 1.0]], ['2, k, 16', [-0.04830981, -0.2132245, 1.0]], ['2, k, 17', [0.06737896, -0.2349131, 1.0]], ['2, k, 18', [0.03334304, -0.6359645, 1.0]], ['2, k, 19', [0.05213734, -0.7175766, 1.0]], ['2, k, 20', [-0.1240269, 0.2904353, 1.0]], ['2, k, 21', [-0.283901, 0.3151486, 1.0]], ['2, k, 22', [-0.3207548, 0.3137155, 1.0]], ['2, k, 23', [0.01060252, -0.206326, 1.0]], ['2, k, 24', [-0.03309435, -0.182142, 1.0]]]
[['2, k, 0', [-0.1279077, -0.2113947, 1.0]], ['2, k, 1', [-0.1260121, 0.07765864, 1.0]], ['2, k, 2', [-0.1228301, 0.3605231, 1.0]], ['2, k, 3', [-0.1124338, 0.4862138, 1.0]], ['2, k, 4', [-0.2610535, 0.2621523, 1.0]], ['2, k, 5', [-0.284968, 0.3440536, 1.0]], ['2, k, 6', [-0.2735003, 0.3905501, 1.0]], ['2, k, 7', [-0.2794984, 0.4141609, 1.0]], ['2, k, 8', [0.04299627, 0.2552104, 1.0]], ['2, k, 9', [0.04893682, 0.04023317, 1.0]], ['2, k, 10', [0.00467502, -0.1121735, 1.0]], ['2, k, 11', [0.004289261, -0.1718125, 1.0]], ['2, k, 12', [-0.2042176, -0.204478, 1.0]], ['2, k, 13', [-0.2393766, -0.2578203, 1.0]], ['2, k, 14', [-0.2447286, -0.6761006, 1.0]], ['2, k, 15', [-0.2357245, -0.7356359, 1.0]], ['2, k, 16', [-0.04742455, -0.2130957, 1.0]], ['2, k, 17', [0.06765151, -0.2349678, 1.0]], ['2, k, 18', [0.03300497, -0.636251, 1.0]], ['2, k, 19', [0.05204779, -0.7174906, 1.0]], ['2, k, 20', [-0.1237057, 0.2907625, 1.0]], ['2, k, 21', [-0.2460926, 0.4290007, 1.0]], ['2, k, 22', [-0.3243144, 0.4377606, 1.0]], ['2, k, 23', [-0.003583392, -0.2209813, 1.0]], ['2, k, 24', [-0.03452702, -0.1694565, 1.0]]]
[['2, k, 0', [-0.1276227, -0.2111624, 1.0]], ['2, k, 1', [-0.1257799, 0.07825875, 1.0]], ['2, k, 2', [-0.1230705, 0.3612951, 1.0]], ['2, k, 3', [-0.1125189, 0.4868451, 1.0]], ['2, k, 4', [-0.2621529, 0.2663694, 1.0]], ['2, k, 5', [-0.2809342, 0.385003, 1.0]], ['2, k, 6', [-0.2707058, 0.4099687, 1.0]], ['2, k, 7', [-0.2760386, 0.5022964, 1.0]], ['2, k, 8', [0.04422028, 0.2567394, 1.0]], ['2, k, 9', [0.04787488, 0.04052555, 1.0]], ['2, k, 10', [-0.003011714, -0.107906, 1.0]], ['2, k, 11', [0.004282745, -0.1430024, 1.0]], ['2, k, 12', [-0.2041891, -0.2044532, 1.0]], ['2, k, 13', [-0.2402152, -0.2576718, 1.0]], ['2, k, 14', [-0.2446346, -0.6770229, 1.0]], ['2, k, 15', [-0.2355955, -0.7365539, 1.0]], ['2, k, 16', [-0.04665081, -0.2122971, 1.0]], ['2, k, 17', [0.06774809, -0.2350167, 1.0]], ['2, k, 18', [0.03302483, -0.6382272, 1.0]], ['2, k, 19', [0.05223381, -0.7185455, 1.0]], ['2, k, 20', [-0.1237996, 0.291532, 1.0]], ['2, k, 21', [-0.2617324, 0.5304338, 1.0]], ['2, k, 22', [-0.321474, 0.51586, 1.0]], ['2, k, 23', [-0.004121968, -0.1910603, 1.0]], ['2, k, 24', [-0.02864998, -0.1557254, 1.0]]]
[['2, k, 0', [-0.1275462, -0.2105604, 1.0]], ['2, k, 1', [-0.1264858, 0.07994051, 1.0]], ['2, k, 2', [-0.1252776, 0.363913, 1.0]], ['2, k, 3', [-0.1121698, 0.4868395, 1.0]], ['2, k, 4', [-0.2643457, 0.2657526, 1.0]], ['2, k, 5', [-0.2855249, 0.4193646, 1.0]], ['2, k, 6', [-0.2623589, 0.556803, 1.0]], ['2, k, 7', [-0.2806137, 0.6143476, 1.0]], ['2, k, 8', [0.04463594, 0.257335, 1.0]], ['2, k, 9', [0.04806616, 0.04279983, 1.0]], ['2, k, 10', [-0.002143789, -0.1066087, 1.0]], ['2, k, 11', [0.004242413, -0.1424874, 1.0]], ['2, k, 12', [-0.2044299, -0.203993, 1.0]], ['2, k, 13', [-0.2406772, -0.257667, 1.0]], ['2, k, 14', [-0.2441377, -0.6790842, 1.0]], ['2, k, 15', [-0.2357755, -0.7351148, 1.0]], ['2, k, 16', [-0.04624933, -0.2111004, 1.0]], ['2, k, 17', [0.06792717, -0.2350611, 1.0]], ['2, k, 18', [0.03332568, -0.6373113, 1.0]], ['2, k, 19', [0.05085756, -0.7180765, 1.0]], ['2, k, 20', [-0.1256025, 0.2939467, 1.0]], ['2, k, 21', [-0.2740105, 0.6620396, 1.0]], ['2, k, 22', [-0.3223405, 0.6422071, 1.0]], ['2, k, 23', [-0.003943051, -0.1900074, 1.0]], ['2, k, 24', [-0.02963084, -0.1612203, 1.0]]]
[['2, k, 0', [-0.1323769, -0.2085795, 1.0]], ['2, k, 1', [-0.1285618, 0.08138785, 1.0]], ['2, k, 2', [-0.1256368, 0.3644923, 1.0]], ['2, k, 3', [-0.1124961, 0.4868887, 1.0]], ['2, k, 4', [-0.2652401, 0.2656781, 1.0]], ['2, k, 5', [-0.2839692, 0.4577959, 1.0]], ['2, k, 6', [-0.265145, 0.6414827, 1.0]], ['2, k, 7', [-0.2794921, 0.69678, 1.0]], ['2, k, 8', [0.04510714, 0.2582632, 1.0]], ['2, k, 9', [0.05088805, 0.05891756, 1.0]], ['2, k, 10', [0.00108251, -0.09824049, 1.0]], ['2, k, 11', [0.004714618, -0.1403252, 1.0]], ['2, k, 12', [-0.212112, -0.2015128, 1.0]], ['2, k, 13', [-0.2407508, -0.2574118, 1.0]], ['2, k, 14', [-0.2487369, -0.6803085, 1.0]], ['2, k, 15', [-0.2353363, -0.729916, 1.0]], ['2, k, 16', [-0.04937458, -0.2095888, 1.0]], ['2, k, 17', [0.0672941, -0.2348256, 1.0]], ['2, k, 18', [0.03282333, -0.6367288, 1.0]], ['2, k, 19', [0.05064947, -0.7169493, 1.0]], ['2, k, 20', [-0.1262438, 0.2946961, 1.0]], ['2, k, 21', [-0.2785697, 0.7514691, 1.0]], ['2, k, 22', [-0.3245664, 0.7220905, 1.0]], ['2, k, 23', [-0.00184025, -0.1892315, 1.0]], ['2, k, 24', [-0.03130043, -0.1674415, 1.0]]]
[['2, k, 0', [-0.1328172, -0.2075367, 1.0]], ['2, k, 1', [-0.1296102, 0.08310894, 1.0]], ['2, k, 2', [-0.1268873, 0.3663933, 1.0]], ['2, k, 3', [-0.1132066, 0.4878533, 1.0]], ['2, k, 4', [-0.2650904, 0.2666582, 1.0]], ['2, k, 5', [-0.2829506, 0.4952893, 1.0]], ['2, k, 6', [-0.2660548, 0.7039157, 1.0]], ['2, k, 7', [-0.2779816, 0.7733431, 1.0]], ['2, k, 8', [0.04580047, 0.259562, 1.0]], ['2, k, 9', [0.05366115, 0.06003173, 1.0]], ['2, k, 10', [0.001394164, -0.09695971, 1.0]], ['2, k, 11', [0.004710521, -0.140816, 1.0]], ['2, k, 12', [-0.2123477, -0.2008609, 1.0]], ['2, k, 13', [-0.2411211, -0.2573694, 1.0]], ['2, k, 14', [-0.2460845, -0.6787175, 1.0]], ['2, k, 15', [-0.2354132, -0.7328492, 1.0]], ['2, k, 16', [-0.04997265, -0.2081795, 1.0]], ['2, k, 17', [0.06727245, -0.2348597, 1.0]], ['2, k, 18', [0.03293614, -0.6365271, 1.0]], ['2, k, 19', [0.05062413, -0.7168212, 1.0]], ['2, k, 20', [-0.1275226, 0.2966195, 1.0]], ['2, k, 21', [-0.2839608, 0.8338302, 1.0]], ['2, k, 22', [-0.3213872, 0.7875068, 1.0]], ['2, k, 23', [-0.002833492, -0.1890218, 1.0]], ['2, k, 24', [-0.02829052, -0.1517311, 1.0]]]
[['2, k, 0', [-0.1331474, -0.2055849, 1.0]], ['2, k, 1', [-0.1307139, 0.08464773, 1.0]], ['2, k, 2', [-0.1286349, 0.367514, 1.0]], ['2, k, 3', [-0.1143886, 0.4871241, 1.0]], ['2, k, 4', [-0.2659716, 0.2705382, 1.0]], ['2, k, 5', [-0.2793032, 0.5136006, 1.0]], ['2, k, 6', [-0.2601668, 0.7478632, 1.0]], ['2, k, 7', [-0.2721968, 0.8160822, 1.0]], ['2, k, 8', [0.04667917, 0.2609881, 1.0]], ['2, k, 9', [0.05359512, 0.06132088, 1.0]], ['2, k, 10', [0.001433928, -0.09605673, 1.0]], ['2, k, 11', [0.004349722, -0.1388464, 1.0]], ['2, k, 12', [-0.2124038, -0.1992661, 1.0]], ['2, k, 13', [-0.241215, -0.2573152, 1.0]], ['2, k, 14', [-0.2447044, -0.6787838, 1.0]], ['2, k, 15', [-0.2353746, -0.7346767, 1.0]], ['2, k, 16', [-0.05056439, -0.2058286, 1.0]], ['2, k, 17', [0.06743576, -0.2349147, 1.0]], ['2, k, 18', [0.03273815, -0.6372684, 1.0]], ['2, k, 19', [0.05107177, -0.7167542, 1.0]], ['2, k, 20', [-0.1291455, 0.2978623, 1.0]], ['2, k, 21', [-0.2752511, 0.8821077, 1.0]], ['2, k, 22', [-0.3187559, 0.8331886, 1.0]], ['2, k, 23', [-0.003400488, -0.1874273, 1.0]], ['2, k, 24', [-0.02653559, -0.1462784, 1.0]]]
