[['2, k, 0', [-10.69891, 90.49269, 1.0]], ['2, k, 1', [-9.78732378636595, 123.35165722112765, 1.0]], ['2, k, 2', [-9.145523773412545, 148.04091595793625, 1.0]], ['2, k, 3', [-8.969476862770534, 155.02241517733935, 1.0]], ['2, k, 4', [7.161457862786901, 143.16111707775252, 1.0]], ['2, k, 5', [37.06837027924212, 147.6609122669312, 1.0]], ['2, k, 6', [44.661559494883505, 165.97027405352483, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-29.55337526706112, 144.36988022688035, 1.0]], ['2, k, 9', [-51.085539434112846, 148.93816209664956, 1.0]], ['2, k, 10', [-64.98984714000466, 166.33768553117733, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-5.346252677256, 91.01761475639098, 1.0]], ['2, k, 13', [1.161376620422649, 50.670934052794216, 1.0]], ['2, k, 14', [6.615251679125473, 10.151893537091716, 1.0]], ['2, k, 15', [-0.26393451689901326, 7.024801557702429, 1.0]], ['2, k, 16', [-15.619989038294738, 89.73320179736085, 1.0]], ['2, k, 17', [-9.541722302121967, 46.323191616270684, 1.0]], ['2, k, 18', [-0.841032617413136, 9.732811220412508, 1.0]], ['2, k, 19', [-7.480283365298907, 6.549403983815333, 1.0]], ['2, k, 20', [-9.145523773412545, 148.04091595793625, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-0.5715779999999999, 83.11246799999999, 1.0]], ['2, k, 1', [-7.741279159164315, 114.78087156308194, 1.0]], ['2, k, 2', [-13.256864497511787, 138.2878554557, 1.0]], ['2, k, 3', [-14.852981779734296, 144.98041198112017, 1.0]], ['2, k, 4', [6.874999584556818, 127.49868600908013, 1.0]], ['2, k, 5', [27.79948238073416, 133.8473191567169, 1.0]], ['2, k, 6', [26.475448979157775, 148.20494962743348, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-31.78285179067828, 135.53793278077484, 1.0]], ['2, k, 9', [-50.02252343804173, 140.4455285523562, 1.0]], ['2, k, 10', [-66.52703739001075, 152.06217123261712, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.797116595285907, 82.95023477205604, 1.0]], ['2, k, 13', [-5.015948692107427, 41.566801516123434, 1.0]], ['2, k, 14', [3.9271479111348526, 7.762138832447711, 1.0]], ['2, k, 15', [0.10340238627660403, 2.6343432916679053, 1.0]], ['2, k, 16', [-7.391634368112878, 83.4423639946255, 1.0]], ['2, k, 17', [-44.577424510098766, 100.07737762349706, 1.0]], ['2, k, 18', [-81.12032978711594, 95.09817801510974, 1.0]], ['2, k, 19', [-88.17642215974993, 99.86421967991423, 1.0]], ['2, k, 20', [-13.256864497511787, 138.2878554557, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-0.877978, 83.885782, 1.0]], ['2, k, 1', [-7.915152579258899, 115.09184293262246, 1.0]], ['2, k, 2', [-13.314043318429174, 138.23207702997038, 1.0]], ['2, k, 3', [-14.88475918905271, 144.8638653984357, 1.0]], ['2, k, 4', [6.164936118389138, 127.88972022035436, 1.0]], ['2, k, 5', [26.885317526541805, 134.36350045583552, 1.0]], ['2, k, 6', [25.507464872637154, 148.7548962622456, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-31.789968527739543, 135.501200389317, 1.0]], ['2, k, 9', [-50.10047446097291, 140.1564139374675, 1.0]], ['2, k, 10', [-66.79896405696374, 151.68166667645298, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.272493725977152, 83.78318581646893, 1.0]], ['2, k, 13', [-5.220901900825916, 42.95825120026236, 1.0]], ['2, k, 14', [3.7902656600296813, 8.372653559135848, 1.0]], ['2, k, 15', [-0.7459290533560035, 2.6935053009647145, 1.0]], ['2, k, 16', [-7.533649457721823, 84.09874244352761, 1.0]], ['2, k, 17', [-44.86889622950071, 95.39142672843369, 1.0]], ['2, k, 18', [-80.723235674839, 85.84579254049218, 1.0]], ['2, k, 19', [-88.57979179657495, 90.02503756463092, 1.0]], ['2, k, 20', [-13.314043318429174, 138.23207702997038, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.368852, 84.833224, 1.0]], ['2, k, 1', [-8.231134554638334, 115.52265153828355, 1.0]], ['2, k, 2', [-13.488693070293666, 138.24706473021237, 1.0]], ['2, k, 3', [-15.025852848504762, 144.78287079200504, 1.0]], ['2, k, 4', [5.2124020463836285, 128.23408552522838, 1.0]], ['2, k, 5', [25.80805988582462, 134.8733744641284, 1.0]], ['2, k, 6', [24.44291902848421, 149.32935960850736, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-31.935054977457995, 135.49360871650705, 1.0]], ['2, k, 9', [-50.51642674709242, 139.79118460451102, 1.0]], ['2, k, 10', [-67.3104520771405, 151.08739103575493, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.763562592571054, 84.92770702795478, 1.0]], ['2, k, 13', [-5.103621253423162, 44.76252139732802, 1.0]], ['2, k, 14', [3.997262874091035, 9.004838266847877, 1.0]], ['2, k, 15', [-1.2364343776153923, 2.8710142896766477, 1.0]], ['2, k, 16', [-7.854573097693645, 84.84778167413798, 1.0]], ['2, k, 17', [-44.33047890920944, 91.1344574932365, 1.0]], ['2, k, 18', [-79.47753563273452, 77.53141971713454, 1.0]], ['2, k, 19', [-88.11520856166067, 81.05497123282308, 1.0]], ['2, k, 20', [-13.488693070293666, 138.24706473021237, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.8308039999999999, 85.83854999999998, 1.0]], ['2, k, 1', [-8.580147685752303, 116.33919102244208, 1.0]], ['2, k, 2', [-13.837070328639161, 139.31268708907578, 1.0]], ['2, k, 3', [-15.366635984960476, 145.88929674319118, 1.0]], ['2, k, 4', [4.59013790416236, 129.2508575253957, 1.0]], ['2, k, 5', [25.35477715947811, 135.90152759414332, 1.0]], ['2, k, 6', [24.053421785079113, 150.38753361016273, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-32.21346222076011, 136.5298999700701, 1.0]], ['2, k, 9', [-51.128969119764776, 140.56531209388206, 1.0]], ['2, k, 10', [-67.97113858081906, 151.7769464144205, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.376931894084276, 86.1184694643262, 1.0]], ['2, k, 13', [-4.951337283812865, 45.88618916830463, 1.0]], ['2, k, 14', [4.064436425543018, 9.396602442983003, 1.0]], ['2, k, 15', [-1.8813926264365515, 2.922578543237604, 1.0]], ['2, k, 16', [-8.168952274764196, 85.67232260398073, 1.0]], ['2, k, 17', [-44.06156261843693, 87.23413180384975, 1.0]], ['2, k, 18', [-78.84431567283262, 69.1258309056465, 1.0]], ['2, k, 19', [-88.0178512854666, 71.67479298910044, 1.0]], ['2, k, 20', [-13.837070328639161, 139.31268708907578, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.168702, 86.717054, 1.0]], ['2, k, 1', [-8.797766969440255, 117.243577035002, 1.0]], ['2, k, 2', [-14.01302693633916, 140.41875449336973, 1.0]], ['2, k, 3', [-15.523042915317925, 147.02298411495528, 1.0]], ['2, k, 4', [4.225094468259929, 130.26287053241208, 1.0]], ['2, k, 5', [25.098915964803812, 137.0715502252461, 1.0]], ['2, k, 6', [23.830204931081227, 151.5508169891781, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-32.33732239356503, 137.59740914256966, 1.0]], ['2, k, 9', [-51.570536055682176, 141.3152267672572, 1.0]], ['2, k, 10', [-68.47244897943632, 152.4969838604476, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.132594317571822, 87.14707414399709, 1.0]], ['2, k, 13', [-4.620738055875043, 46.62975533266189, 1.0]], ['2, k, 14', [4.289381966744305, 9.631882173453029, 1.0]], ['2, k, 15', [-2.538865608688927, 2.680044144286139, 1.0]], ['2, k, 16', [-8.40429869592734, 86.43282575094811, 1.0]], ['2, k, 17', [-43.82186941865583, 83.22970487623049, 1.0]], ['2, k, 18', [-77.13114853179655, 60.595410827951625, 1.0]], ['2, k, 19', [-86.50280648636975, 62.02479077909673, 1.0]], ['2, k, 20', [-14.01302693633916, 140.41875449336973, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.939868, 87.422534, 1.0]], ['2, k, 1', [-9.412386634937016, 118.00091944742286, 1.0]], ['2, k, 2', [-14.536619199509051, 141.28567745718908, 1.0]], ['2, k, 3', [-16.01812666181261, 147.90671659775677, 1.0]], ['2, k, 4', [3.493126558453749, 131.07555197233438, 1.0]], ['2, k, 5', [24.469165419494697, 138.11490787155296, 1.0]], ['2, k, 6', [23.242413214674947, 152.62000993041252, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-32.77864448052599, 138.4112759266774, 1.0]], ['2, k, 9', [-52.2210267318857, 141.72626032281616, 1.0]], ['2, k, 10', [-69.17707406692703, 152.83951098088443, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.5941651607659257, 88.05384802908893, 1.0]], ['2, k, 13', [-4.459195715050075, 47.54796628142259, 1.0]], ['2, k, 14', [4.346111361329013, 9.996201874987598, 1.0]], ['2, k, 15', [-2.7852854812488834, 3.2239483313859862, 1.0]], ['2, k, 16', [-9.212848365143797, 87.03671536896651, 1.0]], ['2, k, 17', [-43.69731778618157, 79.29769869885905, 1.0]], ['2, k, 18', [-74.3117652095812, 53.45698964936467, 1.0]], ['2, k, 19', [-83.92687008883436, 53.812299701692275, 1.0]], ['2, k, 20', [-14.536619199509051, 141.28567745718908, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.28463, 88.03595800000001, 1.0]], ['2, k, 1', [-9.608284773287433, 118.80573491452122, 1.0]], ['2, k, 2', [-14.612860464635384, 142.17730316175118, 1.0]], ['2, k, 3', [-16.05349287955124, 148.8039206717214, 1.0]], ['2, k, 4', [3.1284376961045535, 131.96762333341508, 1.0]], ['2, k, 5', [24.250901616960434, 139.2440267551113, 1.0]], ['2, k, 6', [23.116657140494112, 153.77970062580982, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-32.798519421216085, 139.2544390001299, 1.0]], ['2, k, 9', [-52.5615253390229, 142.1851578724882, 1.0]], ['2, k, 10', [-69.52527025632872, 153.24976566101205, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.4427475800308347, 88.79732273612443, 1.0]], ['2, k, 13', [-3.8958421937327667, 48.02798596794433, 1.0]], ['2, k, 14', [4.768106620007444, 10.07028369274542, 1.0]], ['2, k, 15', [-2.353240674988462, 3.4086002342066752, 1.0]], ['2, k, 16', [-9.6214475756575, 87.53353002957036, 1.0]], ['2, k, 17', [-43.05533826891477, 75.2624484011967, 1.0]], ['2, k, 18', [-70.62829331655874, 46.78182309612368, 1.0]], ['2, k, 19', [-80.24612274450598, 46.212485266374706, 1.0]], ['2, k, 20', [-14.612860464635384, 142.17730316175118, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.441108, 88.537126, 1.0]], ['2, k, 1', [-9.606427363372795, 119.50106710749941, 1.0]], ['2, k, 2', [-14.473471725762952, 142.93535006151998, 1.0]], ['2, k, 3', [-15.870971205828246, 149.58035614344334, 1.0]], ['2, k, 4', [2.9350147652467893, 132.695567201695, 1.0]], ['2, k, 5', [24.379519694380747, 139.95475394616162, 1.0]], ['2, k, 6', [23.299835351230428, 154.45248960025154, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-32.62188162494, 139.97094841765718, 1.0]], ['2, k, 9', [-52.72821049533817, 142.48443442377305, 1.0]], ['2, k, 10', [-69.65878879780976, 153.549961676911, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.2905551922987186, 89.34374853778179, 1.0]], ['2, k, 13', [-3.3104845921753734, 48.101943978890496, 1.0]], ['2, k, 14', [5.170652065854331, 10.001403403746934, 1.0]], ['2, k, 15', [-2.1504061214785652, 3.543109215283412, 1.0]], ['2, k, 16', [-9.740580397145784, 87.8826277197941, 1.0]], ['2, k, 17', [-42.00264816936144, 70.93546259941856, 1.0]], ['2, k, 18', [-66.25992838542174, 39.82676638248914, 1.0]], ['2, k, 19', [-75.36703059470992, 38.436031856350965, 1.0]], ['2, k, 20', [-14.473471725762952, 142.93535006151998, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.617292, 88.94127399999999, 1.0]], ['2, k, 1', [-9.552276540245195, 119.9847364691062, 1.0]], ['2, k, 2', [-14.224118993905389, 143.49060353650228, 1.0]], ['2, k, 3', [-15.570293682790206, 150.16279948871673, 1.0]], ['2, k, 4', [2.8426286394199796, 133.37010285033622, 1.0]], ['2, k, 5', [24.688035567689333, 140.5268837122261, 1.0]], ['2, k, 6', [23.641011177975603, 154.93685399547402, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-32.35376191521152, 140.4569111335413, 1.0]], ['2, k, 9', [-52.71204204296882, 142.34661165853697, 1.0]], ['2, k, 10', [-69.60950716022278, 153.4603486000455, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.034571445860389, 89.79290007123583, 1.0]], ['2, k, 13', [-2.86782383154123, 47.72042824449598, 1.0]], ['2, k, 14', [5.3264227600275404, 9.885901811620421, 1.0]], ['2, k, 15', [-2.062398783684449, 3.490936204802808, 1.0]], ['2, k, 16', [-9.83878173619398, 88.13441755255305, 1.0]], ['2, k, 17', [-40.73226932068814, 66.42988785412095, 1.0]], ['2, k, 18', [-61.41953581180251, 33.50377321812899, 1.0]], ['2, k, 19', [-70.1723066189656, 31.371497615325325, 1.0]], ['2, k, 20', [-14.224118993905389, 143.49060353650228, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.81056, 89.73066, 1.0]], ['2, k, 1', [-9.4691297313858, 120.79367740443418, 1.0]], ['2, k, 2', [-13.897643744092786, 144.2738835407221, 1.0]], ['2, k, 3', [-15.178023783467628, 150.93378725919496, 1.0]], ['2, k, 4', [2.8816296967926203, 134.28187886346348, 1.0]], ['2, k, 5', [25.129316886754687, 141.28290491890493, 1.0]], ['2, k, 6', [24.133346433948162, 155.58399676011442, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-32.03176834561708, 141.15268871091666, 1.0]], ['2, k, 9', [-52.77780386422352, 142.53517309932803, 1.0]], ['2, k, 10', [-69.62692503032834, 153.6374278237612, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.61446583177113, 90.69412033168301, 1.0]], ['2, k, 13', [-2.674583619397548, 47.2029390584016, 1.0]], ['2, k, 14', [5.167455755347381, 9.75268087133162, 1.0]], ['2, k, 15', [-2.287879830470092, 3.684081343576225, 1.0]], ['2, k, 16', [-9.872174740678087, 88.75133500139933, 1.0]], ['2, k, 17', [-39.25800714510227, 61.91373278004955, 1.0]], ['2, k, 18', [-56.38301624396572, 27.78154925578832, 1.0]], ['2, k, 19', [-64.85058044399774, 24.92121765263522, 1.0]], ['2, k, 20', [-13.897643744092786, 144.2738835407221, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.97645, 90.52020999999999, 1.0]], ['2, k, 1', [-9.35999599486541, 121.64975481234865, 1.0]], ['2, k, 2', [-13.561874217527496, 145.16109188093756, 1.0]], ['2, k, 3', [-14.785226742639205, 151.84542275136315, 1.0]], ['2, k, 4', [3.0369461010745358, 135.32518693816283, 1.0]], ['2, k, 5', [25.711933549850272, 142.08419733590935, 1.0]], ['2, k, 6', [24.803738653768594, 156.25134173507917, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-31.712951461789444, 141.95174793053263, 1.0]], ['2, k, 9', [-52.770160169542365, 142.93269904801227, 1.0]], ['2, k, 10', [-69.52791430331415, 154.0258385914956, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.223057864818699, 91.56756078380346, 1.0]], ['2, k, 13', [-2.4329633572907765, 46.62553357656293, 1.0]], ['2, k, 14', [5.082180448277005, 9.60639188426844, 1.0]], ['2, k, 15', [-2.54129409439126, 3.795452410490883, 1.0]], ['2, k, 16', [-9.865107343567654, 89.3838579707129, 1.0]], ['2, k, 17', [-37.074278013651195, 57.62292620161699, 1.0]], ['2, k, 18', [-50.912293310076166, 22.774479181477993, 1.0]], ['2, k, 19', [-58.884996053806695, 19.274289292059173, 1.0]], ['2, k, 20', [-13.561874217527496, 145.16109188093756, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.060468, 91.239822, 1.0]], ['2, k, 1', [-9.213434983034716, 122.63875052827163, 1.0]], ['2, k, 2', [-13.231390311334774, 146.3393162743114, 1.0]], ['2, k, 3', [-14.408583944431125, 153.06824033473518, 1.0]], ['2, k, 4', [3.442407012641512, 136.57818640886774, 1.0]], ['2, k, 5', [26.589543197614653, 142.99401121377406, 1.0]], ['2, k, 6', [25.81401148653891, 157.0447587923507, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-31.400699456864064, 143.05004285839524, 1.0]], ['2, k, 9', [-52.77450059507961, 143.7553861105731, 1.0]], ['2, k, 10', [-69.36776995757373, 154.9433807518004, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.9343624172266782, 92.33999308993809, 1.0]], ['2, k, 13', [-2.0377915775907405, 46.254296558520636, 1.0]], ['2, k, 14', [5.194389847907404, 9.43223540386711, 1.0]], ['2, k, 15', [-2.4980833166559284, 4.016032119382726, 1.0]], ['2, k, 16', [-9.769746026716245, 89.99513070953846, 1.0]], ['2, k, 17', [-34.398329358590146, 53.92944355807716, 1.0]], ['2, k, 18', [-45.095305098913805, 18.825064778435312, 1.0]], ['2, k, 19', [-52.58134591999858, 14.751541652114287, 1.0]], ['2, k, 20', [-13.231390311334774, 146.3393162743114, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.174004, 91.95166, 1.0]], ['2, k, 1', [-9.136108532192, 123.67211975854941, 1.0]], ['2, k, 2', [-13.077389153979565, 147.61886492031536, 1.0]], ['2, k, 3', [-14.223606203701914, 154.4096508425029, 1.0]], ['2, k, 4', [3.658373917845868, 137.8128864801538, 1.0]], ['2, k, 5', [26.951525320910648, 143.70473125176437, 1.0]], ['2, k, 6', [26.343644805222016, 158.48121997997697, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-31.262586850008397, 144.30335681286246, 1.0]], ['2, k, 9', [-52.863232977023564, 144.53991911139346, 1.0]], ['2, k, 10', [-69.36235076655308, 155.76399404383235, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.5916338147377047, 93.0701714050348, 1.0]], ['2, k, 13', [-1.714114241881087, 46.13955360548023, 1.0]], ['2, k, 14', [5.397856266683322, 9.323137736565144, 1.0]], ['2, k, 15', [-2.3438011586792316, 4.156510616008741, 1.0]], ['2, k, 16', [-9.72198755574717, 90.67534916266608, 1.0]], ['2, k, 17', [-31.25809775745601, 51.01206865525823, 1.0]], ['2, k, 18', [-39.14211441416363, 15.969777295531145, 1.0]], ['2, k, 19', [-46.557703243673764, 11.530003598861839, 1.0]], ['2, k, 20', [-13.077389153979565, 147.61886492031536, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.6256960000000005, 92.87983, 1.0]], ['2, k, 1', [-9.41646640891072, 124.82659052833347, 1.0]], ['2, k, 2', [-13.288993075378016, 148.91784346701564, 1.0]], ['2, k, 3', [-14.40542625232504, 155.7474373656477, 1.0]], ['2, k, 4', [3.569354893596236, 138.93551665723945, 1.0]], ['2, k, 5', [27.03993203401506, 144.39036694503986, 1.0]], ['2, k, 6', [26.61245569607184, 159.42348178460247, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-31.47584016351462, 145.58806909075378, 1.0]], ['2, k, 9', [-53.36504912194975, 145.42092050872034, 1.0]], ['2, k, 10', [-69.73364099860748, 156.81243566935703, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.9111139361407838, 94.00225868902483, 1.0]], ['2, k, 13', [-1.8071425032124555, 46.452908513312245, 1.0]], ['2, k, 14', [5.2899032615093455, 9.323349507184673, 1.0]], ['2, k, 15', [-1.880569052695252, 4.603133481730587, 1.0]], ['2, k, 16', [-10.010540926873375, 91.60257496065776, 1.0]], ['2, k, 17', [-28.03795403052304, 49.15115773209371, 1.0]], ['2, k, 18', [-33.48367570489082, 13.667362170650648, 1.0]], ['2, k, 19', [-40.665636946470244, 9.09522321347016, 1.0]], ['2, k, 20', [-13.288993075378016, 148.91784346701564, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.268536, 93.56217799999999, 1.0]], ['2, k, 1', [-9.876370599140092, 125.71489941265898, 1.0]], ['2, k, 2', [-13.653258115823263, 149.99079896164156, 1.0]], ['2, k, 3', [-14.741622628963675, 156.8801257346093, 1.0]], ['2, k, 4', [3.451953866682178, 139.9799763919251, 1.0]], ['2, k, 5', [27.1732458289958, 144.98089849592284, 1.0]], ['2, k, 6', [26.950505073028623, 160.0197930751047, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-31.817850183617, 146.6204156575872, 1.0]], ['2, k, 9', [-53.875543103505834, 145.8789990424693, 1.0]], ['2, k, 10', [-70.16232081643079, 157.42393496292968, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.1809775427214575, 94.58214090997305, 1.0]], ['2, k, 13', [-1.8430259256891453, 46.90180081492017, 1.0]], ['2, k, 14', [5.337362681644452, 9.361806988104412, 1.0]], ['2, k, 15', [-1.592441796572559, 4.542803012226097, 1.0]], ['2, k, 16', [-10.610555579209628, 92.33731189621882, 1.0]], ['2, k, 17', [-25.229858960261225, 48.21320102148425, 1.0]], ['2, k, 18', [-28.747352093743228, 12.024745024621822, 1.0]], ['2, k, 19', [-35.67225276085443, 7.462579529974444, 1.0]], ['2, k, 20', [-13.653258115823263, 149.99079896164156, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.937887999999999, 94.19274, 1.0]], ['2, k, 1', [-10.449356912880928, 126.49615463254833, 1.0]], ['2, k, 2', [-14.119258606924756, 150.93020871526844, 1.0]], ['2, k, 3', [-15.176848157562544, 157.8547266179125, 1.0]], ['2, k, 4', [3.3206372588496134, 141.10095564063425, 1.0]], ['2, k, 5', [27.261486138109355, 145.39314745409433, 1.0]], ['2, k, 6', [27.244326109852654, 160.5016960750343, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-32.2546117668515, 147.5299408066893, 1.0]], ['2, k, 9', [-54.77490257255032, 146.34393909023325, 1.0]], ['2, k, 10', [-70.92582924178038, 158.15004163849525, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.5587172744071198, 95.12478925827615, 1.0]], ['2, k, 13', [-2.2461313416670587, 47.397064413872116, 1.0]], ['2, k, 14', [4.899248661732138, 9.479671431934982, 1.0]], ['2, k, 15', [-2.127015433140299, 4.386397871128575, 1.0]], ['2, k, 16', [-11.266583304808972, 93.02162802435868, 1.0]], ['2, k, 17', [-23.089324033652613, 47.74152253635113, 1.0]], ['2, k, 18', [-24.895477709509493, 11.038933509638412, 1.0]], ['2, k, 19', [-31.664097142526455, 6.479603979299824, 1.0]], ['2, k, 20', [-14.119258606924756, 150.93020871526844, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
