[['2, k, 0', [-0.2079456, -0.09395643, 1.0]], ['2, k, 1', [-0.2275748, 0.2112813, 1.0]], ['2, k, 2', [-0.247115, 0.504767, 1.0]], ['2, k, 3', [-0.2565689, 0.6303798, 1.0]], ['2, k, 4', [-0.404936, 0.374369, 1.0]], ['2, k, 5', [-0.4703807, 0.1436268, 1.0]], ['2, k, 6', [-0.5476843, -0.02780784, 1.0]], ['2, k, 7', [-0.5506061, -0.0228115, 1.0]], ['2, k, 8', [-0.07882396, 0.4075869, 1.0]], ['2, k, 9', [-0.0001925684, 0.1902529, 1.0]], ['2, k, 10', [0.01947187, -0.009165774, 1.0]], ['2, k, 11', [-0.02765278, -0.04689761, 1.0]], ['2, k, 12', [-0.2804524, -0.09569287, 1.0]], ['2, k, 13', [-0.2744457, -0.4650125, 1.0]], ['2, k, 14', [-0.2285585, -0.7769426, 1.0]], ['2, k, 15', [-0.2669289, -0.7038643, 1.0]], ['2, k, 16', [-0.1280812, -0.08871523, 1.0]], ['2, k, 17', [-0.08035483, -0.4728881, 1.0]], ['2, k, 18', [0.04443716, -0.7505938, 1.0]], ['2, k, 19', [-0.009711519, -0.715593, 1.0]], ['2, k, 20', [-0.2424902, 0.4330679, 1.0]], ['2, k, 21', [-0.5566066, -0.09953763, 1.0]], ['2, k, 22', [-0.5250858, -0.04185731, 1.0]], ['2, k, 23', [-0.04564628, -0.1123926, 1.0]], ['2, k, 24', [-0.009657889, -0.1038609, 1.0]]]
[['2, k, 0', [-0.2083597, -0.09687907, 1.0]], ['2, k, 1', [-0.2271331, 0.2035257, 1.0]], ['2, k, 2', [-0.2416423, 0.4928577, 1.0]], ['2, k, 3', [-0.2565066, 0.6224538, 1.0]], ['2, k, 4', [-0.4142504, 0.3687056, 1.0]], ['2, k, 5', [-0.4844298, 0.1417975, 1.0]], ['2, k, 6', [-0.5561712, -0.02960856, 1.0]], ['2, k, 7', [-0.5582763, -0.02531765, 1.0]], ['2, k, 8', [-0.07606078, 0.4025232, 1.0]], ['2, k, 9', [0.00484466, 0.1995956, 1.0]], ['2, k, 10', [-0.09965356, 0.0179965, 1.0]], ['2, k, 11', [-0.1597824, -0.03001449, 1.0]], ['2, k, 12', [-0.2807842, -0.09961138, 1.0]], ['2, k, 13', [-0.2753592, -0.4569368, 1.0]], ['2, k, 14', [-0.2319586, -0.769762, 1.0]], ['2, k, 15', [-0.2762986, -0.7034419, 1.0]], ['2, k, 16', [-0.1283345, -0.09122689, 1.0]], ['2, k, 17', [-0.08125821, -0.4700201, 1.0]], ['2, k, 18', [-0.1037233, -0.7695075, 1.0]], ['2, k, 19', [0.006937273, -0.7356406, 1.0]], ['2, k, 20', [-0.2384824, 0.4221105, 1.0]], ['2, k, 21', [-0.5662798, -0.1019693, 1.0]], ['2, k, 22', [-0.5797918, -0.09208561, 1.0]], ['2, k, 23', [-0.1848255, -0.07096847, 1.0]], ['2, k, 24', [-0.1204768, -0.06789404, 1.0]]]
[['2, k, 0', [-0.2084762, -0.09700236, 1.0]], ['2, k, 1', [-0.2267769, 0.2033648, 1.0]], ['2, k, 2', [-0.2405452, 0.4925664, 1.0]], ['2, k, 3', [-0.2556259, 0.6221901, 1.0]], ['2, k, 4', [-0.4139763, 0.3691021, 1.0]], ['2, k, 5', [-0.4843813, 0.1419376, 1.0]], ['2, k, 6', [-0.5560325, -0.02973886, 1.0]], ['2, k, 7', [-0.5584391, -0.02490759, 1.0]], ['2, k, 8', [-0.07478903, 0.4023525, 1.0]], ['2, k, 9', [0.0047284, 0.1973664, 1.0]], ['2, k, 10', [-0.1023259, 0.01559446, 1.0]], ['2, k, 11', [-0.1619198, -0.03231176, 1.0]], ['2, k, 12', [-0.2809191, -0.09962375, 1.0]], ['2, k, 13', [-0.2785328, -0.4345393, 1.0]], ['2, k, 14', [-0.2350947, -0.7480158, 1.0]], ['2, k, 15', [-0.2929135, -0.7015393, 1.0]], ['2, k, 16', [-0.1284738, -0.09142344, 1.0]], ['2, k, 17', [-0.08121346, -0.4714803, 1.0]], ['2, k, 18', [-0.1052399, -0.7697701, 1.0]], ['2, k, 19', [0.005358115, -0.7367055, 1.0]], ['2, k, 20', [-0.2375827, 0.4218525, 1.0]], ['2, k, 21', [-0.5640551, -0.1013235, 1.0]], ['2, k, 22', [-0.5215844, -0.0336475, 1.0]], ['2, k, 23', [-0.1834669, -0.07174191, 1.0]], ['2, k, 24', [-0.1282395, -0.07085795, 1.0]]]
[['2, k, 0', [-0.2085932, -0.09739874, 1.0]], ['2, k, 1', [-0.2263263, 0.2030259, 1.0]], ['2, k, 2', [-0.2395258, 0.4922159, 1.0]], ['2, k, 3', [-0.2546622, 0.6217635, 1.0]], ['2, k, 4', [-0.4130112, 0.3687375, 1.0]], ['2, k, 5', [-0.483092, 0.1417451, 1.0]], ['2, k, 6', [-0.5562035, -0.02896553, 1.0]], ['2, k, 7', [-0.5580562, -0.0241715, 1.0]], ['2, k, 8', [-0.07383741, 0.401997, 1.0]], ['2, k, 9', [0.004185073, 0.1957843, 1.0]], ['2, k, 10', [-0.1059397, 0.01267822, 1.0]], ['2, k, 11', [-0.164002, -0.03437978, 1.0]], ['2, k, 12', [-0.2810808, -0.09988586, 1.0]], ['2, k, 13', [-0.2791229, -0.446232, 1.0]], ['2, k, 14', [-0.2323061, -0.758951, 1.0]], ['2, k, 15', [-0.2835394, -0.7012495, 1.0]], ['2, k, 16', [-0.1285727, -0.09193063, 1.0]], ['2, k, 17', [-0.08113793, -0.4716151, 1.0]], ['2, k, 18', [-0.1064574, -0.7692656, 1.0]], ['2, k, 19', [0.004166387, -0.7371365, 1.0]], ['2, k, 20', [-0.2367019, 0.4214995, 1.0]], ['2, k, 21', [-0.5632102, -0.1065243, 1.0]], ['2, k, 22', [-0.5181574, -0.03294347, 1.0]], ['2, k, 23', [-0.1920205, -0.07291745, 1.0]], ['2, k, 24', [-0.1261462, -0.07236363, 1.0]]]
[['2, k, 0', [-0.209059, -0.09815871, 1.0]], ['2, k, 1', [-0.2261467, 0.202626, 1.0]], ['2, k, 2', [-0.2389166, 0.4918344, 1.0]], ['2, k, 3', [-0.2538915, 0.6215387, 1.0]], ['2, k, 4', [-0.4117443, 0.3679869, 1.0]], ['2, k, 5', [-0.4824545, 0.141938, 1.0]], ['2, k, 6', [-0.5560488, -0.02858593, 1.0]], ['2, k, 7', [-0.558124, -0.02397477, 1.0]], ['2, k, 8', [-0.07300047, 0.4014177, 1.0]], ['2, k, 9', [0.004183912, 0.1950128, 1.0]], ['2, k, 10', [-0.109623, 0.0106238, 1.0]], ['2, k, 11', [-0.1664483, -0.03699655, 1.0]], ['2, k, 12', [-0.2815638, -0.1004464, 1.0]], ['2, k, 13', [-0.2788839, -0.4497473, 1.0]], ['2, k, 14', [-0.2319128, -0.7623857, 1.0]], ['2, k, 15', [-0.2810027, -0.7016975, 1.0]], ['2, k, 16', [-0.1291266, -0.09299187, 1.0]], ['2, k, 17', [-0.08113093, -0.4720185, 1.0]], ['2, k, 18', [-0.1065753, -0.7695622, 1.0]], ['2, k, 19', [0.004128613, -0.7375611, 1.0]], ['2, k, 20', [-0.2362105, 0.4211147, 1.0]], ['2, k, 21', [-0.5645217, -0.09835475, 1.0]], ['2, k, 22', [-0.5780847, -0.08572304, 1.0]], ['2, k, 23', [-0.1938823, -0.07672759, 1.0]], ['2, k, 24', [-0.1299863, -0.07363556, 1.0]]]
[['2, k, 0', [-0.2149337, -0.09991649, 1.0]], ['2, k, 1', [-0.2275003, 0.2031824, 1.0]], ['2, k, 2', [-0.2387387, 0.4949413, 1.0]], ['2, k, 3', [-0.2520466, 0.6215627, 1.0]], ['2, k, 4', [-0.4135068, 0.371014, 1.0]], ['2, k, 5', [-0.483936, 0.1433499, 1.0]], ['2, k, 6', [-0.5553961, -0.02966817, 1.0]], ['2, k, 7', [-0.5576494, -0.02391262, 1.0]], ['2, k, 8', [-0.07343543, 0.4025673, 1.0]], ['2, k, 9', [-0.001370871, 0.1899533, 1.0]], ['2, k, 10', [-0.107389, 0.01502955, 1.0]], ['2, k, 11', [-0.1589102, -0.02382139, 1.0]], ['2, k, 12', [-0.2875446, -0.1004317, 1.0]], ['2, k, 13', [-0.2801015, -0.4487139, 1.0]], ['2, k, 14', [-0.2291451, -0.7593433, 1.0]], ['2, k, 15', [-0.2799233, -0.7051286, 1.0]], ['2, k, 16', [-0.1349509, -0.09524924, 1.0]], ['2, k, 17', [-0.08229535, -0.4731346, 1.0]], ['2, k, 18', [-0.1046189, -0.7727104, 1.0]], ['2, k, 19', [0.005532563, -0.7359418, 1.0]], ['2, k, 20', [-0.2362169, 0.4235767, 1.0]], ['2, k, 21', [-0.5655765, -0.1023683, 1.0]], ['2, k, 22', [-0.5752446, -0.07973927, 1.0]], ['2, k, 23', [-0.1909815, -0.08993537, 1.0]], ['2, k, 24', [-0.1075353, -0.06493118, 1.0]]]
[['2, k, 0', [-0.21486, -0.0996618, 1.0]], ['2, k, 1', [-0.227899, 0.2034981, 1.0]], ['2, k, 2', [-0.2399415, 0.4953959, 1.0]], ['2, k, 3', [-0.2527658, 0.6218727, 1.0]], ['2, k, 4', [-0.4136525, 0.3699465, 1.0]], ['2, k, 5', [-0.4847778, 0.1436416, 1.0]], ['2, k, 6', [-0.5553747, -0.03039666, 1.0]], ['2, k, 7', [-0.5572346, -0.02430193, 1.0]], ['2, k, 8', [-0.07487264, 0.403156, 1.0]], ['2, k, 9', [-0.0001452978, 0.1927418, 1.0]], ['2, k, 10', [-0.1037889, 0.01757181, 1.0]], ['2, k, 11', [-0.1567817, -0.02295643, 1.0]], ['2, k, 12', [-0.2873695, -0.100314, 1.0]], ['2, k, 13', [-0.2802927, -0.446586, 1.0]], ['2, k, 14', [-0.2293466, -0.7572631, 1.0]], ['2, k, 15', [-0.2813794, -0.704914, 1.0]], ['2, k, 16', [-0.134887, -0.09486979, 1.0]], ['2, k, 17', [-0.08240498, -0.4730952, 1.0]], ['2, k, 18', [-0.09996448, -0.7765251, 1.0]], ['2, k, 19', [0.01004351, -0.7348975, 1.0]], ['2, k, 20', [-0.2371876, 0.4240023, 1.0]], ['2, k, 21', [-0.5640309, -0.09943426, 1.0]], ['2, k, 22', [-0.5184759, -0.03818109, 1.0]], ['2, k, 23', [-0.184264, -0.09008373, 1.0]], ['2, k, 24', [-0.099259, -0.06067654, 1.0]]]
[['2, k, 0', [-0.2146959, -0.0991746, 1.0]], ['2, k, 1', [-0.2283067, 0.2039368, 1.0]], ['2, k, 2', [-0.2412654, 0.4959098, 1.0]], ['2, k, 3', [-0.2534296, 0.6223012, 1.0]], ['2, k, 4', [-0.4143947, 0.3688137, 1.0]], ['2, k, 5', [-0.4855727, 0.1436263, 1.0]], ['2, k, 6', [-0.5560385, -0.03037011, 1.0]], ['2, k, 7', [-0.5589768, -0.02441758, 1.0]], ['2, k, 8', [-0.0750242, 0.4063774, 1.0]], ['2, k, 9', [0.002304852, 0.2000645, 1.0]], ['2, k, 10', [-0.09747054, 0.02414667, 1.0]], ['2, k, 11', [-0.1270052, -0.02316837, 1.0]], ['2, k, 12', [-0.2870844, -0.09995757, 1.0]], ['2, k, 13', [-0.2793578, -0.4508356, 1.0]], ['2, k, 14', [-0.228838, -0.761717, 1.0]], ['2, k, 15', [-0.2787209, -0.7055326, 1.0]], ['2, k, 16', [-0.1347182, -0.09401102, 1.0]], ['2, k, 17', [-0.08259545, -0.4731703, 1.0]], ['2, k, 18', [-0.1055927, -0.7718261, 1.0]], ['2, k, 19', [0.004178919, -0.7352746, 1.0]], ['2, k, 20', [-0.2382474, 0.42451, 1.0]], ['2, k, 21', [-0.5636769, -0.1036646, 1.0]], ['2, k, 22', [-0.5210773, -0.03645823, 1.0]], ['2, k, 23', [-0.1546444, -0.08565034, 1.0]], ['2, k, 24', [-0.07222497, -0.05159995, 1.0]]]
[['2, k, 0', [-0.2144419, -0.09859661, 1.0]], ['2, k, 1', [-0.2285725, 0.2042657, 1.0]], ['2, k, 2', [-0.2420381, 0.4960579, 1.0]], ['2, k, 3', [-0.2541505, 0.6224285, 1.0]], ['2, k, 4', [-0.4150736, 0.3675965, 1.0]], ['2, k, 5', [-0.4862983, 0.142753, 1.0]], ['2, k, 6', [-0.5563692, -0.03141668, 1.0]], ['2, k, 7', [-0.5567137, -0.02230881, 1.0]], ['2, k, 8', [-0.07472539, 0.4096214, 1.0]], ['2, k, 9', [0.002514651, 0.2020264, 1.0]], ['2, k, 10', [-0.09030446, 0.03101353, 1.0]], ['2, k, 11', [-0.1337529, -0.01630678, 1.0]], ['2, k, 12', [-0.2866352, -0.09955541, 1.0]], ['2, k, 13', [-0.2788006, -0.4378366, 1.0]], ['2, k, 14', [-0.2314258, -0.7494893, 1.0]], ['2, k, 15', [-0.2872935, -0.7047233, 1.0]], ['2, k, 16', [-0.1345466, -0.09325548, 1.0]], ['2, k, 17', [-0.08268701, -0.4731685, 1.0]], ['2, k, 18', [-0.105603, -0.7710228, 1.0]], ['2, k, 19', [0.003932185, -0.7350519, 1.0]], ['2, k, 20', [-0.2388868, 0.4247153, 1.0]], ['2, k, 21', [-0.5588926, -0.09510349, 1.0]], ['2, k, 22', [-0.5332212, -0.04274255, 1.0]], ['2, k, 23', [-0.1584931, -0.07399505, 1.0]], ['2, k, 24', [-0.0774117, -0.05364219, 1.0]]]
[['2, k, 0', [-0.2144109, -0.0981034, 1.0]], ['2, k, 1', [-0.2291158, 0.2046603, 1.0]], ['2, k, 2', [-0.2433628, 0.4962637, 1.0]], ['2, k, 3', [-0.2550338, 0.622797, 1.0]], ['2, k, 4', [-0.4154077, 0.3667363, 1.0]], ['2, k, 5', [-0.4865754, 0.1428424, 1.0]], ['2, k, 6', [-0.5563121, -0.03157041, 1.0]], ['2, k, 7', [-0.5567647, -0.02414454, 1.0]], ['2, k, 8', [-0.07537752, 0.4117778, 1.0]], ['2, k, 9', [0.007677572, 0.2140111, 1.0]], ['2, k, 10', [-0.08576564, 0.03610584, 1.0]], ['2, k, 11', [-0.1316056, -0.01108716, 1.0]], ['2, k, 12', [-0.2865455, -0.09920661, 1.0]], ['2, k, 13', [-0.2775101, -0.4502351, 1.0]], ['2, k, 14', [-0.2296602, -0.7613482, 1.0]], ['2, k, 15', [-0.2793835, -0.7051649, 1.0]], ['2, k, 16', [-0.134571, -0.09257511, 1.0]], ['2, k, 17', [-0.08274902, -0.4731234, 1.0]], ['2, k, 18', [-0.1007892, -0.7749357, 1.0]], ['2, k, 19', [0.008923247, -0.7344983, 1.0]], ['2, k, 20', [-0.2400107, 0.4249885, 1.0]], ['2, k, 21', [-0.560746, -0.09989004, 1.0]], ['2, k, 22', [-0.5327582, -0.04517837, 1.0]], ['2, k, 23', [-0.159459, -0.06606851, 1.0]], ['2, k, 24', [-0.07787453, -0.05056254, 1.0]]]
[['2, k, 0', [-0.2142247, -0.09760913, 1.0]], ['2, k, 1', [-0.2294586, 0.2049869, 1.0]], ['2, k, 2', [-0.2442388, 0.4964385, 1.0]], ['2, k, 3', [-0.2560557, 0.6231463, 1.0]], ['2, k, 4', [-0.4158413, 0.3660092, 1.0]], ['2, k, 5', [-0.48675, 0.1431651, 1.0]], ['2, k, 6', [-0.5561517, -0.03172997, 1.0]], ['2, k, 7', [-0.5571104, -0.02467156, 1.0]], ['2, k, 8', [-0.0765714, 0.4120008, 1.0]], ['2, k, 9', [0.01192986, 0.2177606, 1.0]], ['2, k, 10', [-0.07681897, 0.04748634, 1.0]], ['2, k, 11', [-0.1257496, 0.001454744, 1.0]], ['2, k, 12', [-0.2863083, -0.09895606, 1.0]], ['2, k, 13', [-0.2770501, -0.4545106, 1.0]], ['2, k, 14', [-0.2291549, -0.765528, 1.0]], ['2, k, 15', [-0.2767589, -0.7064428, 1.0]], ['2, k, 16', [-0.1343919, -0.09185606, 1.0]], ['2, k, 17', [-0.08290043, -0.4731522, 1.0]], ['2, k, 18', [-0.1069678, -0.7714167, 1.0]], ['2, k, 19', [0.002699845, -0.7351484, 1.0]], ['2, k, 20', [-0.2407545, 0.4252091, 1.0]], ['2, k, 21', [-0.5608568, -0.09942878, 1.0]], ['2, k, 22', [-0.531357, -0.04162227, 1.0]], ['2, k, 23', [-0.1514237, -0.0547177, 1.0]], ['2, k, 24', [-0.07435554, -0.04130238, 1.0]]]
[['2, k, 0', [-0.2142617, -0.09725676, 1.0]], ['2, k, 1', [-0.229921, 0.2053153, 1.0]], ['2, k, 2', [-0.2451211, 0.4966569, 1.0]], ['2, k, 3', [-0.2571383, 0.6233618, 1.0]], ['2, k, 4', [-0.4161383, 0.3658684, 1.0]], ['2, k, 5', [-0.4873585, 0.1440699, 1.0]], ['2, k, 6', [-0.5556736, -0.03162189, 1.0]], ['2, k, 7', [-0.5562005, -0.02353162, 1.0]], ['2, k, 8', [-0.07862087, 0.41055, 1.0]], ['2, k, 9', [0.01633775, 0.2213694, 1.0]], ['2, k, 10', [-0.06735338, 0.05488602, 1.0]], ['2, k, 11', [-0.1190302, 0.009743012, 1.0]], ['2, k, 12', [-0.2863644, -0.09878135, 1.0]], ['2, k, 13', [-0.2772165, -0.4560928, 1.0]], ['2, k, 14', [-0.2290242, -0.7672614, 1.0]], ['2, k, 15', [-0.2761179, -0.7066862, 1.0]], ['2, k, 16', [-0.134413, -0.09127136, 1.0]], ['2, k, 17', [-0.08303419, -0.4731036, 1.0]], ['2, k, 18', [-0.1094315, -0.7702442, 1.0]], ['2, k, 19', [0.0008045658, -0.7362255, 1.0]], ['2, k, 20', [-0.2415462, 0.4254624, 1.0]], ['2, k, 21', [-0.5611988, -0.09641804, 1.0]], ['2, k, 22', [-0.5325279, -0.04357753, 1.0]], ['2, k, 23', [-0.1447325, -0.04692001, 1.0]], ['2, k, 24', [-0.06804782, -0.03196933, 1.0]]]
[['2, k, 0', [-0.2140699, -0.09674545, 1.0]], ['2, k, 1', [-0.2303341, 0.2056635, 1.0]], ['2, k, 2', [-0.2461923, 0.4968332, 1.0]], ['2, k, 3', [-0.2584047, 0.6233201, 1.0]], ['2, k, 4', [-0.4164018, 0.3657089, 1.0]], ['2, k, 5', [-0.4879737, 0.1446098, 1.0]], ['2, k, 6', [-0.5552521, -0.03206652, 1.0]], ['2, k, 7', [-0.5557839, -0.02480976, 1.0]], ['2, k, 8', [-0.07966466, 0.4102656, 1.0]], ['2, k, 9', [0.01979192, 0.2253316, 1.0]], ['2, k, 10', [-0.04852977, 0.09615021, 1.0]], ['2, k, 11', [-0.1007139, 0.04826248, 1.0]], ['2, k, 12', [-0.2861699, -0.09838887, 1.0]], ['2, k, 13', [-0.2767116, -0.4577435, 1.0]], ['2, k, 14', [-0.2285966, -0.768732, 1.0]], ['2, k, 15', [-0.2751275, -0.7073547, 1.0]], ['2, k, 16', [-0.1342316, -0.09077757, 1.0]], ['2, k, 17', [-0.0831662, -0.4729472, 1.0]], ['2, k, 18', [-0.1098649, -0.7699023, 1.0]], ['2, k, 19', [0.0002622604, -0.7359691, 1.0]], ['2, k, 20', [-0.242449, 0.4256894, 1.0]], ['2, k, 21', [-0.5635257, -0.09896377, 1.0]], ['2, k, 22', [-0.5766222, -0.07158681, 1.0]], ['2, k, 23', [-0.1340718, -0.01095954, 1.0]], ['2, k, 24', [-0.0641506, 0.002207609, 1.0]]]
[['2, k, 0', [-0.2139969, -0.09647732, 1.0]], ['2, k, 1', [-0.2306974, 0.2058296, 1.0]], ['2, k, 2', [-0.2470687, 0.4967836, 1.0]], ['2, k, 3', [-0.2589739, 0.6235749, 1.0]], ['2, k, 4', [-0.4167469, 0.3653728, 1.0]], ['2, k, 5', [-0.488431, 0.1448623, 1.0]], ['2, k, 6', [-0.5552357, -0.03231777, 1.0]], ['2, k, 7', [-0.5559657, -0.02426577, 1.0]], ['2, k, 8', [-0.08040761, 0.4097641, 1.0]], ['2, k, 9', [0.02048174, 0.2259103, 1.0]], ['2, k, 10', [-0.0389735, 0.09706229, 1.0]], ['2, k, 11', [-0.09707499, 0.05796819, 1.0]], ['2, k, 12', [-0.2861364, -0.0980341, 1.0]], ['2, k, 13', [-0.2766365, -0.458234, 1.0]], ['2, k, 14', [-0.2298638, -0.7697005, 1.0]], ['2, k, 15', [-0.2774199, -0.7103925, 1.0]], ['2, k, 16', [-0.1341418, -0.09061502, 1.0]], ['2, k, 17', [-0.08336911, -0.4729066, 1.0]], ['2, k, 18', [-0.1093555, -0.7697175, 1.0]], ['2, k, 19', [0.0008587316, -0.7362649, 1.0]], ['2, k, 20', [-0.2432023, 0.4257031, 1.0]], ['2, k, 21', [-0.560829, -0.1018776, 1.0]], ['2, k, 22', [-0.5290199, -0.03327131, 1.0]], ['2, k, 23', [-0.1286901, 0.00406994, 1.0]], ['2, k, 24', [-0.06496818, -0.001089723, 1.0]]]
[['2, k, 0', [-0.2136366, -0.09559901, 1.0]], ['2, k, 1', [-0.2311915, 0.2063515, 1.0]], ['2, k, 2', [-0.2484253, 0.4970159, 1.0]], ['2, k, 3', [-0.2599287, 0.6236563, 1.0]], ['2, k, 4', [-0.4172952, 0.3657348, 1.0]], ['2, k, 5', [-0.4888074, 0.1455155, 1.0]], ['2, k, 6', [-0.5551826, -0.03240572, 1.0]], ['2, k, 7', [-0.5569156, -0.02457502, 1.0]], ['2, k, 8', [-0.08112396, 0.4097279, 1.0]], ['2, k, 9', [0.02355937, 0.2295876, 1.0]], ['2, k, 10', [0.0004524668, 0.1013479, 1.0]], ['2, k, 11', [-0.02863369, 0.09332716, 1.0]], ['2, k, 12', [-0.2858375, -0.09746981, 1.0]], ['2, k, 13', [-0.275943, -0.4599018, 1.0]], ['2, k, 14', [-0.2300425, -0.7716469, 1.0]], ['2, k, 15', [-0.2764483, -0.7101009, 1.0]], ['2, k, 16', [-0.1337313, -0.08956774, 1.0]], ['2, k, 17', [-0.08364062, -0.4726436, 1.0]], ['2, k, 18', [-0.1097232, -0.7688789, 1.0]], ['2, k, 19', [-0.002984807, -0.7308726, 1.0]], ['2, k, 20', [-0.2443316, 0.4260153, 1.0]], ['2, k, 21', [-0.5646176, -0.09880762, 1.0]], ['2, k, 22', [-0.5286871, -0.03682918, 1.0]], ['2, k, 23', [-0.032891, 0.08150099, 1.0]], ['2, k, 24', [-0.09673801, 0.06872769, 1.0]]]
[['2, k, 0', [-0.2132565, -0.09487674, 1.0]], ['2, k, 1', [-0.2315468, 0.206712, 1.0]], ['2, k, 2', [-0.249615, 0.497173, 1.0]], ['2, k, 3', [-0.2612787, 0.6238517, 1.0]], ['2, k, 4', [-0.4177822, 0.3657573, 1.0]], ['2, k, 5', [-0.4894086, 0.145657, 1.0]], ['2, k, 6', [-0.5551223, -0.03263818, 1.0]], ['2, k, 7', [-0.5562524, -0.0244352, 1.0]], ['2, k, 8', [-0.0818951, 0.4118748, 1.0]], ['2, k, 9', [0.02894301, 0.2388277, 1.0]], ['2, k, 10', [0.001839108, 0.1090801, 1.0]], ['2, k, 11', [-0.03422923, 0.09486222, 1.0]], ['2, k, 12', [-0.2853793, -0.09689096, 1.0]], ['2, k, 13', [-0.2752891, -0.4344988, 1.0]], ['2, k, 14', [-0.2345018, -0.7475916, 1.0]], ['2, k, 15', [-0.2934809, -0.7094594, 1.0]], ['2, k, 16', [-0.1334295, -0.08880418, 1.0]], ['2, k, 17', [-0.08372681, -0.4723119, 1.0]], ['2, k, 18', [-0.02796998, -0.7667172, 1.0]], ['2, k, 19', [0.02878096, -0.7176901, 1.0]], ['2, k, 20', [-0.2452876, 0.4262345, 1.0]], ['2, k, 21', [-0.5612293, -0.1092287, 1.0]], ['2, k, 22', [-0.5293708, -0.03760029, 1.0]], ['2, k, 23', [-0.01630977, 0.08895802, 1.0]], ['2, k, 24', [-0.08782171, 0.06886002, 1.0]]]
[['2, k, 0', [-0.2131087, -0.09471159, 1.0]], ['2, k, 1', [-0.2321168, 0.2068251, 1.0]], ['2, k, 2', [-0.2514584, 0.4970381, 1.0]], ['2, k, 3', [-0.2620445, 0.6239489, 1.0]], ['2, k, 4', [-0.4184285, 0.3657806, 1.0]], ['2, k, 5', [-0.4896576, 0.1459094, 1.0]], ['2, k, 6', [-0.5550455, -0.0328628, 1.0]], ['2, k, 7', [-0.5551957, -0.02345738, 1.0]], ['2, k, 8', [-0.08219891, 0.4116177, 1.0]], ['2, k, 9', [0.03005311, 0.240679, 1.0]], ['2, k, 10', [0.007730026, 0.1169831, 1.0]], ['2, k, 11', [-0.028257, 0.1038525, 1.0]], ['2, k, 12', [-0.2852056, -0.09673655, 1.0]], ['2, k, 13', [-0.2729382, -0.4558212, 1.0]], ['2, k, 14', [-0.2308023, -0.7680273, 1.0]], ['2, k, 15', [-0.278584, -0.708515, 1.0]], ['2, k, 16', [-0.1332759, -0.0886476, 1.0]], ['2, k, 17', [-0.08385246, -0.4717737, 1.0]], ['2, k, 18', [-0.09046754, -0.7755713, 1.0]], ['2, k, 19', [0.01559485, -0.7272135, 1.0]], ['2, k, 20', [-0.2468004, 0.4261714, 1.0]], ['2, k, 21', [-0.5598589, -0.09910149, 1.0]], ['2, k, 22', [-0.5674713, -0.07690598, 1.0]], ['2, k, 23', [-0.01333971, 0.1003457, 1.0]], ['2, k, 24', [-0.08641276, 0.08411688, 1.0]]]
[['2, k, 0', [-0.2130793, -0.09430903, 1.0]], ['2, k, 1', [-0.2326743, 0.207069, 1.0]], ['2, k, 2', [-0.2526218, 0.4969943, 1.0]], ['2, k, 3', [-0.2628006, 0.6239393, 1.0]], ['2, k, 4', [-0.4185507, 0.3661439, 1.0]], ['2, k, 5', [-0.4899625, 0.1460733, 1.0]], ['2, k, 6', [-0.5549119, -0.03299019, 1.0]], ['2, k, 7', [-0.5556911, -0.0246541, 1.0]], ['2, k, 8', [-0.08244626, 0.4124734, 1.0]], ['2, k, 9', [0.0306492, 0.2420015, 1.0]], ['2, k, 10', [0.007549125, 0.1187101, 1.0]], ['2, k, 11', [-0.01370448, 0.1146576, 1.0]], ['2, k, 12', [-0.2851542, -0.09634081, 1.0]], ['2, k, 13', [-0.2727719, -0.4583106, 1.0]], ['2, k, 14', [-0.230397, -0.7706755, 1.0]], ['2, k, 15', [-0.2769694, -0.709107, 1.0]], ['2, k, 16', [-0.1332742, -0.08830255, 1.0]], ['2, k, 17', [-0.08394978, -0.471753, 1.0]], ['2, k, 18', [-0.09713425, -0.7699816, 1.0]], ['2, k, 19', [0.009027265, -0.7297015, 1.0]], ['2, k, 20', [-0.2478357, 0.4262075, 1.0]], ['2, k, 21', [-0.5653961, -0.1023267, 1.0]], ['2, k, 22', [-0.5155661, -0.03067907, 1.0]], ['2, k, 23', [-0.004969883, 0.1085448, 1.0]], ['2, k, 24', [-0.08954807, 0.08576946, 1.0]]]
