[['2, k, 0', [-0.2152891, -0.1183641, 1.0]], ['2, k, 1', [-0.2138931, 0.1354401, 1.0]], ['2, k, 2', [-0.215136, 0.3830135, 1.0]], ['2, k, 3', [-0.2099084, 0.4856186, 1.0]], ['2, k, 4', [-0.3818726, 0.2849043, 1.0]], ['2, k, 5', [-0.4318022, 0.05943098, 1.0]], ['2, k, 6', [-0.33464, -0.04709839, 1.0]], ['2, k, 7', [-0.3061958, -0.07630827, 1.0]], ['2, k, 8', [-0.04610373, 0.2785586, 1.0]], ['2, k, 9', [0.03378124, 0.0669389, 1.0]], ['2, k, 10', [-0.06308789, -0.05848176, 1.0]], ['2, k, 11', [-0.09694909, -0.06896649, 1.0]], ['2, k, 12', [-0.2867858, -0.1167821, 1.0]], ['2, k, 13', [-0.3200832, -0.2004178, 1.0]], ['2, k, 14', [-0.3015763, -0.5872703, 1.0]], ['2, k, 15', [-0.2818139, -0.6459435, 1.0]], ['2, k, 16', [-0.1393042, -0.1175691, 1.0]], ['2, k, 17', [-0.088513, -0.2092086, 1.0]], ['2, k, 18', [-0.1327898, -0.588519, 1.0]], ['2, k, 19', [-0.1298663, -0.6514191, 1.0]], ['2, k, 20', [-0.2153311, 0.3219188, 1.0]], ['2, k, 21', [-0.2789157, -0.1227276, 1.0]], ['2, k, 22', [-0.2773297, -0.06762326, 1.0]], ['2, k, 23', [-0.1470681, -0.1321953, 1.0]], ['2, k, 24', [-0.1415477, -0.09560786, 1.0]]]
[['2, k, 0', [-0.2159467, -0.1025474, 1.0]], ['2, k, 1', [-0.2100696, 0.1535614, 1.0]], ['2, k, 2', [-0.2007195, 0.404941, 1.0]], ['2, k, 3', [-0.1871583, 0.5521238, 1.0]], ['2, k, 4', [-0.3587006, 0.2977405, 1.0]], ['2, k, 5', [-0.4308777, 0.07727003, 1.0]], ['2, k, 6', [-0.4130026, -0.036646, 1.0]], ['2, k, 7', [-0.3500614, -0.04226323, 1.0]], ['2, k, 8', [-0.02949173, 0.2811976, 1.0]], ['2, k, 9', [0.04792377, 0.06817966, 1.0]], ['2, k, 10', [-0.05115293, -0.06984622, 1.0]], ['2, k, 11', [-0.09591653, -0.08794534, 1.0]], ['2, k, 12', [-0.2882281, -0.09865022, 1.0]], ['2, k, 13', [-0.3404973, -0.1705031, 1.0]], ['2, k, 14', [-0.2998233, -0.5692527, 1.0]], ['2, k, 15', [-0.2921946, -0.628962, 1.0]], ['2, k, 16', [-0.138873, -0.1042112, 1.0]], ['2, k, 17', [-0.07064874, -0.2016197, 1.0]], ['2, k, 18', [-0.1293043, -0.5866297, 1.0]], ['2, k, 19', [-0.129432, -0.6499327, 1.0]], ['2, k, 20', [-0.2027946, 0.3428792, 1.0]], ['2, k, 21', [-0.3480382, -0.08196606, 1.0]], ['2, k, 22', [-0.3273755, -0.04192506, 1.0]], ['2, k, 23', [-0.1380383, -0.1483899, 1.0]], ['2, k, 24', [-0.1361004, -0.1170294, 1.0]]]
[['2, k, 0', [-0.2120998, -0.102673, 1.0]], ['2, k, 1', [-0.2092151, 0.1533234, 1.0]], ['2, k, 2', [-0.2011639, 0.404495, 1.0]], ['2, k, 3', [-0.1871448, 0.5521417, 1.0]], ['2, k, 4', [-0.3596638, 0.2973922, 1.0]], ['2, k, 5', [-0.4307452, 0.07716382, 1.0]], ['2, k, 6', [-0.4117902, -0.036217, 1.0]], ['2, k, 7', [-0.3511945, -0.04268488, 1.0]], ['2, k, 8', [-0.02940312, 0.2815317, 1.0]], ['2, k, 9', [0.04787789, 0.06853158, 1.0]], ['2, k, 10', [-0.04937989, -0.07036431, 1.0]], ['2, k, 11', [-0.09043236, -0.07854382, 1.0]], ['2, k, 12', [-0.2838902, -0.09942383, 1.0]], ['2, k, 13', [-0.3319339, -0.1723311, 1.0]], ['2, k, 14', [-0.2893631, -0.5752159, 1.0]], ['2, k, 15', [-0.2817875, -0.6347545, 1.0]], ['2, k, 16', [-0.1355448, -0.1037949, 1.0]], ['2, k, 17', [-0.07068801, -0.2047519, 1.0]], ['2, k, 18', [-0.1293534, -0.5874577, 1.0]], ['2, k, 19', [-0.129521, -0.6498482, 1.0]], ['2, k, 20', [-0.2029349, 0.3425927, 1.0]], ['2, k, 21', [-0.3489735, -0.08739053, 1.0]], ['2, k, 22', [-0.3254598, -0.04141662, 1.0]], ['2, k, 23', [-0.1326541, -0.1435624, 1.0]], ['2, k, 24', [-0.134229, -0.1124241, 1.0]]]
[['2, k, 0', [-0.2101773, -0.1028825, 1.0]], ['2, k, 1', [-0.2086154, 0.1532336, 1.0]], ['2, k, 2', [-0.2015443, 0.4043708, 1.0]], ['2, k, 3', [-0.1880634, 0.5511667, 1.0]], ['2, k, 4', [-0.3594359, 0.2975366, 1.0]], ['2, k, 5', [-0.4321959, 0.07715983, 1.0]], ['2, k, 6', [-0.3780971, -0.0275722, 1.0]], ['2, k, 7', [-0.3370854, -0.04504542, 1.0]], ['2, k, 8', [-0.02945106, 0.2818789, 1.0]], ['2, k, 9', [0.047468, 0.06868813, 1.0]], ['2, k, 10', [-0.05317561, -0.06813491, 1.0]], ['2, k, 11', [-0.1061877, -0.09078174, 1.0]], ['2, k, 12', [-0.2821224, -0.09982728, 1.0]], ['2, k, 13', [-0.3248523, -0.1739591, 1.0]], ['2, k, 14', [-0.2848931, -0.5754752, 1.0]], ['2, k, 15', [-0.2636638, -0.642271, 1.0]], ['2, k, 16', [-0.1335857, -0.1037893, 1.0]], ['2, k, 17', [-0.07087129, -0.2067021, 1.0]], ['2, k, 18', [-0.1286062, -0.5867008, 1.0]], ['2, k, 19', [-0.1297352, -0.6495956, 1.0]], ['2, k, 20', [-0.2030803, 0.3424886, 1.0]], ['2, k, 21', [-0.3237666, -0.08460487, 1.0]], ['2, k, 22', [-0.2986042, -0.0597388, 1.0]], ['2, k, 23', [-0.1416157, -0.1504985, 1.0]], ['2, k, 24', [-0.1334143, -0.1016325, 1.0]]]
[['2, k, 0', [-0.2051476, -0.1045881, 1.0]], ['2, k, 1', [-0.2054237, 0.1522491, 1.0]], ['2, k, 2', [-0.2012652, 0.4038404, 1.0]], ['2, k, 3', [-0.1895267, 0.5504202, 1.0]], ['2, k, 4', [-0.3618473, 0.2968904, 1.0]], ['2, k, 5', [-0.4324772, 0.07565555, 1.0]], ['2, k, 6', [-0.3527909, -0.02723342, 1.0]], ['2, k, 7', [-0.3208445, -0.06739095, 1.0]], ['2, k, 8', [-0.02967429, 0.2822668, 1.0]], ['2, k, 9', [0.0458211, 0.06859707, 1.0]], ['2, k, 10', [-0.06006698, -0.06384199, 1.0]], ['2, k, 11', [-0.1057231, -0.08953493, 1.0]], ['2, k, 12', [-0.2773853, -0.1024108, 1.0]], ['2, k, 13', [-0.3111356, -0.187297, 1.0]], ['2, k, 14', [-0.2628304, -0.5827899, 1.0]], ['2, k, 15', [-0.2450505, -0.6489329, 1.0]], ['2, k, 16', [-0.1282057, -0.1046518, 1.0]], ['2, k, 17', [-0.07236469, -0.2096456, 1.0]], ['2, k, 18', [-0.1279072, -0.586629, 1.0]], ['2, k, 19', [-0.1305561, -0.6492587, 1.0]], ['2, k, 20', [-0.2023554, 0.3418567, 1.0]], ['2, k, 21', [-0.3034561, -0.1101647, 1.0]], ['2, k, 22', [-0.2861175, -0.07273225, 1.0]], ['2, k, 23', [-0.1436031, -0.1466376, 1.0]], ['2, k, 24', [-0.1475463, -0.1047647, 1.0]]]
[['2, k, 0', [-0.204886, -0.1047834, 1.0]], ['2, k, 1', [-0.2045639, 0.1517246, 1.0]], ['2, k, 2', [-0.2004144, 0.4029853, 1.0]], ['2, k, 3', [-0.189924, 0.5485635, 1.0]], ['2, k, 4', [-0.3609512, 0.2974119, 1.0]], ['2, k, 5', [-0.429151, 0.07451794, 1.0]], ['2, k, 6', [-0.3520597, -0.02850835, 1.0]], ['2, k, 7', [-0.3223876, -0.06911661, 1.0]], ['2, k, 8', [-0.02967361, 0.2824594, 1.0]], ['2, k, 9', [0.04575746, 0.06877792, 1.0]], ['2, k, 10', [-0.05491399, -0.06751263, 1.0]], ['2, k, 11', [-0.1011706, -0.08532529, 1.0]], ['2, k, 12', [-0.2770534, -0.1026623, 1.0]], ['2, k, 13', [-0.3084514, -0.2085856, 1.0]], ['2, k, 14', [-0.2640336, -0.5828078, 1.0]], ['2, k, 15', [-0.2449427, -0.6486411, 1.0]], ['2, k, 16', [-0.1280452, -0.1047841, 1.0]], ['2, k, 17', [-0.07278963, -0.2100748, 1.0]], ['2, k, 18', [-0.1274857, -0.5864, 1.0]], ['2, k, 19', [-0.1330324, -0.6464325, 1.0]], ['2, k, 20', [-0.2014936, 0.3410491, 1.0]], ['2, k, 21', [-0.3026924, -0.1135529, 1.0]], ['2, k, 22', [-0.2815063, -0.0895547, 1.0]], ['2, k, 23', [-0.1409224, -0.1489504, 1.0]], ['2, k, 24', [-0.142217, -0.1170477, 1.0]]]
[['2, k, 0', [-0.2047129, -0.1050105, 1.0]], ['2, k, 1', [-0.2036853, 0.1504134, 1.0]], ['2, k, 2', [-0.1994255, 0.3999655, 1.0]], ['2, k, 3', [-0.1899711, 0.5489572, 1.0]], ['2, k, 4', [-0.3618022, 0.296727, 1.0]], ['2, k, 5', [-0.4290164, 0.07440067, 1.0]], ['2, k, 6', [-0.3663511, -0.03928097, 1.0]], ['2, k, 7', [-0.3243308, -0.0632255, 1.0]], ['2, k, 8', [-0.0298024, 0.2823839, 1.0]], ['2, k, 9', [0.04469844, 0.06738293, 1.0]], ['2, k, 10', [-0.06048747, -0.0627782, 1.0]], ['2, k, 11', [-0.1085399, -0.08428593, 1.0]], ['2, k, 12', [-0.2767248, -0.1030187, 1.0]], ['2, k, 13', [-0.3094385, -0.2098234, 1.0]], ['2, k, 14', [-0.264562, -0.5827617, 1.0]], ['2, k, 15', [-0.2446609, -0.6485852, 1.0]], ['2, k, 16', [-0.1279915, -0.1049153, 1.0]], ['2, k, 17', [-0.07405515, -0.2123266, 1.0]], ['2, k, 18', [-0.1266322, -0.5866227, 1.0]], ['2, k, 19', [-0.1320016, -0.6477903, 1.0]], ['2, k, 20', [-0.2005521, 0.3385285, 1.0]], ['2, k, 21', [-0.3147934, -0.09621154, 1.0]], ['2, k, 22', [-0.2830119, -0.1003511, 1.0]], ['2, k, 23', [-0.1425513, -0.1448589, 1.0]], ['2, k, 24', [-0.1463591, -0.1187392, 1.0]]]
[['2, k, 0', [-0.204803, -0.1049628, 1.0]], ['2, k, 1', [-0.2037193, 0.150199, 1.0]], ['2, k, 2', [-0.1998069, 0.3989542, 1.0]], ['2, k, 3', [-0.1901457, 0.5475752, 1.0]], ['2, k, 4', [-0.3626791, 0.2966989, 1.0]], ['2, k, 5', [-0.4302724, 0.07403784, 1.0]], ['2, k, 6', [-0.3648824, -0.0387298, 1.0]], ['2, k, 7', [-0.3264596, -0.0608593, 1.0]], ['2, k, 8', [-0.02983743, 0.282479, 1.0]], ['2, k, 9', [0.04488483, 0.06797494, 1.0]], ['2, k, 10', [-0.06046595, -0.06288776, 1.0]], ['2, k, 11', [-0.105743, -0.08291862, 1.0]], ['2, k, 12', [-0.2767474, -0.1029649, 1.0]], ['2, k, 13', [-0.3163266, -0.1984646, 1.0]], ['2, k, 14', [-0.2660173, -0.5832148, 1.0]], ['2, k, 15', [-0.2456673, -0.6484247, 1.0]], ['2, k, 16', [-0.1282216, -0.1048638, 1.0]], ['2, k, 17', [-0.07407368, -0.2123398, 1.0]], ['2, k, 18', [-0.126591, -0.5866133, 1.0]], ['2, k, 19', [-0.1320516, -0.6478372, 1.0]], ['2, k, 20', [-0.2008264, 0.3377377, 1.0]], ['2, k, 21', [-0.3146233, -0.1002027, 1.0]], ['2, k, 22', [-0.2849591, -0.0919458, 1.0]], ['2, k, 23', [-0.1353875, -0.1405757, 1.0]], ['2, k, 24', [-0.1434374, -0.09913858, 1.0]]]
[['2, k, 0', [-0.2056937, -0.1046793, 1.0]], ['2, k, 1', [-0.2043098, 0.1506514, 1.0]], ['2, k, 2', [-0.2007754, 0.4001418, 1.0]], ['2, k, 3', [-0.1897968, 0.5491046, 1.0]], ['2, k, 4', [-0.3629946, 0.2957211, 1.0]], ['2, k, 5', [-0.4306426, 0.07413469, 1.0]], ['2, k, 6', [-0.3647834, -0.03829122, 1.0]], ['2, k, 7', [-0.3258328, -0.05926792, 1.0]], ['2, k, 8', [-0.03006599, 0.2827615, 1.0]], ['2, k, 9', [0.04459099, 0.06805778, 1.0]], ['2, k, 10', [-0.06077335, -0.05985608, 1.0]], ['2, k, 11', [-0.1076494, -0.08639871, 1.0]], ['2, k, 12', [-0.2777281, -0.1026852, 1.0]], ['2, k, 13', [-0.3306912, -0.1931382, 1.0]], ['2, k, 14', [-0.2898383, -0.5802724, 1.0]], ['2, k, 15', [-0.2797619, -0.6467899, 1.0]], ['2, k, 16', [-0.1291033, -0.1045511, 1.0]], ['2, k, 17', [-0.0739601, -0.2121596, 1.0]], ['2, k, 18', [-0.1269144, -0.5862041, 1.0]], ['2, k, 19', [-0.1321741, -0.6479555, 1.0]], ['2, k, 20', [-0.2017066, 0.3386621, 1.0]], ['2, k, 21', [-0.3276915, -0.09340546, 1.0]], ['2, k, 22', [-0.2863904, -0.1054926, 1.0]], ['2, k, 23', [-0.1455143, -0.1549997, 1.0]], ['2, k, 24', [-0.1282129, -0.06743667, 1.0]]]
[['2, k, 0', [-0.2070481, -0.1044294, 1.0]], ['2, k, 1', [-0.2045235, 0.1504267, 1.0]], ['2, k, 2', [-0.2006821, 0.3988891, 1.0]], ['2, k, 3', [-0.1897793, 0.5476815, 1.0]], ['2, k, 4', [-0.361435, 0.2968257, 1.0]], ['2, k, 5', [-0.4309061, 0.07434893, 1.0]], ['2, k, 6', [-0.3645103, -0.03856701, 1.0]], ['2, k, 7', [-0.328604, -0.05922163, 1.0]], ['2, k, 8', [-0.03005224, 0.282894, 1.0]], ['2, k, 9', [0.04456811, 0.06809321, 1.0]], ['2, k, 10', [-0.05470692, -0.06453875, 1.0]], ['2, k, 11', [-0.09508934, -0.07560211, 1.0]], ['2, k, 12', [-0.2788516, -0.1021639, 1.0]], ['2, k, 13', [-0.3410045, -0.1949271, 1.0]], ['2, k, 14', [-0.3171038, -0.5741427, 1.0]], ['2, k, 15', [-0.2986181, -0.6438409, 1.0]], ['2, k, 16', [-0.130804, -0.1045728, 1.0]], ['2, k, 17', [-0.07401337, -0.211602, 1.0]], ['2, k, 18', [-0.1275942, -0.5861599, 1.0]], ['2, k, 19', [-0.1319645, -0.6482379, 1.0]], ['2, k, 20', [-0.2017681, 0.3377474, 1.0]], ['2, k, 21', [-0.3279919, -0.09395146, 1.0]], ['2, k, 22', [-0.2885897, -0.09315373, 1.0]], ['2, k, 23', [-0.1500971, -0.1512926, 1.0]], ['2, k, 24', [-0.1342102, -0.09462599, 1.0]]]
[['2, k, 0', [-0.2069702, -0.1041577, 1.0]], ['2, k, 1', [-0.2044087, 0.1507219, 1.0]], ['2, k, 2', [-0.2004569, 0.3997924, 1.0]], ['2, k, 3', [-0.1891597, 0.5490412, 1.0]], ['2, k, 4', [-0.3603803, 0.2974867, 1.0]], ['2, k, 5', [-0.4303511, 0.07476946, 1.0]], ['2, k, 6', [-0.3621482, -0.0381329, 1.0]], ['2, k, 7', [-0.3268113, -0.05563081, 1.0]], ['2, k, 8', [-0.02980716, 0.2828797, 1.0]], ['2, k, 9', [0.04467094, 0.06635608, 1.0]], ['2, k, 10', [-0.05307455, -0.0690247, 1.0]], ['2, k, 11', [-0.09288487, -0.07883499, 1.0]], ['2, k, 12', [-0.2788205, -0.1019354, 1.0]], ['2, k, 13', [-0.3543588, -0.18998, 1.0]], ['2, k, 14', [-0.3458472, -0.5821581, 1.0]], ['2, k, 15', [-0.3373788, -0.6328387, 1.0]], ['2, k, 16', [-0.1306387, -0.1041715, 1.0]], ['2, k, 17', [-0.07411158, -0.210891, 1.0]], ['2, k, 18', [-0.1281006, -0.5862276, 1.0]], ['2, k, 19', [-0.131225, -0.6489159, 1.0]], ['2, k, 20', [-0.2015769, 0.3384096, 1.0]], ['2, k, 21', [-0.3253467, -0.08686334, 1.0]], ['2, k, 22', [-0.2901231, -0.0867434, 1.0]], ['2, k, 23', [-0.14167, -0.1440019, 1.0]], ['2, k, 24', [-0.1314513, -0.1030248, 1.0]]]
[['2, k, 0', [-0.2082521, -0.1040057, 1.0]], ['2, k, 1', [-0.2049412, 0.1508416, 1.0]], ['2, k, 2', [-0.2008336, 0.3999986, 1.0]], ['2, k, 3', [-0.1890801, 0.549449, 1.0]], ['2, k, 4', [-0.3605034, 0.2973841, 1.0]], ['2, k, 5', [-0.4298541, 0.07543644, 1.0]], ['2, k, 6', [-0.3618803, -0.03916453, 1.0]], ['2, k, 7', [-0.3291312, -0.05827381, 1.0]], ['2, k, 8', [-0.03011305, 0.283288, 1.0]], ['2, k, 9', [0.04486908, 0.06653564, 1.0]], ['2, k, 10', [-0.052381, -0.06926154, 1.0]], ['2, k, 11', [-0.08864152, -0.07829297, 1.0]], ['2, k, 12', [-0.2801363, -0.1017072, 1.0]], ['2, k, 13', [-0.3674151, -0.1833316, 1.0]], ['2, k, 14', [-0.3655891, -0.5761262, 1.0]], ['2, k, 15', [-0.3573045, -0.6348501, 1.0]], ['2, k, 16', [-0.1319156, -0.1041031, 1.0]], ['2, k, 17', [-0.07441308, -0.2053368, 1.0]], ['2, k, 18', [-0.1285678, -0.5860858, 1.0]], ['2, k, 19', [-0.131809, -0.6478397, 1.0]], ['2, k, 20', [-0.2019674, 0.3385681, 1.0]], ['2, k, 21', [-0.335936, -0.09265215, 1.0]], ['2, k, 22', [-0.2931277, -0.08768234, 1.0]], ['2, k, 23', [-0.141623, -0.144672, 1.0]], ['2, k, 24', [-0.1386224, -0.1109039, 1.0]]]
[['2, k, 0', [-0.2106719, -0.1030156, 1.0]], ['2, k, 1', [-0.2060096, 0.1518989, 1.0]], ['2, k, 2', [-0.2011121, 0.4014388, 1.0]], ['2, k, 3', [-0.1880858, 0.5510478, 1.0]], ['2, k, 4', [-0.3603618, 0.2969746, 1.0]], ['2, k, 5', [-0.4301442, 0.0756455, 1.0]], ['2, k, 6', [-0.3622589, -0.03965332, 1.0]], ['2, k, 7', [-0.3327342, -0.05806493, 1.0]], ['2, k, 8', [-0.03021517, 0.2834277, 1.0]], ['2, k, 9', [0.0439694, 0.06408031, 1.0]], ['2, k, 10', [-0.05337835, -0.07086389, 1.0]], ['2, k, 11', [-0.09220692, -0.08098657, 1.0]], ['2, k, 12', [-0.2829706, -0.1001953, 1.0]], ['2, k, 13', [-0.3984481, -0.1681255, 1.0]], ['2, k, 14', [-0.4297909, -0.5681144, 1.0]], ['2, k, 15', [-0.4304199, -0.6337891, 1.0]], ['2, k, 16', [-0.1339736, -0.103559, 1.0]], ['2, k, 17', [-0.07540915, -0.2032203, 1.0]], ['2, k, 18', [-0.1289245, -0.5861985, 1.0]], ['2, k, 19', [-0.1318341, -0.6475332, 1.0]], ['2, k, 20', [-0.2024403, 0.3398592, 1.0]], ['2, k, 21', [-0.3349726, -0.09848748, 1.0]], ['2, k, 22', [-0.2908369, -0.0895244, 1.0]], ['2, k, 23', [-0.1429551, -0.1447018, 1.0]], ['2, k, 24', [-0.1436606, -0.1294517, 1.0]]]
[['2, k, 0', [-0.2134265, -0.1027028, 1.0]], ['2, k, 1', [-0.2067011, 0.152038, 1.0]], ['2, k, 2', [-0.2010356, 0.4015275, 1.0]], ['2, k, 3', [-0.1864205, 0.5513327, 1.0]], ['2, k, 4', [-0.3603501, 0.2974049, 1.0]], ['2, k, 5', [-0.4298747, 0.07668599, 1.0]], ['2, k, 6', [-0.3625741, -0.03741534, 1.0]], ['2, k, 7', [-0.3341714, -0.05188635, 1.0]], ['2, k, 8', [-0.03020547, 0.283392, 1.0]], ['2, k, 9', [0.04385407, 0.06393959, 1.0]], ['2, k, 10', [-0.05729807, -0.06824629, 1.0]], ['2, k, 11', [-0.1016829, -0.0808884, 1.0]], ['2, k, 12', [-0.2857224, -0.09949478, 1.0]], ['2, k, 13', [-0.404505, -0.1680522, 1.0]], ['2, k, 14', [-0.4425365, -0.5634314, 1.0]], ['2, k, 15', [-0.453572, -0.6231208, 1.0]], ['2, k, 16', [-0.1367612, -0.1036539, 1.0]], ['2, k, 17', [-0.0765358, -0.2015499, 1.0]], ['2, k, 18', [-0.1288435, -0.586156, 1.0]], ['2, k, 19', [-0.1318526, -0.6474752, 1.0]], ['2, k, 20', [-0.2025126, 0.33994, 1.0]], ['2, k, 21', [-0.3454087, -0.09006346, 1.0]], ['2, k, 22', [-0.310021, -0.09581165, 1.0]], ['2, k, 23', [-0.1502409, -0.151133, 1.0]], ['2, k, 24', [-0.1362576, -0.1042409, 1.0]]]
[['2, k, 0', [-0.2194291, -0.1027623, 1.0]], ['2, k, 1', [-0.207844, 0.1521862, 1.0]], ['2, k, 2', [-0.2007104, 0.4016936, 1.0]], ['2, k, 3', [-0.1855737, 0.551393, 1.0]], ['2, k, 4', [-0.358505, 0.2985301, 1.0]], ['2, k, 5', [-0.4295575, 0.0830602, 1.0]], ['2, k, 6', [-0.416609, -0.05275238, 1.0]], ['2, k, 7', [-0.39529, -0.05558655, 1.0]], ['2, k, 8', [-0.02975121, 0.2827918, 1.0]], ['2, k, 9', [0.04362761, 0.06476099, 1.0]], ['2, k, 10', [-0.05800085, -0.06315868, 1.0]], ['2, k, 11', [-0.09420065, -0.07143624, 1.0]], ['2, k, 12', [-0.2918978, -0.0983239, 1.0]], ['2, k, 13', [-0.4152119, -0.1675478, 1.0]], ['2, k, 14', [-0.471068, -0.5702488, 1.0]], ['2, k, 15', [-0.4829508, -0.6221885, 1.0]], ['2, k, 16', [-0.1425641, -0.1049507, 1.0]], ['2, k, 17', [-0.07911703, -0.1990677, 1.0]], ['2, k, 18', [-0.1288901, -0.5860435, 1.0]], ['2, k, 19', [-0.1313404, -0.6480508, 1.0]], ['2, k, 20', [-0.2024783, 0.3400004, 1.0]], ['2, k, 21', [-0.3999771, -0.06996622, 1.0]], ['2, k, 22', [-0.3852388, -0.04591856, 1.0]], ['2, k, 23', [-0.1388584, -0.132608, 1.0]], ['2, k, 24', [-0.1413915, -0.1030492, 1.0]]]
[['2, k, 0', [-0.2214326, -0.1025612, 1.0]], ['2, k, 1', [-0.2086529, 0.1525621, 1.0]], ['2, k, 2', [-0.2005061, 0.4021455, 1.0]], ['2, k, 3', [-0.1837219, 0.5518754, 1.0]], ['2, k, 4', [-0.3584624, 0.2984864, 1.0]], ['2, k, 5', [-0.4312768, 0.08317704, 1.0]], ['2, k, 6', [-0.4139179, -0.05616955, 1.0]], ['2, k, 7', [-0.3921362, -0.06206527, 1.0]], ['2, k, 8', [-0.02971414, 0.2828367, 1.0]], ['2, k, 9', [0.04356739, 0.0646595, 1.0]], ['2, k, 10', [-0.05813183, -0.06279174, 1.0]], ['2, k, 11', [-0.09208704, -0.071482, 1.0]], ['2, k, 12', [-0.2939749, -0.09804773, 1.0]], ['2, k, 13', [-0.4262893, -0.1657009, 1.0]], ['2, k, 14', [-0.4940774, -0.5738029, 1.0]], ['2, k, 15', [-0.5169566, -0.6261272, 1.0]], ['2, k, 16', [-0.1443755, -0.1048621, 1.0]], ['2, k, 17', [-0.08013286, -0.1985624, 1.0]], ['2, k, 18', [-0.1287033, -0.5862017, 1.0]], ['2, k, 19', [-0.1311897, -0.6481343, 1.0]], ['2, k, 20', [-0.2024793, 0.3402709, 1.0]], ['2, k, 21', [-0.3765976, -0.07840901, 1.0]], ['2, k, 22', [-0.3534215, -0.08996827, 1.0]], ['2, k, 23', [-0.1361421, -0.1241247, 1.0]], ['2, k, 24', [-0.135881, -0.10494, 1.0]]]
[['2, k, 0', [-0.223309, -0.1024353, 1.0]], ['2, k, 1', [-0.2098387, 0.1530116, 1.0]], ['2, k, 2', [-0.2004613, 0.4024549, 1.0]], ['2, k, 3', [-0.1824438, 0.553457, 1.0]], ['2, k, 4', [-0.3579596, 0.2990018, 1.0]], ['2, k, 5', [-0.4301619, 0.08346042, 1.0]], ['2, k, 6', [-0.4111287, -0.0538903, 1.0]], ['2, k, 7', [-0.3902568, -0.06446966, 1.0]], ['2, k, 8', [-0.02976, 0.2828657, 1.0]], ['2, k, 9', [0.0435891, 0.06462088, 1.0]], ['2, k, 10', [-0.05829174, -0.06281149, 1.0]], ['2, k, 11', [-0.1025029, -0.08250279, 1.0]], ['2, k, 12', [-0.2959461, -0.09761991, 1.0]], ['2, k, 13', [-0.4353387, -0.1628242, 1.0]], ['2, k, 14', [-0.5179202, -0.5718769, 1.0]], ['2, k, 15', [-0.5399752, -0.6262775, 1.0]], ['2, k, 16', [-0.146089, -0.1050765, 1.0]], ['2, k, 17', [-0.08029693, -0.1986225, 1.0]], ['2, k, 18', [-0.1286987, -0.5863009, 1.0]], ['2, k, 19', [-0.1296345, -0.6485555, 1.0]], ['2, k, 20', [-0.2025831, 0.3406094, 1.0]], ['2, k, 21', [-0.367449, -0.1187978, 1.0]], ['2, k, 22', [-0.3473637, -0.09486444, 1.0]], ['2, k, 23', [-0.1378888, -0.1402097, 1.0]], ['2, k, 24', [-0.1440844, -0.120044, 1.0]]]
[['2, k, 0', [-0.2268211, -0.1019045, 1.0]], ['2, k, 1', [-0.2099482, 0.1530879, 1.0]], ['2, k, 2', [-0.1978251, 0.4026034, 1.0]], ['2, k, 3', [-0.1817198, 0.5537389, 1.0]], ['2, k, 4', [-0.3563522, 0.2994368, 1.0]], ['2, k, 5', [-0.4306283, 0.08358805, 1.0]], ['2, k, 6', [-0.4124209, -0.05363173, 1.0]], ['2, k, 7', [-0.3858217, -0.07403392, 1.0]], ['2, k, 8', [-0.02485547, 0.2760839, 1.0]], ['2, k, 9', [0.0449322, 0.06044769, 1.0]], ['2, k, 10', [-0.05998589, -0.06321922, 1.0]], ['2, k, 11', [-0.1051781, -0.08086945, 1.0]], ['2, k, 12', [-0.2987972, -0.09585266, 1.0]], ['2, k, 13', [-0.4531022, -0.1596119, 1.0]], ['2, k, 14', [-0.5694856, -0.5699795, 1.0]], ['2, k, 15', [-0.6034352, -0.6168131, 1.0]], ['2, k, 16', [-0.1503256, -0.1059795, 1.0]], ['2, k, 17', [-0.08133429, -0.1986159, 1.0]], ['2, k, 18', [-0.1287755, -0.5854806, 1.0]], ['2, k, 19', [-0.1304225, -0.6470512, 1.0]], ['2, k, 20', [-0.2013089, 0.340754, 1.0]], ['2, k, 21', [-0.376532, -0.1269225, 1.0]], ['2, k, 22', [-0.3494735, -0.09268311, 1.0]], ['2, k, 23', [-0.1314852, -0.136634, 1.0]], ['2, k, 24', [-0.1475501, -0.1068558, 1.0]]]
