[[0, -0.0147218, -0.383151, 3.2771, 1.0], [1, -0.0221024, -0.0872587, 3.25056, 1.0], [2, -0.0292535, 0.20333, 3.21151, 1.0], [3, -0.0252605, 0.358559, 3.19797, 1.0], [4, -0.170362, 0.119489, 3.18639, 1.0], [5, -0.241153, 0.0182285, 3.01485, 1.0], [6, -0.307923, -0.0867698, 2.78521, 1.0], [7, -0.338334, -0.155493, 2.67216, 1.0], [8, 0.124958, 0.110129, 3.17471, 1.0], [9, 0.213278, -0.0256408, 2.97971, 1.0], [10, 0.256164, -0.161181, 2.76098, 1.0], [11, 0.275297, -0.213782, 2.66642, 1.0], [12, -0.0816888, -0.376921, 3.24002, 1.0], [13, -0.141798, -0.809015, 3.32, 1.0], [14, -0.15163, -1.1805, 3.31762, 1.0], [15, -0.171283, -1.25966, 3.19533, 1.0], [16, 0.0525588, -0.381168, 3.24393, 1.0], [17, 0.111055, -0.767968, 3.32014, 1.0], [18, 0.149154, -1.17055, 3.34893, 1.0], [19, 0.158432, -1.23095, 3.20927, 1.0], [20, -0.0275016, 0.131411, 3.22358, 1.0], [21, -0.348715, -0.199397, 2.61198, 1.0], [22, -0.374332, -0.140742, 2.66336, 1.0], [23, 0.258666, -0.261311, 2.5868, 1.0], [24, 0.240569, -0.202024, 2.6558, 1.0]]
[[0, -0.135703, -0.434008, 3.15436, 1.0], [1, -0.0920106, -0.157273, 3.12556, 1.0], [2, -0.0519008, 0.117474, 3.08865, 1.0], [3, -0.0825751, 0.26517, 3.04033, 1.0], [4, -0.259779, 0.0596161, 3.28174, 1.0], [5, -0.293848, -0.136432, 3.19447, 1.0], [6, -0.241853, -0.268001, 3.02835, 1.0], [7, -0.239281, -0.286001, 3.05433, 1.0], [8, 0.0853499, 0.0245319, 3.07266, 1.0], [9, 0.20372, -0.101268, 3.21384, 1.0], [10, 0.0504871, -0.228582, 3.1338, 1.0], [11, 0.0197428, -0.243786, 3.07328, 1.0], [12, -0.18735, -0.423992, 3.14278, 1.0], [13, -0.221588, -0.750889, 3.23135, 1.0], [14, -0.185169, -1.08441, 3.32749, 1.0], [15, -0.225502, -1.11709, 3.23603, 1.0], [16, -0.0811183, -0.434739, 3.10041, 1.0], [17, 0.0186763, -0.825169, 3.25063, 1.0], [18, 0.127563, -1.11378, 3.34322, 1.0], [19, 0.0842929, -1.14623, 3.2518, 1.0], [20, -0.0614311, 0.0491059, 3.10058, 1.0], [21, -0.191165, -0.330182, 3.01763, 1.0], [22, -0.180928, -0.225678, 3.00863, 1.0], [23, -0.00624613, -0.315937, 3.0423, 1.0], [24, 0.0436941, -0.301349, 3.087, 1.0]]
[[0, -0.135658, -0.431756, 3.16088, 1.0], [1, -0.0935917, -0.154752, 3.12725, 1.0], [2, -0.0548381, 0.12097, 3.0859, 1.0], [3, -0.0895956, 0.273278, 3.04112, 1.0], [4, -0.259823, 0.0596034, 3.28174, 1.0], [5, -0.308072, -0.14242, 3.22656, 1.0], [6, -0.233958, -0.238895, 3.04449, 1.0], [7, -0.195716, -0.279121, 3.03952, 1.0], [8, 0.0801922, 0.0266576, 3.06838, 1.0], [9, 0.203595, -0.0997468, 3.21362, 1.0], [10, 0.0497636, -0.227213, 3.13518, 1.0], [11, 0.0217964, -0.247222, 3.08459, 1.0], [12, -0.186281, -0.422714, 3.14812, 1.0], [13, -0.220041, -0.754778, 3.24377, 1.0], [14, -0.185436, -1.08407, 3.32804, 1.0], [15, -0.226775, -1.1168, 3.23734, 1.0], [16, -0.0823021, -0.431563, 3.10738, 1.0], [17, 0.0206628, -0.821315, 3.25746, 1.0], [18, 0.127479, -1.11344, 3.34217, 1.0], [19, 0.0832021, -1.14596, 3.25152, 1.0], [20, -0.0640009, 0.0522735, 3.09906, 1.0], [21, -0.157342, -0.314131, 3.00795, 1.0], [22, -0.154708, -0.205248, 3.0084, 1.0], [23, -0.00457347, -0.315051, 3.04971, 1.0], [24, 0.0512325, -0.303596, 3.13057, 1.0]]
[[0, -0.134307, -0.426965, 3.16821, 1.0], [1, -0.0942113, -0.151195, 3.12926, 1.0], [2, -0.0560662, 0.123732, 3.08384, 1.0], [3, -0.092196, 0.274492, 3.04158, 1.0], [4, -0.259893, 0.0598673, 3.28149, 1.0], [5, -0.308093, -0.142264, 3.2268, 1.0], [6, -0.234105, -0.238744, 3.04468, 1.0], [7, -0.191276, -0.280896, 3.04436, 1.0], [8, 0.0814419, 0.0290973, 3.07, 1.0], [9, 0.201905, -0.0974717, 3.21384, 1.0], [10, 0.0451418, -0.222535, 3.13762, 1.0], [11, 0.0160684, -0.240297, 3.07679, 1.0], [12, -0.184536, -0.417999, 3.15606, 1.0], [13, -0.218457, -0.750351, 3.24713, 1.0], [14, -0.185445, -1.07746, 3.33108, 1.0], [15, -0.226342, -1.11053, 3.24025, 1.0], [16, -0.0813197, -0.426993, 3.11364, 1.0], [17, 0.0213628, -0.818396, 3.26058, 1.0], [18, 0.126956, -1.11219, 3.34156, 1.0], [19, 0.0831255, -1.14499, 3.25079, 1.0], [20, -0.0651353, 0.0551218, 3.09789, 1.0], [21, -0.153736, -0.321637, 3.01829, 1.0], [22, -0.155632, -0.211131, 3.01391, 1.0], [23, -0.00360743, -0.304671, 3.06068, 1.0], [24, 0.0398385, -0.300361, 3.09222, 1.0]]
[[0, -0.133898, -0.425486, 3.17341, 1.0], [1, -0.0943039, -0.14855, 3.13044, 1.0], [2, -0.0562061, 0.128732, 3.07973, 1.0], [3, -0.0962442, 0.27814, 3.04141, 1.0], [4, -0.249503, 0.0724864, 3.25081, 1.0], [5, -0.305447, -0.131122, 3.22464, 1.0], [6, -0.241027, -0.239958, 3.04611, 1.0], [7, -0.235363, -0.260517, 3.07569, 1.0], [8, 0.0817445, 0.0289785, 3.07008, 1.0], [9, 0.201504, -0.0893598, 3.21492, 1.0], [10, 0.0395025, -0.205576, 3.13514, 1.0], [11, 0.0153307, -0.232432, 3.07968, 1.0], [12, -0.184674, -0.41654, 3.16023, 1.0], [13, -0.216706, -0.74814, 3.25095, 1.0], [14, -0.185381, -1.07726, 3.33161, 1.0], [15, -0.222436, -1.11103, 3.2387, 1.0], [16, -0.0802347, -0.425542, 3.11988, 1.0], [17, 0.0249218, -0.816459, 3.26654, 1.0], [18, 0.126229, -1.11318, 3.34289, 1.0], [19, 0.0862489, -1.14667, 3.25004, 1.0], [20, -0.0653937, 0.0594293, 3.09544, 1.0], [21, -0.186742, -0.310142, 3.03092, 1.0], [22, -0.183269, -0.196751, 3.03339, 1.0], [23, -0.0456975, -0.273209, 3.03032, 1.0], [24, 0.0449882, -0.293209, 3.12357, 1.0]]
[[0, -0.133239, -0.421879, 3.18108, 1.0], [1, -0.0974222, -0.143057, 3.13502, 1.0], [2, -0.0630792, 0.13481, 3.07991, 1.0], [3, -0.0988487, 0.28008, 3.04181, 1.0], [4, -0.247598, 0.0796543, 3.24497, 1.0], [5, -0.306025, -0.123498, 3.23059, 1.0], [6, -0.243841, -0.234921, 3.05291, 1.0], [7, -0.235285, -0.254085, 3.08305, 1.0], [8, 0.0701009, 0.038833, 3.06508, 1.0], [9, 0.203319, -0.0838164, 3.21836, 1.0], [10, 0.0423278, -0.201156, 3.13811, 1.0], [11, 0.0126761, -0.226846, 3.07742, 1.0], [12, -0.184091, -0.413395, 3.16745, 1.0], [13, -0.214582, -0.74508, 3.25847, 1.0], [14, -0.185891, -1.07731, 3.33379, 1.0], [15, -0.223969, -1.11127, 3.24167, 1.0], [16, -0.0795418, -0.421548, 3.12781, 1.0], [17, 0.0303653, -0.792095, 3.26733, 1.0], [18, 0.125984, -1.11674, 3.34943, 1.0], [19, 0.084982, -1.15041, 3.25738, 1.0], [20, -0.0713126, 0.0655137, 3.09643, 1.0], [21, -0.188274, -0.303543, 3.03829, 1.0], [22, -0.180787, -0.193829, 3.03828, 1.0], [23, -0.0547599, -0.276314, 3.03398, 1.0], [24, 0.0438195, -0.284103, 3.109, 1.0]]
[[0, -0.131513, -0.420314, 3.18759, 1.0], [1, -0.0973054, -0.141337, 3.13636, 1.0], [2, -0.0635991, 0.136845, 3.07815, 1.0], [3, -0.101691, 0.283081, 3.04132, 1.0], [4, -0.248124, 0.0796862, 3.24504, 1.0], [5, -0.30782, -0.1231, 3.22816, 1.0], [6, -0.242131, -0.22914, 3.04832, 1.0], [7, -0.23371, -0.24917, 3.08981, 1.0], [8, 0.0674555, 0.0419549, 3.06395, 1.0], [9, 0.217291, -0.0572574, 3.22932, 1.0], [10, 0.0606493, -0.179676, 3.14774, 1.0], [11, 0.0310248, -0.218425, 3.09827, 1.0], [12, -0.182195, -0.411565, 3.17564, 1.0], [13, -0.213681, -0.743451, 3.26058, 1.0], [14, -0.185803, -1.07714, 3.33582, 1.0], [15, -0.224207, -1.11135, 3.24409, 1.0], [16, -0.0780406, -0.420257, 3.13277, 1.0], [17, 0.0309415, -0.788387, 3.26625, 1.0], [18, 0.127524, -1.11817, 3.35133, 1.0], [19, 0.0861843, -1.15207, 3.25968, 1.0], [20, -0.0716945, 0.0673678, 3.0955, 1.0], [21, -0.199901, -0.29444, 3.04509, 1.0], [22, -0.181021, -0.189827, 3.04367, 1.0], [23, -0.0166843, -0.259183, 3.04795, 1.0], [24, 0.0600801, -0.275152, 3.13487, 1.0]]
[[0, -0.12758, -0.418301, 3.19545, 1.0], [1, -0.0997016, -0.136527, 3.14276, 1.0], [2, -0.0743635, 0.144718, 3.08227, 1.0], [3, -0.105856, 0.28964, 3.0412, 1.0], [4, -0.246815, 0.0855249, 3.23635, 1.0], [5, -0.309541, -0.116281, 3.22539, 1.0], [6, -0.243653, -0.221961, 3.04539, 1.0], [7, -0.230787, -0.243163, 3.09396, 1.0], [8, 0.06546, 0.0444697, 3.0635, 1.0], [9, 0.213024, -0.0610397, 3.22961, 1.0], [10, 0.0534693, -0.178738, 3.14657, 1.0], [11, 0.0171449, -0.217622, 3.0854, 1.0], [12, -0.179314, -0.410231, 3.18084, 1.0], [13, -0.209515, -0.74958, 3.27595, 1.0], [14, -0.185838, -1.07939, 3.33777, 1.0], [15, -0.223161, -1.11408, 3.24571, 1.0], [16, -0.0730484, -0.417507, 3.14361, 1.0], [17, 0.0312198, -0.788275, 3.26653, 1.0], [18, 0.127756, -1.11804, 3.35174, 1.0], [19, 0.0874965, -1.15244, 3.25976, 1.0], [20, -0.0800016, 0.0745069, 3.09996, 1.0], [21, -0.209128, -0.278481, 3.06598, 1.0], [22, -0.178682, -0.189092, 3.04781, 1.0], [23, -0.0449236, -0.257605, 3.04196, 1.0], [24, 0.0561851, -0.280087, 3.13272, 1.0]]
[[0, -0.125122, -0.416165, 3.2017, 1.0], [1, -0.101138, -0.133743, 3.14709, 1.0], [2, -0.0783192, 0.146973, 3.08404, 1.0], [3, -0.107723, 0.291455, 3.04116, 1.0], [4, -0.247186, 0.0863073, 3.23462, 1.0], [5, -0.312263, -0.114783, 3.22193, 1.0], [6, -0.244127, -0.217807, 3.04118, 1.0], [7, -0.222939, -0.239221, 3.09592, 1.0], [8, 0.0644213, 0.0458549, 3.06344, 1.0], [9, 0.212106, -0.0610234, 3.22996, 1.0], [10, 0.0484625, -0.173815, 3.1482, 1.0], [11, 0.0131006, -0.214585, 3.08462, 1.0], [12, -0.176863, -0.407999, 3.18826, 1.0], [13, -0.207271, -0.748051, 3.2767, 1.0], [14, -0.185767, -1.07943, 3.33778, 1.0], [15, -0.222826, -1.11443, 3.24578, 1.0], [16, -0.0707669, -0.41562, 3.14844, 1.0], [17, 0.0337748, -0.780733, 3.26765, 1.0], [18, 0.128139, -1.11836, 3.35217, 1.0], [19, 0.08814, -1.15306, 3.26024, 1.0], [20, -0.0835387, 0.0770336, 3.10221, 1.0], [21, -0.205281, -0.28228, 3.07144, 1.0], [22, -0.181074, -0.183213, 3.05393, 1.0], [23, -0.0473355, -0.255971, 3.04716, 1.0], [24, 0.0508516, -0.268899, 3.13078, 1.0]]
[[0, -0.12248, -0.414144, 3.20771, 1.0], [1, -0.101578, -0.131507, 3.14934, 1.0], [2, -0.0807803, 0.149437, 3.08353, 1.0], [3, -0.110282, 0.2936, 3.04087, 1.0], [4, -0.244801, 0.0959758, 3.22085, 1.0], [5, -0.310383, -0.104764, 3.21481, 1.0], [6, -0.242761, -0.207394, 3.03361, 1.0], [7, -0.215553, -0.233149, 3.09831, 1.0], [8, 0.0623767, 0.0477953, 3.0629, 1.0], [9, 0.202637, -0.0453787, 3.21549, 1.0], [10, 0.0484432, -0.179395, 3.1517, 1.0], [11, 0.0280871, -0.209524, 3.09448, 1.0], [12, -0.174535, -0.406067, 3.19418, 1.0], [13, -0.202859, -0.749663, 3.27941, 1.0], [14, -0.184139, -1.06712, 3.33897, 1.0], [15, -0.219432, -1.10277, 3.24622, 1.0], [16, -0.0678937, -0.413595, 3.15433, 1.0], [17, 0.0342799, -0.78033, 3.26955, 1.0], [18, 0.128394, -1.1167, 3.35504, 1.0], [19, 0.0901735, -1.15196, 3.26239, 1.0], [20, -0.0854998, 0.0794094, 3.10235, 1.0], [21, -0.194675, -0.275703, 3.07042, 1.0], [22, -0.179491, -0.16658, 3.05533, 1.0], [23, 0.00556443, -0.230348, 3.0618, 1.0], [24, 0.055258, -0.275641, 3.12859, 1.0]]
[[0, -0.118188, -0.412807, 3.2158, 1.0], [1, -0.100398, -0.129236, 3.15286, 1.0], [2, -0.0811072, 0.151201, 3.08363, 1.0], [3, -0.111742, 0.29623, 3.04138, 1.0], [4, -0.241117, 0.0970483, 3.21085, 1.0], [5, -0.310231, -0.101691, 3.21487, 1.0], [6, -0.24331, -0.204971, 3.03378, 1.0], [7, -0.210179, -0.234253, 3.10083, 1.0], [8, 0.0605966, 0.0498011, 3.06228, 1.0], [9, 0.214209, -0.0392796, 3.24164, 1.0], [10, 0.0580384, -0.162003, 3.1595, 1.0], [11, 0.027414, -0.205699, 3.10125, 1.0], [12, -0.17082, -0.404539, 3.20269, 1.0], [13, -0.200452, -0.736718, 3.28029, 1.0], [14, -0.184551, -1.06978, 3.34137, 1.0], [15, -0.21864, -1.10594, 3.2483, 1.0], [16, -0.0631049, -0.412479, 3.16195, 1.0], [17, 0.0395167, -0.785853, 3.28051, 1.0], [18, 0.128426, -1.11684, 3.3552, 1.0], [19, 0.0914067, -1.15263, 3.26222, 1.0], [20, -0.0856594, 0.0812595, 3.10299, 1.0], [21, -0.191762, -0.281328, 3.07455, 1.0], [22, -0.176595, -0.166499, 3.05378, 1.0], [23, -0.0347912, -0.253974, 3.05833, 1.0], [24, 0.0615516, -0.260224, 3.14938, 1.0]]
[[0, -0.115442, -0.410706, 3.22054, 1.0], [1, -0.102031, -0.125613, 3.15831, 1.0], [2, -0.0897482, 0.156946, 3.08846, 1.0], [3, -0.112748, 0.297671, 3.04094, 1.0], [4, -0.241502, 0.0972209, 3.21015, 1.0], [5, -0.311491, -0.101159, 3.2146, 1.0], [6, -0.243965, -0.203599, 3.03323, 1.0], [7, -0.209817, -0.234258, 3.10404, 1.0], [8, 0.0605495, 0.0503448, 3.06237, 1.0], [9, 0.19997, -0.0456733, 3.22802, 1.0], [10, 0.0443662, -0.1743, 3.15577, 1.0], [11, 0.0194781, -0.213933, 3.09403, 1.0], [12, -0.168834, -0.40302, 3.20526, 1.0], [13, -0.197898, -0.731731, 3.28123, 1.0], [14, -0.181862, -1.05875, 3.33933, 1.0], [15, -0.215774, -1.09522, 3.24628, 1.0], [16, -0.0595411, -0.409767, 3.1695, 1.0], [17, 0.0420817, -0.783123, 3.283, 1.0], [18, 0.128773, -1.117, 3.35657, 1.0], [19, 0.0919498, -1.15303, 3.26365, 1.0], [20, -0.0923439, 0.0865925, 3.10809, 1.0], [21, -0.187544, -0.277112, 3.07447, 1.0], [22, -0.178847, -0.167699, 3.06182, 1.0], [23, -0.0524156, -0.267397, 3.0587, 1.0], [24, 0.0519482, -0.262343, 3.1285, 1.0]]
[[0, -0.110299, -0.407784, 3.22677, 1.0], [1, -0.100817, -0.12483, 3.15959, 1.0], [2, -0.0895737, 0.1568, 3.08763, 1.0], [3, -0.11381, 0.301019, 3.03991, 1.0], [4, -0.239434, 0.0987065, 3.20066, 1.0], [5, -0.312144, -0.0976092, 3.21336, 1.0], [6, -0.244922, -0.200076, 3.03189, 1.0], [7, -0.205677, -0.229187, 3.10747, 1.0], [8, 0.0568223, 0.062551, 3.06374, 1.0], [9, 0.197433, -0.0451659, 3.22667, 1.0], [10, 0.0432208, -0.175971, 3.15554, 1.0], [11, 0.0115198, -0.22269, 3.09327, 1.0], [12, -0.165147, -0.401569, 3.20854, 1.0], [13, -0.192796, -0.735997, 3.28795, 1.0], [14, -0.181545, -1.06003, 3.33943, 1.0], [15, -0.213707, -1.09708, 3.24584, 1.0], [16, -0.0530346, -0.405091, 3.17907, 1.0], [17, 0.0452234, -0.786151, 3.2902, 1.0], [18, 0.130501, -1.11846, 3.35591, 1.0], [19, 0.0954165, -1.15506, 3.26244, 1.0], [20, -0.0921942, 0.0866322, 3.10786, 1.0], [21, -0.177853, -0.274529, 3.07697, 1.0], [22, -0.177674, -0.167169, 3.06625, 1.0], [23, -0.0566453, -0.270086, 3.06072, 1.0], [24, 0.0569063, -0.266143, 3.13747, 1.0]]
[[0, -0.104995, -0.406462, 3.23173, 1.0], [1, -0.0965153, -0.123655, 3.16189, 1.0], [2, -0.0864614, 0.157005, 3.08619, 1.0], [3, -0.114281, 0.303908, 3.0397, 1.0], [4, -0.239104, 0.0995341, 3.19812, 1.0], [5, -0.286038, -0.0906787, 3.26061, 1.0], [6, -0.23907, -0.223724, 3.0941, 1.0], [7, -0.219793, -0.249202, 3.12724, 1.0], [8, 0.0570846, 0.0653301, 3.06698, 1.0], [9, 0.204031, -0.0313067, 3.22971, 1.0], [10, 0.0540028, -0.167505, 3.15989, 1.0], [11, 0.0225623, -0.218096, 3.10325, 1.0], [12, -0.16014, -0.400008, 3.2137, 1.0], [13, -0.191915, -0.73262, 3.28874, 1.0], [14, -0.181847, -1.05507, 3.33901, 1.0], [15, -0.212807, -1.09261, 3.2451, 1.0], [16, -0.0478223, -0.404247, 3.1832, 1.0], [17, 0.047294, -0.783019, 3.29346, 1.0], [18, 0.130199, -1.11773, 3.35781, 1.0], [19, 0.096316, -1.15478, 3.26403, 1.0], [20, -0.0892012, 0.0871075, 3.10729, 1.0], [21, -0.201703, -0.291875, 3.10675, 1.0], [22, -0.171972, -0.201092, 3.07106, 1.0], [23, -0.0458559, -0.267063, 3.06747, 1.0], [24, 0.066462, -0.258395, 3.14409, 1.0]]
[[0, -0.100405, -0.403637, 3.23671, 1.0], [1, -0.0934877, -0.121379, 3.16319, 1.0], [2, -0.0841114, 0.158841, 3.08335, 1.0], [3, -0.114362, 0.305472, 3.03975, 1.0], [4, -0.239052, 0.10131, 3.1962, 1.0], [5, -0.28596, -0.0885694, 3.25952, 1.0], [6, -0.240095, -0.2245, 3.09516, 1.0], [7, -0.217042, -0.251586, 3.12993, 1.0], [8, 0.0578358, 0.0671819, 3.0688, 1.0], [9, 0.205791, -0.0258051, 3.23539, 1.0], [10, 0.0557174, -0.161299, 3.16405, 1.0], [11, 0.0241531, -0.208936, 3.10351, 1.0], [12, -0.155833, -0.397405, 3.2167, 1.0], [13, -0.190352, -0.731333, 3.29007, 1.0], [14, -0.180608, -1.05962, 3.34361, 1.0], [15, -0.210732, -1.09761, 3.24964, 1.0], [16, -0.0429693, -0.401353, 3.19035, 1.0], [17, 0.0497015, -0.777287, 3.29461, 1.0], [18, 0.129998, -1.11154, 3.35839, 1.0], [19, 0.0969654, -1.14913, 3.26452, 1.0], [20, -0.0868514, 0.0889855, 3.10566, 1.0], [21, -0.201423, -0.29134, 3.10968, 1.0], [22, -0.172009, -0.203537, 3.08011, 1.0], [23, -0.0467502, -0.262889, 3.07124, 1.0], [24, 0.0632594, -0.247459, 3.136, 1.0]]
[[0, -0.0955969, -0.401968, 3.24122, 1.0], [1, -0.0912089, -0.12141, 3.16524, 1.0], [2, -0.0836074, 0.157705, 3.08315, 1.0], [3, -0.114656, 0.307761, 3.0398, 1.0], [4, -0.238318, 0.101725, 3.19349, 1.0], [5, -0.283107, -0.0972212, 3.25438, 1.0], [6, -0.239253, -0.23821, 3.09405, 1.0], [7, -0.211944, -0.263741, 3.13367, 1.0], [8, 0.0580229, 0.0660355, 3.06883, 1.0], [9, 0.208843, -0.0184157, 3.25067, 1.0], [10, 0.063939, -0.152333, 3.16508, 1.0], [11, 0.0301797, -0.207143, 3.10977, 1.0], [12, -0.150745, -0.395576, 3.22052, 1.0], [13, -0.186047, -0.730366, 3.29215, 1.0], [14, -0.176803, -1.05044, 3.34203, 1.0], [15, -0.206478, -1.08888, 3.24807, 1.0], [16, -0.0385908, -0.399971, 3.19522, 1.0], [17, 0.0517461, -0.776973, 3.29791, 1.0], [18, 0.13082, -1.11285, 3.35892, 1.0], [19, 0.0982627, -1.1508, 3.2651, 1.0], [20, -0.0861378, 0.0882783, 3.1058, 1.0], [21, -0.184571, -0.305007, 3.10939, 1.0], [22, -0.17239, -0.203386, 3.08631, 1.0], [23, -0.0431252, -0.250461, 3.06921, 1.0], [24, 0.0803247, -0.24976, 3.1648, 1.0]]
[[0, -0.0905899, -0.400678, 3.24346, 1.0], [1, -0.0841964, -0.119465, 3.16522, 1.0], [2, -0.0748441, 0.159252, 3.0773, 1.0], [3, -0.114113, 0.309467, 3.0402, 1.0], [4, -0.240592, 0.102004, 3.19315, 1.0], [5, -0.311775, -0.0422479, 3.31222, 1.0], [6, -0.261627, -0.168466, 3.14101, 1.0], [7, -0.229475, -0.197217, 3.15827, 1.0], [8, 0.0579893, 0.0655642, 3.06875, 1.0], [9, 0.208033, -0.0173573, 3.25257, 1.0], [10, 0.0419918, -0.126189, 3.17004, 1.0], [11, 0.033273, -0.174036, 3.091, 1.0], [12, -0.145766, -0.394397, 3.22269, 1.0], [13, -0.175649, -0.743013, 3.30365, 1.0], [14, -0.172648, -1.07022, 3.34569, 1.0], [15, -0.20211, -1.10883, 3.25191, 1.0], [16, -0.0336342, -0.398628, 3.19738, 1.0], [17, 0.0553508, -0.772438, 3.29953, 1.0], [18, 0.131035, -1.11313, 3.35914, 1.0], [19, 0.0987335, -1.1514, 3.26545, 1.0], [20, -0.0776065, 0.0900707, 3.10166, 1.0], [21, -0.200519, -0.252788, 3.11206, 1.0], [22, -0.189485, -0.147125, 3.09678, 1.0], [23, 0.0144058, -0.184161, 3.06608, 1.0], [24, 0.0474813, -0.222728, 3.098, 1.0]]
[[0, -0.0805356, -0.396539, 3.2476, 1.0], [1, -0.0712715, -0.116053, 3.16576, 1.0], [2, -0.0600775, 0.160747, 3.07238, 1.0], [3, -0.11319, 0.311445, 3.04036, 1.0], [4, -0.240629, 0.102516, 3.19144, 1.0], [5, -0.31122, -0.0412171, 3.31134, 1.0], [6, -0.261848, -0.177875, 3.1486, 1.0], [7, -0.22345, -0.194233, 3.16247, 1.0], [8, 0.0575457, 0.0650109, 3.06828, 1.0], [9, 0.223517, 0.00868373, 3.26111, 1.0], [10, 0.0637236, -0.104607, 3.17159, 1.0], [11, 0.0565909, -0.164633, 3.12579, 1.0], [12, -0.134369, -0.391018, 3.22941, 1.0], [13, -0.174768, -0.742525, 3.30351, 1.0], [14, -0.171674, -1.0729, 3.34525, 1.0], [15, -0.200932, -1.11186, 3.25167, 1.0], [16, -0.024638, -0.39383, 3.19925, 1.0], [17, 0.0568592, -0.77162, 3.30229, 1.0], [18, 0.131408, -1.11421, 3.35982, 1.0], [19, 0.0993154, -1.15286, 3.26632, 1.0], [20, -0.0630683, 0.0921596, 3.09809, 1.0], [21, -0.201185, -0.254742, 3.12322, 1.0], [22, -0.188851, -0.149378, 3.11175, 1.0], [23, -0.0231394, -0.200985, 3.06835, 1.0], [24, 0.073716, -0.207837, 3.1295, 1.0]]
[[0, -0.0763781, -0.395649, 3.24956, 1.0], [1, -0.0685826, -0.114897, 3.16711, 1.0], [2, -0.0590531, 0.161695, 3.07306, 1.0], [3, -0.112047, 0.313011, 3.04176, 1.0], [4, -0.236375, 0.109082, 3.1754, 1.0], [5, -0.304318, -0.0363738, 3.29984, 1.0], [6, -0.261375, -0.188069, 3.14983, 1.0], [7, -0.223245, -0.195108, 3.16545, 1.0], [8, 0.057388, 0.0643752, 3.06825, 1.0], [9, 0.225824, 0.0125629, 3.26533, 1.0], [10, 0.0648183, -0.105982, 3.18662, 1.0], [11, 0.0594384, -0.161745, 3.12448, 1.0], [12, -0.130684, -0.390487, 3.23172, 1.0], [13, -0.171032, -0.745378, 3.30572, 1.0], [14, -0.168604, -1.08917, 3.3478, 1.0], [15, -0.19534, -1.12837, 3.25334, 1.0], [16, -0.0202737, -0.392618, 3.20061, 1.0], [17, 0.0604701, -0.772225, 3.30467, 1.0], [18, 0.133266, -1.11595, 3.36062, 1.0], [19, 0.103711, -1.15495, 3.26622, 1.0], [20, -0.0616704, 0.0931742, 3.09888, 1.0], [21, -0.203316, -0.267182, 3.12263, 1.0], [22, -0.1884, -0.152509, 3.11022, 1.0], [23, 0.0420108, -0.172767, 3.08775, 1.0], [24, 0.0735742, -0.197408, 3.12317, 1.0]]
[[0, -0.0685456, -0.394437, 3.24987, 1.0], [1, -0.066646, -0.113927, 3.16799, 1.0], [2, -0.0596838, 0.162761, 3.07441, 1.0], [3, -0.111811, 0.313049, 3.04192, 1.0], [4, -0.233701, 0.109701, 3.17045, 1.0], [5, -0.303631, -0.0365784, 3.29968, 1.0], [6, -0.259039, -0.189471, 3.15147, 1.0], [7, -0.219553, -0.189641, 3.16658, 1.0], [8, 0.0599053, 0.0723891, 3.07282, 1.0], [9, 0.233461, 0.0184557, 3.27457, 1.0], [10, 0.0744156, -0.0991613, 3.1899, 1.0], [11, 0.069016, -0.156034, 3.13724, 1.0], [12, -0.124295, -0.39024, 3.22933, 1.0], [13, -0.167127, -0.742609, 3.30412, 1.0], [14, -0.168598, -1.08913, 3.34788, 1.0], [15, -0.193032, -1.12863, 3.25268, 1.0], [16, -0.010026, -0.390075, 3.20425, 1.0], [17, 0.0624778, -0.773036, 3.30648, 1.0], [18, 0.136048, -1.12324, 3.36825, 1.0], [19, 0.152626, -1.17945, 3.31552, 1.0], [20, -0.0616751, 0.0940461, 3.0999, 1.0], [21, -0.201348, -0.257103, 3.13107, 1.0], [22, -0.189749, -0.16157, 3.12083, 1.0], [23, 0.0497668, -0.164724, 3.09575, 1.0], [24, 0.082405, -0.189421, 3.133, 1.0]]
[[0, -0.0629078, -0.391955, 3.25101, 1.0], [1, -0.0614726, -0.110988, 3.16856, 1.0], [2, -0.0572768, 0.16519, 3.07438, 1.0], [3, -0.110154, 0.315257, 3.04427, 1.0], [4, -0.235831, 0.106553, 3.17744, 1.0], [5, -0.303362, -0.0364153, 3.29992, 1.0], [6, -0.256715, -0.188456, 3.15144, 1.0], [7, -0.215153, -0.190316, 3.17163, 1.0], [8, 0.0597082, 0.0761614, 3.07587, 1.0], [9, 0.227017, 0.0108798, 3.27558, 1.0], [10, 0.0667332, -0.103761, 3.18901, 1.0], [11, 0.0620871, -0.157639, 3.11586, 1.0], [12, -0.118015, -0.388125, 3.2302, 1.0], [13, -0.16099, -0.73925, 3.30283, 1.0], [14, -0.168128, -1.08905, 3.34786, 1.0], [15, -0.192935, -1.12864, 3.25288, 1.0], [16, -0.00591078, -0.387655, 3.20522, 1.0], [17, 0.0665067, -0.771303, 3.30766, 1.0], [18, 0.137458, -1.12352, 3.36959, 1.0], [19, 0.109801, -1.16288, 3.27467, 1.0], [20, -0.0585724, 0.0966985, 3.10002, 1.0], [21, -0.193767, -0.247763, 3.12914, 1.0], [22, -0.188531, -0.15747, 3.12425, 1.0], [23, 0.045443, -0.168389, 3.08535, 1.0], [24, 0.073728, -0.194394, 3.11475, 1.0]]
