[['2, k, 0', [-12.36607, 91.35844, 1.0]], ['2, k, 1', [-12.218454285923713, 122.81500266216767, 1.0]], ['2, k, 2', [-12.070734188688206, 146.5018699065941, 1.0]], ['2, k, 3', [-12.017709870159571, 153.21154129087873, 1.0]], ['2, k, 4', [5.981321250495787, 141.801658595108, 1.0]], ['2, k, 5', [12.503205904443252, 113.61977654666951, 1.0]], ['2, k, 6', [15.013770547569802, 91.26970631711377, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-30.29918615469706, 141.06958985941515, 1.0]], ['2, k, 9', [-34.879144999380614, 113.22588098095093, 1.0]], ['2, k, 10', [-37.660309325196685, 90.09826828274318, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-3.9218210892826733, 91.28583739056097, 1.0]], ['2, k, 13', [2.961117228279382, 52.26159223357378, 1.0]], ['2, k, 14', [7.6182823718122785, 11.834431188091337, 1.0]], ['2, k, 15', [10.238320449161074, 2.8616735482000184, 1.0]], ['2, k, 16', [-20.438005110514183, 91.26065792573112, 1.0]], ['2, k, 17', [-26.008002920975954, 52.911763530571996, 1.0]], ['2, k, 18', [-30.055838135129726, 11.646610717936788, 1.0]], ['2, k, 19', [-32.40732914365698, 4.298493646238563, 1.0]], ['2, k, 20', [-12.070734188688206, 146.5018699065941, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-13.902784, 93.55839599999999, 1.0]], ['2, k, 1', [-13.584852046885743, 124.46226504016684, 1.0]], ['2, k, 2', [-13.334576457449282, 147.77489271972001, 1.0]], ['2, k, 3', [-13.257248984667402, 154.3742655587552, 1.0]], ['2, k, 4', [3.200011918423911, 143.37450256391514, 1.0]], ['2, k, 5', [12.011499106922448, 117.15783823487114, 1.0]], ['2, k, 6', [16.089085522174, 94.99574940738111, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-30.41836479402032, 149.55644374676532, 1.0]], ['2, k, 9', [-52.868010428543016, 168.6538811061327, 1.0]], ['2, k, 10', [-68.49726755725362, 186.6838049120277, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-5.7969217782613285, 93.21230892055907, 1.0]], ['2, k, 13', [2.2729719608196834, 52.83914310076974, 1.0]], ['2, k, 14', [7.0477374366313095, 12.274609356899198, 1.0]], ['2, k, 15', [9.587628148663637, 2.8839793560623157, 1.0]], ['2, k, 16', [-21.57844827340809, 93.6799961233986, 1.0]], ['2, k, 17', [-27.44965609064721, 53.40977931583374, 1.0]], ['2, k, 18', [-32.11791176186036, 12.101731966267522, 1.0]], ['2, k, 19', [-34.52042431638108, 4.409293187358681, 1.0]], ['2, k, 20', [-13.334576457449282, 147.77489271972001, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-13.896258, 93.549204, 1.0]], ['2, k, 1', [-13.574547234864617, 124.4608715633652, 1.0]], ['2, k, 2', [-13.319966783435016, 147.77495094698952, 1.0]], ['2, k, 3', [-13.241793703209279, 154.37459177511855, 1.0]], ['2, k, 4', [3.216075638464833, 143.37117007662061, 1.0]], ['2, k, 5', [12.011996471370306, 117.03026488235093, 1.0]], ['2, k, 6', [16.09600634939285, 94.86726539774028, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-30.535619664205733, 149.4829008943036, 1.0]], ['2, k, 9', [-53.55184411256177, 167.06943901940008, 1.0]], ['2, k, 10', [-69.98821179642611, 184.0446336197471, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-5.79349847412303, 93.20513469677888, 1.0]], ['2, k, 13', [2.2729817612997643, 52.826860216265864, 1.0]], ['2, k, 14', [7.049311819081957, 12.265353573169513, 1.0]], ['2, k, 15', [9.59761319859329, 2.9153116328251834, 1.0]], ['2, k, 16', [-21.572754842561366, 93.66698842816402, 1.0]], ['2, k, 17', [-27.45397692672248, 53.347477605241046, 1.0]], ['2, k, 18', [-32.109502560897326, 12.104824437416646, 1.0]], ['2, k, 19', [-34.49908431321481, 4.46125203751313, 1.0]], ['2, k, 20', [-13.319966783435016, 147.77495094698952, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-13.887598, 93.53705599999998, 1.0]], ['2, k, 1', [-13.564512602292083, 124.45598700064343, 1.0]], ['2, k, 2', [-13.305693319068643, 147.7711326971427, 1.0]], ['2, k, 3', [-13.226592287534325, 154.37115485187596, 1.0]], ['2, k, 4', [3.22990427014404, 143.3642491715364, 1.0]], ['2, k, 5', [12.009204757690892, 116.89226804416268, 1.0]], ['2, k, 6', [16.086527037589192, 94.73134766374172, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-30.669791721283413, 149.33997775492517, 1.0]], ['2, k, 9', [-53.9876031935935, 165.10842502718674, 1.0]], ['2, k, 10', [-71.46976192945476, 181.15836951879294, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-5.792174463168404, 93.19800241759476, 1.0]], ['2, k, 13', [2.264536203970316, 52.81317340618775, 1.0]], ['2, k, 14', [7.040554842280588, 12.25463672360275, 1.0]], ['2, k, 15', [9.592035292493591, 2.964642556789217, 1.0]], ['2, k, 16', [-21.56802379486185, 93.65026965147867, 1.0]], ['2, k, 17', [-27.454078964482832, 53.2928275575542, 1.0]], ['2, k, 18', [-32.09529798481665, 12.084810026949782, 1.0]], ['2, k, 19', [-34.47507588363124, 4.4907229657367855, 1.0]], ['2, k, 20', [-13.305693319068643, 147.7711326971427, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-13.875900000000001, 93.522596, 1.0]], ['2, k, 1', [-13.553635174719883, 124.44937551290374, 1.0]], ['2, k, 2', [-13.29339365861783, 147.76754730620263, 1.0]], ['2, k, 3', [-13.214342327800344, 154.36851300468194, 1.0]], ['2, k, 4', [3.2374238810604616, 143.35662165298663, 1.0]], ['2, k, 5', [12.004121471200067, 116.72913665354187, 1.0]], ['2, k, 6', [16.07137461232795, 94.5764835391205, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-30.789970535735755, 149.17850482415787, 1.0]], ['2, k, 9', [-54.03546327384307, 162.89597444839197, 1.0]], ['2, k, 10', [-72.3000368624252, 177.68708860641806, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-5.787433223068147, 93.19024900147464, 1.0]], ['2, k, 13', [2.260705656373567, 52.75664465576729, 1.0]], ['2, k, 14', [7.028433078498178, 12.229437785802489, 1.0]], ['2, k, 15', [9.573009088160962, 3.0042004668182045, 1.0]], ['2, k, 16', [-21.559909925203975, 93.63032144546615, 1.0]], ['2, k, 17', [-27.438265973520117, 53.36369635661747, 1.0]], ['2, k, 18', [-32.07745583867256, 12.068707353039883, 1.0]], ['2, k, 19', [-34.456523647776464, 4.485913830418727, 1.0]], ['2, k, 20', [-13.29339365861783, 147.76754730620263, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-13.859093999999999, 93.504946, 1.0]], ['2, k, 1', [-13.540875299290667, 124.44505857699997, 1.0]], ['2, k, 2', [-13.280793427401262, 147.77193439325183, 1.0]], ['2, k, 3', [-13.202371729722003, 154.3761985797851, 1.0]], ['2, k, 4', [3.2595633517306712, 143.3516777565889, 1.0]], ['2, k, 5', [12.015370308367634, 116.5535222824629, 1.0]], ['2, k, 6', [16.07337777341999, 94.40618811576326, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-30.931639608931505, 148.98689303615268, 1.0]], ['2, k, 9', [-53.98004307522337, 160.65979195299448, 1.0]], ['2, k, 10', [-73.54050154854458, 174.45276397698416, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-5.77219527150641, 93.17949127651526, 1.0]], ['2, k, 13', [2.2672254152379896, 52.69817138158888, 1.0]], ['2, k, 14', [7.027926106102916, 12.203670111514661, 1.0]], ['2, k, 15', [9.566422557700562, 3.0355597761230264, 1.0]], ['2, k, 16', [-21.544903726842705, 93.60684822093532, 1.0]], ['2, k, 17', [-27.4354241290269, 53.33885297495442, 1.0]], ['2, k, 18', [-32.06260837021266, 12.053533253320438, 1.0]], ['2, k, 19', [-34.44482258003258, 4.473132627155175, 1.0]], ['2, k, 20', [-13.280793427401262, 147.77193439325183, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-13.832736, 93.472504, 1.0]], ['2, k, 1', [-13.520112280379427, 124.43629441698441, 1.0]], ['2, k, 2', [-13.260612009562694, 147.77577639228085, 1.0]], ['2, k, 3', [-13.182796208909002, 154.38420860987046, 1.0]], ['2, k, 4', [3.2983558002118194, 143.34457587305008, 1.0]], ['2, k, 5', [12.031853395591545, 116.40681258224646, 1.0]], ['2, k, 6', [16.071890735867395, 94.26916759412657, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-31.02848161182183, 148.75170159452466, 1.0]], ['2, k, 9', [-54.681490812472056, 158.76136578279664, 1.0]], ['2, k, 10', [-75.5400857775498, 171.34487824307257, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-5.7485647650395695, 93.15242296701433, 1.0]], ['2, k, 13', [2.287164706080034, 52.5811804158851, 1.0]], ['2, k, 14', [7.036022948533284, 12.185233558331056, 1.0]], ['2, k, 15', [9.593009335154369, 3.042873460029705, 1.0]], ['2, k, 16', [-21.524958574959065, 93.56734385362866, 1.0]], ['2, k, 17', [-27.421885393093344, 53.315783672188154, 1.0]], ['2, k, 18', [-32.02922792351019, 12.044631524632543, 1.0]], ['2, k, 19', [-34.41594326175487, 4.462444545058511, 1.0]], ['2, k, 20', [-13.260612009562694, 147.77577639228085, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-13.802950000000001, 93.43133, 1.0]], ['2, k, 1', [-13.497371532292302, 124.4213387234334, 1.0]], ['2, k, 2', [-13.23971681405143, 147.774934602547, 1.0]], ['2, k, 3', [-13.162772332473088, 154.38771181159464, 1.0]], ['2, k, 4', [3.339736815950628, 143.33122421833448, 1.0]], ['2, k, 5', [12.038240566347355, 116.29657813593707, 1.0]], ['2, k, 6', [16.06642905611799, 94.16677605686394, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-31.06422115288901, 148.49876777157752, 1.0]], ['2, k, 9', [-54.79649744902112, 156.57786423779828, 1.0]], ['2, k, 10', [-77.42281984876632, 167.9896932968204, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-5.7165332231359365, 93.11697215754555, 1.0]], ['2, k, 13', [2.306197373421602, 52.470782879457325, 1.0]], ['2, k, 14', [7.035667319862736, 12.184046702596483, 1.0]], ['2, k, 15', [9.61274781097404, 3.045412289912232, 1.0]], ['2, k, 16', [-21.502117186614928, 93.51751825177676, 1.0]], ['2, k, 17', [-27.397127589597712, 53.348054608645874, 1.0]], ['2, k, 18', [-31.987262541620723, 12.06240373803329, 1.0]], ['2, k, 19', [-34.37751707679014, 4.46874926901289, 1.0]], ['2, k, 20', [-13.23971681405143, 147.774934602547, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-13.768815999999998, 93.383936, 1.0]], ['2, k, 1', [-13.472878344144949, 124.40580328013526, 1.0]], ['2, k, 2', [-13.219157069169125, 147.77821832027195, 1.0]], ['2, k, 3', [-13.143734364338297, 154.3967912606584, 1.0]], ['2, k, 4', [3.3784562980653323, 143.32169894872803, 1.0]], ['2, k, 5', [12.034006686079255, 116.20707555413912, 1.0]], ['2, k, 6', [16.052597670999905, 94.0840146078061, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-31.110813459266225, 148.2393930280568, 1.0]], ['2, k, 9', [-55.02081455146808, 154.4018371978394, 1.0]], ['2, k, 10', [-78.78891096440518, 164.13001086792772, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-5.668709947516108, 93.07356315114431, 1.0]], ['2, k, 13', [2.3346864200305877, 52.373706446001485, 1.0]], ['2, k, 14', [7.0458982929125025, 12.173924610897181, 1.0]], ['2, k, 15', [9.655359264760225, 3.040300194535142, 1.0]], ['2, k, 16', [-21.47264099605923, 93.46329268065799, 1.0]], ['2, k, 17', [-27.375595351507258, 53.35966984586476, 1.0]], ['2, k, 18', [-31.94751419901285, 12.08549099143746, 1.0]], ['2, k, 19', [-34.34935225835407, 4.459467824220946, 1.0]], ['2, k, 20', [-13.219157069169125, 147.77821832027195, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-13.7306, 93.31547400000001, 1.0]], ['2, k, 1', [-13.444632236914252, 124.38277021535522, 1.0]], ['2, k, 2', [-13.195059362629394, 147.77719816944733, 1.0]], ['2, k, 3', [-13.121233092166857, 154.40170210494935, 1.0]], ['2, k, 4', [3.427497921050083, 143.30437758201674, 1.0]], ['2, k, 5', [12.031498889595833, 116.14714353240656, 1.0]], ['2, k, 6', [16.033011400393935, 94.03270896528377, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-31.14734363705462, 147.960372569305, 1.0]], ['2, k, 9', [-55.31301127878657, 152.14944544585364, 1.0]], ['2, k, 10', [-79.8288122761518, 159.86933111618788, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-5.612776108331019, 93.00466236658927, 1.0]], ['2, k, 13', [2.3642084165398813, 52.31893387117143, 1.0]], ['2, k, 14', [7.059541853995164, 12.181699004550438, 1.0]], ['2, k, 15', [9.706586178346345, 3.0137412437412525, 1.0]], ['2, k, 16', [-21.44306303009843, 93.39124076136424, 1.0]], ['2, k, 17', [-27.35766139699123, 53.28820433288491, 1.0]], ['2, k, 18', [-31.893494486307596, 12.100398611476699, 1.0]], ['2, k, 19', [-34.30838535221801, 4.427308960125303, 1.0]], ['2, k, 20', [-13.195059362629394, 147.77719816944733, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-13.688316, 93.242244, 1.0]], ['2, k, 1', [-13.413185027714539, 124.35211224827073, 1.0]], ['2, k, 2', [-13.169144313191124, 147.7638746396526, 1.0]], ['2, k, 3', [-13.097351162954364, 154.39222749397018, 1.0]], ['2, k, 4', [3.4626635522057505, 143.27938543927792, 1.0]], ['2, k, 5', [12.012001519069745, 116.10675675378684, 1.0]], ['2, k, 6', [15.995635067262851, 94.00065353270423, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-31.160428831487362, 147.66602687448008, 1.0]], ['2, k, 9', [-55.186763913837616, 149.7946889106431, 1.0]], ['2, k, 10', [-79.94273078991453, 155.33012063110397, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-5.5469003138248265, 92.93325839854732, 1.0]], ['2, k, 13', [2.395373322330859, 52.28431568301929, 1.0]], ['2, k, 14', [7.071279577046472, 12.186876618653166, 1.0]], ['2, k, 15', [9.73965715934992, 3.0286551021978223, 1.0]], ['2, k, 16', [-21.402014618285214, 93.30900465899312, 1.0]], ['2, k, 17', [-27.31301077421694, 53.33260809688404, 1.0]], ['2, k, 18', [-31.823058997514593, 12.13288850404782, 1.0]], ['2, k, 19', [-34.24899092101815, 4.405666227880137, 1.0]], ['2, k, 20', [-13.169144313191124, 147.7638746396526, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-13.647988000000002, 93.17373400000001, 1.0]], ['2, k, 1', [-13.385450434400466, 124.32316045735278, 1.0]], ['2, k, 2', [-13.14875650728204, 147.75102563846215, 1.0]], ['2, k, 3', [-13.079632763676612, 154.38259196445708, 1.0]], ['2, k, 4', [3.4871469527881054, 143.25632015243073, 1.0]], ['2, k, 5', [11.982396567779583, 116.05990709637946, 1.0]], ['2, k, 6', [15.946944641778384, 93.96072886858816, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-31.18179445825463, 147.37154171980825, 1.0]], ['2, k, 9', [-54.627017306524365, 147.42897238238243, 1.0]], ['2, k, 10', [-79.39963323473033, 150.70771544718812, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-5.474881751170793, 92.86994871358472, 1.0]], ['2, k, 13', [2.4215631287395905, 52.30829334888762, 1.0]], ['2, k, 14', [7.08786563366563, 12.196375954301942, 1.0]], ['2, k, 15', [9.793098567302952, 2.997446673985568, 1.0]], ['2, k, 16', [-21.35833690849902, 93.23276617464145, 1.0]], ['2, k, 17', [-27.26704096867926, 53.389739740540946, 1.0]], ['2, k, 18', [-31.75477391900649, 12.15346299231512, 1.0]], ['2, k, 19', [-34.18851349907246, 4.391509711670243, 1.0]], ['2, k, 20', [-13.14875650728204, 147.75102563846215, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-13.610438000000002, 93.10273800000002, 1.0]], ['2, k, 1', [-13.361971620657236, 124.28973985607784, 1.0]], ['2, k, 2', [-13.13397623819997, 147.7342052749191, 1.0]], ['2, k, 3', [-13.06799041633243, 154.36890734704636, 1.0]], ['2, k, 4', [3.5072766677826035, 143.2295463070109, 1.0]], ['2, k, 5', [11.947482205456366, 116.00223294038345, 1.0]], ['2, k, 6', [15.890285151890769, 93.91214904283319, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-31.236409790127347, 147.06509497994134, 1.0]], ['2, k, 9', [-54.5295105122146, 145.05621542628703, 1.0]], ['2, k, 10', [-78.61470875637818, 146.00697966192186, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-5.40995863014593, 92.80496668885418, 1.0]], ['2, k, 13', [2.439791736227132, 52.327203570374444, 1.0]], ['2, k, 14', [7.106944280253746, 12.147935760635683, 1.0]], ['2, k, 15', [9.83170894101156, 2.9435338458829197, 1.0]], ['2, k, 16', [-21.323433803833737, 93.15341528068969, 1.0]], ['2, k, 17', [-27.236963850702708, 53.39169586310687, 1.0]], ['2, k, 18', [-31.69521427866393, 12.158846476402722, 1.0]], ['2, k, 19', [-34.13893553271296, 4.36768915629466, 1.0]], ['2, k, 20', [-13.13397623819997, 147.7342052749191, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-13.57965, 93.039246, 1.0]], ['2, k, 1', [-13.347241815356053, 124.25458483710302, 1.0]], ['2, k, 2', [-13.133385813667799, 147.71161132729597, 1.0]], ['2, k, 3', [-13.072601793578917, 154.3483794739242, 1.0]], ['2, k, 4', [3.5226592665166976, 143.19217920842377, 1.0]], ['2, k, 5', [11.89940113376715, 115.94202709166808, 1.0]], ['2, k, 6', [15.812216807248824, 93.85619674049227, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-31.25172171756045, 146.7664895251334, 1.0]], ['2, k, 9', [-54.44683541559361, 142.66971199789106, 1.0]], ['2, k, 10', [-78.06944181467432, 141.41901980988484, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-5.356610022271703, 92.74792809038051, 1.0]], ['2, k, 13', [2.4470377306876427, 52.33939153905735, 1.0]], ['2, k, 14', [7.1125975358595515, 12.084401506517544, 1.0]], ['2, k, 15', [9.852086864719242, 2.890242239520205, 1.0]], ['2, k, 16', [-21.294059233322663, 93.08099520350792, 1.0]], ['2, k, 17', [-27.20303663805518, 53.4862814206787, 1.0]], ['2, k, 18', [-31.645336133433158, 12.157147183196521, 1.0]], ['2, k, 19', [-34.10297470381953, 4.327573532997103, 1.0]], ['2, k, 20', [-13.133385813667799, 147.71161132729597, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-13.548502, 92.978076, 1.0]], ['2, k, 1', [-13.33502005008494, 124.22277520227273, 1.0]], ['2, k, 2', [-13.138112827503914, 147.6925367691614, 1.0]], ['2, k, 3', [-13.083190232965961, 154.3318422130264, 1.0]], ['2, k, 4', [3.529187974968721, 143.15964317527977, 1.0]], ['2, k, 5', [11.84175481303029, 115.8851465339341, 1.0]], ['2, k, 6', [15.720929299282673, 93.80104535588426, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-31.324920424916968, 146.45826778836798, 1.0]], ['2, k, 9', [-54.30941717796565, 140.1994858581202, 1.0]], ['2, k, 10', [-77.7296515723609, 136.70143182521943, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-5.304517659784354, 92.69738522886301, 1.0]], ['2, k, 13', [2.4460626739888625, 52.345870744500246, 1.0]], ['2, k, 14', [7.100695196782084, 12.048892232540453, 1.0]], ['2, k, 15', [9.851151490266371, 2.898328403691538, 1.0]], ['2, k, 16', [-21.262306020380457, 93.0090393171559, 1.0]], ['2, k, 17', [-27.164804554500503, 53.59921125960722, 1.0]], ['2, k, 18', [-31.59442295509017, 12.14329416143272, 1.0]], ['2, k, 19', [-34.06379713692017, 4.2795452041258555, 1.0]], ['2, k, 20', [-13.138112827503914, 147.6925367691614, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-13.523852, 92.87526, 1.0]], ['2, k, 1', [-13.333149193333185, 124.16820779095333, 1.0]], ['2, k, 2', [-13.156449532901062, 147.66299392689447, 1.0]], ['2, k, 3', [-13.108095193351112, 154.30743532605615, 1.0]], ['2, k, 4', [3.5248265676211847, 143.12074494063188, 1.0]], ['2, k, 5', [11.766103931909946, 115.84382171467024, 1.0]], ['2, k, 6', [15.600673486686848, 93.75746002666634, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-31.40982529911581, 146.1262288915956, 1.0]], ['2, k, 9', [-53.91260333349442, 137.82586579854265, 1.0]], ['2, k, 10', [-76.75158682591048, 132.07418048348188, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-5.272006593223175, 92.60672327220439, 1.0]], ['2, k, 13', [2.4202098748045646, 52.34721494422342, 1.0]], ['2, k, 14', [7.089200458935175, 11.846568967101781, 1.0]], ['2, k, 15', [9.853131160846429, 2.7402266952099925, 1.0]], ['2, k, 16', [-21.263001473011265, 92.89029627160009, 1.0]], ['2, k, 17', [-27.148710688578362, 53.70921310369011, 1.0]], ['2, k, 18', [-31.569608340271714, 12.110733594695482, 1.0]], ['2, k, 19', [-34.04425066737081, 4.225753622372191, 1.0]], ['2, k, 20', [-13.156449532901062, 147.66299392689447, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-13.507838000000001, 92.76140799999999, 1.0]], ['2, k, 1', [-13.343499102414151, 124.10019242020755, 1.0]], ['2, k, 2', [-13.19027303906248, 147.6227184213364, 1.0]], ['2, k, 3', [-13.149240027436552, 154.2737421927741, 1.0]], ['2, k, 4', [3.493628039405859, 143.0746667338601, 1.0]], ['2, k, 5', [11.65506156698396, 115.81644851955556, 1.0]], ['2, k, 6', [15.44082527639908, 93.72330110794469, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-31.503000430868127, 145.77720869947981, 1.0]], ['2, k, 9', [-53.29448878681707, 135.47276853493616, 1.0]], ['2, k, 10', [-75.46550955428991, 127.62234226711149, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-5.2517460518647106, 92.50746472375374, 1.0]], ['2, k, 13', [2.3779216474545946, 52.35898186130885, 1.0]], ['2, k, 14', [7.062269167545473, 11.659213853724744, 1.0]], ['2, k, 15', [9.800611959311828, 2.7076920185184825, 1.0]], ['2, k, 16', [-21.277782872599996, 92.75706776027573, 1.0]], ['2, k, 17', [-27.1399404709813, 53.82752459205862, 1.0]], ['2, k, 18', [-31.5519961083595, 12.088033535520516, 1.0]], ['2, k, 19', [-34.036377317971464, 4.170165286932186, 1.0]], ['2, k, 20', [-13.19027303906248, 147.6227184213364, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
