[['2, k, 0', [0.3164909, -0.1996023, 1.0]], ['2, k, 1', [0.3386027, 0.08416134, 1.0]], ['2, k, 2', [0.359585, 0.3612471, 1.0]], ['2, k, 3', [0.3582681, 0.4974621, 1.0]], ['2, k, 4', [0.1863284, 0.2497692, 1.0]], ['2, k, 5', [0.1264259, 0.0007861165, 1.0]], ['2, k, 6', [0.07028317, -0.1909832, 1.0]], ['2, k, 7', [0.04808144, -0.2820483, 1.0]], ['2, k, 8', [0.5160015, 0.2476309, 1.0]], ['2, k, 9', [0.5808036, 0.04896463, 1.0]], ['2, k, 10', [0.5088632, -0.1083807, 1.0]], ['2, k, 11', [0.4617532, -0.1756207, 1.0]], ['2, k, 12', [0.2261791, -0.194615, 1.0]], ['2, k, 13', [0.1162853, -0.2623088, 1.0]], ['2, k, 14', [0.110391, -0.638327, 1.0]], ['2, k, 15', [0.05880519, -0.6958518, 1.0]], ['2, k, 16', [0.3989867, -0.1996438, 1.0]], ['2, k, 17', [0.4063419, -0.2700136, 1.0]], ['2, k, 18', [0.4005461, -0.6458982, 1.0]], ['2, k, 19', [0.3840832, -0.7087857, 1.0]], ['2, k, 20', [0.354577, 0.292897, 1.0]], ['2, k, 21', [0.04511645, -0.2863822, 1.0]], ['2, k, 22', [0.052891, -0.2777627, 1.0]], ['2, k, 23', [0.4324055, -0.224365, 1.0]], ['2, k, 24', [0.4986431, -0.2234043, 1.0]]]
[['2, k, 0', [0.3320048, -0.1587067, 1.0]], ['2, k, 1', [0.3548837, 0.1117475, 1.0]], ['2, k, 2', [0.366824, 0.3753804, 1.0]], ['2, k, 3', [0.3745363, 0.5030883, 1.0]], ['2, k, 4', [0.1925554, 0.2649394, 1.0]], ['2, k, 5', [0.120161, 0.003959445, 1.0]], ['2, k, 6', [0.06916909, -0.1932253, 1.0]], ['2, k, 7', [0.04708681, -0.2842355, 1.0]], ['2, k, 8', [0.5183266, 0.3170119, 1.0]], ['2, k, 9', [0.6039291, 0.5340173, 1.0]], ['2, k, 10', [0.6653397, 0.7450624, 1.0]], ['2, k, 11', [0.6842042, 0.82574, 1.0]], ['2, k, 12', [0.2451087, -0.1581004, 1.0]], ['2, k, 13', [0.1168677, -0.2573968, 1.0]], ['2, k, 14', [0.1126987, -0.6333467, 1.0]], ['2, k, 15', [0.06504168, -0.693572, 1.0]], ['2, k, 16', [0.4105504, -0.1564505, 1.0]], ['2, k, 17', [0.3971935, -0.2756442, 1.0]], ['2, k, 18', [0.3794459, -0.6487761, 1.0]], ['2, k, 19', [0.3839037, -0.70985, 1.0]], ['2, k, 20', [0.3649573, 0.3101708, 1.0]], ['2, k, 21', [0.048211, -0.2857325, 1.0]], ['2, k, 22', [0.05033523, -0.2801518, 1.0]], ['2, k, 23', [0.718875, 0.8997217, 1.0]], ['2, k, 24', [0.6619345, 0.850083, 1.0]]]
[['2, k, 0', [0.3306226, -0.1611305, 1.0]], ['2, k, 1', [0.3516852, 0.1103579, 1.0]], ['2, k, 2', [0.364892, 0.3753282, 1.0]], ['2, k, 3', [0.3676196, 0.5029252, 1.0]], ['2, k, 4', [0.1910218, 0.2634139, 1.0]], ['2, k, 5', [0.121569, -0.001183279, 1.0]], ['2, k, 6', [0.07027094, -0.1985315, 1.0]], ['2, k, 7', [0.04818892, -0.2895409, 1.0]], ['2, k, 8', [0.5184885, 0.3168686, 1.0]], ['2, k, 9', [0.6556371, 0.5012388, 1.0]], ['2, k, 10', [0.7431139, 0.678645, 1.0]], ['2, k, 11', [0.7814776, 0.7438762, 1.0]], ['2, k, 12', [0.2431801, -0.1607421, 1.0]], ['2, k, 13', [0.1165302, -0.2580736, 1.0]], ['2, k, 14', [0.1114706, -0.6342609, 1.0]], ['2, k, 15', [0.06844088, -0.6922283, 1.0]], ['2, k, 16', [0.4096762, -0.1585161, 1.0]], ['2, k, 17', [0.3973083, -0.2762297, 1.0]], ['2, k, 18', [0.3843302, -0.6504457, 1.0]], ['2, k, 19', [0.384973, -0.7103969, 1.0]], ['2, k, 20', [0.3624526, 0.3098687, 1.0]], ['2, k, 21', [0.04930957, -0.2910211, 1.0]], ['2, k, 22', [0.05103791, -0.2835347, 1.0]], ['2, k, 23', [0.8282862, 0.8052658, 1.0]], ['2, k, 24', [0.7764438, 0.7645658, 1.0]]]
[['2, k, 0', [0.3301174, -0.1630902, 1.0]], ['2, k, 1', [0.3495582, 0.1086241, 1.0]], ['2, k, 2', [0.3626679, 0.374081, 1.0]], ['2, k, 3', [0.3647813, 0.5028031, 1.0]], ['2, k, 4', [0.1905583, 0.2620111, 1.0]], ['2, k, 5', [0.1222182, -0.002506857, 1.0]], ['2, k, 6', [0.07081236, -0.1998847, 1.0]], ['2, k, 7', [0.04873094, -0.2908917, 1.0]], ['2, k, 8', [0.5187081, 0.3165731, 1.0]], ['2, k, 9', [0.6758355, 0.4899658, 1.0]], ['2, k, 10', [0.8100597, 0.6668474, 1.0]], ['2, k, 11', [0.8483767, 0.7130733, 1.0]], ['2, k, 12', [0.2425493, -0.1627476, 1.0]], ['2, k, 13', [0.116173, -0.2584183, 1.0]], ['2, k, 14', [0.1104924, -0.6344658, 1.0]], ['2, k, 15', [0.06715772, -0.6936961, 1.0]], ['2, k, 16', [0.4093609, -0.160228, 1.0]], ['2, k, 17', [0.397845, -0.2763458, 1.0]], ['2, k, 18', [0.3819692, -0.6500394, 1.0]], ['2, k, 19', [0.384798, -0.7098993, 1.0]], ['2, k, 20', [0.3600571, 0.3084894, 1.0]], ['2, k, 21', [0.04984981, -0.2923677, 1.0]], ['2, k, 22', [0.0516355, -0.2854262, 1.0]], ['2, k, 23', [0.9066608, 0.7711664, 1.0]], ['2, k, 24', [0.8332024, 0.7208595, 1.0]]]
[['2, k, 0', [0.3303594, -0.163307, 1.0]], ['2, k, 1', [0.3489813, 0.1085028, 1.0]], ['2, k, 2', [0.3610465, 0.3739946, 1.0]], ['2, k, 3', [0.3608005, 0.5034717, 1.0]], ['2, k, 4', [0.189262, 0.2606539, 1.0]], ['2, k, 5', [0.1225793, -0.002983681, 1.0]], ['2, k, 6', [0.0713703, -0.2002606, 1.0]], ['2, k, 7', [0.04928887, -0.2912677, 1.0]], ['2, k, 8', [0.5196351, 0.3164799, 1.0]], ['2, k, 9', [0.6989248, 0.4668552, 1.0]], ['2, k, 10', [0.8361351, 0.5993571, 1.0]], ['2, k, 11', [0.8929932, 0.6516728, 1.0]], ['2, k, 12', [0.2427695, -0.1634251, 1.0]], ['2, k, 13', [0.1161132, -0.258838, 1.0]], ['2, k, 14', [0.1105992, -0.6348155, 1.0]], ['2, k, 15', [0.06745259, -0.6940874, 1.0]], ['2, k, 16', [0.4097941, -0.159972, 1.0]], ['2, k, 17', [0.3979598, -0.2763643, 1.0]], ['2, k, 18', [0.3812673, -0.6499881, 1.0]], ['2, k, 19', [0.384829, -0.7096708, 1.0]], ['2, k, 20', [0.3586413, 0.3084024, 1.0]], ['2, k, 21', [0.05040585, -0.2927423, 1.0]], ['2, k, 22', [0.05201664, -0.2855793, 1.0]], ['2, k, 23', [0.9515688, 0.6962696, 1.0]], ['2, k, 24', [0.9005281, 0.6785263, 1.0]]]
[['2, k, 0', [0.3304586, -0.1635066, 1.0]], ['2, k, 1', [0.3484535, 0.1085554, 1.0]], ['2, k, 2', [0.3599755, 0.3745021, 1.0]], ['2, k, 3', [0.3588692, 0.503338, 1.0]], ['2, k, 4', [0.1872671, 0.2586987, 1.0]], ['2, k, 5', [0.1234557, -0.003669401, 1.0]], ['2, k, 6', [0.07239068, -0.2010846, 1.0]], ['2, k, 7', [0.05030931, -0.2920915, 1.0]], ['2, k, 8', [0.5204375, 0.3160125, 1.0]], ['2, k, 9', [0.7099869, 0.4165059, 1.0]], ['2, k, 10', [0.8614787, 0.5277677, 1.0]], ['2, k, 11', [0.9104745, 0.5707305, 1.0]], ['2, k, 12', [0.2427648, -0.164008, 1.0]], ['2, k, 13', [0.1159276, -0.2590103, 1.0]], ['2, k, 14', [0.110234, -0.6348584, 1.0]], ['2, k, 15', [0.06681494, -0.6951397, 1.0]], ['2, k, 16', [0.40997, -0.1599175, 1.0]], ['2, k, 17', [0.3981974, -0.2759663, 1.0]], ['2, k, 18', [0.3809269, -0.6495968, 1.0]], ['2, k, 19', [0.384967, -0.7097147, 1.0]], ['2, k, 20', [0.3576451, 0.3087963, 1.0]], ['2, k, 21', [0.05142286, -0.2935636, 1.0]], ['2, k, 22', [0.05300546, -0.2867546, 1.0]], ['2, k, 23', [0.9744759, 0.6130616, 1.0]], ['2, k, 24', [0.886058, 0.5800105, 1.0]]]
[['2, k, 0', [0.3311459, -0.1640806, 1.0]], ['2, k, 1', [0.3481366, 0.1083824, 1.0]], ['2, k, 2', [0.3586928, 0.3743913, 1.0]], ['2, k, 3', [0.3547981, 0.5032936, 1.0]], ['2, k, 4', [0.1858588, 0.2571121, 1.0]], ['2, k, 5', [0.1248089, -0.004345792, 1.0]], ['2, k, 6', [0.07260885, -0.2014181, 1.0]], ['2, k, 7', [0.05052749, -0.2924249, 1.0]], ['2, k, 8', [0.5209783, 0.315362, 1.0]], ['2, k, 9', [0.7291872, 0.3885527, 1.0]], ['2, k, 10', [0.9000947, 0.4720258, 1.0]], ['2, k, 11', [0.9541271, 0.506636, 1.0]], ['2, k, 12', [0.243344, -0.164995, 1.0]], ['2, k, 13', [0.1158007, -0.2593567, 1.0]], ['2, k, 14', [0.1098865, -0.6353528, 1.0]], ['2, k, 15', [0.06444703, -0.6932641, 1.0]], ['2, k, 16', [0.4107836, -0.1600243, 1.0]], ['2, k, 17', [0.3984012, -0.2754059, 1.0]], ['2, k, 18', [0.3827777, -0.6492503, 1.0]], ['2, k, 19', [0.3846358, -0.7090724, 1.0]], ['2, k, 20', [0.3566061, 0.3086623, 1.0]], ['2, k, 21', [0.05164033, -0.293896, 1.0]], ['2, k, 22', [0.05313888, -0.286933, 1.0]], ['2, k, 23', [1.019522, 0.5344772, 1.0]], ['2, k, 24', [0.9450253, 0.5207446, 1.0]]]
[['2, k, 0', [0.3311292, -0.1653425, 1.0]], ['2, k, 1', [0.3472694, 0.1074068, 1.0]], ['2, k, 2', [0.3577542, 0.3736948, 1.0]], ['2, k, 3', [0.3529641, 0.5030534, 1.0]], ['2, k, 4', [0.185839, 0.2567696, 1.0]], ['2, k, 5', [0.1259402, -0.005256626, 1.0]], ['2, k, 6', [0.07367887, -0.2022322, 1.0]], ['2, k, 7', [0.05159759, -0.2932388, 1.0]], ['2, k, 8', [0.5226536, 0.3095982, 1.0]], ['2, k, 9', [0.732244, 0.2981844, 1.0]], ['2, k, 10', [0.9562509, 0.3400769, 1.0]], ['2, k, 11', [1.017263, 0.3557574, 1.0]], ['2, k, 12', [0.2431612, -0.166086, 1.0]], ['2, k, 13', [0.1153744, -0.2599483, 1.0]], ['2, k, 14', [0.1105393, -0.6357382, 1.0]], ['2, k, 15', [0.06362392, -0.6950049, 1.0]], ['2, k, 16', [0.4109506, -0.1615529, 1.0]], ['2, k, 17', [0.3987876, -0.2748396, 1.0]], ['2, k, 18', [0.3884961, -0.6500707, 1.0]], ['2, k, 19', [0.3843057, -0.7088259, 1.0]], ['2, k, 20', [0.3556321, 0.3079086, 1.0]], ['2, k, 21', [0.05270682, -0.2947073, 1.0]], ['2, k, 22', [0.05421639, -0.2880338, 1.0]], ['2, k, 23', [1.083238, 0.3669629, 1.0]], ['2, k, 24', [1.01889, 0.3511955, 1.0]]]
[['2, k, 0', [0.3311229, -0.16592, 1.0]], ['2, k, 1', [0.3467517, 0.1069224, 1.0]], ['2, k, 2', [0.3571122, 0.3732746, 1.0]], ['2, k, 3', [0.3511411, 0.502715, 1.0]], ['2, k, 4', [0.1856544, 0.256077, 1.0]], ['2, k, 5', [0.1255378, -0.006879312, 1.0]], ['2, k, 6', [0.07346879, -0.2039446, 1.0]], ['2, k, 7', [0.05138758, -0.2949508, 1.0]], ['2, k, 8', [0.5236705, 0.3022644, 1.0]], ['2, k, 9', [0.7318394, 0.2643861, 1.0]], ['2, k, 10', [0.9545529, 0.2638001, 1.0]], ['2, k, 11', [1.014755, 0.2688948, 1.0]], ['2, k, 12', [0.2430887, -0.1663152, 1.0]], ['2, k, 13', [0.1147775, -0.2604825, 1.0]], ['2, k, 14', [0.1101828, -0.6362402, 1.0]], ['2, k, 15', [0.06477714, -0.696713, 1.0]], ['2, k, 16', [0.411013, -0.1632104, 1.0]], ['2, k, 17', [0.3990014, -0.2743477, 1.0]], ['2, k, 18', [0.387459, -0.6494135, 1.0]], ['2, k, 19', [0.3842995, -0.7085965, 1.0]], ['2, k, 20', [0.3549882, 0.307481, 1.0]], ['2, k, 21', [0.05249761, -0.296414, 1.0]], ['2, k, 22', [0.05439461, -0.2902713, 1.0]], ['2, k, 23', [1.076241, 0.2653591, 1.0]], ['2, k, 24', [1.010348, 0.2613049, 1.0]]]
[['2, k, 0', [0.3298467, -0.1685151, 1.0]], ['2, k, 1', [0.344985, 0.1053247, 1.0]], ['2, k, 2', [0.3555264, 0.3723335, 1.0]], ['2, k, 3', [0.3498757, 0.5030906, 1.0]], ['2, k, 4', [0.1838075, 0.2539627, 1.0]], ['2, k, 5', [0.1249468, -0.008176648, 1.0]], ['2, k, 6', [0.07347802, -0.2052343, 1.0]], ['2, k, 7', [0.05139682, -0.2962406, 1.0]], ['2, k, 8', [0.5248125, 0.2926, 1.0]], ['2, k, 9', [0.7473913, 0.2225625, 1.0]], ['2, k, 10', [0.9710768, 0.1834953, 1.0]], ['2, k, 11', [1.026606, 0.1797074, 1.0]], ['2, k, 12', [0.2412992, -0.1685775, 1.0]], ['2, k, 13', [0.1137984, -0.2617874, 1.0]], ['2, k, 14', [0.1083465, -0.6378584, 1.0]], ['2, k, 15', [0.06493106, -0.6966262, 1.0]], ['2, k, 16', [0.4103348, -0.1654089, 1.0]], ['2, k, 17', [0.3992287, -0.2744361, 1.0]], ['2, k, 18', [0.3834119, -0.6489676, 1.0]], ['2, k, 19', [0.384023, -0.7084277, 1.0]], ['2, k, 20', [0.3533426, 0.3064157, 1.0]], ['2, k, 21', [0.05250683, -0.2976995, 1.0]], ['2, k, 22', [0.05434207, -0.2912601, 1.0]], ['2, k, 23', [1.091616, 0.1637258, 1.0]], ['2, k, 24', [0.9994044, 0.1879732, 1.0]]]
[['2, k, 0', [0.3289483, -0.1715148, 1.0]], ['2, k, 1', [0.3442155, 0.1039868, 1.0]], ['2, k, 2', [0.355329, 0.3720401, 1.0]], ['2, k, 3', [0.3495398, 0.5028848, 1.0]], ['2, k, 4', [0.1833183, 0.2522331, 1.0]], ['2, k, 5', [0.1247796, -0.008260601, 1.0]], ['2, k, 6', [0.07342745, -0.2052455, 1.0]], ['2, k, 7', [0.05134622, -0.2962519, 1.0]], ['2, k, 8', [0.5255883, 0.2846518, 1.0]], ['2, k, 9', [0.7265866, 0.1784613, 1.0]], ['2, k, 10', [0.9100201, 0.120406, 1.0]], ['2, k, 11', [0.9926237, 0.09576762, 1.0]], ['2, k, 12', [0.2398184, -0.1709091, 1.0]], ['2, k, 13', [0.1128249, -0.2628691, 1.0]], ['2, k, 14', [0.1079204, -0.6387849, 1.0]], ['2, k, 15', [0.06369312, -0.6968991, 1.0]], ['2, k, 16', [0.4100584, -0.1687527, 1.0]], ['2, k, 17', [0.3994689, -0.2747537, 1.0]], ['2, k, 18', [0.3811781, -0.6488163, 1.0]], ['2, k, 19', [0.3856955, -0.708308, 1.0]], ['2, k, 20', [0.3530231, 0.3059444, 1.0]], ['2, k, 21', [0.05245638, -0.2977106, 1.0]], ['2, k, 22', [0.05403085, -0.290449, 1.0]], ['2, k, 23', [1.060045, 0.07142247, 1.0]], ['2, k, 24', [0.981154, 0.08699367, 1.0]]]
[['2, k, 0', [0.3287104, -0.1721389, 1.0]], ['2, k, 1', [0.3439077, 0.1037174, 1.0]], ['2, k, 2', [0.3550921, 0.3721241, 1.0]], ['2, k, 3', [0.349509, 0.5030231, 1.0]], ['2, k, 4', [0.1829551, 0.2517662, 1.0]], ['2, k, 5', [0.1245921, -0.008904384, 1.0]], ['2, k, 6', [0.07332718, -0.2059873, 1.0]], ['2, k, 7', [0.05124597, -0.2969936, 1.0]], ['2, k, 8', [0.5263553, 0.2783749, 1.0]], ['2, k, 9', [0.7148281, 0.1347268, 1.0]], ['2, k, 10', [0.8860699, 0.04848827, 1.0]], ['2, k, 11', [0.9487044, 0.01808912, 1.0]], ['2, k, 12', [0.2393536, -0.1711794, 1.0]], ['2, k, 13', [0.1125379, -0.2631174, 1.0]], ['2, k, 14', [0.1086553, -0.6389263, 1.0]], ['2, k, 15', [0.06319018, -0.6968362, 1.0]], ['2, k, 16', [0.4100267, -0.1698743, 1.0]], ['2, k, 17', [0.3997213, -0.2746989, 1.0]], ['2, k, 18', [0.3800799, -0.6485531, 1.0]], ['2, k, 19', [0.3856682, -0.7083545, 1.0]], ['2, k, 20', [0.3527416, 0.305911, 1.0]], ['2, k, 21', [0.0523565, -0.29845, 1.0]], ['2, k, 22', [0.05404339, -0.291286, 1.0]], ['2, k, 23', [1.018305, -0.02610395, 1.0]], ['2, k, 24', [0.9431259, 0.01411681, 1.0]]]
[['2, k, 0', [0.3267857, -0.1742619, 1.0]], ['2, k, 1', [0.3428407, 0.1027611, 1.0]], ['2, k, 2', [0.3549478, 0.3720036, 1.0]], ['2, k, 3', [0.3495209, 0.5031382, 1.0]], ['2, k, 4', [0.1826017, 0.250976, 1.0]], ['2, k, 5', [0.1245618, -0.008940888, 1.0]], ['2, k, 6', [0.07338819, -0.2060639, 1.0]], ['2, k, 7', [0.05130697, -0.2970701, 1.0]], ['2, k, 8', [0.5263302, 0.2721649, 1.0]], ['2, k, 9', [0.6867939, 0.09276658, 1.0]], ['2, k, 10', [0.8790514, -0.04472777, 1.0]], ['2, k, 11', [0.9091151, -0.06439284, 1.0]], ['2, k, 12', [0.2370214, -0.172467, 1.0]], ['2, k, 13', [0.1117592, -0.2636985, 1.0]], ['2, k, 14', [0.1054525, -0.6398385, 1.0]], ['2, k, 15', [0.06206997, -0.6968208, 1.0]], ['2, k, 16', [0.4085547, -0.1726049, 1.0]], ['2, k, 17', [0.3997289, -0.2752863, 1.0]], ['2, k, 18', [0.3791418, -0.6487874, 1.0]], ['2, k, 19', [0.385408, -0.7082435, 1.0]], ['2, k, 20', [0.3524288, 0.3056545, 1.0]], ['2, k, 21', [0.05241729, -0.2985263, 1.0]], ['2, k, 22', [0.05401903, -0.2910953, 1.0]], ['2, k, 23', [0.9696787, -0.1105386, 1.0]], ['2, k, 24', [0.8965484, -0.059643, 1.0]]]
[['2, k, 0', [0.3260779, -0.1760251, 1.0]], ['2, k, 1', [0.3426139, 0.1015118, 1.0]], ['2, k, 2', [0.3553365, 0.3712796, 1.0]], ['2, k, 3', [0.3508142, 0.5029149, 1.0]], ['2, k, 4', [0.1826425, 0.2506698, 1.0]], ['2, k, 5', [0.1245634, -0.008951244, 1.0]], ['2, k, 6', [0.07340006, -0.2061533, 1.0]], ['2, k, 7', [0.05131887, -0.2971595, 1.0]], ['2, k, 8', [0.5259659, 0.2660851, 1.0]], ['2, k, 9', [0.65014, 0.01284345, 1.0]], ['2, k, 10', [0.7687091, -0.1438111, 1.0]], ['2, k, 11', [0.7961311, -0.1902559, 1.0]], ['2, k, 12', [0.2359838, -0.1742281, 1.0]], ['2, k, 13', [0.1114796, -0.2639213, 1.0]], ['2, k, 14', [0.1054455, -0.6399375, 1.0]], ['2, k, 15', [0.06301096, -0.6966095, 1.0]], ['2, k, 16', [0.4081062, -0.1744999, 1.0]], ['2, k, 17', [0.3996387, -0.2761866, 1.0]], ['2, k, 18', [0.3972944, -0.6525463, 1.0]], ['2, k, 19', [0.3856792, -0.7070501, 1.0]], ['2, k, 20', [0.352651, 0.3048428, 1.0]], ['2, k, 21', [0.05242917, -0.2986154, 1.0]], ['2, k, 22', [0.05402119, -0.2911346, 1.0]], ['2, k, 23', [0.8271669, -0.2539966, 1.0]], ['2, k, 24', [0.7927723, -0.1664546, 1.0]]]
[['2, k, 0', [0.3219575, -0.1797376, 1.0]], ['2, k, 1', [0.3416054, 0.1002142, 1.0]], ['2, k, 2', [0.3555939, 0.3710827, 1.0]], ['2, k, 3', [0.3516278, 0.5031312, 1.0]], ['2, k, 4', [0.1827308, 0.2505662, 1.0]], ['2, k, 5', [0.1246016, -0.008894139, 1.0]], ['2, k, 6', [0.07406368, -0.2062949, 1.0]], ['2, k, 7', [0.05198251, -0.297301, 1.0]], ['2, k, 8', [0.52451, 0.2615725, 1.0]], ['2, k, 9', [0.6193647, -0.00558767, 1.0]], ['2, k, 10', [0.7091619, -0.1835357, 1.0]], ['2, k, 11', [0.7285004, -0.2323659, 1.0]], ['2, k, 12', [0.2309815, -0.177141, 1.0]], ['2, k, 13', [0.1117279, -0.2639952, 1.0]], ['2, k, 14', [0.1066229, -0.639817, 1.0]], ['2, k, 15', [0.06164498, -0.6977837, 1.0]], ['2, k, 16', [0.4048432, -0.1785841, 1.0]], ['2, k, 17', [0.3997048, -0.2761286, 1.0]], ['2, k, 18', [0.3921419, -0.6517145, 1.0]], ['2, k, 19', [0.3848262, -0.7091033, 1.0]], ['2, k, 20', [0.352707, 0.3045699, 1.0]], ['2, k, 21', [0.05309058, -0.2987565, 1.0]], ['2, k, 22', [0.05449826, -0.2913429, 1.0]], ['2, k, 23', [0.7557968, -0.3043416, 1.0]], ['2, k, 24', [0.732013, -0.2141496, 1.0]]]
[['2, k, 0', [0.3219639, -0.1809317, 1.0]], ['2, k, 1', [0.3415112, 0.09886947, 1.0]], ['2, k, 2', [0.3561349, 0.3700628, 1.0]], ['2, k, 3', [0.3535355, 0.5029616, 1.0]], ['2, k, 4', [0.1835556, 0.2509406, 1.0]], ['2, k, 5', [0.1251471, -0.008316487, 1.0]], ['2, k, 6', [0.07436132, -0.2057232, 1.0]], ['2, k, 7', [0.05227964, -0.2967315, 1.0]], ['2, k, 8', [0.5232219, 0.2579041, 1.0]], ['2, k, 9', [0.595933, -0.01646046, 1.0]], ['2, k, 10', [0.6565433, -0.2289781, 1.0]], ['2, k, 11', [0.6676083, -0.284598, 1.0]], ['2, k, 12', [0.230894, -0.177941, 1.0]], ['2, k, 13', [0.1114465, -0.2641999, 1.0]], ['2, k, 14', [0.1070962, -0.6398398, 1.0]], ['2, k, 15', [0.03819405, -0.6994923, 1.0]], ['2, k, 16', [0.4050215, -0.1800085, 1.0]], ['2, k, 17', [0.3995539, -0.2764468, 1.0]], ['2, k, 18', [0.3827056, -0.6507517, 1.0]], ['2, k, 19', [0.3846052, -0.7089634, 1.0]], ['2, k, 20', [0.3530255, 0.3034226, 1.0]], ['2, k, 21', [0.0533867, -0.298189, 1.0]], ['2, k, 22', [0.05456301, -0.2907175, 1.0]], ['2, k, 23', [0.6810786, -0.3594168, 1.0]], ['2, k, 24', [0.6822013, -0.2629628, 1.0]]]
[['2, k, 0', [0.3219834, -0.1815283, 1.0]], ['2, k, 1', [0.3412394, 0.0981665, 1.0]], ['2, k, 2', [0.3560061, 0.3696643, 1.0]], ['2, k, 3', [0.3542725, 0.5029261, 1.0]], ['2, k, 4', [0.1837671, 0.2510701, 1.0]], ['2, k, 5', [0.1253217, -0.007709172, 1.0]], ['2, k, 6', [0.07465992, -0.2050669, 1.0]], ['2, k, 7', [0.05257824, -0.2960753, 1.0]], ['2, k, 8', [0.5221882, 0.2559309, 1.0]], ['2, k, 9', [0.5833577, -0.02134112, 1.0]], ['2, k, 10', [0.6097561, -0.2447145, 1.0]], ['2, k, 11', [0.6138706, -0.3086249, 1.0]], ['2, k, 12', [0.2308371, -0.1783877, 1.0]], ['2, k, 13', [0.1113567, -0.264339, 1.0]], ['2, k, 14', [0.1075068, -0.6398996, 1.0]], ['2, k, 15', [0.05589243, -0.6996748, 1.0]], ['2, k, 16', [0.4051519, -0.1806644, 1.0]], ['2, k, 17', [0.3995062, -0.2765445, 1.0]], ['2, k, 18', [0.3811378, -0.6506193, 1.0]], ['2, k, 19', [0.3831386, -0.709089, 1.0]], ['2, k, 20', [0.3528293, 0.3029004, 1.0]], ['2, k, 21', [0.05368426, -0.2975349, 1.0]], ['2, k, 22', [0.0545797, -0.2901063, 1.0]], ['2, k, 23', [0.6181318, -0.3856184, 1.0]], ['2, k, 24', [0.63248, -0.3367209, 1.0]]]
[['2, k, 0', [0.3206085, -0.1828878, 1.0]], ['2, k, 1', [0.3405036, 0.09753314, 1.0]], ['2, k, 2', [0.3558809, 0.3695432, 1.0]], ['2, k, 3', [0.3556548, 0.5027019, 1.0]], ['2, k, 4', [0.1837932, 0.2513315, 1.0]], ['2, k, 5', [0.1249921, -0.006231454, 1.0]], ['2, k, 6', [0.07500725, -0.2039433, 1.0]], ['2, k, 7', [0.05292556, -0.2949518, 1.0]], ['2, k, 8', [0.5220964, 0.2558638, 1.0]], ['2, k, 9', [0.5714563, -0.02363172, 1.0]], ['2, k, 10', [0.5971437, -0.2451603, 1.0]], ['2, k, 11', [0.5812672, -0.296888, 1.0]], ['2, k, 12', [0.2291623, -0.1794332, 1.0]], ['2, k, 13', [0.111596, -0.2640574, 1.0]], ['2, k, 14', [0.1061764, -0.6401527, 1.0]], ['2, k, 15', [0.05568747, -0.6995661, 1.0]], ['2, k, 16', [0.4039865, -0.1823029, 1.0]], ['2, k, 17', [0.39944, -0.2763917, 1.0]], ['2, k, 18', [0.3825433, -0.6506562, 1.0]], ['2, k, 19', [0.3830867, -0.7089463, 1.0]], ['2, k, 20', [0.3525727, 0.3026686, 1.0]], ['2, k, 21', [0.05403038, -0.296415, 1.0]], ['2, k, 22', [0.05454928, -0.2893565, 1.0]], ['2, k, 23', [0.5911019, -0.3694913, 1.0]], ['2, k, 24', [0.594434, -0.3510329, 1.0]]]
[['2, k, 0', [0.3206062, -0.1828815, 1.0]], ['2, k, 1', [0.3404512, 0.09754401, 1.0]], ['2, k, 2', [0.355944, 0.369684, 1.0]], ['2, k, 3', [0.3557732, 0.5027651, 1.0]], ['2, k, 4', [0.1837804, 0.2515238, 1.0]], ['2, k, 5', [0.1244832, -0.005439823, 1.0]], ['2, k, 6', [0.07503748, -0.2032725, 1.0]], ['2, k, 7', [0.05295578, -0.294281, 1.0]], ['2, k, 8', [0.5219826, 0.2558993, 1.0]], ['2, k, 9', [0.5705411, -0.02368698, 1.0]], ['2, k, 10', [0.5956674, -0.2461976, 1.0]], ['2, k, 11', [0.5857981, -0.2981113, 1.0]], ['2, k, 12', [0.2291214, -0.1794316, 1.0]], ['2, k, 13', [0.111561, -0.2641131, 1.0]], ['2, k, 14', [0.1058822, -0.6400948, 1.0]], ['2, k, 15', [0.05564283, -0.6996179, 1.0]], ['2, k, 16', [0.4040375, -0.1822654, 1.0]], ['2, k, 17', [0.3994289, -0.2764622, 1.0]], ['2, k, 18', [0.3834179, -0.650831, 1.0]], ['2, k, 19', [0.3838513, -0.7091599, 1.0]], ['2, k, 20', [0.3525817, 0.3027491, 1.0]], ['2, k, 21', [0.05406048, -0.2957464, 1.0]], ['2, k, 22', [0.05445015, -0.2890016, 1.0]], ['2, k, 23', [0.6024731, -0.3607301, 1.0]], ['2, k, 24', [0.6039214, -0.3285044, 1.0]]]
